185,228,255 185,228,255 180,225,255 173,224,255 162,218,255 163,216,255 169,221,255 176,223,255 177,224,255 174,222,255 179,223,255 186,227,255 188,230,255 186,229,255 181,224,255 176,225,255 170,224,255 166,221,255 161,218,255 154,216,255 149,213,255 147,214,255 153,214,255 153,215,255 153,215,255 153,215,255 151,216,255 151,216,255 150,215,255 150,215,255 151,216,255 152,217,255 159,218,255 159,218,255 160,220,255 123,188,167 59,121,73 56,102,64 44,75,49 31,55,33 74,67,38 88,72,39 102,57,22 93,45,27 114,71,54 89,90,78 162,221,255 173,222,255 182,226,255 186,231,255 199,233,255 207,235,255 206,236,255 204,236,255 197,236,255 185,233,255 166,221,255 162,216,255 155,214,255 163,220,255 165,220,255 172,223,255 176,226,255 166,221,255 147,215,255 144,212,255 139,206,255 138,207,255 139,208,255 139,208,255 139,208,255 137,207,255 153,222,255 142,210,255 141,210,255 140,209,255 139,209,255 139,208,255 140,209,255 139,208,255 140,209,255 140,209,255 141,210,255 138,207,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 136,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255
169,223,255 169,223,255 170,224,255 173,225,255 171,225,255 170,224,255 169,222,255 163,222,255 161,220,255 162,222,255 165,219,255 167,218,255 178,222,255 184,225,255 186,227,255 184,225,255 181,224,255 179,224,255 185,229,255 187,229,255 184,227,255 176,225,255 163,220,255 163,220,255 160,219,255 156,215,255 151,216,255 148,214,255 147,212,255 146,214,255 145,213,255 145,213,255 144,214,255 144,214,255 145,213,255 107,159,116 56,125,75 61,108,65 46,78,47 31,55,33 54,58,29 73,65,31 98,60,25 105,54,28 96,63,36 98,68,40 94,141,187 164,219,255 176,224,255 183,228,255 189,230,255 196,234,255 202,236,255 204,238,255 201,237,255 196,235,255 195,235,255 195,236,255 195,235,255 198,238,255 197,235,255 197,237,255 193,236,255 162,216,255 147,214,255 143,213,255 140,209,255 141,210,255 141,210,255 143,213,255 143,212,255 144,213,255 141,210,255 143,212,255 147,215,255 153,219,255 151,217,255 147,215,255 144,212,255 143,213,255 141,211,255 141,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,214,255 143,213,255 141,210,255 141,210,255 139,208,255 141,210,255 140,210,255 141,210,255 143,212,255 141,210,255 141,210,255 141,210,255 141,210,255 139,211,255 137,209,255 143,212,255 143,212,255 141,210,255 143,212,255 143,212,255 141,210,255 140,210,255 140,210,255 143,213,255 143,213,255 141,211,255 143,213,255 143,213,255 143,212,255 140,209,255 136,211,255 137,212,255 140,209,255 141,210,255 143,212,255 139,208,255 140,209,255 143,212,255 139,211,255 139,211,255 139,211,255 139,211,255
187,234,255 187,233,255 185,230,255 178,228,255 178,228,255 180,230,255 178,228,255 172,226,255 175,227,255 174,228,255 178,228,255 175,224,255 175,224,255 173,225,255 165,220,255 156,218,255 154,219,255 152,217,255 150,215,255 154,219,255 159,218,255 161,220,255 161,221,255 161,219,255 167,218,255 168,219,255 160,217,255 155,220,255 150,216,255 146,215,255 145,215,255 145,215,255 145,214,255 146,215,255 153,217,255 144,165,92 57,140,82 52,109,63 50,84,52 36,55,33 57,61,32 55,52,26 102,59,26 97,47,30 109,60,40 81,59,25 31,68,63 150,216,255 158,220,255 162,222,255 173,225,255 182,230,255 185,231,255 185,229,255 184,230,255 182,230,255 179,227,255 184,227,255 184,229,255 197,237,255 198,237,255 194,234,255 191,235,255 182,233,255 165,225,255 158,220,255 150,216,255 147,217,255 143,216,255 144,214,255 144,214,255 144,214,255 148,214,255 144,214,255 151,216,255 155,221,255 171,227,255 181,229,255 174,228,255 161,225,255 151,217,255 150,216,255 146,216,255 145,215,255 145,215,255 145,215,255 146,216,255 145,215,255 145,215,255 144,214,255 144,214,255 144,214,255 144,214,255 145,215,255 144,214,255 145,215,255 144,214,255 144,214,255 146,216,255 145,215,255 146,216,255 145,215,255 144,214,255 145,215,255 146,216,255 146,216,255 144,214,255 141,214,255 141,214,255 144,214,255 144,214,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 144,214,255 145,215,255 145,215,255 146,216,255 146,216,255 144,214,255 145,215,255 145,215,255 145,215,255 143,212,255 144,213,255
179,224,255 180,225,255 183,228,255 184,229,255 183,228,255 181,229,255 182,230,255 193,236,255 202,238,255 203,237,255 201,234,255 203,237,255 206,240,255 206,242,255 191,235,255 169,225,255 155,221,255 151,220,255 151,220,255 149,218,255 144,218,255 142,216,255 142,215,255 143,217,255 145,216,255 148,219,255 156,221,255 156,221,255 156,221,255 153,219,255 149,217,255 148,216,255 147,216,255 145,217,255 142,199,183 94,132,78 94,138,75 53,110,64 47,86,50 37,58,35 43,56,33 50,55,35 95,63,17 96,54,32 103,49,31 68,52,19 30,49,38 156,206,242 169,225,255 171,225,255 177,226,255 181,229,255 178,228,255 172,227,255 171,226,255 171,226,255 174,226,255 178,228,255 183,232,255 188,233,255 194,239,255 196,241,255 203,240,255 205,238,255 193,237,255 187,233,255 177,228,255 172,228,255 160,224,255 160,223,255 158,224,255 158,223,255 167,227,255 170,225,255 172,228,255 179,232,255 182,236,255 189,234,255 193,234,255 186,231,255 168,224,255 158,222,255 146,217,255 146,217,255 146,216,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 147,217,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 144,217,255 144,217,255 144,217,255 144,217,255 146,216,255 146,216,255 146,216,255 147,217,255 145,215,255 146,216,255 144,214,255 146,216,255 145,215,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 145,215,255
157,222,255 157,222,255 158,223,255 165,225,255 167,226,255 171,227,255 173,229,255 180,230,255 183,231,255 193,231,255 205,236,255 213,237,255 215,240,255 216,238,255 206,237,255 206,238,255 187,231,255 175,223,255 169,221,255 169,223,255 160,224,255 155,222,255 148,217,255 149,215,255 147,218,255 149,218,255 156,221,255 156,221,255 155,221,255 154,220,255 151,222,255 146,217,255 145,218,255 145,217,255 153,165,75 79,122,66 86,147,77 58,115,69 51,90,54 35,62,34 47,62,36 45,48,24 96,69,26 95,55,30 86,41,20 68,73,39 28,51,32 54,90,104 169,225,255 170,227,255 176,228,255 178,227,255 175,227,255 174,226,255 176,225,255 178,225,255 183,228,255 190,232,255 202,236,255 208,237,255 214,239,255 214,239,255 212,240,255 205,238,255 198,237,255 195,235,255 190,233,255 182,232,255 179,232,255 178,231,255 178,231,255 179,233,255 181,232,255 186,233,255 193,237,255 197,238,255 197,238,255 196,234,255 196,234,255 193,233,255 178,229,255 166,223,255 152,222,255 148,217,255 145,219,255 145,219,255 145,218,255 147,218,255 145,218,255 145,218,255 145,219,255 145,218,255 145,218,255 147,217,255 145,218,255 145,218,255 147,217,255 147,217,255 147,217,255 147,218,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 147,218,255 147,218,255 146,217,255 147,218,255 147,217,255 147,217,255 147,217,255 147,217,255 145,218,255 146,219,255 146,219,255 145,218,255 145,218,255 145,218,255 145,218,255 145,218,255 145,218,255 145,218,255 144,217,255 144,217,255 145,218,255 147,218,255 147,218,255
155,221,255 155,221,255 157,222,255 160,223,255 161,225,255 161,225,255 160,224,255 166,227,255 166,227,255 168,227,255 170,226,255 173,227,255 184,232,255 195,237,255 200,238,255 199,237,255 204,236,255 206,235,255 204,236,255 205,237,255 207,236,255 203,235,255 189,232,255 175,228,255 167,226,255 164,223,255 157,224,255 157,224,255 157,223,255 156,222,255 157,223,255 159,222,255 157,222,255 166,228,233 79,122,64 91,122,70 121,143,72 59,127,74 51,90,56 38,65,37 40,55,31 58,61,37 82,74,38 86,67,30 53,56,36 58,76,45 31,52,29 33,63,56 174,227,255 171,228,255 168,224,255 167,226,255 165,226,255 165,226,255 168,227,255 173,227,255 178,228,255 186,231,255 203,236,255 207,234,255 223,243,255 224,244,255 217,242,255 210,240,255 201,240,255 196,240,255 194,237,255 183,229,255 175,228,255 170,226,255 170,226,255 171,225,255 179,232,255 185,229,255 195,235,255 194,237,255 193,236,255 195,236,255 197,238,255 196,237,255 187,235,255 181,231,255 164,223,255 158,220,255 149,218,255 149,218,255 151,221,255 153,219,255 151,220,255 149,218,255 148,219,255 148,219,255 147,218,255 147,218,255 146,217,255 150,221,255 147,218,255 147,218,255 147,218,255 148,219,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 146,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 148,217,255 148,217,255
151,223,255 151,223,255 154,221,255 160,223,255 165,229,255 176,231,255 175,228,255 178,231,255 175,228,255 175,228,255 170,226,255 166,227,255 159,226,255 163,226,255 163,227,255 165,232,255 178,233,255 183,233,255 188,235,255 197,235,255 198,236,255 200,235,255 200,235,255 201,236,255 194,237,255 190,233,255 182,231,255 177,227,255 178,226,255 176,226,255 177,227,255 180,230,255 163,225,255 150,198,219 146,151,79 81,102,50 141,151,75 71,140,90 47,94,53 39,60,37 40,57,33 31,48,24 52,49,23 75,96,62 43,51,30 47,89,52 35,54,32 40,62,50 142,182,203 176,227,255 174,229,255 169,225,255 165,226,255 159,226,255 158,225,255 161,225,255 171,227,255 176,231,255 182,231,255 197,237,255 205,240,255 209,236,255 213,240,255 211,240,255 202,238,255 196,235,255 189,234,255 191,236,255 188,233,255 181,226,255 172,226,255 167,226,255 163,227,255 165,226,255 170,226,255 174,228,255 174,228,255 170,229,255 175,227,255 178,231,255 184,234,255 182,235,255 183,233,255 176,229,255 173,228,255 171,226,255 170,226,255 169,226,255 171,228,255 171,227,255 168,227,255 168,227,255 167,226,255 165,226,255 163,227,255 155,222,255 151,221,255 151,220,255 151,220,255 150,221,255 146,220,255 148,219,255 150,221,255 151,220,255 151,220,255 150,221,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 149,218,255 149,218,255 149,218,255 149,218,255 148,219,255 148,219,255 148,219,255 146,220,255 146,220,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 146,220,255 146,220,255
155,224,255 152,221,255 153,222,255 157,224,255 161,228,255 167,227,255 176,232,255 187,234,255 196,237,255 198,238,255 195,239,255 186,233,255 182,233,255 174,234,255 167,227,255 168,227,255 170,226,255 171,227,255 169,231,255 173,230,255 173,230,255 179,232,255 184,233,255 188,233,255 192,237,255 192,237,255 191,236,255 189,234,255 188,235,255 187,233,255 189,233,255 188,232,255 182,230,255 170,224,255 109,150,122 100,126,47 102,127,69 78,148,95 54,106,61 40,61,38 43,56,33 39,54,30 51,54,23 48,55,23 82,50,36 78,76,54 43,72,44 35,57,31 28,60,72 178,227,255 172,228,255 173,229,255 168,229,255 162,229,255 157,224,255 156,223,255 155,222,255 155,222,255 161,228,255 170,231,255 176,231,255 186,232,255 193,238,255 204,242,255 206,242,255 206,241,255 209,237,255 200,239,255 199,238,255 202,236,255 205,236,255 191,234,255 185,230,255 184,231,255 180,231,255 169,226,255 169,226,255 163,227,255 159,226,255 161,227,255 161,227,255 162,228,255 165,229,255 166,230,255 170,231,255 171,230,255 179,232,255 186,231,255 189,233,255 189,233,255 193,236,255 191,234,255 190,233,255 187,231,255 185,231,255 182,233,255 173,228,255 171,228,255 170,227,255 171,227,255 172,226,255 171,228,255 170,226,255 166,227,255 163,224,255 157,223,255 157,223,255 156,223,255 155,222,255 152,222,255 151,223,255 152,222,255 152,222,255 151,221,255 153,223,255 153,220,255 153,220,255 154,221,255 152,222,255 152,222,255 154,221,255 154,221,255 153,220,255 153,220,255 153,220,255 153,220,255 151,221,255 151,221,255
213,240,255 211,240,255 193,234,255 182,234,255 180,232,255 184,230,255 186,229,255 203,237,255 216,241,255 225,244,255 222,242,255 214,239,255 210,235,255 201,237,255 195,235,255 189,234,255 187,232,255 185,231,255 179,233,255 173,230,255 168,228,255 173,228,255 173,230,255 172,229,255 173,233,255 173,233,255 175,233,255 177,235,255 177,232,255 177,232,255 176,233,255 175,232,255 175,232,255 175,232,255 174,227,255 146,181,133 67,97,39 83,162,94 55,106,68 38,59,36 34,56,30 34,51,27 52,58,29 49,55,28 77,55,35 102,63,35 38,81,53 29,58,30 24,46,36 112,146,160 158,225,255 161,225,255 156,224,255 157,225,255 157,225,255 156,224,255 157,225,255 155,226,255 155,226,255 157,225,255 158,226,255 162,230,255 165,229,255 163,230,255 170,226,255 172,227,255 184,234,255 192,239,255 196,239,255 200,238,255 199,237,255 202,238,255 202,238,255 204,238,255 214,239,255 216,241,255 210,240,255 197,235,255 177,227,255 163,227,255 153,226,255 153,226,255 154,225,255 158,229,255 155,226,255 160,228,255 163,227,255 170,230,255 176,231,255 177,232,255 182,232,255 181,231,255 181,231,255 181,231,255 181,231,255 181,231,255 181,231,255 179,232,255 180,233,255 182,232,255 188,233,255 191,235,255 191,236,255 189,234,255 188,233,255 182,232,255 180,230,255 175,232,255 169,225,255 165,226,255 161,225,255 159,226,255 159,226,255 158,226,255 156,224,255 154,224,255 153,223,255 153,223,255 153,223,255 151,223,255 153,224,255 153,224,255 157,225,255 156,224,255 154,225,255 154,225,255 156,224,255 155,223,255
209,237,255 212,240,255 209,237,255 209,242,255 212,245,255 212,245,255 211,241,255 215,240,255 223,242,255 233,246,255 236,246,255 234,247,255 233,246,255 222,246,255 217,242,255 211,243,255 209,241,255 206,240,255 204,238,255 198,236,255 185,237,255 178,233,255 170,230,255 168,229,255 169,230,255 169,230,255 171,231,255 171,231,255 173,230,255 173,230,255 175,232,255 175,232,255 175,232,255 173,230,255 170,227,255 101,140,106 111,128,52 76,155,87 54,100,66 35,59,35 28,50,22 42,49,31 48,57,27 57,66,38 63,50,43 97,57,34 56,95,61 32,59,31 31,51,37 27,58,64 158,226,255 161,228,255 158,225,255 158,225,255 159,226,255 160,228,255 155,226,255 153,226,255 155,228,255 155,226,255 155,226,255 155,228,255 158,225,255 159,226,255 158,226,255 160,228,255 162,229,255 173,230,255 178,231,255 182,231,255 187,233,255 193,236,255 196,240,255 196,237,255 204,239,255 214,239,255 214,242,255 212,242,255 193,240,255 179,236,255 163,230,255 158,229,255 155,226,255 156,227,255 156,227,255 162,229,255 163,227,255 169,231,255 175,232,255 178,233,255 177,232,255 176,231,255 173,230,255 173,230,255 177,232,255 183,232,255 182,232,255 182,233,255 178,231,255 176,231,255 182,232,255 182,230,255 182,231,255 184,232,255 184,232,255 180,233,255 179,232,255 178,235,255 176,233,255 173,233,255 171,230,255 170,232,255 170,232,255 168,232,255 165,229,255 163,230,255 162,229,255 161,228,255 162,229,255 155,226,255 158,226,255 158,226,255 160,228,255 158,226,255 158,226,255 158,226,255 158,226,255 158,226,255
196,239,255 195,238,255 195,235,255 195,235,255 197,235,255 198,237,255 198,236,255 197,237,255 197,238,255 204,239,255 215,241,255 221,240,255 223,242,255 220,240,255 217,242,255 209,242,255 206,239,255 208,241,255 208,238,255 211,241,255 210,240,255 206,241,255 196,239,255 189,238,255 189,237,255 185,235,255 177,234,255 175,232,255 173,230,255 173,230,255 171,231,255 171,231,255 173,233,255 175,232,255 176,231,255 150,209,178 110,118,52 98,159,100 51,88,55 31,55,31 34,54,29 41,51,25 65,61,40 66,83,57 58,66,71 102,48,41 63,102,68 43,59,38 33,51,34 36,60,47 178,236,255 168,232,255 168,233,255 173,235,255 175,234,255 163,230,255 164,228,255 161,229,255 161,228,255 163,230,255 167,229,255 161,228,255 163,230,255 164,231,255 168,229,255 170,232,255 170,232,255 169,231,255 170,232,255 173,230,255 176,231,255 178,231,255 179,232,255 180,233,255 180,234,255 177,235,255 180,234,255 184,233,255 185,236,255 181,232,255 179,233,255 174,229,255 173,232,255 161,229,255 158,229,255 158,229,255 160,228,255 164,228,255 168,230,255 169,231,255 175,232,255 175,232,255 170,229,255 170,229,255 170,229,255 171,231,255 180,233,255 179,235,255 177,232,255 173,233,255 170,232,255 173,233,255 173,233,255 173,233,255 171,231,255 167,231,255 167,231,255 170,230,255 171,231,255 169,231,255 170,232,255 162,230,255 161,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 164,228,255 161,229,255 162,229,255 162,229,255 160,228,255 160,228,255 158,229,255 158,229,255 160,228,255 160,228,255
183,234,255 184,235,255 188,238,255 192,237,255 197,238,255 190,237,255 186,235,255 182,236,255 170,235,255 170,234,255 169,231,255 175,232,255 178,234,255 183,234,255 185,234,255 189,233,255 191,236,255 191,234,255 193,236,255 193,236,255 186,235,255 180,236,255 178,232,255 179,233,255 176,231,255 175,233,255 176,233,255 173,233,255 172,234,255 168,233,255 167,232,255 164,231,255 163,230,255 163,230,255 164,229,255 160,216,220 149,165,92 73,144,82 50,80,45 33,54,31 33,53,28 52,63,34 46,58,24 60,68,56 79,120,143 91,56,43 52,65,49 58,72,53 35,54,32 32,52,34 136,173,195 166,230,255 163,231,255 164,232,255 170,232,255 167,229,255 171,236,255 166,231,255 166,231,255 165,230,255 166,231,255 168,233,255 168,233,255 166,231,255 170,231,255 172,234,255 173,233,255 171,231,255 170,232,255 170,232,255 166,231,255 162,229,255 163,230,255 162,230,255 162,230,255 163,231,255 163,231,255 158,219,255 168,230,255 167,214,240 158,215,249 168,232,255 167,228,255 163,227,255 161,229,255 162,229,255 160,228,255 163,230,255 161,230,255 162,231,255 162,231,255 165,230,255 164,232,255 164,232,255 163,231,255 162,230,255 163,231,255 163,231,255 163,231,255 165,230,255 168,233,255 168,233,255 170,235,255 166,231,255 167,232,255 167,232,255 171,231,255 173,233,255 174,234,255 173,233,255 173,233,255 164,232,255 162,229,255 162,229,255 161,228,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 161,229,255 159,230,255 161,229,255 161,229,255 161,229,255 161,229,255
191,237,255 191,237,255 191,236,255 191,236,255 195,238,255 201,240,255 206,241,255 214,239,255 213,243,255 207,241,255 193,238,255 179,235,255 170,231,255 169,231,255 171,232,255 180,234,255 185,240,255 187,239,255 192,237,255 193,238,255 193,238,255 191,238,255 185,236,255 181,235,255 177,233,255 175,233,255 174,235,255 180,236,255 183,237,255 181,237,255 177,238,255 174,236,255 174,234,255 173,233,255 169,231,255 176,231,227 145,158,65 86,152,91 52,79,47 34,53,33 56,71,47 46,54,29 51,58,26 50,69,49 160,229,255 184,229,255 128,189,157 48,99,61 36,48,30 30,50,34 90,122,134 167,228,255 164,232,255 165,233,255 170,232,255 168,233,255 170,232,255 167,232,255 167,232,255 166,231,255 166,231,255 166,231,255 166,231,255 166,231,255 166,231,255 166,231,255 163,231,255 165,233,255 164,232,255 163,232,255 163,231,255 165,230,255 166,230,255 164,231,255 166,230,255 167,227,255 156,217,245 159,212,231 146,192,216 163,208,235 119,162,164 140,184,179 171,231,255 168,228,255 128,178,203 107,155,165 113,163,188 170,232,255 163,232,255 163,232,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 163,232,255 164,232,255 165,230,255 166,231,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255
166,232,255 168,234,255 171,237,255 173,236,255 173,236,255 172,235,255 175,236,255 183,238,255 195,238,255 198,238,255 200,241,255 194,238,255 186,236,255 174,236,255 167,232,255 170,233,255 173,234,255 175,233,255 178,235,255 182,237,255 188,238,255 190,237,255 192,237,255 194,237,255 191,236,255 191,236,255 194,238,255 196,237,255 197,239,255 198,240,255 195,239,255 195,239,255 191,238,255 189,239,255 184,234,255 170,226,226 255,226,114 75,138,83 48,75,47 32,56,34 103,85,41 98,73,27 57,52,20 65,73,32 188,219,223 146,186,187 102,161,144 48,86,57 38,51,35 34,52,39 159,198,193 147,183,166 180,232,255 178,232,255 179,239,255 174,236,255 178,234,255 176,234,255 171,232,255 170,232,255 169,232,255 168,231,255 167,232,255 167,232,255 164,233,255 165,234,255 166,231,255 164,232,255 164,232,255 164,233,255 164,232,255 164,232,255 164,231,255 168,233,255 162,209,212 164,208,201 131,181,150 144,196,193 80,109,97 133,167,156 138,173,152 153,195,186 149,194,165 172,224,239 121,151,104 150,181,168 81,94,93 124,171,197 165,234,255 162,234,255 164,233,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255
183,234,255 181,235,255 175,233,255 167,233,255 167,233,255 165,234,255 165,234,255 167,233,255 169,232,255 170,233,255 173,235,255 175,235,255 179,237,255 183,239,255 181,237,255 176,234,255 172,235,255 168,234,255 170,236,255 174,237,255 180,236,255 183,237,255 189,238,255 193,239,255 196,240,255 196,240,255 197,241,255 199,240,255 200,242,255 200,242,255 196,240,255 196,240,255 193,240,255 198,243,255 198,236,249 192,204,166 69,145,94 73,128,82 42,69,41 35,54,34 29,48,28 26,46,30 97,82,42 79,69,16 84,75,46 145,173,138 102,160,107 48,80,58 33,48,34 27,45,32 145,190,178 99,119,122 92,106,58 179,224,251 140,165,178 165,239,255 182,236,255 182,236,255 183,237,255 183,237,255 185,236,255 178,235,255 177,236,255 175,236,255 175,233,255 172,234,255 168,234,255 170,236,255 168,234,255 165,233,255 166,234,255 166,234,255 153,207,223 144,195,201 98,131,104 140,180,170 135,155,110 144,189,177 129,165,150 106,113,95 142,179,197 116,153,160 110,147,142 158,208,237 144,185,197 74,82,61 69,71,68 94,125,140 167,224,249 167,233,255 169,231,255 167,232,255 170,232,255 168,233,255 167,232,255 167,232,255 167,232,255 167,232,255 167,232,255 165,233,255 165,233,255 167,232,255 167,233,255 167,233,255 167,233,255 165,233,255 165,233,255 168,233,255 168,233,255 168,233,255 168,233,255 166,235,255 166,235,255 165,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 166,235,255 166,235,255 166,235,255 166,234,255
180,237,255 180,237,255 178,240,255 178,236,255 176,234,255 174,235,255 170,236,255 173,234,255 173,234,255 173,234,255 173,234,255 172,236,255 172,235,255 174,235,255 174,235,255 177,238,255 174,235,255 174,235,255 173,234,255 174,235,255 174,235,255 178,236,255 180,237,255 181,238,255 183,240,255 183,240,255 183,240,255 185,233,255 177,219,226 172,218,228 185,235,255 197,237,255 193,238,255 198,239,255 177,219,224 106,171,108 77,133,82 58,108,66 36,61,34 31,57,34 25,46,25 26,44,29 26,44,27 50,60,34 45,50,28 59,73,52 97,165,110 30,58,33 27,46,26 49,63,42 64,77,54 93,110,86 101,118,94 83,96,80 94,108,87 164,219,244 179,228,244 181,236,255 183,238,255 183,238,255 181,237,255 183,239,255 187,238,255 187,238,255 183,239,255 178,236,255 176,237,255 173,236,255 171,237,255 169,231,255 173,229,255 176,233,255 141,182,176 107,134,114 145,175,154 136,172,119 119,140,106 146,181,172 164,203,202 86,97,86 139,161,104 137,157,141 160,199,205 131,154,139 119,153,137 119,162,162 67,86,75 116,150,166 137,168,172 80,119,129 173,229,255 126,182,212 179,237,255 173,231,255 174,235,255 170,236,255 172,235,255 172,235,255 172,235,255 170,236,255 172,235,255 173,234,255 173,234,255 173,234,255 173,234,255 172,235,255 172,235,255 172,235,255 172,235,255 172,236,255 172,235,255 170,236,255 170,236,255 170,236,255 172,235,255 172,235,255 170,236,255 172,235,255 172,235,255 172,235,255 172,235,255 172,235,255 173,234,255 173,234,255 172,235,255 172,235,255 172,235,255 172,235,255
174,236,255 174,236,255 176,235,255 174,235,255 174,235,255 175,237,255 174,235,255 175,236,255 175,236,255 175,236,255 174,235,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 175,236,255 178,236,255 180,239,255 179,238,255 176,238,255 178,240,255 194,237,237 130,169,151 161,200,195 129,161,139 194,234,255 177,222,237 164,205,217 179,226,243 164,205,219 59,147,79 58,128,73 53,98,58 35,57,31 32,56,34 27,46,26 28,44,25 27,42,28 23,47,34 31,42,31 33,54,33 86,129,101 31,50,30 35,50,34 76,86,62 63,77,56 62,59,44 121,134,118 93,108,82 99,125,112 116,160,153 183,240,255 181,237,255 175,237,255 176,238,255 178,240,255 181,238,255 185,241,255 180,232,255 181,236,255 179,236,255 176,235,255 177,234,255 176,235,255 172,228,255 169,222,241 172,217,234 120,160,163 157,209,233 162,199,206 121,163,142 86,101,85 103,123,94 189,228,225 151,164,141 113,115,71 86,100,68 70,70,38 170,191,170 189,229,248 97,128,118 128,161,164 167,194,193 89,102,77 127,159,158 168,212,218 146,188,204 168,213,232 144,191,210 175,236,255 173,236,255 174,235,255 176,234,255 176,234,255 174,236,255 173,237,255 174,236,255 174,235,255 174,235,255 174,235,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255
175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,236,255 175,237,255 175,236,255 175,237,255 175,237,255 176,237,255 175,236,255 175,237,255 176,238,255 177,236,255 171,225,241 179,228,242 171,222,228 156,199,201 177,227,236 162,208,188 145,185,175 149,191,182 162,201,188 162,206,201 47,117,60 56,124,69 48,80,51 34,55,32 40,69,41 34,53,33 27,45,30 25,43,28 26,44,29 19,42,27 25,45,29 32,52,34 41,56,40 121,146,141 141,183,190 64,81,55 148,166,149 72,86,79 85,100,86 94,123,123 180,236,255 154,209,232 178,237,255 173,232,255 178,237,255 179,238,255 174,238,255 178,235,255 186,233,252 120,168,189 180,236,255 178,237,255 181,238,255 166,221,244 163,212,230 155,207,222 152,208,228 168,218,243 177,235,255 112,142,151 167,203,219 122,145,130 87,94,58 100,109,65 86,97,57 103,113,107 69,87,72 80,93,94 96,113,108 85,97,88 97,110,69 91,91,61 81,83,55 164,203,202 69,106,105 90,103,91 167,199,198 171,202,208 93,135,151 176,235,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 174,236,255 174,236,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 177,236,255 175,237,255 174,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
