192,244,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 175,222,239 170,198,192 68,85,61 76,85,68 87,103,84 68,62,37 62,59,35 89,89,59 69,72,39 121,150,148 84,98,68 103,108,88 79,86,68 94,100,71 66,70,43 65,60,30 63,53,29 62,62,32 79,185,108 156,135,83 198,120,69 137,111,72 48,75,45 47,101,60 33,65,32 27,46,26 26,50,28 26,46,30 27,45,28 27,45,30 82,96,77 69,78,61 43,47,32 126,150,154 81,103,93 109,113,96 64,62,42 55,54,29 88,82,46 62,63,24 93,93,50 75,70,42 103,119,117 70,85,73 119,143,147 66,86,87 149,190,186 48,47,36 67,73,60 55,59,44 54,63,46 70,64,41 69,61,37 78,79,42 75,75,43 63,63,33 80,79,43 65,63,32 84,83,47 61,59,28 62,60,31 57,60,36 55,63,42 120,142,142 173,215,224 167,213,223 192,244,255 194,243,255 193,242,255 193,242,255 193,242,255 194,243,255 191,243,255 191,243,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
192,244,255 192,244,255 194,243,255 195,244,255 193,245,255 193,245,255 193,245,255 151,192,204 138,156,153 133,149,147 97,115,100 59,77,64 96,96,66 67,66,41 97,95,62 104,107,58 179,200,196 140,163,130 107,110,59 96,101,54 81,86,39 76,81,38 95,93,46 79,78,40 90,92,48 80,182,109 53,96,56 37,57,41 33,52,32 41,73,44 51,105,64 38,75,40 28,49,26 29,53,31 27,47,33 27,45,30 28,46,29 43,59,40 55,65,39 41,44,32 51,67,48 52,65,51 48,53,31 104,112,91 52,53,30 61,62,23 120,117,77 55,58,38 75,76,39 98,100,72 53,55,40 92,95,83 118,143,140 133,160,163 103,111,101 70,78,64 56,63,45 52,57,37 81,79,57 50,48,28 63,57,34 56,53,29 76,74,43 84,84,43 63,58,30 58,52,27 72,70,39 54,55,32 48,51,29 49,54,32 75,94,85 59,78,67 193,241,251 187,246,255 197,242,255 193,242,255 165,208,219 171,212,199 133,169,171 160,198,211 190,232,248 195,244,255 195,244,255 195,244,255 193,245,255 196,243,255 196,243,255 192,244,255 193,245,255 193,245,255 193,245,255 193,245,255 196,243,255 193,244,255 192,246,255 193,245,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 186,234,246 194,241,255 196,233,255 166,201,192 169,193,182 59,73,52 184,205,201 138,145,129 110,123,98 165,188,155 180,210,203 124,132,91 74,80,41 157,169,165 117,128,113 62,66,39 60,63,32 75,106,66 79,173,100 51,106,60 34,55,34 28,52,30 35,61,36 51,102,62 43,88,48 29,53,29 28,51,32 35,56,35 25,43,28 31,49,32 28,49,28 48,57,40 52,61,44 60,67,49 84,85,62 68,71,49 67,66,41 51,55,40 54,57,37 59,55,34 54,55,36 54,54,22 68,71,38 53,56,46 74,79,59 46,51,50 64,78,59 53,52,45 155,169,162 53,56,36 82,85,63 49,46,33 66,64,35 58,51,33 48,45,30 53,51,29 86,85,47 53,51,33 54,56,30 58,55,29 48,49,30 45,48,28 53,56,36 53,56,36 73,76,52 175,206,196 198,231,223 129,145,103 100,115,51 137,160,116 88,106,89 151,176,187 130,157,160 118,147,147 196,239,250 195,244,255 195,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 195,244,251 184,215,152 190,242,255 197,243,255
196,244,255 196,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 198,245,255 196,243,255 190,229,224 188,227,237 188,219,223 158,187,178 169,199,192 159,181,181 129,126,111 76,77,38 162,172,148 105,109,92 94,109,93 144,157,130 148,163,147 67,66,39 50,111,54 83,166,104 54,116,68 30,56,33 25,49,27 37,58,35 51,102,62 45,95,53 43,70,42 24,48,26 32,58,35 23,46,27 27,48,27 31,49,36 155,173,156 71,84,68 159,181,171 51,70,64 69,74,52 89,93,64 113,135,135 71,79,67 55,62,46 49,53,36 55,60,40 79,94,80 65,75,69 76,72,55 85,93,81 65,71,62 61,67,54 53,63,55 53,54,35 105,113,90 91,94,70 62,60,38 56,54,34 51,50,25 68,71,22 68,68,25 52,53,30 65,61,40 64,64,34 48,49,26 48,48,34 48,49,28 65,68,37 60,60,30 68,71,40 67,72,29 113,120,45 109,118,47 73,84,55 80,95,58 126,144,143 92,119,120 185,218,221 204,247,255 197,246,255 195,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 197,244,251 198,240,247 184,212,206 166,191,171 188,222,211
201,248,255 201,247,255 201,248,255 201,248,255 201,248,255 200,246,255 200,247,252 205,249,255 201,247,255 201,247,255 200,247,250 141,178,177 180,211,215 194,230,232 158,186,180 109,128,119 184,211,210 156,188,189 111,127,106 55,60,36 90,91,72 89,91,65 81,86,52 62,62,32 86,179,109 76,151,92 63,133,78 35,59,37 25,45,27 34,55,34 51,95,60 47,99,54 49,76,48 26,47,26 38,62,38 24,44,28 28,49,26 31,50,28 78,97,91 85,100,86 166,203,200 193,228,221 193,231,233 206,239,242 101,114,98 154,183,181 153,177,177 118,144,133 96,113,108 117,133,131 144,173,171 52,62,54 143,170,169 179,206,205 82,94,87 52,55,47 65,67,50 60,66,55 62,69,51 45,47,30 55,52,28 51,48,22 68,68,23 76,78,34 60,59,32 108,110,66 73,68,36 86,81,49 66,64,35 43,41,23 61,59,37 76,76,44 61,58,32 51,48,22 57,55,26 82,82,48 65,59,36 51,49,27 49,57,45 138,162,166 203,246,255 199,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 200,248,255 177,215,188 150,172,146 156,190,174 200,233,227 105,133,108
204,245,255 201,243,252 201,248,255 202,249,255 202,249,254 203,250,255 200,247,250 201,236,243 190,237,244 201,248,255 204,246,251 201,244,246 187,225,229 149,186,183 155,177,177 154,181,182 82,105,88 158,188,183 103,116,91 71,72,35 60,60,28 49,50,27 55,53,33 62,61,34 95,205,125 63,133,80 75,159,97 39,60,37 26,44,27 31,52,31 39,81,46 51,106,60 53,82,54 27,45,28 27,55,32 24,44,28 26,45,25 34,55,34 111,132,130 112,137,132 76,98,88 183,210,194 200,234,232 119,136,131 200,243,254 163,200,195 145,164,155 124,146,136 207,245,247 80,94,90 184,216,213 81,88,83 212,255,251 82,111,109 120,134,125 69,80,69 125,144,138 155,187,184 47,54,38 44,44,28 55,51,32 48,44,23 47,45,16 55,55,23 51,49,27 58,58,28 92,94,52 53,53,21 58,55,31 65,65,35 74,75,36 105,107,63 77,75,44 118,118,73 82,82,41 55,53,22 56,51,39 39,36,23 109,119,116 191,223,224 206,250,255 202,248,255 202,249,255 201,248,255 202,249,255 202,249,255 202,249,255 203,250,255 202,249,255 203,249,255 200,248,255 209,240,244 203,243,218 136,168,135 152,182,163 138,176,166
135,153,138 203,239,227 204,249,250 206,250,255 206,250,255 205,249,253 184,228,232 201,240,246 210,249,248 207,248,246 208,248,251 193,222,222 142,159,154 173,191,176 81,84,60 82,101,79 87,93,54 101,104,80 109,113,96 70,71,50 65,61,40 56,52,31 45,45,29 55,51,34 76,174,100 64,128,79 99,201,130 38,65,35 26,44,27 28,49,28 35,67,38 51,100,61 50,92,55 24,48,24 26,50,28 36,62,39 27,45,28 26,50,28 28,46,31 87,88,76 78,85,67 199,210,209 122,132,124 211,250,245 207,245,247 206,245,251 182,220,212 153,177,177 194,244,242 171,205,203 183,215,216 213,245,244 97,102,98 159,166,164 85,82,67 106,109,99 58,62,47 119,123,108 50,53,31 52,53,32 48,45,30 51,47,26 48,45,21 40,40,24 58,56,25 62,61,36 70,72,44 75,78,45 119,123,67 62,61,25 68,66,33 72,72,31 91,93,47 46,44,26 70,68,35 59,57,28 42,42,26 112,120,106 95,118,113 198,235,234 205,249,253 204,251,255 203,250,253 204,252,250 203,250,255 205,248,248 205,248,250 206,250,255 203,250,255 203,250,255 210,252,255 202,242,243 186,216,179 116,138,69 137,154,118 167,193,159
102,126,113 208,241,244 202,248,244 206,251,252 207,251,255 206,250,254 185,228,228 208,245,244 209,246,245 203,240,237 185,222,217 82,99,91 82,90,76 48,56,35 61,60,35 90,94,65 55,57,31 67,72,50 125,137,128 51,66,50 55,56,35 54,52,30 46,46,30 51,54,32 68,162,89 58,121,70 99,212,133 44,76,45 29,47,30 26,46,28 32,56,32 52,96,59 47,91,54 31,57,32 26,47,26 41,67,44 28,43,27 30,51,30 35,54,34 37,41,24 76,87,76 51,55,38 57,91,80 161,170,172 129,160,164 214,255,251 206,250,254 204,247,249 88,105,107 213,246,249 59,82,77 206,243,238 189,230,217 73,76,66 55,63,51 58,53,39 48,51,31 44,49,29 57,54,30 49,51,25 41,38,23 52,53,34 52,53,34 53,54,33 71,67,46 54,52,32 52,52,36 42,41,32 58,56,36 79,80,32 65,62,36 63,61,30 60,54,31 59,53,30 56,52,33 56,54,25 51,51,35 155,180,164 169,196,195 195,232,231 207,251,255 206,251,252 190,230,209 149,186,164 165,196,172 200,226,215 141,167,159 133,163,158 207,249,254 203,250,253 211,248,243 132,159,143 115,126,86 98,110,43 134,149,67 94,104,41
76,90,83 178,201,198 199,236,231 200,239,234 208,249,245 210,251,249 210,249,246 170,203,197 176,201,198 173,211,203 156,183,167 118,137,117 175,205,198 93,108,84 65,66,47 50,54,37 52,54,37 56,61,41 61,61,45 58,54,35 63,57,32 51,53,36 77,81,64 60,57,42 64,140,78 59,116,70 84,199,117 52,94,57 32,51,31 27,45,30 33,54,33 54,88,56 48,98,56 34,63,35 25,46,25 33,61,38 26,44,27 29,53,31 33,54,31 47,54,36 46,46,32 62,69,51 59,53,46 127,147,148 204,237,231 190,220,215 218,255,254 209,250,246 218,253,246 222,251,242 58,64,51 40,41,33 45,44,35 47,47,31 50,48,28 56,54,34 43,40,25 61,62,41 49,47,29 41,37,27 50,47,32 46,47,26 54,55,34 51,49,29 67,59,35 55,56,35 50,46,25 45,46,27 45,41,24 60,58,36 55,54,29 48,46,24 53,51,33 65,62,36 54,52,34 55,53,35 56,49,29 46,49,39 197,227,222 209,248,245 211,249,251 161,200,182 174,201,144 209,237,214 168,185,147 81,90,60 57,54,28 65,57,33 95,103,89 170,192,180 141,170,156 121,131,107 89,96,52 113,115,73 151,159,93 98,105,50
126,136,128 172,196,188 189,220,210 211,249,241 195,233,225 211,250,245 212,249,244 93,109,90 82,95,72 197,221,208 128,152,141 113,121,100 185,218,210 136,149,133 69,66,40 63,64,43 78,76,56 63,61,39 66,67,46 45,46,25 77,74,48 43,40,25 54,51,36 52,44,31 54,124,69 54,111,65 61,163,90 49,104,58 34,55,34 26,44,31 30,53,34 46,78,49 48,98,54 37,72,35 23,46,27 34,54,36 28,43,27 31,50,30 32,50,35 45,54,37 51,56,36 57,55,37 46,45,34 51,63,54 175,190,178 154,183,174 159,186,189 168,198,193 51,56,55 90,96,87 51,53,38 54,52,32 106,108,62 56,54,34 54,55,36 49,47,29 48,48,32 53,51,33 49,45,26 57,53,34 53,49,39 54,55,36 53,54,33 55,53,35 59,55,34 77,75,46 70,65,37 71,65,40 49,44,30 51,44,26 51,52,29 53,56,34 58,55,29 108,109,59 71,69,38 57,55,26 60,54,29 57,55,37 116,145,136 202,243,239 140,168,164 112,137,121 204,235,209 214,231,207 90,93,58 67,69,41 105,110,67 68,66,33 58,56,34 63,67,50 116,131,115 132,147,94 99,104,59 81,85,45 62,66,39 60,62,36
171,180,163 78,89,74 161,181,163 180,211,198 207,237,230 217,253,241 207,243,231 129,137,84 126,123,68 101,100,46 147,148,109 204,211,177 86,86,54 122,125,90 101,103,75 79,73,48 139,138,111 72,70,41 65,64,39 47,48,29 48,49,28 47,47,31 60,49,30 61,48,25 50,108,59 56,106,62 48,137,73 56,128,70 37,62,35 25,43,26 26,49,30 37,66,38 50,97,56 42,79,48 27,45,28 28,48,30 27,46,26 34,50,31 35,50,34 44,60,41 45,48,28 52,53,34 48,49,37 58,61,49 100,104,89 49,48,37 49,52,40 64,77,65 63,71,61 71,78,62 81,90,62 69,69,35 61,61,29 53,54,35 53,54,33 69,59,37 63,59,40 51,54,34 41,37,20 72,64,42 51,49,31 47,48,25 67,66,41 59,57,28 66,64,35 84,80,43 57,57,16 61,59,28 99,100,50 71,66,34 55,53,31 59,56,32 56,52,35 56,52,35 47,45,16 54,51,27 61,56,26 60,62,47 114,131,126 229,253,242 125,139,120 149,167,154 123,135,117 183,204,181 81,84,53 68,68,36 68,68,36 80,75,45 58,54,33 61,62,43 121,125,98 173,183,159 68,73,41 75,76,53 86,90,50 89,89,55
77,82,60 124,136,118 124,136,118 82,96,77 162,181,159 168,195,175 218,252,241 213,231,214 175,182,134 134,128,62 132,132,73 126,117,57 121,111,60 114,105,58 117,112,69 97,89,55 120,120,90 81,76,48 99,96,70 112,113,94 53,54,31 51,49,29 58,50,28 52,53,32 53,106,56 54,106,63 50,130,71 68,155,92 43,68,41 24,42,27 25,45,27 35,61,36 48,93,53 47,89,52 35,48,34 25,45,27 49,69,51 32,50,33 32,53,32 31,47,28 39,42,22 42,43,24 53,54,35 50,53,33 47,48,29 60,69,52 111,119,105 57,65,55 96,108,101 137,156,150 124,136,116 66,63,39 43,46,26 55,55,39 45,45,29 60,53,37 60,58,38 44,41,28 36,33,20 50,48,26 53,51,31 48,51,27 50,56,29 65,59,34 56,53,27 75,74,38 56,52,31 61,58,32 64,63,25 47,48,27 51,44,26 57,49,25 62,59,35 52,48,27 50,48,19 54,51,25 76,74,43 92,92,60 48,50,33 74,77,57 53,56,32 72,76,49 107,117,95 119,137,104 122,135,110 104,105,82 60,55,27 69,62,35 44,44,28 54,54,38 63,65,39 90,93,62 84,89,42 85,84,57 68,67,40 97,97,65
73,78,54 174,194,178 121,127,98 89,92,57 116,120,80 146,165,129 220,254,243 219,255,243 215,253,245 217,247,230 186,188,146 137,130,62 150,134,60 125,123,63 111,108,57 111,112,62 97,91,55 87,80,39 79,78,53 117,120,98 60,58,38 58,56,38 63,56,36 46,43,28 53,105,60 51,101,59 51,119,66 89,185,116 43,72,42 27,45,32 24,44,28 31,55,33 42,81,47 47,89,52 35,51,32 28,47,27 38,61,42 28,47,27 30,53,34 25,44,24 49,50,29 50,42,29 46,43,28 44,45,24 67,68,47 39,44,24 51,55,38 65,67,50 92,106,97 84,101,91 192,219,203 66,58,45 42,47,27 48,48,32 45,47,30 60,55,25 47,48,27 33,33,17 42,42,26 47,47,31 47,47,31 48,49,30 66,57,40 55,52,37 57,50,32 43,41,23 54,50,33 57,53,32 54,52,32 53,51,31 49,45,26 42,42,26 55,45,23 50,46,27 64,54,32 49,50,31 48,44,23 71,66,36 64,61,35 57,56,31 51,51,35 61,61,29 90,97,49 218,232,223 162,176,155 51,53,36 48,46,26 54,53,28 47,45,27 57,55,35 70,69,42 71,65,40 71,68,44 75,75,30 105,110,65 72,75,44
98,97,70 154,159,135 115,120,84 127,133,104 139,146,89 197,214,188 223,254,241 219,252,244 213,255,246 217,255,247 163,158,85 158,151,83 167,158,84 155,154,98 193,203,168 126,132,82 151,146,107 108,103,60 173,198,171 73,85,65 85,88,64 49,50,29 58,56,36 51,49,27 49,104,58 48,93,53 52,109,63 90,190,120 52,84,55 28,46,31 27,47,31 30,50,32 37,74,43 48,87,53 34,53,31 27,46,26 31,57,34 28,46,29 31,54,35 27,48,27 49,54,34 57,54,39 53,46,30 47,48,29 49,49,33 45,46,27 46,47,28 48,51,31 94,105,92 175,188,176 66,86,72 96,104,92 48,56,44 102,106,91 58,58,42 57,52,22 48,49,30 34,34,18 44,44,28 52,52,36 47,47,31 53,53,37 55,53,33 44,40,21 56,48,35 43,41,21 55,55,39 53,54,35 50,47,32 53,51,31 55,51,32 44,35,16 50,48,28 50,45,31 51,52,33 49,50,31 52,53,32 56,52,31 79,78,42 55,51,30 126,130,115 163,168,148 119,136,126 87,102,76 166,180,161 51,51,35 50,47,32 79,77,44 57,55,37 58,56,36 65,64,37 72,66,41 82,80,51 87,87,46 70,74,34 55,55,41
73,70,30 150,147,107 118,114,52 137,133,73 199,216,190 222,255,240 227,254,238 236,255,235 255,255,220 255,255,216 255,255,215 199,199,140 202,198,138 201,226,199 224,251,235 147,159,114 197,197,152 126,128,86 187,200,175 107,117,95 86,91,71 55,57,40 43,45,28 44,46,31 53,112,65 46,92,54 49,106,60 70,153,93 54,97,57 34,56,30 25,45,29 30,50,34 39,73,43 38,75,42 35,56,33 31,47,28 32,51,31 23,43,25 32,56,34 28,49,28 45,49,32 40,41,22 58,49,32 61,51,27 50,52,35 44,49,29 58,61,39 89,87,65 136,151,139 201,216,204 187,206,197 200,224,211 88,96,84 50,61,46 68,75,59 101,106,86 42,41,30 37,37,23 49,46,31 45,47,32 34,33,26 43,39,29 43,39,22 41,36,24 47,43,26 56,53,38 52,53,34 45,45,31 61,60,35 47,50,28 44,41,17 51,42,23 51,38,15 60,49,30 47,48,25 53,54,35 46,44,26 52,53,32 57,55,26 73,71,40 55,56,37 86,91,71 59,69,45 124,132,111 75,77,51 76,74,45 79,79,49 54,50,29 42,39,26 58,57,32 55,56,33 56,57,34 56,55,28 56,56,26 47,49,32 56,57,38
