155,221,255 156,222,255 160,223,255 163,227,255 172,228,255 178,227,255 183,231,255 198,235,255 213,237,255 214,239,255 215,239,255 206,237,255 187,231,255 168,220,255 169,223,255 161,225,255 150,221,255 149,215,255 147,218,255 153,219,255 155,220,255 154,220,255 154,220,255 151,222,255 149,215,255 149,215,255 146,217,255 147,218,255 138,218,199 37,71,37 163,185,89 139,161,81 126,142,69 110,139,70 96,114,69 67,79,43 58,60,32 38,48,24 61,60,33 96,144,165 49,100,60 38,70,41 38,68,63 196,234,255 208,236,255 213,238,255 213,238,255 211,238,255 198,237,255 193,233,255 183,233,255 179,232,255 178,231,255 178,232,255 181,232,255 188,235,255 197,238,255 196,237,255 195,235,255 193,233,255 178,228,255 158,221,255 148,217,255 145,219,255 145,218,255 147,218,255 145,218,255 145,218,255 144,217,255 144,217,255 145,218,255 147,217,255 147,217,255 147,217,255 147,218,255 147,218,255 147,217,255 147,217,255 147,217,255 147,218,255 146,217,255 147,218,255 145,218,255 145,218,255 146,216,255 145,218,255 146,219,255 148,216,255 147,217,255 145,218,255 145,218,255 145,218,255 144,217,255 144,217,255 144,217,255 145,218,255
152,221,255 152,221,255 157,223,255 158,225,255 163,227,255 166,225,255 168,227,255 168,227,255 172,226,255 179,227,255 188,231,255 199,237,255 204,236,255 208,240,255 208,240,255 211,240,255 203,241,255 185,234,255 171,227,255 163,227,255 160,228,255 161,227,255 158,224,255 159,225,255 159,225,255 159,225,255 157,224,255 153,222,255 148,223,237 58,85,69 85,145,80 54,103,48 80,92,25 89,123,64 50,72,33 51,60,32 35,43,18 36,46,20 67,75,61 163,220,255 45,101,60 45,77,44 31,57,34 151,182,199 208,237,255 221,240,255 223,243,255 211,238,255 201,240,255 195,239,255 186,232,255 174,227,255 170,226,255 171,225,255 176,229,255 187,232,255 195,238,255 195,238,255 191,235,255 195,239,255 188,235,255 178,231,255 161,223,255 152,221,255 153,223,255 155,222,255 153,222,255 151,220,255 150,221,255 150,221,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 147,219,255 147,218,255 147,218,255 147,218,255 146,217,255 147,218,255 147,218,255 145,219,255 145,219,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255
150,221,255 150,221,255 156,223,255 162,229,255 179,232,255 183,232,255 187,234,255 185,234,255 174,227,255 169,225,255 161,227,255 162,229,255 167,226,255 172,229,255 182,230,255 186,231,255 188,232,255 196,236,255 196,236,255 196,236,255 191,236,255 187,232,255 188,232,255 187,230,255 181,231,255 172,227,255 167,226,255 156,223,255 154,223,255 47,86,50 117,144,85 79,94,55 68,91,45 62,84,54 44,48,19 39,47,24 43,52,24 46,51,29 114,147,168 166,227,255 121,186,192 34,88,51 39,71,40 37,65,42 196,235,255 191,233,255 206,239,255 210,242,255 213,240,255 203,237,255 194,237,255 195,238,255 190,232,255 175,228,255 169,228,255 167,227,255 162,229,255 162,229,255 164,228,255 167,227,255 169,228,255 175,232,255 176,233,255 179,232,255 181,231,255 181,231,255 181,232,255 181,231,255 176,229,255 178,228,255 173,228,255 171,227,255 161,225,255 159,225,255 158,224,255 158,224,255 155,223,255 153,223,255 152,222,255 152,222,255 152,221,255 151,220,255 149,219,255 149,219,255 148,220,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 150,221,255 150,221,255 150,221,255 150,221,255 149,218,255
213,240,255 200,236,255 182,234,255 180,232,255 184,228,255 200,236,255 217,240,255 223,242,255 214,239,255 210,235,255 199,238,255 190,233,255 187,232,255 178,233,255 173,233,255 169,231,255 173,230,255 172,229,255 173,233,255 176,233,255 177,235,255 177,232,255 177,232,255 173,233,255 175,232,255 172,229,255 173,230,255 173,230,255 164,228,255 45,94,59 27,48,25 76,107,42 91,107,63 70,88,45 42,52,19 51,56,20 46,50,23 39,49,25 167,227,255 159,223,255 158,224,255 67,138,137 52,114,68 66,117,68 38,80,45 93,134,128 166,231,255 166,230,255 171,227,255 176,231,255 191,238,255 196,239,255 198,238,255 202,238,255 202,238,255 209,241,255 214,241,255 208,240,255 182,233,255 166,228,255 154,227,255 154,227,255 154,225,255 155,226,255 161,228,255 167,228,255 177,232,255 180,234,255 181,231,255 181,231,255 181,231,255 181,231,255 179,232,255 176,233,255 180,233,255 190,236,255 192,237,255 191,236,255 188,233,255 182,232,255 173,230,255 169,226,255 164,228,255 163,227,255 159,226,255 158,226,255 156,224,255 153,223,255 155,222,255 155,222,255 153,224,255 153,224,255 156,224,255 154,225,255 154,225,255 155,223,255
194,238,255 200,236,255 201,235,255 209,241,255 215,240,255 217,236,255 221,239,255 234,244,255 241,245,255 240,244,255 226,243,255 219,240,255 215,240,255 215,240,255 213,241,255 204,243,255 187,238,255 176,231,255 175,231,255 172,228,255 171,231,255 171,231,255 171,231,255 173,233,255 173,233,255 174,234,255 176,233,255 176,233,255 171,230,255 55,106,68 26,45,25 108,125,87 171,175,92 106,137,74 62,74,29 50,58,35 50,48,19 65,69,42 165,227,255 166,233,255 166,233,255 158,226,255 68,144,93 56,116,66 52,102,58 46,88,53 116,170,202 162,229,255 162,229,255 162,229,255 164,232,255 169,231,255 173,233,255 183,232,255 190,236,255 189,234,255 193,236,255 197,235,255 200,239,255 188,235,255 173,230,255 171,230,255 161,229,255 156,227,255 161,228,255 164,231,255 173,233,255 177,234,255 175,232,255 169,231,255 169,231,255 176,233,255 182,235,255 178,233,255 172,234,255 170,233,255 175,232,255 175,232,255 173,230,255 169,231,255 170,230,255 171,231,255 171,231,255 170,230,255 164,232,255 166,230,255 164,228,255 162,229,255 162,229,255 162,229,255 160,228,255 160,228,255 156,227,255 156,227,255 156,227,255 156,227,255
187,238,255 188,237,255 192,237,255 195,236,255 188,237,255 183,234,255 170,235,255 172,234,255 177,235,255 180,236,255 187,238,255 191,237,255 193,238,255 195,239,255 195,239,255 186,235,255 181,235,255 184,235,255 182,236,255 178,234,255 174,234,255 170,232,255 164,232,255 163,231,255 162,229,255 158,226,255 163,230,255 163,231,255 171,232,255 51,108,64 31,50,28 46,72,59 71,115,50 79,100,50 70,81,50 69,76,40 52,56,29 52,65,40 163,230,255 165,230,255 173,235,255 173,235,255 172,239,255 76,145,136 55,108,60 61,114,66 51,98,57 64,100,72 169,229,255 174,233,255 173,230,255 167,236,255 170,232,255 162,231,255 161,230,255 161,229,255 162,230,255 162,230,255 166,228,255 170,225,255 156,217,245 170,229,255 164,228,255 161,229,255 162,229,255 165,229,255 162,230,255 163,231,255 166,230,255 164,232,255 163,231,255 162,230,255 163,231,255 163,231,255 165,233,255 166,234,255 170,235,255 168,233,255 170,235,255 170,235,255 171,231,255 173,233,255 174,234,255 169,229,255 162,229,255 162,229,255 161,228,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 159,231,255 161,229,255 161,229,255 161,229,255
191,237,255 190,236,255 191,236,255 194,237,255 203,240,255 212,240,255 213,243,255 202,243,255 180,236,255 169,232,255 168,230,255 175,236,255 187,239,255 191,237,255 193,239,255 193,238,255 186,235,255 182,236,255 177,233,255 174,234,255 180,236,255 183,237,255 180,238,255 174,237,255 174,234,255 168,233,255 163,232,255 165,233,255 149,217,231 56,111,65 34,55,32 100,125,120 92,118,57 109,101,47 48,60,26 57,64,28 49,58,30 63,66,33 166,230,255 168,231,255 171,231,255 172,235,255 165,231,255 166,231,255 161,230,241 104,130,96 255,196,122 255,208,136 255,235,170 227,201,178 167,224,251 163,232,255 163,232,255 164,232,255 164,232,255 164,232,255 165,227,255 159,222,251 153,199,221 157,205,226 114,160,154 150,208,237 166,228,255 123,176,197 89,131,147 158,213,240 164,232,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 163,231,255 164,232,255 165,230,255 165,230,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 164,232,255 164,232,255
170,233,255 169,232,255 164,233,255 165,234,255 167,232,255 165,234,255 174,237,255 180,241,255 188,240,255 188,240,255 175,236,255 171,232,255 168,234,255 172,236,255 174,238,255 183,238,255 191,238,255 194,237,255 194,239,255 199,240,255 205,242,255 204,244,255 200,240,255 198,240,255 192,238,255 188,234,255 180,223,223 183,231,254 170,238,225 51,97,59 28,51,34 162,199,206 134,166,92 81,96,43 102,81,0 179,125,35 105,85,39 59,51,27 153,176,161 168,207,189 121,165,162 180,235,255 180,236,255 177,235,255 178,236,255 174,235,255 169,231,255 155,172,162 255,159,110 154,96,61 148,87,55 161,104,75 171,228,255 168,233,255 169,230,255 140,184,179 159,202,183 151,178,150 133,179,191 102,131,133 103,133,114 138,177,176 145,194,201 148,184,172 89,92,80 167,204,222 170,232,255 165,233,255 166,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 165,234,255 165,234,255
183,238,255 180,239,255 176,237,255 173,234,255 168,237,255 170,235,255 172,234,255 168,234,255 170,236,255 170,236,255 177,235,255 178,236,255 173,234,255 173,234,255 173,234,255 175,236,255 181,235,255 183,237,255 188,237,255 189,238,255 190,232,255 166,214,224 190,242,255 191,237,255 199,237,255 162,197,190 167,206,203 147,181,170 138,210,156 47,80,44 35,49,40 156,188,187 108,135,78 255,211,85 65,73,22 43,60,36 33,49,30 25,43,28 36,59,40 96,121,103 79,96,86 173,210,219 178,236,255 180,239,255 183,241,255 184,240,255 183,239,255 185,235,255 255,202,173 157,101,63 164,98,64 146,94,62 152,122,107 134,129,126 154,201,218 98,125,93 125,167,130 105,118,77 148,170,133 71,83,49 135,170,161 147,186,196 136,183,186 114,138,127 110,130,116 140,162,166 140,185,202 171,228,255 167,230,255 165,228,255 168,234,255 170,236,255 170,236,255 170,236,255 168,237,255 168,237,255 170,236,255 170,236,255 168,237,255 168,237,255 168,237,255 168,237,255 168,236,255 168,236,255 168,237,255 166,235,255 168,236,255 168,236,255 170,235,255 170,235,255 168,236,255 168,236,255 168,236,255 168,236,255 170,235,255 170,236,255
174,236,255 174,236,255 174,235,255 174,235,255 173,237,255 174,235,255 177,235,255 174,235,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 176,237,255 179,237,255 179,237,255 176,237,255 180,239,255 185,232,207 170,205,212 128,167,151 179,216,236 165,215,226 163,214,234 114,145,103 125,154,101 103,165,117 41,70,42 44,59,24 185,180,137 255,231,114 44,89,47 43,72,40 42,68,43 35,54,34 26,44,27 25,45,29 52,75,60 165,186,182 118,156,129 180,236,255 183,238,255 174,236,255 178,237,255 180,239,255 184,234,255 173,231,255 177,230,251 168,154,136 148,112,94 142,137,134 170,125,118 114,152,154 106,142,146 110,150,129 98,111,86 142,186,194 160,194,164 113,115,71 93,98,74 131,162,136 188,225,245 121,158,153 152,187,198 98,115,87 145,187,196 128,170,186 167,212,229 173,221,244 173,237,255 174,235,255 176,234,255 174,236,255 173,237,255 174,236,255 174,235,255 174,235,255 174,236,255 173,234,255 174,235,255 174,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 176,234,255
175,237,255 175,237,255 175,237,255 175,237,255 174,236,255 174,236,255 175,237,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,236,255 175,236,255 175,236,255 177,235,255 180,235,255 160,210,219 181,218,225 160,209,225 138,175,142 168,210,199 173,220,225 148,185,154 105,130,74 69,121,76 37,49,31 79,88,42 138,126,71 113,208,128 45,92,51 43,78,41 39,64,35 34,55,34 27,45,28 24,44,28 28,48,32 55,65,59 179,220,243 172,229,252 179,236,255 176,238,255 175,237,255 175,238,255 176,233,255 172,220,241 182,237,255 255,211,190 208,219,232 132,131,124 154,194,211 173,225,253 174,228,242 153,189,203 87,110,93 75,82,25 106,111,87 118,130,121 121,145,132 97,118,114 54,64,56 89,96,60 65,65,31 153,190,187 113,136,119 103,135,132 147,181,181 158,208,233 176,238,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
180,239,255 180,239,255 179,238,255 179,238,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,238,255 180,238,255 180,241,255 181,244,255 166,209,195 183,237,255 178,235,255 177,224,252 176,231,240 150,193,165 155,183,160 157,183,147 148,174,161 113,134,111 166,207,203 145,177,155 136,160,149 66,70,55 56,84,59 113,89,56 57,62,42 82,154,89 71,159,91 47,92,50 42,80,42 40,69,39 32,55,36 28,46,29 25,43,28 25,45,31 155,188,193 180,225,242 168,220,244 191,238,255 184,231,255 181,237,255 188,234,255 177,223,247 100,152,165 182,234,255 167,212,239 178,233,255 96,138,154 168,215,222 173,217,214 142,170,175 167,195,200 117,153,155 123,160,157 103,132,123 62,66,39 142,175,167 115,132,92 103,110,92 87,86,50 75,75,43 97,98,48 76,75,39 148,163,147 92,94,41 91,104,81 163,205,221 178,237,255 177,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 182,241,255 180,239,255 180,239,255 179,238,255 179,238,255 180,239,255 179,238,255 179,238,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255
185,241,255 185,241,255 185,240,255 185,240,255 185,241,255 185,240,255 185,240,255 185,241,255 185,241,255 185,241,255 185,240,255 185,240,255 186,242,255 151,196,195 187,243,255 152,201,208 188,234,244 174,225,218 182,229,248 97,124,106 89,99,48 104,118,70 85,93,81 79,94,66 84,112,89 74,99,83 62,70,47 78,85,69 157,112,79 101,72,50 63,62,51 35,117,46 62,139,81 37,92,46 47,81,47 41,68,40 36,60,38 29,47,30 25,45,29 26,44,31 36,43,25 147,173,160 167,218,238 148,183,164 133,166,158 132,154,124 108,139,115 146,186,165 158,204,196 155,194,189 168,221,242 97,131,147 63,76,77 62,70,75 66,69,61 65,71,62 175,199,199 103,121,104 173,204,208 72,77,53 76,78,36 64,70,59 69,70,49 105,111,61 68,68,36 56,54,25 64,64,19 72,74,32 98,110,61 90,92,48 79,74,42 97,117,103 181,232,252 180,237,255 183,238,255 185,240,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 183,238,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
189,240,255 190,241,255 190,241,255 190,241,255 190,241,255 190,241,255 190,241,255 190,241,255 189,242,255 153,195,186 186,220,218 187,237,248 137,194,205 112,130,97 112,133,110 114,143,145 162,209,216 168,215,218 74,83,64 68,74,63 52,55,33 51,55,38 48,47,22 52,53,34 55,56,37 76,77,56 77,81,66 102,92,54 153,101,71 121,112,97 62,66,49 51,120,60 51,109,60 43,100,54 41,75,41 39,68,40 36,60,38 28,49,28 26,44,27 26,46,28 23,44,21 93,115,78 117,137,110 85,90,58 85,93,68 90,96,55 91,97,68 100,104,75 107,123,81 147,158,127 132,147,131 116,146,139 98,133,140 45,50,30 69,56,35 143,139,118 78,77,41 57,56,31 74,83,55 87,90,59 78,73,43 63,58,28 88,87,76 69,70,33 115,116,66 61,56,28 81,78,38 75,77,35 63,68,48 62,64,36 63,62,37 133,138,118 75,117,133 191,238,255 190,241,255 189,240,255 189,242,255 186,242,255 189,242,255 190,243,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 188,241,255 189,242,255 189,242,255 188,241,255 189,242,255 189,242,255 189,242,255
190,241,255 191,242,255 190,242,255 191,243,255 192,241,255 190,242,255 190,242,255 170,219,237 185,229,237 139,178,162 74,82,59 162,201,185 128,135,117 147,151,134 73,79,50 125,156,146 112,153,165 154,192,196 66,76,70 82,92,86 72,73,54 81,85,58 67,56,37 66,56,34 62,55,28 61,69,44 94,88,65 251,158,101 180,118,80 68,76,51 93,103,77 68,148,89 53,111,60 44,95,48 43,77,43 37,66,38 39,60,37 31,52,31 25,44,24 24,44,26 26,44,31 144,165,144 159,172,147 52,53,43 69,67,45 57,55,24 65,59,34 83,84,36 74,80,51 151,166,154 149,162,121 102,120,105 197,239,255 73,95,85 55,62,46 79,85,72 56,57,38 57,65,42 106,120,101 59,52,25 80,79,43 102,105,45 74,75,52 58,58,28 44,40,21 70,65,35 72,67,39 77,72,44 76,80,53 63,61,41 58,61,39 133,142,125 194,239,255 191,242,255 191,242,255 191,242,255 191,243,255 191,242,255 191,242,255 191,242,255 191,242,255 190,241,255 190,242,255 190,242,255 190,242,255 191,243,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 190,241,255 190,242,255 191,243,255 191,243,255
192,244,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 163,212,217 186,219,213 75,86,55 72,83,68 64,83,63 65,62,38 65,62,38 87,85,54 77,78,41 119,149,144 87,101,69 109,114,90 81,89,66 94,103,73 66,68,42 64,59,29 66,57,28 57,51,28 121,125,98 121,147,134 225,153,107 116,77,34 68,63,49 63,152,81 64,141,83 50,107,63 43,92,53 40,70,35 42,69,39 39,61,35 28,49,28 24,44,26 24,44,28 27,45,30 62,82,68 108,110,95 58,66,41 55,54,29 89,84,45 57,58,19 101,102,54 73,63,39 125,140,143 84,98,91 133,161,166 58,82,84 147,188,184 48,47,36 64,70,57 53,57,42 56,65,48 65,67,41 71,65,40 79,78,42 77,77,45 62,62,30 77,76,38 66,64,31 83,81,48 59,57,24 63,60,36 60,61,38 52,57,37 120,142,144 141,180,188 181,231,242 191,243,255 193,242,255 192,241,255 191,240,255 193,245,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 190,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
192,244,255 192,244,255 194,243,255 195,244,255 193,245,255 193,245,255 193,245,255 150,188,203 135,160,155 129,151,141 106,124,109 68,80,71 101,98,72 66,61,33 84,84,50 104,106,62 170,195,175 138,161,128 105,108,59 97,99,57 81,86,39 81,86,41 101,99,50 86,85,47 101,101,60 187,220,212 91,100,72 165,104,72 143,118,90 65,58,31 92,214,125 54,148,73 47,104,60 40,86,48 41,71,36 45,72,42 38,63,36 30,51,30 23,43,25 25,45,27 25,45,27 40,58,43 48,49,28 109,122,95 53,54,31 59,64,21 96,93,53 53,56,36 72,71,35 100,99,72 56,60,45 82,89,73 107,132,129 135,159,163 100,108,98 67,75,61 54,61,43 54,57,37 82,78,61 48,45,21 61,58,34 56,53,29 75,73,42 84,84,43 64,59,31 58,52,27 72,70,39 54,55,32 49,50,29 48,49,30 87,102,90 55,74,63 186,238,253 193,242,255 196,242,255 193,240,255 165,212,217 193,234,228 121,153,150 152,194,203 194,242,254 195,244,255 194,243,255 195,244,255 193,245,255 193,245,255 193,245,255 193,245,255 195,244,255 195,244,255 193,245,255 193,245,255 192,244,255 193,246,254 192,246,255 193,245,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 186,232,244 200,243,255 181,218,229 173,206,200 162,189,173 68,78,56 175,195,181 132,144,124 120,131,102 163,192,152 192,225,228 123,129,90 74,79,45 146,158,154 119,130,115 69,73,46 58,61,30 95,96,73 60,55,27 73,69,32 87,93,80 62,67,45 71,59,33 58,181,94 63,157,80 44,103,56 41,83,48 43,70,38 39,68,40 43,67,43 31,55,33 23,43,25 25,45,27 28,48,32 32,50,33 65,70,46 62,61,34 52,54,37 47,50,28 58,54,33 59,60,41 51,49,20 67,67,33 51,57,44 78,85,69 46,51,50 64,78,59 53,52,45 151,168,160 52,55,35 81,84,62 50,46,29 66,63,39 56,52,33 48,45,30 53,51,29 86,85,47 53,51,33 55,57,31 57,54,28 48,49,30 46,47,28 48,53,33 53,56,32 66,75,58 177,198,194 190,227,226 122,139,101 110,121,61 132,152,109 81,94,78 140,167,166 125,154,154 114,138,138 199,243,249 195,244,255 195,244,255 195,242,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 195,242,255 186,215,142 193,242,255 197,243,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 194,231,230 193,233,236 194,222,227 143,169,161 163,192,180 163,191,187 114,116,99 80,87,41 166,174,151 97,106,87 96,107,94 146,159,134 160,175,161 68,65,41 63,57,32 54,47,27 58,55,29 77,86,58 140,145,109 59,64,40 58,184,94 61,158,80 51,98,57 39,76,41 43,68,41 41,70,38 43,70,42 31,57,34 26,46,30 34,52,37 31,50,30 31,46,30 66,71,51 89,92,59 94,116,116 70,78,64 46,53,37 51,55,38 56,61,41 79,94,80 68,79,68 71,66,54 85,93,81 65,71,62 61,67,54 47,57,49 53,54,35 99,107,84 92,93,70 60,61,38 56,54,34 51,49,27 65,67,21 68,68,27 54,55,32 68,64,43 64,64,34 47,50,26 47,47,33 47,48,27 61,63,37 62,62,30 72,75,42 74,78,40 110,117,44 111,121,47 73,82,63 86,101,62 119,135,133 101,128,129 178,211,214 196,240,248 198,246,255 198,246,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 196,244,255 198,244,254 196,242,254 196,240,248 183,216,210 160,190,169 195,233,223
201,247,255 201,247,255 201,248,255 201,248,255 202,249,255 200,246,255 200,247,252 202,246,250 198,244,254 201,247,255 203,245,250 147,186,185 180,217,216 195,232,231 173,197,186 103,125,118 185,210,207 158,185,184 132,148,127 53,58,34 86,86,70 91,92,69 91,94,63 67,69,41 51,49,27 72,68,47 80,78,49 92,86,61 101,121,105 59,98,66 74,205,111 52,141,70 37,87,45 45,77,44 41,70,40 41,75,43 43,72,40 35,56,33 27,45,28 36,54,39 34,50,31 29,47,34 204,237,240 203,241,243 100,111,96 174,203,201 154,178,178 120,146,135 86,103,98 119,132,131 144,174,169 55,66,55 162,184,188 182,209,210 83,95,88 52,55,47 68,70,53 56,62,51 64,71,53 45,47,30 55,52,28 51,47,26 68,68,27 76,78,36 62,61,34 107,109,65 73,68,38 82,78,43 66,64,33 46,44,26 61,59,37 78,78,44 59,57,24 50,48,19 57,54,30 86,88,46 65,63,34 54,52,34 55,58,46 133,157,161 200,244,250 202,249,255 201,247,255 201,247,255 201,247,255 202,249,255 201,247,255 201,247,255 201,247,255 201,247,255 200,247,254 175,212,188 131,159,136 157,184,166 199,225,217 116,143,113
200,242,249 204,245,255 202,249,255 202,249,255 202,249,254 202,249,255 200,247,250 199,234,241 194,241,248 203,250,255 201,243,248 207,244,251 189,222,225 143,177,173 157,177,178 154,182,178 73,91,78 138,163,160 95,108,83 69,70,33 60,60,30 52,53,32 55,53,35 54,56,30 49,47,25 58,54,33 44,42,11 89,87,69 129,133,116 125,191,150 79,217,121 38,124,54 43,90,49 42,71,39 42,71,39 41,73,40 45,77,44 36,60,38 28,46,29 33,51,38 31,47,28 25,45,31 196,230,230 116,138,131 205,246,255 163,200,195 146,165,156 124,146,136 207,245,247 80,94,90 184,216,213 81,88,81 209,248,245 75,104,102 114,128,119 66,77,66 119,138,132 155,187,184 47,54,38 44,44,28 55,51,32 48,44,23 47,45,16 55,55,25 51,49,27 58,58,28 94,96,52 60,60,30 59,56,30 67,67,33 76,77,40 111,112,73 87,86,50 107,107,66 77,76,38 50,48,19 55,50,36 43,39,20 120,127,125 187,221,219 203,248,249 203,250,255 205,249,255 203,250,255 203,250,255 202,248,255 203,250,255 201,248,253 201,248,255 202,248,255 202,248,255 204,238,236 206,240,226 139,171,140 155,185,166 129,165,150
127,147,131 194,233,220 205,248,250 204,246,253 205,249,255 206,250,254 184,228,232 205,244,250 209,248,247 208,249,247 208,248,249 181,213,212 120,134,130 171,186,174 82,84,58 87,104,80 85,91,52 86,89,65 103,106,84 68,71,47 63,59,38 56,52,31 51,52,33 56,52,33 56,49,31 58,59,38 69,68,43 54,47,29 35,43,33 98,196,120 90,224,124 52,116,58 50,95,55 44,73,41 38,65,35 43,72,40 43,77,43 35,62,34 26,46,28 30,50,32 25,45,27 23,43,25 112,126,119 208,253,243 207,245,247 207,244,251 180,220,212 143,172,170 194,244,242 171,205,203 186,213,214 213,247,243 98,103,99 156,163,161 83,80,65 103,106,96 56,60,45 117,121,106 51,54,32 52,53,32 48,45,30 51,47,26 48,45,21 40,40,24 58,56,25 62,61,36 73,75,49 72,75,42 119,123,69 62,61,23 71,69,38 72,71,35 84,87,38 43,41,19 68,66,33 52,50,21 46,46,30 103,111,99 86,109,104 213,242,244 207,249,255 207,251,255 204,251,255 204,252,250 201,250,255 203,246,246 204,247,249 205,249,253 204,251,254 203,250,253 207,249,255 202,242,245 191,221,184 122,144,75 147,163,119 159,185,149
78,104,91 206,242,244 203,247,244 208,251,253 207,251,255 206,251,252 192,235,235 212,249,248 208,245,244 209,246,243 166,206,198 84,103,92 77,85,73 42,46,29 62,58,37 79,82,51 54,56,30 69,74,52 122,137,125 57,69,51 55,56,35 56,54,32 51,51,35 54,53,28 57,49,36 65,67,50 110,119,102 81,84,64 43,51,39 75,185,100 99,231,132 47,113,54 45,91,53 40,69,37 37,66,34 41,73,40 44,78,44 39,66,38 27,47,29 28,48,30 24,44,26 28,48,30 68,107,91 158,170,174 129,160,164 215,254,251 207,249,254 201,249,249 84,102,101 213,246,249 62,79,81 203,244,242 183,224,211 65,68,58 55,63,51 58,53,39 48,51,31 44,49,29 57,54,30 49,51,25 41,38,23 56,57,38 52,53,34 53,54,31 71,67,46 54,52,32 51,51,35 46,45,36 62,60,40 79,80,30 68,65,39 64,62,33 57,51,28 63,58,30 58,54,35 55,53,24 45,45,29 148,175,159 162,189,188 185,214,216 208,251,253 207,250,252 189,229,204 159,195,178 161,193,160 196,222,211 136,162,151 144,174,167 200,243,245 203,251,251 212,249,248 145,172,154 114,124,87 98,111,39 129,144,60 90,99,39
75,92,84 163,188,185 193,227,223 202,239,234 212,253,247 210,251,249 211,250,247 179,214,207 175,203,199 174,212,204 164,190,177 141,159,142 175,206,196 96,108,88 69,67,49 58,61,41 51,52,33 60,65,45 61,61,47 60,53,35 65,59,34 51,53,36 83,87,70 65,66,47 64,77,61 98,106,85 145,162,157 56,64,54 62,65,41 61,175,87 105,234,136 48,116,61 46,91,51 40,69,37 38,63,36 41,70,40 43,80,45 39,68,38 31,51,33 25,45,27 32,52,34 26,46,28 74,70,62 126,148,148 207,235,231 188,221,215 216,255,254 210,249,246 218,253,246 222,251,242 58,64,51 40,41,33 45,44,35 47,47,31 51,49,29 56,54,36 43,40,25 63,64,43 49,47,29 41,37,27 50,47,32 47,48,27 54,55,34 54,52,32 67,59,35 55,56,35 50,46,25 45,46,27 45,41,24 58,59,38 52,53,30 48,46,26 50,48,28 64,62,33 53,51,33 50,47,32 57,50,32 50,53,45 194,222,218 210,247,244 211,250,249 147,187,166 173,197,146 196,224,199 172,191,153 62,71,41 59,57,28 69,62,33 84,91,73 162,182,168 143,178,159 124,133,114 83,90,46 115,117,73 141,149,83 101,107,55
