184,229,255 184,229,255 179,227,255 173,224,255 164,220,255 163,216,255 169,220,255 176,223,255 177,224,255 175,222,255 181,224,255 188,226,255 190,229,255 186,229,255 181,224,255 173,225,255 170,224,255 166,221,255 162,219,255 154,216,255 149,213,255 146,213,255 153,214,255 153,215,255 153,215,255 153,215,255 151,216,255 151,216,255 150,215,255 150,215,255 151,216,255 154,219,255 159,218,255 159,218,255 159,218,255 159,218,255 159,218,255 157,227,249 71,135,86 132,140,78 255,192,87 255,226,143 255,210,131 255,207,133 255,205,132 255,201,124 255,193,127 180,124,32 123,111,54 99,91,41 28,49,26 28,52,28 29,55,30 38,60,32 24,55,31 151,198,226 162,219,255 158,216,255 155,212,255 162,219,255 165,221,255 172,223,255 176,226,255 166,221,255 147,214,255 144,212,255 140,207,255 138,207,255 139,208,255 137,209,255 137,209,255 139,206,255 154,220,255 142,210,255 139,211,255 140,209,255 139,209,255 139,208,255 140,209,255 139,208,255 140,209,255 140,209,255 140,209,255 140,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255
168,224,255 168,224,255 168,224,255 172,224,255 171,225,255 170,224,255 169,223,255 163,222,255 161,220,255 163,221,255 166,219,255 165,219,255 176,223,255 184,225,255 186,227,255 183,224,255 180,223,255 179,224,255 184,227,255 187,228,255 184,227,255 177,224,255 162,219,255 163,220,255 160,219,255 156,215,255 149,215,255 147,213,255 147,212,255 146,214,255 145,213,255 145,213,255 144,214,255 144,214,255 144,214,255 144,214,255 145,215,255 140,220,248 60,130,84 89,116,59 255,209,91 255,238,152 255,217,136 255,200,122 255,205,123 255,219,144 255,193,118 172,126,42 54,65,34 62,65,30 28,47,27 62,90,67 40,74,44 39,68,40 37,66,36 29,62,65 194,232,255 195,236,255 193,236,255 197,237,255 197,235,255 197,237,255 193,236,255 162,216,255 149,214,255 144,212,255 141,208,255 141,210,255 143,212,255 141,214,255 141,213,255 145,212,255 145,213,255 144,214,255 146,217,255 153,219,255 151,217,255 147,215,255 144,212,255 143,213,255 141,211,255 141,211,255 144,211,255 145,212,255 144,211,255 144,211,255 144,213,255 143,212,255 141,210,255 140,209,255 141,210,255 140,209,255 140,210,255 140,209,255 141,210,255 141,210,255 143,212,255 143,212,255 141,210,255 139,211,255 137,209,255 143,212,255 143,212,255 141,211,255 143,213,255 141,211,255 141,211,255 140,210,255 141,211,255 143,213,255 143,213,255 141,211,255 143,213,255 143,213,255 143,212,255 140,209,255 136,211,255 137,212,255 139,208,255 141,210,255 143,212,255 139,208,255 140,209,255 143,212,255 141,210,255 140,209,255 140,209,255 140,209,255
185,235,255 185,234,255 184,232,255 176,228,255 175,228,255 181,229,255 178,226,255 173,227,255 176,229,255 174,228,255 178,228,255 175,224,255 176,225,255 173,225,255 165,220,255 156,219,255 154,219,255 152,217,255 150,215,255 152,217,255 162,219,255 162,219,255 161,221,255 161,219,255 165,218,255 166,219,255 160,217,255 155,220,255 151,217,255 146,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 146,214,255 137,220,255 56,128,74 116,138,60 255,209,93 255,247,156 255,186,106 255,174,81 255,173,50 255,179,60 182,134,37 91,86,33 38,53,29 50,53,31 26,47,24 29,46,20 56,102,66 44,81,46 39,71,38 32,61,47 187,232,255 183,229,255 186,231,255 195,238,255 198,237,255 194,233,255 193,234,255 183,232,255 165,225,255 158,220,255 151,217,255 146,217,255 143,216,255 144,214,255 144,214,255 144,214,255 148,213,255 145,213,255 150,216,255 155,221,255 171,227,255 178,228,255 173,229,255 161,224,255 151,217,255 150,216,255 146,216,255 145,215,255 145,215,255 145,215,255 146,216,255 145,215,255 145,215,255 145,215,255 144,214,255 144,214,255 145,215,255 145,215,255 144,214,255 145,215,255 143,213,255 143,213,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 146,216,255 144,214,255 141,214,255 142,215,255 145,213,255 145,213,255 146,216,255 144,214,255 144,214,255 145,215,255 145,215,255 145,215,255 143,213,255 144,214,255 144,214,255 145,215,255 145,215,255 143,213,255 145,215,255 143,216,255 143,216,255 141,213,255 142,214,255
177,225,255 178,226,255 179,227,255 182,230,255 181,229,255 183,228,255 185,230,255 191,234,255 202,238,255 202,236,255 201,234,255 203,237,255 206,240,255 205,241,255 191,235,255 169,225,255 155,221,255 151,220,255 151,220,255 149,218,255 143,217,255 142,216,255 142,215,255 143,217,255 143,217,255 146,220,255 156,221,255 156,221,255 155,220,255 153,219,255 149,217,255 148,216,255 147,215,255 147,215,255 147,215,255 147,215,255 147,215,255 139,217,255 69,119,77 43,72,28 255,203,44 255,212,66 223,159,23 117,109,26 108,131,67 87,109,40 94,106,59 54,67,40 58,62,33 40,53,30 80,73,44 35,54,34 38,107,68 49,91,54 46,88,51 34,61,41 47,87,104 181,227,255 182,233,255 188,234,255 194,239,255 196,240,255 200,240,255 203,238,255 193,237,255 187,233,255 177,228,255 172,228,255 160,223,255 160,223,255 158,224,255 158,224,255 168,228,255 171,224,255 171,230,255 178,231,255 183,237,255 188,235,255 191,234,255 186,231,255 168,224,255 158,221,255 147,218,255 146,217,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 145,215,255 145,215,255 145,215,255 146,216,255 146,216,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 146,216,255 144,217,255 144,217,255 146,216,255 146,216,255 146,216,255 147,217,255 146,216,255 147,217,255 146,216,255 146,216,255 145,215,255 146,216,255 145,215,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 146,216,255 143,216,255 144,217,255
155,221,255 156,222,255 156,222,255 160,223,255 163,227,255 171,227,255 173,229,255 179,227,255 183,231,255 193,231,255 205,236,255 213,237,255 214,239,255 219,238,255 208,236,255 206,238,255 187,231,255 175,223,255 169,221,255 169,223,255 161,225,255 156,222,255 147,216,255 149,215,255 147,218,255 149,218,255 155,220,255 155,220,255 154,220,255 154,220,255 151,222,255 148,219,255 149,215,255 149,215,255 148,217,255 146,217,255 147,218,255 148,217,255 61,119,77 54,69,34 163,185,89 113,147,63 101,125,54 101,117,44 110,139,70 71,87,29 52,81,39 49,64,36 58,60,32 51,59,36 45,49,22 68,67,40 96,144,165 48,102,63 45,87,52 37,65,40 38,68,63 201,235,251 200,238,255 207,235,255 213,238,255 214,239,255 211,239,255 205,237,255 198,237,255 195,235,255 190,233,255 182,232,255 179,232,255 178,231,255 178,231,255 179,233,255 181,232,255 187,234,255 193,237,255 197,238,255 196,237,255 195,235,255 193,233,255 193,233,255 178,228,255 166,222,255 152,222,255 148,217,255 145,219,255 145,219,255 145,218,255 147,218,255 145,218,255 145,218,255 145,218,255 144,217,255 144,217,255 145,218,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 147,218,255 147,218,255 147,218,255 147,217,255 147,217,255 147,217,255 147,218,255 147,218,255 146,217,255 147,218,255 145,218,255 145,218,255 146,216,255 146,216,255 146,216,255 146,219,255 146,219,255 148,216,255 148,216,255 145,218,255 145,218,255 145,218,255 145,218,255 145,218,255 144,217,255 144,217,255 144,217,255 145,218,255 145,218,255
153,222,255 153,222,255 153,222,255 157,223,255 158,225,255 161,225,255 160,224,255 166,225,255 168,227,255 168,227,255 170,226,255 173,227,255 184,232,255 193,237,255 199,239,255 199,237,255 204,236,255 206,235,255 204,236,255 205,237,255 207,236,255 205,234,255 189,232,255 175,228,255 169,225,255 164,223,255 157,225,255 157,225,255 157,223,255 156,222,255 157,223,255 157,223,255 156,222,255 156,222,255 156,222,255 154,221,255 151,220,255 148,218,255 89,149,113 48,71,27 83,143,78 94,127,61 109,134,78 96,108,41 90,124,65 79,103,52 47,63,32 51,59,34 34,42,17 46,54,31 63,58,30 49,57,43 165,222,255 69,131,96 39,81,46 41,68,36 34,60,37 32,60,56 195,232,254 211,240,255 223,242,255 223,243,255 215,240,255 210,239,255 201,240,255 196,240,255 194,237,255 183,229,255 175,228,255 171,227,255 170,226,255 171,225,255 179,232,255 185,229,255 193,233,255 194,237,255 193,236,255 193,237,255 195,239,255 197,237,255 188,235,255 182,232,255 164,223,255 158,220,255 149,218,255 149,218,255 151,221,255 153,219,255 151,220,255 149,218,255 147,218,255 147,218,255 147,218,255 146,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 148,219,255 147,219,255 148,219,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 144,218,255 145,219,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 148,219,255
151,223,255 151,223,255 154,221,255 160,223,255 166,230,255 177,232,255 177,227,255 179,232,255 175,228,255 173,227,255 170,229,255 166,227,255 159,226,255 163,226,255 163,227,255 163,231,255 175,231,255 180,233,255 188,235,255 197,235,255 200,235,255 201,234,255 200,235,255 201,236,255 194,237,255 191,234,255 182,231,255 177,227,255 177,227,255 175,228,255 177,227,255 178,228,255 173,228,255 172,226,255 167,228,255 162,223,255 156,223,255 151,223,255 120,180,160 42,68,18 87,124,62 74,103,48 107,110,50 90,116,64 58,97,54 70,83,40 44,50,23 42,47,25 54,57,26 36,49,26 58,56,25 161,186,199 167,225,255 147,210,226 39,92,58 41,75,45 36,65,35 33,61,36 104,137,142 195,235,255 198,238,255 211,240,255 215,238,255 209,236,255 203,239,255 195,236,255 189,234,255 191,236,255 187,232,255 181,229,255 171,227,255 167,226,255 164,228,255 165,226,255 170,226,255 174,228,255 174,228,255 169,230,255 173,227,255 178,231,255 184,234,255 181,234,255 181,231,255 176,229,255 173,228,255 171,226,255 170,226,255 169,226,255 171,228,255 171,227,255 168,227,255 168,227,255 167,226,255 165,226,255 159,226,255 154,222,255 153,220,255 153,219,255 153,219,255 148,219,255 148,219,255 148,219,255 148,219,255 151,220,255 149,218,255 150,221,255 148,219,255 147,218,255 148,219,255 148,219,255 148,219,255 149,218,255 149,218,255 149,218,255 149,218,255 149,218,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 146,220,255 146,220,255
155,224,255 152,221,255 153,222,255 156,223,255 161,228,255 167,227,255 176,232,255 188,235,255 198,237,255 196,238,255 192,238,255 186,233,255 182,233,255 174,234,255 167,227,255 168,227,255 170,226,255 170,226,255 169,231,255 173,230,255 173,230,255 179,232,255 184,233,255 188,233,255 192,237,255 192,237,255 191,236,255 189,234,255 188,233,255 189,233,255 189,232,255 188,231,255 183,231,255 181,231,255 173,228,255 170,226,255 163,227,255 155,225,255 138,208,185 49,73,51 97,123,71 51,82,40 49,73,33 52,74,33 58,71,44 53,59,30 37,39,22 38,51,28 43,53,29 43,58,34 66,69,45 184,224,252 168,229,255 157,225,255 111,180,173 39,90,54 49,92,52 51,90,54 37,69,40 132,168,170 187,231,255 186,234,255 193,235,255 200,240,255 205,241,255 206,241,255 209,237,255 198,239,255 199,238,255 201,237,255 203,236,255 193,236,255 185,230,255 184,230,255 180,230,255 169,225,255 169,225,255 161,228,255 158,226,255 161,227,255 159,225,255 161,227,255 165,229,255 166,230,255 170,231,255 170,229,255 179,232,255 186,231,255 188,232,255 189,233,255 193,236,255 191,234,255 190,233,255 187,231,255 184,233,255 180,234,255 172,229,255 169,229,255 168,228,255 171,227,255 172,228,255 172,227,255 172,227,255 165,226,255 162,223,255 157,223,255 157,223,255 157,224,255 154,221,255 152,222,255 151,223,255 152,222,255 152,222,255 152,222,255 152,222,255 153,223,255 153,220,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 153,220,255 153,220,255 153,220,255 153,220,255 151,221,255 152,222,255
213,240,255 212,241,255 194,233,255 182,234,255 180,232,255 185,229,255 188,228,255 205,237,255 217,240,255 225,244,255 222,242,255 214,239,255 210,235,255 201,237,255 195,236,255 189,234,255 187,232,255 185,231,255 177,232,255 173,233,255 169,231,255 173,230,255 173,230,255 172,229,255 173,233,255 173,233,255 175,233,255 177,235,255 177,232,255 177,232,255 174,234,255 175,232,255 175,232,255 175,232,255 173,230,255 175,232,255 173,230,255 166,227,255 153,221,206 43,71,46 27,48,25 91,113,83 59,61,4 78,94,50 70,88,45 47,64,24 58,56,23 40,53,26 46,50,23 35,46,17 68,77,58 162,222,255 159,223,255 157,225,255 158,226,255 58,126,81 52,114,68 41,97,48 42,89,46 43,85,50 93,134,128 164,220,255 164,233,255 169,228,255 171,227,255 172,227,255 185,235,255 192,239,255 196,239,255 198,238,255 198,238,255 202,238,255 202,238,255 204,237,255 214,238,255 214,241,255 208,240,255 194,237,255 173,228,255 163,227,255 154,227,255 154,227,255 154,225,255 156,227,255 155,226,255 158,226,255 163,227,255 170,230,255 177,232,255 177,232,255 182,232,255 181,231,255 181,231,255 181,231,255 181,231,255 181,231,255 179,232,255 177,232,255 178,233,255 181,234,255 190,236,255 191,235,255 192,238,255 189,234,255 188,233,255 182,232,255 180,230,255 173,230,255 169,226,255 166,227,255 163,227,255 159,226,255 159,226,255 159,226,255 158,226,255 156,224,255 153,223,255 154,224,255 155,222,255 155,222,255 153,224,255 153,224,255 157,225,255 156,224,255 154,225,255 154,225,255 155,223,255 155,223,255
209,237,255 211,239,255 209,237,255 208,241,255 211,244,255 214,244,255 212,240,255 216,239,255 224,241,255 233,246,255 236,246,255 234,247,255 233,246,255 222,245,255 217,242,255 211,243,255 209,241,255 206,240,255 203,238,255 198,238,255 181,235,255 178,235,255 170,230,255 168,229,255 169,230,255 169,230,255 171,231,255 171,231,255 173,230,255 173,230,255 173,233,255 175,232,255 173,233,255 173,233,255 173,233,255 176,231,255 175,232,255 171,231,255 164,232,217 48,80,51 25,45,27 33,52,43 117,133,60 98,128,79 87,116,61 53,77,39 78,75,31 41,54,29 67,66,39 43,54,23 67,79,61 164,228,255 162,229,255 161,227,255 157,224,255 149,221,194 60,129,79 61,124,69 58,111,61 43,88,48 39,79,54 85,135,162 159,225,255 161,228,255 158,226,255 160,228,255 163,230,255 173,230,255 176,232,255 180,231,255 185,234,255 193,236,255 196,240,255 196,236,255 204,238,255 212,240,255 213,243,255 210,243,255 191,241,255 179,236,255 164,231,255 159,230,255 155,226,255 155,226,255 156,227,255 161,228,255 163,227,255 169,231,255 176,233,255 178,233,255 177,232,255 176,231,255 173,230,255 173,230,255 177,232,255 183,232,255 180,233,255 180,234,255 177,232,255 176,231,255 180,234,255 182,231,255 183,233,255 183,231,255 184,232,255 180,233,255 179,232,255 177,234,255 176,233,255 173,233,255 171,230,255 169,231,255 170,232,255 170,232,255 167,231,255 165,229,255 161,228,255 162,229,255 159,226,255 159,226,255 158,226,255 158,226,255 160,228,255 158,226,255 158,226,255 158,226,255 157,225,255 157,225,255
194,237,255 194,237,255 195,235,255 195,235,255 197,235,255 200,236,255 200,235,255 198,236,255 198,237,255 204,239,255 215,241,255 221,240,255 223,242,255 223,243,255 217,242,255 209,242,255 206,239,255 208,241,255 206,239,255 209,242,255 206,239,255 205,241,255 196,239,255 189,238,255 189,237,255 185,235,255 178,235,255 175,232,255 173,230,255 173,230,255 170,232,255 171,231,255 171,231,255 173,233,255 173,233,255 176,233,255 173,233,255 174,234,255 168,235,213 55,92,59 26,45,23 29,45,24 159,204,136 117,111,36 66,76,25 67,81,33 49,59,35 38,54,23 56,54,23 58,64,35 113,126,112 168,233,255 168,232,255 170,235,255 166,234,255 167,232,255 89,165,130 39,112,65 55,117,69 55,111,62 44,93,54 43,86,58 70,120,147 167,231,255 166,231,255 168,233,255 170,232,255 170,232,255 170,232,255 173,230,255 175,232,255 178,231,255 179,232,255 180,233,255 180,233,255 178,234,255 182,233,255 186,232,255 186,235,255 181,232,255 179,233,255 176,231,255 175,231,255 161,229,255 158,229,255 156,227,255 160,228,255 164,229,255 169,229,255 173,233,255 175,232,255 175,232,255 170,229,255 170,229,255 170,229,255 171,231,255 178,233,255 178,236,255 176,233,255 173,233,255 168,234,255 171,231,255 173,233,255 173,233,255 171,231,255 167,231,255 167,231,255 170,230,255 171,231,255 170,232,255 170,232,255 163,231,255 161,229,255 161,229,255 162,229,255 162,229,255 162,229,255 162,229,255 164,228,255 164,228,255 162,229,255 162,229,255 160,228,255 160,228,255 158,229,255 158,229,255 160,228,255 160,228,255
184,235,255 184,235,255 188,238,255 192,237,255 196,237,255 190,237,255 186,235,255 182,236,255 170,235,255 170,234,255 169,231,255 176,234,255 178,234,255 183,234,255 185,234,255 191,233,255 192,237,255 191,236,255 193,237,255 193,237,255 186,235,255 180,236,255 178,232,255 179,233,255 179,233,255 176,232,255 175,232,255 173,233,255 170,232,255 167,232,255 167,232,255 164,231,255 162,229,255 162,229,255 165,229,255 163,230,255 163,231,255 171,227,255 148,219,188 51,91,52 29,48,26 30,42,22 180,228,167 135,179,114 108,129,79 88,95,49 35,45,12 53,60,28 59,63,36 42,50,27 94,117,102 164,231,255 165,230,255 169,231,255 173,235,255 172,234,255 166,233,255 173,242,253 66,127,86 59,112,64 66,119,71 51,114,63 57,97,58 50,100,111 175,235,255 174,235,255 171,227,255 173,230,255 164,233,255 170,232,255 169,231,255 162,231,255 162,231,255 162,230,255 162,230,255 163,231,255 163,231,255 159,224,255 169,226,255 164,214,239 155,216,244 165,234,255 166,227,255 163,227,255 161,229,255 162,229,255 158,225,255 165,229,255 162,230,255 162,230,255 164,228,255 165,229,255 164,232,255 163,231,255 163,231,255 162,230,255 163,231,255 163,231,255 163,231,255 164,232,255 165,233,255 168,233,255 168,233,255 166,231,255 168,233,255 170,235,255 171,231,255 171,231,255 173,233,255 173,233,255 174,234,255 164,232,255 162,229,255 162,229,255 162,229,255 161,228,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 161,230,255 159,231,255 161,229,255 161,229,255 161,229,255 161,229,255
191,237,255 191,237,255 191,236,255 191,236,255 194,237,255 201,240,255 206,241,255 214,239,255 213,243,255 206,242,255 191,238,255 178,234,255 169,232,255 169,231,255 171,232,255 178,234,255 187,239,255 188,238,255 192,238,255 193,239,255 193,238,255 191,238,255 185,236,255 181,235,255 177,233,255 175,233,255 174,235,255 181,237,255 183,237,255 181,237,255 177,238,255 174,236,255 174,234,255 173,233,255 167,232,255 164,233,255 165,233,255 171,233,255 112,187,139 61,100,64 34,55,32 43,62,42 175,202,159 73,99,38 109,101,47 59,72,31 75,85,48 70,68,37 49,58,30 71,70,43 67,76,57 170,234,255 168,231,255 170,230,255 173,234,255 169,232,255 165,231,255 169,231,255 169,236,255 168,237,248 104,130,96 136,100,42 255,212,137 255,212,141 255,235,170 255,227,184 206,201,198 172,229,255 163,232,255 163,232,255 163,232,255 164,232,255 164,232,255 164,231,255 167,231,255 166,228,255 159,222,251 151,202,222 152,196,218 165,214,230 114,160,154 140,183,185 170,230,255 167,229,255 123,176,197 103,150,157 109,155,179 166,228,255 164,232,255 164,232,255 163,231,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 163,231,255 163,231,255 164,232,255 165,230,255 165,230,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 164,232,255 164,232,255 164,232,255
167,233,255 168,234,255 171,237,255 172,235,255 172,235,255 172,235,255 175,236,255 183,238,255 195,238,255 200,239,255 201,240,255 192,238,255 185,237,255 174,236,255 169,231,255 170,233,255 174,235,255 174,235,255 178,235,255 182,237,255 188,238,255 188,238,255 192,237,255 194,237,255 191,236,255 189,234,255 193,237,255 196,237,255 197,239,255 198,240,255 195,239,255 195,239,255 189,239,255 188,238,255 185,235,255 156,205,219 172,227,252 170,229,255 64,139,80 48,87,55 23,48,28 41,61,47 168,213,171 89,106,41 98,94,36 55,85,50 67,75,24 101,69,0 135,102,36 125,93,36 106,85,44 181,216,223 176,231,255 174,235,255 185,233,255 177,233,255 176,234,255 173,233,255 173,234,255 169,232,255 166,234,255 162,234,255 142,151,123 255,210,133 255,194,129 255,167,115 216,138,94 255,174,125 255,184,126 172,151,138 163,232,255 164,233,255 163,232,255 169,237,255 162,206,212 153,201,201 136,181,152 151,201,201 94,120,112 130,166,151 139,176,156 146,192,186 153,193,168 171,228,243 111,142,100 154,181,163 72,83,82 130,173,202 165,234,255 164,233,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255
183,234,255 181,235,255 175,233,255 167,233,255 167,233,255 165,234,255 165,234,255 167,233,255 169,232,255 166,235,255 171,236,255 177,234,255 179,237,255 182,240,255 179,237,255 175,233,255 172,235,255 168,234,255 172,235,255 175,236,255 180,236,255 181,237,255 189,238,255 192,237,255 196,239,255 196,240,255 197,241,255 199,240,255 200,242,255 200,242,255 196,240,255 196,240,255 192,239,255 195,239,255 172,211,219 130,165,156 191,234,245 183,233,255 65,129,80 47,76,48 33,51,38 45,70,54 144,191,127 93,147,81 81,103,48 205,139,20 166,142,76 61,66,32 43,50,34 31,42,27 35,48,32 67,92,63 100,115,78 177,228,248 172,209,227 180,236,255 183,237,255 185,236,255 180,236,255 180,237,255 181,236,255 184,234,255 186,234,255 183,209,215 222,150,111 165,101,55 155,94,58 155,94,58 156,104,72 144,119,100 194,232,247 168,234,255 148,201,220 135,188,196 104,133,105 147,188,175 142,161,111 145,187,178 131,165,154 100,108,85 139,182,193 102,142,145 104,145,132 163,208,237 136,173,180 73,86,72 69,69,64 89,113,131 171,228,253 167,233,255 170,232,255 167,232,255 168,234,255 168,234,255 167,232,255 167,232,255 167,232,255 167,232,255 167,232,255 165,233,255 165,233,255 167,233,255 167,233,255 167,233,255 167,233,255 165,234,255 165,233,255 167,232,255 167,232,255 167,232,255 167,232,255 166,235,255 166,235,255 165,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 166,235,255 166,235,255 166,235,255 166,234,255
180,237,255 180,237,255 178,240,255 178,236,255 176,234,255 172,235,255 168,237,255 173,234,255 175,233,255 172,235,255 172,236,255 173,235,255 173,235,255 174,235,255 174,235,255 177,238,255 173,234,255 173,234,255 173,234,255 174,235,255 174,235,255 177,235,255 180,236,255 180,236,255 181,237,255 183,239,255 183,240,255 187,234,255 176,219,221 176,222,232 184,235,255 197,236,255 189,233,255 110,154,162 158,195,204 182,216,184 164,188,164 193,242,233 63,113,71 47,68,45 36,49,37 110,121,110 171,199,96 151,153,78 223,168,52 59,82,38 44,73,41 40,61,38 26,50,26 26,46,28 28,41,25 34,54,38 115,138,121 82,101,90 92,112,87 173,218,237 160,212,229 181,236,255 182,236,255 181,238,255 180,239,255 183,239,255 185,237,255 186,235,255 206,225,244 168,127,100 155,100,69 165,99,65 142,101,81 142,132,120 131,136,135 141,117,121 135,176,172 103,126,109 145,175,158 132,170,112 124,139,115 142,173,163 158,198,190 84,95,84 135,157,100 153,173,157 158,195,204 119,151,131 121,156,137 128,170,177 60,84,71 116,150,166 135,163,168 101,143,152 173,229,255 123,179,209 178,236,255 175,233,255 172,236,255 170,237,255 172,235,255 172,235,255 172,235,255 173,234,255 172,235,255 172,235,255 173,234,255 173,234,255 173,234,255 172,235,255 172,235,255 172,235,255 172,235,255 172,236,255 172,235,255 170,236,255 170,236,255 170,236,255 172,235,255 172,235,255 172,235,255 172,235,255 173,234,255 173,234,255 172,235,255 172,235,255 173,234,255 173,234,255 173,234,255 172,235,255 172,235,255 172,235,255
174,236,255 174,236,255 176,235,255 174,235,255 174,235,255 173,237,255 173,236,255 175,236,255 177,235,255 174,235,255 174,235,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 176,237,255 179,237,255 179,237,255 179,237,255 176,237,255 177,238,255 188,239,232 127,174,149 170,205,212 140,173,146 193,234,255 179,223,245 165,215,226 184,231,255 116,156,146 152,183,141 125,154,101 152,195,167 59,101,64 35,56,35 44,59,24 123,131,92 211,230,110 206,163,46 44,89,47 40,75,38 44,72,47 42,61,41 35,54,34 28,46,29 24,42,27 24,44,28 52,75,60 94,113,107 121,147,136 139,180,178 180,236,255 182,237,255 179,238,255 175,237,255 178,237,255 181,238,255 180,237,255 176,228,252 173,231,255 171,233,255 140,133,136 176,162,144 148,112,94 173,221,242 157,106,82 174,200,217 114,152,154 158,213,238 160,199,205 112,152,131 98,111,86 106,133,101 187,224,223 146,159,136 113,115,71 86,100,68 71,69,38 160,191,165 188,225,245 99,124,121 123,151,156 171,203,200 98,115,87 134,161,164 163,207,211 154,196,212 167,212,229 146,193,212 175,237,255 173,237,255 174,235,255 176,234,255 176,234,255 174,236,255 173,237,255 173,237,255 174,236,255 174,235,255 174,235,255 174,236,255 174,236,255 173,234,255 174,235,255 173,234,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 176,234,255 176,234,255
175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,236,255 175,237,255 175,236,255 175,237,255 175,237,255 175,236,255 175,236,255 175,236,255 175,236,255 177,235,255 170,225,234 179,228,246 174,224,233 164,201,208 175,222,239 161,207,189 140,179,176 149,191,180 159,198,180 139,181,170 108,145,114 123,148,92 66,113,59 55,83,58 31,47,28 86,95,49 79,80,41 238,191,43 105,200,120 38,85,44 43,86,46 43,72,40 41,62,41 34,55,34 27,47,29 24,42,27 24,44,28 28,48,32 81,101,83 129,150,159 179,236,255 166,223,246 183,238,255 178,237,255 175,237,255 176,238,255 175,238,255 181,236,255 185,233,254 153,201,222 177,234,255 177,235,255 234,187,166 201,212,225 175,115,76 161,200,226 161,199,214 164,216,244 174,240,248 113,149,151 157,193,207 113,136,119 83,87,49 94,102,63 88,97,53 103,115,106 79,98,78 66,80,71 92,113,109 79,89,81 94,106,57 78,83,51 88,90,62 164,201,198 69,95,101 96,110,89 164,196,193 172,206,206 107,150,163 176,235,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 174,236,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
