192,178,162 193,179,163 183,169,153 171,155,138 190,174,157 186,172,154 182,168,154 190,176,162 185,171,157 195,179,164 191,176,156 232,208,186 166,163,148 85,100,103 80,102,102 85,109,109 79,103,103 84,108,108 85,110,105 101,134,126 96,130,116 92,126,112 88,119,106 84,115,102 94,119,116 75,100,97 71,96,91 85,110,105 89,117,111 82,110,104 77,110,104 72,95,90 60,67,35 33,58,27 26,57,31 34,52,35 134,135,69 255,199,142 255,191,137 255,240,176 78,111,103 89,106,108 91,109,108 106,129,126 98,123,120 121,144,141 116,144,140 116,146,139 105,130,114 102,127,107 106,130,119 130,154,143 142,161,141 143,157,136 124,146,134 120,145,129 114,139,123 122,145,128 104,130,122 125,147,137 137,160,141 134,152,135 88,112,99 93,117,109 86,110,102 99,123,115 100,122,115 148,150,145 142,177,200 133,181,222 133,180,224 128,180,226 132,181,226 135,180,222 139,182,213 146,180,206 135,169,195 138,171,192 112,138,157 99,110,121 145,145,142 164,162,158 148,146,142 136,132,126 167,161,154 157,148,142 124,114,113 100,93,96 91,86,85 89,84,83 83,81,79 82,80,78 83,81,79 86,84,82 73,73,73 71,70,75 71,75,79 71,74,81 72,76,80 70,75,83 84,89,97 87,85,93 96,78,59 122,85,61 142,99,80 147,107,84 151,111,88 150,108,84 152,110,86 149,108,81 146,107,77 143,109,66 151,117,56 156,122,52 165,135,48 117,100,72 72,73,78 69,70,75 74,75,80 76,80,84 82,85,92 82,85,92 84,87,94 84,87,94 85,88,95 85,88,95 89,94,100 100,107,89
182,168,152 181,167,151 183,169,153 192,176,161 204,188,173 199,185,167 193,179,165 185,171,157 206,192,178 202,186,171 197,182,162 202,187,165 210,189,162 211,202,185 183,179,160 196,186,174 188,178,166 187,177,165 179,171,160 179,169,159 182,174,161 184,176,163 175,172,157 206,203,188 207,205,185 196,194,174 193,184,169 200,191,176 167,156,141 182,171,156 197,188,173 155,148,132 50,67,39 30,57,29 28,56,33 32,55,36 103,154,87 252,175,115 255,190,140 255,209,148 138,155,157 118,135,130 88,107,98 107,130,125 92,117,112 100,134,120 117,146,134 79,101,89 101,124,119 95,118,115 98,116,113 102,120,117 91,109,106 95,118,113 103,122,111 92,118,105 105,130,114 123,143,129 117,137,123 130,143,142 129,152,159 131,150,158 125,146,144 128,148,151 111,128,123 125,141,139 109,121,129 142,154,145 164,166,166 176,175,168 157,149,136 130,121,113 144,136,123 166,158,145 154,148,139 133,129,121 130,129,120 127,121,112 116,114,110 131,129,125 129,123,118 137,128,124 149,143,134 185,178,162 166,157,140 173,164,147 166,159,141 153,145,132 164,155,140 166,157,142 138,130,119 145,136,128 166,157,149 171,162,154 165,159,152 150,145,142 105,109,113 90,93,100 85,89,93 85,90,98 82,87,95 77,80,87 96,83,62 118,85,48 134,95,63 142,101,72 147,106,79 149,104,81 147,105,81 147,105,81 145,106,76 144,106,69 144,112,57 152,118,55 160,130,47 132,117,68 90,90,85 81,85,89 76,76,84 81,81,89 82,85,92 81,84,91 79,82,89 84,87,94 79,82,93 84,89,88 122,122,90 189,187,113
170,156,142 193,179,165 184,170,156 182,168,150 205,191,177 184,170,154 178,164,150 170,156,142 183,168,157 163,149,131 177,163,145 187,173,155 174,160,142 179,165,147 189,175,157 185,172,149 208,195,172 203,190,167 192,179,156 183,170,147 190,176,158 204,190,172 200,185,165 211,196,176 194,180,162 200,186,168 175,164,147 187,176,159 182,171,154 172,161,144 188,177,160 167,160,142 37,62,33 28,57,29 34,55,34 46,71,51 41,85,40 153,102,49 204,155,104 167,127,50 197,177,168 189,178,161 187,176,159 186,170,155 203,192,173 183,172,155 159,148,131 192,182,170 187,178,161 201,192,175 203,196,176 210,203,183 187,180,162 148,141,125 136,128,117 160,155,143 184,180,174 166,162,156 158,152,147 136,130,125 165,157,146 193,183,171 182,174,163 156,148,137 174,164,152 156,146,134 142,133,125 119,120,112 153,151,147 180,179,168 165,160,146 150,142,131 180,172,161 155,147,136 132,123,117 134,125,119 143,134,128 122,121,114 130,129,122 140,134,127 131,127,117 129,123,114 170,162,151 165,157,144 150,142,129 163,155,142 163,153,141 180,170,160 147,135,123 155,143,131 143,132,125 134,122,110 94,82,70 109,97,85 116,108,97 106,101,98 93,94,97 84,89,95 84,90,93 84,89,95 80,85,91 85,90,98 88,93,101 105,86,49 128,94,49 130,96,51 141,103,66 145,105,71 146,105,74 146,105,76 145,106,74 139,104,68 139,107,61 143,113,57 156,127,51 160,139,58 98,93,81 78,81,92 83,86,93 84,87,96 85,85,97 87,87,99 83,86,93 80,86,89 84,89,88 108,110,66 183,184,77 195,192,82
185,171,157 165,151,137 187,173,159 179,165,149 207,193,175 187,171,154 197,183,165 196,182,166 171,157,141 184,170,152 172,158,140 165,151,133 167,153,135 204,190,174 179,165,149 207,189,168 209,191,170 178,160,139 195,177,156 177,159,138 176,162,144 175,161,143 174,163,146 176,165,148 197,183,165 197,183,165 187,175,163 184,172,160 185,173,161 192,180,168 172,161,144 182,173,154 39,49,25 36,56,31 29,55,32 35,62,42 87,124,89 93,71,24 135,124,62 71,98,55 189,172,144 172,161,144 163,152,135 189,178,161 185,171,153 190,179,162 211,200,183 184,169,158 191,177,161 192,178,162 210,196,182 211,197,183 189,175,159 197,183,167 211,197,181 189,175,159 171,161,149 142,131,124 158,146,136 159,147,137 168,156,144 158,147,132 164,154,142 180,170,158 195,187,176 160,154,147 118,117,110 146,145,138 133,131,129 122,121,114 162,156,147 159,151,140 164,156,145 146,138,127 130,121,115 169,160,154 177,168,162 178,169,161 159,150,142 140,129,124 137,127,117 154,144,132 169,157,147 140,128,118 127,114,109 142,129,124 174,163,156 207,197,187 188,176,164 184,172,160 177,166,151 171,163,150 158,150,137 143,135,122 123,117,110 98,98,98 79,83,85 78,83,89 80,86,89 82,87,93 86,91,97 85,90,98 88,93,101 94,93,84 105,90,54 118,94,41 133,100,50 138,105,57 139,104,66 140,105,69 139,103,70 135,99,66 129,98,59 133,103,57 146,118,48 161,134,46 133,124,79 132,131,124 122,122,119 123,123,120 144,142,138 153,151,147 135,135,132 111,116,112 121,116,86 174,170,63 184,179,54 186,183,58
199,184,164 192,177,157 187,172,152 177,166,147 185,171,146 184,170,145 169,158,143 172,158,140 204,190,174 200,186,168 221,203,182 220,206,188 208,194,176 204,193,178 196,185,170 191,177,163 182,168,152 148,134,116 178,169,154 163,154,139 177,162,151 190,176,160 190,176,160 199,184,173 198,184,170 174,160,146 153,139,125 177,163,149 158,147,130 169,158,141 174,163,144 175,164,145 46,49,25 45,48,28 30,54,30 33,57,35 89,126,95 34,47,22 74,91,51 97,107,72 184,175,148 176,172,151 184,165,149 193,179,161 189,175,157 191,180,161 194,183,164 180,169,154 194,183,168 185,174,159 189,178,163 204,193,178 177,166,147 191,180,161 204,193,178 154,151,138 136,132,124 135,131,123 170,165,151 166,158,145 180,170,160 180,169,154 168,157,142 185,174,159 193,183,171 177,169,158 142,136,127 153,152,141 139,138,131 129,129,124 132,131,124 168,164,154 182,177,165 197,192,180 184,179,167 165,159,150 136,130,121 142,132,122 181,171,161 182,171,156 173,161,149 160,149,134 178,164,148 142,128,114 156,142,126 175,161,147 191,179,169 188,175,168 178,168,158 156,152,142 178,169,161 163,156,154 98,97,102 78,82,86 80,81,84 76,79,86 74,79,85 74,78,82 70,74,78 69,73,77 74,78,82 81,82,87 85,86,91 85,89,93 82,88,91 83,86,97 103,98,68 123,102,50 133,105,49 137,105,63 136,103,64 129,97,63 124,95,60 125,97,57 140,112,56 156,133,48 166,146,60 184,168,135 173,164,149 173,162,157 158,152,143 144,138,129 126,118,124 135,125,87 166,160,54 181,178,40 179,178,40 180,177,41
184,170,145 199,185,160 193,179,154 177,159,138 176,162,137 188,171,147 203,184,161 190,172,151 207,189,168 200,182,161 179,164,144 175,161,145 194,180,164 197,186,171 191,180,165 181,167,151 171,158,137 169,156,133 153,139,121 128,114,96 176,163,140 189,176,155 156,143,122 178,164,148 177,163,145 186,172,154 204,190,172 163,149,131 173,162,145 169,158,141 177,166,147 155,144,125 50,53,29 45,46,25 38,59,36 32,56,34 40,71,47 92,128,100 65,79,49 36,50,29 118,143,112 163,166,142 187,176,157 198,184,168 187,173,157 184,173,154 184,173,154 185,174,159 182,171,156 188,177,162 162,150,138 180,168,156 180,168,158 169,156,149 129,120,116 103,103,100 98,98,95 118,118,115 130,129,122 147,143,137 133,129,119 152,149,134 150,142,129 160,152,139 160,155,143 155,149,142 122,120,116 105,105,105 94,95,98 94,94,94 108,108,108 127,125,121 164,156,145 158,148,138 182,172,160 182,173,158 194,185,170 151,141,129 128,118,106 197,186,171 194,180,166 185,171,157 154,140,124 155,141,125 151,137,121 122,108,92 163,151,139 154,141,134 113,108,110 95,95,95 97,97,97 114,110,102 165,154,137 174,163,146 157,146,141 125,120,117 90,89,92 89,88,91 97,96,101 94,93,96 74,73,76 72,76,80 82,86,90 79,78,83 82,81,86 74,80,83 112,111,114 132,125,109 131,114,79 125,102,60 126,99,52 124,97,52 120,92,54 118,92,53 122,100,53 141,120,50 162,143,50 181,169,110 162,152,128 185,174,159 188,177,162 174,163,148 176,166,142 179,170,85 177,171,27 174,173,27 174,173,27 168,165,27
194,179,159 184,169,149 122,107,87 164,151,128 178,163,152 154,140,122 154,140,122 156,138,119 156,138,119 165,152,131 196,183,162 190,176,162 201,187,173 206,192,174 187,173,155 207,193,175 178,164,146 203,189,171 186,172,147 204,190,165 182,168,152 191,177,161 186,172,156 177,163,147 186,172,156 172,158,142 192,178,151 166,150,135 181,170,153 187,176,159 172,163,146 208,200,178 50,53,29 44,49,25 30,44,23 31,55,33 34,60,37 45,82,58 129,144,118 23,38,22 23,49,26 78,107,79 171,191,162 198,183,163 219,205,189 244,226,207 214,196,177 205,188,178 209,191,188 191,173,170 172,161,146 161,146,135 167,157,147 145,136,132 101,96,95 90,94,96 84,93,93 97,106,106 107,108,111 126,126,126 154,153,146 149,142,126 149,141,128 131,123,112 115,114,105 109,107,103 98,98,93 105,105,102 104,99,96 103,99,91 134,130,122 164,154,142 193,183,173 194,182,170 162,150,138 188,177,162 172,161,146 163,153,141 133,129,119 115,110,109 126,121,120 143,138,137 128,123,120 158,153,141 208,198,186 176,165,148 179,170,155 104,93,86 106,100,91 130,121,113 190,173,163 201,185,168 197,184,161 172,158,133 180,170,148 156,147,128 165,151,135 178,164,150 172,158,144 147,137,125 143,133,123 130,124,115 126,120,113 124,115,107 142,132,120 133,124,109 153,141,129 188,177,162 188,177,162 162,151,134 116,110,76 121,99,50 117,94,52 115,92,52 115,92,50 120,101,46 144,124,45 152,139,48 182,167,127 198,182,176 203,189,173 197,184,163 176,171,120 170,168,25 173,168,28 172,168,23 164,162,19 159,158,20
183,173,149 182,172,150 173,161,149 172,158,142 142,128,114 135,121,107 150,136,122 171,157,141 181,167,151 198,184,168 169,155,139 159,150,135 178,169,154 183,174,159 170,161,146 149,140,125 167,158,143 164,155,140 172,156,141 183,167,152 166,156,144 164,154,142 146,136,124 170,160,148 165,155,143 161,151,139 165,154,137 170,159,142 172,164,151 186,178,165 159,157,139 162,161,136 51,54,30 39,44,20 36,48,28 35,51,32 35,59,37 44,64,46 158,183,156 44,43,32 34,41,25 32,46,27 64,67,45 191,168,139 184,169,160 176,162,148 195,168,161 186,164,156 175,159,144 199,183,168 175,164,149 183,169,155 194,182,172 192,181,176 139,134,133 100,104,106 85,91,94 83,89,92 96,93,99 105,103,104 143,139,131 193,184,169 139,131,118 103,95,84 96,85,78 98,87,82 188,177,172 174,162,152 216,198,179 215,202,181 226,213,192 221,207,193 178,164,150 183,171,159 204,192,180 187,175,163 172,160,148 163,153,143 117,113,105 113,108,105 101,96,95 104,99,98 135,130,127 143,139,131 174,166,153 182,171,154 202,193,176 138,128,116 98,86,74 138,126,114 169,153,138 176,161,139 198,184,159 197,183,158 190,176,158 198,187,168 201,187,171 212,198,184 189,175,161 199,187,175 179,167,155 145,137,126 128,118,106 146,135,118 172,162,140 196,186,164 161,150,131 195,184,165 165,154,139 151,136,127 150,135,126 136,124,94 118,97,43 122,98,47 114,92,47 111,88,46 124,105,48 141,126,45 160,145,53 183,166,119 192,176,145 185,167,137 171,164,55 170,167,15 174,168,22 172,166,22 158,159,20 150,155,24
177,166,151 175,164,149 147,136,121 160,148,136 175,163,151 174,160,146 184,170,156 183,167,152 193,177,162 175,160,138 174,163,146 181,167,153 160,146,132 161,147,131 141,127,111 125,111,95 141,127,111 125,111,95 127,112,101 122,107,96 119,110,93 111,102,85 138,127,110 159,148,131 170,159,144 168,157,142 151,140,125 159,148,133 145,133,121 121,113,102 142,132,122 74,73,46 31,45,26 46,51,31 36,43,27 37,53,34 31,55,31 34,60,37 97,142,111 168,156,146 139,127,117 147,134,127 43,40,27 132,98,64 188,164,82 148,132,18 144,125,14 141,126,38 176,160,86 182,163,108 192,176,170 203,191,179 166,153,146 143,137,132 116,114,110 92,94,94 96,101,100 91,96,95 89,88,91 96,94,95 109,103,94 101,91,79 159,149,137 171,161,149 183,173,163 167,159,148 147,137,127 180,168,156 151,136,125 184,169,158 197,182,171 172,157,148 184,169,160 179,164,155 162,148,134 182,171,156 183,172,157 159,149,137 151,142,134 149,143,136 122,120,116 133,128,127 109,103,96 155,148,146 159,149,137 182,173,158 175,164,147 187,176,161 158,147,132 184,173,158 125,111,97 148,134,120 173,162,147 219,208,193 180,169,152 182,171,154 168,157,142 187,176,161 174,163,148 177,167,155 167,157,147 140,130,120 139,127,117 190,176,160 205,191,177 201,187,171 197,183,167 188,177,162 142,132,122 150,144,139 177,171,166 139,129,117 152,138,109 114,95,56 114,95,40 109,86,46 111,94,47 119,103,47 142,127,50 157,149,45 180,161,104 186,169,93 171,166,43 171,168,16 161,160,12 156,161,18 151,153,26 147,146,24
184,173,158 172,161,146 170,159,144 165,153,141 155,143,131 175,161,147 192,178,164 191,177,152 192,178,153 188,173,151 191,180,163 174,160,146 187,173,159 169,155,139 181,167,151 177,163,147 175,161,145 168,154,138 189,175,161 183,169,155 188,177,162 172,161,146 182,168,150 171,157,139 186,172,156 182,168,152 172,159,138 179,166,145 182,171,152 172,156,141 194,174,154 93,82,38 46,54,33 40,49,30 44,47,25 32,50,33 31,52,31 32,58,33 49,102,68 133,130,115 131,123,112 133,127,118 145,134,127 104,86,54 147,136,3 154,141,9 154,139,18 149,137,28 123,117,15 139,134,36 199,189,151 165,152,147 153,144,140 114,109,106 90,88,84 103,101,97 122,121,112 152,151,142 142,138,132 166,162,152 116,108,95 153,143,131 166,156,144 170,160,148 152,144,133 163,155,144 171,161,151 167,155,143 172,160,148 155,144,127 159,148,131 155,142,135 145,132,125 141,126,117 169,155,141 179,168,153 196,185,170 191,177,161 161,147,133 173,162,147 153,145,134 152,143,135 184,175,167 182,172,162 173,163,151 172,162,150 169,157,147 170,158,146 176,165,150 179,168,153 168,157,142 156,145,130 126,115,100 153,142,127 168,157,142 162,151,136 181,170,155 195,184,169 190,179,164 182,172,160 150,140,128 129,119,109 144,132,120 174,160,146 167,153,139 168,154,140 172,158,144 153,141,129 143,134,126 120,118,114 132,128,122 166,157,140 176,162,146 150,135,113 110,93,44 106,86,40 103,85,43 105,90,39 122,108,38 136,123,32 148,136,54 156,143,50 157,154,18 152,152,11 150,151,12 146,154,20 147,149,26 143,141,24
190,179,164 195,184,169 191,180,165 176,164,152 170,158,146 167,153,139 177,163,149 194,179,159 187,172,152 162,147,125 197,186,169 182,168,154 198,184,170 178,164,148 163,149,133 171,157,141 164,150,134 165,151,135 165,151,133 200,186,168 184,170,143 188,174,147 192,174,153 197,179,158 193,176,152 196,179,155 177,160,134 180,163,137 192,175,149 198,184,166 52,74,44 43,61,44 56,49,10 102,82,32 89,71,39 46,45,18 39,54,30 26,50,28 28,60,31 67,121,84 136,142,115 202,196,171 198,179,156 208,193,182 177,164,141 177,163,134 142,128,103 138,122,109 151,140,123 140,129,114 113,98,87 113,101,89 118,112,103 97,96,89 111,110,103 136,131,119 167,159,146 132,125,109 154,145,130 165,156,137 137,127,115 138,128,116 181,171,159 175,165,153 133,123,113 126,116,106 127,119,108 147,137,125 153,145,134 144,135,127 129,123,116 90,86,80 113,112,103 144,135,127 164,154,142 154,144,134 161,151,141 173,163,151 187,179,168 119,120,112 91,96,95 85,91,92 92,95,102 179,173,164 190,180,168 192,183,168 204,193,176 200,191,174 167,155,143 144,132,120 181,169,157 161,146,135 190,179,164 173,162,147 141,130,115 147,136,121 164,150,136 181,167,153 213,202,187 196,184,172 165,155,143 201,192,177 205,194,179 163,149,135 178,164,150 176,162,148 199,187,175 194,184,172 146,137,129 121,126,122 147,143,135 185,175,163 172,160,148 177,165,153 134,124,100 104,87,38 96,77,40 93,77,35 102,87,36 106,90,32 114,101,26 117,105,25 123,117,11 139,134,23 146,145,19 144,148,22 144,140,22 138,132,28
171,157,139 187,173,155 186,172,154 173,154,129 168,150,120 162,146,129 172,156,143 176,159,149 169,153,138 178,162,145 170,154,141 165,151,133 176,162,144 171,157,139 164,150,132 185,174,155 168,157,138 177,166,147 184,173,156 202,191,174 199,188,171 168,157,140 185,171,153 191,179,153 157,144,123 150,137,116 163,149,131 193,179,161 208,192,175 197,193,172 28,60,29 30,55,35 26,46,28 23,43,27 30,37,19 63,50,16 83,68,32 55,58,38 26,50,28 26,57,33 91,145,108 21,63,30 107,150,110 166,147,124 184,174,150 172,160,148 203,191,179 206,188,167 219,205,187 196,185,168 185,171,153 172,158,140 169,155,139 201,192,175 211,202,183 209,200,185 195,179,162 201,185,168 194,183,164 194,183,164 173,164,147 179,170,153 187,178,161 189,180,163 151,144,128 128,121,105 106,99,81 117,108,91 122,118,101 106,101,89 99,93,86 89,83,76 84,80,72 96,92,86 102,101,94 121,114,112 129,122,120 104,99,98 119,123,127 94,101,115 79,86,100 71,78,92 76,82,101 81,82,87 162,153,145 154,140,124 158,142,129 132,124,113 130,124,115 148,142,133 165,155,145 177,167,155 159,151,140 169,161,150 171,161,151 180,170,160 190,176,162 175,161,147 185,171,157 212,201,186 167,156,141 139,128,113 135,124,109 167,153,139 190,176,162 187,176,161 179,171,160 147,142,130 157,149,138 152,143,135 137,128,120 158,153,141 151,146,134 142,134,123 130,122,109 101,84,47 93,75,33 88,70,38 85,66,31 83,66,31 83,67,23 91,76,27 108,101,13 132,130,13 143,141,22 143,141,22 136,130,24 126,120,29
174,161,140 185,172,151 198,185,164 173,157,140 158,143,121 171,156,136 184,168,151 168,152,137 159,144,124 171,155,138 192,176,161 201,187,169 190,176,158 182,168,150 194,180,162 191,180,161 195,184,165 194,183,164 188,177,160 173,162,145 153,142,125 170,159,142 183,168,157 175,160,149 176,164,152 195,183,171 151,139,129 139,127,117 146,134,124 121,130,113 28,58,37 37,63,40 30,55,35 60,90,71 79,127,97 106,162,121 58,95,64 31,65,35 72,105,78 25,49,27 29,62,37 56,94,67 43,94,54 59,139,82 88,147,100 213,199,174 197,183,158 182,161,136 195,177,156 202,187,167 197,184,163 206,193,170 191,179,153 196,177,154 192,168,144 202,179,150 220,196,170 207,183,157 205,190,170 183,168,148 201,188,165 186,173,150 186,171,149 204,189,167 213,196,172 180,163,139 211,192,167 204,187,161 208,194,178 166,157,140 179,169,159 183,173,161 144,134,122 138,126,114 116,105,90 95,86,80 106,100,93 101,95,90 114,114,111 86,94,99 81,89,94 91,99,106 96,101,107 84,89,97 97,79,60 103,88,52 104,87,52 102,91,76 108,106,104 127,125,123 118,118,118 125,125,125 115,110,107 101,96,93 111,104,102 135,131,125 127,119,108 128,118,108 122,112,102 143,135,124 156,146,136 152,140,130 146,134,124 129,119,109 117,107,97 139,127,117 122,113,107 169,163,158 156,147,143 158,149,143 144,135,131 148,144,136 154,150,144 137,128,120 153,145,134 161,149,123 89,73,31 82,66,33 75,56,29 69,52,24 70,58,17 84,75,19 117,111,20 140,138,19 138,138,25 133,130,20 122,119,25 114,109,25
178,160,139 201,184,160 182,166,149 170,156,138 177,163,145 171,158,135 168,155,134 181,167,153 164,150,136 165,148,122 186,170,155 138,122,109 154,143,126 149,138,119 181,170,151 182,167,147 197,182,162 191,176,156 204,190,165 190,176,151 157,143,127 168,153,142 154,139,128 178,163,152 187,172,161 172,157,146 168,157,142 183,171,161 155,143,131 127,134,118 31,62,38 30,56,33 28,54,29 34,60,35 44,73,45 50,92,59 51,100,63 45,101,60 58,113,79 47,88,60 27,52,32 36,62,39 79,123,90 64,138,88 53,132,78 64,144,87 137,176,133 202,185,161 211,194,170 192,175,151 192,177,157 180,164,149 176,165,146 182,171,152 201,186,166 180,165,145 217,203,185 196,182,164 214,200,182 204,190,172 196,182,166 200,186,168 198,183,163 182,167,147 188,172,155 199,183,166 193,177,160 198,177,154 185,171,153 202,191,172 176,165,146 188,179,164 172,163,148 158,149,134 180,170,158 156,146,134 129,118,111 102,93,89 115,107,94 99,95,78 99,98,87 110,109,100 112,114,97 89,89,84 81,70,65 114,85,50 123,94,45 115,99,66 112,106,99 100,94,89 112,107,106 94,92,90 82,78,72 81,77,69 97,91,86 91,84,82 101,94,94 102,95,95 95,88,88 113,108,110 110,105,107 108,101,104 109,102,105 115,110,109 124,119,116 117,115,111 101,99,95 92,91,84 130,129,122 125,123,121 125,123,121 124,122,120 139,137,135 123,116,116 127,118,110 156,145,138 87,76,32 80,69,23 70,56,29 62,50,20 71,60,14 92,84,19 125,121,14 143,142,18 136,136,25 128,125,31 119,115,28 110,105,25
172,158,142 175,160,138 166,146,126 183,169,151 155,141,123 140,127,106 175,163,137 185,166,141 198,179,154 174,157,133 192,169,140 184,164,134 199,182,156 199,182,158 196,179,155 193,176,152 207,190,166 190,173,149 186,169,145 211,194,170 204,189,169 180,164,149 177,166,149 180,169,152 169,158,141 188,177,160 166,155,138 165,149,132 186,167,142 194,190,171 39,67,42 31,57,32 38,60,34 35,59,35 31,56,36 30,56,33 25,56,32 32,58,35 41,77,51 57,102,73 47,79,57 25,50,30 39,60,39 86,135,96 65,139,87 50,124,74 62,150,93 187,176,159 191,177,161 200,186,170 161,147,131 181,166,155 183,172,157 185,174,159 210,199,182 205,194,177 199,188,169 181,170,151 191,176,156 200,184,167 184,170,152 192,178,164 163,151,139 175,163,151 187,176,161 174,163,148 175,163,151 145,137,126 126,123,110 149,137,127 168,156,146 188,179,164 168,157,140 194,183,166 203,190,167 187,172,150 165,151,133 119,118,121 63,62,77 57,56,61 116,110,105 117,108,100 107,103,95 105,100,102 76,74,86 60,64,79 47,56,81 123,113,114 158,146,134 189,178,163 171,157,143 158,144,130 161,150,135 176,169,153 168,155,132 171,156,134 185,171,157 154,140,126 140,125,114 110,97,90 105,92,85 133,122,115 124,113,106 139,131,118 128,119,113 134,128,123 122,115,115 131,126,125 105,100,99 86,84,85 102,100,101 102,102,102 113,111,112 136,131,133 142,133,127 153,142,137 101,91,51 77,67,16 62,50,20 60,47,13 80,71,11 103,97,22 133,130,16 138,135,21 127,124,28 122,119,27 116,112,25 109,106,25
194,180,162 197,182,162 227,210,184 199,178,153 213,192,167 203,177,152 214,188,163 190,169,142 192,171,144 152,134,115 175,156,131 201,177,151 212,186,161 199,174,146 201,176,148 193,164,140 180,160,128 177,154,123 164,149,127 163,148,128 169,158,141 168,158,136 185,170,148 170,155,133 186,171,149 177,162,140 187,173,148 167,150,124 158,141,115 171,157,139 55,75,50 35,63,40 32,58,35 32,58,35 31,57,34 32,58,35 29,55,32 29,54,36 22,47,27 30,57,39 29,56,36 22,46,24 43,92,55 159,113,85 255,218,173 68,135,85 58,120,74 173,175,149 199,185,169 184,170,156 173,162,147 176,165,150 172,157,146 168,153,142 151,136,125 163,153,143 188,172,157 183,167,152 184,172,146 177,164,143 191,178,157 184,170,154 174,162,150 167,155,143 163,153,141 136,131,119 159,156,143 214,213,204 203,199,191 191,190,179 187,181,172 194,189,177 224,220,201 211,196,174 206,192,165 202,185,157 188,171,145 185,173,161 83,88,98 72,78,95 80,87,99 74,81,93 78,83,93 92,92,102 198,186,160 101,99,97 97,93,106 95,91,104 170,156,138 198,185,162 200,187,166 193,180,159 210,198,172 211,199,173 196,179,153 217,200,174 180,163,139 203,186,162 174,161,140 197,184,161 196,182,166 153,143,131 171,161,149 179,171,160 180,171,163 153,147,140 128,122,117 122,116,109 114,109,97 106,102,96 101,101,96 83,85,80 135,137,122 152,149,134 176,162,146 183,174,118 125,122,10 77,69,19 57,46,11 63,53,11 83,80,13 109,106,23 133,129,24 133,128,19 126,124,25 122,119,25 115,110,26 109,105,27
172,159,136 183,168,146 206,188,167 190,176,149 203,182,157 217,191,166 181,155,130 196,175,148 183,162,135 192,172,140 197,180,156 193,172,149 192,175,151 184,171,148 207,194,171 204,186,167 206,189,163 162,150,138 134,133,124 140,139,132 163,154,148 195,176,160 201,182,157 202,183,158 218,199,174 209,190,165 198,174,141 210,191,164 183,174,159 97,93,87 64,66,61 42,61,55 37,60,41 32,58,35 28,54,31 28,54,31 29,55,32 30,56,33 28,53,35 24,47,30 22,47,29 49,77,54 77,141,92 170,115,86 255,184,142 149,158,114 47,89,56 155,157,131 199,185,169 191,177,163 180,169,154 177,166,151 201,186,175 171,156,145 212,200,190 180,173,171 180,176,187 146,142,153 163,150,158 204,192,192 183,169,153 168,153,142 163,150,145 132,119,114 112,107,104 131,129,127 117,117,114 137,138,143 146,156,160 133,141,150 129,140,151 112,119,133 115,123,128 185,169,156 198,182,165 184,167,143 195,179,146 173,154,127 170,162,140 172,163,146 126,116,106 110,101,93 131,122,114 171,162,145 203,192,173 195,176,160 187,173,157 210,196,180 181,167,153 182,168,150 192,178,160 206,192,174 172,158,142 167,153,137 180,161,145 203,186,160 191,170,143 188,169,144 218,201,177 172,159,136 172,158,140 152,142,132 122,112,102 178,170,159 139,130,122 137,131,124 151,145,138 151,142,127 151,140,123 138,134,126 127,126,117 115,115,112 127,123,115 138,129,121 177,169,104 183,184,34 127,117,9 83,76,19 62,56,10 59,55,9 87,85,15 109,106,23 131,131,20 133,129,22 124,122,23 120,117,25 109,106,23 100,98,24
177,166,147 187,176,157 177,166,151 159,143,128 176,160,143 199,183,168 172,155,145 172,158,144 179,165,151 185,171,157 171,157,143 187,173,155 199,185,167 199,188,171 197,186,169 216,197,181 126,121,120 90,96,97 100,104,106 101,105,109 127,132,138 128,133,143 173,163,151 197,183,167 203,185,164 203,184,159 177,161,144 110,105,102 108,106,107 96,93,99 87,90,99 79,82,91 55,64,64 50,62,58 38,58,42 28,56,33 27,52,32 25,50,30 27,52,32 25,48,33 22,49,29 45,83,56 82,104,74 146,94,64 147,90,59 181,141,107 39,83,50 164,191,161 207,191,174 194,187,171 195,186,171 207,198,181 196,177,161 195,182,179 153,143,144 146,144,156 137,136,151 101,100,115 107,109,125 134,133,148 171,163,171 188,177,160 166,155,140 145,137,126 120,118,116 112,112,109 101,103,103 124,123,128 137,145,152 118,129,140 130,142,164 130,139,150 115,124,135 164,157,157 190,176,158 189,174,165 207,192,183 193,176,166 163,147,134 177,163,149 156,142,128 177,163,149 153,142,125 195,184,167 210,199,184 211,199,187 177,163,149 181,167,149 203,189,171 198,184,166 191,177,161 190,176,160 149,135,121 168,154,140 177,163,149 172,158,144 185,172,151 189,175,157 175,161,145 154,140,126 182,167,156 156,144,134 135,123,113 137,127,117 138,128,118 151,143,132 151,143,132 162,150,138 185,175,163 149,141,130 148,139,135 147,142,128 176,168,132 207,200,143 187,180,25 171,165,21 129,119,11 97,92,23 71,66,13 63,57,9 90,87,20 111,107,29 127,125,26 126,122,19 117,113,24 112,107,23 102,97,24 92,89,24
