199,184,164 192,177,157 185,174,155 185,171,146 167,153,135 177,161,144 204,190,174 203,189,171 214,200,182 208,194,176 215,204,189 189,178,163 182,168,152 161,152,137 179,170,155 177,162,151 192,178,162 177,163,149 198,184,170 158,144,130 182,168,154 158,147,130 177,166,149 176,160,143 46,49,25 38,52,31 32,56,34 89,126,95 52,57,33 118,136,82 184,175,148 174,163,144 186,172,154 189,175,157 197,186,167 182,171,152 194,183,168 170,159,144 209,198,183 177,166,147 208,192,177 164,157,141 136,132,124 158,153,141 160,152,139 180,170,160 175,164,149 179,168,153 193,183,171 150,145,133 150,149,138 139,138,131 145,145,140 157,151,142 182,177,165 184,179,167 172,166,157 136,130,121 164,154,144 170,158,148 173,161,149 167,153,137 165,151,137 156,142,126 189,177,165 191,179,169 178,168,158 171,165,156 167,160,158 98,97,102 81,85,89 78,79,82 74,79,85 71,75,79 69,73,77 74,78,82 83,84,89 84,90,93 82,88,91 85,87,84 118,97,45 133,105,49 134,104,62 132,99,62 124,95,60 130,103,56 151,128,43 166,146,60 176,165,148 164,153,148 158,152,143 140,136,126 135,125,87 166,160,54 181,179,38 178,177,41
212,198,173 195,181,156 182,164,143 197,183,158 207,188,165 200,183,159 204,186,165 192,177,157 182,168,152 167,153,137 148,137,122 160,149,134 146,133,112 157,143,125 184,170,152 171,158,135 185,172,151 178,164,146 189,175,157 184,170,152 191,177,159 201,190,173 194,183,166 201,185,168 48,51,27 34,43,24 31,55,33 37,68,44 35,51,30 30,38,13 79,104,73 186,179,159 207,193,177 194,180,164 201,190,171 175,164,145 159,148,133 158,146,134 160,148,136 152,140,130 137,126,119 101,99,95 97,97,94 103,101,97 129,125,119 126,122,112 146,144,126 143,135,122 156,151,139 129,128,121 108,108,108 92,93,96 91,91,91 100,100,100 151,143,132 170,160,148 174,165,150 174,165,150 117,107,95 201,189,177 179,165,151 193,179,163 199,185,169 212,198,182 149,138,123 114,102,92 112,107,109 93,94,97 119,115,107 176,165,148 175,166,149 150,144,137 100,99,102 108,107,110 115,114,117 89,88,91 89,93,97 87,86,91 85,84,89 88,89,92 145,138,122 160,143,108 125,98,51 125,98,53 120,92,54 115,92,52 133,112,42 158,139,46 186,172,145 189,178,161 194,183,168 186,177,162 179,170,85 176,170,26 171,170,24 167,165,22
187,173,144 182,167,147 123,110,89 112,98,84 169,154,145 186,170,155 175,159,144 196,183,162 199,185,167 181,167,149 189,175,157 176,162,144 196,182,164 185,166,141 200,181,156 187,173,157 168,154,138 179,165,149 179,165,149 164,150,134 163,148,128 189,178,161 170,159,144 177,168,151 54,57,33 35,45,23 34,55,34 34,60,37 88,130,93 26,38,18 27,45,28 45,70,50 187,173,157 183,168,157 187,171,158 202,191,176 177,160,150 217,206,191 214,200,186 159,147,137 100,91,87 87,87,87 84,93,95 94,98,102 129,129,129 140,139,130 172,162,150 157,149,138 109,103,98 106,101,98 100,91,85 198,187,172 204,193,174 202,191,176 177,166,151 169,157,145 173,161,149 162,150,138 124,115,107 104,99,96 98,93,92 111,106,105 154,150,140 171,163,150 178,169,150 146,137,122 95,84,77 170,157,150 205,190,168 195,178,152 193,178,156 181,170,151 167,153,137 184,170,156 175,163,151 170,158,146 148,140,129 137,127,117 165,156,141 140,129,114 169,158,141 144,133,118 153,143,131 114,107,80 124,99,51 117,91,50 114,92,47 136,117,51 157,145,49 168,154,127 179,166,143 176,164,125 172,168,23 174,169,18 169,165,18 160,158,17
177,166,151 175,164,149 169,157,145 175,163,151 172,158,144 183,167,152 193,177,162 177,162,142 171,157,143 160,146,132 153,139,123 125,111,95 141,127,111 112,97,86 116,101,90 119,110,93 120,109,92 145,134,117 170,159,144 169,158,143 159,148,133 145,133,121 115,107,96 113,103,81 31,45,26 44,45,26 36,52,33 31,55,31 53,90,59 155,162,144 139,127,117 51,48,35 137,103,69 188,164,82 146,132,17 138,122,10 176,160,86 189,178,143 211,199,187 166,153,146 128,124,118 103,101,99 96,101,100 83,84,87 87,85,86 109,103,94 139,129,117 175,165,153 183,173,163 153,145,134 174,162,150 151,136,125 193,178,167 175,160,151 184,169,160 162,147,138 175,164,149 183,172,157 148,140,129 151,142,136 122,120,116 122,117,114 134,127,125 159,149,137 174,163,146 182,171,154 158,147,132 155,144,129 142,128,114 173,162,147 180,169,154 182,171,154 168,157,142 168,157,142 178,168,156 167,157,147 125,115,105 181,170,155 205,191,177 200,186,170 191,180,165 142,132,122 170,166,160 143,132,125 152,138,109 113,96,45 110,87,47 111,94,47 130,113,48 155,145,51 180,161,104 171,162,45 172,169,17 161,160,12 153,159,20 152,151,27
179,168,153 153,142,127 180,168,156 175,163,151 185,171,157 169,154,134 175,160,140 168,153,133 150,136,122 168,154,140 182,168,152 167,153,137 185,171,155 184,170,154 182,168,152 206,193,172 209,194,174 202,187,167 188,173,151 173,158,136 192,177,157 194,180,162 205,186,159 65,62,22 90,82,46 45,49,22 38,55,31 33,55,29 32,63,37 81,139,101 128,119,104 124,115,100 142,132,108 144,133,60 145,132,30 141,128,39 134,129,58 167,159,109 102,90,80 122,116,111 108,106,102 133,132,123 200,192,179 181,173,160 170,166,147 118,111,95 161,151,139 154,144,132 139,131,120 144,136,125 154,144,132 147,137,125 151,141,129 118,109,101 114,105,97 164,154,144 184,172,162 184,172,162 200,186,170 205,193,183 133,127,120 143,141,137 190,180,168 158,148,136 172,160,150 176,164,154 190,179,164 192,181,166 165,154,139 165,154,139 106,95,80 181,170,155 201,190,175 209,198,183 182,172,160 170,160,148 165,155,143 166,155,140 172,158,144 156,142,128 176,165,150 144,135,127 114,116,111 137,128,122 188,176,164 148,137,118 107,87,37 100,83,46 101,89,34 118,106,40 127,115,35 135,127,21 143,140,17 147,148,13 144,151,22 141,137,19
191,177,159 177,163,145 174,155,130 182,164,134 163,147,132 183,166,156 171,155,140 187,171,154 193,179,161 200,186,168 167,153,135 177,163,145 167,156,137 175,164,147 184,173,156 210,199,182 186,172,156 190,177,154 172,159,138 167,154,133 181,167,149 199,183,166 61,81,54 35,63,38 25,45,27 19,37,20 78,65,31 71,56,20 29,45,26 32,58,35 129,183,146 89,126,93 164,145,122 148,138,114 146,134,122 184,172,160 194,180,162 179,165,147 168,154,136 164,150,134 189,181,159 186,177,160 171,155,138 209,193,176 187,176,157 211,202,185 182,173,156 123,114,97 116,109,93 129,122,106 146,137,120 141,137,120 105,99,90 92,86,79 105,101,93 113,112,105 130,123,121 146,139,137 114,114,111 96,104,113 80,87,101 80,89,100 79,80,85 157,148,140 180,164,149 148,133,124 160,154,145 185,176,168 181,171,159 184,176,165 157,149,138 170,160,150 192,178,164 197,183,169 195,184,169 132,121,106 140,129,114 171,157,143 161,147,133 165,154,139 137,132,120 157,149,138 134,125,117 162,153,145 182,177,165 143,133,123 104,87,50 93,75,33 89,70,35 89,70,35 86,70,26 103,89,31 129,127,10 143,141,22 143,138,27 131,124,27
174,161,140 192,179,158 176,160,143 158,143,121 171,155,138 179,163,148 159,144,124 179,163,146 207,193,175 190,176,158 178,164,146 196,182,164 195,184,165 201,190,173 169,158,141 153,142,125 167,152,141 174,159,148 176,164,152 174,162,150 127,115,105 146,134,124 48,76,53 34,61,41 30,55,35 78,115,93 108,164,123 58,95,64 44,83,51 28,52,30 29,62,37 44,88,55 59,139,82 88,147,100 213,199,172 198,184,159 195,177,156 191,178,157 200,187,164 191,179,153 195,171,149 195,171,145 220,196,170 198,174,148 193,178,158 201,188,165 198,185,162 194,179,157 213,196,172 197,180,156 201,184,158 208,194,178 177,167,155 185,175,163 144,134,122 124,113,98 100,91,85 106,100,93 100,94,87 87,90,97 81,89,94 88,93,99 88,93,101 97,79,60 104,88,55 101,84,60 108,106,104 104,102,100 124,124,124 115,110,107 104,99,96 132,125,123 127,119,108 137,127,117 144,136,125 156,146,136 160,148,138 130,120,110 117,107,97 127,115,105 156,150,145 156,147,143 148,139,135 146,137,133 154,150,144 130,121,113 165,153,127 89,73,31 80,62,32 73,54,27 70,58,17 101,91,22 138,136,17 138,138,25 129,124,24 116,112,23
190,174,157 204,187,163 182,168,150 170,156,138 156,143,120 135,120,100 145,130,110 170,153,127 188,171,147 179,166,143 174,161,140 189,176,155 194,176,155 203,186,160 210,193,167 206,190,173 199,185,171 183,169,155 187,173,159 194,180,166 197,186,171 177,164,143 49,73,51 32,60,37 34,60,35 30,58,35 34,60,37 44,75,51 44,87,57 62,117,83 27,57,36 37,60,41 91,158,110 55,131,78 66,154,97 176,179,148 194,180,162 192,177,157 168,152,139 179,168,151 170,156,138 176,162,144 197,186,169 202,191,174 191,178,157 185,172,151 169,155,139 180,169,152 184,173,154 203,192,173 179,165,147 167,156,137 160,149,132 189,180,165 163,154,139 170,159,140 165,155,133 153,142,127 57,52,49 100,95,92 114,106,93 108,105,90 120,116,108 50,55,63 95,78,70 99,82,72 177,169,158 171,163,152 153,147,138 122,116,109 129,120,114 123,114,99 121,112,104 108,99,91 87,81,76 107,101,96 107,101,96 121,117,107 115,111,105 109,108,101 105,105,100 96,96,93 123,123,118 108,108,103 108,106,107 141,137,129 139,128,121 92,82,40 72,59,27 59,47,17 76,67,11 118,111,23 142,141,19 131,130,24 119,114,32 113,108,24
130,116,98 166,149,123 197,179,160 201,186,164 201,182,157 195,176,151 157,138,113 142,128,103 166,142,116 161,142,115 189,172,146 165,148,122 164,150,123 168,153,133 162,148,130 172,158,140 165,152,131 174,161,140 147,134,113 149,136,115 184,170,143 180,166,141 168,173,153 30,62,40 32,58,35 31,57,34 31,57,34 31,57,34 22,47,29 31,63,41 35,65,44 41,56,40 123,106,80 158,163,116 52,120,75 107,164,118 178,164,148 163,149,135 186,172,158 187,172,161 164,150,136 166,155,140 191,178,157 196,183,162 189,175,159 171,157,139 161,147,133 176,164,152 150,141,126 130,121,106 168,158,148 203,200,187 181,172,157 196,185,170 229,217,191 199,184,162 197,183,158 199,180,164 90,93,102 79,80,99 74,73,88 75,78,89 90,87,102 146,141,138 75,83,92 73,81,90 168,154,140 190,176,158 186,172,154 206,196,172 204,191,168 177,160,136 179,162,138 174,161,140 177,163,147 191,177,163 164,155,140 167,159,148 145,136,130 113,106,104 107,100,98 105,101,95 76,76,73 91,91,88 101,101,96 150,138,150 150,138,112 118,116,28 58,47,14 61,50,17 84,78,12 125,119,28 137,132,23 124,122,23 117,114,22 109,106,21
172,159,136 193,175,154 182,168,141 203,182,157 194,168,143 176,155,128 183,162,135 185,167,137 193,172,149 192,175,151 201,188,165 200,187,164 206,189,163 139,138,129 133,132,125 163,154,148 193,174,149 201,182,157 218,199,174 190,171,146 219,200,173 183,174,159 89,84,81 52,62,59 37,60,41 29,55,32 28,54,31 29,55,32 31,56,36 25,48,31 22,47,29 68,124,87 170,115,86 255,184,142 61,96,59 62,108,70 199,185,169 169,158,143 181,170,155 201,186,175 169,157,145 190,179,176 180,176,187 154,150,161 192,180,180 183,169,153 160,144,138 146,133,128 112,107,104 114,114,114 142,143,148 146,156,160 134,146,154 121,128,142 115,123,128 191,175,160 187,170,146 195,179,146 163,150,127 183,171,145 126,116,106 114,105,99 177,168,151 203,192,173 194,180,164 203,189,173 181,167,153 177,163,145 198,184,166 172,158,142 161,147,131 202,184,165 191,170,143 202,185,161 177,164,141 172,158,140 129,119,109 167,159,148 139,130,122 141,135,128 166,157,142 151,140,123 134,133,124 120,119,112 127,123,115 142,137,98 178,179,29 127,117,9 69,63,15 61,54,11 87,85,15 123,120,28 136,132,25 124,122,23 115,111,22 99,98,19
192,181,162 192,181,166 177,161,146 171,155,138 164,148,135 191,177,163 181,167,153 183,169,155 205,191,173 192,178,160 185,174,157 189,178,161 94,89,88 92,94,94 93,97,101 127,132,138 138,136,134 193,178,167 187,169,148 193,176,152 111,106,103 105,103,104 103,99,108 74,77,86 50,59,59 43,60,50 29,57,34 27,52,32 28,53,33 25,50,34 23,50,30 44,88,55 148,96,66 158,101,70 111,120,90 67,113,77 194,178,161 194,185,170 171,162,145 178,159,143 172,161,158 129,122,132 137,136,151 127,129,143 133,132,147 155,147,155 191,177,163 142,133,118 110,108,106 114,116,116 123,122,127 133,141,148 121,134,151 112,123,134 107,116,127 195,186,157 210,195,186 191,176,167 204,188,175 180,164,151 144,130,116 147,136,119 153,142,125 184,173,158 200,185,174 197,183,167 187,173,155 182,168,150 189,175,159 169,155,141 192,178,164 193,179,165 201,188,167 175,161,145 184,170,156 178,163,152 147,135,125 135,125,115 164,154,144 164,156,145 135,123,111 187,177,165 149,140,132 145,136,132 190,182,146 188,178,40 172,166,22 129,119,11 86,80,16 62,56,8 90,87,20 120,118,28 126,122,19 115,111,22 103,98,18 88,86,16
192,178,162 165,151,135 179,165,151 158,147,132 182,170,158 152,140,128 173,161,149 154,139,128 179,165,149 199,185,171 201,184,160 185,170,148 87,90,97 101,101,96 103,102,107 93,96,103 117,104,97 177,162,140 187,171,140 90,83,81 102,101,104 112,109,113 101,101,111 89,92,101 80,81,84 81,80,83 54,60,61 30,54,46 27,52,36 23,50,34 20,50,29 38,92,55 31,48,24 84,119,80 74,67,40 106,133,90 46,78,45 179,168,149 147,135,135 130,128,138 99,95,108 140,138,150 122,121,136 116,114,134 119,122,142 108,116,123 169,158,143 184,170,152 104,104,101 100,100,100 146,150,165 125,133,142 140,152,176 104,114,130 95,105,121 109,109,119 134,117,109 154,141,136 153,141,141 126,109,115 159,146,139 165,148,140 200,191,176 147,135,123 174,159,150 200,186,172 190,174,157 211,195,182 177,163,147 181,166,155 190,175,164 186,172,156 180,169,152 168,157,142 167,156,141 167,156,141 179,167,155 201,190,171 211,200,183 169,158,141 160,149,130 145,134,119 147,135,123 142,132,122 187,178,33 175,173,16 162,159,21 140,136,18 100,95,24 73,65,11 88,80,15 108,99,23 109,98,23 101,95,18 89,82,21 82,74,22
191,177,161 179,165,149 173,162,147 162,151,136 177,166,149 172,160,148 149,137,125 182,167,156 175,161,147 164,150,136 163,152,135 153,141,129 68,66,74 111,106,105 119,115,109 97,90,88 112,99,92 191,177,152 163,144,128 97,91,82 91,90,93 98,95,99 93,93,103 81,88,100 66,71,77 84,87,94 67,72,78 51,62,61 24,49,31 28,55,37 22,49,31 77,134,99 31,55,33 27,47,31 58,117,70 69,147,82 128,174,129 95,98,78 84,80,89 108,107,122 94,92,102 89,87,95 103,99,110 113,108,124 129,135,152 138,142,155 192,176,159 193,178,158 101,99,97 76,74,75 98,96,108 83,80,97 114,123,134 84,89,99 98,98,110 81,75,80 89,79,80 126,120,125 122,120,128 143,143,155 135,135,147 172,163,157 185,175,165 163,151,139 163,148,139 190,176,162 182,165,155 183,167,154 203,189,173 170,155,144 175,160,149 156,146,134 174,162,152 183,171,159 191,180,165 156,145,130 180,169,154 156,143,122 181,167,151 173,162,145 181,170,151 160,149,134 170,159,144 165,156,127 176,172,12 162,163,17 157,158,21 144,140,24 99,94,25 75,68,11 84,75,17 92,84,19 91,83,18 87,80,12 76,71,16 73,64,19
198,184,166 200,186,168 159,149,137 200,186,170 181,167,153 161,145,130 169,154,132 188,171,147 174,157,133 175,161,145 151,137,119 86,80,87 75,77,91 75,79,92 70,73,91 92,88,97 178,162,147 189,176,155 191,177,161 132,119,112 89,84,86 80,79,82 109,108,111 91,96,104 106,111,119 96,95,100 85,78,76 87,74,69 56,55,44 36,49,33 31,52,31 33,46,30 94,107,84 189,185,168 221,213,202 177,164,161 196,185,178 143,136,136 72,57,48 99,82,72 84,73,56 99,87,75 114,98,96 111,98,95 105,93,93 120,111,107 212,198,180 181,164,136 100,91,87 83,81,101 77,79,95 65,64,81 73,63,51 84,71,66 74,62,50 98,93,92 87,84,88 127,123,132 112,105,117 147,144,161 144,135,127 198,193,181 200,195,183 194,183,168 186,171,151 171,157,132 168,152,135 152,136,119 157,143,129 169,154,143 185,170,159 124,114,104 143,132,125 139,128,121 163,153,141 167,157,145 170,160,148 172,161,146 185,174,159 173,162,147 162,154,141 135,126,118 147,136,121 169,175,55 164,167,18 160,159,23 153,151,23 130,124,22 90,84,20 72,64,14 75,67,17 76,68,16 75,67,17 73,64,17 73,64,19 73,64,19
181,167,149 183,169,151 187,173,155 207,189,168 185,172,151 177,156,131 205,185,155 165,146,121 159,142,116 168,154,136 165,151,137 140,137,122 108,101,113 114,108,113 154,152,130 171,155,138 172,157,137 172,160,134 134,128,135 78,86,95 83,72,65 80,71,67 96,87,83 99,94,93 103,101,102 72,62,63 81,69,59 72,62,52 53,47,52 70,74,78 96,107,106 123,130,128 144,156,164 159,169,177 158,168,172 149,155,156 148,149,152 119,124,118 103,94,86 75,64,57 82,62,55 78,68,58 96,85,94 86,77,69 105,92,100 116,104,106 173,154,138 164,149,127 84,75,86 109,112,130 69,75,96 58,57,72 60,57,74 66,69,89 70,74,89 71,65,70 108,105,109 109,105,114 133,126,126 137,137,123 102,100,98 115,115,112 112,112,109 186,186,183 221,201,183 221,202,179 211,195,178 162,146,129 189,175,161 182,167,156 156,141,130 136,127,112 153,143,131 156,146,134 161,151,139 174,164,152 177,167,155 209,198,183 187,176,159 162,151,134 184,179,167 127,121,114 134,129,76 163,174,20 163,161,18 156,152,22 138,134,18 113,102,15 83,74,18 69,60,13 69,60,15 69,60,15 70,61,16 70,60,18 72,63,18 75,66,21
195,176,151 203,184,159 182,164,134 175,152,121 195,176,149 225,206,179 179,160,133 192,175,149 196,179,153 197,179,158 174,156,135 168,150,129 188,169,144 182,167,145 188,172,157 190,176,158 168,155,134 193,180,159 85,94,105 81,87,104 73,81,101 54,56,72 51,50,65 58,57,72 55,59,72 54,57,75 65,71,88 70,73,91 59,65,84 109,118,120 112,120,129 111,122,133 130,137,151 123,130,144 128,138,158 110,117,129 112,119,131 110,114,129 61,69,87 73,77,92 79,75,95 84,75,97 92,74,69 157,133,96 150,140,141 141,141,107 146,137,122 152,131,116 124,121,138 85,86,107 67,73,90 72,80,96 76,83,97 82,84,100 79,76,91 46,41,40 76,64,69 143,141,139 116,116,111 114,119,118 102,110,119 89,96,108 100,107,119 111,122,133 142,148,151 190,184,177 214,197,173 175,158,134 213,195,174 169,156,133 193,178,167 168,156,144 175,164,149 170,159,142 172,158,142 200,186,170 169,158,139 188,177,160 176,166,144 201,191,169 186,177,162 149,143,120 158,159,20 173,169,22 158,157,21 145,139,21 115,108,22 94,87,17 73,64,19 68,58,18 66,56,14 69,59,17 70,60,18 70,61,16 71,62,15 72,63,16
154,140,124 147,133,117 185,172,149 170,153,125 202,178,152 209,188,163 199,178,153 180,166,141 186,172,156 170,157,136 190,176,160 174,160,144 169,154,132 158,141,117 178,161,137 177,166,149 181,166,157 159,157,139 98,102,115 92,96,109 88,95,107 83,87,102 77,80,100 82,88,109 80,86,103 79,85,102 75,82,96 78,85,99 83,90,104 69,67,77 109,103,98 112,110,111 134,139,147 126,131,139 95,96,101 89,91,88 84,79,76 63,61,59 71,75,90 82,85,105 73,71,93 84,87,107 166,120,102 71,57,59 90,79,72 94,85,79 101,94,92 103,105,105 91,87,100 77,70,70 94,102,120 78,87,110 74,80,97 118,113,131 134,138,151 76,83,97 79,67,67 124,112,112 92,88,97 92,98,101 93,101,110 108,117,128 108,119,130 115,125,143 120,128,144 104,115,128 199,182,158 173,156,132 179,161,140 168,154,136 149,135,117 170,156,138 182,169,148 189,175,157 186,171,149 189,176,155 202,192,168 170,161,142 180,171,154 153,146,126 140,131,114 157,150,123 171,171,18 169,168,18 152,150,22 131,124,15 109,101,18 90,82,19 75,66,21 66,56,14 66,56,14 68,58,16 70,60,18 70,61,16 71,62,17 72,63,16
156,142,126 162,148,132 189,175,157 159,142,118 164,150,132 142,127,105 171,156,134 156,142,117 187,167,147 194,175,150 191,172,147 183,164,139 197,176,151 203,186,162 211,194,170 157,151,146 92,97,107 93,97,110 88,92,105 77,81,94 74,81,93 82,86,101 84,87,107 84,90,107 71,81,97 78,88,104 82,89,103 78,85,99 68,75,89 67,71,86 55,51,71 85,79,84 162,156,147 120,114,107 167,161,154 63,58,57 58,64,81 71,78,92 102,90,78 58,52,59 125,118,130 135,123,125 165,151,137 197,186,171 232,219,212 194,176,173 96,79,80 80,69,78 62,56,51 51,39,39 57,51,58 102,98,107 124,124,132 165,148,140 212,186,172 194,176,171 177,160,152 180,163,153 179,158,154 145,133,138 94,94,106 99,102,111 103,108,116 111,116,122 118,126,142 104,115,128 175,164,149 158,147,132 182,169,146 179,165,147 144,130,112 196,182,164 204,187,161 187,170,144 189,168,143 208,191,167 193,169,145 201,184,160 193,176,152 185,170,148 183,165,160 173,165,86 177,175,18 166,163,9 148,142,24 125,119,17 110,100,20 94,84,17 76,67,20 68,58,16 65,55,13 66,56,14 70,60,18 70,60,20 71,62,17 71,62,15
186,172,154 164,150,132 175,160,138 170,154,137 192,176,159 193,179,161 214,200,182 191,177,152 218,199,172 188,169,142 178,157,132 185,164,139 187,167,137 199,175,153 100,99,102 91,93,109 91,96,106 88,92,105 83,87,102 81,85,100 82,89,103 78,85,99 81,88,102 69,76,90 81,88,102 87,94,108 86,92,109 84,85,90 84,87,98 94,94,106 110,105,107 105,105,102 119,117,125 119,117,125 121,122,127 121,116,113 157,147,148 180,170,160 113,107,102 102,99,105 119,116,122 126,123,110 131,128,132 124,120,129 147,146,163 133,132,149 134,134,144 155,146,157 58,55,70 47,34,44 59,46,54 154,142,132 168,149,137 177,154,141 192,175,165 160,153,153 168,155,152 146,131,120 131,125,132 102,99,116 103,97,104 95,88,86 97,90,88 87,80,78 78,73,72 109,102,102 175,158,132 171,154,128 193,180,159 190,176,158 175,161,143 178,165,144 205,193,165 200,183,157 190,171,144 197,180,156 207,189,170 196,182,164 187,169,150 187,170,142 202,181,140 179,173,36 173,168,17 157,151,18 136,129,20 123,115,21 108,97,22 94,81,18 77,68,21 68,59,14 66,56,14 66,56,14 68,58,16 69,59,17 70,60,18 71,62,17
162,148,132 170,156,140 167,156,141 173,162,143 162,152,130 189,170,145 178,159,134 178,161,137 224,203,176 182,163,136 193,175,154 176,163,142 175,160,149 90,89,94 78,80,96 81,84,102 80,83,101 85,90,98 79,87,96 84,92,101 88,95,107 83,87,100 89,93,106 76,80,93 88,95,109 97,99,113 111,105,96 180,162,141 212,188,164 123,121,119 104,98,103 111,109,110 106,106,114 120,120,128 107,110,119 105,105,115 117,115,116 122,114,120 170,155,144 194,183,168 150,144,149 96,93,97 115,115,123 105,105,113 125,131,148 133,136,156 109,113,126 112,114,128 115,114,129 32,22,23 81,71,72 117,107,106 131,121,125 104,91,88 145,132,129 170,157,154 117,107,111 102,98,107 115,112,129 100,98,110 93,93,105 64,62,70 57,54,69 53,57,72 59,62,84 81,79,91 193,177,160 197,181,164 196,182,166 156,141,121 172,157,137 191,178,157 181,167,149 186,169,143 205,186,161 192,175,149 171,154,130 162,148,130 176,157,132 157,140,112 183,172,58 180,171,26 161,154,25 147,138,23 126,119,20 115,106,21 104,92,24 88,76,17 73,64,17 68,59,14 65,55,13 66,56,14 68,58,16 69,59,17 70,60,18 71,62,17
181,167,151 181,167,151 149,138,123 163,152,133 166,155,138 165,151,135 186,172,156 161,147,129 182,161,138 185,166,143 195,178,154 144,129,118 83,86,95 72,76,80 78,85,99 82,88,105 96,103,115 93,99,116 83,90,104 80,87,101 83,90,102 69,73,88 74,78,93 81,85,100 67,74,88 69,71,87 96,87,83 209,190,167 192,175,149 91,89,87 111,105,110 88,86,87 103,103,111 105,105,113 104,107,116 101,104,115 93,96,105 99,94,93 131,120,101 137,126,107 101,98,102 101,98,102 110,110,118 124,124,132 143,149,166 131,134,154 104,108,121 97,99,113 89,85,98 97,95,107 91,81,80 96,86,85 102,92,96 114,103,110 100,89,96 157,145,150 91,80,89 107,105,117 140,142,158 113,116,127 86,86,98 66,73,87 78,85,99 81,85,100 80,84,97 97,95,105 198,182,165 158,142,125 157,143,127 181,170,153 175,164,147 183,172,157 182,173,156 136,122,104 185,171,146 160,141,118 164,150,134 169,157,145 171,161,149 171,163,141 171,172,22 157,157,16 150,142,22 137,127,17 119,111,21 110,100,20 99,89,20 87,78,18 73,65,15 68,59,14 65,55,13 66,56,14 66,56,14 68,58,16 70,60,18 70,61,16
176,163,142 169,155,139 166,155,140 182,171,156 176,165,150 181,170,153 168,157,140 184,170,156 172,158,140 157,148,129 77,78,83 68,75,87 73,77,92 74,78,93 80,84,99 80,87,101 87,90,101 152,136,123 192,184,171 201,191,179 173,162,143 166,155,136 179,171,160 152,143,135 121,117,111 99,94,91 91,89,90 94,89,88 154,137,127 128,119,113 75,72,89 70,74,89 83,87,102 91,95,110 103,108,116 88,93,99 102,93,87 168,151,127 179,162,138 146,132,114 92,87,89 108,103,105 115,112,118 126,126,136 117,120,129 124,127,138 110,112,126 98,96,108 95,95,105 80,80,92 85,79,84 117,104,101 116,104,106 96,85,82 106,97,93 114,108,115 107,105,115 125,127,143 138,146,166 98,100,116 63,62,77 68,64,86 74,73,88 75,77,93 111,105,96 169,155,139 177,163,145 193,179,161 210,196,180 175,164,149 189,178,163 183,174,157 159,149,127 188,177,160 173,162,147 176,165,150 168,151,143 165,154,137 174,163,146 154,141,93 160,159,25 148,139,22 140,130,22 127,119,17 115,106,19 106,95,20 97,87,18 88,80,17 74,64,15 68,58,16 65,55,13 65,55,13 66,56,14 69,60,15 69,59,17 70,60,18
168,154,138 175,161,147 177,166,151 180,169,154 162,151,136 158,146,134 175,163,151 155,139,124 151,136,116 83,88,94 77,81,94 68,72,87 62,66,81 69,73,88 64,68,83 64,71,85 90,88,96 201,182,155 197,173,147 190,166,140 169,153,136 160,145,136 184,167,157 168,153,142 164,149,138 146,136,126 124,115,111 103,92,87 152,140,128 169,155,139 194,188,179 135,130,127 149,144,146 146,141,140 183,169,155 185,173,145 185,168,140 194,176,155 192,174,153 120,106,88 97,92,94 99,94,96 108,106,107 126,127,132 108,107,110 104,103,108 103,102,107 105,103,115 101,101,111 142,142,154 69,69,79 57,43,60 77,62,51 96,82,68 92,76,61 107,91,78 88,76,64 126,114,116 108,106,116 72,63,78 63,62,77 91,85,90 148,146,142 185,176,159 170,155,133 203,186,162 191,177,159 171,157,139 162,149,128 186,171,149 164,149,127 200,186,168 194,184,162 180,169,152 197,186,171 161,150,135 186,170,153 195,184,167 148,134,118 173,165,71 157,149,25 143,133,21 135,128,19 125,118,19 118,107,20 110,100,20 102,92,21 96,85,21 83,73,22 72,62,20 65,55,13 65,55,13 65,55,15 64,57,14 67,60,17 68,61,18
174,160,144 158,144,128 172,157,137 192,178,160 188,177,158 170,157,136 179,165,151 125,121,113 77,78,97 69,71,87 70,74,89 64,68,83 74,78,91 71,75,88 68,72,85 99,97,95 150,142,131 115,110,107 102,99,103 91,89,97 83,86,95 85,85,97 79,77,89 89,89,99 91,86,85 97,87,88 129,119,120 184,171,150 172,158,133 142,129,106 194,181,160 189,171,152 211,197,172 219,200,175 228,211,185 218,201,175 186,167,140 187,171,154 187,171,154 88,81,95 76,76,86 81,82,87 106,103,107 94,91,95 86,79,79 70,63,73 76,76,86 73,77,92 138,135,120 156,135,110 101,99,107 85,87,101 65,72,84 64,65,84 64,68,81 71,69,79 72,74,90 76,79,90 78,85,99 76,83,97 149,134,123 171,154,130 159,145,120 178,159,134 195,174,149 195,178,154 192,178,164 193,179,161 196,182,168 203,192,175 192,181,164 166,149,125 213,201,175 219,205,180 200,179,154 191,169,151 154,143,128 154,139,117 164,162,61 175,166,21 157,150,23 147,139,19 140,133,20 131,125,19 125,115,23 117,108,23 108,97,22 102,90,22 89,82,23 76,68,16 66,56,16 65,55,17 65,55,15 64,57,14 67,60,17 67,60,17
