132,182,220 134,184,222 133,183,221 132,182,220 134,184,224 135,183,224 138,188,226 141,191,227 152,202,238 175,229,255 187,239,255 192,244,255 189,243,255 190,245,255 191,243,255 190,245,255 195,247,255 182,236,255 182,236,255 191,243,255 191,244,255 191,243,255 191,243,255 191,244,255 191,243,255 190,242,255 190,245,255 188,243,255 188,244,255 191,244,255 191,244,255 191,244,255 186,236,255 29,55,42 30,55,37 27,47,31 26,41,27 50,57,25 36,52,31 47,58,29 40,57,29 71,82,51 73,76,43 37,64,34 61,74,51 152,159,102 36,50,31 31,49,32 180,236,240 190,244,255 189,245,255 190,243,255 192,243,255 191,244,255 191,244,255 189,242,255 191,244,255 191,244,255 190,243,255 191,244,255 191,244,255 191,244,255 191,244,255 190,246,255 192,243,255 191,244,255 192,243,255 192,243,255 162,199,196 95,127,124 157,189,190 128,156,161 145,173,180 116,146,155 131,146,153 147,169,183 71,77,68 50,52,35 73,75,60 62,63,51 65,63,41 58,58,44 73,73,59 75,76,64 75,81,72 63,62,51 75,69,44 64,62,44 72,64,42 76,72,55 72,67,35 63,65,23 92,93,54 73,72,36 61,59,41 103,106,94
139,189,227 140,190,228 141,191,229 140,190,228 140,190,228 141,189,230 140,189,232 140,190,230 142,192,232 141,193,235 143,198,237 150,202,244 146,200,242 148,202,244 146,200,242 144,198,240 148,202,246 151,207,252 154,209,255 156,210,254 157,210,247 173,224,255 169,218,250 166,220,252 160,213,248 158,211,250 157,211,255 159,211,253 160,213,252 165,218,255 166,219,255 166,219,255 167,220,255 28,57,43 32,55,38 27,47,33 26,37,22 50,54,25 60,64,35 59,64,28 38,59,38 33,54,33 58,61,28 35,62,34 40,55,31 87,91,64 75,92,64 31,51,35 151,210,221 173,230,255 174,228,255 174,228,255 174,229,255 185,239,255 194,247,255 193,245,255 192,244,255 192,244,255 192,243,255 193,244,255 189,245,255 188,244,255 181,236,255 188,240,255 183,234,255 180,233,255 185,237,255 188,240,255 154,186,166 150,174,176 102,116,107 78,87,70 78,89,76 83,100,95 69,81,89 81,97,106 147,156,156 81,84,74 70,71,52 58,58,42 63,58,44 57,54,39 51,52,33 62,57,43 51,46,34 42,37,23 68,68,54 58,60,45 60,52,28 58,56,36 83,89,39 84,82,49 48,47,22 58,56,36 46,46,30 48,47,36
109,156,186 112,159,189 126,175,207 136,185,219 133,181,218 131,181,217 126,179,216 128,181,218 124,179,216 126,181,218 127,182,219 130,185,222 128,183,222 129,182,221 131,181,221 129,182,221 127,182,219 135,190,225 131,189,220 133,190,224 131,186,225 129,185,226 132,192,229 137,194,230 137,192,229 136,191,228 141,196,235 151,205,247 159,213,255 158,212,255 163,216,255 163,216,255 165,217,255 28,62,51 33,56,37 28,48,30 38,43,21 64,69,35 33,47,17 42,51,32 31,50,30 32,51,29 49,55,28 49,57,36 44,52,29 52,57,25 29,46,22 28,48,30 132,191,204 168,227,255 170,228,255 171,230,255 173,228,255 173,228,255 173,229,255 173,229,255 170,229,255 171,230,255 171,230,255 175,231,255 173,229,255 175,231,255 173,229,255 173,228,255 174,228,255 174,227,255 173,229,255 173,229,255 185,230,255 152,188,204 96,109,97 112,115,80 59,60,37 66,69,47 69,70,58 61,62,50 93,95,90 64,70,61 60,60,46 69,71,56 58,59,38 70,66,45 55,52,37 60,57,42 66,57,40 68,68,54 58,57,46 114,114,84 108,108,49 70,70,40 68,68,38 62,59,35 48,46,28 47,47,33 51,51,37 53,50,35
104,145,170 106,147,172 105,145,173 103,146,173 110,151,174 107,147,168 102,145,172 101,144,171 102,146,170 96,142,166 100,145,172 98,141,170 106,146,174 103,148,177 104,149,180 106,151,180 107,152,179 109,152,181 122,171,205 128,177,211 128,177,209 131,180,212 133,182,216 134,184,220 130,183,220 130,183,220 127,182,217 128,185,219 126,183,217 132,187,224 134,189,226 132,187,226 128,182,224 30,61,51 31,54,35 30,50,32 47,65,52 35,52,28 53,61,36 44,49,27 29,42,19 37,45,22 37,45,24 44,47,25 60,59,32 66,80,50 27,43,24 30,50,32 97,157,151 154,213,253 156,213,251 154,210,251 156,212,255 157,213,254 155,211,254 156,212,255 154,213,255 158,214,255 163,218,255 163,219,255 172,228,255 173,229,255 175,231,255 176,230,255 173,229,255 173,229,255 175,231,255 173,229,255 166,214,237 106,128,128 71,78,62 61,63,48 59,59,43 55,57,40 112,118,119 82,93,94 139,154,168 59,72,71 59,66,61 115,132,138 73,77,62 64,62,44 56,53,38 52,53,34 57,50,34 58,54,46 77,75,53 156,158,103 91,94,43 77,77,47 48,44,23 70,64,41 47,45,27 51,51,35 47,43,26 53,50,35
99,135,160 100,136,161 98,137,161 94,138,162 99,142,169 106,149,176 108,151,180 102,147,174 102,147,174 98,142,166 102,146,170 103,147,171 103,137,163 101,140,166 103,147,171 105,149,173 106,147,172 105,144,168 98,142,166 105,148,177 106,150,174 110,151,176 98,142,166 101,144,171 100,145,172 99,144,175 98,147,179 119,170,203 130,180,216 128,181,218 127,182,219 127,182,219 123,177,219 31,60,51 30,53,34 27,47,29 127,164,186 46,59,34 45,54,35 28,44,25 44,44,14 34,43,24 27,43,22 39,49,25 40,44,17 95,123,75 21,34,20 27,47,31 58,111,103 150,207,243 153,207,249 159,212,251 155,209,253 154,213,255 155,214,255 154,213,255 155,213,255 154,213,255 154,213,255 156,212,255 155,211,254 155,211,252 152,208,249 153,207,249 151,207,248 150,207,245 151,208,246 148,205,243 143,198,235 71,93,95 57,72,77 109,122,121 78,96,95 87,101,97 75,94,102 128,159,174 65,90,114 115,132,138 82,91,91 89,105,105 74,78,63 69,71,54 67,68,49 47,47,31 56,52,31 60,57,42 51,46,34 119,118,82 62,63,26 84,84,43 59,55,34 51,47,26 62,58,39 44,39,25 53,51,33 52,53,34
97,134,156 98,132,158 103,131,156 95,134,160 93,133,163 96,137,162 98,140,160 105,146,171 101,142,165 101,140,166 103,136,159 102,138,163 106,142,167 106,146,165 98,138,159 97,140,167 107,147,175 98,139,164 105,146,171 98,142,166 103,148,175 104,149,178 103,148,175 102,147,174 101,145,169 103,144,169 102,148,172 97,141,163 106,150,174 106,149,176 106,149,176 97,143,167 94,139,166 29,56,40 31,55,31 25,50,32 134,179,210 52,69,64 35,51,32 40,54,33 28,54,29 37,54,30 60,60,28 40,49,21 46,57,26 128,179,130 24,49,29 37,67,46 62,121,94 126,191,224 126,191,222 132,193,221 151,206,233 149,205,235 144,202,233 140,202,234 138,206,236 137,202,235 137,202,235 136,201,236 139,204,237 138,203,236 139,204,237 137,205,237 137,202,237 135,200,235 138,203,238 137,202,235 103,132,118 75,89,85 59,73,64 149,176,186 139,171,179 87,117,130 143,191,214 127,152,165 129,176,204 62,68,71 71,72,62 65,69,54 59,61,46 70,76,67 62,62,57 65,65,49 54,48,39 59,61,46 65,64,53 90,90,60 61,61,29 94,97,48 56,54,36 45,45,29 44,44,28 50,47,32 45,45,31 47,44,29
95,126,143 95,125,145 99,132,153 97,133,160 93,131,160 95,133,164 92,132,160 96,136,164 99,140,163 99,138,162 98,132,158 98,130,156 99,132,153 101,138,160 97,134,156 100,141,164 97,138,163 97,137,165 97,138,163 104,145,170 96,142,164 97,142,169 102,147,176 100,145,172 105,146,171 101,143,163 98,138,159 108,144,169 104,139,160 101,136,159 99,138,162 105,145,173 97,138,163 31,56,40 33,57,33 35,60,40 14,58,64 75,104,106 36,48,30 50,53,31 40,56,35 38,53,29 52,56,29 41,54,27 58,75,37 100,131,77 29,58,28 93,136,106 97,161,128 127,190,219 126,191,224 130,192,224 124,193,220 126,191,222 134,197,226 137,193,223 138,196,225 133,194,222 127,189,221 130,195,226 132,197,228 131,199,231 130,198,228 134,202,232 139,201,235 138,200,234 133,195,229 137,194,221 80,95,83 128,148,151 63,73,77 65,90,103 109,146,168 130,187,214 120,151,166 38,57,67 54,76,92 55,60,66 64,65,57 64,68,51 73,75,58 65,68,58 123,133,137 81,83,66 59,53,48 45,46,36 68,69,46 90,92,50 84,83,58 56,54,34 51,52,29 44,44,28 50,47,34 46,42,32 39,39,25 55,52,37
96,122,141 97,123,142 100,126,145 97,128,145 95,131,156 94,129,159 93,133,161 97,136,162 105,143,172 101,139,168 102,141,167 113,149,174 113,149,174 115,149,175 109,145,170 113,149,174 112,145,168 112,145,168 104,137,158 103,136,159 98,131,154 96,130,156 98,137,161 104,145,170 97,138,163 97,136,160 104,133,160 101,135,163 97,133,158 100,134,160 97,134,156 98,133,156 94,132,161 34,60,49 31,57,34 32,60,35 30,60,39 39,74,53 25,48,29 43,48,28 49,54,30 53,63,41 59,49,7 66,67,48 165,151,65 98,97,61 105,113,72 97,132,93 94,151,137 126,181,206 131,185,217 126,181,208 126,182,214 127,184,218 129,186,220 129,185,217 132,189,216 139,194,217 144,194,219 147,192,219 143,195,221 134,191,218 134,192,221 127,185,214 126,184,215 128,184,216 128,184,214 128,182,212 129,175,197 56,82,90 145,172,173 48,65,67 75,95,100 105,121,130 118,130,134 92,104,108 51,74,81 68,74,75 47,47,44 61,62,54 62,67,61 75,86,87 102,119,121 49,61,67 69,68,41 51,48,33 83,87,47 81,81,47 77,78,41 61,60,33 44,44,30 51,52,33 56,52,33 57,54,30 71,67,48 59,54,40
94,125,142 95,126,143 98,122,142 97,128,145 95,126,141 94,129,150 93,132,158 99,134,164 101,135,161 99,132,155 104,137,160 102,135,156 102,135,156 108,138,158 104,137,156 104,138,154 99,130,145 104,137,158 108,136,157 100,125,151 93,120,148 93,123,147 99,129,149 98,128,150 93,123,147 93,123,145 96,124,147 101,129,152 96,128,154 99,129,153 99,127,148 101,127,146 99,127,148 37,61,61 27,52,32 28,54,31 29,55,32 32,59,39 34,65,41 129,105,79 116,80,60 108,110,105 89,78,73 116,106,107 140,131,116 159,142,134 141,125,112 154,140,122 127,164,161 148,176,172 140,169,167 133,163,172 128,168,185 126,168,188 120,167,193 114,164,191 114,169,194 111,166,191 116,168,196 113,163,192 118,168,193 126,174,197 117,167,192 120,168,189 120,166,190 115,165,192 114,164,189 117,164,190 117,163,185 110,140,135 106,118,71 75,77,62 60,63,53 55,60,54 76,86,83 69,84,87 115,162,188 65,67,50 118,163,190 73,93,96 75,95,107 100,131,146 105,139,153 115,136,155 58,57,30 153,160,101 81,88,40 81,82,45 61,61,27 57,55,33 51,51,35 44,44,28 56,49,31 57,51,26 47,41,18 55,51,32
95,125,138 96,126,139 97,121,141 95,123,144 97,123,140 95,120,142 98,127,145 100,129,147 104,130,147 98,127,143 105,134,150 103,132,148 103,132,148 102,131,147 104,135,150 99,131,143 110,145,152 105,134,152 102,133,150 107,132,154 98,126,149 100,125,149 95,123,144 99,129,153 95,125,145 94,124,144 102,128,147 102,126,144 100,128,151 95,123,148 102,125,148 105,126,145 98,122,140 101,120,141 103,123,135 53,72,80 35,55,39 35,50,26 30,51,28 149,111,90 104,72,56 76,60,56 62,51,48 69,62,60 90,83,83 79,75,65 80,66,39 127,122,67 155,176,155 149,174,169 153,179,168 163,185,175 157,179,169 157,175,174 153,173,176 139,165,173 132,159,173 126,157,172 116,156,177 116,155,179 114,155,178 118,160,180 122,162,181 115,161,183 110,158,181 115,163,186 123,164,178 122,164,182 118,163,180 126,167,181 92,108,106 57,58,50 58,64,55 53,55,40 59,58,47 77,82,78 56,76,81 76,83,81 131,160,176 73,84,85 66,85,93 88,115,129 71,81,78 97,83,54 61,64,33 81,84,49 134,143,74 78,80,36 98,101,50 74,75,36 52,49,25 54,50,29 46,43,28 75,73,53 65,63,45 58,58,44
98,128,141 92,121,137 93,119,138 91,116,140 94,119,141 87,112,138 94,119,141 99,128,146 102,133,148 102,132,145 111,143,151 107,139,147 108,145,152 111,143,151 111,146,157 109,146,157 108,145,152 105,140,151 100,137,146 100,134,148 108,144,158 103,137,151 99,129,149 98,128,150 98,126,149 100,125,147 96,122,141 100,126,145 101,125,143 102,125,148 104,130,149 100,129,147 102,126,144 102,121,140 102,120,137 103,120,140 103,123,126 73,59,30 63,60,36 61,53,31 126,78,53 135,90,69 120,87,62 144,111,86 161,123,88 164,121,88 249,235,206 143,169,186 155,177,177 150,173,170 140,168,164 151,171,172 144,164,167 128,155,165 135,163,170 146,170,174 129,155,163 126,156,167 124,158,172 119,154,175 114,151,169 105,145,166 99,140,163 98,142,164 98,143,162 101,147,159 116,154,156 143,173,168 133,167,156 119,149,144 90,102,95 78,84,73 66,74,62 60,62,45 73,74,64 60,62,57 68,78,75 75,82,75 84,104,118 70,87,91 76,83,78 65,76,75 118,115,91 62,60,42 44,43,36 55,56,37 100,102,60 78,79,40 93,92,54 77,75,44 72,69,43 61,59,37 46,45,34 48,48,34 55,55,41 47,46,35
96,122,139 90,115,137 88,113,137 88,113,137 89,114,138 86,110,139 91,114,139 87,115,136 91,116,138 89,114,136 92,115,140 95,118,143 107,132,154 103,129,146 102,132,145 114,149,158 112,149,156 106,145,151 97,136,142 110,148,152 106,147,145 111,149,153 112,147,158 100,131,148 100,128,149 99,127,148 100,129,147 100,126,145 100,120,144 96,120,140 105,124,143 103,130,144 105,134,150 98,124,143 99,120,139 101,123,139 37,64,44 23,50,32 66,61,29 115,85,29 68,62,28 54,56,30 53,54,31 44,57,30 105,65,13 161,136,90 83,134,98 113,135,151 115,145,158 117,150,169 110,147,165 110,144,158 109,140,157 109,142,163 104,139,160 111,141,163 112,142,162 107,137,157 117,151,167 116,152,168 121,155,169 129,161,169 128,160,172 120,152,164 125,152,162 131,157,163 139,166,167 130,157,158 130,162,159 120,152,153 112,140,147 124,155,159 118,145,155 99,133,149 57,72,79 55,64,66 91,99,104 80,96,105 86,104,119 69,78,78 91,101,98 77,89,85 97,93,76 65,64,57 60,59,50 56,55,46 49,45,37 55,52,37 60,58,38 64,62,44 58,51,31 62,58,41 52,52,36 76,77,56 33,28,25 39,38,31
93,123,136 98,128,141 100,126,145 87,112,134 89,114,138 88,113,139 89,114,140 91,116,140 92,115,140 91,114,139 94,117,142 96,121,145 96,119,144 95,118,141 96,116,140 94,118,138 97,128,143 100,132,144 109,147,151 110,145,152 112,146,162 100,126,145 101,130,148 99,131,143 107,137,148 98,130,142 100,126,143 107,137,150 108,138,147 116,146,157 104,128,146 100,126,143 98,119,138 103,129,146 97,122,144 97,124,138 30,56,33 29,55,32 25,50,32 37,50,23 126,91,24 102,82,36 44,52,27 92,82,40 90,80,29 51,89,62 65,126,85 109,140,146 106,131,146 103,133,146 104,130,147 112,139,153 105,131,148 110,140,153 113,142,158 108,137,153 117,144,158 112,139,153 102,136,150 96,132,148 95,131,145 97,133,149 98,134,150 98,132,148 101,132,149 101,132,149 102,133,150 106,137,152 108,139,154 107,142,151 108,144,158 114,144,164 101,137,151 94,131,149 98,124,143 86,106,120 52,59,57 53,57,59 63,65,65 61,62,50 53,55,52 69,75,78 80,80,75 66,65,54 56,56,42 62,61,50 60,60,44 76,74,54 82,80,58 60,58,40 65,61,42 44,40,23 35,34,25 66,65,54 69,65,48 52,47,35
81,106,128 86,111,133 84,109,131 92,115,138 94,117,140 90,115,139 88,113,137 93,118,144 90,113,138 88,111,138 90,115,139 88,113,137 89,112,137 94,117,140 96,119,144 97,117,143 95,120,142 101,127,146 100,129,145 102,131,147 108,140,152 105,134,150 105,141,145 116,152,154 116,152,154 111,144,147 109,142,147 105,135,144 115,142,152 108,138,147 105,136,140 107,140,145 103,131,138 101,127,135 98,131,134 51,84,76 35,59,37 31,57,34 28,53,35 24,54,33 26,49,32 57,61,32 108,79,16 67,59,23 29,57,34 44,82,55 53,107,68 73,141,107 100,121,140 101,122,141 102,129,141 104,131,143 111,135,153 112,137,152 114,141,155 113,138,153 113,138,151 112,137,148 104,129,142 104,129,144 105,130,145 103,127,145 106,130,148 103,127,145 98,127,143 97,128,143 95,130,141 93,128,137 95,124,140 99,131,143 101,127,135 114,136,138 106,132,140 107,129,141 103,124,133 68,79,78 59,59,54 57,58,50 62,64,49 65,67,52 66,68,53 60,59,48 79,78,67 56,55,48 61,62,52 65,64,53 80,82,56 56,55,46 52,51,44 62,61,52 65,65,51 56,55,44 54,54,49 67,67,62 67,69,69 76,77,80
82,110,133 82,110,133 84,112,133 82,105,128 85,108,133 87,112,136 86,111,137 83,107,136 85,113,138 88,116,141 87,112,136 93,118,142 91,114,139 92,115,140 92,115,140 96,116,140 94,117,140 94,120,139 93,118,140 100,125,147 97,123,142 91,116,138 104,136,144 111,147,149 105,138,141 100,133,138 100,130,139 96,126,137 107,134,146 105,130,143 104,126,138 103,128,141 103,131,136 101,133,132 105,142,137 40,72,54 34,60,37 34,60,37 28,53,33 26,53,33 34,55,32 32,53,32 24,39,15 27,42,26 29,56,36 44,77,52 51,97,61 98,184,130 95,119,137 95,119,139 95,119,139 94,118,138 97,118,137 97,121,139 99,123,141 97,122,137 101,126,141 103,128,141 114,136,150 111,137,145 113,136,143 110,132,146 105,130,143 108,130,142 100,127,137 130,159,159 120,145,142 112,137,132 135,159,146 150,163,147 171,169,147 129,140,127 132,144,137 74,84,78 105,111,112 60,63,51 68,64,56 52,51,42 54,53,42 67,66,55 67,66,55 68,68,63 91,91,91 91,90,93 88,88,96 81,81,91 85,89,93 78,79,84 76,79,86 80,81,86 74,75,78 73,73,81 77,80,87 69,72,79 84,87,94 75,80,86
87,116,134 88,117,133 81,111,135 80,108,133 81,105,136 81,108,136 78,106,131 77,103,136 79,103,132 91,116,138 88,114,133 102,129,143 99,132,137 90,123,128 106,138,146 100,130,139 98,122,142 104,128,148 103,133,142 108,139,145 98,125,135 100,131,137 98,128,137 102,129,139 101,134,137 107,141,137 106,140,140 105,137,136 111,140,138 108,141,133 109,142,136 114,148,132 114,146,143 109,138,138 112,139,138 35,63,38 32,60,37 32,58,35 24,49,29 24,49,31 30,58,35 30,56,33 27,52,32 24,49,29 35,61,38 40,73,48 47,91,56 85,168,108 96,118,132 96,117,138 95,112,132 95,114,133 101,119,136 106,126,138 112,134,136 116,144,140 115,144,135 126,155,143 127,150,145 130,151,147 110,133,130 128,149,145 136,155,144 143,163,147 117,141,133 103,131,127 130,150,136 137,153,134 142,161,139 148,170,144 145,163,148 132,147,131 95,108,94 127,140,126 69,72,60 66,66,52 50,46,40 68,67,58 96,95,88 89,87,85 89,90,93 90,94,98 84,88,92 85,88,95 83,88,94 84,89,95 83,83,91 79,79,87 78,78,86 78,79,84 79,79,87 73,74,77 71,74,81 78,81,88 80,81,86 80,81,86
101,128,138 105,132,142 105,135,146 100,132,142 92,122,133 99,129,140 99,128,144 101,131,144 101,132,138 103,135,136 111,144,147 104,140,142 101,140,137 106,143,140 105,141,145 110,148,140 109,138,140 104,131,141 115,149,145 110,147,142 114,146,143 106,138,137 108,141,133 116,146,139 92,124,123 89,121,120 102,130,135 112,135,142 105,129,133 100,124,128 94,118,122 90,119,121 99,125,133 93,115,131 91,112,121 33,61,38 35,61,38 31,57,34 26,49,30 24,49,31 30,56,33 30,58,35 32,58,35 29,55,32 33,57,35 37,68,44 43,86,56 60,130,84 115,143,139 122,146,148 119,141,143 115,140,137 130,159,150 115,140,137 123,146,143 134,155,151 130,153,138 114,140,127 113,137,126 127,149,137 122,144,137 123,145,135 116,139,136 113,134,130 115,134,125 117,139,132 101,128,127 103,126,121 140,160,142 118,141,126 127,144,136 106,113,106 68,76,64 66,69,57 59,60,48 52,51,40 74,72,68 68,66,62 70,68,66 76,76,76 78,79,82 87,88,91 78,82,84 90,94,98 83,88,94 81,87,90 80,81,86 76,75,80 88,87,92 82,81,86 76,76,84 82,86,90 79,79,89 74,74,82 67,68,73 87,88,93
81,113,121 81,113,121 86,122,126 99,132,137 103,130,140 100,133,138 98,129,135 99,129,138 100,131,135 101,133,134 105,133,127 108,137,128 105,138,132 106,140,136 97,131,131 101,132,138 95,122,125 102,131,133 97,126,124 108,143,136 105,143,133 112,151,138 112,143,130 114,145,130 115,150,141 112,147,140 91,119,124 81,107,115 81,109,114 85,117,116 101,127,114 112,138,130 90,111,130 93,112,131 81,103,107 34,60,37 32,60,37 31,57,34 27,52,34 23,48,28 29,55,32 31,57,34 32,58,35 32,58,35 30,56,33 34,62,39 41,82,54 59,117,77 115,147,129 126,156,137 130,154,141 129,151,139 106,134,130 98,124,116 93,123,116 148,165,155 113,135,125 104,130,119 116,145,131 118,145,127 130,152,140 141,163,151 137,157,143 134,153,144 144,163,143 118,135,125 130,145,133 149,157,134 128,146,131 145,163,160 140,152,156 93,100,95 91,97,84 72,72,56 53,52,41 67,66,59 69,69,64 70,68,64 79,79,76 72,72,67 83,83,83 85,84,87 87,86,89 82,86,90 88,93,99 82,86,90 76,76,84 70,71,76 89,90,95 80,79,84 74,75,80 89,88,93 87,88,93 91,92,97 89,90,95 74,79,85
92,123,127 98,129,133 90,124,120 97,131,129 100,122,134 104,124,127 123,141,138 154,161,156 149,152,142 141,138,125 174,165,150 160,150,138 147,138,121 168,158,146 130,149,143 109,142,134 109,139,134 110,139,139 109,138,136 102,137,130 112,147,138 83,113,108 83,108,103 73,102,93 95,124,115 109,137,131 108,135,134 105,132,131 99,126,125 92,119,122 81,110,110 101,126,121 98,122,122 98,122,122 92,118,110 35,61,36 36,62,39 35,61,38 31,57,34 31,57,34 30,56,33 31,57,34 32,58,35 31,57,34 32,58,35 34,62,39 41,79,50 54,111,67 102,134,116 114,142,119 122,147,131 120,144,136 117,143,130 120,142,132 93,119,108 96,127,114 113,142,128 115,140,124 109,128,117 136,151,137 128,150,138 141,163,167 125,144,138 141,161,164 138,175,195 135,175,203 129,182,219 137,175,204 144,173,200 130,163,182 92,104,108 95,110,126 81,87,88 54,56,41 60,60,46 67,66,57 75,73,69 77,75,73 74,74,74 74,74,69 85,85,80 82,82,82 79,79,76 79,84,80 88,94,97 95,100,106 79,80,85 83,83,91 76,80,82 75,74,77 73,72,75 72,71,74 67,68,73 77,78,83 77,77,85 79,80,85
193,175,154 189,171,150 199,182,172 156,144,134 146,137,129 119,118,109 118,117,110 116,116,111 125,123,121 109,107,105 112,111,114 122,120,118 117,107,97 131,120,103 142,123,111 156,145,128 158,147,128 177,167,155 115,117,112 90,101,100 79,99,102 81,101,104 80,102,104 78,100,100 83,103,106 85,105,110 83,103,104 95,115,116 79,99,102 84,107,102 103,126,121 100,123,118 92,115,110 84,107,104 83,109,98 32,59,31 34,60,37 34,60,37 34,60,37 32,58,35 31,57,34 31,57,34 30,56,33 31,57,34 31,57,34 33,61,38 39,72,45 59,113,74 107,133,125 107,132,127 106,131,126 90,115,110 100,125,122 115,145,138 119,143,135 135,157,145 120,142,130 98,124,116 98,126,122 136,163,175 128,172,206 127,177,217 125,181,224 125,178,217 126,182,227 126,180,224 127,173,206 135,166,172 144,164,148 93,104,91 71,73,56 55,55,41 59,59,45 58,58,44 53,50,37 63,58,57 98,93,81 85,80,77 81,81,81 76,76,71 79,79,74 78,78,73 87,87,87 81,86,85 90,94,96 84,88,92 83,84,89 74,76,76 81,83,83 67,66,69 66,65,70 55,52,58 65,65,73 76,79,86 66,71,79 78,78,86
156,144,132 135,123,111 145,136,130 136,130,121 128,123,109 155,149,140 107,101,96 130,124,117 143,137,130 122,116,109 125,120,108 137,123,107 127,113,97 128,116,104 140,128,118 137,125,113 151,137,121 156,145,128 158,144,130 174,168,161 86,99,100 79,94,97 86,108,110 80,102,104 73,95,95 78,100,104 90,109,117 85,104,114 93,113,116 81,103,105 72,94,94 79,101,101 86,106,107 85,108,105 108,134,126 32,59,31 34,60,37 32,58,35 34,60,37 32,58,35 31,57,34 31,57,34 30,56,33 31,57,34 32,56,34 32,58,35 39,70,46 58,107,70 75,109,93 91,120,108 126,150,137 122,146,133 119,145,134 123,147,136 114,141,123 105,131,120 94,123,111 101,127,114 102,126,113 120,142,132 117,141,128 90,119,121 117,151,167 133,171,200 124,179,218 126,182,223 128,182,228 136,180,216 142,164,154 122,133,122 87,89,74 52,53,45 51,52,42 48,47,38 53,49,39 77,72,71 99,94,82 84,79,76 74,74,74 73,74,66 83,83,80 79,79,76 72,74,74 77,79,79 77,78,81 75,74,79 72,72,80 75,74,77 68,67,70 53,54,57 39,40,45 66,65,70 66,66,74 64,67,74 66,71,77 66,66,74
199,174,155 158,139,123 173,158,136 190,175,153 184,170,152 192,178,164 172,156,141 186,173,152 178,164,150 177,166,149 171,155,142 155,138,128 136,120,103 171,157,141 172,161,146 184,177,159 180,154,131 189,178,159 184,163,140 211,195,178 204,199,185 152,158,145 85,101,99 82,102,103 76,100,100 80,104,106 88,110,112 81,103,105 77,102,99 88,110,110 92,119,118 95,122,123 76,100,104 77,99,99 82,110,104 34,60,35 33,57,35 34,60,37 34,60,37 30,58,35 30,56,33 30,56,33 32,58,35 32,56,34 31,57,34 30,56,33 37,68,44 60,109,74 96,119,104 103,138,119 116,146,127 118,148,127 88,119,106 94,123,114 89,114,109 86,110,102 93,118,113 89,113,105 81,109,103 96,123,122 157,180,177 133,161,168 130,164,190 126,168,202 133,180,210 128,175,221 130,183,232 134,185,234 129,188,232 131,189,236 104,144,174 80,91,104 51,55,57 57,57,52 44,40,34 95,89,82 97,91,84 78,74,68 81,79,77 79,80,72 80,78,76 82,80,78 81,81,78 81,81,78 75,75,75 82,82,82 79,77,85 70,67,73 60,59,64 59,59,67 68,67,72 68,67,72 67,67,77 65,68,77 77,78,83 74,75,80
170,145,117 176,155,130 181,161,131 181,161,131 190,161,137 193,165,138 178,157,130 182,165,141 187,170,144 186,172,147 172,157,135 157,142,122 198,179,156 214,199,177 211,193,172 197,177,157 203,182,157 180,165,143 194,178,161 169,158,143 190,176,162 201,190,173 193,194,184 83,96,95 85,111,103 89,112,107 85,108,103 80,103,100 87,108,104 76,97,95 80,108,104 97,127,120 92,121,112 85,110,105 88,111,106 36,62,39 32,58,35 35,59,37 34,60,37 32,58,35 30,56,33 29,55,32 31,57,34 31,57,34 32,56,34 31,57,34 36,69,44 61,112,76 104,130,119 85,119,105 125,148,133 131,151,137 100,126,118 107,133,122 86,110,102 114,131,126 153,170,162 87,107,108 86,110,114 119,141,143 129,172,199 128,181,220 127,177,213 129,173,207 142,183,208 134,180,215 124,178,222 134,189,237 130,191,232 132,192,238 127,182,221 132,162,184 137,138,130 116,115,106 60,56,48 80,75,63 95,86,78 71,67,61 82,80,78 79,74,71 74,74,71 80,78,79 80,80,80 74,74,74 74,74,74 72,71,74 74,74,82 72,73,78 72,73,78 72,73,78 79,78,83 76,77,82 78,78,86 74,75,80 55,53,54 71,70,73
199,178,151 177,156,129 177,154,125 184,161,132 197,178,153 187,166,143 180,161,138 176,156,136 183,159,135 198,174,150 192,171,144 202,183,160 204,180,154 211,192,167 178,161,137 176,157,132 194,175,150 217,198,175 188,162,139 195,166,146 190,166,142 206,185,158 182,165,141 199,178,153 188,169,146 194,170,148 189,170,147 206,189,163 214,194,174 211,191,171 210,192,173 215,197,178 194,181,160 200,187,164 204,194,170 39,65,40 32,58,35 34,60,37 30,58,35 32,60,37 30,56,33 30,56,33 30,56,33 30,56,33 32,56,34 31,57,34 37,67,46 62,108,74 79,104,88 84,110,102 118,133,119 132,144,135 106,124,111 111,130,121 126,145,134 107,129,119 106,129,114 97,120,105 88,105,100 92,110,107 96,113,103 103,122,116 89,111,99 97,115,100 124,120,112 154,154,154 179,178,181 182,178,170 158,151,133 182,173,146 165,157,135 143,132,125 127,123,117 105,103,99 124,116,105 157,148,133 149,143,134 128,122,113 148,140,129 144,134,124 115,109,102 105,100,99 91,91,91 85,87,87 84,86,86 86,86,86 78,82,84 79,80,83 80,82,82 83,84,87 76,77,82 66,66,74 67,67,75 73,74,79 60,61,64 74,74,82
