148,134,120 161,147,133 162,151,136 152,140,130 145,136,121 156,133,102 133,114,100 170,153,143 169,147,129 195,174,149 186,166,146 176,169,153 176,162,148 190,178,166 176,164,152 184,172,160 168,158,148 165,155,145 156,148,137 169,161,150 133,133,117 33,57,33 35,59,37 31,57,32 29,47,30 35,44,25 36,53,27 30,54,30 51,59,36 166,111,80 157,111,81 82,79,53 56,71,47 119,143,101 131,164,139 145,144,135 144,128,122 150,142,131 195,179,166 187,176,159 171,161,151 197,191,182 188,178,154 198,183,161 186,166,146 215,197,176 192,181,164 144,136,125 113,111,107 86,88,88 83,87,89 94,99,98 132,123,115 143,137,130 105,99,94 89,82,82 78,74,68 132,121,114 146,135,120 166,154,142 166,153,148 159,148,131 214,200,184 206,188,167 170,159,144 197,186,171 188,179,152 202,192,168 165,150,139 138,129,121 111,105,100 119,115,109 170,159,144 160,146,132 204,191,170 224,206,187 107,103,95 60,58,56 107,102,88 146,135,116 180,154,131 200,174,149 174,156,137 168,152,135 191,176,156 182,169,148 165,154,137 182,175,157 150,143,123 131,127,119 103,104,96 131,129,127 118,114,106 153,141,129 175,164,145 152,141,122
160,146,132 168,154,140 172,161,146 169,157,145 176,166,144 186,168,149 179,168,149 175,160,149 152,132,112 164,146,116 176,163,140 192,182,158 191,177,159 147,135,123 120,108,96 148,136,124 126,116,106 124,114,104 126,116,106 138,127,120 133,127,120 38,58,40 32,58,35 31,57,34 30,44,23 40,40,24 31,45,26 27,55,32 38,59,38 131,100,79 64,63,38 43,41,19 42,49,31 25,40,12 52,100,68 147,136,119 166,148,145 157,152,149 150,141,133 130,131,119 129,125,115 156,147,139 165,158,140 150,143,127 181,171,161 181,170,155 159,152,136 138,134,124 92,94,91 98,104,107 82,86,90 75,79,81 124,115,109 76,70,65 120,111,105 154,143,126 171,162,147 161,151,139 154,142,130 204,193,178 161,152,135 193,179,161 201,187,169 183,166,156 203,185,164 211,194,170 201,190,171 182,169,148 157,148,131 132,126,117 112,107,106 107,107,102 111,105,96 147,138,121 179,165,140 192,175,149 143,140,125 128,119,111 135,121,107 120,101,78 172,148,122 188,163,135 145,125,107 154,134,116 150,136,120 158,147,130 154,143,128 153,139,121 179,168,151 151,143,130 147,143,133 132,128,122 147,143,135 161,149,137 146,135,116 149,138,119
161,147,129 175,161,143 183,169,144 202,183,156 199,174,146 191,171,141 202,182,152 198,179,154 194,175,152 198,183,163 200,187,164 205,191,173 188,172,155 215,201,183 164,150,132 174,160,142 213,202,183 231,220,205 182,169,148 189,175,157 160,153,137 34,55,34 34,60,37 30,53,36 44,51,35 26,45,25 32,60,37 32,58,35 32,52,36 27,35,12 42,50,27 54,57,37 46,54,31 27,47,33 44,70,47 74,127,95 128,114,114 130,133,125 133,127,122 147,141,132 161,157,147 176,170,161 164,160,152 142,138,130 166,162,154 126,125,118 97,97,94 78,80,80 83,83,83 104,102,100 123,123,118 91,89,85 135,129,124 86,77,71 146,136,126 161,146,135 161,151,141 162,153,145 160,152,139 160,148,136 149,139,129 153,142,127 189,175,159 186,170,153 201,192,177 168,156,144 168,159,144 203,192,173 203,191,165 164,152,126 155,143,133 134,127,111 125,121,113 129,125,115 175,161,147 198,184,155 202,176,151 167,153,135 143,128,117 176,157,134 168,147,124 115,100,80 150,133,109 156,141,119 147,137,125 133,116,106 171,157,141 175,159,142 169,153,138 153,143,121 177,163,149 115,109,102 142,128,110 172,159,138 157,141,124 161,147,131
172,161,142 183,172,153 185,172,151 179,166,145 196,182,164 187,174,153 207,194,173 191,172,149 187,173,157 208,194,178 200,185,163 194,178,161 195,180,158 184,170,152 178,164,146 160,145,134 147,138,119 182,173,154 201,190,175 204,193,176 190,181,166 33,57,35 31,57,34 21,44,27 35,59,37 35,59,37 29,55,32 26,46,28 26,40,21 38,43,23 48,52,25 74,83,53 177,170,150 46,52,41 25,52,34 28,56,33 123,170,129 156,146,124 182,185,161 175,165,153 188,179,171 166,163,148 202,195,179 162,154,141 99,93,86 111,110,103 89,89,84 91,96,92 106,102,96 107,103,95 109,108,101 105,101,93 129,118,111 156,145,138 130,120,110 158,146,136 144,135,127 114,105,99 120,111,107 132,121,116 148,139,131 149,143,134 134,130,124 132,123,115 127,123,115 123,117,112 155,150,138 165,157,144 167,158,143 189,180,165 179,167,155 182,166,153 185,171,155 169,157,147 200,190,178 174,163,148 159,149,139 166,158,145 165,156,141 165,154,137 183,169,151 185,171,146 176,164,152 140,128,116 109,98,91 109,97,87 139,127,115 183,167,154 165,151,137 168,152,135 177,163,147 181,164,136 158,137,122 155,148,132 188,173,153 176,162,148
191,180,161 187,176,157 190,177,156 219,206,185 177,163,145 171,153,134 181,163,144 182,167,147 201,187,171 174,160,144 176,161,139 187,171,154 168,158,134 187,173,155 218,204,186 176,162,146 201,187,169 224,210,192 198,182,165 198,182,165 226,215,200 35,56,35 29,55,32 35,58,39 31,55,31 28,52,30 19,42,23 43,52,33 23,46,27 38,53,29 49,54,30 68,89,66 189,176,155 157,147,135 37,50,36 44,58,39 38,75,40 151,173,147 174,159,150 195,185,173 178,170,157 202,198,188 183,174,159 186,177,162 153,145,132 146,140,131 115,109,104 131,122,116 158,152,143 144,139,127 127,121,114 145,141,131 168,158,148 135,125,115 174,164,154 159,149,139 173,164,156 128,119,113 101,92,84 96,87,79 115,106,100 105,101,93 89,85,77 111,105,96 104,103,94 117,116,109 133,132,125 137,136,127 126,122,116 120,115,103 129,121,110 125,119,110 92,98,101 79,87,96 86,96,104 99,100,103 119,112,112 126,120,115 128,122,113 155,151,143 180,171,163 174,164,152 182,172,162 168,158,148 143,139,129 137,132,120 176,164,152 162,146,129 184,170,152 160,146,132 114,100,86 151,132,118 143,128,108 164,151,130 191,167,143 148,134,116
196,189,169 194,187,167 187,180,160 161,150,131 185,174,155 179,169,147 168,157,138 172,159,136 183,174,155 197,188,169 188,179,162 165,156,139 144,136,123 180,169,154 151,136,125 138,122,107 170,161,146 183,164,139 188,173,153 173,157,140 181,167,151 49,58,39 31,56,36 27,54,34 24,47,28 24,45,24 33,45,25 31,47,28 51,54,30 34,55,34 64,65,26 82,105,72 54,63,33 156,151,123 176,169,151 176,172,153 107,84,53 255,182,135 188,163,135 204,175,151 152,123,103 191,183,129 203,190,183 201,192,173 167,158,150 157,149,136 143,133,123 158,151,135 163,154,137 153,144,129 144,134,122 164,155,136 174,165,146 163,156,140 139,132,116 156,146,134 152,144,131 153,145,132 159,150,135 150,141,126 118,108,96 141,129,119 171,156,147 149,139,129 145,137,124 142,134,121 100,92,81 111,105,96 118,119,109 97,96,89 111,111,106 87,97,101 85,95,99 75,85,89 83,93,99 83,92,105 111,91,71 122,102,72 109,98,65 107,97,98 108,106,107 115,115,115 116,116,113 109,107,105 108,101,101 150,143,143 141,134,137 134,127,127 143,132,127 154,141,134 156,144,132 176,165,150 137,122,113 114,101,94 156,144,132 151,135,122
200,186,168 183,169,151 198,191,171 179,168,149 160,149,130 179,163,130 182,163,147 161,147,129 188,179,160 185,176,157 174,161,140 214,201,180 163,156,140 119,106,101 177,151,126 173,152,127 183,172,153 144,133,114 151,136,116 175,160,140 184,170,152 98,99,78 28,53,33 22,45,26 33,47,28 39,54,28 40,48,27 54,51,27 31,47,28 39,52,27 40,52,34 75,96,62 88,99,41 40,51,40 165,158,142 190,181,164 165,151,137 145,97,70 191,133,80 151,126,37 128,121,51 130,121,92 236,223,202 241,229,192 223,210,205 181,173,162 166,156,146 172,164,151 178,169,154 188,179,164 175,165,153 171,162,145 174,165,146 180,173,157 145,138,122 163,155,142 128,116,104 160,148,136 142,138,121 136,129,113 140,131,114 180,173,157 144,135,120 140,131,116 147,136,117 141,130,113 138,127,112 166,156,144 108,108,94 98,92,83 98,94,84 105,107,102 89,94,100 84,92,97 94,97,104 92,96,100 89,66,53 104,87,52 105,93,56 109,95,68 115,117,112 101,103,98 73,75,75 83,85,85 75,73,71 81,79,77 88,85,89 79,79,79 93,87,82 108,99,95 125,116,110 132,126,117 122,116,109 142,130,130 142,129,122 167,157,145
182,171,156 160,149,134 169,154,143 164,152,126 172,158,140 125,114,97 116,101,92 163,149,133 177,160,136 168,151,127 196,175,150 204,183,160 162,149,128 166,152,127 184,169,149 166,155,138 182,171,156 156,144,134 184,169,149 193,177,160 220,205,185 208,195,174 110,111,92 112,114,97 62,72,50 88,67,26 55,45,7 42,47,23 36,51,27 52,56,29 31,47,28 45,67,37 92,78,33 25,45,31 34,62,39 32,60,35 133,145,125 90,86,28 60,58,66 76,76,71 215,216,204 116,113,89 232,233,225 154,152,148 204,207,197 132,122,112 151,138,117 185,174,157 168,157,140 169,158,141 158,144,128 172,162,140 153,144,125 172,161,144 169,159,135 151,142,123 164,149,129 155,140,118 176,160,143 178,162,147 140,126,108 160,150,128 195,180,158 180,168,158 151,147,128 137,123,98 181,156,128 155,142,121 138,131,113 129,119,109 62,55,65 82,75,73 96,86,74 116,107,90 118,112,105 115,109,102 53,50,67 70,62,70 102,82,62 110,92,71 166,154,144 160,154,149 132,128,118 115,112,99 115,106,102 123,114,110 109,100,92 112,101,96 101,92,88 106,100,95 106,96,95 122,112,111 122,115,113 125,119,114 125,119,114 131,120,115
140,130,118 165,155,143 114,99,88 146,131,120 180,164,147 191,177,159 187,173,146 176,156,136 215,189,164 195,169,144 190,169,146 166,152,127 169,155,137 193,180,157 175,161,143 166,155,136 156,148,137 158,148,136 158,145,124 177,163,145 202,183,156 201,189,161 172,163,144 196,185,170 29,55,32 22,46,24 46,42,7 115,92,32 103,88,37 58,62,24 38,51,28 52,55,24 31,43,23 23,46,31 25,48,29 25,50,30 25,48,29 46,58,9 65,66,54 52,49,53 63,61,57 72,76,78 107,97,96 108,103,100 71,70,73 82,76,81 87,76,73 187,176,161 176,162,148 160,147,126 195,176,153 190,176,151 154,139,119 178,164,146 169,156,135 173,163,141 164,143,118 205,184,161 198,178,148 188,170,149 207,193,168 180,162,141 156,146,134 134,130,122 143,136,120 208,194,176 206,189,161 181,164,136 182,169,148 181,172,157 100,95,94 64,62,70 65,63,73 73,71,72 84,79,76 75,73,74 65,68,79 62,65,83 75,76,95 69,66,72 156,142,128 146,135,120 135,122,115 167,155,143 131,119,107 158,146,136 151,141,119 149,137,111 169,159,135 160,149,134 150,141,126 163,154,139 119,110,95 116,104,92 150,136,122 144,127,117
203,177,152 179,153,128 210,189,164 162,141,116 182,162,132 177,165,137 109,95,79 125,111,95 135,121,107 126,112,98 122,106,89 144,135,116 139,125,107 139,126,103 151,137,119 167,153,135 145,124,111 144,127,101 151,125,104 136,120,103 162,147,125 184,171,148 167,158,141 93,89,68 32,58,35 28,52,30 28,56,33 24,50,27 25,45,27 40,50,28 94,81,33 66,56,18 22,49,29 27,52,34 26,49,30 28,51,32 30,55,37 20,38,21 23,50,32 93,144,108 78,70,57 100,89,74 149,134,123 118,103,92 94,82,70 104,94,82 161,149,139 149,137,125 169,154,145 173,156,146 181,162,146 184,169,149 176,160,143 167,153,135 174,161,140 191,172,147 196,179,153 167,149,128 163,154,139 156,146,122 175,159,146 156,145,130 141,140,131 112,108,98 148,144,125 190,181,164 170,160,138 174,164,142 153,142,123 175,166,137 155,143,131 80,78,88 81,83,97 98,101,110 92,94,110 82,84,98 81,70,77 162,145,137 73,71,79 66,65,82 103,93,83 155,141,112 171,154,144 173,159,132 158,146,134 176,165,150 153,141,129 182,168,154 168,156,130 158,144,128 165,154,135 173,163,141 188,177,158 190,180,156 184,172,162 171,156,145
187,157,131 202,178,156 173,155,134 204,187,159 165,147,126 175,159,142 168,154,140 182,171,154 165,154,137 172,161,144 178,169,152 174,165,148 190,180,158 171,157,139 184,170,152 177,164,141 185,167,148 189,175,157 189,178,161 191,181,159 197,177,145 189,170,143 197,178,151 73,71,42 34,60,37 31,56,36 30,56,33 29,54,34 28,51,32 22,49,33 24,44,30 34,59,43 31,55,33 27,53,30 25,50,30 32,57,37 14,34,20 31,54,35 32,58,33 40,81,51 57,151,94 183,172,157 168,158,146 202,176,162 182,173,144 158,144,126 145,134,119 159,150,135 187,178,161 144,125,109 192,177,155 158,142,127 178,164,146 150,136,120 183,169,153 178,161,133 150,142,129 170,156,129 149,134,114 156,146,122 133,123,111 142,133,125 129,129,115 112,111,102 164,155,140 161,152,137 152,142,130 160,150,138 152,144,131 170,155,133 204,187,161 162,144,114 102,102,102 88,88,88 76,84,93 70,75,85 118,109,103 148,133,122 159,141,138 181,163,144 177,163,145 180,169,152 183,169,153 142,126,111 172,161,144 154,143,126 135,124,107 147,133,117 135,123,95 147,134,111 194,179,157 185,172,151 124,114,102 158,151,135 155,148,132 167,158,143
160,146,130 170,156,140 175,160,138 171,145,122 164,146,127 147,136,121 133,122,103 201,186,164 208,195,174 197,184,163 205,191,164 180,168,129 221,206,184 192,178,151 199,185,158 169,156,133 217,184,147 236,189,157 194,169,139 178,151,115 223,178,143 236,192,164 221,190,151 109,100,71 35,63,38 29,57,34 32,58,35 31,57,32 38,74,46 46,97,61 43,92,55 38,82,49 32,58,35 27,53,30 34,60,37 23,43,27 24,47,28 30,57,37 34,71,40 40,78,49 44,89,58 67,131,84 87,154,106 116,126,104 165,161,144 164,154,142 174,163,146 174,172,150 179,170,155 151,142,125 147,138,123 200,186,172 160,146,132 156,141,130 175,160,151 141,126,115 145,134,119 155,144,129 123,113,101 149,140,134 122,116,107 133,127,120 141,133,120 127,116,99 150,137,116 153,140,119 200,185,165 194,179,157 164,155,136 168,156,130 167,157,133 144,130,114 149,130,118 152,136,119 167,150,126 208,191,167 189,170,135 186,174,148 175,162,141 164,150,132 172,157,137 170,156,129 172,158,142 169,155,141 128,113,102 161,150,131 178,162,147 181,170,151 171,157,143 156,142,126 187,172,150 171,157,141 121,113,100 127,122,108 133,127,122 134,129,117
157,143,127 155,141,125 147,132,112 131,116,94 149,133,118 172,153,139 178,159,132 210,191,166 200,188,162 139,125,107 159,142,132 171,155,142 176,160,143 204,190,161 197,183,154 187,169,148 190,163,131 203,171,139 223,184,156 225,195,167 191,173,143 209,184,154 204,172,140 218,194,168 40,72,43 29,57,34 32,58,35 32,58,35 26,59,34 36,72,44 35,71,43 42,80,51 35,61,38 35,61,38 28,51,32 16,39,20 29,57,32 38,74,46 39,80,50 36,77,49 36,79,51 45,90,59 46,137,79 74,147,100 30,50,32 40,58,41 73,100,70 134,127,107 147,131,114 176,159,149 164,154,142 173,161,149 172,158,140 165,151,135 178,164,150 165,151,135 165,154,139 138,127,110 127,119,106 127,118,110 132,127,113 149,138,119 182,172,160 163,157,148 205,197,184 195,187,176 176,171,157 184,179,165 198,192,183 171,163,150 180,170,158 183,169,153 141,125,108 166,151,129 148,135,114 150,135,115 143,126,102 146,135,118 145,136,119 168,159,144 154,139,117 158,142,125 165,151,135 153,139,125 193,179,163 142,133,114 144,128,113 172,160,150 165,150,141 160,147,126 197,182,160 163,149,131 153,143,131 167,158,143 170,161,142 145,135,123
137,122,111 141,126,115 161,147,131 184,168,162 157,141,126 173,162,143 171,156,136 179,161,142 167,148,123 170,156,129 190,166,142 187,164,133 101,104,96 94,99,98 107,112,111 120,122,119 135,128,128 175,160,140 196,170,147 227,210,184 191,177,152 157,139,120 185,165,133 171,150,127 69,84,68 37,65,42 34,55,32 33,58,31 32,58,35 32,58,35 32,58,35 35,59,37 32,58,35 30,56,33 29,55,32 29,57,34 37,75,46 38,81,51 39,82,54 38,81,53 41,79,52 37,70,45 41,83,48 59,118,71 80,159,107 24,62,33 27,54,38 30,53,36 102,156,117 145,145,129 188,169,155 199,186,181 202,190,195 172,161,168 202,191,200 192,182,186 189,176,169 176,164,152 143,133,121 139,131,120 121,111,101 143,135,124 121,123,120 133,135,135 132,136,140 153,157,161 143,146,157 142,146,161 113,121,137 132,134,148 144,135,120 187,173,148 174,157,133 171,152,138 166,151,129 181,160,135 186,170,153 162,150,140 154,142,132 140,129,110 154,136,117 161,147,129 162,151,136 154,142,130 148,134,116 182,168,150 149,135,117 168,154,140 147,137,127 161,147,131 163,148,128 156,140,127 155,144,127 182,172,150 162,143,120 162,147,138
161,140,117 182,161,138 164,143,118 155,133,115 162,147,127 165,147,128 179,165,151 167,156,141 183,169,153 167,150,126 201,169,139 189,157,123 87,89,86 98,103,102 87,92,91 118,117,120 129,137,142 119,127,132 183,154,132 232,201,180 193,167,142 205,183,149 156,140,123 106,102,96 81,79,80 66,76,68 36,64,39 31,57,32 32,58,35 31,56,36 32,58,35 36,59,40 32,60,37 30,58,35 33,61,38 39,70,46 39,80,50 39,82,52 40,85,56 38,83,54 38,69,45 27,52,32 27,47,29 33,54,33 42,94,51 77,184,116 106,206,145 70,128,88 76,117,87 201,192,175 157,137,128 160,153,153 134,133,148 143,140,155 115,112,127 145,141,154 173,160,168 182,169,162 156,147,130 141,132,105 139,131,120 112,115,105 120,122,122 98,100,97 122,125,132 143,151,158 134,142,158 128,138,156 130,143,162 119,129,149 140,113,79 162,136,111 142,128,112 142,128,110 152,137,117 171,149,129 164,149,127 144,133,116 165,152,149 141,130,115 140,122,103 165,150,141 174,163,144 182,171,152 181,167,153 160,145,136 158,143,123 143,129,113 156,145,128 159,143,130 157,141,128 158,142,127 130,118,106 167,156,141 165,146,119 174,160,146
165,146,134 174,156,137 154,137,113 159,145,118 169,155,137 177,161,146 160,140,120 189,176,155 200,181,156 195,172,143 183,165,135 162,151,136 90,100,94 104,109,108 103,108,107 103,103,111 100,110,114 108,117,119 214,193,166 189,162,130 191,170,143 150,146,127 115,114,107 99,96,100 96,100,104 84,84,94 80,78,86 50,64,60 27,60,33 31,55,33 31,55,33 32,60,35 32,57,37 32,59,39 32,60,37 33,61,38 30,63,38 40,78,51 38,86,54 41,80,48 43,76,49 30,54,32 32,53,32 30,56,33 34,55,34 46,74,51 58,158,88 72,154,99 192,167,150 166,157,151 173,167,174 134,134,144 108,111,122 138,144,163 97,101,114 101,103,119 129,128,145 143,139,150 146,137,122 160,146,132 63,62,51 93,93,88 105,105,105 120,122,119 113,116,123 130,139,150 118,125,139 146,158,182 106,114,130 136,148,156 120,122,122 89,82,64 184,168,151 197,182,160 159,145,120 151,134,110 173,158,136 175,158,134 178,155,140 207,190,155 179,160,137 182,164,143 163,137,114 186,154,124 183,159,122 204,185,158 172,153,139 144,133,114 179,165,147 151,134,106 179,157,119 192,173,136 185,169,138 152,142,118 180,170,148 159,143,126
145,135,125 144,130,116 153,141,129 144,133,114 190,169,144 194,169,139 185,164,137 167,156,139 168,150,129 171,154,128 190,174,157 77,80,87 129,127,125 107,107,104 94,95,100 105,106,109 93,93,101 96,94,90 195,178,150 210,189,164 183,155,126 95,94,97 93,94,97 75,74,79 75,73,81 87,85,93 86,94,99 66,66,76 50,64,57 38,63,45 30,54,30 21,46,26 27,52,32 32,58,35 33,61,38 32,60,37 34,60,37 29,57,34 41,77,51 36,80,47 39,67,42 33,61,36 34,59,39 31,54,37 26,46,32 44,59,45 67,142,87 159,158,133 166,152,157 153,144,155 93,94,99 126,124,134 96,95,110 114,117,128 121,120,137 99,103,118 122,128,158 101,102,121 131,127,119 165,151,135 63,62,55 103,103,98 98,98,98 103,105,100 147,158,171 120,132,138 109,121,127 142,161,182 111,122,133 114,126,134 109,118,129 73,67,60 128,114,96 200,181,158 167,149,128 214,196,175 218,200,181 196,177,154 188,169,146 187,166,139 174,154,124 171,151,121 193,174,147 170,148,128 191,167,143 166,144,126 184,171,150 184,163,136 154,143,126 170,161,134 178,155,126 183,169,153 190,174,161 167,159,146 146,139,123 198,184,170
143,124,97 186,163,132 188,167,140 168,148,128 192,180,154 180,170,146 173,164,145 183,173,151 177,159,138 217,200,174 217,197,167 105,106,98 68,68,68 107,101,94 126,119,119 95,89,84 79,75,65 130,122,100 146,129,105 199,180,143 183,157,132 78,82,84 90,94,98 108,107,112 103,102,107 94,97,104 92,97,103 88,88,96 82,87,86 80,81,86 58,52,57 46,56,53 36,61,43 26,53,33 27,52,32 29,54,34 30,56,33 30,54,30 28,59,35 57,120,76 16,39,22 14,31,21 21,39,26 21,39,26 24,37,23 26,41,29 103,84,86 96,95,98 105,103,115 115,114,131 118,119,138 112,115,124 110,110,122 100,103,110 110,112,126 112,116,129 116,119,141 88,105,125 176,170,163 168,157,150 74,72,70 95,95,90 100,105,104 143,150,162 133,141,146 123,129,132 106,117,118 119,135,146 114,119,125 99,102,109 90,93,100 129,123,116 142,131,124 165,147,142 122,106,91 169,153,138 187,172,161 176,159,165 164,147,153 168,152,139 199,174,144 214,189,159 202,184,154 195,176,153 190,169,146 164,146,116 192,164,137 208,183,153 148,135,112 152,140,128 155,136,111 167,145,125 180,159,136 161,141,121 155,136,113 161,143,122
176,155,130 176,155,132 201,168,141 200,164,135 175,157,136 178,165,142 187,174,153 181,168,147 202,186,169 192,178,151 135,131,123 78,85,99 70,79,90 101,92,84 102,93,85 74,72,68 92,81,88 169,138,115 183,158,139 192,169,138 139,129,107 90,95,94 87,90,97 93,91,99 86,90,92 99,100,103 77,77,89 78,81,90 71,76,82 79,79,91 71,76,82 61,64,71 56,57,62 51,56,55 42,55,41 33,61,36 37,60,43 26,54,31 28,59,35 48,102,63 29,62,37 32,57,37 40,70,49 28,52,30 78,129,93 53,74,53 70,65,67 77,77,85 98,96,106 100,98,110 81,84,95 95,93,101 88,82,89 98,95,99 123,121,133 120,122,138 124,125,144 115,113,135 174,153,130 170,144,119 90,85,84 83,81,79 117,119,119 103,102,107 101,97,106 108,105,111 108,110,107 107,106,109 102,91,84 99,90,82 111,102,96 163,155,142 97,86,83 111,102,98 129,117,119 110,100,104 119,111,117 141,133,141 114,105,120 119,120,139 200,175,147 179,163,132 184,166,145 173,150,121 162,144,114 193,173,141 177,157,125 200,180,148 194,172,136 194,177,153 178,162,147 164,147,137 157,142,131 137,127,117 133,124,109 167,155,143
161,140,117 196,157,127 200,158,120 208,173,146 168,147,122 165,149,132 160,149,134 170,159,144 167,149,117 180,160,128 78,85,97 90,97,111 78,85,97 70,81,92 80,79,96 97,96,101 186,171,149 179,162,136 182,161,134 174,155,130 169,156,135 97,95,103 90,89,92 119,118,123 104,109,115 90,93,100 78,90,98 73,84,95 72,82,86 77,83,86 72,66,71 81,80,85 77,72,69 71,60,55 65,56,50 36,40,55 34,48,58 38,58,61 33,56,39 29,56,36 102,172,126 55,134,80 51,105,64 69,115,77 68,76,83 59,58,63 62,59,63 64,64,64 72,70,71 82,78,87 97,89,97 77,67,71 91,84,82 96,86,85 100,90,89 114,98,96 90,79,76 116,103,98 176,161,141 166,144,126 82,78,87 104,104,104 115,115,110 106,96,100 85,83,93 96,92,105 72,70,82 86,81,80 94,87,85 85,84,89 90,87,93 105,101,95 87,78,74 93,84,80 105,97,103 118,115,119 122,118,127 119,119,131 135,141,158 141,142,161 122,125,136 168,148,139 173,149,125 173,156,132 199,175,149 198,168,142 178,154,130 192,167,139 166,150,119 153,136,112 174,156,137 150,136,120 161,143,124 151,139,127 114,106,93 107,103,97
153,133,113 149,134,112 193,158,133 183,157,134 176,151,123 169,153,136 141,130,115 156,145,130 152,136,121 147,136,117 88,88,100 82,89,101 72,79,91 82,87,93 112,111,104 210,191,166 162,148,130 158,144,130 190,171,148 197,178,155 104,103,106 73,72,89 78,80,77 86,85,88 105,101,112 106,109,120 86,97,110 93,97,110 97,102,110 96,93,99 87,85,83 80,70,69 85,74,69 70,58,48 52,52,62 48,49,72 45,48,66 41,44,62 52,48,70 39,49,57 35,50,53 59,77,64 187,182,170 198,184,168 166,158,147 166,158,147 130,121,113 65,56,50 71,62,54 74,65,57 74,63,56 85,72,65 78,63,52 99,83,70 107,93,77 76,65,58 61,54,64 123,111,111 176,160,143 189,169,137 96,99,110 97,97,92 115,109,102 89,79,83 94,90,99 96,92,101 87,83,94 66,64,72 70,71,74 84,89,88 86,87,90 101,98,102 103,93,92 93,83,82 98,90,96 122,119,123 117,113,122 123,123,135 135,141,158 130,127,144 93,87,94 97,95,105 144,130,116 145,124,101 165,151,133 179,155,131 181,153,124 177,151,126 185,160,130 190,166,133 200,174,149 142,121,98 167,148,123 145,121,95 136,122,106 138,120,101
145,137,126 147,126,103 162,147,125 154,142,116 157,136,109 147,130,106 160,147,126 180,165,145 176,157,130 167,148,121 144,137,119 144,129,118 137,122,113 159,139,130 158,139,123 154,140,126 148,133,122 143,128,117 173,166,148 116,115,108 78,83,91 59,68,81 97,93,83 94,89,86 108,99,91 103,91,91 105,109,113 111,110,113 92,90,88 73,67,58 83,70,67 70,57,50 45,45,57 55,57,73 62,66,79 63,67,80 61,64,75 72,72,82 91,88,94 169,162,162 177,164,157 167,161,152 170,166,158 178,171,169 143,137,132 155,151,143 151,145,136 151,142,134 49,44,62 52,48,61 57,48,70 53,51,63 77,66,75 90,76,81 78,71,74 70,63,66 72,67,83 82,79,85 172,162,150 182,170,144 128,117,112 92,88,97 89,79,78 105,100,97 99,103,116 133,137,150 84,87,94 70,73,82 70,70,80 76,76,86 77,77,89 75,73,71 88,78,77 94,82,82 118,116,117 116,117,122 126,123,129 109,107,115 151,149,159 125,123,133 111,105,112 110,108,109 130,118,123 119,107,112 145,135,113 161,144,134 190,167,127 205,182,151 151,132,107 175,156,131 165,141,119 162,140,120 166,157,142 140,129,112 191,167,143 192,175,149
163,152,133 191,160,123 193,170,139 192,157,132 182,155,121 180,151,118 172,148,122 173,159,134 182,171,154 146,135,118 139,130,122 151,138,133 143,134,126 140,130,120 150,141,126 145,134,127 122,112,102 136,126,116 136,120,114 77,77,89 64,68,81 57,62,70 56,45,54 89,77,67 82,69,62 104,92,82 94,92,88 104,97,97 71,66,65 65,61,51 54,43,50 46,45,62 62,64,80 71,75,88 71,71,81 69,69,79 86,84,92 117,117,114 127,133,124 166,166,174 170,175,169 151,151,148 183,185,185 159,160,165 170,170,167 147,149,144 124,123,128 110,110,107 59,58,75 62,59,74 70,65,83 75,71,84 89,80,95 103,95,112 105,97,105 90,83,86 81,74,84 82,78,87 142,134,121 184,153,134 173,154,142 90,88,89 89,79,83 118,109,120 121,117,139 76,78,78 83,85,99 77,81,94 69,71,87 76,81,91 74,76,92 98,96,94 98,86,86 123,113,112 134,127,130 115,112,118 113,105,113 109,105,114 106,99,111 121,110,117 201,183,164 216,199,173 193,179,154 212,197,175 186,179,161 216,207,190 226,219,203 157,144,123 151,131,111 196,176,156 167,145,127 187,168,133 158,144,128 163,152,137 165,150,139 190,175,153
153,139,121 158,143,134 133,122,107 133,120,115 138,128,118 136,129,102 172,158,133 164,145,120 171,156,120 152,138,111 154,143,124 151,140,121 160,153,137 156,146,136 152,142,132 142,132,122 131,119,107 137,125,113 130,119,112 72,74,90 67,74,88 62,66,81 53,57,72 46,53,67 40,46,63 47,53,70 51,58,72 53,56,67 59,66,80 54,57,68 65,67,83 62,66,81 68,69,88 82,84,98 60,62,78 76,75,78 89,89,97 102,107,115 114,122,131 116,125,138 94,103,114 130,145,161 130,140,148 119,122,129 100,100,108 104,112,117 91,99,106 79,87,94 70,68,88 65,62,79 76,68,85 81,73,92 76,66,84 83,70,67 88,86,94 90,84,89 80,64,62 110,101,97 112,100,100 172,154,133 192,178,160 119,98,85 97,86,81 110,102,119 104,100,113 94,94,106 80,85,95 75,85,93 86,89,100 76,81,91 98,96,92 158,146,136 77,70,70 101,92,88 92,80,80 109,102,105 116,109,112 108,98,99 161,145,128 243,230,198 215,199,182 158,142,125 164,155,140 186,178,165 150,145,133 172,167,155 202,204,199 196,190,181 161,147,133 155,139,122 163,149,122 171,157,141 161,145,132 145,126,110 161,145,128 143,127,112
