173,164,149 151,142,127 168,159,144 179,163,148 173,158,136 176,161,141 179,165,140 185,170,148 169,148,133 188,162,139 198,172,149 212,178,146 209,175,143 204,172,140 207,179,152 202,188,161 205,190,168 194,179,157 191,177,159 170,156,138 180,165,143 184,169,147 196,176,158 198,174,152 200,175,145 206,183,154 193,175,143 164,147,123 33,54,31 32,58,33 32,56,34 29,55,30 24,49,29 29,56,36 38,58,31 80,76,39 143,101,61 199,134,95 255,190,137 184,122,82 171,108,73 172,114,79 255,194,155 198,152,93 31,47,26 60,74,53 169,154,145 165,151,133 160,150,128 150,144,121 177,164,141 188,179,160 174,160,144 171,155,142 184,166,147 181,163,144 170,156,138 178,164,146 182,162,142 199,183,166 170,156,140 187,173,159 223,203,185 188,173,153 143,139,131 149,143,136 181,174,158 197,184,163 210,197,176 213,204,177 190,177,154 192,175,149 201,182,155 175,158,132 177,163,138 150,136,120 158,149,134 130,124,115 120,116,108 138,135,120 174,167,149 165,154,137 192,177,157 173,156,146 148,144,127 133,127,120 116,105,102 121,112,108 159,148,141 134,119,108 179,160,135 180,159,132 215,178,136 216,176,142 221,209,183 212,200,174 165,132,107 175,145,119 187,178,147 177,159,138 181,164,140 161,140,113 178,154,132 179,172,154 145,146,136 111,116,115 91,93,90 92,103,104 80,90,98 93,95,90 89,84,86 80,80,77 80,79,82 78,77,80 78,77,80 75,74,77 71,72,75 81,76,75 77,75,76 67,76,76 72,80,85 74,79,85 74,75,80 72,76,80 83,87,89 82,86,88 90,89,92 117,115,111
192,177,157 188,173,153 194,179,159 191,176,154 175,160,140 172,156,143 152,137,117 165,152,129 169,143,120 161,144,120 146,129,105 167,160,142 189,182,164 185,176,159 169,159,137 185,174,155 173,162,147 205,193,181 196,182,166 189,175,159 168,157,140 173,162,145 180,169,154 161,144,134 186,169,145 195,172,143 185,177,153 165,155,131 31,55,31 31,57,32 32,56,34 33,57,35 28,48,32 21,41,27 29,43,24 51,57,28 131,96,42 167,114,73 220,155,114 153,94,64 169,107,78 163,102,70 193,131,89 215,164,59 36,55,19 56,72,39 192,179,156 215,196,171 200,177,148 232,203,179 228,207,180 198,179,156 192,177,157 196,183,162 203,190,169 194,179,157 196,179,155 182,165,141 208,188,168 191,175,158 170,159,140 168,158,146 169,163,156 125,125,120 114,114,111 124,124,121 132,131,124 161,159,155 150,149,142 148,139,133 157,147,137 154,144,132 165,155,143 163,156,140 158,151,135 150,142,129 120,115,112 108,106,104 98,96,94 105,105,100 119,116,103 138,128,118 151,152,142 151,149,145 176,171,159 193,184,167 169,162,144 180,171,156 132,121,106 154,138,121 237,206,185 224,196,167 190,161,137 179,165,138 187,175,149 205,193,167 187,170,142 172,153,126 157,122,95 201,169,137 193,169,143 157,159,144 143,153,159 124,143,151 115,127,133 101,111,117 110,112,112 122,120,118 127,115,103 121,109,97 97,87,88 82,86,90 85,89,93 76,80,82 78,82,84 79,83,85 84,90,93 82,90,95 91,98,110 88,97,108 84,92,97 96,101,107 102,101,104 115,113,111 135,129,122 137,131,124 146,142,134 126,127,119
170,158,130 172,160,134 128,115,94 119,109,87 205,191,166 207,183,159 180,163,137 181,172,153 193,179,161 214,201,178 197,182,160 182,163,147 170,154,137 137,123,98 167,148,125 179,170,155 181,171,159 166,156,146 174,160,144 184,177,159 174,163,144 196,185,166 173,164,145 185,176,157 182,173,158 166,157,142 186,177,160 192,185,165 31,58,30 34,60,37 30,56,31 37,65,42 28,55,37 17,35,22 37,49,29 40,54,33 107,86,34 126,99,36 133,91,53 170,112,79 170,112,77 170,112,79 88,82,46 105,120,81 100,140,70 66,88,58 248,209,181 246,217,197 236,218,186 242,226,195 231,214,190 218,205,171 246,227,204 238,220,199 212,198,173 176,163,140 215,198,174 231,214,190 194,176,155 176,162,144 189,179,157 171,161,149 146,142,136 93,98,97 99,100,103 96,100,104 107,112,111 102,103,106 100,100,100 108,106,104 118,113,101 117,113,107 119,118,111 118,117,108 108,107,100 97,97,97 101,103,103 97,102,101 88,94,95 86,88,88 98,100,95 108,109,112 79,79,79 128,116,106 154,145,128 196,184,158 233,212,187 244,225,200 211,192,165 228,209,182 230,213,176 189,171,141 180,161,136 171,152,125 206,187,150 233,211,177 205,181,155 215,198,172 182,163,140 181,174,158 132,124,113 101,100,91 92,92,100 90,100,104 86,92,95 90,93,102 122,121,124 153,149,143 153,146,130 162,157,145 143,142,135 117,117,112 128,128,125 129,127,128 112,110,111 114,110,104 91,96,95 85,89,93 82,86,90 94,98,102 94,104,101 96,105,105 91,89,87 139,133,128 179,176,161 172,160,148 183,171,159 161,158,145
168,154,136 158,144,128 149,134,123 175,163,153 134,122,112 89,79,67 112,109,94 158,149,134 197,183,167 198,173,156 210,173,149 195,160,135 206,171,144 179,168,151 163,156,140 138,131,115 142,134,121 166,158,147 163,152,137 172,158,144 179,168,153 189,178,163 179,170,155 167,158,143 173,164,145 214,205,186 180,171,156 189,187,167 32,56,32 30,56,33 32,56,32 35,63,40 19,40,19 25,38,22 39,51,31 54,57,26 41,54,29 46,61,35 116,70,42 172,116,82 170,112,75 176,115,81 45,62,36 69,87,54 128,171,102 37,74,43 173,154,131 185,173,147 196,187,170 192,180,168 209,188,175 183,152,131 185,163,143 187,166,151 193,185,163 198,189,160 192,178,153 222,208,183 229,211,192 207,189,170 188,173,153 177,167,155 136,131,130 119,120,123 115,119,123 100,104,108 83,87,91 94,95,98 124,124,121 140,136,126 151,142,127 163,158,146 156,150,141 119,112,110 87,86,89 76,81,80 65,69,71 68,68,68 106,102,94 205,197,186 182,171,156 169,155,139 197,184,163 171,154,130 167,147,117 174,153,126 202,178,152 197,168,144 236,204,170 190,158,124 189,169,139 192,175,151 184,166,147 187,168,143 146,133,112 144,131,110 182,168,154 175,161,145 192,181,166 162,155,135 148,140,127 136,132,124 56,61,57 106,113,108 121,126,122 129,127,123 158,144,130 174,145,121 179,155,122 181,152,128 172,157,137 153,142,127 164,155,140 180,171,154 174,165,148 179,171,149 168,165,152 145,144,137 138,138,135 97,102,101 105,107,102 126,128,123 123,122,115 126,122,114 156,151,137 139,129,117 156,144,132 147,136,129
148,134,120 157,143,127 158,144,130 161,150,135 152,140,130 176,164,152 138,129,112 145,124,97 133,114,100 142,128,114 181,166,155 169,147,129 195,174,149 187,163,137 184,173,154 163,149,133 176,162,148 184,169,158 201,189,177 181,169,157 184,172,160 163,151,139 158,148,138 159,149,139 156,148,137 167,159,148 154,149,135 140,140,124 33,57,33 35,61,38 33,57,33 36,62,39 29,47,30 29,38,21 45,55,31 36,53,27 30,54,30 33,61,36 127,83,57 168,110,75 157,111,81 79,74,46 41,46,24 50,65,41 119,143,101 28,64,36 165,150,141 153,148,134 144,128,122 142,132,131 158,143,134 204,188,175 187,176,159 172,164,151 158,147,132 200,184,178 188,178,154 203,193,169 184,167,141 189,169,149 215,197,176 194,183,164 173,164,147 141,136,124 113,111,107 92,90,86 81,83,83 85,89,91 94,99,98 122,118,112 153,143,133 141,135,130 105,99,94 108,101,99 81,76,75 81,77,71 132,121,114 164,156,143 160,149,134 188,178,168 166,153,148 163,151,141 195,184,167 210,196,180 206,188,167 178,164,135 195,184,169 201,190,171 188,179,152 190,181,154 189,176,155 160,145,134 138,129,121 131,118,113 121,115,108 132,128,122 170,159,144 158,144,130 200,184,169 212,199,178 224,206,187 141,133,122 96,92,86 70,69,62 107,102,88 121,113,100 176,161,139 192,166,143 200,174,149 161,142,117 177,159,140 156,146,124 191,176,156 190,180,158 172,158,140 185,174,157 182,175,157 157,150,132 129,124,110 126,121,120 103,104,96 114,114,109 151,150,141 112,108,100 153,141,129 172,161,144 154,143,124 160,149,134
155,141,127 153,139,125 162,148,134 165,154,139 173,161,149 173,162,145 162,152,130 184,168,151 166,155,136 177,162,151 157,142,131 181,161,141 198,180,150 180,165,143 181,168,145 170,155,133 156,142,124 127,113,95 142,130,118 139,127,115 145,133,121 151,139,127 158,148,138 149,139,129 146,136,126 145,135,125 116,105,100 95,89,82 37,57,39 32,58,35 33,57,35 37,63,40 29,43,22 39,41,24 42,46,29 39,53,34 32,60,37 34,55,34 62,59,35 126,102,80 60,59,34 61,58,34 38,48,26 50,57,39 36,51,23 44,71,53 132,171,135 137,122,113 177,159,156 152,143,137 155,146,142 145,136,128 156,157,145 153,154,144 138,127,120 174,164,154 172,165,147 152,145,127 153,143,133 180,170,160 212,201,186 186,179,161 150,145,131 131,132,122 89,91,88 92,94,94 92,98,101 79,83,87 83,87,89 88,83,80 107,96,89 82,76,71 111,102,96 132,123,108 166,155,138 175,166,151 185,175,163 169,157,145 174,162,150 202,191,174 180,171,154 171,162,145 194,181,160 189,175,157 201,184,174 173,159,134 188,171,147 166,148,127 170,159,140 172,161,142 194,183,164 178,169,152 132,126,117 125,120,117 98,103,99 111,111,106 133,127,118 151,143,132 162,152,128 204,190,165 195,178,152 166,159,141 142,138,128 126,115,108 119,105,91 118,100,79 157,139,120 157,133,107 203,178,150 155,135,115 159,141,120 157,148,129 164,150,134 147,133,117 147,136,119 161,150,135 142,128,110 164,150,134 161,149,137 136,128,115 126,122,112 132,128,120 121,117,107 143,139,131 149,137,125 144,133,116 163,152,133 153,142,127
158,144,126 185,171,153 187,173,155 173,163,139 179,160,135 194,176,157 188,170,151 173,155,136 169,154,134 169,154,132 161,146,124 175,160,140 204,193,176 205,191,173 183,168,146 220,206,181 175,159,142 198,183,163 194,180,166 174,160,146 193,179,163 178,165,142 161,150,135 161,149,137 210,196,178 175,161,143 196,185,168 165,157,144 35,56,35 30,58,35 32,55,36 31,54,37 36,48,30 33,40,24 28,42,23 32,53,32 32,58,35 31,54,37 36,51,27 33,43,21 46,49,25 44,49,25 44,49,27 34,44,18 21,41,25 40,60,42 57,113,76 106,134,109 132,122,121 125,109,122 135,128,126 167,155,157 132,118,118 141,144,134 167,161,152 166,157,149 168,164,154 163,159,149 140,137,124 155,151,141 166,165,156 154,152,148 142,142,139 95,97,94 86,88,88 80,80,80 81,83,83 113,118,114 100,105,104 115,111,105 125,119,112 82,76,69 135,124,117 163,151,139 153,139,125 151,141,129 167,157,147 167,157,145 189,178,163 170,159,144 177,168,153 169,158,143 177,163,147 204,190,172 176,162,137 184,169,149 194,185,166 192,181,162 176,165,148 198,187,170 175,164,145 168,157,140 163,156,138 145,136,128 125,122,107 105,108,98 95,95,95 106,104,102 128,123,109 176,161,150 166,149,121 176,150,129 153,134,118 137,128,113 140,128,116 149,131,112 146,125,102 111,92,67 155,140,120 172,153,130 189,168,141 195,178,154 144,133,116 151,137,123 159,143,128 190,177,154 175,160,140 175,160,140 186,172,156 167,154,133 145,135,123 112,106,101 144,136,125 160,151,136 168,157,138 156,142,124 149,136,115 138,129,112
155,141,123 162,148,130 178,164,146 189,176,153 184,170,143 179,161,142 187,169,150 185,167,148 184,166,147 191,172,147 188,169,144 176,157,134 187,172,152 192,178,164 212,198,180 200,186,161 188,172,157 202,187,167 196,178,157 222,204,183 207,193,175 181,167,151 184,173,156 199,187,175 194,180,162 182,168,150 192,178,160 187,178,163 34,55,34 30,58,35 35,58,39 22,45,28 113,120,104 42,58,39 29,57,34 31,56,36 27,52,32 21,44,29 34,44,22 50,55,33 38,51,26 32,42,18 60,74,42 34,42,21 24,44,30 20,47,29 31,64,39 49,106,73 89,78,71 84,78,73 102,96,91 137,126,119 136,138,123 156,145,138 153,148,136 162,156,147 164,160,152 156,152,144 166,162,154 128,124,116 82,83,75 81,81,76 77,79,76 85,87,87 94,92,90 114,109,108 143,138,137 124,122,118 126,122,116 125,119,114 86,80,73 106,97,89 146,138,127 163,151,141 133,118,107 146,136,126 122,113,105 136,127,119 151,138,131 161,149,139 144,134,124 151,141,131 135,125,113 145,135,123 154,142,130 161,151,139 136,131,119 145,135,125 142,135,119 142,135,119 178,170,148 206,196,172 189,176,155 207,192,172 159,149,125 151,144,128 146,136,126 156,145,130 156,147,130 181,168,145 211,194,166 188,167,140 168,155,134 152,141,126 133,121,111 179,165,149 195,176,149 184,161,132 193,176,152 150,135,115 123,109,91 128,119,102 118,110,99 139,131,120 147,132,121 156,141,130 159,143,126 155,139,122 157,142,122 182,165,141 164,150,136 142,130,118 156,145,128 173,162,143 174,161,140 157,143,125 179,165,147 142,132,120
172,161,142 182,171,152 194,183,164 178,165,144 179,166,145 178,164,146 187,173,155 183,170,149 207,194,173 192,168,144 170,157,136 198,184,168 208,194,178 201,186,164 191,175,158 187,171,154 195,180,158 183,168,146 192,178,160 186,172,154 160,145,134 158,143,132 170,161,142 181,172,153 201,190,175 180,169,154 178,164,148 163,154,139 33,57,35 29,57,34 28,51,32 25,48,31 35,59,37 35,59,35 33,57,35 27,53,30 26,46,28 31,45,26 36,43,25 32,45,22 48,52,25 76,75,48 106,127,77 174,167,147 46,52,41 27,47,31 26,53,33 38,75,51 123,170,129 147,150,128 174,172,154 188,191,167 175,165,153 212,200,190 186,171,162 185,174,167 202,195,179 206,199,183 143,137,130 99,93,86 111,110,103 108,109,101 74,79,73 96,101,97 106,102,96 114,110,102 115,111,103 110,109,102 105,101,93 130,119,112 131,120,113 159,149,139 130,120,110 132,122,112 153,141,131 139,130,122 114,105,99 120,111,107 124,113,110 136,125,120 148,139,131 149,140,132 139,133,124 142,138,132 132,123,115 144,135,129 125,120,119 122,116,109 155,150,138 160,155,143 177,169,156 165,156,141 189,180,165 166,156,144 187,175,165 179,163,146 185,171,155 162,151,136 180,169,162 201,191,179 174,163,148 163,154,139 160,150,140 166,157,142 165,156,141 177,166,149 170,159,142 184,170,152 185,171,146 162,147,138 170,158,146 124,114,104 109,98,91 87,76,69 130,118,106 148,136,124 183,167,154 178,162,149 163,149,133 170,155,135 177,163,147 193,178,156 180,156,130 164,143,128 155,148,132 167,154,133 191,175,160 172,160,148
174,163,144 172,161,142 169,158,139 175,162,141 192,179,158 201,187,169 181,167,149 211,194,166 185,168,140 180,161,134 200,184,167 178,164,148 167,153,137 191,176,154 201,185,168 212,196,179 183,168,146 204,189,167 186,172,154 171,157,139 162,147,136 183,168,157 214,205,186 216,207,188 222,210,198 224,212,200 196,182,166 186,177,162 35,59,37 30,58,35 29,52,33 31,54,37 33,57,33 32,56,32 28,52,30 20,45,27 27,42,26 22,40,23 29,43,24 31,47,26 48,50,22 66,71,37 118,144,90 176,170,145 133,135,118 36,52,33 21,48,30 26,50,28 55,109,72 148,178,141 98,104,91 128,130,113 114,112,94 117,109,98 173,155,150 153,131,125 185,176,161 181,172,157 185,177,166 141,132,124 150,146,138 132,131,124 112,112,107 128,128,123 117,113,105 148,144,134 111,107,99 125,121,113 141,137,127 149,139,129 150,140,130 179,169,159 174,164,154 150,140,130 102,92,82 109,100,92 109,100,94 131,122,116 122,113,107 108,99,93 116,107,101 121,112,106 113,109,101 107,103,95 106,100,91 113,107,100 132,130,126 132,131,124 136,135,126 145,144,135 134,130,122 144,138,129 157,152,140 140,135,123 143,133,123 149,139,129 123,126,118 99,101,96 101,101,101 109,109,106 120,114,105 117,109,98 115,105,106 144,138,129 162,157,145 174,166,155 171,163,150 151,139,129 189,175,161 183,172,157 187,177,165 155,152,139 130,129,120 144,143,132 138,128,118 157,142,131 141,125,108 119,103,86 128,114,100 139,125,107 158,147,130 191,176,154 185,161,135 178,160,139 163,154,135 193,176,152 172,156,139 179,164,153
154,145,126 154,145,126 195,186,167 176,166,144 174,161,140 178,164,146 189,175,157 198,185,164 205,192,171 170,161,146 192,178,160 191,177,161 179,165,149 186,171,149 177,161,144 199,188,169 197,187,163 203,193,169 203,189,171 193,179,161 186,172,156 192,178,162 178,164,146 186,173,152 175,161,136 185,171,146 175,162,141 191,180,163 40,56,37 29,57,34 32,55,36 33,56,39 28,52,30 25,49,27 24,45,24 24,39,23 39,44,22 33,49,28 31,45,26 30,45,21 35,43,22 55,67,49 115,145,96 132,118,100 128,119,113 155,147,136 52,64,46 36,50,31 116,99,71 86,103,65 159,164,140 156,145,128 202,190,178 198,187,172 174,167,151 180,170,158 202,190,178 185,176,159 196,187,168 158,150,139 128,122,113 124,115,109 123,110,103 158,146,136 157,149,136 162,154,141 129,121,108 127,122,110 171,166,152 153,143,131 167,157,145 170,160,150 165,155,145 181,171,161 170,160,150 138,129,121 138,129,121 161,151,141 140,130,120 110,101,93 107,98,90 115,106,98 121,117,107 124,120,110 138,130,119 118,112,103 98,93,90 94,93,84 108,104,96 129,128,119 117,117,114 115,115,112 124,123,114 120,119,108 133,128,116 97,102,108 87,96,98 78,83,91 76,84,93 81,90,101 74,77,84 92,90,91 103,97,102 113,106,106 104,99,98 114,110,100 104,105,93 139,135,129 142,133,125 150,140,128 138,128,118 160,150,140 170,159,152 165,159,150 151,146,134 178,168,156 166,150,137 171,154,144 181,170,153 183,171,159 168,153,142 151,136,125 149,133,120 128,112,97 171,157,132 212,192,162 203,191,165 182,168,150
186,179,159 208,201,181 219,212,192 199,192,172 170,159,140 182,171,152 193,179,161 212,199,178 176,165,146 186,171,149 183,170,147 213,204,185 204,195,176 199,190,173 195,186,169 152,144,133 131,123,110 145,138,122 148,136,124 133,118,107 169,153,138 188,173,151 186,172,154 192,168,142 175,160,140 172,157,137 194,181,160 176,162,146 54,63,44 32,55,36 30,56,33 26,53,33 25,48,29 23,46,27 43,57,36 37,49,29 28,44,25 47,46,21 39,54,30 39,52,29 54,55,16 52,67,32 115,138,76 49,58,28 159,154,126 170,163,145 186,179,161 176,174,154 86,63,32 165,107,72 255,226,176 180,155,127 202,173,149 154,123,100 163,144,107 177,168,137 169,156,149 202,187,167 199,186,165 171,162,154 159,151,138 160,150,140 148,140,127 143,136,118 164,155,138 140,131,116 145,135,123 163,153,141 135,126,107 160,152,130 151,142,125 149,142,126 153,146,130 144,134,122 158,146,134 156,148,135 172,164,151 153,146,130 154,145,130 161,151,139 151,141,129 173,161,149 151,136,127 163,148,139 149,139,129 170,160,150 139,131,118 142,134,121 106,98,87 97,89,78 98,97,86 108,109,99 90,89,82 111,109,105 107,107,107 83,95,101 75,85,89 70,80,84 68,78,82 79,89,95 81,90,103 88,83,80 102,84,54 96,78,48 109,98,65 110,102,91 99,92,102 113,111,112 114,114,114 99,101,98 123,123,120 96,91,90 104,97,97 121,114,114 132,125,125 142,135,138 132,125,125 123,114,108 149,136,129 165,152,145 149,137,125 155,143,131 179,165,151 140,125,116 109,96,89 113,101,89 133,117,102 151,135,122
200,186,168 156,142,124 191,177,159 180,173,153 179,168,149 160,149,130 174,160,142 179,160,133 182,163,147 166,150,135 182,168,150 186,177,158 185,176,157 155,142,121 215,202,181 208,202,179 163,156,140 144,136,123 135,120,109 186,160,135 173,152,127 195,173,155 167,156,137 125,114,97 151,136,116 156,141,121 184,170,152 183,169,151 98,99,78 37,57,39 25,50,30 24,44,26 33,47,28 59,73,52 26,39,16 35,43,22 54,51,27 43,51,28 38,50,30 40,50,26 40,52,34 30,45,29 120,144,93 52,63,5 40,51,40 169,161,148 162,155,137 203,202,177 165,151,137 107,77,60 196,124,89 179,121,68 151,126,37 134,126,36 147,137,88 138,141,121 236,223,202 216,197,160 242,225,176 219,206,201 181,173,162 166,157,142 178,171,155 148,141,123 178,169,154 193,184,169 170,161,146 179,169,157 171,162,145 177,169,147 179,168,151 177,170,154 145,138,122 145,137,124 143,133,121 127,115,103 160,148,136 156,149,133 141,137,120 143,136,118 140,131,114 179,170,153 158,149,134 139,130,115 140,131,116 160,149,134 151,137,119 140,129,112 138,127,112 155,141,127 142,139,124 109,109,95 98,92,83 99,95,85 121,117,107 85,92,90 89,94,100 81,90,92 87,95,100 92,95,102 92,96,100 88,88,96 98,70,41 103,88,52 105,93,56 107,89,68 105,101,84 115,117,112 101,103,98 87,89,86 74,76,76 90,88,86 75,73,71 76,74,72 84,82,80 86,83,87 79,79,79 111,106,103 94,85,81 113,104,100 125,116,110 108,99,93 127,121,112 121,115,108 142,130,130 131,120,115 152,144,131 136,126,114
186,170,153 149,133,116 168,152,135 169,155,139 183,171,141 172,159,138 186,173,152 176,165,150 151,140,135 146,138,127 139,135,118 148,134,116 139,125,107 154,137,111 173,156,130 182,165,141 192,179,158 169,158,139 180,165,145 156,142,117 193,169,147 204,180,158 132,120,110 123,112,97 149,138,121 158,147,130 187,173,157 173,162,145 179,172,154 52,56,41 31,46,30 54,62,48 197,195,175 87,72,34 56,46,4 32,46,25 41,54,31 25,51,28 51,55,26 47,55,30 27,46,24 49,64,40 71,98,68 62,48,3 25,48,33 36,69,44 49,80,54 143,159,128 186,167,153 186,177,158 102,81,11 100,94,71 115,110,98 124,120,110 227,224,211 244,203,86 246,252,241 234,239,219 141,119,72 232,234,206 255,255,250 129,115,97 180,171,156 150,139,132 147,135,123 184,173,158 177,166,151 153,141,129 158,147,130 171,162,145 150,141,122 123,114,99 144,135,118 164,157,141 159,148,133 130,116,102 169,155,141 145,133,121 163,151,141 150,142,131 163,152,137 186,172,154 184,170,152 177,162,140 157,143,129 163,154,137 165,152,131 173,149,116 183,158,130 175,158,134 128,117,110 127,116,101 124,113,106 90,78,78 103,92,77 100,91,76 101,97,87 105,104,93 98,96,92 112,113,103 106,109,99 94,97,106 87,66,55 111,84,39 124,92,48 126,99,52 107,90,64 87,77,67 82,78,72 74,73,66 53,52,45 67,66,59 72,70,66 67,65,61 68,67,60 68,66,64 88,83,82 85,80,79 93,88,85 89,84,81 117,115,113 113,111,109 122,117,116 122,117,116 114,109,111 126,120,125 129,122,122 136,127,121
156,147,132 160,151,136 166,157,142 149,134,123 148,134,120 128,114,98 139,125,109 158,148,126 175,164,147 197,175,155 177,156,129 197,174,143 202,179,148 190,166,140 209,185,161 189,171,150 156,142,126 183,172,157 194,179,157 175,161,145 181,172,155 168,159,144 160,148,138 145,134,119 201,187,162 199,181,160 199,183,166 179,160,135 213,199,174 188,181,161 188,181,163 183,184,165 38,64,41 36,49,33 60,59,32 103,74,23 79,58,15 51,49,18 40,56,23 47,52,20 36,49,26 53,59,30 78,79,40 40,38,5 31,44,30 21,48,28 32,50,33 30,56,31 33,64,38 86,114,89 108,105,11 63,58,60 71,66,65 109,109,104 213,215,215 233,237,239 189,179,178 96,87,79 75,73,74 108,108,116 141,137,131 152,141,126 174,164,152 181,171,149 192,178,164 182,168,154 171,158,137 171,156,134 179,165,140 178,165,144 174,160,146 182,168,150 175,163,135 188,177,160 169,153,138 171,152,125 212,193,166 200,179,154 168,149,124 187,172,152 190,175,155 177,167,145 153,140,119 153,142,123 151,145,136 150,147,134 158,149,130 147,134,127 198,179,156 194,178,161 160,147,124 150,141,124 145,135,123 94,87,87 58,57,60 60,57,61 117,105,95 123,112,93 119,109,87 109,102,86 123,116,100 92,87,86 61,66,76 57,63,80 51,50,67 85,83,95 149,139,127 161,144,134 161,150,145 132,129,116 125,117,104 162,153,126 145,133,121 142,130,120 140,129,114 141,130,111 149,135,119 141,130,115 157,147,135 112,102,90 118,106,96 112,100,90 135,127,116 135,125,115 129,119,109 123,114,106 145,133,123 141,125,121
124,114,102 115,105,93 98,88,76 126,114,102 145,134,119 150,135,115 184,169,149 179,166,145 193,181,155 192,177,157 197,176,153 166,147,124 154,135,112 172,159,136 182,162,142 163,149,131 182,168,150 199,186,165 182,169,146 153,139,121 182,168,150 186,170,153 194,180,151 206,190,173 178,163,141 189,175,157 197,181,150 188,169,146 186,174,146 196,188,164 174,172,152 104,114,92 31,55,33 24,48,26 23,47,25 34,50,29 72,76,38 110,90,31 108,84,22 90,70,22 51,46,16 51,50,25 86,68,26 23,46,29 21,48,30 22,49,31 25,48,31 27,52,34 24,47,28 11,34,15 25,40,14 63,63,49 55,48,46 52,40,40 56,51,50 86,79,79 76,64,66 108,96,98 139,129,128 75,68,68 75,70,69 98,93,92 117,108,100 182,170,158 177,166,151 177,161,146 199,181,162 204,185,160 188,172,157 158,142,125 180,165,145 195,177,156 199,182,158 177,159,138 164,144,112 171,152,115 202,182,150 204,184,154 149,132,106 178,153,125 205,186,159 194,179,157 176,165,146 160,156,139 143,139,131 143,139,129 180,171,152 195,177,158 182,167,147 218,203,183 185,166,139 203,190,169 185,174,159 182,170,160 92,89,93 70,72,86 63,65,79 61,64,75 74,77,88 72,72,84 73,72,89 72,70,90 68,67,70 72,72,84 75,77,91 66,66,74 83,75,83 184,172,160 132,118,102 151,137,123 136,121,112 141,129,117 142,129,122 133,120,113 158,146,136 160,148,136 153,141,115 142,128,110 178,164,146 165,151,133 163,154,135 158,149,130 167,163,146 133,122,107 143,129,113 132,118,104 124,112,100 155,138,128
203,177,152 184,158,133 179,153,128 212,191,166 162,141,116 183,163,133 177,157,127 167,155,129 109,95,79 130,119,102 135,120,100 136,122,108 126,112,98 133,114,98 139,128,109 132,118,100 139,125,107 127,114,93 128,115,92 144,130,112 167,153,135 158,142,129 138,117,104 144,125,98 151,125,104 140,122,103 127,111,96 154,139,117 184,171,148 163,154,137 181,162,146 50,74,50 32,58,35 25,51,28 30,56,33 30,58,35 24,50,27 22,45,26 31,47,28 53,55,29 94,81,33 88,73,24 30,45,29 23,50,30 27,52,34 25,51,28 28,51,32 28,53,37 30,55,37 18,41,24 27,45,30 25,52,34 93,144,108 81,96,72 87,75,63 110,98,86 149,134,123 120,105,94 100,85,74 92,80,68 104,94,82 147,136,129 175,163,153 153,140,133 169,154,145 150,134,128 159,141,122 196,177,161 184,169,149 172,157,137 173,157,142 157,143,125 174,161,140 175,161,132 204,186,165 192,175,149 167,149,128 179,172,152 181,171,149 157,143,125 175,159,146 149,132,122 161,156,144 129,128,119 112,108,98 131,128,115 154,150,131 192,183,166 170,160,138 184,174,152 146,137,118 151,140,121 175,166,137 163,148,126 127,126,117 77,78,101 81,83,97 82,85,96 92,94,108 87,89,105 82,84,98 73,71,81 115,100,89 145,132,127 73,71,79 68,65,80 66,65,80 126,116,106 155,141,112 164,148,142 178,163,141 174,163,144 158,146,134 183,172,157 172,161,146 159,147,135 182,168,154 178,165,142 160,147,124 177,163,149 165,154,135 187,177,155 153,149,128 191,180,161 190,180,156 210,199,184 174,162,150 175,160,149
195,165,139 187,158,134 192,170,150 193,175,154 213,196,168 189,171,150 173,155,134 187,171,156 172,158,144 162,148,132 174,163,146 154,143,126 185,174,157 168,159,142 177,168,151 161,149,139 170,160,138 170,160,136 174,160,142 198,184,166 156,143,120 175,160,138 166,151,131 177,167,145 169,158,141 159,148,129 179,162,138 192,172,140 196,177,150 196,177,150 190,161,139 43,68,50 34,60,37 28,56,33 30,53,34 29,55,32 29,54,34 31,51,33 33,61,38 30,57,41 23,43,29 29,52,37 29,56,36 29,53,31 24,50,27 27,53,30 25,50,30 32,59,41 16,36,22 18,38,24 29,55,32 32,58,33 46,87,57 53,122,74 159,184,153 181,172,155 180,170,158 189,169,160 175,167,133 168,159,130 183,169,151 148,137,122 158,149,134 155,140,129 173,164,147 126,116,106 160,142,121 186,171,149 188,172,157 150,136,118 190,176,158 168,154,138 190,176,160 172,160,134 168,151,125 155,147,134 156,142,115 166,151,129 163,150,127 161,147,133 161,151,139 131,122,107 123,115,102 109,109,95 119,118,109 156,148,135 177,168,153 157,148,133 142,132,120 136,126,114 157,147,135 176,168,155 173,158,136 177,163,138 193,174,149 156,143,120 87,87,87 85,85,85 73,73,81 74,82,91 68,73,83 79,77,85 165,153,141 122,107,96 165,147,144 175,160,140 170,152,133 185,171,153 179,168,151 175,161,145 161,147,129 166,154,142 177,166,149 159,148,129 134,123,106 104,93,76 130,116,100 141,128,105 158,146,118 178,165,142 191,176,154 177,162,140 131,121,109 140,130,118 157,150,134 158,151,135 173,164,149 156,147,132
