96,125,143 100,129,147 95,126,143 98,133,156 95,133,162 101,136,166 100,135,165 100,136,163 109,142,165 116,149,170 105,138,159 113,146,167 110,143,164 105,140,161 106,136,156 105,140,159 105,136,153 96,124,147 94,121,149 98,128,152 96,129,150 100,133,156 101,135,161 100,135,158 105,135,157 102,132,152 100,134,160 102,135,158 99,129,149 102,127,149 101,129,150 102,132,156 96,137,162 94,138,162 96,140,164 98,142,166 105,146,171 107,152,179 107,152,183 109,154,185 106,153,181 110,155,184 113,154,179 119,158,182 124,160,176 125,160,179 132,167,176 145,174,176 143,172,172 134,166,176 124,161,181 121,163,183 118,168,193 114,163,195 113,164,195 113,164,195 116,167,198 124,174,203 129,179,204 129,176,202 122,169,197 117,167,194 116,163,191 119,166,194 118,168,195 119,169,196 129,174,193 110,139,137 134,148,102 67,70,58 72,78,67 55,61,50 93,99,100 91,105,115 118,170,194 98,106,94 117,154,172 103,123,126 78,100,104 101,131,142 107,136,154 93,123,136 93,91,71 117,124,67 68,75,20 67,68,31 49,49,19 49,48,23 44,46,29 48,48,32 54,47,27 56,51,21 66,60,37 78,71,51 46,47,28 47,44,29
101,127,144 95,121,138 95,121,140 99,128,146 99,127,148 100,128,149 105,136,153 105,134,150 104,130,147 103,132,150 103,132,150 104,135,150 105,136,151 105,139,155 103,140,151 98,135,146 104,134,154 103,128,150 96,121,147 96,121,147 98,126,149 98,126,147 96,124,147 99,127,150 95,120,144 102,127,149 98,123,149 96,121,145 99,122,145 99,120,141 98,121,144 98,122,142 98,132,146 96,131,150 101,136,157 97,137,156 97,134,156 94,133,157 99,140,165 99,139,167 103,147,171 114,155,180 118,155,177 118,155,177 118,155,173 112,154,170 127,163,167 148,173,168 145,173,169 137,165,172 156,178,180 150,172,174 137,167,178 131,165,181 118,159,182 112,156,178 116,161,188 113,158,185 113,161,184 117,163,187 118,162,186 112,162,187 114,165,187 119,166,192 118,164,188 119,167,190 113,163,192 116,162,186 67,90,87 54,60,49 58,61,49 58,58,44 60,61,51 59,69,66 65,95,106 65,77,81 110,154,176 87,103,112 92,121,137 88,124,140 79,99,111 96,99,66 54,53,26 127,132,87 151,160,91 112,116,62 83,86,35 74,74,40 61,62,41 43,41,21 60,54,31 84,83,47 55,53,35 39,37,19 60,61,42 45,45,29
89,114,136 87,112,134 96,121,143 93,118,142 93,121,142 98,129,146 100,132,144 103,132,148 104,136,148 105,137,149 109,141,151 107,138,155 96,130,146 101,139,152 107,144,151 102,136,150 105,140,149 103,137,151 104,140,154 96,129,148 95,125,149 99,127,150 96,124,147 94,122,143 97,122,144 99,127,148 99,122,145 102,127,149 96,124,145 100,129,147 102,126,144 100,120,144 99,119,143 104,125,144 107,129,145 103,128,143 100,131,146 100,131,148 103,131,154 102,131,149 103,129,146 99,131,157 109,144,165 116,150,178 125,156,173 133,163,172 147,171,173 147,171,175 152,176,163 159,178,169 150,170,173 141,161,173 134,159,170 142,165,172 133,161,168 132,159,169 123,157,171 122,159,177 109,149,166 104,144,161 98,143,162 107,149,169 111,153,171 115,157,173 124,161,168 138,165,166 143,173,166 124,154,147 57,71,64 64,66,61 85,93,83 64,66,51 67,70,58 70,77,70 67,76,76 56,63,61 105,125,137 95,110,113 79,89,83 62,74,78 97,96,69 62,55,53 52,51,40 117,118,95 121,124,75 64,64,21 91,87,52 64,62,29 57,54,30 51,49,27 40,37,22 53,50,35 55,55,41 51,50,41 59,59,43 58,59,38
89,114,138 90,115,139 91,116,140 82,106,135 88,116,141 87,112,136 94,119,141 96,120,140 93,119,138 102,128,145 105,135,146 100,132,144 110,145,152 114,154,157 106,145,151 104,143,149 102,141,147 107,150,150 107,147,150 109,149,150 112,149,158 102,130,151 98,126,149 98,126,147 100,128,149 97,122,144 102,120,144 99,120,141 104,128,146 102,131,147 107,133,150 102,126,146 103,122,141 100,119,138 105,124,143 100,121,140 98,124,141 97,128,143 102,132,145 108,130,144 132,127,129 145,125,105 240,169,127 185,134,108 123,133,137 102,134,146 108,144,158 118,149,164 111,147,163 111,147,163 109,145,161 109,142,161 107,144,162 109,144,163 109,145,159 116,150,164 118,152,168 115,151,167 120,151,166 134,166,176 121,156,167 120,152,162 128,158,167 130,158,165 135,164,164 139,164,159 130,159,159 122,151,151 115,142,145 120,143,150 122,149,161 96,125,141 62,77,80 54,65,64 100,112,118 80,92,100 87,105,122 68,78,75 92,97,103 71,80,80 91,87,70 61,59,41 61,61,47 55,56,44 50,46,36 53,50,35 63,61,41 62,60,40 57,50,30 57,52,38 50,48,30 78,74,53 32,31,24 55,51,45 47,42,28 26,22,5
91,116,142 87,112,138 89,114,138 89,114,138 86,114,139 90,115,139 91,116,140 92,115,140 91,116,140 94,119,141 96,119,142 94,117,142 94,117,142 95,124,142 96,131,142 103,141,145 111,151,152 110,145,152 100,135,144 98,127,143 100,128,149 98,130,142 101,131,140 99,130,145 106,135,151 106,136,149 117,144,154 114,144,155 102,128,145 96,125,141 97,121,139 103,129,148 97,122,144 98,122,142 101,125,143 99,120,139 100,121,140 108,128,142 105,130,145 141,129,119 137,74,41 94,48,32 126,71,42 134,74,35 240,163,110 172,144,135 98,135,144 105,135,148 100,129,147 103,132,148 101,130,146 108,139,156 105,139,153 107,138,153 114,146,158 110,139,155 101,132,147 98,133,144 96,132,146 102,138,152 104,138,152 104,137,156 107,138,155 106,137,154 107,137,157 108,139,156 110,140,153 114,145,160 109,140,157 115,146,161 107,138,155 95,133,148 97,124,138 82,101,111 52,57,63 56,60,62 59,59,54 59,59,43 46,44,42 71,81,78 57,60,52 60,60,46 55,55,41 62,62,48 59,60,39 61,59,37 82,81,54 53,54,35 65,62,38 41,37,20 33,32,25 63,58,46 64,60,41 43,40,25 46,38,25 35,28,12
90,115,137 94,119,141 95,120,144 87,112,136 88,113,137 90,115,139 88,113,137 89,114,138 89,114,138 88,113,137 92,115,140 95,118,143 98,118,142 97,117,141 96,121,145 101,127,146 102,132,145 104,130,147 108,140,152 105,135,144 111,147,151 111,147,151 110,146,150 111,144,149 107,138,144 99,130,136 108,139,145 113,144,150 101,132,136 101,132,136 97,124,134 100,127,137 98,123,136 97,119,135 94,123,141 97,123,142 99,120,139 98,119,138 141,116,113 124,73,45 102,68,34 97,65,31 113,72,27 112,73,32 90,52,35 197,139,106 210,146,120 103,127,145 104,124,148 110,134,152 111,136,151 112,136,154 116,143,153 112,139,149 115,140,153 113,138,149 106,131,144 105,130,145 106,131,146 108,135,149 107,133,150 104,130,147 103,132,148 100,129,147 100,131,148 98,129,144 97,129,141 101,132,147 101,127,135 114,135,142 109,134,145 111,129,142 110,126,137 69,78,78 55,56,48 51,52,42 54,53,42 66,65,54 59,58,49 44,44,39 71,72,62 54,53,44 58,59,49 58,60,45 69,70,51 48,47,36 71,72,62 67,69,54 61,61,47 55,54,45 62,62,57 65,67,64 70,76,79 73,81,88 75,78,85 70,76,79
84,109,133 84,109,133 88,113,137 90,115,139 89,114,138 86,111,137 91,116,142 88,113,137 90,115,139 94,117,142 93,118,142 92,115,140 90,113,138 97,117,143 96,119,142 97,122,144 96,121,145 100,120,146 100,126,145 97,123,142 102,134,142 112,145,150 107,140,145 101,134,139 103,133,142 105,132,142 97,124,138 101,126,141 102,127,138 96,121,132 103,134,138 107,141,139 105,144,139 111,152,146 116,149,154 109,140,146 117,139,151 112,132,146 114,66,52 100,51,29 118,72,31 115,74,15 114,72,30 81,46,21 69,39,24 98,53,32 143,80,58 155,131,65 52,95,78 108,149,143 101,120,141 101,120,141 101,125,145 98,124,141 101,125,143 104,129,142 110,132,144 107,129,141 111,134,143 110,132,144 106,131,142 105,129,147 100,127,141 125,150,161 124,148,152 112,136,136 136,158,148 144,162,145 176,170,145 126,131,127 123,136,124 73,80,75 108,112,114 67,68,58 60,61,53 48,47,38 51,50,41 63,62,53 57,58,50 71,71,68 86,85,88 86,84,92 83,86,95 77,77,85 81,82,87 76,76,86 76,79,86 68,72,76 70,71,76 80,81,86 77,82,88 71,74,83 76,81,87 71,80,80 70,74,76 83,92,94
85,113,138 81,109,134 84,112,137 82,110,135 80,107,135 78,105,133 78,105,133 95,120,146 86,111,135 100,126,145 96,126,139 96,127,133 96,126,137 97,124,138 99,120,141 99,120,141 101,128,140 102,130,137 102,129,139 102,129,139 99,130,134 101,128,140 100,130,139 112,144,145 112,147,140 106,138,135 112,150,140 113,149,137 113,146,138 115,146,136 110,143,137 105,134,132 110,139,137 101,133,132 106,130,134 104,133,135 112,140,145 105,128,137 120,64,38 100,53,30 67,36,17 53,31,11 54,33,18 59,38,27 53,32,19 62,31,19 80,45,20 150,87,63 60,70,48 42,68,45 81,130,91 95,130,137 100,124,126 111,135,135 113,141,135 119,147,141 124,150,142 127,149,142 114,135,133 134,152,149 135,157,147 147,162,148 114,139,134 108,135,134 130,153,138 143,157,138 148,165,141 152,172,147 144,161,137 134,149,133 89,102,90 127,139,130 60,66,55 69,69,55 51,50,41 62,61,54 90,85,84 91,89,90 88,87,92 87,91,95 78,82,86 82,86,90 82,88,91 86,92,95 78,82,86 81,81,89 82,85,92 79,83,87 79,80,83 73,74,77 76,79,86 71,74,83 77,77,85 81,85,89 76,80,84 83,87,91
100,126,145 94,120,139 90,121,138 95,126,143 84,112,137 87,115,136 88,117,133 101,131,140 107,139,149 105,137,145 109,143,143 102,136,136 111,145,143 108,140,141 111,136,147 99,124,139 113,144,148 113,147,145 112,144,143 110,142,143 107,140,134 109,138,136 100,129,127 98,127,125 108,137,137 115,142,145 110,134,138 109,136,139 94,120,126 94,120,126 98,121,130 93,115,131 92,114,130 101,123,137 98,125,128 104,128,132 101,119,132 148,143,131 119,63,39 97,52,31 73,41,25 56,33,20 51,29,11 57,35,17 70,38,22 87,53,35 84,48,30 98,54,26 35,49,28 29,52,35 37,65,40 120,164,138 123,147,139 134,152,151 138,161,144 117,144,128 114,141,125 130,152,140 126,145,136 132,146,137 117,141,133 114,137,134 117,136,127 118,140,133 98,124,130 107,130,127 130,155,137 111,138,122 124,142,141 104,118,114 65,71,60 64,70,61 58,61,49 53,52,43 76,74,72 69,67,65 73,71,69 75,74,77 79,78,81 83,84,87 78,82,84 84,90,91 79,88,90 82,88,91 73,74,79 79,78,81 85,86,91 79,83,87 71,75,79 86,90,94 83,83,91 73,73,81 81,81,89 87,87,95 85,83,91 82,81,84
88,118,129 101,131,140 101,134,137 105,138,141 105,138,141 102,133,137 96,124,131 101,129,136 106,138,137 111,145,141 110,142,139 102,131,131 98,130,129 102,130,135 90,114,114 95,122,121 86,115,113 108,140,137 104,139,132 114,148,137 115,149,133 118,149,136 111,141,134 107,137,130 90,119,121 101,128,131 85,112,113 83,112,112 94,120,112 100,125,120 96,117,126 95,115,131 94,115,124 92,111,121 89,109,121 88,108,122 152,113,99 104,63,34 108,60,35 97,52,31 73,42,23 71,39,23 84,50,30 119,82,58 137,91,65 117,77,52 87,49,30 91,63,36 42,49,31 27,47,33 28,52,30 79,116,83 106,130,122 141,163,151 124,143,132 102,131,119 111,140,126 120,145,125 139,156,146 137,156,145 136,156,138 131,150,139 146,164,151 120,137,129 130,146,125 147,157,135 128,146,131 149,161,165 140,152,160 102,109,107 96,102,91 67,67,51 56,55,44 77,76,67 74,72,70 72,70,66 78,78,78 71,71,68 80,80,80 76,75,78 78,80,80 77,83,84 92,97,103 76,80,84 71,73,73 84,85,88 87,88,91 76,80,84 79,83,87 87,88,91 89,88,93 89,88,93 78,78,86 69,72,83 71,75,79 84,87,94
98,131,125 98,130,127 98,124,132 99,125,131 109,132,127 125,136,137 139,144,138 152,151,140 162,150,138 158,148,138 143,143,129 158,157,146 121,146,141 112,146,142 109,142,136 96,128,125 107,137,132 110,143,135 112,147,138 89,122,114 84,108,100 76,102,94 95,125,118 108,138,133 104,131,132 108,135,136 90,117,116 89,116,117 82,109,108 96,118,118 103,129,121 100,125,122 97,122,119 98,122,122 115,140,135 132,144,137 98,48,31 89,50,36 104,52,31 99,52,29 84,50,32 117,80,56 145,97,72 151,105,75 153,105,80 123,83,60 101,72,50 80,58,20 30,45,19 32,45,33 31,54,35 37,63,40 106,130,117 98,134,117 112,143,128 124,149,131 109,131,119 123,139,120 130,150,136 147,165,164 127,149,142 139,160,156 141,174,195 137,175,204 136,180,216 141,177,202 139,174,195 130,158,181 90,100,104 88,104,115 75,82,80 54,55,43 56,55,44 63,62,55 86,81,80 83,78,77 80,80,77 75,75,72 85,84,87 82,81,84 76,81,80 78,82,84 83,92,94 81,87,90 83,87,91 85,89,93 80,82,82 73,74,77 69,70,73 69,73,75 74,74,82 81,79,87 76,77,82 77,77,85 79,80,85 79,80,85
192,180,170 181,169,159 146,142,134 126,125,116 128,122,117 113,111,107 135,135,135 111,106,108 110,106,115 115,113,114 119,109,99 142,126,109 140,126,110 161,147,133 160,146,132 159,151,140 101,115,108 88,107,101 77,99,99 82,104,106 77,99,99 80,102,104 81,103,105 90,110,113 84,106,106 84,107,104 83,104,102 86,109,106 99,125,117 99,124,121 90,115,110 80,103,100 88,112,104 83,108,103 86,111,106 99,67,51 91,45,27 105,119,110 120,67,42 106,53,30 91,54,39 125,88,64 142,98,72 154,106,81 133,85,60 145,94,68 127,83,57 79,54,26 73,85,51 33,56,39 32,52,36 40,60,42 135,177,152 131,155,144 121,145,132 103,129,118 99,123,123 138,165,175 135,178,217 126,179,218 126,180,222 126,178,222 131,180,227 130,179,222 130,175,206 145,165,170 150,162,155 89,97,87 66,66,52 46,46,32 54,53,42 53,52,43 49,45,39 74,69,66 102,93,85 86,82,76 79,77,75 74,72,70 78,78,75 75,75,75 77,79,79 84,88,92 86,87,90 86,87,90 81,82,87 76,77,80 71,70,73 64,65,70 51,52,57 58,56,64 71,71,81 70,73,82 73,78,84 71,74,81 67,67,75 67,67,75
151,142,136 142,133,127 128,119,113 141,137,129 127,121,116 132,130,126 145,141,135 128,124,118 127,121,114 125,115,105 122,108,94 137,123,109 135,120,109 156,142,128 161,150,133 159,150,133 153,139,125 163,148,139 86,98,94 76,96,97 80,103,100 74,96,98 81,103,103 77,99,101 89,111,113 80,99,109 87,106,116 80,101,108 75,97,99 74,96,96 79,104,101 93,118,115 93,118,115 84,112,106 92,110,97 103,51,30 126,89,63 54,74,56 104,62,24 116,65,37 104,66,49 124,84,61 132,86,58 133,89,59 176,122,88 166,110,74 133,91,69 86,58,31 56,73,35 55,80,62 33,53,37 41,61,43 68,118,85 110,132,122 98,124,113 105,131,120 105,131,120 121,145,134 120,144,133 93,118,113 116,149,172 131,165,202 130,179,224 132,181,224 130,179,222 130,175,213 146,160,153 129,135,124 93,94,84 58,59,51 41,42,32 44,43,36 68,64,56 81,77,71 100,90,80 79,74,71 76,74,70 80,78,74 79,77,73 76,76,73 74,74,74 79,78,81 74,75,78 78,77,80 74,72,80 76,75,80 59,58,63 44,45,48 41,42,47 65,66,71 64,64,72 62,67,73 68,73,79 70,75,81 71,74,81 72,75,82
165,149,132 180,164,147 183,168,148 184,170,152 169,155,139 161,147,129 169,155,137 165,154,137 166,150,135 149,135,119 138,120,101 163,149,131 158,149,132 171,164,148 164,146,127 176,161,141 204,189,169 207,193,168 189,189,175 187,189,174 87,100,101 85,105,106 78,101,98 77,99,101 86,108,112 80,102,106 75,100,97 87,110,107 91,118,117 92,119,118 82,106,110 75,99,101 96,119,116 76,101,98 86,98,89 111,51,28 111,124,110 50,58,35 86,64,30 106,70,37 121,85,56 146,90,64 152,95,64 143,91,61 166,111,80 166,112,78 89,60,40 60,62,34 97,122,93 129,152,133 35,55,39 43,61,44 59,96,65 93,116,99 100,123,118 91,117,109 85,111,100 107,129,119 150,171,167 137,164,165 134,169,199 125,168,209 129,178,212 128,178,218 131,183,227 129,183,227 129,188,230 128,187,229 111,146,176 55,66,79 51,56,52 55,56,48 64,60,52 99,93,86 92,86,77 72,67,64 77,75,71 77,75,71 79,77,75 81,81,78 76,76,73 78,78,75 76,76,73 79,78,81 71,70,73 62,61,64 58,59,64 63,64,69 67,68,73 64,64,72 65,68,77 75,78,85 77,78,83 70,73,80 65,68,77 68,71,80
187,164,135 194,171,142 186,162,136 202,181,154 193,172,147 189,172,148 183,169,144 197,182,160 198,183,163 170,155,135 179,161,140 208,193,173 189,179,157 179,169,147 186,167,144 179,162,138 184,170,154 189,176,155 188,181,165 194,183,164 186,187,168 88,98,95 90,111,107 85,106,104 80,101,99 80,101,99 85,107,107 75,95,96 72,97,94 96,127,117 90,120,113 76,106,101 96,119,116 74,96,100 97,109,100 117,46,20 38,42,25 22,47,27 48,45,30 51,44,17 91,51,28 129,83,57 157,102,71 144,89,58 159,101,68 75,57,27 47,55,34 56,61,41 83,119,75 130,154,132 34,52,39 43,61,44 49,68,46 114,153,121 156,173,165 88,107,101 92,116,120 120,143,150 138,178,210 128,177,220 131,173,207 130,168,199 142,177,196 134,180,213 129,181,225 129,183,227 124,187,232 128,186,235 128,175,219 133,161,184 119,119,114 130,129,120 70,61,55 99,91,80 94,88,81 76,71,68 86,81,78 82,77,74 75,73,74 75,75,75 68,68,68 72,71,74 69,68,71 74,73,78 71,72,77 73,75,75 76,77,82 74,75,80 74,74,82 73,73,81 70,73,82 58,58,66 64,63,66 67,71,75 74,74,82 76,76,84
191,167,143 197,173,149 188,169,144 181,162,137 181,160,133 178,158,138 167,147,127 182,163,136 197,176,149 195,181,156 196,175,150 200,181,154 192,174,153 185,166,143 193,174,151 220,203,179 208,184,160 209,178,155 191,167,141 223,194,170 189,172,148 197,176,149 210,189,164 193,172,149 182,167,145 194,179,159 206,189,165 216,201,181 202,182,164 211,191,171 187,168,152 203,185,166 211,197,172 220,205,183 202,194,170 129,65,39 51,46,32 17,47,28 22,44,32 37,43,30 41,51,29 57,55,37 72,60,34 96,70,47 43,51,30 46,56,32 34,51,27 54,52,34 116,123,77 104,177,132 55,63,51 45,60,46 46,64,47 78,106,81 104,118,109 104,121,111 93,107,98 95,109,100 118,133,121 113,130,120 97,116,105 106,121,107 131,131,115 165,164,155 166,162,152 161,156,144 149,138,123 181,163,144 154,142,130 130,124,115 121,121,118 106,104,100 136,128,117 152,143,128 142,138,128 157,149,138 166,157,142 140,130,118 131,122,114 104,98,93 97,95,93 94,94,91 95,93,91 95,93,91 87,87,82 83,88,87 79,83,85 79,80,85 70,74,78 69,70,75 67,70,77 69,69,77 72,72,80 71,74,81 74,74,82 75,73,81
201,181,161 185,166,143 195,176,151 202,183,158 200,177,148 190,169,144 201,177,153 186,158,131 202,174,145 186,162,138 204,185,158 210,193,167 187,172,152 198,177,152 191,177,152 192,177,155 193,169,143 196,166,138 209,184,156 200,167,140 212,178,156 218,189,165 218,194,170 190,171,148 195,178,154 175,151,127 186,162,138 190,172,153 190,170,152 177,156,131 182,164,145 184,173,154 171,162,143 189,178,159 180,160,142 93,66,48 26,37,22 24,45,24 24,44,28 47,60,44 46,54,33 36,40,23 41,43,26 55,58,38 33,46,23 43,48,28 37,53,32 45,55,31 38,77,43 64,122,82 205,192,171 43,56,40 43,61,44 46,70,48 187,183,166 186,184,164 168,165,150 165,159,150 159,156,143 132,128,118 158,147,130 187,170,146 182,168,152 162,148,130 153,139,123 131,120,113 160,152,139 155,147,136 129,118,113 124,115,109 111,106,105 102,100,96 148,142,135 127,123,117 141,140,131 149,144,132 160,149,134 158,149,132 145,134,127 130,121,117 122,116,109 119,115,105 133,127,120 137,127,117 113,109,101 108,109,99 93,93,88 74,74,74 74,73,76 75,74,77 80,86,89 81,89,94 90,93,100 94,97,104 89,94,100 73,79,82
180,169,154 175,164,149 172,161,144 167,156,139 178,162,145 191,175,160 189,174,163 191,175,160 195,176,153 195,177,156 197,178,155 204,183,156 201,182,159 212,191,166 204,183,158 186,169,145 182,163,138 187,164,135 185,166,141 204,176,149 201,173,144 202,174,145 213,189,163 191,172,149 205,181,157 189,165,139 189,165,139 191,176,154 185,174,155 186,173,152 194,180,164 182,171,154 185,174,159 175,161,147 173,162,143 43,48,28 23,36,22 23,43,27 42,49,33 163,159,138 47,51,22 70,51,16 32,45,29 35,49,30 50,55,31 46,49,29 35,53,36 54,67,53 39,66,46 59,101,68 139,187,141 46,57,44 39,57,42 41,61,43 112,148,120 155,147,134 188,167,152 204,183,156 220,203,179 163,153,141 121,115,106 114,110,102 95,95,90 115,110,107 162,149,142 161,150,135 146,136,124 129,119,109 132,121,114 120,111,103 94,89,86 107,103,97 129,119,118 115,110,109 128,124,118 144,139,127 144,138,133 120,118,116 111,106,103 106,100,93 98,88,78 109,101,90 135,125,115 138,129,114 135,125,113 145,134,119 139,128,121 101,97,91 80,82,82 87,89,89 84,85,88 86,90,94 84,89,95 75,80,86 74,78,82 76,77,80
178,165,142 171,158,135 178,165,144 187,177,155 167,156,137 179,168,151 168,156,146 168,153,144 177,161,148 175,159,144 178,161,137 174,157,133 182,165,139 183,162,135 196,167,143 207,181,158 209,188,161 199,182,156 201,187,162 202,185,161 195,169,144 207,188,163 179,160,135 190,169,144 184,159,131 235,210,180 203,177,152 227,203,177 182,167,145 163,150,129 173,157,142 164,150,134 174,163,144 200,187,164 199,177,159 94,49,26 29,42,28 25,43,30 158,158,144 128,126,108 27,44,34 34,38,21 71,47,14 106,79,32 88,70,40 53,54,33 43,56,42 37,60,41 33,65,45 57,105,73 64,165,101 66,65,54 35,55,37 40,60,42 60,93,68 168,158,146 168,154,138 183,169,153 168,154,136 177,163,147 185,169,152 149,140,125 121,115,106 139,130,124 131,122,114 168,156,144 170,156,142 186,172,156 165,151,137 174,163,146 185,181,164 146,143,128 138,134,126 137,136,127 162,154,143 149,142,124 150,141,124 170,161,144 245,226,203 227,206,181 213,196,172 203,184,157 190,172,151 189,179,157 189,175,157 190,172,153 202,178,156 170,152,133 121,123,120 85,91,92 81,84,91 82,86,90 82,86,90 81,84,91 84,85,88 83,84,87
168,149,126 189,170,147 173,155,134 174,157,133 179,161,140 166,149,125 187,170,146 193,176,150 180,166,141 179,161,140 155,142,119 177,161,144 175,156,133 155,135,115 173,162,145 180,169,150 176,163,142 192,181,166 181,170,153 179,168,149 179,170,155 167,158,143 179,168,151 184,166,147 172,152,132 187,169,148 187,168,145 192,175,149 208,189,164 211,190,167 185,167,148 173,158,138 185,170,148 165,148,124 132,96,76 95,50,29 30,41,30 30,44,40 161,148,127 101,102,81 26,44,31 23,43,29 27,42,28 26,44,29 38,58,42 39,53,34 30,62,42 44,80,52 42,80,51 51,99,67 60,159,96 188,172,159 35,55,39 38,56,39 55,82,62 179,179,163 203,189,171 194,180,162 186,173,152 190,176,151 187,169,148 177,163,145 145,134,119 131,122,116 119,119,114 147,146,137 170,160,148 179,169,159 146,140,133 122,118,110 108,107,100 108,107,100 137,127,115 161,148,127 186,160,135 215,179,150 221,196,168 215,201,176 160,131,109 185,166,141 185,171,146 197,180,156 205,184,161 179,165,147 139,139,134 108,107,110 96,99,108 96,99,106 88,87,90 83,82,85 83,84,87 82,86,88 83,87,89 81,87,90 82,81,84 85,85,85
165,141,117 166,142,118 191,166,138 173,153,123 185,164,139 198,172,147 175,154,131 161,142,128 119,100,84 177,159,138 172,159,138 165,154,137 183,169,153 168,153,133 172,152,132 164,146,127 168,151,127 183,169,151 177,163,149 185,170,150 183,174,157 194,183,166 177,166,147 175,164,145 161,152,137 191,180,163 193,178,158 193,175,154 207,189,168 208,189,164 206,189,161 225,208,182 204,187,159 196,178,157 105,63,41 89,48,32 32,45,31 88,98,76 221,200,175 79,80,61 28,46,31 26,46,32 30,50,34 33,53,37 44,69,49 41,69,46 33,66,41 35,63,38 39,70,44 46,92,58 62,157,95 144,155,126 39,52,38 36,54,37 33,61,38 133,148,132 136,132,126 125,124,117 148,147,138 130,124,115 152,144,131 135,129,120 111,109,105 104,102,100 98,97,100 100,100,95 120,118,119 122,122,122 124,126,123 162,162,148 193,186,166 192,183,166 116,100,83 204,185,158 202,174,145 210,185,155 232,211,186 222,203,180 194,175,152 183,159,135 165,139,118 134,121,114 119,127,134 127,137,153 123,135,143 116,122,123 141,137,131 132,123,115 120,111,107 86,84,80 89,90,93 81,82,85 80,86,87 78,87,87 88,94,95 89,94,104
177,151,126 179,153,128 189,165,139 177,156,131 171,150,125 178,157,130 159,144,122 153,141,129 175,161,147 155,143,131 118,104,90 168,153,131 180,164,147 172,152,132 178,157,134 184,162,142 163,148,137 153,140,135 163,153,141 174,163,146 178,164,150 177,162,151 180,170,158 161,151,139 191,183,172 184,176,163 186,177,162 192,181,166 194,183,164 175,167,145 188,177,160 181,167,151 184,165,151 162,143,120 104,58,44 49,45,24 31,49,36 167,156,149 149,150,140 31,56,36 30,53,38 30,53,38 30,58,35 36,69,44 38,71,44 41,69,44 39,69,48 35,58,41 30,53,36 31,51,33 47,126,74 131,151,124 110,111,101 37,52,36 35,59,37 94,119,103 96,98,98 139,140,130 139,130,122 133,127,120 131,127,121 94,94,94 74,78,80 79,81,81 79,74,73 109,103,98 137,129,118 175,166,149 191,172,149 183,162,137 186,163,134 195,170,142 199,167,137 224,197,165 209,190,167 195,181,156 193,178,156 177,156,133 194,175,148 199,184,164 178,173,159 128,122,113 87,84,88 105,104,107 103,103,100 135,126,120 162,146,129 185,161,139 194,177,153 147,138,123 119,116,103 133,132,123 124,123,114 110,106,98 94,99,95 84,87,94
166,145,122 177,156,133 167,146,123 167,149,128 154,135,121 162,146,133 147,136,129 163,151,139 163,148,137 170,158,146 175,156,140 182,163,138 174,162,152 150,134,121 198,170,143 184,159,131 171,153,132 162,146,131 154,142,130 145,136,121 141,129,117 165,153,141 171,163,150 135,129,120 163,159,149 136,127,119 125,116,108 136,128,117 141,132,124 124,116,105 145,135,125 144,133,126 130,121,115 39,57,44 31,55,33 28,48,32 83,79,71 169,161,150 143,144,132 35,63,40 32,52,36 32,55,38 42,73,47 43,81,52 38,79,51 35,76,46 33,63,42 26,49,32 28,48,32 30,50,34 38,87,52 141,167,142 140,136,128 39,50,39 32,56,34 81,117,91 86,88,88 122,120,116 146,136,126 126,115,108 112,106,101 78,71,69 86,84,80 139,133,128 151,141,131 177,168,153 179,168,153 191,180,163 202,187,167 194,175,152 173,154,140 190,172,153 191,166,138 194,175,150 164,150,134 133,122,107 108,98,88 115,104,97 174,163,146 167,156,139 189,178,161 177,167,155 126,120,113 74,72,68 129,123,118 182,177,163 205,196,169 190,176,151 185,167,146 170,160,138 160,146,132 172,158,144 177,168,151 185,176,161 172,171,160 132,132,127
160,147,124 175,161,143 168,154,136 154,140,122 164,150,132 154,143,126 166,157,142 185,171,155 191,172,149 193,172,149 188,168,148 193,175,156 191,171,151 181,163,144 186,172,156 207,192,172 216,198,177 190,173,149 193,180,159 187,178,163 177,168,153 177,166,151 178,164,150 184,173,156 193,179,161 181,167,153 169,157,147 194,184,172 170,165,151 170,158,146 161,151,141 158,148,138 79,93,74 29,56,38 32,52,36 36,44,32 121,109,97 139,127,117 152,144,133 41,69,46 36,61,41 35,58,39 41,74,47 40,82,49 44,72,49 37,63,38 29,52,33 28,53,35 26,49,32 25,48,31 33,57,35 147,165,148 140,136,130 86,86,86 44,58,39 46,72,49 61,65,67 102,100,101 110,99,96 92,83,79 119,108,101 157,142,133 179,167,155 168,156,146 170,158,146 195,184,169 170,159,144 200,186,170 197,181,164 187,169,150 209,190,167 184,167,143 182,168,150 185,172,151 156,147,130 117,113,105 93,95,92 113,118,114 138,134,128 174,162,150 177,162,140 190,173,149 168,159,142 151,143,130 129,115,99 144,126,105 180,154,129 189,161,132 171,154,126 159,149,125 153,142,127 154,143,128 141,126,115 162,145,135 163,152,135 152,142,130
