96,137,160 96,137,160 92,137,164 95,138,167 96,140,164 97,141,163 102,146,170 104,148,172 103,144,167 105,146,171 106,146,167 103,146,173 102,146,170 105,145,166 104,144,165 99,138,164 100,141,166 98,141,168 102,145,172 99,142,169 101,142,167 103,144,169 98,142,166 96,141,170 105,148,175 111,151,179 108,149,174 107,148,173 103,147,171 102,146,168 104,148,170 104,148,170 102,145,172 103,146,173 105,148,175 106,149,176 103,148,179 104,148,182 101,145,179 98,144,177 109,155,190 114,163,197 116,166,202 125,178,213 123,180,214 125,182,218 123,183,218 129,186,222 127,182,217 126,183,219 128,183,220 127,182,217 125,185,220 125,188,217 124,190,218 130,188,219 136,193,220 143,199,229 142,200,231 131,192,222 127,189,221 129,194,227 129,194,225 135,193,224 144,198,228 147,201,231 145,200,227 155,205,234 148,202,232 141,201,234 138,203,236 139,204,239 136,201,236 137,202,237 140,201,240 142,203,242 138,202,240 140,202,238 143,203,238 143,200,234 145,203,234 144,202,233 145,201,233 146,202,234 142,200,231 139,199,232 140,202,234 144,207,236 130,190,209 134,185,216 65,87,99 51,71,83 96,114,113 149,188,214 73,95,99 100,134,160 143,192,210 81,115,131 119,175,205 134,180,213 77,84,82 56,63,56 55,61,52 68,73,67 51,58,40 59,63,46 63,66,56 67,68,58 60,57,42 56,53,38 61,58,45 55,52,39 53,50,35 83,82,55 100,104,48 129,131,85 110,112,66 54,49,37 48,46,28 56,52,33 38,39,20 45,45,29 38,38,22 45,45,29 41,42,23 57,54,39 41,41,25 51,51,37
96,133,153 96,133,153 88,133,160 93,133,161 96,137,162 98,139,164 98,138,166 98,139,162 102,142,163 99,139,160 101,136,159 102,134,162 97,136,162 100,133,156 101,137,162 104,143,167 101,140,166 101,140,166 96,137,162 100,141,166 100,140,168 99,140,165 103,146,173 97,141,165 101,144,171 105,148,175 106,150,174 104,147,176 104,147,176 98,141,168 99,143,167 103,144,167 107,148,171 106,147,170 97,138,161 103,144,167 103,147,169 102,146,170 103,146,173 103,147,169 95,139,163 103,147,171 102,147,174 107,154,182 104,154,183 106,155,187 106,155,187 104,153,187 104,155,186 107,158,189 110,161,192 114,164,193 117,168,190 120,168,189 124,172,195 127,177,204 123,184,214 125,188,217 126,188,220 126,192,220 131,196,227 129,197,229 124,192,224 127,195,227 130,195,228 127,189,221 125,191,219 131,194,221 135,196,226 137,194,221 143,202,226 138,196,227 136,197,227 137,199,233 133,198,229 137,202,235 136,201,232 135,203,235 136,204,236 137,202,235 135,203,235 135,204,236 134,203,235 136,204,236 132,201,233 136,205,237 137,205,237 144,199,222 124,154,149 92,111,100 81,87,88 60,72,65 62,93,97 61,87,106 115,152,172 131,168,179 75,96,117 118,151,170 78,99,106 130,182,210 43,59,59 99,118,128 56,59,47 66,69,57 62,66,51 65,67,52 62,68,69 45,52,50 60,61,49 46,45,36 39,35,27 37,37,21 56,56,40 62,62,46 114,117,68 53,51,31 96,96,64 77,80,47 51,51,35 44,46,29 45,44,33 51,48,35 47,47,33 52,52,38 44,41,26 44,41,28 51,48,33 53,50,37
99,136,158 99,136,158 94,134,162 94,132,161 93,131,162 94,133,159 94,135,160 96,137,162 96,137,162 97,138,163 92,136,160 98,132,158 96,133,155 104,129,153 100,133,156 102,131,158 99,131,157 96,132,157 100,139,165 97,138,163 94,135,160 100,139,165 96,137,162 96,137,162 97,141,165 94,138,162 104,148,172 104,147,174 102,145,172 95,139,163 102,141,165 107,143,168 102,139,161 100,136,161 105,140,163 107,137,161 104,134,158 100,133,156 98,136,165 98,138,166 97,140,167 94,138,162 97,141,165 102,146,168 103,148,175 106,151,180 105,152,180 108,155,185 107,154,184 109,154,185 110,157,187 107,157,186 110,162,190 110,162,190 110,160,185 116,164,187 132,171,179 141,174,179 136,172,186 132,177,196 126,181,208 127,190,219 126,189,218 124,189,220 122,187,220 124,189,222 130,192,226 128,190,222 133,195,227 136,196,229 139,194,229 139,195,227 145,199,231 145,200,227 139,193,223 137,193,223 127,185,216 129,190,220 129,189,222 130,192,224 126,188,220 124,186,218 126,191,222 130,192,224 131,192,220 128,191,220 129,190,218 146,192,202 95,114,108 59,78,86 101,124,119 72,89,93 54,72,85 68,93,106 136,186,211 128,184,216 119,154,175 80,105,116 111,123,131 63,69,70 47,54,47 127,160,181 62,65,55 76,79,67 87,90,78 56,60,45 81,96,99 43,56,57 80,82,65 54,50,40 62,58,50 44,44,28 117,120,85 105,105,73 70,73,24 55,54,27 56,54,32 48,50,22 47,48,29 41,43,26 50,48,30 50,47,32 46,46,32 40,40,24 54,50,31 55,51,32 49,46,31 48,46,28
93,127,143 93,127,143 95,129,145 97,131,157 97,135,164 94,134,162 95,138,167 97,137,165 104,143,169 102,137,169 99,137,168 108,142,170 111,147,172 111,147,172 112,146,172 115,149,175 109,145,170 107,143,168 110,144,170 107,142,165 110,145,168 107,142,163 103,138,161 98,132,158 93,128,151 96,130,156 94,134,155 100,141,166 104,143,169 98,137,163 97,138,161 100,137,159 104,136,162 102,134,160 100,136,161 99,136,158 98,133,156 98,133,156 98,132,158 98,132,160 95,134,160 94,135,160 95,138,165 98,142,166 98,142,164 104,145,170 105,145,173 102,147,178 104,149,180 104,148,182 108,153,184 106,153,183 108,155,185 107,157,184 110,160,185 112,159,185 119,164,183 118,165,182 117,164,190 112,161,193 117,162,189 124,166,186 128,174,196 123,174,205 124,178,210 124,178,208 125,179,209 128,181,218 128,183,218 127,185,216 127,185,216 127,183,215 133,184,215 137,187,214 142,189,217 141,193,219 149,196,222 144,194,219 132,189,214 134,193,219 133,194,222 129,190,218 125,186,214 127,185,214 127,185,214 126,187,215 124,185,213 129,183,213 127,177,204 108,138,158 124,152,175 127,162,171 56,78,82 96,116,117 104,127,134 124,146,158 86,106,109 77,95,94 42,58,58 58,78,79 66,74,79 72,78,69 52,51,44 57,59,54 62,65,57 53,58,54 69,81,87 67,84,90 60,71,70 59,55,38 84,83,56 86,90,36 67,69,23 55,56,17 67,69,25 79,80,43 52,55,24 47,48,29 49,49,33 47,47,31 54,50,29 65,58,38 57,53,32 56,49,31 60,58,40 46,44,26 41,38,23 50,46,29
96,125,143 96,125,143 99,128,146 95,126,143 98,133,156 99,134,164 98,136,165 101,136,166 100,135,165 99,135,162 102,136,164 111,144,167 116,149,170 112,145,166 112,145,166 112,145,166 110,143,164 106,139,160 107,140,161 106,136,156 105,140,159 106,140,156 107,135,156 92,120,145 94,121,149 96,123,151 97,130,151 97,130,151 100,133,156 98,132,158 100,135,158 102,135,158 105,135,157 105,135,155 102,135,156 101,135,161 102,135,158 102,132,152 101,129,150 102,127,149 101,129,150 103,131,152 99,131,157 97,138,163 94,138,162 96,140,164 96,140,164 103,144,169 105,146,171 106,150,174 107,152,181 107,152,183 109,154,185 107,154,182 109,154,183 108,155,183 113,154,179 114,153,177 121,158,178 123,159,175 125,160,179 123,161,174 140,168,173 144,173,173 143,172,172 144,172,177 132,166,180 122,159,179 121,163,183 117,164,190 113,163,190 115,164,198 113,164,195 114,165,196 113,164,195 113,164,195 124,174,203 126,176,201 133,180,206 126,173,199 122,169,197 118,168,193 115,165,192 116,163,191 119,166,194 119,169,196 120,170,197 121,168,194 129,174,193 137,175,188 101,129,106 139,153,107 67,70,58 63,69,58 64,67,57 57,63,54 93,99,100 94,104,108 83,105,121 113,165,189 98,106,94 84,125,139 115,128,127 110,135,146 78,100,104 44,67,74 64,95,110 81,110,128 93,123,136 106,107,70 101,99,77 106,115,46 68,75,20 80,86,36 89,91,47 54,54,24 49,48,23 45,46,27 45,45,29 50,48,30 54,47,27 68,63,35 65,59,36 65,59,36 78,71,51 48,46,28 53,54,35 44,42,24
102,128,145 100,126,143 93,119,136 96,122,141 96,125,143 99,127,148 102,130,151 100,130,150 102,133,150 107,136,152 105,131,148 105,131,148 105,134,152 102,131,149 105,136,151 102,133,148 106,137,152 107,138,153 103,137,153 108,145,156 100,137,148 107,140,159 108,137,155 100,125,149 97,122,148 93,121,146 97,122,148 99,127,150 98,126,147 96,124,147 98,126,149 99,127,150 97,122,146 103,128,152 102,127,149 98,123,149 97,122,146 101,124,149 99,122,145 100,121,142 98,121,144 98,121,144 101,127,144 98,132,146 100,135,154 102,137,158 101,138,158 101,136,159 99,136,158 100,137,159 99,138,162 100,141,166 97,137,165 99,142,169 101,145,169 115,154,180 123,160,182 122,159,179 119,154,175 118,155,173 118,160,176 122,159,170 141,168,169 148,174,166 144,172,168 134,161,164 140,166,174 145,167,169 144,166,168 135,162,172 133,163,176 123,158,179 118,159,182 118,160,180 120,164,188 120,165,192 115,160,187 115,163,186 114,162,185 122,166,190 120,164,188 118,163,190 117,167,192 115,166,188 117,164,190 117,163,187 118,164,188 119,166,194 114,164,193 113,160,188 115,160,179 94,117,114 49,55,44 53,59,48 61,61,47 56,55,44 58,59,49 58,63,57 68,83,86 109,139,150 61,73,77 111,163,187 95,107,103 107,129,141 95,124,140 98,132,148 109,145,159 103,123,135 99,102,69 64,62,42 76,76,42 160,168,104 112,121,52 95,102,45 70,72,28 85,88,37 81,81,47 51,49,27 35,36,15 48,46,26 63,57,34 87,82,50 67,66,39 58,56,38 30,28,10 56,54,36 48,48,32 41,41,25
94,120,139 95,121,140 96,122,141 97,123,142 94,120,139 94,122,143 98,128,148 98,129,144 102,133,148 101,127,144 101,130,148 106,135,151 105,136,151 100,129,145 103,132,150 100,128,149 100,134,150 100,134,150 104,141,152 110,147,154 98,132,146 106,141,152 102,133,150 105,133,154 101,131,151 95,125,145 98,126,151 95,125,147 98,126,149 98,126,149 95,125,147 96,124,147 100,128,151 99,127,148 100,125,147 102,125,148 98,123,149 95,123,146 96,124,145 103,129,146 104,128,148 101,124,147 98,121,146 98,118,142 101,125,145 101,125,143 103,129,146 102,133,150 101,132,149 99,132,151 101,131,153 97,130,151 102,135,156 105,138,159 111,147,174 110,143,174 106,150,174 102,145,174 116,150,176 116,149,170 127,159,171 152,179,178 153,177,179 152,177,172 155,178,163 154,173,162 163,181,168 159,176,171 148,168,171 147,170,177 142,165,172 138,164,172 133,164,170 133,161,168 127,156,172 119,155,171 118,155,175 112,154,172 106,148,166 106,148,166 112,154,172 119,161,181 120,165,184 116,161,180 116,161,180 121,161,178 126,161,172 128,163,172 123,161,165 122,160,164 117,148,152 62,78,78 57,59,54 68,75,70 67,70,58 60,60,44 60,64,49 60,66,55 59,71,67 76,96,99 75,92,96 101,122,131 80,100,105 64,76,72 62,75,76 76,91,94 59,84,95 56,62,49 58,51,33 57,54,41 65,67,41 92,97,52 91,95,41 126,130,74 113,115,69 120,122,65 82,83,46 70,64,39 65,59,36 51,47,30 36,33,18 41,38,23 52,53,34 39,39,23 39,38,27 37,38,19 46,47,26 35,36,17
89,114,136 89,114,136 93,118,140 91,116,140 87,112,138 89,117,140 92,120,141 97,128,145 105,136,151 102,132,145 105,137,147 111,143,151 105,140,147 104,140,144 97,132,143 103,138,149 112,147,158 105,142,153 109,148,156 107,146,152 104,141,150 107,146,154 103,140,149 98,134,148 107,146,156 109,148,158 101,137,153 97,131,147 101,129,152 99,127,152 97,127,149 97,122,144 98,121,144 99,122,145 103,126,149 101,122,143 98,122,142 104,130,149 102,131,149 101,130,148 103,129,146 98,123,138 98,120,136 102,121,142 101,120,139 103,124,143 104,126,142 103,129,146 98,130,142 101,132,147 105,136,151 103,131,152 102,131,149 102,131,149 105,129,149 101,125,145 102,130,151 101,131,155 114,145,160 128,160,172 138,168,179 145,173,180 147,174,186 146,173,185 144,170,178 140,166,174 147,170,177 137,163,171 130,157,171 128,158,169 139,167,172 145,172,173 130,158,165 129,157,164 121,151,164 126,157,172 116,152,168 116,153,173 114,151,169 109,146,164 104,146,166 99,141,161 101,143,161 105,147,163 106,148,157 112,150,154 131,161,156 147,172,167 124,153,153 117,149,148 112,140,145 93,105,111 82,89,87 75,87,83 59,70,59 63,68,62 73,85,78 61,68,61 67,77,74 59,65,68 83,87,89 57,71,81 62,82,94 66,77,78 61,68,66 78,85,78 81,92,103 90,81,52 52,53,43 49,45,37 54,53,42 62,62,48 104,107,76 64,62,40 64,62,31 65,59,36 75,69,46 59,52,32 69,65,44 51,47,30 44,41,26 55,52,37 47,47,33 53,52,43 42,40,36 46,43,30 39,36,23 61,60,35
89,114,138 89,114,138 89,114,138 91,116,140 82,106,135 87,114,142 87,115,138 87,112,136 94,119,141 96,119,142 96,120,140 94,120,139 102,128,145 107,134,148 100,130,143 105,137,149 110,145,152 114,152,156 111,151,154 107,146,152 104,143,149 97,139,146 100,140,141 104,147,149 107,147,150 108,148,149 111,151,154 108,145,154 102,130,151 95,123,146 98,126,149 96,124,145 100,128,149 102,127,149 99,122,145 102,120,144 99,120,141 105,126,145 101,127,146 103,132,148 107,133,150 104,128,148 99,120,141 101,120,139 100,119,138 100,119,140 100,121,140 99,123,141 98,124,141 101,127,144 99,128,144 105,135,148 108,130,144 130,139,139 141,126,117 202,147,106 240,169,127 237,167,134 157,130,112 123,133,137 102,134,146 107,146,156 119,154,165 119,150,167 111,147,163 114,150,166 109,145,161 109,145,161 109,142,161 107,144,162 107,142,161 109,145,161 109,145,159 114,148,162 118,152,168 117,151,167 115,151,167 116,150,166 134,166,176 124,159,168 121,156,167 119,151,163 126,158,168 128,158,167 130,158,165 133,162,160 138,165,164 134,162,156 130,159,159 123,152,152 121,153,154 109,136,139 120,143,150 125,152,162 109,139,152 100,127,141 62,77,80 64,77,76 77,88,89 62,74,80 80,92,100 59,72,87 71,84,99 67,77,74 92,97,103 73,85,78 54,64,61 64,60,43 61,59,41 59,58,47 58,58,44 54,55,43 50,46,36 53,50,37 53,51,33 63,61,41 62,60,40 63,60,34 60,53,35 52,47,35 50,48,30 68,64,43 50,47,32 46,45,38 55,51,45 46,42,34 58,54,33 30,26,20
88,113,137 88,113,137 89,114,138 89,114,138 89,114,138 85,113,138 88,116,141 87,112,136 91,116,138 92,115,138 95,118,143 91,114,137 96,120,140 96,120,140 89,115,134 94,120,139 93,122,140 94,123,141 99,134,143 103,140,147 108,152,149 111,155,152 107,147,148 101,140,139 111,151,152 114,152,156 95,130,139 99,134,143 109,140,155 107,138,155 110,139,157 107,138,155 104,135,152 108,137,155 105,131,148 109,133,151 103,127,145 98,122,140 98,124,143 102,128,145 101,127,144 102,128,147 104,128,148 103,124,145 101,122,141 101,122,141 103,124,143 100,119,138 98,122,140 102,127,142 103,129,146 98,128,141 115,134,144 184,126,93 176,125,99 136,75,43 165,88,51 168,88,56 237,150,109 211,154,123 105,135,148 107,133,150 102,133,148 100,129,147 101,131,151 99,132,151 97,131,147 98,132,146 103,136,155 101,138,156 102,137,156 98,133,152 103,137,153 105,136,153 105,135,155 100,134,150 105,141,155 110,148,161 121,156,167 120,152,164 119,151,161 123,155,165 126,158,168 131,161,172 130,157,167 116,144,151 121,148,158 119,147,154 118,146,153 114,145,151 115,147,155 109,139,150 110,140,153 109,144,155 103,139,155 93,129,145 68,84,93 66,83,89 65,77,81 64,69,75 74,82,87 44,53,53 76,81,80 59,62,52 52,54,54 67,74,69 52,62,56 56,56,42 63,60,45 60,59,48 52,54,39 57,58,46 54,54,40 56,53,38 70,68,48 63,62,37 62,60,42 59,55,34 56,49,33 36,31,19 41,40,31 30,27,14 28,23,11 36,30,23 33,29,23 27,21,16 47,40,20 29,23,18
100,125,151 97,122,148 88,113,139 88,113,137 88,113,137 80,110,134 85,115,139 90,115,139 90,115,139 92,115,140 95,118,143 94,117,140 96,119,142 98,121,144 96,119,146 95,118,143 95,118,143 95,118,143 96,122,141 92,123,138 95,126,141 100,132,142 111,150,149 107,144,153 111,143,155 106,138,150 98,127,143 104,136,148 118,150,160 106,138,146 105,137,147 115,144,160 101,129,150 95,123,144 105,134,150 97,124,136 112,144,152 116,146,157 106,135,151 104,130,147 97,121,139 97,121,139 101,125,145 95,121,140 98,121,144 99,122,145 98,122,140 101,122,141 104,125,144 104,126,142 107,125,142 105,125,139 138,79,60 110,62,37 131,91,68 70,35,22 104,57,34 119,70,50 146,100,45 170,111,81 209,132,97 118,133,147 105,132,146 105,130,145 109,136,148 111,137,154 118,143,156 108,135,147 116,146,159 113,145,155 115,145,156 113,143,154 114,144,155 112,142,153 110,140,153 106,136,149 109,141,153 109,140,155 104,135,150 103,137,151 104,138,154 102,136,152 96,131,150 100,131,148 104,135,152 98,131,150 96,130,146 98,132,146 101,132,147 98,129,144 98,129,146 94,125,140 107,138,153 105,139,153 98,134,150 95,131,147 97,130,149 95,126,143 97,116,126 65,66,71 59,59,56 62,61,54 60,56,46 67,64,49 61,56,53 57,60,50 68,78,75 58,61,53 65,65,51 55,56,44 52,51,42 53,53,39 73,74,53 60,58,36 60,58,36 89,88,63 77,77,61 63,61,43 66,62,43 57,54,39 51,52,33 81,79,57 68,65,41 56,54,34 51,48,33 50,45,33 65,61,40 35,30,27
88,113,135 89,114,136 90,115,137 90,115,139 88,113,137 84,109,133 89,114,138 90,115,139 87,112,136 88,113,137 89,114,138 89,114,138 88,113,137 90,113,138 92,115,140 95,118,143 98,118,142 96,116,140 97,117,141 95,120,144 98,124,143 99,128,144 101,131,144 101,130,146 107,139,151 105,137,147 106,137,143 105,141,145 113,149,153 114,150,154 111,147,151 113,144,148 114,145,151 115,146,152 114,141,153 114,145,151 114,145,151 114,145,151 107,140,143 110,141,147 108,135,145 107,134,144 99,124,137 105,130,143 99,121,137 96,122,141 94,120,139 100,126,145 100,121,140 100,121,142 97,121,139 114,89,86 111,60,32 115,71,45 96,64,32 111,69,17 118,77,32 116,74,32 107,68,29 94,56,39 183,125,92 187,121,87 123,131,140 102,118,145 99,119,143 105,126,147 104,129,144 108,133,148 106,130,148 109,136,146 108,135,145 108,135,145 110,135,148 108,133,144 112,137,148 106,131,144 105,130,145 105,129,147 112,137,152 108,135,149 104,130,147 101,127,144 103,132,148 102,131,147 100,129,147 99,130,147 100,131,148 96,130,144 100,132,144 97,128,143 97,128,143 112,138,146 124,145,152 109,137,144 100,120,132 92,110,123 89,105,116 58,70,76 51,56,50 60,61,53 53,54,44 66,65,54 60,59,48 62,62,48 60,59,50 52,51,44 52,52,47 64,65,55 59,58,49 58,57,48 59,60,50 75,76,57 88,89,70 58,58,42 61,62,52 57,58,48 67,69,54 62,64,49 65,64,53 71,72,62 72,72,67 74,76,73 75,80,79 77,83,86 71,79,86 75,80,88 78,84,87 70,75,81
84,109,133 87,112,136 83,108,132 91,116,140 90,115,139 88,113,137 90,115,141 84,109,135 91,116,142 89,114,140 86,111,135 93,118,142 94,117,142 94,117,142 90,113,138 92,115,140 90,113,138 97,117,143 97,117,141 97,120,143 97,122,144 97,122,146 96,121,145 96,121,145 100,126,145 98,123,145 99,128,144 106,138,146 112,145,150 109,142,147 99,132,137 102,135,140 103,133,142 101,131,142 112,139,151 101,128,142 101,126,141 96,121,134 98,123,136 101,126,137 103,134,138 108,142,142 106,143,138 108,147,142 111,152,146 112,148,150 117,148,154 107,138,144 117,139,151 115,135,147 103,125,139 120,72,58 100,51,29 109,64,29 129,87,33 108,63,17 114,72,30 104,62,22 67,36,13 70,40,25 98,53,32 128,77,49 173,102,47 100,132,71 52,95,78 76,119,105 106,147,143 101,120,141 101,120,141 104,125,146 99,123,141 97,123,140 101,125,143 101,126,141 105,130,143 110,132,144 107,129,141 110,133,142 111,133,145 107,129,141 106,131,142 102,127,138 105,130,145 98,125,139 125,150,161 119,142,149 124,148,148 120,145,142 136,158,148 132,155,140 156,161,141 171,165,140 126,131,127 138,155,150 117,124,119 81,88,86 108,112,114 113,115,110 60,59,48 57,58,50 48,47,38 49,48,39 48,47,40 59,58,49 57,58,50 64,64,59 79,79,79 86,85,88 86,84,92 79,82,89 83,86,95 76,77,82 81,82,87 79,79,87 79,82,91 76,79,86 68,72,76 72,76,80 70,71,76 81,82,87 77,82,88 70,75,83 75,80,88 73,78,84 71,80,80 74,78,80 74,80,83 83,88,94
87,115,140 84,112,137 82,110,135 82,110,135 88,116,141 87,115,140 89,116,144 86,113,143 79,106,134 87,111,140 95,120,146 89,114,136 83,108,130 89,115,134 93,119,138 94,120,137 90,113,136 92,116,134 95,119,139 94,117,140 92,115,140 96,122,141 93,119,136 100,127,141 97,123,140 98,124,143 106,136,147 106,137,143 103,134,138 108,140,141 114,146,145 109,141,138 107,139,136 108,140,139 112,146,144 105,142,139 101,135,131 109,142,136 110,139,137 103,130,131 101,130,132 101,127,133 104,130,136 103,132,134 102,134,135 108,136,141 107,140,143 109,143,143 104,130,138 104,126,138 103,122,132 119,64,35 97,50,29 82,46,26 75,45,19 81,53,24 70,44,23 68,41,23 60,32,21 54,33,20 71,38,27 95,57,38 115,68,36 129,96,59 71,76,54 54,70,49 75,117,84 98,145,122 95,120,135 101,121,135 104,127,136 110,132,144 110,130,142 115,138,147 113,139,145 115,139,139 127,148,146 128,149,145 126,148,148 132,150,149 140,159,153 144,163,152 136,160,149 119,153,142 112,142,135 136,161,143 147,164,136 152,160,135 156,169,142 145,161,130 134,153,131 134,154,136 126,144,129 132,147,135 115,126,113 129,140,127 56,59,47 67,68,56 62,59,46 61,57,49 52,51,44 61,60,53 92,87,84 106,104,105 87,86,91 92,93,98 82,86,90 82,86,90 79,83,87 75,80,86 85,90,96 81,89,94 75,78,87 79,79,89 77,81,85 76,80,84 75,78,87 70,74,78 69,70,75 69,73,77 74,79,85 68,71,78 74,77,84 74,74,82 75,79,83 74,78,82 71,76,82 77,82,88
86,114,139 88,116,141 80,108,133 79,107,132 85,113,138 79,106,134 80,107,135 79,107,132 79,107,132 80,105,131 84,109,133 80,105,127 91,117,134 93,123,134 96,127,133 95,127,135 109,142,145 101,133,141 94,121,131 99,124,137 102,126,144 102,129,141 106,137,143 109,141,142 104,132,137 102,129,139 113,144,148 110,142,141 103,131,136 104,132,139 103,132,132 100,133,127 98,130,129 101,130,132 99,125,131 104,128,130 110,134,134 102,131,131 102,131,129 110,140,133 109,139,134 103,130,133 109,135,141 111,137,143 114,143,145 113,137,141 111,135,139 106,133,136 106,132,138 119,140,147 103,110,108 115,67,40 98,53,30 82,46,26 61,34,16 53,31,13 49,28,15 53,34,20 61,33,22 58,35,22 66,34,20 76,42,24 88,50,31 143,87,63 44,61,37 30,51,30 38,69,45 76,122,88 97,141,136 114,136,136 113,138,135 119,143,135 124,154,137 122,152,131 121,148,130 137,162,146 132,155,140 123,147,136 125,151,140 130,152,142 129,153,142 135,157,150 140,157,149 116,140,132 120,143,140 114,138,138 124,145,141 126,150,137 130,155,135 133,159,136 124,151,135 121,145,132 75,88,74 89,100,89 56,64,54 112,123,112 74,77,67 60,61,49 52,51,42 54,52,48 62,60,56 80,78,74 82,79,83 78,77,80 86,85,88 80,81,84 84,88,90 78,81,88 82,85,92 83,88,94 82,87,93 83,88,94 77,77,85 73,73,81 89,90,95 77,77,85 86,87,92 85,86,91 79,80,85 75,79,83 78,78,86 77,77,87 71,71,81 76,76,84 78,82,86 72,75,82 84,88,92 82,86,90
105,132,142 105,132,142 104,131,141 95,127,135 102,134,142 98,128,137 93,123,132 103,134,140 101,134,139 108,142,142 105,142,137 107,144,143 110,147,146 106,140,140 105,139,137 108,142,142 106,140,138 114,148,144 113,145,142 105,132,135 105,131,139 101,133,130 109,143,139 115,150,143 112,146,142 111,145,141 105,138,132 113,147,133 118,149,139 109,139,132 87,113,119 88,114,122 94,122,127 98,126,131 103,126,133 99,121,133 92,117,128 90,116,124 88,114,122 92,118,126 105,128,137 106,128,140 93,114,133 92,111,130 98,117,136 104,126,138 103,126,133 97,111,121 97,112,100 160,122,103 133,73,50 112,64,39 95,50,29 75,44,25 64,39,22 57,35,17 53,31,13 54,32,14 75,48,32 94,56,39 97,59,38 87,49,30 78,40,23 104,68,35 36,43,27 27,47,31 26,49,32 40,64,42 127,171,147 128,155,137 123,148,132 127,146,135 130,150,134 122,149,133 112,143,130 105,136,123 120,146,133 109,133,125 121,144,141 119,143,132 124,148,137 113,139,128 128,152,141 129,149,135 123,141,128 112,131,122 108,130,123 135,146,131 127,145,128 148,163,147 130,146,127 125,140,124 84,92,80 85,91,80 63,66,54 79,78,67 58,57,46 51,50,41 56,54,50 74,72,73 69,67,68 72,70,71 79,77,75 75,74,77 81,80,83 89,88,91 85,84,87 83,85,85 86,92,93 84,90,93 83,89,92 86,87,92 76,75,80 79,78,83 82,79,85 81,80,85 78,79,84 79,80,85 72,76,80 90,94,98 85,86,91 83,84,87 76,75,80 88,87,92 79,80,85 74,75,80 77,78,83 81,80,83
88,118,129 95,125,136 102,132,141 101,134,137 105,138,141 105,138,141 105,136,140 102,133,139 96,124,131 100,128,135 103,131,136 108,140,139 111,145,141 113,148,141 111,140,140 101,133,130 98,130,129 102,131,133 101,127,133 86,110,110 95,122,121 97,124,123 105,137,134 108,140,137 104,139,132 108,141,133 114,148,134 112,146,130 118,149,136 112,146,135 109,140,130 102,132,127 90,119,121 83,112,114 82,108,114 90,117,118 83,112,112 94,122,116 94,120,109 103,128,125 96,117,126 91,111,125 95,115,131 82,103,112 92,111,121 89,110,117 89,109,123 84,105,114 152,113,99 105,51,31 116,65,41 108,60,35 97,52,31 82,48,28 67,40,22 73,44,24 84,50,30 86,50,28 133,91,67 139,93,67 117,77,52 86,50,28 80,42,23 86,68,38 42,49,31 26,44,29 28,51,34 29,53,31 79,116,83 97,123,115 102,133,118 141,161,147 124,143,132 104,130,117 98,127,115 120,149,135 120,145,125 140,158,143 130,149,140 131,151,135 136,156,138 140,160,144 134,151,141 142,160,147 120,137,129 138,149,134 139,152,129 153,162,143 128,146,131 138,155,150 142,156,166 101,113,121 102,109,107 150,152,147 89,93,78 62,62,48 56,55,44 59,58,47 67,66,59 79,77,75 72,70,66 76,74,75 72,72,69 69,69,66 80,80,80 80,79,82 75,74,77 83,85,85 77,83,84 78,83,89 82,88,91 79,80,83 71,73,73 72,73,76 92,93,96 87,88,91 76,80,84 71,75,79 83,84,89 87,88,91 89,88,93 91,90,93 83,82,87 76,76,84 69,72,83 65,68,75 71,74,81 84,85,90
99,132,126 99,132,126 96,128,129 98,124,132 97,123,129 97,125,121 111,129,126 122,131,131 128,133,127 148,151,141 150,145,133 170,158,146 170,160,150 161,160,149 148,145,132 137,136,129 106,131,126 102,136,132 109,144,137 108,141,135 101,133,130 91,120,118 101,131,126 108,143,134 109,144,135 119,154,145 110,140,133 99,123,115 86,112,104 103,132,123 112,142,135 91,121,116 94,121,122 87,114,115 91,118,119 90,117,116 78,105,106 91,118,119 107,132,129 120,143,140 98,124,116 98,123,120 111,136,133 104,129,126 87,111,111 94,125,115 109,131,124 154,99,86 100,50,33 93,50,33 111,64,43 105,53,32 99,52,29 89,53,35 91,55,35 128,82,64 145,97,72 146,98,69 154,106,79 145,97,72 125,85,62 105,69,47 101,67,45 62,49,26 35,50,24 27,47,31 29,47,32 32,55,36 41,67,44 142,185,166 121,147,134 118,154,139 121,152,137 124,151,133 129,154,138 131,153,141 147,163,144 133,151,136 146,165,156 142,162,163 135,157,150 133,151,148 142,163,170 128,161,182 122,160,189 134,179,219 134,174,204 139,172,193 137,172,193 132,167,190 121,143,159 132,142,146 102,118,129 81,91,99 55,58,50 56,56,42 54,53,42 76,75,66 75,73,69 90,85,84 81,76,75 73,71,69 75,75,72 73,73,70 83,82,85 80,79,82 75,74,77 82,87,86 77,81,83 84,90,93 87,96,98 76,77,82 81,85,89 81,85,89 86,87,92 83,85,85 76,77,80 74,75,78 71,72,75 69,73,75 72,72,80 78,76,84 81,79,87 73,74,79 78,78,86 81,82,87 81,82,87 79,80,85
