179,243,255 179,243,255 179,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,241,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,241,255 180,242,255 180,242,255 180,242,255 180,242,255 181,243,255 181,243,255 181,243,255 176,240,255 33,71,63 29,56,36 32,58,35 34,60,35 36,55,33 51,64,37 77,70,31 145,104,43 190,134,96 187,129,94 175,119,83 180,124,90 181,125,89 181,125,89 202,147,104 183,134,96 190,144,46 59,64,32 34,54,38 33,56,39 89,142,122 180,243,255 180,242,255 180,239,255 180,239,255 180,242,255 180,241,255 180,241,255 180,241,255 180,242,255 180,242,255 182,241,255 180,239,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 183,242,255 183,242,255 181,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,241,255 182,241,255 106,154,166 175,214,222 105,132,131 130,153,150 120,129,112 111,114,90 103,109,82 75,95,81 105,136,126 116,144,138 105,119,69 96,98,72 83,87,58 72,75,40 70,70,38 79,83,56 82,85,61 98,108,86 79,78,53 78,70,48 64,58,35 65,62,38 63,60,36 63,61,39 96,96,82 62,65,55 70,73,61 53,53,37 71,75,58 65,73,48 65,70,50 77,95,94
183,242,255 183,242,255 183,242,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 180,242,255 181,243,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,242,255 181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 186,245,255 27,53,40 27,54,34 28,56,33 32,57,37 35,58,39 43,59,38 50,55,33 130,97,29 188,135,94 190,132,95 186,128,91 176,120,82 174,118,80 180,124,86 225,166,120 248,191,149 222,173,67 100,94,60 39,59,43 28,48,32 65,112,87 183,243,249 184,241,255 183,242,255 183,242,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 182,241,255 182,241,255 181,243,255 181,243,255 180,242,255 181,243,255 181,243,255 183,242,255 182,241,255 182,241,255 183,242,255 183,242,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 183,242,255 179,238,255 183,240,255 188,240,255 172,209,218 141,168,169 112,137,134 123,142,133 121,134,120 73,77,50 71,82,53 61,69,46 92,100,77 121,127,98 95,98,65 69,66,40 59,56,30 65,64,39 87,89,63 119,119,89 72,65,45 63,57,32 93,91,62 69,68,41 57,56,29 82,80,58 88,92,75 65,71,62 60,64,49 138,146,136 56,73,63 75,92,87 134,160,166
185,244,255 185,244,255 185,244,255 186,243,255 186,243,255 185,242,255 185,242,255 185,242,255 185,242,255 186,243,255 186,243,255 186,243,255 186,243,255 184,243,255 186,243,255 186,243,255 185,242,255 185,242,255 188,243,255 188,243,255 186,243,255 186,243,255 185,242,255 186,243,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 187,242,255 185,244,255 185,242,255 184,243,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 187,242,255 185,242,255 185,242,255 186,243,255 184,243,255 180,236,255 27,54,36 28,56,33 32,58,35 25,50,30 24,47,30 28,46,29 54,56,28 116,97,42 168,124,73 199,144,99 191,134,92 160,107,66 153,103,61 154,104,62 174,124,80 242,184,131 255,199,104 147,161,102 26,44,29 26,44,29 37,81,59 185,247,243 187,244,255 186,243,255 186,243,255 184,243,255 184,243,255 185,242,255 185,242,255 185,242,255 184,243,255 185,244,255 185,244,255 185,244,255 184,243,255 186,243,255 185,242,255 185,242,255 185,242,255 186,243,255 185,242,255 185,242,255 185,242,255 185,242,255 184,243,255 185,244,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 186,243,255 160,213,234 182,234,255 187,239,255 173,219,231 162,195,198 145,173,178 92,113,111 153,170,160 113,136,131 136,154,151 102,107,85 60,64,37 72,76,47 64,63,36 70,67,43 59,55,34 79,73,50 76,73,49 81,83,57 98,101,81 62,65,32 120,122,80 55,53,31 62,60,42 83,81,63 76,79,69 118,135,139 77,84,77 101,116,92 86,111,106 121,143,143 71,92,99
188,244,255 188,244,255 188,244,255 188,244,255 190,243,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,242,255 191,243,255 190,242,255 191,243,255 191,243,255 191,243,255 191,243,255 189,241,255 190,242,255 189,241,255 189,242,255 190,242,255 190,242,255 190,242,255 190,242,255 190,243,255 190,243,255 191,243,255 191,243,255 191,243,255 190,242,255 190,242,255 190,242,255 190,242,255 188,243,255 188,243,255 188,243,255 188,243,255 190,242,255 190,243,255 189,241,255 190,242,255 163,211,232 25,51,28 30,56,33 29,52,33 26,46,30 19,42,27 25,43,26 27,43,24 70,70,27 126,104,39 124,94,38 118,93,34 110,92,30 93,80,28 89,76,26 89,81,29 108,89,32 189,153,52 183,223,144 31,46,32 28,46,31 33,73,52 187,244,239 189,244,255 191,243,255 191,243,255 191,241,255 190,242,255 190,242,255 190,242,255 188,243,255 190,242,255 190,243,255 190,242,255 190,242,255 190,242,255 187,242,255 187,242,255 187,242,255 188,244,255 188,243,255 190,242,255 190,242,255 188,243,255 188,243,255 188,244,255 188,243,255 191,244,255 170,222,239 189,242,255 191,243,255 189,244,255 188,239,255 115,157,173 191,236,253 161,206,225 139,182,195 86,114,121 64,87,84 95,110,84 151,164,150 98,109,94 92,101,84 79,80,57 64,63,38 65,63,41 79,80,59 70,68,48 59,55,36 80,76,55 52,48,31 93,97,82 81,87,74 72,75,53 76,77,54 58,59,38 60,58,40 56,56,40 63,66,56 146,163,167 102,105,93 131,140,82 86,98,64 58,70,63 66,77,78
188,243,255 188,243,255 185,240,255 181,236,255 182,237,255 185,236,255 188,239,255 189,241,255 190,242,255 190,242,255 191,242,255 189,245,255 192,245,255 191,244,255 190,243,255 190,243,255 191,244,255 191,244,255 190,243,255 191,244,255 190,243,255 191,244,255 191,242,255 191,242,255 191,244,255 191,244,255 189,245,255 189,245,255 189,245,255 189,245,255 188,244,255 189,245,255 191,244,255 191,244,255 192,245,255 192,243,255 191,243,255 189,245,255 189,245,255 186,244,255 190,243,255 190,243,255 189,245,255 159,204,221 26,53,33 29,55,32 31,51,35 26,44,29 23,38,26 33,45,27 50,59,31 62,69,35 60,71,42 53,63,37 47,63,32 76,82,53 46,59,32 46,61,35 48,65,41 64,79,53 143,143,102 148,191,135 35,48,32 26,46,30 32,67,46 178,234,225 188,243,255 190,243,255 188,244,255 190,243,255 190,242,255 190,242,255 188,243,255 190,243,255 187,242,255 188,244,255 191,243,255 191,243,255 191,243,255 191,243,255 190,243,255 190,243,255 188,244,255 188,245,255 190,243,255 190,243,255 191,244,255 191,244,255 191,244,255 189,245,255 191,245,255 163,205,214 168,211,213 198,241,254 197,246,255 194,239,255 164,202,217 145,186,198 129,170,184 94,126,136 71,82,81 69,80,67 67,72,38 84,86,60 60,61,42 69,69,53 62,66,51 79,80,61 54,55,34 60,61,42 72,68,49 61,61,47 62,64,49 66,68,53 58,59,49 46,47,37 78,79,67 76,74,56 84,84,52 79,78,51 58,54,37 65,61,42 74,77,55 139,144,97 81,86,39 75,78,43 82,91,72 59,73,69
131,181,221 131,181,221 132,182,222 132,182,222 131,181,221 131,181,221 132,180,221 132,180,219 136,186,224 139,189,227 143,194,227 161,212,245 182,236,255 188,239,255 188,243,255 192,244,255 192,244,255 189,244,255 189,244,255 191,244,255 191,243,255 192,244,255 190,242,255 188,239,255 188,239,255 191,242,255 188,243,255 188,244,255 189,245,255 189,245,255 191,244,255 191,244,255 191,244,255 190,243,255 192,243,255 192,245,255 189,245,255 188,243,255 189,245,255 189,245,255 189,245,255 186,244,255 189,245,255 154,199,214 26,53,35 29,55,32 32,52,36 26,44,31 25,36,21 48,56,35 42,59,33 42,57,33 56,65,37 37,58,35 39,57,40 43,62,40 56,62,35 58,56,23 46,60,39 43,56,33 93,101,60 105,142,93 39,52,29 26,46,30 30,62,42 159,210,193 187,245,255 191,244,255 189,245,255 190,243,255 188,244,255 191,244,255 191,244,255 189,245,255 191,244,255 191,244,255 191,244,255 189,245,255 189,245,255 191,244,255 191,244,255 191,244,255 188,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 188,244,255 189,245,255 192,245,255 137,179,184 125,159,157 108,140,141 159,193,193 130,164,164 117,145,152 147,177,186 163,193,202 89,109,114 172,189,193 76,94,91 68,68,52 59,61,44 75,75,59 77,77,63 61,62,50 64,62,44 56,57,38 63,63,47 90,90,74 64,67,57 82,89,82 74,79,73 62,62,48 74,72,50 63,63,47 72,65,45 77,71,48 65,63,43 65,61,40 71,70,34 71,73,31 101,103,61 110,112,70 57,56,29 83,86,62 95,103,89
136,184,225 137,185,226 140,188,229 141,189,230 140,188,229 138,188,228 139,187,228 139,187,228 136,185,228 138,190,234 137,189,231 140,192,234 139,193,235 138,192,234 144,197,236 148,200,242 148,200,242 148,202,244 148,200,242 148,200,242 148,201,240 150,203,242 149,203,247 150,204,248 153,207,253 156,209,255 162,214,255 171,224,255 189,244,255 190,245,255 192,244,255 192,244,255 182,233,255 173,226,255 161,214,253 155,209,251 159,213,255 164,217,255 173,226,255 184,234,255 182,235,255 183,233,255 180,233,255 140,186,210 30,53,34 32,55,36 33,51,36 26,44,27 24,35,22 59,62,38 47,56,28 44,57,30 60,63,32 40,56,37 38,59,36 34,54,29 62,64,36 51,57,30 38,60,34 45,59,38 63,74,43 89,112,77 31,53,25 26,46,32 28,58,37 125,173,157 187,243,255 179,232,255 179,234,255 180,233,255 186,240,255 191,243,255 192,245,255 194,247,255 193,244,255 192,243,255 191,244,255 193,244,255 193,244,255 194,247,255 192,245,255 191,244,255 189,244,255 191,243,255 192,244,255 192,244,255 191,243,255 189,244,255 191,243,255 191,243,255 192,244,255 161,202,196 146,173,174 131,153,153 127,141,132 90,99,82 75,81,68 81,89,79 147,160,161 142,157,162 136,153,157 90,107,111 56,61,55 80,83,71 81,83,66 64,66,49 67,69,52 79,76,61 54,51,36 56,51,37 57,53,36 64,59,45 58,58,44 56,54,34 63,60,45 61,59,41 106,109,97 97,93,72 71,64,44 64,62,40 71,72,33 100,103,54 56,54,21 55,55,25 50,48,26 55,53,33 51,51,35 55,56,44
129,177,216 131,179,218 133,181,220 134,184,222 136,186,224 138,188,228 138,188,228 136,186,226 136,188,230 134,188,230 135,190,229 132,187,226 136,190,234 138,192,234 142,197,236 145,197,239 145,197,239 142,196,238 138,192,234 132,184,226 131,183,227 130,184,228 136,191,230 137,192,229 139,194,233 141,196,235 142,199,237 149,203,245 155,209,253 152,208,251 149,205,246 149,205,248 151,207,250 151,207,248 154,210,251 156,212,255 155,211,255 156,212,255 157,213,255 164,215,255 164,217,255 163,216,255 163,216,255 102,149,179 30,56,33 32,55,36 32,52,36 25,47,35 43,57,50 53,58,34 55,59,32 44,49,27 38,51,28 43,53,29 38,52,33 41,51,29 54,58,29 52,57,33 46,56,34 36,52,33 53,59,30 97,115,59 33,48,32 25,45,31 25,55,36 89,132,115 173,230,255 173,228,255 173,228,255 173,228,255 173,228,255 174,228,255 174,228,255 176,230,255 183,236,255 180,235,255 180,235,255 180,235,255 176,230,255 178,230,255 173,227,255 174,228,255 174,228,255 173,227,255 174,227,255 173,229,255 172,227,255 173,228,255 172,228,255 173,229,255 172,229,255 161,206,235 115,142,141 60,78,63 71,76,54 78,79,40 65,64,37 67,68,45 60,64,49 64,66,61 70,75,71 85,92,87 59,66,61 63,68,62 64,65,53 58,61,41 61,64,44 55,55,39 64,61,46 65,61,44 73,68,54 63,56,40 48,39,20 85,76,57 55,56,37 65,62,49 77,74,61 81,76,44 82,79,39 157,161,107 118,123,80 72,76,38 60,59,32 63,62,37 47,48,29 45,45,29 49,49,35 46,46,32
104,147,174 104,147,174 103,146,173 100,147,175 102,149,179 113,159,192 129,175,210 127,173,206 125,174,208 125,176,209 129,178,212 130,181,214 130,181,214 131,181,217 129,182,219 127,182,221 128,183,222 127,182,221 132,182,220 133,181,218 131,181,217 132,182,218 129,182,219 129,184,221 131,186,221 131,186,221 128,185,219 128,185,221 126,186,221 127,187,224 128,188,223 129,186,222 129,186,222 133,190,226 129,186,222 129,186,224 134,191,227 138,195,229 148,205,241 158,213,252 159,213,255 159,213,255 161,217,255 85,130,159 29,55,32 33,56,37 30,53,36 28,53,50 168,200,212 59,69,47 37,45,22 54,58,29 48,47,22 31,45,24 29,45,24 36,50,29 45,50,26 46,54,31 42,52,30 58,56,36 61,61,31 99,117,84 29,42,28 27,45,30 29,54,38 68,102,86 161,218,252 164,223,255 171,229,255 173,231,255 171,229,255 171,227,255 172,228,255 172,228,255 175,230,255 173,229,255 173,229,255 173,229,255 173,229,255 173,229,255 173,229,255 173,229,255 175,231,255 173,229,255 173,229,255 173,229,255 173,228,255 173,228,255 173,228,255 173,228,255 174,228,255 178,230,255 181,223,243 163,189,197 51,62,49 76,75,48 69,68,41 57,55,33 66,67,46 65,65,49 59,60,50 55,56,44 73,75,70 67,72,68 69,70,60 57,59,44 78,81,71 71,73,56 68,64,47 81,72,55 54,49,37 63,60,45 103,93,71 59,51,38 67,69,54 65,64,53 56,52,31 148,151,87 87,88,40 53,53,23 75,75,45 56,53,29 61,59,37 46,47,28 44,46,29 49,49,33 47,47,31 50,47,32
102,146,170 102,146,170 105,149,173 102,145,172 100,145,172 108,151,180 103,146,175 104,147,174 101,146,175 99,146,172 99,144,171 99,144,171 99,146,172 98,145,175 96,145,179 114,167,202 130,180,216 124,174,210 110,159,193 101,147,180 100,149,181 104,154,183 108,157,191 123,173,211 130,183,218 130,183,218 126,181,216 128,183,220 125,182,218 127,184,218 129,184,221 128,185,221 128,185,221 127,184,220 127,187,222 127,184,220 130,187,221 127,188,218 128,189,219 128,185,221 130,187,225 127,184,222 127,183,224 62,108,132 31,54,35 32,55,38 31,51,35 28,52,52 141,182,207 58,73,59 51,59,36 46,55,27 63,60,36 24,42,25 29,39,17 38,48,24 39,43,16 42,47,25 34,43,24 56,57,36 56,62,33 169,196,176 26,39,25 26,44,31 28,53,37 54,85,70 157,215,246 157,216,255 153,211,255 154,212,255 154,213,255 157,213,255 158,214,255 157,213,255 157,213,255 161,217,255 170,224,255 172,227,255 172,228,255 173,229,255 173,229,255 173,229,255 173,229,255 173,229,255 173,229,255 173,229,255 171,229,255 173,231,255 173,228,255 173,228,255 173,229,255 162,212,248 108,146,150 104,124,127 91,99,85 60,58,38 85,84,59 64,63,38 62,63,42 48,49,39 71,74,66 84,86,81 65,73,80 80,87,82 52,55,47 58,63,57 100,108,113 58,61,49 61,58,43 68,59,44 54,48,39 50,47,34 96,87,70 52,44,33 68,67,56 67,66,55 111,110,72 111,114,54 119,122,73 65,65,33 62,59,33 55,52,28 64,63,38 45,48,26 59,61,44 51,51,35 48,45,30 50,47,32
99,135,160 100,136,161 109,145,170 101,142,167 99,142,171 103,146,173 105,145,173 107,148,173 105,148,179 103,148,177 106,149,176 102,146,170 102,146,168 107,148,173 104,147,174 102,140,169 101,135,163 98,132,160 107,147,175 106,149,178 103,146,173 99,142,169 106,146,167 107,148,171 103,148,177 103,150,180 103,153,182 103,153,180 101,148,176 99,146,172 95,142,172 98,147,179 105,156,187 117,168,199 127,177,213 131,184,219 126,181,216 126,180,222 126,181,220 129,184,219 130,185,220 128,183,218 128,183,220 48,90,110 31,56,36 33,57,35 28,51,32 26,53,63 133,190,226 121,155,169 38,53,27 42,51,32 32,45,22 28,43,27 51,48,22 35,44,27 41,46,24 38,47,28 39,48,31 40,48,27 84,95,66 169,212,212 26,44,29 31,56,38 46,78,56 74,109,86 154,214,231 155,211,254 156,210,254 153,212,254 153,212,254 157,213,255 155,211,255 156,212,255 156,212,255 154,213,255 156,215,255 155,214,255 157,213,255 157,213,255 157,213,254 157,213,254 156,212,255 156,212,255 158,212,255 157,213,255 159,215,255 164,223,255 173,229,255 175,231,255 175,231,255 168,221,255 114,143,159 88,98,95 83,89,78 95,98,88 82,83,73 58,61,49 60,66,55 84,94,91 110,127,131 85,97,101 104,128,146 70,86,84 88,95,88 89,100,99 113,127,137 66,76,68 60,60,46 51,46,34 57,54,39 61,57,47 60,53,37 58,53,39 48,47,36 56,56,42 77,72,42 117,119,75 111,113,69 70,70,36 58,57,32 62,60,38 60,58,36 53,51,31 50,47,32 49,46,31 53,51,33 47,47,31
100,133,156 100,133,156 99,132,155 106,139,162 97,137,165 92,135,162 97,140,167 101,144,171 104,147,174 103,146,175 106,149,176 106,150,174 103,144,169 104,148,170 98,142,166 100,146,170 104,149,168 98,137,161 104,140,165 100,141,166 103,146,173 104,147,174 106,147,172 101,140,164 106,147,170 103,144,169 104,149,178 104,150,174 109,148,172 110,151,174 103,147,171 101,145,169 98,143,162 97,143,167 100,145,172 104,147,176 98,145,175 103,152,184 117,166,200 121,171,207 119,169,207 117,167,205 123,176,211 37,76,84 31,56,36 30,56,31 28,53,33 27,61,59 122,177,214 138,188,224 61,64,42 42,57,33 36,51,27 46,50,33 36,47,18 36,49,26 32,54,28 34,51,27 36,52,33 38,52,31 122,139,92 125,170,187 44,65,44 62,95,70 86,127,97 77,126,91 151,213,220 153,206,241 155,208,243 152,207,244 153,208,247 147,206,246 143,207,247 143,207,245 144,205,246 151,212,253 150,209,253 156,212,255 158,212,255 157,213,255 155,211,252 151,208,246 148,205,239 148,205,239 149,204,239 150,203,238 147,205,236 143,203,236 145,205,238 146,207,237 141,203,235 139,199,232 136,177,202 95,112,114 115,145,158 83,104,102 102,119,125 117,134,138 79,99,100 119,146,160 156,196,217 154,194,222 87,118,135 81,97,106 128,139,138 96,103,101 125,137,133 68,74,63 76,78,61 62,64,49 59,59,45 51,48,35 64,60,43 72,70,50 65,62,47 60,56,46 99,96,70 127,131,73 82,83,46 79,79,36 49,47,25 51,49,29 58,54,33 54,50,31 53,50,35 43,40,27 44,45,26 46,49,29
100,134,160 100,134,160 98,132,158 102,132,156 100,132,158 92,132,160 93,133,161 94,135,160 98,139,162 98,139,162 102,146,168 106,147,172 98,137,163 104,141,163 100,135,158 101,137,162 96,138,158 98,143,162 106,143,165 98,137,161 99,140,165 97,137,165 108,148,176 99,140,165 101,142,167 101,142,167 100,141,166 103,148,175 105,152,180 108,148,176 104,147,174 104,148,172 99,143,165 98,143,162 104,145,168 105,148,175 98,139,164 100,141,166 105,149,173 104,149,176 106,151,180 104,150,174 96,142,164 41,73,81 30,55,35 31,57,32 32,60,35 31,63,41 28,74,86 121,171,200 42,59,51 31,43,23 42,50,29 25,49,27 38,55,29 37,53,32 62,61,34 65,65,35 51,64,39 71,84,59 145,170,125 71,102,106 51,78,58 69,97,72 96,147,111 72,135,93 135,201,209 127,190,219 127,188,218 133,191,220 148,203,230 149,205,235 142,203,233 142,202,235 139,201,233 138,203,236 139,204,239 136,201,236 138,203,238 139,201,237 139,201,235 140,202,236 140,202,234 140,202,234 138,203,234 140,202,234 136,201,234 135,200,233 137,202,235 138,203,236 136,201,232 86,128,133 59,86,89 68,81,82 75,87,80 124,160,174 116,146,166 102,127,140 90,125,134 139,191,215 74,103,119 120,163,190 121,160,186 48,55,50 64,64,59 71,72,62 69,73,58 64,66,49 60,62,47 89,90,82 64,64,59 60,60,44 48,45,32 68,64,56 60,59,48 67,67,53 69,64,50 131,135,81 64,65,26 108,112,58 49,45,26 50,47,32 42,42,28 40,40,26 47,49,32 46,46,32 46,46,30 46,48,33
100,130,150 100,130,150 105,135,157 100,133,154 97,131,157 96,131,161 94,132,163 94,132,161 95,133,162 96,137,162 97,137,165 98,139,164 100,141,164 100,135,158 100,130,154 104,129,155 103,131,154 103,131,154 101,141,162 103,137,163 102,138,163 94,135,158 96,137,162 101,142,167 98,137,163 100,141,166 103,144,169 98,142,166 103,148,175 104,149,178 102,147,176 102,147,174 103,147,171 99,140,163 101,143,163 105,144,168 109,145,170 102,137,160 107,144,166 107,143,168 106,142,167 101,142,167 103,146,173 36,71,80 29,54,36 32,58,35 30,61,35 34,62,39 30,63,38 42,77,56 36,68,50 28,44,23 47,49,23 31,49,32 43,56,33 43,53,31 57,69,49 57,70,58 61,76,62 76,86,64 148,172,150 81,93,86 74,104,83 107,134,114 71,127,88 106,175,155 131,194,223 129,194,227 126,191,222 125,191,219 124,190,218 129,195,223 135,196,226 139,200,228 139,195,225 136,194,225 133,194,224 133,196,225 137,199,231 135,203,235 139,204,237 138,206,238 139,204,237 137,202,233 135,203,233 136,204,234 138,203,234 137,202,233 138,203,236 138,203,236 126,178,204 104,128,104 61,77,77 80,93,94 54,66,70 90,108,123 67,100,119 130,174,198 136,188,214 103,140,158 80,100,114 62,74,80 146,177,192 48,64,75 91,103,107 55,56,48 65,69,52 62,65,45 66,70,55 46,55,57 71,80,80 66,67,55 54,50,40 51,47,39 45,44,35 69,70,58 64,62,42 92,95,46 55,53,31 57,55,33 98,97,72 52,53,32 40,40,26 50,47,34 51,51,35 45,45,29 47,49,34 47,47,31
95,121,140 96,122,141 103,129,148 97,128,143 99,132,151 100,135,158 100,136,163 101,136,168 100,138,167 94,134,162 100,140,170 103,144,169 99,140,165 99,138,162 100,134,160 100,133,156 101,131,155 101,131,155 100,132,158 104,136,162 101,137,162 101,137,162 102,138,165 103,137,163 104,138,164 102,138,163 102,138,163 101,137,162 98,137,163 99,140,165 103,143,173 106,147,172 99,138,162 97,136,160 103,138,161 104,136,162 100,134,160 103,138,161 102,135,158 103,131,154 100,133,156 98,132,158 96,137,162 70,100,124 25,50,32 26,49,32 30,56,33 32,56,34 32,58,35 32,59,39 34,65,41 44,75,51 36,49,26 50,53,33 54,57,35 53,65,47 71,64,35 84,73,40 77,83,72 131,126,73 158,155,131 219,182,127 165,146,121 117,144,116 93,153,147 125,189,211 126,189,218 125,185,218 128,189,219 129,189,222 131,192,222 136,196,229 140,197,231 137,194,228 142,198,228 148,200,226 149,196,224 144,194,221 138,193,220 136,188,216 139,190,221 137,191,221 131,192,220 127,188,218 125,186,216 125,188,217 128,189,219 128,186,217 128,186,217 129,187,218 132,189,216 107,149,167 52,71,81 127,152,167 95,115,127 80,97,103 101,127,144 118,153,172 138,179,202 74,101,115 95,111,120 104,121,123 95,98,88 50,51,54 115,126,127 57,60,52 69,68,57 66,67,55 50,53,43 45,54,54 41,48,46 60,63,53 50,46,36 60,57,44 49,45,35 159,167,105 76,76,46 71,73,27 67,67,35 58,55,31 53,51,33 47,44,29 51,48,35 54,51,36 50,48,30 46,46,32 48,45,30 53,51,31
93,124,141 91,125,141 98,124,143 100,126,143 99,128,144 98,129,146 96,129,152 97,130,161 93,131,162 91,134,163 98,138,166 99,139,169 99,137,168 100,135,165 104,138,166 110,146,171 108,147,171 111,147,172 116,149,172 113,146,169 110,142,168 113,146,169 107,140,161 109,142,165 106,139,160 105,135,159 99,127,152 97,127,151 97,130,153 96,129,150 98,133,156 99,135,160 97,133,158 98,137,163 101,137,162 102,136,162 100,132,158 97,136,162 94,133,159 98,132,158 100,133,156 99,132,153 101,131,153 101,130,146 46,71,84 25,56,46 26,56,39 25,50,32 28,53,35 31,54,35 29,55,32 36,60,36 122,109,88 154,103,75 167,125,101 225,226,216 189,188,181 188,178,166 202,196,201 255,244,227 234,228,219 249,234,212 113,102,83 164,149,127 100,111,71 125,160,167 123,168,187 120,167,184 120,166,188 121,168,194 123,175,203 121,175,207 122,176,208 121,175,207 123,177,209 126,180,210 126,181,208 128,180,206 133,183,212 142,189,217 141,193,219 141,193,219 138,190,216 132,189,216 130,185,212 126,181,208 126,181,208 130,185,212 129,186,213 128,183,208 131,183,209 131,182,204 116,150,164 136,165,165 120,137,111 78,89,78 99,111,104 96,108,104 116,127,126 69,79,73 68,77,77 50,69,77 92,129,149 83,86,76 47,57,61 44,55,54 55,72,76 68,78,82 59,67,72 84,109,122 48,71,80 99,109,117 60,60,30 77,75,46 89,94,49 60,64,26 69,69,28 86,83,41 65,63,30 56,54,32 51,48,35 50,47,34 53,50,37 45,40,26 55,52,26 56,49,29 55,51,30 53,51,31
95,124,142 94,125,142 98,124,143 98,122,142 96,125,143 98,127,145 96,124,145 98,129,146 98,131,152 100,133,154 100,133,156 102,132,154 105,135,155 109,137,158 107,135,158 105,134,152 102,133,150 105,136,153 108,139,156 107,138,155 105,136,153 108,139,156 104,138,152 106,136,158 109,139,159 103,131,154 100,125,151 95,122,150 93,120,148 95,123,146 99,129,149 97,127,149 94,122,147 94,122,147 94,122,145 93,123,145 103,128,150 95,125,147 95,125,149 95,123,146 103,128,150 97,123,142 102,126,146 99,128,144 102,127,153 98,128,152 99,132,151 98,128,150 65,92,104 41,68,69 35,57,29 28,54,29 79,78,53 154,101,74 67,57,56 95,93,101 71,69,77 75,73,81 78,80,77 123,118,106 141,137,120 133,124,105 163,154,139 153,142,123 142,140,50 153,171,140 145,173,167 149,172,167 136,159,168 129,159,170 135,167,177 135,166,181 128,163,182 125,164,188 116,161,188 119,166,194 117,167,194 113,165,191 117,167,196 117,164,192 115,165,190 117,167,192 122,168,192 120,165,192 117,164,190 120,166,190 117,168,190 115,165,190 114,165,187 114,164,189 114,166,190 112,164,188 122,162,181 106,140,138 101,116,92 85,88,76 65,69,52 64,68,53 66,69,57 64,67,55 88,98,92 101,121,133 117,161,185 60,76,74 113,164,186 103,130,140 77,102,113 85,108,117 109,135,152 121,158,180 103,129,148 128,139,126 70,68,46 58,56,36 145,154,85 76,82,32 76,83,26 63,65,23 81,82,43 65,65,35 56,54,34 42,40,22 47,44,29 66,62,45 75,69,44 72,67,37 57,50,30 40,36,19
95,125,138 93,123,136 94,124,137 95,119,137 95,124,142 100,126,145 95,121,140 97,122,144 95,123,144 97,128,145 100,129,147 103,129,148 101,130,148 104,130,147 107,133,150 101,133,145 103,133,146 106,136,149 103,132,148 102,133,148 105,136,151 106,138,150 110,145,152 102,132,152 104,135,152 106,137,154 105,130,154 98,123,149 97,122,146 97,122,146 94,124,146 98,128,150 95,125,145 95,123,144 94,122,143 98,123,145 98,124,143 99,128,146 98,126,149 96,124,147 103,126,149 103,124,145 103,124,143 96,124,145 96,121,143 97,123,142 100,125,147 101,130,148 101,133,145 104,133,133 73,56,21 45,45,31 89,85,64 140,92,67 128,96,82 81,68,63 54,49,48 57,50,50 68,66,64 91,87,96 92,80,68 116,81,54 185,172,140 115,136,145 145,165,168 149,172,169 150,176,165 151,175,164 156,179,174 161,182,180 152,176,165 156,176,177 155,175,180 149,170,177 137,164,176 130,159,177 124,157,176 120,157,179 117,158,181 118,159,182 113,157,179 118,162,184 121,160,184 121,161,182 117,161,183 109,157,180 116,160,184 118,162,184 123,163,180 125,163,178 122,164,182 117,162,181 118,163,182 122,159,177 80,90,87 53,56,46 68,74,63 58,61,49 53,55,38 62,60,42 58,59,49 71,84,85 49,69,81 78,91,92 122,157,176 97,124,136 81,96,99 87,104,108 103,128,139 123,151,172 87,96,96 109,102,73 66,67,48 99,102,67 101,106,59 133,141,79 87,95,33 86,92,40 82,85,36 82,83,44 70,67,43 65,58,38 49,47,29 50,47,32 58,54,33 84,81,57 62,60,40 67,64,49
