188,243,255 187,242,255 182,237,255 182,237,255 185,236,255 190,241,255 190,242,255 190,243,255 189,245,255 192,245,255 191,244,255 189,242,255 191,244,255 191,244,255 191,244,255 190,243,255 191,244,255 191,242,255 191,244,255 191,244,255 189,245,255 189,245,255 189,245,255 188,244,255 191,244,255 191,244,255 192,243,255 191,243,255 189,245,255 186,244,255 190,243,255 190,243,255 201,246,255 26,53,33 31,54,35 26,46,30 23,38,26 34,47,22 66,73,39 60,71,42 57,67,41 67,78,47 46,59,32 40,59,37 59,74,48 143,143,102 65,83,50 27,47,31 32,67,46 186,243,255 191,244,255 188,244,255 190,243,255 190,242,255 188,243,255 191,244,255 188,244,255 191,243,255 191,243,255 191,243,255 190,243,255 190,243,255 188,245,255 190,243,255 191,244,255 191,244,255 191,244,255 191,244,255 177,219,228 168,211,213 198,245,255 191,240,255 164,202,217 170,213,226 147,179,189 71,82,81 69,74,54 118,121,88 60,61,42 92,96,81 109,110,91 54,55,34 60,58,38 55,51,34 62,64,49 62,63,51 52,53,43 78,79,67 69,68,43 78,78,46 58,54,37 60,59,34 89,94,47 81,86,39 51,55,26 61,74,60
131,181,221 133,183,223 135,185,225 132,182,222 135,183,224 136,184,225 138,188,226 138,188,224 140,191,224 154,208,238 168,223,250 180,232,255 190,242,255 188,243,255 190,243,255 187,239,255 185,237,255 176,227,255 173,224,255 187,239,255 190,246,255 189,245,255 189,245,255 190,243,255 191,244,255 190,243,255 192,245,255 187,243,255 188,244,255 188,244,255 189,245,255 186,244,255 204,249,255 27,54,36 32,55,36 26,44,29 25,36,21 55,63,42 50,65,41 55,64,36 31,56,36 40,59,39 56,62,35 55,61,32 45,58,35 110,118,77 183,209,159 27,47,31 32,64,44 189,247,255 191,244,255 189,245,255 190,243,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 189,245,255 189,245,255 191,244,255 191,244,255 191,244,255 190,243,255 191,244,255 191,244,255 188,244,255 191,244,255 193,235,240 165,199,197 157,190,193 124,161,160 145,173,180 169,201,209 110,130,135 125,142,146 78,86,74 69,72,52 81,81,65 59,60,48 60,58,40 53,54,35 60,60,44 62,62,48 116,123,116 70,73,65 72,70,48 69,69,53 71,65,42 64,60,39 70,66,45 85,87,41 88,90,48 91,93,51 53,52,27 67,72,52
135,185,225 139,189,229 141,191,229 140,190,228 140,190,230 141,189,230 140,189,232 140,192,234 141,193,235 141,195,239 142,196,238 148,200,242 148,200,242 145,199,243 145,199,243 142,196,240 145,199,243 151,205,247 153,207,251 157,211,255 156,210,255 160,215,254 158,211,248 158,213,252 153,208,247 156,211,250 155,211,254 156,212,255 159,213,255 164,216,255 165,217,255 165,217,255 178,225,255 30,54,32 34,54,38 27,47,31 32,43,30 66,68,40 44,52,29 48,54,27 40,56,35 40,57,33 56,58,30 40,55,31 43,57,38 48,59,30 169,190,140 21,41,27 26,56,35 181,236,245 176,229,255 173,229,255 174,228,255 178,232,255 186,240,255 194,246,255 192,247,255 190,245,255 192,244,255 191,242,255 185,239,255 182,236,255 176,231,255 180,233,255 176,231,255 173,229,255 176,231,255 179,234,255 177,219,224 131,153,153 121,134,122 95,100,76 127,128,105 85,88,76 86,95,95 67,77,81 100,109,109 70,75,69 71,73,58 68,70,53 52,52,36 56,53,38 65,60,46 52,44,31 58,54,37 47,45,25 71,68,53 55,54,43 84,79,49 65,63,34 102,107,60 74,75,38 75,74,47 50,48,30 46,46,30 62,62,48
104,147,174 103,146,173 99,146,174 102,149,179 124,170,205 126,172,207 125,174,208 126,175,209 128,179,212 130,181,214 131,181,219 126,179,218 128,183,222 128,181,218 135,183,220 131,181,217 129,182,219 127,182,217 131,186,221 131,186,221 128,185,221 126,186,221 128,188,225 127,187,222 129,186,222 133,190,226 128,185,223 134,191,227 145,202,238 159,214,253 159,213,255 162,216,255 168,213,242 29,55,32 33,56,37 25,48,31 168,200,212 39,49,25 48,52,23 48,47,22 34,50,31 49,57,36 45,50,26 33,47,28 57,55,35 61,61,31 26,42,23 28,43,29 29,54,38 160,211,213 164,223,255 171,229,255 171,229,255 170,226,255 172,228,255 173,229,255 173,229,255 173,229,255 175,230,255 175,231,255 173,229,255 175,231,255 173,229,255 173,229,255 173,229,255 173,228,255 173,228,255 173,228,255 179,231,255 181,223,243 102,119,121 72,76,49 69,68,41 87,88,65 60,60,44 59,60,50 79,82,74 62,64,59 69,70,60 66,69,59 80,82,65 68,64,47 54,46,33 65,60,48 103,93,71 58,58,42 76,75,64 56,52,31 149,153,86 55,54,27 75,75,45 72,68,47 47,48,29 44,46,29 47,47,31 48,45,30
108,149,172 104,145,168 105,148,175 105,148,177 107,148,173 111,150,176 104,147,176 102,148,172 101,145,169 101,145,167 98,141,168 94,139,168 99,139,169 104,149,178 108,151,182 101,146,175 102,147,174 105,148,177 108,157,189 117,168,201 118,172,204 116,170,202 125,176,207 128,181,216 129,184,221 127,182,219 127,182,217 126,183,217 125,182,216 129,186,220 132,187,224 129,184,221 132,178,200 32,55,36 30,53,34 25,45,31 132,183,216 46,61,37 32,42,20 37,40,18 39,47,26 57,53,32 49,51,25 43,48,28 48,49,28 81,97,66 44,66,70 28,43,29 27,52,34 131,181,169 156,212,255 154,210,253 154,213,255 157,213,255 157,213,255 157,213,255 156,215,255 157,213,255 159,214,255 159,215,255 164,220,255 170,226,255 173,229,255 174,228,255 173,229,255 173,232,255 172,227,255 175,230,255 178,229,255 85,116,120 89,96,89 59,61,44 63,61,43 61,62,43 87,92,91 115,125,119 85,99,111 125,137,141 67,73,64 96,110,122 86,92,83 64,61,46 67,59,48 51,48,35 66,57,42 48,45,32 61,61,45 161,162,112 90,94,40 53,54,17 53,51,29 56,53,27 55,56,35 40,40,24 44,41,26 51,46,32
102,135,158 102,135,158 107,140,163 94,134,162 98,141,168 102,145,172 108,151,178 105,148,177 105,149,173 101,142,167 102,146,168 99,143,167 105,150,169 103,139,164 103,144,169 105,148,175 103,147,171 104,145,170 106,147,170 105,146,171 106,152,176 111,150,174 99,143,165 98,142,166 102,147,166 103,149,173 101,144,173 105,152,182 127,176,210 131,180,214 131,181,219 129,182,219 115,154,162 31,56,36 28,54,29 29,53,40 127,182,219 39,67,72 36,51,27 33,48,24 42,57,33 48,56,31 30,52,26 39,48,29 36,50,29 119,136,89 45,66,64 37,63,40 81,122,92 99,160,130 154,207,242 159,212,247 156,211,248 150,209,249 150,214,254 149,210,249 154,215,255 154,213,255 156,212,255 158,212,255 156,212,253 152,209,245 151,208,242 150,205,240 149,207,238 146,207,237 149,209,242 146,207,237 142,202,235 113,154,179 52,71,79 84,110,116 90,107,113 73,91,90 101,128,142 145,185,206 93,131,162 108,130,144 90,101,100 87,97,94 65,71,60 73,75,58 53,55,40 55,55,41 66,62,45 60,58,40 56,52,42 69,66,40 78,79,42 94,96,54 55,53,31 51,49,29 54,50,31 55,52,37 44,41,26 45,46,27
100,134,160 100,134,160 102,132,156 100,132,158 90,133,160 96,136,164 98,139,162 98,142,164 106,147,172 98,137,163 98,133,156 99,136,158 96,138,158 101,141,162 99,138,162 99,140,165 100,140,168 101,142,167 101,142,167 105,145,173 102,147,174 105,152,180 105,148,175 105,149,173 99,143,165 99,144,163 103,146,173 98,139,164 101,142,167 104,149,176 106,151,180 96,142,166 92,124,132 30,55,35 32,58,33 37,65,42 28,74,86 132,174,190 30,42,22 42,50,29 29,48,26 41,54,31 62,61,34 60,62,34 57,70,45 145,170,125 50,73,58 70,101,77 96,147,111 114,184,156 131,194,223 127,188,218 139,196,223 150,205,232 142,203,233 140,202,234 139,204,237 139,204,239 136,201,236 137,202,237 139,201,235 140,202,236 140,202,234 138,203,234 137,202,235 136,201,234 137,202,235 137,202,233 98,140,145 59,86,89 99,110,109 95,112,114 116,146,166 55,81,89 138,190,214 74,103,119 120,169,201 45,60,65 64,64,59 65,66,54 62,64,47 60,62,47 60,60,55 68,69,57 48,45,32 68,68,54 55,55,41 69,64,50 82,84,40 96,99,50 49,45,26 43,40,27 42,42,28 47,49,32 45,44,33 44,46,29
95,124,142 98,127,145 97,131,147 101,136,157 96,131,161 93,131,160 94,132,161 93,133,161 94,135,160 97,138,161 100,135,158 100,135,158 105,130,154 100,133,156 101,131,155 97,133,158 100,139,165 97,136,162 102,138,165 101,140,166 99,140,163 94,138,160 102,147,176 103,146,173 99,140,163 105,145,164 105,139,165 104,139,162 105,138,159 103,136,157 102,136,162 98,138,166 97,131,147 27,52,32 28,56,31 35,61,36 37,63,40 40,71,47 29,53,31 46,49,25 34,50,29 40,56,37 53,61,47 59,74,62 78,88,62 164,184,157 94,80,53 123,139,118 78,139,109 127,197,219 130,192,226 130,192,224 124,190,218 128,196,226 134,197,226 138,194,226 141,196,223 140,195,222 135,193,222 129,190,220 131,191,224 131,193,225 130,193,222 132,195,224 137,199,231 134,196,228 133,195,227 135,193,224 87,110,105 114,128,138 49,61,67 75,91,102 100,133,152 140,190,219 125,166,189 87,109,125 46,55,55 80,80,75 130,147,151 59,61,46 66,68,53 59,63,48 108,128,133 118,123,117 62,58,50 57,54,41 67,70,37 114,113,86 76,76,42 55,53,33 61,59,37 54,51,38 48,45,30 47,47,31 42,42,28 49,49,33
93,122,140 95,124,142 96,125,141 96,125,143 94,129,152 94,130,157 95,133,164 97,135,164 99,137,166 100,135,165 104,140,167 108,144,169 111,147,174 117,149,175 110,144,170 108,142,168 109,143,169 105,139,165 109,144,167 106,138,164 97,130,153 96,131,154 95,131,156 101,140,166 96,137,162 97,136,160 104,137,160 98,132,158 99,135,160 97,132,155 97,132,155 97,134,156 102,132,156 27,55,49 25,48,31 26,49,30 27,53,28 29,57,34 33,61,36 140,138,116 159,123,92 71,60,45 147,121,82 255,255,219 201,175,82 247,243,206 202,187,147 186,169,134 126,158,157 126,176,205 121,179,208 121,179,208 122,180,211 123,184,214 128,186,217 128,184,216 135,187,215 139,191,215 141,193,219 143,193,220 141,191,220 135,192,219 132,193,221 127,188,216 124,185,215 128,186,215 127,185,214 124,181,208 122,179,206 81,111,122 140,172,184 74,94,95 72,92,97 72,94,106 72,84,88 93,104,105 56,73,77 118,130,136 63,61,57 45,48,36 63,65,60 60,62,57 70,82,86 134,148,158 53,51,33 69,65,55 133,140,81 57,54,28 95,96,48 82,80,49 50,47,32 51,48,35 47,43,26 68,65,41 64,59,45 47,43,26
95,124,142 95,124,142 98,122,142 96,125,143 95,124,142 99,130,147 98,131,152 102,135,156 101,131,153 105,135,155 107,135,158 102,130,151 102,133,150 106,137,154 109,140,157 105,136,153 104,135,150 104,138,154 109,139,159 97,122,148 99,126,154 93,120,148 98,126,147 99,129,151 94,122,147 94,122,145 93,123,145 103,128,150 97,127,151 95,125,149 103,128,150 97,123,142 101,130,146 102,127,153 103,136,157 100,133,152 65,92,104 32,58,33 29,55,30 79,78,53 87,68,54 82,80,88 71,69,77 78,76,86 129,124,112 141,137,120 122,113,98 149,145,128 142,140,50 143,174,178 152,175,170 136,159,168 130,160,169 136,168,180 128,163,182 120,164,188 117,164,192 117,167,194 115,165,194 115,165,194 115,165,190 121,169,192 122,167,194 117,164,190 119,167,190 114,164,189 114,165,187 114,164,189 114,166,190 122,162,181 116,142,119 61,67,58 65,69,52 58,59,47 57,60,48 88,98,92 117,154,174 118,138,139 113,164,186 55,69,62 76,99,108 109,135,152 89,118,136 118,139,158 70,68,46 65,68,37 83,89,39 76,83,26 62,64,22 70,70,36 56,54,34 51,48,33 65,61,44 75,69,44 76,73,47 51,44,26
93,123,136 95,125,138 95,119,137 93,122,140 100,126,145 96,121,143 93,121,142 95,126,143 104,130,149 100,129,147 105,131,148 108,134,151 100,130,143 102,132,145 101,132,147 102,133,148 111,146,153 101,132,147 106,137,154 103,131,152 102,127,153 97,122,146 95,123,146 95,125,147 95,125,145 94,122,143 100,125,147 101,127,146 100,128,149 94,122,145 101,124,147 106,127,146 96,124,145 95,120,142 98,124,143 101,127,146 100,132,144 70,68,35 48,48,34 69,65,44 134,91,72 101,80,69 55,50,49 73,66,66 82,78,87 91,79,67 224,199,169 130,141,142 150,170,173 150,176,168 152,176,165 157,180,175 160,182,175 153,174,170 153,173,178 143,166,175 130,159,177 126,159,178 119,158,182 114,155,178 108,152,174 113,154,177 119,159,180 118,162,184 113,159,183 116,160,184 122,162,179 125,165,184 117,162,181 117,162,181 116,141,152 55,58,50 61,67,56 55,57,42 62,60,42 71,72,62 51,71,76 82,97,100 128,163,182 111,127,127 77,94,98 102,127,138 73,94,103 92,88,69 73,74,55 79,83,45 106,114,52 96,104,42 124,128,74 92,94,50 70,67,43 68,61,41 43,40,25 57,53,32 68,64,45 55,53,35
100,126,143 98,124,141 91,116,138 89,114,138 92,120,141 87,115,140 87,115,138 98,126,147 100,131,146 102,132,145 103,133,146 107,137,146 106,141,148 105,140,147 111,148,155 111,146,155 108,145,152 105,142,153 102,139,150 103,140,151 105,141,155 110,147,156 100,131,148 97,130,149 97,127,149 95,123,144 97,120,143 98,122,142 103,123,147 101,125,145 107,133,152 103,132,150 104,130,149 99,123,141 103,122,141 96,117,136 55,79,66 25,48,31 86,71,31 98,75,17 53,55,29 118,85,58 65,67,39 35,54,34 93,76,48 159,107,45 65,117,74 147,172,187 146,172,180 146,174,181 137,168,172 139,167,172 139,167,174 128,155,167 134,159,170 148,169,176 131,159,166 123,153,164 125,156,171 117,154,172 119,154,175 111,146,165 105,145,166 100,140,159 101,141,158 105,147,154 116,154,158 139,167,161 129,159,152 121,151,146 125,142,146 64,74,66 72,82,86 46,54,42 63,74,73 64,60,50 64,74,71 64,71,66 52,70,87 65,84,92 50,56,45 86,98,89 77,87,91 58,53,41 48,47,38 46,45,36 63,62,35 72,75,44 57,56,29 79,76,50 63,60,34 62,58,37 84,81,68 56,53,38 51,51,37 49,48,37
97,123,140 91,117,136 89,114,136 88,113,137 90,115,139 80,110,134 86,114,139 88,116,137 90,115,139 92,120,141 94,117,140 91,115,135 98,124,141 103,130,144 100,130,143 103,138,147 112,149,156 108,145,152 110,149,157 107,145,149 108,151,151 111,149,151 106,141,150 104,138,152 101,132,149 100,131,148 98,126,147 105,129,149 99,119,143 100,120,144 99,120,141 102,128,145 104,130,147 103,129,146 101,120,141 99,120,139 34,61,41 29,52,33 29,48,28 59,54,24 120,93,28 70,59,24 56,56,24 46,55,25 108,80,24 98,75,17 65,126,87 96,136,137 106,137,152 110,144,160 111,147,163 108,144,158 105,141,157 103,138,157 105,138,159 104,139,158 110,144,160 109,143,159 113,144,161 115,151,167 125,159,175 136,168,180 132,164,174 119,151,163 122,152,161 128,159,163 139,168,170 141,169,163 129,161,160 124,156,153 128,156,161 118,145,146 116,142,150 109,133,151 72,88,97 73,86,85 69,84,91 78,95,101 43,62,72 60,76,87 67,77,81 74,80,81 67,75,65 63,59,42 58,57,48 56,55,44 58,54,44 53,52,43 60,61,42 48,48,32 68,65,41 61,57,38 52,51,40 76,74,54 51,53,38 47,46,37
94,120,139 97,123,142 98,124,141 93,119,138 86,114,137 87,115,140 85,113,138 90,115,139 90,113,138 90,113,138 96,119,142 95,120,142 98,121,144 95,118,143 92,115,140 94,117,140 97,122,144 92,122,142 103,138,149 110,148,150 111,145,159 99,128,146 101,133,143 110,146,150 116,148,156 105,137,147 102,126,146 98,121,144 102,127,142 121,148,158 113,143,154 103,129,146 98,122,142 102,128,147 98,123,147 94,121,133 30,55,35 31,57,34 25,50,34 25,52,32 29,49,24 104,90,47 105,79,27 104,79,22 39,48,29 44,80,54 49,107,67 90,160,116 111,138,148 106,131,144 105,132,146 112,139,153 109,135,152 117,144,158 115,145,156 109,138,154 117,147,158 109,139,150 110,140,153 105,136,151 101,132,147 100,134,148 102,133,148 98,129,144 98,129,144 104,135,150 98,132,146 103,137,151 106,138,150 106,140,154 102,136,152 109,144,163 104,140,156 104,138,154 104,134,154 94,123,139 82,92,96 53,55,52 59,60,52 62,58,48 56,56,42 70,72,67 80,82,82 52,50,48 55,54,45 52,51,44 59,60,41 67,65,45 63,61,41 63,61,43 55,53,33 72,68,49 44,44,30 61,62,43 71,68,44 65,61,44
83,106,131 85,108,133 88,111,136 92,115,140 87,115,136 88,116,139 86,114,137 91,116,140 86,111,135 88,111,136 90,113,138 87,112,134 91,114,137 95,118,141 98,121,146 95,118,143 96,119,144 97,122,144 94,123,139 102,131,149 104,136,146 103,133,146 105,138,143 112,148,150 117,153,155 105,141,143 117,153,155 112,145,150 106,131,144 113,138,149 118,145,155 113,143,152 110,140,151 101,128,140 103,133,142 50,79,77 35,59,37 32,58,35 28,51,32 28,53,33 29,56,36 28,49,28 77,59,17 37,40,18 23,54,28 38,71,46 47,96,61 89,178,114 97,118,137 100,121,140 98,125,137 102,129,141 107,133,150 105,132,146 110,140,151 114,141,155 108,135,147 108,135,147 105,130,143 103,128,143 104,128,146 104,131,145 106,131,146 103,127,145 99,131,143 100,130,143 102,137,148 98,133,142 100,129,145 98,127,143 102,129,139 113,140,143 111,136,147 100,122,134 84,109,122 60,74,84 53,59,50 62,63,55 65,61,55 61,61,47 55,57,40 55,57,42 57,58,50 58,56,54 60,59,48 54,55,45 74,75,54 56,54,36 61,58,45 60,57,44 63,63,49 53,50,35 74,73,62 69,69,66 78,78,75 80,80,80
81,109,134 84,112,137 78,111,134 80,108,133 85,108,133 87,112,136 84,109,135 89,116,144 81,108,136 90,120,142 83,108,132 98,123,147 90,115,137 88,113,137 89,112,137 92,115,142 94,117,140 95,118,141 95,120,142 100,125,147 93,119,138 97,123,140 99,129,138 107,138,142 113,147,147 106,140,140 101,132,136 99,129,138 100,128,135 105,133,140 101,128,131 104,127,136 106,131,146 101,128,140 105,139,137 38,73,54 35,61,38 35,61,38 27,52,32 24,49,31 32,57,37 31,57,34 23,48,32 21,46,30 25,50,30 40,71,47 43,87,52 71,142,93 96,121,134 94,118,138 94,117,140 92,116,136 99,115,140 98,116,140 100,121,142 102,122,136 103,125,139 106,128,142 113,135,147 120,143,150 126,148,152 119,142,149 117,140,147 114,138,140 110,138,134 132,163,150 132,155,140 128,146,129 134,152,135 151,165,144 166,172,145 161,169,148 133,148,136 109,120,109 89,94,93 100,101,93 62,61,50 48,47,38 48,47,36 51,50,39 61,62,54 66,68,65 79,80,83 91,92,97 77,80,87 81,84,91 82,85,92 72,75,84 77,80,89 80,80,88 76,77,80 67,68,73 82,85,92 74,78,82 81,85,89 73,81,86
91,119,140 87,116,134 92,122,146 79,109,133 82,106,135 79,106,134 78,106,131 79,108,135 77,103,136 74,102,127 85,108,133 95,119,139 95,125,136 99,131,139 109,141,149 101,131,140 102,126,146 101,124,147 109,136,148 112,140,147 100,127,139 103,131,138 106,137,141 103,131,138 101,131,140 104,138,136 101,135,133 100,132,133 105,138,132 108,141,133 103,137,126 112,146,132 108,144,132 109,138,136 109,140,144 33,65,43 32,60,37 34,60,37 25,50,30 25,50,32 32,58,35 32,58,35 31,57,34 28,54,31 34,60,37 35,66,42 39,83,50 59,117,68 95,120,133 94,119,130 94,116,132 99,119,135 104,118,139 106,121,135 119,140,147 124,148,150 118,146,142 123,151,147 128,150,150 128,149,147 115,138,135 146,165,159 128,153,137 139,157,142 130,154,146 113,137,137 120,142,130 133,149,130 138,158,133 148,164,143 147,165,150 146,161,145 87,100,84 116,126,118 100,106,97 65,62,49 63,59,49 54,53,46 96,95,86 84,82,78 79,80,83 84,88,92 77,83,84 76,82,85 79,82,91 82,87,95 83,83,91 77,80,87 85,88,97 83,86,93 77,77,85 74,74,82 77,80,87 77,77,87 78,78,86 75,79,83
93,123,132 102,132,141 106,137,143 104,137,140 95,125,134 104,137,142 104,136,144 105,137,145 107,143,145 106,143,140 114,150,152 109,147,149 102,139,138 107,141,139 106,143,140 105,140,133 111,135,135 112,136,138 107,136,134 112,146,142 112,147,140 110,142,139 114,145,132 118,149,136 86,118,115 79,107,112 91,119,126 99,125,131 103,126,135 94,117,124 91,115,119 89,118,120 102,130,135 93,115,129 84,105,124 33,64,40 35,61,38 34,60,37 23,48,28 27,52,34 31,57,34 34,60,37 32,58,35 32,58,35 30,53,34 37,63,40 38,74,46 56,105,68 110,144,128 119,148,136 113,142,130 116,145,133 123,158,139 121,153,135 127,156,142 124,148,137 134,157,142 117,146,134 110,139,130 121,147,136 111,133,126 118,136,133 127,149,139 121,144,139 128,150,140 131,149,136 109,131,124 116,138,126 132,147,133 142,158,139 128,141,127 101,111,105 77,83,74 63,66,54 60,61,51 50,46,38 60,59,52 69,67,63 69,67,65 73,73,70 74,78,80 86,90,92 77,81,83 81,87,90 82,87,95 82,87,93 83,84,89 81,79,87 80,79,84 90,88,96 86,84,92 79,82,89 99,102,109 80,80,88 75,74,79 87,86,91
85,115,124 85,115,124 88,120,128 93,126,131 93,126,131 99,130,136 96,127,131 96,127,131 101,131,140 102,132,141 103,132,132 103,132,130 107,139,136 109,143,141 108,142,142 105,137,138 106,133,136 108,135,136 96,123,122 103,135,132 105,140,133 110,144,130 110,142,124 103,137,121 109,144,135 109,144,137 102,131,131 92,118,124 82,109,112 88,117,119 117,146,137 115,141,133 85,110,121 87,106,125 92,113,122 32,60,37 34,60,37 31,57,34 27,52,32 24,49,31 30,56,33 31,57,34 32,58,35 32,58,35 31,57,34 37,61,39 39,72,47 53,99,65 112,147,126 124,155,142 125,152,134 129,154,138 105,134,125 103,134,124 89,122,114 129,153,140 134,157,142 103,129,121 104,133,124 124,154,137 128,150,138 132,155,140 135,153,136 145,162,154 149,164,150 130,145,133 139,152,140 157,165,144 137,153,134 148,162,153 150,166,175 94,94,94 133,139,126 66,68,53 52,51,40 55,54,47 67,67,62 75,73,69 71,73,70 69,69,64 82,82,82 78,77,80 80,79,84 91,96,95 75,81,84 86,90,94 81,80,85 76,77,80 90,93,100 85,85,93 80,79,84 84,84,92 87,88,93 89,88,93 90,87,91 76,77,82
99,120,129 103,124,133 98,120,124 106,128,130 103,120,122 119,128,128 134,136,136 142,136,131 148,144,134 139,133,128 142,131,124 156,146,136 160,149,134 168,148,130 160,155,143 128,136,122 120,137,129 115,136,132 112,139,142 96,128,125 115,145,140 78,105,104 82,107,104 75,98,95 83,108,105 104,129,124 98,123,118 99,124,119 103,128,123 108,132,132 75,99,99 96,118,118 108,133,128 88,117,108 92,121,109 33,62,34 34,60,35 34,60,37 32,58,35 30,56,33 31,57,34 31,57,34 32,58,35 31,57,34 29,55,32 31,57,34 39,67,42 55,104,69 96,137,119 110,141,131 113,140,124 127,151,140 113,142,133 110,139,130 93,116,111 89,117,111 102,130,124 110,136,125 109,133,125 123,142,131 122,143,139 138,170,196 129,154,165 123,148,163 133,183,212 133,184,217 126,182,225 126,182,223 135,178,219 126,167,206 97,108,121 86,92,95 69,74,73 57,58,48 58,57,46 94,93,84 73,71,69 83,78,77 66,68,68 75,75,70 82,82,77 78,78,78 81,81,81 77,81,83 86,92,95 97,100,107 75,78,85 85,86,91 82,86,90 78,77,82 72,71,74 80,79,82 70,71,76 77,81,85 79,82,89 76,80,84
189,171,152 196,178,159 177,166,151 150,140,128 144,133,126 121,115,108 125,121,115 121,121,118 126,126,121 110,108,109 96,94,95 113,111,109 111,101,91 126,112,96 140,125,114 154,140,122 158,144,128 173,164,149 152,158,149 89,100,99 79,101,105 75,94,102 90,114,118 84,106,106 95,115,116 87,107,112 79,100,98 89,110,108 85,105,106 85,108,105 102,125,120 103,126,123 100,123,120 85,110,107 74,103,89 35,64,36 32,58,35 34,60,37 34,60,37 32,58,35 32,58,35 31,57,34 31,57,34 31,57,34 30,56,33 31,55,33 37,65,42 55,99,66 113,147,136 118,139,137 107,133,125 97,123,112 93,118,113 110,140,133 114,139,134 125,147,137 118,140,130 120,146,138 92,118,110 111,137,143 137,175,206 127,175,214 130,180,220 131,181,219 127,183,226 127,183,226 130,183,222 126,162,178 131,158,142 111,128,118 62,62,46 68,68,54 56,56,42 55,55,41 47,46,37 86,82,76 89,85,79 82,76,71 74,74,74 79,79,76 75,75,70 74,74,71 76,75,78 72,76,78 83,87,89 82,86,90 79,83,85 87,85,93 80,79,82 72,69,73 69,68,73 52,51,56 64,64,72 73,78,84 71,76,82 74,77,84
160,145,136 147,132,123 149,139,127 149,139,129 137,129,116 152,144,131 121,113,102 134,126,115 142,132,122 130,120,110 129,119,109 138,119,105 131,115,100 140,125,114 142,130,120 143,133,123 156,147,132 175,164,149 153,139,123 167,158,143 136,138,135 84,100,100 76,96,99 77,99,101 83,104,102 75,97,101 88,108,113 82,101,109 95,115,118 96,118,120 73,97,99 75,97,99 82,106,108 85,107,107 91,120,111 39,67,42 31,57,34 34,60,37 34,60,37 32,58,35 31,57,34 31,57,34 31,57,34 31,57,34 30,56,33 31,57,34 35,63,40 50,100,67 79,116,94 94,118,110 121,144,127 120,145,129 117,147,130 118,144,131 118,145,129 118,144,131 92,121,109 103,129,118 106,130,119 106,130,119 121,143,131 92,116,108 97,117,118 129,152,149 138,181,212 129,182,219 126,182,223 131,183,225 131,167,192 135,161,180 84,91,89 95,102,97 61,62,54 47,46,39 55,51,45 74,69,66 98,92,85 79,73,68 73,73,73 74,74,69 80,78,76 75,75,72 76,78,78 73,75,75 80,81,84 83,83,83 76,77,82 73,72,75 78,77,80 60,61,64 47,46,49 53,52,55 65,65,75 64,67,74 67,72,78 67,67,75
191,166,147 171,151,133 206,191,169 192,177,155 179,165,147 187,173,157 171,155,140 178,163,143 179,163,146 200,186,170 179,168,153 168,154,140 133,114,100 179,163,148 176,165,150 189,182,166 178,153,134 191,177,159 181,163,142 195,177,158 202,194,181 191,197,186 105,121,119 88,105,107 77,100,97 78,100,102 91,113,115 85,105,108 77,100,97 81,103,103 86,110,112 92,119,120 82,104,106 71,93,95 89,119,112 39,70,44 33,57,35 32,58,35 32,58,35 29,57,34 30,56,33 30,56,33 31,57,34 32,58,35 32,56,34 31,57,34 35,63,40 50,98,66 98,130,112 123,147,134 120,145,129 120,148,125 92,121,109 91,120,111 85,111,103 85,111,103 103,129,121 85,111,103 80,106,98 93,118,113 113,135,128 134,156,156 139,166,178 142,172,194 140,178,209 130,173,214 127,181,227 132,186,230 131,187,230 132,190,237 133,182,225 82,100,115 77,78,83 69,69,66 56,55,48 67,63,57 98,92,85 75,71,65 79,77,75 80,80,75 77,75,71 77,75,73 81,81,81 75,75,75 76,76,76 88,88,88 82,81,86 77,74,78 65,64,67 59,60,63 66,67,70 69,70,73 67,67,79 67,70,79 75,78,85 74,74,82
168,147,120 170,149,122 178,154,128 177,153,127 200,171,149 209,178,155 182,158,132 190,173,147 185,166,141 193,176,150 169,154,132 164,149,127 186,167,142 201,182,159 210,193,169 189,170,147 204,187,161 181,164,138 188,173,151 190,172,151 199,185,169 190,174,157 185,174,159 89,92,82 88,107,96 94,116,104 87,106,97 84,103,94 87,105,102 76,94,91 74,95,91 93,117,109 89,115,107 71,97,84 103,129,118 35,72,41 31,57,34 32,58,35 34,60,37 32,60,37 31,57,34 30,56,33 31,57,34 31,57,34 31,57,34 31,57,34 33,61,38 55,97,64 105,137,119 78,104,96 113,137,126 132,150,135 90,112,105 102,124,117 113,135,125 102,119,114 133,143,137 86,109,106 98,119,128 134,156,168 140,170,192 139,177,206 135,176,190 139,178,186 143,167,167 155,183,188 136,176,208 131,183,225 131,185,229 131,185,227 134,179,217 104,146,180 137,142,148 117,116,107 97,91,84 70,61,53 95,89,80 75,71,63 82,77,74 83,76,74 70,68,66 80,78,79 80,80,80 69,69,69 72,71,74 74,76,76 72,76,78 79,80,83 74,75,78 78,79,82 83,81,89 76,76,84 78,78,86 72,73,76 60,58,56 66,66,66
