116,82,39 117,83,40 140,106,63 160,122,76 122,87,49 88,68,38 80,63,39 76,59,35 99,73,48 114,84,58 113,84,53 118,84,52 122,88,56 149,106,71 158,116,76 145,106,65 136,101,63 131,98,59 140,106,65 150,111,70 165,122,73 161,124,69 166,124,70 170,129,72 165,122,64 168,125,69 160,118,66 165,123,71 198,152,95 175,129,72 174,131,75 187,144,84 166,120,63 166,120,63 170,124,67 171,125,66 169,123,64 177,129,71 195,147,89 161,117,64 181,140,83 185,142,86 176,133,77 178,135,75 181,138,78 180,138,73 169,125,72 175,134,77 184,143,86 171,130,73 181,138,80 179,136,78 178,132,75 167,121,64 148,107,62 111,83,45 65,55,45 55,45,35 58,43,34 57,41,35 54,41,36 55,44,39 55,42,35 59,46,41 59,48,43 54,45,39 61,50,43 60,49,42 61,50,45 67,56,53 89,79,67 104,92,80 101,91,79 97,90,74 92,85,69 85,77,66 82,73,67 82,71,66 83,70,65 88,72,57 142,109,72 134,105,56 143,105,57 150,116,75 86,62,36 38,32,25 40,28,28 46,33,30 52,36,30 59,43,37 78,63,43 96,78,59 128,105,76 131,108,79 137,110,78 143,116,82 151,124,90 177,148,115 193,165,125 127,100,68 94,66,37 88,61,43 86,61,44 83,62,47 82,61,46 81,60,47 81,60,47 115,95,77 127,108,83 135,121,94 166,144,106 191,162,127 209,181,141 225,195,151 245,213,167 255,224,178 255,226,173 241,210,157 238,205,168 223,189,155 193,161,127 206,172,138 218,180,143 211,169,115 198,157,98 202,156,99 211,165,106 214,167,106
122,83,42 127,88,47 134,95,54 128,90,44 128,93,55 111,83,54 84,63,38 88,67,42 101,70,47 106,76,50 114,85,54 114,84,56 114,84,56 118,86,56 118,86,52 128,96,64 100,75,47 96,70,45 109,86,55 127,95,65 142,105,61 164,126,78 161,119,67 157,115,63 152,111,64 159,118,73 146,108,62 153,115,69 157,116,67 154,112,60 160,115,67 164,121,65 178,132,75 171,125,68 171,125,68 166,120,65 173,127,72 158,115,55 168,125,65 163,118,56 181,136,74 180,138,75 182,140,77 179,136,76 183,140,80 192,149,91 171,128,72 175,134,77 166,125,68 165,124,67 167,123,72 164,120,69 173,127,70 180,134,77 156,113,68 97,68,37 54,42,32 50,38,28 56,43,36 53,40,33 52,41,36 55,44,39 57,44,39 59,46,41 56,47,41 53,44,38 57,48,42 56,47,41 67,56,49 84,69,58 122,108,90 155,132,101 173,150,119 176,157,122 170,151,116 152,132,102 121,100,75 92,75,65 80,65,54 89,71,41 124,87,47 138,101,57 171,133,83 128,94,49 102,78,43 51,45,36 46,34,34 49,36,33 52,36,32 55,39,33 59,42,34 94,77,67 126,102,80 144,120,98 164,139,109 177,152,122 134,109,81 103,77,52 92,65,47 87,60,42 87,60,42 85,58,42 83,58,41 80,59,44 81,60,45 80,59,46 81,60,47 76,57,45 82,63,51 98,82,65 138,117,90 174,146,117 199,171,131 217,187,143 241,209,163 254,222,176 255,226,175 255,226,175 239,205,164 232,198,157 223,184,143 220,178,138 246,206,152 208,162,105 201,158,98 206,158,100 212,164,106 214,164,102
159,116,69 159,116,69 150,107,62 136,94,52 110,72,37 93,66,34 83,62,35 101,72,48 88,59,35 99,68,45 95,67,38 100,72,45 97,69,42 103,75,46 110,81,48 91,65,40 73,56,32 74,59,37 94,70,46 100,71,47 129,98,61 144,107,63 162,124,78 153,114,71 154,115,74 147,108,67 106,77,42 116,87,52 148,112,65 153,109,67 160,117,70 161,119,67 180,134,79 176,130,75 169,123,68 186,142,89 160,116,65 173,130,72 178,135,77 181,136,72 185,140,76 191,146,82 183,138,74 180,134,75 168,122,65 181,138,80 168,125,69 154,112,60 153,111,59 157,115,63 170,127,78 169,124,76 186,138,80 179,131,73 161,120,71 98,70,43 57,45,33 55,45,35 55,44,39 54,41,34 47,38,30 52,41,34 57,46,39 53,44,36 51,45,38 50,44,37 51,45,36 54,45,28 68,61,41 103,84,68 131,111,93 172,148,111 190,167,127 201,178,136 207,185,140 216,189,144 195,172,132 166,141,97 102,88,72 64,44,37 65,51,24 93,70,41 118,83,45 131,97,56 118,86,54 53,44,38 53,41,46 53,41,41 55,44,41 60,47,42 71,56,45 71,54,46 84,64,44 83,63,43 85,71,53 89,78,61 80,59,44 83,60,45 84,61,46 87,61,47 86,60,46 84,58,44 85,59,45 86,60,48 85,59,47 86,60,48 83,60,47 79,56,45 73,59,45 104,81,70 117,97,79 146,125,100 185,158,126 203,174,143 231,200,161 250,220,174 255,228,177 255,231,180 255,230,181 241,207,162 232,194,148 234,191,142 230,184,129 206,160,105 204,158,99 199,152,91 206,159,98 206,160,94
161,118,71 158,115,68 147,104,59 144,102,60 118,83,47 99,69,41 96,68,41 108,75,48 112,80,50 105,76,43 110,80,54 81,62,37 87,69,50 83,65,46 78,60,41 73,58,38 78,63,41 85,68,44 112,89,58 120,92,63 104,74,46 111,81,53 114,82,50 112,80,48 120,88,54 103,71,37 119,90,57 112,83,50 99,67,37 124,87,45 154,111,64 172,130,78 174,128,73 169,123,68 169,123,68 168,125,69 172,129,69 187,144,86 165,122,64 171,125,66 187,141,82 180,134,75 177,131,72 181,135,78 173,127,70 173,129,76 185,142,86 182,140,86 172,130,76 174,132,78 171,129,75 184,142,88 176,133,77 165,122,66 144,103,56 101,74,42 62,50,38 55,45,35 55,44,39 48,37,32 50,41,33 50,39,32 54,43,36 51,42,34 45,40,28 49,44,32 50,42,31 73,61,33 94,81,47 104,89,42 134,114,68 162,136,95 186,160,119 192,167,123 203,178,134 193,162,123 153,128,100 111,91,61 59,46,39 58,42,36 56,43,36 57,45,35 67,53,28 88,71,45 83,65,44 62,56,51 64,52,54 65,55,54 66,55,52 67,56,51 112,99,76 135,118,94 143,122,97 139,118,93 139,120,97 133,114,91 95,75,57 88,67,52 87,66,51 85,62,47 82,59,44 85,62,47 92,66,52 93,65,54 88,62,50 87,61,49 85,62,49 85,57,46 135,106,75 149,116,77 132,104,75 124,103,78 157,132,102 186,157,126 215,184,147 242,212,166 250,221,172 255,226,175 255,227,174 255,226,175 224,191,141 214,177,124 208,165,109 196,150,95 204,156,100 205,157,99 205,157,101 199,151,95
171,128,79 165,122,73 150,107,60 158,116,74 127,90,50 118,85,46 116,82,48 125,93,51 144,112,70 128,95,56 110,83,51 100,74,49 80,64,51 73,62,47 62,51,36 64,53,36 88,69,46 96,75,50 101,71,43 114,85,54 91,62,40 85,59,36 81,57,35 98,72,51 102,81,54 84,63,36 92,71,46 100,72,45 105,75,47 122,87,49 139,100,59 161,120,73 173,129,76 175,132,76 167,124,64 180,134,75 188,142,83 189,144,82 195,150,88 185,142,86 146,103,47 170,129,72 171,130,73 175,134,77 168,127,70 171,128,72 171,128,72 178,136,82 180,138,84 185,143,89 173,131,79 165,123,71 157,116,67 154,112,60 163,120,71 132,98,53 73,59,45 56,47,41 54,43,38 52,41,36 52,43,35 50,41,33 51,42,34 52,43,35 55,45,35 57,48,31 72,62,22 97,83,13 122,108,22 141,128,24 151,139,32 179,161,59 190,171,78 189,169,92 179,155,100 158,132,93 106,86,66 70,56,40 53,44,40 54,45,39 55,44,37 54,45,37 56,43,38 64,52,42 75,64,57 73,62,57 71,58,55 78,68,58 96,85,68 112,97,75 145,125,95 155,133,99 164,137,103 180,153,121 176,151,121 144,118,93 92,78,53 87,69,48 87,69,48 87,67,47 87,67,47 89,69,49 90,70,50 92,71,48 90,69,44 86,64,44 93,71,53 144,116,87 159,120,79 168,125,78 131,97,52 123,100,69 126,105,78 148,135,103 191,162,131 223,195,155 236,209,162 246,217,168 255,228,177 255,227,176 242,211,160 223,190,138 202,170,115 187,144,88 197,154,96 201,156,94 191,145,88 190,144,89
175,132,83 173,130,81 173,130,81 159,117,75 144,107,65 150,116,73 146,111,75 131,95,64 129,93,62 113,80,43 108,79,44 97,69,42 59,43,28 60,49,34 59,48,33 69,58,41 89,69,49 101,77,55 114,84,56 111,82,49 108,79,46 106,77,46 91,65,40 71,54,26 74,57,31 68,51,25 77,63,36 91,70,45 101,77,51 114,85,54 140,103,59 136,95,48 160,116,63 161,118,62 188,145,85 184,138,79 184,138,79 198,153,91 184,139,77 174,131,75 169,126,70 177,136,79 173,132,75 171,130,73 178,137,80 165,122,66 173,130,74 175,133,79 170,128,74 170,128,74 163,121,69 164,122,68 160,117,61 175,132,76 160,118,66 136,102,57 86,71,51 56,47,41 55,42,39 53,42,35 49,41,30 49,40,32 49,40,32 45,36,28 50,43,16 78,67,32 106,86,27 123,99,17 170,141,36 175,147,37 189,161,51 194,169,43 184,157,42 161,144,48 144,124,47 123,102,48 65,48,38 56,47,41 55,42,39 54,43,38 54,45,37 54,45,37 54,43,38 60,51,47 63,53,52 66,55,50 85,73,61 116,101,81 138,119,92 153,132,105 165,141,108 177,148,113 187,158,123 188,162,123 171,144,110 138,109,85 102,76,55 91,66,47 98,73,54 101,74,56 102,75,57 106,79,61 113,86,68 110,84,63 119,90,66 146,118,91 205,178,135 165,130,94 170,127,78 167,123,70 139,101,51 151,117,76 127,100,68 124,98,73 158,129,109 195,168,136 218,193,149 241,212,163 254,225,174 255,227,176 255,230,179 240,209,158 215,182,130 202,161,104 204,161,101 206,158,100 200,156,103 187,145,93
158,117,70 158,117,70 139,100,59 140,100,66 125,89,58 97,67,41 97,67,39 108,80,51 108,79,44 123,91,57 133,102,63 113,86,52 73,55,25 65,47,42 65,50,39 76,62,48 95,74,49 106,80,55 112,84,55 113,81,47 122,90,56 127,95,63 109,82,50 82,61,36 74,57,33 74,60,35 75,63,37 75,56,33 85,59,36 91,66,36 126,90,57 138,97,50 145,100,52 174,130,77 185,142,84 187,141,84 178,132,75 175,129,72 177,131,74 163,118,56 173,132,75 159,117,63 172,129,71 175,134,77 171,130,73 170,128,74 178,136,82 168,123,75 167,123,70 176,133,77 163,123,71 178,138,86 181,135,78 196,150,93 186,146,92 147,113,68 73,61,51 54,49,37 52,41,36 54,45,39 57,44,39 57,44,39 52,41,36 50,39,34 68,50,20 95,80,31 120,97,26 143,120,31 170,144,33 179,148,29 186,156,27 185,156,37 180,149,40 152,134,34 133,112,31 113,95,24 61,46,37 56,47,41 54,45,39 57,44,37 54,43,36 63,51,39 59,46,41 57,44,39 62,49,44 68,55,48 89,78,63 112,94,73 142,118,92 162,137,109 179,152,116 197,167,121 204,173,136 203,176,131 205,173,127 197,166,117 202,171,122 208,177,128 207,176,127 209,178,129 206,174,128 199,167,123 200,168,122 211,182,131 217,188,139 225,195,149 203,170,133 161,116,81 170,124,69 164,121,63 170,128,74 157,119,73 150,115,77 146,108,71 127,101,78 147,132,112 190,163,127 218,191,146 238,209,160 252,223,174 255,231,180 255,231,180 230,197,147 206,165,118 208,165,105 214,169,105 186,141,95 200,157,110
171,129,87 141,102,61 118,83,47 101,69,37 95,67,38 92,66,43 96,70,47 100,72,43 111,84,50 122,91,54 130,99,62 125,94,57 109,85,52 70,56,40 75,61,47 76,62,46 78,63,43 93,73,53 127,99,70 135,102,65 123,87,54 117,81,50 106,74,44 98,69,45 90,66,40 82,63,36 80,66,39 90,71,46 104,71,44 105,73,39 116,80,47 145,104,57 155,110,62 173,129,76 179,136,78 190,144,87 169,123,66 169,123,66 170,124,67 182,137,75 167,126,69 172,130,76 173,130,72 172,131,74 185,144,87 178,136,82 165,123,69 175,130,82 154,110,57 160,117,61 203,160,100 194,151,91 182,136,79 189,143,86 185,146,89 126,92,47 63,51,41 45,40,28 51,40,35 54,43,38 57,44,39 57,44,39 53,40,33 52,39,32 73,55,23 100,83,34 126,103,32 144,121,34 159,132,26 166,134,30 175,145,31 177,147,33 164,131,34 132,111,28 120,96,32 103,82,30 64,49,40 58,47,42 57,46,41 55,42,39 59,43,39 57,46,41 61,45,41 59,46,41 61,48,43 64,51,46 78,66,56 103,87,70 136,115,92 155,131,105 180,153,119 197,167,125 206,176,134 213,184,135 216,183,133 229,196,146 241,208,158 242,209,159 242,209,159 238,205,155 231,198,148 238,205,153 243,210,158 242,211,160 237,206,157 227,195,149 165,132,95 164,120,78 166,120,61 171,128,68 152,111,54 178,136,82 165,122,75 157,114,69 123,91,59 114,100,82 161,141,111 195,168,134 225,198,155 252,221,172 255,228,177 255,230,179 245,212,162 219,178,131 214,169,107 215,168,107 209,163,104 204,161,101
145,110,74 131,96,60 123,89,55 98,70,41 84,63,38 85,64,41 95,71,49 114,84,58 137,108,77 146,114,82 130,98,66 128,100,62 108,83,53 76,62,46 73,59,43 68,56,44 76,63,42 84,69,47 98,75,46 140,105,67 162,121,74 155,117,71 140,106,61 122,90,44 121,88,51 125,92,55 120,86,52 116,82,50 115,82,43 134,101,62 137,100,58 166,124,72 159,117,65 159,117,65 164,122,70 185,142,86 172,124,66 168,122,63 170,124,65 174,128,69 166,120,65 167,125,71 175,132,74 159,116,58 159,116,58 141,98,42 161,118,62 162,116,61 170,124,69 175,129,74 199,153,94 185,139,80 178,132,77 167,119,63 164,122,68 114,84,42 56,44,34 53,42,37 52,43,37 53,44,38 54,43,38 61,45,39 62,47,36 63,49,35 81,54,20 102,81,29 112,89,18 122,95,20 170,142,34 155,129,18 156,128,29 162,132,36 145,118,43 122,99,39 117,101,47 90,76,47 62,46,42 54,43,38 47,36,31 54,43,38 55,44,39 55,44,39 50,41,35 63,47,43 57,44,39 64,53,48 69,58,51 96,82,68 126,107,84 149,125,99 181,154,120 195,167,127 200,170,126 208,178,134 222,188,143 221,188,140 232,199,151 234,201,153 239,206,158 236,203,155 242,209,161 248,215,167 246,213,165 241,208,158 225,192,142 201,168,118 196,163,111 170,128,76 163,117,60 157,113,60 159,117,63 161,120,63 173,132,73 172,131,72 137,103,62 119,91,62 139,121,100 168,145,114 209,181,141 238,208,162 248,217,168 252,221,170 255,224,173 221,188,140 211,166,120 203,157,100 202,157,95 188,143,81
138,105,68 130,97,60 128,94,60 105,80,50 91,70,45 80,61,38 95,71,49 110,81,50 124,95,60 129,98,61 120,89,52 120,91,56 95,69,44 75,61,47 70,56,42 64,52,40 71,58,37 80,65,43 98,75,46 121,86,48 157,116,69 173,132,85 166,128,82 160,122,76 155,118,74 152,115,71 140,106,61 136,102,59 122,87,51 123,88,52 130,93,51 171,129,77 166,124,72 166,124,72 171,129,77 175,132,76 169,121,63 182,136,77 184,138,79 149,108,51 152,110,58 157,115,61 159,116,58 171,128,70 182,139,81 176,133,77 179,136,80 168,122,67 163,117,62 160,114,59 163,117,60 190,144,87 160,114,59 171,123,69 159,115,64 111,83,45 56,44,34 52,41,36 51,42,36 53,44,38 52,41,36 64,47,39 83,64,41 89,69,49 105,82,42 112,88,35 113,89,23 123,94,22 172,140,36 163,137,26 154,126,29 157,127,31 149,126,57 127,107,46 84,67,30 59,44,22 55,39,35 50,39,34 50,39,34 56,43,38 55,44,39 59,48,43 55,44,39 57,44,39 57,44,39 60,47,42 64,51,44 82,67,56 117,97,77 141,120,95 171,147,112 182,153,118 203,173,131 214,185,136 221,188,136 225,193,138 234,202,147 232,200,145 234,202,147 236,204,149 237,205,150 242,210,155 238,205,153 232,199,149 229,196,146 248,215,163 209,176,124 196,154,102 173,127,70 181,137,84 165,123,69 165,124,67 171,130,71 166,127,68 151,117,72 120,91,60 122,103,89 154,130,104 197,170,134 220,190,146 241,210,161 251,220,169 255,226,175 223,190,142 212,164,117 198,152,95 188,143,81 192,147,85
102,74,36 113,87,48 114,85,50 96,71,41 85,61,37 79,60,37 76,57,34 87,61,40 88,62,37 91,63,36 96,68,41 99,73,48 82,59,44 71,56,45 68,53,42 66,54,42 75,62,41 86,71,49 108,85,56 140,105,67 175,134,87 173,132,85 165,121,70 167,123,72 171,129,77 167,125,73 177,135,83 181,139,87 164,123,74 164,121,72 155,114,67 157,115,63 147,105,53 147,105,53 144,102,50 160,117,61 177,129,71 180,134,75 184,138,79 177,131,72 169,123,68 157,115,61 168,125,67 175,132,72 185,142,84 178,135,79 172,129,73 174,128,73 174,128,73 169,123,68 171,124,72 180,133,81 171,125,70 175,128,76 139,93,52 88,58,30 55,44,29 51,41,31 50,41,35 53,42,35 54,44,34 67,51,36 135,101,67 148,109,70 127,102,54 127,104,46 121,96,39 126,96,27 149,114,29 143,117,26 143,116,39 132,103,52 77,65,39 69,49,29 53,42,27 56,40,34 57,41,39 53,42,37 51,40,35 53,42,37 58,47,40 57,46,39 54,43,38 55,44,39 53,40,35 54,41,38 59,46,39 69,57,47 98,84,68 115,100,80 150,127,98 175,148,114 196,168,130 204,174,132 213,179,134 218,185,137 231,198,150 231,198,150 231,198,150 223,190,142 229,196,148 229,196,148 210,177,129 242,209,159 251,218,168 250,214,163 209,173,122 186,144,92 176,130,73 171,127,74 154,110,57 170,129,72 180,139,80 164,123,66 143,102,53 129,94,58 110,87,74 135,111,87 183,155,126 218,187,148 241,209,163 250,219,168 250,219,168 231,198,150 202,154,109 178,132,75 178,133,71 170,125,63
72,53,30 79,58,35 93,64,44 107,81,56 88,62,39 77,63,38 78,64,39 81,64,38 76,64,36 77,66,49 75,66,47 74,58,43 73,57,44 71,59,49 67,55,45 69,59,49 80,65,43 97,78,53 118,94,61 147,109,72 163,120,75 156,114,62 153,111,57 166,124,70 171,129,75 182,140,86 191,145,90 184,138,83 161,118,62 162,119,63 163,123,71 164,124,72 162,125,72 152,115,62 145,107,61 155,117,67 170,128,74 186,143,85 189,146,88 192,146,87 189,143,84 182,136,77 177,131,72 205,160,98 183,138,76 174,128,71 168,122,65 163,121,67 164,121,72 172,129,82 158,118,66 161,121,69 163,121,69 160,118,64 116,86,58 55,43,31 51,40,33 54,43,36 50,41,33 52,43,35 80,69,52 127,98,63 164,122,70 157,114,67 162,121,76 162,121,74 143,105,57 132,98,53 118,96,47 102,85,46 67,52,30 54,44,34 54,43,38 53,42,37 51,40,35 57,44,41 55,42,39 53,42,35 54,43,36 53,42,37 53,42,35 41,30,23 45,34,27 46,35,28 45,37,26 47,37,27 48,36,26 65,54,47 80,68,56 98,84,70 125,105,87 148,127,104 173,148,118 183,155,117 192,157,119 210,173,133 220,186,143 217,185,141 213,181,137 210,180,138 188,157,118 181,151,109 241,210,161 253,218,164 254,219,165 252,214,164 201,163,113 172,130,76 186,143,87 204,158,99 176,131,69 174,131,73 161,120,63 170,129,72 136,94,42 165,121,79 124,96,58 121,97,75 163,138,108 205,173,139 228,198,156 239,210,161 249,220,169 229,198,147 211,173,125 172,128,77 168,125,69 175,132,74
69,57,31 70,56,31 83,62,39 92,66,41 110,84,59 105,82,53 112,89,60 103,74,52 86,67,40 83,64,39 69,55,39 65,49,34 62,47,36 57,45,35 54,42,32 62,52,42 85,70,48 106,87,62 127,96,59 137,95,53 144,101,56 156,114,62 181,139,85 172,130,76 158,116,62 172,130,76 197,152,90 177,132,70 176,133,77 171,128,72 151,111,59 150,110,58 162,125,72 134,97,44 131,95,48 130,97,49 150,112,62 142,102,48 141,101,47 176,130,75 171,125,70 174,128,69 178,132,73 170,125,63 188,143,81 187,141,84 187,141,84 163,121,67 163,120,71 143,100,53 130,93,53 132,95,55 138,95,62 118,75,42 109,79,51 57,45,35 54,45,37 52,43,35 56,47,39 53,44,36 121,83,48 143,102,57 167,125,73 163,120,73 155,113,73 143,101,61 161,118,71 165,123,69 118,81,37 77,65,39 62,47,36 54,44,34 52,41,34 51,40,35 48,37,32 57,44,41 54,41,38 50,41,37 47,34,31 54,43,38 57,47,37 50,40,30 41,31,21 50,39,32 47,35,25 52,37,28 52,41,34 60,49,44 71,56,47 77,62,53 97,81,68 115,100,80 138,117,94 150,124,99 168,139,104 182,150,116 188,157,120 184,153,116 183,152,115 201,169,127 237,205,161 236,205,154 242,209,157 251,216,162 252,217,163 245,210,156 183,143,91 165,121,68 169,126,70 178,132,77 161,115,60 158,115,59 160,117,61 160,117,59 172,129,71 161,119,67 166,128,78 126,100,61 136,111,83 186,154,120 207,177,135 222,193,144 226,197,146 237,206,155 217,181,132 182,141,92 168,124,71 153,109,56
96,67,36 95,66,35 102,73,42 112,83,50 104,75,42 110,82,53 119,91,62 125,96,63 111,83,56 88,62,37 73,57,42 63,48,37 59,46,39 55,45,35 59,49,39 53,43,33 54,43,24 71,57,39 105,76,43 146,112,67 173,132,83 159,118,69 150,112,66 141,102,61 147,104,59 147,104,59 158,117,68 171,124,72 164,119,71 164,119,71 146,103,54 149,106,57 165,124,75 169,128,79 161,120,71 156,118,70 154,116,68 150,110,58 143,103,51 141,100,51 152,111,62 165,121,70 171,128,72 202,154,96 196,148,90 181,135,76 182,136,77 164,121,63 136,95,50 129,90,49 126,88,51 110,76,46 101,72,48 96,71,41 78,60,41 56,43,38 57,46,39 57,46,39 50,39,34 57,46,41 101,72,41 148,107,62 148,107,58 166,126,74 159,115,64 176,132,79 161,118,62 141,97,46 157,113,62 115,84,47 68,49,33 48,37,30 46,35,28 48,37,32 50,39,34 50,39,34 55,44,39 51,40,33 54,44,34 57,46,39 51,41,31 54,44,34 48,37,30 44,33,26 50,38,28 52,37,28 50,41,35 57,48,44 61,50,47 66,55,50 78,62,60 94,77,67 112,93,70 140,116,90 171,145,106 168,140,102 172,144,104 184,156,116 226,195,156 241,208,158 241,208,156 239,207,152 241,206,152 244,207,154 246,211,157 241,209,154 163,122,65 180,134,77 177,131,74 160,114,57 162,116,59 162,116,59 171,125,68 164,118,59 169,124,62 187,144,84 178,138,84 175,134,89 130,101,77 161,135,94 193,161,129 203,173,131 211,182,133 216,185,136 197,170,123 179,138,93 167,118,67 177,129,75
144,102,60 147,105,63 154,115,72 149,115,72 139,107,65 108,80,51 86,61,33 124,95,64 126,97,64 123,95,68 79,60,44 58,42,27 56,41,30 54,44,34 52,42,32 48,38,26 52,40,30 59,43,37 91,70,45 131,97,63 128,90,53 114,79,41 117,81,48 106,70,41 99,70,39 106,77,46 111,83,54 124,90,56 141,104,60 141,104,60 154,111,62 167,124,75 158,117,68 158,117,68 159,118,69 146,107,64 138,99,56 142,108,63 144,110,65 156,115,70 147,106,61 161,120,73 178,138,86 185,142,86 180,137,81 182,136,77 171,125,66 187,144,88 179,139,85 164,127,74 142,106,59 114,78,45 91,63,36 73,54,31 78,60,41 64,49,40 55,39,33 50,37,30 48,35,28 61,46,37 118,90,52 157,117,63 154,114,60 161,121,69 172,128,77 169,125,72 173,130,72 150,105,57 165,120,72 150,107,58 113,76,34 64,50,36 55,43,33 55,49,42 56,50,43 53,42,37 53,42,37 52,43,35 52,42,32 50,40,30 52,42,30 55,45,33 59,49,39 54,43,36 47,39,28 52,42,32 44,35,27 56,47,41 60,49,44 71,58,51 108,90,69 160,141,106 192,168,131 198,170,130 197,166,127 196,165,126 198,168,124 220,190,144 234,202,156 242,209,159 243,210,158 238,205,153 237,201,150 237,199,149 231,194,141 215,181,138 168,127,66 177,131,74 182,136,79 190,144,85 204,159,97 188,143,81 180,135,73 190,145,81 216,172,105 197,155,90 187,146,85 176,136,82 135,103,73 131,113,81 177,145,99 184,155,90 188,166,72 195,169,78 188,155,89 185,146,77 189,142,81 203,155,97
153,110,61 161,118,69 163,120,71 145,103,61 137,94,59 111,79,47 101,73,44 91,66,38 113,88,60 94,69,39 72,56,41 63,48,37 60,48,36 59,47,37 60,48,38 60,48,38 56,44,34 46,34,24 52,37,26 75,55,37 115,88,54 121,94,49 108,77,38 95,70,40 67,52,32 60,44,27 66,55,38 73,53,35 99,74,46 102,77,47 105,77,48 103,71,37 136,102,57 115,81,36 157,123,82 123,89,46 107,76,37 112,79,42 122,89,52 122,87,49 114,78,45 108,74,40 151,112,80 162,121,74 170,130,78 183,140,84 175,132,76 184,136,80 174,133,74 178,139,80 161,119,67 129,95,50 102,73,40 87,62,32 74,53,26 77,57,27 73,55,34 74,55,32 68,48,28 98,73,45 124,81,46 149,107,65 153,110,61 153,110,61 158,116,64 166,124,72 160,119,62 160,118,64 174,132,78 184,138,83 166,123,67 137,100,60 87,61,40 63,52,35 57,46,29 50,39,34 52,41,36 53,42,35 52,41,34 52,44,33 54,45,37 57,48,40 57,48,40 63,54,46 52,43,37 52,43,37 49,41,30 53,44,40 72,61,54 111,97,83 169,149,117 205,180,136 212,185,142 215,185,139 210,178,134 201,169,125 208,174,129 225,192,144 236,203,155 242,209,159 244,208,159 240,204,157 231,193,145 215,179,130 194,151,95 188,144,93 186,143,85 174,131,71 170,124,65 168,125,67 178,132,73 184,138,81 181,135,78 177,131,72 198,153,89 192,147,83 199,154,92 184,138,83 131,102,69 139,119,58 173,149,46 188,164,43 205,180,36 208,185,29 188,166,32 184,147,66 169,123,64 205,159,100
189,148,89 173,132,73 187,146,87 153,109,56 131,88,43 139,100,61 126,91,55 132,101,64 126,95,58 110,82,53 72,56,41 61,46,35 53,41,29 59,47,37 56,44,34 54,42,32 55,43,33 51,41,31 53,43,33 63,48,39 64,53,36 88,64,40 89,68,43 58,49,30 62,46,33 56,41,30 46,30,17 62,45,35 61,46,37 63,48,39 59,47,37 70,54,39 89,63,40 106,80,55 121,98,67 139,104,66 126,94,62 120,87,50 136,103,66 120,91,56 120,90,62 99,76,47 112,82,56 152,115,73 158,122,73 167,124,68 171,128,72 183,135,79 188,147,88 180,141,82 178,132,75 156,117,56 134,97,55 124,90,49 97,70,38 93,66,30 94,67,35 104,72,38 140,95,47 154,109,61 133,90,45 152,111,62 147,104,55 156,113,64 160,118,66 152,110,58 168,127,70 159,117,63 167,125,71 151,109,57 155,111,60 169,125,74 148,106,66 129,102,68 70,50,30 53,41,29 50,44,35 45,36,28 53,42,37 57,48,42 57,48,40 53,44,36 53,44,36 58,49,41 53,44,38 52,43,37 50,42,31 50,39,32 83,69,53 124,104,84 172,149,118 200,175,131 212,185,142 215,185,141 211,177,134 204,170,127 221,187,142 228,197,148 231,198,150 232,195,151 217,178,135 203,164,123 192,149,104 187,143,92 195,152,92 193,149,96 177,136,77 181,138,78 188,142,83 178,135,75 174,129,67 181,135,78 184,138,81 168,122,65 183,138,76 185,140,78 185,140,78 166,122,69 91,69,6 172,152,36 184,160,37 183,157,37 196,171,25 210,185,27 198,180,22 184,150,46 189,143,84 173,127,68
170,129,72 166,125,68 177,136,79 186,147,90 177,137,85 140,102,54 133,94,51 124,90,49 138,104,63 130,98,56 101,74,42 69,53,38 48,36,26 52,40,30 52,39,32 48,35,30 48,36,26 57,45,35 60,48,36 64,52,40 63,49,35 65,51,37 62,48,34 63,51,39 65,48,40 52,37,28 52,40,30 57,45,35 56,43,38 55,42,37 53,40,33 53,40,33 57,43,29 69,55,41 79,66,43 90,72,51 110,86,51 128,94,60 115,81,47 110,81,50 94,68,45 77,63,38 66,52,27 90,66,42 120,91,58 144,107,67 158,115,70 168,125,67 181,138,80 181,138,80 187,141,82 162,119,59 160,116,65 157,116,67 87,52,16 120,87,48 122,87,51 118,83,47 148,107,60 138,97,50 136,95,48 157,116,69 157,115,63 149,107,55 173,133,81 157,117,65 143,103,51 156,113,64 165,123,69 177,131,76 176,130,75 177,131,72 190,144,85 172,129,73 134,95,56 110,82,42 77,58,33 62,47,36 49,36,29 61,53,42 64,55,49 59,50,42 53,44,38 53,44,38 58,50,39 53,44,38 47,39,28 49,40,34 83,71,59 116,101,81 152,129,100 183,157,116 193,166,123 201,170,131 197,164,125 193,160,121 200,167,130 198,165,128 177,144,107 144,107,67 141,91,47 134,95,65 168,124,73 194,148,91 184,145,88 189,149,95 175,140,86 188,146,92 186,143,87 188,145,85 193,151,88 189,146,86 168,125,69 166,123,67 185,139,80 173,127,68 182,137,73 175,134,85 148,127,30 193,170,39 182,157,39 162,136,25 185,156,22 217,190,35 211,186,26 185,166,31 175,129,70 164,118,59
