108,118,67 87,96,50 81,89,48 89,95,56 95,102,58 130,129,52 134,128,62 128,121,53 190,181,107 175,169,94 164,161,80 140,140,66 120,123,72 81,88,42 91,98,54 78,85,49 77,84,52 79,86,52 80,87,51 115,124,66 157,156,61 164,163,66 147,150,59 124,124,50 106,106,47 121,98,56 255,168,106 255,159,97 255,154,92 242,133,77 217,111,63 192,93,52 152,77,46 121,55,25 109,52,23 92,46,20 82,41,21 79,40,26 78,40,23 82,46,28 88,52,34 86,50,32 81,45,27 82,44,27 82,44,27 79,43,25 75,44,25 69,39,24 60,32,19 61,33,20 63,36,20 59,32,16 70,44,30 67,36,26 68,38,21 69,60,41 66,67,48 59,60,41 58,62,33 83,90,46 106,103,59 115,117,62 65,65,33 87,94,58 90,95,50 98,92,58 48,27,14 38,30,19 57,47,35 66,48,27 103,63,29 203,125,77 255,194,150 255,183,146 188,129,99 141,88,63 105,71,49 99,68,49 92,65,47 83,58,41 76,53,38 78,56,36 140,101,73 113,115,60 206,210,116 109,109,66 46,51,29 51,54,32 55,56,35 62,64,38 88,94,44 145,157,71 101,102,54 155,163,70 147,154,77 88,89,50 92,94,37 97,103,33 134,130,43 245,246,100 217,221,67 198,203,70 224,225,116 85,93,52 84,96,58 93,100,56 190,206,92 86,95,51 89,98,42 100,109,51 107,113,45 129,135,54 110,119,73 77,87,52 81,92,63 78,90,45 83,97,47 85,99,49 95,104,48 104,112,48 136,142,45 153,160,56 150,154,69 139,142,41 150,153,64 107,111,44 121,122,56 121,120,53
86,89,40 86,88,42 83,87,49 87,94,58 80,88,49 86,90,32 137,132,63 167,157,79 150,139,75 127,120,61 87,85,38 124,123,56 99,102,40 94,102,49 87,97,46 77,84,50 65,72,38 72,79,45 88,95,59 66,72,31 136,136,73 118,122,53 106,113,58 105,110,63 101,96,57 184,133,78 255,155,93 255,146,87 254,140,81 233,123,72 201,97,60 146,69,34 120,58,31 104,46,24 90,43,20 85,44,24 79,42,27 78,41,28 78,41,26 81,45,27 89,53,35 87,51,33 84,48,30 81,43,26 83,45,28 87,51,33 74,43,24 66,35,23 58,32,18 60,34,20 66,41,24 58,33,16 73,46,28 70,45,28 54,33,18 67,68,45 81,84,53 82,85,54 79,83,56 81,86,50 83,86,37 117,113,53 156,163,86 111,121,54 89,97,56 83,96,55 57,67,32 29,32,24 58,44,30 62,53,36 96,75,50 138,91,57 200,140,101 135,82,55 111,73,54 113,79,61 89,62,46 85,60,43 82,60,42 70,50,32 72,50,30 80,55,36 137,90,58 140,125,64 123,126,46 74,78,40 45,47,32 48,53,33 54,57,35 59,63,36 88,93,48 122,130,64 79,86,42 80,87,43 76,85,41 76,82,41 76,81,36 82,86,46 193,194,89 245,248,88 242,244,89 236,239,81 230,231,96 157,159,77 111,117,47 99,102,51 80,84,46 94,102,51 168,175,98 95,104,35 154,162,71 133,139,60 83,91,52 75,83,58 77,88,59 77,89,44 88,97,49 77,86,38 80,89,33 94,101,46 109,112,52 111,114,50 106,106,43 101,98,47 116,118,43 125,130,56 106,107,41 125,126,49
132,129,62 116,116,55 89,89,44 89,93,55 88,93,50 103,111,58 118,120,65 109,108,56 88,82,48 82,78,43 104,103,49 127,124,57 84,82,35 87,92,47 85,95,42 94,99,63 60,65,29 73,78,44 85,90,54 78,84,45 94,100,50 101,108,53 91,103,58 79,90,48 115,89,50 243,145,99 255,138,75 255,137,77 244,130,75 210,104,56 153,72,38 129,70,40 94,47,24 90,44,26 79,41,20 78,41,28 77,40,27 75,40,27 76,41,26 81,43,24 87,49,30 88,50,31 88,50,31 87,51,33 86,50,32 80,45,30 69,39,24 60,33,17 58,33,16 58,33,16 64,37,21 64,37,21 97,66,45 55,36,13 58,44,19 70,76,47 87,97,62 83,93,58 81,89,48 83,90,46 89,95,45 110,118,54 89,95,43 95,104,60 92,103,63 89,105,63 90,102,64 81,93,55 86,79,50 64,51,28 77,62,40 94,66,39 115,82,55 88,63,35 83,63,43 85,67,48 66,50,35 67,48,34 62,43,29 73,46,28 95,64,43 115,79,59 139,87,66 193,128,91 86,65,24 55,56,19 53,54,33 48,51,31 53,56,34 55,58,34 65,70,34 65,69,40 59,65,36 54,63,33 74,81,49 73,80,48 84,88,50 97,97,54 146,144,70 147,151,57 109,116,30 121,123,37 126,128,42 150,155,52 127,133,38 113,122,33 93,98,35 125,136,53 124,131,74 183,196,87 140,147,63 112,116,47 124,135,52 116,126,61 95,104,58 76,86,51 76,86,51 68,80,33 100,109,53 105,112,53 123,128,56 153,157,70 157,150,64 136,136,62 101,101,42 120,124,55 129,129,70 106,108,37
173,169,64 166,164,65 108,109,41 91,96,49 79,84,41 83,93,42 91,97,47 72,70,37 98,95,44 109,106,53 163,160,93 146,143,62 171,172,95 164,168,99 112,118,66 75,78,43 74,77,42 67,70,37 68,71,40 94,96,50 76,81,36 77,77,45 88,93,46 82,85,50 117,78,37 255,143,93 255,137,74 255,141,83 236,121,71 195,97,53 127,64,33 103,55,30 87,41,23 81,40,22 78,42,24 77,40,27 77,40,27 77,40,25 80,44,26 85,47,28 83,45,26 89,51,32 95,57,38 100,64,46 87,51,33 73,38,25 63,36,20 63,36,20 60,35,18 67,42,25 70,40,25 70,40,25 102,71,50 59,40,17 81,67,42 80,86,57 76,88,54 77,89,55 83,90,58 69,74,42 85,87,43 120,115,62 74,78,40 87,96,52 92,105,64 89,104,65 82,97,58 114,110,75 123,104,77 85,69,38 114,108,60 89,77,47 86,65,40 76,58,37 71,57,41 59,45,31 57,43,27 82,61,46 94,62,48 124,83,65 146,100,74 146,99,76 110,67,48 130,84,56 91,61,33 82,76,40 88,85,45 104,104,63 56,59,28 99,103,65 62,67,20 95,103,52 43,49,20 46,54,29 44,50,23 65,72,38 75,81,31 126,130,61 149,152,61 110,117,40 91,98,54 91,96,60 86,91,55 106,113,54 111,120,49 117,122,59 156,167,70 117,131,33 124,132,66 121,129,47 136,146,41 159,168,54 145,154,67 95,101,49 108,119,63 90,102,57 85,90,54 79,86,42 91,100,44 88,95,49 107,118,48 138,146,66 119,116,51 80,82,29 84,90,40 101,108,53 66,68,42 54,56,30
185,181,65 183,177,75 142,139,72 103,107,49 83,85,41 76,83,37 83,88,41 82,87,26 158,152,75 136,127,53 155,150,70 181,177,99 146,146,76 122,126,72 79,80,41 67,70,35 63,66,33 58,61,30 54,56,28 94,96,54 92,95,44 95,96,46 100,103,52 104,105,66 109,82,39 240,140,88 255,132,72 255,147,87 231,115,61 181,94,53 106,50,24 83,40,21 83,42,26 80,42,25 78,42,22 79,40,26 81,39,26 78,40,23 81,43,26 83,42,26 89,48,32 93,50,33 96,55,37 94,58,40 75,40,25 69,39,24 62,36,22 65,35,20 62,32,17 68,38,23 67,37,22 75,45,30 103,74,52 72,43,23 88,79,52 87,91,62 85,91,62 77,83,54 79,78,53 85,86,49 108,111,51 123,125,72 74,79,43 81,86,50 87,98,56 77,90,49 87,99,52 112,102,62 106,89,50 170,157,57 238,227,111 107,64,4 255,226,163 223,139,93 141,82,52 118,76,52 123,82,62 116,78,59 116,75,55 144,96,69 163,112,88 151,103,78 107,82,52 83,66,38 75,68,39 84,75,44 89,84,45 104,97,56 114,108,74 94,87,58 59,56,30 67,66,39 40,43,21 37,42,22 42,50,29 74,80,39 87,95,31 115,121,51 97,104,45 72,77,43 78,88,55 79,89,56 81,91,54 113,125,60 126,137,65 132,146,57 123,129,48 106,111,48 126,133,60 121,127,48 167,177,54 116,118,43 117,123,55 96,103,48 80,88,47 79,90,48 100,111,55 87,95,54 81,89,48 84,93,47 94,104,53 85,95,44 112,116,58 93,96,45 88,94,42 77,78,55 45,46,27 41,42,21
202,197,84 145,137,45 130,125,52 96,100,44 81,83,41 78,85,37 111,113,42 131,133,49 191,191,109 163,163,81 145,147,72 116,117,67 94,96,52 87,94,50 86,95,51 82,89,45 63,65,37 58,59,38 53,55,27 73,73,32 92,94,50 99,97,48 99,103,47 115,121,51 102,109,52 182,122,70 255,133,74 255,144,85 238,115,55 183,93,49 108,52,28 83,42,24 84,43,27 82,44,27 81,40,22 83,40,25 90,44,30 88,45,28 85,42,25 90,44,26 95,49,31 95,49,33 92,49,32 84,47,32 72,37,22 65,37,24 60,34,20 65,35,20 70,40,25 70,40,25 68,38,23 76,46,31 91,60,39 70,49,26 74,67,40 79,83,54 81,87,58 71,77,48 70,69,44 54,53,26 62,64,38 75,78,47 74,79,43 74,79,43 92,97,54 90,95,52 115,116,68 110,108,50 255,250,138 249,237,110 215,201,88 185,167,76 200,145,73 240,185,113 209,156,92 165,109,62 127,83,53 133,88,65 149,105,75 160,121,89 139,115,80 104,89,53 86,80,44 83,77,43 84,79,49 86,81,51 92,87,57 72,66,41 58,50,37 69,59,47 75,64,49 83,73,61 76,66,56 62,51,34 67,65,16 99,103,47 90,95,48 76,79,44 65,66,47 73,77,48 70,81,50 70,82,46 86,97,55 84,94,43 85,96,36 114,126,51 147,157,54 139,146,58 141,150,52 144,150,53 137,142,50 120,122,47 126,133,56 126,135,64 72,82,31 99,109,58 85,92,56 80,88,47 72,81,33 72,81,37 76,85,41 74,83,39 91,94,43 114,120,52 99,106,47 74,76,50 47,48,27 42,43,22
166,160,65 168,163,63 141,135,60 123,123,49 77,80,18 83,86,35 147,147,73 130,127,60 123,123,64 111,109,60 94,96,52 83,87,49 92,96,42 100,104,46 100,103,52 113,117,48 88,90,44 68,69,32 55,54,27 92,90,41 68,69,19 98,100,45 97,101,43 87,88,38 90,96,44 96,91,40 246,117,70 242,123,66 241,118,60 193,100,54 118,61,32 83,42,22 85,42,27 88,42,28 88,42,24 91,49,25 90,43,20 93,48,25 92,47,24 94,49,28 92,46,30 85,44,28 82,43,29 78,41,28 70,38,24 65,38,22 65,38,22 69,39,24 69,39,24 69,39,24 68,36,22 80,48,34 76,42,24 91,60,39 72,67,37 79,79,49 84,90,61 69,75,48 68,72,43 64,68,39 72,75,44 66,69,36 69,74,40 84,83,47 124,91,43 80,63,24 62,45,0 200,180,103 246,228,112 236,223,105 216,206,96 198,192,88 192,179,86 173,163,71 169,158,73 161,137,75 156,134,85 130,106,69 99,92,49 92,92,51 83,84,45 83,84,45 85,85,44 87,83,46 87,80,49 81,73,51 55,45,35 59,49,39 64,54,42 64,54,42 67,55,45 78,66,54 81,69,57 95,84,69 97,87,65 105,83,47 107,106,70 54,49,19 53,58,24 71,79,40 94,96,50 70,79,51 89,101,34 117,129,52 98,107,47 86,93,36 114,119,58 78,80,34 97,98,48 132,133,56 102,102,43 114,118,49 114,118,60 111,118,59 99,108,60 88,97,53 95,103,50 101,111,46 93,100,52 65,71,32 69,74,40 67,72,40 79,85,46 102,103,53 99,106,33 79,79,47 46,47,26 45,46,25
132,127,27 179,174,74 138,130,49 136,128,45 134,131,48 141,141,57 103,98,47 97,97,52 88,90,46 69,73,35 80,86,45 101,107,55 115,116,50 120,118,44 125,123,51 153,151,79 130,124,60 94,88,24 77,76,24 92,92,47 92,92,47 85,85,44 86,87,48 117,116,64 76,77,38 73,69,34 186,115,71 246,118,66 253,128,70 197,102,57 130,66,40 88,45,26 84,41,26 86,40,26 88,43,22 90,43,20 96,47,25 96,47,25 93,48,25 84,43,25 82,41,25 79,40,26 79,40,26 78,41,28 70,40,25 64,37,21 66,39,23 68,38,23 67,37,22 67,37,22 68,36,22 74,42,28 93,55,34 110,73,49 79,72,43 83,90,58 92,101,55 72,79,43 69,73,44 82,86,57 66,69,38 54,57,26 75,66,37 204,137,87 253,154,97 236,144,93 204,129,84 182,128,80 193,149,96 176,153,84 222,209,107 202,196,90 190,182,88 180,172,82 171,161,79 153,144,68 83,67,36 96,92,44 107,105,47 95,92,48 89,85,50 82,81,45 85,83,50 78,75,51 59,50,35 60,50,40 63,50,43 64,51,44 66,54,44 66,54,44 68,58,48 72,62,52 75,60,51 84,70,56 84,68,55 102,75,57 144,110,88 95,74,49 66,73,39 91,100,44 91,100,44 77,84,48 100,110,59 74,79,45 75,79,52 76,79,48 80,83,48 69,70,31 87,82,39 117,115,55 112,116,49 95,97,40 92,93,56 86,91,44 79,87,48 80,87,53 91,102,60 82,93,51 68,73,37 71,76,42 62,68,27 60,66,27 138,139,62 118,120,49 113,115,62 88,89,52 55,57,29 75,78,43
189,181,77 206,198,96 224,216,112 187,181,86 135,131,44 147,145,55 156,153,61 109,106,39 118,114,54 119,114,34 115,111,24 135,133,45 133,127,61 123,120,53 92,89,36 118,119,40 166,163,69 172,169,73 106,104,34 81,80,26 92,94,48 90,92,46 76,87,47 75,85,52 83,88,52 66,69,34 64,63,38 215,102,68 235,115,65 197,94,50 140,69,45 85,42,25 85,39,21 90,42,24 94,47,24 96,49,28 94,47,26 90,44,28 83,42,24 79,41,24 83,45,28 81,43,26 78,42,24 75,38,23 71,39,25 66,39,23 67,40,24 66,39,23 63,33,18 66,34,20 72,42,25 86,51,36 101,60,40 110,79,56 73,77,50 77,87,54 123,132,61 74,79,36 67,71,44 79,83,56 79,81,53 65,67,39 94,79,43 217,151,99 225,147,94 226,144,88 221,143,90 227,149,96 200,134,86 153,107,66 137,107,65 162,144,84 179,169,91 172,162,84 166,157,81 128,118,69 59,46,39 71,60,43 177,175,103 123,118,63 104,103,65 78,76,45 54,50,31 57,49,36 62,50,38 63,51,41 63,50,43 62,51,44 65,55,45 62,52,42 68,58,48 74,64,54 70,57,50 77,60,50 87,73,59 87,71,56 105,79,58 107,81,58 98,77,52 57,66,38 52,61,44 51,63,45 51,65,44 67,75,36 80,88,49 80,86,45 76,81,45 75,78,43 54,56,28 63,64,27 89,92,43 91,93,49 67,72,38 74,79,45 88,96,43 78,84,43 72,82,49 68,78,45 69,75,46 77,85,46 71,80,36 59,67,28 95,103,52 86,93,47 75,81,40 81,87,46 88,93,46 80,85,40
139,131,48 157,150,64 185,179,86 150,145,65 147,140,68 169,167,79 158,154,67 115,107,53 173,171,70 255,255,120 254,246,96 220,214,81 145,139,48 156,150,55 186,180,89 192,190,89 206,207,98 184,185,78 150,153,62 127,132,58 92,96,42 93,96,45 74,84,49 69,78,48 78,83,47 74,77,42 75,68,39 162,87,56 230,116,61 202,96,50 140,71,42 79,36,21 87,41,23 92,45,24 92,45,22 93,46,25 85,39,23 82,39,24 80,42,25 85,47,30 78,40,23 77,41,23 77,41,23 78,41,26 73,41,27 66,39,23 65,38,22 61,34,18 67,35,21 72,37,24 75,44,25 93,57,39 108,67,47 112,82,56 68,72,43 92,104,59 120,124,55 75,74,38 65,69,42 73,77,50 66,70,43 71,70,43 180,152,112 196,152,101 139,86,41 154,93,48 214,142,96 207,128,80 204,132,84 179,119,76 131,92,64 109,87,51 99,82,33 111,94,43 122,110,53 61,50,15 63,48,39 75,61,47 82,73,28 96,89,48 64,58,33 57,50,32 55,50,38 59,51,40 62,50,38 64,52,42 63,51,41 58,50,39 61,53,40 60,52,39 67,57,47 72,62,52 68,59,51 70,58,46 89,70,54 83,72,57 81,66,44 88,70,49 98,79,56 48,50,24 42,51,34 46,55,36 55,65,41 76,85,41 83,92,48 76,82,43 80,85,51 63,66,35 46,48,22 56,58,32 75,78,43 81,83,41 73,78,44 72,77,45 103,112,56 86,92,51 69,78,48 63,72,42 70,76,47 84,92,51 84,93,47 74,83,39 79,84,52 78,84,43 85,92,46 93,99,58 88,93,50 79,84,39
86,87,48 85,87,45 85,87,41 150,149,82 156,154,80 138,133,49 218,217,91 235,231,103 229,225,65 255,255,86 208,201,62 186,177,60 237,234,82 197,193,65 219,212,99 158,156,55 161,160,67 149,149,63 96,96,35 93,96,47 91,93,47 94,96,52 71,80,50 71,81,46 77,80,47 73,76,43 74,65,38 104,155,104 86,67,28 153,75,47 122,60,31 93,47,29 92,45,24 88,41,20 95,48,25 86,43,26 84,41,24 87,49,32 79,43,25 79,41,24 77,41,23 78,41,26 79,42,29 75,40,27 69,37,23 64,36,23 59,31,18 68,36,22 77,40,27 79,42,29 92,56,38 105,64,48 113,73,48 121,91,63 60,64,35 72,83,43 81,92,52 71,81,46 76,80,51 62,66,39 58,62,35 212,162,118 220,172,118 218,170,123 190,149,104 172,130,90 155,109,70 177,112,75 181,112,72 165,103,61 164,102,64 123,87,58 103,77,52 100,76,52 79,63,46 63,51,39 67,56,41 71,57,41 71,57,41 80,65,54 76,64,52 69,57,45 62,52,42 61,50,43 62,50,38 62,50,38 62,50,40 59,51,40 60,51,43 58,49,41 61,51,41 64,54,44 63,54,46 66,54,42 86,67,55 71,59,49 76,64,52 76,61,50 88,69,53 95,80,60 54,52,32 60,63,39 72,78,51 71,78,44 73,80,48 72,82,47 69,78,48 62,67,43 51,54,34 51,54,32 62,66,37 76,80,40 76,81,49 67,72,40 67,72,38 77,81,41 76,83,49 81,88,54 79,87,46 98,110,47 95,106,46 94,105,49 90,98,45 82,90,37 76,84,33 74,79,43 81,84,49 84,89,42
99,101,59 79,80,41 93,95,51 83,87,33 92,92,33 151,153,37 161,159,60 179,174,61 216,208,56 249,246,81 92,85,15 163,157,64 188,185,64 190,186,68 176,168,76 152,144,61 141,149,69 129,131,58 103,103,40 90,91,52 72,73,36 78,78,44 72,75,44 69,72,41 76,76,44 62,65,30 114,167,115 50,98,50 37,59,33 30,42,24 40,37,13 81,45,25 91,38,22 100,47,31 94,48,30 92,49,32 88,45,28 85,44,28 85,44,28 80,43,28 69,37,21 68,38,23 65,35,20 62,31,19 61,30,18 61,31,16 66,36,21 70,38,22 80,46,28 98,62,44 103,62,44 109,66,47 129,83,57 108,83,53 67,70,39 86,93,57 76,87,56 75,87,53 61,71,38 61,65,36 159,134,104 255,173,115 211,160,107 187,146,101 186,142,100 183,141,99 171,129,89 159,117,79 144,97,63 169,108,72 166,101,64 153,95,60 112,77,50 93,72,47 85,72,51 86,72,54 78,64,46 73,62,47 70,59,44 73,61,49 81,69,57 77,65,53 67,55,45 63,51,41 61,49,39 62,50,40 62,50,40 58,50,39 58,50,39 57,49,38 60,50,40 64,54,44 60,47,44 70,54,41 76,62,48 70,62,51 66,56,44 68,56,44 76,61,50 108,88,70 65,62,36 65,71,42 69,76,44 68,78,45 69,79,46 69,78,48 39,47,22 69,75,48 60,65,41 50,53,31 51,55,28 59,63,34 66,70,41 55,59,30 60,62,34 77,75,44 86,91,46 95,101,51 91,97,47 99,105,55 101,108,60 68,74,33 68,74,35 52,56,29 47,49,21 62,65,32 76,77,40 70,71,34
77,77,43 77,77,43 105,108,57 89,90,42 83,89,37 82,84,40 95,97,42 127,125,37 153,149,46 162,160,59 119,120,70 61,61,20 76,70,36 135,135,51 100,92,40 101,99,41 129,130,64 175,173,85 86,80,16 75,73,42 78,77,50 68,68,38 65,61,26 71,66,34 89,74,38 165,128,86 196,140,104 39,49,23 29,44,28 26,39,27 26,41,29 33,42,25 67,37,22 81,44,29 86,39,28 91,48,31 89,46,29 85,44,28 79,41,24 76,41,26 65,35,20 60,30,15 60,29,17 65,34,22 63,32,20 71,36,21 81,45,27 84,50,32 103,67,47 104,66,47 107,64,45 112,67,46 130,86,60 74,61,27 94,99,52 100,107,63 59,65,36 72,77,45 76,83,51 83,84,47 183,141,101 213,146,94 166,118,71 164,122,82 169,130,91 171,128,93 165,122,87 161,118,83 147,109,74 133,87,57 167,111,75 153,97,63 144,89,58 121,82,52 77,62,42 85,73,47 94,76,55 77,61,46 66,55,40 74,62,50 77,66,51 76,65,50 68,56,44 62,50,40 63,48,39 59,49,39 59,48,41 57,48,40 53,44,38 52,43,37 57,47,37 59,49,39 54,41,36 71,55,38 61,47,33 57,49,38 60,48,38 63,51,41 66,54,44 83,67,50 104,82,62 69,78,48 70,82,48 72,82,49 74,84,51 65,74,44 56,64,39 71,77,48 78,83,51 79,83,54 80,83,50 76,81,49 69,78,48 72,81,51 71,67,30 96,86,44 81,86,43 90,92,46 100,104,46 120,126,56 67,70,39 72,75,44 52,54,26 68,70,44 79,81,53 51,52,31 83,85,41 83,85,41
86,83,41 87,84,40 108,111,62 93,96,45 96,100,44 83,86,37 119,116,49 134,129,45 166,162,57 162,159,63 74,77,44 61,61,31 72,75,44 80,87,43 97,91,43 166,149,42 195,180,74 201,188,88 105,100,47 68,67,42 66,70,43 69,66,40 79,66,32 129,74,31 255,203,136 255,187,120 238,134,76 74,31,0 28,43,27 26,41,27 24,39,27 25,43,30 25,46,25 29,41,23 63,38,19 73,39,21 78,42,32 81,44,29 73,38,23 65,35,18 67,37,22 66,34,20 67,35,21 71,36,21 82,43,29 87,51,33 87,53,33 102,66,44 110,69,49 110,70,47 110,70,47 118,76,52 131,86,63 73,66,39 151,155,68 132,131,64 74,72,52 71,70,43 74,77,46 100,95,56 160,126,85 154,105,67 145,101,63 145,110,74 159,124,88 166,128,91 158,120,83 154,114,80 148,109,77 128,96,66 116,80,51 153,103,70 140,90,57 136,90,60 93,59,39 79,63,50 92,77,66 78,67,52 77,65,53 73,58,47 75,64,49 71,60,45 68,56,44 60,50,40 61,49,39 57,48,40 60,49,42 57,46,39 55,44,39 50,39,34 52,44,33 60,48,38 58,43,32 71,53,34 58,43,34 57,48,40 57,45,35 59,47,37 59,49,39 61,53,42 101,85,68 68,70,44 63,72,42 69,75,46 64,70,41 51,55,28 59,63,36 64,71,39 70,77,45 76,80,51 75,80,46 80,83,48 72,75,40 81,84,49 98,94,36 102,99,32 72,75,42 83,88,45 83,90,44 92,94,50 72,76,36 72,76,36 76,81,34 91,98,43 79,85,35 60,64,26 71,77,36 65,70,36
111,111,48 123,123,62 92,94,50 89,92,41 98,102,46 84,82,33 142,139,45 175,170,59 189,185,67 148,146,56 73,77,48 74,76,48 72,75,44 82,74,20 203,187,86 208,190,101 204,189,112 164,152,93 78,73,43 74,72,50 96,66,38 217,131,83 255,169,102 255,149,80 255,150,87 247,137,84 220,126,72 128,70,48 31,39,25 26,41,27 26,41,29 24,42,29 27,42,28 22,45,28 58,61,39 45,34,19 54,33,20 60,35,16 65,40,21 66,39,21 66,39,23 66,41,22 70,46,24 90,56,38 106,68,49 104,66,45 105,69,47 110,73,49 115,75,50 118,73,50 116,74,50 119,78,51 131,87,59 82,75,44 72,79,43 93,100,54 106,108,53 121,123,52 100,102,58 139,124,86 126,99,65 105,72,45 114,72,48 129,95,65 135,106,75 143,109,75 149,110,78 158,119,87 140,104,73 124,94,68 110,82,53 113,78,51 136,93,60 134,93,64 124,89,62 84,55,35 73,59,45 71,60,45 77,65,53 68,56,44 66,56,44 64,54,44 59,49,39 60,49,42 59,50,44 61,52,44 61,50,45 58,47,42 54,43,38 53,42,35 54,46,35 56,44,34 58,43,32 74,56,37 54,43,36 54,48,41 59,50,44 59,48,41 60,48,38 58,50,39 76,64,52 87,74,51 60,66,37 65,71,42 70,76,47 75,80,48 59,64,32 61,66,34 68,73,39 72,75,42 73,78,33 98,107,38 96,103,48 82,87,42 107,108,42 92,89,47 69,69,39 84,87,36 80,85,40 101,102,52 85,87,43 86,89,38 81,83,37 71,73,31 81,86,39 83,88,43 65,70,34 64,69,33
160,161,95 122,122,61 79,81,37 113,117,61 94,99,38 96,95,43 143,138,65 164,161,65 163,160,75 97,97,38 67,66,39 66,64,35 74,75,38 186,173,73 173,159,64 113,115,44 107,114,39 100,103,41 89,91,45 100,84,42 255,162,94 255,156,91 255,141,86 255,140,77 208,108,56 197,111,63 149,77,42 88,43,20 24,35,20 25,43,28 25,43,28 24,44,28 25,43,28 23,46,27 39,52,29 58,42,27 80,53,35 86,57,37 87,58,36 87,56,37 88,57,38 88,57,36 96,60,40 112,71,51 113,71,49 118,73,52 121,76,55 121,79,55 126,80,54 126,80,54 122,81,54 121,82,54 130,86,60 74,74,42 69,72,41 74,77,46 94,101,44 119,123,54 101,101,58 131,114,79 104,80,54 83,65,46 76,54,36 102,73,49 113,87,62 125,101,66 132,100,68 142,108,76 133,100,73 120,90,64 111,81,55 118,88,62 115,80,55 124,89,64 118,83,58 110,76,54 76,53,38 57,45,35 70,58,46 62,50,40 64,52,40 60,48,38 59,49,39 59,50,42 64,55,47 64,56,45 61,52,46 61,52,48 52,46,41 49,43,38 53,42,35 53,42,35 58,43,32 71,55,38 53,42,35 54,48,41 59,50,44 60,49,42 59,47,37 60,52,41 61,49,39 83,73,49 68,71,38 72,74,46 86,93,49 83,88,41 65,68,33 77,83,31 115,125,51 112,121,50 90,95,50 115,122,67 103,111,47 105,114,45 101,105,47 82,83,44 85,86,47 85,89,33 85,89,33 85,87,41 91,92,42 78,80,36 79,81,37 128,133,72 75,80,37 75,82,38 76,81,38 74,78,38
104,107,56 88,90,44 76,84,43 103,107,53 78,80,36 79,79,45 87,85,38 90,87,36 152,154,81 91,88,46 67,66,39 62,61,34 100,99,47 115,102,41 151,141,63 75,76,26 104,109,44 103,107,49 85,96,40 215,151,84 255,179,113 255,155,93 255,143,86 215,113,66 180,106,68 135,74,38 110,53,24 87,46,28 19,30,15 22,40,23 25,43,28 26,46,30 29,44,30 47,60,44 55,44,27 95,66,46 111,69,47 113,67,49 110,67,48 110,68,44 110,68,44 111,70,43 118,74,48 128,82,54 124,78,50 121,77,51 124,80,54 126,94,64 115,91,58 113,91,57 107,92,56 104,89,53 81,76,46 74,79,45 68,71,40 76,79,48 86,90,36 91,96,33 92,91,53 119,101,71 88,68,48 67,57,45 55,45,33 72,55,31 88,69,53 104,75,51 123,91,61 130,100,72 126,96,70 116,87,63 109,80,56 115,86,62 109,85,63 95,71,47 102,78,54 90,68,48 77,57,39 63,49,35 65,50,41 68,53,44 64,49,40 69,54,45 64,54,44 64,52,42 65,50,41 62,52,40 63,54,46 61,52,46 55,49,44 49,43,38 49,43,36 51,42,36 59,44,33 65,51,35 51,40,33 51,45,38 58,49,41 59,48,41 61,49,39 64,54,44 57,49,38 69,58,43 68,67,40 79,83,54 77,80,45 81,84,51 76,79,44 86,91,46 67,72,29 86,93,36 90,96,46 80,83,48 79,82,49 79,82,49 87,94,48 72,77,41 81,82,43 89,93,37 90,94,36 70,70,36 123,121,59 96,94,45 94,90,42 114,114,42 62,65,34 67,73,34 92,99,42 90,95,48
69,70,33 97,100,51 89,91,45 93,95,49 86,88,44 95,93,44 118,118,57 95,93,46 78,78,35 69,67,34 60,62,34 59,60,37 92,94,50 72,70,41 137,126,53 176,173,77 101,101,56 77,76,38 91,96,35 255,181,119 255,176,105 255,155,98 220,123,74 176,97,58 105,65,42 84,47,32 88,49,35 74,47,31 13,38,18 20,47,27 35,56,33 61,59,37 77,52,33 92,60,44 113,72,56 116,76,53 120,75,52 122,75,54 122,75,52 122,76,50 123,77,51 124,76,49 127,79,52 138,87,59 135,85,54 132,87,52 105,93,67 97,94,43 135,134,67 111,109,51 83,87,47 76,80,42 73,76,41 79,82,47 75,78,43 76,79,44 149,156,79 114,120,52 87,83,48 130,102,73 71,60,41 52,44,33 48,38,28 50,40,30 66,56,44 80,63,39 103,78,48 119,91,62 117,91,66 106,82,58 102,78,54 105,79,56 103,81,63 90,69,56 71,52,36 84,63,48 74,55,39 72,53,37 65,49,36 63,50,43 64,51,44 66,54,44 66,54,44 65,55,45 60,50,40 57,49,36 58,50,37 58,49,41 53,44,38 50,41,35 46,42,32 43,37,32 54,42,32 56,42,28 49,40,34 52,43,35 51,43,32 56,48,37 60,50,40 65,55,45 57,49,38 62,50,38 76,73,47 68,68,38 71,76,42 65,70,36 62,67,33 65,70,36 65,70,34 76,83,39 78,84,43 58,63,27 69,74,38 76,82,43 83,89,48 69,75,34 77,82,35 77,81,43 64,67,45 90,97,51 89,91,47 61,61,27 84,85,37 100,103,41 74,76,30 68,73,26 90,91,41 89,89,46
