173,164,149 151,142,127 168,159,144 177,161,146 173,158,136 176,161,141 179,165,140 185,170,148 169,148,133 188,162,139 198,172,149 212,178,146 209,175,143 201,174,140 205,180,152 204,187,161 204,191,168 196,178,157 191,177,159 170,156,138 180,165,143 184,169,147 195,177,158 196,175,152 202,175,143 207,182,152 102,92,68 32,56,32 31,56,36 32,57,37 36,60,38 36,51,27 43,55,35 91,84,45 151,109,55 182,125,85 180,122,85 185,125,86 178,118,77 168,111,69 210,147,96 255,213,154 190,136,61 87,90,30 24,39,23 56,75,55 171,152,138 163,149,131 160,150,128 150,144,121 177,164,141 188,179,160 174,160,144 171,155,142 184,166,147 179,161,142 168,158,136 176,166,144 181,164,140 198,185,164 170,155,144 190,175,166 221,201,183 187,172,152 139,135,127 135,131,125 165,160,146 197,182,160 208,193,171 213,204,175 187,175,149 189,172,144 201,183,153 173,156,130 182,168,143 135,126,109 161,150,135 143,137,128 126,122,114 121,117,107 159,151,138 159,147,135 197,182,162 177,160,150 157,153,136 141,135,128 120,114,107 122,118,110 161,150,143 136,121,110 176,157,134 177,156,131 215,178,138 216,175,144 221,209,181 212,200,172 165,131,109 175,144,121 187,178,149 179,161,140 186,169,145 166,145,120 177,153,131 182,175,157 150,151,141 108,113,112 91,93,90 89,100,101 81,91,99 93,95,90 89,84,86 80,80,77 80,79,82 78,77,80 78,77,80 75,74,77 71,72,77 81,76,78 77,75,76 67,76,76 72,80,85 74,79,85 76,77,80 71,75,77 84,88,92 79,83,87 87,86,89 99,97,93
192,177,157 188,173,153 194,179,159 191,176,154 175,160,140 172,156,143 152,137,117 165,152,129 169,143,120 161,144,120 146,129,105 167,160,142 189,182,164 187,176,159 169,159,137 187,173,155 170,161,146 206,191,180 196,182,166 189,175,159 168,157,140 173,162,145 178,169,154 160,145,134 187,167,147 196,170,145 56,57,34 31,55,33 30,56,33 31,57,34 33,56,37 31,54,35 38,55,31 45,58,33 135,96,35 181,131,89 186,128,93 212,152,109 167,113,75 150,104,65 164,119,73 202,150,100 215,151,64 77,65,0 22,37,25 47,69,41 195,179,146 215,196,171 200,177,148 232,203,179 228,207,180 198,179,156 192,177,157 196,183,162 203,190,169 194,179,157 194,180,153 180,166,139 207,190,166 190,177,156 173,163,141 165,156,141 167,161,154 128,128,123 105,107,107 116,118,118 126,126,121 159,155,149 149,145,137 145,136,128 156,146,134 154,145,130 163,154,139 152,145,129 158,151,135 154,150,144 130,124,117 110,108,106 99,97,95 101,102,94 119,116,101 138,128,116 163,164,154 159,157,153 186,181,169 195,186,169 173,164,145 182,171,154 132,121,106 152,136,119 237,206,187 222,194,167 190,161,137 177,163,138 185,173,147 205,193,165 187,170,144 172,153,128 157,122,97 201,169,137 195,171,145 169,169,155 144,154,160 121,140,148 116,128,134 99,109,115 108,110,110 122,120,118 127,115,103 121,109,97 99,89,90 82,86,90 85,89,93 76,80,82 81,85,87 81,85,87 83,89,90 82,91,93 91,98,110 88,97,108 84,92,97 95,100,106 101,100,105 111,109,110 128,122,117 128,122,117 139,134,131 133,133,130
170,158,130 172,160,134 127,114,93 119,109,87 205,191,166 209,185,159 180,163,135 181,172,153 193,179,161 214,201,178 197,182,160 179,165,147 172,153,137 137,123,98 167,148,125 179,170,153 181,171,161 166,156,144 174,160,142 184,176,163 174,163,144 196,185,166 173,162,143 187,176,157 182,173,158 166,157,142 42,57,31 28,54,29 26,54,29 28,54,29 25,48,29 21,45,32 32,41,22 52,53,30 89,79,37 154,110,57 177,127,85 165,114,61 131,89,26 144,103,31 138,104,30 116,92,28 129,110,46 169,190,117 20,40,24 55,87,54 248,208,185 246,217,197 236,218,186 242,226,195 231,214,190 218,204,175 246,227,204 238,220,199 212,198,173 176,163,142 213,196,172 231,214,190 196,178,157 176,162,144 189,179,157 168,158,146 150,146,140 98,100,100 99,101,101 96,100,102 106,111,107 99,100,103 94,94,94 103,101,99 119,114,102 112,108,102 119,118,111 108,106,102 110,108,106 108,108,108 109,111,111 103,108,107 96,102,103 92,94,94 101,103,98 112,113,116 83,83,83 130,118,108 157,148,131 200,188,162 237,213,189 248,227,202 213,192,165 226,205,178 226,209,174 182,163,136 169,155,128 155,141,112 203,186,151 231,211,179 200,179,152 209,190,165 176,156,136 184,177,161 139,130,122 108,107,98 92,92,100 88,98,102 85,91,94 89,92,101 118,117,120 147,143,137 153,146,130 164,159,147 138,137,130 112,117,113 121,126,125 123,124,127 111,108,112 117,112,109 92,97,96 85,89,93 82,86,90 94,98,102 94,104,101 95,104,104 92,90,88 136,130,125 178,175,162 168,157,142 182,170,158 168,165,152
168,154,136 158,144,128 149,134,123 175,163,153 134,122,112 89,79,69 112,109,96 158,149,134 197,183,167 195,170,153 210,173,149 196,159,135 206,171,144 179,168,151 163,156,140 138,131,113 142,134,123 166,158,145 163,152,137 172,158,142 179,168,153 189,178,163 181,170,155 169,158,143 173,164,145 214,205,186 45,57,37 31,52,31 29,55,32 25,48,29 24,44,30 21,40,29 36,45,26 35,50,26 61,60,35 132,105,44 123,90,38 95,79,21 73,70,28 50,70,45 37,65,42 50,75,48 64,86,49 129,152,88 36,53,27 34,75,45 172,152,132 185,172,149 196,187,170 192,180,168 209,188,175 183,151,135 185,163,143 187,166,151 193,185,163 198,189,162 192,178,153 222,208,183 231,213,194 207,189,170 182,167,147 167,157,145 132,127,126 114,115,118 115,119,121 100,104,106 83,87,89 91,92,95 118,118,115 128,124,114 135,126,111 161,156,144 157,151,142 122,116,111 101,101,101 83,88,87 71,75,77 80,80,80 117,113,105 205,197,186 187,176,161 174,160,144 201,188,167 174,157,133 169,149,119 174,153,126 206,180,155 201,170,147 240,206,172 187,153,119 184,163,136 186,168,147 173,153,135 180,159,134 147,131,114 144,128,111 164,149,138 162,148,134 188,176,164 163,156,136 152,144,131 145,141,133 63,68,64 109,116,111 124,129,125 126,124,120 157,143,129 172,143,119 179,155,122 179,150,126 172,157,137 155,140,129 160,148,136 181,170,155 168,159,144 177,168,149 160,157,144 143,142,135 140,140,137 99,104,103 107,109,104 126,128,123 119,118,111 126,122,114 155,150,138 139,130,115 161,149,137 146,135,128
149,135,121 158,144,128 158,144,130 161,150,135 152,140,130 176,164,152 138,129,112 145,124,97 133,114,100 142,128,114 181,166,155 171,146,129 194,170,146 187,163,137 184,173,154 162,148,132 176,162,148 184,169,158 201,189,177 181,169,157 185,173,161 163,151,139 155,150,138 156,151,139 154,149,137 163,158,146 47,59,39 30,54,32 29,55,32 24,49,29 26,46,32 22,35,21 41,54,27 47,58,27 61,63,35 47,60,35 48,61,36 46,61,35 59,73,43 63,74,43 59,69,45 37,54,30 50,68,37 82,111,60 33,50,24 25,61,33 157,149,138 152,149,134 144,128,122 142,132,131 158,143,134 203,189,175 187,176,159 172,164,151 158,147,132 200,184,178 188,178,154 203,193,169 186,169,143 189,169,149 213,195,174 185,174,155 161,152,135 128,123,111 109,107,105 88,86,84 79,80,83 80,81,84 85,87,87 106,102,96 143,133,123 144,138,133 107,101,96 113,106,104 90,85,84 92,88,82 137,126,119 169,161,148 165,154,139 192,182,172 170,157,152 168,156,146 199,188,171 214,200,184 206,188,167 178,164,135 197,183,169 200,186,168 187,175,149 187,175,149 184,171,148 154,140,126 134,126,113 128,116,106 123,117,112 121,116,113 155,143,131 150,135,124 195,179,166 208,198,176 224,206,187 148,140,129 106,102,96 69,67,63 106,100,95 116,108,95 166,151,129 192,166,143 200,174,149 161,142,117 180,162,143 161,150,131 191,175,158 190,179,160 172,158,142 185,174,159 176,169,151 152,145,127 129,124,110 129,124,123 105,105,100 118,119,111 153,152,143 114,110,102 154,143,128 173,162,147 155,144,127 159,147,135
155,141,127 153,139,125 162,148,134 165,154,139 173,161,149 173,162,145 162,152,130 184,168,151 166,155,136 177,162,151 158,143,132 183,161,141 200,180,150 180,165,143 181,168,145 170,155,133 156,142,124 127,113,95 142,130,118 139,127,115 144,132,120 151,139,127 155,150,138 146,141,129 145,137,126 144,136,125 53,64,51 30,53,34 29,55,32 24,49,29 24,44,26 32,42,20 54,62,41 40,50,26 44,59,35 52,57,33 44,57,30 32,53,30 40,60,35 43,49,22 43,51,30 35,50,34 30,45,19 90,102,66 28,48,23 27,60,35 139,154,126 137,122,111 177,159,156 152,143,137 155,146,142 145,136,128 154,155,143 153,154,144 138,127,120 172,162,152 174,167,149 157,150,132 153,143,133 183,173,163 206,195,180 180,173,155 144,139,125 125,126,116 86,88,88 88,89,92 90,95,101 71,77,80 73,79,80 77,72,69 100,89,82 78,72,67 103,94,88 133,123,111 162,151,134 177,168,153 192,182,170 174,162,150 176,164,152 206,195,178 185,176,159 177,166,149 199,186,165 191,177,161 204,187,177 173,159,134 187,168,145 166,146,126 168,154,136 171,157,139 191,181,159 173,164,145 122,117,103 115,111,103 91,96,95 103,103,100 127,121,114 145,136,128 156,146,124 201,187,162 193,176,150 173,166,148 150,144,135 130,120,108 120,103,93 114,99,77 154,136,117 157,133,107 206,181,153 155,135,115 161,143,122 165,156,139 171,157,143 154,140,126 149,138,123 163,151,139 142,128,110 162,148,132 159,147,135 136,128,115 126,122,114 139,135,125 128,124,114 143,139,131 153,142,127 144,133,118 160,150,128 149,138,121
160,146,128 186,172,154 187,173,155 175,162,139 181,160,135 194,176,155 186,168,147 165,150,130 171,153,134 165,150,128 161,146,124 172,156,139 206,195,180 205,191,173 183,168,146 220,205,185 175,160,138 198,183,163 194,180,166 174,160,146 193,179,163 178,165,142 161,150,135 161,149,137 210,196,178 178,164,146 59,68,51 31,55,33 31,56,36 23,50,32 39,58,38 49,46,33 58,59,36 63,62,37 46,51,29 43,51,28 53,56,36 30,46,27 34,41,25 43,48,28 33,42,23 32,45,22 48,56,35 34,47,22 24,45,24 26,53,33 74,129,95 129,131,114 126,121,120 126,108,119 137,127,126 169,155,157 132,118,118 138,141,131 167,162,150 164,155,147 167,163,155 167,163,155 141,137,127 155,151,143 165,164,155 151,149,145 142,142,142 92,94,94 80,81,84 74,73,76 77,78,81 112,112,112 98,97,100 109,108,101 117,113,105 76,72,64 127,118,110 153,141,129 155,141,127 153,143,131 171,161,151 173,164,149 192,181,164 174,163,146 181,172,155 174,163,146 179,165,149 208,194,176 176,162,137 184,169,149 195,184,165 193,179,161 177,163,147 197,183,167 174,160,142 165,151,135 153,148,134 137,132,120 113,112,103 93,98,94 88,90,90 101,101,101 118,114,108 163,150,143 164,144,114 172,148,126 157,141,124 140,131,116 141,126,115 146,128,109 146,125,102 111,91,71 155,139,124 172,153,130 191,170,143 201,184,160 151,140,123 158,144,130 166,150,135 192,179,156 175,159,142 175,159,142 186,172,154 167,154,131 142,132,120 114,108,103 146,138,127 160,151,136 167,156,137 155,141,123 150,135,115 140,129,112
155,141,123 162,148,130 178,164,146 191,176,154 186,169,143 179,161,140 187,169,148 186,166,148 182,167,147 191,172,147 188,169,144 176,157,132 187,172,150 192,178,164 214,200,182 200,185,165 188,173,153 202,187,167 196,178,157 222,204,183 207,193,175 181,167,151 184,173,156 199,187,175 194,180,162 183,169,151 56,65,46 29,55,32 30,55,35 26,49,32 41,53,35 186,178,165 62,67,47 35,43,22 46,54,33 30,42,22 50,41,14 48,40,16 36,44,23 34,41,23 35,42,24 36,44,23 123,130,94 25,36,21 24,42,29 25,50,32 49,85,57 101,149,119 90,79,74 86,77,71 104,95,91 139,126,119 136,138,123 156,145,138 149,144,132 156,150,141 162,158,152 160,156,150 157,153,147 132,128,122 80,81,73 79,79,74 74,76,76 80,81,84 90,88,89 110,105,107 136,131,133 117,117,114 116,114,110 114,110,104 78,74,66 99,93,84 137,132,120 163,151,141 133,118,107 147,137,127 125,116,108 139,131,120 156,144,134 166,154,142 149,139,127 156,146,134 137,127,115 147,137,125 154,142,130 161,151,139 138,130,119 145,133,123 139,130,115 140,131,116 176,166,144 204,191,168 182,171,154 204,191,168 152,144,122 141,136,122 150,142,131 154,144,132 148,139,131 177,168,141 212,191,166 190,166,140 177,162,142 153,142,127 131,119,109 182,168,152 197,178,151 184,161,130 193,176,150 150,135,115 123,109,91 130,121,104 123,115,104 144,136,125 151,136,125 158,143,132 159,143,128 155,139,124 157,142,120 182,165,139 164,150,136 146,134,122 159,148,131 173,162,143 174,161,140 155,141,123 176,165,146 138,130,117
174,160,142 184,170,152 196,182,164 178,165,144 179,166,145 178,164,146 187,173,155 182,168,150 207,195,169 192,168,144 171,158,137 198,184,166 204,190,176 201,186,164 191,175,158 187,171,154 195,180,158 183,168,146 192,179,158 186,173,152 160,146,132 158,144,130 170,161,142 181,172,153 201,190,175 180,169,154 56,63,45 30,56,33 29,54,34 30,50,34 50,52,37 156,148,135 78,86,65 46,59,36 41,58,34 146,116,88 176,115,81 182,114,78 217,148,115 102,62,37 32,40,15 63,82,46 152,163,121 57,55,37 26,44,29 28,48,30 30,56,33 62,108,72 161,181,152 149,140,121 174,170,153 198,191,171 175,165,153 211,199,189 182,165,157 182,169,162 194,186,173 202,194,181 144,138,133 101,95,90 105,104,97 105,106,98 69,74,70 89,94,93 101,96,93 110,106,100 111,107,101 102,100,96 97,93,87 123,114,106 129,120,112 156,148,137 127,119,108 132,122,112 155,143,133 141,132,124 117,108,102 125,116,110 131,120,115 140,129,122 150,142,131 152,144,133 141,135,126 142,138,132 132,123,115 144,135,129 125,122,126 117,112,109 147,143,135 154,150,142 173,163,151 162,151,136 184,177,161 160,152,139 182,172,162 176,162,144 181,170,153 158,149,134 179,170,162 206,196,184 174,163,148 167,158,143 160,150,140 168,159,144 167,158,143 177,166,149 170,159,142 184,170,152 185,171,146 160,145,136 170,158,146 124,114,104 109,98,91 87,76,69 132,120,108 148,136,124 183,167,152 178,162,147 163,149,135 170,155,133 176,162,146 193,178,156 178,157,130 163,144,128 155,148,132 167,154,133 191,175,160 167,155,143
176,162,144 174,160,142 171,157,139 175,162,141 192,179,158 201,187,169 181,167,149 213,192,165 188,168,138 180,161,134 201,185,168 178,164,146 164,150,136 191,176,154 201,185,168 212,196,179 183,168,146 204,189,167 186,173,152 171,158,137 162,148,134 183,169,155 214,205,186 216,207,188 222,210,198 224,212,200 57,64,46 29,55,32 27,52,32 27,47,31 74,71,58 194,186,173 103,113,91 35,52,28 33,52,30 139,99,74 177,119,86 179,118,82 177,114,79 190,132,95 120,102,70 84,87,52 171,195,144 169,161,150 38,50,32 25,48,31 28,51,34 32,68,40 77,131,90 146,148,122 107,101,92 127,134,116 114,112,94 114,106,95 152,139,132 136,119,111 168,158,146 178,168,156 194,185,177 144,135,129 145,141,133 130,129,122 108,108,105 121,121,118 112,108,102 143,139,131 106,102,96 112,108,102 136,132,124 142,134,123 148,140,129 176,168,157 171,163,152 150,140,130 104,94,84 110,101,93 113,104,98 137,128,120 129,120,112 113,104,96 118,109,101 123,114,106 115,111,103 107,103,95 106,100,91 113,107,100 133,133,133 126,126,123 128,128,123 139,139,134 130,124,117 142,133,125 152,149,136 134,131,118 139,131,120 145,137,126 119,125,116 94,99,93 99,101,101 108,108,105 120,114,105 120,112,101 117,107,108 147,141,132 164,159,147 174,166,155 171,163,150 151,139,129 189,175,161 181,170,155 187,177,165 155,152,139 130,129,120 144,143,132 140,130,120 157,142,131 141,126,106 119,104,84 128,114,100 139,125,111 156,145,128 191,176,154 186,160,135 179,159,139 163,154,135 193,176,152 172,156,139 179,164,153
156,145,126 156,145,126 195,184,165 174,164,142 174,161,140 182,168,150 189,175,157 198,185,162 205,191,175 170,161,146 192,178,160 191,177,159 179,165,151 186,171,149 177,161,144 199,188,169 197,187,163 203,193,169 203,190,169 193,180,159 186,172,154 192,178,160 178,164,146 186,173,152 175,161,136 185,171,146 65,67,50 32,58,35 20,45,25 28,53,35 42,68,45 35,59,35 30,57,29 31,56,29 26,45,25 77,53,29 152,105,73 178,115,82 167,108,78 148,95,68 174,113,77 149,96,71 137,135,86 126,113,90 128,118,106 126,130,113 44,67,52 42,49,33 47,79,46 93,152,107 181,170,153 158,149,132 202,190,178 198,186,174 160,156,139 172,164,151 189,179,167 173,163,151 195,186,169 158,147,140 129,123,114 123,114,108 116,103,98 155,142,135 156,148,137 159,151,140 124,116,105 121,115,106 175,170,158 149,141,128 164,156,143 166,158,147 164,156,145 181,171,161 172,162,152 143,134,126 143,134,126 166,156,144 145,135,123 117,109,98 109,101,90 117,109,98 121,117,107 124,120,110 138,130,119 118,112,103 96,94,95 89,89,84 96,94,90 123,123,118 113,111,109 109,107,105 118,119,109 116,117,105 132,129,116 95,103,108 86,97,98 76,84,91 75,85,93 83,92,103 74,77,84 92,90,91 100,94,99 115,108,108 104,99,98 114,110,100 104,105,93 139,135,129 142,133,125 147,137,125 136,126,116 160,150,140 170,159,152 165,159,150 151,146,134 175,165,153 166,150,135 171,155,142 181,170,155 183,172,157 168,153,142 151,136,125 148,134,120 128,114,98 171,157,132 212,192,162 204,192,166 182,168,150
186,179,159 208,201,181 217,210,190 199,192,172 170,159,140 182,171,154 192,178,162 212,199,178 176,166,142 186,171,149 182,169,146 213,204,185 204,195,176 199,190,173 195,186,169 153,145,134 131,123,110 145,138,122 147,137,127 131,119,109 168,154,138 187,174,151 187,173,155 192,168,142 175,160,140 173,159,134 105,103,85 26,53,33 29,54,34 29,56,36 30,55,35 27,52,32 26,50,28 26,47,26 40,54,33 32,40,19 53,47,22 124,76,49 118,74,44 144,96,67 121,104,78 136,108,81 112,103,47 35,50,26 155,154,129 169,165,144 196,194,174 48,61,38 176,126,95 206,160,123 120,162,109 157,148,131 192,183,164 199,187,175 185,162,151 168,171,151 160,149,134 182,171,156 190,179,162 165,156,150 161,155,146 151,143,132 148,140,129 143,136,120 163,154,137 139,130,115 140,130,118 158,148,136 130,121,102 156,147,128 150,141,126 148,140,127 152,144,131 146,134,122 161,146,135 158,150,137 174,166,153 157,150,134 157,148,133 165,155,143 153,143,131 175,163,151 153,138,127 164,149,138 150,140,130 171,161,151 137,132,120 140,135,123 99,93,84 91,85,76 90,91,81 99,102,94 82,82,77 108,108,105 107,107,107 84,96,102 78,88,92 72,82,86 73,83,87 81,91,97 80,89,102 86,81,78 102,84,54 96,78,48 109,98,65 110,102,91 99,92,102 116,114,115 114,114,114 99,101,98 123,123,120 96,91,90 104,97,97 121,114,114 134,127,127 142,135,138 132,125,125 123,114,108 149,137,127 165,153,143 149,137,125 159,147,135 184,173,158 140,128,118 111,98,91 120,108,96 135,119,104 151,135,122
200,186,168 156,142,124 191,177,159 180,173,153 179,168,149 160,149,132 172,158,142 179,160,133 182,164,143 166,150,135 182,168,150 186,177,158 185,176,157 155,142,121 215,202,181 208,202,179 163,156,140 144,136,123 134,123,108 185,162,133 171,152,127 193,173,155 167,156,137 124,113,96 150,134,119 156,141,121 164,155,138 30,56,33 28,53,33 24,49,29 23,48,28 25,45,27 44,58,39 44,58,37 36,49,26 46,56,32 48,49,26 52,39,16 117,93,58 130,91,59 165,128,104 104,104,74 144,108,79 36,40,13 40,78,51 172,168,149 163,156,136 199,191,167 84,71,48 166,121,88 255,195,152 182,141,110 177,133,107 131,95,62 160,139,87 155,148,105 175,165,153 187,177,167 231,220,201 192,182,170 174,168,159 167,160,144 180,172,159 150,143,127 178,169,154 193,184,169 168,159,144 179,169,157 170,161,144 175,166,147 176,165,150 172,164,151 145,137,124 143,138,124 144,136,123 131,119,107 162,150,138 157,150,134 139,135,118 144,137,119 139,130,113 178,169,152 159,150,133 143,134,117 143,134,119 161,150,135 152,141,124 138,129,114 136,126,114 151,139,127 138,138,124 100,101,89 91,87,79 99,98,89 124,120,110 89,96,94 93,98,104 84,93,95 88,96,101 93,96,103 93,97,101 89,89,97 100,72,43 103,88,52 106,94,57 107,89,68 107,103,86 115,117,112 99,101,96 87,89,86 74,76,76 90,88,86 75,73,71 76,74,72 84,82,80 86,83,87 79,79,79 111,106,103 94,84,85 113,103,104 125,116,110 113,104,98 139,128,121 131,120,115 144,132,132 135,124,119 159,151,138 136,126,114
188,172,155 151,135,118 169,153,136 170,154,139 184,170,141 172,158,140 186,172,154 175,164,147 151,140,133 146,138,127 139,135,118 146,135,116 137,126,107 154,137,113 173,156,132 182,165,141 192,179,158 169,158,139 179,166,145 155,143,117 192,171,148 202,181,158 132,120,108 123,111,99 149,138,121 158,147,130 188,179,164 43,52,33 26,46,28 25,43,26 37,53,34 71,78,62 166,156,134 64,50,7 31,47,26 36,50,29 38,53,29 29,45,26 134,101,76 110,78,62 156,99,80 86,62,40 44,58,28 47,45,25 22,54,32 33,64,38 54,105,67 129,173,136 180,169,150 106,85,62 179,133,92 179,120,74 150,125,40 134,122,26 140,133,92 159,148,141 255,255,243 161,145,114 255,239,206 145,134,131 187,179,166 172,158,140 181,174,158 149,140,132 149,137,125 187,176,161 177,166,151 154,142,130 156,145,128 168,159,144 143,134,117 119,109,97 142,133,118 164,157,141 159,148,133 129,115,101 167,153,139 140,128,116 161,149,139 149,141,130 165,154,139 187,173,155 186,172,154 179,164,142 160,147,126 164,155,136 163,152,137 177,154,123 183,157,132 173,155,134 123,114,106 119,110,95 120,112,101 94,85,81 105,94,79 103,94,79 101,97,87 106,105,94 99,97,93 114,115,105 108,111,101 96,99,108 88,67,56 111,84,39 125,93,49 128,101,54 107,90,64 89,79,69 82,78,72 74,73,66 53,52,45 67,66,57 72,71,64 66,65,58 66,65,58 68,66,64 88,83,82 85,80,79 93,88,85 89,84,81 117,115,113 116,114,112 124,119,118 120,115,114 117,112,114 128,122,127 134,127,127 138,129,121
156,147,132 160,151,136 166,157,142 147,135,123 146,135,120 129,115,101 140,126,112 158,148,124 175,164,145 198,176,156 177,156,129 198,173,143 203,178,148 190,167,138 209,185,159 190,172,151 156,142,126 183,172,157 193,180,157 173,162,145 180,173,155 169,162,146 160,148,136 145,133,121 201,187,162 199,181,160 203,185,166 181,163,142 111,104,86 124,121,106 182,175,159 181,179,161 47,54,36 66,63,37 80,65,25 56,46,8 34,42,19 31,43,25 46,50,23 46,54,31 50,49,24 61,61,31 75,64,29 29,52,37 25,48,29 25,48,31 36,51,37 32,53,32 26,69,39 94,139,97 89,80,4 98,94,75 111,104,104 114,109,106 238,232,225 223,190,97 255,249,232 255,255,255 147,118,83 244,228,186 255,250,242 134,120,104 184,170,152 185,173,145 191,177,163 181,167,153 171,158,137 169,154,132 176,162,137 175,161,143 170,155,144 178,164,148 175,163,137 188,177,160 168,152,137 168,149,122 209,190,163 196,175,150 166,147,122 185,170,150 190,175,155 177,167,145 155,142,121 155,144,125 157,152,140 150,146,136 159,152,134 150,140,130 195,180,158 189,178,161 155,145,121 146,139,121 144,137,121 97,92,89 60,59,62 63,60,64 118,106,96 124,113,94 120,110,88 109,102,86 124,117,101 92,87,86 62,67,77 58,64,81 53,52,69 88,86,98 149,139,127 161,144,134 161,150,145 132,129,116 125,117,104 162,152,130 145,132,125 142,129,124 140,129,114 141,130,111 149,135,119 141,130,115 157,147,135 112,102,90 118,106,96 112,100,90 135,127,116 135,125,115 129,119,109 123,114,106 145,133,123 142,126,122
124,114,102 115,105,93 98,88,76 126,114,102 145,134,119 150,135,115 183,168,148 179,166,145 193,181,155 191,175,158 197,175,155 165,148,122 153,136,110 171,158,135 182,162,142 163,149,131 182,168,150 199,186,165 183,170,147 153,139,121 183,169,151 186,170,153 194,180,151 207,191,174 178,163,141 189,175,157 199,183,152 188,169,146 191,179,153 196,188,166 173,166,150 70,84,63 24,47,28 22,45,28 27,42,26 73,68,38 94,72,23 97,72,24 68,58,18 44,44,14 47,50,28 47,48,25 74,52,14 25,48,31 22,49,33 24,49,31 25,50,34 26,49,30 25,48,29 29,52,33 109,114,0 65,58,56 69,64,66 82,80,78 226,231,225 235,240,239 214,213,206 96,86,85 85,85,82 91,91,91 149,143,138 146,135,120 165,154,137 177,165,153 179,165,149 176,162,144 200,180,160 205,184,159 187,174,153 158,142,125 180,165,145 193,175,154 199,182,158 178,160,139 161,141,109 173,146,112 193,177,144 200,180,150 143,126,100 177,152,124 204,185,158 198,183,161 176,165,148 164,159,145 148,144,134 147,144,131 186,177,158 200,182,163 185,170,150 219,204,184 187,168,141 204,191,170 184,173,158 180,168,158 92,89,93 68,70,84 61,63,77 58,61,72 74,77,88 70,70,82 73,72,89 72,70,90 71,70,73 74,73,88 75,78,89 69,69,77 83,75,83 182,170,158 129,115,99 150,136,122 139,124,115 139,128,113 141,129,119 132,119,114 160,148,138 162,150,138 153,141,115 142,128,110 178,164,146 165,151,133 163,154,139 158,149,134 167,162,148 133,121,109 143,129,115 132,117,106 124,112,102 155,138,130
203,177,152 184,158,133 179,153,128 212,191,166 162,141,116 183,163,133 177,157,127 167,155,129 111,97,81 130,119,104 135,119,102 134,122,110 124,112,100 133,114,98 139,128,109 132,118,100 139,125,107 127,114,93 128,115,92 144,130,112 164,150,132 158,142,129 137,116,103 144,125,98 151,125,102 140,121,105 127,111,96 154,139,117 184,172,146 163,154,135 174,153,140 39,67,42 26,50,28 30,54,32 28,54,31 24,49,31 25,45,31 25,37,19 65,58,31 92,74,30 91,70,16 87,62,18 23,50,34 20,45,27 20,47,29 20,45,27 21,48,30 28,51,32 33,53,37 26,44,29 27,34,32 62,63,51 52,50,46 46,41,38 52,50,48 82,80,78 80,70,69 115,105,104 150,146,140 67,67,62 75,73,69 114,108,103 105,95,85 160,147,140 168,156,146 152,135,127 157,142,120 195,180,160 186,167,151 175,160,140 173,157,142 157,143,125 172,159,138 175,161,132 202,184,163 189,170,145 160,142,121 176,169,149 182,172,150 157,143,125 175,159,146 150,133,123 160,154,145 127,126,119 117,114,101 138,135,120 160,156,137 197,188,171 175,165,143 190,180,158 149,140,121 152,141,122 177,168,139 164,149,127 127,126,117 77,78,101 81,83,97 82,85,96 90,92,106 87,89,105 82,84,98 71,69,79 115,100,89 145,132,125 75,72,87 73,70,85 69,68,83 125,115,105 154,140,111 163,147,141 176,161,139 173,163,141 156,145,130 182,170,158 173,162,147 159,147,135 182,168,154 178,165,142 160,147,124 177,163,149 165,154,135 188,178,156 155,151,132 194,183,166 191,182,155 212,201,184 175,163,153 176,161,152
197,167,141 189,160,136 192,170,150 193,175,154 213,196,168 189,172,148 173,156,132 187,171,154 172,158,142 162,148,132 174,163,146 154,143,126 185,174,157 168,159,142 177,168,151 159,149,139 172,159,138 172,159,136 174,160,142 200,186,168 156,143,120 175,160,138 165,152,131 179,166,145 169,158,141 159,148,129 179,162,138 192,172,140 196,178,148 196,177,152 191,165,140 44,69,49 31,57,32 34,60,37 31,57,34 28,53,33 24,47,30 23,46,29 19,36,26 23,38,26 18,38,22 36,54,39 22,47,31 20,45,29 21,46,28 19,46,28 23,48,28 30,50,34 19,34,20 21,34,18 21,41,25 31,56,36 58,83,63 52,89,58 58,73,49 96,89,73 103,91,81 90,78,66 83,71,61 81,73,62 74,66,55 88,78,68 163,153,141 157,142,131 175,166,149 129,119,109 163,146,120 187,173,148 191,175,158 155,141,123 192,178,160 168,154,138 190,176,160 175,163,137 166,149,123 148,140,129 156,142,117 166,151,129 162,149,126 163,149,135 165,155,143 135,126,111 120,112,99 108,107,98 124,123,112 157,150,134 180,171,156 163,154,139 146,136,124 140,130,118 160,150,138 174,166,153 176,161,139 179,165,140 193,174,149 158,145,122 87,87,87 85,85,85 76,76,84 74,81,93 68,72,85 79,77,87 165,154,139 125,110,99 165,147,144 175,160,140 170,152,133 185,171,153 179,168,151 175,161,145 161,147,129 166,154,142 177,166,149 159,148,129 135,124,107 105,94,77 130,116,100 141,128,105 158,146,118 178,165,142 192,178,153 177,163,138 139,130,115 150,141,126 165,154,137 168,157,140 181,170,153 166,155,138
