149,135,121 161,147,133 162,151,136 152,140,130 145,136,121 156,133,102 133,114,100 170,153,143 171,146,129 194,170,146 186,166,146 176,169,153 176,162,148 190,178,166 176,164,152 185,173,161 165,160,148 162,157,145 154,149,137 167,164,151 29,53,31 29,55,32 23,46,29 14,34,20 41,54,27 60,62,34 41,54,29 48,61,36 46,60,30 51,69,36 59,69,45 51,59,36 86,115,64 33,50,24 140,156,135 148,147,136 144,128,122 150,142,131 194,180,166 187,176,159 171,161,151 197,191,182 188,178,154 198,183,161 186,166,146 213,195,174 187,176,159 134,126,115 109,107,105 84,85,88 78,79,82 85,87,87 122,113,105 141,135,128 107,101,96 94,87,87 91,87,81 137,126,119 151,140,125 170,158,146 170,157,152 163,152,135 219,205,189 206,188,167 172,158,144 197,183,169 187,175,149 199,186,163 160,146,132 134,126,113 108,102,93 112,107,104 155,143,131 155,140,129 199,189,167 224,206,187 119,115,107 66,64,62 106,100,95 141,130,111 180,154,131 200,174,149 174,156,137 171,155,138 191,175,158 182,168,150 165,154,139 176,169,151 149,142,122 132,128,120 105,105,100 136,135,128 120,116,108 154,143,128 176,165,148 148,137,120
160,146,132 168,154,140 172,161,146 169,157,145 176,166,144 186,168,149 179,168,149 175,160,149 154,132,112 166,146,116 176,163,140 192,182,158 191,177,159 147,135,123 120,108,96 147,135,123 123,118,106 121,116,104 125,117,106 137,128,120 31,54,35 30,56,33 23,46,29 32,46,27 48,56,35 36,51,27 53,58,34 47,60,33 40,57,33 33,53,28 35,43,22 42,52,30 56,68,32 27,47,22 59,105,69 151,135,122 166,148,145 157,152,149 150,141,133 128,129,117 129,125,115 153,144,136 167,160,142 156,149,133 177,167,157 180,169,154 158,151,135 129,125,115 88,90,90 96,101,107 74,80,83 64,70,71 116,107,101 73,67,62 108,99,93 154,143,126 171,162,147 167,157,145 159,147,135 206,195,180 166,157,140 196,185,166 204,190,174 185,168,158 203,183,163 211,192,169 198,184,166 180,165,145 152,143,124 122,117,103 103,99,93 100,100,97 105,99,92 144,135,120 175,161,136 189,172,146 155,152,137 133,129,112 137,120,110 118,99,76 172,148,122 191,166,138 145,125,107 157,137,119 157,143,129 160,149,134 156,144,132 153,139,121 176,165,148 151,143,130 147,143,135 138,134,124 147,143,135 163,152,137 146,135,118 147,137,115
162,148,130 175,161,143 185,168,144 204,183,156 201,175,150 192,169,140 200,182,152 198,179,154 195,176,151 197,182,160 200,187,164 205,191,173 188,173,151 215,201,183 164,150,132 174,160,142 213,202,183 231,220,205 182,169,148 191,178,157 30,56,33 31,56,36 26,46,28 198,195,182 51,54,34 44,52,27 34,44,22 39,51,31 29,45,26 29,38,19 33,41,20 39,51,33 29,42,28 25,45,31 42,70,47 131,191,155 127,120,120 132,133,125 135,126,122 147,141,132 161,157,147 174,168,159 164,160,154 143,139,133 166,162,156 122,121,114 94,94,91 73,74,77 78,77,80 98,96,97 119,117,115 89,84,83 127,123,117 79,73,66 138,130,119 158,143,132 164,154,144 165,156,148 166,159,143 163,152,137 153,143,131 155,144,129 193,179,163 186,170,153 202,191,176 169,154,143 162,151,136 201,187,169 199,185,160 154,144,122 144,135,120 125,120,108 116,115,106 118,116,112 162,150,138 196,178,148 210,181,157 172,156,139 143,128,117 174,155,132 168,146,126 115,99,82 150,133,109 158,143,121 154,144,132 140,123,113 174,160,144 175,159,144 169,153,136 153,143,119 174,160,146 118,112,105 142,128,110 171,158,137 156,140,123 162,146,131
174,160,142 185,171,153 185,172,151 179,166,145 196,182,164 186,172,156 207,195,169 191,172,149 187,173,155 204,190,176 200,185,163 194,178,161 195,180,158 184,171,150 178,165,144 160,146,132 147,138,119 182,173,154 201,190,175 204,193,176 29,55,32 29,54,34 31,43,25 162,157,143 78,86,65 35,50,26 112,82,54 176,115,81 191,122,89 207,141,111 32,40,15 78,103,58 113,111,93 26,44,29 28,48,30 67,99,70 161,181,152 147,150,126 182,175,155 175,165,153 187,176,169 164,159,145 194,186,173 166,158,147 111,105,100 105,104,97 87,87,82 86,91,90 101,96,93 103,99,93 102,100,96 97,93,87 122,113,105 152,143,135 127,119,108 158,146,136 145,136,128 117,108,102 125,116,110 139,128,121 150,142,131 151,145,136 134,130,124 132,123,115 127,125,121 118,113,112 147,143,135 158,152,143 165,154,139 184,177,161 172,162,150 178,164,150 181,170,153 167,157,147 194,184,172 174,163,148 172,162,152 169,161,148 167,158,143 165,154,137 183,169,151 185,171,146 174,162,150 140,128,116 109,98,91 111,99,89 139,127,115 183,167,152 165,150,141 168,152,135 176,162,146 181,164,136 157,138,122 155,148,132 188,173,153 176,162,148
193,179,161 192,178,160 191,178,157 219,206,185 177,163,145 168,155,132 178,164,146 182,167,147 201,187,169 174,160,146 176,161,139 187,171,154 168,158,134 187,174,153 218,205,184 176,162,144 201,187,169 224,210,192 198,182,165 198,182,165 28,54,31 28,53,33 33,49,30 90,92,75 35,52,28 32,54,28 116,82,60 163,111,79 171,115,77 163,101,72 207,149,116 147,148,100 192,174,155 142,135,117 27,47,29 29,52,35 43,104,61 164,161,146 166,163,150 195,185,173 172,160,148 196,187,179 172,162,150 183,173,161 162,154,143 147,141,132 116,110,105 123,114,110 156,150,143 140,134,125 122,116,111 145,141,133 165,157,146 131,123,112 173,165,154 159,149,139 178,169,161 132,123,117 106,98,87 104,96,85 117,108,100 105,101,93 89,85,77 111,105,96 103,103,98 112,112,109 130,130,127 131,131,126 120,114,109 114,111,98 123,118,106 124,120,110 90,99,101 78,88,96 88,98,106 99,100,103 120,113,113 128,122,117 128,122,113 155,151,143 180,171,163 174,164,152 180,170,160 166,156,146 143,139,129 137,132,120 174,162,150 162,147,127 184,171,150 160,145,134 114,100,86 151,132,118 146,128,109 164,151,130 191,167,143 149,135,117
196,189,169 193,186,166 187,180,160 161,150,131 184,173,156 179,168,149 168,158,134 172,159,136 183,174,155 197,188,169 188,179,162 165,156,139 144,136,123 179,169,157 149,137,127 137,123,107 171,162,147 183,164,139 188,173,153 175,161,136 27,54,34 29,54,34 28,55,35 28,53,33 23,47,25 29,48,28 36,44,23 60,54,29 138,95,60 147,94,71 104,87,61 197,136,104 39,54,30 147,146,121 167,163,142 56,66,42 184,134,103 126,118,66 170,161,144 189,180,161 170,154,148 201,186,166 184,173,158 195,184,169 159,150,144 157,151,142 136,128,117 162,154,141 161,152,135 149,140,125 139,129,117 159,150,131 173,164,147 162,154,141 138,130,117 158,146,134 155,147,134 156,148,135 163,154,139 152,143,128 121,111,99 142,130,118 172,157,146 150,140,130 143,138,126 139,134,122 93,87,78 105,101,93 109,112,104 90,90,85 106,108,105 87,97,101 87,97,101 80,90,94 86,96,102 82,91,104 111,91,71 122,102,72 109,98,65 107,97,98 110,108,109 115,115,115 116,116,113 109,107,105 108,101,101 153,146,146 141,134,137 134,127,127 143,132,125 154,142,132 156,144,132 182,171,156 138,126,116 120,107,100 159,147,135 154,138,125
200,186,168 183,169,151 198,191,171 179,168,149 159,148,131 179,163,132 182,164,143 161,147,129 188,179,160 185,176,157 174,161,140 214,201,180 163,156,140 118,107,100 176,153,124 171,152,127 183,172,153 142,131,112 150,134,119 175,160,140 31,57,34 28,53,33 22,47,27 26,49,30 44,58,39 32,44,24 40,50,26 48,49,26 135,89,59 122,87,60 165,128,104 85,105,62 71,75,48 40,78,51 170,166,145 186,177,158 84,71,48 185,122,91 226,185,154 177,133,107 144,119,73 160,146,92 175,165,153 212,201,186 185,175,163 174,168,159 167,159,148 180,172,161 178,169,154 187,178,163 175,165,153 170,161,144 172,163,146 176,168,155 145,137,124 161,156,142 132,120,108 162,150,138 143,139,122 134,127,111 139,130,113 181,174,156 147,138,121 143,134,119 147,138,121 139,130,115 136,126,114 163,155,144 98,99,87 91,87,79 96,95,86 107,109,104 93,98,104 86,94,99 96,99,106 93,97,101 90,67,54 104,87,52 106,94,57 109,95,68 115,117,112 99,101,96 73,75,75 83,85,85 75,73,71 81,79,77 88,85,89 79,79,79 93,86,86 108,98,99 125,116,110 136,130,121 132,121,116 144,132,132 147,134,127 170,160,148
182,171,156 160,149,134 170,153,143 165,151,126 174,160,144 125,114,95 116,101,90 164,150,134 178,159,136 169,150,127 196,175,148 204,183,158 162,149,128 165,153,127 183,170,149 164,155,138 182,171,154 156,143,136 184,169,149 193,177,160 121,114,96 47,56,37 48,52,37 191,191,175 90,78,50 66,54,13 32,45,20 21,42,19 46,47,26 50,48,28 93,76,52 47,60,37 42,51,32 30,55,35 30,66,40 39,65,40 117,159,126 106,82,60 132,104,48 133,123,74 155,143,131 195,188,172 206,207,195 237,229,218 255,255,183 255,251,237 169,158,139 190,177,156 167,156,139 168,157,140 156,142,126 168,158,136 150,141,124 168,157,142 169,159,137 151,142,123 162,147,127 151,136,114 175,159,142 176,160,145 140,126,108 162,152,130 198,183,161 185,174,157 153,151,133 141,127,109 178,157,130 149,140,121 134,130,111 120,112,99 68,62,67 91,84,82 97,87,75 117,108,91 118,112,105 116,110,103 54,51,68 71,63,71 104,84,64 114,96,75 166,154,144 160,154,149 132,128,118 115,112,99 115,105,104 123,114,110 109,100,92 112,101,96 101,92,88 106,100,95 106,96,95 122,112,111 122,115,113 125,119,114 125,119,114 130,119,114
140,130,118 165,155,143 114,99,88 146,131,120 182,166,149 191,177,159 187,173,146 175,156,133 217,189,162 197,169,142 189,168,145 166,152,127 169,155,137 194,181,158 175,161,143 167,156,137 156,148,137 157,147,135 158,144,126 177,164,141 202,183,156 204,192,162 172,164,142 189,185,168 23,46,27 24,40,21 89,64,16 96,73,33 41,49,24 41,45,28 45,49,22 65,60,28 30,55,37 25,50,32 23,48,30 29,52,35 29,52,33 87,98,40 55,54,59 62,55,55 186,187,179 176,177,156 240,236,230 123,123,118 138,143,142 121,113,100 143,128,108 190,177,154 174,163,146 161,146,124 193,176,150 192,174,153 154,139,119 176,162,144 169,156,135 174,164,142 166,137,115 196,179,155 195,175,145 182,164,143 204,190,165 180,162,143 156,146,136 141,137,127 149,142,126 213,199,181 209,192,164 182,165,137 183,170,149 180,171,156 101,96,95 64,62,70 62,60,70 73,71,72 82,77,74 75,73,74 68,71,82 64,66,91 75,77,91 72,69,75 154,140,126 144,133,118 134,121,114 169,157,145 130,119,104 160,148,138 153,143,121 149,137,111 169,159,135 160,149,134 150,141,126 163,154,139 119,109,97 116,103,96 150,135,126 144,127,119
203,177,152 179,153,128 210,189,164 162,141,116 182,162,132 177,165,137 111,97,81 125,111,97 133,121,109 124,112,100 122,106,89 144,135,116 139,125,107 139,126,103 151,137,119 164,150,132 144,123,110 144,127,101 151,125,102 136,120,107 162,147,125 184,172,146 167,158,139 74,77,55 26,50,28 32,55,36 27,52,34 25,45,31 41,42,21 83,73,35 91,70,16 54,49,17 18,43,25 20,47,29 23,48,30 25,52,32 33,53,37 22,32,24 59,60,48 52,50,46 48,46,44 69,67,65 80,70,69 120,113,111 62,62,57 75,73,69 95,86,80 160,148,136 168,156,146 178,159,147 180,165,145 186,167,151 176,160,143 167,153,135 172,159,138 194,175,150 194,175,150 160,142,121 159,150,135 158,148,124 175,159,146 155,143,131 140,139,132 117,114,101 154,150,131 196,187,170 175,165,143 177,167,145 154,143,124 177,168,139 156,144,132 80,78,88 81,83,97 96,99,108 92,94,110 82,84,98 81,70,77 162,146,133 75,72,87 70,69,86 102,92,82 154,140,111 170,153,143 172,158,131 156,145,130 177,166,151 153,141,129 182,168,154 168,156,130 158,144,128 165,154,135 174,164,142 190,179,162 191,182,155 187,175,163 172,157,148
189,159,133 202,178,156 173,155,134 204,187,159 165,148,124 175,160,140 168,154,138 182,171,154 165,154,137 173,162,145 178,169,152 174,165,148 192,179,158 171,157,139 182,168,150 177,164,141 183,168,148 190,174,157 189,178,161 191,181,159 197,177,145 189,171,141 197,179,149 55,58,27 32,58,33 35,59,37 29,54,34 24,47,30 20,40,26 29,42,30 25,45,29 28,51,36 20,45,29 21,46,28 23,48,30 27,52,32 16,31,17 17,32,20 31,56,36 55,80,60 77,109,78 131,134,114 172,160,150 158,146,134 121,113,102 121,113,102 162,150,138 157,148,133 189,180,163 146,128,107 193,179,154 161,145,128 181,167,149 149,135,119 183,169,153 177,160,132 143,135,124 170,156,131 149,134,114 155,145,121 137,127,115 141,132,124 127,126,117 117,116,105 167,158,143 167,158,143 157,147,135 172,162,150 151,143,130 172,157,135 207,190,164 162,144,114 102,102,102 90,90,90 76,83,95 70,74,87 118,109,105 150,135,124 159,141,138 181,163,144 177,163,145 180,169,152 183,169,153 142,126,111 172,161,144 155,144,127 137,126,109 147,133,117 135,123,95 147,134,111 195,181,156 189,176,153 128,119,104 167,156,139 166,155,138 176,165,148
160,146,130 170,156,140 175,160,138 171,145,122 164,146,127 147,136,121 133,122,103 201,186,164 208,195,174 197,184,163 205,191,164 180,168,129 221,206,184 190,176,149 199,185,158 169,156,133 217,184,147 236,189,157 194,169,139 178,151,115 223,178,143 236,192,164 221,190,151 106,97,68 34,62,39 31,57,34 34,60,37 30,56,31 21,46,26 26,49,32 27,52,34 27,52,34 25,50,30 27,53,30 29,52,33 17,35,22 26,46,30 32,57,37 33,67,37 40,73,46 41,84,54 61,123,77 74,144,91 118,126,103 176,172,155 167,157,145 176,165,148 179,172,152 181,172,157 156,147,130 150,141,126 204,190,176 160,146,132 155,140,131 175,161,147 141,126,115 145,134,119 149,138,123 114,106,93 146,140,133 125,121,111 124,120,114 139,134,122 133,119,101 154,139,117 156,141,119 202,184,163 196,179,155 164,155,136 169,154,132 169,156,135 148,134,120 152,133,121 154,138,121 169,149,129 209,189,169 188,171,136 188,174,149 177,162,142 165,149,132 172,157,137 170,156,129 172,158,142 169,155,141 126,114,102 159,150,131 177,163,147 181,171,149 168,156,144 157,141,128 189,172,148 169,158,139 127,119,108 129,124,110 135,129,124 141,136,124
157,143,127 155,141,125 147,132,112 131,116,94 149,133,118 172,153,139 178,159,132 210,191,166 200,188,162 139,125,107 159,142,132 171,155,142 176,160,143 204,190,161 197,183,154 187,169,148 190,162,133 203,171,139 223,184,156 227,197,169 191,173,143 209,184,154 204,172,140 218,194,168 38,69,43 32,58,35 32,58,35 25,51,28 32,56,34 28,56,31 30,55,35 25,50,30 27,52,34 28,53,33 30,53,36 14,34,20 29,55,32 36,69,42 38,76,47 37,75,48 37,75,48 40,88,56 37,125,70 70,151,101 30,50,32 41,61,43 78,105,75 138,131,111 149,133,116 176,159,149 165,155,143 174,162,150 176,162,144 168,154,140 175,161,143 165,151,135 162,151,136 134,123,106 122,112,100 125,114,107 125,122,107 138,129,112 178,170,159 158,150,139 203,194,179 196,186,174 180,173,157 192,185,169 196,190,181 170,161,146 182,171,156 185,171,153 144,128,111 170,155,133 149,134,112 153,135,114 140,126,101 146,132,116 149,138,121 170,159,144 154,139,117 158,142,125 165,151,135 153,139,125 191,180,163 141,134,114 143,129,113 170,158,146 165,154,139 162,148,123 201,184,160 161,151,129 154,144,134 167,158,143 168,159,140 142,132,120
137,122,111 141,126,115 161,147,131 184,168,162 157,141,126 173,162,143 171,156,136 179,161,142 168,149,124 170,156,129 190,166,142 187,164,133 101,104,96 94,99,98 107,112,111 120,122,119 134,127,127 175,160,140 195,169,146 227,210,184 191,177,152 157,139,120 185,165,133 172,153,130 58,73,57 31,62,38 31,57,32 32,58,33 32,58,35 34,60,37 32,58,35 32,58,35 31,57,34 30,55,35 14,31,21 30,55,35 34,70,42 39,80,50 37,80,52 37,80,52 38,79,51 34,65,41 38,77,45 55,110,64 100,179,125 29,70,40 30,53,38 36,54,39 103,164,123 158,150,137 192,173,159 204,191,186 208,196,201 174,163,170 207,196,205 194,184,188 205,192,185 174,162,150 140,129,122 129,121,110 114,105,99 137,132,118 114,119,113 131,130,133 128,134,135 152,158,159 142,147,153 138,144,161 114,120,137 131,135,148 143,136,120 190,173,149 178,161,137 174,155,141 170,155,133 178,161,135 182,165,141 165,150,141 156,141,132 142,128,110 154,136,117 161,147,129 162,151,136 154,142,130 146,135,116 180,169,150 147,136,117 167,153,137 145,135,123 161,147,129 163,148,126 156,140,125 152,141,126 181,170,151 161,141,121 158,143,134
161,140,117 182,161,138 164,143,118 155,133,115 162,147,127 165,147,128 182,168,154 167,156,141 183,169,153 167,150,126 201,169,139 189,157,123 87,89,86 98,103,102 87,92,91 118,117,120 129,137,142 119,127,132 183,154,132 232,201,180 193,167,142 205,183,149 156,140,123 108,107,100 82,80,81 61,73,64 32,63,37 30,58,33 31,57,34 32,58,35 34,60,37 34,60,37 34,60,37 28,51,32 29,54,34 35,66,42 38,79,49 38,81,51 38,83,54 38,81,53 38,71,46 26,49,30 30,50,32 31,52,29 39,90,50 79,180,114 100,203,141 61,119,79 82,113,87 198,199,178 156,136,127 162,155,155 136,135,150 146,143,158 117,114,129 141,137,150 175,162,170 188,175,168 157,148,131 135,124,105 125,120,108 103,109,96 114,119,115 98,98,98 119,125,128 139,149,153 132,143,154 126,139,158 129,139,159 114,127,146 136,112,77 166,137,113 146,132,116 146,132,114 155,140,120 170,152,131 166,149,125 143,129,113 167,151,149 144,130,116 140,122,103 165,150,141 174,163,144 182,171,152 179,168,153 158,146,136 158,145,124 147,133,115 156,145,126 159,143,128 158,142,127 158,142,125 130,118,108 167,155,143 165,146,121 174,160,146
166,147,135 174,156,137 154,137,113 159,145,118 167,156,137 176,162,146 159,141,120 189,176,155 200,181,156 195,172,143 183,165,135 162,151,136 90,100,94 106,108,108 105,107,107 101,104,111 101,109,114 110,116,119 214,193,166 189,162,130 191,170,143 150,146,127 115,114,107 93,92,95 97,96,101 85,83,93 80,79,84 40,62,52 28,59,35 31,54,35 29,57,34 36,62,39 23,46,27 30,55,37 33,61,38 30,58,35 32,65,40 41,79,52 40,88,56 38,82,49 43,79,51 29,55,32 31,55,33 28,56,33 26,50,28 38,64,41 62,159,90 62,145,90 193,166,150 166,157,151 173,167,174 136,136,146 108,111,122 143,150,164 99,104,112 100,98,118 131,129,149 144,140,153 144,135,120 157,141,135 52,51,42 88,88,83 105,105,105 117,119,116 111,116,124 126,138,146 116,125,136 141,154,180 100,109,120 129,141,149 115,120,119 85,78,58 186,171,151 199,185,160 157,143,118 153,136,112 172,159,136 175,157,136 178,156,138 207,190,155 179,160,137 182,164,143 163,137,114 186,154,124 186,159,123 209,189,157 173,153,135 144,134,110 178,165,144 151,135,104 179,157,119 192,173,136 187,171,140 154,141,118 182,169,148 161,142,126
145,135,123 144,130,114 153,141,129 144,133,114 192,168,144 196,168,139 187,163,137 167,156,139 168,151,127 171,154,126 190,174,157 77,80,87 129,127,125 107,107,104 94,95,100 105,106,109 93,93,105 96,94,95 195,178,150 210,189,164 183,155,126 95,94,97 93,94,97 75,74,79 75,71,80 85,85,93 84,92,99 64,64,76 45,65,49 35,60,42 30,54,30 24,47,28 23,48,28 32,58,35 32,58,35 32,60,37 34,60,37 30,58,35 41,77,51 31,80,45 33,64,38 30,61,35 32,59,39 30,55,37 7,30,15 36,54,39 56,133,77 157,154,130 161,147,152 150,141,152 93,94,99 126,124,134 98,98,106 118,121,132 122,121,138 103,105,119 119,123,152 102,101,118 126,122,116 161,147,133 56,54,50 101,101,96 97,97,97 101,103,98 148,156,172 120,130,138 114,124,132 148,164,189 108,119,132 109,118,129 99,113,125 68,62,53 129,116,95 200,181,156 170,152,131 214,196,175 221,203,184 196,176,156 188,169,146 187,166,139 174,154,122 173,152,125 191,173,143 169,148,125 189,168,143 164,144,126 182,172,150 184,164,134 154,143,128 170,160,136 176,156,126 186,167,153 189,175,161 168,158,148 145,135,123 199,183,168
143,124,99 185,162,133 188,167,140 168,148,128 193,179,154 182,169,146 176,165,146 183,173,151 177,160,136 217,200,172 217,197,167 105,106,98 68,68,68 107,101,94 126,119,119 95,89,84 79,75,69 130,121,104 149,132,108 199,180,143 183,157,132 78,82,84 87,91,95 108,107,112 106,103,109 93,98,104 93,98,106 88,88,98 83,87,91 80,81,86 54,53,56 47,59,50 31,56,36 25,53,30 27,52,32 30,55,35 31,57,34 31,55,31 28,59,35 72,140,95 15,40,22 13,32,21 20,40,26 20,40,26 15,30,16 17,35,22 98,81,82 95,92,96 103,101,113 113,112,129 115,116,135 110,113,122 108,109,114 96,99,106 106,108,122 112,115,126 111,112,133 89,104,122 174,168,163 170,157,152 67,65,66 91,91,86 101,106,105 139,146,158 135,140,148 124,127,134 108,116,121 123,133,149 109,114,122 94,94,104 75,83,90 114,108,99 142,132,122 168,151,143 124,108,93 169,153,138 187,172,161 176,159,165 164,147,153 168,152,139 199,175,142 213,188,160 202,183,156 195,175,155 188,169,146 163,147,116 190,165,137 208,184,151 148,135,114 152,140,130 154,137,111 169,142,124 182,158,136 168,147,124 162,141,116 162,143,120
173,154,127 174,154,134 203,168,141 202,163,135 173,158,136 178,165,142 187,174,153 181,168,147 202,186,169 192,178,151 135,131,123 78,85,99 70,79,90 101,92,84 102,93,85 74,72,68 92,81,88 169,138,115 183,158,139 192,169,138 139,129,107 90,95,94 87,90,97 93,91,99 86,90,92 99,100,103 77,77,89 80,80,90 69,74,82 79,79,91 70,75,81 61,64,71 55,56,59 49,56,51 40,55,39 35,63,40 35,58,39 26,54,31 26,57,33 51,109,67 30,63,36 30,56,33 40,70,49 28,52,30 75,126,90 51,72,51 68,63,65 74,74,82 93,91,103 95,92,107 76,79,90 91,89,97 83,77,84 94,88,95 118,114,123 113,116,127 120,121,142 116,114,138 171,150,127 167,141,116 81,79,77 79,77,75 119,121,121 98,97,100 99,95,106 108,104,113 107,109,106 110,109,112 87,76,71 79,71,60 95,86,80 150,142,131 94,82,82 113,103,102 128,118,119 111,104,107 119,113,118 132,124,132 114,105,120 118,121,139 200,175,147 179,163,132 184,166,145 173,150,121 162,144,114 193,174,139 177,158,123 200,180,148 194,172,136 194,177,153 178,162,145 164,148,135 158,144,130 138,128,116 138,129,112 175,164,147
161,139,119 196,157,125 200,158,120 208,173,146 168,147,122 165,149,132 159,148,133 170,159,144 167,149,117 180,160,128 78,85,97 90,97,111 78,85,97 73,80,92 77,81,96 97,96,101 186,171,149 179,162,136 182,161,134 176,157,132 169,156,135 97,95,103 90,89,92 119,118,123 109,114,120 90,93,100 85,97,105 72,83,94 72,82,86 77,83,86 72,66,71 80,79,84 74,70,64 71,60,57 64,55,49 35,38,58 39,57,54 39,59,60 32,55,38 33,66,41 99,190,134 49,126,70 53,107,66 73,119,81 71,74,83 59,58,63 62,59,63 61,61,61 69,67,65 76,73,79 92,84,92 77,67,71 86,79,77 94,84,83 100,90,89 109,92,95 92,81,78 119,106,103 173,158,138 164,142,124 69,65,76 94,93,96 109,109,109 99,92,95 87,85,95 89,85,98 72,70,80 100,95,92 83,81,79 58,56,68 62,62,70 94,89,86 82,72,71 89,79,78 101,95,100 117,116,119 121,119,127 119,119,131 135,141,158 141,142,161 122,125,136 168,148,139 173,149,125 173,156,132 199,175,149 198,168,140 178,154,128 192,167,139 166,150,119 153,136,112 172,157,135 153,142,123 161,141,121 151,139,127 114,106,93 113,107,98
152,133,110 149,134,114 193,158,133 183,157,134 176,151,123 169,153,136 141,130,115 158,147,132 152,136,121 147,136,117 88,88,100 82,89,101 72,79,91 80,88,93 114,110,104 210,191,166 162,148,130 158,144,130 190,171,148 197,178,155 104,103,106 73,72,89 78,80,77 87,86,89 105,101,112 106,109,120 86,97,110 92,96,109 97,102,110 96,93,99 87,85,83 80,70,69 85,74,67 69,56,49 51,50,65 47,48,71 43,46,64 40,43,63 50,48,70 37,49,53 39,50,51 59,77,62 187,182,170 198,184,168 167,157,147 166,158,147 129,120,112 65,56,50 70,61,55 72,63,57 72,61,54 87,74,67 77,62,51 95,79,66 105,91,75 75,64,61 62,54,71 121,110,107 176,160,143 187,167,135 85,87,101 87,87,87 104,97,95 70,58,70 82,78,87 91,87,96 90,86,95 76,75,80 66,71,79 68,70,84 64,67,74 88,85,91 95,85,86 91,81,82 97,91,96 121,120,123 116,114,122 124,124,136 133,139,156 130,127,144 93,87,94 97,95,105 144,130,116 145,124,101 165,151,133 179,155,133 179,151,124 177,151,126 187,162,132 190,166,133 199,176,147 140,121,96 171,150,123 149,125,99 137,123,107 138,124,99
145,137,126 147,126,103 162,147,127 154,141,118 157,136,109 149,132,108 160,147,126 180,165,143 176,158,128 166,148,118 148,137,120 146,131,120 134,122,110 157,140,130 156,140,123 152,141,126 147,132,121 143,128,117 174,165,146 118,114,106 77,82,92 59,68,81 97,94,79 99,94,93 108,99,91 102,90,90 100,106,109 112,109,113 94,89,88 73,67,58 83,70,67 70,57,50 44,44,56 56,58,74 61,65,78 62,66,79 61,63,77 77,77,89 90,86,95 167,160,160 182,169,162 167,161,152 170,166,158 180,173,171 143,137,132 155,151,143 151,145,136 152,143,135 52,52,62 54,51,57 59,55,68 62,55,67 79,73,80 95,81,86 80,73,76 75,65,66 74,70,83 83,79,88 173,163,153 181,168,145 119,108,105 77,72,88 68,57,64 85,77,85 72,80,98 119,122,142 91,92,97 85,85,93 84,87,94 68,71,80 64,67,78 65,65,65 82,75,75 91,81,82 116,114,115 116,117,122 126,123,127 109,107,115 151,149,159 125,123,133 111,105,112 110,108,109 130,118,123 119,107,112 145,135,111 161,144,134 187,164,124 205,182,151 151,132,107 175,156,131 166,142,118 164,142,124 171,157,143 144,131,110 190,165,137 190,171,144
163,152,133 191,160,123 193,171,137 192,157,130 182,155,121 180,151,118 173,149,123 173,159,132 182,171,152 145,134,115 140,129,122 149,138,133 144,134,124 139,131,120 149,142,126 144,135,127 122,112,102 136,126,116 134,122,110 75,78,85 64,68,83 57,62,70 58,48,52 89,77,65 84,71,64 104,92,82 88,86,82 99,97,95 71,66,65 65,61,51 54,43,50 46,45,62 62,64,80 71,75,88 71,71,81 69,69,79 89,87,97 117,117,117 128,133,127 166,166,174 170,175,169 151,151,148 183,185,185 159,160,165 170,170,167 147,149,144 122,121,126 110,110,107 63,63,75 69,65,76 77,70,82 79,75,86 92,83,98 109,99,117 103,91,103 92,82,83 86,81,80 86,82,95 142,134,123 184,152,136 173,153,144 80,76,85 72,60,72 106,92,118 105,106,127 74,76,76 95,96,101 93,97,101 84,89,95 80,88,97 70,74,87 96,96,96 95,85,86 119,112,112 135,128,131 115,112,118 113,105,111 109,105,114 104,97,109 118,107,114 201,183,164 216,199,173 193,179,154 212,197,175 186,178,165 216,207,190 226,219,203 157,144,123 151,131,111 196,176,156 167,145,125 187,167,135 161,145,130 165,150,139 166,149,141 188,171,147
153,139,121 158,143,134 133,122,107 133,120,115 138,128,118 136,129,102 172,158,133 164,145,120 172,155,116 154,137,111 157,143,125 153,139,121 160,153,137 155,146,138 151,142,134 141,133,122 131,119,107 137,125,113 130,119,112 72,74,90 65,73,82 62,66,81 53,57,72 46,53,67 40,48,64 46,54,70 53,57,72 51,51,63 59,63,78 54,57,68 65,67,83 63,67,82 72,73,92 82,84,98 60,62,78 76,75,78 89,90,95 104,109,115 114,122,129 116,125,138 94,103,114 130,145,161 130,140,148 121,124,131 100,100,108 104,112,117 91,99,106 83,91,98 74,72,82 72,70,78 81,77,86 82,80,90 86,76,94 96,80,74 96,94,95 94,77,67 79,67,69 114,103,98 124,114,115 175,153,133 192,182,160 129,107,101 94,72,75 98,93,111 90,88,98 90,92,106 97,101,105 97,103,106 94,97,104 83,91,98 103,101,97 165,149,143 77,67,71 100,88,88 92,80,80 109,102,105 116,109,112 108,98,99 161,145,128 243,230,198 215,199,182 158,142,125 164,155,140 186,178,165 150,145,133 172,167,155 202,204,199 196,190,181 161,147,133 155,139,122 166,147,120 172,156,143 161,144,134 143,127,112 161,147,131 142,128,114
