192,178,162 192,178,162 183,169,153 171,155,138 190,174,157 186,172,154 182,168,154 190,176,160 185,171,155 194,180,164 190,177,156 230,209,186 164,163,154 82,103,101 76,104,100 85,109,109 72,96,96 79,103,103 85,110,105 101,134,126 96,130,116 92,126,112 88,118,111 83,111,107 94,119,116 75,100,97 71,96,91 85,110,105 93,116,111 86,109,104 76,98,88 30,54,32 32,58,33 33,52,30 74,77,44 199,151,106 255,189,142 242,167,122 255,193,136 149,163,106 82,103,101 88,109,105 90,108,107 105,129,121 99,125,117 117,147,140 117,145,139 114,147,139 103,130,114 100,127,107 105,129,118 129,153,142 142,160,143 142,157,131 123,146,131 117,141,128 110,136,123 119,144,128 101,127,114 122,148,140 139,160,139 137,152,138 85,109,101 87,111,100 86,108,98 99,121,111 102,121,115 147,150,138 143,178,201 130,182,228 127,181,225 123,177,221 134,178,223 127,175,216 138,181,212 147,180,211 146,179,210 141,154,169 120,85,70 147,112,97 152,116,96 153,115,94 148,114,82 150,120,76 157,126,64 168,135,58 180,144,54 186,151,45 143,129,75 86,82,72 73,70,74 72,74,71 83,82,87 76,78,75 72,70,78 67,68,73 74,74,84 71,74,81 79,77,85 70,76,79 80,85,91 82,87,93 83,84,89 140,141,34 135,135,22 123,124,17 121,119,20 109,106,14 103,98,16 99,92,20 92,86,22 86,78,26 82,73,26 76,67,20 73,64,17 75,66,19 77,69,17 79,71,19 78,70,18 78,70,20 83,75,21 83,75,23 84,76,22 84,76,24 85,77,25 86,78,24 89,81,27 89,81,27
182,168,152 181,167,151 184,170,154 192,176,161 204,188,173 199,186,163 193,179,161 185,171,155 206,192,176 201,187,171 196,183,162 205,185,167 213,188,158 213,202,187 185,178,162 196,186,174 188,178,166 187,177,165 179,171,160 179,169,159 182,174,161 184,176,163 175,173,155 206,204,186 207,205,185 196,194,174 193,184,169 200,191,176 165,156,141 180,171,156 117,128,113 27,54,34 34,60,37 48,75,55 81,123,88 120,101,48 255,182,133 239,168,124 219,158,113 107,114,70 123,142,131 118,135,127 90,109,100 108,131,126 93,118,113 104,130,122 117,146,137 77,101,90 100,125,120 94,119,116 97,115,112 98,116,113 90,108,105 95,118,115 103,122,113 90,117,101 99,125,112 117,139,127 116,136,118 125,143,142 133,154,163 134,151,157 125,147,140 123,143,144 111,129,126 122,140,139 112,127,132 141,155,148 177,182,178 200,196,188 170,160,150 140,130,120 159,143,130 176,169,151 163,158,144 138,133,130 123,121,117 102,88,72 128,88,65 147,113,93 153,117,95 153,115,94 143,106,80 141,108,71 143,114,65 150,123,60 167,133,59 177,142,49 185,155,59 157,142,79 116,106,105 109,112,100 135,129,124 132,132,127 117,112,114 100,101,104 89,90,93 80,85,93 85,88,95 84,93,93 84,89,95 77,83,86 105,109,53 145,148,16 129,127,26 118,118,18 108,104,15 98,93,13 93,88,17 87,80,19 84,77,20 79,70,23 75,66,19 73,64,17 75,66,19 76,67,20 78,70,18 79,71,19 77,69,17 78,70,20 82,74,24 82,74,22 83,75,23 85,77,25 87,79,25 87,79,25 89,81,27 89,81,27
172,156,143 195,179,166 185,169,156 182,166,151 206,190,175 185,172,151 178,164,150 170,156,142 183,168,157 163,149,133 178,165,144 187,173,157 174,160,144 179,165,147 189,175,157 185,172,151 207,194,173 201,188,167 196,178,157 186,169,145 193,175,154 207,189,168 202,184,163 213,195,174 195,184,165 198,187,172 175,164,149 187,176,161 182,171,156 170,159,144 164,165,146 25,52,32 31,56,36 58,88,67 29,71,34 88,81,40 236,170,122 211,155,106 158,112,42 168,161,102 192,174,155 189,178,159 187,176,159 185,172,149 203,192,175 181,172,157 159,150,135 190,180,168 187,178,161 201,192,175 202,195,175 208,201,181 185,176,157 152,143,128 139,128,121 150,141,133 186,180,173 180,174,167 186,182,172 150,146,136 162,154,143 179,169,157 173,165,154 144,136,125 188,175,168 178,163,154 169,157,145 141,140,131 162,158,150 175,172,159 170,162,149 172,162,152 192,182,172 167,162,150 142,136,129 132,128,120 117,113,105 95,71,49 124,88,68 145,107,86 153,113,90 153,113,90 144,107,83 137,103,73 139,106,69 141,110,61 151,120,58 166,134,52 180,145,50 183,154,53 145,129,96 108,102,95 85,79,72 99,93,84 116,105,100 118,111,109 103,103,103 84,87,94 87,90,97 80,89,91 79,87,94 82,87,93 147,142,29 134,134,23 120,119,24 111,113,19 98,98,14 92,87,14 83,76,17 79,71,19 76,68,16 75,67,17 73,64,17 73,64,17 75,66,19 76,67,20 77,69,17 78,70,18 79,71,19 82,74,22 82,74,22 82,74,22 84,76,24 85,77,23 86,78,24 89,81,27 87,79,25 87,79,25
187,171,158 168,152,139 188,172,159 180,164,151 208,193,173 188,172,155 197,183,169 197,183,167 171,157,141 184,170,154 171,158,137 165,152,131 169,156,135 204,190,174 179,165,149 207,190,166 210,193,169 179,162,138 195,177,158 177,158,144 176,162,148 176,162,148 176,162,144 178,164,146 195,184,165 195,184,169 185,174,159 184,173,158 185,174,159 192,181,166 169,162,142 28,49,28 31,56,36 49,80,56 19,51,18 55,58,25 104,78,28 119,107,48 65,87,61 113,134,70 164,151,128 172,161,144 163,152,135 189,178,159 184,170,152 193,179,161 214,200,182 184,169,158 191,177,161 192,178,162 205,198,182 205,198,182 191,175,158 198,182,165 215,200,180 192,178,160 170,159,144 139,127,117 158,148,136 158,149,134 180,169,154 161,150,135 150,140,128 163,153,141 173,164,156 136,131,128 109,107,108 123,123,118 126,126,123 136,132,124 173,165,154 156,146,136 161,151,141 130,125,113 126,120,113 174,168,161 148,142,135 108,79,57 128,93,68 140,103,77 145,105,82 145,108,84 145,105,80 139,103,74 134,100,68 135,102,63 137,106,57 150,121,56 163,130,53 173,142,53 185,162,61 188,172,141 195,187,165 212,205,187 201,191,169 185,175,153 128,123,120 102,103,106 83,85,85 83,89,92 83,92,94 109,107,74 145,144,20 124,122,23 112,109,24 102,102,18 90,88,14 80,76,18 70,64,16 73,64,19 73,64,17 73,64,17 73,64,17 72,63,16 73,64,17 76,68,16 78,70,18 77,69,17 79,71,19 82,74,22 82,74,22 83,75,23 85,77,23 85,77,23 86,78,24 86,78,24 87,79,25 89,81,27
201,183,164 194,176,157 189,171,152 179,165,147 187,170,146 184,170,145 168,157,142 172,158,140 204,190,174 200,186,168 221,203,182 220,206,188 208,194,176 204,193,178 196,185,170 189,178,163 180,164,149 149,133,116 180,168,156 165,153,141 175,163,151 188,177,160 190,181,164 195,186,169 196,185,170 172,161,146 153,139,125 176,162,148 158,147,132 169,158,143 170,166,147 44,56,36 32,56,34 39,64,44 54,95,65 40,53,30 38,51,28 68,83,48 81,99,56 74,98,60 197,172,153 179,168,149 179,165,147 194,180,162 190,176,158 192,183,156 194,183,164 179,168,149 195,184,165 187,176,157 191,178,157 205,192,169 184,171,150 195,180,160 216,200,183 186,171,162 153,145,134 144,135,127 171,162,147 165,154,137 178,163,152 165,151,137 170,156,142 189,175,161 185,177,164 162,157,145 144,138,129 143,143,129 144,143,134 146,142,134 156,146,136 174,163,148 185,176,168 193,189,170 187,181,172 173,169,163 113,108,105 106,82,58 124,88,59 140,100,75 146,105,78 146,105,78 144,105,75 139,103,70 137,101,68 132,98,64 129,98,59 131,107,56 147,120,59 159,131,61 174,149,60 182,160,68 122,115,84 82,87,93 85,84,89 77,78,81 79,82,89 74,78,82 70,73,82 71,76,82 84,86,86 126,131,30 134,134,23 115,114,21 100,99,22 97,94,27 81,78,23 71,65,17 72,63,18 71,62,15 73,64,17 73,64,19 73,64,17 73,64,17 75,66,19 76,68,18 78,70,18 78,70,18 82,74,22 82,74,22 82,74,22 83,75,23 85,78,21 85,77,23 85,77,25 86,78,24 87,79,25 87,79,25
186,169,145 201,184,160 200,183,159 178,158,138 178,161,137 188,171,147 203,184,161 190,172,151 207,189,168 200,182,161 179,164,144 176,162,146 194,180,164 197,186,171 191,180,165 179,168,151 172,157,137 170,155,133 154,138,123 129,113,98 176,161,139 190,175,155 156,142,126 177,163,147 175,164,145 185,174,155 204,190,172 163,149,131 169,158,139 168,157,138 179,165,149 56,64,41 32,56,34 33,56,37 96,137,107 33,47,26 38,50,32 53,66,41 44,52,31 34,59,39 86,120,86 167,175,152 184,180,159 198,184,168 190,176,160 184,172,160 182,171,156 185,174,155 183,172,153 189,178,159 159,149,137 175,165,153 186,171,160 187,175,165 153,147,140 118,113,110 115,110,107 139,134,131 151,145,138 170,161,153 153,147,138 165,160,146 169,161,148 174,164,154 169,166,153 170,166,158 143,138,135 118,118,115 114,116,113 123,123,118 157,155,151 166,162,156 143,139,131 125,118,116 142,136,129 143,135,124 144,136,125 127,108,83 121,90,41 132,95,53 143,103,69 143,102,71 142,104,69 140,105,69 136,100,67 131,97,63 123,94,61 122,95,59 129,104,58 134,109,61 147,125,58 161,137,57 156,140,55 136,124,85 123,114,108 100,100,100 82,86,90 80,85,93 75,81,84 70,73,82 97,103,64 137,143,23 123,122,27 106,106,24 92,91,24 85,83,25 68,67,15 67,62,19 70,60,18 71,62,15 73,64,19 73,64,17 73,64,17 73,64,17 73,64,17 77,69,19 78,70,20 78,70,18 79,71,19 83,75,23 83,75,23 83,75,23 84,76,22 85,77,23 84,76,24 85,77,23 86,78,24 87,79,25
193,178,158 183,168,148 119,104,84 164,151,128 178,163,152 154,141,120 154,141,120 156,138,117 156,138,117 170,152,131 201,183,162 190,176,162 201,187,173 206,193,172 187,174,153 207,195,169 178,166,140 204,190,165 186,172,147 204,190,165 183,168,146 191,176,154 186,174,148 177,165,139 186,172,154 172,158,140 192,178,151 166,150,135 181,170,153 187,176,159 182,172,150 65,69,42 29,53,29 31,56,36 53,84,60 22,48,23 36,43,27 36,55,19 19,34,20 27,41,32 25,52,32 68,93,66 169,198,170 190,185,171 215,199,186 237,228,211 211,197,179 206,190,173 208,194,180 187,173,155 170,159,144 165,153,141 175,164,149 145,134,127 95,95,95 94,94,104 101,102,105 120,121,124 109,111,108 125,123,119 154,148,141 129,124,112 126,123,110 119,113,106 114,117,105 106,109,101 99,104,98 105,110,106 112,111,104 113,107,100 137,128,120 170,158,146 175,163,153 180,168,156 155,143,131 181,170,155 176,165,150 182,170,144 170,150,120 120,97,39 129,100,37 137,102,46 142,106,57 140,107,57 139,100,61 131,96,58 123,96,60 113,89,56 118,91,55 120,94,55 129,104,58 131,107,56 134,106,50 131,106,47 129,111,67 139,129,107 119,114,102 125,124,115 144,135,131 132,123,108 137,140,39 132,134,22 115,112,27 98,95,28 81,79,21 71,70,18 67,63,17 66,61,18 69,63,17 72,63,16 73,64,17 75,67,15 75,67,15 75,67,15 77,69,17 78,70,20 77,69,19 78,70,20 79,71,19 80,72,20 82,74,22 83,75,21 84,74,21 83,75,21 84,76,22 84,76,22 84,76,22 85,77,23
183,173,149 182,172,150 173,161,149 172,158,142 142,128,114 135,121,105 150,136,120 171,157,139 181,167,149 195,184,169 168,157,142 158,149,134 177,168,153 183,173,161 170,160,148 147,137,127 167,157,147 164,154,142 169,158,141 180,169,152 166,156,144 163,153,141 146,137,122 170,161,146 165,156,141 161,152,137 165,154,137 170,159,142 172,164,151 186,178,165 162,154,141 81,79,57 30,51,28 31,57,34 39,64,44 35,76,48 26,36,14 47,82,32 175,164,159 63,63,49 32,45,29 37,43,30 46,59,36 170,174,147 192,176,163 175,165,143 187,171,156 182,163,149 176,160,143 199,185,169 175,164,149 177,163,147 175,164,149 174,163,156 122,116,111 97,103,104 86,90,94 82,86,90 99,101,101 128,123,120 169,157,145 201,190,175 137,131,124 95,89,82 80,74,65 83,77,70 161,155,148 169,161,150 214,201,180 220,205,185 229,213,196 226,210,197 181,167,153 190,175,164 208,196,184 203,191,179 183,171,159 185,174,159 157,152,138 137,124,117 113,102,85 118,109,82 133,114,77 133,109,54 127,102,45 128,103,44 130,104,50 120,96,45 118,91,48 116,90,51 111,88,46 110,89,46 114,85,50 111,84,48 101,78,38 99,79,33 133,117,75 179,162,123 175,159,105 136,137,32 128,133,16 122,122,20 102,101,22 86,84,22 75,74,18 69,71,18 66,61,18 68,61,18 68,62,16 72,63,16 72,63,16 73,65,15 73,65,15 73,65,15 76,68,16 77,69,19 78,70,20 78,70,20 78,70,20 78,70,20 79,71,21 79,71,21 78,67,21 79,68,22 82,74,22 84,76,24 84,76,24 84,76,24
177,166,151 175,164,149 147,136,121 160,148,136 175,163,151 174,159,148 184,169,158 180,164,147 193,177,160 175,160,138 174,163,146 181,167,153 160,146,132 158,144,128 141,127,111 125,111,97 141,127,113 125,111,97 127,113,99 122,108,94 119,110,95 112,103,86 138,127,108 159,148,129 170,159,142 167,156,139 151,140,125 159,148,133 145,132,127 121,112,106 136,139,129 46,59,36 35,52,28 30,54,30 37,62,42 96,141,110 61,69,44 66,92,38 177,172,160 163,150,143 140,124,120 170,161,153 37,43,32 136,115,90 254,200,164 193,165,107 160,140,61 127,111,37 187,171,138 177,160,136 194,174,167 207,193,177 185,175,165 164,160,152 120,118,116 81,84,91 84,92,99 84,92,99 93,92,95 105,103,101 112,111,104 99,93,84 138,128,118 159,149,139 185,175,165 170,160,150 148,136,126 179,166,159 154,140,124 188,172,157 200,184,169 182,165,155 197,180,170 186,171,162 158,144,130 177,166,151 187,176,161 164,154,142 145,136,128 114,110,104 97,97,94 109,107,108 103,98,100 136,131,128 143,136,120 171,163,139 159,142,116 140,127,95 116,103,55 118,104,48 117,96,44 113,89,52 105,80,50 105,80,52 98,73,43 91,69,35 88,67,26 102,85,38 110,99,37 114,113,18 123,127,19 111,111,25 97,95,23 85,83,21 75,74,20 68,69,19 64,59,16 67,60,17 71,62,17 71,62,17 72,63,18 72,63,18 73,64,19 75,66,19 76,67,22 77,68,21 77,68,21 77,69,17 77,69,19 78,70,20 78,69,22 78,70,20 77,66,20 77,66,20 79,70,23 83,75,23 84,76,24 84,76,24
184,173,158 172,161,146 170,159,144 165,153,141 155,143,131 175,160,149 192,177,166 193,179,154 192,178,153 188,173,151 191,180,163 170,156,142 187,173,159 167,153,137 181,167,151 177,163,145 175,161,143 168,154,136 189,175,159 183,169,153 188,177,160 173,162,143 182,169,148 171,158,137 186,172,154 181,167,149 172,159,138 179,166,145 182,171,154 172,156,143 174,165,146 48,53,29 38,53,29 32,53,30 33,61,38 78,124,90 41,58,30 64,97,41 57,70,47 150,140,130 121,118,105 140,128,118 141,135,130 53,52,41 146,121,64 151,134,25 146,131,14 132,117,11 126,117,32 110,99,26 200,183,157 172,154,151 146,140,135 101,99,95 75,74,77 83,82,85 96,98,98 126,128,128 121,116,115 148,144,138 103,99,89 122,116,109 161,151,141 173,163,153 154,144,134 165,155,145 172,160,150 166,154,144 174,163,144 161,148,127 169,156,135 177,162,151 186,171,160 156,141,132 160,146,132 172,161,146 195,184,169 185,171,155 148,134,120 156,146,136 137,131,124 123,117,112 139,132,130 153,144,136 184,176,163 180,173,155 168,153,144 147,131,127 137,123,105 144,133,100 121,104,53 113,93,47 104,82,46 98,75,46 94,71,42 87,64,33 78,58,26 76,58,26 85,75,24 110,112,18 117,121,15 103,103,19 98,96,26 83,81,21 74,73,21 67,65,18 66,59,16 67,60,17 70,60,18 70,61,16 71,62,17 72,63,18 73,64,19 75,66,19 75,66,19 77,68,21 77,69,19 76,68,18 77,69,19 78,69,24 77,68,21 77,68,21 77,66,20 77,66,20 80,71,24 83,75,23 84,76,24 84,76,24
190,179,164 195,184,169 191,180,165 176,164,152 169,157,145 167,153,139 177,162,151 194,178,163 187,171,156 162,147,127 197,186,169 182,168,154 198,184,170 178,164,148 161,147,131 171,157,143 164,150,136 165,151,135 165,151,133 200,186,168 182,169,146 187,174,151 192,175,151 197,180,156 193,176,150 196,179,153 177,160,134 180,163,137 192,175,151 200,187,164 51,67,34 47,41,7 94,84,42 62,65,32 32,53,32 38,69,43 119,183,136 74,92,47 20,45,27 33,66,39 73,86,61 212,200,190 204,175,155 202,187,165 115,105,67 185,170,64 164,144,26 154,139,20 140,129,28 137,129,35 127,119,29 122,108,81 90,85,82 79,79,79 88,88,85 113,109,103 136,132,124 112,108,100 125,114,107 152,143,128 136,131,119 135,129,120 180,170,160 177,167,157 135,125,115 126,116,106 132,122,112 149,139,129 157,148,133 152,144,131 148,143,131 107,103,95 121,115,106 129,123,114 146,138,125 152,142,132 159,149,139 171,163,150 187,179,168 116,118,113 90,96,97 86,95,97 92,97,107 181,180,171 176,170,161 163,158,146 166,157,153 179,173,164 161,149,139 141,129,119 179,165,151 136,118,86 106,89,38 98,79,42 84,66,36 81,62,35 72,55,29 65,48,24 76,66,24 120,118,30 110,112,14 106,103,20 98,96,24 88,84,24 72,68,20 65,60,17 64,57,16 66,59,16 70,60,18 72,63,18 73,64,19 73,64,19 73,64,19 75,66,19 75,67,17 77,69,19 77,68,21 77,68,21 77,68,21 77,68,21 78,69,22 78,69,22 77,68,21 78,69,22 82,73,28 83,75,25 83,75,25 84,76,26
171,157,139 187,173,155 186,172,154 173,154,127 166,149,121 162,146,129 171,155,142 175,160,149 168,154,138 177,163,145 169,155,141 165,151,133 176,163,140 171,158,137 164,151,128 185,174,157 168,157,140 177,166,149 187,176,161 202,191,176 199,188,171 168,157,140 185,171,153 191,179,153 157,144,123 153,140,119 163,149,131 193,179,161 208,194,176 190,188,166 38,62,38 15,33,20 30,46,25 36,44,21 32,51,31 28,53,33 45,79,49 129,174,132 25,55,36 36,85,46 53,141,84 45,113,72 45,67,37 161,146,124 191,169,149 173,157,144 205,189,174 204,186,167 223,204,190 201,182,168 186,170,157 158,149,134 162,150,138 157,149,136 187,179,168 193,185,172 174,160,144 170,156,140 188,179,162 197,188,169 174,165,148 181,172,155 187,178,161 194,185,168 154,150,131 130,126,109 107,102,88 119,110,93 126,122,105 112,107,95 99,93,86 87,81,74 82,78,72 89,88,81 97,97,92 115,113,111 125,120,119 100,95,94 115,119,123 89,97,106 75,83,92 67,77,85 73,83,101 77,83,86 134,132,128 131,122,107 142,129,122 129,125,117 127,123,117 145,141,135 165,157,146 176,165,150 146,138,116 104,90,45 87,70,33 74,57,29 63,48,26 56,43,22 90,82,30 122,120,21 115,114,21 112,109,26 99,94,25 78,75,22 68,62,16 62,57,14 69,59,19 69,59,17 70,60,18 73,64,19 75,66,19 73,64,19 73,64,17 73,64,17 73,64,19 75,66,21 77,68,21 77,68,21 78,70,20 78,70,20 79,71,21 79,71,21 79,70,23 79,70,23 82,74,24 83,74,29 83,74,27 83,75,25
174,161,140 185,172,151 198,185,164 173,158,138 157,142,122 171,156,136 184,168,151 164,150,134 155,142,121 170,156,138 191,177,161 201,187,173 190,176,158 182,168,150 194,181,158 188,177,160 194,183,166 192,181,164 188,177,162 173,162,147 154,143,126 170,159,142 183,168,157 175,160,149 172,160,148 192,180,168 151,139,129 139,127,117 147,135,125 97,109,91 31,54,35 26,44,27 16,41,25 16,41,25 32,60,37 23,59,33 24,57,32 29,66,35 109,172,132 55,131,80 60,128,83 18,63,32 28,53,33 26,60,30 72,146,94 213,197,182 198,184,159 183,162,135 199,178,153 207,188,165 190,175,155 195,186,167 184,174,150 189,171,150 182,162,132 199,178,151 219,199,167 207,187,155 208,194,169 185,171,153 204,191,168 191,178,155 191,176,154 207,192,170 209,195,168 182,168,143 210,192,171 201,184,158 210,196,180 174,165,148 183,173,161 178,168,156 145,135,125 136,126,114 115,105,93 89,83,78 91,87,81 94,88,83 110,110,107 86,95,97 79,88,90 89,97,102 93,103,107 80,90,96 97,80,54 99,86,52 102,90,51 96,88,75 104,104,104 126,125,128 120,118,119 124,122,123 110,105,102 101,93,71 92,81,35 79,64,28 61,49,21 56,47,18 104,98,32 124,122,21 119,116,24 111,108,27 90,87,22 71,69,22 66,56,18 65,55,13 69,59,17 71,62,17 71,61,19 73,64,19 75,66,19 73,64,17 73,64,19 73,64,19 75,66,21 75,66,21 76,67,20 78,69,22 78,70,20 79,71,19 80,72,20 79,71,19 79,70,23 80,71,24 82,74,24 83,75,23 80,72,22 84,76,24
178,160,139 201,184,160 180,164,147 169,155,137 177,163,145 169,159,135 166,155,138 179,168,153 162,151,136 164,147,123 186,170,153 137,123,109 155,144,127 149,138,119 181,170,153 182,168,143 197,183,158 191,177,152 204,190,163 190,176,149 157,143,125 168,154,140 153,139,125 178,164,150 187,173,159 172,158,144 168,157,142 183,171,161 153,141,129 80,89,72 29,56,36 29,52,33 24,48,26 29,57,34 49,100,64 57,119,73 21,57,29 31,55,33 34,66,37 77,148,99 60,128,85 25,68,38 26,54,31 25,53,28 61,122,79 74,170,106 134,178,129 205,184,159 214,193,168 195,174,149 193,179,152 186,171,149 185,171,155 181,167,151 201,182,166 186,167,151 219,208,189 188,177,158 214,201,180 210,197,176 207,194,171 208,195,174 204,189,169 188,173,153 192,176,161 202,186,171 199,180,166 205,180,152 209,185,163 212,202,180 173,162,143 183,174,159 171,162,147 159,151,138 180,172,161 132,123,115 108,99,95 95,86,78 117,106,89 97,94,79 98,99,89 109,110,100 113,113,97 86,88,83 82,71,66 114,85,52 121,92,43 115,99,66 108,104,96 99,95,89 100,102,99 81,86,85 73,74,64 77,76,65 95,90,47 83,73,22 58,47,14 59,52,11 112,110,20 129,128,20 118,117,22 104,100,24 84,80,22 66,62,14 68,58,16 69,59,17 69,59,17 70,61,16 71,62,17 72,63,16 73,64,17 73,64,19 72,63,18 73,64,19 75,66,21 75,66,21 76,67,20 77,68,21 78,69,22 79,70,23 79,70,23 82,73,26 82,73,26 83,74,27 83,75,25 83,75,23 84,76,24 84,76,24
172,158,140 175,160,138 166,146,126 183,169,151 155,141,123 140,126,101 177,163,138 184,167,141 196,179,153 174,157,133 192,169,138 186,163,134 197,183,156 195,180,158 196,178,157 190,173,149 207,190,166 190,173,149 185,168,142 211,194,168 202,187,165 180,164,147 177,166,147 180,169,150 169,158,139 187,176,157 166,155,138 165,150,130 186,167,142 160,158,138 36,62,37 29,52,33 28,54,31 21,48,28 20,47,29 26,54,31 34,61,41 45,71,48 31,57,34 37,65,40 99,147,101 77,127,83 32,63,37 49,68,46 58,132,82 52,120,67 65,153,96 190,175,155 193,174,160 207,188,174 163,149,131 177,163,149 178,163,152 182,167,156 206,192,178 201,187,173 195,186,167 178,169,150 187,178,161 199,190,173 190,176,162 198,184,168 166,154,142 180,168,156 194,183,166 181,170,153 195,184,169 189,178,161 176,160,147 167,154,149 153,140,133 171,162,147 164,155,138 196,184,172 192,181,164 176,162,144 161,147,133 115,114,117 54,61,75 57,52,54 118,107,100 117,107,97 108,102,95 103,101,102 76,72,92 57,60,80 47,56,81 116,106,107 156,146,134 182,173,158 148,141,125 131,123,110 141,134,118 163,156,140 155,141,127 90,80,38 57,50,9 80,75,20 129,129,27 123,124,19 106,103,18 90,87,22 75,70,19 67,60,17 69,59,17 70,60,18 71,62,17 71,62,17 72,63,16 72,63,16 72,63,18 72,63,18 72,63,18 73,64,19 76,67,22 76,67,20 77,68,21 79,70,23 80,71,24 80,71,24 82,74,24 83,74,27 83,74,27 83,74,27 84,76,26 85,77,23 86,78,26 86,78,26
194,180,162 197,182,162 227,210,184 199,178,151 213,192,165 203,178,150 214,189,161 190,169,142 192,171,144 150,135,115 174,157,131 202,178,152 212,186,161 201,173,144 203,175,146 190,165,135 178,161,126 175,155,123 164,149,127 163,148,128 169,160,133 168,157,140 185,170,150 170,155,135 189,169,149 180,160,140 187,173,148 167,150,124 158,141,115 167,153,135 40,65,38 32,63,39 29,55,32 24,50,27 23,49,26 23,48,28 21,46,26 22,47,29 29,54,36 125,90,75 172,107,70 255,209,158 76,80,42 58,90,57 61,126,74 55,118,74 52,118,77 173,174,153 200,186,172 185,170,159 173,161,149 166,154,142 166,154,142 161,146,135 144,130,116 161,151,129 190,174,161 183,167,154 187,172,152 180,165,145 198,185,162 193,180,159 183,172,155 184,173,156 182,168,152 168,159,142 171,168,153 218,215,202 200,195,183 189,188,181 182,176,167 190,186,178 226,219,201 209,195,168 204,190,165 200,183,157 185,168,140 181,170,155 81,85,98 72,78,95 78,85,97 73,80,92 79,82,93 90,93,102 185,173,147 98,96,94 97,92,108 95,91,100 170,156,138 198,185,162 193,180,159 187,173,155 209,191,170 206,188,167 193,176,152 119,107,79 65,63,5 107,106,27 125,131,23 109,107,17 89,86,21 74,69,18 68,61,18 70,60,20 70,61,16 71,62,17 71,62,15 72,63,16 72,63,16 73,64,17 71,62,17 71,62,17 73,64,19 73,64,19 76,67,22 77,68,21 79,71,21 80,72,22 83,75,23 82,74,22 83,74,27 83,74,27 84,75,28 84,76,26 85,77,27 86,78,26 86,78,26 87,79,25
173,158,136 183,168,146 206,188,167 190,175,153 203,181,161 216,193,164 180,157,128 196,175,148 183,162,135 194,171,140 200,181,158 192,171,148 192,175,151 185,171,146 208,194,169 202,187,165 204,190,161 160,151,136 136,135,126 140,139,132 163,154,150 193,174,160 202,184,154 202,184,154 222,198,174 213,189,165 198,174,141 210,191,164 183,174,159 94,90,84 64,71,66 40,62,50 33,56,37 29,55,32 27,53,30 22,47,27 24,49,31 25,50,30 26,49,32 79,58,33 169,115,77 189,129,90 192,138,102 51,95,60 50,96,60 47,96,57 50,92,57 158,159,136 202,185,177 183,173,163 179,167,155 175,163,151 198,183,172 162,150,138 209,196,189 177,169,175 175,171,184 148,144,157 161,155,162 215,209,204 188,179,160 181,167,149 185,173,161 149,139,129 163,153,141 143,140,127 110,111,114 131,132,137 142,152,156 131,139,148 128,138,154 111,119,135 116,121,129 185,169,152 197,181,166 184,167,139 195,179,148 171,154,128 170,163,136 172,163,146 126,116,106 110,101,93 129,123,114 168,154,138 201,190,171 193,177,164 185,171,157 207,194,173 181,167,153 182,168,150 191,177,161 208,194,178 172,158,144 165,154,139 176,163,142 106,97,50 92,93,14 117,118,27 113,111,21 92,85,15 74,69,18 67,61,15 66,59,18 70,60,20 70,61,16 70,61,16 71,62,15 71,62,15 72,63,16 72,63,16 71,62,17 72,63,18 73,64,19 76,67,22 76,67,22 77,68,21 79,70,23 82,74,24 83,75,23 83,75,23 83,75,25 83,75,25 84,76,26 85,77,25 86,78,26 86,78,26 87,79,27 89,81,27
177,166,147 187,176,157 177,166,151 159,143,128 176,160,143 198,184,168 171,156,145 172,157,146 179,164,153 185,171,157 171,157,143 187,173,155 199,185,167 201,187,173 199,185,171 213,199,183 123,123,123 87,98,99 100,104,106 101,105,109 127,132,138 128,133,143 170,165,153 193,184,165 203,185,166 203,184,161 177,161,144 110,105,102 105,103,104 95,92,98 89,92,101 76,81,89 54,60,61 45,57,50 30,55,35 25,51,28 24,47,30 25,48,31 28,46,29 104,85,60 145,89,63 165,110,81 206,152,118 142,109,84 52,86,54 49,91,58 47,80,53 173,188,162 204,193,176 194,184,172 195,186,171 208,199,182 186,168,149 187,174,169 140,134,129 149,148,163 137,136,153 100,99,116 107,109,123 137,137,149 176,167,178 188,177,160 165,154,135 167,159,146 123,126,118 108,110,105 93,98,94 115,116,121 132,142,146 118,128,144 133,141,169 132,140,156 116,124,140 167,158,154 191,175,162 189,174,163 207,192,181 193,177,164 163,147,134 177,163,149 158,144,130 179,165,151 160,149,132 201,190,173 208,197,182 209,197,185 175,161,147 181,167,149 203,192,175 196,185,168 189,178,163 187,176,161 146,137,122 168,158,146 170,161,134 102,97,26 103,103,19 112,109,24 86,81,10 71,66,15 64,60,14 63,56,15 66,59,16 66,56,14 66,56,14 69,59,17 70,60,18 71,61,19 72,63,16 72,63,18 72,63,18 73,64,19 73,64,19 75,66,21 76,67,20 78,69,22 79,70,23 80,72,22 83,75,23 83,75,23 83,75,25 83,75,25 84,76,26 85,77,27 86,78,26 87,79,27 86,78,26 87,77,26
