94,119,141 94,119,141 86,111,137 88,113,137 96,121,143 96,125,141 103,133,146 101,131,144 105,137,147 111,143,153 108,140,150 109,144,151 96,131,140 104,141,152 111,148,159 107,146,156 108,147,155 108,147,153 105,140,149 108,146,150 103,140,149 100,136,150 105,141,155 111,147,161 103,136,155 101,131,153 100,128,151 97,127,149 98,126,149 97,122,144 100,120,144 98,121,144 102,125,148 103,124,145 105,125,149 102,128,147 105,130,152 105,131,150 102,128,145 100,122,138 99,120,139 99,120,141 99,120,139 100,121,140 101,123,139 105,127,143 101,130,146 97,132,143 102,133,148 105,134,152 101,131,151 103,132,150 105,130,152 102,130,151 101,131,151 98,128,148 104,137,158 120,150,170 144,174,187 139,167,174 136,164,171 143,171,176 140,166,172 136,162,168 140,162,166 138,162,166 131,156,169 135,162,176 143,169,177 148,172,174 141,168,171 136,161,172 122,152,165 127,156,172 121,154,173 114,151,171 115,152,170 115,152,170 107,147,166 96,140,162 99,141,161 100,142,162 105,147,163 111,150,158 127,161,161 145,171,160 124,151,150 118,152,148 121,145,149 104,121,127 78,90,86 86,98,94 64,71,64 60,63,55 85,92,85 69,71,66 83,93,90 59,68,68 76,86,80 64,72,77 62,82,98 67,84,86 48,58,55 67,77,74 66,76,82 101,102,83 61,57,40 49,45,37 55,54,43 56,56,40 74,76,48 50,49,22 58,56,27 56,53,27 60,54,29 58,55,29 66,63,39 54,52,30 47,44,29 57,54,39 42,42,28 48,47,36 41,40,31 34,33,24 40,37,22 54,52,32 49,47,27 44,41,26
88,113,137 90,115,139 83,107,136 88,113,139 89,114,136 89,114,136 93,118,140 94,120,139 93,119,138 89,118,136 97,123,140 105,135,148 100,132,144 97,132,143 100,139,145 114,154,157 109,151,156 105,147,154 106,142,146 98,135,144 105,142,149 108,148,151 108,145,152 108,148,149 114,152,156 111,148,157 102,136,152 101,126,150 99,127,150 101,126,148 100,125,147 105,128,151 101,121,145 102,118,143 103,121,145 100,121,140 101,126,141 102,128,145 103,132,148 105,129,147 98,119,140 104,125,146 102,121,140 102,119,141 102,122,138 97,121,139 101,127,146 98,127,143 98,127,143 100,126,143 106,136,145 112,140,147 111,136,149 112,137,152 107,134,148 108,134,151 110,136,153 107,137,150 104,135,150 104,135,150 103,138,149 113,147,161 112,148,164 109,145,161 109,145,161 107,143,157 106,139,158 103,138,159 105,140,161 109,143,159 111,145,161 110,144,158 107,140,159 114,147,166 112,147,166 117,152,171 126,160,174 137,172,181 125,160,171 121,156,167 121,153,165 120,152,164 127,157,168 138,167,169 136,165,165 140,166,158 133,163,158 129,158,156 124,153,153 120,147,148 106,133,132 126,152,158 112,137,148 105,132,146 80,96,107 79,88,88 84,92,97 83,93,97 83,95,101 49,64,71 78,93,107 66,79,78 68,77,77 62,72,69 63,71,61 89,84,70 64,62,44 60,58,40 58,58,42 55,54,43 49,48,37 49,46,31 57,55,37 61,59,39 51,49,31 64,61,37 61,55,32 56,51,37 58,55,40 86,82,61 54,51,38 37,36,27 42,41,34 46,42,36 56,52,35 28,24,16 36,32,22 56,49,29
88,113,137 88,113,137 89,114,138 86,111,135 89,114,140 90,113,138 94,117,142 92,115,140 95,118,145 94,117,144 93,118,142 94,119,143 94,117,140 93,118,140 92,115,138 95,121,140 95,126,141 98,133,144 109,147,151 109,149,152 111,149,153 104,139,146 98,135,142 99,134,143 101,132,149 100,131,146 101,132,147 105,140,151 108,138,149 106,135,151 105,134,150 111,137,154 110,137,151 117,142,153 113,138,151 106,128,144 97,122,137 102,128,145 98,122,140 104,128,146 104,128,148 99,123,143 102,126,146 101,125,143 98,122,140 99,120,139 102,121,140 102,127,140 106,128,144 107,128,147 103,130,144 98,128,139 104,131,143 105,132,144 112,134,146 110,135,146 113,138,151 110,137,149 106,136,149 106,136,147 98,130,142 102,133,148 99,130,145 98,129,146 101,130,146 100,129,145 106,135,153 102,135,154 108,139,156 108,137,155 112,138,155 115,144,160 108,137,155 102,133,150 98,132,146 96,133,144 106,141,152 104,138,152 109,143,159 110,144,158 103,137,151 102,136,150 107,138,153 107,138,153 108,139,156 109,140,157 112,142,155 112,141,157 114,145,160 111,142,157 112,146,162 112,146,160 100,136,152 95,132,150 97,123,140 99,119,133 66,81,88 53,61,66 81,85,87 61,66,62 62,64,59 60,61,49 50,51,41 78,83,77 89,99,93 70,72,67 59,58,49 55,55,41 50,52,37 54,55,43 53,55,40 68,66,48 67,65,43 83,82,55 55,55,39 61,59,39 61,54,34 38,33,19 32,31,22 62,60,42 83,79,62 68,63,49 47,43,33 59,53,44 47,40,24 30,26,20 49,44,30 44,37,17
91,116,140 87,112,136 88,113,137 88,113,137 88,116,139 91,114,141 91,114,141 91,114,141 90,113,138 91,114,139 90,113,136 95,118,143 95,118,143 94,119,145 98,118,142 94,117,142 95,118,141 93,118,140 99,127,148 100,129,145 105,141,145 110,145,154 107,142,153 106,138,150 110,140,149 115,148,153 105,141,145 106,141,148 107,139,149 108,138,151 107,133,150 101,127,146 102,128,145 109,133,151 102,134,144 99,130,136 107,137,146 108,134,151 103,129,146 101,126,141 99,123,143 98,122,140 97,121,141 98,123,145 98,126,147 98,122,142 99,123,143 99,124,139 103,123,139 106,124,141 102,122,138 103,125,141 104,128,146 105,126,145 102,126,144 105,127,143 106,131,144 105,130,143 109,136,148 103,128,141 101,126,139 108,133,148 109,136,146 109,136,148 105,130,141 109,134,147 109,134,147 112,139,151 115,145,154 117,145,152 115,142,152 115,142,152 115,142,154 109,136,148 109,139,152 109,141,153 111,143,155 109,138,154 105,134,150 102,133,150 102,133,150 101,132,147 100,131,146 103,137,151 96,131,142 91,126,137 97,132,143 101,133,145 99,131,143 100,130,143 98,128,139 97,129,141 99,130,145 101,132,147 99,130,145 96,121,136 75,85,91 71,76,75 58,58,53 69,70,62 54,53,44 66,66,52 61,61,47 62,61,52 79,85,76 64,67,57 60,59,52 58,60,45 47,49,34 49,49,35 48,51,31 54,52,34 64,62,44 64,62,42 69,66,51 81,79,61 69,67,49 49,49,33 52,51,40 66,66,50 66,66,50 59,60,48 68,68,63 74,74,69 74,73,64 74,73,76 79,79,79 76,75,78
89,114,138 89,114,138 88,113,137 86,111,135 89,114,138 90,115,139 87,112,136 87,112,136 90,115,139 89,114,138 88,113,137 90,115,139 93,118,142 94,119,143 95,120,144 95,118,143 96,119,144 97,120,145 97,123,142 99,128,146 100,129,147 103,132,148 104,136,148 105,137,147 106,136,145 106,139,144 109,147,149 113,149,151 111,149,151 106,142,144 114,151,148 112,149,148 113,145,153 103,133,142 114,144,153 115,146,152 116,147,151 111,147,151 109,145,147 108,142,142 100,132,133 104,137,140 100,131,135 98,125,135 94,121,135 97,124,138 101,126,141 101,122,141 99,118,137 100,119,138 96,115,136 95,113,137 94,114,138 98,118,142 97,117,141 99,122,145 97,121,139 96,120,140 97,117,141 98,119,138 97,118,139 99,120,141 96,120,138 100,126,143 99,123,141 105,130,145 101,122,141 104,128,146 103,130,144 107,134,146 108,135,149 106,131,146 111,136,151 108,133,146 105,127,141 108,130,144 114,136,150 109,134,149 108,133,146 102,126,144 103,130,144 103,129,146 100,129,145 96,125,141 98,128,141 98,130,140 100,131,137 100,128,133 103,127,129 123,141,138 135,147,140 114,134,139 99,114,119 78,88,94 79,88,99 62,67,66 54,55,45 61,62,50 63,62,53 66,67,55 61,60,49 62,61,50 58,57,46 53,52,45 52,52,47 73,73,68 59,59,56 59,61,58 59,61,61 68,69,61 83,84,74 69,69,66 71,73,73 64,66,63 70,72,69 67,69,66 76,75,78 77,78,83 75,79,83 79,82,91 72,81,83 75,84,86 75,84,84 76,82,85 85,89,91 76,80,84 84,84,92 80,80,88
84,109,133 88,113,137 89,114,138 87,112,136 88,113,139 83,107,136 88,112,141 90,115,141 86,111,135 89,114,138 97,122,146 95,118,143 89,114,138 91,116,140 88,113,135 94,117,140 97,117,141 96,119,142 98,123,145 96,121,143 94,119,143 97,122,144 97,123,142 100,125,147 96,125,143 102,131,147 111,147,149 110,146,148 99,132,135 100,132,140 103,133,142 101,131,142 108,138,149 98,125,137 101,128,140 98,124,132 101,124,133 98,123,136 105,130,141 111,139,146 107,139,140 112,144,143 113,151,143 110,147,144 108,141,144 106,138,139 104,132,137 119,140,149 114,134,146 107,129,141 103,128,139 99,124,139 97,121,141 98,123,145 101,125,145 99,120,141 92,115,138 94,118,138 94,120,137 101,125,145 94,118,136 92,116,134 94,118,138 96,117,138 98,117,136 98,117,136 100,119,140 103,122,143 101,122,141 99,124,139 103,125,141 105,130,143 107,129,141 111,134,143 119,140,147 119,141,143 117,141,145 121,145,149 120,142,146 111,135,137 118,142,142 108,137,135 124,151,150 127,153,140 127,147,131 123,143,125 135,151,132 132,148,127 157,163,136 172,176,147 152,156,139 127,144,139 145,153,143 88,96,86 81,86,80 125,126,114 65,62,49 74,71,58 52,51,42 54,53,44 54,53,44 70,69,62 66,66,63 77,78,81 87,88,91 88,89,94 89,89,99 73,78,84 83,88,94 76,84,89 78,83,89 80,80,90 76,79,90 76,79,88 78,81,88 68,71,78 65,65,75 79,79,87 76,79,86 74,77,86 75,80,88 71,74,83 74,77,84 74,78,82 72,75,84 85,90,96 82,86,90 76,80,84
87,112,138 88,113,139 91,116,142 88,113,139 87,111,140 80,107,137 77,104,134 82,106,135 98,123,147 89,114,138 87,112,134 95,121,138 100,127,141 100,129,145 91,117,134 91,117,134 94,120,139 95,119,139 98,118,142 96,121,143 98,125,139 100,127,139 103,130,144 103,130,144 103,134,140 102,133,139 103,134,140 105,136,140 102,136,136 106,143,140 111,148,143 109,143,143 113,147,147 113,150,147 112,150,142 113,147,136 115,149,135 111,141,136 107,137,132 109,137,144 107,138,142 110,139,141 102,131,133 104,133,133 103,132,134 105,137,138 113,144,148 108,131,138 104,127,136 105,128,137 98,127,129 95,123,130 103,128,139 98,123,136 98,120,136 98,120,136 95,122,136 97,124,138 99,124,139 100,122,138 103,128,141 104,129,144 97,121,141 98,119,140 96,115,134 96,116,132 97,115,132 106,125,133 111,135,137 106,130,130 106,130,130 119,144,141 117,145,139 118,146,140 125,150,145 143,165,158 120,143,140 135,157,150 127,149,142 133,153,139 134,151,141 115,139,131 104,131,130 116,144,138 138,158,144 145,157,137 146,163,139 149,169,142 139,160,137 139,160,137 137,156,136 108,123,109 107,120,108 126,140,131 82,90,78 71,73,58 74,74,60 56,55,44 62,61,52 77,76,67 94,89,86 98,93,95 89,88,93 92,96,100 85,88,95 81,85,89 83,87,91 79,83,87 86,90,94 89,95,98 77,81,85 78,79,84 77,80,87 82,85,92 78,81,88 77,80,87 73,74,79 72,76,80 75,79,83 76,79,86 75,79,83 77,78,83 81,82,87 80,81,86 85,85,93 84,87,94 78,81,88 76,76,84
83,108,134 82,107,133 87,112,138 82,107,133 83,107,138 86,114,137 89,117,140 87,113,130 91,118,132 87,117,130 91,121,134 103,134,140 105,139,139 107,140,143 107,144,143 97,131,131 101,132,136 101,129,136 104,126,142 96,123,135 102,134,135 107,141,139 112,144,143 107,138,142 110,142,143 106,138,137 103,135,134 107,136,138 109,138,136 113,145,142 112,144,141 101,130,132 104,130,136 107,131,135 106,130,132 102,129,130 103,130,133 109,138,138 105,132,135 99,124,135 97,122,135 101,126,139 106,132,140 102,128,136 111,135,139 110,134,138 103,126,135 99,120,129 98,119,128 109,130,137 121,141,146 124,146,150 114,135,142 107,128,135 103,126,133 103,126,133 104,127,134 106,133,136 112,133,142 111,130,140 106,129,136 100,123,130 98,124,130 99,122,129 107,131,133 108,135,134 96,123,122 106,131,128 106,131,126 109,129,130 116,141,125 126,153,135 135,161,148 130,154,141 143,165,155 132,154,142 129,153,145 138,157,146 115,139,128 113,138,135 115,138,135 123,145,138 120,139,130 102,124,124 108,129,136 114,140,132 117,142,124 119,139,121 114,139,123 113,135,125 86,100,96 91,101,93 61,67,56 78,84,73 73,76,64 65,66,54 60,59,52 68,66,62 66,64,60 72,70,66 74,72,68 75,74,77 75,74,77 85,86,89 88,89,92 85,86,91 86,90,94 82,85,92 86,89,96 86,89,96 80,80,88 75,74,79 79,80,85 81,81,89 81,81,89 80,80,88 88,88,96 81,84,91 77,80,87 74,75,80 73,74,79 77,77,85 89,89,97 78,78,86 86,84,92 85,86,91 79,80,85 81,80,85
99,135,137 96,132,134 102,138,140 103,139,141 98,134,136 107,140,145 107,140,143 105,142,141 107,144,141 104,141,138 107,144,143 103,140,137 102,136,134 109,146,143 112,146,144 101,133,130 90,119,119 96,123,122 98,125,128 84,113,111 79,113,109 104,138,134 102,137,128 108,143,134 106,139,133 110,144,133 115,149,135 115,146,136 103,133,128 88,114,120 91,117,123 93,121,126 87,110,117 89,112,119 85,108,115 87,113,121 83,109,115 85,111,117 85,111,117 91,113,127 86,107,126 85,107,123 87,107,123 88,108,124 105,125,137 114,134,146 115,132,138 111,131,134 107,127,132 108,130,134 102,128,136 95,122,125 107,132,129 113,136,133 111,147,135 114,138,130 108,134,123 106,141,122 112,147,128 113,147,133 122,151,139 123,152,138 119,151,131 120,150,131 115,141,128 111,140,128 114,145,130 110,144,130 112,143,130 113,142,130 127,152,136 122,151,139 121,155,144 121,155,141 120,149,135 144,164,148 144,161,151 128,153,137 122,145,128 126,146,132 138,155,145 122,137,123 134,152,139 135,148,132 132,145,129 144,157,134 122,135,119 147,163,144 146,158,138 144,156,138 93,96,86 104,103,94 91,94,82 101,101,87 60,60,46 56,55,46 66,64,60 75,73,71 76,74,72 70,68,66 75,73,69 72,72,69 78,77,80 83,82,85 81,80,83 86,85,88 84,88,90 90,93,100 84,87,96 85,86,91 75,74,79 80,79,84 95,93,101 86,84,92 76,74,82 80,78,86 78,78,86 81,82,85 83,82,87 78,80,80 86,85,88 87,86,91 73,73,81 66,66,74 71,74,81 74,74,82 77,77,85 80,81,86
99,135,137 99,135,137 104,137,140 102,139,138 100,137,136 101,132,136 94,125,129 96,127,133 100,131,135 107,139,140 114,146,143 112,146,142 105,142,139 100,134,132 102,136,134 98,127,129 103,130,133 97,121,125 91,118,117 98,126,122 95,127,124 107,139,136 105,138,130 106,140,129 114,148,137 115,149,138 115,149,135 114,148,137 116,146,139 112,141,139 104,133,133 83,112,114 83,110,113 82,109,112 85,112,115 94,123,125 98,123,120 106,133,132 100,124,126 91,111,125 93,113,129 101,121,133 85,106,115 88,106,119 96,114,131 92,110,127 101,120,128 120,140,143 109,131,133 109,131,133 94,120,126 96,123,124 121,147,136 120,146,133 105,141,126 110,152,131 113,148,127 109,151,128 114,151,129 119,154,133 115,145,128 125,154,140 121,153,131 131,158,140 118,144,136 103,131,125 96,127,117 95,126,116 93,124,114 129,155,142 136,161,145 109,138,126 103,131,125 105,134,122 122,149,131 131,155,133 124,144,130 142,167,151 137,157,139 124,146,134 140,157,147 154,169,157 135,152,142 148,163,151 141,150,131 156,166,144 140,158,141 140,159,153 140,152,156 144,156,162 121,126,122 147,149,144 96,100,85 69,69,53 54,54,40 66,65,54 74,72,68 75,73,71 75,73,71 80,78,76 72,72,69 69,69,66 75,75,75 81,80,83 79,78,81 82,81,84 79,83,85 83,86,93 88,93,99 85,86,91 73,74,79 79,79,87 92,92,100 88,88,96 86,86,94 77,77,85 85,85,93 93,92,97 87,87,95 91,92,95 75,74,79 76,75,80 72,72,80 72,75,82 75,80,86 85,88,95 82,85,92 83,86,93
96,125,127 96,125,127 95,131,133 92,128,130 103,130,133 113,130,134 126,138,142 147,156,156 145,151,142 171,174,166 174,173,164 162,170,160 141,154,142 141,156,144 117,138,134 103,132,130 113,145,142 113,146,140 111,145,141 95,122,123 100,130,125 109,142,134 107,146,133 116,152,140 112,146,135 82,111,102 94,123,114 94,125,115 108,141,133 103,136,130 94,123,123 90,119,121 90,119,121 87,116,116 82,111,111 82,111,109 102,132,125 103,127,116 113,136,131 97,121,123 118,142,144 90,114,114 97,121,121 101,125,125 118,138,141 111,131,132 123,139,139 110,127,129 105,127,131 117,139,141 105,132,133 112,136,136 116,140,127 117,144,116 133,144,131 128,141,140 128,150,143 100,133,125 109,145,130 107,141,125 118,145,129 119,144,126 119,144,128 127,149,137 119,145,132 118,144,133 122,148,135 123,147,139 109,138,124 108,139,129 118,147,135 119,146,130 112,136,125 109,133,122 123,143,125 118,133,117 141,164,147 144,165,163 113,139,131 117,138,134 151,171,183 142,170,193 136,171,194 132,176,210 137,181,217 140,175,198 150,179,197 138,172,188 131,148,154 102,113,114 94,109,123 57,70,85 61,68,63 59,61,46 59,58,47 87,86,77 75,73,69 83,81,79 83,78,77 75,73,71 75,75,72 75,75,72 82,82,82 78,77,80 80,79,82 83,84,87 79,84,83 87,90,97 95,100,106 83,86,95 83,83,91 83,86,93 81,81,89 80,80,88 74,75,78 69,68,73 72,71,76 70,71,76 74,77,84 77,77,85 80,80,88 76,77,82 80,78,86 78,79,84 80,80,88 78,78,86 73,78,84 69,72,81
145,152,150 137,144,142 137,139,136 140,136,130 126,122,116 120,119,110 129,125,115 140,134,129 122,116,111 121,112,108 129,120,116 141,135,126 140,126,112 158,138,118 154,143,128 150,146,136 145,146,138 145,151,142 135,149,142 101,126,121 98,125,124 102,132,127 86,116,111 94,119,116 82,106,106 100,122,122 89,112,109 88,111,108 73,98,95 84,109,104 78,103,98 101,126,121 84,109,104 88,111,108 80,104,104 98,123,120 101,126,123 76,100,100 87,114,113 84,109,104 85,110,105 84,113,104 86,112,101 92,118,110 92,118,107 93,119,106 95,119,108 99,123,112 116,147,132 114,145,132 108,144,129 111,128,123 133,142,112 186,92,74 145,82,47 106,55,29 150,79,35 255,184,138 193,140,95 126,141,102 96,128,110 99,125,114 120,144,133 119,143,135 113,138,133 89,117,111 93,124,114 97,126,124 99,124,121 90,118,114 111,137,129 123,147,136 96,121,116 90,115,110 113,136,133 116,144,151 139,174,204 126,179,218 131,177,210 138,178,210 131,180,223 128,181,230 127,183,226 128,182,224 131,178,208 134,176,194 138,175,193 140,174,190 114,129,132 55,64,47 64,66,49 60,59,50 54,55,47 56,55,46 59,58,47 96,94,90 79,78,71 100,96,88 90,86,78 76,74,72 78,78,73 75,75,72 76,76,73 74,74,74 74,75,78 76,77,80 85,89,91 84,88,92 85,89,91 79,82,89 83,83,91 78,79,82 74,73,78 74,73,78 65,64,67 63,64,67 51,52,57 60,58,66 68,71,78 74,79,85 74,77,84 76,79,86 76,74,82 71,71,79 67,70,77 74,74,82 71,72,77 71,74,81
140,135,132 127,122,119 117,115,111 119,119,114 122,120,116 125,125,125 125,123,121 112,110,108 109,109,109 110,107,111 117,112,114 125,118,116 130,118,108 124,108,91 144,130,116 147,133,117 167,153,137 159,148,131 164,150,132 164,157,141 146,147,135 121,126,120 81,101,102 73,95,99 71,93,95 75,97,99 82,104,106 79,101,103 93,115,117 87,107,112 79,101,103 73,95,95 92,112,115 93,113,116 78,98,99 82,104,106 87,112,109 84,109,104 82,105,102 86,109,106 85,106,102 99,122,119 92,115,110 87,110,105 94,119,114 115,144,132 96,127,112 94,123,111 98,127,113 114,147,122 119,149,130 166,157,151 146,79,54 118,58,33 118,65,40 87,46,30 114,63,39 125,66,38 184,110,72 205,123,76 150,132,72 72,99,58 38,76,47 83,127,101 115,134,125 93,119,111 87,116,107 124,150,139 114,136,126 120,142,132 108,134,123 108,134,121 113,139,131 104,129,124 108,136,132 113,139,145 119,153,167 127,172,201 133,181,218 131,180,225 128,181,230 129,183,229 129,186,224 132,186,228 134,184,224 143,171,194 131,147,145 135,148,136 100,104,89 68,68,54 63,63,49 51,50,39 56,55,44 51,50,41 51,47,39 74,69,66 92,88,78 98,93,81 90,84,77 79,77,73 75,75,70 75,73,71 81,79,75 73,73,70 73,73,70 76,76,76 77,78,81 74,76,76 81,80,85 78,78,86 78,78,86 67,68,73 68,67,72 65,64,69 49,50,53 39,41,41 46,47,50 65,64,69 65,66,71 63,69,72 66,71,77 69,74,80 69,69,77 71,71,79 66,66,74 67,67,75 70,73,80 76,79,86
136,125,118 132,121,114 137,131,122 140,136,126 124,120,110 139,133,126 136,127,119 141,135,126 115,111,101 125,116,108 131,119,109 141,129,117 131,115,102 135,121,105 131,119,107 149,135,121 147,135,123 153,143,131 166,159,141 153,144,129 147,138,123 161,151,139 159,164,160 88,101,102 77,94,96 77,94,96 73,95,97 78,100,102 75,98,95 74,96,96 74,96,96 82,103,110 83,102,110 88,108,113 94,116,116 73,97,101 70,94,96 73,95,97 84,106,106 86,108,110 85,108,105 85,108,105 106,131,128 92,118,110 84,109,104 87,115,109 98,127,115 90,133,114 153,115,96 184,133,107 167,100,73 135,71,43 107,53,35 92,49,32 81,49,33 74,47,29 67,38,18 98,64,44 113,72,54 200,143,103 186,114,75 101,79,43 53,60,42 54,87,62 81,129,99 115,159,133 117,146,132 123,148,132 115,142,124 111,140,126 97,127,120 104,133,124 98,124,116 98,124,116 96,122,114 120,144,133 116,140,127 96,118,108 101,123,116 130,147,137 138,163,174 142,177,200 131,181,221 128,180,222 125,181,222 127,182,219 128,173,202 131,164,185 95,114,122 79,91,95 85,90,86 58,58,53 48,49,41 48,47,40 54,53,44 75,74,67 100,97,82 99,94,80 83,78,75 79,77,75 74,75,67 81,79,75 79,77,73 74,74,71 73,75,72 70,72,72 72,74,74 72,73,78 82,82,82 78,79,84 73,74,79 75,74,77 66,65,70 60,59,64 45,46,49 38,39,42 66,67,72 64,64,72 63,66,73 63,68,74 64,67,76 70,73,80 74,74,82 72,72,80 70,75,81 72,75,82 74,79,85 72,75,82
177,166,151 176,165,150 171,162,147 166,157,142 160,151,134 154,143,126 158,147,130 160,149,132 146,135,120 151,137,123 142,128,112 134,120,106 154,135,121 153,139,123 152,141,124 158,149,132 181,173,160 159,148,129 175,162,141 172,168,149 209,191,170 206,193,170 191,186,174 180,181,169 96,106,98 88,102,98 81,98,100 80,97,99 81,102,98 81,101,106 88,108,111 77,99,101 79,101,103 78,100,102 73,97,99 77,99,101 97,122,119 91,116,113 90,109,117 81,103,105 81,101,102 92,112,113 79,101,101 86,109,106 90,118,112 109,137,131 115,150,129 139,116,103 151,87,61 125,77,50 131,85,59 114,58,36 107,60,39 116,70,52 67,37,20 65,39,27 55,33,15 65,40,23 73,42,30 119,68,33 175,114,80 153,99,65 53,56,36 28,46,29 48,83,60 79,129,96 107,144,120 90,118,112 103,129,121 93,119,108 103,129,118 83,109,101 86,112,104 83,109,101 99,125,114 96,114,111 151,172,168 155,177,181 137,163,182 122,159,195 127,172,214 132,175,216 130,175,215 128,182,228 127,186,228 130,186,229 133,189,232 131,190,234 138,187,232 105,147,181 88,105,125 75,79,83 66,68,63 58,58,53 51,50,41 75,69,62 101,95,86 97,91,84 81,76,73 81,79,80 83,81,77 80,79,72 75,73,71 78,78,75 78,78,75 73,71,69 78,78,78 74,74,74 76,76,76 81,80,85 72,73,78 67,66,71 62,61,66 60,61,66 64,65,70 68,67,72 66,67,72 65,65,73 64,67,74 77,81,85 79,80,85 77,78,81 72,72,80 67,67,75 68,71,80 67,70,79 67,72,80 74,79,87
190,173,149 190,173,149 185,168,144 196,177,154 178,161,137 184,170,145 179,165,140 195,181,156 196,186,164 196,183,162 169,153,136 162,148,130 167,149,130 187,173,155 185,174,157 169,158,141 183,169,151 178,163,141 187,166,143 176,163,142 176,161,141 193,179,161 193,188,174 196,189,173 192,185,167 178,174,157 120,127,122 77,95,94 80,105,102 79,104,101 74,97,94 88,109,107 88,111,108 79,101,103 77,101,101 86,106,107 93,117,117 102,132,127 97,125,119 98,127,125 87,111,111 82,106,106 75,95,96 84,106,106 79,104,101 77,101,90 201,126,110 102,61,43 103,54,32 116,60,38 116,65,39 117,61,37 101,56,35 118,79,51 69,40,20 58,33,16 61,32,12 65,36,16 69,40,16 72,38,8 131,90,63 181,115,83 114,90,66 29,44,32 25,48,29 43,71,46 104,151,124 119,144,128 96,123,107 118,137,126 127,145,128 92,111,100 91,113,113 84,108,108 96,120,124 137,158,165 137,180,209 123,176,215 131,181,217 138,181,208 142,181,205 141,181,202 138,182,206 131,181,219 132,186,228 132,191,235 131,189,236 134,189,239 136,189,238 131,178,224 96,123,151 107,115,124 79,80,70 76,75,66 65,59,52 76,70,61 100,94,85 94,88,79 77,73,67 82,80,76 81,80,73 80,79,72 73,71,67 74,74,74 75,75,75 69,69,69 68,67,70 69,68,73 74,73,76 72,71,76 72,73,78 73,74,77 71,72,77 71,71,79 74,74,82 70,70,78 73,73,81 74,74,82 72,76,80 69,70,73 60,57,61 66,66,66 67,68,73 76,76,84 69,69,77 75,78,85 75,79,83 78,82,86
180,157,128 194,171,142 195,172,143 208,180,153 190,171,144 187,168,145 174,155,132 185,166,143 180,166,141 172,157,135 176,161,141 186,168,147 196,177,154 198,179,156 199,184,162 207,187,167 193,174,151 202,184,163 183,171,145 196,178,157 193,172,149 199,178,155 207,194,171 190,172,151 198,179,156 200,182,161 206,196,174 157,153,136 113,117,102 127,130,118 117,118,106 109,110,98 102,105,97 103,109,100 106,112,101 104,110,99 102,105,93 114,117,105 103,109,100 115,118,108 133,133,117 137,140,120 122,124,107 119,122,110 98,101,91 145,118,102 105,51,33 97,50,39 115,66,44 126,70,48 110,59,31 117,61,35 95,52,33 82,44,23 95,55,21 104,65,26 101,57,17 124,79,33 110,70,36 59,33,19 84,55,33 130,82,57 119,82,58 33,48,34 26,46,30 29,53,31 110,151,121 96,121,105 124,136,127 127,149,142 136,154,151 131,148,143 111,133,126 122,141,135 88,106,105 105,124,118 122,141,135 103,127,119 108,130,120 107,129,119 110,130,116 133,148,134 150,161,148 145,153,158 149,174,196 152,178,197 150,165,179 167,173,176 186,184,185 174,171,175 149,154,153 127,132,131 129,127,125 121,117,111 128,119,111 162,151,136 166,158,147 140,134,125 140,134,125 147,142,128 136,128,117 121,112,106 95,89,84 94,89,88 91,89,90 82,81,84 80,79,82 78,77,80 76,75,78 76,78,78 72,74,74 75,79,81 72,76,78 83,84,89 77,78,83 67,70,77 67,67,75 72,70,78 72,70,78 66,65,70 60,59,64 69,68,73 71,71,79 72,72,82 73,73,83 73,73,81 67,67,77 77,77,85
180,161,136 194,175,150 198,179,154 197,173,149 182,165,139 179,161,140 169,150,127 190,166,142 191,167,141 199,178,151 192,171,146 205,186,163 208,184,160 198,179,154 181,162,139 175,158,134 178,159,134 188,170,149 210,193,167 203,186,162 205,179,154 201,171,145 197,168,144 204,174,148 216,192,166 225,204,179 214,190,166 195,174,149 192,168,146 183,162,139 203,182,159 187,166,141 220,199,174 207,188,163 193,174,149 192,174,153 187,167,147 192,171,146 188,169,146 190,174,157 186,171,151 182,164,143 190,176,151 202,185,161 213,173,150 119,61,37 92,49,30 96,70,49 105,73,43 130,84,56 114,61,36 114,61,38 92,51,33 80,43,28 66,37,17 78,48,22 84,53,30 70,39,16 61,34,18 54,31,16 57,35,17 87,53,31 109,66,47 39,45,32 23,46,29 28,48,30 58,86,61 113,140,122 108,120,111 105,116,105 102,113,102 118,126,114 134,142,128 117,125,111 120,126,115 124,132,122 113,126,110 110,121,110 98,106,94 129,136,118 172,168,151 172,160,148 188,179,164 183,174,157 163,152,133 144,134,122 147,133,119 171,157,143 154,139,130 127,114,109 126,120,113 117,115,111 112,112,109 106,104,100 139,135,127 136,127,119 133,129,121 139,135,127 155,150,138 199,190,173 189,178,159 146,135,118 160,152,141 129,120,114 129,123,118 111,107,101 106,102,96 118,114,108 118,112,105 111,105,98 110,106,98 103,103,98 82,82,79 81,81,81 78,79,82 81,82,85 76,75,80 73,74,79 72,76,80 82,87,93 79,79,87 70,70,78 71,71,79 71,74,81 65,68,75 67,71,75 77,78,83 76,80,84
