89,114,138 90,115,139 84,109,133 89,114,138 88,113,137 88,113,137 90,115,139 91,116,140 89,114,138 93,118,142 95,120,144 95,118,143 96,119,144 95,120,142 98,127,145 100,129,147 101,130,146 105,137,149 106,136,145 105,138,143 113,149,151 111,149,151 112,146,144 110,147,146 113,145,153 115,145,154 110,141,147 116,147,151 113,149,153 108,142,142 100,132,133 104,137,140 96,123,133 94,121,135 98,125,139 99,121,137 99,118,137 97,114,134 96,114,138 94,114,138 101,121,145 104,124,148 97,121,139 99,120,141 100,121,140 97,118,139 95,118,141 98,124,141 99,123,141 103,125,141 102,126,144 103,130,144 107,134,146 108,133,148 111,136,151 106,131,142 107,129,143 114,136,150 108,133,146 101,126,141 103,130,144 102,131,147 96,125,141 98,128,141 98,130,138 94,125,131 103,127,129 136,150,141 131,151,156 99,114,119 82,92,100 65,73,80 54,55,45 68,69,59 62,63,51 61,60,49 56,55,44 59,58,49 52,52,47 60,60,55 60,62,59 59,61,61 61,62,52 70,73,65 71,73,73 70,72,69 70,72,69 76,75,78 72,76,80 77,80,87 72,81,83 78,87,87 75,81,84 85,89,91 76,76,84 80,80,88
84,109,133 89,114,138 86,111,135 87,112,138 82,106,135 89,114,140 87,112,136 91,116,140 91,114,139 90,115,139 88,113,137 94,117,140 97,117,141 96,121,143 94,119,141 96,121,145 100,125,147 96,121,143 95,124,142 99,135,139 107,143,145 104,137,140 104,136,144 101,131,142 100,130,141 104,131,143 104,130,138 103,126,135 106,131,144 104,131,141 101,133,134 108,142,138 104,141,138 98,131,134 94,126,127 104,130,138 108,128,140 107,129,141 105,130,145 99,123,143 100,125,147 102,126,146 99,122,145 98,124,141 98,122,142 96,120,138 91,115,135 89,113,131 93,112,131 98,117,136 102,121,142 104,125,144 101,126,139 104,129,142 114,136,148 121,144,151 126,148,150 121,145,149 127,149,153 124,146,150 129,153,153 129,158,156 124,150,137 133,153,137 131,149,132 136,152,131 156,162,135 154,156,130 133,150,145 126,134,124 125,133,123 98,101,93 60,57,44 67,68,56 55,54,45 68,67,58 97,95,91 86,88,85 88,89,92 92,92,102 78,83,89 88,93,99 76,84,89 75,78,85 75,78,89 72,75,82 68,71,78 65,65,75 69,72,79 71,74,81 75,80,88 71,74,81 72,76,80 69,72,81 82,86,90 76,80,84
81,106,132 83,108,134 82,107,133 79,103,132 75,102,130 78,105,133 87,112,136 89,114,136 100,127,139 101,131,140 91,123,131 104,137,142 97,124,136 99,120,139 103,129,146 109,136,146 110,141,145 100,127,137 105,136,140 103,134,138 104,132,139 102,134,135 98,135,130 99,131,132 103,132,134 105,134,134 105,135,128 105,135,130 110,143,135 101,133,130 107,139,140 116,145,143 113,140,141 112,136,138 106,133,136 112,138,144 116,138,142 110,132,134 113,137,141 97,120,127 101,123,137 100,123,132 98,123,136 94,119,130 96,114,131 96,118,132 93,114,133 100,121,140 100,120,134 108,129,138 110,132,134 112,136,136 121,147,139 122,152,135 120,149,135 129,153,140 131,153,141 128,152,144 128,150,143 134,158,147 145,162,154 114,138,130 116,143,144 121,143,143 129,154,138 131,157,134 130,155,135 122,145,130 98,109,96 64,75,64 121,132,121 60,63,51 56,55,46 62,61,54 75,74,67 82,80,78 81,81,81 83,84,87 84,88,92 83,86,93 85,88,95 85,88,95 83,86,93 78,78,86 87,88,93 79,79,87 86,86,94 78,78,86 74,77,84 77,77,85 72,72,80 81,82,87 77,78,83 88,88,96 86,86,94 81,81,89
99,135,137 99,135,137 103,139,141 98,134,136 105,138,143 104,140,142 107,144,141 106,143,142 102,139,136 102,136,134 111,148,147 109,143,141 90,119,119 84,111,110 94,123,121 79,113,109 109,144,137 107,142,133 106,139,133 115,149,135 114,145,135 103,133,128 89,115,121 94,122,127 87,110,117 89,112,119 88,114,122 83,109,115 92,118,124 90,113,122 86,107,126 89,109,125 89,109,125 105,125,137 111,129,142 113,133,136 107,127,132 107,130,137 94,121,124 107,132,129 110,140,133 112,146,135 108,134,123 107,144,124 107,141,127 122,151,139 120,149,135 119,151,129 115,141,128 111,142,127 112,146,132 112,143,130 119,145,132 124,151,135 121,155,144 119,153,139 132,152,136 144,161,151 125,148,133 118,141,122 138,155,145 126,146,132 139,152,136 132,145,129 134,148,129 135,153,138 146,158,138 119,127,113 102,101,92 91,94,82 70,67,54 58,57,46 66,64,60 77,75,73 68,66,64 75,73,69 74,74,74 85,84,87 81,80,83 91,92,95 89,92,99 84,87,96 83,84,89 74,73,78 95,93,101 79,77,85 79,77,85 78,78,86 85,84,89 81,83,83 86,85,88 76,74,82 69,69,77 71,74,81 81,80,83 74,77,86
90,123,128 93,124,130 92,125,130 99,132,137 106,132,138 105,128,135 111,135,139 124,142,139 117,142,137 102,135,129 112,140,136 106,138,137 102,131,133 105,132,131 101,128,127 77,106,104 103,136,130 106,141,132 106,142,127 110,141,128 108,139,126 100,134,123 99,132,126 84,113,113 89,117,122 107,136,138 109,141,138 123,152,143 103,128,123 82,103,112 86,106,118 82,104,108 87,107,112 87,106,116 97,112,126 119,136,142 106,127,134 101,124,131 103,127,129 115,142,126 117,147,128 111,150,132 110,150,129 116,148,130 113,148,129 124,151,135 129,156,138 127,152,132 124,148,140 126,152,144 130,154,141 128,154,141 119,144,128 121,146,130 121,145,137 135,159,146 138,164,141 134,159,143 112,137,121 133,159,148 127,148,144 129,149,150 141,167,175 144,166,168 158,173,161 127,151,143 124,143,153 134,151,157 150,160,166 74,82,72 58,58,44 61,60,49 75,74,67 84,82,80 80,78,76 73,73,73 76,76,73 83,83,80 81,80,83 91,92,95 86,91,97 89,94,100 78,78,86 83,86,93 86,90,94 82,86,90 79,80,85 73,74,79 78,78,86 75,79,83 76,74,82 72,73,78 77,81,85 79,82,89 83,84,89 70,75,83
121,128,126 130,137,135 143,139,133 129,125,119 138,137,126 156,150,143 127,121,116 149,140,136 147,141,132 149,135,121 162,147,127 160,150,140 139,140,132 138,145,138 107,132,127 104,131,130 104,134,129 97,125,121 89,113,113 95,118,115 74,97,94 75,100,97 87,112,107 103,126,121 84,109,104 81,103,103 100,125,122 91,116,113 96,123,122 90,118,112 87,112,107 107,133,122 93,119,111 93,119,108 108,134,121 115,139,131 117,148,133 104,145,132 114,131,126 129,138,108 179,106,76 140,81,51 173,102,58 237,159,115 129,144,105 114,146,128 121,145,134 118,140,133 106,131,126 98,127,118 102,131,129 97,122,119 97,126,117 103,129,118 112,137,132 99,124,119 123,151,158 134,169,199 127,177,215 138,181,210 132,181,224 127,181,227 128,182,224 136,183,213 141,183,203 139,175,189 131,146,149 73,76,56 59,58,49 51,52,44 53,52,41 96,92,84 76,75,68 92,88,80 77,75,73 76,76,71 81,81,76 73,73,70 79,80,83 80,81,84 82,86,90 86,90,92 79,82,89 85,86,91 79,78,83 72,71,74 63,64,67 57,58,63 66,66,74 77,80,87 79,82,89 78,78,86 74,74,82 70,73,80 70,70,78 76,77,82
140,135,132 120,118,114 122,122,117 122,120,116 126,124,122 116,114,112 109,109,109 131,125,130 123,116,114 130,118,108 139,125,109 140,126,110 167,153,137 160,146,130 167,160,144 146,147,135 84,101,96 73,95,95 71,93,95 84,106,108 86,108,110 93,115,117 80,102,106 74,96,98 92,112,115 81,101,104 78,100,102 87,112,109 86,111,108 96,121,116 85,106,102 90,111,107 84,107,102 94,119,114 105,136,121 103,132,120 98,127,113 110,153,123 165,156,150 146,79,54 116,60,34 126,77,57 114,63,39 136,75,39 208,126,79 150,132,72 69,98,66 60,107,80 115,134,125 91,120,111 106,132,121 114,136,126 101,125,114 107,131,120 113,139,131 108,133,128 124,150,156 119,153,167 133,179,212 132,182,222 128,181,230 127,183,224 131,185,227 134,184,224 150,167,171 122,136,129 100,104,89 80,80,66 56,55,44 56,55,44 49,48,39 78,74,68 92,88,78 87,78,70 80,78,74 75,75,70 76,74,70 74,74,71 73,73,70 74,76,76 76,78,78 81,80,85 76,79,88 66,67,72 68,67,72 58,59,62 41,43,43 46,47,50 67,68,73 62,66,70 66,71,77 70,75,81 72,72,80 66,66,74 70,73,80 79,79,87
159,149,137 162,154,141 160,155,141 139,134,120 152,142,130 144,134,122 131,121,111 126,114,102 144,130,116 131,115,100 148,137,122 152,141,126 136,128,117 150,143,127 177,170,152 177,163,145 168,158,146 170,173,165 87,100,101 78,98,101 75,95,98 85,108,105 78,100,102 79,100,107 82,102,107 95,117,117 91,115,117 87,111,113 79,99,104 81,103,105 79,99,100 81,103,103 108,134,126 103,128,123 100,131,118 95,126,113 241,140,115 140,88,58 125,65,44 107,54,38 88,50,31 83,51,35 64,39,22 80,45,30 139,85,51 168,103,66 65,57,33 39,53,34 68,113,82 109,152,122 105,131,120 113,142,128 94,125,112 77,106,97 91,117,109 84,110,102 94,117,112 83,105,93 103,125,115 127,146,140 138,160,164 124,159,191 126,178,222 123,179,222 125,181,224 130,184,230 120,163,192 80,102,114 73,75,75 47,47,44 46,47,39 79,75,65 102,97,85 84,78,71 76,74,72 80,78,74 77,75,71 74,74,71 76,76,73 76,76,73 74,73,76 83,83,83 74,74,82 81,80,85 62,61,66 49,50,53 58,59,62 60,61,66 65,65,73 64,67,74 69,74,80 71,76,82 74,74,84 70,73,82 69,72,81 72,75,82
185,171,153 185,171,153 186,171,151 169,154,134 174,161,140 185,172,151 194,183,166 175,159,144 157,143,127 163,144,128 197,186,169 172,163,146 189,178,163 188,168,148 187,177,155 176,161,141 187,178,163 189,189,173 185,188,176 118,128,122 83,100,102 86,107,105 75,95,96 91,113,113 89,111,111 76,100,100 81,101,104 91,115,115 90,118,114 92,116,118 78,102,104 76,96,97 81,104,101 76,101,98 92,110,97 141,110,91 111,58,35 123,75,48 116,60,36 102,55,32 78,42,24 62,36,22 57,34,19 65,38,22 142,102,66 153,103,72 183,134,98 36,45,28 26,53,33 95,149,112 110,136,125 83,122,106 109,133,122 97,119,109 90,115,110 100,126,118 141,162,158 140,174,200 130,180,220 128,180,226 129,182,219 126,178,220 127,183,228 131,187,230 134,190,235 133,191,238 136,189,240 142,175,208 86,90,94 62,63,55 56,55,46 72,68,60 99,93,84 80,74,69 82,80,78 80,78,74 79,78,71 75,75,72 74,74,71 72,72,72 71,70,73 75,74,77 73,74,79 70,71,74 70,71,76 66,67,72 72,73,78 73,74,79 75,78,85 71,75,79 66,63,67 74,73,76 72,72,82 70,73,82 69,74,80 75,80,86
180,157,128 197,174,145 202,174,147 190,171,144 175,156,133 185,164,141 180,166,141 179,164,144 179,161,140 196,177,154 192,178,153 202,185,161 193,174,151 193,178,156 190,172,151 193,172,149 201,184,160 188,173,151 198,179,156 208,190,169 174,170,153 113,117,102 124,127,115 108,109,97 102,105,97 104,110,99 105,111,100 102,105,93 108,111,101 108,114,105 133,133,117 126,128,111 127,130,118 98,101,91 129,76,60 100,52,36 115,66,44 116,65,41 117,61,35 95,52,33 113,72,43 118,79,40 101,57,17 116,72,30 60,34,20 84,55,33 132,79,54 53,46,26 26,46,30 47,75,52 98,123,107 124,136,127 136,154,151 118,135,130 111,133,126 105,121,121 101,120,114 122,141,135 99,123,112 113,135,125 110,130,116 135,150,136 143,151,156 149,174,196 140,164,182 158,170,178 186,184,185 159,161,161 131,136,135 129,127,125 119,113,108 149,139,127 166,158,147 140,134,125 147,142,128 136,128,117 107,98,94 96,91,88 91,89,90 74,75,78 78,77,80 76,75,78 72,74,74 76,78,78 72,76,78 79,80,85 70,73,80 67,67,75 72,70,78 68,67,72 60,59,64 75,73,81 72,72,82 73,73,83 70,70,80 72,72,82
183,164,139 205,186,161 209,185,161 187,170,144 179,161,140 189,168,143 180,156,130 198,174,148 200,181,158 211,187,163 186,167,142 179,160,137 195,176,151 194,177,153 194,177,153 214,188,163 194,163,140 202,177,149 211,187,161 230,206,182 214,193,168 193,169,147 198,177,154 196,175,152 212,191,166 201,182,155 184,166,145 182,162,142 183,162,137 193,175,156 186,171,151 180,166,141 186,169,145 188,148,125 97,46,22 110,67,52 108,76,46 119,63,39 114,61,38 92,51,33 72,37,22 59,30,8 60,29,6 67,37,20 55,32,17 62,40,22 102,65,41 82,59,44 22,45,28 32,51,31 133,160,142 127,139,130 105,116,105 138,149,138 166,174,160 137,145,133 134,142,132 131,144,128 131,142,129 155,162,146 187,183,166 186,176,164 188,179,162 160,149,130 134,123,108 171,157,143 149,134,125 122,111,106 116,114,110 107,107,104 126,122,112 130,121,113 132,128,120 139,135,127 175,166,149 187,176,157 149,140,125 143,134,126 139,133,128 115,114,107 121,117,111 121,115,108 115,109,102 109,108,101 89,89,86 81,81,81 79,80,83 78,77,82 77,81,85 84,90,93 88,88,96 79,79,87 77,80,87 68,71,78 72,73,78 78,79,84
182,164,143 193,176,152 194,176,155 201,182,159 190,172,151 188,168,148 180,165,143 190,172,153 208,188,168 187,168,143 190,176,151 188,174,149 193,173,153 178,163,141 202,187,167 191,170,143 226,201,173 205,181,155 197,167,139 201,171,145 200,172,143 196,170,145 189,171,150 210,190,170 193,169,143 198,174,148 179,165,147 191,175,158 175,157,138 167,156,139 156,149,133 160,151,134 159,142,118 103,56,33 144,100,74 121,104,78 114,71,24 118,65,40 101,55,37 89,51,32 73,42,23 56,30,16 51,29,11 53,30,15 60,34,13 66,37,17 93,75,45 110,93,69 28,46,31 36,54,39 91,142,106 184,173,154 175,166,147 181,172,155 151,143,130 177,166,149 206,191,171 187,174,153 164,156,145 173,163,151 150,145,133 130,124,117 151,140,135 159,147,135 142,134,121 164,156,143 132,122,112 121,110,103 111,102,98 99,94,91 120,116,110 135,131,125 113,112,105 136,132,124 150,141,133 142,138,132 134,132,128 125,123,119 118,112,103 111,102,94 93,87,80 100,92,81 97,92,80 120,115,103 107,101,94 91,84,84 78,78,78 88,86,87 84,81,85 85,86,89 84,90,93 82,87,93 75,80,86 76,80,84 78,79,82 79,80,83
167,156,139 168,157,138 179,168,151 182,168,150 181,167,149 174,160,146 183,169,155 188,170,149 193,175,154 183,163,143 195,174,149 206,189,163 206,185,160 204,183,158 190,171,146 186,167,142 190,171,146 195,178,152 215,187,160 222,194,165 201,176,148 180,156,130 187,168,143 201,177,151 191,168,139 210,184,159 200,185,163 188,177,160 181,167,149 186,172,156 192,183,168 208,189,175 197,176,153 123,67,43 181,151,125 62,65,34 95,73,28 117,64,37 101,54,33 91,50,32 74,43,24 58,33,16 61,34,16 99,65,47 138,96,72 94,64,38 94,85,56 201,189,163 33,48,34 40,58,43 54,102,70 165,167,141 164,150,132 147,136,121 183,172,157 186,168,149 202,181,156 165,150,130 157,149,136 163,153,141 122,118,110 110,108,104 120,111,105 153,141,131 185,171,155 171,162,145 155,144,129 142,132,120 178,170,157 175,170,158 154,148,139 123,117,110 129,125,117 151,142,134 134,129,117 120,116,106 130,121,113 169,157,145 209,198,179 199,183,166 185,171,153 194,183,166 201,193,171 203,189,171 206,188,169 188,172,155 122,121,114 92,97,96 91,92,97 84,88,90 84,88,90 86,90,94 79,80,83 79,80,83 83,84,87 76,80,84
169,154,132 175,160,138 159,149,127 167,159,137 172,158,142 184,168,153 190,176,160 179,165,149 174,160,142 184,168,151 179,159,141 203,174,150 209,178,155 193,167,144 193,172,147 193,172,149 194,180,162 184,173,156 181,170,155 163,152,133 172,161,142 183,170,149 183,164,139 192,169,140 210,190,160 206,185,162 192,171,144 198,174,148 185,170,148 178,165,144 199,185,169 181,170,153 187,163,141 137,73,47 37,53,34 34,54,36 53,51,31 92,58,38 107,59,34 97,52,31 106,65,47 142,97,76 154,103,75 143,92,64 121,75,49 64,57,26 104,152,104 169,156,133 40,52,34 39,57,42 46,69,50 170,195,164 171,162,143 148,143,129 172,163,146 203,189,171 203,189,171 207,191,174 214,195,168 195,178,150 169,158,141 143,134,119 121,117,109 143,139,131 152,142,130 190,179,164 197,181,166 164,149,138 147,141,134 111,107,101 128,119,111 165,150,139 170,151,135 189,170,147 208,178,150 212,191,164 194,168,145 229,195,173 204,191,168 196,176,156 209,183,158 211,187,165 171,163,152 127,122,119 98,100,100 93,94,97 88,90,87 83,85,85 82,86,90 88,94,97 81,87,90 81,87,90 82,81,86 86,85,88 80,86,89 71,76,82
194,175,150 197,178,153 187,170,144 184,167,141 173,154,131 165,146,121 175,158,134 215,196,171 204,190,165 177,163,138 164,148,131 172,154,135 182,166,151 187,176,159 190,172,151 172,156,139 146,135,120 160,150,138 187,173,157 167,156,141 180,171,156 195,184,167 177,162,142 169,154,134 185,171,153 194,176,155 199,182,156 196,177,152 218,197,170 216,199,173 218,204,179 208,189,164 122,126,99 30,43,18 30,51,30 30,50,32 26,46,28 49,42,24 113,59,39 83,46,22 129,83,57 136,85,61 131,87,59 140,86,66 91,72,47 62,71,43 57,127,74 174,204,167 75,77,60 39,57,42 45,63,46 89,122,97 119,117,113 136,136,131 172,162,150 165,153,141 147,135,123 169,158,141 162,151,134 166,157,138 160,152,141 129,123,114 102,100,101 100,100,100 122,118,112 132,128,122 131,126,123 136,130,123 164,156,143 175,171,154 146,135,120 132,119,98 208,185,156 211,181,153 205,180,152 208,189,164 205,186,163 150,129,106 188,169,146 166,147,133 146,144,140 141,143,143 127,132,138 105,111,112 110,112,112 115,115,110 110,108,104 98,96,97 88,89,92 80,81,84 76,80,82 75,79,81 81,82,87 85,85,93 86,96,102 75,85,91
185,156,132 179,150,126 176,155,128 193,172,145 178,157,132 157,141,124 155,140,131 151,141,129 109,95,81 125,114,97 147,136,121 182,164,145 202,174,145 215,183,153 187,171,154 154,142,130 156,144,132 167,155,143 177,163,147 176,165,150 183,169,153 172,158,142 194,183,168 179,169,157 173,164,147 189,178,159 188,173,153 181,168,147 200,185,163 176,161,139 186,171,149 187,169,148 123,77,63 72,45,29 25,50,30 25,45,27 25,45,31 38,51,37 54,57,33 37,41,24 58,53,25 136,100,69 138,89,67 130,99,78 35,45,23 36,53,29 53,109,70 81,152,101 193,186,168 43,54,39 45,63,48 49,73,51 109,128,119 109,110,113 109,109,109 105,103,101 136,132,122 123,117,108 119,118,111 115,110,107 93,95,95 89,91,91 95,96,99 89,86,90 87,85,83 110,106,100 139,129,117 154,140,124 186,167,140 218,195,166 222,197,169 229,201,174 223,197,172 210,189,166 187,170,146 181,162,139 195,171,147 219,200,177 182,168,150 138,130,117 88,86,82 96,95,100 96,100,104 110,108,106 143,133,121 179,165,149 164,151,130 142,134,123 114,114,109 119,119,116 126,128,125 105,107,104 103,104,107 93,98,104 88,96,103 88,96,101
183,162,135 182,161,134 174,157,131 170,153,129 157,139,118 146,135,118 158,146,134 171,157,143 182,170,158 181,167,153 168,152,135 143,129,113 147,127,109 184,158,135 188,166,146 191,177,161 182,167,156 181,171,159 172,161,146 171,157,143 156,144,132 159,149,137 159,151,140 158,153,141 145,137,126 187,179,166 198,191,175 186,177,162 165,156,141 188,178,166 197,187,175 162,148,134 106,52,32 61,42,26 24,47,30 25,45,29 31,42,27 144,139,127 76,63,42 37,40,18 41,46,22 35,40,18 42,43,24 39,47,26 36,48,30 39,58,36 49,100,64 73,144,95 163,186,153 46,59,45 39,57,42 41,59,42 103,131,108 95,96,101 92,93,96 112,110,108 142,136,127 167,157,147 130,124,115 93,87,82 69,68,71 67,67,67 112,105,103 165,156,148 180,170,158 173,164,147 198,187,168 183,168,146 169,148,125 167,147,127 180,154,129 202,172,146 174,154,134 161,145,128 142,128,112 112,95,85 161,145,130 173,157,140 179,170,153 159,152,136 143,139,131 77,75,71 124,124,121 149,143,134 194,179,157 188,167,142 182,163,138 173,154,138 160,148,138 158,148,138 183,173,161 171,163,150 170,166,158 130,130,125 97,101,103 108,112,114
158,144,128 160,146,130 154,140,122 155,141,123 165,154,137 163,154,139 165,151,133 178,163,141 175,162,139 180,165,143 173,157,140 167,153,139 146,132,116 166,151,131 185,167,146 175,158,134 207,189,170 176,162,146 142,132,120 158,148,136 142,130,118 172,163,148 147,138,123 162,146,133 144,136,125 148,140,129 164,154,142 160,155,141 166,156,146 167,158,150 111,102,96 134,98,88 93,50,31 37,44,26 24,47,30 25,45,29 96,93,80 114,116,99 31,42,27 52,48,29 82,65,30 68,53,17 48,45,19 43,46,26 31,52,31 53,76,57 68,99,75 78,127,88 100,201,137 151,142,134 36,54,39 43,58,44 54,87,62 95,102,97 87,88,91 89,88,91 105,99,94 94,83,78 113,104,98 119,109,99 149,139,129 165,155,145 168,158,148 183,172,157 195,184,169 174,163,148 177,163,147 192,176,163 187,170,146 196,176,156 172,156,139 170,156,138 197,183,165 142,132,122 120,118,119 105,104,107 137,137,132 155,146,138 163,149,131 179,164,142 165,151,133 146,138,125 104,94,84 119,105,89 163,142,117 182,154,127 178,157,132 171,158,135 142,131,114 169,155,139 161,147,131 156,142,128 176,165,150 152,145,129 120,116,110 110,108,104
174,161,140 185,172,151 192,179,156 172,159,138 170,159,142 172,163,146 180,165,145 191,172,147 187,170,144 191,172,149 199,181,160 196,179,155 186,168,147 198,183,163 193,177,162 210,192,173 192,174,153 204,189,167 173,162,145 180,169,152 192,178,162 214,200,184 181,171,149 188,173,153 182,171,154 177,165,153 172,163,148 184,177,161 169,157,145 162,150,138 179,164,153 169,142,126 126,105,92 28,48,30 25,48,31 29,44,30 139,134,122 78,82,65 26,41,27 22,40,25 24,39,25 35,49,28 50,58,33 37,54,30 38,58,44 39,62,47 48,66,53 42,57,45 34,104,58 156,151,139 40,58,43 41,56,42 48,73,53 85,105,91 111,111,111 101,99,100 120,113,111 96,87,81 122,111,104 156,144,134 167,152,141 165,155,145 164,154,144 174,165,150 168,157,142 170,159,144 178,165,144 191,176,154 193,178,158 187,172,152 182,168,152 185,171,153 172,158,140 157,148,133 125,123,119 118,118,113 111,111,106 109,103,98 161,150,133 168,154,129 168,155,134 146,137,122 145,134,119 163,148,128 139,120,93 154,133,106 169,150,127 173,158,136 158,142,127 129,115,101 159,143,130 174,160,144 178,162,145 171,155,140 171,161,149 139,130,122
191,175,158 179,163,146 163,152,133 158,147,128 180,169,152 184,173,154 177,161,146 179,163,148 177,166,149 189,175,157 204,189,169 196,179,153 184,169,149 199,183,170 197,184,163 189,176,155 190,172,151 188,170,149 192,177,157 171,157,141 163,149,133 201,190,175 198,186,174 192,178,162 191,177,161 196,182,168 199,185,167 189,175,157 165,154,137 195,186,169 199,185,167 192,178,162 120,127,111 28,53,33 26,46,30 36,44,30 181,174,158 38,47,30 30,45,31 28,48,34 27,46,37 28,45,35 31,48,38 30,44,35 35,55,41 42,60,47 49,64,52 50,58,48 45,66,45 72,87,71 41,56,44 41,56,42 40,60,42 106,143,119 104,102,98 92,90,88 103,99,91 93,87,80 117,107,97 172,157,148 141,129,119 119,108,101 128,119,111 143,132,125 135,124,117 144,133,126 142,132,122 149,139,129 147,136,129 127,118,110 139,129,119 149,137,125 187,173,157 191,177,161 195,184,169 164,155,140 154,144,132 151,141,131 167,157,145 187,172,152 173,158,138 144,133,118 137,125,113 162,148,134 190,171,144 181,161,131 178,160,139 130,116,100 126,114,104 120,107,102 148,136,126 170,156,142 166,150,137 155,139,124 163,148,126 178,164,146
159,148,131 181,170,153 172,161,144 160,149,130 184,173,154 188,180,158 177,163,145 200,186,168 179,168,149 176,163,140 195,178,154 184,166,147 199,185,167 179,165,151 184,169,147 190,175,155 173,163,141 194,184,162 204,190,172 168,154,140 201,187,169 219,208,191 213,199,183 193,179,161 203,189,171 200,186,170 200,186,168 210,196,178 211,202,187 198,187,170 201,190,171 177,168,151 55,67,47 28,54,31 25,45,29 119,123,108 129,124,110 33,51,34 33,53,37 31,51,35 28,47,38 30,49,38 28,45,35 28,42,33 34,54,40 36,54,41 49,67,52 54,74,56 52,77,57 113,131,114 113,116,108 35,50,36 42,60,43 71,101,80 100,94,89 120,115,112 155,147,136 178,170,159 172,162,152 124,112,102 118,105,98 123,112,107 135,126,120 122,111,104 127,118,112 131,122,116 118,112,107 127,118,112 130,121,117 125,120,117 127,122,119 154,148,143 165,155,145 157,147,137 162,154,143 172,162,150 162,154,143 150,141,135 156,147,139 178,170,159 141,132,124 133,129,121 160,152,141 169,157,145 155,140,120 183,168,148 173,157,140 149,137,127 131,120,113 111,100,95 119,108,101 130,118,108 166,150,135 173,157,142 155,140,120 175,161,143
168,156,144 167,155,143 163,153,141 178,168,158 187,178,161 206,197,180 205,194,175 172,161,142 184,173,156 185,175,153 172,159,138 176,162,146 198,187,170 197,188,173 194,183,168 178,164,148 160,148,138 183,172,157 165,149,136 172,156,139 174,160,142 184,168,151 191,176,156 185,172,149 187,174,153 183,169,153 192,178,162 194,180,164 170,159,144 176,162,146 169,158,141 161,157,140 31,55,33 26,49,30 32,40,26 167,157,145 165,158,140 40,59,39 30,53,36 31,49,36 31,49,36 32,50,37 33,51,38 30,45,33 33,53,39 33,53,37 39,65,42 55,92,61 62,123,84 104,119,105 118,114,108 64,67,57 37,52,36 48,69,48 129,123,114 167,159,148 158,147,132 177,167,155 163,151,141 176,164,154 156,146,136 146,135,128 160,150,138 141,130,115 103,92,87 117,108,102 115,106,98 128,117,110 114,105,99 98,93,90 115,113,109 124,119,116 116,114,110 113,108,105 123,122,115 145,141,133 110,114,116 93,97,101 89,94,104 96,101,111 93,93,101 103,101,102 122,117,114 125,115,114 136,129,127 167,158,152 167,157,147 170,161,153 164,155,147 159,150,142 139,133,126 166,155,148 160,146,132 170,154,141 167,153,139 134,120,106
154,145,130 170,161,146 163,154,139 148,137,122 182,168,150 184,174,152 191,177,161 174,163,148 160,147,126 190,173,147 182,167,147 175,161,145 186,177,162 193,184,169 177,163,145 203,190,169 156,144,132 127,115,105 180,159,144 186,161,142 186,170,153 150,136,118 161,146,126 193,180,157 191,181,159 172,159,138 160,149,134 163,152,137 163,152,137 181,170,153 188,179,162 58,62,45 25,50,30 22,47,29 76,75,64 172,161,146 188,179,162 67,79,59 35,58,39 33,48,36 32,50,37 32,50,37 33,51,38 33,51,38 34,54,40 32,52,36 37,63,40 50,87,56 55,121,76 94,131,100 152,144,133 151,141,131 70,70,56 36,60,38 170,167,152 164,154,142 189,178,161 159,148,133 159,149,137 151,141,129 155,147,134 172,162,150 156,147,132 172,161,146 156,146,134 174,165,150 144,130,116 163,148,137 163,151,139 132,123,115 137,128,120 106,97,91 102,100,96 105,105,102 98,98,95 114,114,109 95,103,108 82,87,95 81,86,96 85,94,105 85,88,97 102,93,78 108,91,67 112,98,82 104,99,101 111,109,107 119,114,113 116,116,113 112,107,104 118,111,109 141,134,132 139,132,130 143,134,130 149,138,133 169,157,147 166,155,140
161,145,130 171,155,140 156,139,131 169,152,144 178,163,152 170,156,140 167,152,143 166,151,131 166,154,142 143,134,119 135,124,109 155,141,125 166,148,127 171,152,127 186,167,142 197,178,153 173,158,138 165,150,130 191,176,156 185,170,150 175,164,149 148,136,126 170,156,140 188,177,160 193,175,156 198,184,166 190,176,160 192,178,164 189,178,159 192,181,162 181,179,161 43,57,38 27,52,34 30,45,31 188,177,162 201,190,173 186,177,160 126,124,102 36,61,41 29,52,35 33,53,35 35,55,37 37,57,39 37,57,39 35,55,41 31,54,37 37,63,40 45,86,56 53,122,74 123,166,124 174,167,151 174,163,148 102,83,60 163,116,95 130,145,121 163,152,137 181,166,155 156,145,130 142,130,118 160,151,136 147,136,121 155,141,127 143,133,123 158,145,138 138,127,112 159,148,131 175,159,144 149,135,119 169,157,145 166,155,140 165,146,123 149,130,114 136,127,119 113,107,98 99,93,86 128,119,111 102,100,96 103,103,100 95,97,97 99,104,103 93,93,101 91,79,67 109,86,46 106,87,50 106,92,67 126,115,112 99,97,95 78,78,75 86,83,87 80,78,79 81,79,80 90,88,89 93,88,87 97,92,91 98,92,87 111,107,99
