192,178,162 193,179,163 183,169,153 171,155,138 190,174,157 186,173,152 182,168,152 190,176,160 185,171,155 195,179,164 191,176,156 232,208,186 166,163,148 85,100,103 80,102,102 85,109,109 79,103,103 84,108,108 85,110,105 101,134,126 96,130,116 92,126,112 88,119,106 83,112,103 94,119,116 75,100,97 71,96,91 85,110,105 93,116,111 86,109,104 77,110,102 76,98,88 60,71,40 36,53,29 34,54,38 40,62,34 132,103,54 255,206,151 255,191,137 255,227,155 100,121,117 88,109,105 95,113,110 107,130,125 101,126,121 120,148,144 119,147,143 116,150,139 107,134,116 105,133,110 109,133,120 133,157,144 145,164,142 143,158,134 123,145,135 114,140,129 107,133,120 117,142,126 95,129,118 124,146,139 139,158,138 136,152,133 79,105,92 86,111,106 82,106,98 95,119,111 97,119,109 145,151,142 142,178,205 130,182,226 126,180,222 129,183,227 132,184,226 134,182,223 140,183,214 144,178,204 142,176,202 139,169,193 107,108,111 123,88,73 146,108,91 154,116,97 156,116,93 149,112,86 143,113,71 150,120,64 159,126,60 173,138,55 181,147,47 189,157,53 116,99,62 79,77,75 79,81,81 78,78,78 73,73,73 72,71,74 73,78,88 69,77,84 77,77,85 70,76,79 81,86,92 81,86,92 77,82,88 87,89,74 152,149,28 141,138,17 123,124,19 119,118,21 108,106,16 105,99,22 98,91,23 93,86,25 86,78,24 83,75,23 77,69,19 75,67,17 75,67,17 75,67,17 78,70,18 78,70,18 77,69,17 82,74,22 83,75,21 83,75,21 83,75,23 84,76,22 86,78,24 90,82,28
182,168,152 181,167,151 183,169,153 192,176,161 204,188,173 199,186,165 193,179,163 185,171,155 206,192,176 202,186,171 197,182,162 202,187,165 210,189,162 211,202,185 183,179,160 196,186,174 188,178,166 187,177,165 179,171,160 179,169,159 182,174,161 184,176,163 175,172,157 206,203,188 207,205,185 196,194,174 193,184,169 200,191,176 165,156,141 180,171,156 199,188,173 167,153,135 41,70,42 26,57,33 28,55,37 37,63,40 126,145,84 255,201,138 244,169,124 255,251,197 137,150,149 118,135,127 92,111,100 110,134,126 96,122,114 108,137,125 120,149,137 80,104,91 104,130,122 98,123,118 101,120,114 102,121,115 91,110,104 95,119,111 102,121,112 89,115,104 99,125,112 117,139,127 115,135,121 126,142,142 134,154,159 131,148,154 122,145,142 119,141,145 106,128,121 113,134,130 104,121,127 141,155,148 177,182,178 195,191,181 170,160,148 142,132,122 153,144,129 177,169,156 158,152,143 133,129,121 120,119,110 107,107,102 101,82,66 128,90,71 149,108,90 155,114,94 155,115,92 145,108,82 140,104,73 142,108,65 147,115,60 160,126,56 173,134,50 178,142,43 164,140,60 124,117,101 147,131,125 144,142,140 129,124,121 112,114,114 92,97,96 79,87,92 84,90,93 84,93,93 83,88,94 76,81,87 75,80,86 118,117,40 149,148,26 133,130,18 118,117,20 105,103,13 98,94,16 94,89,20 89,82,25 84,76,22 77,69,17 76,68,18 75,67,17 73,65,15 76,68,18 78,70,20 79,71,19 77,69,17 78,70,20 80,72,22 82,74,22 83,75,23 84,76,24 85,77,23 86,78,24 89,81,27
171,157,143 194,180,166 184,170,156 182,168,150 205,191,177 184,170,152 178,164,148 170,156,142 183,168,157 163,149,133 177,164,143 187,173,157 174,160,144 179,165,147 189,175,157 185,172,151 208,195,174 203,190,169 195,177,156 186,168,147 193,175,156 207,189,170 202,184,163 213,195,174 194,183,166 198,187,170 175,164,149 187,176,161 182,171,156 172,161,146 189,178,161 142,138,117 37,59,33 29,55,32 32,55,36 58,89,63 73,104,50 213,153,101 188,135,90 177,130,49 184,181,157 191,177,161 189,175,159 189,170,154 207,193,175 186,172,158 164,150,136 190,181,166 188,179,160 202,193,174 205,199,176 209,203,180 187,180,160 144,137,121 135,126,118 155,146,138 183,177,170 174,168,161 188,179,171 156,147,139 173,163,153 190,180,168 171,163,152 146,138,127 182,170,158 177,162,151 170,157,150 148,147,138 162,161,152 181,178,165 169,161,150 163,154,146 188,180,169 158,153,141 136,130,125 129,125,119 122,118,112 109,109,109 100,75,56 124,88,66 144,104,81 149,109,84 152,110,86 147,107,84 140,104,75 138,102,69 136,106,62 145,113,56 160,126,56 170,134,56 180,148,48 159,131,61 96,81,70 99,95,87 121,105,101 119,114,111 102,103,108 85,88,95 87,90,97 85,91,94 81,86,94 86,94,101 95,98,78 143,143,32 131,131,20 124,122,21 113,114,25 98,98,14 90,88,16 82,78,20 80,72,22 75,67,17 75,67,17 73,64,17 73,64,17 75,66,19 76,67,20 77,69,17 78,70,18 78,70,18 79,71,19 80,72,20 82,74,22 84,76,24 84,76,22 85,77,23 87,79,25 87,79,25
186,172,158 167,153,139 187,173,159 179,165,149 207,193,175 188,172,157 197,183,167 196,182,166 171,157,141 184,170,154 172,159,138 165,152,131 167,154,133 204,190,174 179,165,149 207,190,166 210,193,169 179,162,138 195,177,156 177,159,138 176,162,146 175,161,145 176,162,144 178,164,146 195,184,167 195,184,167 185,174,159 184,173,158 185,174,159 192,181,166 173,162,145 130,121,102 37,50,27 32,53,30 32,56,32 40,70,49 46,82,40 109,76,24 147,123,59 94,112,67 168,153,133 174,160,144 165,151,135 191,177,159 187,171,154 194,180,162 215,201,183 185,171,157 192,178,160 193,179,161 211,197,181 211,197,181 190,176,158 197,183,165 213,200,179 192,178,160 177,166,151 144,132,122 157,142,131 155,141,127 173,162,147 154,143,128 157,147,135 173,163,151 180,172,161 138,134,126 111,110,103 137,137,132 129,129,126 132,128,120 172,164,153 154,144,134 158,148,138 127,121,112 121,115,110 174,168,163 170,164,159 157,148,142 106,80,57 124,89,62 138,102,73 144,105,77 146,104,80 146,105,78 142,103,73 138,102,71 135,101,67 130,100,56 139,109,53 150,119,57 167,136,56 181,157,54 203,184,118 210,197,174 193,175,156 173,164,147 124,122,123 97,101,105 80,81,84 85,88,95 88,94,97 89,94,102 121,121,49 140,137,23 122,122,22 114,113,20 104,104,22 90,88,16 77,73,15 71,65,17 71,62,17 73,64,17 73,64,17 73,64,17 72,63,16 72,63,16 76,67,20 77,68,21 78,70,18 79,71,19 82,74,22 82,74,22 83,75,23 85,77,23 85,77,23 85,77,23 87,79,25 87,79,25
199,184,164 192,177,157 187,172,152 177,166,147 185,171,146 184,170,145 169,158,143 172,158,140 204,190,174 200,186,168 221,203,182 220,206,188 208,194,176 204,193,178 196,185,170 191,177,163 182,168,152 148,134,116 180,169,154 165,154,139 175,163,151 188,177,160 188,177,158 197,186,171 196,185,170 172,161,146 153,139,125 176,162,148 158,147,132 169,158,143 175,164,145 152,143,124 43,48,26 37,49,29 31,55,33 32,58,35 108,147,115 43,59,28 101,118,71 83,96,55 192,177,155 178,171,151 180,164,147 195,180,160 191,176,156 196,183,160 198,185,162 181,170,153 196,185,168 188,177,160 190,179,162 204,193,174 180,170,148 197,184,163 213,197,180 178,170,159 147,142,130 144,138,129 178,171,155 163,154,137 175,163,151 172,158,144 177,162,151 184,169,158 188,176,164 165,157,146 141,137,127 144,143,132 129,128,121 128,124,118 144,135,127 180,168,158 189,180,176 196,191,179 187,181,172 166,161,160 113,108,110 99,92,92 120,96,70 121,90,51 136,100,71 140,104,73 144,105,73 144,106,71 139,103,70 137,103,71 133,101,69 123,96,60 125,100,54 134,108,58 146,122,58 167,141,61 177,154,57 145,131,65 98,94,77 76,79,88 76,81,87 70,76,79 70,75,83 69,75,78 80,80,92 82,83,73 138,137,29 130,129,25 114,112,22 107,104,21 98,96,26 82,80,20 73,67,19 71,62,17 73,64,19 71,62,17 73,64,19 73,64,19 72,63,16 73,64,17 76,67,20 77,68,21 78,70,18 79,71,19 82,74,22 82,74,22 83,75,23 85,77,23 85,77,23 85,77,23 85,77,23 87,79,25
184,170,145 199,185,160 193,179,154 177,159,138 176,162,137 188,171,147 203,184,161 189,171,150 207,189,168 200,182,161 179,164,144 175,161,145 194,180,164 197,186,171 191,180,165 181,167,151 171,158,137 169,156,133 154,138,121 129,113,96 176,161,139 190,175,155 154,143,124 176,165,150 175,164,145 185,174,155 204,190,172 163,149,131 169,158,139 168,157,138 179,168,149 137,126,107 51,54,32 39,48,29 34,55,34 32,56,34 42,80,51 66,102,74 78,99,65 26,50,26 148,163,137 171,164,144 185,178,158 200,184,167 192,176,159 187,174,153 185,172,151 188,177,160 183,172,155 189,178,161 162,151,136 179,168,153 184,172,160 178,168,158 137,131,124 107,107,102 103,101,97 126,124,120 129,125,117 148,142,133 143,137,128 156,151,137 160,153,137 168,158,146 170,162,151 164,158,151 127,125,121 107,107,107 96,98,98 97,97,94 133,133,130 148,144,138 132,128,120 116,109,107 140,134,129 141,133,122 148,140,129 136,127,112 124,106,85 118,93,49 127,96,45 131,100,51 138,104,59 140,106,65 138,105,68 135,104,67 128,100,62 123,96,60 119,92,56 118,95,55 123,101,54 140,117,59 153,130,61 153,131,53 144,123,67 117,106,89 89,86,90 84,84,94 82,87,93 80,80,90 74,76,76 99,102,42 142,139,27 119,121,25 105,104,25 96,96,24 82,82,23 72,69,18 70,64,18 71,62,17 72,62,20 71,62,17 73,64,17 73,64,17 73,64,17 75,66,19 77,68,21 77,69,19 79,71,19 82,74,22 82,74,22 82,74,22 83,75,23 84,76,22 85,77,23 84,76,22 84,76,22 86,78,24
194,179,159 184,169,149 120,105,85 164,151,128 178,163,152 154,140,122 154,140,122 156,138,119 156,138,119 170,152,133 200,182,163 190,176,162 201,187,173 206,192,174 187,173,155 207,194,171 178,165,142 203,190,167 185,173,145 203,191,163 183,168,146 191,176,154 186,172,154 177,163,145 186,172,154 172,158,140 192,178,151 166,150,135 181,170,153 187,176,159 178,169,152 123,115,93 48,49,26 43,48,26 28,44,23 30,56,33 35,59,37 55,92,61 114,130,111 23,37,28 27,47,29 98,129,105 193,196,172 198,184,168 217,207,185 242,228,212 214,198,181 207,191,176 208,193,184 186,172,158 170,159,144 166,154,142 175,165,153 139,130,124 88,86,82 86,92,93 82,91,93 101,110,112 108,110,110 129,129,126 151,145,136 141,134,118 131,128,113 125,119,110 110,109,102 101,101,96 100,102,99 98,100,100 101,99,95 102,96,89 138,129,121 166,156,144 173,163,153 185,173,161 158,146,134 182,171,156 180,169,154 184,170,156 187,178,163 155,140,129 129,117,91 126,114,84 130,104,54 130,103,42 136,106,48 134,104,48 130,101,52 128,98,56 119,91,51 116,88,50 116,89,55 116,89,55 124,99,53 127,100,55 123,99,46 114,95,42 115,102,68 135,120,98 147,137,125 138,130,119 132,131,77 133,140,23 132,133,26 115,112,27 98,96,24 88,85,20 72,71,19 66,61,18 71,61,19 70,61,16 72,63,16 72,63,16 73,64,17 73,64,17 73,64,17 77,68,21 77,69,19 76,68,16 79,71,19 79,71,19 79,71,19 82,74,22 83,75,21 83,75,23 83,73,22 83,75,23 84,76,24 85,77,25
183,173,149 182,172,150 173,161,149 172,158,142 142,128,114 135,121,107 150,136,122 171,157,141 181,167,151 195,184,167 168,157,140 158,149,134 175,166,151 183,174,159 170,161,146 149,139,127 167,157,145 164,154,142 171,157,139 182,168,150 168,156,144 166,154,142 146,137,122 170,161,146 165,156,141 161,152,137 165,154,137 170,159,142 172,164,151 186,178,165 161,159,141 97,96,71 47,55,30 36,46,20 35,49,28 33,52,32 32,58,35 35,66,40 120,145,116 39,41,24 29,48,28 36,48,28 84,89,65 183,163,143 185,174,159 182,168,154 193,174,162 185,163,155 177,161,148 193,179,165 175,164,149 182,168,154 187,175,163 188,177,172 134,129,126 100,104,108 86,91,97 83,88,94 100,99,102 126,124,122 165,157,146 203,193,181 146,140,131 100,94,85 93,84,78 95,86,82 170,161,157 172,161,154 212,198,180 216,201,181 229,213,196 226,210,197 184,170,156 190,175,164 210,198,186 203,191,179 176,164,152 170,158,146 132,126,117 119,114,111 100,94,99 104,98,103 151,145,140 160,150,138 172,164,140 160,142,110 148,129,94 118,105,53 116,101,50 121,102,47 117,93,42 113,90,48 109,85,50 109,82,50 106,82,49 102,78,43 96,73,31 103,81,32 133,114,61 139,131,52 127,131,21 127,132,17 122,121,26 104,100,24 87,86,21 80,78,18 69,71,18 66,61,18 69,59,17 71,62,17 72,63,18 71,62,15 73,64,17 73,64,17 73,64,17 76,67,20 77,69,19 77,69,19 78,70,18 78,70,18 77,69,19 79,71,21 79,71,21 78,70,20 78,67,21 82,74,22 84,76,24 83,75,23
177,166,151 175,164,149 147,136,121 160,148,136 175,163,151 174,160,146 184,170,156 182,167,147 193,178,158 175,160,138 174,163,146 181,167,153 160,146,132 161,147,131 141,127,111 125,111,97 141,127,113 125,111,97 125,114,99 120,109,94 121,110,93 113,102,85 138,127,108 159,148,129 170,159,142 166,155,138 151,140,125 159,148,133 145,132,129 121,112,104 135,142,126 57,65,40 35,49,28 40,50,28 36,46,24 36,52,31 31,52,31 32,60,37 108,147,113 157,150,134 129,119,109 100,97,84 57,59,42 151,117,83 222,193,142 157,140,46 141,123,25 141,130,45 181,168,116 176,164,127 190,174,172 203,192,175 175,162,155 150,144,139 115,113,111 91,92,95 94,97,104 92,95,102 90,88,96 99,96,100 115,111,105 107,99,88 153,141,129 175,163,151 191,179,167 174,164,152 153,141,129 183,169,155 152,136,123 185,169,154 199,183,168 179,163,150 198,181,171 186,171,160 154,140,126 175,164,149 182,171,156 156,149,133 132,127,115 121,116,113 101,101,101 112,109,113 103,98,100 140,135,132 150,142,131 183,173,161 175,160,149 162,150,140 127,115,105 140,129,114 111,101,61 117,101,45 110,90,42 107,83,48 100,77,46 95,72,41 92,69,38 87,64,35 84,67,32 100,91,33 110,112,16 124,128,22 109,109,23 98,96,24 86,84,22 80,80,21 68,69,19 66,61,18 69,59,17 70,60,18 71,62,15 71,62,15 71,62,15 73,64,17 73,64,17 75,66,19 77,68,21 77,68,21 77,69,19 77,69,19 77,68,21 77,68,21 79,68,22 79,65,20 78,64,19 79,69,20 83,75,23 85,77,25
184,173,158 172,161,146 170,159,144 165,153,141 155,143,131 175,161,147 192,178,164 193,179,152 192,178,151 188,173,151 191,180,163 174,160,146 187,173,159 169,155,139 181,167,151 177,163,145 175,161,143 168,154,136 187,176,159 181,170,153 190,176,158 174,160,142 182,169,148 171,158,137 186,172,154 179,165,147 172,159,138 179,166,145 182,172,150 172,155,145 176,163,140 80,72,36 40,50,28 39,47,26 51,53,27 38,54,33 34,53,33 34,60,37 53,106,72 136,134,116 130,120,108 136,128,115 133,127,118 121,101,69 151,138,20 165,150,33 153,135,19 152,142,30 123,116,28 152,149,55 199,186,165 165,152,145 143,133,132 98,93,92 81,79,77 94,92,93 115,113,111 139,137,135 129,124,121 157,153,145 114,109,97 144,136,125 175,163,151 180,168,156 159,149,137 170,160,148 176,164,152 170,156,142 174,160,144 157,144,123 168,155,134 181,166,155 175,160,149 148,133,124 158,144,130 173,162,147 195,184,169 175,164,145 151,140,123 157,147,137 133,127,120 119,113,108 139,133,128 165,156,148 185,177,166 180,172,161 163,150,145 146,133,126 135,123,113 160,148,136 158,148,126 139,123,90 110,93,42 111,87,50 98,75,44 92,68,42 85,65,35 81,60,33 72,56,25 81,76,21 112,114,20 119,122,21 100,100,16 98,96,26 86,84,22 78,78,19 68,66,19 64,57,14 69,59,17 70,60,18 70,61,14 71,62,15 71,62,15 73,64,17 73,64,17 73,64,17 77,68,21 77,68,21 76,67,20 76,67,20 77,68,23 77,68,23 78,67,21 80,66,21 80,66,23 79,68,22 82,74,22 84,76,24
190,179,164 195,184,169 191,180,165 176,164,152 169,157,145 167,153,139 177,163,149 194,178,163 187,171,156 162,147,125 197,186,169 182,168,154 198,184,170 178,164,148 162,148,132 171,157,143 164,150,136 165,151,137 163,153,131 198,188,166 186,169,143 190,173,147 192,175,151 197,180,156 193,176,150 196,179,153 177,160,134 180,163,137 192,175,149 198,186,160 52,75,40 48,52,25 88,75,27 101,86,37 56,55,28 42,51,21 37,52,28 26,50,28 29,57,32 74,132,94 105,106,83 201,198,174 195,178,154 198,187,168 169,153,111 160,146,76 134,117,50 140,127,64 155,147,95 140,131,84 106,93,72 109,96,93 97,91,84 87,85,81 100,96,90 126,120,111 151,141,131 126,116,106 140,130,120 163,154,137 143,135,122 148,140,129 190,178,166 183,171,159 145,133,121 135,123,111 135,123,111 151,140,125 154,144,132 150,142,129 146,141,129 104,100,92 113,107,98 126,120,113 151,143,130 151,141,131 158,148,138 170,163,147 183,178,164 115,117,114 85,91,94 86,94,99 93,98,104 179,174,171 170,165,153 150,143,127 168,153,142 185,175,165 160,149,142 138,128,118 179,167,157 152,140,128 150,137,116 113,97,55 99,81,39 84,66,36 76,59,33 71,54,30 59,46,23 80,72,22 123,122,27 114,116,20 105,105,21 98,96,26 88,84,24 76,71,20 65,60,17 64,57,16 66,56,14 70,60,18 73,64,17 73,64,17 73,64,17 72,63,16 73,64,17 73,64,17 76,67,20 77,68,21 77,68,21 77,68,21 78,69,22 77,68,21 79,68,22 78,67,21 79,68,22 78,69,22 83,75,25 84,76,26
171,157,139 187,173,155 186,172,154 173,154,129 167,149,119 162,146,129 172,156,143 176,159,149 169,153,138 177,163,145 169,155,141 166,150,133 177,161,144 171,158,137 164,151,130 185,174,157 168,157,140 177,166,149 184,173,156 202,191,174 199,188,171 168,157,140 185,171,153 191,179,153 157,144,123 150,137,116 163,149,131 193,179,161 208,192,175 192,188,167 28,60,29 24,49,29 27,47,31 23,39,20 38,41,10 90,70,20 73,62,29 49,65,46 26,50,28 29,62,35 111,166,132 22,60,31 90,115,84 165,147,126 185,175,151 175,161,143 203,189,173 204,189,169 218,205,182 197,184,161 183,170,149 167,153,139 156,142,128 178,169,154 196,186,174 200,191,176 187,171,154 193,177,160 194,183,166 198,187,168 179,170,151 186,177,158 194,185,166 202,193,174 163,159,140 135,131,112 108,104,87 117,110,94 122,119,104 107,102,90 100,94,87 82,76,69 79,75,69 91,89,85 98,98,95 115,113,114 125,120,122 100,95,94 115,119,123 89,97,106 75,83,92 67,77,85 73,83,101 77,83,86 136,131,128 128,117,102 150,133,123 134,125,117 129,123,114 148,142,133 162,157,145 172,164,151 158,153,141 173,164,147 114,102,63 88,71,32 72,58,29 62,48,23 52,42,18 98,93,24 127,125,24 119,115,26 113,110,27 98,93,24 78,73,18 67,63,17 61,56,13 68,58,16 69,60,15 70,61,16 73,64,17 73,64,17 73,64,17 73,64,17 73,64,19 73,64,19 76,67,20 77,68,21 77,68,21 78,69,22 78,70,20 79,71,21 78,69,22 78,69,22 79,70,23 82,74,22 82,74,24 82,74,24
174,161,140 185,172,151 198,185,164 173,157,140 158,143,121 171,156,136 184,168,151 168,152,137 159,144,124 170,156,138 191,177,161 202,186,169 191,175,158 182,169,148 194,181,160 191,180,163 195,184,167 194,183,166 188,177,160 173,162,145 154,143,126 170,159,142 183,168,157 175,160,149 176,164,152 195,183,171 151,139,129 139,127,117 146,134,124 116,125,108 27,57,36 35,61,38 29,52,33 32,57,37 36,68,46 69,118,79 23,52,24 22,48,23 58,94,68 26,49,30 33,61,38 70,113,85 42,73,49 62,135,88 85,147,99 215,198,172 199,182,154 181,162,139 195,178,152 202,188,161 186,173,150 200,186,170 191,179,153 194,175,152 189,166,135 205,182,153 222,198,172 207,183,157 213,195,174 187,171,154 206,194,168 193,181,155 193,179,154 209,195,170 215,201,174 183,169,142 214,197,173 204,190,165 203,192,177 172,163,146 178,168,156 171,161,149 145,135,125 133,123,113 114,104,94 85,78,76 93,88,85 98,92,87 110,110,107 83,92,94 79,88,90 89,97,102 93,103,107 79,89,95 95,81,54 98,87,52 104,87,50 102,91,74 108,106,102 127,125,123 116,118,118 123,125,125 112,110,108 101,99,97 108,98,88 99,88,44 77,65,26 63,52,19 56,47,16 115,112,29 127,126,22 122,118,29 108,105,24 85,84,19 69,65,17 64,58,12 66,56,14 69,59,17 70,61,16 71,62,17 73,64,17 73,64,17 73,64,17 73,64,17 73,64,19 75,66,21 75,66,19 77,68,21 77,68,21 78,69,22 79,70,23 80,71,24 79,70,25 79,70,23 79,70,23 82,74,22 82,74,24 83,75,25
178,160,139 201,184,160 182,166,149 170,156,138 177,163,145 171,158,137 168,154,136 181,167,153 164,150,136 166,147,122 188,169,155 137,123,109 152,143,126 149,138,121 181,170,153 182,167,145 197,182,160 191,176,154 204,190,165 190,176,151 157,143,127 168,153,142 154,139,128 178,163,152 187,172,161 172,157,146 168,157,142 183,171,161 155,143,131 107,114,98 31,62,38 31,57,34 28,56,31 21,52,26 37,76,44 46,102,63 48,109,66 51,110,65 56,119,77 45,88,58 30,46,27 39,62,43 90,128,99 57,127,81 60,129,79 81,173,110 140,174,133 202,185,159 210,193,167 190,173,147 191,177,152 186,171,151 182,171,152 179,168,149 199,184,164 185,170,150 217,203,185 190,176,158 216,201,181 208,193,173 200,187,164 208,195,174 201,186,164 188,173,151 195,177,158 206,188,169 198,178,160 202,178,154 199,184,164 210,199,180 170,159,142 181,172,157 170,161,146 157,149,136 170,162,151 134,126,115 115,106,100 97,88,82 117,106,91 98,94,77 99,98,87 110,109,100 112,114,97 89,89,84 81,70,67 114,85,52 121,92,43 115,99,66 109,103,96 100,94,89 99,97,95 83,83,80 76,75,68 79,78,69 89,84,83 90,83,56 82,73,26 62,52,10 64,58,12 120,119,24 127,129,17 119,118,25 97,95,21 79,76,21 65,61,15 66,60,14 68,58,16 70,61,16 70,61,16 70,61,16 72,63,16 72,63,16 72,63,18 73,64,19 73,64,19 73,64,19 75,66,19 76,67,20 77,68,21 78,69,22 79,70,23 79,70,23 80,71,26 80,71,26 79,71,21 83,75,25 82,74,22 83,75,23
172,158,140 175,160,138 166,146,126 183,169,151 155,141,123 139,126,103 175,163,135 185,166,141 197,178,153 175,156,133 193,168,140 182,164,134 197,183,156 199,181,160 196,178,157 193,176,150 207,190,164 190,173,147 186,169,145 211,194,170 204,189,169 180,164,149 177,166,149 180,169,152 169,158,141 188,177,160 166,155,140 165,149,132 186,167,142 186,182,163 36,64,39 34,60,37 32,58,33 30,56,31 28,58,37 26,54,29 33,61,36 37,68,44 40,85,54 57,118,77 44,89,58 21,57,31 37,63,40 94,133,99 60,131,80 57,119,71 60,154,100 187,177,155 191,177,159 200,186,168 161,147,131 178,163,152 181,170,155 184,173,158 208,194,180 204,193,176 201,190,171 183,172,153 192,178,162 201,187,171 189,174,163 196,182,168 161,150,135 180,169,154 194,180,164 182,168,152 192,178,164 181,171,159 156,151,137 156,144,134 154,142,130 177,168,153 165,154,137 190,181,164 194,184,162 182,169,148 160,146,130 111,109,117 57,60,78 54,53,58 116,110,105 117,108,100 105,104,95 105,100,102 76,73,88 59,62,80 47,56,81 117,107,108 158,146,134 185,174,159 148,137,120 132,121,106 145,136,121 170,163,147 160,146,130 166,151,131 78,70,34 59,50,19 89,85,23 132,133,26 120,120,20 108,105,24 88,84,22 74,68,22 68,61,18 69,59,17 70,60,18 69,60,15 70,61,16 71,62,15 72,63,16 72,63,18 72,63,18 72,63,18 73,64,19 75,66,21 75,66,19 77,68,21 78,69,22 79,70,23 79,71,21 80,71,24 82,73,28 84,75,30 83,75,25 83,75,25 85,77,23 86,78,24
194,180,162 197,182,162 227,210,184 199,178,151 213,192,165 205,177,150 216,188,161 190,169,144 192,171,146 152,134,115 175,156,131 201,177,151 212,186,161 199,174,144 201,176,146 192,164,137 180,161,126 177,155,121 166,151,129 163,148,128 169,159,135 168,157,140 185,170,148 170,155,133 186,171,149 177,162,140 187,173,148 167,150,124 158,141,115 172,158,140 44,69,42 32,65,40 32,58,35 32,58,35 31,57,34 30,56,33 30,56,33 27,52,34 23,50,32 35,70,47 49,84,61 25,53,30 46,71,44 153,111,89 255,231,188 71,130,85 54,115,76 173,174,151 199,185,169 184,170,156 172,161,146 174,163,148 170,158,146 165,150,139 149,135,119 162,151,136 190,174,161 183,167,154 187,172,152 182,167,147 197,184,163 185,171,153 180,169,150 183,172,153 180,169,150 167,160,140 175,170,158 212,208,198 200,194,185 189,188,179 184,178,171 195,191,183 224,217,199 209,194,172 206,192,165 200,183,155 181,164,138 177,166,151 83,87,100 72,78,95 78,85,97 73,80,92 78,83,93 92,92,102 185,173,147 101,99,97 97,93,106 95,91,104 168,154,136 199,186,163 199,184,164 188,172,155 207,192,170 207,192,170 190,173,149 200,186,159 88,80,44 66,62,14 114,114,28 124,128,22 105,102,17 91,88,23 73,67,19 68,61,18 68,62,16 71,62,17 71,62,17 71,61,19 70,61,14 71,62,15 72,63,16 71,61,19 71,62,17 72,63,18 73,64,19 75,66,21 77,68,21 78,70,20 80,72,22 82,74,24 82,74,24 82,73,26 83,74,27 83,74,27 84,76,26 85,77,25 86,78,26 87,79,27
172,159,136 183,168,146 206,188,167 190,175,153 203,181,161 214,194,164 178,158,128 196,175,150 183,162,137 192,172,140 197,180,156 193,172,149 192,175,151 184,172,146 207,195,169 204,186,165 206,189,161 162,151,136 134,133,124 140,139,132 163,154,150 194,175,161 202,183,158 202,183,158 218,199,174 209,190,165 198,174,141 210,191,164 183,174,159 96,92,86 65,67,67 42,61,50 36,59,40 32,58,35 28,54,31 29,55,32 31,57,34 30,56,33 25,50,30 25,48,31 19,50,26 34,65,41 69,121,78 167,112,81 253,177,135 179,184,137 46,88,55 158,159,136 198,181,171 187,175,163 176,165,150 176,165,150 201,186,175 170,158,146 216,203,196 180,173,173 177,173,186 145,141,154 159,153,160 210,204,199 185,176,159 175,161,145 173,162,147 152,142,130 153,144,136 143,142,131 116,116,113 135,136,139 143,154,155 133,140,152 130,141,154 110,119,132 116,120,133 185,169,156 197,181,164 184,167,143 195,179,146 170,153,129 170,163,136 172,163,146 126,116,106 110,101,93 131,122,114 158,149,132 196,185,166 193,177,162 185,171,155 210,196,180 181,167,153 182,168,150 193,177,162 209,193,178 173,157,144 167,153,139 180,164,151 191,177,152 92,87,32 87,86,19 117,118,27 108,103,19 86,81,12 71,68,15 66,59,16 66,59,16 66,59,16 70,60,18 71,62,17 71,62,17 71,62,17 71,62,17 71,62,17 71,62,17 71,62,17 71,62,17 75,66,21 77,68,23 77,68,21 78,69,22 82,74,24 82,74,22 83,75,25 83,74,27 83,74,29 84,75,28 85,77,25 85,77,25 86,78,26 87,79,27
177,166,147 187,176,157 177,166,151 159,143,128 176,160,143 199,183,166 172,156,143 172,157,146 179,164,153 185,171,157 171,157,143 187,173,155 199,185,167 199,188,173 197,186,171 214,198,183 124,122,123 88,97,99 100,104,106 101,105,109 127,132,138 128,133,143 173,163,151 197,183,167 203,185,164 203,184,159 177,161,144 110,105,102 108,106,107 96,93,99 89,92,101 77,82,90 55,61,62 47,59,52 30,55,35 27,55,30 25,51,28 27,52,32 24,49,31 24,49,31 23,51,28 50,88,59 87,105,74 146,90,66 150,88,59 201,155,118 50,88,61 166,190,166 200,193,175 190,186,169 193,184,169 206,195,178 186,168,149 195,182,177 155,148,151 147,146,161 137,136,153 99,98,115 107,109,123 134,134,146 172,163,174 189,178,161 167,156,137 158,150,137 120,122,117 113,115,110 101,106,102 124,124,132 135,145,151 119,130,143 133,142,167 130,138,154 115,123,139 164,158,153 190,176,160 189,174,165 207,192,183 193,176,166 163,147,134 177,163,149 156,142,128 177,163,149 155,144,127 189,178,161 201,190,175 208,196,184 175,161,147 181,167,149 203,189,171 198,184,166 189,178,161 188,177,162 149,137,125 173,161,149 170,156,142 163,155,103 103,102,25 99,94,21 107,103,25 83,76,15 67,64,13 62,57,14 62,55,14 64,57,14 64,58,12 66,56,14 70,60,18 68,58,16 70,61,16 71,62,17 72,63,18 72,63,18 72,63,18 72,63,18 75,66,21 76,67,22 77,68,21 78,69,22 80,72,22 83,75,23 83,75,25 83,75,25 83,75,25 83,75,25 86,78,26 87,79,27 87,79,27 86,78,26
