199,184,164 192,177,157 185,174,155 185,171,146 167,153,135 177,161,144 204,190,174 203,189,171 214,200,182 208,194,176 215,204,189 189,178,163 182,168,152 163,152,137 181,170,155 175,163,151 190,179,160 175,164,147 196,185,170 156,145,130 183,169,155 158,147,132 177,166,151 177,161,144 43,48,26 33,52,32 32,58,35 108,147,115 67,79,41 102,116,68 192,177,155 177,163,145 188,173,153 191,176,156 201,188,165 186,173,150 196,185,168 172,161,144 209,198,179 180,170,148 211,198,177 181,170,153 147,142,130 163,155,142 158,149,132 175,163,151 177,163,149 182,167,156 188,176,164 144,139,127 146,145,134 129,128,121 154,148,141 171,156,145 189,180,176 178,172,163 171,166,165 113,108,110 113,104,100 116,85,46 136,100,71 144,105,73 144,106,71 139,103,70 137,103,71 126,97,62 125,100,54 141,116,59 163,137,57 177,154,57 116,105,72 81,80,83 76,81,87 68,73,83 69,75,78 80,80,92 106,106,45 136,136,23 114,112,22 103,102,25 86,84,24 73,67,19 72,62,20 71,61,19 73,64,19 73,64,17 73,64,17 76,67,20 78,69,22 79,71,19 82,74,22 82,74,22 83,75,21 85,77,23 85,77,23 86,78,24
212,198,173 195,181,156 182,164,143 197,183,158 207,188,165 199,182,158 204,186,165 192,177,157 182,168,152 167,153,137 148,137,122 160,149,134 146,133,112 158,142,125 185,169,152 171,156,134 183,172,153 176,165,148 187,176,157 183,172,153 191,177,159 198,187,168 192,181,162 204,188,171 45,48,26 31,47,26 32,56,34 37,75,46 33,55,27 30,45,17 100,115,89 192,183,164 207,191,174 198,182,165 204,191,170 177,164,143 160,149,132 158,147,132 159,148,133 156,144,132 147,137,127 98,99,91 101,99,95 105,101,95 127,121,112 130,124,115 144,136,123 149,139,127 157,149,138 131,130,123 110,110,110 89,91,91 104,104,101 118,116,112 118,114,106 147,141,136 158,150,139 159,151,140 114,103,84 159,137,103 129,98,47 136,102,57 139,105,64 138,105,68 132,101,64 124,95,60 117,90,54 118,95,53 134,111,53 144,121,52 145,122,51 139,122,83 91,88,92 94,93,98 99,99,109 83,85,85 134,137,34 126,127,20 104,103,24 86,85,20 72,69,18 69,63,17 71,61,19 71,61,19 73,64,17 73,64,17 75,66,19 77,68,21 78,70,18 79,71,19 82,74,22 82,74,22 84,76,22 84,76,22 84,76,22 86,78,24
191,177,148 185,170,150 123,110,89 112,98,84 169,154,145 186,170,155 175,159,144 198,183,163 199,185,167 181,167,149 189,175,157 176,162,144 196,183,162 184,167,139 199,182,154 188,173,153 168,154,136 179,165,147 179,165,147 164,150,132 163,148,128 189,178,161 168,159,144 151,144,126 47,55,30 32,47,23 29,53,31 32,55,36 94,131,98 32,44,26 28,48,30 81,102,81 181,172,155 182,170,158 187,173,159 203,192,177 180,163,155 219,204,193 217,203,189 160,148,136 92,83,79 79,79,79 82,90,95 98,101,108 137,137,134 144,139,125 156,148,135 150,144,135 107,102,99 99,97,95 90,84,79 195,185,173 204,190,172 204,190,174 177,163,149 169,157,145 177,165,153 181,169,157 154,144,134 143,137,132 120,111,103 121,107,93 145,122,80 132,108,57 131,105,53 126,103,45 121,99,50 117,89,49 116,89,55 115,89,50 114,91,51 110,85,41 102,82,34 153,134,95 171,160,114 137,140,49 134,135,26 113,111,23 90,87,20 74,74,15 67,63,17 70,61,16 70,61,16 72,63,16 73,64,17 73,64,17 76,67,20 77,69,19 77,69,19 79,71,19 79,71,19 79,71,19 80,72,20 83,73,22 83,75,23 84,76,24
177,166,151 175,164,149 169,157,145 175,163,151 172,158,144 182,167,147 193,178,158 177,162,142 171,157,143 160,146,132 153,139,123 125,111,95 141,127,113 110,99,84 114,103,88 121,110,93 120,109,90 145,134,115 170,159,142 167,156,139 159,148,133 145,132,129 115,107,96 91,89,69 35,49,28 36,44,23 36,52,31 31,52,31 50,92,59 152,160,139 129,119,109 36,39,29 138,104,70 222,193,142 154,136,38 137,123,28 181,168,116 185,169,152 211,200,183 175,162,155 127,123,117 98,96,94 94,97,104 84,84,92 90,87,91 115,111,105 139,131,120 168,156,144 191,179,167 158,148,136 177,163,149 152,136,123 195,179,164 184,170,156 198,181,171 160,145,136 167,156,141 182,171,156 139,134,120 128,122,113 101,101,101 102,100,98 121,116,113 150,142,131 172,158,144 163,151,139 127,115,105 127,113,95 117,101,45 110,90,42 102,78,45 98,73,43 92,69,38 82,62,30 97,88,30 110,112,16 119,121,25 100,99,20 86,84,22 73,72,18 66,61,18 69,59,17 70,61,14 72,63,18 71,62,15 73,64,17 73,64,17 77,68,21 77,69,19 77,69,19 77,68,21 77,68,21 79,65,20 78,64,19 80,72,22 84,76,24
179,168,153 153,142,127 180,168,156 174,162,150 185,171,157 169,153,136 175,159,142 168,153,133 150,136,122 168,154,140 182,168,152 168,154,138 185,171,153 182,171,152 180,169,150 207,193,168 209,194,172 202,187,165 188,174,149 173,159,134 192,177,157 194,182,156 204,187,161 97,82,42 62,67,35 39,47,24 46,56,34 43,57,36 26,59,32 98,148,115 126,117,102 125,116,101 148,138,114 176,164,57 152,137,18 145,133,24 127,124,32 133,132,37 97,84,77 109,102,100 99,97,95 123,122,115 186,177,171 153,144,136 154,150,133 125,117,104 165,157,146 166,154,142 150,140,128 151,141,129 158,147,132 149,138,123 160,149,132 150,140,128 123,115,104 147,137,127 181,169,159 181,169,159 197,186,167 201,191,179 128,123,120 131,131,131 196,187,179 156,148,137 153,140,135 146,133,128 158,145,138 188,176,166 163,149,131 129,112,73 103,79,42 90,70,38 81,62,35 71,54,30 68,63,12 117,119,25 109,110,21 99,98,21 86,84,24 71,67,19 66,59,16 68,58,16 70,61,14 72,63,18 72,63,16 73,64,17 73,64,17 77,68,21 77,68,21 77,68,21 77,68,23 77,68,21 78,67,21 80,66,21 78,70,20 82,74,22
191,177,159 177,163,145 174,155,130 182,164,134 164,148,133 183,166,156 171,155,140 186,172,154 194,178,161 201,185,168 167,154,133 177,164,143 167,156,139 175,164,147 184,173,156 210,199,182 186,172,156 190,177,154 172,159,138 167,154,133 181,167,149 199,183,166 56,76,49 30,58,33 25,45,29 38,48,22 98,78,28 58,47,14 24,45,24 35,61,38 129,184,150 61,89,64 161,143,122 149,139,115 149,135,119 186,170,155 193,180,157 175,165,141 157,143,129 149,135,121 165,155,143 179,170,155 161,145,128 202,186,169 191,180,161 214,205,186 193,184,165 136,127,108 125,121,102 132,128,111 146,139,123 141,138,123 105,99,90 90,84,77 101,97,91 108,108,105 124,122,123 141,136,138 110,110,107 93,101,110 78,86,95 78,89,100 75,81,84 135,130,127 151,137,123 144,128,122 158,152,143 185,177,166 179,171,158 182,177,165 134,122,96 87,73,30 71,57,28 56,43,22 82,77,8 127,125,24 113,110,25 102,98,22 80,75,20 66,59,16 66,56,14 69,60,15 70,61,16 73,64,17 73,64,17 73,64,19 73,64,19 76,67,20 77,68,21 78,69,22 78,70,20 78,69,22 77,68,21 79,70,23 83,75,25 83,75,25
174,161,140 192,179,158 176,160,143 158,143,121 171,155,138 179,163,148 159,144,124 178,164,146 208,192,175 191,175,158 178,165,144 196,183,162 195,184,167 201,190,173 169,158,141 154,143,126 167,152,141 174,159,148 176,164,152 174,162,150 127,115,105 146,134,124 42,70,47 33,60,40 29,52,33 29,56,36 66,115,76 23,52,24 30,66,40 22,55,30 33,61,38 43,79,53 47,120,73 85,147,99 215,199,168 201,182,155 195,178,152 190,178,152 193,179,163 191,179,153 192,169,138 195,172,143 222,198,172 201,177,151 199,183,166 206,194,168 205,193,167 201,187,162 215,201,174 199,185,160 200,186,161 203,192,177 178,168,156 177,167,155 145,135,125 119,109,99 90,83,81 93,88,85 95,89,82 85,88,95 79,88,90 85,95,99 82,92,98 95,81,54 102,87,51 101,84,58 108,106,102 104,102,100 122,124,124 112,110,108 102,96,91 109,97,69 77,65,26 55,46,17 100,97,14 127,126,22 116,113,28 91,89,17 69,65,17 65,55,13 69,59,17 70,61,16 71,62,15 73,64,17 73,64,17 73,64,19 75,66,21 75,66,19 77,68,21 78,69,22 79,70,23 80,71,26 79,70,23 79,70,23 82,74,22 82,74,24
190,174,157 204,187,163 182,168,150 170,156,138 156,143,122 135,120,100 144,129,109 171,152,127 186,172,147 177,167,143 174,160,142 189,175,157 194,177,153 203,186,160 210,193,167 206,190,173 199,185,171 183,169,155 187,173,159 194,180,166 197,186,171 177,164,143 49,73,51 30,58,35 33,61,36 37,58,37 42,73,47 48,85,54 44,95,57 63,131,86 29,55,30 36,64,41 77,138,95 57,128,77 73,156,101 174,183,153 194,181,160 192,178,153 172,156,139 179,168,151 167,153,135 175,161,143 191,180,163 199,188,171 187,176,157 190,176,158 176,162,144 185,174,155 192,179,158 207,194,173 195,180,160 198,185,164 167,156,139 175,166,151 159,150,135 158,149,132 147,138,119 140,130,118 51,49,50 98,94,84 114,106,93 108,105,90 120,116,108 50,55,65 95,78,70 97,80,70 177,169,158 162,157,145 126,122,112 112,108,100 121,115,108 118,107,100 85,78,35 57,49,13 118,118,18 126,127,18 106,106,24 81,77,19 67,61,15 69,59,17 69,60,15 70,61,16 71,62,15 72,63,16 72,63,18 73,64,19 75,66,21 75,66,19 77,68,21 78,69,22 79,70,23 79,70,23 80,71,26 82,74,24 84,76,24 84,76,22
130,116,98 166,149,123 197,179,158 201,187,162 205,181,155 195,176,153 157,138,115 142,128,103 166,142,116 161,142,115 189,172,144 165,148,120 164,150,121 170,155,135 162,148,130 172,158,142 165,152,131 174,161,140 147,134,113 149,136,115 184,170,143 180,166,141 144,149,127 35,66,40 32,58,33 31,57,34 31,57,34 25,53,30 22,49,29 33,74,44 52,97,68 30,56,33 76,75,50 133,154,106 60,116,77 100,169,119 176,165,148 162,148,134 183,169,155 185,173,161 162,147,136 163,152,137 191,177,159 196,183,162 192,175,151 177,162,142 161,147,131 183,172,153 160,150,128 155,144,125 192,180,168 203,198,184 174,164,152 197,183,169 229,213,196 198,183,161 194,180,155 190,174,157 87,89,103 79,81,95 72,71,86 77,77,89 91,86,102 133,128,125 80,85,95 73,81,90 163,152,137 181,167,149 173,157,142 203,190,169 200,185,163 174,156,135 85,76,45 83,79,21 128,132,22 107,109,15 87,84,19 69,63,17 68,62,16 70,61,16 71,61,19 70,61,14 72,63,16 71,62,17 71,62,17 72,63,18 75,66,21 77,68,21 78,70,20 80,72,22 82,74,24 82,73,28 83,74,27 84,76,26 85,77,25 85,77,25
172,159,136 193,175,154 182,167,145 203,181,161 191,171,141 176,155,130 183,162,137 185,167,137 193,172,149 192,175,151 201,189,163 200,188,162 206,189,161 139,138,129 133,132,125 163,154,150 194,175,150 201,182,157 218,199,174 190,171,146 219,200,173 183,174,159 88,83,82 50,60,57 36,59,40 29,55,32 28,54,31 31,57,34 30,55,35 24,49,31 19,50,26 74,122,90 163,108,77 253,177,135 54,103,64 70,119,80 198,181,171 166,155,140 179,168,153 201,186,175 173,161,151 188,176,176 177,173,186 154,147,157 190,184,179 185,176,159 165,150,139 161,149,137 153,144,136 117,115,111 140,141,144 143,154,155 135,146,157 119,126,138 116,120,133 191,175,160 187,170,146 195,179,146 161,149,121 183,170,149 126,116,106 114,105,99 166,157,140 196,185,166 193,177,162 203,189,173 181,167,153 177,163,145 201,185,170 173,157,144 161,147,133 201,185,168 92,87,32 106,105,26 116,111,27 86,81,12 71,65,17 66,59,16 66,59,16 69,59,17 70,61,16 71,62,17 72,63,16 71,62,17 71,62,17 73,64,19 76,67,22 77,68,21 79,71,21 83,75,23 83,75,25 83,74,27 84,75,28 85,77,25 85,77,25 86,78,26
192,181,162 192,181,166 177,161,146 171,155,138 164,148,133 191,176,165 181,166,155 183,169,155 205,191,173 192,178,160 185,174,159 189,178,163 92,90,91 92,94,94 93,97,101 127,132,138 138,136,134 193,178,167 187,169,148 193,176,152 111,106,103 105,103,104 102,100,108 74,79,87 52,58,59 40,60,46 28,56,31 25,51,28 27,53,30 24,49,29 23,51,28 54,96,63 144,88,64 158,96,67 116,133,95 69,110,80 188,181,163 191,184,168 170,159,142 178,160,141 176,166,165 132,128,139 141,140,157 126,128,144 131,131,143 151,142,153 187,173,159 156,147,130 109,111,106 117,122,118 126,126,134 132,142,148 123,136,155 112,125,140 107,115,131 195,186,155 210,195,186 191,176,167 204,188,175 180,164,151 144,130,116 149,138,121 148,137,120 174,163,148 198,184,170 197,183,167 187,173,155 182,168,152 187,176,161 167,155,143 190,179,164 175,163,137 104,103,26 101,97,21 83,76,15 65,62,11 62,55,14 64,57,16 63,57,11 65,55,13 69,59,17 70,61,16 71,62,17 72,63,18 72,63,18 73,64,19 75,66,21 77,68,21 79,71,21 82,74,22 83,75,25 83,74,27 83,75,25 85,77,25 86,78,26 86,78,26
190,180,158 163,153,131 174,165,150 156,147,132 182,171,156 152,140,128 173,161,149 154,139,128 179,165,149 199,185,171 201,184,160 185,170,148 87,90,97 101,102,94 103,102,105 93,97,101 114,101,96 177,162,142 187,171,140 90,83,83 103,102,105 112,109,115 101,101,109 89,92,101 79,80,85 80,79,84 53,60,55 29,55,30 28,53,33 25,50,32 23,54,30 37,91,54 41,58,34 49,101,56 66,83,47 96,124,78 28,70,37 187,166,151 147,133,133 131,127,138 109,107,117 144,144,156 119,118,133 114,113,130 117,123,144 97,105,121 167,153,137 174,160,142 105,105,105 102,101,104 152,156,171 138,147,149 142,153,180 105,116,129 95,106,119 107,110,119 133,118,109 152,141,136 152,142,141 124,110,115 159,146,139 162,147,136 195,186,171 147,135,123 174,159,148 200,186,170 188,173,153 208,192,177 172,158,142 165,150,139 186,169,159 155,148,87 75,72,19 71,65,17 63,53,15 59,49,11 62,52,14 63,56,15 63,56,13 68,58,16 66,56,14 70,61,16 71,62,15 72,63,18 72,63,18 72,63,18 75,66,19 77,68,21 79,71,21 80,72,20 83,75,23 84,76,24 84,76,24 84,76,26 87,77,26 88,78,29
189,178,163 176,165,150 171,162,147 160,151,136 177,166,151 172,160,148 149,137,125 182,167,156 174,160,146 163,149,135 163,152,135 153,141,129 68,66,74 111,106,103 119,115,107 97,91,86 110,99,94 191,176,154 163,144,128 97,91,84 91,90,93 98,95,101 93,93,101 81,89,98 66,71,79 84,87,96 67,73,76 50,62,55 23,49,26 26,53,35 23,50,32 64,119,85 18,51,26 27,53,30 65,111,73 70,147,89 102,113,82 75,73,55 73,71,72 107,110,121 103,103,113 101,101,109 102,98,107 112,108,121 127,135,153 119,125,146 184,165,149 186,170,153 96,94,95 81,78,82 111,109,121 93,91,101 120,129,142 86,91,99 99,99,109 79,76,80 87,80,80 124,121,125 120,120,128 141,144,155 135,135,147 170,161,155 182,172,162 163,151,139 163,148,137 192,178,162 182,166,153 183,167,152 201,187,171 170,155,144 176,161,150 113,108,39 55,50,11 56,48,12 56,48,14 61,50,15 61,50,15 63,56,15 64,57,14 68,58,16 69,59,17 71,62,17 71,62,15 71,62,17 72,63,18 73,64,19 75,66,19 77,68,21 79,71,21 82,74,22 83,75,23 84,76,24 84,76,24 85,75,26 86,76,25 86,76,25
196,185,166 198,187,168 158,150,137 198,187,170 181,167,153 161,145,130 169,154,132 188,171,147 174,156,135 175,161,147 151,137,119 86,80,87 75,77,91 75,80,90 70,74,89 92,89,95 178,162,147 189,177,151 191,177,163 133,120,115 89,84,86 80,79,82 109,108,111 91,96,106 105,110,116 96,95,98 85,78,76 84,71,66 42,56,35 32,51,31 36,52,31 41,56,40 89,101,81 187,182,170 217,209,196 178,169,163 191,179,169 151,142,138 71,60,55 113,98,87 87,76,61 103,91,81 105,92,85 111,104,104 99,90,86 106,98,104 202,191,172 171,157,132 91,85,78 94,93,110 84,86,100 73,72,87 78,68,56 85,73,63 73,60,53 95,93,91 89,83,88 124,124,132 112,105,117 147,144,161 144,135,127 198,193,181 200,195,183 194,183,168 186,171,149 171,157,130 168,153,131 152,136,121 160,146,132 174,160,146 187,177,153 86,84,24 53,44,15 54,45,16 58,47,14 62,52,14 63,53,13 65,55,17 64,57,14 66,59,16 69,59,17 70,60,18 71,62,17 72,63,18 73,63,21 75,66,19 76,67,20 77,68,21 79,71,21 82,74,24 83,75,23 84,74,23 84,74,23 85,75,24 85,75,24 86,76,25
179,168,149 181,170,151 185,174,155 204,189,167 185,172,151 177,156,131 205,185,155 165,146,121 159,142,118 168,154,138 165,151,137 140,137,122 108,101,113 114,109,111 154,153,128 171,156,136 174,156,137 172,160,130 134,127,137 78,85,97 83,72,65 80,71,67 96,87,83 98,93,95 103,101,99 72,62,61 80,68,58 66,56,46 54,48,55 67,74,88 99,103,118 124,129,128 144,155,166 159,168,181 158,168,176 152,153,158 145,151,152 117,121,125 102,93,85 78,69,61 86,71,60 81,64,54 90,80,98 89,81,68 92,85,95 115,104,111 158,143,121 156,142,117 83,75,83 106,110,125 79,86,98 61,65,69 68,65,82 67,71,86 70,73,93 69,66,70 110,104,109 109,106,112 130,123,123 137,137,123 102,100,98 115,115,112 112,112,109 186,186,183 221,201,181 219,200,175 211,195,178 164,149,129 189,175,161 181,165,159 141,132,101 71,69,11 54,46,12 59,51,17 59,48,13 61,51,11 62,52,14 63,56,15 64,58,12 67,60,17 70,60,18 71,61,19 72,63,18 72,63,18 73,64,19 73,64,17 76,67,20 77,68,21 79,71,21 83,75,23 83,75,23 84,74,23 84,74,23 85,75,24 85,75,24 86,76,25
195,176,151 203,184,159 182,164,134 175,152,121 195,177,147 225,206,181 179,160,135 190,176,151 197,178,151 200,181,158 176,157,134 168,149,126 190,169,142 182,167,147 187,172,161 190,177,156 168,155,134 193,180,159 85,94,105 81,87,104 71,81,101 56,55,72 53,50,65 58,57,72 54,58,71 53,56,74 65,71,88 70,73,91 58,64,83 109,118,120 112,120,129 111,122,133 129,137,155 122,131,142 126,139,156 109,118,129 112,119,131 110,114,127 61,69,85 75,79,94 68,76,85 73,71,93 97,80,72 158,124,90 157,157,154 149,142,111 118,113,101 186,172,145 117,117,125 90,88,100 69,73,86 69,75,92 74,81,93 81,83,97 79,77,89 46,41,40 76,64,69 143,141,139 116,116,111 114,119,118 102,110,119 89,96,108 100,107,119 111,122,133 142,147,153 190,185,173 214,197,173 175,158,134 213,196,172 168,155,132 140,139,60 78,76,14 57,52,13 57,52,13 62,52,14 63,53,15 61,54,13 63,56,13 66,59,16 69,59,17 70,60,18 71,62,17 71,62,17 72,63,18 72,63,16 75,66,21 76,67,22 77,68,21 77,68,21 79,70,23 79,71,21 81,71,20 83,73,22 84,74,23 84,74,23 85,75,24
154,140,122 147,133,119 185,172,151 170,154,123 202,178,154 213,192,165 199,178,151 179,166,143 187,171,154 172,157,135 191,175,160 175,159,144 174,152,132 160,143,117 178,161,135 177,165,153 178,163,154 156,154,136 94,101,113 92,96,109 90,94,107 81,88,102 76,82,101 82,88,109 80,86,103 79,85,102 75,82,96 78,85,99 82,89,103 69,67,77 109,103,98 112,110,111 138,141,152 125,128,139 97,96,99 94,92,90 85,80,79 63,61,59 71,75,90 80,84,99 59,65,82 74,81,104 91,80,87 72,63,57 107,99,88 106,101,89 108,98,97 103,105,105 88,81,95 82,72,73 88,92,107 69,82,101 74,81,95 115,114,129 132,140,149 76,83,97 78,64,64 124,112,112 95,91,100 92,98,101 93,101,110 108,117,128 108,119,130 115,125,143 120,128,144 104,115,128 199,182,158 173,156,132 179,161,140 167,154,133 129,128,31 80,79,12 60,55,16 60,53,14 62,52,14 63,53,15 64,54,14 63,56,15 64,57,14 69,59,17 70,60,18 70,60,18 70,60,18 71,62,17 72,62,20 75,66,21 73,64,19 75,66,19 76,67,20 76,67,22 77,68,21 79,69,20 80,70,19 81,71,20 84,74,21 84,74,23
156,141,130 162,148,130 189,176,155 159,141,122 164,150,134 142,128,103 171,157,132 155,142,119 189,168,145 196,175,148 193,172,147 185,164,139 194,175,150 203,184,159 211,194,168 157,150,150 92,97,107 93,97,110 86,90,103 77,81,94 76,80,93 80,87,101 82,88,107 84,90,107 71,81,97 78,88,104 82,89,103 78,85,99 68,75,89 67,71,86 55,51,71 85,79,84 166,157,151 123,114,110 170,161,153 70,63,63 57,64,78 71,78,92 109,99,87 54,47,59 117,115,125 118,110,118 158,147,132 209,189,180 226,217,209 194,185,170 93,83,71 80,69,78 68,63,51 66,53,48 57,49,57 103,101,111 128,126,134 165,148,138 208,188,170 198,180,175 174,159,150 180,163,155 179,158,154 145,133,138 96,94,106 99,102,111 103,108,116 111,116,122 118,126,142 104,115,128 175,164,149 158,147,132 182,168,143 161,154,86 120,119,24 78,76,16 61,54,15 60,53,14 62,51,16 63,53,15 64,54,16 64,54,16 65,55,15 66,56,14 70,60,18 70,60,18 70,60,18 70,60,18 70,60,20 71,61,19 71,61,19 72,62,20 73,64,19 75,65,23 76,67,20 76,68,18 77,69,19 80,72,22 83,73,24 83,73,22
186,172,154 164,150,132 175,160,140 170,154,139 192,176,159 193,179,161 214,200,182 191,177,152 218,199,172 190,171,144 178,157,132 183,162,135 187,167,137 199,175,153 97,96,99 91,92,111 89,97,106 88,92,105 83,87,102 81,85,100 82,89,103 78,85,99 80,87,101 69,75,92 80,89,102 86,95,108 86,92,109 84,85,90 84,87,98 92,95,106 110,105,107 105,105,102 117,117,125 116,116,124 120,121,124 120,116,110 152,143,135 180,170,158 109,103,96 102,98,107 119,116,122 126,123,110 135,129,134 124,120,129 148,150,166 136,133,150 133,131,141 159,149,150 65,62,66 54,40,45 60,48,50 158,147,132 168,149,137 177,154,141 193,176,166 160,153,153 168,155,150 146,132,118 129,126,132 100,99,116 101,98,104 95,88,86 97,90,88 87,80,78 78,73,70 112,105,103 175,158,134 171,154,130 190,176,151 130,130,19 102,98,20 68,65,12 59,52,13 60,53,14 62,52,14 62,52,14 63,53,15 64,54,16 64,54,14 65,55,15 66,59,16 64,57,14 64,57,14 68,58,16 67,60,17 70,60,18 70,60,18 71,61,19 73,63,21 75,66,21 75,66,21 75,66,19 77,68,21 78,69,24 79,70,23 82,74,24
162,148,132 170,156,140 167,156,141 173,162,143 164,151,130 191,170,145 180,159,134 177,160,136 222,203,176 181,164,136 193,175,154 178,163,143 178,163,152 90,89,94 78,80,96 81,84,102 78,84,101 85,90,98 78,86,95 84,92,101 88,95,107 82,86,99 89,92,110 76,80,93 88,94,111 90,97,111 106,99,97 178,159,134 212,188,162 123,121,119 104,98,103 111,109,110 106,106,114 120,120,128 107,110,119 99,102,111 111,109,110 126,118,124 172,157,146 192,183,168 150,144,149 96,93,97 117,115,123 105,105,115 124,132,148 130,138,156 108,115,127 111,115,128 116,115,130 35,30,29 78,73,72 114,107,107 131,121,125 103,89,89 145,132,129 170,157,154 117,107,111 102,98,107 113,112,129 98,98,110 91,94,105 64,62,70 57,54,69 52,56,71 57,59,84 81,78,93 193,178,158 196,182,168 150,146,41 110,107,15 85,82,17 66,64,17 59,51,15 60,52,16 62,51,16 61,50,15 61,51,13 62,51,16 62,51,16 63,53,15 63,53,15 64,54,16 64,54,16 65,55,17 66,56,18 68,58,18 69,59,17 70,60,18 70,60,18 72,62,20 73,64,19 75,66,19 76,68,18 79,70,23 82,74,24 79,71,19
181,167,151 181,167,151 149,138,123 163,152,133 168,154,138 166,150,135 187,171,156 161,147,129 184,160,138 187,166,143 194,177,153 133,118,107 79,82,91 71,77,80 78,85,99 82,88,105 94,103,116 91,97,114 83,90,104 81,88,102 83,90,102 70,74,89 75,80,90 82,86,101 68,75,87 64,71,83 84,81,85 179,163,150 194,177,151 95,93,91 111,105,110 88,86,87 103,103,111 105,105,113 104,107,116 105,108,117 93,96,105 96,91,90 139,128,109 144,133,114 103,97,102 101,98,102 112,110,118 124,124,134 142,150,166 128,136,154 102,109,121 96,100,113 88,86,98 93,96,107 88,83,80 94,87,87 100,90,94 114,103,110 100,89,96 157,145,150 92,81,90 107,105,117 139,143,158 111,116,126 84,87,98 68,72,87 78,85,99 81,85,100 80,84,99 97,95,107 198,182,165 154,139,119 124,119,21 108,104,17 87,86,21 70,69,15 61,54,15 57,49,13 59,48,13 59,48,13 59,51,17 62,51,16 62,51,16 62,52,14 62,52,14 64,54,16 64,54,16 65,55,17 65,55,17 65,55,17 66,56,18 69,59,19 69,59,19 70,60,18 71,61,19 73,64,19 75,66,19 78,69,22 79,71,21 79,71,19
176,163,142 169,155,139 166,155,140 182,171,156 174,165,150 181,170,153 168,157,140 184,170,156 172,158,140 153,144,125 73,74,79 68,75,87 73,77,92 74,78,93 78,82,97 81,88,102 102,98,109 154,140,124 188,181,163 194,185,168 173,165,143 169,159,137 178,164,148 173,164,145 157,148,131 147,138,121 138,126,114 138,128,116 152,136,123 128,119,115 75,72,89 70,74,89 83,87,102 91,95,110 103,108,116 88,93,99 102,93,85 168,151,127 177,160,136 151,133,114 92,87,86 108,103,102 114,112,120 124,127,138 116,121,131 124,126,140 110,112,126 98,96,108 93,96,103 78,80,94 83,81,79 117,104,101 116,104,106 96,84,84 106,96,95 114,108,115 107,105,115 125,127,143 138,146,166 98,100,116 61,63,77 68,64,86 74,73,88 75,77,93 111,105,98 169,155,137 177,164,143 152,142,71 129,128,20 121,121,21 111,108,23 90,88,18 69,63,17 60,52,16 62,49,15 61,50,15 62,51,16 63,53,15 65,55,17 64,54,16 65,55,17 64,57,16 70,60,20 68,58,18 68,58,20 68,58,20 67,60,19 70,60,20 71,61,21 71,61,19 72,62,20 73,63,21 75,66,19 76,67,20 79,71,21 79,71,19
168,154,138 175,161,147 177,166,151 180,169,154 160,151,136 158,146,134 176,164,152 155,139,124 148,137,122 80,85,91 77,81,94 68,72,87 62,66,81 70,74,89 64,68,83 66,73,87 96,96,93 200,180,150 198,175,144 186,163,134 168,155,134 162,145,135 181,168,161 162,146,129 165,150,139 162,150,138 134,122,110 129,118,111 137,126,119 162,150,138 194,183,176 138,133,130 149,144,146 146,141,140 183,169,155 185,173,145 185,169,138 194,177,149 192,175,147 121,106,86 97,92,91 100,93,93 108,105,109 124,127,134 106,107,112 104,103,108 103,102,107 105,103,115 99,101,115 140,143,154 69,68,83 54,46,54 77,62,51 96,82,64 92,77,57 107,91,78 88,76,64 126,114,116 108,106,116 72,63,78 61,63,77 91,85,90 148,146,142 185,176,159 169,155,126 203,185,166 189,176,155 152,147,36 146,142,24 138,135,21 125,124,27 102,101,22 75,70,19 64,57,16 65,52,18 65,54,19 65,54,19 68,58,18 69,59,19 70,60,18 70,60,20 69,62,19 71,61,19 69,62,19 69,62,19 68,61,18 69,62,21 71,61,21 72,62,22 72,62,20 75,66,21 76,67,22 77,68,23 78,69,24 78,69,22 79,70,23
174,160,142 158,144,126 172,157,137 192,178,160 188,177,158 168,158,136 176,165,150 122,118,110 76,77,96 70,72,88 70,74,89 67,71,86 74,78,91 73,77,90 71,74,85 110,105,102 156,144,134 132,123,117 121,113,119 97,94,100 88,85,100 85,83,95 89,85,94 89,87,95 85,79,84 89,81,89 115,106,100 182,166,151 172,154,133 142,129,106 194,181,160 189,171,152 211,197,172 219,200,175 228,211,185 218,201,175 183,164,139 185,166,154 182,166,153 88,86,84 77,74,78 92,89,95 109,98,107 91,86,88 85,80,79 70,63,75 76,76,86 73,77,92 157,158,139 215,196,169 73,77,92 78,81,101 67,71,84 67,68,87 62,69,81 71,69,79 72,74,90 78,81,92 78,85,99 76,83,97 149,134,123 171,154,130 159,145,120 177,160,134 197,176,151 195,178,154 180,181,63 165,166,27 155,153,25 145,141,23 128,128,26 101,98,17 80,75,24 68,61,18 69,59,17 69,59,17 70,60,18 71,61,19 72,62,20 72,62,20 72,62,20 72,62,20 70,64,18 70,64,18 72,63,18 73,63,21 73,64,19 72,63,18 75,65,23 75,66,21 77,68,21 77,68,23 78,69,22 79,70,23 79,70,23 79,70,23
