77,35,22 76,32,22 87,38,27 78,35,20 96,52,40 106,58,52 93,48,41 105,61,49 98,55,40 120,71,60 77,35,24 97,54,39 91,45,29 108,59,50 89,44,37 77,40,37 78,44,40 70,36,34 66,37,31 93,82,77 81,81,76 75,74,65 156,149,110 254,237,157 255,255,171 249,238,153 255,246,157 255,240,157 216,201,124 192,180,121 182,183,146 197,196,158 166,158,122 158,148,108 98,85,53 104,91,68 152,141,124 159,142,114 109,98,83 69,63,68 116,98,77 222,202,152 118,91,55 112,85,53 115,86,64 112,83,61 159,135,109 180,160,112 255,250,183 255,236,171 255,234,168 183,158,99 226,202,178 99,78,53 97,80,52 96,78,57 87,71,56 77,60,50 56,40,36 45,33,35 84,68,64 154,140,126 190,177,125 185,165,115 146,136,54 162,180,81 255,199,127 255,190,117 235,159,67 100,110,43 51,98,57 48,82,50 57,68,55 70,76,67 71,71,68 60,62,59 84,79,78 73,75,72 91,86,83 107,98,83 115,108,90 113,109,90 98,93,79 101,98,83 67,73,46 67,67,37 75,75,45 72,75,44 76,79,48 73,76,45 73,76,45 79,81,53 75,78,47 77,77,47 77,80,49 77,80,49 76,79,46 74,77,44 71,76,42 69,69,37 76,76,44 67,70,37 74,77,44 69,72,37 69,72,37 73,76,41 72,72,38 77,77,45 71,71,39 70,73,40 71,76,42 64,69,35 73,76,43 82,85,50 79,79,47 79,82,51 72,75,42 71,76,42 66,71,37 69,74,42 61,64,33 69,72,39 67,70,37 67,70,39 75,75,43 71,71,41 77,75,44 64,64,30
94,48,34 93,49,37 78,33,26 75,39,33 77,41,33 68,32,22 80,42,32 86,47,33 88,44,32 93,44,33 78,40,32 100,52,46 94,54,47 102,55,46 107,59,53 95,46,37 69,36,29 74,42,37 75,41,37 88,71,63 84,79,76 82,81,74 159,154,115 235,223,143 248,235,144 248,235,146 255,247,164 240,229,154 203,191,125 170,160,111 163,161,128 192,188,151 179,171,135 186,176,136 127,115,89 87,71,54 99,88,73 153,135,105 117,106,91 79,72,72 80,63,64 186,170,128 116,92,57 120,91,67 110,83,65 107,82,65 113,92,67 223,203,144 255,237,157 255,228,155 255,231,159 244,216,146 92,72,40 104,83,56 89,69,49 81,60,45 74,63,48 71,56,47 55,38,39 38,26,38 78,65,62 87,73,59 216,203,151 175,160,109 187,160,83 241,177,79 255,187,95 239,171,81 98,84,16 48,82,41 46,91,51 52,77,48 42,49,42 74,80,71 69,68,61 72,74,71 75,73,74 78,83,82 91,86,83 100,91,74 116,105,86 116,105,86 103,92,77 90,86,69 76,78,52 74,74,42 76,76,42 69,72,41 68,71,40 69,72,39 69,72,39 69,72,41 72,75,44 70,73,42 72,75,44 67,70,39 70,73,40 68,71,38 64,69,37 67,67,37 70,73,42 66,69,36 74,77,46 73,76,43 75,78,45 72,75,42 68,68,34 71,71,39 68,68,38 63,66,35 65,70,36 74,77,44 73,76,43 74,77,44 76,76,44 81,81,49 78,78,46 74,77,44 65,68,35 66,69,36 74,77,46 67,70,39 72,75,44 70,73,42 65,65,33 68,68,38 72,70,39 60,60,28
84,50,48 55,28,23 58,35,32 58,29,23 71,42,36 65,37,28 56,27,21 99,55,54 72,33,30 71,35,29 80,44,38 65,29,23 85,48,45 86,43,28 102,59,44 88,46,33 75,44,36 73,44,38 70,39,31 87,75,65 85,76,70 82,77,74 155,155,114 216,195,125 230,219,157 225,216,158 220,213,141 211,207,149 186,179,120 174,168,120 139,134,102 171,164,135 134,126,92 165,158,119 128,118,96 97,83,67 89,78,61 120,106,92 147,135,123 107,94,89 93,75,72 130,113,103 104,84,66 106,80,55 229,206,166 255,239,177 249,227,162 255,237,167 255,238,163 255,229,155 254,222,149 235,208,135 241,217,153 231,209,144 220,204,148 193,181,140 165,157,133 74,66,53 56,51,50 35,32,38 41,34,32 84,77,59 154,138,105 138,147,89 127,152,66 122,156,74 93,105,38 80,86,45 60,74,44 39,61,33 45,87,54 46,73,45 46,44,40 74,77,69 79,75,67 72,74,74 71,66,68 66,68,68 76,74,75 93,86,68 103,96,80 111,102,87 107,96,81 81,73,60 76,75,50 74,77,44 77,77,43 77,77,43 67,67,33 71,71,37 70,73,38 70,73,40 66,69,36 73,76,45 62,67,35 68,71,40 81,84,51 70,73,40 72,75,42 72,75,44 67,70,37 66,69,36 67,70,37 70,73,42 69,72,39 70,70,38 67,70,37 63,66,35 68,71,40 65,65,31 71,71,39 74,77,46 75,75,43 71,71,39 72,72,40 73,76,41 72,75,44 70,72,44 69,72,41 68,71,40 67,70,39 70,73,42 69,72,41 69,72,41 68,68,36 65,65,33 69,72,41 60,59,32
75,43,40 58,31,26 100,60,62 61,30,22 77,46,38 49,27,21 56,34,28 68,36,31 80,51,45 77,43,39 67,33,29 60,29,21 73,42,34 73,40,33 74,41,34 78,42,34 71,42,36 47,26,22 49,36,33 85,76,70 82,76,67 87,87,87 139,143,105 202,190,131 187,178,133 205,198,159 180,177,133 180,175,122 186,177,117 193,184,139 139,134,104 124,116,94 120,108,80 134,126,90 106,95,80 127,116,97 81,72,57 82,76,69 99,98,91 108,92,86 99,81,76 143,128,106 126,109,81 255,242,188 255,238,165 255,255,179 255,243,163 255,229,146 255,247,169 255,231,155 255,233,160 255,233,161 252,229,160 244,222,157 216,200,142 197,187,138 163,156,115 137,129,107 78,78,78 60,63,72 64,60,50 91,89,60 89,71,50 142,149,101 101,121,64 77,102,46 64,86,45 52,66,36 49,59,35 39,58,36 65,104,68 47,81,49 31,42,31 75,76,68 83,77,68 71,73,73 75,70,72 72,72,72 71,71,71 87,88,80 99,95,78 109,102,86 104,96,83 93,88,74 78,77,50 77,80,45 72,75,42 71,71,39 70,71,34 70,71,34 75,79,41 74,77,42 65,68,35 75,78,47 73,76,43 73,76,45 76,79,48 75,78,47 75,78,47 75,78,45 73,76,41 67,73,34 72,76,38 70,73,38 70,73,40 66,69,34 91,96,53 92,97,54 81,85,45 78,78,44 75,75,43 67,70,35 79,80,41 84,86,44 85,87,45 89,94,49 82,87,44 74,78,40 73,76,43 63,66,35 67,70,39 69,72,41 69,72,41 72,75,44 75,75,43 60,55,27 65,56,39 60,49,34
57,29,27 64,34,33 66,36,35 65,38,33 55,32,19 54,29,30 49,31,28 48,21,16 43,15,13 57,29,29 63,33,32 62,34,34 51,30,28 53,29,23 53,23,22 87,50,47 35,25,29 33,30,36 47,41,46 82,75,73 78,73,61 89,87,88 118,114,95 176,164,123 140,124,82 146,127,88 132,115,78 155,138,99 177,161,103 173,161,122 137,131,106 96,89,71 119,110,79 140,129,94 94,84,60 130,116,89 93,77,62 86,81,69 88,87,80 95,89,82 91,90,83 103,102,95 174,156,124 255,246,176 255,255,179 255,250,173 255,244,164 255,243,162 255,246,167 255,245,169 255,228,155 255,229,159 245,219,151 238,219,155 210,194,138 195,182,134 172,160,123 142,132,108 82,82,77 54,58,62 65,66,45 93,90,64 84,74,52 81,86,41 84,93,49 79,90,50 51,55,28 44,49,29 37,42,22 50,47,32 71,118,77 48,80,47 31,42,31 74,78,63 76,72,66 72,70,66 69,63,56 72,67,64 72,72,72 79,82,74 103,96,80 74,64,54 96,89,71 92,87,73 101,101,56 87,92,45 82,84,40 82,87,42 94,103,45 102,109,54 94,86,52 93,81,53 83,74,45 70,68,39 74,77,44 69,69,37 77,77,45 82,82,50 81,82,43 102,109,52 80,86,36 68,71,36 69,72,39 60,63,32 68,71,36 66,71,35 72,76,38 79,86,31 86,94,32 85,90,29 101,106,45 101,108,53 94,99,38 104,109,44 110,117,44 98,107,36 101,109,45 94,101,46 81,86,39 72,74,32 70,73,38 64,70,31 69,75,36 80,74,49 66,55,36 46,29,19 54,32,26 51,26,25
48,24,18 47,23,17 62,35,30 51,27,21 65,38,33 71,37,33 47,22,21 55,31,23 53,29,23 48,23,20 68,38,37 63,29,25 62,35,28 52,26,16 76,43,36 75,37,29 74,46,44 46,27,29 53,42,49 76,71,68 78,73,61 82,75,78 87,82,70 138,125,91 143,126,87 132,113,76 130,112,82 116,98,66 157,142,93 117,100,72 150,142,118 111,104,88 117,108,79 137,127,89 147,139,103 137,126,91 100,84,67 101,93,82 88,84,78 95,94,87 98,96,92 91,90,83 207,187,155 255,243,174 255,252,176 255,255,180 255,248,167 255,255,174 255,255,176 255,244,169 255,244,172 251,216,149 240,216,152 231,211,150 216,200,146 206,192,147 176,165,132 139,133,110 79,78,71 53,57,61 58,59,38 76,73,47 82,74,50 101,106,59 117,131,81 73,90,43 55,65,32 53,61,38 42,50,27 46,44,26 74,123,84 53,82,54 33,46,34 86,80,75 74,76,73 72,70,66 70,64,55 70,64,55 74,74,69 76,76,73 99,94,80 84,72,62 100,91,74 92,85,69 109,105,68 96,97,31 84,91,36 103,99,64 61,48,25 73,58,38 63,37,27 57,29,27 64,39,36 62,46,29 85,80,50 82,77,47 67,67,37 66,69,38 72,75,42 70,73,38 68,71,38 68,71,38 69,73,35 76,80,40 77,82,37 84,89,42 92,99,40 108,117,48 98,108,32 94,103,34 86,91,28 110,121,40 129,138,53 120,129,42 115,123,41 120,126,45 118,125,41 115,123,41 106,116,42 98,102,48 91,96,53 82,86,46 90,88,57 54,40,26 63,46,38 59,41,36 47,26,24 47,22,23
58,35,32 61,38,35 49,26,25 46,23,24 62,37,38 53,30,29 61,28,30 64,35,31 47,31,27 60,32,32 43,22,20 49,26,23 66,39,32 70,47,32 61,28,21 67,39,30 70,41,37 74,46,46 64,54,55 76,72,66 76,71,59 76,74,70 80,79,72 127,116,83 171,157,103 169,155,99 126,111,75 114,98,67 136,121,81 134,119,72 137,123,96 116,107,90 107,98,71 124,116,82 149,142,101 136,123,91 106,92,74 102,97,85 91,90,83 96,96,93 101,99,97 89,87,83 231,214,175 255,248,179 255,251,177 255,254,181 255,248,172 255,251,174 255,249,172 255,248,173 255,242,170 248,218,151 237,215,150 223,205,145 201,186,137 190,176,133 159,154,124 131,129,111 74,74,71 58,57,60 75,70,58 47,44,18 94,91,47 77,76,38 129,152,88 93,113,56 68,87,47 54,65,34 55,63,38 29,42,19 91,130,58 45,89,52 41,49,35 80,59,44 73,58,47 78,61,53 75,63,53 76,65,58 74,64,65 73,70,76 94,89,75 92,88,71 93,89,72 84,77,61 75,65,53 63,42,27 113,103,65 93,88,49 55,45,23 46,30,17 53,28,25 54,29,26 49,26,23 54,31,28 51,28,27 54,41,36 75,73,42 89,90,53 79,83,43 79,83,43 70,73,38 67,70,37 78,78,44 71,72,35 72,72,42 72,72,42 67,70,37 82,85,50 76,80,42 81,86,43 101,108,49 104,113,44 117,127,53 107,114,39 124,131,54 111,117,38 119,124,52 101,106,45 87,93,43 87,91,53 65,68,35 68,68,38 50,49,22 61,54,38 48,42,35 49,44,32 32,23,19 39,25,25
44,22,16 70,48,42 46,23,20 44,21,20 46,23,22 46,23,20 65,35,34 90,53,50 51,23,21 46,22,31 31,14,20 51,25,31 81,41,43 63,31,26 73,44,38 69,54,45 69,51,48 68,52,48 76,71,70 74,73,66 76,71,59 76,74,70 77,79,76 111,106,78 170,157,105 170,154,96 145,128,89 107,93,66 108,96,59 143,127,85 147,135,105 123,116,98 96,86,62 134,122,92 149,143,97 123,110,78 112,93,77 93,83,73 96,97,89 93,93,90 105,100,99 95,95,92 246,225,184 255,243,173 255,238,166 255,235,162 255,228,153 245,216,142 255,246,173 255,239,166 255,228,155 230,202,134 227,200,139 209,188,136 196,180,138 184,171,137 131,132,111 96,97,89 71,71,71 63,62,55 48,42,33 61,58,32 64,62,33 64,63,27 125,147,80 87,110,50 70,90,45 64,76,40 40,50,24 53,52,27 39,49,25 47,93,55 45,48,28 82,42,35 69,36,29 63,31,26 62,38,30 65,47,42 75,73,71 78,77,80 98,95,80 93,89,70 105,101,84 79,76,61 85,72,65 51,28,29 50,32,29 52,34,31 72,56,43 51,31,22 48,27,23 45,24,20 42,26,20 43,27,21 39,28,13 61,52,25 93,92,38 90,93,33 93,98,35 88,93,30 101,106,45 92,99,42 94,97,46 83,85,41 69,69,39 64,63,36 65,68,37 55,58,25 60,63,32 66,69,36 76,81,38 87,93,43 89,95,45 94,97,48 90,93,44 70,73,24 81,83,39 79,79,45 67,70,37 62,64,36 62,64,36 69,68,41 61,63,35 62,61,34 58,59,36 66,68,42 56,57,36 59,60,39
43,23,16 43,23,16 36,15,11 53,35,32 45,27,22 43,26,18 52,35,27 58,31,26 69,36,36 44,28,22 42,26,22 49,26,23 48,35,32 50,44,37 46,43,28 55,57,40 61,62,50 58,57,46 74,72,73 73,71,67 74,73,66 74,74,74 74,74,71 97,90,72 140,129,83 156,144,89 164,153,109 140,128,91 123,111,70 136,124,85 115,107,85 77,73,56 83,74,59 119,109,87 133,126,87 126,115,82 108,94,76 96,87,79 85,85,80 87,87,82 103,98,95 81,81,76 209,182,150 255,239,170 255,231,159 255,221,148 255,228,152 255,227,153 255,238,170 255,229,160 228,202,134 225,198,133 221,198,138 203,186,135 183,170,136 140,133,106 96,95,86 80,82,82 82,77,76 59,31,31 76,39,36 63,48,26 93,88,49 76,77,38 105,121,59 74,100,39 67,97,48 59,78,38 58,64,37 43,51,26 48,68,39 54,96,61 48,44,25 95,52,44 80,37,29 70,39,29 68,37,29 63,40,37 72,72,69 81,72,68 101,94,92 95,86,80 98,93,79 84,76,65 74,62,52 54,30,24 52,29,26 48,32,17 86,82,47 57,50,21 51,37,23 63,61,14 64,65,15 86,89,25 115,120,48 119,123,54 108,117,46 102,112,45 104,112,50 91,98,41 80,85,40 77,81,43 70,73,38 63,66,33 70,73,38 65,69,31 73,76,41 63,67,29 66,69,34 62,65,32 58,60,32 59,62,31 54,57,26 68,71,40 62,64,38 63,65,37 59,61,33 65,67,41 57,61,34 63,61,39 64,60,39 70,69,44 71,70,43 63,62,35 56,58,30 56,59,28 61,66,30 61,63,35
44,28,24 44,28,24 37,21,19 38,21,22 47,31,29 39,26,21 45,29,23 49,22,15 66,33,33 44,28,24 41,25,23 45,29,23 50,44,39 46,47,35 54,57,35 59,62,42 72,74,57 65,65,51 74,72,73 73,71,67 75,76,68 72,72,72 79,79,79 88,80,67 127,117,77 150,140,91 172,165,122 146,138,102 135,125,85 141,130,95 127,120,102 80,72,59 87,78,63 98,89,72 123,115,79 139,128,93 130,117,94 94,86,75 83,83,78 81,81,76 99,97,93 89,87,83 165,140,110 253,229,165 255,233,161 247,211,135 255,224,146 255,221,147 247,214,146 225,195,128 238,214,150 212,187,128 206,185,129 190,174,130 162,150,122 110,103,87 85,80,77 82,77,79 47,35,37 84,56,58 73,42,32 62,42,24 73,60,28 82,76,42 117,136,73 75,102,43 67,91,49 60,90,53 67,85,40 129,108,52 73,100,59 58,93,56 49,49,33 70,44,34 103,63,58 55,28,21 59,32,27 51,30,26 76,71,70 56,42,42 87,77,76 96,88,75 95,90,78 86,76,66 75,63,53 57,33,27 53,28,25 47,27,20 50,44,21 107,100,69 107,100,61 128,133,61 72,76,18 110,116,46 99,106,33 106,111,46 93,103,36 88,98,33 86,93,34 83,90,35 92,97,52 73,77,39 65,68,33 73,76,41 77,81,41 75,79,39 68,73,30 73,78,31 76,80,40 77,81,43 65,67,39 59,62,31 63,65,37 63,65,37 66,68,42 63,65,37 55,58,27 69,71,43 62,66,37 63,61,39 61,60,35 56,58,32 62,61,34 69,68,41 62,64,36 66,69,38 60,63,30 66,68,40
38,27,22 38,27,22 32,21,18 34,22,22 31,19,19 38,21,22 38,22,20 52,36,21 59,37,29 43,37,30 44,38,33 58,61,37 53,55,38 60,61,42 67,70,39 69,68,41 77,79,53 68,69,46 78,78,78 76,76,76 76,76,73 75,75,75 72,72,72 79,73,64 99,90,61 135,125,87 167,163,128 139,134,106 123,116,89 121,115,90 111,109,91 91,82,74 71,61,51 71,61,49 99,89,65 126,118,84 133,125,89 101,94,78 85,85,80 73,75,70 98,93,90 90,91,83 88,64,38 219,195,140 243,214,149 248,219,145 232,203,131 225,199,131 227,208,140 215,198,131 202,186,128 175,160,113 147,135,98 128,115,94 90,77,72 59,49,50 43,31,36 45,38,41 82,77,76 89,79,78 90,60,45 108,72,64 71,38,31 58,35,22 178,164,94 102,114,47 79,101,44 189,152,56 111,86,9 60,64,37 80,132,103 58,90,57 39,45,32 52,32,25 54,32,26 54,33,29 48,27,27 52,36,32 64,52,52 52,39,36 59,49,48 93,87,78 89,86,73 97,91,84 70,61,57 57,39,38 41,20,20 43,25,22 65,58,40 40,33,17 52,40,28 122,122,77 99,104,43 96,101,40 79,83,27 81,88,31 84,91,32 89,96,39 77,79,33 86,88,42 78,80,34 79,84,37 72,75,40 73,77,39 89,92,43 85,88,37 70,75,32 68,71,38 63,66,31 62,65,32 54,56,28 65,65,35 61,63,35 59,61,33 61,63,35 63,65,37 65,67,39 61,63,37 61,65,38 68,67,42 70,70,38 67,70,37 68,67,40 63,62,35 51,53,25 54,57,26 56,58,32 54,55,32
42,29,22 43,30,25 41,24,25 38,28,29 38,36,34 43,34,30 48,32,30 60,52,41 47,48,27 50,48,28 62,60,40 58,57,30 54,52,30 71,70,43 81,81,47 61,64,31 72,75,42 69,70,49 75,75,72 76,76,73 79,79,76 75,75,72 72,72,69 79,77,73 78,73,59 87,80,62 112,105,78 123,118,88 121,112,83 119,111,89 99,95,78 82,72,62 80,69,62 68,58,48 88,79,64 114,107,80 142,137,98 100,93,77 81,79,77 89,89,86 91,89,87 94,92,88 140,119,92 155,131,80 160,133,90 182,152,106 187,160,115 172,152,106 161,142,103 147,127,95 122,100,80 80,66,48 63,49,35 59,45,31 59,43,26 97,86,67 87,78,70 86,85,78 89,84,81 86,84,82 56,33,22 51,27,21 51,26,25 53,42,25 100,117,41 193,152,53 161,108,13 59,82,36 45,78,42 51,71,53 79,129,85 53,79,54 50,32,29 62,41,39 48,27,27 68,61,61 72,65,68 66,65,68 33,20,28 68,68,68 89,87,85 92,91,82 77,75,71 84,83,76 63,57,52 90,95,34 86,86,41 92,92,47 87,85,52 40,33,15 101,94,74 87,91,51 86,88,42 76,79,30 86,93,38 79,88,32 88,97,41 72,81,25 83,89,37 62,61,25 72,70,39 63,63,31 72,72,42 70,69,42 54,56,30 67,69,41 55,57,29 63,65,37 63,65,39 58,60,34 62,64,38 67,69,41 62,66,37 66,70,41 64,63,36 64,63,36 61,64,33 61,63,35 66,68,42 59,61,35 61,63,37 67,69,41 57,56,31 55,53,31 54,56,30 45,47,21 48,51,27 48,49,26
37,31,24 37,31,26 44,34,35 40,33,31 34,32,28 37,31,24 42,29,24 51,43,32 48,49,28 48,50,35 54,52,32 54,53,26 53,51,29 57,56,29 78,78,44 59,62,29 74,77,42 76,77,54 76,76,76 74,74,74 73,73,73 75,75,75 73,73,73 73,71,69 72,66,57 79,71,58 90,86,65 144,137,110 130,125,97 104,102,84 93,86,70 80,70,58 74,63,56 82,72,62 87,79,68 97,88,69 132,126,90 106,99,79 77,75,71 89,85,79 106,97,89 76,63,58 208,186,148 243,219,155 238,209,158 130,96,62 89,57,27 89,60,38 87,63,39 79,53,30 86,60,39 108,84,60 223,202,148 227,210,145 229,211,149 197,183,127 159,145,116 140,130,106 90,114,92 115,86,91 78,45,38 68,36,33 59,32,27 66,69,47 62,103,59 41,93,39 34,76,39 45,82,51 41,86,46 43,72,42 76,117,69 44,60,41 49,33,31 46,23,24 58,37,37 58,56,54 54,54,54 66,66,66 76,78,78 72,73,76 86,86,83 81,81,81 75,74,79 74,72,70 65,60,57 74,75,36 77,80,18 92,94,39 79,81,39 78,79,42 68,66,33 60,64,24 77,80,31 83,85,39 72,79,35 64,70,31 65,70,34 71,76,42 62,67,31 69,69,37 64,63,36 65,67,39 60,62,34 61,64,33 59,56,30 66,63,37 55,57,31 61,63,35 56,58,32 60,62,36 60,62,36 60,62,34 61,64,33 63,66,35 60,62,34 60,62,34 59,62,31 62,65,34 56,58,30 67,69,41 58,60,32 59,61,33 64,63,38 56,54,32 55,57,31 52,54,28 55,54,29 52,53,30
35,29,22 43,34,30 31,24,22 37,33,25 34,33,24 40,34,29 42,36,31 38,39,29 40,42,25 41,43,28 44,46,31 43,46,26 46,49,29 47,50,28 53,57,28 67,69,43 75,79,41 73,74,53 74,74,74 72,71,74 68,68,68 76,76,76 79,79,79 84,82,78 85,80,66 79,74,60 91,87,68 125,117,95 121,115,90 100,98,80 89,84,70 74,66,55 80,71,63 87,79,68 85,75,63 88,81,65 130,124,90 107,100,80 78,78,73 87,88,91 94,92,90 81,80,73 233,211,164 248,220,150 255,244,171 255,242,167 255,230,162 234,209,152 228,204,153 225,201,146 235,213,150 253,229,167 254,225,162 243,219,153 229,211,149 195,180,131 175,160,124 144,126,96 102,105,83 111,81,82 152,93,74 79,34,29 62,29,22 66,104,66 57,91,61 76,132,83 38,62,38 50,85,48 50,88,48 44,76,45 56,111,67 28,51,34 35,41,30 37,28,22 47,34,29 66,59,59 35,30,32 65,65,62 74,74,71 70,72,67 74,74,69 76,76,73 85,85,80 83,84,74 79,79,65 69,71,43 79,81,35 81,85,31 81,88,31 83,92,34 82,89,32 84,91,32 91,99,33 89,96,37 94,101,42 90,97,40 80,88,35 75,82,34 76,83,39 70,73,38 65,63,34 64,63,36 62,62,32 67,67,37 61,64,33 62,65,34 59,61,33 58,60,32 60,62,34 63,65,37 67,69,41 60,63,32 60,62,34 58,60,32 62,64,38 66,68,42 65,67,39 61,63,35 63,65,39 62,64,38 54,56,30 56,58,32 56,55,30 54,52,30 63,62,37 65,64,39 60,62,36 49,50,29
33,27,22 22,18,12 33,28,27 33,34,26 40,34,29 43,39,33 39,35,29 35,34,25 40,40,24 35,35,21 35,35,21 38,40,25 40,42,27 39,41,26 45,48,28 49,50,31 60,62,36 65,65,49 64,64,64 67,67,67 65,65,62 80,80,77 89,89,84 98,97,86 110,104,81 104,95,76 95,88,68 95,92,68 107,106,81 105,103,81 87,87,71 67,63,53 70,64,57 79,70,64 76,65,58 86,76,64 114,106,82 104,97,79 82,81,70 87,86,79 97,90,88 101,91,90 225,208,159 251,223,155 255,241,172 255,235,163 255,238,166 255,243,170 255,244,171 255,241,172 255,228,159 255,237,165 245,218,153 230,207,136 220,203,138 198,178,128 171,154,119 148,129,102 115,106,87 78,61,51 93,58,45 82,39,35 92,52,45 65,103,63 48,87,53 69,124,78 30,55,28 53,85,52 50,90,51 46,83,50 73,89,58 28,41,27 20,45,27 49,52,42 43,35,24 60,56,48 57,52,49 57,57,54 66,66,63 61,61,56 69,68,59 74,73,64 71,71,68 83,85,70 74,75,54 72,76,36 75,81,29 89,96,41 87,93,43 89,94,47 88,93,46 82,87,40 84,87,36 84,87,38 79,86,31 89,94,47 75,81,42 67,72,36 60,65,33 61,63,37 64,63,38 60,59,32 58,57,30 62,61,34 62,64,36 53,55,27 61,63,37 62,64,36 58,60,32 60,62,34 61,63,35 65,68,37 63,66,35 62,65,34 62,64,38 54,55,32 59,60,37 54,56,28 59,61,35 63,64,41 54,55,32 54,56,28 61,60,35 57,55,33 64,63,38 65,64,39 54,56,28 56,58,32
27,26,19 32,28,22 34,33,26 32,31,24 36,32,26 32,31,24 34,33,26 33,32,21 40,39,28 33,34,24 36,37,27 41,42,34 33,34,22 36,37,25 38,39,27 37,39,22 45,46,34 61,62,54 59,59,56 66,66,66 60,62,57 80,82,77 99,102,90 94,93,82 108,105,81 115,110,82 102,98,79 92,93,74 101,99,79 107,104,80 90,91,72 63,59,49 67,57,56 70,61,57 65,54,51 79,71,60 99,92,74 95,91,70 90,88,68 88,89,77 86,92,83 89,79,78 100,71,47 197,142,72 255,227,157 255,224,150 251,224,151 255,235,160 255,242,165 255,239,166 255,229,165 225,209,151 211,191,145 126,106,88 56,42,28 49,34,23 60,41,25 65,43,23 77,50,34 74,41,30 80,40,33 68,39,15 139,70,37 42,116,66 46,78,47 58,95,60 34,63,35 51,79,54 51,89,49 255,192,137 204,144,103 30,53,34 30,41,26 35,41,28 41,42,30 55,51,43 46,45,34 48,49,39 50,51,39 49,48,41 61,60,49 62,61,50 56,55,44 73,73,59 55,56,35 51,53,27 117,120,87 97,101,61 83,89,50 93,99,60 67,70,39 65,67,39 58,56,34 55,54,29 56,58,32 62,63,40 62,65,41 60,63,39 60,61,38 54,52,30 64,63,36 63,64,41 58,60,34 59,60,37 61,60,35 58,57,32 57,56,31 62,66,37 65,69,40 58,62,33 58,60,34 54,56,30 61,59,37 62,63,40 55,57,29 62,61,34 58,60,34 58,57,32 56,58,30 60,59,34 61,58,34 58,57,32 53,52,27 59,63,36 51,54,23 60,59,32 56,58,32 61,59,37
35,30,27 37,32,29 36,32,26 38,31,29 33,34,26 32,32,27 31,31,26 33,34,24 36,37,27 34,36,21 37,39,24 36,37,25 41,43,28 33,35,18 43,45,28 48,50,33 43,45,30 61,62,50 59,60,52 60,61,53 68,70,55 72,76,61 100,105,85 83,85,68 102,103,82 129,128,103 120,121,100 91,93,78 96,96,80 103,101,81 95,95,79 71,67,57 64,55,51 60,51,47 64,53,50 71,62,54 97,93,74 90,86,65 90,88,68 87,90,78 81,72,68 102,86,82 88,47,18 161,90,1 138,79,20 212,175,120 219,196,138 217,195,146 205,183,136 179,154,108 154,112,88 109,39,13 44,28,15 37,23,9 38,25,2 42,28,10 44,28,13 61,39,21 94,47,36 78,44,26 95,52,37 94,63,42 103,72,21 43,107,58 42,71,43 50,87,52 40,68,43 48,76,51 62,101,58 243,156,88 228,143,104 36,52,33 35,48,32 30,41,26 37,37,21 40,40,24 42,42,28 46,49,29 47,50,30 46,47,28 58,59,40 51,52,29 45,47,21 61,62,39 52,53,34 56,57,38 53,51,29 61,58,43 54,55,32 65,67,41 61,60,35 56,58,32 61,62,39 61,62,39 56,57,34 56,57,34 59,63,36 62,65,41 59,60,37 62,60,38 57,56,29 62,64,38 53,55,29 63,62,37 65,64,37 65,64,37 62,61,34 62,66,39 64,68,41 62,64,36 62,60,38 56,54,32 64,61,37 60,59,34 65,64,37 61,58,32 55,54,29 55,57,29 54,57,33 53,55,29 56,55,30 52,54,28 55,57,31 63,64,41 63,65,37 64,63,36 62,60,38 64,61,37
34,33,24 37,36,27 35,34,25 35,34,25 35,34,25 35,34,25 32,30,26 38,37,28 38,37,28 38,39,27 34,35,23 38,40,25 38,40,25 37,38,26 43,45,28 39,40,28 47,49,34 57,58,46 57,58,48 72,74,59 67,68,45 71,74,52 80,83,63 88,91,71 88,92,75 103,107,90 117,118,97 109,112,92 88,90,75 106,104,84 90,89,78 65,60,57 61,54,52 56,46,45 60,50,49 67,58,52 92,88,69 90,86,65 91,84,66 96,95,86 94,80,66 95,76,62 124,74,41 152,89,22 148,91,20 120,73,23 85,62,31 45,31,17 71,57,43 65,51,37 95,53,42 183,103,85 34,18,5 35,22,17 36,23,20 38,30,19 45,30,19 72,46,34 92,59,50 105,49,23 49,26,27 59,37,31 54,73,25 55,100,58 43,70,40 49,81,50 41,72,48 41,72,48 153,167,135 238,180,129 137,102,66 43,67,43 30,45,33 31,44,32 32,40,17 40,41,18 53,51,31 51,53,27 55,59,32 52,54,26 58,60,32 62,64,38 55,56,33 60,61,38 67,66,41 62,61,36 62,61,34 61,60,35 59,61,33 64,63,36 63,62,37 54,56,30 61,63,35 61,60,33 65,67,39 67,66,39 66,68,42 63,65,39 61,63,37 61,60,35 61,60,35 57,56,31 53,55,29 58,60,32 55,58,27 55,58,27 62,65,34 62,66,37 58,62,35 54,56,30 56,54,32 57,55,33 63,62,37 58,57,32 63,62,37 61,61,31 58,57,32 54,52,32 60,61,38 52,54,28 61,63,35 63,62,35 58,58,28 62,65,34 62,62,32 70,73,40 54,56,30 62,65,41
