57,29,27 77,48,44 62,35,30 55,32,19 52,31,29 52,25,20 43,15,13 70,40,41 56,28,28 51,30,28 63,35,33 74,40,36 35,25,29 35,29,36 85,78,76 78,73,61 97,96,87 157,150,119 140,124,82 129,112,73 144,127,88 177,161,103 159,150,121 95,91,70 119,110,79 127,118,91 127,113,86 93,77,62 91,90,83 90,84,79 91,90,83 120,107,102 255,238,168 255,255,179 255,252,173 255,243,163 255,246,167 255,238,162 255,233,163 245,219,151 232,214,154 189,176,124 172,160,123 114,109,95 60,64,68 65,66,45 92,87,57 83,76,45 84,93,49 71,76,42 45,50,30 37,42,22 31,48,20 51,91,52 31,42,31 76,72,64 80,78,74 69,63,56 73,71,69 77,75,73 103,96,80 85,75,63 86,81,67 101,101,56 79,82,33 85,87,45 94,103,45 96,93,49 94,82,54 83,74,45 70,73,42 70,70,38 77,77,45 77,77,43 95,102,45 80,86,36 73,76,43 62,65,32 68,71,36 73,77,37 75,82,27 86,94,32 97,102,41 94,98,42 94,99,38 120,126,58 96,105,34 101,109,45 83,89,37 75,80,35 70,73,38 72,81,37 79,73,48 66,55,36 65,45,36 49,26,23
53,29,23 60,36,30 62,38,32 64,37,32 72,40,35 44,20,12 56,32,26 71,43,41 80,46,42 53,26,19 67,39,30 73,35,29 78,50,48 41,28,36 78,73,70 76,71,59 84,80,74 117,109,87 134,117,78 133,116,81 112,94,62 151,136,87 118,106,80 121,112,93 112,103,74 147,136,101 149,138,103 100,84,67 101,97,89 89,88,81 99,97,93 82,73,67 255,240,171 255,255,181 255,246,166 255,250,169 255,255,176 255,248,174 255,233,166 240,216,152 216,197,140 201,188,138 176,165,132 113,110,95 58,62,66 60,61,40 74,69,37 72,68,33 137,151,101 71,83,45 60,68,45 55,63,40 39,52,25 49,87,47 35,48,36 70,72,67 73,71,67 71,65,56 69,68,59 73,71,67 100,95,81 89,77,65 95,88,72 82,78,41 99,103,45 89,91,45 54,41,18 61,41,23 57,29,27 53,28,25 59,52,25 94,89,59 67,67,37 69,72,41 72,75,40 67,70,37 72,75,40 89,93,55 94,99,54 103,110,55 116,125,56 99,109,33 108,113,48 107,113,43 124,133,48 126,135,50 132,138,57 122,129,45 105,115,37 95,103,39 86,91,48 77,76,40 62,48,34 52,35,27 43,25,22 45,22,21
48,26,20 51,29,23 45,22,21 51,26,25 56,28,26 99,53,53 56,28,26 41,19,22 45,22,23 62,30,27 61,38,27 89,56,47 66,45,41 63,45,44 74,73,66 77,72,58 76,78,75 99,97,79 167,155,98 167,152,101 87,73,48 121,109,70 153,139,94 138,131,104 104,95,68 139,132,91 147,134,102 107,91,74 96,92,84 96,98,93 102,100,98 78,72,65 255,250,182 255,248,174 255,234,159 255,249,176 255,244,169 248,221,148 232,202,135 236,212,148 211,191,141 189,176,128 149,146,120 83,83,78 60,60,55 69,63,54 85,83,52 86,85,49 125,149,82 67,92,45 61,73,39 47,55,30 76,72,51 41,91,49 44,48,31 82,51,41 71,47,41 72,55,47 78,69,65 74,69,71 95,90,76 94,86,73 89,85,68 83,71,61 59,40,28 62,52,30 61,46,35 46,25,21 48,25,22 51,30,26 54,33,29 51,35,29 71,70,34 76,81,34 88,93,46 76,80,40 78,78,44 77,77,43 71,70,43 67,66,39 68,71,36 72,75,40 70,75,32 88,94,44 103,111,49 121,127,59 115,121,51 99,104,41 81,86,39 70,74,36 65,65,35 67,67,37 58,54,33 56,53,38 39,36,21 44,39,25
43,23,16 43,23,16 52,34,31 45,27,22 55,38,30 63,41,35 69,36,36 40,24,20 44,21,18 48,35,32 47,43,33 62,64,47 61,62,50 47,45,41 75,73,69 74,73,66 78,80,80 79,78,71 140,129,83 170,158,103 144,132,95 123,111,70 137,128,97 104,97,79 83,74,59 131,122,93 136,125,92 108,94,76 84,80,74 85,87,82 103,98,95 86,77,71 255,241,172 255,231,159 255,225,149 255,228,152 255,238,170 230,202,132 226,199,134 221,198,138 194,179,141 156,145,112 96,95,86 73,75,75 72,44,44 76,39,36 101,94,67 80,78,31 105,121,59 76,97,49 58,77,37 58,64,37 69,47,29 51,102,62 48,44,25 92,44,38 67,36,26 68,37,29 88,79,75 89,84,72 101,94,92 93,88,74 99,91,80 74,62,52 53,28,25 51,31,22 86,82,47 77,63,47 64,62,15 64,65,15 128,132,63 116,121,49 108,117,46 110,118,54 87,94,37 80,85,40 70,73,38 69,72,37 70,73,38 63,66,31 65,69,31 66,69,34 56,59,28 59,61,33 54,57,26 66,68,40 65,67,39 59,61,33 58,62,35 59,61,35 64,60,39 75,74,49 71,70,43 56,58,30 58,61,26 58,63,31
48,30,29 51,33,32 41,22,26 37,18,22 43,30,27 50,33,25 67,39,37 29,17,19 37,28,20 51,45,40 58,59,40 63,62,37 76,74,52 68,67,58 76,74,72 76,76,71 74,76,76 83,81,79 112,104,70 153,147,101 153,148,118 131,124,93 122,118,97 87,82,70 69,59,49 111,101,79 130,120,82 130,119,86 89,85,77 80,82,77 101,96,93 84,75,67 242,220,157 248,220,150 231,198,119 246,214,139 224,198,130 226,204,139 202,183,130 188,171,122 153,140,117 102,89,82 80,70,71 37,25,27 101,83,82 83,51,35 67,39,26 53,30,17 137,153,91 65,92,49 84,90,38 170,147,60 67,60,19 49,96,55 45,47,32 59,30,24 60,36,30 51,26,23 76,63,60 59,46,41 79,69,68 93,85,72 100,94,85 72,63,55 39,18,16 48,25,26 45,37,26 60,49,34 73,74,26 94,97,46 98,103,38 108,113,52 102,110,48 74,81,26 79,82,33 91,94,45 80,84,46 69,72,37 80,85,42 98,103,56 87,92,47 97,101,61 88,91,58 61,63,35 55,57,29 60,62,36 66,68,40 60,62,34 64,68,41 62,64,38 67,67,37 58,61,30 72,71,44 72,74,48 69,71,43 54,56,30
43,30,23 45,32,29 45,35,36 34,32,30 26,13,10 50,39,32 51,52,31 58,56,36 55,54,27 55,53,31 64,64,32 68,68,36 68,71,38 71,72,64 75,75,72 78,78,75 69,69,66 78,78,75 78,73,59 110,102,80 135,130,100 123,114,85 115,108,90 86,78,65 75,64,57 76,66,54 110,103,76 138,133,94 89,85,77 76,76,73 91,89,87 99,86,81 183,159,108 202,175,132 210,183,138 198,176,129 182,163,124 159,138,111 126,112,94 77,63,49 64,48,35 48,35,14 78,69,61 81,88,81 87,85,83 50,27,16 51,29,23 60,28,23 107,124,48 168,131,19 61,84,38 47,80,44 20,54,24 47,89,52 41,23,20 48,23,24 49,42,42 55,48,51 50,42,48 63,56,56 84,82,80 89,88,79 81,80,73 64,58,53 98,103,42 48,48,7 80,78,45 45,37,24 77,81,41 84,86,40 94,97,48 76,83,26 79,88,32 97,106,50 73,72,36 76,74,43 83,83,53 74,74,44 65,67,41 65,68,37 54,56,28 62,64,38 54,56,30 62,64,38 62,66,37 61,63,35 61,60,33 61,64,33 68,70,44 62,64,38 59,61,35 63,65,37 60,58,36 53,55,29 49,50,27 50,53,29
37,31,24 41,34,32 41,34,32 34,32,28 40,29,24 52,41,34 48,49,28 50,52,35 53,52,25 53,51,29 65,65,33 57,57,25 74,77,42 74,75,67 74,74,74 73,73,73 74,74,74 71,71,71 72,66,57 83,79,60 133,126,99 130,125,97 98,93,79 81,72,57 74,63,56 66,58,47 80,71,52 132,126,90 79,76,63 80,78,74 106,97,89 91,60,52 244,220,156 238,209,158 87,55,25 87,59,32 87,63,39 84,58,37 95,71,47 223,202,148 238,219,155 203,188,127 159,145,116 124,125,104 112,83,88 78,45,38 62,30,27 57,42,31 62,103,59 65,106,58 44,81,50 41,86,46 43,70,31 38,82,45 49,33,31 57,31,35 59,57,55 54,54,54 70,72,72 72,73,76 86,86,83 83,82,85 72,70,68 65,60,57 82,85,34 100,103,43 79,81,39 76,74,41 72,76,36 77,80,31 77,82,37 65,71,30 65,70,34 59,64,30 74,74,42 64,63,36 66,69,38 63,66,35 59,56,30 51,50,25 62,64,36 56,58,32 58,60,34 58,60,34 61,64,33 60,62,34 61,63,35 59,62,31 61,63,35 65,67,39 58,60,32 56,58,30 60,58,36 55,57,31 48,50,24 55,54,29
35,31,23 25,20,17 36,32,26 40,34,29 42,37,34 36,36,31 39,41,26 36,37,25 39,41,24 44,46,29 46,49,27 48,49,30 66,69,36 71,71,66 69,69,69 68,68,68 82,82,82 91,91,88 99,95,76 93,89,72 99,96,72 115,112,88 91,91,75 72,67,55 71,65,58 72,61,54 83,73,63 119,112,83 80,79,68 81,81,76 97,95,96 111,109,110 248,220,150 255,242,169 255,244,171 255,245,175 255,232,159 255,232,167 255,235,165 245,216,153 238,214,148 209,190,133 178,161,126 121,112,85 96,72,66 94,39,24 159,107,88 85,75,53 53,90,57 40,86,41 48,80,47 52,90,52 59,98,64 35,54,32 23,43,29 40,36,30 36,30,25 60,55,54 66,66,63 69,71,66 71,72,64 80,80,75 85,86,74 88,89,70 75,80,35 85,89,33 97,104,47 89,98,40 95,102,43 118,124,56 91,95,41 82,89,32 74,81,33 73,79,38 73,76,41 65,65,33 65,64,37 60,60,30 62,64,36 58,60,34 63,65,37 65,67,39 59,61,33 65,67,39 63,65,37 53,55,27 59,60,37 59,61,35 59,61,35 59,61,35 60,62,36 56,58,30 54,52,30 65,64,39 64,63,38 61,63,37
29,25,19 34,30,24 31,30,23 39,30,26 34,33,24 37,37,23 40,41,29 35,34,23 40,39,30 37,37,21 40,40,24 39,39,23 47,47,33 65,63,59 66,66,66 63,65,62 92,95,87 94,95,85 106,103,79 118,110,86 97,95,73 105,103,81 99,100,77 74,71,58 65,59,52 57,48,42 79,69,57 101,95,72 89,87,69 88,88,74 92,87,84 93,55,38 190,154,92 255,242,170 255,230,155 253,224,150 255,243,168 255,233,165 255,231,144 235,216,148 148,130,100 91,79,51 96,77,61 66,46,26 73,42,34 78,40,34 75,52,37 134,142,103 40,82,45 48,93,53 44,73,45 50,90,49 255,176,134 46,61,37 32,40,28 45,48,40 48,43,42 47,45,41 50,50,45 61,62,54 63,62,53 61,60,49 69,69,55 55,56,35 79,83,43 88,93,48 78,85,39 92,97,50 70,73,38 65,65,35 62,65,32 70,72,44 61,63,37 62,63,40 56,54,32 62,61,34 55,57,31 60,62,36 61,63,37 57,56,31 59,63,34 61,65,36 54,58,29 59,61,35 60,61,38 51,53,27 61,60,33 58,60,32 55,57,31 59,61,33 60,59,34 51,48,24 60,61,38 54,53,26 60,60,30 60,62,36
35,30,27 37,32,29 37,30,28 33,34,26 31,31,26 33,34,24 36,37,27 33,35,20 33,34,22 41,43,28 37,39,22 45,47,30 43,45,30 50,51,41 61,62,54 68,70,55 91,95,80 89,92,72 102,103,82 132,130,108 100,102,87 96,96,80 97,98,79 79,76,63 64,55,51 61,51,50 64,55,47 97,93,74 90,86,65 87,90,70 81,72,68 139,92,69 178,107,18 138,79,20 224,193,140 217,193,138 205,183,136 158,124,102 137,67,41 44,28,15 37,24,3 39,29,7 44,28,13 81,54,36 72,38,20 95,52,37 68,46,26 90,147,89 42,71,43 52,98,62 39,67,42 62,101,58 255,169,114 98,67,48 35,48,32 34,42,28 33,33,17 42,42,28 55,58,38 45,46,27 58,59,40 48,50,24 55,56,33 52,53,34 58,56,36 54,52,34 54,55,32 63,62,35 54,56,30 61,62,39 58,56,34 61,63,37 59,63,36 61,62,39 62,60,38 57,56,29 58,60,34 65,64,39 65,64,37 61,58,32 61,65,38 64,68,41 56,58,32 57,55,33 64,61,37 62,61,34 63,60,34 55,54,29 52,56,29 51,52,29 56,55,30 53,57,30 61,62,39 63,65,37 61,60,35 64,63,38
37,36,27 35,34,25 35,34,25 34,33,24 33,31,27 39,38,29 38,37,28 41,42,30 37,39,24 38,40,25 48,49,37 40,42,27 54,56,41 52,53,41 64,66,51 69,70,47 82,85,63 93,96,76 86,90,73 133,136,116 128,131,111 89,91,76 105,106,87 70,66,60 55,48,46 60,50,49 71,62,56 91,87,68 90,86,65 96,93,80 75,61,47 140,96,68 165,102,35 140,83,12 105,66,23 38,24,10 58,44,30 95,55,50 145,65,47 39,23,10 35,22,17 38,28,18 47,32,21 62,31,19 117,61,35 45,22,23 62,43,29 46,109,56 39,66,36 55,92,61 28,59,35 79,93,61 238,151,110 41,75,41 30,45,33 31,44,30 48,49,26 54,52,32 50,54,27 61,63,37 56,58,30 61,62,39 59,60,37 67,66,41 58,57,32 63,62,37 60,62,34 61,60,35 58,60,34 63,65,37 63,62,35 60,63,32 67,69,43 65,67,41 60,59,34 60,59,34 54,53,28 58,60,34 59,62,31 70,70,40 62,66,37 58,62,35 52,54,28 54,52,30 65,64,39 64,63,38 58,58,28 57,56,31 58,59,38 60,61,38 59,61,33 65,64,37 68,71,40 64,64,34 55,60,28 49,50,27
37,39,24 40,42,27 36,38,23 44,46,31 36,38,21 34,35,27 37,38,28 44,45,35 39,41,26 34,36,19 40,42,25 48,51,31 49,50,27 49,50,27 82,84,58 79,79,49 97,99,55 92,94,50 98,105,57 125,132,88 157,163,124 153,160,116 113,115,89 94,92,70 71,69,47 52,47,33 83,81,52 76,74,41 84,83,47 96,98,72 97,95,62 102,102,61 116,95,43 122,67,26 95,62,25 47,27,9 41,24,16 61,42,28 84,61,46 46,26,0 109,65,37 87,62,14 55,37,18 72,42,27 62,43,20 118,72,44 44,66,36 50,100,58 36,63,35 48,79,53 30,53,36 53,87,55 53,91,51 49,89,50 31,46,34 32,45,31 121,127,59 121,127,57 109,118,47 77,81,25 84,88,34 74,77,42 60,60,28 70,70,36 72,70,39 64,61,37 59,53,30 69,66,42 66,62,41 64,61,37 67,65,43 60,62,34 56,58,32 58,59,36 59,60,39 58,56,34 64,63,38 62,64,36 74,73,46 75,78,45 68,68,38 55,57,31 65,64,37 64,63,36 64,64,32 64,64,32 62,62,28 73,76,41 67,72,27 72,73,34 70,70,38 65,68,35 66,72,33 72,76,36 81,88,42 82,89,43
30,32,17 41,43,28 31,33,18 40,42,27 39,40,28 33,34,22 48,49,37 50,52,37 47,48,29 45,46,25 67,68,49 68,69,48 49,50,27 54,55,32 74,77,46 65,68,37 72,76,38 79,84,37 113,121,57 134,141,82 140,149,91 156,166,103 112,121,61 120,128,66 110,118,54 103,108,47 96,100,42 86,83,43 143,144,78 100,101,53 110,114,56 108,116,54 107,112,47 100,66,21 66,36,8 51,31,11 43,27,10 50,34,17 50,53,29 121,83,19 105,66,7 65,37,8 89,79,37 167,152,103 114,109,77 98,89,42 77,111,68 48,97,58 35,60,33 37,61,39 39,68,40 50,88,50 52,90,50 48,91,51 42,60,45 31,44,32 115,127,41 132,144,56 133,147,56 129,140,59 142,151,64 131,143,57 128,135,60 136,142,72 116,119,57 93,93,48 67,59,37 71,57,43 71,57,43 64,53,36 64,55,38 60,53,37 53,46,26 52,48,29 54,51,36 46,44,26 48,49,28 51,52,31 56,57,36 52,56,29 51,52,29 58,56,34 60,59,34 59,56,30 58,58,26 71,71,41 70,73,40 67,70,35 69,76,32 72,76,36 82,86,46 90,96,46 96,104,51 96,105,49 98,107,47 94,104,41
45,47,32 44,46,31 41,43,28 43,45,30 41,41,25 39,41,26 45,47,32 73,74,55 86,89,54 82,87,44 55,58,23 67,70,35 72,75,40 58,60,32 79,82,49 84,88,50 99,104,59 87,93,43 120,129,60 121,126,61 97,104,31 124,134,60 125,135,61 117,128,45 143,159,60 140,153,58 175,186,87 139,148,52 162,170,77 167,180,85 125,132,55 151,158,74 135,142,58 114,122,42 114,102,45 66,43,12 51,32,18 45,32,9 49,34,23 131,74,14 110,74,45 49,35,21 111,116,40 161,168,80 151,154,74 107,125,42 55,112,66 50,96,58 44,69,40 37,61,39 44,71,43 51,85,51 49,92,50 51,91,52 26,39,25 30,40,32 121,125,67 126,135,64 108,119,49 124,129,64 123,135,47 135,149,60 147,161,72 138,150,62 136,148,62 131,139,57 119,126,51 103,109,41 99,104,43 109,106,62 83,68,48 85,67,48 86,66,46 69,51,32 73,54,38 66,50,35 60,44,31 59,43,30 58,43,34 62,50,38 55,45,35 52,44,33 50,45,31 48,44,27 49,50,29 52,55,35 47,48,29 55,56,37 60,59,34 49,50,27 49,51,25 56,53,27 59,62,29 72,79,43 77,82,39 83,88,43
59,61,46 38,40,25 44,46,31 38,40,25 46,47,28 53,53,39 65,65,49 59,60,37 94,100,50 79,86,29 76,81,36 73,77,37 75,80,37 102,106,66 91,95,55 150,158,105 63,70,15 129,139,63 103,113,35 131,140,51 154,166,78 131,143,57 131,142,61 119,131,45 152,168,67 193,210,104 174,190,89 175,187,83 163,173,81 160,170,76 153,168,61 127,140,47 143,157,59 132,146,55 130,146,47 152,157,67 79,41,22 45,30,21 49,32,33 137,80,20 89,54,16 48,35,12 146,156,64 139,148,63 150,161,64 148,164,50 45,85,35 50,95,55 50,75,46 30,50,32 41,70,40 47,81,47 49,92,50 46,91,51 52,75,58 27,41,32 41,45,18 62,61,34 63,62,35 57,57,25 73,77,37 83,90,42 75,83,21 111,121,54 95,107,32 101,111,37 118,128,52 115,126,43 96,106,32 102,105,45 111,94,57 105,78,46 106,81,51 106,81,51 101,76,46 95,71,45 89,68,45 84,63,40 77,57,39 75,56,42 72,56,39 71,55,40 64,53,38 64,53,38 69,55,37 85,72,51 61,55,32 63,60,36 59,52,34 61,59,37 53,51,31 61,57,38 61,60,35 65,68,37 62,65,34 62,65,34
50,53,29 54,57,33 34,37,13 59,62,38 91,98,50 91,97,45 87,93,43 89,94,47 86,93,47 90,96,46 82,89,45 74,81,37 90,98,36 102,111,42 104,115,34 164,177,84 110,123,30 115,129,31 141,154,59 154,168,66 132,148,45 154,167,56 154,165,64 138,149,52 159,173,75 157,173,72 144,160,59 161,175,75 168,185,68 130,145,40 126,140,40 133,149,48 145,161,58 131,149,48 140,156,55 140,158,55 55,38,30 45,34,27 36,24,29 106,71,33 88,52,23 45,42,16 125,132,77 102,110,46 73,77,39 120,121,71 46,81,33 51,91,52 47,76,48 32,50,35 36,64,39 44,76,45 50,89,53 48,91,51 52,84,53 20,40,26 33,46,30 48,51,29 49,50,27 52,53,30 63,64,41 47,48,25 45,47,21 58,62,35 59,61,35 51,53,27 59,62,38 52,56,27 49,48,21 51,50,23 67,57,33 83,70,49 114,90,57 111,83,54 117,91,52 116,89,55 108,81,49 105,78,44 113,89,56 106,82,49 109,81,52 108,80,51 109,81,52 110,83,49 110,82,53 97,73,47 74,56,37 69,50,36 72,56,41 78,64,48 61,54,34 59,55,34 68,67,40 68,66,37 72,75,40 68,74,35
48,51,20 63,66,35 60,65,29 66,72,33 71,79,28 110,119,48 112,121,50 99,107,45 84,88,50 57,62,30 95,100,57 86,91,46 110,118,54 134,142,62 168,178,86 137,150,57 164,178,80 158,172,70 150,165,69 123,138,42 145,163,62 136,153,47 158,174,60 172,187,80 166,181,85 140,157,51 140,156,53 148,162,60 148,164,54 172,187,80 144,159,54 152,168,67 114,128,37 116,133,37 124,141,47 76,69,30 62,43,31 53,41,29 102,103,55 76,53,22 69,41,14 27,22,21 94,97,62 56,58,32 51,54,34 60,63,43 39,68,36 53,90,55 49,74,45 32,52,34 33,60,40 44,76,47 50,89,53 50,93,53 55,89,57 32,57,41 34,48,41 43,48,24 108,111,76 83,87,60 42,44,18 58,61,37 87,90,55 54,57,35 51,55,28 64,68,41 68,71,40 61,63,37 54,52,34 53,51,31 50,48,30 53,46,30 91,64,30 110,82,44 117,89,49 119,90,55 114,85,50 107,83,46 109,82,46 108,81,45 113,86,52 111,82,47 111,81,53 101,77,44 90,67,38 82,65,39 104,84,64 79,58,47 74,65,36 103,98,59 75,73,40 68,65,39 83,81,50 72,72,38 82,89,41 97,104,49
52,58,19 59,65,26 70,75,28 92,97,50 68,73,28 87,94,39 141,149,87 80,87,30 100,108,55 83,89,37 69,76,28 87,93,41 115,125,51 131,139,59 167,178,77 139,153,51 148,161,68 144,156,68 147,159,71 151,164,71 123,138,44 133,147,49 121,132,33 169,180,79 175,191,90 173,191,80 164,178,80 130,143,50 145,160,55 167,184,76 147,163,53 146,163,57 138,153,46 154,167,56 137,137,67 84,59,42 84,53,45 61,49,37 119,123,67 65,47,28 57,39,36 41,26,34 53,51,29 47,47,33 91,97,58 59,66,30 31,54,37 51,88,55 47,72,43 33,53,35 30,57,37 46,78,49 49,89,50 50,94,57 51,90,54 33,60,40 21,35,31 150,163,109 129,137,55 122,132,38 128,135,60 118,124,56 138,148,56 150,159,70 147,157,63 145,156,59 126,135,46 136,142,63 115,115,54 88,83,40 74,63,44 63,49,33 69,55,28 65,51,33 69,58,39 68,54,38 123,94,61 115,88,52 114,86,48 126,97,62 114,82,50 99,67,35 97,69,40 75,54,31 68,50,29 70,51,26 90,78,37 95,90,35 100,94,46 89,80,35 66,57,26 74,67,38 86,81,40 92,89,49 103,106,57 100,104,50
97,105,54 102,110,59 80,88,37 69,78,22 100,104,48 75,79,21 115,122,47 152,162,84 115,124,55 99,108,39 101,113,38 137,145,79 167,176,87 134,143,54 143,154,57 149,157,64 138,147,62 127,134,57 122,130,48 155,165,71 109,121,31 138,149,52 159,170,71 143,154,57 147,162,57 161,176,71 160,171,72 142,153,54 158,173,66 161,178,70 136,147,46 131,143,39 147,160,49 168,181,70 127,142,37 148,144,66 79,55,33 55,55,21 74,76,32 86,65,40 63,46,38 57,39,34 58,53,41 57,58,21 100,107,59 129,129,59 26,38,29 53,95,62 49,74,47 24,44,28 40,68,45 45,77,46 47,87,48 52,95,55 50,93,53 38,69,43 26,38,29 39,52,29 146,160,58 121,128,44 133,140,54 159,169,75 133,147,47 143,154,55 139,153,51 124,135,38 155,169,71 146,154,63 127,131,44 137,137,53 136,130,55 115,103,37 150,130,71 119,98,55 118,92,53 123,95,57 117,88,53 128,100,60 114,86,46 110,83,49 110,82,44 116,87,52 108,81,47 109,82,48 113,86,50 102,78,41 113,90,50 107,84,44 111,87,52 82,62,32 81,63,42 92,75,49 96,80,49 82,70,40 71,62,33 74,64,40
81,90,34 94,104,39 137,147,84 86,94,41 127,137,59 143,153,75 108,119,38 147,161,72 140,154,65 114,128,41 136,150,59 140,152,62 152,161,74 144,150,69 132,137,61 114,120,41 122,129,52 111,118,41 129,136,59 135,144,57 174,188,88 148,159,58 171,181,78 143,154,53 174,188,88 115,131,32 160,175,70 169,184,77 161,177,67 158,173,66 159,170,71 142,153,54 165,172,68 144,152,45 159,174,67 153,168,63 151,165,63 108,119,36 133,141,59 96,94,36 74,66,42 55,47,23 69,70,33 54,57,24 154,168,70 159,172,61 26,36,30 55,94,60 45,72,44 22,40,25 44,72,47 45,77,48 46,83,48 55,95,56 52,95,55 42,73,47 31,44,30 43,58,42 145,159,57 157,167,75 144,157,64 121,138,42 145,160,64 125,138,43 134,143,47 162,170,79 145,150,60 123,125,41 130,125,54 118,112,46 127,118,58 119,104,43 118,88,46 122,87,51 119,92,49 134,106,68 117,89,49 122,90,56 102,74,47 84,60,34 88,67,40 91,70,43 90,69,44 88,67,42 94,70,44 103,78,48 111,83,54 95,71,38 86,65,40 95,71,47 100,79,52 83,64,41 68,54,38 72,56,41 63,48,37 61,49,39
68,75,31 94,103,45 97,107,40 109,119,54 94,102,36 117,126,55 118,128,50 125,136,53 133,145,59 109,121,35 123,136,54 120,130,54 103,109,41 106,110,41 114,118,49 101,106,34 112,119,44 139,146,71 117,125,45 140,152,66 162,175,80 150,163,68 162,173,74 181,193,89 160,175,70 152,166,64 147,161,59 164,179,74 140,152,46 140,152,48 150,160,66 117,130,37 149,156,52 143,149,43 155,165,62 163,175,71 131,145,43 153,167,69 148,158,64 147,151,57 120,121,53 116,116,71 145,156,75 74,83,12 119,124,59 134,145,48 25,33,23 56,95,61 44,73,45 29,44,30 46,74,49 44,75,49 50,84,50 54,94,55 54,97,57 38,69,43 28,41,25 28,43,29 147,163,60 140,155,59 144,159,63 145,161,70 146,162,63 136,149,56 163,180,84 158,173,77 154,164,70 145,149,62 156,153,72 141,130,57 137,119,59 132,121,59 142,121,65 139,107,61 130,100,58 135,105,63 113,85,45 120,92,52 119,90,57 96,71,43 73,54,31 71,53,32 77,63,38 79,61,40 79,60,37 106,82,56 107,79,50 83,62,39 89,68,41 85,61,37 67,51,36 70,55,44 66,51,40 69,54,43 63,51,39 62,51,36
75,82,38 75,82,38 67,74,28 64,72,21 80,86,34 92,99,40 124,134,56 99,108,39 116,127,55 112,124,49 110,121,51 96,105,36 103,112,41 96,105,36 126,136,62 134,141,64 111,119,37 138,147,62 143,157,68 157,172,76 137,152,56 136,149,56 133,146,51 156,167,66 154,169,64 137,153,52 140,150,56 140,148,55 167,176,80 164,170,75 148,153,61 133,140,54 146,155,59 144,154,51 134,139,47 120,128,35 146,155,59 160,169,73 152,163,62 186,195,95 131,135,48 148,152,67 180,183,94 164,170,73 172,171,74 136,142,43 17,37,19 66,105,71 40,71,45 31,48,38 42,74,41 48,82,48 45,83,45 51,91,52 50,95,55 40,80,41 26,38,29 28,41,29 96,108,31 154,165,64 146,157,58 152,165,72 133,143,49 160,170,78 136,147,66 124,135,65 114,128,41 147,159,69 136,146,54 151,159,68 164,161,78 137,135,61 124,120,58 107,99,45 115,101,56 100,79,38 116,93,51 124,102,55 129,104,56 125,100,56 112,89,58 79,60,35 78,60,39 79,60,37 88,65,36 112,85,51 117,91,52 103,74,43 96,71,43 97,74,45 83,62,39 76,55,40 65,49,36 63,49,35 76,66,44 82,75,32
75,82,36 73,80,34 74,80,39 59,66,22 67,72,25 89,97,33 76,82,30 89,95,27 101,110,39 116,126,50 112,123,51 112,119,46 123,128,52 120,123,45 103,111,29 118,130,44 118,130,42 131,143,53 150,164,75 116,130,39 152,167,71 159,169,77 152,161,72 195,205,111 134,145,46 126,139,44 140,147,61 121,125,40 136,144,53 169,174,84 144,144,58 127,124,41 169,167,77 147,149,53 149,153,55 149,153,57 163,173,70 168,178,86 142,145,56 181,182,91 155,163,70 139,139,53 148,135,62 180,176,87 128,123,39 101,119,36 19,34,18 64,97,70 36,64,41 24,39,27 43,77,43 49,86,51 45,83,45 50,90,51 48,93,53 49,88,52 26,39,27 28,41,29 45,52,18 177,188,91 134,138,51 140,147,61 132,140,60 109,119,45 96,102,52 94,99,56 84,87,38 100,98,40 104,105,39 131,133,62 119,114,45 131,123,58 128,119,59 116,109,52 110,95,48 111,93,49 107,88,53 88,69,34 95,72,41 103,78,50 95,72,43 92,71,44 101,78,49 108,85,56 115,91,56 129,104,60 138,106,62 135,103,59 139,108,71 111,82,49 101,73,46 101,75,50 102,81,54 118,97,70 92,77,41 137,130,69
87,95,42 65,73,20 71,79,26 101,108,60 86,91,44 84,91,36 101,110,39 126,136,58 133,140,63 112,122,46 110,118,38 171,181,89 159,163,76 164,171,83 145,150,58 137,140,49 146,157,60 113,123,29 149,159,65 143,152,63 145,156,59 137,145,52 162,168,73 147,156,60 143,153,61 136,140,55 144,143,66 125,121,45 162,151,76 146,137,61 149,133,61 142,124,53 138,125,62 142,137,57 120,117,36 154,151,68 156,160,75 127,131,46 157,148,74 139,124,61 141,135,60 146,150,65 179,170,94 171,179,88 154,143,70 113,178,95 27,26,17 71,99,76 37,62,42 26,39,25 45,82,47 47,86,50 45,82,47 44,84,45 52,92,53 49,92,52 31,49,34 26,37,24 41,48,30 138,147,58 124,126,42 134,131,50 113,109,49 104,96,46 93,80,46 80,65,45 75,65,43 74,59,39 92,77,55 108,89,62 131,112,75 139,116,76 140,117,86 116,92,66 99,81,60 91,71,53 94,77,53 115,90,60 126,96,52 127,96,59 123,97,58 135,105,63 127,97,55 121,90,51 122,92,48 109,83,33 154,124,78 147,118,67 151,128,70 140,113,66 133,108,64 120,92,52 116,91,45 138,114,63 134,109,63 125,103,58
