73,71,40 66,64,33 71,69,38 77,72,42 73,68,40 69,67,34 59,57,24 65,63,30 63,61,30 69,66,40 63,60,34 75,72,48 68,65,41 65,63,34 62,60,31 65,62,38 65,61,40 65,62,36 61,59,26 68,67,31 61,57,22 74,70,35 75,73,40 62,68,29 63,57,32 73,60,37 111,81,53 170,116,82 97,73,49 90,67,54 97,74,59 84,63,50 95,73,53 93,71,51 95,67,54 96,68,55 98,70,57 95,65,48 100,54,36 105,59,45 86,61,44 101,66,51 88,62,41 80,51,31 78,44,22 77,51,30 75,44,23 73,45,32 73,45,32 68,40,27 63,40,29 62,39,28 67,44,33 69,46,35 72,49,38 77,54,43 78,55,44 79,56,45 86,59,43 145,87,65 127,78,42 150,159,59 149,148,53 155,156,51 138,144,49 144,153,55 144,155,45 152,165,54 131,145,43 143,154,44 135,142,27 141,151,46 143,152,38 156,162,54 140,142,58 105,110,38 104,110,42 88,92,52 72,75,42 89,91,49 69,70,31 68,69,30 81,87,37 71,61,37 68,48,30 97,61,53 89,68,57 66,50,44 49,40,34 48,41,44 51,47,41 93,71,65 182,136,108 200,144,106 216,163,122 227,174,133 218,162,115 239,184,132 223,180,122 151,116,91 105,87,68 89,78,59 95,84,67 60,52,30 145,139,91 111,101,63 85,72,49 143,133,80 150,149,54 187,188,81 153,154,49 158,160,48 161,165,57 159,162,61 136,140,42 163,168,67 127,133,38 147,151,45 161,162,53 163,168,51 180,185,68 195,202,77 158,164,44 157,158,51 185,188,67 177,183,61 163,171,49 176,180,70
85,83,52 76,74,43 70,68,37 73,68,40 94,90,55 84,83,45 70,68,39 70,68,35 73,71,42 65,63,34 63,60,36 59,56,30 58,55,29 68,65,39 57,55,26 58,56,23 84,84,41 82,82,41 84,84,39 77,78,30 88,85,43 80,57,26 90,57,32 87,47,24 93,60,35 89,56,31 98,66,36 109,66,47 101,66,51 77,56,45 63,50,45 71,58,51 69,53,47 66,50,44 66,49,50 64,48,46 66,45,41 64,49,38 66,40,30 56,32,24 35,23,11 32,22,10 48,37,18 37,28,20 40,31,23 55,52,37 68,48,30 73,45,32 73,45,32 73,45,32 62,39,28 63,40,29 69,46,35 69,46,35 74,51,40 77,54,43 81,57,49 78,54,46 99,56,50 187,102,74 190,135,83 153,153,53 156,160,54 153,155,41 143,151,44 129,139,34 139,150,53 150,163,68 140,155,50 133,138,37 175,178,75 129,133,37 173,176,75 144,149,48 135,138,47 124,131,56 115,124,55 88,94,42 110,117,60 89,91,49 96,98,56 101,101,60 101,100,48 98,104,54 90,70,52 113,77,71 77,55,49 51,42,36 66,58,47 87,82,68 66,55,48 110,79,67 139,84,53 172,110,70 246,154,103 255,181,130 255,176,127 235,160,115 175,129,92 100,78,60 64,52,40 63,52,35 152,152,70 173,178,63 154,156,58 154,156,60 166,169,66 146,150,44 182,187,72 162,161,53 171,172,65 160,159,62 177,182,67 159,163,55 154,160,52 152,160,49 153,165,59 143,147,49 149,155,45 175,182,67 160,169,53 171,180,66 139,141,45 176,174,73 180,176,69 172,177,64 151,158,41 167,171,61
67,62,30 118,115,75 113,107,82 129,125,88 118,116,69 97,93,58 85,80,50 68,66,37 68,65,39 65,65,35 63,61,39 69,69,39 64,65,28 84,83,47 83,83,42 77,77,32 83,84,34 86,87,39 89,90,42 80,80,35 70,70,27 83,83,42 68,62,26 75,69,35 73,66,37 64,62,33 68,60,36 75,62,41 71,60,41 71,60,41 59,47,35 73,61,51 61,48,41 54,43,38 58,51,51 58,53,55 58,53,55 56,49,49 46,37,31 38,27,20 21,20,9 33,33,19 35,20,9 64,51,28 60,64,37 56,53,38 39,30,13 63,39,31 67,40,33 67,40,33 67,41,29 70,44,32 70,47,34 81,58,45 73,52,39 87,59,50 79,55,47 83,60,49 139,77,68 194,115,76 162,154,60 169,161,71 150,143,71 151,143,60 148,151,48 158,163,62 143,149,54 150,157,71 140,141,50 126,128,34 145,147,53 161,161,59 158,161,58 153,153,53 143,140,55 124,130,35 114,118,49 140,145,71 118,123,58 106,112,44 124,129,64 99,101,44 107,94,42 100,92,42 120,83,68 83,60,49 60,42,41 68,72,43 110,107,54 94,89,46 64,49,38 100,70,55 124,74,59 133,85,67 146,83,59 207,128,84 183,120,96 133,84,62 73,52,39 64,50,52 87,75,77 100,93,62 133,135,53 108,109,43 122,123,46 146,147,56 144,143,46 146,148,52 202,207,92 147,147,47 185,191,92 135,141,33 161,166,63 161,167,61 157,163,64 137,144,42 149,157,50 128,130,36 137,143,35 155,164,50 140,142,48 141,144,43 146,146,46 141,141,41 167,169,73 145,150,47 175,181,71 139,144,43
117,118,41 118,120,36 111,110,45 129,131,60 134,137,57 97,99,28 96,94,47 108,108,63 113,114,66 76,78,34 84,85,48 78,80,36 81,85,31 112,115,55 91,93,38 90,90,45 77,77,32 89,89,44 75,75,30 69,69,26 73,72,34 76,75,37 76,75,37 70,66,31 68,63,35 71,69,36 79,71,47 71,65,40 73,65,41 71,63,39 72,58,42 78,58,49 62,47,36 59,49,37 43,38,26 43,34,30 46,36,35 41,35,30 39,35,27 35,34,25 47,49,32 63,59,42 62,58,39 61,59,39 73,76,41 63,62,35 62,57,45 60,41,27 61,42,28 61,40,27 62,41,30 67,46,35 72,45,38 77,48,42 74,53,40 93,65,54 84,56,47 76,53,40 106,73,48 179,160,78 145,146,55 148,146,58 134,134,48 140,135,53 130,139,41 139,148,52 134,141,53 135,142,56 153,154,63 154,157,66 159,150,74 156,153,68 153,153,51 140,140,40 135,131,53 130,130,71 105,108,44 93,95,40 88,90,44 79,81,35 71,73,29 88,84,49 111,80,57 149,93,69 90,57,48 52,46,39 114,109,54 115,112,57 125,131,52 133,141,61 73,59,45 96,66,51 105,68,53 107,68,54 110,67,52 124,78,60 138,97,81 84,53,43 39,39,34 47,37,38 58,48,49 129,124,85 118,118,46 144,148,63 179,181,87 140,142,48 146,145,48 151,153,59 159,161,65 161,167,57 150,161,51 163,169,72 142,144,60 123,124,47 144,148,65 123,127,40 110,117,40 126,137,40 191,198,96 151,156,64 149,155,60 153,157,63 133,132,53 110,109,30 110,111,20 120,122,24 149,151,53 151,152,63
126,127,48 128,130,48 144,146,64 120,122,47 104,104,41 102,101,47 96,93,51 88,85,41 88,86,37 101,102,54 86,88,33 93,95,38 98,100,43 88,86,39 97,95,48 97,95,48 79,76,32 72,69,29 72,71,35 75,73,40 68,67,31 70,68,35 73,68,38 67,62,32 65,65,35 65,65,31 77,71,46 73,66,39 69,59,37 74,64,42 75,61,45 78,59,47 65,50,39 63,52,35 59,50,31 43,34,30 46,37,31 45,36,32 54,50,33 39,36,23 43,38,24 73,64,35 87,83,48 65,63,32 80,76,41 86,83,41 101,96,53 76,57,45 59,43,30 59,40,28 65,44,33 68,47,36 71,48,37 72,49,38 81,53,42 108,75,64 105,69,63 88,55,48 99,84,46 147,143,67 121,122,45 149,153,68 134,133,54 126,125,48 139,148,52 139,150,53 119,127,34 151,155,68 145,148,59 155,154,48 141,137,48 129,131,47 165,161,56 170,167,75 144,138,61 142,146,59 141,140,84 106,113,40 111,118,59 102,98,40 80,75,32 103,76,44 148,95,79 111,64,43 68,62,26 87,82,52 117,116,51 131,128,61 130,128,54 114,114,40 61,48,43 81,61,52 99,67,53 98,66,52 90,65,48 76,62,46 56,43,38 53,44,38 51,42,38 47,40,38 91,84,82 135,130,100 156,154,64 137,140,37 163,163,48 156,156,56 148,147,54 177,179,81 166,168,72 147,151,43 156,164,57 151,161,56 155,158,57 150,155,54 141,150,65 105,112,35 132,138,41 127,133,34 135,144,46 139,146,42 150,157,53 182,193,96 136,138,52 127,125,51 155,153,65 110,109,42 168,170,84 128,129,50
124,124,52 115,115,45 115,112,57 88,86,37 75,72,32 73,69,34 74,69,41 86,82,47 77,74,34 101,101,60 78,78,35 84,84,41 76,75,37 67,62,30 70,65,35 74,69,39 78,73,43 70,65,35 72,71,35 63,61,28 65,63,30 64,62,31 70,65,35 72,65,38 73,65,41 75,66,37 73,67,42 73,68,40 78,71,53 73,67,42 81,70,51 85,70,50 70,56,40 61,53,29 68,60,36 44,36,25 47,38,34 53,46,30 72,67,37 71,68,44 67,61,36 70,70,40 75,66,37 69,62,31 78,74,39 112,87,41 144,101,66 79,58,43 62,43,29 64,45,31 70,44,34 73,47,37 84,56,47 82,54,43 90,58,44 100,65,52 106,73,62 91,58,47 112,109,54 119,123,56 114,119,58 91,95,41 111,117,49 117,124,51 116,123,35 147,154,66 130,134,49 126,128,46 151,151,69 157,155,54 155,152,56 154,159,56 150,144,53 143,142,45 142,136,59 128,129,52 133,131,73 150,136,66 166,154,74 85,89,31 127,93,61 123,83,58 84,62,42 95,88,49 70,66,31 110,108,38 178,176,77 143,138,54 123,125,39 127,124,41 59,47,49 61,48,43 63,46,38 74,54,45 82,58,50 62,52,42 54,48,43 54,45,41 51,45,40 50,46,40 83,79,73 88,91,79 148,150,79 175,176,67 170,168,69 143,141,53 168,164,75 173,176,73 178,183,80 132,132,30 130,135,34 164,163,68 143,142,47 150,154,60 158,161,72 123,123,37 186,186,86 133,134,43 142,152,47 156,166,63 164,165,56 172,182,79 152,152,66 162,161,84 90,89,22 156,153,70 126,124,50 152,154,70
86,84,35 104,102,53 89,87,40 72,71,33 71,70,34 73,71,38 68,66,37 66,64,35 61,59,30 59,57,26 70,68,37 70,68,37 70,68,37 62,60,27 64,62,29 70,68,35 71,69,36 65,63,30 71,69,38 65,63,34 58,58,26 67,67,35 60,60,28 67,67,35 61,59,30 66,64,33 75,63,35 70,65,37 86,74,44 81,72,45 79,65,49 70,55,44 57,50,30 77,72,44 66,60,35 49,44,30 49,40,34 54,45,26 70,69,33 72,70,37 55,53,22 61,62,25 65,63,30 82,84,38 75,72,30 151,88,64 114,70,58 77,51,41 85,50,35 115,78,63 110,69,53 107,69,52 106,69,54 99,67,53 97,64,53 102,65,52 106,69,54 98,69,45 143,143,80 95,98,34 130,126,66 90,94,40 58,62,8 82,90,26 119,126,49 101,108,35 139,142,78 123,116,55 122,115,47 163,159,72 174,173,80 151,151,49 160,160,74 165,165,79 126,128,42 141,145,62 150,154,71 132,136,53 102,101,34 106,84,37 91,68,53 71,48,35 121,118,65 106,105,51 96,94,32 156,159,70 142,144,48 153,157,70 134,142,51 107,105,47 55,49,42 55,48,46 52,42,43 58,49,45 65,54,49 60,49,46 53,48,47 54,44,45 49,44,43 47,45,43 47,45,43 76,82,71 118,117,90 144,148,61 165,163,64 176,172,85 150,143,55 147,147,63 138,133,53 148,143,63 128,124,35 126,126,24 129,133,50 124,124,50 116,114,24 144,143,46 119,120,31 128,125,40 185,191,92 130,134,47 165,168,67 145,148,57 164,159,79 168,163,83 127,124,41 150,147,64 145,144,65 154,154,72
84,83,47 76,75,39 72,70,37 65,63,32 70,68,37 63,61,28 66,64,31 63,61,32 59,57,28 65,63,32 62,60,29 68,66,35 65,63,32 69,67,34 62,60,27 68,66,33 65,63,30 69,67,34 63,61,32 68,66,37 63,61,30 63,61,30 76,74,43 64,62,31 78,76,45 73,68,38 72,60,32 89,77,47 76,68,34 71,63,39 73,58,47 69,57,47 61,54,36 80,74,49 79,71,47 63,60,36 53,44,40 59,50,35 71,70,32 68,65,21 66,66,21 78,79,31 79,82,33 93,103,50 98,87,41 107,72,47 79,51,40 78,44,24 130,81,59 139,90,68 135,84,60 130,83,62 126,80,64 116,80,62 110,75,62 101,65,57 117,82,55 138,114,77 130,132,77 106,108,53 135,127,75 91,95,37 128,133,72 89,96,39 94,99,38 115,122,45 98,103,40 97,103,51 144,139,59 135,133,43 162,159,78 161,161,75 177,179,81 151,155,59 181,185,89 155,160,68 158,163,73 134,138,53 103,102,35 118,103,56 66,55,20 117,110,67 115,116,37 132,133,56 156,156,82 147,149,67 142,145,56 154,156,58 148,145,64 67,58,29 59,53,46 56,49,47 52,42,43 52,43,39 59,47,47 59,48,45 50,45,44 54,44,45 47,45,43 46,44,42 47,45,43 59,67,55 117,119,91 121,121,78 130,123,53 134,128,51 139,130,54 91,85,19 133,130,65 126,112,28 160,162,64 164,161,65 129,132,43 135,137,51 163,162,69 147,145,57 133,132,53 115,111,33 141,139,51 148,143,59 148,147,52 150,149,54 123,119,30 156,152,63 148,147,54 137,139,45 147,149,67 142,146,50
63,61,28 68,66,33 69,67,34 72,70,39 64,62,31 65,63,32 66,64,33 69,67,38 65,63,34 63,61,30 66,64,33 66,64,33 65,63,32 72,70,39 70,68,39 69,67,38 64,62,33 80,78,49 70,68,37 70,69,33 70,68,37 69,67,36 67,63,26 76,69,42 73,68,40 72,70,41 81,66,44 78,65,42 80,66,39 60,54,31 65,56,52 63,54,50 65,58,42 63,58,28 71,69,40 44,41,26 44,38,31 59,49,39 82,79,35 89,86,35 99,99,40 96,94,45 89,90,40 93,95,42 169,101,65 86,50,30 83,50,43 134,83,59 144,96,71 144,96,71 138,87,61 128,83,62 119,78,58 114,76,57 121,76,55 105,67,57 105,92,40 111,97,39 105,104,39 111,114,50 102,98,52 115,119,61 92,98,46 94,98,42 124,123,56 126,126,52 99,106,49 119,119,45 110,103,35 134,131,46 128,129,40 116,112,52 133,134,55 117,118,41 151,152,75 167,175,84 142,150,59 141,141,55 140,135,51 128,123,41 163,158,78 149,146,65 126,127,38 161,163,81 114,127,45 143,144,76 133,132,53 119,113,36 167,159,109 56,47,41 65,56,52 64,53,50 56,47,43 53,43,44 56,46,47 59,50,46 58,47,44 54,47,45 51,44,42 50,45,42 46,44,42 49,52,44 103,105,88 117,120,100 157,150,64 189,184,86 184,179,81 143,142,45 144,142,52 134,131,39 159,168,52 151,143,62 154,154,52 164,170,75 129,134,42 135,142,40 113,115,21 154,153,60 154,153,56 170,167,71 158,159,52 177,179,65 169,169,58 173,172,64 170,169,72 145,149,41 143,148,56 152,160,51
72,70,37 64,62,29 63,61,28 72,70,37 69,67,34 56,54,23 59,57,26 69,67,38 62,60,31 58,56,25 72,70,39 70,68,37 73,71,40 64,62,31 63,61,32 65,63,34 70,68,39 79,77,48 77,75,44 66,65,29 66,64,33 69,67,36 66,61,31 62,53,26 59,57,26 71,71,39 78,65,42 80,68,42 78,69,42 68,55,32 60,50,54 54,47,45 60,53,37 72,67,37 70,68,39 46,44,26 42,36,31 51,41,31 94,92,43 114,110,62 82,82,23 84,83,31 91,90,38 101,103,50 171,89,64 94,60,38 116,68,52 135,88,65 138,89,67 138,89,67 134,86,61 124,78,60 114,71,52 97,66,47 219,156,121 160,124,91 115,110,41 157,153,77 142,136,61 161,156,76 85,81,35 76,80,22 97,101,45 104,107,45 102,102,43 107,110,48 108,112,58 104,107,29 116,109,48 128,125,42 135,135,51 130,131,54 139,139,69 125,126,49 111,112,35 109,112,34 129,135,56 112,112,26 126,118,35 126,118,37 155,150,70 116,111,31 127,122,42 137,136,57 149,150,71 127,130,50 162,152,74 175,167,88 100,93,50 56,49,47 65,56,52 64,53,50 58,49,45 56,46,47 56,46,47 61,52,48 55,51,45 53,48,45 49,44,41 48,43,40 46,44,42 44,45,37 81,83,68 116,121,101 159,150,65 161,163,65 182,184,86 180,177,83 164,156,73 164,161,67 163,169,63 166,157,70 180,184,74 164,168,70 152,157,67 162,168,69 134,135,44 144,143,50 162,166,58 160,160,58 141,144,43 169,174,61 133,133,33 162,160,61 160,158,68 154,157,56 145,150,58 160,168,75
66,61,31 64,59,29 72,67,37 70,65,35 66,61,31 73,68,38 75,70,40 65,60,32 65,60,32 65,63,32 73,71,40 71,69,38 59,57,26 66,63,37 61,58,34 50,48,19 64,62,33 57,55,26 70,65,37 65,60,30 74,69,41 67,60,33 58,52,29 76,66,42 68,62,37 72,66,43 82,69,46 74,65,36 83,69,44 75,69,44 61,51,52 61,55,50 79,72,56 83,76,47 70,65,37 49,41,28 48,43,45 52,46,37 103,96,57 92,86,38 110,108,50 107,104,49 93,91,33 75,71,34 72,52,32 78,52,27 99,70,35 118,80,61 128,80,62 132,84,66 129,83,65 121,75,59 108,70,51 94,63,44 191,126,89 255,194,129 255,239,175 209,170,97 157,160,96 122,130,39 149,153,66 141,152,53 163,161,91 134,133,56 127,136,67 117,122,61 151,151,77 108,106,46 128,125,42 141,141,55 146,145,68 147,148,59 122,122,50 118,121,43 128,129,52 131,130,51 126,126,44 160,153,65 164,149,68 163,158,76 142,137,55 144,136,55 134,131,46 139,135,59 159,157,83 158,156,84 125,126,37 180,172,89 80,75,45 55,48,48 65,56,52 64,53,50 58,49,45 56,46,47 53,43,44 60,50,51 59,47,49 56,46,50 46,36,40 44,37,37 42,37,39 42,37,34 52,51,42 88,92,75 168,159,74 172,153,71 164,145,63 151,133,60 159,136,67 132,133,28 132,133,54 164,161,76 145,145,61 123,118,49 152,144,79 154,155,66 127,127,45 147,144,63 130,130,46 141,138,57 126,126,40 137,136,57 146,145,52 148,145,53 155,153,65 165,168,67 156,153,70 158,158,58
68,62,39 70,64,41 67,61,38 67,59,35 66,58,34 66,57,30 73,64,37 82,75,48 71,66,38 75,70,40 77,75,44 68,63,35 59,54,26 57,55,26 55,55,25 51,48,22 59,56,30 66,60,35 64,56,32 62,54,30 64,56,34 62,54,32 60,52,30 67,57,33 68,60,36 67,58,41 83,70,47 80,68,38 80,70,48 80,72,48 59,52,50 55,48,46 81,73,51 82,73,42 82,73,42 54,45,37 49,46,52 86,80,46 77,70,31 103,100,49 83,91,40 60,66,39 49,57,36 38,53,37 50,52,37 50,51,39 98,66,36 108,72,52 118,75,58 122,76,62 121,78,61 114,71,54 104,66,49 94,59,44 158,107,72 216,149,101 245,178,128 255,186,132 175,143,70 71,92,60 108,130,63 118,126,33 125,123,53 124,112,46 134,130,52 130,126,48 156,153,72 164,161,76 136,133,48 146,141,68 130,130,48 145,149,64 139,134,61 128,127,48 135,136,47 143,139,50 173,166,78 155,146,61 135,123,41 164,157,71 138,134,47 168,164,77 164,159,75 133,128,44 140,148,57 142,143,54 152,145,57 152,144,61 54,53,46 55,48,51 65,56,52 63,54,48 56,49,47 51,44,42 60,48,48 65,53,53 55,48,48 49,42,42 43,36,36 45,35,39 45,35,39 45,35,39 49,42,42 69,63,58 164,120,80 167,137,79 157,127,71 177,147,89 168,146,72 168,142,72 174,146,76 171,143,75 165,138,73 147,121,53 153,131,57 163,136,75 176,144,71 172,146,66 176,149,76 170,137,69 166,128,62 170,132,66 161,138,67 161,138,67 166,139,66 166,139,64 181,156,83 170,147,76
75,61,47 73,59,45 64,50,36 72,64,40 65,57,35 68,57,38 74,63,44 65,56,37 60,51,32 70,60,38 74,64,42 70,63,43 68,61,41 62,53,36 55,46,29 65,62,38 59,56,32 59,53,30 61,53,31 68,60,38 69,61,39 64,54,32 69,55,30 70,60,36 76,63,40 75,62,41 75,63,37 90,78,52 79,67,41 76,67,50 64,58,53 64,55,49 87,71,40 87,72,36 91,72,47 55,51,45 50,43,43 108,92,59 102,85,46 87,77,37 38,57,37 38,55,47 35,52,44 36,51,39 44,47,35 54,51,38 59,41,20 114,78,49 120,76,64 120,77,69 114,78,58 110,74,54 105,69,51 116,78,57 186,132,96 198,139,93 219,159,116 213,154,106 173,123,61 86,80,55 63,66,56 73,97,73 146,147,70 171,163,71 132,129,46 147,144,61 148,146,58 149,148,55 144,146,52 122,124,49 113,117,34 136,142,61 144,142,70 150,146,68 141,137,48 167,165,75 156,152,63 163,156,70 146,136,54 170,158,78 147,135,53 165,150,69 160,138,62 163,141,67 154,145,69 153,135,62 139,131,48 149,139,72 56,50,43 57,50,53 65,56,50 63,54,48 55,48,46 49,42,40 59,47,47 62,50,50 52,45,45 48,41,41 43,36,36 41,34,37 41,33,39 44,34,38 47,39,45 80,64,33 165,131,70 171,134,81 177,135,83 178,140,92 176,137,76 178,146,89 168,136,81 156,125,65 166,137,72 155,126,65 150,121,56 163,132,70 169,141,73 169,147,71 179,159,80 171,147,65 172,150,72 166,144,66 153,133,54 168,148,71 187,155,82 191,159,86 168,138,69 170,142,74
63,48,37 58,43,32 64,49,38 64,50,34 70,56,40 64,53,38 64,53,38 68,54,40 72,58,44 66,55,40 64,53,38 67,56,41 56,45,30 65,51,37 70,56,42 69,55,41 63,49,35 63,49,35 60,49,34 66,55,40 59,50,35 59,50,35 60,51,36 60,49,34 69,55,39 70,56,40 72,58,40 83,65,46 80,69,52 80,69,52 64,55,51 85,71,57 102,74,47 106,76,50 98,74,48 64,54,55 52,41,36 114,84,56 104,86,54 45,57,39 36,54,41 34,52,39 33,51,36 34,50,31 38,47,30 48,43,29 53,46,30 108,70,35 116,73,54 120,79,59 119,81,62 114,76,57 130,89,71 154,108,82 188,137,102 202,145,101 229,166,117 231,168,117 170,124,58 75,76,57 40,42,27 46,66,52 82,103,82 155,154,102 152,134,63 163,145,74 151,135,63 159,146,71 157,141,67 152,131,61 148,127,55 139,112,47 155,130,73 154,128,60 149,124,65 162,142,63 195,176,94 167,143,79 171,145,75 170,142,72 166,133,67 168,132,70 158,131,68 157,130,67 157,130,65 153,125,57 158,127,67 165,133,58 128,104,42 80,63,26 63,47,41 63,50,43 58,46,46 45,43,41 58,47,40 54,50,44 51,44,42 49,42,40 42,35,35 40,32,38 40,32,38 51,34,26 132,102,60 168,132,74 176,137,76 166,130,72 175,139,81 169,134,78 177,139,91 171,130,83 167,123,72 164,128,68 160,131,68 172,143,80 164,133,71 167,136,76 168,132,74 169,135,74 160,129,67 153,122,62 160,125,60 164,129,64 170,137,69 168,136,63 195,163,90 177,145,72 170,140,71 164,135,70
61,46,35 61,46,35 56,41,30 61,47,33 66,52,38 63,52,37 62,51,36 62,48,34 65,50,39 62,50,38 63,51,39 62,50,38 60,49,34 59,48,33 62,51,36 63,51,39 63,48,37 63,49,35 66,55,40 66,55,40 63,52,37 63,52,37 63,48,39 66,51,42 66,51,40 68,53,42 67,55,43 75,61,47 77,62,51 77,65,55 72,60,60 93,83,71 111,90,67 109,85,61 106,85,60 65,55,59 75,66,62 87,71,54 64,62,40 40,58,41 34,54,38 31,49,34 36,47,32 33,46,30 37,43,30 37,40,28 57,45,33 84,53,30 136,90,62 143,94,74 128,82,66 124,78,60 155,107,82 155,102,75 168,119,83 193,139,101 232,172,120 246,184,126 185,130,60 67,58,39 36,39,27 35,38,30 43,58,44 78,102,80 152,118,59 173,139,80 158,126,71 161,124,69 160,123,70 147,111,60 157,120,65 159,122,67 169,132,79 169,132,79 159,122,69 166,132,71 154,120,61 165,130,76 170,133,78 158,124,65 167,131,71 189,147,84 178,142,84 188,152,92 175,140,75 182,147,82 181,144,89 185,149,89 181,150,88 98,77,34 63,45,40 60,47,42 47,35,35 54,33,20 70,56,38 58,48,36 54,47,45 51,44,42 42,35,35 40,30,34 38,31,34 107,83,50 146,111,73 149,118,58 151,115,64 147,111,60 153,117,66 152,116,65 163,123,71 162,124,78 175,133,79 166,129,74 151,119,62 151,119,62 156,121,65 161,124,69 178,138,84 176,136,82 173,132,75 171,131,77 166,131,77 154,119,65 156,123,71 141,109,65 124,95,64 119,92,60 110,86,53 109,87,53
55,43,31 55,43,31 55,43,31 56,44,32 57,45,33 54,42,30 56,44,32 55,43,31 55,43,33 50,37,30 48,35,28 54,42,32 55,43,31 54,44,32 57,50,34 57,47,35 55,43,33 59,48,33 64,53,38 63,49,35 62,50,40 64,49,38 61,49,39 68,52,46 71,57,43 71,57,43 71,57,43 75,61,47 77,63,49 80,64,60 80,66,66 73,60,57 82,63,51 81,62,46 81,62,46 69,59,49 73,68,54 75,88,72 46,64,51 36,54,37 38,49,36 33,46,30 33,41,27 36,45,28 38,47,30 49,44,32 79,57,49 95,70,42 140,93,59 168,115,92 185,137,110 148,100,73 162,112,81 151,104,72 126,81,60 151,107,79 218,161,117 254,197,139 195,139,72 114,84,56 32,38,27 34,37,29 31,44,30 36,49,35 87,112,94 141,144,109 156,119,64 161,121,69 170,130,78 166,126,72 150,110,56 154,114,60 156,116,62 162,123,66 166,126,72 156,115,66 154,113,64 156,116,64 158,116,62 169,129,77 160,122,74 167,130,77 180,141,84 190,151,94 163,124,67 161,121,67 158,119,62 156,115,56 150,113,58 84,59,31 67,49,44 59,45,45 49,35,35 148,107,62 173,137,77 161,125,65 159,126,78 158,117,68 50,24,0 40,28,33 43,29,34 86,72,56 95,68,34 146,110,59 145,107,57 148,110,60 157,114,67 163,122,73 150,109,60 150,112,64 155,115,63 163,128,74 154,118,71 145,109,62 144,108,59 149,113,62 173,133,79 176,139,84 182,143,86 169,133,75 155,125,69 143,112,59 123,97,47 107,81,40 85,68,42 63,52,33 60,51,34 62,51,34
70,58,46 70,58,46 68,56,44 61,49,37 60,48,36 60,48,36 61,49,37 57,45,33 56,44,34 55,40,29 57,42,33 63,48,39 66,54,42 61,50,35 61,50,35 60,49,30 61,50,31 62,48,30 65,46,34 65,49,36 63,47,34 65,50,39 70,55,44 72,57,46 70,55,44 71,56,45 75,61,47 76,62,48 76,62,46 83,68,57 85,70,61 101,85,81 97,72,53 127,98,74 131,98,61 118,91,55 92,72,42 52,66,45 43,56,42 34,52,35 36,47,34 30,43,29 27,38,23 36,42,31 51,52,40 73,61,49 107,76,64 124,83,67 129,85,59 169,120,100 132,81,55 162,111,85 192,142,109 168,118,85 104,66,45 111,68,60 155,111,83 219,164,123 205,147,85 126,96,52 38,38,24 37,36,29 33,41,29 29,44,30 47,50,30 86,99,85 148,138,100 169,129,77 176,136,84 173,133,79 173,133,79 171,131,79 178,136,84 183,140,84 178,135,79 175,132,76 172,128,75 173,129,78 172,128,77 178,136,84 173,131,77 163,120,73 171,127,74 159,114,70 169,124,76 158,115,66 156,116,64 167,129,79 153,124,73 67,52,32 63,46,47 53,41,43 46,35,32 163,120,73 165,123,71 179,137,83 177,137,83 168,126,72 83,53,25 41,29,34 46,32,34 61,52,44 81,62,37 164,128,68 172,131,84 185,146,87 185,142,86 172,133,74 170,131,72 168,128,74 157,121,63 159,123,63 159,122,69 156,119,66 160,123,68 170,133,80 160,123,68 160,123,68 148,113,59 154,118,69 149,116,66 150,118,63 147,114,62 142,109,61 125,92,53 115,91,58 100,75,47 103,75,48
67,55,43 62,50,38 56,44,32 53,41,29 56,44,32 56,44,32 59,47,35 54,42,30 56,42,28 59,43,30 72,54,35 90,69,42 98,73,45 105,78,42 125,92,53 112,80,46 120,87,62 107,82,54 106,82,58 102,81,56 83,64,48 81,62,48 65,50,39 64,49,38 66,51,40 62,50,40 68,54,40 71,57,41 79,64,53 80,66,48 86,70,53 78,62,45 100,76,54 117,88,66 136,102,72 119,92,58 54,60,47 45,60,44 38,54,35 34,49,35 34,46,28 32,45,29 36,49,33 47,54,38 86,66,59 109,77,61 128,82,64 132,89,70 136,87,65 136,87,65 147,101,75 129,83,57 159,115,87 146,105,76 121,85,54 122,85,59 138,102,55 156,113,64 215,168,87 173,143,85 35,35,19 32,35,27 34,37,29 30,43,29 33,41,29 36,49,35 96,111,83 123,122,84 134,101,64 151,117,74 146,109,67 171,133,83 179,139,87 186,144,92 174,133,76 174,131,71 166,124,72 170,128,74 168,124,71 186,145,86 185,144,85 182,141,84 166,124,72 159,117,63 169,126,70 159,117,63 164,121,72 164,121,72 162,123,80 70,46,24 57,45,47 50,40,41 53,41,29 157,118,75 165,122,77 166,123,78 165,123,83 157,118,79 150,111,72 41,29,19 43,29,29 38,32,27 53,45,34 160,124,75 175,134,89 176,138,90 179,135,82 179,138,77 186,145,84 181,146,81 181,145,85 178,139,82 171,132,75 173,134,77 175,136,77 171,128,81 163,123,69 162,122,68 166,126,74 168,131,76 160,123,70 170,133,80 153,115,69 139,101,55 132,97,59 139,106,67 144,113,74 141,110,71
