126,127,48 126,128,46 123,125,50 104,104,41 104,102,53 97,95,48 88,86,37 77,79,24 98,100,43 98,100,43 103,101,54 95,92,48 79,76,32 82,81,43 69,67,34 68,67,31 74,69,39 72,67,37 65,65,35 73,71,40 75,68,41 69,59,37 75,67,45 71,57,43 65,50,39 60,52,28 43,34,30 46,37,31 48,43,29 49,46,31 43,38,24 80,76,41 82,80,49 80,76,41 85,89,35 102,78,56 59,43,30 63,42,31 68,47,36 71,48,37 78,50,39 100,69,57 105,69,63 82,42,33 158,154,78 121,122,45 134,134,48 125,125,53 139,148,52 148,159,62 130,134,47 145,148,59 157,151,60 128,131,42 165,161,56 134,129,47 167,171,84 141,140,84 110,118,52 98,100,47 80,75,32 150,106,76 117,70,49 68,62,26 93,92,38 111,113,40 130,128,54 66,59,20 75,55,46 99,67,53 97,65,51 79,61,42 56,43,38 52,41,38 48,41,39 91,84,82 116,116,53 147,148,59 163,163,48 139,141,43 189,191,93 166,168,72 107,113,3 136,144,37 155,158,57 117,128,27 93,100,23 132,138,41 130,138,45 153,162,64 150,157,53 143,148,58 125,123,49 155,153,65 131,131,57 117,117,43
130,130,58 98,96,38 89,87,38 71,68,28 70,65,35 78,73,41 79,76,36 78,78,35 80,80,37 75,74,36 67,62,32 70,65,35 79,74,44 71,70,34 61,59,26 64,62,29 66,61,31 65,60,30 71,63,39 78,71,42 68,63,35 72,65,47 75,68,39 77,63,45 66,52,36 72,65,36 56,48,37 49,40,36 82,76,51 71,65,42 65,59,34 62,60,29 64,57,26 77,73,38 157,124,74 108,71,58 65,46,32 72,49,38 76,50,40 84,56,47 90,58,44 99,64,49 101,68,57 95,67,40 127,131,64 115,120,59 88,84,36 110,118,54 133,140,52 142,149,61 147,149,67 138,138,56 161,156,58 160,167,65 157,151,60 149,145,58 135,136,59 126,124,66 155,145,55 102,89,37 128,94,62 97,56,36 96,89,50 102,98,63 145,146,55 186,183,89 116,118,32 69,62,21 60,47,42 63,46,38 76,56,47 69,52,42 55,49,44 54,45,39 50,46,40 76,72,66 108,117,69 184,185,78 148,146,47 151,153,55 153,156,53 160,165,62 162,166,60 147,151,53 141,140,45 170,172,74 160,160,74 170,170,70 148,154,55 177,187,82 158,159,50 153,154,63 156,155,78 85,84,17 144,140,64 122,121,54
93,93,48 73,73,28 66,65,29 71,69,36 59,57,28 65,63,34 63,61,32 62,60,29 77,75,44 75,73,42 65,63,30 76,74,41 59,57,24 68,66,37 69,67,38 64,62,31 64,62,31 66,64,33 79,77,46 73,68,40 74,67,40 89,81,47 82,73,46 68,53,42 61,54,36 71,66,36 66,62,43 47,38,32 67,67,37 64,63,25 69,68,30 74,75,36 79,83,29 71,66,23 105,68,53 71,45,35 116,70,52 138,91,70 123,77,59 118,75,60 109,77,63 100,65,52 118,82,62 105,95,55 93,96,34 157,150,91 104,105,55 96,104,42 97,104,27 94,100,30 117,117,54 121,119,31 153,152,59 143,140,55 155,157,61 159,163,67 144,148,63 142,146,61 108,108,36 94,94,35 76,55,40 146,143,78 108,106,44 149,149,79 135,137,51 153,157,61 139,145,48 58,54,46 55,48,46 52,42,43 58,49,43 59,47,47 49,44,43 50,43,43 47,45,43 46,44,42 95,105,81 121,122,83 138,133,49 144,137,49 106,107,41 101,99,39 140,136,49 166,157,70 132,132,50 156,156,72 158,158,56 140,140,56 124,125,48 145,144,65 158,160,64 171,168,85 147,139,60 130,125,43 150,147,66 140,140,58
63,61,28 71,69,36 70,68,37 64,62,31 66,64,33 71,69,40 65,63,34 79,77,46 64,62,31 65,63,32 73,71,42 69,68,32 64,62,33 78,76,45 62,61,25 70,68,37 75,70,38 75,73,40 73,68,40 81,74,47 73,60,37 80,66,39 72,64,53 61,55,48 65,58,42 64,58,33 60,57,42 44,38,31 66,63,37 94,90,42 99,99,40 83,84,34 78,80,27 169,101,65 78,50,39 116,75,59 144,96,71 143,92,66 128,83,62 119,78,58 116,75,57 108,69,57 105,92,40 97,89,35 105,108,44 102,98,52 56,58,12 83,87,33 124,123,56 120,126,56 114,114,40 110,103,35 155,153,65 137,136,59 133,134,55 152,153,76 151,159,68 142,150,59 127,127,41 140,135,53 163,158,78 150,148,60 152,154,72 114,127,45 185,184,105 126,125,46 167,159,109 56,47,41 64,53,50 56,47,43 52,42,46 58,49,45 58,47,44 52,45,43 50,45,42 46,44,42 76,80,63 122,125,105 157,150,64 181,176,78 153,152,55 144,142,52 182,181,77 155,159,53 154,154,52 130,135,45 139,146,44 113,115,21 136,133,48 162,159,65 158,159,52 170,170,57 192,191,83 170,169,72 149,151,53 155,163,54
69,67,34 61,59,26 68,66,33 70,68,35 65,63,32 62,60,31 66,64,35 68,66,35 75,73,42 66,64,33 65,62,38 63,61,32 62,60,31 57,55,24 70,69,33 72,70,39 66,61,31 50,48,19 65,63,34 73,71,42 78,69,40 76,67,40 68,59,51 57,47,46 80,73,57 77,71,46 55,51,34 49,42,40 74,69,39 85,81,33 94,91,36 114,114,55 99,97,50 122,61,45 104,64,41 127,84,65 134,85,65 134,85,65 126,80,62 110,72,53 126,82,56 255,223,170 130,106,51 136,117,60 164,161,69 133,130,63 123,132,61 123,122,55 111,111,52 91,90,34 117,119,48 106,101,32 135,135,49 161,162,83 115,115,41 107,108,31 117,117,43 124,124,50 157,149,66 157,140,62 152,147,67 119,108,35 167,156,81 154,143,68 161,151,71 171,161,79 89,83,47 57,50,50 66,55,52 58,49,45 56,46,50 59,50,46 55,51,45 51,46,43 46,41,38 44,42,40 44,45,33 94,96,79 171,162,77 156,153,61 178,169,84 165,150,73 166,168,74 145,147,53 150,155,54 141,141,57 164,168,74 142,143,52 119,120,31 170,169,72 174,175,84 156,155,58 161,158,66 151,149,59 141,142,51 138,139,48
70,64,41 71,65,42 65,57,33 67,59,35 73,64,37 80,73,46 71,66,38 69,67,36 66,61,33 56,51,23 60,60,30 51,51,21 69,66,40 70,64,39 65,57,33 65,57,35 72,64,42 65,57,35 69,61,37 69,60,45 83,71,41 75,65,43 64,60,50 55,48,48 75,67,45 73,66,37 65,56,48 49,46,52 83,76,45 102,93,46 89,97,46 51,60,32 42,57,41 48,50,35 66,46,26 107,73,41 119,76,59 122,79,62 118,75,58 104,66,49 121,79,57 210,145,104 249,182,132 234,168,86 107,128,96 114,136,69 139,149,44 148,136,68 140,136,58 143,139,61 150,147,62 129,126,41 128,125,44 111,114,25 123,118,45 154,155,66 163,159,70 168,161,73 148,136,54 157,147,65 141,137,50 166,161,77 158,153,69 170,178,87 163,156,68 159,152,66 55,54,47 58,51,51 64,55,49 56,49,47 51,44,42 61,49,49 55,48,48 45,38,38 44,34,38 45,35,39 45,35,39 62,56,51 174,130,90 165,135,79 162,132,74 158,136,62 166,138,68 158,129,64 167,140,75 174,150,86 156,129,68 176,144,71 175,150,77 178,148,79 178,140,74 163,125,59 148,125,54 164,137,64 185,160,87 158,135,64
75,61,47 68,54,40 68,60,36 65,57,35 78,67,48 62,53,34 60,51,32 67,57,35 68,61,41 68,61,41 57,48,31 59,50,33 59,56,32 63,57,34 67,59,37 69,61,39 69,59,35 72,59,38 76,63,40 75,61,43 90,78,52 79,67,41 67,63,53 59,52,52 87,71,40 86,69,41 56,52,46 50,43,43 97,80,45 97,81,39 38,57,37 35,52,44 36,51,39 44,47,35 54,46,35 108,75,38 120,76,64 119,78,60 110,74,54 105,69,51 152,107,74 195,138,96 219,159,116 187,126,61 100,94,69 63,66,56 100,128,91 173,163,83 132,129,46 143,140,57 144,143,50 144,146,52 138,141,61 134,141,57 144,142,70 161,157,68 153,151,61 156,152,63 167,158,73 162,152,70 147,135,53 169,149,72 162,140,66 154,145,69 175,169,78 150,140,69 56,50,43 60,51,47 64,55,49 55,48,46 51,44,42 64,52,52 52,45,45 44,37,37 42,35,38 41,33,39 45,37,43 61,52,44 165,131,70 178,135,86 174,136,88 176,137,76 167,137,79 150,118,61 166,137,72 149,119,63 159,128,66 169,141,73 193,176,98 174,153,72 172,150,72 165,143,65 151,131,54 187,155,82 166,136,67 170,142,74
59,44,33 56,41,30 58,44,28 65,51,35 66,55,40 70,56,42 69,55,41 66,55,40 69,58,43 66,55,40 70,56,42 70,56,42 64,50,36 62,51,36 55,44,29 59,50,35 59,49,37 62,50,38 65,50,39 72,58,44 82,71,54 83,69,53 73,62,55 78,72,67 107,78,54 103,72,49 63,56,56 61,48,41 120,97,66 53,62,45 34,54,40 33,51,36 35,49,30 39,45,32 51,46,32 62,53,38 118,74,48 124,78,62 121,78,59 154,105,83 177,122,93 193,139,101 230,167,118 199,142,84 77,74,59 37,40,28 50,58,46 90,110,94 156,127,64 156,127,64 162,133,72 153,123,65 157,125,70 155,120,64 162,124,74 162,126,66 174,146,78 170,143,80 163,131,74 167,136,72 180,142,78 174,137,82 173,137,77 171,135,77 166,129,74 175,139,79 176,143,77 57,35,40 61,48,41 52,42,32 52,42,46 60,51,47 51,44,42 44,37,35 42,32,36 38,31,34 145,118,75 169,134,80 179,140,83 178,141,86 176,141,87 178,138,86 175,133,81 171,130,73 156,125,65 158,127,67 148,114,55 170,130,78 166,126,74 163,126,73 169,130,73 177,138,81 176,140,82 166,131,77 143,112,63 133,103,59
57,45,33 59,47,35 63,51,39 62,50,38 60,48,36 55,43,31 54,42,32 50,38,28 49,37,27 50,38,26 50,39,24 54,42,30 56,44,32 62,51,36 62,48,34 63,48,37 62,47,38 63,50,43 68,54,40 69,53,40 73,59,45 75,61,47 77,64,61 75,65,69 80,64,49 81,63,42 66,57,53 71,65,58 70,77,59 43,57,36 39,50,37 32,45,29 34,46,28 39,48,31 54,49,37 90,64,50 139,92,60 164,113,87 144,96,69 155,104,78 140,91,69 162,114,85 226,166,116 240,184,121 131,105,82 34,37,27 32,40,30 25,48,33 100,128,93 159,123,76 161,121,69 186,146,94 143,106,51 151,111,57 149,109,55 149,110,53 152,115,60 160,123,68 168,131,78 169,133,75 159,122,69 163,127,69 166,130,72 166,130,70 166,129,74 169,129,75 158,124,65 64,43,41 61,48,45 48,35,32 163,126,71 146,107,64 152,118,73 120,81,49 39,29,33 41,29,34 98,73,54 146,114,59 136,105,54 147,111,62 164,125,82 160,122,72 175,135,81 173,136,81 173,138,84 156,121,67 153,118,62 173,133,79 173,134,77 169,130,73 145,115,57 135,103,57 106,83,43 99,76,45 71,56,34 64,46,27
70,58,46 69,57,45 63,51,39 60,48,36 60,48,36 57,45,33 56,44,34 55,38,28 61,46,37 66,54,42 61,50,35 61,50,33 61,50,31 63,49,31 69,53,40 63,47,34 65,50,39 73,59,45 70,55,44 68,56,44 75,61,47 76,62,46 85,70,61 104,88,82 97,72,53 127,100,68 122,95,59 92,72,42 49,63,44 40,54,33 36,47,34 31,42,29 35,41,30 51,52,40 90,67,52 125,83,72 129,85,59 155,107,80 184,133,107 192,142,109 123,87,58 108,69,55 155,111,83 232,178,128 140,110,66 38,38,24 32,40,30 35,41,32 47,50,30 115,140,109 169,129,77 176,136,84 178,138,84 170,130,78 178,136,84 184,138,81 178,135,79 172,128,75 174,130,79 179,135,82 173,131,77 158,122,75 169,124,80 169,124,76 153,111,57 177,136,87 153,124,73 63,56,59 57,45,47 46,35,32 166,123,74 174,132,78 177,137,83 162,120,80 41,29,34 46,32,34 45,34,27 159,121,73 172,131,84 185,144,85 176,137,78 170,131,72 157,120,65 159,123,65 159,122,69 163,126,73 170,133,80 160,123,68 148,111,58 155,117,67 149,116,66 150,118,63 144,111,63 125,92,53 102,77,47 102,74,47
61,49,37 57,45,33 55,43,31 60,48,36 61,49,37 57,45,33 57,43,29 72,53,37 97,76,49 118,93,65 123,95,55 112,80,38 119,86,61 116,86,60 102,81,56 88,69,53 66,51,40 59,44,33 68,53,42 66,54,42 71,57,41 75,60,49 82,68,50 85,69,54 93,69,47 110,79,56 118,91,57 51,57,44 43,57,38 36,51,37 36,48,30 40,53,37 47,54,38 89,69,62 127,86,68 142,87,72 137,88,66 146,98,73 184,138,112 178,134,106 124,85,55 121,87,57 125,89,42 154,111,51 197,167,109 37,37,21 32,34,29 33,39,30 33,41,29 54,68,47 147,146,108 121,88,51 136,102,59 152,116,65 175,135,83 171,129,75 182,139,79 170,128,76 175,133,79 193,152,95 184,143,84 189,150,93 159,117,63 190,147,91 165,123,71 164,123,76 171,132,89 68,54,54 50,40,41 54,42,30 161,120,71 154,111,66 161,119,79 156,117,78 85,73,63 45,31,31 34,27,25 124,104,74 177,136,91 178,136,84 181,140,79 196,155,94 175,139,77 165,126,69 162,123,66 171,132,75 168,125,78 156,116,62 162,122,70 168,131,78 166,129,76 156,119,64 139,101,55 133,98,60 136,103,64 136,105,66
55,43,31 62,50,38 66,54,42 63,51,39 65,50,39 61,49,37 57,45,33 58,44,30 63,48,37 63,48,37 62,48,32 62,48,32 63,47,34 63,47,34 61,47,31 64,48,35 58,48,36 58,48,38 68,53,44 70,53,43 65,51,37 66,59,39 81,64,40 97,74,45 126,98,42 128,106,68 61,74,49 50,65,49 45,58,42 39,57,42 39,57,42 36,54,41 48,51,39 87,73,59 124,86,69 136,90,76 132,91,75 120,79,63 103,66,51 115,86,66 124,114,92 84,82,60 61,59,41 78,76,56 147,140,99 82,106,53 48,42,33 34,37,29 32,40,30 29,41,34 48,68,50 127,155,120 172,127,79 174,129,81 170,129,80 175,133,81 185,144,87 175,134,77 171,129,77 168,126,74 184,145,88 185,146,85 175,136,77 161,121,67 161,121,67 175,135,81 70,59,40 53,44,36 45,39,34 127,103,79 175,132,83 172,129,84 168,126,86 163,121,81 145,108,66 40,28,28 38,32,27 100,85,63 168,130,80 179,137,85 176,133,77 173,133,79 175,135,83 182,140,88 170,128,76 172,130,78 175,134,75 168,126,72 194,152,98 194,153,94 171,134,81 166,128,80 152,111,64 149,110,69 132,95,55 110,77,40
60,48,36 57,45,33 59,47,35 59,47,35 64,49,38 63,51,39 63,51,39 61,46,35 65,50,39 61,46,35 64,49,38 66,51,40 69,52,42 71,54,44 65,49,34 60,50,28 67,56,37 77,63,45 73,60,37 81,63,42 85,68,44 106,82,58 120,90,62 124,97,61 114,91,60 72,70,50 49,64,50 43,58,46 41,56,44 39,57,42 34,52,37 32,52,38 39,47,33 56,49,33 80,54,40 105,74,62 100,70,53 96,69,53 93,67,55 71,57,43 70,58,46 67,64,49 57,53,43 55,51,41 102,99,73 127,151,98 144,118,93 80,62,41 25,38,26 29,39,33 23,43,29 49,66,56 163,152,106 169,125,74 158,117,68 162,122,70 165,121,70 165,122,75 160,118,66 160,118,66 179,140,83 180,139,82 194,153,96 186,147,90 174,133,76 184,143,86 62,48,34 49,40,32 40,34,27 58,45,24 170,127,78 172,131,82 172,131,84 168,127,80 168,127,80 37,25,25 38,32,25 79,66,43 182,142,90 175,133,79 160,117,68 166,123,76 165,124,67 163,122,65 178,137,80 179,136,80 158,116,62 156,113,64 165,122,75 159,116,69 158,117,68 158,118,66 166,126,72 169,131,81 172,131,86 154,112,70
59,44,33 62,47,36 64,49,38 63,48,37 61,46,35 59,44,33 59,44,33 63,48,37 61,46,35 59,44,33 63,49,35 73,59,43 79,64,44 90,73,49 88,71,45 87,70,46 78,63,41 81,66,46 80,66,48 82,68,52 77,63,49 85,69,54 88,72,55 80,61,47 57,64,46 49,58,39 46,58,38 44,57,41 40,54,35 37,52,38 33,48,34 32,43,30 44,40,32 58,56,38 58,51,33 50,43,27 51,43,32 50,45,33 51,47,37 48,47,38 51,47,37 54,48,39 51,47,37 51,47,39 48,51,31 129,118,83 165,125,73 180,137,88 100,86,61 34,36,31 28,43,29 30,45,33 56,81,63 138,163,118 184,143,84 173,137,79 168,132,74 170,134,76 182,142,88 169,129,75 153,116,63 146,103,54 146,103,54 161,120,61 177,137,83 176,132,79 62,46,44 53,41,41 37,33,27 122,99,59 169,124,76 185,143,91 168,124,84 160,116,76 165,128,86 30,24,19 37,31,24 62,52,28 156,106,62 160,116,74 174,131,82 180,140,88 189,146,88 182,138,85 178,136,82 184,142,88 166,120,81 174,130,79 181,137,86 166,122,71 165,125,71 147,106,57 160,122,74 140,103,59 144,110,67 138,106,64
62,47,36 64,49,38 63,48,37 63,48,37 63,48,37 55,40,29 61,46,35 59,44,33 62,47,36 58,43,32 56,42,28 58,44,30 59,42,32 58,41,33 65,48,40 65,50,41 68,54,40 66,50,37 67,55,45 71,57,43 74,58,41 85,68,44 96,75,52 109,83,58 56,63,45 50,57,39 47,56,39 46,54,40 40,53,39 38,46,32 34,42,30 58,53,39 78,69,54 88,80,58 65,56,37 51,44,28 45,39,30 42,41,30 40,41,31 46,45,36 48,44,34 50,44,35 51,45,36 51,47,39 62,51,36 171,128,93 168,126,74 174,130,77 163,126,71 68,49,24 36,43,41 33,51,36 52,75,58 100,125,107 170,134,87 169,130,73 165,125,71 173,133,79 163,124,65 169,130,71 176,139,84 177,135,81 174,132,78 168,126,74 160,118,66 165,121,68 64,52,42 61,38,35 42,33,25 148,110,64 165,123,83 153,115,69 150,110,74 160,120,84 169,132,90 43,37,30 40,34,27 133,111,77 132,96,65 125,96,65 121,89,59 130,98,68 132,97,59 147,109,72 133,99,58 140,105,67 139,102,62 132,98,57 135,100,64 122,87,49 122,87,49 128,93,57 117,83,49 113,81,51 111,81,53 97,69,42
56,44,32 57,45,33 67,51,34 69,53,36 69,50,34 74,59,39 73,58,38 74,59,37 78,63,41 76,61,39 71,57,43 57,43,29 62,48,32 59,45,29 67,48,34 77,56,33 81,57,33 91,67,41 115,83,51 121,89,57 114,85,54 114,84,56 99,75,51 88,69,46 67,59,48 49,52,40 43,52,33 46,52,41 42,46,29 58,49,34 93,74,51 121,97,64 104,77,45 118,91,59 83,65,44 55,62,46 45,47,32 58,50,39 53,49,39 49,44,32 56,50,41 52,46,37 54,43,38 54,48,39 105,83,45 171,130,81 175,135,83 178,137,78 171,131,77 171,132,73 76,76,44 45,63,48 54,77,60 76,101,72 97,134,83 152,112,58 178,141,86 163,126,71 151,110,61 163,123,71 146,108,60 155,118,63 157,117,65 172,130,78 172,131,82 189,146,97 55,50,36 106,95,76 89,68,43 184,145,102 157,119,69 156,115,66 148,106,64 143,101,63 142,108,67 128,99,66 128,94,60 125,94,71 117,88,68 96,67,45 92,74,55 71,57,41 64,48,33 79,63,48 71,60,43 74,58,41 83,68,48 85,66,50 92,73,57 86,70,55 83,64,48 73,57,40 69,55,39 71,57,39 69,55,37 65,51,37
71,58,35 77,64,41 83,63,43 82,62,42 81,62,39 75,57,36 74,59,39 69,52,26 73,54,38 64,48,31 76,55,40 82,62,42 98,74,50 117,90,58 131,96,60 148,111,71 162,124,78 164,126,78 148,117,68 135,101,56 124,96,58 120,93,57 100,81,56 94,76,55 87,72,52 72,59,38 57,54,39 52,56,39 74,62,50 73,58,36 71,56,34 74,54,36 71,57,41 71,60,41 72,54,35 59,63,34 42,46,29 58,58,42 42,46,31 54,51,36 50,44,37 50,45,33 50,41,33 57,52,40 175,137,89 190,152,104 178,137,88 157,120,67 174,132,78 173,132,75 107,112,80 46,69,36 62,87,67 68,101,74 96,100,62 172,131,74 187,148,91 178,139,82 182,140,86 194,152,98 176,137,78 166,127,70 155,115,63 147,105,53 162,121,72 165,129,78 66,56,34 90,80,58 108,86,52 155,117,69 164,122,68 156,114,62 173,130,83 141,100,51 136,97,54 139,102,62 139,106,69 128,98,70 102,76,55 78,57,34 74,58,41 68,54,38 63,48,37 63,46,36 66,49,39 64,49,38 65,50,41 66,49,41 64,49,38 68,53,44 68,56,44 66,51,40 66,55,40 69,55,41 66,52,38 64,50,36
77,62,40 69,54,32 70,51,28 79,55,29 103,75,46 114,85,54 113,79,47 120,87,50 123,90,53 128,95,56 141,104,62 141,104,64 155,117,71 163,125,79 175,137,89 175,139,92 146,111,73 128,88,54 115,87,58 103,77,52 95,69,46 85,64,39 79,60,44 72,52,43 67,51,36 64,48,33 69,51,32 77,56,41 100,72,45 96,67,43 88,60,33 110,81,48 123,92,55 139,105,62 142,108,67 94,65,41 50,54,37 52,52,36 44,48,33 44,45,35 50,44,37 51,46,34 49,43,36 66,62,45 167,124,77 166,125,76 159,116,67 175,133,81 161,119,65 178,138,84 84,85,46 81,88,70 71,99,76 67,98,74 168,130,82 170,129,72 174,132,78 194,153,96 192,151,92 181,139,85 170,130,76 163,122,73 153,110,61 163,123,71 168,132,81 87,68,43 98,86,58 75,67,43 120,99,58 180,143,88 184,146,82 170,132,86 168,127,78 167,124,77 170,129,80 155,114,67 134,96,50 123,89,48 119,90,57 91,68,39 79,60,33 76,59,35 71,55,38 69,53,40 64,49,40 66,50,37 64,49,40 65,50,41 65,48,38 61,49,39 55,45,33 60,48,36 55,45,33 57,46,31 56,45,30 60,49,34
140,103,63 137,100,58 150,111,68 153,116,72 152,116,69 145,111,66 132,98,55 132,98,55 141,104,60 154,115,72 159,123,72 163,125,77 154,113,68 135,101,58 120,86,52 112,83,52 103,76,40 123,95,57 134,95,63 130,96,66 118,89,56 106,81,53 85,68,44 79,64,42 83,66,42 86,69,45 99,74,44 118,91,57 126,99,67 129,95,63 143,110,73 144,106,69 147,113,68 158,124,79 169,131,85 171,130,83 57,60,40 57,59,44 48,50,35 45,49,34 45,46,34 47,41,34 45,48,40 89,88,61 178,137,90 172,131,84 154,111,62 145,101,50 156,116,64 160,125,71 78,98,69 72,106,72 77,97,72 109,122,81 187,144,86 189,143,88 192,148,95 180,140,86 187,144,88 192,149,93 167,126,69 188,144,93 160,117,68 104,68,35 123,100,60 145,123,85 113,99,70 47,49,34 68,47,20 70,51,28 76,58,39 104,84,54 143,113,71 187,150,95 165,125,73 152,109,60 183,144,87 154,118,71 132,99,60 118,86,54 104,74,48 85,64,41 76,62,37 72,57,35 64,50,36 64,49,38 65,50,39 69,57,45 64,52,40 60,48,36 63,48,37 70,55,44 69,54,43 66,51,40 61,46,35 58,43,32
170,134,85 166,130,79 166,125,76 157,115,73 149,110,67 149,110,69 133,99,58 132,105,62 129,99,57 124,90,58 114,83,44 119,88,51 114,86,48 142,110,68 145,111,66 148,118,72 152,119,69 144,113,62 154,116,68 133,99,56 108,78,52 99,73,50 79,59,41 62,49,26 76,61,39 83,64,41 85,60,41 78,63,43 80,63,39 76,58,37 94,71,42 112,83,48 127,94,55 133,96,56 150,109,64 146,107,64 58,61,41 50,52,37 52,51,40 51,50,39 46,45,34 48,44,34 49,41,30 119,114,73 185,144,87 191,150,93 191,149,95 171,127,74 197,130,85 214,147,102 202,155,103 123,107,65 105,81,48 171,127,76 170,123,71 159,112,60 169,123,68 187,146,87 187,143,90 172,132,80 153,111,59 172,130,78 180,140,88 104,73,34 60,48,38 72,53,41 57,51,42 51,42,36 135,98,56 169,130,73 171,130,71 186,144,90 185,144,87 185,144,87 179,138,77 177,136,79 158,117,68 153,116,72 147,116,77 134,105,70 115,87,60 87,68,43 67,51,34 64,48,33 58,44,30 57,42,31 56,41,30 56,44,32 54,42,30 62,50,38 58,43,32 62,47,36 65,50,39 68,53,42 69,54,43 59,44,33
149,108,61 152,111,66 152,115,71 148,111,71 131,99,57 118,89,54 111,84,50 107,80,46 111,82,49 120,88,54 144,107,63 144,108,61 153,117,66 166,128,78 145,109,62 142,103,62 139,102,62 113,80,43 83,59,35 69,51,32 64,52,42 64,50,36 68,53,42 65,56,41 60,53,37 64,53,36 86,67,42 88,64,38 96,63,36 110,78,44 143,109,66 151,115,68 152,115,71 154,116,70 173,133,67 118,84,41 50,55,35 49,56,40 50,54,39 48,52,37 50,47,34 48,47,36 54,46,33 134,141,82 195,153,99 192,151,94 178,137,80 188,145,85 157,103,69 164,108,74 192,138,104 177,133,95 175,127,80 169,120,71 169,122,72 174,128,71 185,139,84 188,145,89 165,121,68 175,129,74 180,140,88 178,136,84 161,127,84 85,63,29 62,51,46 63,51,41 99,76,45 161,126,88 171,128,68 175,134,77 174,133,76 161,120,63 178,136,82 174,132,78 150,120,64 161,118,71 136,103,51 127,95,53 113,86,54 101,78,49 84,65,42 67,48,32 65,48,38 72,55,45 63,49,35 66,51,40 66,51,40 60,48,36 68,56,44 61,49,37 51,36,25 55,40,29 59,44,33 57,42,31 64,49,38 68,53,42
144,111,72 130,97,58 116,84,52 116,84,50 127,96,59 143,109,66 153,115,69 154,116,68 166,128,80 159,121,73 146,113,76 130,96,64 97,76,49 73,52,39 67,51,38 63,49,33 62,47,36 64,48,42 64,49,38 62,50,40 70,54,39 75,61,45 71,55,40 69,54,32 86,67,42 113,85,58 124,91,52 152,115,71 173,136,83 180,144,86 175,135,81 173,133,79 166,127,70 163,126,71 151,117,72 86,63,34 46,51,31 58,55,42 58,50,39 48,50,33 50,44,35 46,43,30 48,51,31 111,123,87 138,145,90 161,120,73 174,132,80 178,132,77 146,100,74 134,90,64 144,97,74 144,98,72 173,129,89 168,123,75 171,124,72 168,124,73 187,141,86 176,130,75 167,124,66 172,132,78 130,101,66 88,64,42 59,44,35 60,48,36 58,44,28 146,114,70 175,134,75 185,144,85 196,155,98 170,128,74 192,150,96 171,132,73 157,119,71 142,103,60 89,57,27 105,72,45 122,95,61 103,74,50 62,46,31 52,35,25 57,45,35 50,38,28 69,54,43 69,54,43 61,46,35 64,49,38 64,49,38 57,42,33 62,50,40 61,49,39 66,51,40 68,53,42 59,44,33 52,40,28 54,42,30 53,41,29
102,75,39 117,90,54 125,97,57 133,102,63 128,94,53 123,92,53 108,76,42 110,78,46 103,76,44 96,71,41 89,69,49 75,57,36 59,45,31 65,50,39 56,44,32 60,43,35 57,46,31 61,46,35 65,49,32 73,64,47 83,63,45 98,74,48 125,92,67 119,91,62 119,89,61 128,96,66 135,104,67 146,114,72 152,118,75 153,116,72 135,101,60 131,99,57 128,97,60 132,98,64 57,70,45 92,64,26 110,86,53 50,55,33 42,50,38 55,52,37 48,43,31 42,42,28 44,44,28 77,80,49 95,162,96 154,121,71 162,121,76 148,108,74 125,82,63 117,76,58 108,67,51 102,61,45 154,113,66 166,122,69 171,125,68 164,118,63 171,127,74 170,129,72 158,125,77 68,50,31 61,46,35 62,47,36 56,49,33 88,69,46 135,96,57 174,129,83 169,128,79 169,128,79 171,130,83 139,101,53 162,124,78 152,116,67 145,111,68 164,131,83 128,100,62 117,93,58 78,58,28 68,49,26 72,58,44 65,48,38 50,35,26 52,40,30 49,37,27 55,43,33 47,32,21 54,39,28 69,54,43 73,58,49 66,54,44 61,49,39 63,48,37 64,49,38 65,50,39 61,49,37 60,48,36 64,52,40
97,70,38 91,64,32 101,74,42 116,87,54 123,89,55 124,89,53 126,91,55 131,102,69 103,79,46 93,70,41 74,58,41 62,53,36 57,45,33 73,57,42 78,60,41 75,54,31 86,62,40 87,63,39 91,70,45 87,63,37 94,65,41 102,79,50 102,74,45 110,82,53 103,77,54 98,77,50 104,76,49 114,84,58 112,84,55 114,85,52 132,99,60 140,106,65 155,116,75 141,115,76 45,60,36 41,51,27 90,67,38 122,83,40 90,61,28 55,53,31 45,44,33 50,44,37 50,41,33 79,62,38 56,98,63 120,189,113 126,103,72 77,62,42 101,76,46 133,105,76 171,130,85 158,118,66 186,147,86 206,166,102 192,149,93 188,147,90 168,131,87 112,85,53 65,50,39 65,50,39 63,50,29 111,82,51 166,128,78 176,137,80 157,119,73 161,122,81 128,90,53 131,93,56 123,88,50 127,89,52 121,85,54 110,78,48 97,68,37 94,66,39 93,68,38 75,50,22 87,61,36 75,54,29 73,58,38 64,50,32 62,47,38 69,54,45 62,50,40 64,52,42 65,51,37 66,52,36 64,50,34 59,44,33 63,48,37 66,51,40 67,50,40 65,50,39 64,49,38 57,45,33 72,57,46 64,52,40
