71,56,34 57,41,26 72,57,37 62,47,25 66,51,29 87,68,45 93,69,45 84,62,42 68,49,26 69,50,27 79,60,33 73,54,27 87,61,36 91,66,38 99,73,48 95,71,45 97,66,43 97,69,42 100,73,41 111,82,49 154,114,62 171,129,66 187,137,75 195,144,75 202,151,82 236,184,111 207,148,75 210,151,78 234,175,102 216,157,84 214,158,91 173,124,59 196,138,72 227,154,79 192,159,107 104,100,83 167,126,56 74,59,37 62,49,28 60,45,25 168,127,68 136,95,36 98,56,14 158,113,67 180,134,77 84,50,30 86,62,36 110,79,40 119,100,65 78,53,25 136,112,77 255,181,130 206,124,77 255,166,116 100,72,63 54,50,29 65,61,44 92,86,81 100,80,50 75,56,33 85,64,39 87,68,41 71,61,37 74,50,26 80,62,41 75,57,38 94,65,32 200,147,81 208,149,76 217,161,87 173,120,54 199,144,74 202,146,81 167,115,55 195,135,65 224,164,94 214,152,80 227,168,95 199,140,67 200,138,64 232,173,100 237,175,103 212,152,82 188,128,60 222,165,96 210,150,80 210,151,78 229,170,97 226,164,92 227,165,93 220,161,86 189,129,59 191,134,63 216,156,86 208,151,80 221,164,93
73,59,34 67,52,32 78,63,41 72,58,31 78,60,39 81,52,30 110,80,54 105,78,60 73,56,32 72,51,28 74,55,32 83,62,35 83,59,33 86,63,34 82,61,36 72,53,28 69,50,27 74,53,30 73,50,21 113,84,51 164,123,74 180,137,79 178,128,66 196,145,76 194,142,71 217,163,86 243,184,111 225,166,93 236,174,102 225,166,93 220,165,95 195,142,76 213,146,80 126,81,35 74,57,49 80,73,71 92,66,43 65,50,28 62,49,28 64,46,27 191,143,69 199,144,72 164,117,56 191,142,77 195,142,74 206,148,84 106,86,36 145,143,81 93,74,47 118,110,76 115,71,33 109,58,32 134,95,65 95,57,40 111,81,66 61,47,29 73,74,53 54,45,39 92,68,42 74,55,30 74,57,33 79,60,35 149,114,76 197,154,94 100,75,45 73,55,36 81,57,33 174,129,67 203,146,77 200,143,72 189,133,66 198,143,73 198,142,75 167,110,50 212,155,84 215,158,87 230,171,98 219,162,91 193,136,65 215,156,83 238,179,106 208,146,74 206,146,76 175,119,52 211,154,85 215,156,83 224,162,90 240,178,104 221,159,87 226,164,92 212,152,82 204,147,78 196,141,71 208,151,80 210,153,82 217,161,87
76,59,35 69,56,33 68,55,32 70,57,34 76,59,33 92,66,43 88,62,41 104,74,57 69,56,33 69,56,33 80,61,36 80,56,32 78,57,30 76,57,32 76,59,35 76,59,35 83,59,33 81,56,28 121,89,55 131,94,50 177,131,74 170,125,63 185,136,69 199,148,79 204,149,77 241,185,109 229,167,93 230,168,92 223,164,91 232,173,98 208,152,78 195,140,70 219,164,92 166,123,63 47,38,32 42,38,30 44,39,27 68,57,40 68,50,31 70,51,26 190,144,76 187,137,75 179,130,63 194,143,78 197,143,82 204,149,93 143,150,66 139,138,59 83,72,57 104,97,56 134,127,57 70,56,31 85,65,35 67,46,42 46,32,32 164,143,100 93,90,75 84,64,44 90,61,39 76,52,30 146,104,50 219,162,93 208,148,78 200,150,76 199,147,85 136,95,46 82,57,27 90,70,40 186,135,68 229,175,100 229,174,104 226,174,101 205,148,77 199,139,69 211,154,83 230,173,102 239,183,109 192,136,60 179,122,53 208,149,76 221,166,96 222,163,90 223,164,91 196,139,68 199,142,71 216,157,82 222,160,86 208,146,72 212,150,78 215,153,81 199,139,69 202,147,77 191,139,68 197,141,67 220,161,88 222,163,90
85,64,39 81,67,42 60,44,27 68,50,31 81,55,30 89,64,36 61,45,39 52,51,40 61,53,42 68,55,34 82,61,34 84,63,36 81,64,38 75,58,32 73,56,32 82,61,34 103,75,37 130,97,58 140,103,61 172,130,76 191,143,87 188,142,76 190,139,74 210,154,87 234,178,102 227,168,91 214,155,82 228,169,96 239,180,105 251,195,119 210,154,80 206,151,81 191,135,68 191,135,68 184,138,83 166,115,46 103,58,14 128,86,48 75,56,33 76,55,30 170,120,58 181,131,71 198,149,82 186,133,65 192,136,71 193,168,95 86,87,39 94,86,34 92,83,64 73,63,51 106,85,60 126,107,82 74,62,52 41,49,54 208,157,90 149,140,111 69,58,41 84,70,43 95,73,53 121,115,90 103,112,95 204,149,79 228,169,92 176,123,55 200,144,77 191,134,63 213,156,87 159,116,60 205,148,77 218,162,88 221,162,87 220,161,86 230,168,94 238,176,104 223,164,91 218,161,92 214,157,88 199,144,74 194,137,68 221,164,93 199,145,70 230,171,96 232,170,98 221,161,91 216,157,84 226,164,90 217,155,81 226,164,90 202,140,66 225,166,91 199,142,71 184,128,61 206,149,78 199,140,65 222,163,88 214,155,82
71,57,28 81,64,38 65,50,28 79,60,37 86,62,36 87,61,38 70,56,38 70,71,52 54,50,33 64,50,32 95,70,42 92,68,42 77,58,33 79,58,33 85,62,33 110,81,48 159,118,73 173,131,77 168,127,70 196,153,93 181,131,71 198,149,84 188,138,78 197,142,72 228,172,96 212,156,80 222,167,97 204,152,81 217,163,88 223,167,89 210,150,82 219,160,87 229,173,97 139,88,33 71,37,17 200,147,83 210,155,85 162,110,50 84,59,40 72,54,35 91,51,0 172,125,64 195,142,78 246,179,111 175,137,73 55,48,19 100,99,47 59,53,28 40,35,21 35,29,20 108,89,66 110,86,60 59,47,37 108,90,69 191,164,117 149,144,114 107,98,83 126,110,93 121,124,100 88,101,76 105,76,52 178,123,53 229,174,104 198,142,77 204,147,78 206,151,79 215,158,87 213,153,83 221,159,87 225,169,95 213,153,83 215,159,85 225,166,93 207,145,73 221,159,87 210,153,82 186,130,63 176,123,55 194,141,73 181,126,54 240,183,112 208,151,82 225,166,93 224,162,90 214,152,78 224,162,88 227,165,91 216,154,80 196,134,62 223,164,87 204,149,79 202,149,83 187,130,59 224,165,92 235,179,103 230,174,100
89,68,43 76,57,32 76,57,30 82,61,36 71,54,28 72,55,29 71,53,34 76,74,52 90,86,67 54,47,29 97,73,49 84,60,36 89,64,36 103,74,41 124,91,52 152,113,70 175,132,76 186,144,79 192,148,81 195,148,85 197,148,83 206,155,90 188,135,67 204,154,82 218,166,95 213,158,88 199,143,78 210,152,88 222,167,95 207,154,86 191,133,67 219,154,97 203,143,73 104,62,40 49,30,32 186,130,54 210,155,85 185,134,69 132,98,68 71,53,32 132,87,39 173,128,64 209,156,101 143,104,65 98,67,55 58,39,16 125,134,63 89,91,47 33,22,15 56,52,33 107,111,57 57,51,28 45,35,25 207,165,102 202,149,92 94,61,22 37,37,34 64,59,61 56,55,48 44,39,27 141,115,74 207,157,83 183,132,65 200,148,77 201,143,81 211,154,83 217,158,85 220,161,88 224,164,94 215,158,87 232,175,104 209,154,84 221,165,91 212,155,86 205,148,79 223,171,98 225,166,91 190,133,64 194,141,73 188,132,67 253,165,111 214,141,84 222,165,94 230,171,98 239,181,101 225,163,87 251,189,113 226,164,90 226,164,92 215,152,83 203,148,76 205,150,80 205,148,79 230,170,100 213,157,81 214,158,84
84,63,38 93,72,47 87,63,37 87,63,37 77,58,33 79,62,36 76,56,36 76,74,52 87,88,65 63,64,41 66,52,34 75,54,31 114,82,52 128,93,57 150,111,68 174,132,80 180,138,75 188,144,77 204,158,92 196,149,86 204,155,88 201,150,81 207,154,86 195,142,74 196,146,74 223,171,100 189,138,71 219,163,96 196,142,81 188,139,74 183,133,73 183,137,82 137,84,41 67,41,29 52,31,29 183,139,61 191,138,70 196,143,77 167,136,87 67,48,25 92,62,34 178,136,73 153,112,55 87,57,29 89,51,30 137,135,65 102,110,44 76,83,39 52,49,25 99,103,49 103,107,69 63,59,38 173,146,103 193,137,88 200,147,79 201,150,81 154,118,85 65,32,7 109,96,73 41,37,29 42,32,36 172,140,96 204,148,72 227,172,100 207,151,84 217,161,87 224,165,90 212,153,80 184,132,61 172,116,49 188,136,65 209,157,86 209,155,80 214,155,82 204,147,76 210,153,82 233,171,97 213,168,95 182,129,63 190,137,71 255,187,132 255,151,97 191,134,63 221,162,89 250,189,110 244,183,104 244,181,105 227,164,90 227,165,93 212,152,82 225,168,97 205,148,77 222,162,92 219,159,89 194,137,68 187,130,61
109,84,56 91,66,38 107,79,52 93,68,38 91,62,38 81,55,30 84,58,33 88,67,40 92,90,61 80,77,53 49,42,26 77,58,33 135,102,63 152,111,64 169,126,70 194,149,87 190,144,85 195,147,89 198,153,89 195,148,87 213,162,95 201,150,81 199,149,77 216,163,95 203,152,87 207,158,91 209,162,101 198,151,88 180,139,112 109,71,52 80,48,43 58,38,31 50,29,25 48,27,23 49,33,27 72,50,32 100,78,40 188,138,78 207,154,90 84,60,34 65,47,26 150,115,79 170,121,54 148,101,49 198,157,96 113,123,49 90,98,45 77,56,43 103,108,65 64,67,43 83,62,19 138,96,33 189,143,77 209,156,90 214,161,93 183,133,61 194,152,89 135,99,52 80,57,26 166,127,70 45,44,47 39,39,36 88,77,58 218,164,103 215,159,85 221,165,91 217,158,83 200,144,77 142,92,32 196,143,77 172,119,53 206,151,81 196,138,72 213,156,85 214,159,87 220,163,94 205,145,77 232,170,94 200,142,91 175,130,84 121,103,98 210,154,78 197,140,69 205,146,73 251,190,111 238,176,100 239,173,98 225,162,86 222,159,90 196,136,68 229,169,99 206,147,74 221,162,87 227,168,93 208,147,82 198,138,70
106,82,49 111,84,52 112,83,52 93,65,36 113,83,57 111,80,57 105,76,45 109,82,50 124,107,83 133,112,89 103,83,65 78,52,31 142,104,67 178,137,88 178,136,82 180,136,85 194,148,91 188,142,85 190,144,89 195,149,90 195,148,98 155,128,85 182,144,94 173,137,79 153,122,71 128,111,64 114,95,60 99,85,56 125,103,83 93,76,66 44,29,20 45,26,28 53,36,26 77,56,43 67,53,28 70,56,31 72,60,30 80,61,38 174,141,89 121,88,40 74,53,26 99,74,44 176,127,60 151,119,64 195,166,115 141,145,76 205,162,113 179,118,73 46,45,20 54,47,27 126,92,51 175,128,65 180,131,64 202,151,82 224,175,106 215,164,95 193,144,77 184,138,79 130,99,48 66,53,30 179,147,115 36,30,35 33,27,20 79,70,55 204,141,74 207,150,79 203,146,77 209,153,86 174,121,64 174,123,56 184,128,63 203,146,77 210,153,84 209,154,82 201,141,73 186,130,63 182,124,60 237,180,109 222,173,108 180,137,131 128,77,38 209,154,84 160,107,39 229,170,93 233,171,97 224,162,86 237,175,96 255,193,114 241,179,105 200,141,68 220,160,90 212,153,80 228,169,96 225,166,91 210,150,80 207,147,77
106,82,56 103,75,46 113,84,51 121,89,55 119,87,55 110,78,46 128,94,60 116,83,46 153,121,89 174,138,109 149,113,84 110,77,50 99,63,30 169,127,87 171,130,83 166,123,78 187,141,100 183,137,96 182,140,100 168,126,86 118,87,66 124,104,84 100,98,67 92,89,63 79,75,54 67,67,53 53,53,39 40,37,24 54,35,21 58,41,31 49,34,25 64,49,29 79,54,24 61,49,23 59,45,31 69,55,41 72,58,40 69,60,31 84,60,34 117,82,44 73,54,40 76,51,32 197,148,79 193,144,75 215,157,93 255,194,133 255,212,141 198,118,50 95,67,29 93,76,52 180,138,73 181,135,69 173,124,57 204,155,86 214,161,93 223,166,97 204,151,83 200,149,84 172,125,64 149,109,55 143,100,42 134,103,64 47,37,25 34,39,35 61,55,50 199,155,113 204,151,83 209,157,86 197,139,73 211,158,90 216,163,95 222,165,96 216,156,88 212,157,87 183,127,60 186,133,67 179,128,61 215,164,99 190,152,146 108,81,65 196,146,74 165,111,50 172,121,54 223,164,91 228,168,98 232,173,98 226,164,92 244,182,108 231,172,97 208,148,78 216,156,86 214,155,82 225,166,93 221,162,89 231,172,99 219,159,89
83,64,41 105,77,48 106,74,44 108,76,42 125,92,55 117,83,51 135,100,64 141,103,66 151,115,82 190,150,116 192,147,112 201,156,123 209,162,130 187,142,109 179,136,103 176,135,106 170,126,98 171,127,99 177,138,108 132,101,78 131,104,86 50,39,24 76,74,52 65,66,43 52,52,38 35,31,21 42,38,32 100,85,65 117,92,62 80,56,34 74,54,34 73,55,34 61,47,29 60,49,30 64,50,32 70,55,33 96,70,31 122,96,57 84,60,25 108,76,42 67,48,32 72,48,26 167,116,61 187,137,75 235,174,113 215,143,95 160,105,49 198,140,78 186,142,91 93,61,29 93,66,32 172,132,78 179,128,61 199,150,83 218,166,95 214,159,89 207,152,82 193,143,71 164,117,54 154,108,53 188,142,72 211,161,87 200,147,81 93,66,34 47,35,40 70,58,48 187,133,72 206,151,79 212,156,93 216,165,100 221,170,101 228,177,108 230,173,104 240,183,112 176,120,55 187,134,66 183,130,75 204,151,96 148,120,118 96,68,41 196,143,77 189,136,68 205,149,73 175,119,43 209,147,75 220,164,88 216,156,88 221,159,87 206,150,76 197,140,69 232,175,104 221,162,89 231,172,99 227,168,95 222,163,90 220,161,88
101,73,46 99,69,41 104,72,42 121,89,55 120,88,54 103,71,37 152,115,75 153,116,74 156,114,76 179,134,101 201,155,116 204,158,121 196,149,115 185,140,107 167,126,99 164,123,96 150,113,87 150,114,85 185,149,120 125,98,82 81,69,57 68,64,47 65,65,51 34,33,24 32,34,19 55,42,21 178,135,88 187,144,97 95,71,47 65,50,28 60,44,31 63,47,30 64,48,35 69,53,40 66,47,20 158,121,81 193,140,72 203,147,80 201,148,80 160,107,50 173,122,65 95,60,24 96,59,35 92,56,34 88,65,62 125,110,99 76,55,30 172,135,93 203,152,87 190,145,83 86,62,27 79,57,37 174,130,79 202,151,82 194,144,82 189,143,84 216,163,95 201,150,81 165,116,51 154,107,46 201,152,87 207,156,89 205,152,84 210,164,94 104,82,46 40,29,26 62,43,31 90,70,50 174,165,134 137,140,118 206,156,94 206,157,92 224,168,101 229,173,106 224,168,101 224,169,99 209,161,103 188,154,124 99,76,63 203,152,74 166,131,75 155,117,71 96,66,38 93,66,30 61,53,29 79,58,31 173,128,66 212,155,86 213,157,90 199,144,74 203,146,77 230,174,100 217,158,85 213,154,81 215,156,81 245,186,111
109,81,52 100,73,39 99,70,39 110,81,48 105,76,43 128,94,60 153,119,78 142,105,63 172,126,87 152,113,83 175,130,95 193,147,117 192,146,118 171,126,103 161,119,97 164,123,96 152,112,87 144,107,81 160,126,96 77,51,37 49,43,34 61,58,45 48,47,36 34,39,35 48,43,29 112,80,48 109,75,43 101,66,39 73,56,32 65,50,28 61,47,33 61,47,31 63,47,34 64,48,35 105,73,41 199,149,89 191,138,72 193,140,74 195,142,76 181,130,63 172,122,60 193,146,85 86,60,37 71,46,29 45,34,19 71,52,38 69,51,32 79,55,31 179,132,71 204,153,86 176,138,90 73,49,25 72,50,30 175,132,76 188,139,72 198,149,80 199,150,85 188,139,74 183,134,69 158,112,46 178,128,66 192,141,76 211,158,92 224,168,101 221,168,111 72,54,35 37,24,32 62,46,44 68,59,51 113,131,118 138,132,107 185,141,90 214,167,104 210,158,96 198,148,86 220,171,104 218,173,125 205,158,137 110,82,44 135,93,53 68,47,32 60,45,23 65,47,26 67,58,39 164,133,84 135,103,61 167,119,63 197,140,71 187,134,66 168,115,47 189,131,65 222,165,94 206,149,78 206,149,78 213,157,81 230,171,96
103,78,48 103,74,43 98,71,37 104,77,43 116,85,48 129,99,57 149,105,65 151,95,61 140,94,68 106,72,38 112,78,58 159,111,95 123,75,57 109,63,45 109,63,45 161,120,100 147,113,91 121,95,72 114,88,67 110,88,68 111,99,89 39,35,25 48,42,33 51,47,37 65,57,33 64,51,28 75,56,31 80,56,34 66,48,27 62,46,29 63,47,32 65,49,32 64,48,31 66,52,34 171,126,62 209,155,80 207,154,86 216,161,91 202,149,81 182,130,68 172,119,62 197,145,83 213,166,103 182,135,74 183,136,75 160,114,57 131,96,58 75,54,29 88,61,29 206,166,114 174,121,55 180,137,81 67,47,29 79,50,26 176,133,77 189,137,75 192,143,78 160,109,52 198,149,82 188,139,72 202,146,79 208,157,92 207,158,93 206,156,94 218,167,100 196,143,88 49,43,36 36,30,37 55,49,44 65,60,48 86,98,80 162,141,118 183,133,87 199,147,97 189,141,87 183,147,100 208,173,137 183,149,119 135,102,77 82,56,31 59,43,28 63,48,37 74,53,28 171,127,85 228,169,96 206,150,74 215,155,85 217,160,91 215,155,85 176,123,55 202,146,79 224,169,99 196,141,71 205,148,77 216,157,82 238,176,100
95,76,49 98,74,48 99,73,48 103,75,48 101,70,33 116,75,46 130,70,47 162,111,87 131,60,41 155,107,80 180,131,111 112,62,49 150,105,84 180,133,112 157,120,96 154,120,98 119,90,70 93,71,53 88,67,54 99,82,72 51,40,33 52,43,37 50,45,33 57,52,38 64,61,37 80,78,49 100,88,60 100,86,61 69,59,35 67,49,30 114,98,83 70,55,35 104,70,50 116,82,60 170,126,59 214,162,89 201,150,81 212,157,87 197,144,76 172,125,64 178,128,66 196,145,78 186,135,78 197,145,85 201,151,79 187,138,71 194,151,93 124,92,48 67,50,42 94,65,41 193,150,94 191,142,77 171,138,88 79,55,31 88,59,26 173,132,85 195,142,76 197,143,82 187,137,75 188,142,76 210,155,85 209,158,93 207,157,95 201,151,91 205,155,95 202,154,96 162,136,111 36,23,18 67,57,47 122,112,102 54,53,46 42,46,61 135,135,103 150,150,118 143,150,132 143,156,140 122,124,109 134,108,94 83,58,39 72,48,24 70,45,42 86,65,40 191,132,75 200,147,79 219,162,91 224,165,92 206,149,80 220,163,94 210,147,78 206,148,82 175,122,54 172,119,51 189,137,66 199,144,72 217,158,85 247,184,108
47,44,31 42,42,26 42,42,28 83,61,43 58,37,24 99,60,48 104,57,46 102,61,41 95,49,31 86,55,43 99,82,58 167,132,105 175,136,106 169,130,100 134,110,88 118,96,76 67,47,38 63,47,43 59,43,41 60,47,42 57,46,41 52,41,36 47,41,34 46,42,36 65,63,43 78,77,50 94,85,58 106,97,70 103,94,67 91,77,50 145,114,95 87,50,35 104,63,43 105,63,39 131,85,59 137,91,65 189,146,99 209,163,95 177,128,63 167,117,57 171,122,57 203,152,85 203,147,82 190,139,74 197,146,77 204,155,90 210,160,88 193,142,75 155,117,71 69,48,25 91,62,38 188,145,89 201,148,80 182,143,82 68,50,29 66,51,31 147,101,46 197,147,85 190,144,78 193,144,77 200,149,92 202,152,90 205,155,95 197,149,93 192,147,99 199,154,119 164,132,102 88,57,45 53,54,42 136,140,125 46,48,48 43,48,47 101,106,100 138,144,135 131,139,125 124,130,119 101,103,98 52,51,42 62,51,32 64,49,29 55,47,23 173,132,83 193,142,73 187,136,67 197,142,72 214,157,86 202,147,75 200,143,72 200,143,74 218,155,88 197,144,76 216,163,95 200,148,77 210,157,89 212,155,86 239,179,109
42,42,26 40,40,26 37,34,21 114,72,48 51,35,20 98,61,46 99,56,39 98,57,37 80,39,23 107,69,59 70,44,30 157,120,96 144,107,81 140,111,87 97,78,62 64,47,39 59,43,37 60,47,42 61,48,43 51,40,37 52,41,38 55,44,39 51,40,37 40,33,33 38,37,30 39,38,29 40,36,28 40,36,28 40,36,28 50,41,26 97,76,65 55,31,23 70,42,31 71,43,30 65,44,21 122,75,52 121,82,68 191,140,83 181,129,69 203,151,80 200,151,84 201,150,81 202,151,86 195,142,78 211,158,90 198,145,79 180,127,59 187,138,73 193,143,81 122,91,42 66,47,31 91,63,36 192,145,84 191,146,82 129,104,76 76,65,50 108,66,28 171,127,60 135,112,70 73,54,31 111,84,50 153,107,79 161,117,89 150,116,82 145,108,84 125,90,65 121,90,69 107,72,59 132,134,119 67,70,60 46,51,50 43,47,49 77,84,79 117,124,117 110,116,107 106,108,103 58,60,57 56,52,44 66,50,33 67,51,38 61,41,21 187,144,88 202,150,79 182,130,59 215,163,92 198,138,68 202,147,75 184,129,59 210,153,82 212,151,86 202,146,79 195,142,76 198,142,77 208,155,87 212,157,87 214,157,86
40,42,27 38,39,27 39,40,30 64,49,40 36,37,25 67,45,37 85,48,33 90,56,36 110,80,54 123,94,70 72,51,38 134,102,86 120,96,72 100,80,60 66,50,44 59,43,41 57,45,33 62,50,40 59,47,37 47,35,25 47,36,33 55,44,39 55,44,39 50,37,30 43,37,28 57,47,35 70,54,41 60,44,31 57,41,28 51,36,25 47,35,23 58,41,33 68,47,36 76,53,40 94,69,41 69,39,22 103,80,67 47,49,34 49,44,32 64,49,29 183,142,97 223,175,103 189,136,70 222,170,99 194,145,78 192,143,74 198,149,82 164,113,48 185,139,73 169,119,57 125,94,57 73,57,42 89,62,30 119,101,69 46,42,51 36,37,29 39,39,34 40,37,43 35,36,39 40,44,46 47,40,43 88,61,43 77,52,33 74,55,32 68,49,35 74,51,40 64,45,33 69,52,44 54,49,48 51,49,47 46,46,43 46,46,46 51,49,47 87,77,76 81,83,80 95,97,94 70,72,72 75,53,45 215,152,103 205,141,97 243,148,114 194,159,121 201,149,78 195,145,73 197,144,76 181,125,58 209,153,86 194,137,68 187,134,66 189,133,66 207,151,84 195,139,72 199,141,75 216,161,91 209,157,84 197,142,70
43,46,34 35,38,26 37,38,28 34,35,25 40,39,28 64,52,42 88,63,44 86,62,36 85,60,32 99,74,46 76,57,41 120,96,72 71,54,44 61,45,41 61,45,41 68,52,46 69,55,41 65,52,31 59,43,30 64,51,28 69,51,30 72,57,37 64,49,40 66,52,34 80,55,27 80,57,28 57,41,28 62,48,34 59,45,31 62,46,29 70,54,37 72,57,35 73,59,34 75,56,33 74,55,30 75,56,31 46,35,20 50,44,37 34,30,20 34,33,22 38,36,37 224,175,106 224,168,101 204,152,81 211,158,90 192,141,72 206,155,88 196,145,78 191,142,75 193,144,77 153,133,74 138,121,86 83,70,49 80,53,35 80,64,49 32,36,40 44,44,39 61,55,46 118,91,57 177,142,86 203,157,102 199,148,83 197,145,83 195,148,87 195,159,99 147,120,75 74,63,48 71,54,44 73,57,40 72,58,44 58,49,41 57,48,42 48,46,44 47,47,44 68,73,69 85,90,86 52,54,51 79,61,42 92,64,51 95,63,47 150,97,74 134,105,74 132,106,65 202,153,86 221,166,94 182,131,66 213,158,86 213,154,81 218,161,90 217,163,88 197,144,76 202,149,81 198,142,75 203,147,80 196,141,69 217,162,90
39,43,26 36,40,23 29,32,24 31,30,21 78,59,43 83,61,43 74,56,26 69,50,25 65,47,26 68,50,31 82,63,49 86,71,51 53,42,39 62,48,48 66,56,44 66,51,29 78,57,32 76,55,30 59,48,29 64,49,29 69,49,29 70,50,30 76,55,32 81,55,30 78,54,30 69,50,27 56,42,28 57,43,29 56,41,30 63,48,28 71,56,36 67,52,32 65,50,28 66,51,29 71,55,38 67,51,34 69,55,37 68,58,36 54,49,35 39,38,27 36,38,33 199,151,93 242,187,115 209,159,85 216,161,91 207,152,80 217,162,92 205,153,80 215,162,98 177,142,86 141,145,105 98,98,64 71,67,57 49,46,33 62,49,26 87,59,21 62,41,14 99,67,23 78,57,34 142,105,79 185,148,95 143,102,57 171,130,83 193,154,97 153,135,105 84,63,48 65,51,26 72,53,37 74,56,37 75,58,34 62,49,26 70,57,36 64,49,29 70,56,38 71,62,47 75,73,69 54,52,50 78,63,43 77,48,28 77,56,33 80,72,61 68,58,59 139,107,75 180,129,64 226,169,100 202,150,79 199,143,76 211,156,86 216,162,87 212,158,83 214,157,88 196,140,73 190,137,69 197,142,72 202,148,73 207,153,78
39,44,24 36,40,23 29,32,24 25,25,20 35,27,14 59,47,35 75,58,32 65,51,26 63,48,28 63,47,32 100,81,65 110,91,68 66,50,44 63,48,37 59,49,25 70,51,28 80,56,32 78,54,30 59,46,23 70,56,29 77,56,33 74,53,30 76,55,32 80,54,29 79,55,31 66,48,27 56,41,30 56,42,28 62,47,36 57,41,28 65,49,36 64,49,29 67,52,30 73,58,36 63,47,30 63,47,30 68,54,36 66,56,34 51,44,28 44,43,32 50,46,36 90,62,35 179,137,74 216,164,91 201,148,80 204,152,79 217,167,93 204,154,80 181,133,75 145,133,78 103,104,67 43,39,22 157,124,85 80,66,41 73,56,32 104,71,46 192,135,66 197,148,83 86,69,41 74,55,32 80,60,40 73,54,31 76,57,34 77,58,33 71,56,36 61,48,25 65,51,24 73,54,31 69,52,26 82,53,33 60,45,23 71,56,36 66,51,31 67,49,28 74,56,37 93,84,69 95,85,73 83,64,48 99,65,45 87,61,40 53,42,39 53,44,27 66,47,31 107,87,55 218,161,90 210,155,85 205,149,82 199,144,74 203,146,75 222,167,95 228,173,101 213,158,86 188,132,65 201,149,78 198,143,71 220,163,92
40,41,29 37,40,30 29,29,24 23,21,19 32,30,28 50,46,36 71,60,45 66,52,36 66,51,31 59,45,27 115,90,71 145,121,99 72,58,44 70,56,31 65,45,25 74,55,30 77,56,33 63,43,23 62,44,23 67,53,28 80,54,31 80,54,31 80,56,30 75,54,31 65,49,36 56,42,28 56,42,26 61,50,31 65,51,33 68,57,40 70,57,34 73,58,38 73,58,38 75,57,38 65,52,31 64,49,29 63,50,27 66,52,27 71,56,34 56,45,26 101,99,70 48,44,27 86,62,40 143,108,70 226,170,103 190,140,68 206,150,85 197,147,87 172,123,74 141,133,83 81,82,63 97,68,44 87,58,23 141,108,69 72,48,22 69,56,35 126,91,53 116,85,46 79,62,38 80,63,39 77,64,43 71,56,34 66,53,30 73,58,38 74,56,37 74,54,36 69,55,30 68,50,29 68,49,26 68,50,29 63,48,28 65,47,28 71,54,30 72,55,31 75,57,36 79,59,39 158,124,102 171,137,115 95,73,53 74,56,35 69,53,38 64,45,29 71,57,39 68,54,36 132,103,68 197,142,72 191,136,66 207,152,82 200,143,74 200,140,72 223,166,97 202,150,77 199,144,74 211,154,83 196,144,71 195,146,69
29,32,22 31,34,26 26,26,21 21,19,17 34,32,28 49,49,35 31,24,22 78,66,56 82,61,38 66,46,28 124,104,86 136,115,88 69,57,45 72,55,31 72,51,28 78,57,32 69,52,28 68,51,27 76,55,30 74,55,30 84,58,35 84,60,38 80,56,32 74,52,32 62,48,34 49,37,25 57,43,27 63,50,29 72,57,37 66,52,34 68,55,32 64,52,26 65,57,35 72,58,40 79,53,32 71,47,25 82,55,37 133,100,50 163,122,65 130,98,66 100,100,70 56,54,36 61,42,28 98,68,40 207,156,87 217,164,96 216,160,93 193,141,81 178,147,98 118,126,75 63,58,44 105,66,27 67,52,30 60,48,38 78,57,14 82,56,33 68,54,36 71,57,41 68,56,30 78,64,39 75,57,38 72,57,37 65,51,33 64,54,30 70,55,33 75,54,39 71,57,28 74,57,31 80,61,34 73,56,30 67,52,30 69,51,32 74,57,33 74,57,33 79,60,37 79,60,37 104,83,60 147,118,98 128,103,84 76,58,37 73,58,36 71,57,30 77,57,37 74,59,39 78,61,33 159,112,60 202,147,77 206,151,81 206,150,83 195,139,72 188,133,63 225,168,99 208,147,82 211,154,83 176,121,49 202,147,75
29,29,26 23,23,20 24,24,19 23,21,17 41,40,29 32,33,25 27,27,27 37,31,22 112,84,55 78,60,39 76,67,48 66,62,43 46,37,31 76,57,34 77,56,33 82,61,34 69,50,23 75,54,29 76,58,37 71,56,34 73,55,34 78,60,39 73,55,34 67,52,32 58,43,32 50,35,24 52,38,24 64,48,35 72,57,37 69,52,28 64,50,25 65,52,29 70,56,31 152,108,68 205,153,82 222,171,95 206,155,90 227,175,104 158,109,60 157,110,78 117,108,79 67,56,41 58,48,36 83,62,37 122,82,46 187,136,71 210,159,92 175,135,81 129,132,83 111,111,70 65,48,24 113,74,35 70,50,30 62,46,29 71,52,36 71,53,32 84,65,38 74,56,35 73,59,34 78,64,39 80,62,43 71,53,34 62,46,29 64,48,31 71,56,36 111,80,59 208,157,92 193,142,77 202,153,88 200,154,88 175,126,77 87,68,41 80,63,37 71,53,32 86,60,35 94,63,40 91,60,39 127,96,84 139,111,100 96,76,58 107,73,43 177,136,77 165,121,68 104,84,52 86,60,35 84,62,42 177,127,67 201,144,75 216,161,89 204,149,77 210,155,83 208,151,82 220,160,92 219,163,89 204,152,79 197,145,74
