128,90,44 154,116,70 147,109,63 161,120,71 186,145,96 199,158,97 188,147,90 195,152,92 183,140,84 169,126,70 186,143,87 174,132,80 168,126,74 154,111,62 149,108,61 139,99,63 135,102,63 113,81,47 98,70,41 101,73,46 96,66,40 98,67,44 108,76,42 110,76,42 118,85,48 121,88,51 130,95,57 137,103,60 145,109,62 156,114,62 189,148,91 174,133,74 173,130,74 150,105,57 106,66,32 75,44,25 88,54,50 95,58,45 95,58,45 95,57,47 88,55,44 75,44,34 46,34,24 32,33,23 32,33,23 33,34,24 33,34,24 32,33,23 32,33,23 31,32,22 25,33,23 22,33,22 24,31,24 20,30,24 21,28,23 20,27,22 21,28,26 21,28,26 20,27,25 19,26,24 20,25,24 20,25,24 19,26,24 20,27,25 20,27,25 20,27,25 21,28,26 18,28,22 19,29,23 19,29,23 18,28,22 19,29,23 23,33,27 24,34,28 22,32,26 23,33,27 23,34,23 23,33,27 23,33,27 17,29,20 22,29,27 25,32,30 27,34,32 27,34,32 28,35,33 24,36,32 26,33,31 41,37,31 55,45,35 60,48,36 61,49,37 59,49,37 70,63,47 61,57,40 57,53,36 58,59,40 55,56,37 48,49,30 52,53,30 46,51,27 44,49,25 55,58,34 53,51,29 55,54,29 51,50,25 49,50,31 51,52,33 48,48,32 54,54,38 46,47,28 49,50,31 52,53,34 53,54,35 52,53,34 52,53,34 54,50,33 48,48,32 49,49,33 38,38,22 42,42,26 72,72,72 69,72,83 86,86,96 92,92,100 82,81,86 81,84,95 63,67,82 72,74,90
141,103,55 145,107,59 161,123,73 179,140,81 182,143,84 191,151,87 187,146,89 197,154,94 188,145,89 178,135,79 193,150,94 193,152,93 173,131,77 168,126,74 164,123,74 152,116,69 149,112,70 125,90,54 116,87,56 113,84,53 112,84,55 112,84,55 114,84,56 107,75,45 118,84,50 115,81,47 126,91,53 142,108,63 153,117,68 163,121,67 168,127,70 160,119,62 165,124,75 143,104,61 75,43,11 73,40,29 83,50,41 90,55,40 96,59,46 96,58,48 93,62,52 79,51,38 46,36,26 31,32,22 31,32,22 29,30,20 32,33,23 32,33,23 32,33,23 32,33,23 30,33,25 26,34,24 24,31,24 20,30,24 21,28,23 20,27,22 21,28,26 20,27,25 19,26,24 19,26,24 20,25,24 20,25,24 22,24,24 22,24,24 21,26,25 21,26,25 22,27,26 18,28,22 19,29,23 19,29,23 19,29,23 18,28,22 18,28,22 22,32,26 25,35,29 22,32,26 23,34,23 23,33,25 23,33,25 23,35,26 22,29,27 22,29,27 26,33,31 27,34,32 27,34,32 24,36,32 27,34,32 47,43,37 58,48,38 64,52,40 66,54,42 68,58,46 70,63,47 75,71,54 67,58,43 64,60,43 63,59,42 59,55,38 54,50,29 42,43,20 53,54,31 54,50,29 58,56,34 66,69,47 47,50,28 45,46,27 47,48,29 46,47,26 48,49,28 48,49,30 46,47,28 53,51,33 51,49,31 51,49,31 56,57,38 55,51,34 47,47,31 48,48,32 51,51,35 45,45,29 76,76,76 85,88,99 93,93,103 88,88,96 87,86,91 81,84,95 63,67,82 72,74,90
162,124,74 176,135,86 143,102,55 119,76,41 161,120,71 185,143,89 181,139,85 174,133,76 195,154,93 196,155,98 174,133,74 196,153,95 178,134,81 172,129,80 171,128,79 161,120,75 137,102,64 119,84,46 129,96,59 129,96,57 126,95,56 126,95,56 132,99,60 130,95,59 130,94,61 129,93,60 139,105,64 139,103,56 156,118,70 170,128,76 173,134,77 169,130,73 165,123,71 173,131,79 149,107,55 82,63,38 50,34,19 61,31,14 67,35,19 78,39,27 92,47,40 75,45,30 50,40,28 38,37,26 36,37,25 34,35,25 36,37,27 38,37,28 38,37,28 37,38,28 30,33,23 30,33,23 24,31,24 20,30,24 22,29,24 21,28,23 20,27,25 20,27,25 19,26,24 18,25,23 21,23,23 21,23,23 22,24,24 22,24,24 22,24,24 22,24,24 23,25,25 21,28,23 18,28,20 19,29,23 19,29,23 19,29,23 18,28,22 18,28,22 22,32,26 22,32,26 22,32,26 23,34,23 23,34,23 23,33,27 23,33,27 20,30,24 22,29,27 25,32,30 23,33,30 25,35,32 27,34,32 51,47,41 66,54,44 65,55,43 72,62,50 67,57,45 66,58,47 64,56,45 71,63,50 67,59,46 55,51,32 52,48,29 61,57,38 62,58,39 63,59,40 61,57,38 63,59,40 65,63,41 50,48,26 50,48,26 47,45,23 59,60,37 51,52,29 54,50,33 54,50,33 50,45,31 61,56,42 54,49,35 54,49,35 57,52,38 53,53,37 39,39,23 45,46,27 48,49,30 64,63,68 92,95,106 99,99,107 94,94,104 72,68,77 72,72,84 67,70,79 70,73,82
156,119,66 168,130,80 163,122,75 155,118,74 128,94,49 152,111,66 148,107,62 161,118,71 166,124,72 177,135,83 182,142,88 182,139,81 185,141,88 179,136,87 170,127,78 163,122,77 145,110,72 132,97,59 130,97,58 135,100,62 133,93,57 143,104,65 150,108,66 143,104,63 140,106,65 143,109,68 153,116,74 142,104,56 158,118,64 175,132,72 200,159,100 158,119,62 165,125,71 168,128,76 159,116,67 166,117,77 144,112,70 108,80,71 72,41,31 72,37,24 80,48,34 79,49,34 57,47,35 45,44,33 37,38,26 36,37,27 37,38,28 39,38,29 39,38,29 38,39,29 32,35,25 29,32,22 25,32,25 23,33,27 22,29,24 21,28,23 19,26,24 19,26,24 19,26,24 18,25,23 21,23,23 21,23,23 21,23,23 21,23,23 22,24,24 22,24,24 23,25,25 21,28,23 18,28,20 19,29,23 19,29,23 19,29,23 19,29,23 18,28,22 18,28,22 22,32,26 22,32,26 23,33,25 23,33,25 23,33,27 23,33,27 22,32,26 19,26,24 21,28,26 20,30,27 25,35,32 27,34,32 49,45,39 68,56,46 71,61,49 67,55,43 67,55,43 63,55,44 68,60,49 67,59,46 63,55,42 57,53,34 58,54,35 59,55,36 57,53,34 55,51,32 70,66,47 64,60,41 58,56,34 47,45,23 48,46,24 47,45,23 52,53,30 44,45,22 56,52,35 50,46,29 49,44,30 59,54,40 57,52,38 50,45,31 52,47,33 47,47,31 53,53,37 49,50,31 49,50,31 76,76,86 91,91,101 95,95,103 85,85,95 72,69,73 67,67,75 70,73,82 72,75,84
148,110,60 162,124,76 150,112,66 141,103,57 154,113,68 153,110,63 163,121,67 146,102,49 161,117,64 161,118,62 171,127,74 186,144,90 183,139,88 172,129,80 171,130,81 153,115,67 137,100,60 133,96,56 134,97,53 139,105,60 141,103,53 150,109,60 158,115,68 155,117,71 151,114,70 148,111,67 157,120,67 163,122,63 175,132,72 171,125,66 187,144,84 179,137,72 163,121,67 161,117,64 172,128,75 162,120,57 162,116,50 149,101,45 176,125,68 146,98,51 115,77,40 129,81,38 66,47,35 47,48,38 44,45,35 40,42,27 36,39,29 45,44,33 43,40,27 41,36,24 40,39,28 31,34,24 23,33,25 25,32,27 20,30,22 21,28,26 21,25,27 20,24,26 18,25,23 18,25,23 18,23,22 21,23,23 21,23,23 21,23,23 22,24,24 22,24,24 21,28,26 18,28,22 19,29,23 20,30,24 20,30,24 19,29,23 19,29,23 19,29,23 19,29,23 20,30,24 22,32,26 22,32,26 23,33,27 23,33,27 23,33,27 22,32,26 22,32,24 18,28,20 18,28,25 23,33,30 28,33,29 51,45,38 65,56,48 62,52,42 71,59,47 74,62,50 61,51,41 68,60,49 59,54,40 60,50,38 60,52,39 61,54,38 60,53,35 58,51,31 68,61,45 60,53,35 60,53,35 60,58,36 50,48,26 57,60,36 61,59,37 55,56,33 49,50,31 56,53,38 54,49,35 43,38,24 64,59,45 55,50,36 51,46,32 42,37,23 52,53,34 48,49,30 46,47,24 48,47,36 80,80,92 88,88,96 91,91,101 81,81,93 89,86,90 63,59,68 83,85,99 77,79,93
142,104,56 128,90,42 126,87,46 140,101,62 158,117,72 166,123,74 172,131,72 194,151,91 199,154,92 212,170,105 183,140,80 159,116,60 176,133,77 187,146,89 177,138,81 161,124,69 159,121,75 129,91,45 157,119,69 146,108,58 166,124,72 180,135,73 184,138,79 180,134,77 167,124,68 167,124,68 190,147,87 172,130,65 195,149,81 176,127,62 181,136,74 195,148,85 189,143,84 175,132,72 186,143,83 184,140,71 193,148,75 191,142,75 195,146,77 199,153,85 162,115,63 134,88,47 59,40,28 22,27,21 23,28,22 28,35,28 52,43,24 84,60,25 116,92,57 114,90,55 72,48,15 42,38,21 24,37,23 18,36,23 20,30,22 21,28,26 18,28,25 17,27,24 19,26,24 18,25,23 19,24,23 21,23,23 21,23,23 21,23,23 22,24,24 22,24,24 21,28,26 18,28,22 19,29,23 20,30,24 20,30,24 20,30,24 19,29,23 19,29,23 19,29,23 20,30,24 20,30,24 22,32,26 23,33,27 23,33,27 22,32,26 22,32,26 22,32,24 19,29,21 18,28,22 22,32,26 29,34,30 52,46,39 60,51,43 67,57,47 68,55,48 69,56,49 65,55,45 65,57,46 59,54,40 61,51,39 61,53,40 64,57,41 57,50,32 54,47,27 60,53,37 66,59,41 60,53,35 62,60,38 55,53,31 64,62,40 53,54,31 52,53,30 54,55,36 49,46,31 56,51,37 49,44,30 51,46,32 54,49,35 51,46,32 49,44,30 48,49,30 47,48,29 47,48,27 60,58,56 85,85,97 93,93,101 81,81,91 77,77,89 88,88,100 96,95,112 89,91,105 96,98,112
155,115,63 148,107,58 154,112,70 154,113,64 158,116,62 141,97,46 189,146,90 180,134,77 189,146,88 171,129,64 187,147,83 195,150,88 190,145,81 197,153,84 181,138,78 167,121,66 165,125,71 163,123,71 171,129,75 160,118,66 189,144,82 202,154,82 215,164,95 195,146,79 196,150,82 190,144,76 178,129,64 190,141,76 195,146,81 199,148,83 201,151,89 206,155,90 191,142,77 184,138,72 200,151,86 193,144,79 197,149,77 184,135,68 189,138,69 202,151,82 184,133,80 138,105,55 57,44,23 20,27,20 21,28,21 23,29,20 82,56,33 136,97,56 169,123,64 185,136,71 197,148,79 106,68,18 48,44,27 33,40,33 23,35,31 23,33,27 17,31,22 15,29,20 17,29,20 18,30,21 17,29,22 17,29,22 16,28,24 16,28,24 17,27,21 17,27,21 19,29,23 18,28,22 19,29,23 20,30,24 20,30,24 20,30,24 20,30,24 20,30,24 19,29,23 19,29,23 20,30,24 22,32,26 22,32,26 23,33,27 23,33,27 22,32,26 22,32,24 22,32,24 19,31,22 25,32,25 47,43,37 57,48,44 67,57,47 72,62,52 76,64,54 68,56,46 68,58,48 60,52,41 60,52,39 63,55,42 57,53,36 58,54,37 55,51,34 54,47,29 44,42,22 55,53,35 58,56,38 75,71,52 63,59,40 65,61,40 63,59,38 65,63,41 55,53,35 50,46,29 57,53,36 51,52,33 55,56,37 55,56,37 49,50,31 51,52,33 46,47,28 47,48,29 48,50,33 72,70,80 89,89,99 87,87,97 81,81,93 86,88,102 83,86,104 80,83,103 88,92,107 76,80,95
178,136,82 171,129,77 165,122,75 146,103,54 165,123,69 159,116,60 169,126,66 154,109,47 173,128,66 180,135,71 218,176,113 192,142,70 199,149,77 205,154,78 185,136,69 195,150,88 182,140,77 185,145,81 165,121,68 185,136,85 207,156,89 213,163,89 212,157,87 203,150,82 213,162,93 230,179,110 211,160,93 201,150,83 211,160,93 207,156,89 200,149,82 206,155,88 200,149,82 214,163,96 201,150,83 201,152,85 194,145,80 197,148,81 193,147,79 185,141,74 178,132,77 147,106,49 72,49,20 20,27,20 21,28,21 22,28,17 77,51,26 110,71,30 164,118,59 150,104,38 194,144,72 217,159,93 195,144,79 89,64,20 36,43,25 24,41,33 24,38,29 23,37,28 25,37,28 23,35,26 21,33,26 19,31,24 17,29,20 17,29,20 19,29,23 19,29,23 19,29,23 19,29,23 19,29,23 20,30,24 20,30,24 20,30,24 20,30,24 20,30,24 19,29,23 19,29,23 20,30,24 22,32,26 22,32,26 22,32,26 23,33,27 23,33,27 22,32,24 22,32,24 25,32,25 36,38,33 51,46,34 59,49,39 66,56,46 65,55,45 70,58,48 73,61,51 59,49,39 64,56,45 58,50,37 63,55,42 57,49,38 56,48,37 60,52,39 60,53,37 56,54,36 47,45,27 54,52,34 63,59,40 57,53,34 68,64,43 61,57,36 49,47,25 57,55,37 54,50,33 62,58,41 46,47,28 45,46,27 49,50,31 52,53,30 54,55,32 44,45,26 47,48,29 44,46,29 82,80,90 92,92,102 70,70,80 65,68,79 76,78,92 80,84,97 85,89,104 71,75,90 80,84,99
169,135,76 176,136,84 154,113,64 161,118,69 173,131,77 179,136,76 180,137,77 175,131,64 167,121,62 167,131,73 175,133,68 207,159,87 199,149,77 206,155,86 198,150,78 188,142,76 179,137,74 188,143,79 191,145,79 194,146,74 216,161,89 202,147,77 196,141,69 239,183,116 223,171,98 180,127,59 190,141,76 174,125,60 199,150,83 204,155,88 197,148,81 201,152,85 214,162,91 215,163,92 202,150,79 183,138,74 172,123,58 203,147,82 201,152,85 180,139,71 166,123,67 164,118,63 116,77,36 40,40,26 23,29,20 21,29,17 52,44,20 121,94,51 166,125,53 177,127,65 182,127,73 177,135,97 165,133,99 165,133,99 73,62,43 39,45,36 33,46,32 35,48,34 33,47,38 30,44,35 29,44,32 27,42,30 29,40,27 27,38,25 24,35,22 24,32,20 26,27,17 20,31,20 20,30,27 20,30,24 20,30,24 20,30,24 20,30,24 20,30,24 20,30,24 20,30,24 20,30,24 20,30,24 22,32,26 22,32,26 23,33,27 23,33,27 22,32,26 22,32,26 42,45,37 40,39,32 61,51,39 66,56,44 72,57,46 66,51,40 62,52,42 60,50,40 68,56,46 63,51,41 62,52,40 60,50,38 60,50,40 58,48,38 59,49,39 66,56,44 52,48,31 54,44,32 51,46,32 56,52,35 63,59,42 71,64,46 58,56,36 44,42,24 50,46,29 57,53,34 59,55,36 55,51,30 56,57,34 55,56,33 55,53,31 55,53,35 51,52,29 45,46,23 45,47,30 86,84,92 69,69,79 67,67,77 74,77,88 81,83,97 78,82,95 76,80,95 77,80,98 84,87,105
159,122,69 160,116,65 145,107,59 173,131,79 154,113,56 169,126,66 175,132,72 188,143,79 171,125,66 164,127,72 174,132,67 192,146,76 199,148,79 210,161,84 202,153,86 151,102,51 178,131,79 164,115,64 198,149,82 222,172,98 232,176,102 215,158,87 206,152,77 212,156,89 197,147,73 196,145,76 199,149,77 197,149,77 199,150,81 191,142,73 197,148,81 188,139,72 200,149,80 200,149,80 201,150,81 195,146,79 200,149,80 183,128,58 199,153,85 176,135,65 179,136,76 178,135,77 143,105,57 70,63,45 23,29,20 22,29,22 41,32,13 132,93,52 160,121,78 103,63,27 116,67,47 56,28,19 41,30,13 42,31,12 53,44,25 59,49,39 55,54,43 47,46,35 39,47,37 40,48,38 40,48,36 38,46,34 37,43,30 37,43,30 29,42,28 26,39,25 24,35,22 20,31,20 20,30,27 20,30,24 20,30,24 20,30,24 20,30,24 20,30,24 20,30,24 20,30,24 20,30,24 20,30,24 22,32,26 22,32,26 23,33,27 23,33,27 23,33,27 22,32,26 42,45,37 41,40,33 53,43,33 59,49,39 69,54,45 69,54,45 59,51,40 60,50,40 67,55,45 70,58,48 61,51,39 62,52,40 64,54,44 60,50,40 55,45,35 57,47,35 50,46,29 55,45,33 58,53,39 57,53,36 57,53,36 63,56,38 55,53,33 52,53,34 49,47,29 57,53,34 52,48,29 61,57,36 59,60,37 59,60,37 55,53,31 61,59,41 51,52,29 47,48,25 54,55,43 81,79,87 69,69,79 67,67,77 74,77,88 82,84,98 77,81,94 77,81,96 77,80,98 83,86,104
145,102,57 140,102,54 179,140,83 184,143,86 170,129,70 162,119,59 169,126,66 182,139,81 180,133,81 167,125,71 178,133,69 187,138,69 188,137,70 192,143,76 215,165,93 185,136,71 162,115,54 167,118,53 214,162,91 205,150,78 217,160,89 207,150,81 206,150,76 215,158,87 208,157,88 193,142,75 192,141,72 197,146,77 200,150,78 202,152,80 203,152,85 206,155,88 185,136,67 190,141,74 194,145,78 202,151,82 187,136,67 199,153,83 192,146,80 193,147,77 180,135,71 177,132,70 170,133,78 124,97,63 36,37,25 23,28,24 38,28,18 103,76,31 125,76,54 146,91,60 141,83,69 47,33,19 51,31,24 60,44,31 108,83,66 55,50,36 52,40,28 53,41,29 59,48,41 62,51,44 61,51,39 58,48,36 54,48,39 56,50,41 52,53,43 46,49,39 27,38,25 27,38,27 22,32,29 20,30,24 20,30,24 20,30,24 20,30,24 20,30,24 20,30,24 20,30,24 20,30,24 20,30,24 22,32,26 22,32,26 23,33,27 23,33,27 23,33,27 22,32,26 32,35,27 47,46,39 60,52,39 52,44,31 63,51,39 63,51,39 61,51,41 52,42,32 63,51,41 63,51,41 62,52,40 67,57,45 68,59,44 74,65,50 66,56,44 54,44,32 56,52,35 59,49,37 59,54,40 59,55,38 52,48,31 54,47,29 47,45,25 45,48,28 45,48,28 59,55,36 52,48,29 63,59,38 51,52,29 52,53,30 56,54,32 51,49,31 69,70,47 48,49,26 53,53,53 79,79,87 72,72,82 79,82,91 83,86,97 81,83,97 74,78,91 82,86,101 77,80,98 81,84,102
174,132,80 170,128,74 181,140,81 172,133,74 145,104,45 170,122,66 161,114,62 156,116,62 177,129,82 176,130,71 186,139,76 198,149,82 209,160,91 215,164,95 212,159,91 192,141,72 223,172,103 204,151,83 193,138,68 231,176,106 218,163,91 202,147,77 215,158,89 211,154,83 206,157,92 197,146,81 195,144,77 200,149,82 196,146,72 196,146,72 200,148,77 205,150,80 188,139,70 169,120,53 187,138,71 188,142,74 186,140,72 202,151,82 200,150,78 196,146,74 190,141,74 181,134,71 183,141,78 156,120,69 81,64,40 30,33,25 25,31,22 114,71,36 198,114,81 186,108,78 57,32,13 51,36,25 72,53,37 155,104,80 122,72,55 67,56,39 70,58,46 64,52,40 62,50,40 62,50,40 68,56,46 68,56,46 61,49,39 63,51,41 64,49,40 62,50,40 51,48,35 32,38,29 25,33,23 22,35,23 21,34,22 22,32,24 22,32,24 19,31,27 19,31,27 19,31,22 19,31,22 22,32,26 22,32,24 22,32,26 23,35,26 23,35,26 22,34,25 21,33,24 39,40,32 51,47,37 61,51,39 62,52,40 57,45,33 61,49,37 61,49,39 57,45,35 65,51,37 61,51,41 70,61,55 66,57,51 70,61,55 70,61,55 66,57,51 61,53,40 59,47,35 57,45,33 65,57,44 54,47,31 54,47,31 47,45,25 54,52,32 49,50,29 46,47,26 56,57,36 51,52,31 47,48,25 49,50,27 48,49,26 52,53,32 51,52,31 53,56,36 52,55,33 72,73,76 73,81,90 75,78,87 70,73,82 76,80,93 76,80,95 73,77,90 80,84,99 78,82,97 80,84,99
175,129,74 163,117,60 192,147,83 188,143,81 174,129,67 190,143,82 177,130,67 162,119,61 174,137,82 183,137,78 220,160,92 205,150,78 220,168,95 216,165,98 193,144,77 190,140,68 219,170,93 211,159,86 216,161,89 223,166,95 191,136,66 207,155,84 212,157,87 196,145,76 204,160,89 218,166,93 207,151,86 206,150,85 197,147,73 197,147,73 197,145,74 202,147,75 189,138,69 174,125,58 197,148,83 199,151,79 200,149,80 202,146,81 195,142,76 193,144,77 185,135,73 170,123,62 172,129,73 173,132,73 135,103,73 50,53,45 20,27,20 72,37,12 127,84,65 63,33,16 51,37,23 65,44,33 155,114,96 231,150,118 174,108,78 149,116,91 68,47,36 76,56,47 67,50,42 69,54,45 62,50,40 62,50,40 62,50,40 68,56,46 68,56,46 66,51,42 59,44,35 53,44,36 32,35,23 26,39,27 24,37,25 22,36,27 22,36,27 22,34,30 21,33,29 21,33,24 21,33,24 22,32,26 22,32,26 22,32,24 23,36,22 25,38,24 22,34,25 21,33,24 39,40,32 50,46,36 55,45,33 60,50,38 62,50,38 61,49,37 64,52,42 68,56,46 69,55,41 58,48,38 67,58,52 71,62,56 70,61,55 70,61,55 68,59,53 54,45,37 47,34,27 54,42,30 67,59,46 57,50,34 58,51,35 56,54,34 50,48,28 59,55,34 61,57,36 61,62,41 55,56,35 48,49,26 52,53,30 52,53,30 60,61,40 54,55,34 47,50,30 45,48,28 73,73,83 67,74,88 66,70,83 68,72,85 71,75,90 76,80,95 81,85,98 74,78,93 80,84,99 80,84,99
185,140,78 185,140,78 195,150,88 189,144,80 185,140,76 195,146,77 192,142,82 189,143,86 175,129,72 179,131,73 226,174,103 214,159,87 197,142,70 212,159,91 215,164,95 188,139,72 216,164,93 231,176,104 229,175,100 208,151,80 203,152,76 193,143,81 211,159,86 203,148,78 210,158,85 204,153,75 200,149,80 197,146,77 198,143,73 209,159,85 203,152,87 176,132,65 198,143,73 195,139,72 200,145,75 183,131,60 195,143,72 187,136,69 173,132,62 166,122,55 191,145,77 188,142,83 186,139,76 174,138,78 155,117,67 113,87,62 26,32,23 39,36,23 44,35,31 48,35,32 53,36,28 90,64,54 190,146,134 135,91,63 120,64,42 148,90,76 67,51,38 61,46,37 71,53,50 79,64,53 67,55,45 62,50,40 62,50,40 63,51,41 63,48,37 62,47,36 59,44,33 57,47,37 52,47,35 27,45,32 25,45,31 21,41,27 21,41,27 21,38,28 20,37,27 24,37,25 21,34,22 22,33,22 22,32,26 24,31,26 23,36,24 23,38,26 23,36,24 22,35,23 43,44,34 50,47,34 62,52,40 66,56,44 60,48,36 60,48,36 67,57,45 66,56,44 64,55,40 58,48,38 68,59,53 72,63,57 71,62,56 71,62,56 66,57,51 59,48,41 50,40,28 49,37,25 66,51,40 58,51,35 57,50,34 55,51,34 54,55,32 51,52,29 55,56,33 63,61,39 58,56,34 53,54,31 54,55,32 54,55,32 55,56,33 48,49,26 45,48,26 45,48,40 74,77,88 67,69,83 62,66,79 69,73,86 71,73,89 81,83,99 74,78,91 71,75,88 82,86,101 80,84,99
171,126,64 206,161,99 182,137,75 182,137,73 164,119,55 171,125,66 171,124,72 181,135,78 183,137,80 184,136,78 211,159,88 183,128,56 212,160,87 198,150,78 197,146,77 194,145,80 174,121,55 216,160,93 227,173,98 217,165,92 190,139,72 191,145,88 201,152,85 210,159,90 199,150,83 204,158,88 214,163,94 203,152,83 206,151,81 219,168,103 200,150,78 187,147,83 200,148,77 195,143,72 200,147,79 206,151,81 203,152,76 195,146,77 189,145,76 190,141,74 196,150,84 180,135,71 186,139,76 171,132,73 152,111,62 136,104,58 57,53,43 29,29,24 40,31,27 45,32,27 45,25,18 77,48,42 100,69,59 117,67,52 119,76,59 99,72,56 115,88,81 54,37,38 56,39,40 66,50,44 83,63,56 65,50,41 62,52,42 61,51,41 68,53,42 68,53,42 63,48,37 64,54,44 61,56,44 57,66,49 42,66,44 44,69,53 35,60,44 30,52,40 25,47,35 26,41,29 26,39,27 21,36,24 22,37,25 20,38,25 26,37,26 27,38,27 25,38,26 26,39,25 47,48,38 52,47,35 65,55,43 61,51,39 62,50,38 60,48,36 68,63,49 61,56,42 65,56,41 69,59,49 67,58,52 72,63,57 80,71,65 68,59,53 61,52,46 55,49,40 47,42,28 56,48,35 56,48,35 67,60,44 54,47,31 56,52,35 48,49,26 56,57,38 47,48,29 43,41,19 56,54,32 58,59,36 58,59,36 47,48,25 61,62,39 68,69,46 48,50,35 67,69,69 69,71,85 61,65,78 68,72,85 73,77,90 61,63,79 79,81,97 76,80,93 82,86,99 83,87,102 83,87,102
163,118,56 183,138,76 195,150,88 162,117,55 167,122,60 166,123,67 176,133,77 176,131,69 187,135,75 205,152,84 226,175,99 187,134,66 168,120,62 173,131,66 198,149,84 182,131,62 197,146,77 208,156,85 234,178,104 213,156,85 194,143,76 165,120,72 184,138,79 215,167,95 198,149,80 206,157,88 212,166,100 182,136,70 201,156,92 199,153,87 193,143,81 188,142,74 186,139,78 197,145,85 203,147,84 197,142,72 199,149,77 177,132,68 178,131,70 190,139,74 186,136,74 190,146,79 178,132,66 152,109,49 152,110,58 148,111,69 67,60,44 20,27,22 28,23,20 32,23,19 62,42,33 73,44,38 82,51,43 90,55,42 102,66,48 105,77,66 80,60,51 50,37,32 45,33,35 56,42,44 65,49,43 79,62,54 61,51,41 64,52,42 66,54,44 64,52,42 60,48,38 61,49,39 66,54,42 100,79,56 105,86,59 91,77,50 92,83,56 69,75,48 32,64,42 31,51,37 24,42,29 26,38,29 25,37,28 35,37,32 51,46,34 64,56,43 81,62,50 59,44,33 50,47,34 57,47,37 60,50,38 62,52,40 62,50,38 64,52,40 67,57,45 60,50,38 60,50,38 64,53,46 65,56,48 72,63,59 73,64,58 70,61,55 67,58,52 61,52,44 64,56,43 64,57,41 53,46,30 57,53,36 64,57,41 51,52,31 65,58,40 77,70,52 67,60,42 50,49,24 53,52,27 56,54,32 62,59,44 65,61,51 78,72,63 70,64,59 89,80,76 70,70,80 66,70,85 61,65,80 71,71,83 74,77,88 67,69,85 76,78,94 81,83,99 83,85,101 87,88,107 86,87,106
191,146,84 173,128,66 184,139,77 183,138,76 161,116,54 153,110,54 164,121,65 204,153,86 203,145,81 207,154,86 215,164,88 186,139,76 167,123,70 140,96,45 186,136,74 216,165,96 171,120,51 210,158,87 211,157,82 225,170,98 224,173,97 191,143,87 186,138,82 209,153,88 206,158,84 203,153,79 210,164,96 211,165,97 184,140,73 203,157,91 192,148,81 185,142,82 179,136,76 178,133,71 166,125,68 174,125,60 181,136,72 181,133,75 159,113,58 163,117,58 168,125,67 182,138,71 198,152,86 190,147,87 164,122,68 134,97,55 79,72,56 20,27,25 29,24,21 40,31,27 54,34,27 89,58,50 77,46,36 84,51,40 88,56,42 70,49,36 43,31,36 40,28,30 47,36,43 47,35,40 61,45,43 73,56,46 63,52,37 59,49,37 64,52,42 62,50,40 63,51,41 64,54,42 91,79,67 122,94,67 124,97,63 124,90,60 119,89,61 112,83,52 99,89,65 42,62,48 36,61,43 33,45,36 28,40,31 68,56,46 85,66,54 87,66,53 89,69,51 107,77,62 88,62,50 57,41,28 55,46,31 61,51,41 63,51,39 64,52,40 64,54,42 62,52,40 59,49,37 59,48,41 61,52,44 65,56,52 66,56,55 70,60,59 68,58,57 65,56,48 59,51,38 54,47,31 53,46,30 57,53,36 57,53,36 63,64,41 57,53,32 56,52,35 73,66,50 69,66,53 85,82,69 85,80,79 74,70,64 72,68,60 95,90,78 97,93,76 70,63,73 69,73,86 68,72,87 61,65,80 72,72,84 71,74,85 76,78,94 75,77,93 84,86,102 82,84,100 83,84,103 84,85,104
202,151,82 213,162,93 208,157,88 235,184,115 211,160,91 179,132,71 181,134,73 207,155,84 241,189,118 223,171,98 200,148,75 184,139,77 153,106,54 167,125,73 190,139,74 211,154,83 208,151,80 214,157,86 244,193,117 234,183,105 229,175,96 223,171,100 202,153,84 204,154,82 215,165,93 207,157,85 197,148,79 205,156,87 189,138,69 197,151,85 191,145,79 184,139,75 168,125,65 168,127,70 161,119,67 157,109,55 179,137,74 193,142,73 194,143,74 195,148,85 168,123,61 190,146,77 177,130,69 165,136,73 168,127,78 116,94,45 43,47,49 16,30,23 27,27,24 40,33,31 57,44,39 96,63,54 98,67,55 101,66,53 117,80,67 58,40,35 43,29,34 43,31,33 39,26,34 42,36,43 50,43,43 63,50,45 78,63,52 63,51,39 61,50,35 62,52,40 63,51,41 73,57,40 124,95,62 116,87,54 119,92,58 114,85,50 124,95,62 120,93,59 114,93,68 102,81,58 53,56,36 38,53,37 35,50,36 35,42,26 75,60,49 102,80,72 104,69,56 103,73,56 124,83,67 132,90,77 73,47,33 54,51,36 63,51,39 64,52,40 67,55,43 61,49,37 62,51,36 61,49,39 60,51,43 63,54,50 67,58,54 77,68,64 72,63,59 67,58,50 58,50,37 54,47,31 61,54,38 54,50,33 56,54,36 67,65,43 64,56,43 55,50,36 87,82,68 78,73,72 76,74,72 84,79,81 80,73,71 94,88,81 92,90,86 79,79,87 64,66,80 70,72,86 63,67,80 66,66,76 76,74,84 75,73,83 78,78,88 77,76,91 84,83,100 85,84,101 85,87,103 87,89,105
