148,110,60 150,112,64 141,103,57 154,113,68 174,132,78 157,114,58 161,117,64 165,122,66 180,138,84 183,139,88 171,130,81 163,122,75 137,100,60 134,97,55 143,109,64 141,103,53 154,111,64 163,120,73 151,114,70 143,105,59 168,127,68 175,132,72 184,139,77 189,147,84 163,121,67 154,110,57 171,129,66 162,116,50 169,118,61 154,106,52 115,77,40 122,86,55 45,46,36 44,45,35 38,39,27 38,39,27 43,40,27 41,38,25 32,35,25 23,33,25 19,32,20 21,28,23 21,25,27 20,24,26 18,25,23 18,23,22 23,23,23 21,23,23 22,24,24 21,26,25 18,28,22 19,29,23 20,30,24 19,29,23 19,29,23 19,29,23 20,30,24 22,32,26 23,33,27 23,33,27 23,33,27 22,32,24 18,28,20 18,28,25 25,35,27 44,42,38 65,56,48 70,58,48 69,57,45 61,51,41 64,59,47 59,51,38 60,52,39 60,53,35 57,50,30 68,61,45 59,52,34 51,49,27 50,48,26 47,48,25 56,57,34 49,50,31 57,52,38 47,39,26 64,59,45 50,45,31 54,49,35 52,53,34 47,48,29 44,46,20 80,80,92 97,94,100 83,83,95 89,86,90 75,71,82 75,77,91
149,111,63 149,110,67 136,97,58 152,111,66 164,122,68 178,135,77 199,154,92 202,160,95 189,146,90 190,147,91 178,139,82 166,126,72 157,119,73 146,108,60 148,110,60 173,131,79 191,145,86 192,146,87 175,132,76 190,147,89 168,126,61 197,151,83 183,137,71 192,142,80 184,138,79 176,133,73 185,141,72 198,153,80 195,146,79 202,153,84 159,112,60 96,67,36 22,27,21 23,28,22 35,38,26 75,63,37 128,104,69 137,106,69 48,44,27 24,37,23 23,36,24 22,29,24 18,28,25 17,27,24 19,26,24 19,24,23 24,24,24 22,24,24 22,24,24 21,26,25 18,28,22 19,29,23 20,30,24 20,30,24 19,29,23 19,29,23 19,29,23 20,30,24 22,32,26 23,33,27 22,32,26 22,32,24 22,32,24 18,28,22 26,36,28 48,46,42 61,52,44 74,62,52 62,49,42 65,55,45 62,57,45 59,51,38 61,53,40 66,59,41 52,45,25 60,53,37 60,53,35 60,58,36 67,65,43 56,54,32 56,57,34 47,48,29 54,49,35 56,48,35 51,46,32 54,49,35 47,42,28 44,45,26 47,48,27 51,52,33 88,88,100 90,87,93 80,80,92 89,89,101 88,86,106 84,86,100
186,144,90 158,115,66 158,115,66 170,128,74 154,111,55 167,121,62 187,141,82 181,139,74 191,147,80 191,145,77 208,160,88 176,130,71 173,130,72 172,131,74 177,130,78 197,148,83 222,166,99 207,152,82 211,160,91 204,153,84 182,131,64 197,146,79 195,144,77 201,150,83 203,152,85 185,134,67 204,155,90 192,143,74 191,142,75 194,145,76 190,139,84 111,80,41 21,28,21 21,28,21 43,40,25 108,74,44 162,116,57 197,149,75 168,125,69 95,71,36 26,44,31 19,38,29 21,35,26 20,34,25 19,31,22 17,29,22 17,29,22 16,28,24 17,27,21 18,28,22 18,28,22 19,29,23 20,30,24 20,30,24 20,30,24 20,30,24 19,29,23 20,30,24 22,32,26 22,32,26 23,33,27 22,32,24 22,32,24 20,30,22 41,40,31 52,46,39 62,52,42 67,57,47 71,59,49 61,51,41 54,49,37 63,55,42 51,46,32 59,54,40 58,51,33 44,42,22 58,56,38 61,57,38 56,52,33 61,57,36 56,54,32 62,60,42 54,50,33 52,48,31 51,52,33 49,50,31 51,52,33 42,43,24 47,50,30 59,60,50 92,92,102 71,71,81 81,83,97 80,84,99 91,94,112 77,81,96
169,135,76 166,125,76 153,110,61 173,131,77 172,129,69 176,132,65 167,121,62 173,132,71 208,160,88 199,149,77 197,147,73 193,147,77 179,137,74 187,142,78 192,144,72 216,161,89 198,143,71 232,177,107 223,171,98 205,156,91 164,115,50 199,150,83 197,148,81 191,142,75 214,162,91 216,164,93 184,139,75 172,123,58 215,162,94 190,144,78 166,123,67 148,107,60 53,53,39 23,29,20 25,28,18 112,85,51 166,125,53 181,134,73 178,136,98 165,133,99 132,114,95 47,47,33 33,46,32 35,48,34 31,45,36 29,44,32 26,41,29 29,40,27 24,35,22 24,27,17 20,31,20 20,30,27 20,30,24 20,30,24 20,30,24 20,30,24 20,30,24 20,30,24 20,30,24 22,32,26 23,33,27 22,32,26 22,32,26 42,45,37 54,44,32 62,52,40 72,57,46 66,51,40 60,50,40 68,56,46 62,50,40 62,52,40 60,50,40 57,47,37 61,51,39 52,48,31 57,49,36 56,52,35 63,59,42 59,55,36 50,48,30 50,46,29 58,54,35 56,52,33 56,57,34 61,59,37 58,56,38 51,52,29 44,47,23 80,81,73 69,69,79 65,68,79 81,83,97 78,82,95 77,81,96 81,84,102
216,168,123 172,137,83 173,131,77 171,130,71 167,124,64 178,133,71 182,136,81 165,126,67 198,149,80 192,141,72 211,164,87 186,139,78 173,126,74 206,157,90 210,159,83 215,158,87 206,151,79 208,152,78 200,150,78 201,148,80 202,152,80 201,150,81 206,155,86 206,155,88 206,157,92 187,138,73 204,151,83 204,154,82 193,147,81 178,134,65 180,138,75 177,136,77 119,99,69 28,31,21 21,27,28 88,64,38 114,71,52 120,75,52 45,34,19 51,32,18 46,30,13 62,45,35 64,52,40 60,48,36 57,53,43 55,52,39 53,50,37 52,51,40 39,50,37 26,39,25 24,35,24 22,32,29 20,30,24 20,30,24 20,30,24 20,30,24 20,30,24 20,30,24 20,30,24 22,32,26 23,33,27 23,33,27 22,32,26 37,40,32 54,46,33 58,50,37 62,50,38 62,50,38 61,51,41 64,52,42 60,48,38 66,56,44 64,54,42 62,52,40 55,45,33 52,48,31 56,48,35 63,59,42 61,57,40 55,51,32 49,50,31 51,52,33 55,51,32 63,59,40 61,62,39 57,55,33 62,60,42 60,61,38 41,44,20 79,78,83 67,67,77 79,82,93 79,81,95 76,80,93 81,85,100 82,85,103
171,129,77 168,127,70 173,134,75 161,120,61 165,116,67 186,144,90 183,135,88 179,131,73 181,132,65 194,145,76 207,154,86 195,142,74 203,152,83 200,148,77 211,156,86 209,154,82 203,149,74 214,157,86 199,150,85 209,157,95 193,142,75 199,149,75 196,146,74 198,146,75 186,137,68 187,138,71 184,138,70 186,140,72 203,150,82 197,141,76 188,139,72 178,135,77 159,123,72 73,56,32 19,32,20 66,55,52 185,101,68 121,72,50 51,36,25 59,40,24 167,107,86 76,55,40 64,52,40 56,44,34 66,54,44 70,58,48 61,49,39 61,49,39 64,49,40 56,51,39 32,38,29 25,33,23 21,34,22 22,32,24 22,32,24 18,30,26 19,31,22 19,31,22 22,32,24 23,33,25 23,35,26 22,34,25 21,33,24 39,40,32 57,47,35 61,51,39 60,48,36 66,54,42 60,48,38 65,51,37 60,51,43 68,59,53 70,61,55 64,55,49 58,50,37 59,47,35 58,50,37 58,51,35 60,53,37 49,47,27 47,48,27 45,46,25 55,56,35 46,47,26 51,52,29 51,52,31 48,49,28 53,56,36 51,52,42 75,80,90 77,80,89 74,77,88 80,84,99 70,74,87 76,80,95 81,85,100
175,129,74 192,147,85 177,132,70 174,129,67 193,146,83 173,128,66 174,137,82 196,145,80 216,161,89 220,168,95 202,153,86 183,134,67 219,170,93 217,162,90 225,168,97 191,136,66 207,157,83 199,144,74 204,160,89 218,165,97 202,146,81 197,147,73 202,152,78 202,147,77 189,138,69 178,132,64 193,145,73 200,149,80 194,143,76 195,144,79 185,135,73 175,129,70 168,127,68 135,103,73 24,37,25 40,29,24 127,84,65 49,34,23 62,41,30 155,114,96 181,107,73 154,94,69 68,47,36 76,56,49 64,49,40 62,50,40 61,49,39 64,52,42 68,56,46 59,44,35 53,44,36 32,35,23 25,38,26 22,36,27 22,36,27 21,33,29 21,33,24 21,33,24 22,32,26 22,32,26 23,36,22 23,35,26 21,33,24 39,40,32 58,48,36 60,50,38 62,50,38 64,52,40 70,58,48 69,55,41 60,51,43 67,58,52 70,61,55 68,59,53 63,54,46 47,34,27 58,50,37 54,47,31 58,51,35 58,56,36 55,51,30 61,57,36 67,68,47 54,55,34 52,53,30 61,62,41 53,54,33 47,50,30 55,57,52 70,74,89 66,70,83 67,71,84 76,80,95 81,85,98 75,79,94 77,81,96
184,139,77 189,144,82 180,135,71 187,142,78 178,133,69 180,134,77 173,127,70 173,123,61 207,152,80 218,163,91 209,158,89 197,148,81 191,138,72 228,173,101 209,154,82 205,149,82 197,144,76 214,161,93 205,156,87 219,167,96 203,152,83 200,145,75 188,136,74 181,135,69 202,147,77 197,141,74 196,141,69 203,148,78 186,140,70 183,137,71 192,146,78 189,142,79 176,140,80 153,115,65 74,60,35 31,30,23 45,36,32 48,32,26 68,39,33 97,65,51 123,74,52 90,56,36 86,60,50 64,42,45 71,56,47 79,62,52 61,48,41 64,52,42 64,49,38 62,47,36 61,51,41 58,53,41 36,61,41 31,54,39 26,49,34 21,40,29 26,39,27 23,36,24 23,35,26 21,33,24 24,37,25 25,38,26 23,36,24 44,45,35 59,49,37 65,55,43 61,49,37 66,54,42 61,53,40 62,53,38 72,61,54 71,62,56 74,65,59 67,58,52 59,48,41 47,37,25 66,56,44 59,52,36 65,58,42 49,47,29 54,55,34 51,52,31 61,59,37 56,54,32 62,63,40 47,48,25 68,69,46 47,49,32 68,71,80 65,67,81 68,72,85 75,79,92 78,80,96 75,79,92 82,86,101 81,85,100
164,119,57 198,153,91 173,128,66 187,142,80 140,97,41 179,137,74 194,144,84 200,150,78 212,159,91 184,133,76 196,150,82 187,138,73 178,127,58 213,158,88 224,172,101 176,125,60 183,137,78 207,158,91 195,146,77 205,159,91 190,144,76 196,151,87 193,147,81 189,143,77 190,141,74 199,149,77 205,151,76 202,147,77 186,138,80 183,132,65 195,144,79 191,145,79 160,119,58 156,114,62 107,84,53 32,33,25 34,27,25 43,26,16 72,43,37 84,56,47 99,58,40 98,66,50 95,69,57 52,35,38 57,44,41 70,52,47 65,49,43 60,48,38 67,54,47 62,50,40 63,51,41 61,49,37 107,86,59 68,75,57 66,81,57 39,63,50 32,50,37 24,39,27 25,37,28 26,36,30 41,42,32 69,57,47 41,45,30 47,48,36 57,47,35 64,54,42 62,50,38 70,58,46 64,54,42 58,48,36 67,56,49 67,58,50 73,64,58 68,59,53 59,50,42 66,58,45 54,47,31 56,54,36 60,53,37 50,48,26 80,73,55 59,52,34 55,53,33 60,58,38 69,67,45 68,65,41 71,66,54 74,69,66 68,72,85 57,61,76 71,71,83 79,79,91 75,77,93 79,81,97 84,86,102 82,83,102
191,146,84 176,131,69 182,137,75 161,116,54 175,132,76 202,153,86 203,145,81 210,158,87 198,151,88 167,123,70 159,113,58 206,157,90 171,120,51 204,149,77 234,179,107 224,173,97 190,142,86 188,138,76 206,158,84 204,154,80 207,161,93 184,140,73 198,149,84 188,144,77 179,136,76 168,122,63 177,128,63 181,136,72 171,123,69 160,117,57 168,125,67 196,150,84 192,149,89 164,122,68 122,98,65 29,29,24 29,24,21 57,41,28 89,58,50 77,46,36 85,52,41 82,55,39 43,31,36 39,28,25 46,34,39 61,45,43 79,64,53 60,49,32 64,52,42 61,49,39 64,54,42 91,79,67 116,89,55 124,89,62 119,89,61 109,79,53 42,62,48 36,61,43 28,40,31 38,50,41 85,66,54 88,67,52 104,74,59 88,62,50 60,49,34 55,45,33 63,51,39 66,54,42 66,56,44 59,49,37 59,48,41 64,55,47 66,56,55 68,58,57 64,55,47 59,51,38 51,44,28 54,52,34 57,53,36 65,63,41 57,53,36 73,66,50 71,68,55 90,87,74 74,70,64 78,72,63 97,93,76 70,63,73 66,70,85 64,68,83 72,72,84 79,79,91 76,78,94 84,86,102 79,81,97 76,77,96
202,151,82 213,162,93 215,164,95 218,167,98 181,134,73 183,131,60 187,135,64 216,164,91 190,145,83 136,89,37 155,109,54 195,140,70 213,156,85 203,152,76 218,167,89 245,191,112 207,155,84 208,157,88 210,160,88 213,162,93 208,159,90 200,149,80 194,150,83 191,146,82 171,128,68 162,119,61 167,119,65 179,137,74 196,145,76 202,157,93 171,126,64 169,122,61 172,143,80 172,131,82 72,59,38 20,34,30 27,27,24 47,37,36 81,48,39 94,63,51 113,75,58 73,47,37 49,35,40 40,30,31 37,31,38 50,43,43 68,52,48 66,51,40 66,55,40 61,51,39 70,54,37 124,95,62 112,83,50 115,88,54 121,92,59 101,76,46 100,79,56 68,71,51 40,55,41 33,48,32 57,42,31 113,76,63 103,73,56 121,80,64 127,95,81 57,48,33 63,51,39 63,51,39 62,50,38 62,51,36 61,49,39 61,52,44 67,58,54 75,66,62 67,58,50 60,52,39 53,46,30 51,47,30 58,56,38 59,55,36 62,57,43 80,75,61 77,75,73 80,78,76 85,78,76 93,89,83 77,77,85 61,63,77 63,67,80 64,64,74 78,76,86 75,73,83 80,79,94 84,83,100 86,85,102 90,92,108
195,143,72 216,164,93 214,162,91 183,133,61 181,132,63 222,171,102 201,150,81 208,158,86 162,117,53 201,156,92 199,148,83 207,152,82 233,177,103 255,207,126 243,188,107 225,169,95 202,151,75 213,163,91 209,159,87 197,146,77 216,165,98 221,173,101 200,154,88 204,160,93 168,124,71 173,126,76 185,140,78 184,138,72 193,147,79 203,151,78 190,145,81 166,128,91 81,58,55 168,103,82 237,190,167 72,32,0 73,35,27 182,86,46 66,45,32 88,57,36 106,68,60 74,46,37 67,46,33 63,45,42 29,19,23 37,35,33 44,42,38 78,62,56 90,71,55 83,64,48 102,75,59 146,113,76 129,96,57 119,90,55 119,97,61 97,77,47 95,74,49 98,74,50 96,66,38 73,63,41 60,57,44 58,49,34 137,102,87 127,81,63 118,75,60 127,85,72 70,47,34 68,64,47 62,50,38 69,57,45 61,48,41 65,54,49 63,56,56 66,59,59 68,60,49 68,61,45 63,56,38 64,56,43 63,58,44 88,88,74 87,85,81 77,75,71 91,91,88 88,88,85 92,92,100 85,84,101 71,73,89 69,71,87 73,72,89 70,70,78 72,75,86 67,70,81 76,79,90 83,85,99 91,93,107 80,79,96
195,143,72 219,167,96 205,154,76 233,182,104 177,128,59 174,123,54 192,141,72 195,145,73 188,137,68 199,148,79 228,178,106 224,170,95 229,173,99 242,183,108 225,166,91 219,163,85 217,166,90 213,163,91 208,157,88 199,150,85 208,157,90 209,163,95 186,144,81 189,144,82 188,145,87 168,126,74 203,158,96 193,142,85 174,128,69 131,97,56 54,41,34 36,27,23 36,27,38 147,94,78 150,102,86 126,71,28 89,54,41 150,64,32 130,104,83 163,113,67 159,111,68 122,81,54 167,74,26 145,63,18 50,32,27 35,33,29 49,44,41 66,49,41 114,87,71 111,84,68 103,76,60 143,110,73 156,124,82 135,104,65 115,97,55 96,78,48 98,79,52 84,65,40 115,82,57 63,52,37 60,50,40 60,47,40 67,51,36 143,106,82 133,92,76 109,68,52 105,67,57 101,68,59 52,42,30 60,48,36 61,48,41 64,53,48 69,62,62 68,61,61 66,58,47 77,70,54 59,52,34 58,51,35 79,84,83 99,100,105 86,84,80 92,90,86 104,104,101 85,85,82 73,73,85 77,79,95 67,69,85 67,69,85 67,66,83 71,71,79 64,64,74 71,71,81 84,84,94 86,85,100 70,69,84 87,86,103
204,152,81 215,163,92 204,149,79 226,171,101 240,185,113 242,189,107 211,157,82 201,149,78 214,162,89 204,152,79 218,167,91 239,181,101 227,169,89 243,181,107 233,171,97 213,157,81 220,166,91 198,146,75 205,153,80 206,157,88 190,145,81 173,132,73 188,145,89 162,119,63 151,110,61 157,115,63 182,138,85 172,130,78 120,96,74 71,52,38 56,41,30 62,31,10 89,51,32 55,30,29 133,87,50 161,75,27 87,51,41 129,81,54 119,96,93 153,124,102 196,146,104 246,154,72 254,144,35 191,89,0 117,87,72 65,45,36 75,59,53 83,63,54 127,95,79 126,95,76 112,82,65 139,105,75 132,98,57 142,111,72 126,106,74 85,72,51 95,78,50 89,72,44 102,80,60 69,59,49 68,58,46 66,54,42 61,49,37 60,49,34 81,56,39 132,95,80 90,59,47 68,45,30 50,39,36 60,56,50 67,63,55 70,65,62 70,63,63 68,61,59 67,58,50 59,52,34 59,58,51 99,99,107 98,97,112 98,96,104 93,96,107 89,92,103 81,81,93 79,79,87 76,83,95 71,74,85 65,68,79 70,71,90 72,74,88 72,70,80 72,72,82 72,72,82 77,77,89 85,84,99 78,77,92 85,87,103
223,171,100 215,163,92 182,136,70 179,128,63 205,150,78 213,158,88 220,163,103 245,193,122 225,165,95 219,159,89 225,174,98 235,177,97 255,208,133 219,157,83 244,185,108 237,182,101 181,125,60 210,155,83 200,148,75 199,148,83 179,138,79 165,125,73 174,132,80 171,129,77 161,120,73 166,125,78 180,138,86 169,128,81 111,85,62 97,74,59 108,79,57 177,110,83 119,64,33 78,41,28 144,82,26 177,63,16 111,75,65 132,91,73 124,93,81 142,114,103 147,126,101 224,134,58 221,119,45 255,98,26 72,43,39 76,56,47 82,62,53 94,73,62 127,98,78 129,95,75 124,95,71 112,80,46 113,84,49 123,96,60 99,79,47 95,85,63 93,76,50 94,77,49 71,56,36 64,59,47 75,55,48 66,54,42 63,51,39 61,50,35 60,51,36 66,45,32 108,77,65 62,39,24 30,26,20 62,57,59 71,66,63 67,62,59 78,71,69 68,62,55 63,55,42 103,99,89 109,109,117 93,92,107 89,89,97 77,78,83 86,89,100 84,87,98 79,79,91 79,79,87 78,82,95 72,75,86 63,66,77 71,72,91 71,73,87 76,74,84 70,70,80 77,77,87 78,78,90 84,83,98 85,84,99 84,86,102
190,144,78 185,139,73 197,153,86 225,174,105 214,159,89 193,142,77 210,160,86 243,187,113 235,176,101 225,166,91 210,151,76 228,169,94 222,163,88 238,179,102 237,179,99 230,171,94 211,156,84 212,160,89 193,141,79 168,120,62 180,139,82 164,122,70 165,122,73 175,132,83 164,121,72 172,129,80 165,120,72 153,108,60 159,116,71 122,87,60 130,94,72 197,108,61 172,112,89 211,148,128 159,94,37 162,71,34 98,62,52 108,66,53 124,92,78 146,114,100 179,135,134 255,118,37 233,183,168 255,253,215 164,103,71 93,70,57 93,70,57 89,68,53 145,104,86 147,111,80 143,111,67 109,80,49 109,85,52 113,90,50 90,74,43 101,84,60 76,62,37 72,60,34 77,66,49 75,61,47 58,54,37 65,58,38 59,55,36 54,52,34 57,53,34 62,58,39 53,53,39 61,59,57 63,60,64 67,66,69 68,67,70 66,64,65 62,61,64 100,99,102 103,101,109 97,102,112 91,94,105 88,86,96 86,86,98 83,85,101 83,85,101 84,86,102 71,71,83 86,86,98 73,78,88 64,68,81 67,71,84 62,66,81 69,72,83 85,83,91 83,82,87 80,79,84 79,79,89 79,81,95 77,79,93 71,75,90
166,116,54 166,115,58 164,113,56 223,171,100 225,173,100 221,170,101 230,179,112 186,131,61 239,177,103 234,172,98 236,177,102 222,163,88 239,180,103 245,187,107 238,180,98 200,144,68 218,164,89 208,156,83 184,135,70 190,143,80 160,117,61 163,120,71 149,106,57 167,125,73 175,133,81 172,130,78 164,121,72 160,117,68 165,123,71 162,123,66 165,131,90 225,160,105 255,171,133 171,113,99 180,87,41 175,84,44 117,78,66 117,73,63 115,79,69 145,113,99 171,137,117 255,119,49 255,236,204 188,111,74 173,101,64 98,66,50 102,75,68 105,83,63 158,122,73 145,109,62 130,96,64 118,87,66 97,73,49 113,94,57 85,74,55 77,66,31 77,65,35 83,74,43 78,65,42 58,58,42 63,59,40 55,52,37 61,56,44 62,53,38 64,58,35 61,60,49 68,66,67 75,73,74 70,73,80 80,78,86 82,80,88 94,94,102 95,95,103 85,85,93 83,86,95 90,92,106 83,87,102 86,85,100 82,84,100 84,83,100 86,85,100 84,83,98 82,84,100 83,85,101 71,75,88 63,67,80 67,71,84 71,75,90 76,79,90 81,79,87 78,77,80 75,73,81 86,84,94 76,80,93 78,82,95 83,90,104
200,152,80 194,145,78 183,132,75 198,146,75 218,166,93 228,172,98 222,166,92 218,162,88 200,138,64 226,164,90 242,183,108 243,184,109 229,170,93 250,192,112 229,173,97 157,106,37 194,143,74 190,139,70 192,145,82 191,144,83 171,128,72 153,110,61 166,123,74 175,133,81 166,124,72 157,115,63 161,118,69 160,117,68 152,110,58 154,111,62 179,138,79 177,120,60 194,143,115 128,77,51 212,75,15 191,87,29 144,104,79 116,78,68 120,87,76 151,112,98 173,130,113 255,131,77 225,147,101 228,154,118 221,148,105 110,69,51 169,132,88 169,128,81 176,138,88 168,130,82 150,116,84 110,81,57 97,76,51 89,85,64 115,109,75 85,76,45 69,70,31 88,89,50 54,54,49 49,54,62 44,48,52 53,51,59 55,55,63 64,62,70 75,68,80 73,71,79 73,73,83 79,79,89 79,82,89 85,85,85 93,93,93 85,85,93 78,78,86 84,84,92 81,84,93 85,87,101 78,82,97 79,78,93 76,78,94 83,85,101 86,85,100 79,78,93 78,80,96 77,79,95 71,75,88 66,70,83 69,73,86 71,76,86 70,73,84 76,74,82 78,76,84 79,77,89 84,87,96 64,66,80 70,72,88 77,81,94
205,160,98 178,133,71 201,156,92 189,138,71 208,157,81 246,190,114 242,183,108 216,157,80 223,164,87 249,190,113 225,169,93 219,163,87 213,154,77 227,168,91 191,137,62 189,137,64 184,136,80 180,134,77 192,146,80 190,145,83 174,132,78 168,126,74 167,125,73 151,108,59 173,131,79 178,136,84 161,119,67 168,126,74 151,109,57 161,119,67 180,136,83 176,110,58 191,128,79 191,93,31 229,83,10 209,79,23 156,128,117 140,106,88 142,107,94 149,122,106 199,136,101 255,85,27 255,225,175 232,143,94 166,107,79 123,97,74 164,127,72 149,112,59 166,123,76 149,108,63 148,118,76 124,106,64 72,54,22 86,78,54 91,81,57 73,66,37 79,84,62 60,63,41 49,50,55 50,50,62 57,56,61 60,58,66 55,56,61 73,72,75 75,78,87 71,74,81 77,81,85 82,87,93 84,79,76 100,93,93 90,90,87 95,93,103 85,85,93 79,78,83 86,86,98 82,86,101 75,79,94 83,83,95 84,84,96 84,84,96 77,77,89 79,79,91 76,78,92 77,79,93 71,73,89 61,65,80 62,66,81 62,61,76 67,72,82 77,81,94 71,71,83 74,74,86 78,78,88 65,64,79 71,70,85 77,80,91
173,128,66 188,143,81 192,146,80 189,143,77 228,174,97 226,170,96 226,170,96 221,165,89 211,155,79 230,174,98 201,150,81 234,178,104 241,182,107 219,162,93 203,151,80 171,122,57 178,136,73 153,110,52 178,133,71 174,128,69 181,139,85 179,137,85 177,135,83 164,121,72 173,131,77 178,136,82 168,126,72 178,136,82 172,130,78 172,129,80 187,143,90 189,143,84 202,153,84 208,157,88 206,155,86 187,135,64 189,142,110 192,133,85 148,112,94 180,133,99 223,120,53 195,101,31 242,70,15 137,100,74 175,135,81 161,121,69 162,123,80 146,110,63 130,88,50 162,124,78 136,113,71 106,96,58 67,59,25 95,87,53 82,77,34 103,102,48 75,71,61 61,58,62 53,53,53 53,52,57 50,50,58 41,37,46 56,53,59 68,67,72 68,66,74 87,86,91 86,81,83 88,82,87 89,84,81 103,98,97 95,94,97 78,84,87 81,85,100 81,83,99 86,89,100 85,88,99 80,84,99 79,79,91 84,84,96 81,81,93 83,82,97 79,78,93 77,77,87 74,74,84 66,66,78 67,66,81 58,65,77 63,67,82 80,84,97 74,78,93 69,73,86 77,81,94 82,87,97 78,77,92 66,65,80 60,63,74
194,149,87 201,156,94 209,163,97 220,174,108 236,182,105 208,152,78 186,130,56 187,136,67 193,142,73 197,146,77 209,158,89 221,165,91 238,179,104 217,163,86 172,120,58 156,108,52 150,107,47 164,121,65 177,131,74 182,136,79 165,123,69 160,118,66 170,128,76 138,95,46 167,125,71 168,126,72 161,119,65 173,131,77 156,114,62 174,130,79 184,136,80 189,145,78 200,149,80 233,182,113 194,143,74 205,157,85 132,91,89 145,103,81 141,100,71 165,116,65 255,167,68 255,162,56 255,106,14 97,73,47 177,136,87 162,124,78 151,116,78 134,101,64 120,94,53 135,114,62 110,93,58 82,73,44 95,86,57 101,91,53 99,91,41 73,68,36 75,77,62 61,50,57 66,66,66 54,53,58 48,49,52 61,58,62 63,60,64 74,73,76 89,88,91 87,86,89 90,85,87 94,89,91 104,98,93 101,94,92 94,91,95 107,112,120 81,83,97 83,86,97 79,82,93 83,86,97 82,86,101 86,86,98 80,80,92 76,76,88 69,69,79 79,79,89 80,80,90 79,79,89 76,76,88 66,65,80 68,75,87 67,71,86 76,83,95 80,87,101 76,80,93 68,72,85 76,81,91 77,79,93 78,80,94 70,72,86
190,143,82 184,137,76 209,165,98 233,190,116 218,166,93 187,135,64 191,139,68 192,142,70 188,144,77 170,125,63 200,154,88 220,169,93 214,160,83 230,171,96 216,164,93 166,117,50 165,123,58 167,124,66 157,116,59 167,126,69 166,126,72 159,121,71 150,112,62 166,121,73 171,128,72 172,129,73 185,142,84 183,140,82 190,147,89 188,143,81 195,146,81 192,146,78 217,166,99 221,170,103 210,158,85 208,158,86 168,121,60 202,157,93 151,108,59 161,116,68 144,100,49 199,158,101 181,138,82 186,144,92 149,110,71 146,109,67 123,93,51 143,121,72 119,89,47 134,109,65 110,105,64 92,90,61 111,107,59 80,73,34 111,107,59 113,109,72 90,86,78 70,66,58 69,62,65 63,58,60 61,59,60 63,61,57 76,71,73 101,96,98 95,94,97 94,93,98 89,88,91 96,95,98 104,102,100 110,110,110 114,115,118 108,109,114 85,84,89 93,92,97 89,89,97 83,83,91 77,81,94 66,66,76 81,81,91 81,84,95 84,86,100 82,84,98 79,82,93 81,84,95 71,71,83 77,77,89 63,66,75 66,70,83 74,78,91 83,90,104 78,82,95 70,74,87 71,74,83 77,80,89 68,71,82 74,78,91
197,150,89 182,135,74 181,135,76 198,154,87 225,173,100 202,150,79 194,142,71 201,151,79 181,136,74 175,129,72 182,136,70 219,168,92 248,194,117 205,149,73 211,159,88 244,195,128 164,121,63 166,122,71 135,92,43 182,139,90 158,118,64 163,125,75 162,124,74 172,127,79 187,145,82 183,140,80 192,145,82 191,144,81 185,139,73 187,142,78 193,144,79 182,136,68 193,144,77 201,152,87 224,172,99 223,173,101 204,153,84 193,144,93 156,109,57 178,134,83 187,146,89 155,114,65 181,137,84 177,137,85 161,124,84 147,113,70 133,102,63 113,84,49 113,81,51 116,89,53 107,100,57 114,111,60 111,104,63 110,106,48 105,98,69 123,122,84 78,67,60 81,70,63 76,74,72 76,71,70 78,72,65 82,74,61 88,79,73 101,97,91 103,100,104 99,93,100 94,93,96 95,94,97 86,84,82 107,102,99 101,95,90 124,122,120 76,75,78 85,84,89 91,89,97 83,81,89 83,83,93 84,84,94 76,76,86 79,82,93 83,85,99 87,89,103 84,87,98 65,68,79 75,78,89 79,82,93 69,72,83 64,68,81 63,67,80 76,80,95 71,75,88 69,73,86 71,74,83 75,78,89 70,72,86 74,78,91
190,143,80 200,153,90 196,151,89 195,151,84 221,166,94 225,174,96 202,150,79 197,146,77 195,151,84 184,138,79 205,159,91 222,170,97 222,168,91 234,180,103 219,167,96 207,158,91 165,117,59 159,117,63 182,140,88 149,107,55 151,108,59 193,151,97 171,129,75 168,125,65 167,121,62 173,127,68 193,147,81 216,164,93 199,150,83 194,150,83 178,132,66 170,124,65 191,146,82 173,128,64 203,157,89 165,119,51 193,143,81 182,137,73 168,125,69 164,122,68 158,115,59 179,138,77 195,152,96 149,112,68 163,129,86 161,127,84 154,127,80 110,92,48 94,84,31 143,133,93 72,69,29 118,117,63 79,75,29 102,97,44 96,91,52 95,88,70 82,74,63 89,81,70 104,95,87 118,108,96 136,119,93 98,84,70 118,107,102 128,119,113 108,106,104 103,101,102 105,102,106 90,87,91 119,117,115 107,102,90 108,100,89 108,99,91 101,98,104 95,93,101 88,88,96 73,73,81 89,88,93 74,71,75 69,65,74 96,96,108 86,88,102 90,92,106 92,95,106 85,88,99 82,80,88 66,67,72 63,66,75 78,81,92 78,82,95 80,84,97 70,74,89 69,73,88 77,79,93 83,85,99 77,79,93 78,82,95
