255,89,12 255,120,23 255,135,41 173,135,87 195,154,97 206,164,99 199,153,94 201,159,96 186,142,89 163,121,69 172,131,82 180,140,88 169,128,81 155,114,67 142,104,58 135,99,52 130,95,57 107,74,37 87,64,35 81,62,39 82,61,38 79,60,35 95,66,42 101,72,48 101,73,44 111,83,54 109,79,51 125,93,61 139,107,61 150,109,60 200,157,108 175,133,79 171,130,81 172,130,78 156,114,62 159,119,67 165,125,73 176,132,79 180,136,83 180,140,76 173,131,77 172,131,82 148,118,62 128,95,56 75,54,39 61,46,35 69,54,43 66,54,44 60,48,38 59,46,39 67,55,45 63,51,41 64,52,42 62,50,40 128,95,56 210,159,90 220,166,91 233,181,108 216,167,88 245,196,117 183,134,65 184,135,66 198,154,87 171,131,79 136,98,50 129,95,52 114,83,46 116,87,56 93,69,43 71,56,36 79,58,43 75,55,37 71,55,42 74,58,45 77,62,51 73,58,47 70,55,44 72,58,44 69,55,41 63,48,37 61,46,35 66,51,40 65,50,41 62,47,38 63,51,41 64,52,42 57,45,33 57,45,33 61,49,37 63,51,39 61,49,37 59,49,37 70,63,47 61,57,40 57,53,36 58,59,40 55,56,37 48,49,30 52,53,30 48,51,27 46,49,25 56,57,34 54,52,30 53,55,29 51,53,27 49,50,31 51,52,33 49,49,33 54,54,38 46,47,28 51,52,33 53,54,35 53,54,35 52,53,34 55,53,35 53,51,33 48,48,32 49,49,33 38,38,22 42,42,26 72,72,72 69,72,83 86,86,96 94,94,102 86,83,89 82,85,96 66,70,85 75,77,93
192,98,30 242,133,47 214,140,65 192,145,95 188,146,83 196,154,89 209,164,102 201,159,96 192,149,93 168,126,72 177,136,87 189,149,97 169,128,81 165,124,77 157,119,73 152,116,69 149,114,76 119,87,53 109,85,52 108,83,55 109,79,51 110,83,51 113,85,56 104,76,47 111,83,54 107,79,50 113,84,53 130,99,62 142,111,62 162,121,72 173,131,79 159,117,63 165,124,75 173,131,79 171,129,77 168,128,76 172,132,80 192,149,89 189,143,84 178,135,77 165,119,78 124,82,44 81,64,40 74,57,33 64,49,40 59,47,37 64,52,42 54,42,32 62,50,40 66,50,44 60,48,38 63,51,41 60,48,38 59,47,37 139,100,57 193,142,75 195,143,70 208,156,83 220,164,88 213,157,81 194,144,72 183,134,65 196,152,85 161,121,69 121,87,46 106,73,34 100,68,38 105,75,49 86,65,42 63,49,35 64,53,38 65,49,36 73,59,45 75,61,47 73,59,43 63,48,37 72,57,46 80,66,52 78,64,50 71,56,45 72,57,46 69,54,43 70,55,46 63,48,39 62,50,40 66,54,44 66,54,42 64,52,40 62,50,38 64,52,40 66,54,42 68,58,46 70,63,47 75,71,54 67,58,43 64,60,43 63,59,42 59,55,38 54,50,29 44,42,20 55,53,31 56,49,29 58,56,34 67,68,47 48,49,28 46,47,28 47,48,29 46,47,26 47,48,27 48,49,30 46,47,28 53,51,33 51,49,31 51,49,31 57,55,37 54,52,34 47,47,31 48,48,32 51,51,35 45,45,29 76,76,76 85,88,99 93,93,103 91,91,99 91,88,94 83,86,97 66,70,85 77,79,95
162,125,72 174,136,86 141,103,55 124,83,38 156,114,72 178,135,86 181,136,88 173,131,79 195,153,99 197,157,103 168,127,70 199,156,100 179,137,85 168,118,72 169,128,81 158,122,75 138,101,61 116,83,46 123,94,61 127,95,61 126,94,62 128,94,60 134,102,70 125,96,63 126,97,62 120,91,56 137,104,65 135,99,52 160,124,66 157,117,63 172,132,78 170,130,76 161,119,65 177,135,83 165,123,71 187,143,92 189,146,88 205,160,98 201,156,92 168,125,69 83,62,37 79,59,50 64,52,40 59,47,37 64,52,40 57,45,35 56,44,34 55,43,31 64,54,42 60,48,38 59,47,35 60,50,40 63,51,39 75,58,34 186,138,80 205,150,80 214,160,83 246,193,111 247,191,115 205,149,73 207,153,78 210,158,87 193,145,87 159,118,69 130,93,51 130,93,53 115,81,49 91,65,44 72,53,39 60,48,36 61,49,37 64,49,40 70,55,46 73,62,45 80,66,48 70,58,46 70,55,44 68,53,44 71,56,47 65,50,41 68,53,42 63,48,37 70,55,44 64,49,38 70,55,44 70,55,44 69,57,45 67,55,43 69,57,45 69,57,45 71,64,48 66,59,43 66,58,45 64,56,43 71,63,50 67,59,46 55,51,32 52,48,29 61,57,38 62,58,39 64,60,41 61,57,38 63,59,40 63,61,39 49,47,25 49,47,27 48,46,26 59,60,37 51,52,29 54,50,33 54,50,33 50,45,31 58,53,39 56,51,37 54,49,35 57,52,38 53,53,37 39,39,23 45,46,27 47,48,29 64,62,70 94,97,108 101,101,109 98,98,108 74,70,79 74,74,86 69,72,81 74,77,86
156,119,66 168,130,80 161,123,75 149,111,65 129,90,47 147,106,59 145,104,57 158,115,66 164,122,70 184,142,90 179,139,85 184,143,84 182,138,85 178,135,86 166,125,78 167,129,83 148,111,69 137,103,62 131,98,59 132,97,59 131,93,56 145,108,68 147,110,68 138,104,61 135,103,61 141,109,67 152,118,73 134,96,50 157,118,61 171,132,75 200,158,104 150,108,54 168,126,74 168,126,74 160,118,66 166,122,69 177,132,70 181,136,72 202,156,88 133,95,58 66,50,35 64,52,40 63,51,39 56,44,34 54,42,32 60,48,38 55,43,33 61,49,39 60,48,38 63,51,41 62,50,40 62,50,40 66,50,37 117,88,53 205,149,82 210,156,81 188,134,59 196,141,69 223,167,91 226,170,94 220,164,88 214,159,89 190,142,84 155,114,67 141,102,59 138,101,59 118,86,52 81,56,37 65,49,34 63,48,37 65,50,39 73,58,47 75,62,41 73,58,36 91,70,45 71,55,40 66,50,35 75,62,41 68,55,34 79,66,45 71,57,43 66,51,42 66,51,40 70,55,44 73,58,47 70,55,44 68,56,44 68,56,44 70,58,46 73,61,49 65,56,41 65,56,41 63,55,42 68,60,47 67,59,46 63,55,42 57,53,34 58,54,35 59,55,36 57,53,34 55,51,32 70,66,47 64,60,41 58,56,34 46,44,22 48,46,24 47,45,23 52,53,30 44,45,22 56,52,35 50,46,29 50,45,31 59,54,40 57,52,38 50,45,31 52,47,33 47,47,31 53,53,37 48,49,30 51,52,33 76,76,86 94,94,104 99,99,107 89,89,99 74,71,75 70,70,78 74,77,86 77,80,89
153,115,65 161,123,75 150,112,66 141,103,57 151,110,63 151,108,59 160,119,62 146,102,49 160,116,63 163,121,67 159,118,69 181,138,82 181,137,84 166,124,72 170,127,78 160,122,74 137,100,56 133,96,52 129,95,52 140,106,65 139,102,60 150,107,60 158,117,68 153,115,67 151,114,72 149,112,70 168,124,71 165,123,71 173,132,75 168,127,68 180,137,77 182,135,74 157,117,65 151,111,59 169,129,77 160,115,53 164,118,61 144,97,34 195,149,81 157,123,93 66,54,42 62,50,40 61,49,39 56,44,34 54,42,32 55,43,33 60,48,38 63,51,41 61,50,43 66,56,46 63,51,41 60,49,44 72,57,35 147,109,61 215,159,85 221,165,89 215,159,83 206,150,74 199,145,70 225,171,96 232,178,103 205,153,80 173,132,75 154,116,70 161,123,77 153,117,70 121,90,53 84,59,42 71,55,38 61,49,37 64,52,40 72,57,37 84,69,49 91,67,43 113,90,61 82,64,45 78,60,41 79,60,37 88,69,46 82,65,39 69,55,41 63,51,41 69,54,45 70,55,46 72,57,46 71,56,45 69,57,45 70,58,46 69,57,45 67,55,43 70,59,44 74,63,48 63,51,39 69,59,47 59,54,40 60,50,38 60,52,39 61,54,38 60,53,35 58,51,31 68,61,45 60,53,35 60,53,35 60,58,36 51,49,27 57,60,36 61,59,37 55,56,33 49,50,31 57,52,38 54,49,35 43,38,24 64,59,45 55,50,36 51,46,32 43,38,24 52,53,34 48,49,30 46,47,24 48,47,36 83,83,95 92,92,100 95,95,105 85,85,97 95,92,96 67,63,72 89,91,105 78,80,94
145,107,59 131,93,45 126,87,46 140,101,62 158,117,72 166,123,74 170,129,72 194,151,91 197,154,94 210,170,106 179,140,83 151,110,51 176,133,73 183,140,82 173,132,75 163,123,71 162,124,76 129,91,43 153,115,69 147,109,61 163,126,73 178,135,77 189,146,86 180,137,79 166,126,74 170,130,78 184,143,84 175,132,72 188,143,81 169,124,62 187,142,78 197,150,89 190,145,83 184,139,77 192,147,85 184,139,75 191,144,83 189,142,79 190,141,74 127,97,69 59,47,35 53,41,31 56,44,34 61,49,39 54,42,32 54,42,32 55,43,33 63,51,41 57,46,39 62,52,42 63,51,41 55,44,37 82,61,34 161,115,60 211,155,79 217,161,85 219,163,87 214,158,82 211,157,82 214,159,87 219,164,94 210,159,90 175,135,83 160,122,76 160,122,76 162,126,77 143,112,73 83,58,39 73,55,34 76,58,37 83,65,44 88,69,44 93,74,49 108,83,55 97,70,38 80,61,36 75,56,33 94,70,44 90,66,40 97,80,54 66,52,38 63,51,41 63,48,39 69,54,45 75,61,45 73,58,47 68,56,44 67,55,43 66,54,42 69,57,45 67,55,45 69,57,47 66,54,42 66,56,44 59,54,40 61,51,39 61,53,40 64,57,41 57,50,32 54,47,27 60,53,37 66,59,41 60,53,35 62,60,38 55,53,31 64,62,40 52,53,30 53,54,31 54,55,36 54,49,35 56,51,37 49,44,30 51,46,32 54,49,35 51,46,32 49,44,30 48,49,30 47,48,29 47,48,27 60,58,56 87,87,99 96,96,104 87,87,97 81,81,93 94,94,106 102,101,118 94,96,110 99,101,115
162,121,72 150,109,60 151,110,65 147,111,62 154,114,62 141,97,46 187,144,88 180,134,77 191,145,88 172,130,67 186,145,86 198,151,90 191,144,83 205,159,93 182,136,77 171,128,68 168,129,72 162,122,68 173,131,79 158,115,59 188,144,77 209,160,91 217,168,99 191,145,79 192,146,78 196,150,82 178,133,69 183,141,76 192,148,81 192,146,80 199,153,87 202,153,86 187,145,80 183,141,76 201,159,94 191,147,78 190,145,83 169,123,66 178,132,77 135,102,75 63,52,35 54,44,32 49,37,25 53,43,33 64,54,44 52,37,28 54,39,30 49,37,25 53,42,27 55,40,29 61,46,37 64,48,42 107,82,52 195,145,85 222,166,90 214,158,82 221,167,92 211,157,82 214,160,83 196,144,71 201,150,81 196,151,87 168,127,78 150,112,64 159,121,73 159,121,71 129,94,58 92,66,41 94,68,43 100,77,48 107,84,55 108,79,57 107,78,54 97,69,40 102,78,52 72,55,29 92,68,44 94,68,43 89,64,36 94,77,51 66,52,38 65,50,41 69,54,45 79,65,51 73,59,41 69,54,43 69,54,45 71,56,47 70,58,46 73,61,49 76,64,52 68,56,44 70,55,44 62,50,38 61,51,39 64,54,42 59,52,36 60,53,37 57,50,34 55,46,29 45,41,22 56,52,35 59,55,38 75,71,52 62,58,39 65,61,40 63,59,38 66,63,39 56,52,33 52,45,29 59,52,36 53,51,33 57,55,37 57,55,37 50,48,30 53,51,33 46,47,28 47,48,29 50,52,35 72,70,80 93,93,103 91,91,101 86,86,98 92,94,108 89,93,108 86,89,107 93,97,112 84,88,103
174,132,80 167,125,73 160,117,70 147,102,54 167,123,70 161,118,62 168,125,65 152,107,45 173,128,66 182,137,75 217,174,114 194,143,74 201,150,81 211,156,84 196,143,77 207,156,89 188,143,79 191,145,86 166,123,67 190,142,84 204,153,84 215,163,90 210,155,83 204,152,81 211,163,91 224,174,102 211,162,93 196,150,82 217,166,97 210,159,90 195,146,79 204,155,88 205,156,89 214,165,98 202,153,86 197,153,84 187,142,80 190,147,89 187,145,93 114,78,60 77,49,36 80,54,42 51,43,30 48,38,28 57,47,37 55,40,31 51,36,27 48,36,24 51,41,29 50,38,26 61,46,37 65,50,41 155,122,83 228,174,99 203,147,71 201,145,69 214,160,85 199,145,70 211,155,79 203,153,81 165,118,55 181,139,85 159,121,73 164,126,78 155,119,70 161,124,71 130,92,57 100,73,41 111,84,52 114,85,52 125,96,63 123,95,66 109,81,52 116,88,59 91,67,41 72,55,29 97,73,49 96,70,45 91,65,40 75,58,32 62,48,34 66,51,42 71,57,43 86,73,52 76,62,44 71,56,45 69,54,45 68,53,44 68,56,44 67,55,43 69,57,45 70,58,46 63,48,37 64,52,40 57,47,35 62,52,40 57,47,37 57,47,37 59,49,39 61,52,37 57,53,36 48,44,27 55,51,34 63,59,40 57,53,34 68,64,43 61,57,36 50,47,23 59,55,36 56,49,33 64,57,41 48,46,28 47,45,27 51,49,31 54,52,30 56,54,32 44,45,26 47,48,29 41,43,26 86,84,94 95,95,105 73,73,83 67,70,81 82,84,98 84,88,103 89,92,110 80,84,99 86,90,105
167,133,74 173,133,81 155,114,65 161,119,67 173,132,75 179,136,76 179,136,76 175,131,64 170,124,65 169,130,73 176,134,71 212,163,94 196,145,76 203,148,78 203,150,82 192,146,80 181,136,72 188,143,79 193,147,81 195,149,79 219,165,86 202,148,73 195,143,72 240,188,117 225,173,100 181,131,57 195,143,81 176,127,60 198,149,82 202,153,84 192,141,72 207,156,87 208,160,88 214,166,94 197,149,77 182,137,75 142,96,37 162,111,74 130,84,56 114,62,32 109,65,37 85,53,37 69,58,41 67,67,51 51,55,38 55,45,35 56,44,32 54,44,32 54,42,30 57,45,33 62,50,38 61,50,33 204,168,121 227,173,98 213,157,83 211,155,81 210,158,87 203,151,80 200,150,76 209,159,85 189,142,81 159,116,67 150,112,66 160,124,77 151,114,72 147,110,70 131,96,58 118,89,54 117,88,53 119,90,55 121,91,63 114,85,54 108,79,48 112,84,55 90,66,40 86,62,36 88,64,38 88,62,37 87,61,36 86,69,43 69,55,41 69,54,45 72,58,44 83,69,51 68,56,46 67,55,45 68,56,44 68,56,44 70,58,46 64,52,40 63,51,39 61,49,37 66,54,42 63,51,39 64,52,40 61,49,37 60,48,38 57,45,35 61,49,39 68,56,44 54,47,31 56,44,32 53,45,32 56,52,35 63,59,42 71,64,46 58,56,36 45,41,22 50,46,27 57,53,34 59,55,36 55,51,30 56,57,34 55,56,33 55,53,31 55,53,35 51,52,29 45,46,23 43,45,28 88,86,94 73,73,83 72,72,82 78,81,92 86,88,102 83,87,102 82,85,103 83,87,102 89,93,108
156,119,66 158,114,63 146,108,60 173,131,79 154,113,56 169,126,66 173,130,70 188,143,79 175,129,70 171,131,77 180,138,75 197,151,83 196,145,78 205,152,84 203,150,84 150,105,41 178,133,69 164,117,54 200,151,84 224,174,102 232,176,98 217,161,87 207,152,80 204,149,77 200,145,73 191,139,68 197,146,81 207,156,91 201,152,87 191,142,77 199,148,81 195,144,75 201,152,83 192,143,74 206,157,88 188,143,81 159,113,56 125,75,42 115,67,42 133,71,44 138,80,56 110,70,47 74,54,34 53,56,36 50,64,43 56,51,39 47,39,28 55,43,31 62,50,38 62,50,38 64,52,40 70,55,33 164,124,72 227,173,98 186,129,58 194,137,66 225,173,102 191,139,68 175,125,53 208,158,86 183,136,75 168,127,78 150,112,66 140,103,59 140,106,65 128,93,55 125,92,53 116,85,48 118,87,50 106,77,42 120,90,62 116,87,56 119,90,59 102,74,45 90,66,40 87,63,37 92,68,42 87,61,36 107,81,56 96,79,53 72,58,44 68,53,44 73,58,47 76,62,44 67,55,45 60,48,38 56,44,32 60,48,36 67,55,43 67,55,43 62,50,38 61,49,37 66,54,42 69,57,45 62,50,38 63,51,39 63,51,41 61,49,39 57,45,35 59,47,35 52,45,29 57,45,33 60,52,39 57,53,36 57,53,36 63,56,38 55,53,33 54,52,32 49,47,27 57,53,34 52,48,29 61,57,36 59,60,37 59,60,37 55,53,31 61,59,41 51,52,29 47,48,25 53,54,42 88,86,94 73,73,83 73,73,83 82,85,96 86,88,102 83,87,102 83,86,104 85,89,104 89,93,108
145,102,57 140,102,54 182,143,86 182,141,84 167,126,65 165,122,62 169,126,66 185,139,80 183,136,84 173,131,77 184,139,77 190,141,76 186,135,70 190,137,69 212,160,89 183,136,73 164,117,54 170,121,56 215,165,93 207,152,80 217,158,83 210,150,80 209,149,81 215,154,89 213,155,89 199,141,75 194,143,76 194,145,76 207,158,89 211,162,93 211,160,91 215,164,95 186,137,72 192,145,82 200,152,94 182,134,78 139,96,38 99,63,41 108,74,52 128,66,39 133,71,42 166,96,72 115,65,48 70,48,40 50,66,45 45,56,41 56,51,39 59,44,33 60,48,38 62,50,38 67,55,43 96,75,52 194,145,80 192,137,65 232,176,102 204,147,76 186,134,63 173,121,50 196,145,78 199,150,85 174,129,67 154,113,68 144,107,63 146,112,69 124,88,55 115,79,48 137,103,69 135,104,67 119,88,51 120,91,56 105,75,47 117,88,57 116,87,56 102,74,45 93,69,43 95,71,45 79,55,29 82,56,31 114,88,63 100,83,57 68,54,40 68,52,46 68,52,46 61,46,35 50,38,28 63,51,41 63,51,39 56,44,32 62,50,38 62,50,38 63,51,39 54,42,30 59,47,35 61,49,37 61,49,37 67,55,43 69,58,43 75,64,49 64,53,38 55,43,31 58,51,35 61,49,37 61,53,40 59,55,38 52,48,31 56,49,31 47,45,25 44,47,25 46,49,27 59,55,36 56,52,33 63,59,38 49,50,27 51,52,29 56,54,32 51,49,31 69,70,47 48,49,26 52,52,52 89,87,95 76,76,86 84,87,96 90,93,104 87,89,103 81,85,100 89,92,110 83,87,102 86,90,105
174,132,80 170,128,74 181,140,81 172,133,74 143,104,45 170,124,65 159,115,62 159,117,65 177,130,78 179,132,71 190,144,78 200,151,84 206,157,90 211,160,91 210,158,87 199,148,79 225,174,107 206,155,88 196,141,71 232,177,107 221,166,94 200,145,75 218,160,94 210,159,90 212,159,93 205,149,82 192,146,80 203,157,91 200,150,78 200,150,78 201,148,82 217,164,98 195,145,83 156,108,50 181,129,79 145,89,42 141,79,50 151,89,62 146,84,57 116,56,31 166,100,68 167,98,65 155,93,64 108,71,47 69,79,53 55,92,70 53,74,51 58,53,39 57,52,38 58,50,39 63,51,39 107,82,63 196,143,75 219,167,94 212,158,81 218,164,89 233,178,106 222,167,95 191,142,73 176,131,67 185,142,84 170,129,84 145,109,62 140,106,63 119,83,50 111,75,44 135,99,66 142,109,70 129,96,57 105,77,48 94,70,46 125,97,70 109,81,54 88,69,44 96,75,50 98,72,47 95,69,44 100,72,45 107,79,52 89,70,45 66,50,37 64,49,40 65,50,41 55,40,31 60,48,36 63,51,39 67,55,43 63,51,39 59,47,35 62,50,38 61,49,37 59,47,35 63,51,39 62,50,38 66,54,42 65,55,43 68,56,44 69,57,45 71,59,47 63,52,37 59,48,33 57,46,31 61,54,38 54,47,31 54,47,31 48,46,26 54,52,32 49,50,27 46,47,24 52,53,32 51,52,31 47,48,25 49,50,27 48,49,26 52,53,34 52,53,34 53,56,34 52,54,37 75,79,81 82,85,96 80,85,93 80,85,93 81,85,100 83,87,102 82,86,101 89,92,110 84,87,105 86,89,107
175,129,74 163,117,60 192,147,83 188,143,81 174,129,67 189,143,84 176,131,69 164,118,63 176,137,80 184,139,77 222,162,92 205,150,80 218,166,95 216,165,96 194,145,78 192,141,72 219,169,95 211,159,86 214,159,87 223,166,95 191,136,66 204,153,84 211,155,88 197,146,77 205,161,92 214,164,92 209,158,89 206,155,86 196,146,74 202,152,80 201,148,82 210,157,91 178,126,76 157,108,57 167,117,73 151,91,52 165,81,46 187,108,67 201,118,78 211,140,85 165,110,65 143,93,51 134,81,56 127,77,60 81,65,50 49,68,46 152,153,114 102,97,83 59,54,40 57,49,38 57,47,37 129,102,84 195,142,74 181,129,56 195,141,64 217,163,86 233,179,104 231,177,102 209,158,89 183,138,74 174,128,71 160,117,72 154,116,70 154,117,75 133,98,62 129,93,60 128,92,61 115,82,43 125,92,53 109,81,52 101,77,53 110,82,55 100,72,45 77,65,37 105,81,57 106,81,51 101,76,46 107,79,52 113,85,58 84,65,40 66,50,37 63,48,39 58,43,34 63,48,39 60,48,36 73,61,49 59,47,35 62,50,38 62,50,38 61,49,37 63,51,39 67,55,43 67,55,43 59,47,35 61,53,40 64,52,40 69,57,45 64,52,40 67,55,43 56,44,34 49,37,27 54,43,28 67,60,44 57,50,34 58,51,35 56,54,34 50,48,28 59,56,32 61,58,34 61,62,41 55,56,35 48,49,26 53,54,31 53,54,31 60,61,42 54,55,36 47,50,28 45,47,30 78,81,90 76,77,96 67,76,87 70,79,90 75,79,94 83,87,102 84,88,103 82,85,103 88,91,109 86,89,107
185,140,78 185,140,78 195,150,88 188,143,79 185,140,76 193,147,77 189,142,81 189,141,85 174,126,70 182,135,74 230,178,105 213,158,88 197,142,72 210,157,91 216,165,98 191,142,75 214,162,89 228,174,99 227,173,98 206,149,78 203,152,76 195,145,83 206,157,88 199,148,81 209,156,88 207,155,82 203,152,83 197,146,77 201,148,80 210,157,89 214,165,98 216,167,100 193,150,90 163,123,69 146,112,69 154,117,73 158,90,50 169,90,51 205,114,77 198,109,62 180,112,67 187,122,81 201,139,99 143,92,55 101,66,41 87,73,55 70,58,30 204,172,138 128,103,84 79,56,45 59,47,37 163,132,81 207,155,82 184,132,59 177,125,54 222,170,99 213,158,86 227,172,100 197,147,75 195,149,83 179,131,75 172,127,83 163,122,77 146,107,66 138,100,63 140,105,67 136,101,63 126,91,53 125,89,56 116,89,57 109,80,56 109,83,58 93,67,42 98,72,49 111,86,58 113,85,56 115,87,58 112,84,57 98,72,47 82,68,50 72,58,42 68,54,38 58,43,32 65,50,39 63,48,37 64,49,38 68,56,44 67,55,43 61,49,37 60,48,36 66,56,44 67,57,45 66,56,44 56,48,35 65,58,42 67,60,44 68,56,44 68,56,44 63,51,39 55,43,31 53,41,29 54,42,30 63,51,39 58,51,35 57,50,34 55,51,34 54,55,32 51,52,29 55,56,33 61,62,39 56,57,34 53,54,31 54,55,32 54,55,32 55,56,33 48,49,26 45,48,28 48,50,45 82,85,96 71,73,87 68,72,85 76,80,93 75,79,94 86,90,105 85,88,106 85,88,106 89,92,110 90,93,111
171,126,64 206,161,99 182,137,75 182,137,73 164,119,55 169,126,66 169,125,72 182,134,78 184,136,80 184,137,76 211,159,86 183,128,58 210,158,87 195,144,77 196,145,78 194,145,80 173,120,52 219,164,94 227,173,98 217,165,92 199,148,81 192,147,83 198,148,86 201,149,87 195,145,83 200,151,86 213,162,93 204,153,84 207,154,86 226,173,105 208,159,92 214,165,98 191,167,103 144,133,71 92,125,71 110,120,67 175,139,79 208,131,80 219,129,82 216,113,71 220,126,83 229,135,92 231,140,103 230,159,117 188,137,100 158,101,61 129,94,67 129,89,53 231,177,139 213,153,114 92,70,52 187,148,91 205,154,76 209,158,78 193,141,70 189,137,66 184,129,57 195,140,68 189,139,67 206,160,94 183,137,80 168,125,78 162,121,76 145,106,63 147,108,67 149,110,69 147,108,67 144,109,71 135,99,66 116,89,57 110,81,57 98,72,47 105,79,54 107,81,58 113,88,60 131,104,68 124,97,61 120,90,62 86,68,47 72,58,44 68,53,44 68,53,42 72,57,46 72,57,46 70,55,44 65,50,39 70,58,46 64,52,40 62,50,38 62,50,38 72,62,50 64,54,42 61,53,40 67,57,45 66,55,40 68,57,42 76,64,52 66,54,42 59,47,35 59,47,35 53,41,29 59,47,35 60,48,36 66,59,43 54,47,31 56,52,35 48,49,26 56,57,38 47,48,29 41,42,19 54,55,32 58,59,36 58,59,36 47,48,25 62,63,44 69,70,51 48,51,31 71,73,68 76,79,90 68,72,85 74,78,91 78,82,95 66,70,85 85,89,104 84,87,105 89,92,110 91,94,112 92,95,113
163,118,56 183,138,76 195,150,88 162,117,55 167,122,60 166,123,67 176,133,77 176,131,69 187,135,75 205,152,86 226,174,101 187,135,64 165,118,57 173,131,66 198,149,84 182,131,62 197,146,77 208,156,85 235,181,106 210,156,81 200,149,82 183,136,75 195,148,85 221,170,103 215,164,99 200,149,84 201,150,85 183,132,65 205,156,91 205,156,91 189,148,80 193,153,87 183,149,86 160,153,92 77,143,82 146,141,86 148,137,62 180,140,65 223,150,73 254,153,87 255,185,129 239,157,101 189,126,77 143,107,78 85,76,57 142,104,69 180,129,74 183,132,65 196,153,95 189,147,109 175,133,109 209,167,113 222,167,95 214,159,87 223,164,89 200,144,70 188,136,65 184,132,61 190,139,70 178,133,69 176,133,73 165,124,75 161,118,73 169,128,83 157,118,75 156,117,74 127,88,45 128,91,49 141,104,62 128,96,66 119,89,61 113,88,58 119,91,62 104,75,44 95,70,42 112,85,51 137,106,69 131,97,65 73,60,37 76,65,50 66,54,44 62,50,38 67,55,43 61,49,37 63,51,39 67,55,43 66,54,42 63,51,39 61,49,37 67,55,43 69,57,45 61,49,37 62,52,40 62,52,40 64,52,40 70,58,46 70,58,46 67,55,43 67,55,43 60,48,36 65,57,44 64,57,41 54,47,31 56,52,33 62,58,39 53,51,29 63,60,34 77,70,52 67,60,42 50,49,24 53,52,27 56,54,34 62,59,44 65,61,51 78,72,63 70,64,59 89,80,76 79,79,89 74,78,93 67,71,86 75,78,89 81,81,93 72,74,90 85,87,103 88,91,109 90,93,111 92,95,113 95,98,116
191,146,84 173,128,66 184,139,77 183,138,76 161,116,54 153,110,54 164,121,65 204,153,86 203,145,81 207,154,88 215,163,90 186,140,74 167,124,68 138,94,43 186,136,74 216,165,96 171,120,51 210,158,87 211,157,82 225,171,96 224,173,97 211,160,91 198,149,82 218,165,97 233,182,113 220,167,99 214,163,94 200,149,80 193,144,77 211,162,97 192,151,81 189,147,82 178,135,79 166,147,92 111,163,109 56,126,71 131,135,79 121,125,67 92,109,73 128,122,56 207,160,83 187,134,68 172,130,88 80,51,45 30,44,35 55,58,25 132,102,56 205,149,84 198,157,98 120,75,42 91,70,59 195,153,101 207,153,78 225,170,98 219,160,85 205,149,75 214,162,89 189,137,64 190,139,70 171,126,64 166,123,65 162,121,72 166,123,78 158,117,72 154,115,72 147,108,65 152,113,70 155,118,76 153,116,74 132,98,66 123,91,61 120,93,61 116,87,56 114,85,54 121,96,68 113,86,52 123,92,55 103,77,52 81,64,38 76,65,50 59,47,37 55,43,31 66,54,42 69,57,45 59,47,35 50,38,26 59,47,35 66,54,42 63,51,39 67,55,43 64,52,40 63,51,39 59,49,37 59,49,37 59,47,35 61,49,37 60,48,36 62,50,38 63,51,39 66,54,42 56,48,35 58,51,35 53,46,30 55,51,32 56,52,33 65,63,41 58,55,29 58,51,33 73,66,48 69,66,53 85,82,69 85,80,79 74,70,64 72,68,62 95,90,78 97,93,76 71,64,74 75,79,92 75,79,94 68,72,87 76,79,90 81,81,93 83,85,101 82,84,100 91,94,112 90,93,111 91,94,112 92,95,113
202,151,82 213,162,93 208,157,88 235,184,115 211,160,91 179,132,71 181,134,73 207,155,84 241,189,118 223,171,100 200,148,77 184,139,75 153,107,52 167,125,73 190,139,74 211,154,83 208,151,80 214,157,86 248,194,119 236,182,107 218,167,91 225,172,104 211,163,91 218,168,96 223,173,101 218,168,96 207,157,85 207,157,85 186,135,68 195,144,77 186,140,72 170,130,76 141,109,63 120,94,53 134,160,106 90,162,106 58,127,77 60,128,73 64,115,66 48,79,37 114,131,84 123,142,92 105,114,70 47,62,48 19,34,20 24,44,26 66,56,32 168,130,64 142,107,71 69,53,22 71,55,40 156,124,82 202,150,79 216,165,85 222,163,88 205,149,73 210,159,83 236,185,109 192,141,72 168,122,65 159,115,64 152,108,66 158,115,68 159,117,75 152,114,68 162,124,78 153,115,69 151,109,67 150,108,66 124,90,56 125,93,61 120,91,58 124,97,63 126,97,66 118,92,67 110,81,50 124,95,64 105,80,50 100,72,43 70,59,42 62,50,38 63,52,37 59,47,35 60,48,36 67,55,43 61,49,37 62,50,38 61,49,37 64,52,40 62,50,38 67,55,43 59,47,35 61,51,39 59,49,37 59,49,37 59,49,37 62,50,38 69,57,45 70,58,46 60,51,36 58,49,34 56,49,33 60,53,33 56,49,33 60,53,37 65,61,42 59,55,38 57,54,39 86,83,68 76,74,72 76,74,72 87,80,83 83,76,74 93,87,80 94,92,88 86,86,94 69,71,85 79,81,95 69,73,86 73,73,83 83,81,91 82,80,90 85,85,95 84,83,98 90,92,108 93,95,111 95,98,116 96,99,117
