153,115,65 150,112,64 141,103,57 151,110,63 172,130,76 157,113,60 160,116,63 161,121,67 174,131,75 181,137,84 172,130,78 163,122,73 137,100,56 139,102,60 144,110,69 139,102,60 152,111,64 158,117,68 151,114,72 143,104,61 167,125,73 173,132,75 179,136,76 187,142,80 157,117,65 158,118,66 171,126,64 164,118,61 183,137,71 171,132,91 66,54,42 61,49,39 55,43,33 54,42,32 55,43,33 62,50,40 61,50,43 66,54,44 58,47,42 72,57,35 209,154,82 217,161,85 215,159,83 205,149,75 221,167,92 232,178,103 196,145,80 145,104,55 161,123,77 150,116,73 90,65,48 71,55,38 63,51,39 71,56,36 84,69,49 110,87,58 89,71,52 78,60,41 75,56,33 87,68,45 69,55,41 66,51,42 70,55,46 72,57,46 66,54,42 70,58,46 69,57,45 62,50,38 69,58,43 63,51,39 66,58,45 59,51,38 60,52,39 60,53,35 57,50,30 68,61,45 59,52,34 51,49,27 51,49,27 47,48,25 56,57,34 49,50,31 57,52,38 45,40,26 64,59,45 50,45,31 55,50,36 52,53,34 47,48,29 44,46,20 83,83,95 101,98,104 86,86,98 95,92,96 79,75,86 81,83,97
152,114,66 149,110,67 135,96,57 152,111,66 161,119,65 178,135,75 197,154,94 201,162,101 182,141,82 192,149,89 182,141,84 161,119,65 157,119,71 150,112,66 143,105,57 170,133,80 188,145,87 192,149,89 170,130,78 191,150,93 172,129,69 198,153,91 181,136,74 191,144,83 187,142,80 178,133,71 187,142,78 196,149,88 193,144,79 158,124,83 56,44,32 55,43,33 57,45,35 54,42,32 54,42,32 56,44,34 55,44,37 64,52,42 58,47,40 98,77,50 194,138,62 217,161,85 211,155,79 212,156,82 214,159,87 210,155,85 204,153,96 160,122,74 152,114,68 160,126,81 90,65,46 73,55,34 85,67,46 95,76,51 94,75,50 124,97,65 90,71,46 77,58,35 98,74,48 105,81,55 65,51,37 65,50,41 71,56,47 77,63,47 70,58,46 67,55,43 66,54,42 71,59,47 62,50,40 66,54,42 64,56,43 59,51,38 61,53,40 66,59,41 52,45,25 60,53,37 60,53,35 60,58,36 67,65,43 56,54,32 59,60,37 47,48,29 54,49,35 54,49,35 51,46,32 54,49,35 47,42,28 44,45,26 47,48,27 51,52,33 91,91,103 94,91,97 85,85,97 96,96,108 94,92,112 89,91,105
185,143,91 158,115,66 152,111,62 165,125,71 152,109,53 167,121,62 187,141,82 182,140,77 190,145,81 191,145,79 218,166,95 182,135,74 175,134,73 174,133,76 178,132,75 192,143,76 222,170,99 204,152,81 212,163,94 209,160,93 180,136,69 195,146,79 190,141,72 204,155,88 204,159,95 178,133,69 202,158,89 189,144,82 186,143,87 162,119,86 63,52,35 57,43,29 50,40,28 54,44,34 63,48,39 48,36,24 53,43,31 63,48,37 59,44,35 119,90,55 214,160,85 220,164,88 217,163,88 206,150,76 206,156,84 190,141,76 182,142,88 157,119,73 169,131,81 143,104,61 100,72,45 97,69,42 116,91,61 112,83,59 98,70,43 103,75,46 67,50,24 87,63,39 93,67,42 88,62,37 68,54,40 66,54,44 76,62,46 76,62,44 69,54,45 68,53,44 66,54,42 68,56,44 70,58,46 64,49,38 55,45,33 64,54,42 52,44,31 61,53,40 59,50,33 45,41,22 59,55,38 61,57,38 55,51,32 61,57,36 56,53,29 63,59,40 56,49,33 54,47,31 53,51,33 51,49,31 53,51,33 42,43,24 51,54,34 59,60,50 95,95,105 74,74,84 86,88,102 84,88,103 95,98,116 83,87,102
167,133,74 168,127,78 153,111,59 173,132,75 171,128,68 176,132,65 170,124,65 173,132,73 214,165,96 196,145,76 199,144,72 195,144,77 181,136,72 190,144,78 192,146,76 219,165,86 193,141,68 229,177,104 225,173,100 206,157,88 158,109,42 198,149,82 195,146,77 195,144,75 208,160,88 219,171,99 183,138,76 142,96,37 148,96,64 117,64,37 109,65,37 75,55,37 63,63,47 51,55,38 57,47,37 50,38,26 54,42,30 60,48,36 63,52,35 204,168,121 234,178,104 208,152,78 210,158,87 209,157,86 214,164,90 189,142,81 149,111,65 159,120,79 151,114,72 139,102,60 117,88,53 117,88,53 120,91,60 120,91,60 108,79,48 99,74,46 87,63,37 88,64,38 88,62,37 95,69,44 69,55,41 67,55,43 84,70,52 68,56,46 63,51,39 66,54,42 70,58,46 64,52,40 61,49,37 66,54,42 61,49,37 64,52,40 60,48,38 59,47,37 63,51,39 54,47,31 58,48,36 56,52,35 63,59,42 59,55,36 51,47,28 50,46,27 58,54,35 56,52,33 56,57,34 61,59,37 58,56,38 51,52,29 43,46,22 81,82,74 73,73,83 72,75,86 85,87,101 83,87,102 84,87,105 88,92,107
214,166,121 170,135,81 172,130,76 168,127,68 171,128,68 180,135,73 185,139,84 171,132,75 205,156,89 189,138,71 209,157,86 189,136,72 175,130,66 208,159,94 212,161,85 212,156,80 207,150,79 210,153,84 200,143,74 209,156,88 207,155,93 204,154,92 210,163,100 214,163,94 217,168,101 185,136,71 192,147,85 155,109,52 98,64,44 118,60,36 163,99,73 111,64,41 59,51,38 39,63,39 50,52,37 53,43,33 62,47,38 66,54,42 68,49,26 168,125,67 217,160,89 210,153,82 218,166,95 191,138,70 207,156,89 182,135,74 146,108,62 146,109,69 131,96,58 128,92,59 133,102,65 115,84,47 114,85,54 117,88,57 118,89,58 94,69,41 83,59,33 78,54,28 102,76,51 117,91,66 72,58,44 56,43,36 69,55,41 54,42,32 61,49,37 61,49,37 62,50,38 61,49,37 62,50,38 66,54,42 60,48,36 67,55,43 63,51,39 64,52,40 56,44,32 54,47,31 57,47,35 63,59,42 61,57,40 55,51,32 52,53,32 52,53,32 55,51,32 63,59,40 60,61,38 57,55,33 62,60,42 60,61,38 43,46,22 88,87,92 73,73,83 84,87,98 87,89,103 81,85,100 86,89,107 88,92,107
171,129,77 168,127,70 173,134,75 159,120,61 164,117,65 188,144,93 183,136,84 182,135,74 184,135,68 190,141,74 203,151,80 198,146,75 206,155,88 204,149,79 212,157,87 211,156,84 203,148,78 211,154,85 207,154,88 203,157,91 192,146,80 199,149,77 206,156,84 209,156,90 184,134,72 185,137,83 168,112,65 140,78,49 146,84,57 119,59,34 158,92,60 159,90,57 111,74,50 67,77,51 48,80,62 44,60,27 56,51,37 58,50,39 90,65,46 182,129,61 213,159,82 214,160,83 217,162,90 197,142,72 189,144,80 181,138,80 149,111,65 144,107,63 113,77,44 117,81,50 141,108,69 127,94,55 101,77,51 111,83,56 112,84,57 83,64,39 93,67,42 93,67,42 96,68,41 104,76,49 64,48,35 87,72,63 59,44,35 64,52,40 64,52,40 63,51,39 60,48,36 66,54,42 61,49,37 64,52,40 61,49,37 69,59,47 69,57,45 62,50,38 60,49,34 59,48,33 56,49,33 58,51,35 60,53,37 50,48,28 47,48,25 45,46,23 55,56,35 46,47,26 51,52,29 51,52,33 49,50,31 53,56,34 47,53,42 84,87,98 82,87,95 80,85,93 85,89,104 80,84,99 84,87,105 86,89,107
175,129,74 192,147,85 177,132,70 174,129,67 192,147,85 174,126,70 176,137,80 197,146,79 216,161,91 218,166,95 199,150,83 184,135,66 219,169,95 216,161,89 225,168,97 191,136,66 210,157,89 197,142,72 205,161,92 217,164,96 200,149,80 196,146,74 200,150,78 209,156,90 178,126,76 170,120,74 153,93,54 165,81,46 197,117,76 226,146,89 165,110,65 138,89,53 126,76,59 81,65,50 71,82,51 122,122,77 59,54,40 58,47,40 107,80,62 195,142,74 207,153,76 211,157,80 233,179,104 215,164,86 189,144,80 174,128,71 147,109,63 155,116,73 133,98,62 128,92,61 123,90,51 125,92,53 98,74,48 109,81,54 100,72,45 87,70,44 105,80,50 101,76,46 110,82,55 103,75,48 66,50,37 63,48,39 63,48,39 60,48,36 62,50,38 62,50,38 62,50,38 62,50,38 69,57,45 67,55,43 62,50,38 61,53,40 69,57,45 67,55,43 64,52,42 49,37,27 58,51,35 54,47,31 58,51,35 58,56,36 55,52,28 61,58,34 67,68,47 54,55,34 53,54,31 61,62,43 53,54,35 47,50,28 54,59,53 78,79,98 67,76,87 70,79,90 82,86,101 84,88,103 83,86,104 85,88,106
184,139,77 189,144,82 180,135,71 187,142,78 176,134,69 181,133,77 174,126,70 173,124,59 207,152,82 216,161,91 208,157,90 197,148,83 190,137,69 228,173,101 207,152,80 207,151,84 195,146,81 204,155,90 206,157,92 220,167,99 208,157,88 196,143,75 187,134,66 191,142,75 181,150,88 115,117,64 123,118,67 159,112,62 177,92,55 206,110,68 192,108,64 218,138,97 242,177,136 119,69,36 107,94,71 108,74,44 214,169,136 72,44,31 166,130,72 209,158,80 216,164,93 183,131,60 207,152,80 207,155,84 186,140,74 193,145,89 171,128,83 152,110,68 148,109,70 138,99,60 137,102,64 131,95,62 110,82,55 98,72,47 96,70,45 109,83,58 123,96,62 117,90,56 110,84,59 80,62,41 68,53,42 63,48,37 63,48,37 65,50,39 69,57,45 66,54,42 62,50,38 66,54,42 61,51,39 58,50,37 68,58,46 67,60,44 70,58,46 59,47,35 60,48,36 49,37,25 67,55,43 60,53,37 65,58,42 49,47,29 54,55,34 51,52,31 59,60,37 54,55,32 62,63,40 48,49,26 69,70,47 47,50,30 76,79,88 72,74,88 76,80,93 84,88,101 84,88,103 84,87,105 90,94,109 91,94,112
164,119,57 198,153,91 173,128,66 187,142,80 140,97,41 179,137,74 194,144,84 200,149,80 212,160,89 181,131,71 195,151,82 187,138,73 178,127,58 214,162,89 222,170,97 190,139,74 191,146,82 211,162,97 205,156,91 195,146,81 190,139,72 202,153,88 195,146,81 195,156,87 179,150,85 95,144,78 117,127,76 169,133,75 233,143,78 243,155,94 255,161,112 218,139,95 189,132,90 133,92,65 163,105,54 197,138,81 204,161,103 209,172,130 198,158,104 220,166,91 222,163,88 209,150,75 180,128,57 188,137,68 180,135,71 185,139,80 158,117,68 157,114,69 155,116,73 153,114,71 140,103,61 138,101,59 119,89,61 98,75,44 110,82,53 111,81,53 111,84,50 127,96,59 111,86,56 69,58,43 69,57,47 59,47,35 63,51,39 60,48,36 67,55,43 67,55,43 60,48,36 68,56,44 64,52,40 58,50,37 64,54,42 63,51,39 70,58,46 64,52,40 60,48,36 64,56,43 52,45,29 56,52,33 62,58,39 47,46,21 80,73,55 59,52,34 55,53,33 60,58,38 69,67,45 68,65,41 71,66,54 74,69,66 76,80,95 63,67,82 75,78,89 87,85,97 84,86,102 86,89,107 91,94,112 88,91,109
191,146,84 176,131,69 182,137,75 161,116,54 175,132,76 202,153,86 203,145,81 210,157,89 198,152,86 167,124,68 156,110,55 206,157,90 171,120,51 202,150,77 234,180,105 224,173,97 198,149,84 214,163,94 233,182,113 222,169,103 201,150,81 193,144,77 200,151,86 189,148,80 178,135,79 134,165,111 61,131,76 131,135,79 93,116,70 105,114,56 207,160,83 207,156,103 89,60,54 30,44,35 95,83,46 168,131,76 198,157,98 57,43,29 195,153,101 207,153,78 229,170,95 216,157,82 214,162,89 182,132,60 168,123,61 166,123,65 162,125,72 158,115,70 154,115,72 145,106,63 151,114,72 153,116,74 121,89,57 118,91,59 116,87,56 106,76,48 109,82,48 123,92,55 84,63,36 92,71,48 59,47,37 60,48,36 69,57,45 59,47,35 61,49,37 59,47,35 63,51,39 64,52,40 62,50,38 59,49,37 55,45,33 61,49,37 60,48,36 62,50,38 62,50,38 56,48,35 53,46,30 54,50,31 56,52,33 65,64,39 60,53,35 73,66,48 71,68,55 90,87,74 74,70,64 78,72,63 97,93,76 71,64,74 75,79,94 71,75,90 76,79,90 89,87,99 83,85,101 91,94,112 88,91,109 85,88,106
202,151,82 213,162,93 215,164,95 218,167,98 181,134,73 183,131,60 187,135,64 216,164,93 190,145,81 136,90,35 155,109,54 195,140,70 213,156,85 207,153,78 220,166,91 236,185,109 211,161,89 216,166,94 216,166,94 223,172,103 210,160,88 196,145,78 201,152,85 177,137,73 122,90,44 81,87,35 102,174,118 58,127,77 65,123,72 56,95,50 67,84,37 113,123,70 47,62,48 23,38,24 37,49,31 118,99,64 130,95,59 61,50,43 141,109,67 210,158,87 225,166,91 215,156,81 207,156,80 226,176,102 180,134,77 169,125,74 151,108,63 154,111,66 147,109,63 161,123,77 158,116,74 145,103,61 114,82,48 114,85,52 119,92,58 104,76,47 112,83,52 118,89,58 110,82,55 96,71,41 62,50,38 67,55,43 56,44,32 66,54,42 56,44,32 59,47,35 64,52,40 61,49,37 61,49,37 60,50,38 59,49,37 59,49,37 64,52,40 73,61,49 62,53,38 61,52,37 53,46,28 58,51,35 59,52,36 58,54,35 65,62,47 79,76,61 79,77,75 80,78,76 87,80,78 93,89,83 80,80,88 65,67,81 73,77,90 71,71,81 83,81,91 83,81,91 86,85,100 90,92,108 94,96,112 98,101,119
195,143,72 216,164,93 214,162,91 187,135,64 181,132,63 222,171,102 201,150,81 208,158,86 162,117,53 203,158,94 199,148,83 207,152,82 233,177,103 255,206,128 243,187,109 224,170,93 208,156,83 223,171,100 219,166,98 204,153,86 216,163,97 228,177,108 194,145,78 167,155,96 76,105,77 47,79,48 47,93,59 99,173,134 93,177,112 72,115,85 29,55,32 44,70,47 59,89,70 59,95,67 80,150,106 56,115,70 105,80,50 108,79,55 80,64,31 165,129,82 227,173,94 213,158,77 204,152,79 208,158,84 190,145,83 168,127,70 171,130,83 148,107,60 151,110,65 158,117,70 148,110,64 150,111,68 128,96,54 121,90,51 121,98,58 93,74,37 102,82,52 98,77,50 101,73,44 86,67,40 62,53,38 59,47,35 60,48,36 61,49,37 64,52,40 61,49,37 63,52,37 66,55,40 60,48,36 74,62,50 67,55,43 62,50,38 60,48,36 57,45,33 64,53,38 70,59,44 64,57,41 61,54,38 59,59,43 88,85,72 80,78,74 79,75,69 89,87,85 90,90,90 93,93,101 84,88,103 74,78,93 75,79,92 79,82,93 79,77,85 81,79,87 75,73,81 87,87,99 92,94,110 99,101,117 89,85,105
195,143,72 219,167,96 205,154,76 233,182,104 177,128,59 174,123,54 192,141,72 194,144,72 188,137,68 199,148,79 228,178,106 224,170,93 229,173,99 242,183,108 224,165,90 219,163,85 217,162,90 215,163,92 216,163,95 208,157,92 205,152,86 211,167,98 188,142,83 173,156,89 93,150,104 68,125,79 65,112,71 61,123,77 75,144,94 30,74,41 49,77,54 37,64,46 32,62,43 74,116,83 63,127,80 55,131,80 185,144,99 192,150,98 110,74,52 174,140,95 232,181,101 228,173,92 218,166,93 196,146,72 220,175,111 184,143,86 166,125,76 161,120,71 141,100,53 161,120,73 152,114,68 153,115,69 153,119,76 140,109,72 119,97,59 90,72,42 100,81,54 90,69,44 116,91,63 74,55,39 66,52,38 66,54,42 62,50,38 64,52,40 69,57,45 70,58,46 69,58,43 66,55,40 57,45,33 60,48,36 60,48,36 62,50,38 62,50,38 63,51,39 62,51,36 80,69,54 58,51,35 57,53,36 85,87,84 102,101,106 80,80,77 94,89,88 105,105,100 91,91,91 76,76,88 80,84,99 73,77,92 73,77,90 75,78,89 81,79,87 75,73,81 82,80,88 92,92,104 99,98,115 81,80,97 96,97,116
204,152,81 215,163,92 204,149,79 226,171,101 240,185,113 242,189,107 211,157,82 201,149,78 214,162,89 203,151,78 218,167,91 239,181,101 227,169,89 243,181,105 233,171,97 213,157,83 219,165,90 203,148,78 214,159,87 212,156,89 186,139,76 173,130,72 183,140,84 164,123,66 146,116,60 123,138,83 69,145,92 67,127,77 74,146,88 71,121,77 43,93,51 47,81,49 100,88,62 98,121,75 67,126,81 57,74,50 182,135,74 188,141,80 175,133,70 219,173,103 206,152,75 214,159,87 214,158,91 202,153,84 187,148,89 159,120,63 170,129,82 179,138,89 150,112,66 152,114,68 156,118,72 136,104,62 131,99,57 132,104,66 129,110,75 90,72,53 93,77,44 102,82,62 108,87,64 71,54,46 69,57,45 69,57,45 64,52,40 56,44,32 62,50,38 60,48,36 69,58,43 73,62,47 60,49,34 60,51,36 64,55,40 64,53,38 57,50,34 59,52,36 64,57,41 63,56,40 61,57,51 102,102,110 95,100,108 96,97,102 97,95,103 91,91,101 84,83,98 79,82,93 81,85,100 74,78,93 73,77,92 77,81,96 83,86,97 82,80,88 82,80,88 86,84,92 88,87,102 96,95,112 89,88,105 99,97,117
223,171,100 215,163,92 184,135,70 177,128,63 205,150,78 213,158,88 220,163,103 245,193,122 225,165,95 219,159,89 225,174,98 235,177,97 255,208,133 219,157,83 250,188,114 237,182,99 183,127,60 209,154,82 209,154,82 204,148,81 181,133,77 165,123,71 173,131,79 171,129,77 171,116,73 158,127,74 167,131,82 139,159,91 81,141,87 79,150,90 104,180,118 78,147,99 255,223,173 205,166,127 99,125,75 203,169,126 233,180,98 230,168,96 242,187,117 217,165,105 235,181,104 221,166,94 212,159,91 195,146,77 178,138,86 168,128,76 172,131,84 158,117,68 146,108,62 152,114,68 149,111,65 112,80,38 114,85,50 126,99,63 102,84,52 105,89,56 92,75,49 90,73,49 66,52,36 73,56,46 69,59,47 69,57,45 68,56,44 62,50,38 62,50,38 56,44,32 70,59,44 70,59,44 68,61,45 60,51,36 68,59,44 55,46,31 66,59,43 61,54,38 60,53,37 103,95,82 102,107,113 94,97,104 87,90,99 87,88,93 87,87,99 87,86,101 79,82,93 81,84,93 80,84,99 77,81,96 71,75,90 80,84,99 83,86,97 88,86,94 80,78,86 89,87,95 89,88,103 96,95,112 95,94,111 98,96,116
190,144,78 185,139,73 197,153,86 225,174,105 214,159,89 193,142,77 210,160,86 242,188,113 237,175,101 227,165,91 210,151,76 228,169,94 222,163,88 238,179,102 237,179,99 232,173,96 213,158,86 217,165,94 193,144,77 172,122,62 180,139,82 161,118,69 163,120,71 175,132,83 164,121,72 172,129,80 164,121,72 156,113,64 166,123,67 169,126,66 188,146,92 158,115,66 221,174,113 225,174,105 234,175,102 249,181,111 253,194,119 230,174,100 223,167,93 218,162,88 212,157,85 196,144,73 200,149,84 193,146,83 163,123,71 166,128,78 171,130,81 144,103,56 168,130,84 148,109,66 144,107,67 103,71,41 102,75,41 111,84,52 90,73,49 98,87,54 72,60,32 75,63,37 77,66,47 74,62,52 58,51,35 69,59,47 62,52,40 60,53,37 63,55,42 64,56,43 58,55,42 61,62,54 63,62,53 72,68,58 70,65,62 59,50,42 53,56,48 101,103,100 99,100,105 96,103,117 92,97,103 79,83,87 82,84,98 82,85,96 82,86,101 83,87,102 77,76,91 87,86,101 79,81,95 69,73,88 76,80,95 75,77,91 81,81,91 98,96,106 94,93,98 90,89,94 91,91,103 89,91,107 88,92,107 84,88,103
166,116,54 166,115,58 164,114,54 223,170,104 225,173,100 221,170,101 230,179,110 189,133,66 237,178,103 232,173,98 236,177,102 222,163,88 239,180,103 245,187,107 241,183,101 203,147,73 218,163,93 212,157,87 186,137,72 192,145,82 162,119,63 163,120,71 149,106,57 168,126,74 178,136,84 172,130,78 166,124,72 160,118,66 167,125,73 164,124,70 172,133,76 180,137,81 190,137,69 205,153,82 218,162,88 219,163,89 237,181,105 232,176,100 222,165,94 215,156,83 210,158,87 213,163,91 216,166,104 208,162,105 198,156,102 170,130,78 157,117,65 170,127,78 165,124,77 150,112,64 135,100,64 117,83,53 97,74,43 104,87,52 93,78,56 82,74,38 80,74,40 89,82,51 71,64,37 61,54,38 65,58,42 60,53,37 70,63,45 60,53,33 63,58,44 64,58,49 67,68,73 76,77,82 73,71,79 83,82,87 80,78,90 93,94,99 99,100,103 86,87,90 84,84,92 89,96,108 85,89,104 84,89,99 82,85,103 82,84,100 86,90,105 83,87,102 84,86,102 86,88,104 78,82,97 71,75,90 77,81,96 79,81,95 88,88,100 93,91,101 89,88,93 87,86,91 96,96,108 90,92,106 93,95,111 100,102,118
200,152,80 194,145,78 183,133,73 198,145,79 218,166,93 228,172,98 222,166,92 220,161,88 198,139,64 224,165,90 242,183,108 243,184,109 229,170,93 250,192,112 229,173,97 157,106,37 194,143,78 193,142,77 195,148,85 192,147,83 171,128,72 153,110,61 168,125,76 175,133,81 166,124,72 157,115,63 161,119,67 163,121,69 154,112,60 152,112,58 179,138,81 171,128,72 204,152,81 198,146,75 216,161,89 216,161,89 229,173,99 229,173,97 213,156,87 226,169,98 208,156,85 206,156,84 198,151,88 195,149,92 182,139,79 195,150,86 192,148,81 173,130,81 179,138,91 169,131,83 151,118,81 113,79,49 97,74,45 95,81,54 116,105,70 87,78,51 77,77,36 94,93,55 61,59,57 55,53,63 48,48,58 56,56,64 57,57,67 65,65,75 73,72,77 73,71,79 74,74,82 81,81,91 83,81,91 87,88,78 96,95,98 86,86,94 78,78,86 81,81,89 83,83,91 83,90,102 83,87,102 76,79,97 76,81,91 84,86,102 85,89,104 82,86,101 80,87,101 81,88,102 76,80,95 70,74,89 77,81,96 82,84,98 84,84,96 90,88,98 93,91,103 91,89,101 98,98,110 75,77,91 83,85,101 92,94,110
205,160,98 178,133,71 201,156,92 189,138,71 210,159,83 248,189,114 242,183,108 216,157,80 223,164,87 249,190,113 225,169,93 219,163,87 213,154,77 227,168,91 191,137,62 189,137,64 186,135,78 181,133,75 197,148,81 193,146,83 177,135,81 168,126,74 167,125,73 151,108,59 173,131,79 179,137,85 161,119,67 168,126,74 151,109,57 161,121,67 177,136,79 162,119,61 199,149,77 191,139,68 219,167,96 194,142,71 177,125,52 237,178,105 210,154,80 198,145,79 197,146,81 206,156,94 218,175,115 172,128,75 196,151,89 196,151,89 181,140,83 155,115,63 154,116,70 145,107,61 140,112,74 125,107,63 83,65,35 86,72,43 91,84,45 73,67,33 86,85,58 65,66,43 46,46,46 57,56,59 60,58,66 64,62,70 58,56,64 73,72,75 80,81,86 76,77,82 81,81,89 88,87,90 90,84,79 98,98,95 94,93,96 95,94,97 88,89,94 76,77,82 87,87,95 83,88,98 78,82,97 85,87,101 84,86,100 87,86,101 84,83,98 83,87,100 83,87,100 83,87,100 76,80,93 67,71,84 71,75,88 57,64,76 78,82,95 90,94,107 88,87,102 85,84,99 92,91,106 74,73,88 84,83,98 90,92,108
173,128,66 188,143,81 192,146,80 189,143,77 228,174,97 226,170,96 226,170,96 221,165,89 211,155,79 230,174,98 201,150,81 234,178,104 241,182,107 219,163,89 203,152,76 171,122,57 180,135,71 155,109,50 179,132,71 175,128,67 184,142,88 179,137,85 177,135,83 164,121,72 173,131,77 178,136,82 168,126,72 178,136,82 172,130,78 170,130,78 186,144,90 185,143,80 205,153,82 209,157,86 209,157,86 211,159,88 206,151,79 238,187,109 229,178,102 190,141,72 181,135,69 200,154,88 185,139,80 184,138,79 161,119,67 170,127,78 172,131,84 147,109,61 122,88,47 156,122,77 134,109,65 110,96,53 79,69,31 94,83,48 81,75,29 102,101,45 68,69,46 62,58,69 51,50,53 50,48,56 50,48,56 50,49,52 59,59,54 66,66,66 68,67,70 90,89,92 85,79,72 90,84,75 102,93,89 103,101,97 95,93,94 84,87,94 83,87,100 82,86,99 89,91,105 83,85,99 83,85,99 81,84,93 87,90,99 87,90,99 86,86,98 83,83,95 79,82,93 76,79,90 71,78,92 70,74,87 70,74,87 74,78,93 97,101,116 86,90,105 83,87,100 86,90,103 96,100,113 86,89,100 78,81,92 81,83,99
194,149,87 201,156,94 209,163,97 220,174,108 236,182,105 208,152,78 186,130,56 187,136,67 193,142,73 197,146,77 209,158,89 221,165,91 238,179,104 217,164,82 172,121,54 156,108,52 154,109,47 168,122,65 182,134,76 186,138,80 165,123,69 160,118,66 170,128,76 138,95,46 167,125,71 168,126,72 161,119,65 173,131,77 156,114,62 173,131,77 181,135,78 185,143,80 201,149,78 236,184,113 197,145,74 212,160,89 233,178,106 196,144,73 213,163,91 174,127,66 169,123,64 204,158,99 177,131,72 175,129,70 177,135,83 170,129,80 159,120,79 132,99,62 123,103,57 134,114,64 117,96,55 94,82,45 100,88,60 99,88,53 98,92,46 75,70,40 74,70,62 56,54,52 62,62,59 47,46,49 50,49,52 60,60,60 60,61,53 72,72,69 91,91,91 88,88,88 95,87,76 100,90,89 108,99,93 103,102,95 99,97,98 110,113,120 86,90,103 89,93,106 83,85,99 82,84,98 87,86,101 89,89,99 87,87,97 77,77,87 67,67,79 81,81,93 85,85,93 81,81,89 78,81,92 64,68,81 77,81,94 75,79,94 92,96,111 98,102,117 96,100,113 85,89,102 90,94,107 87,89,105 93,95,111 86,88,104
190,143,82 184,137,76 209,165,98 233,190,116 218,166,93 187,135,64 191,139,68 192,141,72 188,144,77 170,125,63 200,154,88 220,169,93 214,160,83 230,171,96 216,164,93 166,117,50 165,123,58 167,124,66 159,118,61 170,129,72 168,127,70 161,120,71 152,111,62 166,121,73 171,128,72 169,126,70 185,142,84 183,140,82 190,147,89 189,144,82 195,146,81 190,146,77 217,166,99 221,170,103 212,160,87 215,163,90 179,129,57 214,164,92 164,118,63 169,122,70 151,107,56 195,152,103 184,143,84 187,146,87 156,115,70 151,114,70 123,92,53 141,119,70 116,91,47 131,111,65 115,104,60 90,81,52 103,97,51 79,70,25 104,98,52 111,104,77 92,86,81 70,64,59 61,56,53 55,50,49 60,55,52 64,58,53 76,70,65 105,103,99 105,103,99 98,96,92 97,92,91 104,99,98 105,103,101 107,111,115 113,117,121 116,117,122 85,86,91 96,97,102 95,94,99 89,87,97 87,84,99 71,71,83 85,85,97 91,88,103 87,89,105 85,87,103 86,86,98 91,91,103 80,78,88 87,87,97 79,79,89 78,82,97 90,94,109 98,102,117 91,93,109 85,87,103 77,81,94 89,94,104 88,93,103 89,93,108
197,150,89 182,135,74 181,135,76 198,154,87 225,173,100 202,150,79 194,142,71 201,150,81 181,136,74 175,129,72 182,136,70 219,168,92 248,194,117 205,149,73 211,159,88 244,195,128 164,121,63 168,124,73 137,94,45 182,139,90 161,120,63 165,124,75 164,123,74 172,127,79 187,145,82 181,139,76 190,143,80 191,144,81 186,140,74 187,142,78 191,142,77 178,134,65 193,144,77 204,155,90 227,175,102 229,177,104 216,161,89 201,151,89 159,114,52 181,137,86 187,144,97 152,111,64 173,131,79 181,139,87 164,126,80 149,112,70 127,96,57 110,82,44 111,82,51 116,92,55 109,103,55 113,112,58 103,96,55 109,101,47 110,103,62 122,117,76 77,71,62 78,73,59 80,71,65 72,63,59 73,67,60 79,71,60 80,74,65 105,104,93 106,104,100 103,101,97 104,99,98 105,100,99 84,82,80 105,99,94 94,88,83 120,115,114 79,79,89 86,86,96 95,93,103 88,85,100 86,84,94 85,86,91 79,80,85 85,83,91 85,87,101 92,94,108 92,97,107 66,71,81 87,85,95 94,94,104 77,77,87 73,77,92 75,79,94 90,94,109 86,88,104 84,86,102 87,86,101 85,89,104 84,88,103 93,97,112
190,143,80 200,153,90 197,152,90 195,151,84 221,166,94 225,174,96 202,150,79 197,146,77 194,150,83 184,138,79 205,159,91 222,170,97 222,168,91 234,180,103 219,167,96 209,160,93 162,119,59 160,116,63 182,140,88 149,107,55 149,108,59 191,151,97 169,129,75 168,125,65 167,121,62 170,124,65 193,147,81 216,164,93 201,152,85 194,149,85 178,132,66 168,125,65 194,149,85 175,130,66 207,161,93 170,124,56 193,144,77 182,137,73 166,122,69 161,119,65 154,112,58 170,131,72 192,152,100 150,112,66 165,128,84 159,125,80 147,120,77 110,92,50 94,84,31 143,133,93 72,69,29 118,117,63 79,75,29 102,95,52 98,91,48 90,80,58 90,80,70 88,79,64 104,90,74 130,117,94 134,120,95 96,85,70 115,106,100 119,113,106 114,110,102 111,107,101 111,109,107 90,88,86 121,116,115 109,98,83 109,98,83 110,103,87 96,95,100 97,96,101 96,93,99 76,73,79 91,88,92 79,73,68 72,72,72 105,105,115 93,96,114 99,102,120 98,102,117 84,88,103 87,85,95 73,73,83 76,76,86 85,89,104 91,95,110 95,99,114 83,87,102 83,87,102 92,94,110 98,102,117 93,97,112 96,100,113
