37,35,15 74,76,30 127,122,121 119,114,113 99,98,89 35,31,21 56,52,42 39,39,25 28,28,14 37,37,23 43,40,25 90,80,68 78,67,62 68,70,53 54,66,46 56,64,50 53,65,47 110,98,100 84,74,73 87,77,76 100,93,96 108,102,107 98,94,75 100,95,81 56,56,42 36,37,25 69,67,65 98,88,76 41,40,29 44,40,30 73,67,58 110,101,93 58,50,39 61,55,46 51,50,41 51,50,41 58,59,49 101,100,89 65,64,53 68,67,58 53,52,41 68,67,56 67,68,60 83,83,80 157,101,63 186,107,84 67,21,7 94,33,17 105,33,12 106,36,12 47,19,6 46,18,5 106,78,65 79,53,41 53,35,30 66,55,52 97,81,68 99,83,68 117,92,73 123,94,72 117,91,68 120,91,69 120,91,69 128,97,74 120,89,68 125,95,67 134,110,88 98,96,92 81,81,81 97,89,95 113,101,91 116,106,96 122,118,112 104,103,96 151,143,130 138,136,118 143,120,89 152,129,98 146,121,91 128,107,80 106,98,87 109,103,94 99,94,80 219,216,201 146,145,134 47,46,39 59,58,49 69,73,58 58,63,43 46,49,27 36,38,23 46,48,33 38,37,28 41,41,27 42,42,12 88,91,56
58,56,36 77,79,33 88,84,74 115,111,101 103,99,91 42,38,28 43,39,29 35,35,21 41,41,27 48,48,34 41,38,23 76,66,54 72,61,56 62,64,47 54,66,46 56,64,50 55,64,47 105,103,101 97,94,98 90,87,91 99,94,93 117,115,116 97,93,83 107,102,88 124,124,110 52,53,41 118,116,114 105,96,81 53,53,39 51,47,37 43,37,28 59,50,42 64,58,49 44,40,30 41,40,33 53,52,45 80,81,71 57,60,48 55,58,46 41,40,31 58,57,46 47,46,35 50,51,41 112,112,112 122,118,99 106,30,6 69,21,7 83,22,6 105,33,12 104,34,10 52,19,8 72,36,26 77,49,36 73,47,35 56,38,33 76,59,51 95,76,62 101,82,68 117,92,73 126,97,75 123,97,74 117,88,66 122,93,71 124,93,70 135,99,79 145,110,83 138,108,82 105,110,109 110,110,110 108,101,99 116,105,88 122,112,102 132,128,122 129,128,121 144,136,123 136,134,116 142,120,86 170,150,100 190,168,119 133,113,83 91,82,74 112,106,97 104,101,86 143,140,125 171,171,157 73,72,63 39,38,29 57,61,46 57,65,44 39,42,30 52,54,39 43,45,30 30,29,20 38,37,26 74,73,46 82,84,58
40,38,18 85,86,49 91,93,76 117,118,106 89,89,84 42,39,24 40,35,21 40,40,26 38,40,25 34,36,21 45,39,30 77,64,59 70,66,60 57,64,48 54,66,48 56,65,48 56,65,46 62,64,59 107,105,113 103,102,107 115,113,114 111,106,103 113,109,92 108,100,89 94,88,81 83,82,57 97,95,93 107,103,95 38,32,23 49,46,33 49,45,35 42,38,30 57,53,43 43,39,29 58,57,50 90,89,82 63,62,55 51,52,42 46,47,37 52,51,42 39,38,27 35,34,23 82,83,71 87,88,76 98,44,24 108,29,8 54,13,0 72,23,3 107,30,11 108,32,10 190,82,44 66,27,24 76,51,34 57,44,37 58,43,34 83,67,54 93,75,56 104,84,66 123,99,77 123,94,70 125,96,72 118,90,63 141,107,75 137,100,76 133,96,72 149,112,88 142,100,78 124,108,93 120,122,122 118,113,99 117,106,87 125,115,103 131,130,121 133,129,121 137,128,120 126,125,114 137,119,87 166,142,105 180,155,107 129,107,73 122,112,100 110,102,89 111,103,90 137,129,116 120,117,104 95,94,83 48,50,35 72,75,53 58,66,41 57,63,54 32,34,19 36,38,23 38,40,25 47,48,29 74,78,38 119,122,98
46,42,32 72,72,42 118,117,120 108,109,99 89,91,91 41,40,29 39,35,25 54,50,40 36,32,22 41,37,27 86,77,69 71,60,57 66,60,55 56,63,47 53,65,47 57,66,49 64,72,62 105,107,104 110,109,112 108,105,109 178,173,170 119,118,109 105,100,88 130,122,98 113,114,95 116,117,98 78,78,73 95,94,83 92,88,80 49,48,37 40,39,28 35,31,23 42,38,28 41,37,27 44,43,36 56,55,46 63,62,51 60,62,47 52,54,39 57,59,44 37,36,25 28,27,16 44,43,34 45,48,38 104,41,6 114,32,5 116,31,5 117,27,1 113,29,0 107,38,0 131,67,23 45,21,0 79,68,61 63,49,33 70,56,42 81,65,52 84,68,53 103,80,65 107,83,61 115,86,62 116,87,63 118,84,54 128,94,64 149,113,82 141,107,77 138,104,74 138,104,74 146,112,82 139,118,107 126,112,96 122,108,92 124,115,100 130,128,126 127,123,115 126,120,113 116,110,103 148,134,116 193,169,118 216,190,140 155,131,94 129,122,106 109,102,86 108,103,89 115,110,98 126,121,109 214,211,196 46,45,34 41,42,30 61,68,50 63,70,54 56,64,50 62,70,56 61,62,41 73,74,51 104,108,70 63,64,45
41,38,23 56,54,36 108,107,112 107,107,102 73,74,77 73,72,63 77,73,65 86,80,73 80,74,65 55,49,40 94,83,76 62,50,50 62,56,51 57,64,48 54,66,48 54,63,46 61,69,59 105,107,104 103,104,96 106,104,100 136,132,126 118,117,106 141,140,129 187,183,137 109,110,98 41,42,30 57,59,54 38,39,27 98,94,88 116,110,101 43,37,28 42,38,30 61,57,47 47,43,33 110,109,102 47,46,37 42,41,30 45,47,32 40,42,27 53,55,40 37,36,25 37,36,25 40,39,32 56,62,53 119,54,0 210,64,0 232,88,17 221,81,13 222,95,20 208,67,0 104,58,17 39,29,7 86,82,72 73,59,43 63,49,33 58,42,25 73,58,36 72,51,28 87,63,41 118,89,65 107,78,54 108,74,44 129,95,65 139,103,74 123,87,65 113,77,55 122,87,60 130,95,68 132,112,94 129,115,99 122,108,92 116,107,92 133,131,129 127,123,115 123,117,110 119,113,106 148,140,129 182,155,112 179,152,109 148,125,85 122,115,99 120,113,97 154,145,126 121,112,93 168,164,145 173,171,149 49,45,35 38,39,27 70,77,59 60,67,51 62,70,56 57,65,51 81,84,53 89,93,55 127,128,105 49,49,33
89,91,47 102,104,99 104,109,103 93,97,99 77,78,83 83,77,72 85,74,67 86,80,75 88,80,69 89,80,74 81,70,63 67,56,51 111,110,85 59,63,46 56,65,48 57,65,51 75,79,81 75,74,77 125,114,95 140,136,126 152,151,144 151,152,140 229,223,189 218,210,158 119,118,111 43,44,36 52,53,43 37,36,27 74,70,62 77,73,65 44,40,32 39,35,27 51,47,37 42,38,28 44,43,34 44,43,32 44,46,31 43,47,32 49,52,40 53,59,48 55,61,50 55,61,50 56,64,50 56,64,50 46,54,40 69,68,57 182,94,15 212,147,92 212,150,121 200,140,97 185,100,24 53,23,8 91,82,74 58,47,40 52,39,32 56,40,36 92,73,59 91,70,55 115,90,71 123,97,76 122,93,69 137,104,79 152,117,90 141,106,79 137,100,74 142,105,79 160,119,88 132,91,60 112,92,74 106,100,93 121,115,108 136,130,125 132,128,120 128,124,116 123,114,108 129,123,116 140,137,122 141,121,89 149,121,83 133,113,81 131,114,90 125,116,99 173,151,113 170,154,121 229,225,188 207,213,174 62,63,55 42,48,37 65,68,58 60,64,47 51,57,44 60,66,53 60,67,49 82,87,53 80,82,65 50,51,39
86,88,44 108,108,116 103,105,102 93,94,97 73,74,77 87,75,65 68,63,60 85,81,71 88,80,69 88,79,73 75,64,59 72,62,52 91,91,61 89,96,78 56,65,48 56,64,50 114,117,128 77,77,87 116,105,88 164,162,142 88,87,80 144,143,136 148,140,104 239,230,185 83,82,73 41,42,32 44,45,33 37,36,25 40,36,28 54,50,42 39,35,27 78,74,66 105,99,90 42,38,28 45,44,35 88,87,76 58,60,45 44,47,37 110,113,105 56,62,51 57,63,52 57,63,52 56,64,50 61,69,55 56,64,50 68,60,47 166,100,45 180,112,67 169,124,80 140,94,53 126,76,59 120,83,70 97,94,98 108,102,107 47,34,42 57,41,37 94,75,61 103,82,67 108,83,64 109,83,62 119,90,66 137,103,81 146,111,84 141,106,79 143,106,80 143,106,80 156,115,84 160,119,88 126,106,88 114,114,109 112,112,107 117,117,114 127,123,115 132,128,120 136,128,115 134,129,115 160,160,144 143,122,97 149,119,91 126,103,74 119,100,77 90,81,64 153,126,83 156,132,95 170,164,130 214,215,178 71,72,64 67,73,60 59,62,52 92,97,77 64,71,53 60,67,49 58,65,47 58,65,47 79,83,68 48,49,37
98,97,86 111,113,127 109,109,109 80,80,80 80,78,79 77,68,62 84,75,69 82,72,62 85,76,70 99,90,84 73,62,55 88,79,71 99,97,66 108,108,74 69,73,44 98,103,69 103,102,119 58,61,70 110,106,96 107,101,106 72,68,60 88,84,74 190,181,134 127,116,81 42,41,30 43,44,32 61,63,48 44,46,31 39,38,27 97,91,82 51,45,36 75,69,60 193,190,150 46,42,36 54,50,40 86,83,70 61,62,50 80,83,75 108,110,105 68,74,63 54,61,45 64,71,55 66,74,60 54,62,48 54,62,48 59,69,47 113,116,85 126,129,107 131,132,137 112,114,109 102,101,94 98,96,92 102,103,106 94,92,88 67,56,41 56,40,34 86,70,55 95,76,60 106,84,66 102,77,58 116,90,67 135,101,79 151,116,89 146,112,82 151,115,86 142,108,86 159,118,87 150,109,78 133,104,84 125,120,117 117,112,109 124,119,118 135,130,129 129,125,119 125,118,102 144,137,121 159,161,144 121,109,81 180,152,112 137,113,78 122,106,73 119,102,78 171,147,96 203,184,120 192,185,146 182,175,144 91,92,84 58,65,49 108,113,112 62,69,51 83,91,79 67,75,63 75,83,69 49,55,42 49,52,40 47,48,38
109,111,111 111,113,127 89,87,88 74,72,73 79,74,71 75,64,57 80,69,62 87,74,67 87,78,72 94,85,77 61,52,44 87,81,72 100,100,68 129,124,94 111,113,71 91,91,61 89,88,93 72,71,74 77,75,76 124,119,118 93,89,79 131,123,110 182,179,128 73,62,47 39,40,30 37,38,28 41,40,31 51,50,41 55,51,43 52,43,35 103,95,84 94,86,75 137,115,81 136,120,103 76,78,52 47,47,31 97,97,83 40,41,31 50,53,45 64,67,59 85,89,74 72,75,63 64,72,62 55,64,47 57,65,51 61,68,52 146,143,119 117,120,100 122,125,134 111,114,123 101,102,107 76,74,72 92,90,91 102,96,91 59,47,35 56,40,34 85,69,54 90,71,55 105,84,69 102,81,66 118,89,67 136,101,76 146,110,81 149,113,84 159,122,96 151,114,88 156,120,91 154,118,85 145,116,92 132,116,110 120,118,114 134,132,130 135,131,123 133,129,121 145,137,113 148,132,115 162,155,137 197,200,169 203,179,128 195,169,117 158,134,101 137,113,80 182,156,104 243,220,149 252,239,187 165,155,131 106,105,96 107,109,106 110,115,114 76,81,75 60,66,55 58,64,53 64,67,57 57,58,48 51,52,42 47,48,38
109,114,124 108,111,120 79,77,78 75,73,74 61,56,53 53,42,35 82,71,64 87,74,67 81,72,66 94,85,77 79,70,62 113,108,96 107,107,77 116,111,81 89,89,48 99,99,69 80,77,81 79,77,75 109,107,108 144,142,138 121,117,107 122,118,101 122,114,90 57,50,34 38,39,29 36,37,27 37,36,27 47,46,37 68,64,56 94,85,77 135,127,114 97,89,76 111,102,75 108,102,93 145,145,131 70,68,64 90,88,84 41,42,34 32,33,25 64,65,53 83,84,65 63,67,50 60,65,43 63,69,42 60,64,49 122,127,105 128,128,96 123,126,102 116,121,131 107,112,120 101,105,109 81,79,77 100,95,94 82,72,73 56,43,36 59,43,37 90,74,59 95,76,60 102,81,66 96,75,60 113,84,62 138,103,78 144,108,79 142,106,77 157,120,94 139,102,76 146,110,81 157,121,88 154,115,87 126,110,104 130,128,124 129,127,125 131,127,119 136,132,124 159,151,129 156,141,119 179,173,150 223,226,193 217,192,144 241,217,153 215,194,138 180,161,104 199,174,115 220,195,138 219,204,155 175,164,145 123,124,114 111,111,108 133,138,134 70,75,69 69,75,64 55,61,50 49,52,42 50,51,41 51,52,42 50,51,41
111,118,130 91,91,99 81,79,80 80,78,79 77,72,69 68,57,50 81,70,63 87,75,63 77,72,71 95,84,77 86,77,69 98,94,77 108,108,76 110,106,71 86,90,36 105,104,93 74,71,75 82,80,78 106,104,102 147,146,139 107,103,95 72,71,64 131,126,98 130,127,103 46,47,26 39,39,36 42,40,38 37,36,29 64,58,51 71,62,54 102,94,83 121,113,102 105,96,77 83,79,73 101,97,91 65,61,53 92,91,66 56,57,34 53,54,33 78,83,63 118,118,73 76,79,67 108,114,64 108,116,54 103,107,69 129,134,98 122,126,88 121,126,92 110,113,122 111,114,123 99,104,110 91,89,97 90,84,77 69,57,45 50,38,28 76,60,54 91,75,60 94,75,59 100,80,62 102,82,64 114,90,68 137,102,77 143,107,78 154,118,89 153,117,86 158,122,91 143,106,80 165,128,102 162,121,94 141,107,87 131,130,123 136,132,126 125,124,115 129,128,119 136,127,108 188,174,149 222,217,187 245,249,211 165,150,101 255,242,174 232,223,167 200,189,143 185,161,110 172,148,95 165,151,108 146,135,116 144,137,121 100,97,82 102,103,95 87,90,82 71,77,64 56,62,51 46,49,41 51,52,42 50,51,41 51,52,42
105,108,119 89,90,95 86,86,83 81,81,78 78,73,72 70,61,55 71,62,54 83,73,61 72,65,63 95,84,79 84,75,67 124,122,100 112,114,59 111,112,64 105,110,67 105,105,105 81,79,75 82,78,72 110,107,92 207,205,187 97,96,87 121,121,116 178,178,144 117,118,81 112,118,68 132,135,146 114,114,126 59,57,55 58,54,46 95,89,80 108,103,91 109,101,88 95,86,80 71,62,56 115,110,112 85,80,77 50,46,36 47,46,39 81,81,65 103,105,59 109,112,52 129,137,73 148,150,95 137,139,86 146,148,104 138,141,110 98,105,46 123,129,77 113,113,123 102,102,112 93,94,99 83,82,87 97,91,84 64,52,42 48,35,28 79,63,57 94,75,59 93,74,58 97,78,64 94,73,60 118,89,65 144,111,84 136,103,76 152,116,87 158,119,89 156,117,87 154,115,85 152,113,83 167,126,95 156,112,82 132,131,124 124,123,116 136,132,122 147,144,131 186,184,164 170,169,144 206,200,175 248,248,214 255,255,214 248,244,196 245,240,197 215,212,172 172,165,126 140,122,90 147,130,102 134,120,93 186,174,144 84,76,65 110,113,78 104,106,62 66,70,53 81,85,68 52,53,41 52,53,41 54,55,43 48,49,37
107,107,119 88,89,94 74,74,71 71,71,68 76,71,70 73,65,52 74,64,63 78,72,63 69,62,60 93,82,77 84,75,67 136,135,110 99,101,46 107,108,60 113,120,65 100,100,100 69,67,63 89,85,77 155,152,139 150,147,132 119,118,109 115,114,105 206,203,163 113,117,77 115,122,65 123,128,134 101,103,117 104,102,100 63,59,51 101,95,86 82,77,65 115,107,94 86,77,71 121,112,106 83,77,82 97,92,89 44,40,30 63,62,55 39,39,23 120,124,70 122,125,61 135,140,77 115,118,58 125,128,68 119,122,73 131,134,101 123,128,83 110,118,54 126,127,132 58,59,64 93,94,99 81,80,85 93,87,80 61,48,43 56,43,40 76,60,54 94,75,59 93,74,58 90,71,57 94,73,60 118,89,65 137,104,77 136,103,76 149,113,84 158,119,89 144,105,75 156,117,87 149,110,80 180,139,108 156,112,82 131,130,123 137,136,129 128,124,114 182,179,166 177,178,159 197,195,173 206,200,175 233,233,199 251,255,209 255,255,210 255,255,212 252,252,209 182,174,138 193,177,144 165,148,122 133,118,80 165,153,114 149,142,124 126,131,86 129,133,79 122,128,101 129,135,108 50,52,37 51,52,40 60,61,49 59,60,48
96,96,104 91,91,99 64,63,66 68,67,70 76,71,70 75,66,60 80,71,65 82,76,71 70,60,59 84,75,69 78,72,67 144,140,121 105,108,46 111,116,44 106,109,78 83,82,85 59,57,55 105,94,89 181,170,151 105,102,89 143,142,133 120,112,99 173,170,128 112,116,58 99,104,30 130,132,129 102,107,113 100,100,100 89,90,82 86,86,83 59,57,55 93,88,85 84,80,74 57,53,47 51,44,47 94,90,99 40,36,28 38,37,30 35,35,19 99,103,47 109,111,56 132,137,72 126,129,67 116,119,57 112,114,59 134,136,90 114,117,66 115,119,63 126,126,134 89,90,93 102,102,114 96,95,100 87,81,76 50,39,36 85,69,63 83,69,53 109,89,71 95,75,57 86,67,53 93,72,59 130,101,77 137,104,77 139,106,79 148,114,84 154,115,85 146,107,77 140,101,71 175,136,106 172,128,100 183,141,103 131,122,114 133,132,125 135,131,121 167,164,151 137,137,121 198,194,173 209,204,172 239,245,206 252,255,211 255,255,220 255,255,206 255,255,207 248,243,202 220,213,174 168,154,127 143,128,106 158,144,119 152,143,116 117,116,60 132,134,77 141,142,105 138,139,102 68,67,42 52,51,40 59,60,48 58,62,47
92,92,102 87,87,97 69,67,75 72,70,78 76,71,70 71,62,56 82,73,67 77,71,66 71,61,60 70,61,55 70,64,59 104,100,81 114,116,61 117,121,65 116,116,102 82,81,84 72,67,64 135,122,115 175,166,147 149,144,130 88,84,76 169,164,134 143,143,100 119,122,73 161,163,108 136,141,107 109,114,120 108,108,108 88,88,83 81,81,78 69,67,68 81,76,75 86,82,76 35,31,25 45,38,41 105,98,108 107,109,63 37,36,29 41,41,25 157,161,105 132,134,79 143,148,83 142,145,85 134,137,77 115,117,64 107,112,47 128,132,76 134,135,98 129,129,137 117,118,123 101,101,113 91,92,97 72,66,61 46,35,32 82,66,60 97,83,67 108,88,70 90,70,52 85,66,54 91,70,57 130,101,77 149,116,89 150,117,90 152,118,88 158,119,89 148,109,79 140,101,71 155,116,86 166,122,94 179,135,105 141,120,109 131,130,123 184,178,169 155,150,138 143,140,125 197,193,174 216,211,179 245,251,212 255,255,214 255,255,220 255,255,206 255,255,212 255,255,214 226,219,180 191,177,150 148,133,111 168,154,129 160,151,124 121,118,63 130,129,73 143,143,109 138,139,100 43,42,17 86,85,74 59,60,48 48,52,35
100,100,112 85,85,97 68,66,74 71,69,77 72,70,68 68,64,58 77,73,67 81,77,71 86,84,85 82,76,71 57,51,46 85,81,60 119,120,81 132,136,98 109,111,108 81,80,85 76,69,69 144,131,110 196,190,167 189,185,164 167,165,136 212,196,138 116,120,80 132,133,96 114,117,68 120,119,94 107,111,115 103,105,105 72,71,76 73,72,75 56,53,57 68,63,65 89,82,80 34,27,25 49,42,42 63,56,56 133,137,97 113,111,78 116,111,70 99,89,47 106,95,49 102,88,45 128,130,73 107,109,56 119,120,72 141,141,107 150,153,120 123,126,91 132,136,151 117,122,132 105,105,102 83,87,102 55,48,46 55,44,41 72,57,48 93,77,64 100,81,65 85,66,50 72,55,45 91,75,58 128,98,72 140,107,82 139,106,81 135,102,77 141,106,79 138,109,87 118,89,67 146,111,84 156,117,89 149,108,79 176,147,114 126,120,115 148,142,133 153,145,134 135,127,114 191,188,173 206,201,171 237,243,204 255,255,215 255,255,213 255,255,208 255,255,214 255,255,217 232,232,187 192,178,153 175,162,141 126,116,92 143,135,111 179,167,141 56,46,24 41,37,18 36,31,17 37,32,20 39,31,18 40,33,17 40,30,18
110,110,120 91,91,101 75,74,79 76,75,80 67,66,69 65,62,66 68,65,69 66,64,62 75,70,69 69,64,63 72,65,63 65,58,56 122,121,83 133,136,101 107,108,100 69,67,75 68,63,65 131,120,101 169,165,144 144,148,133 241,235,201 238,224,158 141,141,107 145,148,115 114,116,74 123,127,100 113,116,123 101,105,109 65,66,71 74,73,76 55,55,55 53,50,54 82,75,75 55,48,48 50,45,44 54,49,48 89,87,58 90,85,44 80,76,28 85,79,33 95,88,45 102,99,55 109,111,58 113,114,64 110,107,63 132,129,103 143,140,114 110,111,74 129,132,143 113,117,130 95,97,97 82,80,92 45,38,36 59,48,45 69,54,45 94,75,63 92,73,57 81,62,46 75,60,49 94,73,58 127,97,71 131,100,77 137,106,83 132,101,78 143,114,92 129,100,78 106,80,59 137,104,79 139,104,77 147,111,78 157,121,88 117,117,112 139,134,120 157,149,136 121,117,100 194,195,176 172,169,143 246,250,212 255,255,214 255,255,212 255,255,204 255,252,209 228,228,185 238,235,195 170,153,127 203,195,161 151,143,121 150,143,123 186,178,156 65,61,40 37,32,18 35,30,16 36,33,18 39,31,20 46,35,20 49,33,20
103,103,113 89,89,99 76,75,80 75,74,79 73,72,75 63,60,64 56,53,57 73,71,69 74,69,68 57,52,51 68,61,59 63,56,54 106,102,67 124,123,98 94,94,94 75,72,76 60,58,59 67,58,54 83,77,68 128,128,123 149,145,139 139,134,104 129,124,83 136,139,108 111,112,75 124,127,119 110,113,122 94,94,102 61,60,65 68,67,70 52,52,52 42,39,43 86,79,79 55,48,48 49,44,43 49,44,43 100,90,91 81,74,43 80,77,37 82,83,44 81,83,39 82,77,34 81,79,32 81,78,36 99,95,58 122,121,85 80,76,41 80,80,35 125,128,139 110,114,127 95,94,109 87,85,95 43,36,34 82,71,68 85,70,59 96,77,65 88,69,53 80,61,45 77,62,51 104,81,66 135,105,79 134,103,80 133,102,79 137,106,83 132,103,81 126,97,75 117,91,70 139,106,81 139,104,77 161,125,92 146,110,77 111,111,106 151,147,130 181,172,155 140,138,120 195,196,175 205,204,179 249,253,215 243,248,201 245,251,210 206,215,157 247,255,210 250,245,204 223,236,193 179,172,141 218,210,176 156,148,124 109,105,86 179,175,154 73,47,33 68,36,31 60,28,23 61,38,27 60,37,26 33,23,13 48,30,25
92,92,104 89,89,101 69,67,75 74,72,80 69,68,71 39,34,36 64,59,61 65,60,59 71,67,61 49,44,43 55,48,48 58,51,51 106,107,70 112,110,108 96,95,98 67,67,64 60,58,59 60,58,54 119,118,111 127,126,119 195,196,177 210,209,173 117,113,78 113,112,85 94,97,62 118,121,130 95,100,108 107,105,115 45,43,44 61,60,63 62,62,62 54,51,57 92,87,89 54,49,51 48,46,47 46,44,45 73,72,77 69,74,52 63,67,50 63,71,48 70,69,42 76,76,46 71,71,41 70,70,40 71,71,39 79,77,46 77,75,44 76,75,50 114,116,130 103,105,119 87,90,101 72,72,84 41,34,32 80,67,64 88,72,57 103,85,66 86,71,51 79,63,50 79,63,48 114,89,70 136,103,78 148,113,86 139,104,77 137,104,79 135,104,83 126,95,74 113,87,66 144,111,86 140,107,82 169,128,97 163,122,91 129,129,113 160,153,137 189,176,153 132,134,117 198,200,174 198,200,172 235,236,199 247,249,205 230,243,200 240,253,210 233,245,200 255,255,216 248,255,219 181,177,140 214,213,177 173,159,132 116,110,87 155,144,129 80,62,43 55,29,19 65,39,29 54,31,20 47,25,19 41,28,21 39,26,23
67,67,79 85,85,97 44,43,46 69,68,71 61,60,63 47,42,44 43,38,40 50,45,44 77,72,71 57,52,51 56,49,52 58,51,54 63,64,27 105,102,106 89,89,89 65,65,62 51,49,50 65,63,61 134,133,126 165,164,157 255,255,218 245,247,205 90,88,59 92,92,60 87,90,59 122,125,132 93,93,101 97,95,103 58,57,62 78,77,82 64,63,66 56,52,61 94,89,91 51,46,48 48,46,47 45,43,44 56,53,57 76,74,72 60,60,46 59,58,47 62,58,50 79,77,55 83,83,53 85,85,55 79,76,50 76,78,50 79,81,53 78,83,63 109,111,111 102,103,108 81,83,97 51,49,59 38,32,27 59,46,41 84,68,51 99,81,62 85,69,56 74,58,45 77,61,46 104,79,60 155,122,97 139,106,81 143,110,85 140,109,86 125,96,74 123,94,72 116,92,70 145,115,89 149,116,91 154,115,87 163,123,98 176,167,140 157,148,129 191,182,153 144,145,126 198,196,174 212,214,186 199,197,168 234,235,198 214,196,164 211,216,173 254,255,218 255,255,218 255,255,219 220,220,175 168,166,135 183,174,147 124,117,97 133,125,103 96,87,60 54,33,22 43,23,14 57,41,28 49,32,24 41,31,21 31,20,15
69,70,75 73,74,79 44,43,46 74,73,76 65,64,67 51,46,48 48,43,45 56,51,50 70,65,64 60,55,54 61,53,59 57,49,55 124,126,82 114,115,105 83,86,76 62,63,55 56,53,57 68,65,69 173,174,155 231,234,201 251,255,211 255,255,220 77,76,51 76,74,52 73,74,53 93,98,97 91,91,86 88,86,96 51,51,59 57,55,63 54,53,58 56,52,63 88,83,85 54,49,51 51,49,50 48,46,47 44,42,43 84,82,80 62,61,50 45,48,36 50,46,38 51,47,37 55,51,41 56,52,42 60,60,46 73,74,53 74,75,54 77,80,70 96,96,93 95,92,96 75,73,81 51,43,49 41,35,30 61,48,43 86,70,53 93,75,56 83,67,54 71,55,42 78,62,47 110,85,66 126,93,68 133,100,75 140,107,82 126,95,72 126,97,75 123,94,72 106,82,60 133,103,77 139,106,81 144,110,80 142,108,78 159,141,109 149,138,121 211,202,175 159,160,139 205,203,181 187,189,161 227,222,183 234,216,156 220,207,155 218,223,178 254,255,220 255,255,218 254,255,212 255,255,206 179,174,144 191,180,145 143,133,95 144,134,112 228,220,196 39,30,22 45,36,21 67,58,43 47,37,27 84,72,62 48,34,20
69,66,70 56,53,57 49,44,46 44,39,41 62,59,65 59,60,65 51,46,43 52,50,48 41,38,42 59,56,60 53,52,55 53,50,54 128,129,79 121,120,55 133,131,69 123,121,61 132,131,75 104,106,51 114,116,63 120,122,69 111,114,63 120,124,70 94,98,42 111,115,59 112,116,58 140,147,74 129,135,65 118,121,72 90,90,56 80,81,62 71,74,54 59,60,39 89,82,80 54,54,54 54,51,55 54,51,55 51,49,50 79,77,75 73,72,61 65,68,44 52,55,33 44,45,33 43,44,34 45,46,36 43,44,32 55,56,35 70,71,50 88,86,84 65,63,61 38,38,24 37,34,21 51,41,42 44,33,30 71,57,41 93,73,55 97,77,59 83,66,56 71,56,45 80,61,47 123,96,78 124,89,64 135,102,75 151,118,91 125,95,69 130,101,79 111,82,60 101,76,57 128,104,78 139,108,85 137,107,81 128,98,70 139,116,74 180,173,142 207,206,181 195,196,157 219,219,187 179,176,136 224,222,160 243,221,147 247,224,155 220,223,172 255,255,206 255,255,212 249,246,193 255,255,201 216,215,163 225,218,175 152,147,96 126,117,70 151,146,105 146,140,74 115,107,55 134,124,100 96,86,48 126,116,67 78,65,33
75,72,76 40,37,41 48,43,45 44,39,41 59,56,62 62,63,68 51,46,43 42,40,38 38,35,39 59,56,60 59,58,61 57,56,59 52,55,35 59,57,28 62,60,31 61,59,30 58,56,27 61,59,30 59,57,28 52,50,21 61,60,33 54,53,28 57,55,33 60,58,36 67,66,41 60,59,32 60,59,34 55,53,31 55,56,19 71,69,38 69,67,36 63,65,37 76,70,61 57,60,40 55,56,35 55,56,35 55,56,33 59,58,51 60,60,44 62,61,34 57,57,23 55,54,29 55,53,31 55,53,31 56,55,30 61,59,37 60,58,36 94,89,86 68,67,58 87,88,67 56,54,34 54,43,38 51,40,37 84,68,53 115,95,77 101,81,63 78,61,51 69,54,43 87,68,52 110,84,63 135,100,73 143,110,83 146,113,86 135,105,79 124,95,73 108,79,57 101,76,57 106,82,56 146,115,94 137,106,83 126,96,70 134,110,77 199,198,133 213,212,174 183,185,128 222,223,175 188,187,135 240,236,174 201,181,104 242,225,131 206,212,142 251,255,195 207,207,144 229,228,161 236,237,169 229,227,178 219,215,153 181,180,101 184,179,106 158,157,92 175,173,83 123,116,44 220,215,135 112,109,24 160,159,80 124,119,68
57,55,33 55,53,31 54,53,28 57,56,31 51,52,29 57,56,31 55,54,29 52,49,25 58,55,29 56,53,27 55,54,27 56,53,27 61,56,28 55,52,26 55,52,28 55,51,30 62,59,33 58,56,27 57,52,24 67,62,34 55,52,26 52,49,23 57,54,28 58,55,29 59,56,30 59,56,30 62,59,33 59,56,30 57,54,28 55,53,31 57,55,33 60,58,36 51,50,25 61,60,35 54,53,28 53,52,27 57,56,29 51,50,23 54,53,26 49,46,22 61,58,34 57,54,30 58,55,29 55,52,26 65,62,36 56,53,29 63,60,36 54,51,25 61,59,30 55,53,24 54,49,35 55,44,39 60,47,42 83,67,50 104,82,62 102,80,62 71,56,45 63,48,37 87,69,50 123,97,74 146,112,82 136,103,76 140,107,80 135,105,79 118,89,67 130,101,79 112,87,68 106,80,59 140,109,88 135,104,81 131,101,75 128,103,75 199,205,126 138,139,71 132,132,58 203,203,131 173,176,98 181,178,95 198,185,96 179,170,83 194,188,111 220,217,123 181,182,93 185,185,103 182,184,90 173,177,83 158,162,66 212,216,110 168,172,66 159,160,69 150,148,58 154,153,60 190,190,90 125,122,41 201,201,99 136,132,54
