50,20,19 65,38,33 54,31,30 51,28,27 58,28,27 85,52,43 37,26,33 37,31,36 82,76,69 78,73,61 92,91,84 144,137,108 137,121,77 140,123,84 140,123,88 178,162,106 161,150,115 95,92,68 117,108,89 141,131,93 105,98,69 103,92,73 89,83,74 81,79,75 96,98,93 94,94,89 58,53,39 51,49,31 68,65,52 95,94,85 104,90,76 76,43,32 79,47,42 85,65,58 60,58,40 64,60,41 92,90,59 99,94,64 93,90,46 115,112,59 219,187,43 142,109,16 112,100,72 47,44,50 105,81,59 106,80,55 109,83,60 94,64,49 93,130,79 80,97,50 71,87,54 52,57,35 39,41,24 49,45,28 46,83,50 59,73,52 240,221,164 208,193,146 122,120,100 76,79,44 84,86,42 104,108,54 80,72,48 80,78,47 69,69,39 77,80,47 71,71,39 72,74,46 83,89,39 95,103,41 69,69,35 70,70,38 69,74,38 73,77,39 70,75,32 82,85,34 88,92,34 89,96,41 91,96,33 117,124,51 90,101,31 98,106,42 84,89,44 76,78,36 71,76,40 69,81,36 81,74,47 67,56,37 57,37,30 49,26,25 54,30,24 47,25,19 57,31,21 58,37,26 77,73,54 48,36,24
58,31,26 74,50,44 92,63,57 51,22,16 72,41,33 82,44,36 76,41,42 40,27,35 77,72,69 77,72,60 81,79,77 112,104,82 137,121,77 137,119,87 111,93,63 146,130,86 103,89,60 129,121,99 95,87,65 137,127,85 142,136,100 100,90,68 108,99,91 75,73,69 102,104,101 89,92,84 54,51,38 61,53,40 61,45,39 57,44,37 85,45,38 88,48,39 87,53,49 60,31,25 67,44,33 64,36,25 74,49,32 83,53,36 75,56,42 115,106,89 117,94,34 178,155,66 62,56,63 41,51,45 97,77,57 107,83,59 122,98,74 239,213,163 54,94,55 62,72,37 68,70,44 42,43,22 37,37,21 54,53,42 43,80,45 49,73,49 245,225,166 232,215,166 164,157,139 94,95,58 63,61,28 43,33,11 54,32,24 54,33,29 46,38,14 84,79,51 71,71,41 63,65,37 69,73,35 68,72,34 75,76,37 86,88,46 87,91,53 109,115,63 112,121,52 96,107,24 101,106,41 110,119,50 121,129,47 128,136,54 138,141,63 120,127,43 103,114,33 97,102,41 86,90,50 78,79,40 62,48,34 38,21,11 45,27,24 47,24,25 49,26,25 54,31,28 57,30,25 48,26,20 56,31,28 52,32,25
46,28,27 37,19,18 57,27,26 67,35,30 63,34,30 88,60,49 64,43,39 58,42,40 74,73,64 76,72,55 74,76,76 98,93,79 162,155,98 168,153,102 86,68,47 107,94,62 153,138,91 138,130,96 111,103,81 139,129,91 155,148,107 112,94,73 99,90,82 94,94,91 96,94,90 94,96,91 93,62,54 78,52,42 61,30,22 64,31,24 71,35,29 69,36,29 67,34,27 75,42,35 57,23,19 58,31,26 58,36,28 65,41,33 88,55,46 86,60,46 63,59,42 90,88,59 95,86,71 85,78,60 86,72,43 140,122,80 152,131,90 251,234,158 48,91,49 128,148,105 67,96,54 62,74,40 51,54,32 76,61,39 63,86,53 48,87,53 251,229,162 255,234,171 211,196,145 116,109,80 65,61,42 47,32,23 43,25,20 52,31,27 48,31,21 49,32,22 58,57,30 77,82,39 77,82,35 81,85,47 71,71,37 70,70,36 71,71,41 69,68,41 68,71,36 66,69,36 70,75,32 80,86,36 97,105,43 119,124,59 115,121,53 99,104,41 80,85,38 71,71,37 65,65,35 58,57,30 54,50,31 67,64,49 41,36,24 51,45,36 35,26,18 51,34,24 46,23,22 48,25,24 49,24,21 44,26,23
52,36,34 41,25,23 44,26,21 55,42,35 48,42,33 52,57,37 59,61,44 52,50,46 75,76,66 73,72,63 80,80,80 79,78,71 136,126,86 170,157,105 146,135,100 123,111,72 143,129,100 116,109,89 88,80,67 127,117,93 135,128,89 108,96,68 95,86,80 85,85,82 103,101,99 83,86,78 72,36,30 56,22,18 67,38,32 67,34,27 76,40,34 69,32,29 56,27,21 54,23,15 80,46,42 68,36,31 60,33,26 63,34,28 61,32,26 69,33,23 55,43,17 82,84,38 67,68,29 73,64,37 76,75,37 255,229,152 255,238,162 255,244,156 54,89,52 195,199,159 67,96,45 60,83,39 69,75,34 207,182,138 82,61,36 56,99,59 236,217,151 255,238,170 241,225,167 176,168,134 71,67,46 62,57,18 45,40,1 93,95,38 86,89,25 91,94,30 114,126,49 98,110,45 99,106,47 77,83,31 77,81,43 69,72,37 74,77,42 63,67,29 70,74,36 63,67,29 56,59,26 56,58,30 55,57,29 63,65,39 63,65,37 61,63,35 60,64,37 60,58,36 62,62,32 69,71,43 61,64,33 55,57,29 63,66,31 61,63,35 33,31,11 28,29,10 62,56,47 49,46,31 49,42,45 41,35,26
41,30,27 29,18,15 51,42,34 49,48,37 57,60,36 61,60,33 72,71,44 70,69,60 75,75,70 76,76,71 78,78,78 82,80,78 108,101,72 149,143,97 160,158,125 126,119,90 129,122,102 106,103,88 73,62,55 93,84,67 120,112,76 146,136,98 95,87,74 83,83,80 94,92,90 89,92,84 87,51,43 59,30,26 56,34,28 60,34,24 118,78,69 82,45,32 73,35,27 116,72,62 62,31,23 90,56,52 55,31,23 65,36,30 61,39,31 96,58,50 72,37,22 74,47,31 59,42,32 60,41,29 107,95,58 255,238,162 255,250,174 255,238,168 49,77,52 211,207,149 62,83,35 148,137,64 95,82,21 49,51,23 174,171,127 48,94,49 192,176,120 255,242,174 237,219,159 181,174,131 67,66,41 64,58,33 73,71,22 67,68,29 89,98,27 88,96,30 117,127,60 78,89,33 82,85,36 79,85,33 80,85,40 67,70,35 80,85,42 75,80,33 96,101,56 89,94,51 96,99,64 62,64,36 59,61,35 59,60,37 65,67,41 60,62,34 64,68,41 63,61,39 65,67,39 58,60,32 70,72,44 62,64,38 72,74,46 56,58,32 58,57,32 56,57,34 29,25,15 59,59,43 29,24,21 59,62,42
51,49,27 62,60,38 57,56,31 53,51,31 65,66,29 66,69,36 69,72,39 72,72,67 75,75,72 78,78,75 69,69,66 76,76,73 77,74,59 106,100,77 131,126,96 121,116,86 118,111,91 89,85,68 81,70,63 68,58,48 96,88,64 135,130,91 97,89,76 82,82,79 88,87,80 95,95,92 91,45,31 137,75,48 129,76,51 98,52,36 72,34,26 100,52,36 83,42,24 101,55,37 99,56,39 60,36,28 107,50,31 83,33,16 48,25,22 53,25,23 57,31,21 56,27,21 55,28,21 54,31,28 107,90,66 255,228,154 255,234,160 156,148,85 61,69,46 133,154,79 191,174,96 59,96,47 46,74,49 26,43,33 114,118,89 48,85,50 148,131,92 222,202,127 203,187,133 164,153,118 87,92,58 33,30,17 72,70,39 82,84,40 78,80,36 99,102,51 91,99,46 80,89,33 77,78,39 68,66,37 77,75,46 72,72,42 61,63,37 68,70,42 55,57,29 61,63,37 56,58,32 60,62,34 61,65,36 59,63,34 60,59,32 61,63,35 71,70,45 65,64,39 63,62,35 65,64,37 58,57,32 49,50,27 57,60,36 48,49,26 41,44,22 39,41,24 41,43,26 47,49,32 46,49,29 50,52,35
46,48,31 55,53,31 54,53,28 54,52,32 69,70,33 59,62,29 72,75,40 74,74,69 74,74,74 74,74,74 74,74,74 71,71,71 72,68,58 82,75,57 124,119,91 137,128,97 100,96,79 86,79,63 80,70,60 81,71,61 81,74,56 135,129,95 101,94,78 76,76,71 101,95,86 72,66,57 100,46,26 108,51,22 90,40,25 128,82,66 95,57,49 81,41,36 77,39,31 144,89,74 104,57,34 98,57,39 62,22,15 103,62,46 163,102,84 136,89,80 82,51,43 60,31,25 59,32,25 55,36,24 96,91,61 233,208,133 239,210,136 103,95,32 122,104,74 61,118,62 58,103,61 51,91,50 47,76,48 28,48,34 32,45,22 58,95,60 130,115,34 191,177,36 163,149,63 142,133,104 86,94,43 76,81,38 65,66,27 75,77,33 81,87,37 77,80,47 68,74,35 71,76,44 62,65,34 67,66,39 62,62,32 61,63,35 61,60,33 63,60,34 58,60,32 55,57,31 59,61,35 59,61,33 56,59,28 59,62,31 62,64,36 61,63,35 63,62,35 71,70,43 57,56,29 63,62,35 56,55,30 52,53,30 55,54,29 54,55,32 51,54,32 47,47,31 52,54,37 47,49,32 51,54,34 52,54,37
36,38,23 38,40,25 40,42,25 46,48,31 50,54,27 52,53,32 66,69,36 71,71,66 69,69,69 68,68,68 81,81,81 88,88,88 97,95,77 90,86,67 98,94,73 116,113,87 97,95,77 79,76,61 79,73,64 85,76,68 80,72,61 116,108,84 97,89,76 74,76,71 91,95,97 95,93,89 62,29,20 106,57,46 80,43,30 72,41,33 65,36,32 44,19,16 72,44,42 62,36,26 97,44,30 132,61,37 138,78,64 101,63,57 103,55,39 126,73,57 73,45,43 72,27,4 39,19,10 78,68,44 77,76,38 173,153,103 197,161,110 90,90,45 203,178,134 46,98,53 60,107,66 53,90,55 45,77,46 28,51,32 31,44,30 205,171,108 119,99,0 185,162,22 122,112,22 119,113,79 97,106,48 85,94,38 94,103,47 97,105,41 91,94,43 84,87,36 82,90,39 73,80,36 74,77,44 65,65,35 66,63,37 63,62,35 63,65,37 58,60,32 62,61,34 65,67,39 60,62,34 63,66,35 62,64,36 55,57,29 60,61,38 58,59,36 56,55,30 61,60,35 62,61,36 58,57,30 56,55,30 61,63,37 56,58,30 55,57,31 62,64,38 61,63,37 53,54,31 61,62,39 56,58,32 63,64,41
40,40,26 38,38,24 46,46,32 40,40,24 41,41,27 38,39,18 48,48,34 65,63,59 64,66,66 63,65,60 91,93,88 95,96,86 107,100,82 114,106,82 99,95,74 106,105,80 104,102,80 80,80,64 64,60,54 63,54,50 72,64,53 102,95,75 93,89,72 84,87,75 96,101,97 90,80,68 100,57,38 121,66,55 127,72,70 57,30,23 82,43,40 63,31,28 42,17,14 72,35,32 75,39,29 65,28,15 136,73,49 109,61,34 71,37,35 76,45,35 80,47,40 122,89,64 61,53,40 40,32,21 82,76,40 218,189,140 255,235,173 255,204,150 96,65,46 56,102,64 58,105,64 52,89,54 48,80,51 24,47,32 39,40,28 252,175,117 156,129,43 137,115,9 109,102,30 86,83,41 76,79,44 99,106,51 72,79,35 62,65,34 58,64,25 60,63,30 63,66,35 61,63,37 59,61,35 55,57,29 61,62,39 61,63,37 60,61,38 56,55,30 59,61,35 64,68,39 58,62,33 59,61,35 62,64,38 51,55,28 59,61,33 56,58,30 57,56,29 60,59,32 60,59,32 50,47,21 58,62,35 53,52,27 56,58,30 65,67,41 58,60,34 53,54,31 59,60,37 55,57,31 57,61,34 54,52,30
34,36,21 34,36,21 36,38,23 38,40,25 37,39,22 47,49,32 45,47,32 54,55,47 60,63,55 67,69,54 85,92,76 90,90,74 97,95,77 131,130,105 106,106,92 96,98,83 103,101,79 82,82,68 61,55,50 61,52,48 63,54,48 89,84,70 89,85,66 89,86,71 95,96,88 102,91,74 68,35,10 93,57,47 104,83,56 46,24,18 81,41,34 66,35,23 121,63,51 70,33,20 54,30,22 56,33,30 85,39,25 107,64,47 95,52,37 113,73,64 92,54,46 102,60,38 119,71,46 100,104,50 115,106,59 255,229,164 255,234,159 229,143,93 239,213,145 54,100,66 50,97,56 55,92,57 47,79,50 24,47,32 41,45,30 168,135,110 172,142,75 143,120,35 81,79,19 70,67,25 62,58,39 67,66,39 62,63,40 60,62,36 60,61,38 58,60,32 59,61,35 63,65,39 56,58,32 59,61,33 60,62,36 60,62,36 64,63,38 65,64,37 65,67,41 65,69,42 63,65,37 60,58,36 64,63,38 61,63,35 60,59,32 55,54,29 53,55,29 51,50,25 55,57,31 53,58,26 64,63,38 65,67,39 58,57,32 62,59,33 54,53,28 63,61,39 50,53,29 65,66,43 62,63,42 63,65,39
36,37,27 34,35,25 36,37,27 38,39,27 41,43,28 40,41,29 51,53,36 57,58,48 63,62,51 63,64,41 80,85,65 93,95,78 91,95,78 129,132,110 119,120,99 87,90,78 106,104,84 75,75,61 54,48,43 61,52,46 59,50,44 86,81,67 86,84,64 91,87,68 83,77,68 89,71,50 112,77,50 55,32,19 87,71,54 47,35,23 58,32,20 45,26,10 109,51,29 134,76,54 67,47,40 51,33,30 66,37,33 75,41,37 104,58,42 139,96,79 51,27,19 66,41,22 99,65,45 64,55,28 98,68,10 164,115,46 238,220,147 191,131,77 237,206,144 55,105,61 49,96,55 56,93,58 46,78,49 28,48,32 29,36,18 193,150,115 188,169,58 124,106,17 56,54,23 67,62,34 61,58,34 63,62,37 58,59,36 61,63,37 66,68,42 60,62,34 64,63,36 62,64,36 52,54,28 58,60,34 61,59,37 59,61,35 62,64,36 62,65,34 62,64,36 59,63,34 56,58,32 53,51,29 67,66,41 63,65,39 56,59,28 55,54,29 58,56,36 61,59,37 58,60,34 67,66,39 71,70,43 70,68,39 55,57,29 47,51,24 68,67,42 63,65,39 56,57,34 65,66,43 61,65,36 61,60,33
36,37,27 44,45,35 38,40,25 33,35,20 43,45,28 48,49,30 54,55,32 48,49,28 79,79,49 78,78,46 103,105,59 91,96,49 97,104,60 119,125,86 149,154,118 153,160,116 124,127,94 94,92,74 108,106,86 59,55,34 95,93,64 106,104,82 84,84,50 106,106,72 103,103,73 101,99,66 86,92,42 75,81,31 84,87,54 84,78,53 73,53,33 50,30,21 80,59,46 96,65,46 68,51,23 64,59,29 38,33,19 61,47,33 74,58,41 92,59,34 86,91,57 78,74,37 58,61,26 83,89,37 127,100,37 130,82,26 121,71,27 88,59,24 120,106,81 62,118,69 51,96,54 55,95,56 44,73,43 28,48,30 27,38,27 27,38,27 109,107,58 54,59,16 74,71,29 68,68,36 57,54,30 63,65,39 64,51,28 68,65,41 71,65,42 67,65,45 58,62,35 56,58,32 57,60,38 56,54,32 70,69,44 61,63,35 71,70,43 72,72,42 69,67,38 58,57,32 63,65,37 61,63,35 63,61,28 67,67,33 62,66,28 76,80,40 82,85,36 77,79,37 69,69,35 63,67,29 69,74,31 73,78,35 82,90,39 75,83,32 78,85,37 84,90,38 82,86,30 76,82,32 77,82,37 72,77,34
38,40,25 39,41,26 47,48,29 42,43,24 35,36,17 60,61,40 44,45,22 56,57,36 72,75,44 67,70,37 69,74,31 76,81,34 109,117,53 130,137,78 131,138,81 154,164,101 124,132,79 118,125,66 111,115,61 101,106,43 81,83,37 75,75,34 134,136,79 122,124,69 111,114,63 111,115,59 103,111,45 152,160,94 87,92,47 80,87,43 69,68,43 57,53,32 83,81,61 72,69,45 84,86,42 109,114,69 108,113,52 121,121,60 87,75,49 145,145,84 81,76,33 129,137,75 97,102,55 112,117,74 98,72,31 107,66,21 94,51,16 87,49,12 74,48,25 70,122,77 53,100,57 53,95,58 46,75,45 28,49,28 26,39,27 28,36,22 124,135,63 127,134,57 124,131,54 114,117,53 69,74,40 63,49,31 69,55,41 70,56,38 62,53,34 64,53,36 57,50,30 58,51,31 51,48,33 51,49,31 46,47,28 46,47,26 53,54,33 48,51,27 48,49,26 58,54,33 60,62,34 60,59,32 57,57,25 69,69,35 69,73,35 66,70,32 70,75,32 72,76,36 80,85,42 81,86,39 89,98,42 90,99,41 95,105,42 101,111,44 97,107,44 91,101,36 96,106,41 104,114,49 102,111,53 89,97,44
47,47,33 63,64,43 55,58,23 70,75,32 63,66,31 73,76,41 65,68,35 55,57,31 63,67,29 65,68,33 94,98,58 87,92,45 91,100,29 113,116,52 107,113,43 132,142,68 133,143,69 122,135,53 130,146,47 166,178,88 173,184,87 126,137,40 163,172,85 141,151,57 125,133,51 116,127,44 112,120,38 110,118,38 126,137,54 104,112,46 111,119,53 147,153,85 111,120,49 66,74,8 154,166,78 131,142,59 114,122,42 169,178,80 150,152,70 162,166,83 119,127,47 145,155,63 152,166,68 151,165,67 150,161,64 137,144,58 108,108,34 78,68,15 63,49,24 59,106,65 52,99,58 45,88,48 46,83,48 28,51,32 27,38,27 21,39,22 117,125,45 133,147,60 134,146,60 124,135,52 122,134,55 120,127,50 119,122,58 89,91,36 77,65,37 78,61,37 86,67,44 74,54,36 74,55,32 70,55,35 64,48,35 63,47,34 61,46,37 65,50,39 54,44,32 49,43,34 57,49,36 51,44,28 47,45,25 48,51,31 49,47,29 52,53,32 63,61,39 48,51,27 54,55,32 55,51,30 57,62,28 66,71,35 79,83,43 75,80,37 77,82,39 92,99,44 102,112,47 109,117,55 82,87,40 83,88,41
49,49,33 72,74,48 95,100,53 89,96,41 72,77,32 72,77,34 67,72,29 76,79,44 64,70,29 105,113,62 69,76,19 129,139,65 115,125,49 129,138,53 134,143,56 125,137,51 132,143,60 115,126,45 156,171,75 184,199,92 172,186,86 164,175,76 160,171,74 154,165,66 164,178,80 141,153,65 150,164,64 151,165,67 129,144,48 151,166,72 153,165,77 126,138,48 155,165,71 183,194,95 145,156,55 135,146,49 131,143,53 158,172,72 136,147,50 145,156,55 155,168,73 167,181,83 161,175,75 140,154,56 132,141,52 118,118,59 130,136,55 135,149,60 100,87,64 43,93,51 50,101,61 41,80,44 51,85,51 30,53,36 27,38,27 22,40,23 88,92,38 97,105,41 91,98,43 88,92,38 122,129,70 97,107,29 118,125,52 93,99,31 123,108,72 110,86,53 110,82,53 105,80,50 105,80,50 95,76,41 90,69,42 89,68,45 79,59,39 80,62,41 77,62,42 72,58,40 68,54,40 74,58,43 77,64,43 82,69,46 66,58,34 82,76,53 57,50,32 65,63,41 52,48,31 62,58,39 70,72,44 63,66,35 60,63,32 61,60,33 59,61,33 68,72,34 79,86,42 68,72,34 59,62,29 65,68,35
75,80,33 72,77,34 78,86,35 86,93,38 76,82,41 80,85,42 75,83,21 118,127,56 146,156,82 174,187,92 155,167,79 131,144,49 117,129,41 147,163,60 138,152,54 154,167,54 127,138,37 137,144,56 149,165,64 159,174,80 157,173,70 172,186,84 212,229,112 83,97,0 150,164,64 140,154,52 126,143,37 163,180,74 125,141,40 143,160,54 150,166,63 154,173,67 136,150,52 153,164,63 151,161,56 144,159,52 147,163,62 147,161,61 150,163,70 152,165,70 173,189,77 147,163,53 172,186,88 160,175,70 133,147,45 134,148,50 149,160,63 132,143,62 61,50,31 49,99,55 48,103,59 43,81,41 56,94,54 33,46,34 27,38,27 36,49,37 47,45,41 74,78,40 49,51,25 59,53,30 55,56,33 56,58,32 54,52,30 49,47,25 54,47,27 60,51,32 69,51,32 71,52,38 68,47,32 79,58,43 72,53,37 64,48,31 70,54,37 64,49,29 65,51,37 109,85,59 108,83,53 103,76,42 108,81,49 88,69,44 78,59,45 72,53,39 74,58,45 72,58,42 68,62,37 58,55,29 65,63,32 66,64,31 79,84,48 79,83,43 91,96,51 68,73,30 56,55,28 60,59,32 48,50,24 58,56,34
112,121,52 91,97,47 73,78,33 64,69,33 77,82,37 80,85,38 116,124,62 132,140,58 160,173,80 150,163,70 166,179,84 153,168,63 144,159,63 129,147,46 145,161,60 130,145,40 152,168,54 161,173,67 164,180,77 144,160,57 152,169,63 150,165,60 158,172,70 132,148,36 146,161,56 136,150,50 132,148,49 146,162,63 163,180,72 129,145,42 125,141,40 154,172,71 146,162,61 132,145,52 148,164,54 173,186,77 145,159,59 136,152,49 151,165,63 161,175,73 160,174,74 166,182,72 124,138,38 150,165,58 143,158,51 150,165,60 138,152,50 78,83,22 66,58,36 50,100,58 51,108,62 48,87,55 56,88,55 25,38,26 27,37,29 36,50,43 32,27,26 50,51,39 53,56,32 46,51,27 45,48,26 45,48,24 41,42,23 46,46,32 55,53,33 53,54,33 64,50,36 63,51,39 69,53,38 62,51,36 64,48,35 64,47,37 63,48,37 62,47,36 68,54,40 77,55,47 104,76,47 97,74,43 84,64,34 77,62,42 95,80,58 72,59,36 97,93,58 93,94,44 82,81,45 78,76,47 64,62,29 75,79,39 90,97,42 84,91,36 73,80,36 74,75,36 72,70,37 65,60,32 59,56,32 55,54,29
119,129,64 96,101,54 82,89,43 79,84,37 66,73,29 98,104,52 110,119,48 159,166,89 147,161,59 162,176,78 136,149,56 153,166,73 150,163,70 149,165,64 122,137,43 131,144,49 128,139,40 154,169,64 166,183,75 170,187,81 164,178,78 116,128,40 148,162,60 151,167,64 150,166,56 162,175,62 151,166,61 157,170,59 171,188,71 162,178,64 145,160,55 147,165,66 152,169,61 167,182,77 176,188,82 172,183,73 154,165,66 152,166,66 116,131,24 157,172,65 166,181,74 145,158,65 140,151,52 143,154,53 153,168,61 158,173,66 144,160,61 133,144,74 98,102,73 51,96,56 62,120,71 49,91,56 55,83,58 25,38,26 27,38,27 35,52,44 37,33,27 78,84,45 59,64,19 68,72,18 51,53,27 59,61,35 57,54,28 54,57,26 67,58,43 64,52,40 67,50,40 68,49,37 98,75,44 70,53,43 66,50,37 71,57,43 64,46,27 110,85,55 119,92,58 102,75,41 97,70,38 81,65,32 84,60,34 80,62,30 102,91,45 101,92,45 111,102,55 102,90,49 87,75,47 72,66,30 101,96,53 72,68,31 90,92,48 79,79,36 78,71,44 71,69,38 58,57,32 59,55,34 66,63,39 67,66,41
106,115,44 97,105,39 99,106,47 105,112,53 107,116,56 94,101,44 147,157,63 145,154,67 166,177,80 154,165,68 159,168,81 108,115,40 128,136,56 164,178,80 111,123,33 134,144,50 161,172,75 159,173,75 165,179,77 158,172,70 167,179,75 132,142,50 155,170,65 165,182,74 138,149,48 126,137,36 141,154,45 163,171,62 139,152,41 181,197,85 160,175,68 146,162,59 169,183,81 183,196,85 150,162,56 166,179,68 165,179,77 151,167,64 149,165,62 144,161,55 161,174,63 166,181,74 157,172,67 154,169,62 138,153,46 161,177,67 157,175,74 125,138,45 103,135,88 52,98,53 61,137,73 51,98,57 47,71,49 27,38,25 28,41,27 33,51,38 86,96,33 122,131,62 129,140,59 116,126,50 95,105,29 115,122,47 122,127,53 147,158,77 115,110,39 91,82,35 109,94,58 69,49,17 69,52,42 67,47,38 92,75,51 116,89,55 121,92,57 107,80,48 106,77,42 120,92,54 107,80,46 108,81,47 113,86,50 106,82,45 110,81,46 110,81,48 105,78,46 78,57,32 76,58,37 73,56,32 85,68,40 81,64,38 83,69,44 74,64,42 59,55,38 49,47,29 45,48,24 59,60,37 49,50,29 51,54,30
140,154,63 133,147,56 125,139,52 108,122,31 157,172,76 145,158,63 164,177,84 131,140,55 118,129,48 122,130,50 115,122,45 114,121,46 145,152,75 138,150,64 164,178,80 147,161,59 168,178,75 155,166,65 177,191,91 136,152,53 168,182,80 164,179,72 151,167,55 167,182,75 131,145,45 162,173,72 135,145,42 159,165,57 150,162,56 154,166,62 159,171,67 164,178,78 175,190,85 158,173,66 164,178,76 158,173,68 154,169,64 144,160,57 130,144,53 149,166,60 160,175,68 161,176,71 138,152,50 157,172,65 140,156,46 143,154,55 157,172,65 163,176,67 58,92,58 52,97,55 73,147,81 54,99,57 33,51,34 26,39,27 27,38,27 29,44,32 117,131,56 135,139,52 143,152,54 138,144,49 130,132,48 163,166,77 147,143,65 135,127,62 138,130,65 120,107,46 119,100,45 112,87,41 122,92,50 134,104,62 135,104,65 125,94,55 117,90,56 98,75,46 87,68,43 83,66,40 83,64,39 82,63,38 86,63,32 98,73,43 98,70,41 90,70,40 78,57,34 85,64,39 84,65,42 74,59,39 69,55,39 70,56,42 61,49,37 66,54,44 55,46,31 52,48,29 47,45,27 48,46,26 55,53,31 54,55,36
132,143,60 132,143,60 144,156,68 137,149,63 111,124,40 119,130,49 136,143,66 145,152,77 125,132,59 100,107,32 119,126,53 120,127,52 120,127,50 132,143,60 154,167,72 152,166,66 171,182,81 155,167,63 161,176,71 153,167,65 154,168,66 167,182,77 159,171,65 154,166,60 175,186,85 145,155,63 160,171,70 154,160,52 179,186,82 169,179,76 140,155,50 169,183,81 148,162,60 138,152,50 160,175,70 157,172,67 143,158,53 166,182,83 157,174,68 121,136,42 149,165,64 138,154,55 139,153,51 167,183,73 159,175,63 165,176,64 161,172,75 157,169,65 53,90,55 53,98,56 72,146,80 53,98,56 28,46,29 26,37,26 30,41,30 30,43,31 91,109,35 157,165,74 132,147,53 145,159,68 160,168,75 132,140,49 156,158,74 128,125,44 146,135,60 128,113,50 117,108,48 119,102,51 139,107,63 134,104,62 125,98,55 121,93,53 127,99,59 108,84,51 80,63,39 69,51,30 81,67,42 86,69,45 88,67,40 99,74,46 102,75,43 88,65,34 90,69,42 92,71,46 76,60,43 72,56,43 66,51,40 68,53,44 69,58,43 70,56,40 54,42,30 62,53,38 52,48,31 62,58,37 54,53,28 58,59,40
110,120,46 95,105,31 103,115,38 109,121,46 99,112,40 102,111,42 115,123,57 96,106,39 126,136,62 114,121,44 114,123,38 154,166,80 122,136,49 151,168,72 137,152,56 110,124,33 122,137,41 145,161,58 146,161,54 140,154,52 168,179,80 157,166,68 163,172,74 155,161,66 165,171,72 137,144,56 148,158,64 154,165,66 125,134,38 128,136,43 142,151,55 157,162,70 166,178,74 186,201,94 139,147,54 127,131,44 115,118,29 131,137,42 161,165,69 150,154,56 149,150,59 140,147,59 144,157,62 153,170,62 171,184,75 148,160,56 159,173,71 159,173,75 53,95,60 51,101,59 62,128,69 53,99,54 24,39,25 25,38,26 37,50,36 30,43,27 36,52,10 143,157,57 125,137,51 107,117,52 131,143,68 125,138,54 120,132,44 141,153,63 137,141,54 124,123,46 126,120,56 137,128,70 115,105,56 104,90,47 112,92,46 120,99,56 125,102,60 114,92,54 101,78,47 75,56,33 75,56,33 73,54,29 87,64,35 110,81,46 116,90,49 103,74,41 104,81,50 99,76,47 84,65,42 72,52,32 72,53,41 72,53,41 97,85,57 127,123,63 73,69,32 58,57,21 61,57,36 57,53,36 63,61,39 58,59,36
108,114,46 99,105,37 117,126,55 119,129,51 116,128,61 106,115,44 125,131,52 110,117,42 128,135,60 117,127,49 113,121,39 112,124,38 124,138,49 129,143,52 139,154,58 137,149,59 153,165,75 164,179,83 152,163,62 122,133,34 143,151,60 140,147,59 164,172,81 172,180,89 143,147,53 125,127,41 147,143,56 167,168,79 159,165,68 147,149,63 174,183,83 171,182,85 149,154,62 174,176,82 179,187,94 141,146,56 139,130,54 150,135,56 152,154,60 162,159,74 164,169,79 144,144,58 151,159,66 144,158,58 119,128,30 159,171,67 151,157,60 145,149,51 33,75,42 50,100,58 54,119,63 53,99,54 26,41,27 27,38,27 32,43,30 30,41,26 39,49,27 122,133,50 80,87,28 67,72,29 78,80,36 82,85,34 99,95,35 127,127,68 121,114,53 130,123,64 142,126,68 123,111,54 119,103,59 122,107,60 119,102,67 88,69,44 101,87,62 103,85,64 99,82,58 95,76,51 105,81,48 107,85,51 113,90,50 134,104,58 132,100,54 132,99,51 137,107,63 121,90,51 108,84,49 106,82,49 108,84,49 122,99,57 130,115,68 136,129,59 102,97,56 94,96,43 90,88,57 59,53,30 56,49,33 50,48,28
113,124,41 116,127,44 131,139,59 104,111,36 122,131,46 124,136,48 142,149,63 142,146,61 154,158,62 170,176,79 166,182,83 124,135,38 156,167,68 127,140,47 167,180,85 141,151,57 149,157,64 140,151,54 157,170,77 157,165,74 130,132,50 127,126,47 167,158,82 157,147,69 138,127,52 158,142,68 150,138,68 144,135,61 118,114,36 142,142,60 144,146,64 136,140,57 154,160,79 136,119,52 154,143,70 152,152,68 145,135,57 167,159,80 165,158,72 175,167,86 137,134,53 142,132,61 128,107,51 124,124,50 188,189,100 109,113,28 146,151,59 179,185,86 40,64,40 52,99,56 59,110,61 55,98,56 23,38,22 26,37,22 41,42,30 40,50,17 123,125,68 96,91,38 96,81,43 98,84,55 77,64,43 73,63,41 76,62,44 97,79,58 93,76,52 82,63,38 71,55,40 77,61,48 80,66,52 73,58,49 71,54,44 76,60,47 73,57,44 86,67,51 127,103,70 127,97,53 139,107,61 139,107,61 131,99,53 142,116,64 144,113,62 129,98,47 149,123,69 139,110,61 122,97,49 117,92,48 117,95,46 141,117,66 133,105,65 120,91,56 87,68,41 97,85,55 78,71,44 69,61,39 63,56,38 58,53,39
