116,69,48 98,52,34 101,63,46 91,45,29 81,40,22 111,65,51 92,55,40 71,39,25 77,44,37 65,29,23 66,37,31 87,78,70 82,81,74 74,74,71 150,146,111 246,227,145 255,255,168 255,246,164 255,249,161 252,236,153 223,206,130 189,178,116 174,171,131 193,193,159 187,183,148 137,129,93 119,107,70 97,85,59 103,94,79 108,108,94 111,110,99 106,102,81 96,92,86 101,99,95 103,103,100 79,78,69 86,84,80 85,85,85 89,91,86 108,101,81 111,100,81 116,105,86 114,107,87 97,92,78 96,92,82 63,60,47 53,54,35 79,78,53 104,103,65 106,106,65 93,93,52 74,77,28 111,118,45 103,109,57 87,92,49 123,116,59 163,142,59 156,127,74 255,236,185 172,150,105 126,94,62 192,171,115 221,201,24 155,126,5 130,156,73 127,143,81 255,200,120 255,186,129 255,177,113 243,173,97 91,112,39 51,96,56 54,77,44 83,86,62 242,223,157 239,223,165 173,164,135 101,97,80 72,71,46 74,76,48 70,72,44 75,77,49 73,76,45 75,78,45 77,80,47 75,78,45 78,78,46 77,77,45 81,81,49 75,75,43 68,73,39 66,71,37 74,77,44 70,73,40 69,72,39 72,75,42 72,75,42 72,75,42 75,75,43 73,76,43 76,76,44 70,70,38 73,76,43 69,72,39 70,70,38 83,83,49 76,79,46 82,82,50 73,76,43 71,76,42 65,70,36 69,74,42 67,70,37 67,70,37 65,68,37 68,68,38 72,72,42 69,69,39 65,65,33 64,64,32 65,65,31 68,68,36 69,72,41 60,63,32 63,66,35 64,69,35 74,77,44 75,78,47
100,51,40 93,46,37 97,57,50 85,37,31 98,55,47 102,56,38 88,46,33 82,38,28 56,31,32 76,42,38 77,45,40 85,73,61 83,78,75 81,82,74 152,148,111 225,215,137 248,234,148 247,233,149 255,244,165 245,234,159 201,189,121 179,166,114 160,156,119 179,177,144 192,186,152 146,139,100 150,137,105 92,78,60 91,79,67 104,98,89 103,102,91 101,99,79 94,92,88 96,94,92 101,99,95 60,59,50 83,82,73 68,67,60 75,76,68 100,92,81 104,97,81 113,108,94 113,109,92 103,95,82 83,77,70 77,72,60 81,79,61 54,51,27 84,82,49 71,71,37 70,68,37 139,136,110 84,82,62 86,91,46 171,160,55 203,189,32 186,161,61 208,188,127 206,184,139 134,110,77 117,88,68 178,156,107 223,209,56 229,201,22 67,114,73 144,151,67 255,197,128 255,189,125 255,193,115 170,139,50 51,80,40 33,72,36 46,71,44 48,49,37 244,220,167 237,221,163 187,178,149 121,115,106 76,76,46 74,76,48 68,70,42 69,71,43 69,72,39 69,72,39 70,73,40 68,71,38 69,72,39 71,71,39 72,72,40 69,69,37 64,69,35 72,77,45 68,71,40 66,69,36 73,76,45 74,77,46 72,75,44 73,76,45 69,69,37 68,68,34 69,69,39 69,69,39 65,68,35 75,75,43 76,76,44 76,76,44 76,79,44 81,81,49 77,77,45 72,77,43 68,71,38 70,73,40 74,77,46 67,70,39 73,76,45 75,75,45 67,67,37 67,67,37 65,65,35 67,66,39 63,63,33 70,70,40 61,64,33 72,75,44 70,73,42 63,66,35 70,73,42 71,70,43
56,23,16 77,44,37 85,50,37 69,35,31 85,51,47 103,60,45 97,54,39 96,52,40 67,40,33 80,42,36 72,41,33 85,75,65 83,77,70 82,80,76 152,148,111 210,191,123 220,209,147 228,221,160 211,205,141 209,204,149 182,175,116 183,175,121 145,139,105 158,153,125 169,160,131 131,123,89 144,135,106 102,88,72 88,77,62 95,90,78 101,100,89 95,94,85 94,94,89 91,91,86 96,97,89 43,39,29 60,56,46 70,70,56 59,61,35 84,81,66 102,95,79 68,60,47 86,76,64 92,84,73 89,85,75 81,78,65 64,62,42 72,71,44 84,84,52 78,78,48 89,84,56 112,112,67 78,76,43 164,144,26 211,179,22 202,168,25 195,165,80 94,74,24 76,53,40 111,81,55 116,86,60 127,99,59 238,209,146 226,203,43 75,92,54 205,181,89 195,146,58 176,135,36 145,107,18 65,72,24 42,56,35 30,58,35 48,76,51 39,59,43 235,215,165 237,218,163 191,179,142 129,125,108 74,76,48 75,75,45 70,70,40 68,68,38 69,72,39 74,77,44 69,72,39 67,70,37 69,74,42 69,73,44 75,78,47 80,83,52 72,75,42 70,73,40 69,69,37 69,69,39 69,69,39 70,69,42 69,72,39 75,75,43 62,65,32 62,65,32 68,68,34 60,61,24 71,71,39 75,75,43 76,76,44 72,72,40 68,71,36 73,76,41 73,76,43 72,75,42 69,72,39 68,71,38 67,70,39 66,69,38 69,71,43 70,73,42 67,70,37 62,67,35 68,70,42 67,69,41 67,69,41 66,69,38 71,68,42 64,70,41 69,68,41 64,64,34 64,58,35 63,52,35
61,30,22 83,52,44 74,41,34 52,24,15 65,37,28 76,43,36 76,43,36 87,49,41 63,40,29 46,27,29 51,39,39 82,76,69 80,74,65 82,87,86 132,132,98 197,193,131 184,174,125 191,184,143 184,182,133 181,177,129 186,174,115 194,184,135 151,144,113 120,114,89 125,115,91 144,132,104 115,107,85 112,98,82 94,83,66 81,72,64 92,91,84 80,80,77 94,94,91 92,94,89 93,94,86 54,51,38 50,48,30 55,55,39 48,48,32 53,53,39 104,94,82 77,62,51 95,73,65 80,60,53 74,61,54 90,85,71 54,55,34 63,66,35 71,71,39 100,100,68 91,91,50 89,91,49 109,108,56 207,188,24 169,134,11 203,167,48 146,120,68 72,57,37 81,60,47 112,81,58 111,81,53 111,80,57 119,90,59 255,229,166 80,124,61 83,118,54 93,117,48 78,108,50 62,82,39 61,63,37 40,48,27 36,55,33 47,81,51 33,60,42 236,221,170 233,214,157 199,185,142 144,140,123 80,82,54 68,71,38 72,72,40 72,72,40 69,72,37 66,69,34 65,68,33 65,68,35 75,78,47 73,76,45 74,76,48 76,78,50 73,76,45 75,80,46 80,83,50 68,73,39 72,72,38 74,74,42 69,72,41 67,70,35 83,88,45 90,95,50 86,90,50 81,82,45 75,75,43 67,67,33 75,77,35 82,84,42 81,86,41 86,91,46 83,88,43 75,80,37 73,76,41 63,66,33 67,70,39 69,72,41 70,72,44 72,74,46 75,75,45 59,53,30 57,50,34 52,43,28 67,60,42 53,44,27 56,42,26 62,54,32 80,72,48 67,70,39 64,60,43 49,32,24
50,20,19 70,40,39 56,29,22 62,39,38 51,28,27 56,28,26 63,30,30 97,63,61 37,26,33 34,30,43 50,45,47 80,74,67 78,73,61 89,87,85 106,101,87 170,158,117 137,121,77 139,120,81 124,107,70 146,129,94 178,162,106 184,170,125 152,145,118 101,97,76 117,108,89 142,133,102 114,104,80 121,114,85 103,92,73 90,80,68 92,88,82 86,86,81 96,98,93 94,96,91 86,85,76 50,45,31 51,49,31 50,47,32 53,49,39 94,90,82 104,90,76 109,81,70 77,44,35 67,35,30 85,65,58 95,91,74 64,62,44 86,80,55 92,90,59 71,66,36 94,89,57 116,113,69 115,112,59 197,181,38 189,159,21 133,107,37 112,100,72 52,42,46 72,55,58 108,84,62 106,80,55 108,82,59 108,82,61 98,68,53 93,130,79 75,101,51 75,92,45 67,83,50 52,57,35 37,41,24 44,45,26 43,48,26 46,83,50 34,67,40 202,192,168 236,217,160 208,193,146 161,155,121 97,98,75 70,70,36 84,86,42 93,97,39 92,94,48 86,78,54 80,78,47 77,75,44 73,76,45 74,77,46 71,71,39 72,72,42 77,77,43 91,97,47 95,103,41 73,78,35 76,76,46 64,64,32 69,74,38 63,67,29 82,85,50 75,80,37 82,85,34 83,87,31 89,93,35 97,100,49 91,96,33 103,108,43 109,119,45 95,106,36 98,106,42 96,101,54 80,85,40 69,73,35 71,76,40 65,73,32 68,74,33 79,72,45 67,56,37 58,41,31 54,33,29 51,28,27 54,30,24 64,40,34 51,27,19 59,33,23 58,37,26 65,58,40 65,56,41 52,37,28
50,23,18 62,35,30 69,47,39 71,42,36 70,41,35 53,27,17 71,38,31 72,41,33 78,43,44 44,27,30 56,48,54 77,72,69 78,73,61 82,77,74 83,77,70 134,123,88 144,128,84 134,115,78 127,109,79 111,93,63 151,135,91 137,122,86 149,140,113 128,119,100 109,101,79 123,115,81 147,136,103 139,133,97 98,88,66 105,94,79 98,94,88 78,78,75 102,104,101 93,95,90 62,63,53 50,47,34 71,63,50 70,58,48 70,52,47 107,90,82 92,52,45 79,39,30 63,25,17 63,29,25 61,32,26 64,41,30 72,49,38 62,36,22 74,49,32 82,55,37 89,59,44 88,69,55 109,100,83 115,101,56 164,141,42 154,135,80 57,51,58 46,46,56 55,43,45 97,77,57 106,82,58 105,81,57 141,117,84 226,200,150 54,94,55 55,78,43 51,58,24 45,47,21 40,41,20 40,40,24 47,47,33 51,54,32 43,80,45 38,80,45 73,76,45 243,223,164 223,206,157 183,173,133 116,117,96 88,90,46 84,82,49 61,56,28 78,64,48 53,31,23 60,39,35 66,45,41 73,68,40 85,80,52 76,76,46 67,69,41 72,75,44 69,73,35 65,69,31 65,68,33 68,69,30 69,71,29 80,84,46 75,80,33 80,88,26 98,107,38 110,121,38 97,103,33 86,91,26 108,115,42 132,140,58 120,129,44 120,128,46 118,121,43 115,122,38 111,122,39 112,121,50 94,101,46 89,93,53 86,90,50 79,74,42 50,36,22 57,40,30 51,35,29 46,25,23 43,18,19 48,25,24 51,28,25 60,35,32 56,29,24 46,24,18 59,31,31 51,30,26 51,31,24
53,30,27 62,39,36 36,15,11 57,30,23 71,43,34 59,38,27 68,35,28 67,39,28 69,45,39 77,47,48 68,61,61 76,72,64 76,71,57 76,74,70 79,77,73 120,111,80 168,155,103 169,155,99 137,120,83 102,85,57 126,114,77 148,132,88 151,136,100 128,120,98 100,92,70 106,97,68 145,138,97 153,146,107 108,93,71 92,80,68 96,95,86 90,90,90 101,99,95 91,93,90 92,88,80 90,67,56 59,38,27 70,42,33 70,38,33 69,36,29 70,37,28 77,44,35 81,48,39 66,32,28 85,51,47 80,46,42 60,28,23 50,26,18 55,33,25 70,46,38 61,32,26 99,60,48 75,44,34 75,73,53 101,98,72 84,82,60 87,75,65 87,74,67 79,68,65 87,72,52 107,87,57 109,86,57 177,157,109 255,248,187 53,96,54 35,65,30 93,111,57 72,91,51 72,79,47 46,54,31 43,39,18 81,48,37 63,90,60 37,84,43 49,64,38 252,230,163 246,227,170 223,208,161 160,155,123 104,103,67 77,75,53 47,40,24 55,38,30 48,27,23 53,30,27 53,30,27 54,33,22 56,35,24 61,60,35 77,80,45 81,85,47 80,84,46 75,78,45 65,68,35 76,77,40 82,83,46 71,71,39 68,68,38 63,66,35 82,85,50 79,82,47 79,84,41 103,110,53 102,110,44 112,121,50 107,114,41 121,128,53 113,118,42 120,125,53 101,109,47 86,92,42 87,91,53 65,65,35 65,65,35 56,50,27 50,40,28 42,36,27 57,52,38 28,19,13 40,24,20 39,21,18 50,29,25 64,39,36 53,23,22 56,26,27 57,28,24 49,27,19 64,43,39
46,27,31 39,20,24 38,19,21 64,34,35 69,32,29 67,33,31 68,44,38 61,41,34 66,57,51 63,47,41 79,77,78 74,73,64 76,71,59 76,74,70 78,80,77 110,103,83 166,156,105 169,155,99 161,145,101 108,91,65 103,89,60 132,115,76 147,134,100 132,123,104 101,93,71 112,103,76 140,133,90 147,140,99 110,92,71 99,84,73 83,82,73 97,97,97 106,104,100 97,97,94 71,60,55 60,27,20 76,50,40 63,32,24 81,48,41 69,33,27 73,37,29 63,30,21 67,36,26 71,38,31 61,33,24 61,32,28 68,39,35 51,24,19 50,23,16 52,25,18 64,37,30 59,32,25 67,45,39 56,48,37 72,69,43 71,68,28 89,84,56 90,88,59 92,85,67 142,127,89 219,196,136 244,219,160 240,217,146 255,255,187 47,87,48 37,62,33 84,110,47 66,95,53 64,79,42 55,69,37 53,47,24 83,57,45 64,72,49 44,91,48 57,84,56 255,234,167 255,236,171 249,232,167 202,191,145 104,96,83 64,60,43 45,40,10 45,27,22 50,32,27 42,26,20 37,21,15 46,34,24 65,57,35 77,77,32 86,90,32 85,89,31 89,93,35 89,96,37 95,102,43 86,89,38 85,88,37 65,65,35 65,64,37 65,68,37 60,63,28 54,57,26 60,63,30 73,78,35 83,88,41 87,92,45 93,95,49 91,93,47 70,72,26 79,81,37 77,80,45 67,70,39 62,64,36 62,61,34 71,70,43 60,60,30 62,61,36 60,61,38 54,55,32 60,60,44 63,63,49 67,64,51 54,51,36 44,35,27 40,27,22 39,28,25 35,18,19 54,43,40 48,27,23
52,36,34 41,25,23 42,24,21 56,38,33 55,42,35 49,43,36 44,38,29 55,58,46 59,61,44 53,53,39 77,74,78 72,73,63 73,72,63 75,75,75 74,74,74 90,86,69 136,126,86 153,140,92 166,156,107 142,131,96 123,111,72 132,117,79 123,115,91 104,97,79 88,80,67 97,88,71 130,122,88 135,128,89 108,96,68 102,92,80 81,80,73 85,85,82 103,101,99 97,97,94 73,64,56 75,39,33 56,22,18 59,30,26 56,28,19 64,31,24 76,40,34 73,36,33 64,30,26 60,31,25 54,23,15 70,37,30 66,32,28 67,35,30 60,33,26 63,34,28 61,32,26 70,41,35 69,33,23 73,47,33 88,84,47 62,65,16 67,68,29 82,80,47 70,58,32 115,114,76 255,229,152 255,240,164 255,233,157 199,227,150 54,89,52 38,54,33 81,104,40 66,95,44 60,83,39 66,83,45 74,69,30 190,161,126 82,61,36 53,92,49 55,87,56 255,236,170 255,238,170 254,235,171 221,207,162 162,154,143 71,67,46 100,100,68 78,60,55 61,56,17 93,95,38 79,80,32 128,131,67 96,101,36 114,126,49 102,115,43 109,117,51 92,99,40 77,83,31 77,81,43 69,72,37 69,72,37 74,77,42 67,71,33 69,72,37 65,69,31 63,67,29 65,68,33 58,61,30 60,62,34 55,57,29 70,72,46 65,66,43 65,67,39 61,63,35 64,68,41 59,61,35 62,61,36 62,62,32 70,70,40 74,76,48 60,63,32 55,57,29 56,59,24 65,68,35 58,60,34 33,31,11 29,27,9 40,36,26 47,41,32 49,46,31 45,38,36 53,49,41 37,28,22
52,36,34 41,25,23 41,25,21 51,40,33 53,49,39 54,56,41 51,51,37 55,57,40 68,71,49 61,61,45 77,74,78 73,74,66 76,77,69 72,72,72 79,79,79 82,76,67 121,113,77 151,140,96 167,161,113 156,150,114 134,124,86 138,125,91 134,127,107 90,86,69 87,77,65 89,80,65 123,114,83 127,120,81 135,124,91 110,101,84 82,81,74 85,85,82 87,85,83 96,96,93 78,69,63 76,39,36 57,30,23 47,26,22 52,30,24 65,34,26 70,37,30 62,28,26 68,34,30 67,33,29 76,40,34 95,61,59 73,41,38 58,31,24 59,27,22 57,30,23 53,26,19 56,32,24 92,54,44 73,37,27 79,55,31 71,62,31 81,73,51 66,56,34 101,81,61 144,132,91 255,236,160 255,252,176 255,244,168 123,155,83 56,82,48 34,55,34 99,121,52 73,93,48 66,90,39 109,102,45 173,141,70 181,155,114 152,146,110 59,95,49 51,83,50 254,234,175 255,241,176 247,228,162 217,203,158 169,162,146 65,63,41 74,73,46 70,56,29 115,117,44 114,119,58 100,105,44 114,121,48 91,98,39 102,116,41 92,105,35 92,100,36 83,90,33 89,95,43 76,80,40 67,70,35 66,69,34 77,81,41 76,80,40 72,77,34 73,78,33 81,86,43 82,86,46 68,71,40 60,62,34 63,65,39 63,65,39 63,64,41 62,64,36 58,61,30 67,71,42 65,67,41 62,61,36 58,60,32 54,56,28 62,64,36 66,69,38 56,58,30 68,71,38 60,63,32 59,61,33 57,55,35 58,56,38 59,58,49 28,24,16 53,53,37 37,33,27 47,43,33 34,28,19
48,42,33 41,35,26 62,56,47 63,64,43 49,57,34 58,61,37 69,72,48 60,59,34 77,77,47 69,73,46 79,78,81 78,78,75 76,76,73 73,73,73 72,72,72 77,73,67 96,88,64 131,123,89 164,158,122 145,145,113 119,111,87 121,120,95 114,117,97 89,84,72 71,60,53 66,56,46 102,91,72 118,109,78 137,130,89 115,107,85 89,88,81 83,85,82 96,94,92 94,94,89 77,69,58 94,57,44 89,51,41 86,50,42 78,45,34 110,70,61 70,26,14 98,57,41 60,23,8 95,51,41 141,81,67 103,61,50 65,33,30 71,35,29 73,36,33 91,59,54 48,21,14 86,57,51 87,54,47 92,50,39 95,64,52 67,39,28 59,37,31 63,41,33 64,38,28 162,149,117 255,240,164 255,251,175 255,247,174 70,107,56 54,76,50 82,82,52 94,122,58 111,115,57 156,122,34 76,86,33 43,58,42 48,57,29 170,171,132 60,98,44 52,89,54 237,222,173 251,233,162 247,228,164 214,201,151 165,156,137 71,70,45 71,69,47 58,41,31 49,42,22 93,98,37 105,110,47 80,88,24 83,87,29 82,90,28 83,92,32 79,82,31 83,85,39 82,88,38 88,95,40 74,77,42 63,66,31 86,92,40 82,89,34 72,77,30 70,74,36 63,66,33 63,66,31 56,59,28 62,64,36 62,64,38 60,61,38 61,63,37 63,65,39 65,67,39 60,64,37 62,64,38 68,67,42 66,68,40 66,68,40 66,68,40 60,63,32 53,55,27 54,56,28 53,54,31 53,55,29 48,49,26 57,55,35 46,47,28 51,48,35 43,46,24 44,46,31 56,54,36 47,49,32
49,47,25 49,47,25 56,54,32 62,61,36 51,49,29 70,70,38 79,80,43 63,66,33 73,76,43 69,72,52 74,74,74 76,76,73 79,79,76 75,75,72 72,72,69 78,78,73 76,73,58 85,81,62 104,97,70 132,127,97 124,119,89 123,116,89 106,99,81 89,81,68 81,70,63 69,58,51 73,64,49 104,96,72 135,130,91 122,114,92 85,81,75 71,76,72 89,88,81 93,93,88 90,84,79 100,54,40 122,60,33 144,81,59 105,57,32 88,49,37 80,42,34 107,60,51 78,35,20 121,80,62 128,82,64 95,46,24 61,32,26 81,44,31 109,52,33 91,32,15 107,69,52 46,23,20 51,23,21 55,28,21 64,35,29 54,25,19 57,30,23 63,39,33 54,32,26 145,128,104 251,222,148 255,226,152 252,223,149 54,96,45 61,69,46 242,240,180 192,166,86 111,94,16 59,96,47 47,81,47 45,66,43 31,38,33 66,70,41 78,88,66 51,88,53 215,198,159 209,189,114 195,177,117 183,172,128 139,130,113 75,80,46 63,68,23 50,46,29 58,56,25 67,69,25 78,81,32 81,83,39 99,105,53 73,81,28 89,97,44 91,98,41 72,73,34 73,71,42 71,69,40 68,68,38 82,82,52 53,55,29 60,62,36 61,64,33 56,58,30 61,63,37 59,61,35 61,63,37 65,67,39 61,65,36 67,71,42 62,64,36 64,63,36 61,63,35 62,61,36 67,66,41 61,60,35 65,64,37 69,68,41 55,54,27 55,54,29 49,50,27 45,46,23 50,53,29 46,49,27 45,48,26 41,44,24 38,40,23 44,46,29 48,50,33 48,51,31 50,53,33 44,49,29
46,48,31 46,48,31 55,53,31 54,53,28 54,52,32 61,61,29 75,76,39 66,69,36 72,75,40 75,78,58 76,76,76 74,74,74 74,74,74 75,75,75 73,73,73 71,71,68 72,68,58 77,72,58 83,81,59 135,130,102 137,128,97 106,99,83 95,90,76 81,72,57 80,70,60 72,61,54 70,62,51 75,68,50 135,129,95 124,116,92 78,74,66 74,76,71 101,95,86 100,91,83 93,64,58 106,52,32 108,51,22 121,56,33 97,51,37 103,64,52 95,57,49 96,54,41 72,35,32 79,41,33 144,89,74 123,75,50 115,59,51 83,47,37 62,22,15 90,47,41 102,59,42 162,101,83 136,89,80 85,49,41 63,34,28 63,34,30 59,32,25 61,37,29 97,83,54 87,82,52 233,208,133 239,210,136 248,220,150 56,97,49 122,104,74 225,207,145 70,138,83 63,108,66 51,91,50 46,84,46 44,68,46 31,38,31 32,45,22 20,32,14 49,86,51 183,168,87 191,177,36 180,165,55 154,144,91 125,114,109 86,94,43 70,75,30 75,76,37 75,76,37 75,77,33 79,82,31 77,81,41 75,78,45 68,74,35 65,70,34 60,63,30 66,69,38 67,66,39 64,64,34 63,65,37 63,66,35 61,60,33 69,66,40 54,53,28 63,65,37 55,57,31 60,62,36 60,62,36 59,61,33 56,59,28 61,64,33 62,64,36 60,62,34 61,63,35 63,62,35 58,57,30 71,70,43 57,56,29 58,57,30 62,61,34 56,55,30 52,53,30 49,51,25 56,55,30 51,54,32 51,54,32 45,48,28 45,45,29 51,53,36 47,49,32 50,53,33 51,54,34 51,56,36
40,42,25 40,42,25 47,49,32 41,44,24 47,50,30 50,54,27 53,58,26 69,72,41 70,74,36 72,74,57 75,75,75 72,72,72 68,68,68 76,76,76 76,76,76 81,81,78 82,79,66 78,74,57 89,82,66 118,112,89 125,118,91 102,98,79 94,91,76 79,71,60 87,78,70 72,63,55 73,63,51 86,77,62 129,122,93 122,115,86 76,75,68 74,79,75 94,96,96 79,79,76 77,60,52 89,54,41 95,52,37 109,63,49 75,36,24 83,47,41 71,42,36 60,33,26 74,45,41 76,44,41 84,47,34 77,33,21 125,57,37 144,73,54 98,46,27 102,43,26 135,70,49 110,58,37 127,59,39 171,112,93 107,54,40 49,26,23 48,24,16 48,28,19 76,67,38 52,52,11 156,136,88 216,187,122 216,183,117 59,94,57 219,197,130 192,188,130 66,124,73 60,110,68 47,91,54 49,89,48 45,71,46 22,40,27 26,40,31 70,76,63 65,88,28 189,170,59 196,176,15 171,154,29 112,106,42 118,113,83 76,85,27 73,82,24 69,78,22 81,90,34 88,96,32 91,99,37 80,87,30 88,94,42 78,87,31 76,84,31 75,79,39 72,75,40 65,62,36 65,62,36 62,65,34 68,68,38 65,68,37 60,63,32 59,61,33 62,64,36 54,56,28 65,67,39 67,69,41 60,63,32 61,63,35 58,60,32 60,62,36 66,68,42 65,67,41 67,66,41 64,63,38 63,62,35 57,56,31 57,56,31 56,55,28 62,61,36 56,58,32 65,67,41 62,63,40 54,56,30 70,72,46 61,63,37 63,64,43 63,64,41 58,60,34 62,64,38 63,64,41 60,58,36
38,38,22 37,37,21 38,38,22 38,40,25 41,43,26 43,46,26 46,49,27 54,55,32 65,68,37 67,69,52 66,66,63 67,67,64 65,65,62 80,80,77 89,89,86 98,97,86 107,103,82 102,95,75 97,89,67 92,89,65 108,107,82 107,103,82 87,88,69 72,69,56 68,62,55 69,63,56 72,61,54 79,69,57 110,102,80 114,106,82 76,75,68 83,83,78 89,94,90 90,90,85 80,53,46 92,48,36 71,34,19 74,46,37 93,62,52 59,32,25 56,27,23 79,47,44 56,31,30 54,29,28 52,30,22 82,44,34 107,48,31 127,67,46 137,61,39 131,71,48 84,46,36 115,73,62 74,36,30 84,51,40 80,37,29 113,74,71 43,28,19 56,48,35 85,83,50 80,79,43 198,177,125 192,160,116 143,132,99 179,121,84 163,152,106 134,147,75 63,114,67 54,101,60 52,89,54 50,90,49 48,74,51 27,42,30 39,42,22 56,51,48 255,153,101 174,149,60 161,136,20 125,105,17 103,99,41 105,105,64 89,95,43 88,94,44 80,87,41 79,86,40 79,84,37 86,91,44 85,88,39 102,108,56 90,96,55 65,71,32 62,64,36 61,62,39 63,62,35 62,60,31 62,61,34 62,62,32 60,62,34 60,62,34 54,56,30 56,58,30 55,57,29 59,61,33 60,62,34 62,65,34 63,66,35 66,69,38 65,67,39 56,57,34 59,60,37 60,59,34 65,63,41 65,63,43 57,56,31 56,56,26 63,62,35 56,55,30 65,67,41 58,60,34 52,54,26 55,57,31 58,60,34 55,57,31 58,56,34 60,61,38 58,59,36 63,65,39 59,60,37 62,60,38
37,38,28 33,34,24 36,37,27 43,44,34 37,39,24 38,39,27 46,48,33 38,40,23 45,46,34 60,60,55 61,61,61 63,65,62 60,63,55 79,81,78 98,101,89 91,94,86 107,100,82 112,104,82 111,107,86 99,97,79 97,98,79 108,104,83 97,95,75 74,70,60 68,61,59 67,57,58 59,49,48 71,62,54 97,93,76 98,94,75 86,87,68 89,88,77 104,100,94 93,94,86 74,49,32 77,46,27 218,137,112 103,63,54 56,28,17 64,47,37 77,43,39 63,42,31 67,38,32 45,23,17 66,34,29 64,31,24 76,39,36 85,42,25 125,61,35 118,60,38 95,42,28 68,37,29 84,51,42 83,50,39 75,47,34 143,80,49 75,62,41 63,59,40 43,41,19 85,76,47 233,202,151 250,223,148 255,238,174 205,137,94 98,69,38 104,119,66 61,108,67 45,92,51 52,89,54 49,89,50 48,74,51 23,38,24 43,44,32 166,123,90 255,159,108 195,167,70 136,114,22 109,103,26 88,88,29 61,62,23 81,81,47 76,79,46 76,81,45 61,66,34 60,62,34 60,60,30 53,57,28 59,61,33 63,65,37 59,61,35 62,63,40 58,60,34 56,58,30 62,64,38 62,63,40 65,67,41 60,58,36 61,60,35 62,61,36 62,66,39 64,68,39 58,62,33 59,63,34 54,56,30 60,61,38 59,63,36 54,58,29 60,62,34 58,60,34 57,56,31 57,57,27 61,58,34 61,60,33 60,59,32 55,57,31 60,64,35 52,56,29 56,58,32 60,62,34 62,61,36 61,59,37 64,62,40 64,60,39 59,60,37 51,55,28 65,64,39 57,61,32 53,55,29
34,36,21 31,33,18 34,36,21 39,41,26 38,40,25 34,36,19 40,42,25 48,50,33 45,47,32 61,62,52 62,62,57 59,62,54 67,69,54 72,78,65 96,101,81 79,86,70 97,95,77 129,125,104 123,124,103 98,98,84 96,98,83 106,107,88 95,96,77 79,75,65 61,55,50 64,54,53 64,55,51 63,54,48 89,84,70 94,90,71 90,86,69 90,87,74 95,96,88 82,76,71 126,93,66 79,46,21 93,57,47 100,73,41 71,47,41 58,36,30 81,41,34 106,61,54 58,30,17 96,38,26 70,33,20 58,30,21 53,31,25 57,29,31 85,39,25 116,64,45 130,84,68 85,42,27 113,73,64 87,47,38 79,42,29 114,68,40 119,71,46 116,83,46 106,111,46 158,149,102 255,229,164 255,237,156 255,217,152 243,188,134 239,213,145 131,147,85 59,110,61 47,94,53 55,92,57 50,90,51 46,72,49 23,38,26 41,45,30 160,124,95 212,135,75 168,138,71 143,120,35 102,95,36 73,72,18 59,55,34 62,58,39 57,56,29 61,64,33 62,63,40 60,62,36 59,61,35 55,57,31 60,62,34 59,61,35 61,63,37 60,61,38 59,61,35 59,61,33 59,61,33 56,58,32 62,61,36 64,63,38 61,60,33 64,61,35 65,67,41 65,69,42 62,66,37 56,58,32 55,53,31 64,63,38 60,62,34 62,64,36 60,59,32 55,54,29 58,60,32 58,59,36 54,56,28 55,57,31 52,56,27 54,56,28 63,62,37 65,67,39 61,62,39 57,56,29 56,55,28 54,53,28 63,62,37 63,61,41 52,55,31 65,66,43 63,61,41 62,65,41 62,64,38
37,38,28 39,40,30 36,37,27 34,35,25 39,40,28 44,46,31 44,46,31 44,46,31 46,48,31 53,54,44 61,62,50 67,66,55 63,64,41 79,82,58 83,85,68 89,93,76 93,97,80 104,107,87 123,126,106 112,113,92 88,91,79 99,99,83 98,99,80 70,66,58 56,50,45 58,49,45 63,54,50 66,57,51 92,87,73 93,89,70 90,86,65 91,88,73 92,86,77 92,81,66 126,89,63 106,71,44 64,41,28 87,73,55 62,53,38 47,27,20 60,34,22 68,45,32 85,53,39 154,96,74 165,107,85 85,57,46 44,26,23 52,31,29 74,45,41 66,34,29 80,43,40 109,63,47 104,61,44 44,27,19 71,43,30 77,48,26 136,102,82 71,50,27 86,85,58 123,93,35 216,167,98 255,231,158 255,222,161 154,94,44 245,214,152 131,146,78 82,135,87 47,94,53 55,92,57 50,90,51 46,70,48 24,36,27 29,36,18 102,93,74 148,100,46 147,128,17 132,114,25 71,65,31 61,56,24 65,63,34 61,58,34 67,67,37 54,56,30 61,62,39 60,62,36 63,62,37 59,61,35 63,65,37 64,63,36 66,68,40 62,64,38 56,58,32 59,61,35 58,60,34 55,53,31 59,61,35 58,60,32 56,59,28 68,68,38 67,69,41 55,59,30 58,60,34 54,56,30 55,53,31 65,64,39 56,58,32 62,64,36 59,62,31 58,57,32 57,55,37 59,60,37 55,57,31 59,61,35 67,66,41 63,62,35 65,64,37 65,63,34 61,64,33 47,49,23 62,65,41 61,60,35 54,53,26 57,55,33 58,59,36 59,60,37 54,56,28 57,61,34 63,61,32
