71,57,32 72,58,33 68,55,34 65,50,28 78,60,39 71,54,30 80,61,34 82,61,34 91,67,43 94,68,43 101,71,43 110,76,46 132,93,54 161,118,69 197,150,87 210,164,107 95,79,62 80,69,54 78,63,52 71,58,53 61,52,48 70,66,58 70,67,54 92,92,78 97,92,78 84,71,64 60,60,46 133,130,115 101,101,87 84,87,79 51,53,48 49,47,43 50,43,41 47,38,32 53,41,31 57,42,31 62,45,35 82,67,58 52,43,35 86,76,66 114,101,80 109,99,77 113,108,96 81,72,57 209,169,117 195,157,109 146,134,79 133,92,63 101,89,63 140,138,78 124,122,52 104,99,44 82,77,47 60,51,36 196,154,114 211,165,97 93,79,65 121,110,91 87,69,48 117,90,54 163,120,75 216,163,99 228,171,100 232,177,107 227,175,104 227,176,100 227,175,102 218,162,95 230,178,105 208,156,94 190,149,100 154,133,106 126,122,103 125,123,103 124,117,97 109,100,81 127,120,104 142,148,135 131,144,128 128,141,125 126,137,122 119,122,112 55,57,57 55,57,57 69,53,49 82,49,38 98,68,51 99,60,48 90,85,73 62,58,39 75,54,27 111,79,47 177,131,74 229,176,110 250,191,118 241,182,109
73,59,34 76,61,39 73,58,36 78,61,37 76,59,33 79,60,35 85,64,39 86,62,36 87,63,37 87,63,37 91,66,36 118,89,56 154,115,74 172,127,79 192,145,84 210,164,96 135,103,71 139,105,75 167,131,84 177,149,111 75,61,47 68,57,42 64,50,36 66,55,40 106,86,56 107,89,68 51,48,33 105,103,83 132,130,112 100,101,89 42,44,39 52,52,47 51,45,38 60,48,38 63,47,34 69,50,34 73,55,34 65,46,30 60,48,38 64,50,36 78,65,44 73,58,38 66,58,47 80,66,52 114,81,44 104,77,43 157,148,88 93,59,27 99,85,71 93,81,53 70,65,37 69,61,37 85,71,55 85,71,55 55,34,23 208,174,115 150,118,84 155,133,99 72,58,40 74,56,35 76,48,21 155,113,71 213,166,105 231,184,123 195,151,98 209,163,106 204,156,100 195,147,93 166,118,75 158,113,78 132,96,74 140,119,94 125,126,107 98,100,83 109,113,98 105,108,98 111,112,102 111,110,99 119,130,115 125,136,121 112,118,107 98,99,91 94,99,98 76,78,75 58,52,47 75,54,43 66,39,21 80,45,30 74,53,38 138,109,78 196,150,95 215,163,101 246,189,120 244,185,112 244,185,110 241,182,107
68,50,29 68,51,27 74,60,35 79,60,37 83,59,35 91,65,40 91,62,40 87,61,36 83,59,33 88,64,38 97,69,42 130,96,62 161,118,71 196,150,95 198,149,84 208,159,90 211,158,92 225,172,104 223,172,105 207,154,90 114,83,46 71,50,23 74,55,32 74,57,31 102,75,59 147,117,89 138,118,98 101,97,78 135,133,111 112,113,94 62,61,50 55,49,42 68,54,38 65,50,30 68,51,27 76,57,34 79,58,31 82,56,33 88,62,39 118,86,52 179,139,87 178,137,80 153,115,69 214,168,111 197,147,87 169,123,64 141,148,73 116,83,46 91,81,59 80,69,54 60,49,42 68,60,49 80,66,52 105,85,67 51,40,33 56,42,44 187,145,91 196,155,98 66,53,32 56,45,30 57,42,33 62,47,36 72,58,42 98,85,64 129,110,87 99,75,51 141,108,83 133,102,81 111,80,59 106,75,54 109,80,58 114,93,70 117,110,94 136,138,123 127,135,121 91,99,89 81,84,76 97,96,89 114,120,111 103,109,100 101,100,93 73,73,70 82,82,77 68,66,62 63,59,53 69,57,45 79,62,36 78,57,32 93,66,34 189,146,90 241,178,109 233,171,99 238,175,106 235,176,103 238,179,106 230,171,98
75,62,39 73,55,34 72,58,33 90,73,47 86,62,38 99,73,50 96,70,45 96,71,43 97,68,44 97,68,44 98,68,40 113,79,45 158,115,66 184,138,81 199,150,85 209,160,93 208,157,90 201,150,85 218,165,97 239,182,111 217,161,96 199,149,89 166,125,76 145,109,62 156,115,58 158,117,70 143,104,61 139,115,82 120,113,95 129,123,100 110,103,87 50,40,30 73,55,36 77,56,31 82,61,36 83,59,35 86,57,35 82,56,33 102,73,40 208,162,103 219,169,95 221,170,101 212,160,89 216,164,91 200,148,77 152,144,61 128,133,61 119,104,41 115,110,71 61,59,37 35,34,27 30,26,18 39,28,23 57,42,31 37,32,31 44,34,35 49,48,39 138,120,88 93,73,41 95,66,33 96,67,34 106,72,40 95,66,35 96,68,41 103,78,50 110,83,51 128,91,51 152,114,68 146,109,65 147,108,65 136,97,58 149,110,71 142,127,107 108,106,88 116,120,105 126,132,121 84,89,85 43,48,44 72,72,72 67,62,61 56,50,45 52,45,43 58,49,43 72,66,59 176,142,110 204,163,132 122,88,66 109,78,55 170,120,87 247,171,115 255,167,116 227,158,93 226,162,93 232,170,98 216,157,84 226,170,96
75,58,34 78,61,37 73,55,34 78,61,37 80,61,36 76,57,32 93,68,40 94,66,37 91,63,36 100,72,45 106,74,44 138,103,65 151,110,63 167,121,64 199,152,89 181,132,67 213,162,93 203,152,87 205,152,86 221,166,96 233,176,107 228,171,100 221,164,93 213,162,95 218,165,99 219,166,100 226,171,101 209,162,101 68,60,49 120,109,90 73,57,42 59,44,33 69,53,38 81,60,35 81,60,35 88,64,38 92,66,41 92,66,41 105,76,45 210,164,105 187,134,66 212,156,89 183,132,65 218,168,96 196,145,76 151,146,62 138,137,72 130,125,72 58,50,28 42,42,28 40,40,26 56,53,40 88,78,54 45,26,3 40,36,28 40,31,23 47,44,31 100,83,44 231,179,108 225,173,102 218,167,98 225,174,107 211,160,103 208,157,102 184,138,81 212,165,102 217,166,97 228,177,108 221,170,103 213,162,95 218,165,99 219,169,109 179,152,118 163,157,132 136,138,121 110,116,105 49,51,51 46,48,48 42,40,41 49,42,42 57,47,37 59,47,35 63,46,36 79,64,53 204,165,126 216,171,138 204,162,138 182,145,121 151,121,104 252,177,132 205,126,85 191,135,88 231,167,98 224,164,94 214,157,86 225,168,97
79,62,38 78,61,37 78,61,37 83,62,37 86,67,42 91,70,43 86,61,31 98,69,38 102,77,47 96,68,39 115,81,49 156,117,76 178,137,80 184,138,81 179,128,71 195,148,87 200,150,90 186,134,74 209,158,93 225,172,104 205,153,82 222,167,97 227,172,102 224,171,103 216,165,100 206,155,88 198,142,77 218,162,95 98,75,60 189,146,90 200,157,97 150,111,68 82,64,43 70,54,41 78,61,37 88,62,41 102,74,47 89,63,38 91,65,42 211,165,110 203,147,80 214,157,88 204,151,83 196,143,75 205,149,82 171,133,67 115,122,74 103,100,58 67,62,32 38,32,25 37,31,24 46,37,29 43,30,23 43,25,6 99,65,31 143,102,57 180,139,90 221,169,107 233,180,112 220,165,95 233,177,110 234,181,113 226,175,106 212,159,93 218,165,99 207,156,87 212,160,89 219,163,96 215,162,94 224,171,103 229,173,106 225,174,109 161,121,87 158,134,108 118,114,104 53,55,52 47,45,43 56,50,43 40,29,22 55,43,33 63,49,31 76,58,39 92,62,36 149,114,76 167,124,77 153,109,67 172,133,101 124,97,65 87,58,34 95,71,45 147,110,70 190,145,97 217,159,93 202,151,82 222,165,96 227,167,97
76,59,35 65,50,28 73,55,34 80,61,36 92,71,44 81,55,30 99,74,44 90,62,33 100,75,45 93,68,38 116,82,48 156,117,74 177,136,77 174,128,69 191,144,83 191,144,83 186,139,78 183,133,73 191,145,79 216,167,102 217,164,98 222,169,101 225,174,105 214,163,94 213,162,95 211,158,92 196,145,78 211,155,88 199,153,83 217,166,97 229,176,108 233,180,116 127,95,65 112,97,75 58,43,32 89,68,43 98,70,43 104,74,46 121,89,59 190,142,84 213,157,90 202,146,79 190,137,69 202,149,81 168,112,45 168,123,61 37,40,18 135,139,83 125,130,67 86,84,51 46,44,26 59,51,38 73,58,47 199,155,104 174,123,58 186,140,74 174,125,60 201,150,85 227,174,106 220,165,95 220,164,97 222,167,97 224,171,105 220,167,101 217,161,96 203,150,84 218,162,95 219,161,95 221,166,96 221,165,98 216,159,99 178,128,82 135,99,70 99,75,51 62,58,52 48,46,42 64,54,44 68,54,36 69,53,38 67,51,36 62,48,30 81,57,33 210,169,112 211,165,95 207,154,86 200,147,81 211,160,95 199,148,93 157,115,75 109,75,43 94,63,40 99,69,43 118,84,41 137,96,51 211,157,98 210,158,87
70,57,36 62,46,29 73,53,33 88,67,42 90,69,42 91,67,43 90,66,40 85,61,35 99,74,46 110,81,48 137,100,60 168,127,80 167,123,70 174,128,71 176,129,66 183,137,71 185,138,75 183,136,75 184,139,77 183,136,73 206,155,90 211,160,93 230,177,111 227,174,110 221,170,101 202,149,81 210,155,85 219,164,94 205,150,80 215,163,90 217,165,94 220,168,97 204,161,101 79,65,47 61,57,49 72,58,40 94,69,41 132,99,62 211,165,97 169,113,48 201,148,80 204,155,88 185,134,69 196,143,79 195,143,72 154,118,60 40,34,11 143,148,76 98,105,50 89,96,50 53,51,29 54,50,33 37,31,24 84,72,44 171,123,67 184,138,72 183,132,67 193,140,76 207,154,86 222,169,101 209,158,89 218,165,97 207,157,97 190,142,84 215,162,98 217,164,100 233,176,107 230,170,100 219,163,98 215,160,104 185,139,98 124,88,59 87,58,36 112,95,69 61,51,41 69,58,41 83,62,39 79,55,31 79,58,31 77,53,27 120,83,41 206,158,100 229,174,102 222,165,94 203,152,85 210,159,92 217,162,92 226,169,100 232,176,102 229,172,101 203,151,89 148,103,55 96,62,30 82,55,37 82,57,29 128,96,66
66,51,29 66,50,33 73,55,34 84,65,42 79,58,31 92,68,44 83,64,39 75,56,31 89,61,32 122,89,52 149,107,65 164,121,72 169,123,68 169,123,66 176,129,66 205,159,93 196,149,86 170,123,62 195,148,87 175,128,67 196,145,80 214,161,93 202,151,84 207,155,93 207,156,91 208,155,89 214,157,88 210,155,83 205,150,80 227,170,99 199,144,74 196,145,80 212,159,91 191,153,105 101,93,80 70,63,47 87,67,47 97,66,43 216,166,104 199,144,74 195,142,74 185,134,67 174,123,58 178,127,62 214,165,98 137,93,42 93,71,33 132,138,68 94,102,51 70,74,36 61,57,36 70,56,38 68,48,30 101,73,44 152,111,64 173,127,70 200,150,90 202,151,86 217,166,101 213,162,93 217,166,99 220,167,99 216,163,97 208,157,92 215,162,96 232,176,109 240,183,112 232,177,107 213,163,103 204,156,109 151,117,83 88,60,33 93,67,46 90,69,44 81,63,42 86,67,44 95,66,35 116,84,50 129,94,56 170,134,87 191,144,81 227,172,102 223,166,95 227,172,102 212,159,91 208,155,89 220,167,99 222,167,97 232,172,102 242,183,110 244,182,110 229,169,99 169,121,67 145,104,59 100,76,50 82,56,31
76,56,36 62,44,25 76,62,37 72,55,31 84,63,38 79,58,31 75,56,31 66,48,27 85,60,32 121,92,57 144,107,65 163,122,75 163,117,60 177,131,74 156,109,48 211,164,101 192,148,81 182,135,72 176,129,66 182,135,72 197,146,81 195,144,75 200,149,80 196,145,78 209,156,90 209,153,88 209,154,84 207,150,79 208,151,80 208,152,78 199,143,76 187,135,73 207,151,84 220,163,92 206,167,110 133,120,88 73,63,51 67,48,34 174,131,82 218,166,104 227,172,100 211,155,90 186,135,70 175,124,59 178,127,62 161,119,56 139,107,52 106,100,36 102,113,57 54,57,26 149,113,62 174,128,71 153,115,65 112,80,38 75,54,27 69,49,29 79,58,33 105,78,46 155,118,78 191,148,101 216,166,106 211,162,97 206,155,88 207,157,95 214,163,96 218,168,96 223,180,120 148,121,87 104,85,62 114,88,65 91,67,43 94,70,46 96,67,45 93,67,42 98,66,34 163,126,82 212,162,100 203,152,85 197,146,77 214,158,91 224,169,99 227,167,99 234,175,102 235,179,105 218,161,90 217,162,92 221,160,95 214,158,91 217,160,91 236,177,104 239,179,109 238,178,108 224,168,103 219,163,98 196,145,80 166,120,61
72,50,30 72,52,32 73,56,30 81,62,37 87,61,36 91,67,41 83,59,35 84,60,36 91,63,34 112,80,46 143,104,61 165,122,73 168,122,67 175,129,70 195,147,91 175,127,69 190,144,87 183,137,78 193,146,83 178,128,66 208,155,89 207,154,86 198,145,77 193,140,72 203,147,80 211,153,87 216,164,91 211,159,86 203,148,76 205,146,73 215,157,91 182,131,66 212,154,88 255,195,126 225,162,95 186,149,105 90,80,70 59,47,37 102,73,42 136,97,58 236,184,111 219,164,94 193,142,77 185,134,69 183,132,67 171,121,59 200,150,90 158,136,69 109,115,63 48,46,17 106,76,34 200,152,94 167,114,50 197,148,83 199,153,94 161,122,79 115,83,53 93,68,40 78,56,36 79,58,33 116,83,46 161,122,79 191,143,87 167,121,64 200,150,88 202,152,90 170,146,109 96,85,68 57,44,39 80,59,44 89,68,45 95,66,44 105,75,49 136,100,67 208,161,109 223,172,107 224,169,99 212,157,85 213,158,88 224,168,101 211,155,88 229,169,99 241,178,104 241,182,109 235,176,103 229,172,101 229,170,97 234,177,106 233,177,103 234,178,102 236,177,104 231,172,99 225,169,104 199,143,76 203,150,84 184,134,72
79,62,34 72,53,30 75,56,31 93,70,41 95,70,42 97,69,42 111,82,49 113,81,49 115,82,45 129,94,56 154,113,66 168,126,74 175,132,74 173,127,70 168,124,71 157,113,62 150,107,58 181,137,84 188,140,82 178,129,64 200,149,82 218,163,93 212,157,85 202,147,77 206,149,78 202,142,72 199,142,71 212,156,82 225,166,93 211,155,81 217,159,93 212,159,91 219,163,96 231,171,101 217,162,90 197,156,107 77,64,57 80,56,34 100,71,47 100,67,42 179,137,85 215,166,101 203,148,78 205,152,84 186,133,69 167,115,53 190,140,78 168,123,59 70,58,30 59,55,34 64,62,40 75,55,37 163,125,79 189,145,92 211,158,94 204,151,85 200,147,83 214,161,97 181,137,86 114,79,41 88,62,37 84,60,38 90,62,33 147,113,72 157,125,95 86,67,55 62,49,42 57,45,35 71,57,39 80,61,38 88,62,37 90,66,40 120,90,62 174,136,101 203,157,102 204,157,96 218,167,98 224,169,97 225,170,98 224,171,103 224,169,99 224,164,94 231,171,101 235,178,109 210,155,83 204,154,82 218,165,99 217,165,103 189,146,97 149,112,70 130,95,59 161,124,80 205,151,90 197,146,81 190,138,76 173,123,61
84,65,38 68,51,27 75,56,33 85,61,35 101,73,46 103,75,46 130,99,62 122,88,47 135,98,54 146,108,62 155,114,65 166,124,72 178,135,79 179,138,81 161,120,71 154,116,68 146,107,64 187,146,99 188,145,87 188,138,76 203,152,85 210,155,85 212,157,85 217,162,90 219,162,91 217,160,89 208,149,76 212,153,80 239,180,107 222,160,88 220,160,90 218,161,92 205,147,81 223,166,95 242,185,114 148,101,51 96,73,60 143,98,65 81,50,27 97,69,42 116,81,43 202,160,106 204,153,86 207,154,86 196,145,78 178,127,62 167,116,51 191,138,72 186,135,80 117,90,56 55,50,38 40,28,16 69,51,30 77,56,29 111,80,41 167,124,75 211,160,103 224,168,103 232,176,109 215,166,101 182,141,96 122,89,52 83,59,33 70,48,30 54,45,39 57,48,42 74,55,39 71,53,34 81,62,39 79,60,37 110,85,57 92,67,39 84,60,34 93,67,44 98,65,40 108,72,41 137,96,49 190,141,90 217,165,103 220,170,108 209,160,93 220,167,99 226,168,102 217,161,96 185,134,69 223,172,107 162,112,66 95,65,37 88,63,35 84,60,36 101,68,31 96,67,34 99,70,39 143,105,59 176,130,73 196,149,86
73,59,32 67,52,30 70,51,26 86,62,36 101,71,43 102,73,42 131,96,58 125,91,48 146,109,65 154,116,70 150,109,62 161,118,69 164,121,72 163,125,79 131,97,56 116,85,48 121,88,51 125,87,50 167,125,73 177,131,74 185,135,73 203,152,85 202,150,79 207,155,82 212,157,85 227,170,99 212,156,82 229,170,95 230,168,94 243,181,107 244,185,112 222,162,94 217,165,94 217,160,91 219,163,89 220,164,97 193,148,100 107,73,55 68,47,24 95,70,40 101,74,42 132,99,60 215,168,105 206,155,90 202,146,79 182,131,64 187,137,77 176,125,60 192,144,90 98,59,31 47,32,21 70,57,36 79,55,31 79,55,31 72,53,30 85,61,39 103,70,43 147,112,76 201,156,108 222,175,114 229,173,106 224,171,103 129,106,91 53,43,33 77,57,37 98,72,49 93,69,45 93,67,42 86,62,36 92,66,43 91,65,42 91,68,39 96,68,41 94,68,43 75,54,31 79,58,33 84,63,40 84,60,36 101,73,44 113,83,55 125,94,57 131,96,58 163,119,77 194,149,101 136,102,68 101,73,44 90,60,34 99,70,37 151,107,65 169,118,63 193,143,83 130,87,40 77,58,33 75,58,34 79,60,35 102,74,45
76,62,35 65,50,28 73,54,31 94,70,44 87,57,29 113,84,53 132,97,59 136,102,61 128,96,54 147,113,70 153,115,69 156,115,68 161,120,73 139,105,62 106,77,42 102,75,43 103,74,43 112,78,46 142,103,62 163,121,69 178,132,77 204,153,96 204,151,85 204,151,83 210,158,87 210,158,85 228,172,98 244,185,108 227,165,91 224,165,90 235,172,98 240,178,106 228,174,99 219,159,91 228,171,102 217,161,96 141,99,77 66,39,23 85,61,37 88,61,29 89,64,34 87,62,34 114,81,42 135,98,45 162,114,58 164,116,58 198,148,88 201,151,89 116,76,40 86,60,39 59,38,23 149,117,75 174,127,75 172,128,77 174,136,88 153,115,78 106,71,44 91,60,37 92,62,34 106,74,40 128,94,53 136,103,64 67,47,38 63,49,33 103,75,48 101,70,47 95,69,44 97,69,42 106,76,50 125,91,57 96,67,43 94,69,41 88,63,35 94,68,43 84,63,40 80,56,32 82,61,36 83,59,33 86,62,38 87,61,38 93,69,45 89,63,40 96,68,41 100,73,41 91,63,36 105,75,47 190,142,95 207,159,103 211,157,82 212,153,80 194,137,66 205,152,84 166,123,67 122,95,61 67,52,30 76,62,37
72,53,30 74,57,33 67,49,30 93,69,45 84,56,27 104,75,44 124,91,54 140,108,74 118,86,52 113,82,45 128,97,58 141,109,67 129,96,57 111,82,47 100,76,43 110,86,51 101,77,44 101,73,44 106,72,40 138,100,63 162,120,78 169,122,72 192,142,80 204,155,88 201,148,80 204,151,83 242,183,110 248,189,112 232,175,104 230,173,102 231,171,103 221,164,95 202,150,79 197,144,80 218,166,104 191,143,96 76,51,34 55,36,20 82,65,39 79,58,33 87,63,37 93,68,40 86,57,33 94,65,41 91,66,38 79,54,26 98,69,38 135,100,64 114,82,52 92,63,32 192,146,89 206,154,92 195,139,74 217,161,94 218,165,99 216,163,99 214,163,106 174,130,79 123,88,52 100,65,38 79,58,35 65,50,30 47,39,26 98,72,47 161,129,97 132,101,64 113,81,51 102,72,44 101,73,44 149,116,79 163,130,93 99,69,43 96,67,43 89,60,38 88,64,40 96,71,41 95,69,46 85,60,32 85,61,39 82,56,31 78,54,30 84,60,36 93,67,42 92,66,43 92,66,43 102,73,49 112,80,50 128,93,57 136,101,63 137,100,60 146,112,69 162,125,83 129,94,58 109,80,45 71,56,36 69,56,33
67,50,26 64,50,25 72,57,35 72,48,24 96,71,41 110,83,51 99,70,37 114,85,54 104,75,42 105,78,44 118,89,54 120,89,52 106,77,44 98,70,41 101,77,44 116,89,53 112,85,51 108,80,51 94,64,36 111,79,47 133,96,56 181,138,89 193,143,81 194,143,74 207,154,86 201,149,78 227,168,95 226,170,96 213,158,88 219,163,96 219,166,98 225,168,97 202,149,83 195,143,81 174,126,83 99,61,40 52,36,23 64,45,29 71,54,28 72,53,30 89,61,34 108,76,46 130,95,57 149,112,72 172,131,86 149,115,70 144,107,63 162,124,78 164,121,72 203,155,99 201,150,85 211,160,93 219,168,101 219,166,98 216,163,97 210,159,94 210,159,94 197,147,87 190,143,82 194,155,96 136,113,71 86,79,50 63,47,30 76,55,30 88,60,33 111,80,43 120,86,56 119,86,59 99,73,50 90,66,42 97,67,41 95,69,46 101,72,48 94,65,41 86,65,40 85,65,35 90,66,42 86,62,36 76,52,28 85,61,37 83,59,33 87,63,37 87,61,36 92,66,43 91,65,42 98,69,45 94,68,43 96,71,41 91,67,43 78,57,32 74,55,30 93,70,41 90,69,44 80,63,39 74,59,37 73,58,38
66,51,29 59,44,22 63,48,26 70,50,30 88,64,38 87,63,37 94,64,38 96,66,38 103,74,43 102,75,41 103,79,46 105,78,46 105,76,43 100,73,41 112,83,52 133,104,69 113,84,49 104,76,47 95,67,40 97,67,41 131,96,60 189,144,96 208,158,96 193,140,74 205,149,84 220,167,99 227,170,99 216,163,95 217,166,99 219,166,102 208,155,89 212,159,91 197,145,74 191,140,87 103,67,49 60,37,26 49,35,21 70,55,33 69,48,21 87,59,30 179,136,87 211,161,101 197,144,80 205,152,86 214,161,93 223,172,105 215,164,99 224,168,105 226,170,103 227,174,106 218,162,95 212,156,89 207,155,84 209,157,86 207,154,90 216,167,102 222,171,106 215,164,99 218,167,98 199,161,95 169,153,97 105,93,63 65,49,34 73,55,34 81,57,35 84,58,35 96,67,43 99,69,43 94,65,41 85,61,35 79,58,31 80,61,36 89,63,40 87,68,45 89,68,43 87,63,39 78,57,34 81,57,33 90,66,42 94,68,45 86,62,36 86,62,38 86,62,38 84,58,35 79,55,31 91,65,40 86,62,38 84,60,36 89,63,40 91,62,40 85,64,41 80,61,38 79,58,33 81,62,35 82,65,41 69,54,32
64,49,29 65,50,28 75,57,36 72,53,30 79,58,33 69,48,21 87,59,32 105,75,47 96,66,38 110,82,53 107,79,50 105,76,43 112,83,50 107,80,46 108,76,46 108,76,42 102,73,40 98,69,45 88,59,35 89,61,34 130,92,55 191,144,92 199,150,83 201,148,82 198,145,81 186,135,68 216,163,95 214,161,95 209,160,95 213,162,95 207,154,86 205,152,84 190,139,86 111,71,37 67,41,29 54,33,20 57,38,24 68,48,28 82,56,31 112,79,52 202,156,90 214,163,96 207,156,89 212,159,91 198,145,77 217,161,94 207,154,90 217,164,100 224,168,101 229,176,108 226,171,101 217,164,96 200,144,79 207,154,88 202,150,88 215,164,97 220,167,101 210,159,92 211,158,92 180,140,76 170,153,102 118,102,71 69,50,34 69,51,30 76,55,30 77,53,29 94,66,39 127,93,61 169,129,93 154,118,71 124,95,62 101,73,44 74,49,21 82,61,38 76,59,35 83,59,37 80,61,38 74,55,32 74,55,32 79,58,35 82,61,36 75,56,29 84,60,36 94,68,45 96,70,47 87,63,39 86,62,40 84,63,40 82,61,34 86,65,38 88,67,44 75,57,38 80,61,38 90,66,40 83,62,35 76,57,34
68,49,26 67,50,26 67,49,28 64,46,25 66,49,25 72,58,31 84,60,34 96,71,43 85,61,35 71,45,20 108,80,51 111,84,50 111,84,50 104,77,43 104,77,45 102,77,47 91,65,40 91,67,43 86,60,35 95,65,39 162,123,82 203,155,101 212,163,96 190,139,72 202,151,84 185,139,73 195,147,89 196,148,92 199,153,87 213,162,93 211,160,91 200,151,82 183,135,108 139,108,89 52,32,23 50,33,23 66,46,26 76,54,34 88,59,35 152,112,76 204,155,90 207,154,88 215,162,96 212,159,91 217,162,92 209,157,86 198,149,82 186,137,72 208,157,92 220,171,104 235,180,110 217,161,94 217,164,96 209,156,92 203,150,86 218,162,95 216,163,97 214,163,94 212,159,91 215,162,96 181,156,99 121,112,67 64,48,33 80,60,40 74,53,28 74,53,28 98,65,28 213,166,103 218,163,91 199,143,76 186,130,63 208,156,85 167,124,68 115,82,43 87,62,32 81,55,32 79,53,28 72,48,22 69,50,27 65,46,23 84,61,32 87,63,37 77,52,24 90,62,33 109,76,39 109,75,43 92,60,30 97,69,40 80,61,36 79,62,36 75,58,34 75,57,36 73,58,36 67,52,30 68,55,32 62,49,28
86,67,42 83,64,39 78,61,37 67,49,30 63,48,28 66,53,30 69,50,25 83,62,37 83,59,33 77,51,26 95,67,40 89,64,34 105,73,43 99,69,41 101,73,44 94,69,41 84,58,33 84,60,34 95,67,38 111,79,49 155,116,73 203,155,99 187,137,75 186,137,72 193,144,79 191,146,84 191,144,92 190,142,88 199,148,83 207,156,87 206,155,86 211,162,97 113,87,66 101,80,67 51,36,27 58,41,33 70,51,26 72,53,26 86,61,33 177,135,93 205,156,91 212,159,93 207,154,86 207,151,84 210,155,85 219,167,96 201,148,82 195,144,79 202,160,106 214,162,102 225,172,106 222,169,103 213,162,95 210,157,93 212,156,89 218,165,97 212,159,91 223,173,101 217,161,94 215,158,89 197,163,102 127,119,69 58,49,34 79,60,37 75,56,29 78,57,32 160,121,78 232,179,111 222,165,94 207,149,83 211,153,87 218,161,90 217,160,91 214,161,93 158,122,75 136,102,59 146,107,66 174,136,90 132,95,55 147,113,70 171,130,81 175,130,84 187,143,92 196,150,95 215,165,105 220,170,108 200,148,88 198,150,96 133,99,58 106,76,50 83,59,35 75,56,33 75,57,36 76,59,35 69,54,34 74,59,39
81,64,40 81,64,40 85,68,42 76,58,37 72,56,39 60,45,25 70,55,33 68,49,26 76,57,34 93,74,49 94,70,46 69,50,25 84,58,35 85,59,34 92,69,40 94,69,41 86,61,33 101,73,46 118,86,52 143,108,70 168,126,74 179,131,75 195,148,87 182,134,76 174,125,74 179,135,82 194,151,95 196,150,91 191,142,77 174,128,60 184,151,101 112,96,65 56,56,42 34,34,29 48,38,26 62,46,31 69,52,28 71,54,28 82,53,29 113,70,37 206,157,92 197,144,76 200,147,79 211,159,88 214,161,95 214,163,98 201,151,89 151,121,75 47,42,41 75,68,48 205,157,101 216,167,102 213,162,95 209,158,91 223,172,105 211,160,91 222,169,101 211,160,93 206,150,83 232,175,104 201,168,102 119,115,69 71,69,49 75,65,43 85,64,41 86,62,38 154,115,72 205,155,93 204,148,81 197,141,74 197,144,80 230,176,115 201,148,84 196,143,79 236,181,111 202,147,77 203,148,78 198,143,73 220,162,96 206,150,83 209,153,86 214,157,88 224,164,94 203,145,79 197,144,76 221,166,94 200,144,77 204,148,81 233,171,99 202,147,77 159,113,54 145,103,51 127,85,43 131,93,45 125,87,41 109,76,39
79,62,38 66,49,25 79,62,38 85,67,46 76,61,39 78,64,39 76,57,34 74,57,33 69,51,30 65,47,26 85,64,41 92,68,44 84,63,38 76,57,32 90,69,42 88,63,35 91,63,36 104,74,48 114,80,46 159,118,73 190,144,87 188,137,80 172,121,66 183,135,79 177,130,78 188,145,89 185,139,82 190,142,84 201,152,85 178,137,80 115,97,65 71,64,44 35,34,25 42,38,30 64,50,34 64,49,29 67,50,26 74,55,28 166,128,82 197,149,95 203,151,80 211,158,90 219,167,96 207,154,90 148,98,54 105,57,30 136,92,52 100,81,46 50,40,41 52,41,34 134,96,59 199,155,102 211,162,97 220,171,104 224,173,104 223,170,102 229,173,106 216,163,95 220,165,93 235,181,106 203,173,106 135,130,89 91,87,66 59,52,36 72,52,32 82,60,40 97,65,33 153,110,61 181,130,63 206,155,86 194,142,82 175,122,65 204,151,85 205,149,82 232,177,105 225,168,97 220,165,93 242,185,116 221,158,91 219,162,91 212,157,85 212,155,84 214,154,84 197,139,75 189,136,70 207,155,84 201,148,80 213,158,88 231,169,95 217,158,85 194,137,68 196,140,73 198,142,75 210,155,85 215,163,92 205,152,86
70,57,34 63,50,27 76,61,39 73,58,36 78,60,39 78,60,41 73,55,34 68,51,27 72,55,31 66,48,27 69,52,28 83,62,37 95,69,46 96,68,39 104,75,42 105,76,45 101,73,44 100,67,40 132,92,56 180,135,87 203,156,95 188,141,78 196,150,84 179,132,69 192,145,84 190,143,80 189,143,77 182,134,78 147,125,87 108,96,68 75,73,55 44,43,32 35,34,27 48,38,28 64,50,36 59,45,29 65,48,24 77,56,29 195,149,81 203,152,85 207,158,93 204,156,102 130,83,49 114,69,48 105,64,48 118,75,58 125,84,66 132,98,80 86,64,46 63,49,33 57,43,29 82,61,38 107,79,52 121,89,57 146,108,71 146,107,66 193,151,99 211,165,106 229,174,104 218,163,91 216,174,109 118,90,61 131,106,89 71,54,44 66,50,33 75,57,36 90,66,40 115,83,53 189,143,88 204,151,85 227,170,99 217,160,89 229,170,97 236,176,108 225,168,97 214,157,86 223,166,97 218,161,90 219,162,93 184,131,63 197,142,72 220,164,90 209,149,81 226,168,102 169,117,46 193,136,67 200,145,75 200,143,74 216,157,84 222,160,86 217,155,83 209,147,75 207,150,79 208,149,76 219,160,85 207,148,75
