63,50,27 78,61,37 84,65,42 80,61,38 78,60,39 81,62,39 76,57,32 74,55,32 83,62,39 92,68,44 92,66,41 98,68,42 94,66,37 86,60,35 83,60,31 85,61,35 89,61,34 104,74,46 135,100,64 199,156,111 226,135,91 167,104,82 135,101,58 138,105,68 146,94,64 134,86,57 95,69,48 158,123,110 126,117,98 149,147,127 136,137,116 116,120,103 105,112,96 112,119,103 110,117,99 106,109,97 87,90,80 72,68,58 115,110,98 125,116,97 126,116,94 126,112,87 128,104,78 103,78,48 120,91,58 170,123,62 215,164,97 204,156,98 169,120,69 200,152,94 175,122,54 178,129,60 157,115,73 119,84,48 98,69,38 124,87,45 159,119,65 187,141,84 202,151,84 215,163,90 229,174,102 235,177,111 172,149,109 79,62,52 134,100,66 133,119,63 89,73,19 238,174,114 166,110,72 118,66,47 107,64,45 127,90,77 50,32,31 67,51,38 159,129,101 75,58,34 91,67,43 96,67,43 159,117,65 218,165,99 232,177,107 234,179,109 207,151,86 236,181,111 225,173,102 226,169,100 238,179,106 243,184,109 233,177,103 227,171,97 227,170,99 202,147,77 198,145,77 206,155,90 185,136,69 189,136,70 195,139,72 213,155,89 218,160,94 210,155,85 205,150,80 196,143,75 212,159,91 207,155,84 197,147,75 207,155,84 184,132,59 178,138,102 173,142,119 151,125,102 92,76,61 64,50,36 59,44,33 72,53,37 138,97,68 187,134,91 212,163,98 199,177,130 119,107,66 201,143,79 205,156,89 202,152,80 203,151,78 231,176,104 227,172,102 220,165,93 201,149,76 209,154,84
78,61,35 67,53,28 76,59,35 73,56,32 73,59,34 73,59,34 71,54,30 76,59,33 81,57,31 92,68,42 101,73,46 103,75,46 89,63,38 79,55,29 91,68,39 104,76,47 109,80,47 121,89,55 165,128,88 211,162,111 140,77,46 135,100,62 176,135,86 186,143,87 180,141,80 191,150,93 168,127,96 163,167,140 164,166,138 149,152,128 135,140,118 120,128,107 114,121,103 114,121,103 101,108,90 103,107,92 108,110,95 103,100,85 111,111,95 112,113,94 115,113,93 115,111,90 106,99,83 105,95,85 98,87,70 111,83,54 139,102,62 137,100,58 157,115,63 227,182,118 197,147,85 194,143,78 230,177,109 216,163,97 203,156,106 176,131,87 152,113,72 124,89,51 130,97,58 148,116,74 155,118,78 156,117,74 112,104,80 123,88,73 106,92,34 130,141,60 238,183,129 140,99,68 152,104,77 137,106,94 94,57,44 58,33,30 52,38,38 144,120,94 188,155,116 75,57,38 91,65,42 99,68,45 177,136,79 204,153,88 202,146,79 229,174,104 214,158,91 226,171,101 209,156,88 223,171,100 234,179,109 221,164,93 222,165,96 214,159,89 200,145,75 216,161,91 214,161,93 204,151,85 185,134,67 200,147,81 199,143,76 199,142,73 210,153,84 227,170,99 233,178,108 202,146,79 194,141,75 195,139,72 207,149,85 200,143,74 176,134,71 150,154,137 141,145,128 120,121,102 82,77,63 67,56,41 86,60,37 147,103,73 180,114,82 188,118,85 157,96,64 150,118,88 106,106,90 151,113,76 185,144,83 174,132,67 171,127,56 217,166,90 227,172,102 215,158,87 202,147,77 212,155,84
82,63,36 73,56,30 80,63,39 72,57,35 72,59,36 71,58,35 67,52,30 78,61,37 78,57,30 75,54,27 91,66,38 93,68,38 87,63,39 88,62,37 101,71,43 118,86,54 128,93,55 162,125,83 179,138,91 183,137,82 97,77,57 67,55,57 155,132,101 195,153,101 191,149,107 170,130,96 130,116,98 138,141,117 140,141,118 122,125,101 114,119,97 114,119,97 120,125,105 114,121,103 110,117,101 108,112,97 115,115,99 104,105,86 104,106,89 105,105,91 73,72,61 59,58,49 80,79,72 79,74,62 86,83,68 64,52,40 59,43,26 64,46,27 80,55,27 118,86,54 156,120,73 211,168,108 217,168,101 238,182,115 236,181,111 226,169,98 216,165,100 202,155,94 139,104,68 105,72,47 87,61,36 75,56,40 93,74,58 131,86,63 143,145,74 134,142,60 184,133,94 203,138,78 82,59,46 71,45,31 120,89,79 40,28,33 60,43,35 196,155,106 203,167,120 102,83,58 89,63,38 94,71,42 175,134,77 209,160,91 209,154,84 220,165,95 226,171,101 229,174,104 227,174,108 222,169,101 219,163,96 219,164,94 211,158,92 203,150,82 222,166,99 228,173,103 217,161,94 198,145,77 197,144,78 186,133,69 179,123,58 203,145,79 201,144,73 218,163,93 216,161,91 195,142,78 196,144,82 179,127,65 195,152,94 178,144,99 141,146,126 139,147,133 129,135,122 114,117,105 77,73,67 64,51,46 89,55,33 217,156,124 226,157,121 120,74,46 162,87,60 173,116,87 110,107,94 66,51,29 86,58,31 95,67,40 97,68,33 141,100,55 198,148,86 216,161,89 210,153,82 208,151,80
79,62,38 73,59,34 78,64,39 66,53,30 69,54,32 69,52,28 75,58,34 69,52,28 69,50,25 77,58,31 87,63,37 82,56,31 88,62,37 102,74,47 106,73,46 122,88,56 146,109,69 171,132,89 175,133,81 210,162,104 159,118,89 79,58,47 88,67,52 105,85,65 115,94,79 92,73,59 89,73,67 90,86,76 117,118,99 99,100,81 101,106,84 111,119,98 68,75,57 77,84,68 81,84,72 83,84,72 125,125,109 106,106,90 100,102,87 95,96,86 64,64,59 49,47,43 53,48,45 53,51,47 63,57,50 46,35,28 48,38,26 54,42,30 62,46,33 71,55,40 110,91,75 76,56,38 106,83,54 148,116,72 180,142,94 156,132,95 149,126,84 127,114,82 71,63,50 115,88,56 84,63,38 58,51,35 120,98,80 106,65,45 117,104,56 85,81,23 143,136,66 231,166,102 105,71,41 89,68,43 91,76,56 64,55,47 187,148,89 222,173,108 188,155,107 167,149,128 92,78,62 86,72,56 121,90,41 193,150,90 196,145,80 209,156,90 233,178,108 228,173,103 230,177,109 231,176,106 225,170,100 227,175,102 220,167,99 194,141,75 219,162,93 193,136,67 205,149,82 205,153,82 209,158,91 203,156,93 179,131,73 196,150,93 208,158,98 219,170,105 200,147,81 196,148,90 196,160,113 156,147,118 142,152,130 137,151,132 132,143,130 128,134,121 121,124,112 109,108,101 67,65,63 59,47,47 77,51,39 121,72,52 175,116,88 100,62,41 93,49,37 98,63,48 80,81,69 56,44,32 72,54,35 80,61,38 88,60,33 123,89,55 213,167,112 225,168,99 224,164,94 214,157,86
71,57,32 66,52,27 75,63,37 68,55,34 65,50,28 74,59,37 75,58,34 68,51,27 80,61,34 82,61,34 83,62,37 90,66,42 94,68,43 98,70,43 103,71,41 116,80,49 132,93,54 161,120,75 162,118,65 209,162,99 210,164,107 115,98,72 81,65,50 76,65,50 78,63,52 76,61,52 65,54,49 63,54,50 70,66,58 70,66,56 67,67,51 101,101,85 97,92,78 66,61,49 75,69,62 75,75,61 133,130,115 121,119,101 98,99,89 72,74,69 51,53,48 51,51,46 49,47,43 49,42,40 47,38,32 48,37,30 56,41,30 57,43,29 62,45,35 63,48,37 77,64,57 56,47,39 86,76,66 114,100,84 116,103,80 112,103,86 113,108,96 100,95,83 121,92,59 211,171,119 195,157,109 157,130,94 131,114,65 74,54,36 101,89,63 146,136,94 129,129,59 125,123,53 104,99,44 86,80,44 74,66,44 54,45,39 196,154,114 227,169,103 172,140,110 73,59,45 121,110,91 64,53,38 93,69,36 128,97,60 163,120,75 212,163,112 221,165,98 228,171,100 232,177,107 230,178,107 231,179,106 227,176,100 227,175,102 220,168,97 227,170,99 222,170,97 208,156,94 195,147,93 169,138,101 147,134,113 126,122,103 129,127,107 117,115,95 125,118,98 109,100,81 111,101,89 150,145,131 135,146,133 131,144,128 132,145,129 129,140,125 129,140,125 119,122,112 102,100,98 55,60,59 55,53,51 69,53,49 78,51,44 82,50,36 88,58,41 99,60,48 94,66,57 80,84,69 76,61,39 75,54,27 88,63,33 142,105,65 190,144,87 229,176,110 246,187,114 242,183,110 236,177,104
71,57,32 73,58,36 72,58,33 71,56,34 76,59,35 73,59,32 76,57,32 82,63,38 86,65,40 87,63,37 87,63,37 90,66,40 90,66,40 86,63,34 103,76,44 129,96,59 154,115,74 154,113,66 177,130,78 204,157,96 211,165,97 160,122,74 97,64,37 103,70,33 120,84,37 152,116,67 86,66,46 73,59,45 69,58,43 65,50,39 58,44,30 70,56,42 88,68,38 91,70,47 65,51,35 72,69,54 107,105,85 136,132,113 120,120,106 86,87,79 46,48,43 44,46,41 48,47,40 49,43,36 59,47,37 63,49,35 66,47,33 68,50,31 72,54,33 67,49,30 63,47,34 56,44,34 64,50,36 83,67,50 88,73,53 85,71,55 79,71,60 54,46,35 106,76,48 122,89,52 108,81,47 106,82,45 158,147,83 70,54,39 99,85,71 106,91,69 81,72,43 70,65,37 66,58,34 71,60,41 91,77,61 75,63,51 59,38,27 149,115,81 138,101,59 106,74,40 149,127,93 72,58,42 83,68,48 74,54,34 81,53,26 146,112,80 212,168,117 226,179,118 228,181,120 225,179,122 216,172,121 215,163,103 213,165,109 210,162,106 196,146,102 171,123,80 159,114,79 144,104,79 131,100,77 147,137,113 130,131,112 108,108,92 108,112,97 108,112,97 108,111,101 110,113,105 131,127,117 107,108,96 115,126,111 123,136,120 124,135,122 110,116,105 95,96,88 83,83,80 96,101,97 62,62,59 57,51,46 78,61,53 70,47,34 75,48,30 93,58,43 92,69,56 95,76,51 133,96,54 173,127,72 191,143,85 225,172,108 246,189,120 239,180,107 250,191,116 239,180,105 243,181,107
72,55,31 75,58,32 69,52,28 70,58,32 78,61,37 75,56,33 76,55,28 83,60,31 86,60,37 85,61,37 84,60,36 84,63,36 87,64,35 86,61,33 109,80,49 136,101,63 156,113,68 174,129,81 197,149,93 195,148,85 205,156,89 210,159,92 211,155,88 217,162,90 223,173,101 211,160,95 171,123,76 89,56,31 72,48,26 72,54,35 69,54,32 69,56,33 148,107,76 190,148,106 182,140,100 106,81,53 100,98,78 135,133,111 120,121,102 93,97,82 54,55,45 48,47,40 58,54,44 59,50,35 63,49,31 62,47,27 69,51,30 74,55,32 79,58,33 78,57,32 85,59,38 87,62,43 101,76,48 110,77,38 110,77,40 111,84,50 86,65,38 118,89,54 142,104,58 143,100,53 129,91,45 125,112,51 144,142,72 67,49,28 92,81,62 90,76,60 81,70,55 65,55,45 73,64,49 80,69,54 99,79,70 91,75,60 53,40,33 56,40,36 173,146,112 215,166,101 180,137,92 85,67,46 62,51,34 56,45,30 55,40,29 65,51,37 79,63,48 97,79,60 120,99,74 139,113,88 139,113,88 160,121,89 166,125,94 164,123,94 152,116,87 140,103,77 136,101,76 121,90,67 120,94,73 133,119,101 113,111,93 108,110,93 154,158,143 128,136,122 102,113,102 105,111,102 91,87,81 88,87,78 117,125,113 117,128,115 111,119,109 102,103,95 71,71,66 95,95,92 94,96,91 57,57,52 62,58,50 67,56,49 73,57,40 74,55,32 74,53,30 77,53,29 120,87,48 216,163,97 236,176,108 237,177,107 237,175,103 241,178,109 243,184,111 246,184,110 236,177,102 243,181,109
69,51,30 68,48,28 68,51,27 74,60,35 87,68,45 88,64,42 93,64,40 96,67,43 97,68,44 95,66,42 92,66,41 89,63,38 91,65,40 94,69,41 110,78,48 139,104,66 165,122,73 181,137,84 192,144,86 205,156,89 208,159,90 213,162,97 209,156,90 224,171,103 211,160,91 225,172,104 204,151,87 147,109,61 97,68,33 78,58,28 78,53,25 78,54,32 86,57,35 100,71,49 96,70,45 97,78,55 113,106,86 136,134,112 135,133,113 108,106,88 81,78,65 59,54,42 62,52,40 65,49,32 68,50,29 72,53,30 79,58,33 77,58,35 80,56,32 84,60,36 85,59,36 91,67,41 148,111,69 207,157,95 207,156,91 200,149,84 207,154,90 208,157,92 228,172,105 220,162,96 177,150,75 155,154,75 139,141,70 86,69,41 80,71,42 89,80,53 69,59,49 48,42,37 58,52,45 58,49,41 107,89,70 85,66,54 47,38,34 48,34,39 50,40,44 138,116,82 203,161,109 98,79,54 64,50,34 58,44,30 58,43,34 60,43,33 59,43,28 59,45,29 79,65,47 102,84,65 85,67,46 92,68,44 114,88,65 114,88,65 93,67,44 84,60,36 82,56,33 87,61,38 102,76,51 96,77,54 138,129,114 138,135,120 104,106,91 96,103,87 79,85,74 81,87,78 93,95,90 80,80,75 101,103,98 97,102,96 87,88,80 64,59,56 61,59,57 67,65,61 68,67,60 60,55,52 73,58,49 86,65,52 89,63,40 84,63,36 83,62,37 86,62,36 116,82,48 209,156,88 237,177,107 238,178,108 227,171,97 230,170,100 229,173,99 241,179,107 232,173,100 228,169,96
75,62,39 76,61,39 72,57,35 73,59,34 90,73,47 84,60,38 94,68,45 99,73,48 96,70,45 96,71,43 97,69,42 97,68,44 97,68,44 98,70,43 108,76,46 116,81,43 158,115,66 185,141,88 188,140,82 201,152,87 209,160,93 207,154,88 197,146,81 203,152,85 218,165,97 239,184,112 223,166,97 217,161,96 199,149,89 182,139,81 169,131,81 125,90,52 156,115,58 162,122,70 163,120,71 140,101,58 139,115,82 89,82,64 132,125,105 127,121,98 110,103,87 61,53,40 58,48,36 73,55,36 77,56,31 78,57,34 84,60,36 82,61,36 86,57,35 89,60,38 83,59,35 106,77,44 208,162,103 226,174,103 214,166,92 214,161,93 212,160,89 214,162,91 213,163,89 205,153,82 152,144,61 153,159,78 125,124,68 105,78,42 115,110,71 95,94,58 39,35,25 35,34,27 30,26,18 38,32,23 52,36,30 49,37,25 37,32,31 40,30,31 47,40,38 54,53,44 138,120,88 122,102,70 86,59,23 93,61,27 96,67,34 101,69,37 104,72,40 95,66,35 96,68,41 100,71,47 86,61,31 116,87,52 128,91,51 149,110,69 152,116,69 144,107,63 147,108,65 145,106,65 133,94,55 161,129,95 142,127,107 82,73,58 129,131,114 121,125,110 126,132,121 98,105,98 49,54,53 46,48,48 72,72,72 55,53,51 56,49,47 56,50,45 52,45,43 56,47,43 65,56,50 80,60,42 176,142,110 206,165,134 181,140,111 112,78,56 109,78,55 135,103,73 225,162,113 255,174,118 255,167,116 223,143,88 226,163,94 226,162,93 232,170,98 224,165,92 229,170,97 228,168,98
72,57,35 74,57,33 76,61,39 69,55,30 79,62,36 79,58,35 80,56,32 88,62,37 92,67,39 96,71,43 96,71,43 94,68,43 100,74,49 98,68,40 114,82,50 130,93,53 145,102,53 178,134,81 176,128,70 196,150,84 199,150,83 210,159,92 213,162,95 201,150,85 191,135,70 227,170,101 233,176,105 228,171,102 220,163,92 217,162,92 200,147,81 194,153,96 216,165,98 219,170,105 227,174,110 211,161,99 188,150,100 82,73,58 96,89,71 131,123,101 90,79,64 53,44,29 55,43,33 76,57,41 84,63,36 76,57,34 83,59,33 82,61,36 93,64,40 94,65,43 85,59,36 132,100,68 214,169,107 216,165,96 206,156,84 220,167,99 200,149,80 206,155,86 203,153,79 207,156,87 151,143,60 145,156,75 90,87,32 114,97,48 75,69,35 57,57,27 40,39,32 41,42,30 46,46,32 56,49,33 119,102,78 167,148,125 43,34,28 33,27,22 44,40,32 51,51,37 76,63,31 192,160,114 214,173,116 211,165,108 209,165,112 214,170,117 201,157,104 192,149,104 186,144,102 169,130,89 185,144,97 202,159,103 199,156,96 216,171,109 213,166,105 205,157,99 206,158,100 206,155,98 212,164,110 192,158,115 185,166,139 161,151,129 143,144,125 126,128,111 124,130,119 68,73,69 46,48,48 46,48,48 52,50,51 54,52,50 51,44,42 53,42,37 53,42,37 59,46,39 67,55,45 121,96,68 215,178,138 215,173,135 203,159,129 184,144,121 165,130,105 168,134,114 217,155,113 255,216,153 247,157,117 171,98,57 238,174,112 223,159,90 235,175,105 231,171,101 208,148,78 229,173,99
78,61,37 78,61,37 74,59,37 78,60,39 82,63,38 83,64,39 76,59,35 79,58,33 92,67,39 95,67,38 94,66,37 92,67,37 100,72,45 97,67,39 124,90,56 154,115,72 171,128,79 178,134,81 192,146,87 189,142,79 197,150,87 206,157,92 210,159,94 201,150,85 216,163,97 222,166,99 221,166,96 227,172,102 228,171,100 229,169,99 228,171,102 222,171,104 220,167,101 219,166,100 211,155,88 223,162,97 216,162,101 115,102,81 69,57,45 112,94,73 89,68,45 82,63,40 80,63,53 66,50,37 76,56,36 76,55,30 86,60,37 93,69,45 93,68,40 94,69,41 93,67,42 110,82,55 207,164,106 204,153,86 225,169,102 211,153,89 183,134,67 205,156,87 201,151,79 202,149,81 150,142,61 125,132,55 128,124,66 103,109,57 62,52,42 35,28,26 40,36,26 42,38,28 58,52,43 52,41,36 45,33,23 36,32,22 40,39,28 44,36,25 40,35,23 59,50,33 188,156,110 235,180,110 231,176,104 228,173,103 225,170,100 230,178,107 230,177,111 216,163,99 212,158,97 214,162,100 195,146,81 209,160,93 218,167,98 220,167,99 222,170,99 227,175,104 216,163,95 223,171,100 226,176,104 218,172,117 135,102,65 164,137,105 160,157,133 125,122,107 75,81,72 49,51,48 44,46,46 48,46,47 35,30,29 39,34,33 59,50,44 66,55,40 68,54,38 69,50,34 72,51,36 104,73,52 183,144,114 191,150,119 205,162,129 206,164,140 166,131,106 138,109,89 127,94,69 185,116,76 207,146,101 193,143,97 225,169,106 226,163,94 226,163,94 219,163,89 221,164,93 220,163,92
76,59,35 79,62,38 78,60,39 80,63,39 84,63,38 88,67,42 88,69,44 92,68,42 92,67,37 100,72,43 102,73,42 99,74,44 95,67,38 99,70,39 132,97,59 170,129,82 178,137,80 192,149,91 167,121,64 183,132,75 197,150,89 200,153,92 185,135,75 182,130,68 200,149,84 210,159,92 229,177,106 207,155,84 219,164,94 228,173,103 227,172,102 223,170,102 215,164,99 207,156,89 197,144,78 196,140,75 225,169,102 177,145,111 105,72,45 218,171,108 211,168,108 194,150,97 135,103,71 74,56,35 67,51,38 77,62,42 77,58,35 91,62,38 98,70,43 92,67,39 83,59,35 89,63,40 199,153,98 208,155,89 211,156,86 218,163,93 191,138,70 198,145,77 186,134,63 195,139,72 178,140,74 121,124,64 72,76,36 114,113,61 87,82,52 57,53,36 40,33,31 40,34,27 59,50,42 58,47,40 44,27,17 96,75,52 144,110,76 188,149,106 175,137,91 192,151,102 217,165,103 234,178,111 232,179,111 221,166,96 238,182,115 236,180,113 229,179,107 225,174,105 214,161,95 210,157,91 210,157,89 209,158,89 209,157,86 218,162,95 211,158,90 219,166,98 218,165,97 217,161,94 225,173,102 212,160,112 155,115,81 139,105,75 143,130,107 94,90,80 52,54,51 47,47,44 48,43,40 61,55,46 53,42,35 59,48,41 57,46,31 64,50,32 78,60,41 85,59,36 141,107,75 180,143,101 199,156,109 177,134,89 160,116,78 154,115,83 112,85,53 95,65,39 95,69,44 94,70,46 119,82,42 152,111,66 205,157,103 215,157,91 196,145,76 213,153,85 224,164,96 225,165,95
76,59,35 78,60,39 63,48,28 74,56,35 80,61,36 85,64,37 95,71,45 89,63,38 99,74,44 99,74,44 103,75,46 98,73,43 93,68,38 100,68,36 128,90,53 162,121,72 177,136,77 174,131,71 179,131,75 191,144,83 191,144,83 190,143,82 177,130,69 179,132,69 191,145,79 211,162,97 213,162,95 215,162,96 222,169,101 225,175,103 218,167,98 219,168,99 213,162,95 207,156,89 205,152,86 208,157,90 211,155,88 222,172,100 211,160,91 225,170,100 229,176,108 227,175,104 199,153,98 121,89,59 112,97,75 68,56,46 64,45,29 92,67,39 98,70,43 96,66,40 111,78,51 123,91,61 190,142,84 203,147,82 222,166,99 210,154,89 190,137,69 196,143,75 194,141,75 185,129,62 168,123,61 81,77,42 38,40,14 145,152,79 125,130,67 94,95,47 51,47,26 47,45,27 59,51,38 57,44,39 87,64,35 186,135,78 174,123,58 181,131,69 183,137,71 179,130,65 201,150,85 224,173,106 227,172,102 213,158,88 220,164,97 225,170,100 224,168,101 222,169,103 220,167,101 218,162,97 215,162,96 210,159,94 218,162,95 221,166,96 214,157,88 224,169,99 221,165,98 210,157,93 211,158,101 173,124,88 135,99,70 121,91,65 92,73,57 61,57,51 48,46,42 51,42,36 69,58,43 69,54,32 69,53,38 70,54,39 63,49,31 62,48,30 81,57,33 157,118,75 223,178,114 213,163,91 207,154,86 201,148,80 205,152,86 211,160,95 199,148,93 172,129,82 134,95,63 105,73,43 94,63,40 95,66,42 106,74,44 125,91,48 137,96,51 182,129,74 211,158,94 210,158,85
66,51,31 64,48,31 56,40,25 74,56,37 90,71,46 89,68,41 92,68,42 94,70,46 94,70,44 90,69,42 94,68,43 100,75,47 102,73,42 128,94,60 142,105,63 161,120,71 180,137,81 174,128,71 177,129,71 191,144,81 188,142,76 196,149,86 192,145,84 182,137,75 178,133,69 200,153,90 197,151,85 213,162,97 213,162,95 226,175,106 231,178,112 218,165,99 215,162,94 204,151,83 203,150,82 203,147,80 216,161,91 206,151,81 206,151,81 222,170,97 227,175,104 232,180,107 232,182,108 171,130,81 97,85,59 52,43,37 54,43,28 88,69,44 96,68,39 111,79,49 181,144,91 178,133,69 189,136,72 205,149,82 215,164,97 194,143,78 186,133,69 182,129,65 182,129,63 245,193,122 167,136,72 44,45,22 78,80,34 142,149,74 106,113,56 92,95,46 42,44,16 51,52,29 57,52,38 49,40,34 56,42,26 183,144,87 170,119,66 139,91,33 180,131,66 182,131,66 196,145,78 214,163,96 216,163,95 226,173,105 220,167,101 219,166,98 217,164,96 184,134,74 203,155,97 210,158,96 211,157,96 217,164,100 222,166,99 227,170,101 226,169,98 224,169,99 220,164,101 207,154,101 176,130,91 148,114,84 109,78,55 81,57,33 97,86,67 60,51,43 52,44,33 79,63,46 79,57,37 76,55,32 74,55,32 71,53,32 72,52,32 82,52,26 163,121,79 213,167,101 232,181,105 214,159,89 208,155,89 212,159,93 201,148,80 219,164,94 226,169,98 228,171,102 214,161,95 190,142,84 150,107,60 111,74,34 93,59,37 84,55,35 85,61,39 113,79,47 157,113,71 183,135,79
70,55,35 66,51,31 69,54,32 73,54,31 85,64,39 84,63,38 81,57,33 91,67,43 85,64,39 79,60,35 97,73,47 102,74,47 118,86,52 133,98,60 159,118,73 169,125,74 167,121,66 171,125,70 169,121,63 192,145,82 197,151,85 193,146,83 185,138,75 172,125,64 182,135,74 177,130,69 170,123,60 204,153,88 212,159,91 224,172,101 220,167,101 202,148,87 218,167,100 197,144,76 196,143,77 215,158,89 212,157,85 204,149,79 204,149,79 224,169,97 221,166,96 221,170,103 202,149,81 220,174,108 114,94,64 89,84,70 64,59,47 65,52,31 100,76,52 94,66,39 146,107,68 222,173,108 228,172,105 199,143,76 221,170,103 194,145,78 200,149,84 179,128,63 189,138,73 213,162,93 187,145,91 82,55,37 135,130,77 127,136,67 100,108,55 107,115,64 47,49,23 58,54,33 52,41,22 44,30,16 48,34,18 133,95,47 186,135,78 184,137,76 188,142,76 218,166,104 196,143,79 210,157,91 218,167,100 217,164,96 213,162,93 221,170,101 217,164,96 210,159,94 190,141,76 210,159,92 214,161,95 226,170,103 241,184,113 239,183,109 232,175,104 224,171,107 194,141,86 190,141,101 145,109,78 89,60,36 86,60,37 91,67,43 74,59,37 70,54,37 75,57,38 79,58,33 84,58,33 82,54,27 83,55,26 85,56,25 121,88,49 188,146,92 227,174,106 220,165,95 224,169,97 218,162,95 199,148,79 206,155,88 207,156,89 219,163,96 224,169,99 234,177,106 232,175,104 239,180,107 235,178,107 220,162,96 186,136,76 122,83,40 96,63,36 76,52,30 68,48,28 98,66,36
70,55,33 64,48,31 67,52,32 80,62,41 79,62,38 84,63,38 83,62,35 86,65,40 82,63,38 76,59,33 77,53,29 94,66,39 121,87,53 132,95,55 163,120,73 169,125,74 174,128,73 166,120,63 176,128,70 179,132,69 209,163,97 206,160,94 183,136,75 176,129,68 200,153,92 179,132,71 176,130,64 194,143,78 211,158,90 196,146,74 190,141,74 201,152,87 214,163,98 208,157,90 212,159,91 216,161,91 205,153,80 199,144,72 208,151,80 224,165,92 212,157,87 195,144,77 202,149,83 218,160,94 218,165,101 129,102,68 102,95,79 74,66,53 70,56,38 80,60,40 118,83,56 227,180,117 205,150,78 207,152,80 200,147,79 193,142,75 181,130,65 188,137,72 181,129,67 195,146,81 138,93,45 100,65,40 145,143,81 111,119,66 92,101,53 98,105,57 52,54,28 68,56,30 81,57,33 73,53,33 72,53,30 67,48,21 110,86,53 131,102,67 160,121,78 188,144,93 198,152,93 202,155,94 213,164,99 206,155,88 219,168,103 216,165,98 216,165,96 216,163,97 210,159,94 216,163,99 223,170,102 238,183,113 238,183,113 230,177,109 217,169,113 186,143,96 197,155,115 179,140,108 93,65,38 91,65,42 94,65,45 93,67,44 88,64,38 87,63,37 96,68,41 107,72,36 127,88,47 156,115,68 161,119,67 189,146,90 197,150,87 193,140,72 226,171,101 228,171,102 222,165,94 228,173,103 212,159,91 207,154,86 215,162,94 214,158,91 218,163,93 229,172,101 234,174,104 239,176,107 243,181,109 240,178,106 225,164,99 175,123,63 172,121,68 158,114,72 110,75,37 100,64,33
76,56,36 75,57,36 65,47,26 73,59,34 72,55,31 74,55,30 84,63,36 78,57,30 75,56,31 68,51,27 66,47,24 87,62,34 121,92,57 135,101,60 150,111,68 161,118,69 163,117,60 175,129,72 171,125,66 164,117,56 211,164,101 200,154,88 190,145,81 178,131,68 176,129,66 183,136,73 186,137,72 197,146,81 195,144,75 204,153,84 196,145,78 188,137,72 209,156,90 214,161,95 212,156,89 211,156,86 207,150,79 201,144,73 214,154,84 206,150,76 199,143,76 185,134,69 200,148,86 218,162,95 220,163,92 208,159,92 146,119,76 114,106,84 73,63,51 57,46,29 91,65,44 194,151,102 218,166,104 223,171,100 210,155,85 202,149,85 186,135,70 188,137,72 180,129,64 176,125,60 161,119,56 145,102,53 166,152,84 90,94,40 102,113,57 98,106,55 57,53,32 183,147,96 174,128,71 151,111,59 126,92,47 101,72,37 75,54,27 72,51,28 69,51,30 79,58,33 105,78,46 139,106,69 167,128,85 198,151,101 216,166,106 213,164,99 210,159,94 207,156,89 207,157,95 200,150,88 219,168,99 220,168,97 223,180,120 178,140,92 113,92,69 105,86,63 114,88,65 93,67,44 89,68,43 95,69,46 96,67,45 92,66,41 93,65,38 100,68,36 163,126,82 208,162,103 207,156,91 201,150,81 197,146,77 204,151,83 218,162,95 228,173,103 227,167,99 222,162,92 231,172,99 239,179,109 218,161,90 222,165,96 218,161,92 225,164,99 214,158,91 216,161,91 224,164,94 243,181,107 239,179,109 238,178,108 238,178,110 218,162,97 219,163,98 201,148,84 185,138,77 171,128,68
72,50,30 73,53,33 67,49,28 76,59,33 77,58,33 85,61,35 95,69,44 87,63,37 79,55,31 78,54,30 83,59,35 87,59,30 118,86,52 133,99,58 152,111,66 169,125,74 167,121,66 176,130,73 187,142,80 170,122,66 189,141,83 194,148,89 191,145,88 174,128,69 188,141,78 181,131,69 179,128,63 210,157,91 197,144,76 209,157,86 197,144,76 187,134,68 198,142,75 225,167,101 219,164,94 212,160,87 212,160,87 206,151,79 215,158,87 215,156,83 210,152,86 189,136,72 188,138,76 220,162,96 254,191,122 224,164,94 238,181,121 143,124,99 86,76,66 57,47,37 61,42,30 111,82,51 153,114,75 222,172,110 228,174,99 209,153,88 187,136,71 182,131,66 174,123,58 206,155,90 170,120,58 181,131,71 166,124,59 131,131,70 141,147,95 86,88,44 66,59,39 163,133,91 198,150,92 207,154,90 180,129,64 191,144,81 178,132,73 163,122,65 108,73,37 91,59,29 84,59,31 79,55,33 77,56,33 90,67,38 134,101,64 168,131,91 191,148,99 177,129,73 164,118,61 183,135,77 218,167,102 211,168,108 172,148,111 147,128,101 75,65,55 60,47,42 80,59,44 86,65,42 94,70,46 98,69,45 101,71,45 104,72,42 144,102,62 201,154,102 223,172,107 217,165,94 219,164,94 202,147,77 212,157,87 233,175,109 221,165,100 221,165,98 229,169,99 230,168,96 236,174,102 241,182,107 230,171,98 227,168,95 226,169,98 232,173,100 230,173,102 233,177,103 233,177,103 235,179,103 237,178,105 229,170,97 221,164,95 224,168,103 204,148,81 211,155,88 201,150,85 187,137,75
