126,128,46 126,128,44 123,126,48 107,108,42 114,113,61 108,106,57 88,87,35 77,79,22 98,100,45 98,100,45 103,101,54 95,92,48 79,76,32 84,80,43 73,68,36 74,69,37 78,73,45 74,69,41 70,67,41 74,69,41 72,65,36 68,62,39 71,54,46 60,48,36 57,48,33 54,44,32 64,46,41 46,39,23 58,52,45 75,64,59 66,55,50 68,55,50 71,55,49 74,57,49 79,53,43 68,40,29 129,83,65 137,96,78 129,88,61 89,59,44 105,77,66 97,66,56 74,51,38 63,40,29 63,36,18 165,101,75 75,64,45 82,59,56 80,60,51 73,54,42 90,78,50 124,120,58 155,157,61 133,136,45 165,169,63 133,130,49 160,166,71 129,135,65 103,108,45 98,100,58 75,75,34 65,59,25 87,81,45 97,93,47 85,78,35 122,115,56 129,129,55 122,126,41 116,114,54 163,169,90 65,62,36 87,87,44 107,107,46 97,95,48 137,137,63 116,118,36 127,128,37 149,148,53 165,162,52 137,142,41 187,192,91 166,168,72 107,113,3 136,144,37 156,161,60 118,127,31 94,100,19 132,138,41 130,138,45 153,162,64 150,157,53 143,148,58 125,123,49 155,153,63 131,132,55 117,118,41
131,131,57 98,96,36 89,88,36 71,68,26 70,65,33 78,74,39 79,76,34 78,78,33 80,80,39 75,74,38 67,62,32 70,65,35 79,74,44 75,70,38 65,60,28 68,63,33 71,66,38 70,65,37 75,65,43 81,72,45 65,60,30 65,59,36 77,55,49 72,58,44 87,78,51 74,66,42 59,42,34 66,57,38 72,63,48 69,58,53 68,57,52 66,53,48 69,53,47 78,58,51 84,58,48 74,43,33 130,81,61 145,96,74 138,91,70 87,52,37 103,67,57 97,62,49 81,51,36 105,71,51 96,53,36 85,62,47 81,69,57 93,66,61 90,67,56 83,60,49 73,54,42 85,70,50 141,139,51 161,167,61 159,161,65 154,152,64 138,142,59 128,135,58 163,167,71 90,88,28 66,67,17 85,80,39 97,93,45 105,100,61 137,134,53 178,173,93 115,117,33 150,156,61 117,118,39 146,145,78 116,118,45 113,115,44 130,132,57 121,124,44 97,96,29 113,115,44 153,155,43 187,187,76 150,144,51 149,154,53 153,156,53 160,165,62 160,164,58 147,151,53 141,140,45 170,173,70 160,160,78 170,170,70 148,154,55 177,187,82 158,159,50 155,156,65 156,155,78 85,85,15 144,140,62 122,122,52
93,93,48 73,73,28 66,65,29 71,69,36 59,56,30 65,63,32 63,61,30 62,60,29 77,75,44 75,73,42 65,63,30 76,74,41 62,60,27 70,65,37 72,67,39 71,66,36 71,64,37 75,68,41 87,80,53 80,70,46 72,66,41 86,74,48 73,57,44 73,66,50 88,83,51 71,66,38 54,39,30 77,61,46 78,63,52 73,58,49 72,56,54 64,50,50 74,57,47 77,60,52 86,60,46 81,64,54 87,57,42 138,91,68 132,90,66 102,65,50 94,63,51 88,57,45 88,62,50 66,68,53 69,63,56 67,59,48 86,62,54 92,65,58 91,67,59 89,65,57 80,58,50 71,53,50 94,83,50 124,125,57 160,170,65 153,157,59 148,154,59 142,150,57 108,103,32 98,93,42 104,101,48 145,145,75 97,99,28 137,142,66 130,132,36 154,154,52 154,154,70 126,125,30 130,131,40 132,134,48 129,131,45 136,133,37 137,135,47 158,161,58 168,166,67 155,156,67 120,124,39 149,147,73 138,133,53 144,137,49 104,108,39 100,100,37 139,136,51 165,158,72 132,132,48 156,156,74 158,158,58 140,140,56 124,125,48 145,144,65 158,160,64 171,168,85 147,139,60 129,126,43 148,148,66 138,139,62
63,61,28 71,69,36 70,68,37 64,62,31 66,64,33 71,69,40 65,63,34 79,77,46 64,62,31 65,63,32 73,71,42 69,68,32 64,62,33 80,75,45 65,61,26 75,70,40 81,74,45 81,76,46 79,71,47 83,73,49 71,61,39 74,64,52 57,48,42 85,78,60 87,82,50 61,54,27 77,60,52 82,61,48 78,61,51 67,54,51 60,51,47 59,58,51 48,63,51 53,78,60 84,97,72 74,72,54 86,59,27 117,81,63 123,82,66 103,68,55 82,54,43 81,53,42 103,68,41 84,51,24 62,49,46 66,55,48 78,58,49 88,64,56 92,68,60 89,65,57 82,60,52 76,56,49 68,49,37 95,89,53 136,135,68 157,159,73 160,166,67 136,140,55 129,133,39 134,129,47 160,152,73 148,148,64 158,162,79 118,125,39 184,185,94 133,129,42 164,160,71 131,124,38 149,143,48 150,146,59 155,155,55 158,158,45 147,146,49 160,160,60 145,142,50 132,135,44 126,117,30 159,154,56 163,154,55 181,177,70 151,154,53 142,144,50 172,177,74 150,160,55 152,156,50 130,134,47 140,144,46 113,115,21 136,133,48 162,159,65 158,159,52 170,170,57 192,191,83 168,170,72 147,151,53 153,164,54
69,67,34 61,59,26 68,66,33 70,68,35 65,63,32 62,60,31 66,64,35 68,66,35 75,73,42 66,64,33 65,62,38 63,61,32 62,60,31 59,54,24 72,68,33 78,73,43 71,64,37 60,54,29 68,62,37 73,67,42 74,67,40 62,52,42 58,51,49 73,66,50 77,72,40 77,72,42 78,61,53 82,61,48 71,54,44 63,50,47 52,55,47 49,62,50 36,53,43 36,53,45 39,43,26 51,48,35 101,68,31 91,56,43 124,83,65 115,77,60 90,59,49 80,52,43 103,67,36 220,151,111 214,182,138 161,127,82 64,51,46 78,58,49 84,60,52 88,64,56 82,60,52 81,59,53 77,55,47 73,59,43 82,77,34 100,98,38 115,118,40 121,125,40 163,159,72 152,148,61 152,143,67 119,114,34 160,157,76 146,148,50 155,155,55 170,164,71 170,155,65 166,158,66 142,136,41 163,160,64 136,134,44 143,144,39 134,130,43 157,154,62 165,156,69 158,162,68 149,146,54 160,155,57 176,173,79 156,153,59 177,170,82 163,151,71 166,167,76 145,146,55 152,156,60 141,141,59 166,167,76 142,143,52 119,120,31 170,169,72 174,175,84 156,155,58 161,158,66 149,150,59 139,142,51 136,139,48
67,61,38 71,65,42 65,57,33 67,59,35 73,64,37 80,73,46 71,66,38 69,67,36 64,62,33 54,52,23 60,59,32 51,50,23 69,66,42 70,64,39 67,59,35 65,57,35 69,61,39 64,56,34 74,64,40 64,60,43 78,66,38 64,53,46 52,42,43 62,60,42 78,64,46 75,65,43 80,59,48 73,54,42 58,48,38 42,57,45 42,69,53 35,54,43 34,52,39 33,50,40 39,42,30 45,47,30 121,77,37 91,57,39 104,62,51 132,89,70 121,80,64 86,56,41 82,55,39 89,57,43 88,65,54 148,102,43 112,108,87 87,108,87 67,56,49 70,58,46 85,62,49 80,59,48 81,58,47 79,57,51 66,57,40 101,95,61 158,151,65 165,163,73 142,127,39 160,145,55 143,140,57 170,166,77 157,156,63 167,168,77 162,160,72 149,146,61 157,156,61 177,175,74 143,134,47 166,158,75 153,137,52 175,152,65 145,133,53 147,127,52 148,131,55 136,125,40 139,117,43 160,142,69 170,145,72 163,136,75 164,133,80 158,136,62 166,139,66 163,135,67 167,140,75 174,150,84 156,129,66 176,144,71 177,150,77 177,149,79 178,143,76 161,126,59 148,125,54 164,137,64 185,160,87 158,136,60
75,61,47 68,54,40 68,60,36 65,57,35 78,67,48 62,53,34 60,51,32 67,57,35 71,60,41 71,60,41 57,48,33 59,50,35 59,55,34 63,57,34 67,59,37 72,64,42 71,61,37 72,59,38 78,63,41 67,58,39 87,74,51 65,54,47 49,40,36 80,70,48 82,65,41 82,61,48 73,57,44 66,50,37 43,61,44 45,68,53 39,59,45 35,54,43 33,50,40 32,51,40 38,50,32 49,49,35 128,84,44 115,81,61 97,55,44 121,79,66 114,75,63 85,57,44 71,47,39 71,47,39 69,46,35 104,67,23 32,45,31 43,56,40 94,123,93 62,64,49 75,55,46 73,57,44 77,56,45 82,61,48 78,58,49 71,57,43 115,107,42 149,138,53 178,159,77 168,148,71 147,136,63 164,152,74 168,145,74 156,148,67 175,165,75 155,141,71 135,119,61 141,124,57 139,122,46 143,125,54 165,139,69 166,136,67 159,125,66 152,114,64 159,118,69 170,124,69 180,144,86 171,135,77 167,136,74 175,135,81 169,132,79 176,137,80 167,138,77 152,121,61 166,139,66 149,119,61 159,128,64 169,141,73 195,175,98 173,154,72 176,149,72 169,142,65 151,131,54 187,155,82 166,136,67 170,143,70
59,44,33 56,41,30 58,44,28 65,51,35 66,55,40 70,56,42 69,55,41 66,55,40 69,58,43 66,55,40 68,53,42 70,55,44 64,49,38 62,51,36 57,46,31 59,50,35 59,49,37 60,48,36 61,46,35 68,54,40 76,62,48 61,50,43 54,43,36 95,76,53 80,66,50 79,63,50 70,52,47 51,57,44 39,58,47 38,58,44 35,55,41 34,52,39 37,56,45 33,50,42 39,48,29 48,52,37 124,82,42 129,85,59 125,82,63 89,58,46 96,66,51 87,59,46 78,55,44 77,54,43 78,56,38 78,52,29 54,51,38 38,41,29 37,52,40 92,118,95 61,50,43 70,53,45 79,58,47 86,62,54 76,56,49 72,54,49 66,49,41 134,114,66 161,130,70 173,140,74 182,143,82 180,140,74 173,136,67 177,139,75 174,134,68 198,158,92 193,153,87 181,141,77 177,141,81 178,142,80 175,136,75 178,132,75 174,138,78 175,136,79 171,128,70 175,132,74 172,132,78 174,137,82 176,146,90 177,148,87 176,141,85 178,138,84 175,133,79 171,130,71 156,124,67 158,125,73 148,112,61 170,130,78 166,125,76 163,126,71 169,130,73 177,138,81 174,138,80 166,132,73 146,115,62 133,103,59
57,45,33 59,47,35 63,51,39 61,49,37 60,48,36 55,43,31 53,41,31 50,38,26 49,37,25 48,37,22 50,39,24 53,41,29 55,43,31 61,49,37 62,47,36 64,49,40 63,49,35 64,52,40 65,50,39 66,49,39 66,52,36 67,55,55 59,48,41 84,68,55 81,61,52 75,55,46 59,49,39 41,59,42 39,56,46 35,53,40 35,50,38 37,48,37 35,53,40 50,57,50 41,52,37 50,47,34 125,79,42 131,89,67 125,88,64 111,72,60 94,64,49 95,65,50 88,62,50 81,58,45 82,54,41 72,46,21 58,55,42 36,42,29 28,43,27 43,68,50 78,73,59 91,58,51 86,62,54 77,55,47 69,51,46 64,46,43 62,46,40 102,84,52 168,129,72 164,125,64 166,125,68 168,129,72 168,129,70 170,134,76 169,129,75 166,126,72 156,117,60 185,146,89 183,144,83 167,126,65 174,133,74 176,140,80 185,146,87 183,144,85 188,147,88 161,119,67 173,132,71 145,112,62 135,104,51 151,115,66 170,129,84 165,125,73 177,135,83 175,135,83 174,138,87 156,120,69 155,120,66 171,135,75 173,137,79 168,132,74 146,114,59 132,98,55 102,80,42 95,72,41 71,56,34 64,45,29
74,63,44 71,60,41 66,54,42 60,48,36 60,48,36 57,45,33 56,44,32 57,41,28 61,46,35 63,52,37 61,50,35 60,49,32 64,51,30 67,51,34 67,51,38 63,46,36 65,50,41 68,53,42 63,48,39 56,44,34 68,54,38 77,59,54 93,77,64 79,63,50 83,63,54 80,60,51 65,55,45 42,60,43 40,57,47 35,52,42 43,44,32 92,83,68 49,48,41 49,54,48 41,52,37 68,65,52 124,80,42 128,86,62 127,85,61 113,74,60 102,72,57 100,70,55 96,65,55 86,58,47 83,58,41 69,48,23 46,47,35 33,39,30 31,39,29 31,39,29 62,89,71 94,56,50 77,60,50 67,50,40 62,46,44 62,45,46 57,43,45 83,63,54 172,130,78 173,131,79 174,130,77 164,121,72 156,115,66 164,124,72 153,110,61 171,128,79 154,112,60 161,119,67 149,106,59 151,108,59 159,116,67 171,130,85 185,140,94 169,124,78 175,129,88 180,135,87 189,146,88 168,127,70 172,132,78 182,141,82 178,137,78 173,132,71 159,119,67 158,119,62 156,118,68 161,123,73 170,132,82 165,131,72 151,116,62 147,111,60 146,110,63 142,109,59 136,104,58 118,85,46 99,74,44 98,69,45
61,50,33 59,48,31 55,43,31 60,48,36 61,49,37 57,45,33 57,42,31 72,53,39 95,74,49 114,88,63 120,91,58 105,74,37 103,74,52 79,62,34 69,51,32 66,50,33 59,44,33 56,41,30 64,49,38 57,45,33 71,56,45 64,49,40 73,59,43 79,60,48 90,67,56 91,68,57 66,51,42 47,48,36 45,69,58 38,61,46 63,61,30 155,115,81 98,82,65 50,46,40 41,56,40 44,56,38 122,77,42 131,89,67 124,83,67 116,75,57 105,70,57 105,70,57 108,71,58 95,64,56 85,59,38 66,47,22 42,41,32 30,35,29 26,37,26 29,40,29 28,41,29 75,61,45 75,53,45 65,48,38 60,46,46 57,43,45 61,44,45 76,55,51 179,136,80 187,144,88 189,143,86 188,144,91 159,117,65 192,150,96 161,120,71 162,123,66 170,131,74 172,133,76 174,131,86 168,127,78 165,124,75 157,114,67 152,113,70 155,116,73 162,120,82 171,129,91 173,131,91 173,132,85 183,142,93 181,139,87 181,137,86 194,151,93 176,137,78 167,125,71 163,123,69 169,130,71 167,124,75 159,116,67 168,125,76 177,136,87 168,127,78 155,117,69 133,96,54 129,94,56 129,97,55 134,104,60
55,43,31 62,50,38 66,54,42 63,51,39 65,50,39 60,48,36 57,45,33 58,44,30 61,46,35 63,48,37 62,48,32 63,49,33 63,47,34 61,47,33 63,49,35 64,47,37 62,47,36 57,45,35 65,48,40 67,47,38 56,42,28 66,47,33 73,56,46 95,67,58 92,69,58 86,63,52 84,61,50 84,68,55 74,68,45 95,68,50 105,79,58 157,123,93 114,91,62 50,44,35 49,49,35 64,59,45 93,65,36 117,80,40 102,63,35 94,59,34 88,57,34 89,60,38 105,67,57 97,65,49 84,58,35 49,44,30 52,37,26 39,35,25 28,40,31 29,41,32 28,42,33 27,41,32 75,50,47 64,49,40 64,48,42 63,45,40 69,46,33 167,130,86 166,124,70 171,129,75 193,150,92 187,146,89 177,136,77 164,121,76 161,118,69 177,134,87 182,142,88 179,138,89 188,147,86 192,150,96 179,135,84 182,139,94 182,141,96 162,121,76 147,110,70 150,111,72 165,121,81 163,121,79 166,125,78 170,127,78 174,131,82 171,130,83 173,132,83 182,139,90 170,128,76 171,129,75 175,134,75 170,129,72 194,153,94 194,153,92 173,135,85 166,128,82 146,107,64 138,99,58 123,88,50 104,72,38
60,48,36 57,45,33 59,47,35 59,47,35 64,49,38 63,51,39 62,50,38 61,46,35 65,50,39 61,46,35 64,49,38 66,51,40 69,52,42 71,54,44 65,49,34 60,50,28 69,55,37 78,62,45 72,57,35 80,60,40 82,63,40 111,80,59 113,79,59 102,71,50 99,68,47 103,72,51 85,60,43 79,64,42 114,88,63 141,95,77 127,81,65 94,64,47 72,52,34 51,46,43 46,46,30 58,58,42 58,50,37 62,49,28 64,49,27 73,47,22 75,54,29 79,55,29 96,64,30 93,69,32 86,60,35 59,47,35 90,50,45 108,68,63 26,39,27 26,38,29 27,41,32 29,41,32 57,53,43 68,53,44 64,48,42 61,48,45 147,108,65 164,123,76 164,122,70 158,116,62 178,137,78 177,138,79 193,154,95 182,143,84 186,144,90 187,146,89 177,136,79 153,117,70 164,122,70 154,109,61 160,115,67 171,130,81 172,131,86 172,131,86 173,133,81 176,135,86 179,136,89 172,131,84 186,144,92 175,131,80 160,117,68 167,124,77 168,126,72 163,121,67 178,137,80 179,136,80 158,116,62 156,114,62 166,123,74 159,116,67 158,117,70 156,115,66 164,124,72 167,129,81 166,127,84 147,108,67
59,44,33 62,47,36 64,49,38 63,48,37 62,47,36 61,46,35 59,44,33 63,48,37 61,46,35 59,44,33 63,49,33 73,59,41 79,64,42 92,75,51 89,72,46 88,71,47 80,62,41 81,63,44 79,63,46 81,65,50 115,68,45 131,84,63 98,64,46 96,64,48 107,70,55 94,62,46 66,49,39 71,55,42 113,77,59 138,90,74 126,78,60 92,60,44 62,51,46 55,42,35 49,46,33 55,59,42 65,58,42 38,50,32 39,52,36 42,46,31 47,49,34 39,43,28 41,45,28 38,41,29 45,46,36 39,43,26 115,77,67 104,64,55 70,54,48 25,37,28 22,39,29 24,39,23 22,37,25 66,46,37 108,74,40 175,136,79 162,127,73 174,139,85 175,138,83 167,130,75 154,114,62 144,102,50 152,107,59 160,118,66 181,139,85 182,140,86 175,135,81 172,132,78 169,129,77 173,131,79 164,121,74 180,140,88 173,129,89 168,124,84 162,120,80 169,127,87 152,110,70 140,103,63 143,104,63 155,114,69 168,127,80 177,136,91 185,140,92 176,131,85 171,129,75 181,140,83 167,122,78 175,131,80 178,134,83 166,122,71 164,123,74 142,101,54 149,110,67 132,95,53 132,99,60 130,99,62
62,47,36 64,49,38 63,48,37 63,48,37 63,48,37 56,41,30 62,47,36 59,44,33 62,47,36 58,43,32 56,42,26 58,44,28 59,43,30 59,42,34 66,49,41 65,50,41 69,53,40 69,50,38 66,51,42 81,65,52 137,80,63 102,61,41 90,60,43 91,61,46 91,61,46 86,61,44 78,59,43 74,55,39 84,54,37 121,80,64 113,75,56 104,72,58 76,56,36 72,58,42 56,56,42 60,64,47 66,59,39 62,59,46 43,49,36 37,41,26 43,38,26 52,47,35 43,47,30 36,39,27 37,40,30 44,48,31 104,68,58 83,50,39 94,61,50 25,36,25 22,36,27 23,38,24 23,38,26 47,51,24 153,114,73 161,121,67 167,131,73 169,133,73 164,128,68 170,134,74 186,147,90 174,132,78 178,136,84 161,119,67 165,123,71 167,125,71 192,152,98 175,135,81 188,145,96 152,111,66 164,122,84 156,113,68 156,117,78 162,123,84 162,123,84 146,111,73 134,96,59 147,112,74 126,90,59 118,84,52 108,76,46 116,83,56 126,91,53 133,95,58 123,88,50 128,92,59 124,89,53 123,87,54 125,89,60 109,73,42 117,81,48 118,82,49 109,75,45 98,68,40 98,72,47 84,58,35
56,44,32 57,45,33 67,51,34 69,53,36 69,50,34 74,59,39 73,58,38 74,60,35 78,64,39 76,62,37 70,56,42 58,44,30 62,48,32 59,45,29 67,48,34 77,56,33 81,57,33 91,67,41 115,80,55 126,81,60 104,70,52 90,60,43 87,61,40 85,59,38 88,66,46 83,69,44 80,63,39 77,58,35 82,63,38 98,72,49 105,77,48 123,91,61 104,75,44 102,79,50 62,63,44 60,65,43 53,58,38 56,53,38 41,48,30 40,41,29 40,41,29 38,39,27 38,41,29 39,40,30 37,33,25 63,56,40 84,52,38 96,64,50 89,58,46 89,61,50 26,34,24 24,39,27 23,42,31 19,38,27 133,135,93 147,112,56 180,143,88 169,130,73 155,115,63 168,128,76 151,111,57 158,116,64 161,119,67 173,130,81 174,132,78 189,148,89 185,141,88 163,121,69 167,122,74 186,145,98 152,114,66 154,113,66 150,109,64 142,100,58 147,110,70 134,101,62 123,94,63 114,84,56 112,83,59 86,62,40 80,60,40 79,64,44 78,63,43 73,60,39 69,58,39 67,51,36 71,57,39 79,63,46 78,64,46 73,59,43 73,57,42 72,56,43 64,53,36 61,51,39 64,52,42 63,48,39
71,58,35 75,62,39 82,62,42 82,62,42 81,62,39 75,57,36 72,57,37 69,52,28 71,52,36 64,48,33 76,55,40 80,60,40 95,71,47 115,87,58 130,95,59 146,109,69 162,124,78 163,125,77 141,98,65 118,77,50 100,66,46 111,84,52 96,75,52 89,71,50 82,68,50 79,65,49 75,62,39 69,55,39 72,59,38 73,55,36 73,58,38 73,54,38 69,55,37 69,59,37 67,58,43 56,52,35 74,65,50 64,61,46 41,46,26 39,40,30 37,40,28 38,41,29 36,39,29 42,45,33 45,39,32 66,46,37 95,62,51 103,71,57 96,56,47 104,71,60 121,107,91 29,44,30 25,47,35 25,47,37 62,90,65 163,130,82 185,146,87 180,139,82 182,140,86 198,156,102 181,140,83 173,131,79 159,117,65 151,108,59 164,121,72 171,128,79 174,129,81 172,129,82 165,122,77 155,117,69 166,124,70 152,111,54 170,129,82 142,101,56 138,99,56 141,104,64 141,108,71 130,98,66 105,79,58 82,60,40 79,60,44 76,57,43 67,51,38 66,49,39 66,50,37 69,54,45 65,49,43 66,51,40 66,52,38 68,57,42 69,52,42 65,48,38 66,51,40 68,53,42 66,51,40 64,49,38
77,62,40 66,51,29 69,50,27 80,56,30 103,75,46 114,85,54 113,79,47 120,86,52 123,89,55 128,95,58 139,102,60 139,102,62 153,115,69 161,123,77 175,137,89 175,139,92 146,111,73 128,88,54 115,80,53 96,67,43 89,63,40 83,62,37 74,55,39 69,53,38 63,49,35 61,47,33 61,50,31 79,57,37 95,67,38 92,66,41 87,59,32 110,83,51 123,92,53 139,105,62 97,79,49 67,68,49 59,60,41 36,43,25 62,60,42 50,45,33 53,52,41 51,50,39 45,46,34 51,48,35 44,38,33 60,50,40 81,58,45 70,46,38 83,65,62 46,35,30 141,111,83 55,54,27 31,50,41 29,51,41 33,55,43 94,138,101 178,139,82 194,153,96 187,146,89 179,138,81 174,133,76 175,133,81 151,109,57 165,122,75 171,129,75 169,126,70 173,131,77 168,128,76 181,139,85 187,147,93 196,157,96 194,154,90 187,145,93 177,134,85 172,131,82 151,110,63 136,98,50 127,90,50 121,89,59 99,75,49 85,64,39 79,60,37 73,54,38 67,51,38 65,50,39 67,50,40 68,52,46 64,49,38 64,49,38 61,46,35 61,46,35 63,48,37 59,44,33 54,42,30 55,43,31 59,47,35
135,98,58 134,97,55 150,111,68 152,113,70 148,112,65 145,111,66 132,98,55 132,98,55 140,103,59 154,115,72 159,123,72 163,125,77 155,114,69 135,101,58 120,86,52 114,85,54 103,76,40 121,93,55 134,95,63 130,96,64 118,89,54 106,81,51 85,68,42 78,63,41 81,64,40 86,67,44 96,71,43 116,89,57 126,98,69 129,95,61 143,110,73 144,106,69 150,118,74 160,128,84 139,119,89 57,65,40 47,54,36 42,49,33 46,46,32 46,46,32 40,39,32 33,32,25 35,34,25 47,43,33 44,37,35 43,36,34 41,34,37 41,36,35 45,35,39 65,56,50 95,86,71 161,132,81 32,51,42 32,51,40 30,54,43 68,95,75 186,145,86 184,143,84 184,142,88 191,149,95 168,126,72 183,143,89 155,115,63 154,113,66 162,121,74 172,132,78 182,139,83 175,134,77 173,130,72 173,134,77 178,137,78 180,139,82 179,138,81 185,144,87 166,125,76 153,111,57 182,143,84 154,118,69 132,99,60 118,86,56 95,69,44 82,63,40 74,60,35 69,53,36 64,50,36 64,49,38 65,50,39 70,55,44 65,50,39 62,47,36 63,48,37 70,55,44 69,54,43 66,54,42 57,45,33 56,44,32
170,134,85 168,132,81 166,125,76 157,115,73 149,110,67 152,113,72 133,99,58 132,105,62 129,99,57 124,90,58 116,85,46 118,87,50 114,86,48 137,105,63 140,106,61 148,118,72 152,119,69 144,113,62 156,120,71 135,101,58 108,78,50 99,73,48 79,59,39 63,50,27 78,60,39 84,65,42 80,60,42 71,60,41 73,59,34 74,60,35 95,71,38 110,81,46 125,92,55 130,94,61 103,84,61 62,63,44 64,62,44 44,48,31 37,43,30 40,41,29 40,41,31 38,39,29 36,37,27 74,73,46 45,35,55 44,39,36 42,40,36 44,39,38 45,35,36 72,63,59 65,66,56 90,91,79 39,58,36 32,54,42 31,53,41 40,62,55 148,131,82 184,143,84 189,149,97 173,133,81 161,119,67 170,130,76 179,139,85 169,130,73 140,102,52 142,106,57 159,117,63 161,121,69 160,119,60 169,130,71 171,130,71 187,145,91 184,143,84 180,140,86 178,139,78 173,138,84 152,111,66 146,109,65 134,103,64 123,94,59 103,75,46 82,61,38 62,46,29 60,44,29 58,44,30 57,42,31 55,40,29 58,43,32 56,41,30 64,49,38 58,43,32 62,47,36 66,51,40 64,52,40 63,51,39 60,48,36
149,108,61 155,114,69 152,115,71 148,111,71 131,99,57 117,88,53 110,83,49 105,78,44 111,82,49 120,88,54 144,107,63 141,105,58 151,115,64 166,128,78 147,111,64 143,104,63 141,104,64 114,81,44 84,60,36 71,53,34 64,52,40 64,50,34 66,55,40 64,55,40 61,52,37 62,51,34 80,66,41 83,64,39 93,65,38 108,76,42 139,105,60 151,115,68 148,111,67 158,117,70 70,65,37 61,61,45 52,55,35 51,53,36 40,46,33 43,44,32 36,37,29 31,32,24 35,39,22 116,120,80 48,46,44 46,41,40 49,44,43 44,39,38 55,53,49 51,50,43 54,55,43 78,79,67 128,116,86 32,54,42 32,54,42 35,58,41 106,111,66 180,135,87 158,118,66 166,126,74 174,132,80 166,125,78 165,124,77 171,130,81 161,120,71 168,128,76 164,121,74 168,128,74 171,130,73 172,131,74 172,131,74 161,119,65 179,137,83 175,133,79 153,118,64 156,118,68 130,97,49 117,84,45 108,80,51 90,66,40 75,57,36 63,47,30 60,43,33 66,49,39 63,49,35 65,50,39 68,53,42 63,48,37 70,55,44 63,48,37 51,36,25 56,41,30 59,44,33 55,43,31 63,51,39 66,54,42
146,113,76 130,97,60 116,84,50 116,85,48 127,96,57 143,109,64 152,116,69 154,116,68 166,128,80 159,121,73 148,115,78 131,97,65 99,78,51 75,54,41 70,54,41 63,49,33 62,47,36 66,50,44 64,49,38 62,50,40 70,54,37 75,61,43 71,55,38 67,52,30 86,67,42 113,85,58 124,91,52 152,115,71 170,133,80 176,139,84 174,132,78 176,133,77 166,119,69 152,114,68 105,74,37 57,55,33 73,64,45 53,51,33 44,51,33 45,47,32 38,41,31 34,35,25 57,65,44 105,117,72 130,166,138 53,49,43 46,44,42 43,38,40 42,40,38 41,41,36 49,48,41 72,73,63 104,105,82 85,74,55 32,55,38 36,53,43 65,95,74 164,123,76 165,121,79 168,124,82 154,112,72 153,115,78 149,112,72 146,109,69 145,107,70 152,111,80 161,118,83 166,127,86 182,141,92 163,120,71 185,141,88 171,132,75 159,121,75 142,103,64 92,63,32 101,73,44 116,92,57 91,66,38 54,40,24 50,35,24 56,44,32 52,40,28 65,51,37 69,55,41 59,47,35 62,50,38 62,50,38 59,44,35 61,49,39 61,49,39 66,51,40 66,51,40 59,44,33 52,40,28 54,42,30 53,41,29
102,75,41 117,90,56 127,100,57 134,104,62 129,95,52 127,97,55 110,79,42 110,78,46 103,76,44 100,75,45 91,71,51 78,60,39 61,47,33 65,50,39 56,44,32 60,43,35 57,46,31 58,43,32 65,49,32 73,64,47 81,61,41 95,71,45 125,92,65 117,89,60 117,87,59 128,96,66 137,106,69 146,114,72 151,117,74 149,112,70 135,100,62 134,97,55 125,101,66 52,63,34 89,60,25 108,77,40 46,48,33 55,57,42 55,55,39 37,41,26 35,38,28 34,35,25 35,36,17 115,103,66 64,122,80 38,53,25 45,35,34 43,36,36 43,38,37 43,38,37 44,47,39 60,63,55 88,91,79 93,101,76 40,58,41 37,56,45 39,61,51 147,137,88 154,116,79 158,120,83 164,122,82 158,116,78 141,103,66 149,114,76 132,98,64 139,98,69 150,110,76 146,109,69 152,115,75 148,106,66 162,120,78 153,117,70 147,113,72 164,130,89 125,97,59 109,86,55 72,54,24 66,48,29 65,50,39 65,50,39 50,38,26 49,37,25 47,35,23 56,44,32 45,33,21 53,41,29 66,54,42 72,57,48 66,54,44 61,49,39 64,49,38 64,49,38 66,51,40 61,49,37 60,48,36 63,51,39
97,69,40 91,63,34 101,74,40 116,87,52 124,91,54 126,91,53 127,94,55 135,106,73 108,84,51 94,71,42 77,61,44 62,53,36 56,44,32 71,55,40 78,60,41 75,54,31 88,64,42 90,66,42 95,74,49 90,66,40 94,66,39 102,79,48 104,77,45 110,82,53 103,77,54 100,76,50 104,76,49 112,82,56 108,80,51 111,84,48 128,95,58 139,108,71 60,66,53 47,63,44 43,51,30 98,80,48 100,75,47 54,52,34 51,48,33 41,42,30 38,39,27 34,37,27 46,37,22 81,63,42 65,107,82 107,166,119 44,40,34 44,37,35 44,39,38 43,38,37 44,47,39 58,61,53 70,73,63 84,87,77 95,88,72 42,47,27 35,55,41 94,126,95 157,118,79 161,122,83 155,118,78 160,120,84 147,111,78 150,110,76 129,88,57 130,96,64 130,91,59 144,109,73 139,104,68 133,98,62 135,99,68 120,88,56 108,79,48 95,67,40 94,67,35 83,54,32 98,72,47 92,68,44 88,70,51 77,61,46 66,51,40 68,53,42 63,52,37 66,55,40 64,53,38 67,56,39 63,52,35 59,44,33 61,46,35 66,51,40 67,50,40 65,50,39 65,50,39 57,45,33 68,53,42 64,52,40
