128,90,44 153,115,69 150,112,64 161,121,67 186,146,92 199,158,97 186,145,88 193,150,90 181,138,82 167,124,68 186,143,87 174,132,80 168,126,74 154,111,62 149,108,61 139,99,63 137,104,65 115,83,49 98,70,41 101,73,46 94,64,38 94,63,40 105,76,41 108,76,42 114,83,46 122,91,54 125,92,55 136,103,64 148,106,64 152,126,72 102,107,64 56,63,45 37,43,30 41,44,32 37,40,28 38,37,26 66,47,24 81,51,36 92,57,44 96,57,45 97,58,44 103,61,50 154,111,76 155,114,69 180,137,90 153,110,54 199,152,89 217,170,109 188,132,67 208,151,82 224,172,99 207,156,80 207,160,97 197,154,96 202,156,99 200,152,96 204,156,98 212,165,104 204,156,102 212,175,106 81,62,27 60,50,40 66,54,44 62,50,40 56,44,34 57,45,35 57,45,35 57,45,35 60,48,38 62,50,40 61,49,39 63,51,41 64,52,42 70,53,43 76,61,50 71,59,47 69,57,45 73,58,47 71,56,45 64,52,40 59,47,35 66,54,42 62,52,42 61,51,41 66,51,42 66,51,42 59,47,35 57,45,33 61,49,37 63,51,39 61,49,37 59,49,37 70,63,47 61,57,40 57,53,36 60,61,42 55,56,37 48,49,30 52,53,30 48,51,27 46,49,25 56,57,34 54,50,29 55,54,29 51,50,25 49,50,31 51,52,33 48,48,32 54,54,38 46,47,28 49,50,31 52,52,36 53,53,37 52,52,36 52,53,34 54,50,33 48,48,32 49,49,33 38,38,22 42,42,26 72,72,72 69,72,83 86,86,96 94,94,102 86,82,91 83,85,99 66,70,83 75,77,91
141,103,55 143,105,57 161,123,73 179,139,85 182,142,88 191,151,87 185,144,87 196,153,93 187,144,88 176,133,77 193,150,94 193,152,93 173,131,77 168,126,74 164,123,74 152,116,69 153,116,74 125,90,54 116,87,56 113,84,53 112,84,55 112,84,55 113,85,56 106,77,46 113,81,47 114,82,48 129,94,58 143,109,66 154,118,71 161,121,69 148,127,75 92,90,57 51,55,40 44,48,33 39,43,28 44,39,27 70,51,26 99,62,47 106,67,55 100,61,47 102,60,47 92,49,34 125,86,58 170,128,74 177,137,85 156,113,64 190,144,87 180,131,66 219,164,92 223,167,93 221,167,92 206,151,79 197,147,75 196,149,86 174,126,70 186,138,82 182,135,85 181,138,82 201,156,94 156,119,75 68,50,31 60,50,40 64,54,44 62,50,40 56,44,34 50,38,28 49,37,27 59,47,37 63,51,41 60,48,38 61,49,39 61,49,39 66,54,44 69,54,45 72,57,46 60,48,36 70,58,46 78,63,52 78,63,52 69,57,45 74,62,50 68,56,44 68,56,46 66,54,44 62,50,40 66,54,44 68,56,44 64,52,40 61,49,37 66,54,42 66,54,42 68,58,46 70,63,47 75,71,54 67,58,43 64,60,43 63,59,42 59,55,38 54,50,29 44,42,20 55,53,31 56,49,29 59,55,34 66,69,47 47,50,28 45,46,27 47,48,29 46,47,26 49,50,29 48,49,30 46,47,28 53,50,35 51,48,33 51,48,33 56,57,38 55,51,34 47,47,31 48,48,32 51,51,35 45,45,29 74,74,74 85,88,99 93,93,103 91,91,99 91,87,96 83,85,99 63,67,80 77,79,93
162,124,74 176,135,86 143,102,55 119,76,41 161,120,71 182,140,86 181,139,85 174,133,76 192,151,90 194,151,93 174,130,77 193,152,93 177,135,81 172,129,80 171,128,79 161,120,75 137,102,64 119,84,46 128,95,58 129,96,57 126,95,56 126,95,56 132,99,60 129,96,59 129,95,61 128,94,60 139,105,64 139,102,58 156,118,70 168,124,73 179,135,84 137,121,79 83,81,59 52,56,39 48,48,34 48,45,30 82,51,30 99,63,43 119,72,61 96,58,41 123,77,63 127,65,54 81,54,38 95,51,25 182,142,88 173,130,72 170,124,65 167,116,49 219,167,96 197,142,70 217,161,87 213,156,85 209,154,82 208,151,80 200,150,88 191,144,83 196,150,91 225,177,119 211,168,108 129,96,48 65,51,37 68,56,46 65,54,49 66,53,48 60,47,40 60,47,40 57,45,35 54,43,36 55,44,37 56,44,34 61,49,39 60,48,38 62,50,40 69,57,47 79,63,48 74,58,43 70,54,41 71,56,45 69,54,43 67,54,49 67,55,43 64,52,40 66,54,44 63,51,41 66,54,44 70,58,48 70,58,48 69,57,47 68,56,46 69,57,47 74,62,50 69,57,45 66,58,47 64,56,45 71,63,50 67,59,46 55,51,32 52,48,29 61,57,38 62,58,39 64,60,41 61,57,38 63,59,40 65,63,41 50,48,26 50,48,26 47,45,23 59,60,37 51,52,29 54,50,33 54,50,33 50,45,31 61,56,42 54,49,35 54,49,35 57,52,38 53,53,37 39,39,23 45,46,27 48,49,30 64,63,68 96,99,110 101,101,109 99,99,109 74,70,79 74,74,86 70,73,82 74,77,86
156,119,66 168,130,80 163,122,75 155,118,74 128,94,49 150,109,64 148,107,62 161,118,71 166,124,72 178,134,83 184,143,84 181,140,81 184,142,88 179,136,87 170,127,78 163,122,77 145,110,72 132,97,59 130,97,58 133,98,60 133,93,57 143,104,65 150,108,66 141,102,61 140,106,65 143,109,68 153,116,74 142,104,56 158,118,64 175,132,72 201,158,100 142,105,63 64,77,50 45,59,38 40,52,34 44,48,31 74,53,28 92,56,34 99,51,37 116,73,58 112,75,60 83,51,35 103,55,39 113,67,53 102,57,36 126,80,43 167,121,62 197,147,75 190,138,67 207,152,80 211,155,81 206,150,76 228,171,100 215,158,87 211,156,86 199,148,81 180,136,69 185,136,71 195,149,90 103,72,51 71,56,47 68,55,50 66,55,50 69,56,51 58,49,43 58,49,45 56,47,41 58,47,40 58,47,40 61,49,39 63,51,41 64,52,42 63,51,41 61,47,33 90,68,48 74,55,39 69,53,40 79,65,47 71,57,39 76,65,46 70,59,44 64,53,38 64,52,42 68,56,46 71,59,49 70,58,48 71,59,49 69,57,47 70,58,48 75,63,53 65,55,43 65,55,43 63,55,44 68,60,49 66,58,45 63,55,42 57,53,34 58,54,35 59,55,36 58,54,35 57,53,34 70,66,47 64,60,41 58,56,34 47,45,23 48,46,24 47,45,23 52,53,30 44,45,22 56,52,35 50,46,29 49,44,30 59,54,40 57,52,38 50,45,31 52,47,33 47,47,31 53,53,37 49,50,31 49,50,31 76,76,86 93,93,103 99,99,107 88,88,98 75,72,76 71,71,79 75,78,87 75,78,87
148,110,60 162,124,76 150,112,66 141,103,57 154,113,68 153,110,63 163,121,67 146,102,49 161,117,64 163,117,62 173,126,74 179,139,85 182,140,88 172,130,76 171,130,83 153,115,67 137,100,60 133,96,56 134,97,53 139,105,60 141,103,57 150,109,64 158,115,68 157,116,71 151,114,70 148,111,67 157,120,67 163,122,63 175,132,72 171,125,66 185,140,78 155,129,79 38,57,46 33,55,43 33,52,41 38,49,34 56,41,19 90,52,31 189,122,97 151,90,58 155,94,62 72,51,40 144,85,66 121,58,38 130,72,48 126,73,46 124,71,44 190,140,78 214,159,87 227,170,99 216,157,84 214,160,85 213,156,85 206,149,78 219,164,92 217,165,94 200,154,84 186,140,74 162,118,65 79,54,35 73,57,51 71,58,51 66,55,50 71,58,53 66,55,52 64,55,49 58,49,43 60,49,44 65,54,49 57,47,37 60,50,40 59,49,39 64,54,42 69,53,38 107,83,57 80,61,45 79,60,46 82,62,44 85,63,43 86,67,42 68,54,38 63,48,39 67,55,43 71,59,47 72,57,46 73,58,47 69,57,45 71,59,47 69,57,45 67,55,43 71,59,47 75,63,51 61,51,41 70,62,51 59,54,40 60,50,38 60,52,39 61,54,38 60,53,35 59,52,32 67,60,44 60,53,35 60,53,35 60,58,36 50,48,26 57,60,36 61,59,37 55,56,33 49,50,31 56,53,38 54,49,35 43,38,24 64,59,45 55,50,36 51,46,32 42,37,23 52,53,34 48,49,30 46,47,24 48,47,36 83,83,95 91,91,99 94,94,104 84,84,96 92,89,93 68,64,73 87,89,103 83,85,99
142,104,56 128,90,42 126,87,46 140,101,62 158,117,72 166,123,74 172,131,72 194,151,91 199,154,92 214,169,105 185,139,80 156,115,58 179,138,81 187,146,85 177,137,83 161,124,69 159,121,75 129,91,45 157,119,69 146,108,58 166,124,70 180,135,71 184,138,79 180,134,77 167,124,68 167,124,68 190,147,87 172,130,65 195,149,81 176,127,62 182,140,75 169,143,93 33,48,34 31,49,36 27,46,35 21,46,30 65,49,32 154,73,48 190,98,66 204,103,60 218,117,74 218,122,80 166,104,66 177,95,70 151,78,50 147,83,57 142,79,55 122,73,53 159,99,47 227,164,111 223,161,87 193,136,67 215,158,87 197,140,69 211,156,84 209,157,84 207,158,89 205,159,91 157,114,67 65,50,39 69,53,47 67,54,47 66,55,50 70,57,52 67,56,51 67,56,53 68,59,55 60,49,44 60,49,46 67,57,47 62,52,42 65,55,45 66,56,44 81,65,48 90,66,40 82,63,40 76,58,37 91,70,47 86,62,40 100,79,54 68,54,40 63,51,41 63,51,39 70,58,46 72,58,40 75,60,49 68,56,44 67,55,43 69,57,45 68,56,44 68,55,48 69,56,49 65,55,45 65,57,46 62,57,43 61,51,39 61,53,40 64,57,41 57,50,32 54,47,27 60,53,37 66,59,41 60,53,35 62,60,38 55,53,31 64,62,40 53,54,31 52,53,30 54,55,36 49,46,31 56,51,37 49,44,30 50,45,31 52,47,33 51,46,32 49,44,30 48,49,30 47,48,29 47,48,27 60,58,56 87,87,99 96,96,104 86,86,96 80,80,92 96,96,108 100,99,116 93,95,109 97,99,113
155,115,63 148,107,58 154,112,70 154,113,64 158,116,62 141,97,46 189,146,90 180,134,77 189,146,88 171,129,66 187,146,85 190,147,87 190,145,83 197,153,84 181,138,78 167,121,66 165,125,71 163,123,71 171,129,75 158,116,64 189,144,82 202,154,82 215,164,95 195,146,79 196,150,82 190,144,76 176,130,64 190,141,74 195,146,79 199,148,81 195,149,81 138,114,77 33,45,41 26,40,36 27,41,34 36,38,23 143,68,39 177,89,53 188,90,60 212,105,64 211,107,68 204,100,63 193,98,62 175,83,48 181,102,63 144,101,54 156,103,58 160,84,60 163,89,64 160,89,63 213,144,104 203,147,73 206,149,78 218,161,90 217,161,87 208,152,78 215,164,97 197,152,88 114,93,52 66,51,40 66,54,44 68,56,46 67,54,47 70,54,48 69,56,51 67,54,49 68,55,50 71,60,55 67,56,51 67,56,49 65,54,49 60,51,43 70,55,46 67,48,32 98,77,52 69,52,26 90,69,44 91,67,43 86,62,38 89,70,45 69,55,41 66,54,44 63,51,41 76,62,46 76,62,44 62,50,40 66,56,46 65,55,45 69,57,47 74,62,52 75,65,55 67,57,47 71,59,49 61,51,41 61,51,41 64,54,44 59,51,38 60,52,39 57,49,36 55,46,29 45,41,22 56,52,35 59,55,38 75,71,52 63,59,40 65,61,40 63,59,38 65,63,41 55,53,35 50,46,29 57,53,36 51,52,33 55,56,37 55,56,37 49,50,31 51,52,33 44,45,26 47,48,29 47,49,32 72,70,80 93,93,103 89,89,99 84,84,96 91,93,107 84,90,107 83,89,108 93,95,111 84,86,102
178,136,82 171,129,77 163,120,73 146,103,54 165,123,69 161,118,62 169,126,66 154,109,47 173,128,66 180,135,73 218,175,115 192,141,72 199,148,79 205,154,78 185,136,69 195,150,88 182,140,77 185,145,81 165,121,68 185,136,85 207,156,89 213,163,89 212,157,87 203,150,82 213,162,93 230,179,110 211,160,91 201,150,81 211,160,91 207,156,87 195,149,94 79,76,52 27,40,41 28,39,38 34,41,34 80,67,44 195,119,77 204,108,68 220,116,79 246,145,102 233,131,91 193,106,63 194,100,61 176,103,60 163,107,60 157,112,66 133,92,45 141,86,45 173,104,68 167,89,59 175,98,63 215,149,99 223,166,95 227,170,99 198,142,68 197,141,67 207,154,88 183,137,82 83,61,43 63,51,41 57,45,35 66,54,44 66,54,42 70,55,44 66,53,48 66,53,48 64,51,46 62,51,46 67,56,51 67,56,49 66,55,50 70,61,53 71,56,47 89,68,53 90,69,44 69,52,26 91,70,45 94,70,46 91,67,43 74,55,30 62,48,34 64,52,42 69,58,43 79,65,47 78,64,50 67,55,45 67,55,45 62,50,40 68,56,46 68,56,46 68,58,48 69,59,49 62,50,40 65,55,45 59,49,39 64,54,44 58,47,40 57,46,39 61,51,41 61,52,37 57,53,36 48,44,27 55,51,34 63,59,40 57,53,34 68,64,43 61,57,36 49,47,25 57,55,37 54,50,33 62,58,41 46,47,28 45,46,27 49,50,31 52,53,30 54,55,32 42,43,24 47,48,29 44,46,29 86,84,94 94,94,104 72,72,82 65,68,79 81,83,97 86,88,102 89,91,107 81,83,99 87,89,105
168,134,75 173,133,81 155,114,65 161,118,69 173,131,77 179,136,76 180,137,77 175,131,64 167,121,62 167,130,75 175,133,70 207,158,89 199,148,79 206,155,86 198,150,78 188,142,76 179,137,74 188,143,79 191,145,79 194,146,74 216,161,89 202,147,77 196,141,69 239,183,116 223,171,98 180,127,59 190,140,78 174,124,62 201,152,85 207,158,91 155,125,83 40,49,32 35,40,36 32,42,36 45,48,26 175,131,80 178,127,60 192,145,84 202,149,85 198,129,73 196,127,73 187,127,73 169,116,61 165,122,75 167,124,75 162,118,67 165,121,70 171,125,59 185,130,58 184,128,54 175,104,62 148,83,60 205,148,106 204,155,104 179,131,77 188,136,74 204,152,92 161,118,73 69,50,34 62,52,42 66,54,44 61,49,39 62,50,40 69,54,43 62,49,44 62,49,44 67,54,49 60,49,44 62,51,46 61,50,45 71,60,55 71,59,49 68,56,44 84,70,52 84,71,50 76,63,42 79,66,45 81,62,37 86,60,37 87,68,43 69,55,41 68,56,46 73,61,49 86,71,60 70,55,44 68,56,44 70,56,42 70,56,42 72,57,46 66,51,40 64,52,42 63,51,41 67,57,47 62,52,42 64,52,42 62,50,40 62,49,42 60,47,40 61,48,41 68,57,42 54,46,33 56,44,32 53,45,32 56,52,35 63,59,42 71,64,46 58,56,36 44,42,24 50,46,29 57,53,34 59,55,36 55,51,30 56,57,34 55,56,33 55,53,31 55,53,35 51,52,29 45,46,23 45,47,30 88,86,94 71,71,81 71,71,81 78,81,92 83,85,99 82,86,99 81,85,100 81,84,102 88,91,109
156,119,66 158,114,63 145,107,59 173,131,79 154,113,56 169,126,66 175,132,72 188,143,79 171,125,66 164,127,74 174,132,69 192,146,78 199,148,81 210,161,84 202,153,86 151,102,51 178,131,79 164,115,64 198,149,82 222,172,98 232,176,102 215,158,87 206,152,77 212,156,89 197,147,73 196,145,76 199,148,79 197,148,79 193,144,79 190,141,76 127,101,62 31,46,32 30,42,33 31,43,36 137,123,96 189,151,87 194,150,81 182,135,72 194,145,80 178,128,66 185,133,73 183,132,75 173,127,70 180,137,81 171,130,73 161,118,60 169,126,68 185,139,73 189,137,64 210,154,80 213,157,90 135,80,49 142,83,55 137,76,42 138,83,42 150,98,48 199,151,93 144,107,67 61,47,31 60,50,40 64,52,42 64,52,42 62,50,40 63,48,37 62,49,44 62,49,44 62,49,44 59,48,43 59,48,43 59,48,43 71,60,55 67,55,45 73,61,49 77,63,45 86,73,52 77,64,43 87,74,53 81,62,37 100,74,51 95,76,51 76,62,48 64,52,42 70,58,46 76,61,50 70,55,44 55,43,31 57,42,31 64,49,38 70,55,46 69,54,45 60,50,40 62,50,40 66,56,46 68,58,48 63,51,41 64,52,42 66,53,46 62,49,42 57,44,37 59,48,33 52,44,31 57,45,33 60,52,39 57,53,36 57,53,36 63,56,38 55,53,33 52,53,34 49,47,29 57,53,34 52,48,29 61,57,36 59,60,37 59,60,37 55,53,31 61,59,41 51,52,29 47,48,25 54,55,43 88,86,94 72,72,82 73,73,83 79,82,93 85,87,101 82,86,99 82,86,101 84,87,105 88,91,109
145,102,57 140,102,54 179,140,83 184,143,86 170,129,70 162,119,59 169,126,66 182,139,81 180,133,81 167,125,73 178,133,71 187,138,71 188,137,72 192,143,76 215,165,93 185,136,71 162,115,54 167,118,53 214,162,91 205,150,78 214,157,86 207,150,81 206,150,76 215,158,87 208,157,88 193,142,77 192,141,74 197,146,79 198,145,77 197,147,87 72,63,48 25,47,35 27,38,27 55,58,46 183,145,97 205,152,86 196,145,78 201,150,83 195,142,78 187,137,75 184,134,74 179,128,71 185,142,84 176,133,75 180,137,77 202,157,93 201,156,92 157,111,43 201,149,76 210,154,80 227,173,98 98,48,4 64,33,12 118,67,43 164,95,59 165,116,65 146,111,75 77,54,39 59,48,33 66,56,46 60,48,38 60,48,38 55,45,35 66,54,44 59,46,41 66,53,48 66,53,48 60,49,44 59,48,43 65,54,49 68,57,52 67,55,45 73,61,49 86,72,54 89,75,57 86,73,52 77,64,43 79,60,35 120,94,71 101,82,57 70,56,42 63,51,41 61,46,35 64,49,38 51,36,25 63,51,39 63,52,37 55,44,29 64,52,40 63,51,39 63,51,41 52,40,30 61,51,41 62,52,42 64,52,42 69,57,47 70,58,46 76,64,52 68,56,46 56,45,30 58,50,37 61,49,37 61,53,40 59,55,38 52,48,31 54,47,29 47,45,25 45,48,28 45,48,28 59,55,36 52,48,29 63,59,38 48,49,26 49,50,27 58,56,34 51,49,31 69,70,47 52,53,30 53,53,53 86,86,94 74,74,84 85,88,97 87,90,101 87,89,103 80,84,97 85,89,104 81,84,102 83,86,104
174,132,80 170,128,74 181,140,81 172,133,74 145,104,45 170,122,66 161,114,62 156,116,62 177,129,82 176,130,71 186,139,76 198,149,82 207,158,89 215,164,95 212,159,91 192,141,72 223,172,103 204,151,83 193,138,68 231,176,106 218,163,91 202,147,77 215,158,89 211,154,83 206,157,92 200,149,84 193,144,77 198,149,80 198,147,69 159,121,75 43,53,31 31,46,34 53,47,24 126,100,61 187,142,80 189,136,68 192,136,69 203,150,82 202,146,79 190,142,70 188,142,74 183,133,71 188,143,81 194,149,85 184,139,75 202,156,90 203,157,91 206,157,88 193,139,80 125,74,39 106,60,46 50,34,21 43,33,21 70,56,38 175,118,76 200,154,84 160,132,94 77,57,39 57,42,31 62,50,40 67,55,45 67,55,45 61,49,39 63,51,41 57,45,35 63,51,41 62,50,40 66,54,44 63,51,41 62,49,42 63,51,41 74,62,52 72,62,52 87,71,54 92,76,59 92,77,57 88,73,51 98,74,50 105,79,56 92,74,55 58,43,34 68,53,42 63,48,37 55,43,31 55,43,31 64,52,40 69,57,45 64,52,40 57,45,33 61,49,37 59,49,37 55,45,33 63,51,39 64,55,47 70,61,53 66,57,49 68,58,48 68,58,48 66,56,46 64,53,38 59,48,33 57,46,31 65,58,42 54,47,31 54,47,31 47,45,25 54,52,32 49,50,29 46,47,26 56,57,36 51,52,31 47,48,25 49,50,27 48,49,26 52,53,32 51,52,31 53,56,34 52,54,37 75,79,81 82,85,96 81,84,93 76,79,88 81,85,98 80,84,99 78,82,97 86,89,107 84,87,105 84,87,105
175,129,74 163,117,60 192,147,83 188,143,81 174,129,67 190,143,82 177,130,67 162,119,61 174,137,82 183,137,78 220,160,92 204,149,77 220,168,95 216,165,98 193,144,77 190,140,68 219,170,93 211,159,86 216,161,89 223,166,95 191,136,66 207,155,84 212,157,87 196,145,76 204,160,89 218,166,93 205,152,84 204,151,83 185,141,74 108,83,53 31,46,30 27,47,31 98,75,46 160,123,81 194,145,78 206,150,85 196,143,77 204,146,82 195,142,78 192,146,78 181,134,71 172,122,62 176,130,75 183,138,74 201,156,92 200,154,88 206,160,94 184,137,74 169,101,65 180,110,81 69,34,19 52,35,25 66,51,29 172,107,84 86,52,30 133,87,57 74,52,34 62,46,33 69,52,42 65,50,41 62,50,40 62,50,40 63,51,41 69,57,47 64,52,42 64,52,42 57,45,35 54,42,32 68,53,42 62,51,44 72,57,46 68,56,46 74,64,54 88,69,46 101,83,62 102,85,61 100,81,56 105,76,52 119,89,63 86,68,49 63,51,41 61,51,39 57,43,29 62,50,38 60,48,36 66,54,42 57,45,33 62,50,38 62,50,38 61,49,37 62,52,40 66,56,44 68,56,44 58,49,41 67,58,50 71,62,54 68,58,48 68,58,48 67,57,47 56,44,34 47,35,25 54,43,28 67,60,44 57,50,34 58,51,35 56,54,34 50,48,28 59,55,34 61,57,36 61,62,41 55,56,35 48,49,26 52,53,30 52,53,30 60,61,40 54,55,34 47,50,28 45,47,32 77,80,89 74,76,92 68,72,85 71,75,88 76,80,95 82,86,101 82,86,101 83,86,104 88,91,109 84,87,105
185,140,78 185,140,78 195,150,88 189,144,80 185,140,76 195,147,75 192,142,80 189,143,86 175,129,72 182,134,76 226,174,103 214,159,87 197,142,70 212,159,91 215,164,95 188,139,72 216,164,93 231,176,104 229,175,100 208,151,80 201,150,74 193,143,81 211,159,86 203,148,78 210,158,85 204,153,75 198,149,84 195,146,81 163,121,69 64,59,45 26,40,33 36,43,27 151,115,68 183,137,80 192,142,70 186,133,67 189,138,71 190,134,69 177,131,63 169,123,57 191,142,75 183,141,78 185,140,78 190,148,83 188,143,79 206,155,86 199,148,79 203,152,85 239,138,95 190,116,80 51,30,15 52,36,21 125,77,59 212,143,107 189,111,81 159,88,64 99,65,43 69,46,33 74,54,47 69,52,44 69,54,45 65,50,41 63,51,41 63,51,41 63,51,41 62,49,42 56,44,34 61,49,39 63,48,37 63,50,45 68,56,46 73,59,43 83,68,46 95,71,47 113,89,65 114,88,63 116,91,63 114,89,61 100,74,53 77,66,49 75,63,51 66,56,44 56,44,34 60,48,38 62,50,38 62,50,38 68,56,44 69,57,45 60,48,36 60,48,36 66,59,43 65,58,42 66,58,45 58,49,41 70,61,53 71,62,54 69,59,49 69,59,49 65,55,45 56,44,34 52,41,26 47,38,23 64,53,38 58,51,35 57,50,34 55,51,34 54,55,32 51,52,29 55,56,33 63,61,39 58,56,34 53,54,31 54,55,32 54,55,32 55,56,33 48,49,26 45,48,26 45,48,40 79,82,93 69,71,85 67,71,84 76,80,93 75,77,93 85,87,103 80,84,99 80,84,99 89,92,110 88,91,109
171,126,64 206,161,99 182,137,75 182,137,73 164,119,55 171,125,70 171,123,76 181,135,78 183,137,80 184,136,78 211,159,88 183,128,56 212,160,87 198,150,78 197,146,77 194,145,80 174,121,55 216,160,93 227,173,98 217,165,92 190,139,72 191,145,88 201,152,85 210,159,90 200,151,84 204,158,88 212,163,98 199,152,89 113,91,46 44,45,35 22,46,33 57,54,30 184,134,72 190,138,67 199,149,77 204,153,84 208,155,89 202,149,81 188,139,72 192,141,74 198,149,84 175,134,66 185,140,78 178,135,79 177,131,72 177,128,61 209,158,89 201,150,81 233,160,130 72,34,15 52,36,23 58,37,22 236,160,118 112,73,70 214,123,83 254,166,114 151,94,75 82,52,37 64,48,44 65,47,44 67,49,46 88,71,61 62,52,42 59,49,39 64,48,42 65,49,43 62,50,40 66,54,44 64,52,42 64,51,44 66,54,42 81,60,45 101,77,55 104,75,51 111,80,57 127,99,72 125,97,68 119,91,64 81,69,59 73,58,49 75,60,51 71,55,49 73,60,53 69,56,49 68,56,44 60,48,36 70,58,46 63,51,39 62,50,38 60,48,36 67,65,47 60,58,40 66,58,45 71,62,54 68,59,51 72,63,55 78,68,58 68,58,48 58,48,38 54,46,35 49,42,26 57,48,33 57,48,33 67,60,44 54,47,31 56,52,35 48,49,26 56,57,38 47,48,29 43,41,19 56,54,32 58,59,36 58,59,36 47,48,25 61,62,39 68,69,46 48,50,35 71,73,73 76,79,90 66,70,83 74,78,91 76,80,93 67,69,85 84,86,102 81,85,100 86,90,105 89,92,110 90,93,111
163,118,56 183,138,76 195,150,88 162,117,55 167,122,60 166,123,67 176,133,77 176,131,69 187,135,75 205,152,84 226,175,99 187,134,66 168,120,62 173,131,66 198,149,84 182,131,62 197,146,77 208,156,85 234,178,104 213,156,85 196,145,78 165,120,72 185,137,79 217,167,95 194,145,78 202,153,86 215,168,91 162,126,68 62,60,42 22,49,33 32,40,26 95,77,47 184,133,78 197,146,79 194,145,76 189,138,71 193,148,73 177,132,68 178,131,68 190,139,74 184,137,74 189,143,77 178,132,66 159,116,60 171,128,68 185,140,78 179,128,61 195,145,71 126,81,48 53,26,21 57,37,28 88,67,54 255,202,143 204,145,126 129,80,58 134,74,49 101,61,52 165,115,102 48,37,34 55,43,43 55,42,39 58,42,38 76,59,51 66,54,42 66,54,44 63,51,41 56,44,34 59,47,37 63,51,41 61,50,43 73,59,41 101,77,44 115,88,56 97,70,38 98,70,43 112,82,56 130,101,68 120,92,63 74,64,52 75,62,55 70,57,50 64,51,44 69,58,53 62,51,46 63,50,43 68,55,48 68,56,46 61,51,41 62,50,38 63,51,39 67,57,45 60,50,38 64,54,42 67,56,49 65,56,48 70,61,57 71,62,56 68,59,53 61,52,44 57,48,40 64,56,43 64,57,41 53,46,30 59,52,36 62,53,38 53,51,31 67,58,41 77,70,52 67,60,42 51,50,25 53,52,27 56,54,32 62,59,44 65,61,51 78,72,63 70,64,59 89,80,74 78,78,86 73,77,90 64,68,81 71,74,83 80,80,90 70,73,84 82,84,100 85,89,104 88,92,107 95,93,113 95,93,113
191,146,84 173,128,66 184,139,77 183,138,76 161,116,54 153,110,54 164,121,65 204,153,86 203,145,81 207,154,86 215,164,88 186,139,76 167,123,70 140,96,45 186,136,74 216,165,96 171,120,51 210,158,87 211,157,82 225,170,98 224,173,97 189,141,85 181,137,84 206,154,92 204,156,84 202,152,80 212,164,90 159,123,72 40,41,29 28,43,31 33,35,18 140,109,70 172,128,75 173,127,68 173,131,68 174,128,69 180,138,73 179,131,73 157,111,56 163,117,58 168,125,67 180,136,69 198,152,86 190,149,77 171,128,68 162,116,57 184,135,68 206,142,73 201,158,102 101,64,38 88,65,52 102,79,64 157,92,55 83,48,49 99,59,52 100,64,58 110,74,66 99,61,53 43,32,29 39,29,30 47,33,35 53,39,39 58,42,36 76,61,50 66,54,44 61,49,39 61,49,39 64,52,42 64,54,44 64,52,40 85,68,44 118,90,61 120,90,64 112,85,51 126,98,71 111,81,55 120,91,58 98,77,54 76,65,48 84,69,60 70,57,50 67,54,47 69,58,53 74,63,58 61,52,48 54,45,41 58,48,38 71,54,46 66,54,42 69,57,45 64,54,42 62,52,40 59,49,37 60,49,42 63,54,46 63,54,50 63,53,52 66,56,55 64,55,47 60,51,43 59,51,38 54,47,31 53,46,30 59,52,36 59,52,36 67,65,43 59,52,32 56,52,35 73,66,50 68,65,52 86,83,70 85,80,79 74,70,64 72,68,60 95,90,78 97,93,76 70,64,71 73,78,88 74,78,91 67,71,84 75,78,87 78,78,88 79,82,93 81,83,99 89,93,108 86,90,105 92,90,110 93,91,111
202,151,82 213,162,93 208,157,88 235,184,115 211,160,91 179,132,71 181,134,73 207,155,84 241,189,118 223,171,98 200,148,75 184,139,77 153,106,54 167,125,73 190,139,74 211,154,83 208,151,80 214,157,86 244,193,117 234,183,105 229,175,96 223,171,100 202,153,86 204,153,84 213,162,93 211,160,91 194,142,80 110,86,49 27,45,30 27,41,32 72,47,17 170,122,68 180,137,79 163,123,69 169,130,73 150,107,47 178,139,70 194,143,76 192,143,78 192,145,82 166,121,59 192,148,79 177,130,69 177,132,68 176,131,67 161,119,56 182,138,71 195,146,67 186,145,96 52,36,21 85,68,60 121,83,73 72,46,34 73,42,32 87,55,41 91,54,41 97,62,49 63,40,27 41,29,31 40,30,31 45,34,41 43,33,37 52,43,39 66,51,42 64,52,42 67,55,45 63,51,41 61,49,39 63,51,41 64,50,36 102,81,58 115,88,54 121,97,62 123,96,64 113,90,59 105,80,50 117,92,62 104,80,54 94,70,46 78,61,51 65,55,43 64,56,43 64,53,46 65,54,51 67,56,51 64,53,48 63,54,48 61,52,46 65,55,45 65,55,45 67,55,43 61,49,37 63,52,37 63,51,41 61,52,44 64,55,51 66,57,53 74,65,61 71,62,58 66,57,49 58,50,37 53,46,30 61,54,38 54,47,31 58,54,37 68,64,43 65,55,43 55,50,36 87,82,68 78,73,72 76,74,72 84,79,81 80,73,71 94,88,81 94,92,88 81,81,89 68,71,82 78,81,92 68,72,85 72,72,82 82,80,90 80,78,88 84,84,94 83,82,97 85,89,104 89,93,108 92,94,110 93,95,111
