148,110,60 150,112,64 141,103,57 154,113,68 174,132,78 157,114,58 161,117,64 167,121,66 173,133,79 182,140,88 171,131,79 163,121,79 137,100,60 134,97,55 143,109,64 141,103,57 154,111,64 163,120,73 151,114,70 143,105,59 168,127,68 175,132,72 182,139,79 185,145,81 38,57,46 31,53,41 38,49,34 56,41,19 122,69,46 157,96,64 155,94,62 129,91,72 111,48,28 130,72,48 129,77,47 137,84,57 214,159,87 221,164,93 204,150,75 213,156,85 213,158,86 216,161,89 200,154,84 181,135,76 92,67,48 73,57,51 67,56,49 67,54,49 66,55,52 64,53,48 59,48,43 65,54,49 57,47,37 57,47,37 64,54,42 87,67,47 87,68,52 79,60,46 84,62,42 87,67,47 68,54,38 62,50,38 71,59,47 72,57,46 68,56,44 73,61,49 69,57,45 69,57,45 70,58,46 61,51,41 65,60,48 59,51,38 60,52,39 60,53,35 57,50,30 67,60,44 59,52,34 51,49,27 50,48,26 47,48,25 56,57,34 49,50,31 61,56,42 44,36,23 64,59,45 50,45,31 54,49,35 52,53,34 47,48,29 44,46,20 83,83,95 101,98,104 85,85,97 92,89,93 80,76,87 79,81,95
149,111,63 149,110,67 136,97,58 152,111,66 164,122,68 178,135,77 199,154,92 204,159,95 185,144,87 192,151,94 178,139,80 166,125,76 157,119,73 146,108,60 148,110,60 173,131,77 191,145,86 192,146,87 175,132,76 190,147,89 168,126,61 197,151,83 183,136,73 190,143,80 30,45,31 28,47,36 21,46,30 69,53,36 191,95,68 200,99,56 215,114,71 216,148,108 199,117,92 151,78,50 142,79,55 143,80,56 126,66,14 226,164,88 220,163,94 215,158,87 203,148,76 219,164,92 202,153,84 175,129,74 65,50,39 69,53,47 69,58,51 69,56,51 67,56,51 65,56,52 65,54,49 66,55,52 66,56,46 59,49,39 66,56,44 103,84,61 87,68,45 75,57,36 94,70,48 97,76,53 66,52,38 63,51,39 69,57,45 73,59,41 69,57,45 67,55,43 69,57,45 71,59,47 62,49,42 65,55,45 62,57,45 58,50,37 61,53,40 66,59,41 52,45,25 61,54,38 60,53,35 60,58,36 67,65,43 56,54,32 56,57,34 47,48,29 54,49,35 56,48,35 50,45,31 54,49,35 47,42,28 44,45,26 47,48,27 51,52,33 91,91,103 91,88,94 85,85,97 96,96,108 92,90,110 86,88,102
186,144,90 158,115,66 158,115,66 170,128,74 154,111,55 167,121,62 187,141,82 181,139,76 189,144,80 191,145,79 208,160,88 176,130,71 173,130,72 172,131,74 175,128,76 197,148,83 222,166,99 207,152,82 211,160,91 204,153,84 182,131,62 197,146,77 195,144,75 164,127,72 29,41,47 26,40,36 52,45,27 192,108,75 203,100,69 231,129,89 210,108,68 182,92,52 186,95,58 175,99,59 183,138,90 132,84,39 161,88,58 170,97,65 191,133,67 212,155,84 212,156,82 220,164,90 209,156,90 150,119,66 65,50,41 62,50,40 68,56,46 66,53,46 69,56,51 67,54,49 65,54,49 65,54,49 67,56,51 66,55,50 63,48,39 87,67,47 71,54,28 82,61,36 93,69,45 87,63,39 65,51,37 64,53,48 76,62,46 76,62,46 64,54,44 62,52,42 64,52,42 70,58,48 68,58,48 64,52,42 58,50,39 67,57,47 53,45,34 61,53,42 59,50,33 45,41,22 59,55,38 61,57,38 56,52,33 61,57,36 56,54,32 62,60,42 54,50,33 52,48,31 51,52,33 49,50,31 51,52,33 44,45,26 48,51,31 59,60,50 96,96,106 73,73,83 84,86,100 83,87,102 96,99,117 83,85,101
168,134,75 166,125,76 153,110,61 173,131,77 172,129,69 176,132,65 167,121,62 173,132,73 208,159,90 199,148,79 197,147,73 193,147,77 179,137,74 187,142,78 192,144,72 216,161,89 198,143,71 232,177,107 223,171,98 205,156,91 164,114,52 201,152,85 182,145,90 71,59,29 35,40,36 32,40,28 169,125,74 178,127,60 208,157,90 204,135,79 196,127,73 171,113,60 159,116,69 167,124,75 168,123,75 163,115,68 185,130,58 186,114,66 149,84,61 205,148,106 185,137,83 182,130,70 204,152,92 95,67,40 61,51,41 66,54,44 60,48,38 63,51,41 62,49,44 64,51,46 60,49,44 62,51,46 65,54,49 71,60,53 68,56,44 91,78,57 78,65,44 79,66,45 82,61,36 100,74,51 69,55,41 67,55,43 87,72,61 70,55,44 66,52,38 68,54,40 72,57,46 66,51,40 62,50,40 67,57,47 61,51,41 68,56,46 62,49,42 59,46,39 63,52,37 54,46,33 58,48,36 56,52,35 63,59,42 59,55,36 50,48,30 50,46,29 58,54,35 56,52,33 56,57,34 61,59,37 58,56,38 51,52,29 44,47,23 81,82,74 71,71,81 71,74,85 82,84,98 82,86,99 81,85,100 86,89,107
216,168,123 172,137,83 173,131,77 171,130,71 167,124,64 178,133,71 182,136,81 165,126,69 198,149,82 192,141,74 211,164,87 186,139,78 173,126,74 206,157,90 210,158,85 213,156,85 206,151,79 208,152,78 200,150,78 201,148,80 202,151,82 201,150,83 172,132,80 38,43,21 27,41,32 85,79,56 202,149,81 202,151,84 196,145,80 174,129,65 180,135,73 186,138,82 174,133,74 177,136,77 184,137,74 186,133,69 194,142,69 215,164,86 177,136,75 136,74,47 151,78,50 155,100,59 175,133,79 64,46,27 61,51,41 62,50,40 62,50,40 63,51,41 62,49,44 64,51,46 59,48,43 59,48,43 65,54,49 68,57,50 71,59,47 85,72,51 80,67,46 76,63,42 97,76,51 115,89,66 72,58,44 54,42,30 69,54,43 56,41,30 62,51,36 61,50,35 62,50,38 62,50,38 63,51,41 64,54,44 60,50,40 68,56,46 66,54,44 64,52,42 57,46,31 54,46,33 57,47,35 63,59,42 61,57,40 55,51,32 49,50,31 51,52,33 55,51,32 63,59,40 59,60,37 56,54,32 62,60,42 58,59,36 41,44,20 86,85,90 73,73,83 85,88,99 86,88,102 81,85,98 85,89,104 84,87,105
171,129,77 168,127,70 173,134,75 161,120,61 165,116,67 186,144,90 183,135,88 179,131,73 181,132,65 192,143,74 207,154,86 195,142,74 203,152,83 200,148,77 211,156,86 209,154,82 203,149,74 214,157,86 199,150,85 211,160,95 191,142,73 200,149,71 89,83,58 34,45,34 43,37,14 170,130,78 195,142,74 192,136,69 205,149,82 190,139,70 186,140,72 180,134,77 191,146,82 191,146,82 199,153,87 195,146,79 188,134,75 114,64,47 50,34,21 41,31,19 125,77,52 199,144,72 149,121,83 61,45,39 63,51,41 68,56,46 61,49,39 62,50,40 61,49,39 59,47,37 64,52,42 67,55,45 69,56,49 66,54,44 73,63,53 87,71,54 91,76,56 87,72,50 98,74,48 102,76,53 61,46,37 86,71,60 56,44,32 64,52,40 66,54,42 63,51,39 60,48,36 66,54,42 58,48,36 63,51,39 59,53,46 68,59,51 69,59,49 64,54,44 61,50,35 59,48,33 58,51,35 58,51,35 60,53,37 49,47,27 47,48,27 45,46,25 55,56,35 46,47,26 51,52,29 51,52,31 48,49,28 53,56,34 47,53,42 84,87,98 79,82,91 79,82,93 83,87,102 76,80,95 82,85,103 84,87,105
175,129,74 192,147,85 177,132,70 174,129,67 193,146,83 173,128,66 174,137,82 196,145,80 217,162,90 220,168,95 202,153,86 183,134,67 219,170,93 217,162,90 225,168,97 191,136,66 207,157,83 199,144,74 204,160,89 218,165,97 200,147,79 185,141,74 44,51,33 25,47,35 98,75,46 176,130,71 203,147,82 196,143,77 193,140,74 194,145,78 181,134,71 176,128,70 176,131,67 201,156,92 198,152,86 202,152,90 169,101,65 146,93,68 51,34,24 66,51,29 189,130,102 143,116,84 74,52,34 67,51,34 65,50,41 62,50,40 61,49,39 66,54,44 64,52,42 60,48,38 57,45,35 68,53,42 66,51,42 67,55,45 74,64,54 87,67,47 102,85,61 100,81,56 111,81,55 103,72,49 63,51,41 63,49,35 62,50,38 60,48,36 63,51,39 62,50,38 62,50,38 64,52,40 68,58,46 68,56,44 61,55,48 67,58,50 68,58,48 67,57,47 64,52,42 47,35,25 58,51,35 54,47,31 58,51,35 58,56,36 55,51,30 61,57,36 67,68,47 54,55,34 52,53,30 61,62,41 53,54,33 47,50,28 54,59,53 76,78,94 68,72,85 70,74,87 81,85,100 82,86,101 82,85,103 83,86,104
184,139,77 189,144,82 180,135,71 187,142,78 178,133,71 180,134,77 173,127,70 173,123,61 207,152,80 218,163,91 209,158,89 197,148,81 191,138,72 228,173,101 209,154,82 205,149,82 197,144,76 214,161,93 206,157,88 219,167,96 198,149,84 139,110,61 32,44,35 31,46,34 164,126,76 200,149,80 190,137,69 206,155,88 189,138,69 185,136,71 194,145,78 185,140,78 181,138,80 183,137,78 201,150,81 203,152,83 246,152,111 62,43,31 55,36,20 212,143,112 172,109,78 220,117,73 168,115,90 63,51,39 64,44,35 72,56,50 65,50,41 61,49,39 63,48,39 60,48,38 61,51,41 65,50,39 63,50,43 71,56,47 84,65,42 111,82,58 117,92,64 115,90,60 110,86,60 80,64,51 71,54,46 59,48,41 64,52,42 66,54,42 67,55,43 67,55,43 61,49,37 66,54,42 59,55,38 61,53,40 73,64,58 72,63,55 72,62,52 62,52,42 59,47,37 49,38,23 68,57,42 59,52,36 65,58,42 49,47,29 54,55,34 51,52,31 61,59,37 56,54,32 62,63,40 47,48,25 68,69,46 47,49,32 75,78,87 70,72,86 73,77,90 85,89,102 84,86,102 83,87,102 85,88,106 90,93,111
164,119,57 198,153,91 173,128,66 187,142,80 140,97,41 179,137,74 194,144,84 200,150,78 212,159,91 184,133,76 196,150,82 187,138,73 178,127,58 213,158,88 226,171,101 179,128,63 186,136,76 210,157,89 194,145,78 206,157,90 182,141,80 68,62,37 24,47,32 52,54,39 180,136,83 204,151,85 201,150,81 201,151,79 185,137,79 181,132,67 193,144,79 189,142,79 159,114,66 169,126,66 173,123,61 202,151,82 116,71,50 59,38,27 68,47,34 255,209,150 226,143,105 185,108,75 100,54,40 76,55,44 55,41,41 58,40,39 72,55,47 65,48,38 66,51,42 65,50,41 61,49,39 61,53,42 67,55,45 88,68,48 109,83,58 113,85,56 108,80,53 129,102,70 105,85,65 71,63,52 73,57,51 62,51,46 62,51,46 61,49,39 72,55,47 65,55,45 60,48,36 69,57,45 64,54,42 61,51,39 69,58,51 67,58,50 71,62,56 63,54,48 56,47,39 66,58,45 54,47,31 57,53,36 65,56,41 52,48,27 80,73,55 59,52,34 58,56,36 60,58,38 69,67,45 68,65,41 71,66,54 74,70,64 75,80,90 61,65,78 72,75,84 88,86,96 81,83,99 84,88,103 89,93,108 89,87,107
191,146,84 176,131,69 182,137,75 161,116,54 175,132,76 202,153,86 203,145,81 210,158,87 198,151,88 167,123,70 159,113,58 206,157,90 171,120,51 204,149,77 234,179,107 224,173,97 185,141,88 185,139,80 204,156,84 207,157,85 179,143,92 40,41,29 31,43,25 98,84,59 172,128,75 169,122,61 174,128,69 180,138,73 171,123,69 160,117,57 168,125,67 193,146,83 190,149,77 171,128,68 177,133,66 187,137,65 201,158,102 80,49,37 108,85,70 157,92,55 92,54,46 100,62,52 110,74,66 72,52,43 46,36,37 47,33,35 57,41,39 73,58,49 66,54,44 60,48,38 66,54,44 64,54,44 63,52,35 118,90,61 120,90,64 107,80,48 110,80,54 120,91,58 74,58,41 86,71,51 70,57,50 64,53,48 72,61,56 61,52,48 63,55,44 64,49,40 66,54,42 63,51,39 66,56,44 59,49,37 60,49,42 64,55,47 63,53,52 63,54,50 60,51,43 59,51,38 51,44,28 55,51,34 59,52,36 66,62,41 57,53,36 73,66,50 75,72,59 89,85,75 74,70,64 78,72,63 97,93,76 70,64,71 73,77,90 70,74,87 75,78,87 87,85,95 82,84,100 89,93,108 83,87,102 85,83,103
202,151,82 213,162,93 215,164,95 218,167,98 181,134,73 183,131,60 187,135,64 216,164,91 190,145,83 136,89,37 155,109,54 195,140,70 213,156,85 203,152,76 218,167,89 245,191,112 207,154,86 208,157,90 208,157,88 209,158,91 132,108,71 27,45,30 42,46,31 166,134,92 173,130,72 168,126,72 167,124,64 178,139,70 196,145,78 200,154,88 169,124,62 170,123,62 184,139,75 187,142,78 183,137,71 190,146,77 190,149,100 63,47,41 93,55,45 88,62,50 77,44,33 87,52,39 121,86,73 59,46,39 40,30,31 45,34,41 46,36,37 58,47,40 63,51,41 64,52,42 62,50,40 63,51,41 78,62,45 112,85,53 118,94,59 102,73,49 105,80,50 109,84,54 109,85,61 91,67,43 65,55,43 72,61,54 62,51,48 68,57,52 63,54,48 58,49,43 66,56,46 62,52,42 62,50,38 64,53,38 63,51,41 63,54,46 66,57,53 74,65,61 66,57,49 60,52,39 53,46,30 54,47,31 59,55,38 61,54,36 62,57,43 80,75,61 79,77,75 80,78,76 85,78,76 93,89,83 79,79,87 64,67,78 71,75,88 69,69,79 82,80,90 82,80,90 86,85,100 86,90,105 91,95,110 97,99,115
195,143,72 216,164,93 214,162,91 183,133,61 181,132,63 222,171,102 201,150,81 208,158,86 165,118,55 201,156,92 199,148,83 207,152,82 233,177,103 255,207,126 243,188,107 225,169,95 204,150,75 216,164,93 210,157,89 197,146,77 108,97,64 26,44,31 95,68,36 199,156,100 169,126,68 169,125,72 183,141,76 184,138,70 199,150,85 201,148,82 200,147,81 184,135,68 197,150,87 181,134,71 178,133,71 188,142,76 166,137,102 39,27,32 57,44,39 71,50,46 96,69,51 96,65,46 101,68,57 57,48,42 47,35,37 45,33,35 40,29,36 57,47,48 59,48,45 68,56,44 59,47,37 68,58,46 107,81,58 119,90,59 115,97,55 93,75,45 98,72,47 99,73,50 98,69,38 73,60,37 62,57,43 58,47,42 61,50,45 65,54,47 68,57,52 69,58,53 63,54,46 68,59,51 60,52,41 64,56,45 61,53,42 67,54,49 60,55,54 65,60,59 68,59,51 68,60,47 63,56,40 64,56,43 63,58,44 88,88,74 87,85,81 77,75,71 91,91,88 88,88,85 92,92,100 86,85,102 74,76,92 75,79,92 75,77,91 75,78,87 78,78,86 74,74,82 84,87,98 90,92,106 96,98,112 87,86,103
195,143,72 219,167,96 205,154,76 233,182,104 177,128,59 174,123,54 192,141,72 195,145,73 188,137,68 199,148,79 228,178,106 224,170,95 229,173,99 242,183,108 225,166,91 219,163,85 219,165,90 214,162,91 209,156,88 199,148,83 93,88,56 26,43,33 152,118,77 189,143,84 189,146,86 168,126,72 204,159,95 195,147,89 174,129,67 179,132,69 188,135,69 195,146,81 198,152,86 203,157,91 210,166,97 207,164,79 56,40,23 36,24,26 49,36,31 61,40,36 71,51,44 85,61,53 98,66,52 62,50,38 59,43,39 64,51,48 42,32,36 42,32,33 47,37,38 73,58,49 70,55,44 72,56,43 98,70,43 131,104,59 111,94,59 93,77,46 100,79,52 86,65,40 118,85,58 62,51,34 59,49,37 60,50,40 61,51,41 66,56,44 69,58,53 69,58,53 71,62,54 67,58,50 59,50,44 60,51,45 59,50,44 66,53,48 63,58,57 68,63,62 66,57,49 74,66,53 57,50,34 58,51,35 79,84,83 99,100,105 86,84,80 92,90,86 104,104,101 86,84,85 73,73,85 78,80,96 70,72,88 76,78,92 74,76,90 74,77,84 69,70,75 76,77,82 92,92,102 95,94,109 79,78,93 95,94,111
204,152,81 215,163,92 204,149,79 226,171,101 240,185,113 242,189,107 211,157,82 201,149,78 214,162,89 204,152,79 218,167,91 239,181,101 227,169,89 243,181,107 233,171,97 213,157,81 216,165,89 197,147,75 204,154,80 199,153,85 100,82,61 77,62,42 185,144,99 166,122,69 151,111,59 157,115,61 182,139,83 171,129,75 177,138,81 172,131,70 190,145,83 197,148,81 196,145,78 197,151,83 115,90,60 132,40,8 214,143,99 51,21,6 247,122,33 239,130,44 99,64,37 87,51,22 84,60,52 111,79,63 158,70,32 150,67,16 80,49,37 52,36,34 69,53,49 78,58,49 84,62,54 88,65,54 105,73,57 140,109,70 120,102,70 81,70,51 94,75,48 88,69,42 102,82,64 72,56,50 67,57,47 67,56,41 60,49,34 59,47,35 63,51,41 63,51,41 71,61,51 75,65,55 68,61,59 68,58,57 68,59,53 70,64,59 67,62,61 67,62,59 67,58,52 59,52,36 59,57,53 99,100,105 98,97,112 98,96,104 93,96,107 89,92,103 81,81,93 79,79,87 76,83,95 69,76,88 74,77,88 76,78,92 80,79,94 77,80,87 80,76,87 83,79,90 88,88,98 96,95,110 86,85,100 93,95,111
223,171,100 215,163,92 182,136,70 179,128,63 205,150,78 213,158,88 220,163,103 245,193,122 225,165,95 219,159,89 225,174,98 235,177,97 255,208,133 219,157,83 244,185,108 237,182,101 179,126,60 208,156,83 199,149,75 192,146,80 108,83,64 126,93,68 174,131,84 171,128,79 161,120,71 166,125,76 179,137,83 170,129,80 173,132,75 177,131,74 163,117,60 176,133,75 156,123,71 58,39,27 39,27,29 192,117,101 212,152,113 162,98,29 235,94,33 220,78,15 177,123,85 188,136,88 193,142,89 140,83,43 144,66,20 153,68,11 129,71,45 65,49,36 72,52,43 87,66,55 98,75,64 98,72,60 114,82,52 124,95,60 104,84,52 93,86,59 93,76,50 95,78,52 68,54,36 67,56,49 73,55,50 67,56,41 64,53,38 60,48,36 61,49,39 61,49,39 69,59,49 69,59,49 78,71,69 70,65,67 71,66,63 66,59,59 75,70,67 68,64,56 63,55,44 104,100,94 109,109,119 93,92,107 89,89,97 77,78,83 86,89,100 84,87,98 79,79,91 79,79,87 78,83,93 70,79,90 69,72,83 74,76,90 81,81,93 79,82,89 79,75,84 88,84,95 91,89,99 93,92,107 94,93,108 94,96,112
190,144,78 185,139,73 197,153,86 225,174,105 214,159,89 193,142,77 210,160,86 243,187,113 235,176,101 225,166,91 210,151,76 228,169,94 222,163,88 238,179,102 237,179,99 230,171,94 209,157,84 211,161,89 188,137,82 139,93,52 131,85,57 151,109,69 163,122,73 175,132,85 165,122,73 172,129,80 165,120,72 153,108,60 163,121,67 162,123,66 179,138,93 72,50,30 39,27,29 31,21,25 51,29,23 102,74,63 175,114,69 185,101,25 214,85,20 215,77,19 141,118,103 166,130,110 207,161,124 225,167,114 186,96,29 247,120,34 249,107,55 74,52,44 84,63,52 105,74,64 107,82,65 98,68,51 111,83,54 115,89,50 91,73,43 99,85,60 76,62,37 72,60,34 77,66,49 75,61,47 58,54,37 66,57,40 61,54,38 55,51,34 60,53,33 65,58,38 56,52,42 64,64,64 67,66,71 72,74,74 71,71,71 65,63,64 62,61,64 100,99,102 103,101,109 97,102,112 91,94,105 88,86,96 86,85,100 83,85,101 83,85,101 84,86,102 71,71,83 87,87,99 77,79,93 68,70,86 76,78,94 67,71,84 78,78,90 94,94,104 90,89,94 89,88,93 86,86,96 88,87,102 85,87,103 78,80,96
166,116,54 166,115,58 164,113,56 223,171,100 225,173,100 221,170,101 230,179,110 186,131,61 239,177,103 234,172,98 236,177,102 222,163,88 239,180,103 245,187,107 238,180,98 200,144,68 219,163,89 210,155,83 182,129,76 155,106,70 145,100,65 162,121,74 148,107,60 170,127,78 174,131,82 173,131,79 164,121,72 160,117,68 165,123,71 163,121,67 157,125,83 80,63,53 62,50,38 124,86,69 183,120,89 74,53,51 159,93,38 212,105,33 218,96,17 222,101,49 153,120,109 156,124,108 172,138,120 194,154,131 255,108,35 255,196,169 252,196,147 132,90,68 94,66,55 118,88,73 101,75,63 119,85,63 95,75,45 118,92,53 85,76,47 80,69,34 77,65,35 83,74,43 78,65,42 58,58,42 66,59,41 53,53,37 60,57,44 61,54,38 62,59,35 62,61,50 67,66,69 76,75,78 72,72,80 81,77,86 83,79,88 94,94,102 95,95,103 85,85,93 83,86,95 91,93,107 83,87,102 86,85,100 83,85,101 81,79,99 84,86,100 82,84,98 81,85,100 84,88,103 77,79,95 72,74,90 75,77,93 77,81,94 85,85,97 91,87,98 87,85,95 83,81,91 91,90,105 85,87,101 92,94,110 96,100,115
200,152,80 194,145,78 183,132,75 198,146,75 218,166,93 228,172,98 222,166,92 218,162,88 200,138,64 226,164,90 242,183,108 243,184,109 229,170,93 250,192,112 229,173,97 157,106,37 195,142,74 190,139,70 214,162,114 156,106,75 160,115,71 150,107,60 162,121,74 175,132,83 168,125,76 157,115,63 161,118,69 160,117,68 152,110,58 157,115,61 180,139,92 112,81,62 112,87,70 212,143,107 188,110,66 137,74,41 199,115,28 212,86,6 216,85,5 207,119,81 160,129,117 162,124,114 173,136,121 200,152,123 247,174,167 255,203,181 201,117,73 201,128,87 114,86,75 108,80,67 94,67,51 116,85,48 95,75,45 94,85,56 114,111,71 85,76,45 69,70,31 88,89,50 54,54,49 47,52,60 48,49,54 51,51,61 53,56,63 62,62,70 72,70,78 72,73,78 71,74,85 77,80,91 80,80,88 87,85,86 94,92,93 85,85,93 78,78,86 84,84,92 82,85,94 85,87,101 81,85,100 79,78,93 76,78,94 83,84,103 84,86,100 77,79,93 77,81,96 76,80,95 74,76,92 71,73,89 77,79,95 78,82,95 76,81,91 81,84,93 86,84,94 90,88,98 93,92,107 74,73,88 78,80,94 91,93,107
205,160,98 178,133,71 201,156,92 189,138,71 208,157,81 246,190,114 242,183,108 216,157,80 223,164,87 249,190,113 225,169,93 219,163,87 213,154,77 227,168,91 191,137,62 189,137,64 184,137,76 178,133,71 184,134,92 161,109,79 172,130,78 166,123,74 167,124,77 151,108,59 173,131,79 178,136,84 161,119,67 168,126,74 151,109,57 159,119,67 179,137,83 152,115,73 129,95,75 236,160,120 220,136,103 159,109,94 165,90,20 216,74,9 236,105,27 184,122,82 151,120,110 161,128,117 172,140,126 196,149,115 255,209,190 168,118,103 195,125,101 200,113,70 109,83,71 106,78,65 103,76,60 121,103,61 72,54,22 86,78,54 91,81,57 73,66,37 79,84,62 60,63,41 49,50,55 50,50,62 57,56,61 60,58,66 55,56,61 73,72,75 77,77,85 71,74,81 77,80,87 82,87,95 84,80,74 100,93,96 91,91,91 94,92,100 85,85,95 80,78,86 87,87,97 83,87,100 76,80,95 81,83,97 82,85,96 84,84,96 78,77,92 81,80,95 77,79,95 78,80,96 74,78,93 67,71,86 67,71,86 63,65,79 75,80,90 85,89,102 81,81,93 86,86,98 87,86,101 70,72,86 77,79,93 85,85,97
173,128,66 188,143,81 192,146,80 189,143,77 228,174,97 226,170,96 226,170,96 221,165,89 211,155,79 230,174,98 201,150,81 234,178,104 241,182,107 219,162,93 203,151,80 171,122,57 181,134,73 148,100,44 165,115,71 166,118,75 181,140,83 179,137,85 177,135,83 164,121,72 173,131,77 178,136,82 168,126,72 178,136,82 172,130,78 170,129,80 186,144,90 190,142,84 192,147,83 207,157,95 216,134,87 231,169,158 154,90,30 216,72,3 213,72,2 159,116,97 143,115,104 159,128,118 176,142,124 219,148,106 240,162,134 255,228,205 236,154,107 138,87,61 125,92,81 121,89,75 130,103,69 109,94,58 67,59,25 95,87,53 82,77,34 103,102,48 75,71,61 61,58,62 53,53,53 54,53,58 50,50,58 42,38,47 59,56,62 69,68,73 68,66,74 87,86,91 88,83,85 86,81,78 89,84,83 103,98,95 93,93,93 76,82,83 81,84,102 81,82,101 86,89,100 85,88,99 77,81,94 78,78,88 80,80,90 81,81,91 80,79,94 83,82,97 76,76,86 76,76,86 67,70,81 69,73,86 63,67,80 71,75,90 84,88,101 85,89,104 78,83,91 86,91,99 90,95,105 89,86,101 75,72,87 69,74,84
194,149,87 201,156,94 209,163,97 220,174,108 236,182,105 208,152,78 186,130,56 187,136,67 193,142,73 197,146,77 209,158,89 221,165,91 238,179,104 217,163,86 172,120,58 156,108,52 153,105,47 167,119,65 180,132,85 182,134,87 165,123,69 160,118,66 170,128,76 138,95,46 167,125,71 168,126,72 164,122,68 173,131,77 156,114,62 173,131,79 183,137,78 190,144,78 198,152,86 245,181,112 242,147,113 228,175,159 189,104,24 215,63,0 209,73,6 151,122,102 146,111,98 152,121,111 163,126,111 211,133,89 255,109,41 180,85,49 160,105,76 115,93,75 104,83,58 133,106,63 114,92,58 85,72,38 95,86,57 101,91,53 99,91,41 73,68,36 75,77,62 61,50,57 66,66,66 54,53,58 48,49,52 62,59,63 67,64,68 78,77,80 89,88,91 88,87,90 90,85,84 94,89,91 100,93,91 100,94,89 92,90,91 107,112,118 83,85,101 85,87,101 79,82,93 83,86,97 82,86,99 85,85,95 80,80,90 74,74,84 65,65,75 78,78,88 78,78,88 78,78,88 77,80,91 67,71,84 73,77,90 69,73,88 88,95,107 87,94,108 86,91,99 76,81,89 83,88,98 86,85,100 89,88,103 77,81,94
190,143,82 184,137,76 209,165,98 233,190,116 218,166,93 187,135,64 191,139,68 194,144,72 188,144,77 170,125,63 200,154,88 220,169,93 214,160,83 228,172,96 216,164,93 166,117,50 165,124,56 165,122,62 154,112,58 167,125,71 166,126,72 159,121,71 150,112,62 166,121,73 173,130,74 172,129,73 185,142,84 183,140,82 190,147,89 188,143,81 195,146,81 192,146,78 217,166,99 221,170,103 207,162,87 206,163,87 200,138,66 241,150,63 233,148,68 167,132,119 169,123,84 172,135,109 190,135,92 206,126,60 230,115,23 255,102,0 148,110,64 149,122,79 121,91,49 132,110,65 112,105,64 95,88,61 109,105,57 78,73,34 111,107,59 114,108,72 93,84,78 69,63,56 71,61,62 62,55,55 63,58,57 63,61,57 76,71,73 101,96,98 97,97,97 94,93,96 89,89,89 96,96,96 102,100,98 110,110,110 114,115,118 108,109,114 85,84,89 93,92,97 89,89,97 83,83,91 75,79,92 66,66,76 79,79,89 81,84,95 83,85,101 82,84,100 76,78,92 81,83,97 75,73,85 82,80,92 71,71,81 70,74,89 82,86,101 88,94,111 85,89,102 75,79,92 77,80,91 89,92,103 84,87,98 85,89,104
197,150,89 182,135,74 181,135,76 198,154,87 225,173,100 202,150,79 194,142,71 201,151,79 181,136,74 175,129,72 182,136,70 219,168,92 248,194,117 205,149,73 211,159,88 244,195,128 161,118,58 166,122,69 135,92,45 180,137,90 158,118,64 163,125,75 162,124,74 172,127,79 187,145,82 183,140,80 192,145,82 191,144,81 185,139,73 187,142,78 193,144,79 182,136,68 193,144,77 201,152,87 221,173,99 217,172,99 202,151,86 193,146,83 153,110,61 175,130,82 142,103,75 143,102,75 144,96,67 156,112,82 119,90,66 142,111,74 142,105,65 117,84,47 113,81,49 114,90,53 109,99,57 116,111,60 111,104,63 110,106,48 105,98,69 125,121,84 80,67,60 83,70,63 78,73,70 77,70,68 80,71,63 82,74,63 88,79,73 101,97,91 103,101,102 100,94,99 96,96,96 96,96,96 83,81,79 106,101,98 101,95,90 124,122,120 76,75,78 85,84,89 91,89,97 83,81,89 83,83,93 84,84,94 76,76,86 77,80,91 81,83,99 87,89,105 83,85,99 69,71,85 80,80,92 87,87,99 73,73,85 70,74,89 71,75,90 89,92,110 78,82,95 78,82,95 79,82,93 79,81,97 77,79,95 86,90,105
190,143,80 200,153,90 196,151,89 195,151,84 221,166,94 225,174,96 202,150,79 197,146,77 195,151,84 184,138,79 205,159,91 222,170,97 222,168,91 234,180,103 217,165,94 207,158,91 163,116,55 159,118,61 180,137,88 149,106,57 151,108,59 193,151,97 171,129,75 168,125,65 167,121,62 173,127,68 193,147,81 213,162,93 197,148,81 194,150,83 178,132,66 170,124,65 191,146,82 173,128,64 203,157,89 165,119,51 193,143,81 182,137,73 171,127,74 164,122,70 157,116,55 179,138,79 194,153,92 147,113,70 165,128,84 164,131,83 156,129,82 112,95,48 94,84,31 141,134,93 73,68,29 119,116,63 79,75,29 102,97,46 96,90,54 96,87,70 83,73,63 90,80,70 108,98,88 124,113,98 137,118,91 98,84,70 118,107,102 128,119,113 106,105,98 105,103,101 106,104,105 89,87,88 119,117,115 107,102,90 106,98,87 107,98,90 101,98,104 95,93,101 91,91,99 73,73,81 89,88,93 74,71,75 69,65,74 94,94,106 86,88,104 91,93,109 91,93,107 83,85,99 86,82,91 71,70,75 70,70,80 83,85,99 84,88,103 86,90,105 77,81,96 76,80,95 85,87,103 91,93,109 86,88,104 89,93,108
