73,54,31 70,51,28 78,57,32 74,53,28 81,60,35 79,58,33 93,69,45 94,66,39 98,70,43 102,74,45 100,72,43 119,92,58 118,86,52 120,89,52 136,102,68 128,94,60 115,81,47 121,87,53 119,87,53 103,71,39 118,84,50 149,112,68 160,123,70 155,116,73 131,101,75 133,109,87 114,98,85 75,59,53 81,66,46 95,68,36 111,79,49 133,98,62 156,122,59 135,95,41 100,67,30 93,66,34 86,65,42 82,56,33 91,61,35 94,65,32 111,79,45 137,104,65 166,130,79 174,142,98 121,89,57 87,62,34 81,53,26 94,68,43 96,67,32 164,130,85 216,160,93 222,170,99 213,158,88 219,164,92 215,158,89 208,151,80 247,190,121 234,178,100 232,175,104 226,170,96 215,168,107 134,108,87 107,75,41 134,132,62 255,216,153 236,165,112 84,57,41 58,35,24 116,77,65 68,53,44 44,34,35 92,59,20 226,172,111 209,171,121 153,129,92 130,112,82 134,115,90 142,121,96 109,79,51 138,101,59 160,118,66 204,160,107 211,160,105 214,164,104 221,169,109 178,136,84 143,115,88 121,87,53 162,121,90 146,105,76 125,91,73 82,55,39 62,42,24 58,40,21 72,48,26 87,61,38 158,133,114 169,154,132 125,120,106 130,130,114 131,133,116 124,130,119 68,73,69 46,52,53 43,45,45 49,47,45 35,28,31 53,42,39 56,44,32 63,49,35 74,59,39 101,74,42 213,165,109 214,161,93 201,148,82 215,162,94 191,138,72 201,148,82 209,153,86 221,166,96 231,177,102 228,172,98 241,182,109 242,183,110 231,171,101 225,167,101 193,140,74 199,147,87
76,57,32 80,61,36 81,60,35 82,61,36 79,58,35 81,62,37 92,68,44 100,72,45 108,78,50 109,80,49 112,85,53 123,95,57 135,102,63 130,97,58 122,89,50 111,80,43 121,90,53 112,80,46 122,89,52 115,82,45 124,89,51 136,97,56 165,124,77 150,108,68 120,86,52 134,100,70 181,152,130 96,77,63 73,60,53 86,62,36 120,86,54 144,109,71 109,82,50 61,42,17 62,42,33 66,51,31 79,53,28 152,118,75 185,144,85 184,139,75 196,150,91 206,159,98 229,179,105 209,161,89 190,144,76 179,137,83 182,146,88 161,119,79 189,144,82 217,165,92 215,162,94 199,148,81 203,152,85 200,148,75 218,163,93 218,163,91 199,154,106 139,110,75 234,178,102 243,185,105 194,151,91 121,87,57 106,84,39 145,143,71 228,158,96 255,182,119 162,107,66 85,58,42 101,70,49 70,56,42 52,43,39 69,39,24 232,172,104 220,175,113 184,150,107 180,151,118 162,143,118 82,68,50 75,55,35 79,55,29 81,56,28 96,68,39 116,89,55 130,106,73 143,118,90 127,107,89 114,100,82 73,53,35 88,66,46 91,66,47 89,63,38 124,96,58 143,111,69 177,139,93 193,149,96 205,159,102 191,153,105 194,162,120 147,129,97 159,151,129 135,133,115 111,110,103 53,55,55 48,53,52 44,42,38 60,52,41 66,55,40 65,51,35 63,49,31 66,48,29 74,50,24 174,136,86 233,178,108 226,170,96 205,152,84 203,150,84 216,165,96 209,156,88 214,161,93 219,162,91 230,170,100 234,174,104 237,177,107 239,177,105 237,175,103 236,177,104 226,169,100 211,158,90
79,60,35 81,62,37 82,63,36 82,61,36 84,63,38 79,55,31 96,67,43 99,69,43 113,84,53 121,92,59 124,95,60 129,98,59 128,97,58 116,85,48 120,89,52 110,81,46 112,80,46 119,87,53 150,115,77 150,111,70 156,119,75 150,111,68 144,103,58 166,124,84 135,100,62 128,94,60 194,164,138 114,100,82 70,57,54 78,61,51 116,87,54 102,73,38 69,48,23 63,44,19 59,43,30 55,39,26 86,65,42 171,120,55 215,162,96 203,150,86 222,170,99 240,187,119 233,178,108 201,148,80 198,145,79 198,145,81 210,157,93 211,162,95 215,164,97 211,160,91 232,177,107 212,157,87 210,159,92 203,151,80 239,182,111 234,179,107 151,126,98 103,78,48 240,188,117 217,164,100 86,62,27 120,91,60 92,73,36 142,140,68 133,105,49 219,162,104 199,131,86 114,90,53 95,82,50 78,69,50 62,52,42 59,38,25 152,111,66 185,145,91 113,85,58 142,110,76 164,137,101 94,81,60 80,61,45 70,50,32 69,51,32 66,50,35 63,48,39 64,52,40 64,53,38 64,53,36 62,53,38 61,47,29 71,50,27 107,81,58 183,145,81 203,156,95 207,157,95 209,155,94 210,159,92 223,170,104 217,168,103 197,150,98 157,121,92 156,130,107 119,117,97 76,74,70 52,52,52 50,45,42 70,59,42 73,57,40 67,52,32 69,54,34 68,50,29 82,56,35 135,98,56 215,165,103 221,165,91 222,163,90 217,164,96 206,155,86 208,155,87 215,162,94 218,163,93 217,160,91 214,157,88 214,157,86 228,172,98 245,186,111 237,175,103 231,172,99 225,168,97 218,161,90
88,71,45 88,71,45 84,65,40 84,65,42 75,54,29 85,61,35 85,59,34 101,71,43 107,74,47 113,81,51 121,89,55 116,85,48 102,69,32 103,74,41 119,92,58 106,77,44 119,87,53 134,101,64 147,110,68 156,117,74 146,109,69 147,108,69 161,125,76 167,131,80 188,140,93 163,119,79 210,171,139 165,141,119 83,70,65 67,56,51 69,50,34 59,43,26 65,49,34 57,42,31 59,44,33 64,45,31 133,101,67 185,133,71 197,144,78 213,158,88 232,177,107 233,178,108 218,162,97 212,159,93 212,159,93 204,153,86 193,140,76 210,159,94 188,137,72 172,121,52 222,167,97 222,165,94 222,169,101 220,167,99 216,165,98 218,173,111 127,115,89 88,74,47 223,174,107 109,82,46 49,43,36 123,90,63 77,57,39 98,87,52 140,151,68 126,137,56 123,120,53 96,92,44 65,58,31 88,77,60 85,74,59 57,45,35 57,37,28 59,38,23 76,49,13 205,168,113 201,161,109 120,101,78 65,50,41 62,45,35 66,47,33 68,49,35 71,55,40 72,56,39 73,54,38 74,54,36 74,57,33 98,70,41 146,112,69 156,118,70 223,172,103 225,167,101 214,158,93 222,166,101 218,165,97 232,177,105 224,171,105 202,149,96 152,106,80 124,94,68 97,81,66 54,50,44 54,49,46 64,52,42 79,59,41 79,59,41 74,56,35 75,55,35 84,60,34 133,99,58 195,149,90 225,172,104 224,165,92 223,164,91 227,170,101 219,166,98 218,166,95 219,164,94 220,163,94 232,175,106 228,173,101 223,171,98 227,171,95 240,178,102 235,176,103 217,165,94 214,161,97 212,159,91
73,58,36 77,62,40 79,62,38 80,61,38 70,51,26 84,60,34 86,60,35 93,65,38 105,76,45 108,79,48 114,85,52 123,91,59 118,86,52 114,82,50 115,84,47 116,85,48 135,102,63 128,96,54 129,97,63 126,98,71 132,103,70 145,111,77 146,107,66 167,124,75 189,144,96 180,132,87 174,135,94 161,144,118 94,89,77 67,66,57 59,58,47 55,45,35 62,47,38 59,42,32 59,44,33 86,56,41 180,133,81 201,152,87 202,149,83 201,152,85 218,174,105 211,164,103 206,158,100 210,158,98 210,158,96 195,148,87 165,123,71 233,184,117 197,147,85 203,151,89 233,175,109 204,146,80 201,148,82 215,162,98 197,151,94 158,134,99 98,87,70 82,64,43 181,144,100 102,73,40 83,55,26 138,115,73 72,47,30 94,85,58 120,109,74 113,106,67 82,73,46 69,60,43 81,70,53 93,79,61 101,85,68 84,68,55 48,37,30 47,36,31 50,36,36 60,51,34 116,100,67 149,132,106 65,49,34 80,50,33 96,62,32 116,81,45 142,100,58 157,114,69 153,110,65 157,116,69 166,122,71 176,128,72 200,149,84 209,156,92 225,169,104 224,171,103 219,164,94 232,176,109 218,166,95 217,162,92 213,160,107 167,118,78 140,99,83 98,74,50 69,53,36 67,56,49 55,45,33 79,59,39 83,59,37 85,59,36 88,60,33 95,66,33 149,113,66 185,142,82 190,137,71 212,154,88 224,164,94 224,165,92 230,168,96 226,169,98 219,164,92 213,156,85 211,154,83 236,176,106 236,177,104 243,187,113 237,178,105 232,175,104 212,163,98 193,151,97 168,127,80 173,135,89
73,55,34 66,48,27 76,62,37 76,59,33 77,58,31 88,67,42 91,65,42 93,65,38 104,74,46 105,75,47 112,83,52 110,78,48 123,91,59 115,82,45 133,96,56 140,103,61 144,107,65 132,98,55 117,94,63 51,48,35 84,56,45 118,65,42 180,121,91 136,100,69 160,122,85 144,106,69 140,111,76 156,152,117 132,140,117 111,118,100 83,86,74 60,59,50 49,45,35 54,45,37 55,43,33 58,49,41 120,97,66 138,103,65 151,114,74 143,124,99 106,93,70 93,84,67 79,74,60 117,92,64 170,136,95 152,118,77 114,82,48 179,137,95 204,150,100 223,169,119 238,187,122 222,171,106 202,157,95 212,172,120 132,114,84 113,106,90 81,70,53 85,66,50 105,80,52 100,72,43 104,74,48 158,151,90 88,67,44 99,85,69 98,82,65 88,72,59 74,62,52 69,59,49 83,68,59 80,68,56 109,91,72 79,64,55 44,34,33 40,30,31 46,34,36 49,45,37 56,54,36 71,59,22 151,111,59 224,172,110 224,171,103 220,167,99 231,175,108 221,165,98 203,147,84 207,154,90 202,149,83 202,149,83 194,142,71 209,157,86 211,155,88 207,154,86 224,171,103 219,167,96 217,164,98 208,156,94 174,129,85 159,121,86 107,78,56 70,50,32 116,98,77 73,60,39 83,63,43 87,63,39 85,55,29 98,64,32 148,109,68 169,125,72 191,145,79 209,156,88 212,157,87 221,164,95 213,153,83 227,168,95 238,179,104 235,176,101 232,173,98 226,170,96 233,176,105 237,177,107 236,177,104 235,176,103 231,175,110 198,150,96 140,101,62 119,87,57 97,67,39 94,67,35
72,58,31 78,61,37 73,56,32 78,61,35 95,76,49 86,65,38 96,70,45 92,67,39 93,65,38 98,70,41 109,79,51 105,76,45 115,83,51 121,88,49 132,95,53 143,104,61 141,104,62 124,92,50 116,93,62 54,56,39 123,73,56 224,146,116 215,147,111 102,73,51 91,66,38 89,64,36 200,179,152 157,160,129 126,131,111 108,109,99 83,79,71 74,73,64 86,89,79 84,90,79 66,67,59 48,44,36 108,105,90 116,112,93 111,107,88 117,108,89 109,102,84 101,97,78 90,87,72 96,93,78 65,51,35 63,47,34 57,40,30 66,52,34 113,94,67 113,94,71 87,67,47 103,83,63 111,98,75 115,106,87 91,87,68 86,78,65 68,56,46 79,60,48 104,76,47 105,76,45 130,98,56 157,135,72 130,106,55 77,73,52 90,76,60 83,72,57 67,54,47 53,44,38 49,40,34 40,31,23 75,60,51 57,40,30 41,27,27 36,29,29 37,32,31 42,41,34 49,46,31 88,61,16 227,175,102 232,176,102 238,178,108 233,176,105 235,178,107 234,179,109 225,173,102 211,155,88 212,159,91 203,152,85 194,143,76 216,165,96 212,156,89 224,168,101 222,167,97 219,163,96 209,156,92 186,138,84 174,136,99 111,82,51 67,46,23 82,60,40 88,67,42 86,67,40 90,67,38 103,71,37 152,109,60 190,144,87 211,160,95 197,144,76 210,155,83 223,166,97 205,149,82 219,164,92 225,166,93 232,173,98 240,178,106 231,172,99 226,170,96 216,161,89 199,143,76 220,164,99 207,156,91 190,142,84 156,114,74 100,66,36 82,57,29 91,64,32 106,72,38 115,84,45
83,66,38 83,64,39 66,49,23 76,59,33 82,63,38 90,69,44 95,70,42 101,72,48 93,67,42 97,69,40 95,65,37 99,69,41 102,72,44 103,74,41 129,96,59 137,102,66 125,92,55 115,83,49 107,82,52 84,81,57 140,82,56 255,209,169 221,148,116 167,115,110 100,61,47 119,73,59 129,121,99 125,126,103 97,99,84 104,110,97 110,114,97 114,118,101 106,115,96 104,116,96 96,100,85 84,83,72 112,109,94 115,116,97 115,113,95 78,73,61 96,92,82 87,81,72 76,72,62 72,68,62 47,38,34 46,35,32 49,36,29 52,40,30 76,65,50 87,73,59 70,55,35 70,56,38 81,73,60 90,80,70 86,78,65 75,67,56 70,57,52 72,53,39 99,67,37 153,117,70 191,150,89 166,161,81 138,137,70 90,69,46 109,101,67 82,73,44 46,35,28 36,32,26 41,37,29 48,45,30 50,39,22 59,31,22 42,41,32 35,34,27 45,37,24 53,38,18 90,64,25 224,174,114 240,184,110 238,178,108 236,179,110 237,180,111 237,180,111 238,183,113 231,178,110 224,170,109 225,173,111 208,157,90 216,163,97 222,166,99 222,167,97 232,177,107 225,165,95 222,164,98 218,165,108 186,141,93 153,119,85 86,58,31 83,62,37 87,61,40 89,63,40 88,65,36 94,62,28 180,137,81 212,159,91 218,163,93 228,171,100 203,148,78 213,158,88 213,157,90 213,157,90 224,163,98 223,160,91 222,159,90 222,163,90 222,165,96 190,138,67 205,153,80 223,173,101 195,148,87 164,123,78 126,91,55 95,65,37 89,60,29 99,63,30 129,88,43 193,146,85 188,142,83
82,65,37 80,63,35 75,58,32 72,58,33 75,58,34 84,63,38 100,71,47 94,64,38 94,65,41 95,67,38 90,62,33 89,61,34 94,68,43 102,74,47 112,83,52 113,81,51 105,73,41 110,81,48 109,81,52 125,115,93 95,70,53 201,124,91 204,135,106 146,95,87 159,78,51 187,118,87 104,97,77 134,135,112 134,140,113 122,127,105 114,117,95 117,118,97 108,113,93 105,113,92 108,115,97 104,106,89 100,102,85 95,97,80 101,100,89 57,53,47 47,45,41 58,53,50 54,55,47 48,41,39 45,33,33 48,35,32 52,36,30 55,40,29 57,46,31 63,49,35 74,56,37 75,56,33 78,54,32 80,54,33 95,65,39 113,86,52 105,74,35 152,114,66 187,141,86 207,160,97 214,158,91 140,137,56 144,145,77 131,111,65 78,72,38 98,96,67 48,45,32 42,41,32 44,43,32 59,54,40 52,40,28 41,25,23 45,28,18 57,36,13 181,148,96 185,145,81 208,159,94 224,171,103 232,175,104 240,183,112 228,171,102 220,165,95 227,171,104 226,173,105 225,174,109 200,150,90 170,119,62 212,159,93 231,176,106 226,169,100 226,171,101 217,162,90 223,170,102 223,170,113 180,141,100 172,139,102 94,64,36 91,65,40 93,67,44 97,66,45 95,64,41 102,68,38 171,127,76 217,166,97 224,169,97 220,163,92 223,166,95 221,164,95 209,154,84 196,140,73 216,160,93 228,171,102 232,173,100 220,161,88 227,167,97 227,170,101 197,144,76 186,136,74 200,149,94 162,121,76 96,63,36 88,58,30 110,77,40 157,114,69 194,142,80 203,147,80 206,148,82 214,158,91
81,62,35 75,58,30 73,59,32 70,56,31 68,51,27 72,53,28 81,55,30 101,71,45 101,71,45 96,68,39 101,73,44 93,67,42 89,63,40 95,69,44 104,76,47 104,75,44 98,69,38 103,74,43 112,83,52 110,96,69 69,60,45 139,84,55 183,113,87 132,84,70 143,68,41 131,76,47 155,153,131 150,152,126 138,142,113 129,132,108 126,130,103 122,123,100 115,120,98 115,120,98 100,105,85 109,111,94 102,104,87 115,117,102 90,89,80 59,57,53 51,51,46 50,45,42 44,42,38 45,35,34 47,36,33 55,42,37 59,44,35 63,49,31 65,52,31 63,48,28 95,75,55 94,68,43 114,84,56 130,92,57 182,141,96 190,150,98 184,143,86 185,138,75 218,168,96 217,164,96 216,165,96 180,153,78 147,147,75 143,130,78 84,75,44 52,48,29 44,43,32 42,38,28 47,43,33 57,49,36 57,45,35 48,30,25 78,52,29 167,133,90 184,139,77 196,150,84 193,147,81 207,154,88 224,169,99 227,172,102 220,164,97 218,162,95 212,159,91 216,165,96 222,171,104 214,164,104 195,145,85 216,163,97 231,176,106 234,177,106 225,170,98 220,165,93 196,155,98 173,141,99 125,97,68 116,91,63 95,69,44 95,69,44 93,67,42 97,68,44 112,79,52 149,112,72 204,158,101 215,165,93 215,163,90 207,155,84 231,176,106 227,172,102 211,155,88 215,162,96 212,159,93 210,154,87 214,159,89 213,157,90 224,168,103 208,155,91 204,154,92 169,125,72 147,105,63 106,72,38 93,60,35 108,74,44 171,133,85 200,148,88 211,156,86 210,153,82 197,144,76 206,155,88
84,63,36 79,62,36 79,62,38 73,59,34 66,52,25 72,58,31 76,57,32 101,78,49 94,65,41 84,56,29 84,55,31 92,66,41 86,62,36 86,62,38 93,67,42 101,74,42 108,79,48 97,68,37 128,96,62 137,102,64 103,72,53 97,56,27 140,94,53 151,108,73 147,119,92 119,95,73 162,164,136 135,139,112 117,121,94 116,119,97 117,120,98 123,126,104 113,121,98 103,111,88 102,105,83 119,120,101 86,88,71 100,102,87 69,72,64 50,50,47 50,50,47 51,51,48 49,44,43 60,50,40 64,50,36 62,48,32 64,49,29 65,53,27 71,57,30 69,55,28 90,66,40 108,75,48 164,122,82 217,166,109 223,170,104 218,167,91 207,156,87 217,164,96 218,168,94 197,145,74 189,136,68 209,160,93 178,158,83 109,108,54 94,90,53 73,67,44 42,36,29 42,33,27 41,30,23 45,37,24 60,48,36 66,46,37 96,68,28 181,147,86 174,124,64 188,138,76 188,139,74 187,136,69 204,151,83 208,156,85 216,163,95 218,165,97 210,159,90 217,164,96 212,159,91 217,164,96 218,165,101 220,167,101 235,178,109 234,177,106 223,166,97 219,168,101 162,136,95 140,127,106 63,55,44 74,59,39 91,67,41 94,70,46 92,66,41 95,70,42 161,129,95 153,114,73 152,109,64 162,117,69 151,107,56 157,113,62 164,117,65 168,122,67 164,118,61 158,114,61 163,116,64 152,110,58 155,117,71 129,87,45 119,79,43 126,86,50 127,89,54 111,79,47 86,62,29 88,60,31 135,101,67 161,122,83 202,156,99 179,132,71 174,126,68 150,108,56 133,96,52 132,95,53
83,64,37 81,62,37 76,59,35 71,54,30 67,50,26 70,56,31 79,58,33 103,74,50 98,72,47 93,67,42 85,59,34 84,60,36 81,57,33 80,56,32 86,61,33 112,83,52 112,80,48 115,81,47 138,101,61 150,108,66 171,128,79 194,142,92 191,144,94 207,164,115 166,146,126 82,67,56 104,104,88 105,108,88 85,90,70 106,110,95 114,116,99 120,120,104 119,122,102 108,111,91 113,114,95 95,97,82 63,59,53 51,52,40 42,44,41 50,50,47 45,47,44 51,51,48 57,51,44 63,49,31 67,49,28 65,50,28 71,54,28 71,57,30 71,53,32 70,51,28 85,64,39 112,82,54 204,160,109 230,177,109 193,146,83 177,128,61 165,115,53 179,128,63 202,153,86 191,142,75 183,130,62 209,153,86 201,157,88 90,94,54 87,84,40 129,131,78 109,110,62 89,84,54 50,45,33 49,47,27 58,50,37 54,45,41 39,31,20 64,49,27 187,144,88 189,142,81 196,149,86 193,144,79 209,158,93 206,155,88 222,171,104 210,159,92 220,171,104 209,160,95 209,159,97 211,160,95 206,156,94 198,148,86 219,168,103 227,174,108 216,163,97 166,130,81 119,106,85 93,85,74 62,56,49 73,57,40 87,63,37 91,67,43 98,72,47 112,84,55 103,75,46 84,56,29 92,66,45 95,64,43 96,66,40 96,65,42 84,58,37 84,58,37 89,63,42 94,63,44 99,65,43 97,67,41 94,68,45 89,63,42 87,61,38 95,67,40 91,66,38 88,62,39 92,66,43 93,68,40 98,69,38 108,76,42 106,72,40 106,73,46 94,67,35 81,58,27 81,60,33 88,67,40
86,62,38 86,62,38 71,54,30 71,57,32 71,54,30 71,54,30 74,55,32 83,59,33 88,63,35 92,66,41 84,60,36 77,56,31 84,60,34 97,69,42 102,72,44 118,84,50 140,103,63 145,108,66 145,106,63 164,119,73 198,152,93 211,164,101 201,150,95 212,161,104 142,126,111 72,56,52 71,62,58 59,53,46 47,47,42 53,54,44 83,79,69 94,87,71 113,106,86 116,112,93 86,84,66 46,47,37 51,45,40 79,78,67 77,76,67 67,68,60 46,46,41 48,48,43 69,57,47 66,47,31 73,55,34 75,58,34 75,56,31 76,57,32 80,56,34 82,56,33 77,53,31 100,72,43 148,117,68 147,96,29 82,49,24 91,63,34 91,72,45 79,59,29 142,93,26 176,125,58 193,140,72 194,136,72 195,155,89 52,54,28 40,40,6 139,148,79 108,113,50 97,104,49 45,47,21 53,54,31 64,60,41 46,36,24 59,48,31 88,71,47 174,137,84 162,122,70 147,109,63 152,114,66 152,115,71 147,108,65 141,104,62 128,91,51 118,80,43 123,88,52 110,76,42 109,73,40 98,64,30 98,66,32 123,89,48 154,116,70 154,117,75 76,56,36 59,49,39 57,48,42 73,59,45 81,63,42 81,60,35 79,59,29 124,94,66 106,76,48 93,64,40 87,61,36 87,63,37 84,60,34 79,58,31 85,61,35 83,59,35 86,65,42 79,53,30 86,60,39 92,66,45 93,69,43 94,70,44 87,63,37 84,55,31 86,62,36 83,62,37 77,53,29 88,62,39 88,64,38 88,62,37 88,65,36 94,69,39 92,67,37 84,61,32 78,57,32 80,61,34 83,64,39
83,62,39 82,61,38 76,57,32 83,62,37 79,60,35 78,61,35 81,60,33 87,62,34 87,61,36 87,61,38 83,59,37 80,56,32 101,73,46 113,80,53 116,82,50 143,104,63 171,123,78 171,126,80 182,138,87 193,145,87 211,162,97 213,164,95 215,162,105 208,157,102 109,93,78 59,45,45 69,63,58 60,49,42 47,41,34 50,39,32 69,55,39 69,53,36 67,56,37 73,62,43 67,59,46 49,44,41 62,56,47 135,133,113 123,119,102 97,97,81 78,74,66 61,57,51 67,57,45 74,59,37 73,56,30 77,56,31 81,57,33 80,56,32 84,55,31 93,64,40 84,60,36 94,69,41 128,94,60 141,102,59 146,104,52 161,118,69 149,110,71 126,87,44 165,116,49 185,136,71 186,133,67 209,156,88 182,148,78 48,45,19 41,38,12 141,141,80 111,116,55 106,113,56 55,59,21 53,54,33 69,61,39 72,59,36 74,60,35 79,62,36 84,63,36 88,63,35 86,58,29 89,60,36 96,67,43 84,59,31 82,56,31 85,60,32 87,64,35 92,69,40 85,64,37 85,61,39 74,50,28 72,47,28 81,59,39 84,65,42 71,55,42 62,50,40 63,51,39 73,54,38 81,62,39 85,64,39 81,60,33 81,60,35 91,62,40 91,66,38 85,61,35 95,67,40 94,65,43 85,61,37 74,50,26 79,55,31 83,59,35 88,64,38 86,60,35 86,62,38 88,64,40 85,61,37 86,65,40 82,61,36 87,61,36 88,65,36 85,64,37 78,54,28 86,60,35 95,74,47 86,62,36 78,54,28 83,62,35 74,50,24 90,66,40 86,62,36 85,61,35 79,60,35
78,61,37 76,59,35 86,65,40 79,58,33 74,53,28 79,58,31 93,68,40 90,62,35 96,68,39 97,69,40 86,60,35 95,66,42 114,82,52 123,89,57 132,94,59 162,120,78 175,128,76 184,136,78 212,163,96 218,167,98 217,165,94 215,163,90 209,152,92 198,157,108 104,89,78 61,48,43 71,56,47 107,82,54 109,82,46 92,69,38 88,60,33 82,56,31 82,61,34 74,53,28 69,49,29 59,47,35 69,64,52 139,135,116 138,131,113 118,109,92 120,111,103 61,52,46 47,37,27 68,54,38 80,63,39 82,61,36 86,60,37 93,67,44 87,61,36 92,66,41 90,61,37 92,66,41 142,107,71 211,163,107 220,164,97 207,154,86 197,146,77 203,150,82 187,134,68 207,156,91 174,121,57 238,185,117 190,144,76 107,72,45 97,63,45 120,98,62 110,115,52 104,114,51 69,76,30 52,53,30 86,62,36 103,71,29 115,81,38 123,89,44 134,95,54 138,99,56 135,94,49 143,102,55 165,124,75 141,103,57 140,103,59 139,102,60 121,87,44 125,88,46 126,92,47 133,96,56 117,82,44 112,78,46 108,83,53 103,82,57 90,72,53 69,55,39 82,63,40 88,60,33 79,58,31 93,65,38 100,73,41 102,75,43 105,75,47 105,78,46 95,70,40 96,68,41 100,71,47 88,62,39 92,66,41 100,71,47 94,65,41 95,70,42 93,67,42 84,60,34 83,59,35 82,61,34 78,57,32 78,57,30 88,64,38 92,68,42 87,63,37 85,61,35 72,53,28 83,62,37 94,65,41 84,55,31 76,52,28 82,56,33 93,64,40 96,67,43 88,65,36 86,62,38
79,65,40 73,59,34 82,63,40 77,58,35 77,58,33 82,61,38 87,61,38 86,60,35 93,65,36 97,70,38 97,69,40 103,73,47 112,80,50 127,95,63 134,96,61 163,121,79 182,135,83 188,140,82 225,174,107 222,172,100 218,165,97 219,164,94 207,151,84 186,136,74 142,107,71 85,64,37 132,92,58 192,146,80 192,146,80 192,147,85 190,144,87 190,144,89 175,131,78 152,109,60 124,90,47 99,67,33 95,70,40 87,79,66 130,121,102 131,125,102 87,78,61 59,48,33 60,44,29 58,44,28 72,56,41 75,57,36 80,63,39 85,64,39 92,66,43 93,64,40 94,68,43 84,60,36 116,77,45 172,121,66 208,150,84 213,157,90 207,154,86 204,153,86 193,142,77 199,148,83 197,146,79 209,158,89 190,145,97 102,61,41 99,64,49 77,51,30 104,107,45 109,117,55 95,102,47 47,43,22 131,107,74 184,136,78 197,147,87 198,149,84 199,150,85 207,156,87 204,151,85 208,155,91 227,174,106 226,173,105 222,171,104 224,173,106 215,164,99 213,161,99 214,161,97 215,162,98 223,172,103 201,158,102 184,152,110 169,145,112 110,88,68 89,63,40 93,68,40 94,68,45 89,63,38 112,80,48 190,150,98 193,150,92 190,144,89 179,137,83 130,96,53 101,74,42 95,70,42 94,65,41 96,67,43 102,71,48 101,71,45 95,70,42 88,67,40 76,57,32 69,50,25 79,60,35 83,62,35 81,60,35 82,61,36 90,66,42 86,60,37 85,61,35 79,55,29 88,62,37 87,63,39 87,63,37 86,65,38 85,61,35 86,60,35 86,60,35 88,63,35 86,60,35
72,58,33 77,63,38 73,61,35 65,51,26 75,58,34 79,60,37 82,61,38 73,49,25 88,63,35 94,69,41 89,63,38 96,66,40 101,68,41 104,72,42 125,87,52 145,107,61 172,127,79 181,134,82 215,166,101 210,159,90 200,149,82 210,157,91 212,159,91 214,163,94 210,157,91 208,157,92 195,146,81 199,149,87 192,141,74 209,156,90 200,144,79 210,154,87 222,167,97 225,172,104 219,168,101 216,165,98 193,143,81 124,106,85 63,54,46 90,76,62 118,85,48 124,90,49 132,97,61 98,73,45 59,43,26 62,48,32 76,60,45 76,58,39 93,72,47 95,69,44 97,66,43 147,112,76 187,144,88 207,154,88 205,147,81 206,150,83 203,150,82 201,150,83 186,135,70 172,121,56 190,139,72 190,139,70 163,116,64 98,59,31 65,33,1 111,81,39 161,134,71 119,115,53 108,111,51 52,46,23 67,61,38 155,125,69 198,145,77 172,119,55 206,155,88 224,173,106 211,158,92 214,158,91 232,175,104 237,180,109 227,172,100 227,172,102 213,157,90 224,171,103 228,172,105 227,172,100 219,178,110 189,156,104 167,140,106 126,105,80 81,58,43 102,71,48 95,66,42 91,67,41 93,68,40 103,69,37 186,142,89 219,173,114 206,156,94 217,167,105 200,158,104 127,95,61 98,70,43 94,66,39 87,61,36 86,60,35 87,61,36 90,66,40 77,58,31 79,60,35 85,61,37 94,70,46 86,60,37 81,57,33 84,63,38 82,61,36 85,64,39 92,68,44 98,72,47 102,74,47 79,58,31 87,64,35 91,63,36 96,68,39 95,67,40 94,69,39 95,70,40 96,71,43
72,58,33 71,56,34 72,59,36 68,56,30 73,59,34 71,57,32 65,47,26 78,57,30 84,61,32 85,64,37 93,72,47 86,65,38 86,63,32 103,74,43 143,108,70 152,110,70 176,129,79 190,144,87 205,159,91 206,155,86 192,141,72 204,148,83 215,163,92 205,152,84 205,149,82 202,149,83 200,149,84 202,151,86 200,147,81 196,144,73 196,143,77 204,148,81 210,154,87 213,157,90 212,156,89 221,165,100 211,160,93 200,158,106 89,80,65 108,76,30 218,164,85 227,173,96 217,164,96 149,106,59 89,59,33 124,110,85 67,58,50 50,39,32 75,56,40 84,62,42 96,68,41 132,97,59 199,157,105 218,165,97 201,144,75 210,153,84 199,144,74 196,143,75 174,123,58 202,151,86 176,124,62 176,125,60 179,130,65 177,131,72 155,108,47 182,130,68 192,140,78 185,150,83 70,59,15 73,67,44 58,54,37 99,75,38 175,134,87 170,130,76 172,132,80 156,118,70 193,150,101 194,150,97 214,168,113 213,165,109 205,158,106 196,149,97 193,150,94 190,145,99 196,153,108 193,149,98 181,144,102 105,80,61 75,56,44 68,54,40 61,52,37 78,63,43 100,71,47 92,69,38 98,73,45 105,74,51 123,87,56 146,111,75 160,122,85 127,93,59 112,83,52 97,69,40 103,75,48 96,68,41 94,68,43 93,69,43 86,65,38 76,55,28 79,58,33 74,53,28 78,54,30 88,64,38 87,63,39 86,65,38 85,64,41 85,61,39 80,56,34 96,70,45 91,63,36 99,70,39 111,79,45 123,90,53 141,99,59 170,128,76 165,122,75 155,114,65 145,104,59 126,87,46
