73,58,36 80,63,39 80,61,38 70,51,26 85,61,35 88,63,35 105,76,45 117,88,57 119,87,55 118,86,52 121,89,55 115,84,47 135,102,63 131,99,57 127,99,72 132,103,70 145,110,72 161,120,73 189,144,96 180,135,91 181,164,138 94,89,77 60,61,49 54,46,35 62,47,38 57,40,30 76,46,31 180,133,81 201,148,82 201,150,83 218,174,105 207,159,101 204,152,92 210,158,96 194,151,93 178,138,86 197,147,85 212,159,93 218,160,94 201,148,82 215,163,101 180,144,95 98,87,70 164,133,94 114,85,52 83,55,26 152,116,85 98,82,65 120,109,74 102,91,58 72,63,46 81,70,53 99,85,67 92,76,59 48,37,30 48,37,34 64,55,38 116,100,67 91,77,59 74,49,32 96,62,32 126,89,49 158,115,70 153,110,65 151,108,61 169,123,68 200,149,84 220,167,101 220,167,99 219,164,94 224,168,101 219,164,94 213,160,107 151,107,81 109,85,61 69,53,36 63,54,46 73,57,40 83,59,37 85,59,34 92,63,30 149,113,66 194,145,80 203,147,82 224,164,94 223,161,89 232,175,104 219,164,92 217,160,89 230,173,102 236,177,104 236,180,106 234,177,106 212,163,98 176,136,84 173,135,89
72,54,33 71,53,32 73,56,30 80,61,34 84,60,36 88,62,37 102,72,44 104,75,44 110,78,48 119,87,55 124,89,51 140,103,61 145,108,66 127,94,55 57,54,41 87,59,48 144,91,64 116,70,42 135,97,60 139,101,64 151,147,112 132,140,117 101,104,92 76,77,67 54,50,40 52,43,35 53,44,36 93,70,39 127,90,50 138,109,76 116,103,80 96,88,75 106,81,53 137,103,62 104,73,36 116,83,44 178,124,74 210,158,98 217,166,101 199,154,92 144,118,79 112,102,78 80,69,52 121,97,71 105,77,48 105,75,49 145,126,73 94,78,65 95,79,62 79,64,55 64,54,44 79,64,55 84,70,54 96,77,61 42,32,31 40,28,30 48,44,36 54,52,34 149,122,79 221,173,117 227,174,106 226,170,105 228,172,105 207,151,88 205,152,88 204,151,85 195,143,72 214,161,93 211,158,90 215,162,94 219,166,98 207,154,88 175,130,86 120,85,58 69,49,31 87,69,48 81,66,44 85,64,41 90,60,34 135,97,60 180,136,83 195,149,83 218,163,93 232,175,106 216,156,86 229,170,95 236,177,102 235,176,101 217,161,87 228,171,100 229,170,97 228,171,100 188,140,86 119,80,41 106,73,46 95,66,35
76,59,33 80,61,38 74,57,33 95,76,51 94,71,42 87,62,34 92,67,39 102,72,44 108,79,48 115,83,53 120,87,48 146,109,69 131,96,58 118,86,52 104,102,80 126,73,48 182,103,62 110,59,35 87,61,40 105,70,55 148,150,124 91,93,78 83,84,74 108,110,95 101,108,92 94,100,87 70,66,58 115,111,94 118,116,96 109,105,86 104,96,83 90,85,73 88,84,74 53,40,33 53,40,33 53,41,29 90,76,58 76,60,45 79,65,47 97,90,74 94,90,73 80,75,61 73,62,57 90,65,48 115,84,47 180,140,88 138,151,67 73,55,23 85,70,50 78,66,54 42,36,31 32,28,22 45,37,24 89,63,40 58,50,39 31,31,26 39,35,29 59,48,29 231,180,113 236,176,106 236,176,106 236,181,109 242,187,115 233,181,110 215,162,96 207,154,88 202,151,84 221,165,98 210,158,87 221,166,94 220,164,99 179,128,73 170,131,99 81,55,30 82,60,40 90,66,42 82,62,32 110,78,44 200,153,92 215,162,94 203,148,78 217,162,90 213,155,91 200,143,74 229,167,95 244,181,107 245,185,115 196,141,71 210,158,87 201,148,82 189,145,92 129,94,56 91,61,35 86,58,31 125,88,46 136,95,46
82,65,37 79,62,36 70,56,31 75,58,34 87,61,36 95,67,40 94,65,41 93,65,36 90,62,35 94,68,43 108,80,51 113,84,53 105,73,41 110,81,50 117,107,85 95,70,53 228,140,104 144,86,74 159,78,51 144,107,81 127,128,105 134,140,113 117,120,100 119,120,99 108,113,93 105,113,92 91,93,76 100,102,85 104,106,91 63,59,51 47,45,41 57,53,47 55,48,46 45,33,33 49,36,31 55,40,29 57,46,31 69,53,38 72,53,30 78,54,32 83,54,30 110,83,49 105,74,35 179,136,76 205,158,95 214,158,91 137,143,62 138,126,71 78,72,38 65,64,39 41,40,31 44,43,32 59,51,38 42,29,26 45,28,18 105,77,39 184,144,80 208,159,94 231,176,106 241,181,111 228,171,102 218,163,93 227,174,106 225,174,109 165,117,59 209,157,95 231,176,106 232,175,106 219,164,92 223,170,102 201,154,104 173,138,100 94,64,36 89,63,40 97,66,45 95,64,41 128,89,50 214,164,104 224,169,97 237,180,109 221,164,95 209,154,84 200,144,79 233,175,109 232,173,100 227,167,97 229,172,103 197,144,76 193,143,83 176,129,79 96,63,36 92,63,32 144,101,56 194,142,80 204,146,80 211,156,86
82,63,36 74,60,33 72,58,33 67,53,26 72,53,28 98,74,48 100,72,45 87,59,32 94,68,43 92,66,41 94,68,43 102,74,45 102,73,42 106,77,46 120,96,59 77,66,51 159,103,67 114,67,44 126,81,58 108,87,64 149,153,124 134,136,108 125,128,104 131,132,109 115,120,98 103,108,86 129,130,111 84,92,71 105,106,94 55,53,49 51,51,48 48,48,45 50,39,36 57,44,37 62,47,36 64,49,29 72,55,31 78,61,37 102,72,46 135,100,64 215,166,115 202,153,88 198,149,84 216,164,91 209,154,82 205,153,82 176,155,83 106,100,36 110,101,70 37,33,23 38,32,25 44,35,27 53,43,31 59,42,32 123,90,51 176,130,62 188,139,74 185,136,71 197,146,77 219,167,96 217,164,96 207,154,86 221,170,101 216,165,98 222,171,106 211,160,95 236,179,108 230,170,100 224,169,97 170,139,88 119,101,82 73,55,36 94,70,44 95,69,44 97,69,42 126,94,62 193,151,99 196,150,84 198,149,84 205,156,91 216,163,95 203,150,84 213,164,99 200,149,84 207,160,99 178,130,76 178,131,79 179,135,84 121,86,48 88,59,26 108,73,46 176,135,90 202,146,79 211,156,86 195,145,83 191,145,86
83,64,37 81,64,40 73,56,32 65,48,24 74,57,33 90,66,42 91,65,40 87,61,36 85,61,37 84,60,36 81,55,30 101,73,44 114,82,50 117,82,44 145,103,61 159,116,67 187,135,85 196,143,88 167,147,127 52,47,35 128,131,111 95,100,80 110,114,97 116,119,99 117,120,100 95,98,78 110,112,97 78,74,68 58,60,57 46,48,45 46,48,45 52,51,44 63,49,31 65,47,26 62,48,23 71,54,26 69,51,30 77,56,31 103,73,45 199,155,104 226,186,132 204,153,86 193,143,81 196,145,78 200,151,84 187,134,66 204,151,85 121,113,50 100,97,53 102,104,51 80,75,45 45,40,28 59,55,38 57,48,40 45,37,26 163,132,93 164,117,56 190,143,80 219,168,103 197,146,79 225,174,107 213,162,93 215,166,101 209,159,97 208,159,94 212,162,102 228,177,112 224,171,105 202,166,117 133,120,99 87,81,72 64,54,44 87,63,37 93,67,42 97,69,40 103,75,46 94,65,43 96,65,44 95,65,39 88,62,39 91,65,44 92,66,45 102,71,50 103,70,45 95,69,46 87,61,40 94,66,39 94,69,41 90,66,42 93,67,42 105,76,45 123,89,55 123,90,63 100,73,41 83,63,33 84,63,36
86,62,38 75,56,33 69,55,30 71,54,30 73,54,31 81,60,35 88,63,35 88,64,38 77,56,31 84,60,34 97,69,42 112,80,48 140,103,63 146,109,67 160,115,69 198,152,93 209,158,103 208,157,102 142,126,111 66,55,52 65,59,52 47,47,42 56,55,44 82,77,63 113,106,86 100,96,79 46,47,37 51,45,40 81,81,67 74,75,65 46,46,41 57,53,47 68,49,33 73,55,34 75,56,31 76,57,30 80,56,34 83,59,35 93,65,36 148,117,68 98,74,52 91,68,39 91,72,45 101,70,33 181,130,63 193,140,72 216,163,99 90,80,29 40,40,6 129,136,61 94,101,46 45,47,21 55,56,33 49,42,26 59,48,31 147,118,85 161,121,69 147,109,63 151,115,68 146,109,65 141,104,62 122,83,44 116,81,45 110,76,42 108,74,40 101,67,33 123,89,48 161,123,77 81,61,41 59,49,39 61,49,39 78,62,45 81,60,35 101,76,48 119,89,61 93,64,40 87,61,36 85,61,35 79,58,31 79,55,31 84,63,40 79,53,30 91,65,44 95,69,46 94,70,44 84,59,31 88,64,38 83,62,37 84,58,35 92,66,43 88,62,37 92,69,40 91,66,36 84,61,32 79,60,35 83,64,37
77,58,35 80,61,36 82,61,36 78,57,32 83,62,35 91,66,38 95,67,40 90,61,37 87,58,34 112,79,52 121,87,57 148,111,71 178,131,81 185,139,80 206,156,94 214,163,96 213,161,101 211,160,103 120,112,101 67,58,52 74,58,43 64,50,34 74,55,39 76,57,34 71,56,34 65,50,28 56,46,45 85,74,69 137,133,112 118,111,93 101,95,86 49,40,34 70,57,36 74,60,33 85,59,36 83,54,32 84,58,33 87,63,37 94,66,39 140,105,69 191,143,87 193,142,87 192,144,88 159,107,45 193,144,79 170,117,53 185,136,69 115,85,29 67,48,23 132,132,62 105,114,54 66,70,30 66,57,38 73,55,34 74,55,30 72,52,20 90,63,31 95,61,29 111,79,45 94,62,28 92,63,32 91,63,36 91,63,34 93,66,34 86,57,33 78,54,30 81,62,39 76,58,39 64,53,38 70,54,39 82,61,36 86,65,40 87,63,37 91,67,43 98,73,45 88,65,36 98,69,45 89,63,40 84,60,36 85,59,36 90,66,40 92,67,39 91,67,43 84,60,36 82,61,34 88,67,42 92,69,40 87,64,35 81,62,35 86,67,42 91,65,40 74,50,26 81,57,31 92,66,41 88,64,38 84,63,36
78,64,39 80,63,39 77,58,33 77,56,31 85,61,35 91,65,40 98,70,41 97,69,40 101,73,46 112,80,50 130,94,63 166,124,86 180,133,81 209,162,99 224,173,104 218,166,95 209,153,90 184,135,68 123,94,74 64,50,50 181,143,93 179,140,83 170,133,93 163,126,84 133,104,69 97,74,45 75,57,38 65,56,39 124,117,99 133,124,105 100,90,80 56,44,34 61,47,33 76,58,39 76,57,32 86,65,40 91,65,42 94,65,41 87,61,38 115,76,44 213,162,95 216,160,93 211,158,90 199,148,81 195,144,79 187,134,68 212,163,96 109,67,27 103,62,46 146,134,79 96,104,42 88,96,45 70,58,32 169,121,74 185,141,88 189,143,86 195,147,89 192,144,86 214,167,106 217,167,107 212,166,107 211,168,110 195,152,94 199,156,100 203,157,100 188,141,91 168,139,104 145,126,103 82,62,44 91,70,43 86,62,36 92,67,39 167,132,94 162,125,83 152,118,77 110,78,46 95,69,44 92,66,41 97,66,43 101,71,45 99,74,46 91,67,41 71,50,23 81,60,33 79,60,33 79,60,33 87,63,37 85,59,36 79,58,31 74,53,28 89,63,38 87,61,36 87,61,36 86,60,35 89,63,38 86,62,36
72,58,33 73,59,34 69,55,30 75,58,34 79,60,37 74,53,30 88,63,35 89,64,36 97,67,41 101,68,41 110,76,44 136,97,56 172,127,79 198,151,90 210,159,90 200,149,82 212,159,91 212,160,89 210,157,91 196,145,80 191,141,79 192,141,74 215,162,96 202,146,79 222,167,97 220,167,101 219,168,101 193,143,81 74,70,64 79,72,70 118,85,48 139,102,62 107,82,54 59,43,26 83,67,50 72,56,39 93,72,47 97,68,44 130,95,59 187,144,88 198,142,75 203,145,79 203,150,82 192,141,76 180,129,64 190,139,72 223,172,107 115,71,33 65,33,1 181,152,91 107,103,41 108,111,51 66,59,41 90,79,46 198,145,77 197,146,79 211,160,93 211,158,92 219,164,94 237,180,109 227,172,100 218,163,93 219,166,98 228,172,105 224,174,100 197,161,101 167,140,106 96,74,56 103,72,49 95,66,42 93,67,42 97,67,41 186,142,89 212,165,102 219,169,107 200,158,104 101,74,42 96,68,41 87,61,36 85,59,34 90,66,40 77,58,31 82,61,34 95,69,44 86,60,37 79,58,33 83,62,37 85,64,39 94,68,43 103,75,48 79,58,31 85,60,32 98,70,41 95,67,40 94,69,39 96,71,43
70,56,31 72,59,36 72,60,34 74,60,35 66,51,29 84,63,38 83,60,31 91,70,43 89,68,41 84,61,30 115,83,51 149,110,69 176,129,79 194,149,85 209,158,89 199,148,79 210,157,89 216,163,95 209,153,86 183,132,65 196,145,80 201,148,82 204,151,85 194,141,75 213,157,90 210,154,87 218,162,97 210,159,92 162,137,107 92,76,59 224,170,91 231,176,104 200,157,110 106,76,50 102,91,74 49,40,34 71,52,36 91,65,42 102,67,29 182,140,88 210,155,85 199,142,73 204,149,79 189,138,71 196,145,80 181,129,67 182,131,66 149,102,41 162,115,54 184,130,69 184,149,82 72,61,17 59,55,38 76,64,36 156,115,68 152,112,58 139,101,53 170,127,78 188,145,89 194,148,91 182,135,83 174,128,73 181,136,90 165,122,77 164,122,70 98,69,38 67,48,36 63,52,37 66,51,31 97,68,44 95,72,41 104,75,51 111,75,44 133,96,56 114,80,46 104,75,44 98,70,41 97,69,42 95,69,44 90,66,40 77,56,29 81,60,35 74,53,26 83,59,35 87,63,39 84,63,38 85,61,39 78,54,32 88,63,35 95,65,39 130,98,64 149,111,74 181,139,87 188,145,98 173,132,85 148,109,66
76,62,37 66,53,32 71,57,32 76,58,39 72,53,30 91,66,38 93,67,42 94,65,41 90,67,38 88,63,33 119,87,53 143,104,61 168,121,69 190,144,85 207,158,91 204,153,86 203,152,85 217,166,99 215,162,94 207,154,88 205,149,84 209,156,88 211,156,86 226,171,101 212,156,89 210,154,89 196,143,75 204,151,83 215,164,97 201,150,81 222,165,94 244,187,116 220,166,91 229,180,115 102,88,59 89,86,73 62,57,45 67,58,41 84,60,38 144,109,73 212,163,98 216,161,91 221,164,93 205,152,84 190,139,74 188,137,72 177,127,65 186,137,72 185,136,71 164,115,50 195,143,81 163,116,55 79,65,38 61,54,38 55,39,24 72,51,36 71,53,34 74,57,33 91,66,38 97,67,41 94,63,40 90,62,35 90,67,38 101,83,51 49,46,31 60,52,39 67,51,34 62,46,29 99,74,55 98,70,43 108,79,48 101,71,43 98,72,47 94,68,43 91,66,38 90,66,40 93,68,40 92,66,41 91,65,40 85,64,39 90,69,44 83,62,39 70,51,24 77,56,33 77,53,29 87,61,36 99,65,35 115,78,38 151,107,54 206,156,94 222,165,96 223,166,95 196,140,73 216,161,89 228,172,98 211,154,85
71,57,32 70,55,35 71,56,34 74,57,33 77,58,33 88,68,38 85,61,35 86,62,38 93,69,43 101,76,48 123,91,57 147,108,65 181,138,82 176,130,71 206,160,90 201,152,83 216,163,95 214,161,95 219,168,101 216,163,97 231,176,106 220,165,95 229,177,106 229,174,104 219,166,98 208,155,87 209,156,88 217,162,92 218,162,95 204,149,77 205,150,80 226,171,101 223,170,102 206,155,88 207,159,103 140,113,77 112,101,84 100,96,79 82,71,54 91,70,45 137,100,56 153,106,54 233,180,114 214,161,93 204,151,85 207,156,91 190,140,80 180,129,72 178,129,64 182,131,64 187,136,67 187,137,75 89,61,32 45,28,18 73,54,38 85,61,39 115,83,53 151,117,83 163,126,86 178,139,96 162,125,85 117,83,49 121,89,55 161,140,99 51,48,33 54,50,33 114,89,59 120,87,60 101,73,44 91,63,36 96,71,41 104,76,47 91,63,36 91,66,38 121,93,55 148,116,82 165,133,91 152,119,80 135,103,71 108,78,50 92,66,43 81,55,32 91,63,36 101,72,41 137,100,60 177,134,89 191,145,86 202,156,88 215,158,89 206,150,85 221,164,93 222,166,90 210,155,85 206,151,79 232,173,98 222,163,90
78,64,37 72,60,32 74,60,33 74,57,31 76,57,30 86,65,38 81,62,35 85,62,33 84,58,33 103,74,50 126,94,60 145,108,66 158,117,60 169,126,66 198,151,88 200,151,86 193,144,79 193,142,77 214,163,98 191,138,72 183,127,60 211,155,88 224,169,99 221,164,95 217,161,96 219,163,96 205,149,84 213,158,88 210,155,83 214,157,88 213,157,90 225,169,102 209,156,92 210,157,93 230,170,102 202,143,70 218,168,96 163,132,83 133,123,101 67,55,45 86,67,42 95,67,38 116,82,50 122,87,51 134,97,57 147,108,69 139,102,62 170,127,78 202,151,94 183,131,69 190,137,69 191,140,85 96,64,48 57,41,28 133,94,51 178,134,81 215,163,101 218,167,102 217,164,96 217,164,96 215,164,99 197,147,85 199,151,93 189,152,97 91,81,57 66,50,35 126,98,71 102,77,49 85,61,35 77,56,29 93,69,45 99,73,48 115,78,38 174,131,82 192,141,76 213,162,95 203,152,85 207,156,89 212,160,89 202,153,88 147,104,55 178,136,82 205,159,93 213,162,93 204,153,86 210,155,85 213,158,88 221,163,97 221,161,91 202,146,79 212,156,91 227,172,100 232,175,104 206,149,78 221,159,87 224,162,88
69,49,29 73,56,32 80,61,36 78,54,30 81,60,33 86,62,36 96,71,43 96,67,43 95,67,40 104,76,47 119,87,55 159,122,80 179,138,81 189,146,88 171,126,64 204,157,94 183,136,73 177,130,69 190,140,78 216,165,100 204,151,85 211,155,88 206,151,81 231,176,106 202,145,85 198,142,79 214,161,93 209,156,88 212,157,85 213,156,87 220,165,93 222,167,97 197,144,80 181,128,64 214,154,84 255,197,122 232,173,98 187,138,73 80,61,45 92,70,52 124,95,62 111,82,51 98,68,40 99,69,41 103,75,46 101,73,46 95,67,40 96,63,38 94,62,30 125,87,41 194,143,78 140,90,46 96,67,47 71,46,27 202,154,96 212,159,93 225,172,106 225,173,102 218,165,97 204,151,85 226,173,107 206,155,90 201,152,87 185,149,87 150,137,89 98,86,58 66,51,31 75,58,34 74,55,32 81,60,35 84,58,35 102,72,46 198,153,91 204,153,86 203,152,87 219,164,94 218,163,93 199,144,74 217,162,92 217,159,93 217,164,100 208,155,91 218,166,95 198,141,72 207,150,79 227,172,102 214,157,88 223,163,95 213,156,87 222,165,96 205,152,84 200,145,73 213,157,83 234,174,104 202,143,70 218,155,81
89,63,40 87,61,38 91,65,40 89,60,36 85,59,36 91,65,40 101,73,44 101,71,45 99,74,46 95,70,42 110,76,44 153,114,73 184,142,88 173,130,74 178,130,72 202,155,92 192,145,82 184,137,74 190,145,83 199,152,89 195,146,81 210,159,92 222,169,101 234,179,109 218,165,97 210,157,89 208,155,87 200,148,77 209,158,82 213,158,86 216,156,86 210,150,82 217,160,89 205,149,82 217,160,91 227,167,97 225,163,89 215,155,85 107,71,53 77,53,31 157,123,80 122,86,53 96,71,41 98,73,43 98,73,45 96,68,41 161,115,58 188,141,78 193,146,85 192,146,80 215,164,97 159,115,62 105,65,29 194,147,95 204,155,90 208,155,87 217,166,99 229,178,109 219,166,100 223,170,104 214,161,93 206,154,92 207,158,91 207,158,93 182,157,100 136,120,76 55,46,27 79,61,42 81,60,35 71,50,25 74,57,33 132,98,64 226,172,97 233,179,104 210,154,87 220,167,99 206,150,85 191,138,72 183,130,64 200,145,75 218,163,91 237,178,105 208,152,78 255,199,124 223,166,95 207,155,84 200,144,77 215,158,89 223,167,93 207,150,79 231,171,101 230,170,100 182,127,55 210,155,83 247,185,113 247,185,111
88,63,35 93,67,42 92,66,41 97,68,44 98,70,43 94,69,41 94,69,39 96,68,39 105,80,50 95,71,38 107,73,39 142,105,65 170,128,76 184,138,83 174,126,68 198,151,90 198,152,86 193,146,83 190,143,82 207,160,99 177,127,65 199,148,81 197,146,77 208,156,85 200,149,80 212,159,93 217,165,94 216,161,91 214,159,87 213,156,87 222,162,92 221,161,93 224,164,94 227,170,99 205,150,80 220,163,94 218,156,84 247,191,124 127,84,51 68,45,30 59,40,24 86,62,40 87,63,37 91,65,40 88,62,41 145,106,65 210,157,91 219,167,96 211,162,97 217,164,96 223,172,107 212,163,98 222,169,101 218,167,100 189,138,73 208,155,89 208,157,90 216,165,96 223,170,104 234,181,113 217,161,94 219,166,100 218,167,98 211,160,93 213,172,113 153,137,81 95,92,66 64,50,34 81,62,37 73,56,32 79,62,38 134,101,62 216,163,95 208,156,83 210,159,92 202,151,84 146,93,40 185,132,77 209,156,88 230,173,102 221,164,93 213,156,85 223,167,93 207,150,79 230,173,102 222,166,92 243,184,111 222,163,88 222,163,88 213,157,83 207,151,77 210,151,78 218,161,90 218,162,88 230,168,96 217,155,81
80,61,36 79,60,37 81,62,37 84,63,36 93,69,43 79,58,31 102,78,52 95,70,42 94,66,39 103,74,43 123,90,53 149,112,68 160,118,66 167,124,68 170,122,64 175,128,67 215,166,99 193,144,75 207,158,93 187,138,73 185,135,73 179,127,65 209,156,88 211,159,88 201,149,78 200,148,77 218,163,93 207,150,79 200,145,73 217,161,87 231,172,99 221,162,89 223,164,91 216,156,86 214,159,89 208,151,82 232,172,104 248,185,118 203,149,99 82,47,34 51,32,20 63,47,30 81,62,37 85,64,37 157,119,71 213,162,97 191,138,72 214,159,89 232,177,107 226,173,105 190,139,74 209,156,90 217,166,97 219,167,96 211,158,94 213,162,97 204,153,84 211,160,91 210,157,91 215,162,94 217,160,91 222,167,97 215,163,92 213,157,90 218,167,100 172,145,82 122,121,83 74,72,50 73,59,43 84,65,38 85,59,34 95,66,42 158,116,74 188,140,86 207,155,93 209,157,86 221,165,98 204,148,81 231,171,103 232,175,106 235,178,109 219,162,93 185,129,62 196,140,75 226,171,101 246,187,112 243,184,107 254,192,116 236,174,100 229,170,95 211,155,81 209,155,80 234,178,104 241,182,107 232,172,102 220,163,92
71,57,30 72,58,33 63,48,28 86,67,42 90,69,44 89,68,41 87,63,39 84,58,33 98,73,45 105,76,45 125,87,50 149,111,65 167,124,75 167,124,66 179,132,71 163,115,57 177,127,65 201,152,87 190,140,78 201,151,89 187,137,75 185,133,71 209,156,90 218,168,96 218,163,91 210,155,83 223,166,95 221,164,93 207,151,77 211,155,81 224,162,88 236,174,100 239,177,103 227,168,95 235,178,107 225,170,100 205,149,82 221,165,98 203,154,103 92,54,46 51,35,22 51,37,21 72,55,31 88,64,42 174,133,74 203,151,78 214,162,91 219,167,96 219,167,94 225,173,102 208,157,92 209,158,93 210,159,92 221,170,101 217,164,98 216,165,98 222,169,101 220,167,99 215,162,94 226,170,103 220,160,92 215,157,91 225,173,102 221,165,100 226,171,101 197,155,90 133,133,90 95,98,65 58,50,37 80,61,38 88,64,42 91,65,44 87,57,29 153,116,76 188,140,84 196,143,77 222,166,92 237,181,107 212,155,86 196,138,72 200,144,77 218,162,95 194,141,75 234,179,109 247,190,119 211,154,83 178,123,53 224,165,92 255,196,124 217,158,85 213,154,79 214,157,86 216,162,87 222,166,90 218,161,90 211,154,83
69,55,30 65,50,28 67,52,30 80,61,38 83,64,39 69,50,23 88,69,44 85,64,39 76,57,34 89,60,36 125,91,57 144,107,67 163,120,71 163,117,62 176,131,67 197,150,87 185,139,80 166,120,63 173,132,73 192,149,91 192,145,82 178,129,64 211,158,92 217,165,94 211,156,84 207,152,80 216,161,89 219,164,92 235,179,105 222,163,88 241,179,107 233,170,101 224,164,94 234,175,102 231,177,102 214,159,89 200,147,81 189,138,73 153,113,79 67,41,27 51,32,20 69,51,32 70,51,28 93,65,38 196,151,89 210,157,91 210,157,89 212,159,91 196,143,75 217,165,94 204,153,84 204,154,92 206,162,95 206,160,94 223,172,103 219,166,98 207,154,86 217,164,96 219,167,96 231,176,104 213,153,83 218,166,95 210,158,85 217,161,94 235,178,107 239,182,111 135,137,82 126,117,86 103,87,74 76,55,42 82,61,36 90,66,40 96,67,45 87,61,36 120,83,41 206,158,100 223,166,95 212,156,82 208,150,84 203,150,86 186,133,67 187,134,68 190,134,67 208,148,78 226,170,96 241,185,111 204,149,77 200,143,74 199,142,73 221,164,95 224,161,89 237,175,103 223,167,93 220,164,90 234,175,102 221,161,91
69,54,32 67,52,30 69,54,34 76,58,37 76,59,33 86,67,42 79,58,31 77,56,29 68,47,24 83,59,33 110,78,44 141,104,64 160,117,70 173,129,76 175,129,70 173,127,68 176,130,73 167,123,72 158,115,68 193,152,103 182,139,81 191,144,83 193,142,77 200,149,80 210,157,89 211,159,88 210,158,87 208,156,85 200,145,73 236,177,104 234,172,100 230,173,104 229,172,101 223,166,95 217,160,89 207,152,82 195,144,79 177,129,71 85,53,39 48,28,21 50,34,21 71,53,32 69,50,25 108,79,48 200,151,84 209,156,88 208,155,87 216,160,93 212,156,89 219,163,98 201,150,85 192,142,80 192,146,80 207,158,91 212,163,98 222,171,104 219,168,99 212,159,91 220,163,94 232,175,104 221,164,93 225,170,100 228,173,103 220,163,94 228,169,96 221,162,89 149,127,78 132,103,81 138,112,98 87,68,56 73,56,32 84,63,36 83,62,35 84,63,36 98,66,36 163,121,81 212,159,95 224,170,95 206,151,79 218,166,95 208,156,85 218,163,93 218,161,92 210,150,80 213,154,81 228,169,96 208,151,80 225,168,99 183,130,62 226,169,100 225,163,91 231,169,95 232,170,98 221,159,87 214,158,82 244,185,110
74,60,33 71,57,30 61,48,25 73,58,36 72,55,29 83,62,35 92,68,42 88,62,37 93,68,40 102,73,42 122,87,51 147,108,69 154,111,64 164,122,68 180,137,79 180,139,82 157,116,67 142,105,65 122,87,51 125,90,52 159,121,75 175,133,81 180,134,77 198,150,94 201,151,91 200,149,84 203,150,84 196,143,77 203,151,80 236,179,110 228,171,102 220,168,97 218,165,97 224,168,101 214,161,93 217,167,95 187,137,75 151,107,65 84,57,52 44,28,22 53,37,22 65,48,24 71,50,23 116,82,50 202,151,84 209,153,88 215,162,94 215,162,94 214,162,91 218,163,93 153,109,71 91,59,29 204,151,87 206,150,85 199,151,93 194,151,102 209,167,113 206,160,101 218,167,100 224,174,102 222,166,99 226,171,99 200,147,79 225,170,100 221,166,94 235,180,108 211,158,92 156,112,70 136,107,85 97,74,59 60,49,34 65,51,33 71,58,37 66,52,27 69,51,30 64,48,31 103,74,39 201,158,98 203,150,82 211,158,90 194,141,73 209,153,86 198,143,73 220,163,94 217,157,87 222,163,90 221,165,91 241,179,107 246,184,112 236,176,106 230,171,98 236,174,102 250,188,116 224,165,92 196,141,71 229,169,99
85,68,44 71,57,32 65,51,26 69,52,28 91,70,43 90,67,38 85,60,30 108,80,51 113,84,51 123,90,53 140,101,60 150,109,64 157,114,65 164,121,72 171,129,77 166,125,76 135,98,56 117,84,47 112,83,50 103,74,41 123,88,50 150,111,68 158,115,66 175,132,83 171,125,70 179,132,71 198,145,81 202,149,81 196,144,73 216,164,93 230,177,109 220,164,99 225,172,104 211,158,90 200,147,81 198,145,77 188,139,88 99,60,30 56,34,28 46,28,23 56,42,24 65,51,26 74,55,30 107,75,45 209,157,95 207,153,92 202,151,82 209,156,90 217,165,94 210,154,89 124,83,65 97,64,53 143,105,57 192,147,85 98,72,49 72,52,34 65,47,26 82,61,36 114,80,37 168,131,78 166,127,84 135,96,57 120,82,47 133,96,54 144,104,52 204,154,94 209,156,88 205,157,99 149,112,86 132,103,81 73,58,47 92,82,72 70,59,40 72,57,35 67,52,32 65,49,32 68,48,28 113,81,47 180,137,81 202,155,92 194,143,78 189,136,70 209,153,86 207,152,82 207,147,77 242,182,112 215,159,85 234,172,100 238,176,104 245,183,111 239,180,105 250,191,116 227,165,91 225,166,93 221,165,89 232,170,98
83,64,39 80,61,36 68,51,27 70,51,26 78,57,30 94,71,42 95,70,40 109,82,50 134,101,64 135,101,60 147,110,66 159,121,75 150,107,60 154,112,60 163,122,77 145,108,66 111,82,49 96,69,37 101,77,44 91,66,36 103,74,43 103,71,37 128,93,57 142,105,65 184,142,90 160,114,55 194,143,78 202,149,83 204,151,85 219,166,98 211,162,93 214,163,96 219,167,96 203,147,80 210,154,87 204,152,81 182,136,108 150,115,100 67,46,42 48,32,30 60,45,25 59,44,22 76,59,35 93,69,43 183,139,86 205,156,91 196,140,73 205,149,82 214,158,91 217,159,108 105,68,55 101,65,55 39,28,21 52,41,34 50,41,33 52,44,33 54,44,32 51,41,29 65,49,32 72,54,33 84,60,36 82,56,33 81,55,30 94,66,37 164,119,73 212,162,102 205,153,82 205,156,87 166,122,82 143,110,83 107,90,66 86,88,71 51,52,44 67,58,43 65,52,29 70,56,38 66,52,34 63,47,30 69,51,32 71,49,29 83,62,35 110,83,49 155,113,71 202,156,101 242,183,108 230,168,94 232,169,102 218,161,90 214,159,89 218,161,90 233,176,105 217,160,89 227,165,93 233,170,96 227,168,91 241,178,104
