139,122,83 143,126,87 134,116,86 180,165,104 144,129,93 107,104,80 135,126,107 142,129,95 94,87,60 126,117,88 94,84,72 93,89,81 87,89,84 95,98,90 87,86,77 51,46,32 57,55,35 74,74,60 96,95,86 101,80,69 74,41,34 73,41,36 81,64,54 61,53,40 66,59,39 96,88,66 91,85,60 95,90,60 114,115,67 70,70,40 81,81,51 74,78,38 79,88,30 97,102,39 116,120,51 107,111,42 92,96,40 85,86,78 82,82,82 74,73,64 72,67,64 73,65,52 72,70,68 79,79,79 90,78,66 102,91,74 98,94,73 87,94,37 71,94,48 85,120,70 78,98,55 67,81,49 41,49,28 47,50,28 46,73,45 36,60,36 76,79,46 84,89,42 93,97,41 68,73,39 76,76,44 71,76,40 77,82,39 73,70,28 66,61,31 58,54,33 37,30,33 40,32,38 75,70,69 61,57,51 56,55,48 59,58,51 34,28,33 33,27,34 38,30,36 92,85,83 95,92,96 115,111,105 52,37,28 52,30,24 53,32,19 62,46,31 73,70,46 49,34,25 47,24,23 47,24,25 44,26,23 43,25,22 45,28,29 52,45,43 55,48,48 54,47,47 52,45,48 51,43,49 57,52,54 69,64,61
134,117,82 141,124,89 111,92,67 143,128,79 108,95,63 107,99,77 90,82,58 129,118,83 145,140,101 120,111,80 107,96,81 99,95,87 94,96,93 100,102,99 62,61,52 53,50,37 64,57,41 73,60,53 69,47,41 87,51,43 79,41,35 88,54,50 61,32,26 67,40,33 58,35,24 67,41,29 79,44,31 91,63,52 116,104,92 86,83,57 70,70,40 91,96,49 101,111,35 97,106,37 97,106,37 87,95,29 83,90,35 89,89,84 88,88,88 79,77,73 77,72,69 74,66,55 69,67,63 76,76,76 93,84,69 94,83,66 90,80,68 106,107,59 74,118,71 63,106,64 68,73,41 39,44,20 46,49,29 53,56,34 80,113,77 47,76,48 62,65,32 65,70,34 66,69,36 72,77,45 81,87,48 83,90,44 102,110,71 92,87,48 85,79,43 60,59,48 41,36,38 38,31,34 37,31,36 66,63,67 55,52,58 30,27,33 30,24,31 30,24,31 32,26,31 77,72,71 97,95,91 113,107,100 91,78,73 54,31,28 55,31,23 50,25,22 51,30,26 51,31,24 41,25,21 48,32,30 53,42,39 59,53,46 59,54,40 51,44,42 50,43,43 52,45,45 48,41,44 49,42,45 54,49,48 67,63,57
172,165,108 165,152,100 89,71,50 109,90,65 151,135,93 149,136,104 104,97,79 123,111,83 152,145,102 116,102,75 90,81,66 101,95,90 97,97,94 99,101,98 83,56,51 80,47,40 91,59,54 70,41,35 64,31,22 79,40,37 74,35,32 63,26,23 76,43,36 62,29,22 58,31,26 57,33,25 70,43,36 79,51,42 87,61,51 62,53,34 97,97,65 104,104,74 88,94,53 81,86,39 75,79,23 89,86,42 95,85,61 95,82,77 71,53,52 59,36,35 66,37,33 82,60,52 77,73,65 74,72,73 99,91,80 101,93,80 71,68,53 50,33,23 81,122,67 220,196,130 104,107,47 89,84,33 54,63,33 76,107,67 57,86,58 47,45,25 72,77,34 68,73,28 82,87,42 73,79,40 65,69,31 69,71,43 98,96,78 72,67,55 71,64,62 62,56,63 57,51,46 42,32,36 41,33,41 76,73,79 79,78,83 33,30,36 32,25,35 33,26,36 32,26,31 81,76,73 117,110,90 151,143,121 152,145,127 47,36,29 42,24,19 46,25,21 48,25,22 51,34,26 47,35,25 59,62,40 50,48,26 67,71,44 58,59,38 49,44,41 54,44,48 55,48,48 52,45,48 46,41,43 51,46,45 53,54,44
144,133,89 170,158,103 149,138,103 124,110,67 135,122,88 109,105,86 94,85,70 110,99,80 134,127,88 114,102,72 103,91,79 85,79,72 88,88,83 95,97,92 83,59,53 69,36,29 66,37,31 60,31,25 66,33,26 69,32,29 63,31,28 57,28,22 52,21,13 81,47,43 68,34,30 61,29,24 65,33,28 66,34,29 62,26,18 68,47,32 94,96,52 76,78,36 83,74,47 61,42,30 76,50,40 65,37,26 75,44,36 60,31,27 60,33,28 63,34,28 66,39,32 72,40,37 91,77,79 82,72,76 101,96,95 99,94,82 76,70,63 50,32,27 54,29,28 196,148,121 129,86,39 193,116,81 130,98,64 90,77,27 113,121,55 120,126,56 101,109,45 105,117,50 84,90,40 69,74,38 65,70,34 72,76,38 61,61,29 76,72,55 78,75,62 68,66,44 57,56,29 102,93,76 97,87,63 136,119,82 98,86,76 53,50,37 53,56,63 57,57,67 55,56,61 54,51,55 107,104,91 160,156,137 144,140,119 80,81,69 54,55,47 48,50,35 48,46,44 37,28,20 47,43,35 56,54,36 61,59,37 61,57,38 57,49,38 54,44,48 52,45,48 50,45,44 48,41,44 51,46,48 48,48,48 71,71,68
119,108,75 150,146,100 161,159,128 132,123,92 129,123,100 111,108,95 73,62,55 76,64,52 113,105,71 143,133,93 107,97,73 89,83,76 79,79,74 96,98,93 89,69,62 66,35,25 44,22,16 56,34,26 65,34,24 118,79,67 83,48,35 75,37,29 110,70,61 66,32,28 91,57,53 58,26,21 64,35,29 62,38,30 104,64,57 74,32,21 80,52,43 55,35,26 60,44,31 65,44,33 48,25,14 58,32,22 60,32,23 71,42,38 55,28,23 55,31,25 61,40,36 45,22,21 70,53,54 70,47,44 98,94,86 93,88,76 90,84,77 59,46,39 49,31,30 50,44,37 55,53,22 127,124,80 95,85,18 38,59,36 89,97,44 117,122,61 96,100,46 80,86,36 74,80,28 79,84,41 66,70,32 83,88,45 81,88,33 100,97,57 91,91,61 82,85,52 68,70,42 145,137,103 212,188,133 255,230,162 219,199,151 140,127,104 67,70,77 60,63,72 51,55,59 49,50,55 77,76,67 105,104,95 85,87,82 91,96,90 35,34,25 54,56,41 28,27,18 61,61,45 46,46,32 54,52,34 68,64,45 41,29,19 54,34,27 59,49,53 51,46,48 53,48,47 52,45,48 50,45,47 46,46,46 69,69,66
80,76,57 110,102,78 132,130,99 122,115,86 117,109,87 96,89,71 80,71,63 68,58,46 94,85,66 124,117,86 121,113,89 90,84,77 79,84,78 96,96,93 104,80,74 104,54,39 131,61,37 117,64,41 80,42,32 73,35,29 93,46,37 95,54,36 104,56,40 93,47,33 70,32,26 106,52,32 79,33,17 55,28,23 51,26,25 58,31,24 60,28,23 60,31,25 57,32,29 53,30,29 47,26,24 50,29,29 47,25,19 51,29,21 47,22,19 47,24,21 47,40,43 60,60,60 36,29,32 74,72,70 93,93,88 79,79,74 91,87,81 83,82,57 99,99,54 90,107,71 62,98,54 41,53,33 57,81,57 46,70,48 34,46,26 88,95,47 91,97,47 71,77,38 63,64,25 71,71,39 75,75,41 61,60,33 74,73,46 53,55,27 62,64,38 59,61,35 69,66,40 218,201,152 242,216,146 255,234,163 230,215,154 174,157,118 98,94,84 66,66,66 56,59,68 64,64,61 72,71,62 84,85,66 72,76,61 89,94,88 40,43,23 47,49,32 48,50,33 45,49,32 42,42,26 46,46,30 45,39,30 40,27,22 47,27,20 73,61,66 52,50,51 54,52,53 50,45,47 46,41,43 46,44,45 69,69,69
79,69,57 79,77,57 129,122,95 137,129,95 106,98,85 94,87,69 81,70,63 75,67,56 87,79,66 115,107,83 123,116,89 80,74,65 86,87,79 104,100,94 102,60,47 138,82,60 169,96,68 100,51,31 96,54,41 94,54,47 76,40,34 79,41,35 152,94,72 100,45,34 84,38,24 64,22,11 100,52,38 162,104,92 127,83,73 88,55,48 62,30,25 60,33,26 59,38,27 83,72,57 50,41,35 37,26,23 48,36,26 41,23,18 56,31,28 59,36,33 59,48,55 57,51,56 77,74,78 70,72,72 83,83,80 81,81,78 78,74,68 60,57,44 73,79,29 69,94,49 63,113,69 48,77,49 66,92,69 25,43,28 32,45,31 69,78,50 72,72,40 58,64,35 65,64,37 62,66,37 65,64,39 57,53,32 64,63,36 61,60,33 58,60,32 56,58,32 55,54,27 119,106,72 191,173,111 185,164,112 173,156,119 147,131,100 118,110,88 89,80,74 58,56,64 46,44,42 94,92,70 73,73,30 75,77,35 73,75,60 50,53,33 48,50,33 51,53,36 51,55,38 52,54,37 51,52,33 51,54,30 70,66,49 46,26,19 75,63,68 51,49,47 51,46,48 50,43,46 42,40,41 42,40,41 65,65,65
94,86,73 92,85,69 102,96,71 122,114,90 98,95,80 83,80,65 75,69,62 80,70,60 83,73,63 86,77,62 116,108,84 82,76,67 81,83,83 90,89,92 74,51,48 82,44,38 95,52,37 70,35,22 77,46,38 65,36,32 51,26,25 73,43,42 71,34,33 95,45,32 140,62,36 142,79,57 106,69,56 106,58,40 125,72,56 76,45,33 111,67,55 51,29,23 62,52,28 58,54,19 83,86,37 88,96,32 58,60,3 50,43,23 31,24,24 48,36,36 28,26,24 59,57,55 72,70,66 65,65,60 69,70,60 81,81,76 82,84,69 82,81,56 78,92,42 49,96,53 54,104,60 47,86,50 54,93,57 42,71,43 30,45,33 44,57,32 77,80,47 73,75,49 65,64,37 62,61,34 65,66,43 68,65,39 60,62,34 62,64,38 61,63,37 62,64,38 61,63,37 65,64,37 129,109,59 120,101,74 104,94,72 106,95,76 96,85,70 61,52,37 60,56,50 43,38,40 97,98,61 59,54,24 57,56,20 76,77,40 51,52,29 65,66,45 59,61,35 64,63,38 64,62,40 65,64,39 59,60,37 44,36,25 57,28,22 77,60,61 47,42,44 47,42,44 48,43,45 38,36,37 39,37,38 54,54,54
113,104,77 110,105,77 95,88,70 107,100,80 106,102,81 90,91,72 60,56,48 71,62,58 68,59,51 97,88,73 106,100,75 88,86,68 86,87,77 87,87,84 98,57,39 123,66,49 78,42,34 141,93,87 49,25,17 80,46,42 66,37,42 47,22,19 79,47,44 70,39,31 68,24,12 139,71,51 115,65,50 81,41,36 76,43,34 93,53,48 117,74,55 82,54,43 41,35,26 72,66,43 61,60,35 37,34,19 37,35,17 34,31,18 34,27,27 53,48,47 53,53,48 46,46,41 51,51,46 52,53,45 57,58,46 55,56,46 65,67,50 58,60,32 96,127,83 48,93,53 52,97,57 47,90,50 54,93,57 45,77,46 30,45,33 29,41,23 59,61,33 62,61,36 58,60,34 61,63,37 64,61,37 60,62,34 56,57,34 63,62,37 61,63,35 55,59,32 65,67,39 190,177,143 230,207,149 181,164,115 84,70,56 83,73,61 132,123,96 130,118,90 91,85,78 67,67,67 77,72,58 55,48,19 52,50,17 62,60,31 58,62,33 51,49,27 61,62,41 53,51,31 57,55,33 62,61,34 62,64,38 50,48,30 50,35,26 68,58,57 44,41,45 44,39,41 47,45,43 35,33,34 42,40,41 51,48,52
108,102,79 126,128,100 101,97,89 96,96,82 101,99,79 88,88,72 62,57,54 64,54,53 60,51,45 73,68,56 95,91,70 92,85,67 88,84,74 92,90,86 125,95,67 119,77,55 76,58,39 87,67,47 61,39,31 92,52,43 58,30,21 83,33,16 64,30,28 56,29,24 58,31,26 73,35,25 121,73,57 103,53,40 108,68,61 102,57,50 112,67,44 110,62,44 94,91,36 81,85,29 75,74,38 35,31,21 39,39,25 39,38,27 40,39,30 33,32,21 41,43,28 45,47,30 52,54,39 47,50,30 52,55,33 47,50,26 60,61,38 52,53,30 89,134,92 50,90,51 53,96,56 45,90,50 54,96,59 44,76,45 29,44,30 23,38,26 65,62,38 63,62,37 61,63,35 61,63,37 63,61,39 68,65,41 66,67,44 67,65,43 66,70,43 58,61,37 48,49,26 65,67,41 238,219,153 222,198,132 163,149,104 94,86,73 125,112,89 154,140,111 89,81,68 47,41,32 68,57,42 59,56,32 60,54,31 67,61,38 51,56,24 68,68,38 60,64,35 65,68,37 63,65,37 59,57,28 64,64,34 63,63,33 60,62,36 63,62,51 46,41,43 42,40,41 47,47,44 38,36,37 40,38,39 50,44,49
89,90,67 132,130,110 112,113,92 90,91,81 103,101,83 82,82,66 56,50,45 58,49,43 54,45,41 71,63,52 92,85,67 90,87,63 97,94,79 91,79,69 124,89,62 97,59,40 65,49,34 83,63,45 44,26,21 56,29,22 70,42,31 122,66,44 139,91,73 70,42,31 54,31,28 73,39,35 68,35,24 103,59,47 128,85,70 49,27,21 75,43,29 116,75,57 68,61,32 40,38,7 39,39,25 54,50,42 95,99,59 66,69,36 46,47,26 84,86,60 40,43,19 54,57,35 52,53,30 63,65,37 58,60,32 55,57,31 62,64,38 65,67,41 64,115,68 45,85,44 57,97,58 46,89,47 53,95,58 39,73,41 27,42,28 19,37,24 65,64,39 54,56,30 59,61,35 62,61,34 58,60,34 66,68,42 66,69,38 62,61,34 61,63,37 56,58,32 49,51,25 63,65,37 79,65,40 61,44,9 83,65,46 66,54,42 65,56,37 68,55,32 72,55,29 55,35,17 42,35,19 58,60,34 68,68,38 62,64,38 59,61,35 67,70,39 64,68,39 68,66,35 75,78,43 78,79,42 76,76,42 79,80,41 65,67,39 62,63,53 44,37,37 47,42,44 48,46,44 37,35,36 40,38,39 40,37,41
72,74,46 131,133,105 155,158,123 133,138,104 125,126,103 92,89,76 91,86,72 56,51,39 57,51,44 60,58,40 72,70,48 86,86,54 90,91,70 96,90,67 107,109,67 86,91,46 72,76,38 68,66,37 64,50,32 70,48,30 48,32,19 83,57,45 113,76,52 92,70,50 54,48,23 35,33,15 57,39,20 75,52,37 82,45,32 79,67,41 72,73,36 56,59,24 91,99,46 84,93,24 142,149,74 138,143,82 81,82,45 119,123,65 120,127,50 113,121,39 110,121,38 120,131,48 104,116,41 87,93,41 92,94,48 61,59,26 59,57,26 72,72,40 51,98,55 48,83,46 55,98,58 48,91,51 50,95,55 37,74,39 31,44,32 26,39,25 57,60,38 59,60,37 54,56,30 65,67,41 59,63,34 69,72,41 71,71,41 58,60,32 59,61,35 61,63,35 62,65,34 60,63,32 67,71,33 79,73,37 81,55,14 43,22,0 72,69,45 65,63,32 52,38,11 48,34,20 19,12,15 79,82,31 92,98,46 82,88,38 92,99,44 89,91,45 74,77,42 72,75,40 66,69,38 72,77,43 76,81,38 80,85,40 75,78,43 60,59,52 46,41,40 46,41,43 42,40,41 45,43,44 41,36,38 46,41,43
84,87,36 153,160,105 160,165,118 163,171,118 125,130,85 120,125,80 91,90,54 89,91,49 90,88,59 104,105,57 122,123,75 112,113,63 103,105,63 110,108,61 111,115,59 113,121,59 113,120,61 81,86,43 84,88,50 63,62,35 58,53,41 63,58,44 71,66,38 85,80,48 105,107,61 103,107,53 122,120,73 69,60,29 122,120,71 73,74,24 114,119,56 106,114,52 79,81,39 84,88,48 96,106,43 143,155,65 145,155,61 111,119,37 160,168,88 131,138,63 131,140,55 141,151,59 140,152,64 143,149,68 140,147,59 141,148,62 134,139,63 129,135,65 48,93,53 54,88,54 54,96,59 47,90,50 48,93,53 37,71,37 26,39,27 28,41,27 61,56,42 59,49,37 51,49,31 52,53,34 51,54,34 53,54,33 47,48,25 46,47,26 53,55,29 59,61,35 64,63,36 54,57,26 68,71,36 64,64,34 92,58,15 92,56,27 44,44,12 75,77,35 73,71,40 27,16,11 20,15,17 89,92,41 70,74,36 75,78,43 69,73,35 62,65,32 63,66,33 65,68,35 64,69,37 61,63,35 54,56,28 61,63,35 59,60,39 52,49,53 49,44,43 44,42,43 45,43,44 40,38,39 40,35,37 58,51,51
96,104,42 139,144,79 117,123,55 138,147,78 124,133,64 119,131,54 125,137,47 183,196,103 166,175,86 154,163,74 103,112,23 96,105,18 107,114,37 118,127,56 127,132,56 128,133,59 136,147,66 112,123,51 118,126,60 89,98,38 97,103,35 103,108,43 68,73,10 140,149,62 131,139,59 119,126,53 167,175,82 150,151,74 157,160,82 118,126,46 151,164,71 146,157,60 141,151,59 147,161,63 152,161,74 140,149,62 152,164,74 121,135,48 141,154,61 131,144,49 157,171,73 130,143,48 123,136,41 136,148,58 138,152,54 142,157,61 153,165,77 132,144,58 55,89,55 51,85,51 55,98,58 47,86,50 46,91,51 37,71,37 29,42,28 30,41,28 73,62,47 71,56,36 71,56,36 67,51,36 63,46,36 64,49,40 69,58,43 59,49,37 54,43,36 50,44,35 51,43,30 41,39,21 51,52,31 59,60,39 63,60,36 75,46,11 65,45,27 55,58,38 43,37,28 33,22,31 27,23,17 52,54,28 47,51,24 57,61,34 59,62,38 59,62,38 62,64,36 58,58,28 58,60,32 60,63,32 56,58,32 61,63,37 66,65,54 40,37,41 39,37,35 41,39,40 40,38,39 41,39,40 41,36,38 58,51,49
130,141,71 119,126,51 145,152,77 123,133,57 112,122,46 115,127,52 155,168,75 171,185,85 169,180,81 129,140,41 145,156,55 125,135,41 160,174,72 147,156,67 131,143,55 126,140,42 139,149,71 145,158,63 130,142,63 158,172,83 155,163,70 120,127,41 184,192,101 155,164,64 136,147,50 145,157,69 160,174,76 139,149,55 147,157,63 148,162,64 159,173,75 140,154,54 138,152,52 132,145,50 135,142,65 145,153,73 140,152,62 131,146,52 152,165,72 141,155,55 160,174,74 134,148,48 155,169,69 138,152,54 152,166,66 139,155,56 141,154,59 137,150,57 43,77,43 51,85,51 54,97,57 48,85,50 41,86,46 41,78,45 23,38,24 30,41,30 85,72,49 108,80,51 101,73,44 92,67,37 100,74,49 82,63,40 81,67,42 83,64,39 84,64,46 79,64,42 95,74,51 93,74,49 85,71,42 87,73,44 83,73,49 45,29,16 46,35,20 47,47,33 62,60,40 40,36,26 69,70,51 63,61,39 60,59,34 58,56,34 54,57,37 59,60,41 60,58,36 56,58,32 58,59,36 59,61,35 61,60,35 59,61,35 67,66,57 43,38,37 40,38,36 40,38,39 41,38,42 39,34,36 41,36,38 57,50,48
136,149,56 143,156,61 143,158,62 139,154,60 146,157,74 148,159,76 145,159,61 159,174,80 166,181,76 168,182,84 197,213,103 140,155,48 168,182,84 138,151,58 138,154,53 136,153,47 152,168,65 143,160,54 160,177,71 170,186,83 151,167,64 140,153,58 150,159,59 158,168,63 146,160,62 146,161,65 144,160,59 148,162,64 143,157,59 176,191,84 157,172,67 151,165,63 154,169,64 141,156,51 132,146,48 132,143,44 146,156,62 157,171,73 152,166,66 152,166,64 157,171,71 144,157,62 127,139,49 159,172,79 155,169,71 153,166,71 127,140,45 138,151,56 46,70,48 51,83,52 52,92,53 45,79,47 39,76,41 33,77,40 26,41,29 25,43,30 66,57,30 114,86,48 116,87,54 114,86,48 110,81,46 110,83,49 110,83,49 101,74,40 110,83,49 105,78,44 96,71,43 94,70,44 84,63,40 83,68,46 69,59,37 53,42,25 43,44,32 48,49,30 57,56,29 64,63,36 77,86,40 84,90,40 84,89,42 77,82,37 63,62,24 73,71,42 58,56,34 62,60,40 55,53,33 52,53,30 46,47,24 61,62,39 54,53,46 38,36,34 40,38,39 44,42,43 36,30,35 40,32,38 41,36,38 54,49,48
128,144,41 152,168,65 152,167,62 161,179,66 150,166,52 177,191,89 144,157,62 149,165,64 167,182,77 141,155,55 154,170,60 200,216,104 124,139,34 165,179,79 158,174,75 118,134,35 154,171,65 165,181,78 154,170,67 136,152,51 142,158,57 141,154,59 141,152,51 176,189,80 177,192,87 146,160,60 122,136,34 148,162,60 161,175,75 159,173,71 172,187,82 143,157,55 154,170,60 150,165,58 155,169,69 139,153,51 139,153,53 188,204,103 157,171,71 165,179,79 143,155,65 133,147,49 140,154,56 152,164,74 141,154,61 139,152,57 140,153,58 154,169,73 56,82,57 45,79,49 44,78,44 48,82,48 38,75,40 36,78,41 29,44,32 27,42,30 49,46,22 113,85,47 118,90,52 115,92,50 113,87,48 109,81,43 103,76,40 111,84,48 104,77,45 87,62,32 84,62,42 62,48,30 57,42,20 119,107,70 76,75,37 85,83,36 75,75,41 77,75,53 63,63,29 63,63,29 75,84,28 103,112,52 73,78,33 65,66,27 58,56,27 58,55,31 56,55,30 68,64,43 55,51,30 61,57,36 55,53,31 63,65,39 59,60,39 53,52,41 47,45,41 42,40,41 37,32,34 39,34,33 54,52,48 53,48,45
158,175,69 158,174,75 144,158,60 127,141,43 163,175,71 158,173,66 169,185,75 153,167,67 169,184,79 146,159,64 154,168,68 144,160,59 148,161,52 141,153,49 128,139,40 129,143,45 141,157,45 172,190,75 173,189,79 144,160,61 156,172,73 172,186,88 161,173,69 180,191,83 188,201,88 151,166,61 146,160,60 130,145,38 153,169,59 179,195,85 139,152,57 139,151,61 143,155,51 153,168,63 147,161,59 133,149,50 135,150,56 164,180,81 159,173,75 118,131,38 143,156,63 159,170,71 152,163,66 167,180,85 133,146,51 151,164,69 138,154,53 135,151,50 71,113,80 39,71,42 40,72,39 47,80,44 44,78,46 34,76,39 38,51,39 29,42,30 47,43,22 123,95,57 120,92,54 119,93,52 122,95,59 124,97,61 118,91,57 111,82,47 107,81,42 101,74,42 110,78,46 105,78,44 110,89,48 104,82,44 106,85,44 108,81,47 80,65,43 78,64,37 96,86,44 75,63,33 72,67,37 84,72,44 66,55,36 52,48,31 62,58,39 61,57,36 57,56,31 62,58,37 57,53,32 55,53,31 57,55,33 54,56,30 56,57,34 53,54,35 44,43,34 49,48,39 47,49,34 47,47,31 53,53,37 51,48,33
131,144,51 144,158,60 127,140,47 133,143,49 152,163,66 133,147,47 154,168,68 159,173,71 176,188,82 152,162,70 136,150,52 130,146,43 148,160,56 157,169,63 143,159,49 144,160,50 150,161,49 167,180,67 157,170,61 149,166,58 164,180,77 134,148,50 184,194,91 179,190,91 145,161,47 160,175,68 172,186,86 151,165,65 145,162,56 175,193,80 166,180,78 146,160,58 153,164,63 126,141,34 171,182,81 158,174,75 148,160,70 138,151,56 155,169,67 148,162,64 136,146,52 174,183,87 137,144,56 136,149,54 124,139,45 144,159,65 143,159,58 159,173,75 117,146,73 46,80,48 42,71,41 44,76,45 39,76,41 34,73,37 34,49,37 31,42,31 36,34,16 117,90,54 106,78,40 117,91,52 118,90,50 109,82,48 91,67,34 110,83,49 125,98,62 107,83,50 104,77,43 107,83,48 101,74,42 108,76,46 103,79,46 93,70,39 79,58,31 89,68,43 78,61,37 82,65,41 74,59,39 68,54,38 66,59,43 51,49,31 42,43,20 59,60,39 49,50,29 48,49,26 60,59,34 54,52,30 64,62,44 49,50,31 55,56,33 49,50,27 56,57,38 59,60,39 54,55,34 52,53,32 47,48,25 47,48,27
92,102,26 167,180,87 127,141,43 172,186,84 146,157,56 152,166,66 151,165,67 128,143,49 146,161,56 154,169,64 182,198,88 154,169,62 125,140,35 156,167,66 132,143,42 141,148,44 170,180,75 150,162,58 171,187,77 160,172,66 152,166,66 168,183,78 155,170,63 141,155,53 175,190,85 154,169,64 160,174,74 123,137,39 147,163,64 165,182,74 165,179,77 132,146,46 151,166,59 147,160,51 148,159,58 173,188,83 157,171,69 149,161,57 182,197,90 151,168,62 150,164,62 174,187,78 150,161,62 158,174,75 133,148,54 124,138,47 144,159,65 150,163,68 120,139,49 47,83,41 46,75,45 41,73,40 40,80,41 44,84,45 29,44,30 30,43,31 37,35,17 120,92,54 116,88,48 133,105,65 132,104,64 118,90,52 99,75,53 86,68,49 75,57,38 85,67,48 82,64,43 77,56,31 100,77,46 98,75,46 76,59,33 93,74,51 77,62,40 69,54,34 65,51,37 65,50,39 63,51,41 60,50,40 58,48,36 52,48,29 60,58,40 53,51,29 61,62,39 57,55,33 56,54,32 58,54,33 65,62,38 57,55,33 62,60,38 48,49,28 51,52,29 62,63,42 55,56,33 60,62,34 47,49,23 58,59,36
103,114,31 118,130,44 152,166,68 157,171,69 147,156,56 155,166,67 150,162,58 158,174,73 139,153,53 166,181,74 152,164,58 164,177,66 154,166,60 155,166,65 133,144,47 157,162,61 175,180,77 166,170,72 143,155,51 155,167,63 155,169,71 130,144,44 145,159,57 152,166,64 137,151,51 150,165,60 141,155,57 165,179,79 114,129,35 146,162,61 139,154,58 141,154,59 159,174,67 163,176,67 154,166,60 173,187,85 146,161,54 132,144,40 155,170,63 137,153,54 155,170,65 155,168,59 162,174,70 159,175,74 140,156,55 157,173,74 151,166,72 137,150,57 160,174,74 72,105,41 57,86,54 46,80,46 49,91,54 42,82,43 30,45,31 30,43,31 38,34,17 111,83,43 117,89,49 122,97,53 126,101,57 127,97,55 112,85,53 100,77,48 91,72,47 92,75,51 95,75,55 99,78,51 106,82,56 106,83,54 89,72,48 85,68,44 84,69,49 70,59,40 64,49,38 62,47,38 73,62,45 80,70,46 59,50,31 58,54,35 68,66,46 60,58,36 60,58,36 58,56,34 46,47,26 46,44,24 55,52,28 54,52,30 55,53,33 52,53,32 48,49,28 56,57,38 52,53,34 59,60,37 44,45,22 58,59,36
126,142,53 144,160,69 163,177,86 159,174,80 131,146,50 146,164,53 186,201,94 148,159,58 138,149,50 162,173,74 141,150,52 137,146,50 140,149,51 153,162,64 150,160,68 159,170,71 156,163,61 139,145,48 160,171,72 166,181,76 173,185,81 177,189,85 159,171,67 133,144,47 148,156,65 137,140,49 137,143,44 130,136,41 137,143,46 150,153,62 149,153,66 155,168,75 164,179,74 166,179,70 146,155,55 152,163,62 122,138,37 134,148,46 139,155,45 153,168,61 122,135,40 157,171,71 133,142,42 145,159,59 132,146,48 143,158,64 146,158,68 139,150,69 124,130,62 135,138,78 204,136,91 106,71,44 120,134,75 45,80,41 31,45,26 45,51,24 129,122,61 123,109,55 111,97,52 124,99,55 120,98,62 119,99,69 87,70,46 74,56,35 70,55,44 61,46,35 60,44,31 64,48,35 68,49,35 76,54,34 84,60,25 105,76,43 107,82,52 87,62,34 92,66,43 88,65,36 76,60,27 132,125,68 114,111,56 93,94,46 64,62,31 69,66,42 66,63,39 56,57,36 59,60,37 58,54,33 59,56,32 55,53,31 52,53,30 51,52,31 54,55,36 56,57,36 58,61,39 49,50,29 45,46,27 52,55,35
144,160,71 145,160,66 153,166,71 147,160,67 137,150,57 130,146,45 157,172,67 179,190,89 155,164,68 132,140,49 137,145,52 166,172,77 131,134,43 146,149,58 134,138,53 170,173,82 173,179,82 144,148,54 133,135,49 178,183,93 132,137,47 142,147,57 160,169,73 138,143,51 116,118,32 115,111,33 164,149,68 166,168,74 157,155,67 171,175,79 138,140,56 157,164,76 144,158,56 122,132,38 140,150,45 151,160,60 145,149,55 135,139,45 147,156,60 146,155,59 140,151,50 171,183,77 160,170,67 167,178,77 119,129,35 136,148,60 123,128,52 101,105,38 82,84,27 198,144,108 174,113,81 49,33,16 119,106,72 117,102,66 106,76,48 133,117,75 131,118,66 118,102,58 97,81,50 70,55,33 69,53,40 66,51,40 70,55,44 69,55,39 67,51,36 79,59,41 91,67,41 112,90,56 145,120,74 128,101,56 167,141,87 140,111,62 132,105,62 111,85,46 120,94,53 139,114,70 130,105,61 126,107,52 117,101,57 86,81,40 87,81,45 72,64,40 59,52,34 49,49,33 49,50,31 56,54,32 57,53,32 49,47,25 56,57,34 60,61,40 52,53,34 47,48,27 59,60,39 54,52,34 60,57,42 53,53,37
136,150,59 131,145,54 158,172,74 148,162,64 141,151,57 141,154,61 153,164,67 167,177,85 118,122,37 136,138,56 149,149,65 144,144,60 157,154,73 139,131,50 154,149,69 136,131,51 158,158,74 151,148,67 141,137,59 130,126,50 144,147,69 132,134,52 153,135,64 121,120,41 155,162,74 133,125,46 133,125,46 159,155,68 182,176,99 138,133,53 124,117,49 120,106,52 131,130,53 180,183,94 123,123,41 154,156,70 163,164,73 154,145,60 177,172,88 155,151,64 138,138,54 162,160,72 123,123,37 137,137,53 127,123,45 120,117,50 105,94,48 94,82,43 63,51,21 64,48,35 67,58,52 66,51,42 59,45,27 176,132,104 117,77,54 63,52,35 68,53,42 65,50,39 69,52,42 73,59,43 77,58,35 107,80,48 142,110,64 145,113,67 153,122,71 151,120,69 153,120,70 139,108,57 150,119,66 138,107,58 116,90,38 137,111,57 141,115,63 124,97,52 126,98,60 122,96,57 116,92,57 99,74,44 81,64,38 88,79,52 70,59,42 64,57,41 57,50,34 50,47,32 62,57,45 52,48,31 51,52,33 48,51,31 44,45,26 61,59,41 46,44,26 48,46,26 50,47,32 57,53,36 58,50,37 59,51,38
