255,244,159 239,225,141 255,242,156 250,235,154 223,206,137 187,174,113 168,163,122 186,185,149 203,199,164 166,160,126 153,143,103 108,96,70 90,76,58 106,102,85 111,113,98 101,102,83 98,93,81 98,94,88 94,94,89 102,102,99 94,93,86 88,86,82 86,86,86 88,90,87 107,100,80 114,101,80 114,103,84 115,108,88 93,88,76 99,95,85 61,58,45 52,53,34 65,63,41 67,66,39 109,109,64 105,105,60 93,92,54 105,107,61 112,115,66 91,96,51 95,100,57 97,102,59 95,99,59 91,94,59 87,90,55 83,90,44 97,105,43 118,126,64 81,82,61 90,89,80 62,58,52 75,70,67 77,72,69 54,52,50 76,76,73 85,85,82 99,92,90 99,90,82 114,105,88 117,110,92 104,96,83 95,87,76 74,77,46 68,68,38 65,74,44 88,110,80 96,108,43 255,182,114 177,107,60 233,154,113 151,125,55 54,90,48 51,81,46 55,69,37 76,79,44 73,76,43 76,76,44 65,70,34 72,75,42 62,67,33 72,75,42 74,79,47 71,76,44 74,77,46 74,77,44 75,78,45 71,71,37 69,72,39 68,64,43 71,66,52 89,91,38 90,94,27 78,75,33 74,71,29 70,68,19 65,68,17 74,73,21 105,100,29 157,152,39 92,75,47 107,88,72 153,145,123 84,79,51 71,71,39 68,68,38 74,74,42 70,70,40 63,63,33 61,64,31 64,69,35 70,73,40 75,77,49 75,75,45 70,73,40 72,76,38 78,76,45 72,71,46 77,75,71 79,74,76 55,50,52 54,47,50 52,44,50 53,47,52 57,50,50 54,49,48 55,53,51 55,55,52 66,66,66
243,228,147 239,224,145 253,238,159 243,233,162 195,181,115 180,171,113 150,145,106 169,165,130 188,182,148 159,153,119 178,168,128 112,99,76 87,73,59 91,83,70 104,105,93 99,99,83 94,91,78 97,96,87 96,97,89 94,95,87 51,50,39 63,62,53 53,52,43 74,75,65 99,91,80 111,97,81 116,111,97 109,105,88 104,96,83 92,86,79 87,82,70 76,74,56 71,68,44 87,84,58 89,89,59 81,81,49 104,102,73 104,101,75 89,89,57 75,78,43 84,87,52 86,89,54 95,100,57 101,107,55 103,110,53 109,119,56 104,111,38 118,123,51 92,90,61 91,87,77 84,79,78 79,75,69 75,71,63 76,74,70 74,74,71 76,75,78 89,84,83 91,85,78 98,89,72 115,101,85 105,100,86 95,90,76 86,88,60 76,76,44 65,80,43 55,94,58 120,129,58 255,183,112 255,190,120 255,182,105 100,95,44 43,77,45 42,78,50 34,53,31 72,75,42 67,70,37 74,74,42 61,66,32 69,72,41 67,72,40 74,79,47 70,76,47 72,77,45 66,69,38 67,70,39 66,71,39 70,70,40 142,138,121 57,48,42 48,42,37 82,80,33 85,83,21 71,64,23 71,66,25 73,70,28 65,66,16 52,51,13 54,48,23 52,41,24 57,48,33 183,173,149 234,222,181 195,189,153 72,66,41 63,60,34 67,67,37 67,67,37 77,77,47 74,74,44 61,63,35 69,69,39 72,75,44 71,69,40 81,75,50 71,68,42 77,75,46 62,61,36 68,67,56 78,73,72 53,48,50 55,48,51 55,47,53 64,58,63 58,48,49 53,43,44 62,57,56 54,54,51 65,65,62
220,224,168 224,226,169 202,198,138 201,200,144 179,174,119 185,178,119 150,143,112 138,133,105 166,159,132 116,107,78 153,145,111 113,99,83 92,78,62 87,75,63 92,88,78 103,102,93 88,86,82 94,94,89 92,94,89 90,89,80 48,45,32 55,51,41 56,56,42 51,54,32 68,65,50 107,100,82 72,62,50 82,71,56 97,87,75 78,72,63 86,82,72 65,62,47 55,54,29 61,61,31 74,73,46 83,82,55 118,118,73 95,92,68 73,71,40 81,81,47 77,77,43 74,77,42 83,87,47 74,78,38 75,81,42 69,77,36 85,93,42 79,89,36 86,90,61 90,90,85 86,86,86 81,79,77 78,74,64 76,74,72 73,73,73 69,69,69 73,73,70 83,82,75 107,98,83 115,101,83 101,99,81 97,94,81 81,82,59 74,77,46 67,77,42 68,97,65 204,182,104 235,165,66 238,173,80 175,153,75 53,68,40 29,55,32 49,81,52 39,64,37 77,83,56 73,75,47 66,72,43 69,74,40 70,77,45 61,66,32 70,73,40 72,75,42 67,72,36 62,65,34 64,64,30 70,72,26 75,72,57 105,102,87 50,44,35 42,37,36 66,60,51 68,63,22 59,52,11 62,57,16 60,55,16 55,49,13 50,48,30 54,50,44 38,30,36 54,45,39 188,178,156 213,201,160 196,187,156 123,117,92 63,62,37 64,64,34 67,69,41 69,68,43 70,67,43 55,58,27 71,65,42 68,60,38 59,48,29 52,38,22 57,37,30 53,34,22 61,41,34 61,57,47 59,57,58 55,48,51 54,47,47 55,48,51 57,50,53 55,48,48 55,48,48 49,43,48 82,77,79 75,70,67
133,133,88 165,163,116 171,170,118 174,171,118 189,176,115 188,178,125 151,144,115 99,93,68 128,120,96 133,124,97 141,132,103 101,87,73 123,109,93 86,77,62 83,79,71 94,94,91 88,88,85 95,95,92 91,93,90 67,66,57 51,48,33 54,52,34 67,68,49 52,52,38 49,49,35 106,101,87 78,64,50 91,68,57 78,54,46 72,57,48 92,87,75 58,58,42 55,57,31 79,78,51 91,91,59 57,57,23 87,86,48 101,99,66 79,77,46 100,100,68 78,78,44 70,70,38 67,70,37 76,79,46 76,80,42 88,94,42 107,117,50 108,117,48 90,95,52 91,90,79 78,78,78 80,78,76 78,74,66 80,78,76 75,70,67 72,72,69 71,71,68 73,73,70 98,93,81 106,102,83 102,97,83 90,85,73 74,76,50 74,77,46 69,84,49 65,104,61 83,111,47 92,118,64 79,107,61 71,88,50 52,65,38 30,46,25 48,80,51 40,69,41 69,75,48 75,78,43 76,83,49 78,84,45 75,80,46 69,74,40 73,76,43 68,71,38 71,76,42 75,79,41 85,87,41 64,64,21 65,60,30 51,49,20 40,34,29 38,31,34 47,42,44 68,63,49 52,46,23 39,33,10 38,35,11 50,45,31 52,50,48 35,29,34 37,31,38 44,37,40 144,135,127 140,131,112 137,130,110 136,134,114 64,62,42 63,59,38 45,36,17 71,61,39 75,72,48 67,70,39 67,60,42 58,41,31 51,26,23 50,25,22 61,31,32 54,24,23 61,27,25 60,31,27 67,57,58 54,47,47 54,47,47 52,45,48 54,47,47 54,47,47 51,44,44 56,51,48 74,69,66 72,68,62
139,122,83 143,126,87 131,114,79 141,123,93 180,165,104 175,160,113 153,144,117 99,97,75 135,126,107 137,128,101 141,130,95 100,93,66 126,117,88 94,83,66 92,84,73 88,87,80 87,89,84 98,100,95 93,95,90 76,75,66 51,46,32 47,43,26 51,49,31 52,53,43 96,95,86 107,95,85 110,84,72 76,43,36 73,41,36 72,50,42 84,72,60 62,58,41 66,59,39 83,75,53 85,77,55 82,76,51 95,90,60 106,108,55 84,83,47 81,81,51 81,81,51 76,76,42 75,80,35 80,89,31 97,102,39 104,110,42 113,120,47 104,104,41 92,96,40 87,90,59 86,85,88 80,80,80 74,73,64 82,80,78 73,64,56 72,66,57 72,70,68 72,71,74 90,89,82 78,66,54 102,91,74 85,79,72 99,101,55 86,94,43 71,94,48 62,102,52 73,101,53 70,90,47 67,81,49 55,61,34 41,51,29 34,44,22 46,73,45 41,75,45 63,73,47 75,78,45 84,89,42 106,110,56 80,86,45 75,78,43 76,76,44 66,69,34 62,66,37 81,86,43 73,70,28 74,69,37 56,53,29 60,58,40 37,30,33 38,30,36 41,33,39 84,79,78 61,57,51 55,51,45 55,54,45 59,58,51 34,28,33 32,26,33 36,30,35 44,36,42 92,85,83 96,94,95 105,100,99 118,117,106 52,37,28 65,45,38 49,25,19 54,33,20 62,46,31 72,66,43 64,55,40 50,30,23 47,24,23 46,23,22 46,23,24 44,26,23 43,25,22 50,28,31 59,49,48 56,46,45 55,48,48 54,47,47 54,47,47 54,47,50 51,43,49 53,48,50 72,67,66 54,53,44
132,115,80 131,114,79 126,108,78 113,94,69 145,130,81 138,123,85 135,126,99 135,128,108 114,106,82 120,111,84 144,134,96 143,138,99 120,111,80 101,87,71 106,98,87 88,86,82 93,95,92 101,103,100 87,89,86 58,57,48 60,57,44 59,51,38 73,61,49 82,66,60 104,82,76 81,52,46 76,36,29 66,28,22 63,29,25 61,32,26 64,35,29 69,45,37 69,46,35 62,36,24 86,58,47 93,58,45 70,42,31 65,50,41 75,68,48 71,70,43 72,72,42 61,62,25 110,118,56 104,114,38 106,115,46 104,113,44 111,122,50 97,105,43 90,97,42 87,92,60 88,87,92 85,85,85 79,77,73 76,74,72 71,62,56 70,64,55 74,72,68 68,68,68 84,82,78 76,67,52 98,87,70 90,80,70 91,86,58 92,96,38 81,125,78 47,105,54 52,74,37 51,56,24 36,41,17 39,42,20 37,42,22 62,58,37 68,101,65 51,91,50 51,64,41 66,69,36 75,80,44 67,70,35 64,71,39 65,70,36 73,79,40 80,84,44 76,81,36 87,95,56 90,85,46 88,84,24 71,69,49 56,54,50 39,34,36 38,31,34 37,30,33 36,30,35 76,73,77 69,66,70 58,55,61 30,26,35 30,24,31 30,24,31 33,27,34 36,30,35 76,71,70 89,87,83 100,96,88 115,109,100 68,55,50 52,31,27 55,31,25 57,33,25 50,25,22 55,32,29 55,34,30 50,30,23 38,22,18 43,27,23 37,20,21 51,40,37 52,46,39 59,51,38 67,63,53 53,43,47 51,44,44 56,49,49 51,44,44 47,40,43 50,43,46 49,44,46 74,69,66 60,59,48
178,166,109 167,155,100 131,116,78 97,79,60 127,110,75 146,130,88 143,128,92 130,118,92 90,81,62 105,95,73 138,130,94 149,142,101 118,106,76 109,95,79 102,97,85 96,91,88 97,97,94 100,102,99 90,90,85 93,71,65 70,42,33 59,30,24 74,43,35 72,43,37 63,32,24 68,35,28 78,42,36 79,42,39 63,26,23 64,31,24 90,57,48 63,32,24 60,33,26 56,29,22 62,40,32 51,22,16 77,39,33 92,49,43 74,63,46 50,48,17 90,94,54 86,87,50 84,88,50 83,92,36 81,90,34 81,92,34 96,107,51 83,89,37 91,91,50 84,83,56 87,85,83 85,78,78 76,64,64 74,61,56 60,47,40 75,67,54 72,68,60 73,71,69 86,84,82 95,90,76 93,84,69 92,85,69 104,93,78 70,49,38 85,150,87 81,161,84 71,100,47 90,109,57 73,87,39 76,80,51 66,69,45 35,64,24 65,111,73 65,77,57 55,64,36 79,82,49 66,69,34 79,85,46 69,75,46 76,81,49 78,83,51 69,74,40 64,69,37 96,97,78 74,67,47 76,69,38 70,64,57 59,56,60 47,42,41 40,33,33 38,31,34 41,33,41 58,55,61 46,43,49 45,42,46 30,27,33 29,22,32 30,23,33 33,27,34 30,24,29 82,77,74 104,98,89 125,117,104 137,130,114 129,121,110 46,34,24 48,27,23 55,30,27 53,26,21 56,29,22 48,26,18 72,55,47 53,41,31 56,53,38 67,68,45 64,62,40 61,63,37 64,63,38 65,65,51 50,43,46 54,44,48 52,45,45 54,47,50 48,41,44 48,43,45 51,46,48 63,61,57 53,54,44
167,154,102 165,153,96 154,141,93 104,87,63 106,87,60 125,108,73 146,135,100 132,126,101 104,95,80 94,83,64 138,130,94 146,139,96 112,98,71 112,98,84 92,84,73 98,93,90 95,95,92 107,109,106 96,94,92 82,53,49 66,30,24 74,42,37 60,28,23 77,48,42 71,38,29 75,37,31 71,33,27 71,38,31 74,40,36 57,28,22 58,26,23 70,38,35 61,29,26 51,19,14 52,25,18 65,36,30 60,32,23 53,27,17 50,35,24 54,51,25 60,61,24 88,90,48 75,76,37 110,109,53 123,124,58 117,118,50 104,98,52 69,48,33 58,31,24 59,32,27 66,38,36 61,32,26 59,27,24 58,26,23 65,33,30 61,41,32 78,69,63 74,69,66 87,85,86 93,89,79 98,95,82 96,92,82 84,76,65 52,30,22 60,57,15 255,225,162 255,201,147 202,150,90 217,156,95 134,107,60 58,81,46 51,85,53 41,58,30 50,60,36 89,98,42 93,97,39 92,100,38 80,89,29 102,108,56 82,90,39 83,88,41 71,77,36 65,70,38 88,86,66 82,78,61 71,61,60 69,64,61 68,64,56 78,73,59 43,34,30 40,30,34 44,37,40 87,87,87 54,58,60 51,50,55 32,29,35 34,27,37 34,27,37 34,27,37 30,27,33 56,51,50 85,79,72 142,139,115 177,168,141 172,166,143 108,106,86 36,30,21 37,28,22 39,28,23 35,19,17 57,41,35 45,28,20 49,37,27 64,61,46 49,50,27 65,64,37 74,78,51 70,72,46 56,55,44 51,44,47 54,44,48 50,43,43 50,43,46 52,45,48 50,45,47 54,49,51 65,63,59 43,44,36
144,133,89 166,153,101 161,153,103 144,133,98 124,110,67 130,114,72 131,123,99 114,107,89 94,85,70 85,74,59 131,122,93 138,131,92 114,102,72 109,95,79 95,86,78 88,84,78 88,88,83 107,107,102 82,82,77 63,39,33 69,36,29 53,21,16 56,27,21 60,28,23 66,33,26 68,35,28 73,36,33 66,34,31 57,28,22 60,32,23 65,33,28 62,28,24 68,34,30 60,28,23 61,29,24 61,29,24 66,34,29 85,47,41 68,40,27 57,45,19 94,96,52 77,82,37 50,49,11 69,60,33 61,42,30 57,33,25 65,37,28 59,31,22 75,44,36 64,35,29 59,30,26 63,36,31 63,34,28 63,34,28 61,32,26 71,41,40 91,77,79 82,72,76 90,82,88 92,87,86 99,94,82 97,93,83 67,56,49 53,30,27 54,29,28 108,73,60 141,94,62 175,132,85 193,116,81 148,91,60 56,49,6 91,83,29 113,121,55 110,119,48 106,110,41 103,111,47 105,117,50 97,106,48 76,80,42 67,71,33 65,70,34 60,64,26 68,72,34 67,67,35 76,72,55 80,74,65 72,70,52 67,66,39 57,56,29 80,77,53 88,79,64 109,99,75 136,119,82 125,112,91 77,71,48 51,51,51 53,56,63 56,56,66 55,55,63 55,56,61 54,51,55 77,71,66 132,130,112 157,149,127 144,140,119 127,127,113 38,37,28 48,49,41 48,50,35 42,40,38 50,44,37 37,28,22 47,43,35 40,40,24 58,59,38 63,61,39 61,57,38 70,63,47 58,47,44 51,44,47 52,45,48 50,45,44 49,44,46 48,41,44 51,46,48 51,49,50 58,60,60 59,59,54
135,123,82 152,142,93 167,161,115 158,150,116 136,124,83 137,125,86 137,130,110 103,96,80 83,73,61 88,78,66 109,99,75 126,119,80 137,127,89 134,122,96 91,83,72 86,82,76 83,83,78 90,90,85 90,90,85 72,52,45 66,37,31 58,33,32 50,29,27 56,32,26 71,38,29 76,43,34 62,30,25 65,33,30 72,35,32 66,33,26 96,59,56 70,36,32 58,26,21 59,30,24 51,24,17 64,35,29 59,32,25 80,42,36 81,43,33 74,41,30 67,50,26 59,50,23 66,58,36 43,25,6 49,26,13 64,40,32 65,36,30 60,31,25 58,26,21 60,31,25 61,32,28 69,42,37 58,34,28 66,39,34 64,37,32 56,28,28 70,51,53 69,53,51 64,50,50 92,88,82 95,90,78 104,98,89 69,58,51 62,37,34 57,32,31 51,29,23 52,33,8 86,88,46 107,80,46 143,107,49 146,125,55 52,49,7 98,103,38 99,104,43 98,101,37 90,96,46 79,86,29 82,90,37 92,96,58 76,80,42 61,66,30 76,80,42 80,84,46 81,83,39 77,74,48 74,72,50 76,78,50 67,67,37 65,67,39 85,82,56 124,113,94 184,166,124 228,200,142 214,192,147 156,140,109 98,99,89 60,63,70 56,59,68 55,58,65 50,54,58 51,50,55 71,67,61 110,106,96 114,110,93 109,109,93 107,108,96 69,70,60 30,31,23 53,55,40 34,32,28 43,39,29 30,24,15 54,50,40 55,55,39 56,57,36 54,53,28 57,50,34 45,36,21 43,30,27 47,40,43 51,44,47 51,46,48 49,44,46 51,44,47 50,45,47 49,47,48 55,57,57 67,67,62
104,95,66 135,128,89 163,162,124 147,145,116 124,117,90 126,119,92 111,108,93 93,85,74 75,64,57 64,53,46 96,85,66 105,96,67 134,126,90 137,129,93 100,90,80 90,85,82 69,71,66 95,95,90 94,94,89 64,44,37 89,54,41 87,51,43 92,54,46 73,40,31 104,65,53 70,26,16 97,53,43 61,24,11 98,55,47 134,84,67 110,66,56 73,36,33 74,35,32 93,56,53 76,42,38 56,27,21 58,26,21 74,41,34 116,73,65 109,66,60 76,44,39 59,30,26 51,29,21 51,24,17 50,22,20 48,23,20 53,26,21 60,32,30 56,27,21 60,33,26 58,30,28 51,24,19 57,33,27 44,21,22 55,34,34 69,50,52 49,35,37 56,42,42 70,57,54 101,94,92 91,86,74 94,90,82 68,62,53 65,49,43 52,39,32 43,33,23 121,138,114 73,55,25 118,86,40 64,84,29 46,78,45 34,51,41 67,75,36 85,89,33 85,89,31 92,95,44 70,75,32 89,95,43 76,81,34 74,79,36 65,69,29 74,78,38 84,87,38 78,78,35 73,69,32 68,66,35 66,69,38 60,59,32 65,64,37 108,101,70 213,193,143 246,215,151 255,239,166 254,232,167 200,181,142 134,127,111 74,75,80 66,67,72 60,63,70 53,56,63 53,54,57 77,75,71 95,94,87 90,90,85 83,88,82 84,91,89 78,81,73 52,51,40 45,48,28 44,43,32 52,53,34 50,52,35 47,49,34 47,47,31 49,50,29 44,39,25 48,32,26 52,30,22 48,32,30 49,44,46 53,48,50 51,49,50 57,52,54 53,48,50 49,44,46 52,50,51 50,50,50 73,73,70
78,74,55 94,86,64 115,107,83 130,128,97 123,116,87 123,116,89 114,107,87 91,83,72 82,73,65 73,62,55 69,59,47 96,87,68 119,112,81 140,134,100 97,89,76 86,84,80 82,87,81 85,87,82 97,97,97 75,51,45 111,61,46 120,55,32 133,73,50 116,64,45 84,46,36 74,40,36 104,62,51 81,34,25 110,69,51 100,54,36 93,45,29 75,39,31 74,36,30 91,47,35 108,54,34 97,51,35 51,24,19 49,21,23 50,23,18 52,26,16 54,22,17 58,26,21 63,36,29 49,24,21 51,28,27 45,24,24 46,25,23 43,22,22 48,26,20 52,30,22 49,27,21 60,35,32 55,32,29 56,42,42 72,70,71 67,67,67 41,34,37 58,53,55 78,78,75 89,89,84 79,79,74 70,69,62 70,66,58 90,92,39 92,92,47 62,56,20 48,92,43 53,89,45 31,43,23 26,45,25 29,57,34 31,49,32 32,44,24 71,81,48 74,80,28 73,79,29 74,80,41 59,63,23 75,75,41 56,59,26 71,71,37 64,62,33 61,61,31 62,61,34 56,58,30 66,68,42 63,65,39 63,62,37 70,67,41 117,109,75 230,208,143 239,213,143 246,223,152 237,220,155 203,188,137 167,156,121 106,102,92 86,86,83 62,63,68 53,56,65 62,62,59 57,57,52 77,78,57 74,75,52 71,75,60 74,80,67 77,80,70 44,47,27 46,48,31 47,50,30 50,52,37 46,50,33 47,47,31 45,45,29 49,49,33 41,35,26 38,25,20 47,27,20 46,28,27 56,50,55 52,50,51 47,45,46 49,44,46 43,38,40 44,39,41 50,45,47 46,44,45 67,69,69
79,69,57 79,72,56 85,83,61 139,132,105 137,129,95 111,102,85 99,92,76 86,79,63 81,70,63 72,62,52 74,66,55 88,80,67 115,107,83 136,130,96 101,94,78 77,76,69 86,87,79 101,100,93 88,79,73 127,85,72 138,82,60 99,35,9 124,62,35 97,49,31 96,54,41 85,45,38 92,54,44 73,37,31 79,41,35 109,56,40 109,52,35 106,51,40 84,38,24 83,40,25 96,57,43 109,61,47 162,104,92 97,47,34 121,83,77 75,47,38 62,30,25 63,34,30 50,21,15 58,37,26 83,72,57 41,35,28 71,60,55 27,14,9 48,36,26 40,25,16 43,22,20 50,25,22 59,36,33 59,45,47 56,50,55 50,44,49 77,74,78 75,74,77 72,74,74 83,83,80 81,81,78 79,77,73 83,79,73 70,69,42 73,79,29 100,104,50 52,96,49 71,121,77 48,77,49 30,59,31 31,49,32 27,42,30 32,45,31 29,43,24 73,77,39 70,70,38 58,64,35 70,69,42 65,67,41 67,65,43 65,64,39 59,55,34 63,60,36 55,54,27 61,60,33 60,64,35 57,61,32 58,60,32 55,54,27 58,55,29 207,185,136 192,174,112 185,164,112 187,169,127 164,147,112 138,124,95 118,110,88 103,95,82 76,69,67 54,52,60 46,44,42 75,73,69 68,66,37 80,78,29 75,77,35 68,73,41 79,79,74 51,54,34 48,50,33 51,54,34 51,53,38 52,56,39 52,54,37 54,54,38 51,52,33 53,56,32 70,66,49 50,33,23 60,42,41 63,57,62 51,49,47 46,44,45 43,36,39 47,40,43 42,40,41 48,46,47 46,44,45 70,72,72
81,73,62 81,73,60 91,83,70 122,116,93 128,121,92 107,103,86 94,90,73 76,71,57 82,76,67 74,66,55 76,66,54 87,78,63 92,83,66 132,126,92 99,92,74 77,75,71 87,89,89 100,100,100 84,82,80 78,52,42 94,52,39 87,45,32 107,64,47 73,34,22 83,47,39 79,43,37 62,35,30 74,47,42 75,43,38 74,34,27 86,41,34 102,41,23 153,77,53 131,60,41 86,33,21 155,90,69 109,60,40 119,63,41 139,71,49 78,34,22 67,29,19 56,30,20 51,27,21 95,80,60 100,94,60 88,89,50 45,43,10 85,85,40 93,90,50 55,47,23 32,18,23 36,22,22 50,34,30 53,43,42 44,39,41 68,66,67 73,73,73 74,74,71 72,74,74 70,72,67 84,86,86 81,83,78 89,89,75 72,71,46 74,83,39 91,121,72 49,91,58 72,120,74 45,84,48 51,90,54 53,87,57 24,44,26 27,45,32 27,42,26 78,83,47 68,73,41 71,76,44 73,76,41 67,67,37 69,66,42 64,63,36 67,66,39 66,64,35 62,62,32 66,63,39 56,58,32 62,65,34 62,63,40 62,64,36 68,70,42 188,164,129 162,146,90 151,129,91 138,124,95 127,115,89 120,110,88 112,103,84 102,93,78 71,63,50 48,41,39 46,41,40 85,84,59 76,76,31 63,58,28 62,61,23 76,79,30 78,76,54 67,68,45 58,61,37 59,61,35 60,62,36 61,60,35 57,55,33 61,60,35 66,68,42 63,64,43 48,36,26 60,38,30 71,41,40 63,58,60 48,43,45 50,45,47 42,37,36 46,41,43 41,39,40 48,43,45 42,40,41 62,62,62
102,92,80 100,91,76 96,89,73 96,89,69 114,105,86 109,105,84 90,88,70 77,77,63 65,61,53 63,57,50 76,65,58 78,67,60 91,80,65 120,111,84 100,93,77 80,79,72 81,83,78 92,94,91 98,94,88 70,48,42 87,44,36 94,52,41 74,40,36 88,57,47 70,38,33 61,32,26 80,51,47 57,32,31 61,36,33 58,28,27 71,31,26 109,59,42 142,80,53 115,59,37 157,86,62 73,30,24 118,74,62 96,60,54 98,60,54 87,48,36 77,35,24 65,29,21 53,40,33 61,55,32 63,63,33 92,89,65 83,83,51 82,87,44 86,89,29 108,109,59 61,56,53 51,44,47 33,26,26 54,52,48 55,55,50 56,54,50 67,65,63 75,73,71 78,78,75 67,68,60 78,78,73 77,83,72 80,81,60 77,78,41 68,86,32 65,112,58 42,84,47 72,119,78 48,88,49 53,90,55 54,88,56 45,69,47 29,44,32 28,41,27 74,78,49 63,65,37 58,59,36 59,61,35 65,67,41 62,58,37 57,55,33 61,59,37 65,63,34 52,54,26 61,63,37 58,62,35 61,63,37 65,67,41 65,64,37 65,64,39 227,200,139 201,179,130 77,59,29 89,75,61 78,69,54 76,66,54 66,55,36 66,56,34 92,83,66 74,70,62 54,52,53 70,66,60 69,60,31 59,54,24 54,52,19 57,57,25 61,60,33 55,57,31 61,62,39 62,64,38 62,64,38 57,56,31 69,65,44 72,69,45 61,60,35 63,62,37 58,53,39 54,34,25 74,44,45 65,60,62 44,42,43 44,38,43 44,39,41 44,42,43 38,36,37 46,41,43 45,43,44 55,55,55
118,106,78 111,104,77 101,99,79 98,93,79 105,101,84 108,99,80 97,95,75 81,81,65 60,58,54 65,60,59 60,46,48 71,62,58 93,83,73 101,94,74 95,92,68 91,87,68 87,87,73 98,99,91 96,87,79 99,61,51 81,33,19 171,96,65 96,65,53 66,38,29 57,37,28 64,40,32 71,42,38 65,35,34 46,21,20 54,24,23 66,34,31 70,38,33 66,24,11 93,44,24 145,75,51 95,42,26 87,44,36 71,38,31 75,39,33 66,38,29 124,61,37 128,65,41 70,59,40 59,55,38 65,66,43 63,62,37 46,42,34 37,31,36 32,30,28 31,30,23 35,31,25 52,46,41 48,43,40 43,44,34 51,52,42 46,47,39 51,51,46 58,59,51 54,55,43 51,53,36 53,55,38 59,63,46 61,64,42 54,55,32 75,111,67 54,104,60 47,87,48 56,98,61 47,90,50 52,91,55 55,94,58 42,66,44 29,44,32 28,42,33 51,58,42 64,63,38 60,59,34 59,61,35 63,65,39 63,62,35 59,56,32 63,62,37 56,55,28 61,59,37 61,58,34 62,61,34 58,60,34 60,62,36 61,63,37 62,64,38 227,200,135 236,209,136 197,172,113 157,136,109 90,75,64 101,93,80 132,124,90 137,126,93 125,113,83 93,85,74 69,67,63 71,65,60 66,59,28 57,50,21 54,48,23 58,53,25 61,58,34 57,61,32 55,56,33 62,64,36 65,69,42 56,57,34 64,63,38 68,67,40 63,66,35 59,61,33 51,49,27 50,46,29 52,44,33 55,55,55 45,42,46 44,42,43 41,39,40 43,43,40 35,33,34 41,39,40 44,39,41 55,52,56
108,102,79 129,127,98 118,119,96 94,90,82 96,96,82 111,107,88 94,95,74 84,84,70 62,57,54 68,61,59 65,53,53 63,54,48 73,68,56 94,90,71 93,86,66 92,83,66 88,84,74 98,98,93 96,85,78 117,87,59 119,77,55 102,69,60 97,78,51 70,47,36 61,39,31 60,31,25 110,66,54 59,31,22 83,33,16 76,36,31 60,31,27 53,30,27 58,31,26 76,43,36 93,45,31 106,58,42 103,53,40 74,36,28 124,81,75 99,57,46 112,67,44 116,69,48 136,87,65 108,105,50 81,85,29 85,85,40 68,66,44 37,33,25 39,39,25 47,47,33 38,37,30 41,40,31 33,32,21 34,36,21 39,41,26 47,49,32 52,54,39 45,47,30 43,46,26 54,57,35 47,50,26 51,52,29 52,53,30 54,57,35 89,134,92 50,97,54 43,83,44 56,99,59 45,90,50 50,94,59 57,96,60 40,64,42 29,44,30 27,42,30 43,54,39 64,61,37 63,62,37 63,65,39 54,58,31 61,59,37 63,61,39 61,59,37 63,60,36 63,64,41 67,65,43 61,63,37 61,65,38 54,57,33 48,49,26 58,60,34 97,81,50 229,210,144 222,198,132 195,173,128 132,118,100 92,84,73 125,112,89 146,129,103 134,122,94 71,63,50 47,41,32 51,41,29 59,52,32 63,60,34 60,54,31 61,55,32 65,64,39 53,58,26 68,68,38 61,63,35 62,65,34 63,65,37 63,65,37 62,62,32 62,60,31 63,63,33 63,63,33 58,57,32 61,64,42 55,55,52 46,41,43 48,43,45 40,38,39 45,45,42 38,36,37 40,38,39 43,38,40 53,50,54
90,91,68 117,118,95 126,124,104 103,104,83 93,94,84 101,97,80 99,100,81 77,77,63 57,51,46 66,60,55 60,51,45 59,50,46 73,65,54 97,90,74 90,86,65 91,88,64 98,95,80 92,88,78 91,70,57 80,45,18 102,64,45 67,47,38 109,89,69 66,52,36 38,20,15 69,44,41 65,42,29 73,45,34 121,65,43 170,105,86 103,64,50 48,28,21 48,25,22 70,43,38 69,33,23 63,30,19 99,55,43 105,51,31 60,31,25 60,33,26 78,46,32 99,63,45 121,83,64 75,68,39 72,70,39 61,62,41 58,57,50 58,55,42 103,107,67 65,69,29 61,64,33 41,42,21 48,50,24 43,47,20 45,48,26 46,49,25 52,53,30 54,56,30 55,58,27 68,70,42 56,58,32 58,60,34 61,63,37 60,66,37 69,120,73 52,96,51 42,82,43 58,98,59 46,89,47 48,92,55 57,96,62 39,65,40 28,43,29 24,39,27 36,51,37 71,70,45 55,57,31 58,60,32 60,62,36 54,56,30 59,61,35 57,61,34 61,63,35 67,70,39 58,57,30 55,57,31 60,62,36 52,54,28 54,56,30 61,65,36 62,63,40 85,71,46 127,110,75 162,143,116 116,100,85 86,77,69 79,70,51 77,62,40 53,44,15 55,38,12 52,32,14 50,43,25 47,43,22 45,47,21 68,68,38 61,63,35 56,55,28 60,62,36 67,70,39 60,65,33 64,64,34 69,67,36 69,72,37 79,80,43 64,65,28 67,67,33 72,73,34 60,60,30 52,55,35 55,53,49 43,36,36 50,43,46 41,36,38 47,45,43 38,36,37 40,38,39 41,39,40 45,44,47
