147,146,121 128,125,99 139,129,91 140,129,94 132,126,92 130,121,90 124,115,88 116,109,82 109,106,80 108,105,81 107,101,78 106,96,74 100,90,68 100,89,70 96,89,69 92,93,72 84,87,77 77,80,72 78,81,73 74,77,69 74,77,69 72,75,67 72,74,71 71,73,70 67,69,64 66,68,63 62,62,48 65,67,50 70,70,54 66,65,56 56,55,44 59,54,40 59,53,46 61,57,49 51,52,42 47,41,34 52,51,44 55,54,47 59,58,51 62,63,55 62,64,61 60,65,61 59,61,58 60,62,57 61,62,52 68,70,53 72,72,56 72,77,57 81,86,80 82,87,81 80,82,77 74,77,67 81,89,79 70,69,42 71,69,36 58,56,23 56,55,30 53,54,31 41,38,25 67,41,29 128,69,50 104,57,36 76,41,28 74,42,28 72,42,25 161,111,78 208,162,134 95,79,66 143,127,112 144,106,85 177,108,52 255,172,109 161,103,66 105,65,40 90,59,40 100,64,42 195,158,132 98,81,71 115,101,87 114,88,67 106,72,52 105,71,51 101,67,47 96,62,44 88,58,41 80,54,40 50,34,21 56,33,18 52,26,12 56,33,18 48,27,12 51,30,15 54,31,16 57,31,17 71,36,21 95,64,45 89,60,40 94,65,45 110,80,63 123,92,69 139,97,75 114,80,60 82,78,57 73,78,58 71,76,56 63,64,43 60,55,27 62,53,26 64,55,28 58,56,25 56,53,27 55,48,19 69,52,26 69,57,29 61,56,26 62,60,29 61,61,27 64,64,30 62,65,30 65,68,33 66,70,30 67,71,31 65,69,29 66,70,30 63,66,31 60,63,28 61,64,29 61,64,29
138,132,96 137,132,93 140,130,90 140,129,94 133,127,93 130,121,90 124,115,88 118,111,84 108,105,79 101,98,74 104,98,75 102,92,70 97,87,65 100,93,73 91,89,67 95,96,77 84,87,75 77,80,70 76,79,71 76,79,71 73,76,68 73,76,68 72,74,71 72,74,71 69,71,66 66,68,63 65,65,51 66,68,51 69,71,54 65,66,56 59,58,49 59,54,42 56,55,48 54,53,46 47,46,39 47,41,34 52,51,44 53,52,45 55,54,47 58,59,51 61,61,58 64,64,61 62,64,61 58,60,55 64,65,55 68,70,53 75,75,59 76,80,63 81,86,82 78,83,79 77,79,74 73,76,66 75,82,77 56,54,32 65,58,31 58,53,25 49,47,27 41,42,23 47,39,26 61,38,27 144,76,54 142,78,52 88,45,30 75,45,28 82,49,24 249,177,127 240,156,96 209,145,99 223,159,113 255,176,121 255,191,120 255,187,121 159,101,64 132,84,55 136,85,59 219,152,107 249,169,110 220,147,104 193,125,87 153,102,67 150,102,75 139,93,67 119,77,55 101,65,45 91,60,41 86,56,41 67,46,33 51,32,16 53,32,17 60,37,22 49,28,13 52,31,16 56,33,18 57,31,17 65,37,24 83,60,47 78,62,49 78,62,49 98,76,58 131,102,80 135,100,75 113,88,69 76,78,61 64,68,53 63,67,52 61,63,46 61,59,28 62,62,28 67,68,29 68,69,30 61,61,27 61,56,24 66,57,26 65,58,27 65,63,30 67,67,33 64,65,28 68,69,32 66,71,28 67,72,29 72,77,34 74,79,36 74,78,38 69,73,33 65,68,33 62,65,30 61,64,29 60,63,28
155,146,101 150,140,98 139,132,93 145,137,101 139,130,99 129,124,94 123,118,90 117,111,88 102,103,80 90,91,68 94,93,68 98,88,66 98,88,66 93,89,68 94,87,67 94,91,76 86,86,72 76,76,62 74,77,69 73,75,70 72,75,67 73,76,68 70,72,69 69,71,68 70,72,69 66,68,65 63,63,49 66,68,51 70,70,56 60,63,55 60,60,55 55,54,45 49,48,41 44,43,36 46,45,38 42,41,34 47,46,39 48,47,40 51,50,43 55,55,50 59,59,56 61,61,58 63,65,62 56,58,53 63,66,54 64,69,49 71,75,58 76,79,71 83,85,82 83,85,85 70,76,67 70,77,70 74,79,75 55,52,37 64,54,30 54,46,22 42,38,21 45,41,24 54,42,30 53,32,21 138,74,46 152,79,51 107,55,34 97,56,36 100,47,20 255,177,119 255,183,107 255,184,117 255,191,119 255,185,107 255,193,111 237,145,90 141,84,55 141,88,61 182,113,77 228,139,90 240,152,93 240,151,97 225,139,91 202,124,80 171,105,71 154,95,65 127,79,54 102,64,43 94,60,40 89,57,41 77,51,37 48,29,15 51,30,15 53,30,15 54,31,16 54,31,16 60,34,20 61,33,20 68,47,34 92,89,76 96,97,85 95,94,83 92,83,68 118,109,92 111,112,93 93,95,80 74,75,63 62,65,53 62,66,51 60,64,49 61,64,33 66,72,31 72,79,33 74,79,34 67,72,29 66,70,30 72,71,33 68,69,30 65,69,29 73,77,37 69,74,31 70,75,32 72,77,34 66,71,28 73,78,35 74,79,36 74,78,38 69,73,33 65,69,31 62,65,30 60,63,28 60,63,28
157,148,103 150,140,100 139,130,99 142,137,105 137,130,99 130,125,95 124,119,91 116,113,89 101,106,82 98,102,85 83,86,64 99,89,67 98,88,66 90,86,65 94,87,67 84,81,66 81,81,67 79,79,65 71,74,66 73,75,70 71,73,70 72,74,71 71,73,70 69,71,68 69,71,68 63,65,62 61,61,47 66,68,51 70,70,56 64,67,59 61,61,56 55,54,45 44,43,36 44,43,36 45,44,37 44,43,36 42,41,34 48,47,40 51,50,43 55,55,50 58,58,55 59,59,56 65,67,64 52,54,49 60,63,51 64,68,51 70,74,59 77,80,72 77,79,76 83,85,85 71,77,68 71,78,71 75,81,72 56,58,30 71,63,39 56,49,31 48,33,22 54,33,20 52,31,20 55,34,23 126,70,46 142,68,43 109,53,27 102,53,31 109,41,1 255,164,99 255,172,106 255,183,116 255,179,109 255,165,87 255,176,106 187,114,73 118,73,50 125,77,52 168,102,70 213,129,83 231,141,92 234,142,91 220,130,83 198,114,72 173,101,66 151,89,60 119,71,46 106,68,49 102,66,46 93,59,41 84,54,39 58,37,24 51,30,17 48,27,14 54,31,16 56,30,16 63,35,22 68,37,25 64,53,38 102,111,94 107,118,103 108,121,105 101,113,93 104,115,100 98,109,94 84,93,76 68,74,61 63,66,54 63,67,52 63,67,50 65,67,39 75,82,36 80,88,37 83,90,33 75,81,31 72,77,30 79,84,37 79,84,37 75,80,33 81,86,39 77,82,35 75,80,33 74,79,36 67,72,29 69,73,33 72,76,36 69,73,35 67,71,33 59,63,25 59,62,27 59,62,27 58,61,26
158,148,110 150,140,100 141,130,97 138,129,98 135,128,97 134,125,98 122,120,89 112,113,94 107,109,92 94,101,83 81,81,67 94,85,66 96,85,66 85,83,61 94,87,67 84,76,63 79,74,60 74,71,56 73,74,64 73,74,66 72,72,67 71,71,68 67,69,66 67,69,66 69,71,68 62,64,61 61,61,47 66,66,50 70,70,56 63,66,58 57,59,54 54,55,47 49,45,39 48,44,38 47,43,37 45,39,34 43,39,33 47,46,39 49,48,41 58,58,53 54,54,51 57,57,54 60,62,59 58,60,55 58,60,55 64,67,57 72,75,65 76,79,71 72,77,73 81,86,82 71,76,72 71,81,75 78,84,71 73,72,36 63,60,36 51,41,29 55,39,26 58,37,26 52,30,22 52,30,22 116,69,46 128,64,38 114,56,32 109,58,34 132,52,11 255,154,92 255,160,96 255,172,111 255,160,98 255,159,91 255,172,119 155,102,75 113,72,52 111,70,50 138,82,56 208,126,83 222,132,83 223,134,87 205,118,75 190,110,76 155,92,61 138,82,56 113,67,49 109,68,50 104,66,47 96,62,44 87,55,41 70,44,32 47,28,14 47,28,14 55,32,17 56,30,16 65,34,22 70,37,26 61,50,35 98,106,85 107,119,101 119,128,111 116,125,106 106,115,96 92,101,82 81,88,70 69,76,58 70,74,57 66,70,53 67,70,48 68,73,41 79,89,38 85,96,38 88,98,33 82,91,35 79,85,33 83,89,39 87,92,45 82,88,36 80,86,34 77,82,35 75,80,35 70,75,32 65,69,31 65,69,31 65,69,31 61,64,29 61,64,29 58,61,28 56,59,26 56,59,26 55,58,25
152,146,110 140,135,94 144,134,96 139,130,99 133,126,95 131,126,98 124,118,95 110,113,93 103,107,90 98,100,83 87,89,74 91,84,64 91,84,64 87,78,59 97,90,70 80,75,61 71,66,52 65,57,44 64,65,55 61,62,54 62,62,57 68,68,65 66,68,65 65,67,64 65,67,64 60,62,59 55,55,41 65,65,49 69,69,55 64,67,59 58,60,55 55,56,48 53,49,43 48,44,38 48,44,38 45,44,37 47,43,37 50,46,40 51,47,41 55,55,50 52,52,49 53,53,50 55,57,54 59,61,58 63,65,62 64,66,61 72,74,69 77,82,76 73,75,72 80,82,79 71,76,72 71,81,75 72,78,65 62,60,29 59,48,31 62,41,26 55,36,24 52,33,21 56,35,24 59,33,23 95,57,38 117,59,37 115,59,35 107,54,31 135,54,18 255,146,91 255,145,88 255,155,102 241,147,93 254,169,116 169,107,80 120,77,60 116,80,60 122,76,60 107,65,43 190,118,81 217,127,83 201,117,73 189,110,71 167,98,67 137,84,57 117,70,47 113,70,53 111,70,52 106,68,49 98,64,44 88,56,40 76,50,36 46,27,15 46,27,15 51,32,18 55,32,19 65,37,24 67,36,24 61,47,31 81,89,68 111,124,101 121,131,109 119,127,102 107,112,90 88,93,71 85,88,64 80,83,59 74,79,59 72,77,57 74,77,53 75,80,46 80,90,39 87,98,40 88,98,33 83,91,38 81,86,39 81,87,35 83,89,37 86,92,42 80,86,36 74,79,34 69,74,31 67,71,31 59,62,29 58,61,28 56,59,26 55,58,25 54,57,24 54,57,24 55,58,25 56,59,26 56,59,26
158,168,144 137,138,115 143,131,103 140,128,102 131,126,98 129,122,95 122,119,95 108,115,97 99,106,90 96,104,83 85,89,72 84,82,62 85,81,60 87,78,59 93,84,65 79,79,63 76,76,60 66,68,51 66,67,55 57,58,48 62,64,59 67,69,66 66,68,65 69,71,68 67,69,66 63,65,62 53,52,45 66,66,50 72,72,56 66,69,61 58,60,55 55,56,48 55,49,44 49,43,38 47,43,37 50,45,42 51,44,42 51,45,40 48,44,38 52,53,45 51,51,46 51,51,48 50,52,49 56,58,55 64,66,63 68,73,69 69,76,71 76,86,80 76,78,75 74,79,75 71,81,75 73,83,77 68,68,63 57,41,26 57,34,19 60,37,24 63,37,27 65,37,26 57,34,23 64,36,27 89,58,46 106,58,40 105,53,32 104,53,29 102,43,13 239,144,97 239,136,80 242,139,85 240,138,87 182,99,50 122,63,33 103,65,48 73,43,26 87,55,39 100,66,46 142,92,61 197,122,77 187,114,73 171,105,75 145,87,61 118,71,50 112,69,52 112,71,53 108,70,51 107,69,50 99,65,45 91,60,39 79,53,39 45,26,12 44,28,13 48,29,15 55,32,19 68,37,25 69,37,23 64,56,34 90,93,69 114,122,97 118,127,99 114,120,91 103,109,80 92,94,66 90,91,54 86,91,59 81,84,53 76,79,48 76,77,54 80,84,44 82,90,37 85,93,40 79,87,34 74,82,31 76,81,36 68,73,28 68,73,28 74,79,34 74,79,32 72,74,30 74,76,32 66,71,28 62,66,26 59,63,25 60,63,28 58,61,28 54,57,24 53,56,23 55,58,25 56,59,26 58,61,28
171,184,161 154,162,141 141,149,126 128,133,109 115,111,90 125,117,95 121,117,98 106,115,96 93,102,85 93,100,84 85,87,72 83,81,61 85,81,60 83,79,58 85,83,61 81,81,65 76,76,60 69,71,54 68,69,59 61,62,54 62,64,59 67,69,66 69,71,68 69,71,68 67,69,66 63,65,62 63,62,55 65,65,49 70,70,54 67,70,62 58,60,57 54,54,49 52,46,41 51,45,40 58,54,48 61,60,51 57,53,45 49,45,39 44,45,37 46,45,38 46,44,40 47,47,42 50,52,47 56,58,55 63,65,62 68,73,69 68,75,70 75,80,76 71,76,72 71,81,75 72,82,76 73,83,77 70,65,62 69,36,27 64,38,24 53,30,17 61,33,20 67,39,26 52,33,21 60,37,26 74,43,33 86,47,33 95,52,35 92,46,28 96,47,27 219,145,109 239,137,86 242,139,83 255,150,87 255,166,96 255,173,108 162,92,59 138,83,52 128,76,46 119,71,46 125,74,48 169,106,73 168,105,72 146,90,64 122,77,56 112,71,53 111,70,52 112,71,51 113,70,51 110,69,51 105,69,49 91,60,39 74,51,36 43,27,12 44,28,13 47,26,13 59,33,21 69,36,25 70,49,26 90,94,54 88,95,61 105,111,72 110,116,77 104,110,71 99,107,68 99,103,65 90,95,48 85,92,48 83,88,54 74,79,45 74,79,43 79,86,42 78,86,35 76,84,33 73,78,31 69,74,31 70,74,34 66,70,30 62,66,26 67,72,27 74,79,32 76,86,35 77,87,36 79,85,35 73,78,31 67,72,29 66,70,30 65,68,33 60,63,28 56,60,22 56,60,22 56,60,22 60,64,26
171,184,161 159,172,149 142,155,132 131,141,119 105,115,93 112,109,85 120,118,96 105,109,92 96,100,83 96,99,79 85,90,70 83,81,61 87,83,62 90,82,58 85,81,60 84,85,64 70,73,63 74,75,65 69,72,64 64,67,59 63,66,58 65,68,60 69,71,66 70,72,67 66,68,63 62,64,59 63,63,49 69,69,53 69,72,52 66,69,59 59,61,56 58,58,55 49,48,41 49,48,41 62,61,52 62,61,50 59,58,47 51,50,41 45,44,37 45,44,37 45,44,37 48,47,40 52,52,47 57,59,56 65,67,64 67,74,69 67,74,69 71,78,73 70,77,72 74,81,76 72,82,76 74,84,78 68,61,59 50,30,23 57,30,23 63,35,26 70,38,24 58,32,18 53,29,21 51,29,21 51,30,19 74,41,30 79,44,29 82,45,30 93,47,31 118,61,32 243,144,89 243,143,82 255,168,99 255,180,105 253,155,93 249,160,106 202,123,77 182,113,75 161,103,66 153,97,61 139,84,53 140,89,61 126,80,54 115,74,54 115,74,56 114,71,52 116,70,52 113,70,51 114,68,50 110,69,51 95,64,43 61,42,26 45,26,12 48,29,15 52,31,18 64,37,19 72,55,29 104,104,59 92,98,48 88,96,45 88,98,45 98,112,55 98,108,57 92,101,53 93,102,56 88,97,51 83,92,44 83,92,44 77,86,38 76,88,39 79,87,34 78,86,33 74,82,29 71,78,30 66,73,27 68,74,33 68,75,31 67,74,30 75,82,34 82,90,39 83,91,38 89,97,44 85,95,42 81,87,37 73,79,29 70,75,28 71,78,34 68,75,31 66,72,31 66,72,31 68,72,32 69,75,36
174,187,164 163,176,153 142,155,132 131,141,119 112,122,100 107,106,81 120,116,95 105,109,92 96,100,83 93,95,78 88,88,72 89,85,64 94,87,67 95,87,63 95,91,70 94,95,76 83,85,80 79,79,74 72,75,67 67,70,62 64,67,59 66,69,61 66,68,65 70,72,69 65,66,58 64,65,57 68,68,54 69,69,53 71,74,54 66,69,59 63,65,60 53,53,48 49,48,41 49,48,41 62,61,52 62,62,48 59,59,45 52,51,42 46,45,38 45,44,37 45,44,37 48,47,40 52,52,47 57,59,56 66,68,65 66,73,68 71,78,73 71,78,73 70,77,72 75,82,77 72,82,76 74,84,78 57,50,48 44,27,19 45,25,16 58,32,22 68,38,23 66,35,23 63,37,23 49,27,19 48,29,17 66,35,23 87,55,39 73,38,25 82,39,22 98,47,23 241,147,93 246,148,88 255,170,99 255,170,106 217,131,83 211,132,88 174,97,60 158,92,62 151,95,61 137,85,53 122,74,47 123,75,50 130,84,56 116,73,54 116,75,55 116,73,54 119,73,55 116,73,54 114,68,50 109,68,48 95,64,43 49,29,11 49,28,13 49,28,13 56,33,18 77,58,33 99,96,54 103,112,54 104,114,51 104,113,53 101,116,50 105,120,54 107,118,58 97,106,50 97,105,54 91,101,48 84,94,43 89,99,46 86,96,43 84,97,43 87,96,40 87,95,42 80,88,35 78,85,37 72,79,33 71,78,32 76,83,35 76,84,33 82,91,35 90,100,37 94,103,43 93,102,42 89,100,40 86,95,37 76,82,30 73,79,29 75,82,34 74,81,33 71,78,34 73,80,36 76,81,36 83,90,42
144,157,134 144,157,134 137,150,127 134,144,122 114,124,102 103,105,79 117,110,90 102,106,89 96,100,83 91,89,71 93,85,63 104,97,70 102,92,70 101,93,69 105,101,80 104,105,84 88,91,81 81,82,72 76,79,71 59,62,54 59,62,54 63,66,58 60,63,55 64,67,59 63,63,49 61,61,45 70,70,56 73,73,57 72,74,59 71,74,62 62,65,57 48,49,41 49,48,41 52,51,44 63,62,53 65,65,49 63,63,47 53,52,43 48,47,40 46,45,38 46,45,38 48,47,40 52,52,47 58,60,57 65,67,64 64,71,66 71,78,73 70,77,72 74,81,76 73,80,75 74,81,76 76,83,78 50,43,41 46,29,21 48,28,19 53,27,17 50,30,21 55,29,19 80,42,25 64,38,24 60,34,20 80,48,34 69,39,24 70,40,25 83,48,33 85,47,30 230,152,108 240,141,84 161,72,25 132,61,35 105,48,31 104,51,35 104,56,42 102,56,42 98,57,41 106,60,44 110,72,51 119,74,51 140,92,63 118,72,54 117,74,57 119,73,55 116,73,54 113,72,52 114,68,52 110,72,53 86,59,41 56,30,16 59,33,21 56,30,16 65,44,21 105,106,56 106,113,56 117,128,56 126,136,60 124,134,56 126,139,57 126,141,59 124,137,55 115,127,50 110,120,53 102,111,51 96,105,45 93,104,46 92,103,45 93,108,44 98,108,43 94,104,39 94,104,39 95,104,44 91,100,42 90,99,41 100,109,49 100,110,47 101,110,50 103,113,48 105,115,48 104,114,47 101,111,44 91,106,40 87,94,39 80,86,34 75,82,34 78,85,37 75,83,32 78,86,35 83,88,41 94,103,47
106,102,83 111,109,89 109,110,89 110,112,95 107,109,92 96,96,80 104,97,79 98,102,85 100,104,87 113,103,79 115,103,73 118,106,78 107,95,67 104,99,71 114,111,87 108,109,86 91,94,86 87,88,80 86,87,79 57,58,50 50,51,39 64,65,55 59,60,52 57,58,50 65,64,53 62,62,48 74,71,56 73,73,57 72,74,57 72,74,57 63,62,53 51,50,43 51,47,41 56,52,44 64,66,49 68,68,52 61,63,46 50,51,41 47,48,40 48,47,40 46,47,39 50,51,43 53,53,48 59,61,58 64,66,63 61,68,63 70,77,72 74,76,73 80,82,79 80,82,79 76,81,77 74,84,78 49,42,40 43,26,18 43,31,19 51,30,19 50,30,21 46,26,17 55,29,17 59,31,20 55,32,17 60,32,19 59,31,18 63,35,22 58,35,24 68,37,25 130,75,46 242,142,83 238,141,88 221,125,85 210,120,94 209,119,95 179,100,77 143,74,59 116,67,47 116,71,50 116,73,54 125,79,51 141,91,60 117,74,55 118,75,56 117,74,57 113,72,54 110,67,50 109,71,52 106,72,52 76,51,32 67,39,26 63,37,23 59,34,17 86,70,39 98,100,47 112,117,52 125,136,53 132,144,56 129,141,53 129,143,56 129,143,56 125,139,52 118,131,49 112,122,48 111,121,47 104,113,44 96,106,43 95,105,42 100,110,45 103,113,48 103,113,48 103,113,48 104,114,47 104,114,47 112,120,54 115,124,55 115,124,53 111,120,49 110,118,52 111,120,51 110,119,50 101,111,44 93,103,40 89,98,42 85,93,40 78,86,35 76,84,33 75,83,32 78,86,35 87,95,44 97,106,48
105,89,72 115,101,83 118,107,88 87,78,59 87,78,59 98,89,70 106,93,70 109,100,73 112,103,76 125,113,83 125,114,81 122,110,80 113,101,71 118,109,82 115,112,88 105,106,83 94,97,89 90,91,83 89,90,82 66,67,59 57,58,48 66,67,57 58,59,51 76,77,69 75,74,65 63,62,51 76,74,56 75,76,57 73,75,58 73,73,57 64,60,52 53,49,43 53,49,43 65,61,53 68,68,54 66,66,50 57,59,42 50,46,38 50,46,40 51,50,43 50,51,43 51,52,44 54,54,49 58,60,57 63,65,62 62,64,61 65,67,64 74,76,73 80,82,79 83,85,82 82,87,83 71,81,75 45,38,36 37,20,12 41,29,19 52,31,20 45,26,14 38,23,14 46,26,17 51,31,22 55,33,25 46,29,19 53,30,17 66,35,23 49,28,17 54,32,24 80,43,28 240,151,97 251,156,95 230,144,94 156,87,54 119,68,42 109,64,41 113,71,47 118,78,55 123,79,53 133,89,61 140,89,63 126,80,54 115,74,54 116,73,54 115,74,56 110,72,53 108,70,51 105,69,49 94,60,42 43,40,25 50,35,24 49,45,26 64,61,37 77,53,31 89,64,36 87,89,36 112,118,48 97,106,35 104,113,42 105,118,34 125,138,54 138,152,63 130,144,55 117,128,47 118,128,50 112,122,46 104,112,46 102,110,44 98,108,41 103,113,46 102,113,41 105,116,44 109,118,47 109,118,47 111,120,51 112,121,50 115,125,51 113,122,51 113,121,55 106,115,46 105,114,45 97,107,40 91,101,38 91,100,40 90,99,41 89,98,42 83,92,36 80,89,33 79,88,32 90,99,43 100,110,47
105,92,69 117,102,80 128,110,89 101,88,65 100,87,64 103,93,71 108,95,72 110,100,76 112,103,74 125,113,85 129,116,82 129,118,83 116,105,70 119,113,79 108,104,83 88,88,74 91,92,82 89,95,86 89,90,82 74,75,67 67,67,53 79,77,73 71,72,64 88,89,81 74,75,65 65,66,58 74,77,57 74,77,57 72,75,55 74,74,58 65,65,49 61,60,51 63,59,49 68,65,52 68,68,52 66,68,51 54,50,40 51,45,40 48,46,42 49,48,41 52,51,44 52,51,44 54,54,51 58,60,57 63,65,62 60,62,59 66,68,65 77,79,76 80,82,79 84,86,83 82,87,83 73,80,75 45,38,38 32,19,14 26,16,15 41,24,16 37,19,16 47,26,24 49,32,24 50,31,19 63,35,22 56,32,24 52,30,22 58,35,24 51,30,19 51,29,21 66,38,29 198,132,98 255,155,94 245,153,89 221,141,86 196,121,72 180,112,72 172,107,70 156,102,64 143,88,57 139,89,58 133,89,63 116,73,54 115,77,56 110,72,51 113,75,56 107,71,51 104,70,50 98,64,44 101,67,47 25,33,19 23,35,26 37,51,30 67,71,44 65,50,28 76,57,32 88,82,36 123,134,53 102,112,49 77,60,23 86,85,33 106,114,50 143,152,63 138,154,55 133,150,56 126,142,55 118,131,49 115,127,50 111,123,46 106,116,42 106,115,46 105,114,43 108,117,46 111,121,47 112,122,48 111,121,47 113,123,49 116,126,52 111,120,51 112,121,52 109,118,49 103,112,43 100,110,43 100,110,47 104,114,47 103,113,46 106,115,44 108,117,46 104,114,40 108,117,46 108,119,47 116,128,49
110,90,70 110,92,71 120,110,86 116,102,84 113,99,81 109,96,75 95,84,65 89,80,65 100,91,74 120,105,83 136,121,81 134,124,84 126,116,76 129,118,83 103,94,77 77,73,56 73,73,59 90,91,79 95,96,86 81,82,74 74,74,58 86,85,76 79,80,72 93,94,86 75,76,66 71,72,64 79,80,61 79,80,61 76,77,58 72,74,57 71,75,58 72,73,63 69,68,57 69,71,56 68,70,53 62,64,47 53,49,39 52,46,41 48,46,42 48,47,40 54,53,46 55,53,51 57,57,54 58,60,57 63,65,62 59,61,58 71,73,70 77,79,76 78,80,77 86,88,85 79,84,80 74,81,76 42,35,38 33,19,21 20,13,13 35,22,17 49,28,15 52,31,18 34,23,18 44,30,16 46,30,17 46,29,19 52,31,20 51,32,20 54,34,25 44,27,19 48,27,25 73,40,29 235,152,103 246,154,92 239,152,91 225,148,90 206,134,86 184,116,73 152,98,62 134,86,59 120,75,52 115,74,54 109,73,53 104,73,52 103,72,51 103,72,51 98,67,46 97,66,45 107,71,51 108,72,52 25,33,19 20,37,27 39,53,32 61,55,32 77,56,33 77,58,33 94,81,49 129,134,58 114,114,51 86,82,36 79,79,38 67,68,29 105,94,61 135,142,65 140,157,63 131,152,61 123,139,52 125,139,52 126,140,53 120,131,50 112,122,46 105,114,43 106,115,46 113,123,45 118,129,48 112,122,48 105,115,41 102,112,38 103,112,43 105,114,45 109,118,49 106,115,46 104,115,45 109,120,50 119,131,54 124,136,57 129,145,58 133,149,62 136,152,61 143,161,62 145,163,64 141,159,60
107,94,71 105,92,69 105,96,77 109,100,85 107,97,85 115,106,89 100,91,74 93,85,72 96,88,75 106,91,71 143,129,86 139,124,84 138,123,83 137,127,89 102,93,76 82,78,61 78,73,61 90,96,83 101,104,94 89,92,82 80,83,71 85,88,76 76,77,65 91,92,82 72,74,74 72,74,69 79,77,59 82,80,62 77,78,57 75,78,58 76,78,61 74,76,61 65,69,54 66,70,55 67,71,56 62,64,47 54,50,44 54,48,43 50,46,38 48,47,40 53,51,47 58,56,54 59,59,56 59,61,58 62,67,63 62,64,61 72,74,71 79,81,78 78,80,77 86,88,85 80,87,82 81,88,83 44,39,36 39,26,19 37,21,17 37,21,15 66,35,23 62,36,24 38,22,16 38,23,14 37,21,15 42,25,15 48,26,18 48,31,21 43,28,19 34,21,14 33,21,21 46,25,23 118,71,50 230,149,97 217,138,90 200,129,87 181,115,83 163,105,72 129,84,61 113,72,52 109,73,53 108,72,52 106,72,52 102,71,50 95,64,43 94,63,42 98,64,44 105,69,49 112,71,51 113,75,54 24,37,23 29,42,28 55,55,39 55,46,29 61,48,27 70,57,36 77,63,45 83,84,36 88,83,40 85,76,31 107,110,48 90,92,37 79,63,30 110,107,54 127,143,56 128,142,53 125,139,52 122,136,49 125,139,52 128,142,55 122,135,51 111,121,47 110,120,46 117,130,46 125,138,54 115,125,51 104,113,44 104,113,42 105,114,45 112,121,52 111,120,51 109,118,49 105,114,45 110,119,50 119,129,55 125,135,57 124,137,53 132,146,59 143,157,68 153,169,68 158,174,71 146,162,63
113,100,77 107,94,71 104,95,76 107,98,79 105,96,79 119,110,93 109,100,83 106,93,72 108,95,74 128,113,93 153,139,96 144,129,89 142,127,87 139,129,91 92,83,66 86,79,63 78,73,61 95,98,86 100,104,89 83,87,72 88,91,79 78,81,69 74,75,63 82,83,73 60,59,48 79,79,63 82,78,57 84,80,59 85,81,60 81,82,61 78,81,61 78,80,63 72,76,59 69,73,56 66,70,53 61,63,46 54,48,43 52,46,41 51,47,39 49,48,41 53,51,47 56,54,52 59,59,56 59,61,58 61,66,62 65,67,64 72,74,71 78,80,77 70,72,69 86,88,85 81,88,83 82,89,84 44,40,34 39,27,15 37,21,17 38,22,16 43,26,16 43,28,19 40,24,18 54,34,16 38,21,13 35,20,11 54,30,22 53,31,23 45,25,16 42,25,17 36,23,18 38,22,20 47,27,18 97,56,36 164,107,76 134,90,64 123,78,55 114,69,46 105,71,53 108,72,52 105,71,51 99,68,47 91,60,39 91,60,39 97,63,43 99,63,43 105,69,49 110,72,53 118,75,56 116,75,55 44,37,21 58,37,26 72,49,34 73,57,40 58,54,33 62,43,27 57,43,27 78,78,35 103,92,48 109,108,52 131,131,61 115,116,48 90,79,44 100,90,52 130,140,64 128,141,59 126,140,53 123,136,54 123,136,54 124,138,51 118,131,47 117,128,47 117,128,47 124,137,53 129,142,58 116,126,52 109,118,49 109,118,47 103,112,43 102,111,42 105,114,45 108,117,48 109,118,49 112,121,52 119,129,53 119,129,53 114,126,51 116,128,51 124,138,51 136,150,59 136,150,63 129,142,58
116,104,76 118,106,78 118,106,78 128,113,91 133,119,94 135,121,96 123,109,84 123,109,80 130,117,85 149,137,100 158,144,99 155,139,97 153,137,95 142,130,93 100,89,70 86,82,65 69,69,53 93,95,78 99,97,79 70,66,49 74,76,61 66,68,53 70,65,51 57,52,38 59,54,40 87,80,60 84,80,59 84,80,59 88,86,66 85,88,68 78,80,63 78,80,63 74,77,57 72,75,55 71,74,54 62,64,47 52,46,41 55,49,44 54,48,41 51,47,39 48,46,42 57,57,54 59,59,56 58,60,57 62,67,63 65,70,66 72,77,73 77,79,76 70,75,71 85,90,86 83,90,85 84,89,85 54,44,43 40,32,21 29,19,18 36,23,16 36,27,19 40,31,23 36,25,20 45,26,14 41,21,14 48,29,17 54,32,24 52,30,22 46,26,17 44,27,17 36,23,18 34,18,16 41,23,20 44,27,19 49,26,15 84,38,22 203,123,84 117,62,31 86,57,37 84,60,36 85,61,39 91,57,37 96,62,42 100,64,44 104,63,45 105,64,46 110,69,51 114,71,54 120,74,56 118,75,56 72,46,32 61,33,20 64,41,28 44,27,17 43,31,19 52,36,21 46,35,20 75,66,39 73,60,37 97,86,53 118,103,54 108,93,46 88,76,39 80,68,40 123,123,62 125,126,60 124,126,55 123,122,55 125,125,55 128,128,58 125,125,51 131,132,55 139,142,64 136,147,66 127,138,57 119,129,55 118,125,52 114,121,48 103,112,43 96,104,40 97,107,44 105,116,46 107,118,48 115,124,55 119,126,53 118,128,54 117,127,53 118,128,54 118,127,56 117,126,55 113,123,49 116,126,52
