52,46,39 49,44,32 52,47,35 52,48,31 44,40,23 33,33,19 34,34,20 39,38,27 53,53,37 46,44,24 47,44,29 38,39,29 40,41,31 54,52,32 44,40,30 33,35,20 49,43,48 42,38,47 83,74,47 233,217,32 239,198,30 160,125,19 205,184,87 69,53,47 63,55,63 129,108,106 178,144,122 220,184,162 248,209,197 89,82,85 88,76,88 79,67,81 123,114,110 132,123,115 72,62,66 58,51,63 55,53,63 64,57,67 70,63,73 69,63,68 58,53,55 57,52,54 79,73,78 114,104,105 153,142,139 126,115,110 105,93,95 133,128,127 139,129,130 120,121,124 169,163,170 159,157,155 174,168,173 132,126,131 105,101,110 101,97,110 90,86,99 97,93,106 106,102,115 212,213,192 205,204,177 174,177,144 143,145,117 143,146,115 160,165,131 153,157,128 90,92,77 86,87,66 91,93,67 164,164,150 247,243,224 250,255,219 245,235,168 255,255,196 170,163,136 210,195,157 196,183,131 215,208,190 198,206,192 189,195,196 147,141,132 46,47,50 40,42,27 34,35,23 33,34,22 37,39,24 39,42,32 51,56,36 45,50,30 43,48,28 46,51,31 48,53,33 46,51,31 48,53,33 46,51,31 48,53,33 56,54,34 49,49,33 103,94,88 77,76,67 60,61,49 49,49,35 46,44,40 35,34,25 46,45,38 34,35,25 48,43,31 51,55,28 44,49,25 43,51,26 50,53,29 49,54,30 52,57,33 57,62,38 56,61,37 47,55,30 56,66,40 103,100,87 118,106,94 116,105,102 106,98,106 118,109,120 112,110,120 88,81,95 113,105,111 108,99,110 110,109,124 95,94,109
37,38,26 39,41,24 44,45,37 34,35,23 32,33,21 41,40,31 28,27,18 37,36,29 45,44,33 34,36,19 38,39,27 39,40,30 34,35,25 36,36,31 43,43,38 39,37,38 89,84,83 88,75,70 133,109,56 227,208,24 232,204,23 214,191,35 193,167,97 78,62,49 47,41,46 113,97,93 199,165,145 255,216,194 170,128,115 105,91,91 106,93,90 159,147,137 163,152,137 142,131,114 116,102,102 60,55,57 67,66,69 78,72,79 84,72,84 142,128,130 145,132,125 116,103,96 128,116,106 140,129,114 133,121,111 107,94,89 109,97,87 164,154,144 164,164,161 157,147,146 126,125,130 151,140,147 169,167,168 151,149,150 153,151,152 115,111,124 86,82,93 101,97,106 131,129,130 123,130,86 130,140,66 160,170,92 120,129,60 144,156,66 171,189,76 171,189,78 174,191,83 161,172,89 148,157,70 206,205,180 246,246,212 198,196,176 132,127,115 168,166,135 151,144,115 200,186,130 212,196,138 201,195,172 227,236,219 188,190,175 165,151,126 128,122,129 34,36,21 43,45,30 43,44,32 50,52,35 46,50,33 46,51,31 45,50,30 45,50,30 45,50,30 44,49,29 48,53,33 44,49,29 43,48,26 46,51,29 52,53,32 53,56,36 89,80,72 63,64,43 75,79,41 63,65,39 61,62,43 56,61,41 49,53,36 51,55,38 52,55,35 49,50,27 48,53,31 52,57,37 43,51,30 55,60,36 51,56,32 50,55,31 53,54,31 51,54,30 53,58,36 124,116,105 110,97,90 110,98,86 107,95,85 107,94,89 111,106,105 105,97,114 87,83,94 92,87,103 114,113,128 102,101,116
37,37,34 37,37,34 33,33,30 31,32,22 37,38,30 44,42,38 34,32,28 62,59,65 58,55,61 52,48,57 44,40,49 40,39,44 38,37,42 39,38,41 40,39,42 60,47,55 255,241,185 245,220,176 104,83,60 123,100,31 201,185,15 193,174,39 120,98,33 132,122,110 61,56,53 82,68,68 185,146,132 238,197,170 190,152,142 166,156,146 195,183,171 177,160,150 190,174,159 171,155,138 137,123,109 134,122,110 104,94,84 139,126,121 178,155,144 207,181,158 185,164,149 174,160,144 208,194,176 209,194,172 187,173,148 176,165,146 167,156,141 152,139,134 138,128,127 138,128,129 80,72,78 125,119,124 104,100,111 101,98,104 158,147,156 145,139,144 117,113,126 81,77,88 78,77,82 111,115,59 105,114,45 105,115,41 129,135,54 152,163,66 182,198,88 166,183,75 164,183,77 106,112,44 92,92,62 217,215,197 151,145,140 143,133,134 199,197,177 190,190,158 153,145,121 149,137,111 221,206,143 209,199,148 203,215,195 165,166,158 157,153,136 130,130,130 56,55,44 48,52,23 55,58,34 47,49,34 52,57,37 49,54,32 49,56,38 48,56,33 50,55,31 52,56,39 50,55,35 49,53,36 48,52,35 45,50,30 45,50,28 66,69,49 93,88,76 46,55,36 49,57,36 54,62,39 55,63,42 47,57,35 48,58,36 48,58,36 45,55,33 50,58,37 46,54,33 45,55,33 43,53,31 36,46,24 49,54,30 46,49,25 64,69,45 62,67,43 52,57,37 104,102,98 118,108,98 113,96,88 111,96,85 105,90,81 104,91,84 100,92,100 113,109,120 108,104,117 115,111,124 87,84,99
50,50,50 58,58,58 61,61,61 62,60,68 62,60,68 63,59,68 69,65,74 67,64,70 60,57,63 54,50,59 49,45,54 46,45,50 44,43,48 41,40,43 41,40,43 76,63,42 255,255,193 221,199,154 98,76,56 90,67,52 142,121,94 195,174,122 180,158,120 80,63,55 72,54,51 124,102,96 141,110,100 111,83,70 192,172,165 135,120,111 144,127,119 144,125,113 163,144,128 185,167,146 185,167,148 164,145,129 165,146,134 135,118,110 154,131,118 163,144,130 163,144,128 161,142,126 194,180,155 222,203,180 209,189,169 194,180,155 174,160,144 149,138,121 129,118,111 79,68,63 135,132,92 157,161,74 91,90,54 83,70,80 120,114,105 144,135,146 94,87,97 82,75,85 57,50,53 77,66,49 109,98,65 123,104,49 119,103,59 88,76,35 133,131,59 111,113,42 71,80,24 55,57,31 92,92,76 105,106,94 183,182,155 155,148,146 152,148,138 164,161,148 139,136,112 125,112,109 202,184,140 215,193,146 212,200,170 153,151,149 160,162,147 165,169,142 127,130,99 131,141,74 104,113,53 90,98,47 71,79,40 65,72,38 48,56,31 53,62,34 63,67,50 64,69,47 55,60,36 49,54,32 48,53,29 46,51,27 43,48,26 78,81,61 92,87,75 48,60,40 49,59,37 50,60,36 55,65,43 61,71,49 54,64,42 56,66,44 55,65,43 53,63,41 49,59,37 54,64,42 46,56,34 42,52,30 52,57,33 61,64,40 64,69,45 48,53,29 86,89,79 71,66,65 114,105,88 110,94,79 111,102,94 110,101,95 100,87,82 107,100,100 115,111,122 104,100,111 87,83,96 75,72,87
58,56,52 55,53,49 60,58,54 76,74,72 73,71,69 70,64,69 68,62,67 64,58,65 64,58,65 62,55,65 57,50,60 56,52,61 53,49,58 55,53,61 54,52,60 86,74,48 255,250,203 206,183,141 100,77,66 98,72,62 94,72,66 119,98,85 126,105,94 133,111,103 128,102,92 132,104,91 132,111,96 157,129,116 117,102,66 126,113,106 158,142,125 178,159,145 206,188,169 209,195,170 214,197,173 211,192,167 209,191,170 171,140,130 159,89,38 167,90,53 183,162,139 179,164,144 158,144,130 191,171,151 166,150,137 222,208,181 167,147,140 133,133,92 137,138,59 174,166,76 179,176,93 136,134,44 132,116,60 104,99,60 144,118,79 127,98,63 121,99,65 105,86,61 69,55,39 82,71,56 89,70,54 127,100,64 137,110,67 156,122,79 160,130,72 136,124,54 97,104,47 48,53,31 54,58,31 57,60,40 159,162,140 167,166,130 177,177,163 160,161,140 153,154,133 179,174,162 184,171,123 167,152,114 189,182,141 137,134,140 133,133,117 105,108,73 87,92,45 104,111,56 149,161,86 155,166,85 137,148,65 153,166,73 138,151,67 95,108,24 144,156,68 166,180,80 134,148,50 132,143,60 95,106,23 108,117,57 62,67,33 77,78,57 95,85,84 53,57,40 59,68,49 50,60,36 53,63,41 54,64,42 48,58,36 53,63,41 53,63,41 53,66,41 55,68,43 52,62,40 60,70,48 41,51,27 45,50,28 44,49,27 39,47,24 49,59,33 133,134,137 102,93,85 114,100,82 108,94,78 120,113,123 108,105,111 96,86,74 108,98,97 107,99,107 94,86,94 84,81,87 72,70,82
70,63,73 71,64,74 74,67,77 70,66,77 67,63,74 72,65,75 58,51,61 62,55,67 62,55,67 60,53,63 61,54,64 53,49,58 55,51,60 59,57,67 52,50,60 97,84,61 255,255,206 230,208,163 98,83,74 113,87,75 139,113,88 150,125,108 138,107,95 126,103,88 158,127,115 153,122,110 135,108,101 149,122,115 98,82,26 140,127,106 147,133,117 157,141,135 141,124,116 173,157,144 192,176,159 200,183,157 194,176,155 164,145,129 229,142,101 186,106,65 105,76,56 164,152,126 170,163,136 170,158,128 136,133,78 157,158,90 183,187,93 164,166,80 150,133,68 148,130,70 166,133,81 162,131,80 155,123,77 145,105,71 143,109,66 167,135,89 134,100,70 117,87,59 80,61,47 63,50,43 86,70,55 112,91,66 100,81,54 108,81,49 107,87,55 89,71,41 83,64,50 62,58,37 83,88,43 66,75,29 93,101,50 120,130,54 144,154,80 139,149,71 145,151,110 164,170,131 182,181,127 138,132,96 86,85,58 82,86,57 66,69,38 89,94,49 98,105,46 120,129,58 120,128,64 115,122,45 183,190,104 160,168,77 145,156,57 154,165,66 153,161,70 137,144,60 149,156,72 129,135,56 138,146,66 130,138,74 74,77,42 83,81,59 89,77,82 55,59,42 55,64,45 50,60,36 50,60,38 54,64,42 50,60,38 57,67,45 62,72,50 59,68,49 50,59,40 55,65,43 52,62,40 52,62,38 45,50,28 46,51,29 41,49,26 46,54,44 111,110,115 100,91,76 113,99,74 107,92,70 112,99,96 93,77,71 93,82,75 101,92,88 92,82,81 80,73,71 76,73,79 72,68,79
79,72,84 77,70,82 67,60,72 69,60,73 59,50,63 62,55,67 60,56,67 63,59,70 70,66,77 72,68,77 66,62,71 62,60,70 67,65,75 60,56,67 49,44,60 87,74,53 255,255,199 239,215,162 122,105,66 197,178,65 109,80,15 111,89,24 173,144,124 178,142,124 185,148,124 194,156,137 86,62,56 134,110,102 80,69,23 108,95,74 84,75,67 84,75,67 92,81,74 131,122,107 170,160,138 199,187,159 190,174,143 226,214,173 215,188,145 144,74,48 80,71,40 173,172,105 165,169,73 154,156,72 157,151,76 161,138,69 164,137,74 156,126,80 134,112,74 119,102,76 74,55,39 76,61,50 139,103,70 163,129,86 105,86,61 136,102,61 148,107,58 153,117,66 141,111,65 130,96,53 122,88,47 125,88,48 116,83,46 126,94,60 135,109,59 129,99,55 94,61,34 86,66,36 136,126,84 131,131,70 104,106,51 115,115,54 172,179,95 147,154,79 155,165,87 97,101,63 121,124,73 97,92,60 57,56,31 48,50,24 48,57,27 65,67,39 58,58,26 91,96,53 103,112,54 120,126,56 121,125,67 161,169,78 165,170,78 172,175,84 150,154,71 170,174,87 159,161,77 161,163,81 136,137,71 92,89,49 62,64,38 71,69,51 75,69,62 59,61,46 53,55,38 60,62,45 74,76,59 56,60,43 58,62,45 54,61,43 61,68,50 53,60,42 53,55,38 59,68,49 56,65,46 52,53,34 49,50,31 55,53,35 51,55,38 126,127,119 117,111,116 114,100,82 108,93,73 105,91,66 96,87,79 88,83,82 85,74,71 92,83,75 89,83,78 77,70,70 72,68,77 67,63,72
70,63,75 70,63,75 65,58,70 73,64,77 63,54,67 61,54,66 59,55,66 63,59,70 58,54,65 61,57,66 62,58,67 48,46,56 48,46,56 54,51,57 63,57,62 90,79,62 255,255,201 255,249,189 200,178,129 219,211,20 199,174,30 106,78,0 143,118,90 241,204,189 233,199,181 229,198,186 115,97,94 82,63,49 107,107,66 115,118,56 120,115,62 132,128,70 124,120,58 117,113,53 131,129,55 170,157,84 177,159,88 164,135,84 154,128,78 207,152,107 165,100,63 113,82,45 153,126,65 151,120,71 151,121,79 141,118,89 86,68,49 67,54,47 58,52,43 66,50,44 68,53,42 94,78,63 61,50,31 72,55,47 117,94,79 143,101,59 159,121,71 154,116,68 174,143,92 179,143,94 170,132,82 163,127,76 160,122,72 157,119,69 165,129,80 149,113,64 153,115,67 145,109,58 153,122,71 136,116,66 95,76,49 67,56,41 71,60,45 74,66,44 100,94,60 103,97,49 90,79,44 64,55,26 64,62,42 56,51,23 91,84,41 109,105,59 117,115,55 116,111,56 140,132,69 117,107,58 109,106,55 111,111,48 113,111,41 117,115,45 144,144,72 163,166,88 171,178,94 143,148,72 130,133,73 86,84,51 58,59,38 64,67,47 57,58,46 58,60,45 57,59,42 58,60,43 52,54,37 48,52,35 56,60,43 64,66,49 54,56,39 56,56,40 54,56,39 55,59,42 52,56,39 53,56,36 50,53,33 52,53,34 52,52,36 109,103,98 113,104,98 115,98,72 105,96,69 103,91,79 115,115,115 98,95,99 58,49,45 92,83,75 84,78,73 69,62,62 68,65,69 61,58,62
68,59,72 73,64,77 72,63,76 74,67,79 71,64,76 64,57,69 62,55,67 58,49,64 72,60,72 79,68,77 70,62,70 57,50,62 112,106,113 189,180,176 181,174,158 183,174,157 154,135,121 203,180,165 220,198,164 188,173,81 115,99,0 143,122,52 89,70,54 112,91,80 68,55,50 66,55,52 74,61,56 93,83,73 104,85,48 115,95,49 155,118,74 152,116,67 154,118,71 145,109,62 152,115,73 154,117,73 159,121,73 156,126,80 112,143,101 67,56,37 105,76,52 60,52,30 81,59,39 62,51,34 70,59,44 72,57,46 72,56,50 70,56,42 92,71,46 122,101,86 72,57,48 70,53,45 68,61,45 76,57,32 140,106,63 176,140,93 172,132,80 165,124,67 175,133,81 178,136,84 176,139,86 165,129,80 158,126,71 176,148,92 146,113,65 168,125,76 157,123,78 149,110,67 116,82,48 128,101,58 124,95,64 88,60,47 71,51,42 74,65,46 91,76,54 100,83,59 115,93,59 130,103,60 102,75,41 112,85,53 109,85,48 131,110,69 114,96,52 146,130,88 153,142,80 162,144,84 147,133,75 120,115,64 140,145,73 135,140,64 142,147,73 124,130,62 118,121,72 83,86,53 60,61,42 53,54,35 41,49,28 42,49,31 47,54,36 43,47,30 49,53,36 53,53,37 53,53,37 53,58,38 52,57,37 51,53,36 48,50,33 56,53,38 56,53,38 56,56,40 59,59,43 49,54,34 49,54,34 53,58,38 86,82,76 109,98,93 119,105,78 115,96,73 120,110,109 119,113,120 110,108,116 88,86,94 72,65,65 74,64,54 73,67,62 61,54,54 62,60,61 63,61,62
59,50,63 64,55,68 65,56,69 63,56,68 58,51,63 75,71,82 69,62,74 88,76,90 130,120,124 160,149,146 152,141,136 108,98,99 139,129,130 157,146,141 151,141,129 125,114,107 85,74,71 68,52,48 255,242,195 180,157,126 108,90,28 78,58,28 62,44,39 144,126,121 131,119,109 69,56,49 89,73,67 82,71,66 120,98,62 142,115,72 148,118,72 144,111,63 146,112,67 149,115,70 138,101,57 144,112,68 255,190,147 148,108,72 92,121,81 55,46,31 53,44,25 38,42,27 72,57,48 71,56,45 70,58,48 73,56,46 74,57,47 74,53,40 71,56,34 72,64,53 135,114,87 108,87,64 170,141,110 185,147,97 158,122,75 163,127,80 175,137,89 178,136,82 177,139,91 179,136,87 146,114,57 154,119,63 150,121,68 162,132,74 145,114,65 147,111,62 150,112,66 145,107,72 125,90,52 156,122,79 189,147,107 163,125,90 142,135,117 126,104,84 111,83,56 90,73,47 94,71,42 111,85,46 129,102,66 106,80,55 95,71,45 100,77,48 107,88,51 86,70,39 75,58,30 112,91,50 141,127,73 121,115,69 128,127,71 113,113,52 100,102,56 66,71,28 67,70,39 56,57,38 55,58,36 53,56,36 51,55,38 48,52,35 50,54,37 51,53,36 50,52,35 54,54,38 53,53,37 52,54,37 54,56,39 60,62,45 58,60,43 56,53,38 55,52,37 54,56,39 51,53,36 50,55,35 52,57,37 53,57,40 127,123,115 124,112,102 123,100,71 123,104,81 112,107,109 108,106,116 103,101,109 96,94,102 89,79,83 102,90,80 74,65,61 61,54,54 62,60,61 63,61,62
54,50,61 55,51,62 63,59,70 71,64,76 73,64,77 69,62,72 81,75,82 124,113,110 143,133,123 122,113,109 131,120,117 96,86,85 84,77,87 95,85,89 79,70,66 61,56,42 69,72,50 69,65,46 242,215,179 122,88,58 188,159,128 178,151,119 115,94,79 152,131,118 112,95,85 53,42,35 153,126,94 131,103,76 146,117,68 152,120,76 154,117,75 147,110,68 158,125,77 148,111,67 140,103,59 147,117,73 93,66,34 90,97,79 64,101,70 49,53,36 64,59,47 68,65,52 70,58,46 69,59,47 77,62,51 76,61,50 75,61,45 71,65,58 81,66,46 120,97,68 146,110,59 168,125,78 184,146,96 174,138,87 148,112,65 163,127,80 171,129,89 173,134,91 159,122,80 169,127,85 140,101,62 150,108,68 128,89,48 153,116,72 135,101,56 148,112,65 173,131,89 170,123,73 178,147,153 122,89,62 135,103,69 255,202,173 179,122,103 119,103,88 100,68,36 99,69,41 107,83,59 115,95,65 133,101,69 153,121,77 159,126,78 166,133,83 142,109,57 130,105,61 119,103,61 114,93,52 100,80,48 92,84,50 76,62,44 65,51,37 61,54,38 54,49,35 50,45,31 52,48,29 53,50,35 54,54,38 50,52,35 50,52,35 51,53,36 56,53,38 55,52,37 49,49,35 54,51,38 58,50,39 60,52,41 59,54,40 59,54,40 55,55,39 53,53,37 53,55,38 58,58,42 60,58,40 55,53,35 58,55,40 133,124,109 127,114,91 123,108,88 133,122,117 120,110,111 103,97,102 94,92,100 95,93,101 93,83,87 90,77,72 63,54,50 65,58,58 68,66,67 76,74,75
64,62,70 65,63,71 65,63,71 69,63,70 75,69,76 94,86,94 72,64,70 97,88,103 91,81,85 84,74,75 70,60,61 59,61,58 53,54,42 98,112,62 139,143,76 94,87,48 144,136,73 156,140,82 255,246,192 247,223,161 248,222,170 255,233,190 242,215,179 85,62,33 90,69,44 90,77,70 144,117,72 155,117,71 163,120,73 169,131,83 180,139,92 172,139,87 159,127,81 135,104,67 85,64,37 82,68,50 71,55,49 75,61,47 80,110,75 57,52,40 72,64,51 74,65,50 75,61,47 66,55,40 66,54,42 70,56,40 79,61,42 153,127,88 174,132,80 174,130,79 177,134,89 169,131,81 169,128,83 172,136,87 163,125,79 173,135,89 167,129,81 159,121,73 158,121,77 146,110,63 171,133,83 173,136,92 96,67,43 80,62,41 153,117,68 173,137,88 159,126,74 128,96,62 124,105,89 103,102,105 111,105,112 97,108,109 129,119,120 175,154,150 168,150,145 159,139,130 116,99,91 133,94,64 124,83,54 92,63,30 125,91,48 162,124,78 170,134,85 139,105,64 131,105,64 141,116,70 106,89,50 79,58,43 66,58,45 57,49,36 60,52,39 58,50,39 53,43,33 55,45,33 57,48,40 52,46,37 51,48,35 52,52,38 52,51,40 56,50,43 58,50,39 59,50,44 54,48,39 50,44,37 58,52,45 59,53,44 58,53,41 72,73,54 64,62,44 61,62,41 58,55,40 55,50,36 50,45,31 93,86,70 129,116,93 133,126,124 136,130,121 125,124,117 106,101,98 103,97,102 89,88,93 89,88,93 92,87,84 83,77,72 68,59,55 57,52,54 67,67,67 69,64,66
78,71,81 83,76,86 72,64,70 77,69,75 82,75,78 68,61,59 68,63,60 69,67,63 81,80,53 83,83,53 61,59,41 55,51,41 94,77,53 118,87,50 151,122,71 166,130,83 148,115,76 152,114,77 165,125,71 131,94,39 212,185,142 214,185,136 210,178,132 166,146,116 62,43,31 58,32,18 149,111,61 164,126,76 163,125,77 151,115,68 146,113,76 85,61,35 80,64,49 81,65,52 81,61,54 80,61,49 73,59,45 63,64,45 86,142,112 34,59,43 62,69,53 69,66,51 71,66,52 83,78,66 130,107,78 161,131,85 168,124,71 159,123,74 175,138,85 168,131,78 177,134,89 177,139,89 155,118,74 146,113,65 148,110,64 171,133,87 158,116,74 154,116,68 165,123,83 157,116,69 92,66,43 93,75,54 110,91,56 148,122,83 142,108,67 149,107,65 108,98,97 121,126,122 122,120,116 120,117,121 48,41,41 61,61,56 124,120,110 112,97,88 130,106,82 166,139,105 155,118,78 147,110,70 160,121,78 149,107,67 156,118,68 169,131,83 145,109,62 151,120,83 117,88,53 93,72,45 86,70,55 88,71,45 127,98,65 132,103,70 81,72,57 59,50,42 56,48,35 61,50,43 69,56,49 72,56,50 58,54,44 59,59,45 66,59,43 100,85,63 121,109,68 112,105,64 95,86,55 88,79,52 82,72,48 90,80,58 89,81,45 118,108,70 96,86,48 66,67,44 55,56,37 56,53,40 59,51,38 132,121,106 134,123,106 141,135,128 216,215,204 149,150,142 152,148,142 123,121,122 95,94,97 97,96,101 100,96,90 90,84,77 68,59,53 49,44,46 63,56,59 82,70,75
95,88,57 121,114,85 90,82,60 105,99,63 90,84,48 74,66,44 66,57,38 70,59,42 59,53,44 53,45,34 59,46,39 61,49,39 82,61,46 120,96,63 144,110,69 150,112,66 155,117,71 161,123,77 158,117,68 134,83,18 91,61,19 105,78,35 162,121,72 99,64,26 83,59,33 65,39,16 180,138,86 168,130,82 139,107,77 77,56,41 67,55,43 71,58,51 77,62,53 79,64,55 79,61,56 76,63,60 86,69,61 64,101,68 68,121,89 41,61,45 87,78,31 130,104,63 133,101,67 170,137,87 158,125,77 168,128,76 179,137,85 157,117,63 165,124,75 159,118,69 186,143,96 161,124,71 155,114,65 173,130,81 178,138,86 178,137,92 72,54,33 92,79,56 71,57,39 83,69,53 101,98,85 88,74,76 87,67,49 108,106,86 70,61,57 95,74,72 94,76,55 104,92,80 127,112,103 135,117,112 50,46,40 78,67,48 172,135,91 169,133,86 145,107,61 154,116,68 163,126,73 152,113,72 156,117,74 161,125,78 163,125,77 162,124,78 138,99,58 106,77,46 70,54,39 85,72,51 112,92,62 131,102,67 155,122,83 134,101,62 117,100,76 64,70,61 144,124,115 128,111,103 150,121,115 120,114,109 55,53,63 72,61,68 108,85,70 155,116,84 163,134,73 150,126,75 125,102,60 130,110,60 127,108,55 138,116,69 136,121,70 114,103,59 82,70,42 52,48,31 54,51,36 52,53,41 71,57,39 142,117,98 139,132,114 164,154,142 189,188,179 188,189,177 173,169,161 134,129,128 132,128,122 122,118,110 123,114,110 81,72,66 72,62,61 65,55,56 57,50,53 66,59,62
106,91,71 107,92,70 110,91,64 128,99,64 116,90,65 88,70,51 73,57,40 74,58,41 96,75,50 95,74,51 115,91,58 130,96,62 108,82,59 97,74,59 130,100,56 149,112,59 157,120,67 174,139,85 160,117,70 131,89,35 72,40,10 89,51,16 162,123,82 165,101,39 95,61,31 113,84,49 177,136,89 131,103,65 83,64,52 83,65,44 71,57,43 75,55,48 77,61,48 78,62,45 76,61,39 126,112,69 210,200,131 47,98,62 54,96,73 39,57,44 139,113,63 157,116,67 172,131,86 194,152,100 179,136,87 183,143,91 182,138,85 164,123,76 157,116,67 165,124,75 165,122,75 184,146,96 183,140,84 164,124,72 122,98,65 75,61,43 80,64,47 92,65,47 146,115,66 168,135,85 168,131,89 108,109,112 78,79,84 84,80,74 90,67,38 159,122,69 146,118,91 125,112,105 116,113,117 99,104,98 122,118,112 89,60,38 153,121,66 162,131,82 143,110,62 138,100,52 139,101,55 169,131,85 169,131,83 164,126,76 173,133,81 178,135,86 165,124,77 142,111,74 86,67,44 74,64,42 76,61,50 85,58,40 104,75,51 123,95,68 84,89,83 74,84,81 157,129,127 130,82,66 112,103,88 114,103,100 110,87,76 95,72,57 109,84,56 122,94,67 141,116,88 112,93,66 100,82,61 84,70,45 99,85,58 119,98,55 86,69,41 76,67,48 76,65,46 64,56,32 58,54,33 51,53,36 134,120,93 147,124,93 157,147,135 181,173,149 133,127,134 174,169,166 122,117,114 160,154,147 149,140,125 181,176,137 110,101,97 99,90,86 68,58,57 70,60,61 63,56,59 66,59,62
108,85,54 102,79,48 112,92,62 79,62,36 95,74,49 107,81,60 74,57,49 124,99,69 136,104,70 123,90,53 110,82,53 80,59,46 78,62,45 101,75,50 138,107,54 175,137,89 148,110,60 169,131,81 150,109,62 143,105,57 72,42,0 64,38,13 112,79,40 141,93,39 65,45,15 103,84,61 87,71,56 113,82,59 135,114,87 84,72,44 83,63,45 86,63,34 157,118,75 161,122,79 166,126,74 186,146,94 137,130,73 41,94,60 46,89,70 37,56,47 151,109,67 170,129,80 145,105,53 175,135,83 173,129,76 186,144,90 170,127,78 170,129,82 157,118,75 156,122,77 152,123,88 123,98,70 85,62,47 83,62,51 94,69,41 120,88,54 170,129,82 190,149,102 166,134,77 152,111,64 162,124,78 175,138,85 163,124,83 180,143,90 181,145,96 180,142,94 165,124,79 173,130,85 169,124,76 108,108,105 104,100,94 84,68,51 89,62,30 107,80,46 166,130,79 164,126,80 140,104,57 135,96,57 157,118,77 144,111,63 189,151,101 171,130,83 175,132,85 168,130,84 101,72,39 124,97,65 129,108,85 91,85,62 68,64,47 90,81,62 82,70,70 75,65,66 125,112,109 192,141,117 106,109,101 151,115,97 206,130,90 203,140,107 77,66,33 56,50,41 54,49,37 100,85,45 121,87,55 117,81,48 134,100,66 123,94,59 123,94,59 114,85,50 96,75,50 73,62,45 60,50,40 60,56,46 161,144,107 151,135,102 173,154,117 124,111,104 172,173,163 174,175,167 174,172,168 172,165,134 122,114,101 144,136,125 97,92,91 83,78,77 73,64,60 65,55,56 51,41,42 73,63,64
154,117,75 148,111,69 147,110,70 149,111,65 172,136,89 152,121,72 118,88,44 117,88,53 140,108,76 113,77,55 128,93,57 121,92,61 89,62,44 97,68,44 153,120,72 178,140,90 157,119,69 182,141,94 186,145,100 181,145,98 110,71,43 57,39,34 90,76,49 67,46,19 51,41,31 126,108,89 116,100,67 91,69,49 128,94,51 140,104,53 166,128,80 162,121,76 156,120,71 158,122,73 161,124,82 170,130,76 133,119,65 50,99,71 41,82,64 35,52,42 166,125,80 166,126,72 172,131,82 171,131,79 144,108,61 159,123,74 182,144,98 117,90,58 67,49,30 72,53,37 66,52,36 71,56,45 95,70,42 173,138,100 169,129,77 170,130,78 157,116,69 170,129,84 176,139,86 162,125,72 151,105,64 160,118,66 175,137,87 180,138,86 179,138,89 185,137,90 150,112,62 164,123,74 171,130,81 164,132,90 159,121,75 148,107,60 160,128,73 159,118,73 161,120,75 148,109,66 148,109,66 162,124,78 166,124,82 150,112,62 145,109,58 173,136,83 160,117,70 180,140,88 160,123,81 89,87,67 78,81,61 83,74,57 72,77,57 126,124,106 107,96,89 45,33,35 67,54,47 255,169,139 100,95,83 134,121,100 159,142,95 144,134,81 137,132,79 96,88,54 57,48,42 92,76,45 157,126,75 167,129,81 164,125,82 157,119,71 161,123,77 144,107,65 108,81,47 88,74,45 62,48,32 53,50,35 180,166,121 173,161,120 136,116,86 133,128,114 161,163,146 196,198,183 169,162,142 144,130,116 129,122,106 123,114,108 82,77,79 72,67,66 78,69,65 68,58,59 57,47,48 70,60,61
150,117,65 147,114,62 143,110,62 156,125,86 125,96,65 102,83,58 88,67,42 110,81,50 147,112,76 149,115,70 146,109,65 153,124,75 120,90,44 138,101,59 134,97,57 166,128,78 148,111,58 129,92,39 154,117,73 170,136,93 43,24,26 35,25,26 146,113,65 73,48,29 43,29,34 36,26,30 112,93,68 170,134,76 171,126,78 180,138,86 177,134,85 165,124,75 166,125,76 156,115,66 175,134,85 173,137,86 159,138,82 74,126,99 39,80,62 37,57,43 155,118,76 159,119,65 179,137,83 174,136,86 151,124,88 78,60,41 76,60,47 76,60,47 68,54,40 82,62,42 113,99,74 155,86,57 165,132,84 132,98,57 188,149,106 171,128,83 178,138,86 180,142,92 178,135,86 166,128,80 175,137,91 180,140,88 168,131,78 155,114,67 163,121,79 179,136,87 169,131,81 179,139,87 173,132,85 159,121,73 161,123,75 161,123,75 163,125,77 161,123,73 170,129,80 168,126,72 174,130,77 152,114,66 175,131,78 166,125,76 165,123,69 178,134,81 172,130,78 186,145,86 108,82,43 69,48,23 103,84,47 111,104,75 112,103,84 94,84,72 96,80,74 51,39,41 66,55,52 183,113,84 151,130,117 165,138,120 100,91,46 117,111,63 84,75,46 67,54,47 67,46,33 83,52,33 178,141,88 142,104,54 149,111,65 152,114,66 152,116,69 135,102,65 120,91,58 100,77,46 79,61,40 131,120,115 211,202,183 138,127,112 126,112,87 159,149,139 176,175,164 154,160,149 112,109,96 104,93,78 103,95,82 106,98,87 120,117,102 81,76,78 75,64,73 72,63,59 58,48,52 67,57,61
