76,57,32 83,64,37 77,56,31 69,52,28 63,48,28 63,54,27 75,56,29 97,69,42 113,84,51 109,80,47 95,68,34 112,83,48 112,80,46 114,85,52 117,89,51 126,98,58 112,83,48 105,72,35 142,104,58 178,132,75 197,146,79 203,150,84 212,157,85 195,140,70 196,141,69 190,133,64 212,160,89 207,155,82 202,142,72 203,146,77 232,177,107 216,161,91 235,168,91 103,73,31 72,77,76 46,42,34 101,75,50 78,65,42 63,47,30 63,49,31 67,50,40 66,50,35 73,53,33 102,77,47 86,66,36 88,68,36 169,130,89 204,165,108 114,80,60 91,78,44 116,78,41 141,73,33 112,81,69 96,66,51 112,89,78 51,31,22 59,61,33 66,61,47 87,63,37 90,61,37 88,67,44 161,122,65 237,177,107 204,146,82 207,155,84 202,147,77 196,141,71 219,164,94 205,148,77 208,152,78 240,184,110 226,170,96 248,188,118 237,178,105 231,172,99 223,163,93 219,161,95 185,130,60 154,101,33 195,142,74 204,149,77 203,143,75 235,176,103 215,153,81 236,174,98 217,155,79 223,161,87 240,178,102 214,152,76 212,150,74 222,163,90 204,147,76 206,151,81 210,153,82 223,164,91 212,153,80
73,56,32 68,49,24 77,58,31 78,64,39 72,58,40 59,49,27 68,49,24 91,66,38 87,59,32 93,65,38 101,74,42 100,76,43 97,69,40 97,69,40 107,80,48 115,91,56 110,83,51 103,74,41 126,92,51 161,119,67 180,130,68 201,150,83 207,152,80 216,161,91 214,158,84 206,146,76 202,147,75 211,159,86 206,146,76 207,151,77 193,137,70 198,142,75 224,171,103 225,173,111 100,103,93 52,50,46 124,99,69 80,65,43 62,46,29 65,49,32 76,55,32 60,42,21 98,66,32 197,150,89 183,142,93 137,100,60 95,79,35 159,152,82 70,45,28 86,79,48 149,112,70 148,98,65 81,58,45 63,42,31 47,34,31 77,61,46 123,126,114 85,65,56 97,68,44 96,70,45 107,82,54 213,162,93 217,163,88 211,154,83 200,147,79 211,154,83 200,144,77 215,158,87 209,148,83 216,154,82 214,155,82 216,154,82 219,156,87 217,157,87 222,163,90 223,164,91 207,150,81 185,130,60 191,138,70 187,134,66 204,147,78 221,165,91 207,147,77 216,153,84 225,166,91 240,179,100 234,172,96 242,179,103 232,169,93 231,169,95 209,149,79 226,169,98 207,150,81 225,166,93 220,161,88 210,150,82
65,52,29 78,60,39 80,61,38 79,62,38 70,57,36 73,60,37 71,54,28 73,47,24 93,65,38 97,69,40 102,77,49 96,71,43 102,74,47 98,70,41 113,86,54 131,104,68 101,77,44 97,70,38 103,71,37 156,117,74 167,124,68 203,156,93 210,158,87 203,150,82 212,155,84 208,149,76 201,144,73 218,161,90 212,155,84 201,144,73 193,140,74 180,129,64 229,171,105 222,166,99 140,130,90 82,83,71 184,148,119 74,60,35 61,47,31 95,69,46 190,138,76 188,139,72 176,125,56 206,155,88 202,149,83 208,150,88 145,149,66 138,139,60 75,64,47 95,86,59 128,119,74 116,106,66 90,77,54 60,47,42 56,39,31 195,160,104 91,101,93 158,118,66 95,69,44 92,66,43 89,64,36 186,134,63 221,164,95 183,131,60 196,141,71 206,151,79 212,156,82 213,154,81 217,158,85 230,171,98 229,166,97 224,164,94 203,143,73 210,153,82 212,155,86 205,148,79 227,171,97 233,177,103 209,157,86 203,152,85 211,156,86 207,156,87 199,139,98 197,136,91 226,164,90 251,190,111 247,185,109 246,184,103 246,183,107 218,155,83 196,139,70 222,165,94 205,148,77 220,161,88 232,173,100 209,150,77
65,52,31 67,52,32 74,59,37 77,62,40 78,61,37 72,58,33 72,55,29 67,48,21 91,70,43 92,72,42 77,56,31 90,67,38 95,70,40 104,76,47 102,74,45 100,72,43 102,74,45 96,68,39 102,73,42 125,91,50 168,126,74 174,129,67 194,145,78 203,150,82 207,155,84 223,167,91 225,166,93 214,155,82 225,163,91 222,163,90 212,157,87 200,144,77 232,172,104 217,164,100 124,124,108 43,51,41 41,35,42 82,64,43 61,53,31 87,62,43 193,144,79 182,130,68 187,138,71 192,143,76 190,137,71 210,158,85 117,113,55 115,108,51 105,97,73 82,72,62 88,72,57 136,112,88 92,76,59 44,37,37 163,118,85 124,109,87 94,97,85 66,73,68 40,32,19 71,54,30 154,105,54 161,110,41 214,159,87 189,134,64 205,152,86 197,139,73 208,152,78 217,158,85 195,139,72 198,146,75 191,139,68 207,155,84 213,158,88 217,160,89 213,154,81 210,153,82 222,163,90 230,170,100 233,176,105 200,144,79 217,162,90 211,156,84 246,147,81 208,124,80 223,164,89 250,188,112 223,161,85 239,177,98 255,196,117 255,196,117 212,153,80 211,154,83 203,147,73 217,158,85 216,157,84 225,166,93
67,51,34 57,42,22 74,59,37 65,50,28 70,56,31 71,57,32 64,47,21 69,55,30 65,46,21 81,62,35 68,49,26 85,64,39 84,59,31 104,76,47 94,69,41 87,62,34 88,62,37 87,61,36 82,54,25 134,102,60 171,128,70 188,142,83 191,142,75 194,143,74 204,152,81 236,182,105 242,183,108 232,170,96 242,183,108 210,151,78 204,148,74 197,142,72 224,161,92 176,124,74 46,45,36 44,46,46 60,48,36 123,97,74 66,53,30 75,55,35 161,114,53 190,138,78 201,150,85 173,123,51 199,148,79 153,126,65 80,80,35 87,80,39 47,43,24 40,34,27 52,44,22 97,86,53 56,41,30 47,37,41 180,142,96 215,162,105 180,161,134 47,49,32 82,70,58 70,50,30 177,130,69 218,165,97 213,157,90 213,158,86 221,165,98 218,161,92 228,169,94 224,162,88 193,137,70 196,145,80 182,129,65 196,143,77 213,158,88 205,148,79 214,157,86 209,154,82 212,155,86 191,134,65 218,164,89 232,175,104 212,151,86 202,155,105 156,90,56 169,117,55 210,154,80 234,172,96 230,168,92 222,161,82 228,165,89 247,185,106 223,167,93 206,149,78 214,158,84 229,170,97 223,164,91 221,162,89
66,50,35 69,53,38 65,52,31 65,50,28 69,54,32 65,47,26 76,57,34 68,48,28 63,50,27 68,56,30 80,66,41 71,54,30 85,64,37 89,68,43 81,60,35 70,51,28 78,54,30 78,53,25 111,79,45 167,129,81 170,124,65 170,125,61 195,144,77 200,147,79 220,164,90 243,184,107 230,171,96 234,175,102 235,176,101 220,164,90 208,148,80 211,159,86 221,164,93 111,73,27 120,82,45 223,171,98 227,175,102 200,147,83 88,59,24 74,57,31 76,48,19 174,127,66 189,136,68 239,184,114 162,123,80 46,37,22 108,111,47 110,118,56 38,29,21 51,46,32 129,139,76 87,93,41 58,41,31 108,76,42 197,144,78 209,160,91 129,127,96 34,35,38 42,36,31 67,57,47 204,153,100 215,163,90 195,142,76 193,137,70 212,157,87 218,163,91 229,174,102 220,163,94 206,150,85 182,130,70 215,161,100 210,154,89 222,165,94 235,178,109 222,165,96 213,157,90 203,150,84 209,156,90 216,160,95 246,184,110 220,174,117 159,129,114 163,131,85 133,103,61 85,60,32 99,65,33 164,115,48 187,130,59 221,158,89 216,154,82 212,155,84 199,142,73 236,179,108 220,161,88 214,155,82 216,157,84
57,41,26 70,54,37 68,50,29 84,63,40 72,52,32 68,49,26 67,53,28 72,55,31 68,56,30 71,59,33 81,64,40 71,54,28 80,63,37 77,58,35 79,62,38 84,65,40 98,69,38 111,79,47 140,101,58 210,167,111 197,150,89 188,142,76 201,150,83 219,164,94 242,186,110 217,158,81 210,153,82 223,166,95 229,173,99 227,171,97 222,165,96 227,168,95 226,172,97 104,60,22 61,34,18 210,155,85 235,175,105 179,126,58 187,145,93 76,55,28 73,50,21 165,118,57 172,123,58 130,88,34 97,59,38 91,58,33 121,139,54 93,101,48 48,49,41 124,132,81 62,72,37 65,52,29 178,145,93 202,147,75 183,133,71 208,157,90 91,89,67 39,37,35 34,33,26 37,35,33 94,70,46 199,151,95 214,163,96 210,154,87 212,160,89 205,149,82 211,158,90 209,153,86 226,173,107 202,149,85 214,158,93 211,158,92 224,172,101 236,181,111 243,183,113 232,177,105 214,163,96 214,161,97 204,151,85 219,163,98 205,166,134 99,65,47 83,61,25 60,45,25 95,77,45 90,71,44 197,147,75 212,156,82 220,161,88 201,144,75 207,152,82 199,144,74 219,162,93 208,152,78 217,158,85 212,153,80
65,50,28 76,62,37 89,69,49 105,71,51 105,78,60 69,47,27 72,55,31 80,61,36 75,56,31 81,60,35 95,70,42 98,70,43 97,69,42 82,63,38 85,64,39 99,74,44 139,102,58 151,110,63 169,125,74 184,138,79 200,148,86 209,158,91 192,141,76 202,150,79 227,173,96 213,159,84 217,162,92 211,154,85 212,160,87 221,166,94 215,157,91 212,148,88 234,178,113 102,62,37 42,24,19 167,132,94 207,152,82 204,151,83 213,155,89 102,68,27 76,57,34 117,90,54 191,145,77 157,117,63 64,28,6 114,95,58 101,109,47 103,108,61 101,82,57 72,65,45 51,55,38 174,145,110 192,143,76 177,128,61 200,148,77 226,173,105 213,163,91 209,163,97 166,127,70 51,32,7 37,32,34 84,74,73 99,98,91 150,117,80 209,162,99 216,160,93 239,182,111 224,172,101 217,167,95 208,157,90 192,144,86 206,154,92 218,167,98 224,171,105 224,169,99 219,164,94 225,172,104 219,168,101 178,128,68 225,170,114 164,136,107 85,64,39 79,58,33 89,58,21 185,129,62 225,168,99 193,134,61 210,150,80 226,169,100 194,137,68 190,134,67 173,120,54 183,127,60 211,154,85 203,146,77 210,153,82
72,58,33 65,50,28 76,59,35 106,70,52 114,83,62 78,56,36 77,58,35 84,63,38 80,56,32 95,69,44 97,70,38 116,89,57 98,73,43 84,65,40 87,62,32 131,98,61 170,128,74 190,144,85 183,136,75 205,158,97 206,155,90 215,162,96 202,149,83 208,155,87 225,173,102 217,162,92 201,148,82 214,158,91 217,162,92 207,154,88 203,151,89 185,136,85 124,81,48 86,56,39 43,25,20 66,41,22 207,151,84 215,165,93 204,153,86 172,131,70 69,50,25 72,53,28 152,109,51 197,150,89 181,135,69 187,148,89 116,121,49 68,59,44 255,211,150 45,30,19 48,35,14 161,130,91 179,130,63 174,125,58 215,165,93 222,172,98 223,172,105 205,156,91 199,145,95 172,123,72 157,123,82 42,47,46 43,38,24 85,62,47 142,103,75 156,113,68 197,144,78 218,165,97 220,166,107 196,143,77 187,144,84 200,150,90 215,164,99 205,156,91 213,162,95 222,169,103 221,170,103 216,165,98 166,119,69 196,154,116 94,70,44 86,65,38 141,104,62 216,163,99 207,150,79 212,153,80 209,149,79 222,166,92 217,160,91 212,155,86 205,149,82 169,116,50 191,138,72 242,186,119 211,156,86 204,147,76
75,58,32 71,56,34 65,47,28 92,66,43 97,71,57 42,41,32 71,58,37 78,57,32 78,57,34 95,67,40 101,73,46 108,80,51 108,84,51 102,75,43 121,88,49 163,124,81 185,139,84 191,144,83 199,152,89 195,145,83 200,151,86 210,159,92 209,158,89 206,155,90 202,153,88 219,170,103 202,149,83 220,168,97 197,147,103 170,127,82 113,77,55 78,52,38 51,31,24 50,33,25 90,63,31 190,144,87 166,127,84 181,130,63 213,162,93 205,156,89 84,61,32 67,52,30 101,71,29 175,128,67 188,135,71 175,137,61 129,93,35 255,193,112 255,195,127 88,54,20 102,79,37 178,136,82 177,132,68 174,124,62 202,152,80 221,171,99 211,156,86 212,156,89 191,141,81 87,49,14 65,51,35 103,86,62 164,129,91 146,118,80 84,62,42 106,81,62 126,97,75 128,94,74 137,128,97 122,115,95 220,173,110 220,162,98 225,173,100 202,151,86 206,156,94 195,145,85 199,152,91 202,157,93 209,160,122 172,136,105 83,62,39 144,109,71 203,152,87 219,163,96 206,149,78 220,161,88 225,169,93 225,166,93 209,154,82 220,163,92 213,153,83 210,150,80 176,123,55 191,139,68 188,136,63 203,151,80
69,52,24 79,62,38 69,49,29 86,62,38 74,55,43 32,32,29 39,31,20 73,58,36 73,58,38 92,67,37 98,70,43 98,73,43 105,76,43 129,97,63 153,116,74 173,132,83 182,139,81 185,140,78 200,153,90 193,146,83 197,148,83 208,159,94 191,142,75 197,148,83 195,145,83 205,155,93 205,155,93 203,158,94 187,148,118 141,110,87 67,45,37 55,34,32 59,37,29 165,132,95 135,95,59 91,62,31 84,60,34 89,60,36 99,66,41 166,125,78 103,79,44 69,54,32 68,49,26 184,145,86 195,142,76 194,139,85 233,160,117 178,115,62 207,145,87 165,114,59 101,72,50 89,58,35 154,116,66 183,136,73 194,143,74 190,139,70 185,134,67 226,173,105 207,156,91 168,125,67 147,117,89 70,49,38 67,41,27 74,53,28 82,63,40 79,57,37 79,57,37 96,70,49 118,120,103 94,108,89 113,104,75 214,169,107 207,155,84 198,149,82 188,138,78 199,148,93 200,152,94 200,156,114 192,148,122 103,74,50 74,57,33 198,157,112 213,158,88 220,167,99 216,161,91 203,148,76 204,150,73 219,163,89 204,147,76 197,140,69 200,143,72 215,153,81 210,155,85 183,131,60 198,146,75 215,162,94
85,64,37 84,63,38 81,57,31 79,58,33 77,58,35 57,46,29 42,41,30 51,43,30 58,44,28 91,67,45 84,63,36 81,57,33 117,83,51 135,98,56 169,128,79 182,139,83 188,142,85 190,142,88 187,141,82 191,145,86 182,134,78 188,140,84 179,131,77 186,142,91 197,156,109 172,140,94 129,112,77 99,85,60 73,59,45 78,62,45 59,45,27 65,47,26 70,49,26 72,53,30 76,57,32 75,54,29 73,56,32 73,56,32 68,50,29 80,56,34 134,106,77 68,49,26 71,53,34 124,90,56 171,124,74 113,77,48 239,203,172 221,177,149 177,134,85 205,152,88 201,157,90 119,83,32 72,55,31 124,97,63 197,143,82 196,145,80 172,126,56 205,156,87 190,141,76 204,153,88 198,151,88 187,144,84 139,105,64 82,58,25 76,55,32 83,62,39 90,66,44 81,60,37 136,143,127 101,103,88 106,109,99 105,107,104 115,107,85 157,157,125 148,154,127 153,156,132 155,163,142 132,144,126 118,112,103 76,60,47 83,60,31 187,145,93 221,166,94 214,162,89 202,150,77 179,128,59 204,152,81 208,151,82 205,148,79 193,138,66 206,149,78 208,148,78 203,146,75 210,154,87 189,136,70 195,139,74
77,53,27 94,70,44 92,67,39 93,68,40 86,63,34 74,59,37 46,38,27 56,48,37 59,50,35 69,48,33 90,62,35 94,65,43 144,106,69 169,128,83 178,136,82 186,143,87 198,152,93 189,141,85 187,141,86 182,135,83 188,141,89 187,140,90 203,159,121 129,105,68 125,108,73 97,88,59 70,66,47 51,48,33 59,48,33 63,47,30 72,54,33 73,54,29 73,54,29 77,58,33 75,58,34 72,53,30 65,50,30 61,48,27 64,51,30 75,58,34 70,50,30 94,75,52 74,54,36 94,65,41 96,65,42 55,32,21 50,30,23 70,54,39 85,60,30 157,113,60 201,149,78 179,132,71 134,101,64 67,46,31 92,60,26 189,145,92 188,142,76 195,145,83 148,100,44 179,129,69 204,154,92 218,165,101 213,162,105 188,146,94 113,89,54 86,62,38 89,68,45 179,151,124 105,108,98 89,97,87 87,92,88 93,98,94 106,102,94 136,138,123 139,146,128 135,144,127 135,147,129 128,134,123 76,75,68 60,51,43 101,71,43 222,172,110 216,160,93 199,153,85 215,156,83 198,145,77 210,155,85 174,118,51 200,147,81 204,149,79 192,137,67 188,132,65 199,144,74 209,154,84 203,147,80 206,148,82
106,81,51 94,66,37 112,83,52 101,74,40 99,69,41 93,65,38 90,66,40 60,50,38 92,79,58 79,61,42 76,57,41 106,75,52 132,94,59 176,139,95 171,131,79 181,137,84 196,151,87 194,149,87 183,137,80 184,136,91 197,155,115 189,146,113 161,121,96 95,78,54 79,77,57 59,59,45 37,33,25 63,49,33 188,146,92 115,76,46 81,55,34 80,56,32 83,54,32 78,57,34 67,52,32 63,47,30 65,49,32 65,50,30 82,57,27 133,99,54 110,73,29 72,51,24 107,86,63 91,69,49 74,51,36 58,29,5 109,75,41 88,58,32 72,52,32 83,61,41 174,136,88 183,137,71 199,147,87 160,117,68 72,51,26 78,56,36 162,126,77 198,148,88 193,142,77 203,151,89 195,143,81 209,156,92 211,160,95 208,158,96 204,162,99 194,156,90 150,108,66 102,67,40 143,138,124 108,114,101 78,80,80 76,81,77 81,79,77 112,118,109 127,135,123 125,133,123 122,123,113 84,87,79 54,52,48 91,74,64 255,211,164 211,131,90 255,217,160 118,114,95 222,162,92 220,165,95 208,151,80 201,148,80 187,135,62 201,145,71 205,145,75 227,170,99 212,157,87 185,129,62 200,144,77 199,143,76
106,82,45 111,84,48 115,88,52 99,70,37 120,88,58 103,74,43 119,90,57 88,63,35 136,110,87 135,101,79 125,96,72 99,69,43 131,96,58 163,122,77 179,137,85 203,160,102 194,151,93 193,149,96 171,122,86 186,138,109 167,126,99 168,128,103 132,97,72 114,92,72 54,56,41 31,30,21 62,44,23 156,122,79 147,108,65 85,55,29 77,57,37 73,54,31 67,49,28 67,49,28 66,55,38 66,53,32 78,54,30 158,123,85 198,152,93 188,139,74 186,137,70 159,117,65 144,110,78 147,108,76 117,78,37 198,152,86 187,137,77 175,127,69 169,131,94 83,62,39 75,49,28 146,107,64 192,142,80 183,132,67 162,123,82 85,59,36 80,57,26 133,96,56 181,131,69 210,159,94 215,164,99 208,157,92 204,157,94 207,161,95 211,164,101 204,157,94 166,120,81 137,102,75 126,126,110 97,105,93 70,75,74 67,69,69 45,46,49 94,99,95 106,109,101 101,100,91 82,83,73 116,119,111 70,68,66 85,59,49 166,108,73 232,150,103 209,135,83 93,89,70 153,117,55 217,165,94 201,145,71 206,151,81 191,136,66 210,154,87 205,149,75 221,165,91 223,163,93 212,155,86 182,129,63 179,126,58
107,82,54 103,76,44 116,87,52 118,87,50 124,91,54 114,80,46 130,95,59 125,92,55 137,101,68 176,135,104 162,122,88 186,147,115 193,150,115 186,144,106 176,136,100 177,139,104 171,130,101 174,135,105 163,122,95 131,80,56 157,116,89 143,107,85 149,117,103 96,87,72 39,38,31 47,41,32 59,49,25 64,47,21 66,49,23 75,56,31 73,54,29 75,56,31 75,58,32 78,57,32 92,68,42 82,61,36 147,105,53 205,156,87 214,163,96 207,159,87 172,124,66 188,139,74 181,130,65 200,150,88 167,118,53 197,147,87 196,145,76 211,160,95 194,143,78 184,136,78 96,63,26 67,48,25 111,83,43 199,153,96 209,160,93 211,158,90 116,109,91 50,47,34 118,98,80 104,84,66 52,51,40 40,41,33 56,47,43 121,94,76 159,124,97 115,86,66 93,66,48 86,62,38 80,68,58 61,60,51 58,58,53 46,46,43 48,43,42 62,57,56 51,44,42 63,62,53 89,92,82 95,97,92 66,64,60 78,61,51 72,49,34 139,104,77 116,83,58 105,97,75 100,72,45 167,129,81 173,115,51 225,165,95 214,159,87 191,139,68 200,143,72 213,153,83 223,164,91 217,160,89 203,151,80 196,140,73
98,77,52 101,73,44 100,68,38 105,73,39 128,95,58 109,75,41 135,97,62 137,102,64 146,108,71 178,138,102 193,147,110 212,166,127 209,160,122 198,152,122 169,128,101 170,134,105 157,120,94 159,123,94 161,124,98 134,89,66 173,133,108 130,99,80 62,52,40 66,57,49 43,39,33 53,45,34 59,49,27 63,49,22 75,56,31 80,56,32 70,51,28 80,61,38 78,57,32 89,60,38 95,64,41 97,66,43 186,143,85 202,156,101 205,156,91 201,153,81 180,130,68 204,155,90 199,148,79 200,149,80 194,144,82 199,150,85 193,140,74 198,149,84 195,142,76 193,142,77 191,150,93 89,60,29 77,58,35 127,93,61 204,153,88 218,164,103 29,31,31 34,34,31 40,38,34 44,38,43 38,38,46 42,35,35 46,44,45 112,91,66 177,140,98 198,150,107 209,158,119 152,123,90 72,58,42 76,62,46 76,62,48 69,58,41 55,45,33 64,52,40 71,59,47 68,53,42 67,56,51 92,91,82 75,69,60 73,61,49 95,66,42 109,74,47 90,71,46 81,72,45 78,63,43 75,54,29 138,94,43 221,166,94 208,152,78 195,143,72 207,152,82 200,143,74 197,140,71 219,163,96 208,159,82 212,157,85
87,62,34 95,67,38 102,72,44 115,83,53 119,90,57 112,80,46 143,111,69 142,108,65 162,123,80 167,128,89 193,148,115 199,153,116 192,145,113 186,142,112 170,130,105 177,138,110 158,121,95 151,116,91 142,111,88 127,101,78 100,78,60 95,71,63 57,48,42 50,41,37 46,42,36 70,61,53 96,88,64 114,105,76 124,110,81 131,117,90 105,86,63 163,120,101 101,63,53 107,69,52 113,70,51 102,59,40 113,74,62 124,78,52 125,78,46 193,154,97 202,151,86 215,162,96 240,185,115 219,164,94 217,160,91 190,138,67 199,148,79 185,134,67 182,130,68 187,138,73 193,142,77 201,148,93 150,115,79 97,80,45 84,65,38 127,105,69 49,44,32 36,30,25 96,75,52 88,59,37 106,73,46 164,138,99 186,138,82 203,160,102 207,164,104 212,166,100 207,170,99 136,112,61 81,59,39 82,61,36 90,66,42 86,62,38 74,57,33 68,51,27 85,64,37 85,61,35 76,58,37 118,101,77 131,109,75 145,114,91 88,58,32 90,61,37 92,66,41 103,69,47 82,62,42 80,60,40 72,54,33 119,90,57 183,134,67 197,141,74 197,142,72 206,150,83 191,133,67 191,136,66 228,168,98 213,153,83
103,76,44 102,75,43 97,67,39 111,82,51 115,88,56 114,82,50 139,101,66 145,111,70 160,123,81 145,108,68 175,129,101 166,120,92 164,118,92 140,95,72 113,67,49 159,117,95 157,122,97 133,102,79 121,97,75 105,85,65 70,54,39 66,49,41 51,39,39 47,38,34 47,41,34 61,55,46 95,90,60 116,107,76 121,112,81 107,98,69 87,77,55 119,89,72 62,35,28 55,33,25 45,25,18 46,27,15 59,33,21 86,50,40 134,98,76 181,149,117 196,145,78 213,162,95 236,179,110 240,177,110 229,166,99 222,165,94 200,144,77 176,125,56 199,148,81 197,148,81 193,140,74 192,146,87 171,148,88 143,133,84 148,135,101 108,101,74 64,58,53 41,41,51 187,147,93 148,105,70 80,56,30 101,75,52 181,138,80 209,159,99 162,121,76 187,145,93 175,132,87 97,68,37 76,55,30 80,56,32 86,60,39 87,61,38 82,61,36 68,49,26 91,65,40 96,66,38 125,96,65 87,61,38 154,117,91 192,148,110 164,122,98 90,61,39 128,91,49 209,166,110 149,114,76 98,72,47 76,58,39 81,63,42 117,78,39 188,134,73 212,155,84 214,157,86 204,149,79 212,157,87 208,152,78 214,154,84
113,88,58 105,78,46 103,78,48 102,75,43 114,85,50 135,103,69 141,103,68 142,107,69 170,111,65 155,96,48 139,99,74 110,79,60 93,50,35 115,65,48 157,115,93 158,120,99 144,113,92 113,91,71 99,80,66 81,60,56 65,47,44 54,43,40 69,56,51 89,78,71 93,82,79 68,59,51 72,69,54 58,53,41 40,32,21 46,38,25 47,37,27 52,44,31 60,36,10 164,121,74 194,151,93 167,119,61 192,145,84 196,149,86 108,84,49 52,37,28 73,61,33 76,60,43 137,105,61 231,178,112 234,174,104 227,170,99 219,162,93 206,151,81 203,148,78 212,159,91 194,146,99 181,136,92 167,169,116 104,107,83 60,59,48 40,31,16 61,52,35 102,85,57 176,136,84 189,146,86 146,117,68 91,67,34 94,68,43 138,111,75 79,60,35 77,58,35 69,56,33 66,54,28 73,56,30 81,62,37 83,62,35 83,59,35 81,60,37 80,62,41 97,63,22 199,156,100 217,167,105 209,159,99 183,139,86 148,114,96 172,133,103 132,100,70 192,151,94 243,189,114 240,188,115 213,162,93 167,129,79 103,75,46 91,62,27 142,99,50 199,144,72 219,164,92 210,153,82 204,149,79 207,152,80 208,148,78
109,82,50 102,75,43 110,83,51 120,91,58 127,96,59 146,115,78 140,100,66 242,164,118 171,106,69 124,79,44 91,46,25 109,76,65 130,84,70 181,139,115 161,124,100 141,110,87 123,98,81 85,66,54 61,48,41 60,47,42 56,38,35 52,38,40 52,41,38 52,43,39 46,37,33 45,36,32 40,34,25 64,53,36 72,58,42 61,48,27 64,49,27 150,119,80 192,151,94 178,134,67 107,75,41 110,76,35 158,117,72 195,152,94 162,125,83 41,37,31 40,39,32 40,41,33 71,52,38 170,128,74 229,173,106 233,176,107 240,183,112 212,157,85 212,157,85 205,152,88 180,138,96 197,149,104 119,120,70 61,69,48 149,117,83 202,151,98 88,69,46 75,56,40 121,90,39 178,138,86 189,148,87 155,124,87 89,68,41 80,61,36 71,56,36 70,56,38 66,53,30 69,54,32 76,59,33 82,63,38 84,63,36 117,94,65 165,132,95 151,118,79 190,146,93 192,146,89 206,160,94 218,167,98 226,170,103 199,150,99 154,116,99 178,143,116 170,127,80 232,178,101 246,190,116 221,167,92 214,162,91 195,142,76 202,151,84 207,152,82 196,139,68 196,139,68 197,140,69 212,157,87 213,154,81 206,146,76
91,70,45 91,70,45 108,85,54 130,98,64 146,116,74 109,81,52 58,42,29 111,72,60 94,57,42 85,50,35 74,41,30 55,33,27 131,100,81 156,123,98 143,117,96 108,87,72 68,53,44 59,46,41 63,47,45 63,47,45 59,43,37 51,34,37 56,40,36 68,49,33 71,52,38 64,45,31 79,55,31 79,58,33 62,47,25 63,50,29 65,50,30 91,72,45 126,98,69 105,80,50 75,55,35 79,60,37 81,62,37 79,62,38 73,56,30 78,57,34 55,40,29 58,43,32 64,45,31 73,53,35 174,129,83 220,171,104 215,157,91 219,164,94 199,149,87 190,144,85 198,151,90 217,172,110 113,116,83 54,45,39 90,66,42 108,84,51 115,86,62 84,55,31 72,57,35 80,60,42 128,104,67 74,55,32 74,56,35 76,61,39 72,59,36 69,53,36 71,56,34 73,59,34 81,60,33 138,100,63 179,138,93 198,153,91 201,158,100 203,160,100 196,148,92 198,147,90 214,165,100 220,171,106 228,173,103 230,173,102 208,157,92 184,145,113 185,151,129 168,125,106 232,174,94 238,177,98 198,137,74 208,151,80 224,164,94 198,138,68 198,141,70 199,144,74 214,157,88 204,149,79 219,159,91 205,147,81
43,45,30 37,41,26 102,85,50 120,89,52 116,89,55 64,53,38 45,37,26 97,62,49 96,60,42 100,62,45 92,57,44 52,30,24 105,79,65 123,97,76 110,89,74 63,47,41 57,46,43 58,47,42 63,47,43 63,47,43 59,45,29 66,52,23 78,61,35 76,55,30 75,56,31 71,54,30 70,46,24 72,48,24 66,51,31 66,50,33 55,41,23 59,46,23 73,55,36 72,53,39 72,57,37 75,57,36 70,55,33 60,45,23 67,52,30 72,53,37 64,48,35 57,46,31 57,40,30 70,54,37 103,76,42 201,159,96 217,166,101 216,160,95 213,162,97 196,150,93 211,161,99 179,150,87 105,110,76 75,60,51 93,67,42 92,68,42 71,50,25 91,63,36 121,90,53 66,49,23 71,54,30 76,59,35 80,65,43 78,60,39 72,54,33 62,46,29 62,48,30 70,57,36 73,54,29 142,109,70 199,153,94 196,149,88 202,155,94 203,156,93 208,158,98 217,166,101 216,163,97 224,171,105 218,163,93 229,172,101 225,166,91 218,167,102 152,116,98 175,143,127 168,126,84 229,177,117 214,154,86 210,147,78 203,146,75 201,141,71 228,172,98 198,141,70 210,153,82 206,151,81 219,164,94 202,146,79
42,42,26 41,41,27 109,80,45 102,75,39 111,90,63 47,43,26 37,37,23 68,48,28 85,53,37 78,52,31 74,54,34 51,34,24 73,56,48 86,69,59 66,50,46 60,47,40 61,50,43 60,48,38 57,43,25 60,44,29 63,50,29 67,50,26 74,53,28 72,53,30 77,53,31 81,55,30 69,50,25 76,57,34 63,47,30 56,42,26 63,49,31 63,49,31 66,56,34 68,55,34 70,57,36 72,59,38 64,50,32 64,50,32 60,49,30 60,49,32 57,41,28 66,50,33 116,102,84 49,37,25 71,49,29 120,96,59 193,145,87 207,157,95 211,165,106 200,157,101 214,170,101 156,147,91 94,99,67 115,102,81 93,64,44 91,70,47 62,47,25 69,51,30 64,53,34 69,55,30 84,70,45 79,62,38 74,60,33 80,62,41 71,56,36 81,62,39 72,55,31 73,58,36 66,51,29 73,55,34 112,79,42 173,131,77 215,162,98 224,168,101 224,168,101 229,172,103 221,166,94 238,183,113 221,166,96 222,166,92 237,175,101 239,177,101 206,156,96 117,81,50 145,118,111 157,120,105 231,176,104 213,153,83 217,160,89 225,165,95 230,171,98 229,170,97 218,162,88 204,147,78 209,153,86 212,157,85
