77,59,29 82,64,32 76,59,31 68,56,30 67,52,30 72,57,35 72,53,30 86,65,40 83,62,35 87,63,37 87,63,37 92,69,40 87,62,34 99,74,46 97,69,40 94,65,32 118,83,45 145,108,66 173,132,85 179,137,85 185,142,84 183,138,76 178,133,71 184,139,75 196,149,86 191,146,82 188,140,82 197,145,83 203,152,87 226,168,102 237,180,109 231,175,108 227,169,105 210,156,95 149,108,63 94,60,26 86,67,44 76,55,40 53,50,37 139,137,115 126,127,106 112,113,92 98,100,85 63,66,58 52,51,44 56,47,41 59,47,35 63,49,35 63,49,33 64,50,34 62,47,36 87,76,59 90,77,56 143,109,68 206,148,84 219,162,93 231,180,113 237,184,116 237,180,111 232,174,110 150,125,81 163,112,75 234,179,109 234,179,107 130,125,95 141,106,79 97,56,38 148,117,94 255,174,112 148,94,56 219,159,107 52,46,21 58,52,29 57,55,35 170,147,116 145,120,90 79,58,43 98,72,49 102,73,49 108,72,41 205,156,91 240,188,115 241,179,107 217,155,83 227,166,101 219,164,94 223,166,95 206,147,74 189,132,61 214,158,84 220,163,94 212,152,84 210,151,78 218,162,86 222,166,92 231,171,101 223,163,93 206,149,78 222,165,94 217,157,89 205,145,77 204,147,76 221,162,89 236,180,106 236,179,108 221,164,95 191,138,70 188,135,67 187,134,68 202,147,77 207,151,77 234,177,108 184,126,64 202,141,78 239,177,101 231,168,92 234,175,98 227,168,91 225,163,89 233,171,95 238,176,102 206,147,74 214,157,88 196,139,70 213,156,87 232,173,100 229,172,101 210,153,82
92,71,44 90,69,42 81,62,39 76,59,35 63,49,24 72,58,33 76,59,35 80,61,36 75,54,29 92,71,44 88,67,40 82,62,32 91,68,39 95,67,38 102,73,40 127,94,57 139,102,60 154,116,70 172,130,78 170,129,72 180,137,77 191,144,83 190,143,82 182,137,75 184,137,74 191,144,81 200,150,88 200,149,84 220,167,101 225,170,100 231,179,106 232,177,107 221,163,97 218,162,95 214,167,104 201,160,103 130,99,62 89,62,44 84,77,59 143,141,119 126,127,108 108,111,91 44,43,32 44,45,37 57,54,41 65,49,34 73,53,33 72,55,31 69,54,34 67,51,34 61,46,35 71,62,56 42,40,38 49,43,36 88,80,58 152,111,64 214,166,110 195,151,98 177,134,89 159,126,89 114,88,65 212,161,108 231,177,118 164,120,78 144,95,73 96,62,28 138,135,82 231,155,97 255,187,134 152,83,45 109,83,62 127,86,66 52,43,28 51,51,35 135,116,79 119,100,65 74,53,38 92,66,43 100,72,45 182,139,92 234,180,105 234,180,103 246,187,110 219,160,85 230,174,100 199,141,75 212,155,84 202,147,77 203,147,80 222,165,96 206,151,79 212,152,84 219,160,87 224,165,92 230,171,98 230,171,98 224,164,94 194,134,66 228,171,102 229,169,99 212,152,84 213,153,83 225,162,93 229,172,101 225,168,99 237,180,111 229,171,105 206,150,85 162,109,45 200,148,77 186,136,62 208,155,87 211,161,99 197,145,83 232,176,100 239,177,103 224,170,95 217,162,90 199,142,73 215,156,83 212,152,82 201,144,73 205,148,79 204,147,78 198,141,72 222,162,92 215,155,85 206,151,81
81,60,35 85,64,39 76,55,32 71,53,32 69,55,30 73,59,34 72,55,31 73,56,30 84,63,36 78,57,30 79,60,33 74,57,31 70,49,22 89,59,31 122,86,53 145,106,67 157,116,71 166,125,76 167,123,70 173,127,70 175,128,67 190,143,82 186,139,76 181,136,74 176,131,69 190,143,82 185,139,73 185,136,69 214,163,96 217,164,96 223,171,100 226,174,101 215,162,94 206,155,88 216,165,100 218,165,99 224,171,107 174,129,85 90,76,62 134,128,105 143,140,114 119,119,87 77,71,62 61,52,44 68,54,40 69,51,32 76,55,28 78,57,30 79,60,35 74,56,35 71,55,40 47,38,30 38,36,34 44,44,41 67,70,60 99,92,76 101,93,71 111,102,75 108,94,67 90,71,46 163,136,91 102,87,65 39,40,32 79,54,37 103,74,41 147,146,81 202,159,110 203,163,127 133,79,59 105,74,53 105,64,48 101,71,54 46,37,29 158,141,115 177,152,95 128,111,85 80,63,37 88,64,38 102,72,44 192,146,87 236,179,108 225,170,98 215,163,90 221,167,92 235,178,107 200,145,75 213,159,84 207,152,80 205,148,79 218,161,90 222,163,90 206,147,74 230,171,98 236,177,104 230,171,98 219,162,91 225,168,99 224,168,101 222,165,94 231,172,99 234,174,104 225,165,95 232,175,104 227,172,102 204,147,78 213,158,86 242,183,108 238,179,106 228,171,100 233,178,106 206,151,81 204,148,81 226,171,101 240,183,112 237,178,105 200,143,72 212,156,82 231,172,99 212,156,82 231,172,97 220,163,92 192,135,66 209,157,86 187,134,66 186,133,67 196,140,73 223,166,97 204,149,79
76,59,33 87,68,41 82,61,36 71,53,32 68,56,30 83,64,39 82,61,36 84,63,38 92,71,44 84,63,38 73,56,32 63,49,24 76,55,28 94,65,34 123,88,50 149,105,63 166,121,73 171,127,74 166,120,65 172,124,66 175,128,67 183,136,75 190,143,80 172,125,62 184,139,77 173,128,64 180,135,71 191,145,79 194,142,80 200,149,82 218,167,100 223,172,105 226,175,110 214,162,100 213,162,97 210,157,91 219,166,102 225,169,102 157,131,92 97,87,65 136,128,106 132,124,100 50,41,33 54,43,36 65,51,33 69,49,31 78,54,32 86,62,38 90,66,40 81,62,37 69,51,30 62,48,32 73,59,45 61,51,41 41,40,29 68,63,51 82,74,52 83,73,51 81,66,44 93,65,36 101,71,43 95,76,51 38,32,27 129,93,73 131,124,52 136,145,60 255,182,131 89,60,36 66,55,38 76,56,36 85,49,41 47,34,31 62,51,34 203,161,96 170,150,100 107,98,79 89,69,39 94,65,41 99,70,39 206,156,94 230,172,106 219,163,96 207,154,86 216,164,93 211,156,84 216,164,93 201,149,78 206,151,79 205,150,78 207,152,80 236,177,104 225,170,98 212,155,84 214,157,86 205,149,82 191,138,70 222,167,97 219,164,92 228,171,100 229,169,101 236,173,104 231,171,103 219,164,94 214,163,94 214,158,91 231,176,106 241,182,105 248,186,114 238,178,108 232,175,106 222,165,96 219,163,96 224,168,101 227,170,101 240,183,112 200,143,72 213,154,81 227,171,97 215,159,83 245,186,113 214,157,86 195,140,68 187,135,64 180,129,62 177,128,63 198,145,79 218,161,92 220,165,95
77,58,33 83,64,39 80,61,38 67,53,28 73,56,30 83,62,35 94,68,43 88,62,37 95,70,42 93,64,40 87,61,36 85,61,37 84,58,33 100,68,36 125,92,55 145,106,65 162,121,74 165,123,71 173,127,72 170,124,67 175,128,67 189,142,79 185,138,75 183,136,73 164,117,56 162,117,55 168,123,59 175,129,63 199,150,85 201,150,83 211,160,91 213,162,95 217,166,101 214,163,98 203,152,87 193,142,75 197,146,81 215,161,100 169,141,101 88,81,61 107,92,81 85,71,53 48,35,30 38,26,28 66,50,46 71,53,34 81,60,35 86,62,36 90,66,42 82,61,36 72,55,31 68,51,27 74,56,37 74,63,48 81,60,33 103,75,37 122,97,80 106,83,68 86,64,44 101,68,41 90,72,40 86,67,42 76,59,31 124,96,69 130,122,68 137,137,65 209,156,111 110,64,34 70,42,31 106,72,54 48,35,32 43,33,32 74,50,15 207,161,91 166,149,102 99,93,84 90,66,44 93,68,40 111,80,41 212,163,98 231,176,106 220,168,97 212,159,95 202,147,75 210,155,85 200,147,79 207,154,86 213,158,86 211,154,83 229,173,99 232,176,102 234,179,109 217,165,94 210,157,89 213,162,97 204,153,86 214,161,93 225,173,102 218,163,91 233,176,107 234,174,104 230,170,100 211,155,88 211,160,93 218,167,100 209,158,91 232,177,107 227,172,102 218,160,96 222,167,97 218,160,94 209,156,88 225,173,102 221,166,96 221,166,96 226,169,98 218,164,89 220,165,93 217,161,87 235,179,105 214,157,86 206,151,79 197,142,70 189,136,68 170,117,51 187,134,68 183,128,58 200,145,75
77,58,33 78,61,37 72,54,33 67,52,30 76,59,35 86,62,36 93,68,40 91,66,38 98,71,39 112,85,51 106,77,46 102,73,40 104,75,42 114,82,50 132,97,59 150,109,64 167,122,74 164,120,69 177,131,74 171,125,66 158,111,50 198,152,86 203,156,93 184,137,76 175,128,67 181,134,73 169,122,61 182,135,72 197,146,79 201,148,80 207,154,86 201,148,80 203,150,84 208,155,89 201,148,82 205,152,84 203,150,84 216,161,91 198,152,97 135,94,49 183,141,78 155,118,65 119,92,60 57,40,30 56,40,36 73,55,36 82,61,34 86,61,33 83,59,35 83,62,39 75,57,36 77,58,33 88,65,36 94,71,40 101,74,42 130,106,73 172,129,84 111,69,29 135,98,54 117,81,32 140,99,50 165,121,68 144,133,71 84,63,36 94,80,53 163,160,107 149,146,63 130,103,42 90,71,36 83,69,42 56,47,43 45,34,29 104,70,25 209,159,85 166,146,114 99,88,71 97,68,46 94,69,41 158,122,75 209,160,93 212,156,89 218,162,95 195,139,76 226,171,101 190,138,67 197,142,72 224,169,99 230,173,102 220,161,86 240,178,104 227,168,91 227,172,100 205,152,86 170,117,53 197,145,83 201,152,87 209,160,93 223,172,103 210,157,89 229,174,104 228,168,100 225,168,99 217,161,94 210,157,91 223,172,105 221,167,117 186,138,111 222,168,109 209,154,84 222,166,101 214,158,91 216,160,93 220,164,97 209,156,88 202,151,84 221,163,97 236,180,106 233,177,103 220,163,92 225,169,95 221,161,91 219,159,89 219,162,91 231,172,99 206,146,78 187,129,63 204,151,83 198,145,77
76,59,35 75,58,34 70,55,33 67,52,30 75,56,31 85,64,37 99,73,48 94,66,39 107,80,46 128,100,62 121,90,51 122,91,52 128,93,55 126,92,51 148,109,66 164,121,74 169,125,72 173,127,72 182,136,81 189,143,86 164,116,58 178,131,70 196,152,85 192,147,83 174,127,64 168,121,58 168,123,59 177,130,67 202,151,86 217,166,97 204,155,86 181,132,65 178,127,62 222,171,104 209,158,91 215,162,94 215,163,92 207,152,82 197,142,70 206,151,79 219,162,93 225,169,102 172,124,66 92,68,42 59,44,35 78,59,43 85,61,37 87,62,34 85,61,35 79,58,33 71,53,32 68,54,36 115,87,60 191,147,80 174,126,70 192,140,80 187,134,70 193,142,77 204,155,88 216,167,100 211,159,88 197,176,106 145,145,73 79,55,29 98,85,64 92,85,58 107,104,64 114,107,68 100,87,53 89,82,51 61,55,32 39,35,27 126,89,45 222,172,110 162,143,116 121,109,81 105,80,52 98,73,43 172,130,76 203,150,82 213,157,90 232,174,108 221,165,98 226,171,99 209,156,88 216,161,91 232,176,102 242,183,106 239,180,107 237,178,105 236,177,104 224,169,99 219,166,100 190,138,76 190,141,76 196,149,86 204,155,90 219,170,105 214,163,96 215,162,94 218,162,97 220,164,97 214,158,93 213,162,95 218,167,102 169,136,111 190,144,126 235,166,101 221,139,81 179,123,58 222,164,100 211,158,90 207,156,89 210,159,92 218,161,90 225,171,96 229,169,99 238,179,106 201,142,69 216,156,86 213,156,85 214,157,86 219,162,91 207,150,79 211,155,81 208,151,80 199,143,76 184,131,63
81,64,38 74,60,33 67,52,30 65,47,26 76,57,32 87,64,35 99,74,46 90,62,33 116,88,50 132,101,62 135,101,58 148,111,67 144,107,63 148,110,64 153,110,61 158,115,66 172,128,75 174,131,75 173,130,74 173,130,74 174,128,71 160,114,59 178,135,77 176,130,71 178,133,69 171,125,59 181,131,69 198,148,86 194,143,78 203,152,83 192,143,76 162,113,48 174,125,60 201,150,85 200,147,81 211,156,86 211,156,86 206,151,81 202,147,77 209,154,82 219,163,87 247,189,123 232,179,111 127,88,47 123,107,94 91,77,63 79,60,37 91,66,38 98,74,48 91,72,47 75,55,37 63,47,34 90,60,34 163,123,71 176,129,66 206,155,88 201,150,83 210,159,94 212,159,93 216,160,95 223,159,95 138,142,59 120,120,59 81,60,33 80,71,54 80,69,54 80,68,58 86,71,60 98,78,58 111,92,65 85,71,57 42,36,27 155,117,67 185,139,84 152,128,91 172,156,125 165,155,131 142,135,117 131,104,68 206,156,94 198,145,81 214,158,91 227,172,100 235,180,110 204,153,86 207,154,88 207,151,84 234,176,110 226,171,99 219,164,94 227,171,104 225,170,100 220,167,99 195,146,79 193,144,79 208,158,96 203,151,89 208,157,92 210,159,92 206,156,84 208,156,85 222,169,103 220,167,99 202,151,84 208,157,92 167,124,116 139,103,83 171,115,77 163,95,50 191,137,76 219,161,99 202,151,86 194,145,80 209,156,92 226,171,99 228,174,99 227,167,97 228,169,96 223,164,91 230,170,100 213,156,87 206,149,80 200,143,72 199,144,72 213,156,85 214,157,86 199,144,74 197,141,74
82,63,40 72,53,30 69,54,32 58,40,19 79,58,33 94,69,39 81,53,24 108,79,46 130,99,62 124,91,52 124,90,47 147,110,68 152,115,71 151,110,65 154,113,64 160,117,68 168,126,72 187,144,88 174,130,77 163,121,69 167,125,73 156,113,64 152,110,58 173,130,72 186,139,78 184,134,72 171,119,57 207,156,91 195,142,76 209,156,88 195,144,77 186,135,70 171,120,51 196,143,75 209,153,86 211,154,85 202,150,77 199,144,74 197,140,71 237,180,111 224,169,99 219,164,94 221,164,95 163,124,65 66,67,46 55,51,41 64,51,30 92,69,40 96,75,48 90,72,42 76,57,32 77,52,35 187,144,84 194,145,80 209,156,90 193,142,75 196,145,80 205,152,88 202,149,83 196,140,75 215,152,85 140,131,55 99,98,42 86,69,30 103,98,70 74,67,49 57,46,41 67,56,51 94,76,57 134,110,84 98,82,65 52,43,39 97,60,18 233,178,106 217,164,100 111,107,88 93,75,54 79,64,44 70,46,20 156,115,70 203,155,97 209,158,91 211,155,88 214,161,95 210,159,90 209,157,86 200,147,79 217,161,94 204,148,81 230,173,104 228,172,105 224,169,99 209,156,88 193,144,75 205,159,93 211,162,95 221,170,101 216,164,93 207,151,84 195,143,70 202,152,80 212,160,87 217,164,96 192,141,76 219,169,109 166,132,100 111,92,80 104,84,66 206,155,86 210,159,92 208,155,89 207,156,91 209,158,91 216,160,93 227,172,100 225,171,96 224,169,99 225,170,100 221,164,93 236,179,108 206,149,78 208,151,80 199,145,70 204,148,81 209,154,84 209,149,81 201,144,73 212,155,86
79,60,37 67,49,28 65,50,28 65,47,26 85,64,39 95,70,40 88,60,33 112,80,50 129,96,57 136,101,63 132,98,55 139,105,62 153,116,72 151,110,65 153,110,61 158,115,66 165,123,69 178,136,82 165,123,71 152,109,62 155,114,67 142,101,56 134,93,46 187,144,88 188,141,80 183,133,71 181,130,65 204,153,86 216,163,97 209,156,88 193,142,73 187,136,69 179,126,58 181,128,60 203,147,80 207,150,81 199,144,72 205,145,75 197,140,71 215,158,89 209,153,86 181,125,58 206,151,81 195,150,88 97,96,71 77,76,69 59,48,31 90,69,42 94,70,44 131,104,70 141,108,69 130,88,50 184,138,72 203,150,84 183,132,65 193,140,76 186,135,68 191,138,74 200,147,81 192,136,71 222,159,92 170,155,78 87,89,34 108,94,49 79,77,48 56,54,34 42,36,31 40,34,27 85,71,53 103,82,57 72,58,42 44,34,33 114,79,41 229,174,102 232,174,108 94,82,54 86,66,48 114,99,77 79,58,31 95,61,29 194,147,95 201,150,85 205,152,86 209,156,90 214,163,94 209,157,86 220,164,97 231,175,108 213,158,88 215,158,87 229,174,104 225,169,102 196,144,73 193,142,75 191,142,75 207,156,89 211,159,88 207,155,84 204,152,79 198,146,75 201,150,81 213,163,91 204,151,85 167,118,53 202,154,96 179,142,116 117,96,81 97,74,59 196,152,83 194,145,76 199,148,79 194,145,76 204,151,83 218,163,93 221,166,94 217,162,90 215,163,92 212,160,89 216,161,89 225,168,97 211,154,83 200,143,72 203,147,73 205,152,84 192,137,67 187,130,61 191,134,65 213,156,87
63,48,26 73,58,36 62,47,25 77,62,40 69,50,25 88,63,35 94,69,39 112,83,52 132,98,64 132,99,62 132,99,62 124,89,51 141,104,64 155,116,75 142,101,54 162,121,72 162,121,72 159,118,71 149,110,67 124,87,47 126,89,49 117,83,42 112,75,33 165,124,77 189,146,86 185,138,77 188,137,72 190,139,72 214,158,93 214,159,89 196,144,73 195,140,70 196,141,69 208,151,82 210,155,85 205,148,77 214,154,84 209,149,79 207,150,79 212,156,89 196,140,75 193,140,74 203,150,82 212,159,93 138,106,62 94,94,80 70,62,49 82,65,41 91,63,36 130,94,61 210,163,102 197,146,81 204,148,83 203,152,83 198,145,81 182,129,65 189,136,70 197,144,78 191,135,68 186,130,63 204,153,86 138,127,63 80,77,35 89,81,45 36,30,25 39,35,25 47,41,32 44,38,29 57,47,35 85,68,58 71,57,57 46,36,35 86,53,14 196,144,73 219,166,98 137,107,63 83,65,46 80,65,43 81,61,41 110,86,64 114,80,48 142,103,62 187,144,86 209,162,99 214,168,109 230,179,112 220,167,101 230,177,113 216,160,95 228,172,105 196,139,68 217,164,96 214,161,93 210,157,89 195,146,81 193,142,75 212,160,89 214,162,89 223,167,93 211,156,86 208,155,87 204,153,86 192,141,76 188,141,78 186,143,94 177,138,108 136,114,96 81,60,47 160,129,69 153,110,61 164,122,70 171,128,72 213,162,95 216,163,95 211,159,88 216,164,91 197,145,74 188,136,65 218,163,91 190,133,64 218,161,90 209,154,82 200,145,73 196,140,73 188,133,63 215,158,87 203,146,75 207,150,79
66,51,29 66,51,29 59,45,20 70,55,33 71,53,32 85,61,37 102,77,49 105,77,48 104,72,40 118,86,54 116,84,50 112,79,42 112,79,42 125,92,53 147,113,72 152,115,71 141,104,62 137,102,64 106,75,38 107,75,43 109,80,47 112,80,46 111,76,38 139,100,57 171,127,74 182,136,77 197,148,81 207,156,89 204,148,83 211,156,86 212,157,85 217,162,90 211,154,83 198,138,70 201,144,75 205,153,80 214,159,87 211,154,83 198,141,70 218,163,93 189,136,72 175,124,59 209,156,90 237,177,109 218,162,99 136,113,84 96,96,80 64,51,30 82,61,34 100,73,39 223,178,116 204,151,85 200,144,79 215,169,99 203,152,87 178,127,62 187,134,68 182,129,63 214,158,91 174,121,55 165,123,58 38,44,17 50,53,29 133,136,74 78,73,41 44,39,25 36,30,25 43,37,28 59,54,42 87,80,60 69,60,43 42,35,35 80,49,12 215,162,94 210,159,92 199,160,103 87,61,38 81,61,41 69,53,36 75,57,38 103,88,68 124,107,83 136,119,91 138,114,81 149,124,94 142,106,59 212,161,104 212,161,104 217,163,104 214,161,97 211,162,97 200,148,86 199,150,99 170,139,102 148,123,79 190,144,89 210,157,89 207,155,82 219,163,87 200,142,76 186,133,69 158,105,41 196,142,81 186,147,78 171,142,118 157,148,129 142,128,110 100,79,66 80,56,30 78,55,26 76,56,26 93,66,32 124,87,43 161,118,71 166,117,50 223,173,101 216,164,93 208,156,85 211,159,86 212,157,87 189,133,70 172,119,51 211,156,86 193,138,68 212,153,78 231,172,95 235,176,101 217,160,89
64,49,27 65,50,28 71,57,32 73,59,32 64,47,21 84,60,36 89,63,38 93,64,40 95,65,37 93,65,36 95,66,35 109,80,47 110,81,46 127,95,61 141,108,71 127,94,55 123,92,55 107,75,41 103,76,40 111,84,50 102,77,47 94,65,34 105,73,39 129,94,56 147,109,59 167,123,70 182,135,74 198,149,84 207,154,88 200,148,77 205,150,78 214,159,87 223,166,95 210,150,80 207,147,77 214,155,82 227,168,95 224,165,92 213,154,81 213,156,85 197,146,79 188,137,70 211,158,92 255,195,131 237,175,101 234,185,136 130,124,99 94,90,71 78,66,40 119,100,65 212,166,100 212,157,87 214,159,87 191,138,70 177,128,61 183,134,67 159,110,45 200,149,84 230,180,106 186,137,68 100,84,30 40,43,21 129,132,81 112,122,48 97,99,57 61,60,33 47,45,27 60,58,40 47,43,26 75,68,48 70,64,41 42,38,28 113,86,41 184,131,65 216,163,97 214,168,100 206,161,117 193,156,114 126,96,68 75,54,31 72,52,34 74,59,39 97,83,65 112,97,77 88,72,55 94,69,41 154,114,78 157,118,79 162,122,86 163,123,87 165,123,81 147,106,75 139,107,75 148,143,113 129,132,112 125,128,106 124,105,70 154,121,73 191,141,81 196,153,93 198,157,96 180,139,82 187,147,95 152,144,122 142,155,141 143,157,136 128,141,125 87,89,84 56,47,43 74,59,39 65,48,24 98,77,50 103,78,48 90,62,33 73,46,14 114,83,44 184,130,69 214,160,99 197,142,72 215,158,89 204,158,92 193,145,73 213,156,87 212,157,85 205,149,75 215,158,87 204,146,80 225,165,95
65,47,26 64,50,25 62,47,25 73,59,34 71,54,30 77,58,35 77,53,29 85,59,34 98,68,42 97,67,39 103,74,43 102,73,40 109,80,47 113,89,54 111,82,47 110,81,48 105,78,46 101,73,44 103,79,44 112,90,54 99,77,43 90,67,36 102,74,45 118,86,54 142,105,63 154,113,66 182,135,83 202,155,94 209,158,91 208,155,87 204,152,81 210,155,83 221,165,98 205,150,80 206,147,74 210,151,78 225,166,93 227,168,95 236,177,104 213,156,85 212,160,89 201,150,81 219,163,96 253,193,125 227,171,95 221,168,111 136,122,95 122,120,100 112,107,93 89,75,57 185,142,97 216,165,100 220,165,95 212,159,91 187,138,71 212,163,96 182,131,66 177,128,63 190,142,84 123,80,45 98,57,39 98,64,46 137,137,74 106,117,59 101,108,64 48,50,24 54,52,34 58,55,40 43,40,27 56,52,31 74,78,40 58,59,38 111,86,42 185,134,69 218,167,100 223,172,103 223,173,101 229,176,108 203,156,95 155,117,80 89,61,34 67,46,23 65,52,31 82,69,48 76,57,32 81,60,33 105,79,54 115,86,66 107,78,56 116,85,64 124,93,70 121,90,67 116,91,72 130,123,107 115,122,106 98,104,91 116,124,114 109,120,109 95,98,88 114,111,96 157,158,139 139,148,131 137,148,135 136,149,133 136,148,128 132,141,122 125,133,121 83,88,84 56,51,50 59,43,28 113,61,31 255,188,155 231,150,114 185,124,88 85,57,44 49,52,42 95,74,51 187,133,85 218,164,89 228,172,98 211,155,81 211,155,81 193,138,68 205,148,77 207,149,83 200,139,74 221,165,91 217,161,87
80,61,36 79,62,38 76,58,37 66,51,31 64,50,25 65,50,28 67,48,25 87,61,36 97,69,42 110,80,52 101,69,39 115,83,53 104,77,43 116,88,59 102,78,45 100,73,41 96,68,39 102,73,42 110,81,48 116,87,52 114,86,48 100,76,43 94,69,39 91,62,31 118,83,47 156,117,78 150,109,60 191,145,88 184,137,76 200,149,82 201,150,81 203,151,80 214,161,93 236,181,109 217,161,87 225,166,91 222,160,88 237,178,103 225,165,95 200,143,72 211,156,84 188,136,65 213,158,88 225,168,97 220,164,90 187,139,92 67,57,45 77,77,61 91,87,68 88,71,47 115,81,49 192,143,92 217,165,94 200,147,79 181,132,67 183,134,67 179,128,61 171,122,55 176,130,75 102,65,41 84,54,39 75,57,27 127,130,68 99,110,54 101,105,67 56,54,32 58,54,35 52,46,21 42,33,25 41,39,21 105,111,61 87,91,53 97,71,30 177,131,65 206,155,86 223,173,101 226,176,102 216,163,95 212,159,93 201,151,91 177,136,89 138,101,61 91,62,31 97,65,33 160,125,87 179,137,95 156,115,70 132,93,54 103,73,45 89,63,40 95,66,42 97,68,44 109,82,66 119,109,97 113,116,104 114,122,110 136,147,136 98,109,98 103,116,104 101,107,94 123,124,112 126,137,124 128,139,126 126,137,124 125,131,120 128,131,121 104,105,97 80,82,82 52,52,52 64,47,39 182,124,87 224,154,128 121,57,42 195,110,82 175,111,94 68,82,63 74,56,35 103,69,37 184,135,86 223,172,105 232,175,104 219,162,91 222,167,95 203,148,76 196,139,68 200,143,72 211,161,101 217,161,94
84,65,40 72,53,28 80,61,36 67,49,28 60,45,25 61,48,25 72,57,35 78,57,32 94,69,41 102,77,47 82,56,31 93,68,40 103,78,48 108,84,51 103,79,46 108,84,51 103,75,46 105,76,45 116,84,52 137,105,71 105,77,39 98,70,41 100,75,47 91,63,34 107,73,43 122,87,51 143,104,61 165,121,68 180,135,73 196,150,84 197,148,81 189,138,69 200,145,73 218,162,88 249,190,113 244,182,106 236,174,100 229,167,93 225,169,93 217,162,90 211,155,88 219,164,94 216,161,91 206,149,78 227,168,91 165,122,77 80,64,51 69,50,11 139,107,65 109,74,49 97,73,49 113,79,45 184,145,102 197,147,85 188,137,72 192,140,78 165,114,49 209,158,93 143,96,33 133,89,36 138,97,48 193,150,92 111,112,46 110,122,57 64,61,46 65,57,44 73,59,32 85,65,33 135,106,71 126,135,75 125,135,72 82,86,46 128,95,47 178,129,64 201,150,83 217,166,97 210,159,90 213,162,93 232,179,111 218,165,99 200,150,90 192,144,86 197,151,94 182,139,83 194,148,91 199,152,89 214,163,96 223,172,107 214,164,102 212,165,102 189,146,90 142,100,58 116,84,50 75,62,41 135,136,124 100,106,93 105,113,101 97,105,93 92,100,88 94,95,85 112,106,97 118,124,113 132,140,128 124,132,122 118,124,115 106,109,101 97,97,92 56,58,55 49,51,51 65,54,47 98,66,52 140,109,90 84,52,36 89,55,37 105,75,58 70,64,57 70,54,39 89,63,42 97,65,35 149,110,67 223,170,102 225,168,97 212,156,82 202,147,77 207,150,81 210,150,82 200,148,77 198,143,73
80,61,34 86,67,40 86,67,42 69,51,30 74,58,41 48,35,14 69,54,32 71,50,27 87,63,37 90,67,38 84,58,33 81,56,28 102,79,48 111,87,54 108,84,51 109,85,52 96,69,37 98,71,39 108,76,46 108,79,46 101,74,42 98,70,43 94,68,43 98,70,43 99,69,41 114,80,46 157,119,73 170,121,70 198,151,90 192,143,78 197,146,77 210,155,85 214,158,84 241,182,107 255,199,122 232,170,96 237,175,103 212,153,78 236,177,102 251,195,121 218,162,88 230,171,98 234,175,102 221,162,87 233,179,104 169,127,87 79,57,39 87,55,21 192,152,98 180,136,83 107,75,43 101,76,48 98,70,43 139,101,55 175,123,61 200,149,84 166,115,50 179,129,67 165,115,53 195,145,83 184,138,72 197,144,76 152,138,70 134,142,80 46,46,16 105,90,52 157,107,65 92,71,30 119,128,82 116,123,75 65,68,44 125,94,45 174,133,63 188,138,78 181,132,67 189,138,73 195,144,79 207,156,91 217,166,99 216,165,100 219,169,107 213,163,103 217,168,103 205,156,89 208,159,92 218,167,102 212,159,95 212,159,93 227,174,106 231,178,110 230,177,111 222,172,98 200,157,99 185,162,131 115,111,94 126,130,115 112,118,105 105,111,100 96,99,91 89,90,82 95,93,89 112,117,111 114,116,111 110,113,105 102,101,94 91,90,83 74,74,69 86,91,90 51,53,50 55,51,45 88,69,53 76,55,32 100,73,55 90,65,46 68,50,31 60,56,46 79,58,35 84,60,34 79,54,26 92,67,37 165,124,75 211,164,103 205,153,80 189,133,66 205,148,79 199,142,73 199,150,81 194,142,71
68,49,24 75,56,31 83,64,39 74,57,33 66,53,30 69,56,33 70,55,33 68,51,27 66,42,18 71,50,25 80,56,30 79,50,26 89,64,36 94,69,39 95,71,38 105,78,46 93,66,34 104,77,43 98,71,39 94,67,35 87,59,32 97,68,44 94,65,43 93,65,38 95,66,35 132,99,62 171,131,79 195,149,90 190,143,80 202,151,84 205,152,86 206,151,81 219,163,89 227,168,93 214,155,80 228,168,98 232,172,104 227,170,99 234,178,102 239,180,105 236,176,108 216,156,88 219,159,91 227,170,99 213,162,95 156,116,80 72,49,34 67,43,19 104,75,40 111,82,47 127,96,57 108,80,51 93,65,38 86,62,36 88,60,31 141,103,55 166,115,50 166,116,54 171,121,61 188,141,78 166,117,52 181,130,63 159,130,67 60,54,29 64,63,38 84,73,40 170,129,72 116,92,59 77,82,35 72,56,23 67,50,26 80,56,32 126,94,62 154,120,75 174,130,77 193,146,85 195,144,79 192,143,78 204,153,86 210,159,92 163,112,55 207,157,97 217,168,103 202,153,88 211,160,93 211,160,93 209,153,90 211,160,93 213,162,93 209,158,91 223,170,104 229,176,110 220,169,112 187,154,117 164,157,130 150,153,133 143,146,134 135,141,132 79,84,78 44,46,43 57,57,57 76,76,73 70,72,69 82,80,78 58,53,50 56,54,50 76,76,71 69,71,68 51,53,53 58,58,55 74,58,41 75,56,31 77,56,33 74,54,36 74,51,36 104,75,44 99,65,31 100,67,30 109,76,37 127,94,55 117,83,51 124,85,53 184,142,90 192,150,85 204,152,81 203,148,76 208,152,76 210,154,80
