71,53,32 65,50,28 65,51,26 71,57,32 68,49,24 100,75,47 108,81,49 111,79,47 134,102,68 120,87,50 133,98,60 152,115,71 165,125,73 164,124,72 166,124,72 148,107,60 155,117,69 151,110,61 192,149,89 187,137,75 180,129,64 208,157,92 200,147,79 200,149,82 177,124,60 198,145,81 207,151,84 215,163,92 209,154,84 196,144,71 222,166,92 242,185,114 185,141,90 73,55,34 73,59,41 90,69,44 88,68,38 74,56,35 62,44,25 64,49,27 109,75,43 201,152,85 176,132,81 104,65,35 108,69,39 111,65,39 93,69,36 83,65,33 118,92,71 129,128,72 155,98,58 136,87,51 73,43,28 88,62,50 48,32,30 62,34,32 130,134,119 78,64,39 93,67,42 138,104,61 232,175,104 210,156,81 227,176,98 214,160,85 192,136,69 212,155,84 198,143,73 212,158,83 210,150,82 209,150,77 225,166,93 221,161,91 214,154,84 210,153,82 210,150,82 203,143,75 229,172,101 225,169,95 210,158,85 201,150,81 215,162,94 202,152,80 211,146,82 183,114,78 222,158,96 247,184,108 252,189,113 246,184,105 240,178,99 244,181,107 214,154,84 199,142,71 211,154,83 222,163,90 230,171,98 227,168,95
76,58,37 65,47,26 66,52,27 73,56,32 71,54,30 82,61,34 93,64,40 95,65,37 98,68,40 110,78,46 118,87,50 140,106,65 153,117,70 146,109,65 130,93,49 127,90,48 125,93,51 124,90,45 171,130,71 197,153,86 186,135,70 207,154,88 214,162,91 194,141,73 184,131,63 191,135,68 200,143,74 209,154,82 199,144,74 187,130,59 231,176,104 219,164,94 221,170,105 131,111,81 54,48,39 87,69,48 98,70,43 81,64,40 66,48,29 65,51,33 75,48,30 188,139,74 181,125,60 207,154,90 205,152,84 221,172,103 216,166,104 146,147,70 62,42,33 82,79,37 164,135,74 134,83,57 108,72,54 46,26,19 45,35,34 204,160,109 99,105,96 82,63,38 95,66,42 201,155,100 228,170,104 200,148,77 216,161,89 185,130,58 189,134,64 204,149,77 206,149,78 206,147,74 205,146,73 220,161,88 218,155,86 227,167,97 210,150,80 205,149,75 220,163,92 203,146,77 207,151,77 225,166,93 229,172,103 198,142,75 197,144,76 223,170,102 255,226,159 246,152,109 219,158,97 247,185,109 227,164,88 228,166,87 241,179,100 254,192,113 225,163,89 201,144,73 214,157,86 215,156,83 227,168,95 216,157,84
86,67,42 82,63,38 81,63,42 62,47,27 71,57,32 64,47,23 86,60,35 103,75,48 104,76,47 102,75,43 110,83,49 113,84,49 118,89,54 112,83,52 109,80,47 112,85,51 98,71,37 111,80,43 152,116,67 169,127,64 197,148,81 207,154,88 213,158,86 200,145,75 206,150,76 207,147,77 214,157,86 217,157,87 212,152,82 210,153,82 204,148,83 197,144,78 218,164,89 102,84,42 64,67,59 78,63,41 99,75,49 82,65,39 61,43,24 97,68,37 125,87,41 198,145,81 174,125,58 207,154,88 204,148,81 218,160,98 148,151,71 128,129,52 82,71,54 89,79,55 100,89,56 95,82,50 86,81,53 40,32,19 85,61,28 185,151,106 94,88,79 75,56,29 116,85,48 224,177,114 227,171,104 184,131,63 219,164,92 212,157,85 186,133,67 197,141,74 209,155,80 225,169,95 225,170,100 201,149,76 204,151,83 197,145,74 221,166,96 222,165,96 215,158,87 221,161,91 217,160,89 210,153,84 213,158,86 228,171,100 216,160,95 188,144,102 94,54,45 202,153,86 149,103,35 235,176,101 224,161,85 228,169,94 229,167,95 255,195,121 214,155,82 191,134,65 217,160,91 222,163,90 234,177,106 221,162,89
80,61,36 84,65,40 83,63,43 65,49,32 59,45,27 71,53,34 82,56,33 107,79,52 86,58,29 100,72,43 111,84,50 102,78,43 96,71,41 104,72,42 112,80,46 123,92,55 100,73,41 96,69,37 136,101,63 158,117,68 191,144,83 206,157,92 196,143,75 218,163,93 225,168,97 210,151,78 205,148,77 218,161,90 210,153,82 206,152,77 188,137,68 201,152,87 234,171,102 219,164,94 108,105,92 56,45,30 90,67,38 137,100,60 195,141,80 197,141,78 202,151,84 196,143,79 195,144,77 176,125,58 185,129,64 212,151,88 129,131,60 127,120,63 102,94,70 79,69,57 88,73,53 129,108,81 93,74,58 52,38,38 216,164,104 153,134,109 143,141,123 111,124,101 82,60,42 210,154,87 214,158,93 200,144,77 216,161,91 225,167,101 229,168,103 218,161,90 229,170,95 228,169,94 225,170,100 200,149,82 222,169,105 206,150,85 228,173,103 223,166,97 216,161,91 219,162,93 210,157,89 220,167,99 207,151,84 241,181,111 218,175,128 140,107,96 202,153,86 190,139,70 199,144,72 203,147,80 207,149,83 222,163,90 215,155,87 210,150,80 204,147,76 199,144,74 204,149,79 225,168,97 210,155,85 213,154,81
69,50,27 72,53,28 83,64,39 65,52,31 61,47,29 66,51,31 77,53,29 87,61,36 83,55,28 101,73,44 109,85,50 106,82,47 104,77,45 109,80,47 130,98,64 117,89,51 103,78,48 93,65,36 118,84,50 149,110,67 147,104,46 181,134,71 202,151,82 208,155,87 222,170,99 207,151,77 210,151,78 230,171,98 230,168,96 216,157,82 202,152,80 196,145,76 246,184,112 230,173,102 149,137,107 69,63,54 79,60,35 134,105,72 188,140,82 192,136,69 195,144,77 181,127,66 197,144,76 182,129,61 190,138,67 201,157,90 91,94,45 103,96,53 47,43,26 40,34,27 42,31,12 108,94,67 58,41,31 57,47,51 222,173,94 203,160,100 147,124,95 51,55,38 89,70,45 178,120,65 217,164,98 227,175,102 224,171,105 202,146,81 228,170,104 234,177,106 236,176,106 221,161,91 224,168,101 196,144,82 211,160,95 197,144,78 219,163,96 231,176,106 235,178,107 224,164,94 209,153,86 225,172,106 201,148,80 236,181,111 202,161,134 106,71,58 234,176,110 210,164,98 179,123,58 210,157,100 192,128,61 217,157,87 229,173,99 206,146,76 203,147,80 190,137,69 189,136,70 196,143,75 210,153,82 198,141,70
62,47,27 77,62,42 76,58,39 76,61,41 77,62,40 69,54,32 67,48,25 86,62,38 84,58,33 88,65,36 94,71,42 104,81,50 94,69,39 104,77,45 109,82,50 100,73,41 99,74,46 97,69,42 99,70,39 131,97,54 164,120,67 176,131,69 193,144,75 192,141,72 196,144,71 233,179,102 235,176,101 222,160,86 241,182,109 203,147,73 203,149,74 198,146,75 224,164,96 211,160,93 103,102,91 42,44,41 56,41,30 125,93,61 213,162,97 204,152,81 186,135,66 186,134,72 181,130,65 250,197,129 193,150,94 83,68,28 55,55,12 125,130,67 38,33,21 41,35,28 108,112,58 89,88,50 45,35,23 176,139,95 201,150,83 217,164,98 164,146,104 58,47,44 37,37,32 73,59,43 183,136,86 214,163,98 223,170,104 216,161,91 209,157,84 197,142,72 226,171,101 217,165,94 220,164,97 209,158,89 197,148,83 197,147,87 209,157,95 225,174,109 226,173,105 220,164,97 209,156,90 223,172,105 213,162,105 212,165,113 132,101,80 168,131,107 199,153,94 197,149,95 185,143,89 182,138,85 209,153,88 144,107,67 110,77,52 106,67,26 196,139,70 182,129,63 177,127,65 190,139,72 229,174,102 207,152,80
57,43,25 71,56,36 63,48,28 74,59,39 73,60,39 68,55,34 74,57,33 67,48,23 79,60,33 73,54,27 80,61,36 98,74,48 88,60,33 99,75,42 98,70,41 90,62,35 89,60,36 87,58,36 92,63,30 159,122,78 185,137,83 183,136,73 197,146,77 203,150,82 218,162,88 237,178,103 230,171,94 234,175,100 215,156,81 216,162,85 207,152,82 207,157,83 225,167,101 149,102,41 52,42,41 66,56,46 91,67,41 88,64,40 193,142,89 187,135,64 187,136,71 197,145,83 171,122,57 179,132,71 110,65,30 91,62,42 140,151,70 100,109,49 62,60,40 43,41,21 115,125,62 81,81,47 104,77,34 192,142,70 221,170,101 216,163,95 129,107,69 69,53,40 44,34,33 40,35,34 55,42,37 110,94,61 162,128,67 222,172,112 218,165,99 187,134,66 225,168,97 228,173,101 227,175,104 207,156,87 198,151,90 198,148,88 216,163,97 207,154,88 210,157,93 229,173,108 212,159,93 220,167,101 207,156,99 203,161,123 92,65,47 88,62,41 88,61,27 87,63,30 91,68,39 88,65,36 95,62,23 95,76,41 98,74,48 166,130,72 218,162,88 225,169,93 189,136,72 167,116,47 172,117,47 186,131,59
58,42,25 71,55,38 74,59,37 58,42,25 64,49,29 64,49,29 65,47,26 65,46,23 70,56,31 81,67,40 74,57,31 78,57,34 86,60,35 92,68,42 79,58,33 74,53,30 84,58,35 90,60,34 129,95,54 178,136,84 183,133,71 191,142,77 202,149,85 218,163,93 217,161,85 215,156,79 222,165,94 229,172,101 237,181,107 227,171,97 228,168,98 237,174,102 223,166,95 182,137,73 57,34,19 192,141,74 98,70,43 84,63,40 123,85,48 202,151,82 187,136,71 155,105,43 194,143,76 168,125,67 89,55,37 78,50,37 110,119,59 107,116,58 97,93,58 85,91,50 55,61,32 63,54,25 177,131,63 175,124,57 201,149,78 226,171,99 210,160,88 158,118,66 79,53,32 65,44,29 60,44,31 50,39,32 85,81,73 100,81,65 173,135,100 195,150,102 218,165,101 213,158,88 221,170,105 211,158,94 197,145,83 217,166,99 224,169,97 205,153,82 208,157,88 206,155,88 181,130,65 208,159,90 201,153,106 192,147,112 82,63,47 83,61,43 154,113,68 178,132,77 198,150,94 209,156,90 222,162,92 213,153,83 217,162,92 210,160,88 217,163,88 202,148,73 211,155,81 195,140,70 202,149,81 200,147,79
52,38,22 69,56,35 71,58,35 69,56,33 70,57,36 64,49,29 71,53,32 73,54,31 67,53,28 70,56,31 80,63,39 74,57,33 83,62,37 82,61,34 87,63,39 92,68,44 100,73,41 116,82,50 156,118,72 210,164,107 206,155,90 208,157,90 203,150,84 216,161,91 225,169,93 214,158,84 222,165,96 214,159,89 217,163,88 220,165,93 219,161,95 210,152,88 229,172,103 148,104,51 52,32,23 163,125,79 98,73,43 85,64,39 91,59,29 196,150,91 179,129,67 168,117,52 174,127,64 158,111,48 164,113,58 203,144,87 121,126,54 255,217,157 75,54,39 43,38,24 54,51,27 59,60,41 158,109,44 174,128,62 194,143,76 217,167,93 218,166,93 222,169,101 201,150,93 145,107,72 68,49,33 63,48,26 59,43,26 79,60,44 104,74,57 124,95,73 149,111,76 164,121,74 139,106,67 145,128,91 161,127,82 211,160,95 223,161,89 213,156,87 196,145,76 194,143,78 195,144,79 194,153,92 200,157,110 189,144,109 80,61,47 118,89,54 218,165,99 212,157,87 222,167,97 220,163,94 222,162,94 203,146,75 217,166,90 200,145,75 207,152,80 190,138,65 200,140,70 201,144,75 201,148,80 189,136,72
49,35,19 73,59,41 70,55,33 75,57,36 62,47,25 67,50,26 76,59,35 79,58,35 74,57,33 80,61,38 100,77,48 91,63,36 95,67,38 84,63,36 98,72,47 107,75,45 135,98,56 152,111,66 167,125,71 189,143,84 207,156,91 212,159,91 201,148,80 210,155,85 231,177,102 219,162,91 222,166,101 211,155,88 218,163,93 219,166,100 204,151,87 197,144,87 210,161,112 105,71,41 53,36,28 79,54,37 90,66,40 88,64,38 82,61,38 130,98,64 203,152,87 176,125,60 160,110,50 183,136,75 162,110,48 199,150,83 255,208,139 193,123,63 154,120,77 100,67,28 74,54,22 158,128,82 181,138,80 168,122,63 185,134,67 218,168,96 213,163,91 226,173,105 214,161,95 198,151,90 158,115,68 109,75,41 76,54,36 65,45,25 75,56,33 77,55,35 83,62,39 99,73,52 100,81,69 106,113,97 93,104,89 112,116,101 167,139,101 197,153,100 169,126,70 192,149,89 186,146,94 163,155,121 147,145,127 127,113,99 67,49,28 157,123,82 214,163,94 212,157,85 212,160,89 210,155,83 192,134,68 216,161,91 200,148,77 206,151,81 205,150,80 195,143,72 190,135,65 198,143,73 214,158,91 199,144,74
69,51,32 88,70,49 90,68,48 89,67,47 75,56,33 76,55,30 81,60,35 90,66,40 83,59,33 94,69,41 102,75,41 125,96,63 101,72,41 94,69,41 96,66,38 129,94,58 168,126,74 189,146,88 189,143,84 202,155,94 204,152,90 208,157,90 212,159,93 211,160,91 207,156,89 207,156,89 215,162,96 215,162,94 210,157,93 203,151,89 196,150,95 138,94,56 90,56,34 63,41,23 64,45,29 79,58,35 88,65,36 79,60,37 78,60,39 72,51,28 186,136,74 208,157,90 180,129,64 164,118,52 172,121,52 150,104,45 180,130,97 88,61,27 201,159,94 201,157,88 144,110,69 81,55,30 98,69,34 174,132,80 178,129,60 195,144,79 195,144,77 202,151,84 197,146,79 202,151,86 188,140,82 184,138,81 194,153,106 152,115,71 119,83,50 94,65,41 94,66,39 84,58,33 92,76,59 97,105,91 111,117,106 100,111,98 98,108,100 117,116,105 134,149,133 133,148,136 134,147,133 136,147,132 126,132,123 69,64,61 93,72,49 192,154,108 218,162,95 206,150,83 200,150,90 215,153,81 210,150,82 207,152,82 164,108,41 178,122,55 193,138,68 198,141,72 220,164,97 202,147,77 191,136,66 205,150,80
70,55,33 79,64,44 101,66,51 102,71,50 93,68,40 86,62,38 94,70,44 85,64,37 87,61,36 100,72,43 102,73,42 119,92,58 102,75,41 102,74,45 110,75,39 156,114,74 184,137,85 193,145,87 199,152,91 198,148,86 193,146,83 193,143,81 205,155,93 192,145,84 191,145,86 202,157,93 206,154,92 210,159,92 199,149,103 180,137,102 98,67,48 74,51,40 58,38,31 62,45,37 76,52,26 80,56,32 96,71,43 104,75,42 90,63,29 80,57,28 132,100,56 195,144,77 172,123,54 167,118,53 208,155,89 170,122,68 66,52,27 71,59,47 158,121,77 189,142,81 205,152,84 173,131,68 96,68,41 66,50,37 137,103,73 192,146,89 194,145,80 200,151,84 194,145,78 173,122,69 200,150,88 208,158,98 209,158,91 214,161,95 209,157,95 225,169,106 223,170,104 197,147,87 178,161,122 103,107,90 109,112,102 98,103,97 103,104,96 112,108,100 111,120,103 120,129,112 125,136,121 124,130,117 114,114,109 59,61,61 92,69,54 246,179,131 255,172,125 194,116,72 185,183,152 215,164,107 221,164,95 200,145,75 220,165,95 196,143,75 219,159,89 223,164,89 229,170,97 221,165,91 205,150,78 183,130,62
77,62,40 87,71,54 108,73,58 97,66,45 95,71,47 87,67,47 86,62,38 85,61,35 78,57,32 93,65,36 108,78,52 102,74,45 110,81,50 125,93,61 146,109,69 175,132,85 185,139,84 191,143,87 199,152,91 192,145,84 187,141,82 191,145,86 182,134,76 183,135,79 188,139,88 190,142,84 198,152,93 195,154,95 148,110,75 144,114,88 77,57,39 68,50,31 66,46,26 72,54,33 74,53,28 108,85,56 171,129,75 200,150,90 189,142,81 177,135,83 164,116,71 187,134,68 194,142,82 195,149,83 164,120,69 106,70,41 41,30,15 40,28,18 69,50,25 125,91,57 198,145,81 201,148,80 171,127,74 122,90,58 64,44,35 84,53,30 168,126,74 188,141,78 206,155,90 159,108,55 200,150,88 201,151,89 210,157,91 206,150,85 209,157,86 215,163,92 217,164,98 225,171,110 181,154,118 157,153,132 121,127,118 114,119,113 99,101,96 81,79,75 112,123,112 117,125,115 113,119,110 97,96,89 65,65,62 43,48,44 65,50,39 187,137,122 163,99,82 218,142,100 164,145,118 160,117,72 225,168,97 212,154,88 220,165,93 197,145,72 197,141,74 210,153,82 200,144,70 218,162,88 228,168,98 210,155,85
69,52,24 79,62,38 76,54,34 94,70,48 37,37,32 36,31,28 73,60,37 78,61,37 88,64,38 95,67,40 95,69,44 84,59,31 107,73,39 132,95,55 163,122,73 173,129,76 190,144,87 190,142,86 183,135,79 188,140,84 184,138,79 182,139,81 177,131,76 179,135,84 177,144,94 157,125,79 129,111,79 99,84,62 66,52,36 83,67,52 66,48,29 75,54,31 77,56,31 76,55,30 99,65,33 188,140,82 210,157,89 188,138,76 196,143,77 187,136,67 215,164,95 185,134,65 191,142,73 179,128,73 87,61,40 69,49,31 49,26,13 79,54,26 74,55,32 73,53,33 104,77,41 204,164,110 179,130,63 201,148,80 163,123,71 84,58,33 81,60,37 132,104,66 189,143,88 200,150,88 203,151,89 210,158,96 214,163,96 219,166,98 227,174,108 224,171,107 218,166,106 186,131,86 170,131,99 157,149,125 115,116,106 79,81,76 46,47,50 43,43,43 73,73,70 80,78,74 75,69,62 81,80,73 95,95,90 55,55,55 74,55,43 79,57,37 92,62,36 95,66,44 112,97,77 82,63,40 146,103,56 176,129,77 224,164,96 218,162,88 204,152,81 195,140,70 203,146,75 212,155,86 226,169,100 195,143,70
83,62,35 86,65,38 82,61,36 83,59,37 54,51,36 35,38,28 45,40,26 58,44,26 80,61,38 86,60,37 88,62,37 86,60,37 126,90,57 152,113,72 177,135,83 189,146,90 204,156,98 193,146,85 185,139,80 176,130,73 189,146,88 180,136,83 190,148,108 163,129,95 112,96,63 92,80,50 66,59,43 51,46,34 55,43,31 65,47,28 74,50,28 83,59,35 78,54,30 83,59,35 139,101,55 187,135,73 203,148,78 204,153,84 199,144,74 191,139,68 203,152,83 179,130,63 193,145,73 195,145,85 136,108,81 153,121,87 188,148,84 188,137,80 156,118,70 124,90,56 69,50,34 73,54,31 148,107,58 207,158,91 209,158,91 173,130,72 109,79,51 73,55,34 93,61,31 180,137,88 202,150,90 195,149,92 192,146,91 206,163,103 182,133,82 187,142,96 145,101,71 128,89,61 110,75,48 113,106,88 62,63,55 60,58,54 54,49,46 46,41,40 59,53,48 57,48,42 59,50,44 55,51,45 73,73,70 54,54,51 64,54,42 81,60,37 91,62,38 110,79,56 100,88,62 81,62,39 91,63,36 110,81,48 193,146,85 203,148,76 189,133,66 202,146,79 206,150,85 200,144,77 198,143,73 205,153,80
81,56,28 103,78,50 97,69,40 99,74,46 88,67,42 66,52,34 57,49,38 57,49,36 62,48,32 78,56,36 87,63,39 98,67,44 131,92,60 163,124,81 178,137,80 188,145,85 198,151,88 206,157,90 199,149,87 190,139,82 187,145,105 183,142,111 164,127,101 111,85,64 60,53,37 60,60,44 37,36,27 42,37,25 62,44,25 78,54,30 84,60,38 82,61,36 76,57,32 84,59,31 176,133,77 198,149,84 215,162,94 205,153,82 205,150,80 208,155,89 210,154,87 189,136,70 181,128,64 187,136,71 197,147,75 190,138,76 193,142,77 189,136,70 195,142,78 192,141,76 177,136,79 87,57,15 70,51,28 117,91,52 211,166,104 227,170,101 218,167,100 140,95,47 66,50,35 94,76,55 116,102,77 137,120,94 114,112,94 66,58,47 130,100,72 98,70,43 82,61,38 86,62,38 134,113,88 73,57,42 71,59,47 86,67,44 75,57,36 56,40,23 65,49,32 76,58,39 79,60,37 76,58,39 79,65,51 83,71,59 73,63,51 84,62,42 86,60,35 106,80,55 202,159,103 176,130,75 178,138,84 152,113,54 189,143,77 214,164,92 197,144,78 200,143,74 202,153,76 201,149,76 203,148,78 207,151,77
102,77,47 96,68,39 105,76,45 105,76,45 105,77,48 96,68,41 72,54,33 73,62,47 96,78,59 86,66,46 78,56,36 110,80,54 139,103,70 160,122,76 179,137,83 191,146,84 196,151,87 216,173,113 187,139,94 137,86,49 176,135,104 145,110,83 155,121,99 127,98,76 49,40,32 34,33,26 39,35,27 53,45,34 55,39,24 70,49,26 76,55,30 81,60,35 111,83,54 156,113,66 182,139,79 211,160,93 218,161,92 216,166,92 216,166,94 216,163,95 209,156,88 195,144,79 207,154,88 218,165,97 202,150,90 184,134,74 227,174,110 198,142,77 188,137,72 196,145,80 187,137,77 188,144,91 104,77,43 90,66,44 121,86,50 194,142,94 185,144,95 184,146,100 121,119,99 51,50,39 41,39,40 43,38,37 58,49,45 67,55,43 72,57,37 81,62,37 81,62,37 77,57,37 88,64,42 87,61,40 81,60,37 88,67,42 85,61,35 79,60,35 68,50,29 85,64,41 94,68,45 82,64,45 66,54,44 121,105,88 181,147,117 125,92,67 88,59,37 123,96,60 232,178,103 246,187,110 247,190,119 251,195,119 237,184,118 236,174,100 202,149,85 189,129,59 214,158,82 205,151,76 206,149,80 210,155,83
109,82,48 118,89,54 116,87,52 111,79,45 116,84,50 92,60,30 119,90,59 70,51,26 133,104,82 132,97,72 145,110,83 120,88,58 136,96,60 164,121,86 182,138,98 182,139,104 178,134,104 168,127,98 173,134,106 160,114,88 166,127,99 175,135,110 171,136,121 68,49,35 43,37,32 41,36,33 55,42,35 61,47,33 60,45,23 66,47,22 77,53,27 78,54,30 169,133,84 196,148,90 213,161,99 212,159,95 211,160,91 209,156,88 211,162,95 208,159,94 207,156,89 191,138,74 209,153,86 239,184,114 219,164,92 215,158,89 198,142,75 203,147,80 187,134,68 176,125,60 200,150,88 207,153,92 198,147,94 164,125,82 112,82,54 99,74,46 54,45,28 41,44,36 61,49,37 67,56,39 76,55,32 69,52,24 73,56,30 81,60,37 81,57,33 91,65,40 92,66,41 87,61,36 90,61,37 91,65,40 87,61,38 88,64,38 90,66,40 84,60,34 77,58,35 82,56,31 152,114,68 211,164,103 199,153,98 140,96,66 139,105,85 145,115,89 115,81,51 193,152,103 230,174,100 246,184,112 245,186,111 231,172,99 216,157,84 215,158,87 217,154,85 189,132,63 215,152,83 201,144,73 201,144,75 208,151,80
99,74,46 103,75,46 111,84,50 112,80,46 130,97,60 120,86,52 117,83,49 115,83,51 120,88,58 162,123,93 168,128,94 191,148,115 203,157,120 196,151,118 175,134,107 180,144,111 169,130,100 163,127,98 163,126,100 159,119,94 120,80,55 169,129,106 86,65,52 61,48,43 60,50,49 41,36,33 53,42,37 61,46,35 66,54,28 82,61,34 85,60,32 86,66,36 162,130,100 120,82,47 136,91,45 160,112,65 173,124,84 133,87,46 136,90,49 159,112,62 202,153,88 203,150,84 219,168,99 243,188,118 234,178,104 230,173,104 228,171,102 209,154,84 188,137,70 199,148,79 198,149,84 194,143,78 190,147,91 202,158,107 199,153,112 166,155,111 105,102,78 44,43,32 56,45,30 76,59,35 73,59,34 73,54,29 83,62,37 87,63,39 88,67,44 88,62,39 92,68,44 127,103,79 149,114,78 189,150,109 215,167,111 212,168,115 155,116,75 121,83,46 159,122,78 192,150,98 213,166,105 211,165,99 223,172,103 222,171,104 191,149,107 153,122,99 166,129,103 187,144,99 235,175,105 239,177,105 241,182,107 226,169,98 219,163,89 210,153,82 206,146,76 200,144,77 215,158,89 203,146,77 216,161,91 217,160,91
96,70,47 90,62,35 100,73,41 102,73,42 112,80,48 117,83,49 131,95,62 155,117,80 156,119,79 167,127,91 185,141,103 203,157,118 196,152,114 193,146,112 184,138,110 175,130,107 174,135,107 154,117,91 150,117,92 140,109,86 112,87,68 111,88,73 61,46,37 55,44,41 53,41,41 42,32,31 35,26,22 84,76,63 111,100,67 122,104,72 129,109,77 104,87,59 150,116,98 73,39,35 96,63,54 102,69,58 81,48,37 104,71,60 126,78,60 136,87,65 153,116,76 198,157,100 203,157,100 224,173,108 236,176,108 234,171,102 226,169,100 223,166,97 207,152,82 200,144,77 203,152,87 195,148,98 189,146,90 203,162,101 162,141,98 61,57,36 86,61,31 81,62,39 69,56,33 73,59,34 81,62,39 84,64,34 173,129,76 95,70,40 84,65,42 75,54,29 65,52,29 64,52,26 135,95,59 204,158,103 220,170,108 221,170,103 218,167,100 222,169,103 213,166,103 209,162,101 206,156,96 202,155,94 211,161,99 219,168,101 232,175,104 213,166,103 167,127,102 182,146,117 201,153,108 234,180,105 242,179,105 232,170,98 220,165,95 212,156,82 212,152,82 201,144,73 220,163,92 193,136,65 202,147,77 217,162,92
90,66,40 87,59,30 98,70,41 103,74,43 123,91,61 121,89,57 121,86,50 152,117,79 133,96,52 163,124,85 179,136,103 191,146,111 174,128,98 183,135,108 166,119,96 135,90,69 173,131,107 155,120,95 132,103,79 110,86,64 105,82,67 67,48,36 62,49,46 52,41,38 45,34,31 44,34,33 35,28,26 61,53,40 99,87,59 104,87,61 90,75,53 57,46,29 96,75,64 52,32,25 48,27,25 44,26,23 55,37,32 85,66,52 70,45,28 90,61,41 43,35,24 47,40,24 72,53,30 84,61,30 216,163,97 227,171,104 234,177,108 229,172,101 214,159,89 212,156,89 193,146,85 189,147,95 196,153,95 187,151,91 94,82,54 73,62,45 104,72,38 111,83,43 71,59,33 78,64,39 76,59,33 85,61,35 209,168,111 193,150,92 90,66,40 73,55,36 69,56,33 72,57,37 84,63,38 124,90,56 206,158,102 214,163,96 212,163,98 212,163,98 215,166,101 214,165,98 202,152,90 198,151,90 213,163,101 221,169,107 231,176,104 233,177,103 218,170,116 161,122,90 184,147,123 170,128,88 220,164,90 223,167,89 215,158,87 216,157,84 212,156,82 203,147,73 251,195,121 227,170,99 211,154,83 211,156,86
97,68,37 105,76,45 95,71,38 101,71,43 110,83,51 116,87,56 135,99,66 138,103,67 153,119,76 147,110,70 141,102,72 139,98,69 138,100,83 115,67,51 109,60,40 143,96,75 166,125,105 132,101,82 110,88,70 100,81,67 81,63,58 55,37,32 54,42,42 64,53,50 70,61,55 59,50,46 46,37,31 42,36,27 53,42,27 56,42,28 55,44,29 59,43,30 54,40,26 79,60,44 76,57,32 74,55,32 72,51,28 89,58,35 94,66,39 88,65,36 43,29,15 42,34,23 55,45,35 66,55,38 112,78,44 205,158,97 218,165,99 217,159,93 210,158,87 196,144,82 191,144,92 212,166,109 201,165,103 160,138,91 63,48,37 70,58,32 85,61,37 95,69,44 74,55,32 68,50,29 71,57,32 75,55,37 105,76,41 167,135,89 144,119,89 74,54,34 74,56,35 61,42,26 60,50,28 72,57,37 89,63,40 163,123,87 196,149,88 207,157,97 208,158,96 213,164,99 205,156,89 214,161,97 218,165,99 227,172,100 225,169,95 232,173,100 239,177,103 221,167,92 148,108,74 163,129,111 160,121,93 223,169,108 229,169,101 214,157,86 218,155,88 203,140,73 217,158,85 223,164,91 214,157,86 196,139,70
102,78,43 111,87,52 105,78,44 103,76,44 112,83,50 120,91,56 137,102,66 142,107,71 149,106,61 143,100,55 146,98,53 177,127,83 77,41,33 116,73,58 184,138,112 168,126,104 141,107,87 116,91,74 79,59,50 63,47,41 62,46,44 53,35,32 53,39,41 56,43,40 54,43,38 57,44,39 52,41,34 59,47,35 73,58,38 69,54,34 62,50,24 65,48,24 83,62,35 89,61,34 80,61,36 79,63,32 88,57,36 87,61,38 83,59,35 79,60,35 76,58,37 59,46,25 60,49,34 62,51,36 75,58,32 160,125,87 208,158,98 214,163,98 212,159,93 208,154,93 195,147,93 215,163,103 206,170,108 156,134,87 57,46,31 76,59,33 90,61,37 92,66,41 79,60,37 72,57,35 71,54,30 73,58,36 78,63,41 71,58,35 79,58,33 69,52,28 73,55,34 81,61,41 73,58,36 72,59,36 74,56,35 84,61,32 139,101,53 198,152,93 213,162,95 209,158,93 210,157,89 219,167,96 232,177,107 226,171,99 232,176,102 236,177,102 220,161,88 220,163,92 205,156,89 182,139,92 152,119,108 205,143,101 249,180,115 222,159,92 204,146,80 205,145,77 220,163,92 223,167,93 223,166,95 202,147,77
108,81,47 112,85,51 106,77,44 110,81,48 130,97,58 139,104,66 168,126,88 172,112,69 165,98,73 95,50,27 99,64,39 147,104,71 64,40,34 148,117,96 172,135,109 145,114,91 113,90,75 67,50,42 60,47,44 62,46,44 63,47,45 61,45,41 52,36,34 58,42,36 68,49,33 76,55,42 72,53,37 74,53,30 72,51,26 64,49,27 70,55,33 62,44,23 76,57,32 82,64,34 77,58,33 75,58,30 81,62,39 75,57,36 63,48,26 70,57,34 84,63,38 114,91,51 99,75,51 84,63,38 63,49,31 84,63,40 175,132,85 197,149,93 196,145,78 213,164,99 206,159,96 221,171,109 201,167,104 155,130,82 55,46,27 79,62,38 91,62,38 110,78,46 164,121,63 166,123,65 157,115,61 110,77,38 91,66,36 79,60,35 79,61,40 72,58,33 74,60,35 86,69,43 79,65,38 78,64,37 74,56,35 73,53,33 81,57,33 117,89,51 208,158,98 211,160,95 215,162,96 199,143,76 224,163,98 232,173,100 241,182,105 239,180,105 215,159,85 219,164,94 190,139,74 202,153,88 173,129,76 223,160,107 220,123,72 214,140,86 200,145,75 210,155,83 204,147,78 196,139,70 211,156,84 210,156,81
