81,62,37 81,62,37 81,62,39 71,57,30 64,51,28 66,48,27 78,57,34 97,74,45 95,70,40 89,62,30 122,95,59 134,103,66 118,87,50 127,94,57 125,90,54 138,104,63 148,109,66 156,115,68 171,124,72 171,125,68 181,135,76 165,118,57 182,136,70 209,162,99 185,138,75 170,123,60 175,128,67 173,128,66 169,124,62 189,143,77 200,151,86 204,155,88 208,159,92 204,155,90 201,152,87 103,69,35 86,57,35 154,110,72 220,163,94 164,138,99 112,111,86 112,115,91 93,95,80 57,53,45 56,47,41 65,48,38 74,54,36 78,57,32 81,55,30 78,54,28 67,47,27 57,41,26 60,50,40 37,38,30 44,40,34 100,81,44 205,152,86 221,166,96 219,173,103 188,154,93 74,72,50 75,66,47 191,140,83 220,161,88 186,155,118 63,47,34 40,29,26 41,28,25 48,32,28 80,64,47 188,151,98 237,186,110 72,74,30 77,76,40 69,67,36 55,55,25 109,100,71 82,61,34 93,67,42 95,69,44 95,69,46 95,69,44 149,112,72 128,95,56 194,153,106 224,172,99 212,157,85 213,153,85 205,150,80 217,158,85 222,165,94 216,156,86 191,134,63 228,174,99 177,121,54 202,147,77 200,145,75 214,158,91 201,143,77 230,171,96 241,181,113 225,169,95 237,175,103 179,125,50 186,130,63 172,119,51 216,162,87 175,120,48 212,155,86 228,171,100 206,150,76 237,175,103 226,164,90 224,162,88 216,154,80 222,160,86 227,165,89 221,159,85 237,175,101 203,141,65 227,171,97 218,161,90 198,143,73 204,149,79 205,148,77 208,149,76 227,168,95 215,156,83
75,58,34 85,68,42 76,57,34 69,54,32 63,50,27 60,43,19 83,62,37 91,66,36 91,62,29 110,81,46 132,100,66 131,97,56 145,111,68 147,110,68 147,110,68 146,108,62 152,109,60 164,122,68 172,129,73 173,127,70 177,131,74 195,148,87 167,120,57 195,148,85 186,139,78 178,131,70 175,128,67 175,128,67 177,130,69 202,151,86 209,156,88 209,157,86 204,152,81 200,148,77 204,152,81 153,109,67 86,49,23 105,63,25 217,161,87 142,127,91 81,79,61 91,88,73 69,68,57 37,30,28 49,35,35 65,49,36 73,55,34 83,62,37 85,61,35 81,60,35 74,55,30 60,42,23 42,33,25 35,33,29 39,41,38 75,74,63 104,94,70 106,94,68 129,117,91 94,87,69 88,83,55 65,57,35 59,46,41 108,77,40 138,127,108 87,71,56 47,32,23 57,41,35 90,64,52 255,215,147 230,153,102 255,195,135 102,78,43 61,51,27 56,53,29 61,54,34 85,74,55 92,66,41 103,75,48 96,67,43 113,81,47 185,144,97 222,166,101 210,158,96 223,169,108 229,178,102 207,152,82 206,150,76 210,153,82 213,153,83 201,144,73 220,163,94 210,153,84 235,179,105 222,165,94 208,151,80 233,176,105 198,141,70 230,170,100 212,153,80 249,190,117 232,172,102 215,158,87 192,137,65 176,124,53 207,155,84 181,129,58 207,153,78 216,156,86 213,154,81 220,161,86 218,156,84 223,161,85 230,168,92 217,155,79 222,160,86 253,191,115 236,174,98 222,160,84 227,165,91 203,144,71 219,159,89 214,159,89 198,143,73 201,144,73 221,162,89 223,164,91 207,147,77
83,64,39 76,59,35 69,54,32 69,54,34 58,43,21 76,59,33 79,58,31 79,56,25 102,75,41 112,80,46 132,99,62 126,92,51 142,108,67 141,104,62 154,115,72 152,111,66 158,115,66 170,128,76 179,136,78 176,133,75 165,122,64 176,130,71 157,112,50 178,133,71 178,131,70 170,123,62 172,122,60 178,128,66 185,138,75 189,138,71 207,156,87 204,153,84 172,121,54 171,120,53 213,162,95 199,148,79 130,92,55 152,115,73 203,149,74 163,134,99 100,81,67 109,91,72 93,75,56 88,68,48 49,31,28 64,48,35 76,59,35 83,63,33 82,61,36 75,56,33 74,55,32 77,57,37 71,55,38 73,59,43 52,46,41 56,55,48 85,80,68 86,81,69 88,82,59 74,65,46 143,104,65 145,113,71 68,56,44 50,39,36 68,71,51 107,92,70 113,79,59 94,82,52 233,177,130 189,128,83 125,62,40 155,123,91 124,78,64 94,67,51 56,49,29 74,66,44 72,57,46 97,68,46 96,70,47 97,67,39 166,113,60 235,177,111 239,180,107 225,166,93 205,153,82 175,124,48 199,144,72 196,139,70 196,141,69 206,149,80 220,163,94 201,144,75 207,150,79 229,173,99 221,164,93 237,178,105 238,179,106 232,173,100 239,176,107 222,163,90 232,173,100 203,146,75 203,146,77 183,127,60 173,120,52 186,134,63 191,138,70 221,164,95 242,185,114 210,154,80 242,182,112 230,168,96 231,169,93 243,182,103 224,162,83 235,172,96 232,169,93 245,182,106 226,164,90 237,175,103 213,153,83 249,189,119 229,172,101 205,148,79 209,150,77 223,164,91 232,173,100 213,153,83
79,60,37 80,63,39 65,50,28 56,42,17 65,50,28 72,55,29 76,53,24 98,73,43 113,86,52 119,90,55 131,98,61 136,103,64 128,96,54 135,98,56 156,117,74 150,107,60 161,119,67 167,125,71 188,147,88 181,140,83 167,126,69 170,129,72 158,117,60 165,122,64 177,132,70 190,143,82 187,137,75 179,129,67 195,145,83 197,146,81 203,152,83 186,135,68 166,117,52 179,128,63 197,146,81 193,140,74 205,155,95 174,123,68 198,142,75 187,134,66 211,158,90 216,163,97 201,158,100 126,99,65 67,50,42 51,37,23 81,64,38 88,65,34 74,55,28 66,49,23 72,52,32 75,56,33 87,68,45 89,70,47 109,84,56 133,105,76 91,66,49 86,72,58 73,62,45 89,70,47 103,76,42 100,76,43 83,65,46 50,36,36 117,86,67 108,75,50 120,114,66 157,127,85 102,63,33 141,100,80 120,78,65 104,62,40 106,74,60 57,41,26 55,50,36 77,75,53 72,56,43 94,65,41 95,71,47 155,117,71 234,177,106 237,181,107 242,186,108 215,159,83 215,158,87 200,148,77 209,154,84 198,143,71 188,133,63 214,159,87 226,169,100 205,145,77 215,156,83 211,157,80 210,151,78 217,161,87 212,156,82 217,161,87 196,139,68 222,163,90 222,163,90 213,156,85 200,143,72 184,129,59 183,130,62 198,145,77 191,138,72 220,164,97 207,152,82 212,159,91 223,165,103 184,122,64 198,135,66 232,169,97 251,189,110 249,187,108 242,180,99 240,178,99 249,186,112 222,160,88 210,150,80 204,147,76 221,164,93 217,160,89 210,151,78 210,151,78 227,168,95 215,156,83
71,53,32 65,50,28 64,49,27 62,48,23 71,57,32 75,58,34 80,56,30 101,76,46 108,81,49 102,73,42 128,96,64 132,100,66 120,87,50 126,91,53 144,107,65 146,108,60 165,125,73 171,128,79 176,136,84 163,121,69 148,107,60 156,115,68 148,110,62 157,115,61 192,149,89 185,140,78 184,134,72 176,125,60 208,157,92 201,148,80 205,152,84 199,148,83 177,124,60 175,122,58 203,150,84 209,153,86 215,163,92 209,157,86 196,141,71 206,151,81 222,166,92 233,176,105 241,184,115 162,118,67 73,55,34 61,49,39 79,65,40 92,69,40 88,68,38 76,57,34 72,54,33 61,43,24 64,49,27 85,67,48 154,112,60 199,153,96 176,132,81 121,82,41 106,70,39 109,70,40 111,65,39 98,76,40 94,66,39 110,98,57 118,92,71 70,51,24 125,130,56 218,161,121 136,87,51 70,54,39 85,54,35 84,62,54 48,32,30 40,39,30 140,120,90 108,112,97 78,64,39 95,66,42 102,74,47 183,136,75 232,175,104 224,169,97 232,181,105 217,166,88 214,160,85 185,129,62 210,153,84 198,143,73 198,143,73 217,160,89 212,157,87 207,147,79 209,150,77 219,160,87 225,165,95 232,172,102 214,154,84 200,143,72 211,154,83 216,156,88 203,143,75 196,139,68 221,164,93 225,169,95 210,158,85 198,146,75 190,137,71 217,164,96 202,152,80 207,146,81 255,200,152 216,151,110 222,158,96 226,163,94 255,194,115 237,174,98 246,184,105 234,169,91 231,168,92 230,167,93 214,154,84 184,127,56 213,156,85 212,155,84 222,163,90 222,163,90 217,158,85 220,161,88
72,54,33 71,53,32 65,51,26 69,55,30 72,55,31 69,52,28 77,58,33 89,63,38 94,65,41 101,71,45 98,68,40 110,80,52 106,74,42 110,78,44 130,97,58 150,116,73 160,124,77 155,118,74 148,111,67 145,108,64 130,93,51 128,94,51 125,93,49 133,97,48 174,133,74 192,150,85 176,127,62 172,121,56 210,157,91 216,164,93 196,143,75 191,138,70 183,130,62 172,116,49 214,158,91 205,148,79 209,154,82 199,144,72 199,144,74 214,157,88 229,174,102 219,164,94 218,161,90 216,165,100 134,114,84 83,79,71 55,46,31 92,68,44 98,70,43 89,68,43 74,54,34 62,44,25 65,51,33 69,53,36 127,88,47 193,144,79 184,128,63 197,144,80 209,158,91 203,150,82 204,155,86 193,153,87 159,145,79 156,141,80 55,35,26 83,72,57 99,99,36 181,152,91 146,95,69 78,45,34 121,84,71 42,28,28 45,35,34 73,48,29 168,137,116 79,85,76 84,65,40 94,65,41 110,78,46 209,156,90 226,168,102 200,147,79 196,144,73 218,163,91 209,154,82 192,135,66 209,154,82 207,152,80 211,154,83 218,162,88 220,161,88 215,156,83 216,157,84 227,167,97 225,165,95 222,163,90 217,157,87 165,105,35 201,144,73 217,160,89 205,148,79 198,141,70 210,151,78 228,171,100 222,165,96 230,173,104 190,137,69 205,152,84 217,164,96 217,146,77 230,133,80 228,146,101 219,158,97 212,149,80 255,192,116 231,168,92 240,178,99 239,177,98 251,189,110 255,194,115 226,164,90 222,162,92 214,157,86 211,154,83 205,146,73 219,160,87 223,164,91 222,163,90
81,64,40 80,61,38 73,56,30 69,51,32 66,51,31 65,51,26 78,61,37 70,49,22 87,61,36 97,69,42 96,68,41 102,74,45 103,76,44 108,81,49 129,97,63 134,103,64 132,100,58 129,98,61 111,80,43 111,80,41 110,81,46 110,81,46 119,88,49 117,83,40 154,114,62 174,131,73 189,143,75 204,153,86 211,158,92 212,157,87 212,157,87 200,145,75 204,147,76 184,124,56 214,159,89 213,158,88 219,156,87 207,147,77 210,153,82 209,154,84 212,159,93 207,154,86 209,154,84 222,170,97 91,80,47 53,54,46 50,42,31 94,70,44 106,83,54 94,75,50 73,55,34 62,43,27 74,53,38 73,49,25 142,104,54 190,140,78 181,130,63 192,142,80 209,156,88 215,163,92 211,158,92 180,166,100 151,149,75 136,120,66 80,64,51 95,85,63 125,121,73 129,116,64 123,108,68 103,94,63 59,51,27 43,31,33 55,36,24 220,163,103 149,144,116 69,58,51 83,59,33 92,69,40 139,108,57 230,179,110 226,171,101 212,160,89 197,144,78 202,147,77 217,165,92 198,146,75 197,144,76 198,143,71 205,151,76 202,148,73 216,157,82 203,148,78 223,166,95 220,163,92 210,153,84 219,164,94 210,155,85 212,157,87 220,163,92 217,161,87 210,153,82 208,151,80 224,164,94 219,162,93 226,169,100 241,184,113 204,146,80 204,148,83 203,155,99 219,162,133 176,115,79 151,99,39 171,116,44 226,170,92 239,177,101 223,161,82 229,167,91 225,163,87 231,168,92 255,195,119 231,172,97 220,164,90 194,137,66 212,155,84 227,168,95 228,169,96 229,170,97 223,164,91
86,67,42 84,65,40 74,55,30 74,57,33 65,47,26 61,48,25 64,51,28 68,51,25 87,63,37 93,67,42 113,83,55 105,76,45 109,82,50 96,72,39 111,84,52 107,80,46 103,76,44 103,76,44 104,74,46 112,85,53 112,85,53 100,75,45 97,70,36 111,80,43 149,115,70 155,118,65 169,124,62 194,145,80 204,153,86 208,156,85 216,161,91 220,165,95 210,154,80 207,148,75 208,149,76 202,147,75 213,158,86 210,150,80 208,152,78 219,163,96 195,142,76 191,138,74 195,142,76 224,162,90 170,130,78 86,88,73 64,60,50 82,65,41 95,71,45 92,68,44 95,70,40 79,48,9 143,106,53 188,141,78 191,141,79 190,137,73 193,142,75 200,147,81 186,133,67 184,128,63 212,151,88 135,138,60 111,117,49 109,92,53 92,81,64 86,72,58 89,75,59 97,82,62 124,103,78 129,108,81 86,72,58 50,36,36 180,147,95 229,177,117 145,139,116 112,108,98 89,80,53 87,70,44 206,160,101 218,165,99 211,155,90 200,144,77 168,115,49 222,166,99 186,131,59 187,134,66 208,155,89 198,143,73 212,156,82 235,179,103 231,172,99 206,151,81 192,141,72 183,130,62 177,124,58 208,155,87 219,164,94 226,171,101 215,158,89 217,160,91 219,159,89 213,156,85 216,161,91 195,139,72 195,140,70 228,173,101 239,180,107 215,162,94 184,148,126 116,90,80 163,121,69 193,144,77 161,115,47 216,165,87 248,186,112 225,163,89 227,171,95 211,154,85 218,156,84 243,181,107 206,147,74 218,161,90 192,135,66 225,168,99 234,175,102 218,162,88 213,156,85 215,156,83
80,61,36 81,62,37 81,62,37 77,57,37 65,49,32 63,47,32 58,43,23 72,52,32 82,56,33 96,70,45 94,66,37 79,51,22 100,72,43 105,78,46 107,83,48 101,77,42 96,71,41 93,69,36 113,81,49 114,82,48 123,92,55 116,87,54 95,71,38 88,59,26 136,101,63 143,105,59 166,122,69 193,146,85 206,157,92 202,151,82 201,149,78 220,165,95 225,168,97 206,150,76 209,150,77 211,154,83 218,161,90 218,161,90 203,146,75 214,159,87 188,137,68 175,124,59 209,158,91 229,166,97 219,164,94 108,89,62 87,86,77 66,55,36 90,67,38 94,65,41 177,131,76 193,139,78 197,141,78 202,149,81 189,136,70 188,135,71 195,144,77 188,135,71 203,150,84 192,136,71 212,151,88 133,127,50 117,116,60 112,95,58 102,94,70 76,67,48 72,57,48 101,86,66 129,108,81 115,91,69 72,57,46 56,41,32 216,164,104 182,140,88 143,139,118 143,141,123 111,124,101 61,54,54 133,88,42 212,156,93 214,158,93 190,134,67 205,152,84 206,151,81 225,167,101 221,163,99 224,164,96 225,168,97 229,170,95 221,159,83 223,164,89 211,156,86 200,149,82 198,145,79 214,161,95 204,148,81 228,173,103 222,165,96 222,167,97 227,172,102 219,162,93 221,165,98 211,158,90 219,166,98 207,151,84 227,172,102 239,179,109 203,160,113 140,107,96 119,73,34 205,159,73 202,149,83 199,144,72 209,156,90 192,134,70 213,155,89 222,163,90 201,141,71 225,165,95 209,149,79 204,147,76 206,151,79 202,147,77 204,149,79 225,168,97 221,165,91 210,155,83 207,148,75
77,58,33 72,53,28 77,58,31 83,64,41 64,49,29 72,56,43 57,43,25 67,49,30 80,54,33 91,65,42 95,67,40 73,45,18 103,74,50 104,76,47 102,78,45 102,78,45 104,76,47 101,74,42 114,82,50 125,93,59 123,92,55 105,78,46 99,75,42 86,59,27 116,83,46 138,101,59 163,121,69 180,134,75 199,150,85 207,156,87 211,159,88 209,154,84 221,166,94 206,149,78 205,146,73 212,153,80 227,168,95 230,171,98 215,156,83 211,155,81 190,140,68 178,127,58 215,164,95 251,189,117 226,171,101 180,154,115 108,104,94 64,55,40 85,61,35 95,69,44 150,107,58 186,134,72 199,143,78 209,158,89 193,140,76 181,127,66 188,137,70 188,137,70 186,133,65 196,141,71 211,158,92 142,135,63 90,92,35 104,89,51 85,82,56 66,62,41 48,37,30 86,73,50 106,88,58 98,78,60 55,43,33 52,37,26 217,171,101 176,139,84 93,74,47 112,101,82 80,90,66 54,52,48 195,152,105 198,141,81 211,155,90 217,162,92 219,167,94 196,143,75 207,149,85 213,155,91 232,172,104 238,179,106 236,177,104 247,185,111 222,163,90 218,163,93 186,135,70 195,142,78 210,154,89 198,142,75 220,165,95 219,162,93 239,182,113 233,176,105 229,172,101 221,165,98 201,148,82 219,166,98 205,152,84 224,169,99 226,168,102 187,147,113 108,75,64 211,159,109 225,176,99 174,127,66 199,148,79 217,165,105 179,121,57 210,150,82 227,168,95 202,147,77 230,170,100 215,155,87 196,141,71 205,150,80 196,144,73 186,133,65 209,154,84 221,164,93 214,157,86 203,143,73
66,48,27 76,57,34 84,65,42 84,65,42 69,56,33 72,59,38 71,58,37 69,51,30 67,43,19 72,48,24 91,62,38 76,48,21 97,69,40 103,79,46 106,82,49 109,85,52 102,75,43 101,72,41 111,79,49 121,89,55 110,82,44 103,74,41 99,74,44 93,65,36 101,69,37 125,90,54 141,103,57 156,115,58 184,139,77 199,150,83 203,152,83 204,151,83 209,157,86 238,184,109 215,156,81 222,163,90 220,161,88 229,170,97 219,160,87 213,157,83 204,152,79 200,150,78 216,161,91 247,185,113 228,173,103 217,179,129 103,106,86 63,61,57 80,60,40 96,75,48 186,143,85 192,141,74 208,155,87 192,164,96 180,127,63 188,135,71 200,147,79 168,115,49 227,170,101 186,133,65 143,112,52 62,63,24 94,95,45 65,57,33 38,33,21 42,37,25 45,36,30 92,87,59 88,82,48 67,56,37 47,34,29 77,49,20 219,167,94 214,163,94 218,164,103 150,128,92 45,44,35 55,54,45 107,72,36 174,131,82 222,171,102 229,174,102 231,179,106 217,164,100 198,142,75 188,133,63 217,162,92 220,163,92 222,167,95 229,172,103 225,170,98 227,171,106 207,156,91 204,153,88 207,156,89 202,149,85 214,161,97 217,164,98 232,176,109 229,172,103 223,166,95 227,171,104 219,166,100 226,175,108 208,157,90 213,162,95 226,171,117 163,126,102 134,100,80 222,171,95 224,170,120 214,164,104 170,124,67 184,139,77 213,156,87 202,138,71 196,143,77 200,143,72 223,163,93 195,140,70 192,136,69 188,135,69 172,119,51 187,136,69 183,130,64 210,153,84 197,140,71 200,143,72
62,47,27 77,62,42 75,57,38 78,60,41 77,62,42 73,58,36 73,58,36 70,55,33 69,50,27 74,53,28 92,66,41 81,55,30 85,62,33 84,61,32 91,68,37 105,80,50 93,68,38 102,78,45 109,80,49 102,75,43 97,70,38 98,70,41 92,66,41 95,67,40 99,70,39 107,76,39 146,108,62 158,114,61 187,142,80 192,146,80 193,144,77 187,136,67 196,144,71 219,165,90 247,191,115 236,177,102 222,160,86 234,175,100 234,172,100 200,144,68 198,144,69 193,141,68 209,154,82 223,163,95 213,162,95 113,104,77 49,51,46 39,39,34 61,46,35 88,67,42 153,110,63 211,160,95 208,156,85 181,128,60 178,126,64 181,130,65 183,132,67 193,144,77 231,176,106 172,129,73 55,40,0 40,37,24 140,143,81 117,120,71 38,33,21 44,38,33 51,45,38 135,139,85 93,92,54 47,45,25 68,49,35 185,142,84 181,130,63 196,145,78 215,162,98 134,116,74 54,43,40 41,44,36 39,30,22 83,59,37 167,120,70 193,142,77 213,163,91 219,166,100 220,165,95 216,161,91 219,167,96 205,148,79 242,187,117 222,170,99 227,175,104 225,169,102 209,158,89 195,146,79 191,141,79 196,144,84 204,152,90 216,165,100 223,170,106 222,169,101 222,166,99 202,149,83 224,171,105 222,169,105 213,162,105 187,136,81 200,154,113 106,75,54 146,109,85 166,126,74 164,118,61 178,131,79 168,126,72 157,113,62 179,129,69 177,121,56 111,74,34 94,62,18 103,71,39 133,85,38 200,143,74 193,137,70 188,135,69 181,131,69 185,134,67 236,181,111 225,170,98 206,151,79
57,43,25 65,50,30 81,66,46 66,51,31 74,59,39 75,62,41 70,57,36 66,51,29 74,57,33 74,55,30 70,49,24 79,60,33 73,54,27 70,51,28 84,63,38 93,67,42 88,60,33 104,76,47 96,68,39 95,67,38 90,62,35 93,64,40 90,61,39 86,57,33 92,63,30 129,96,57 162,121,74 193,145,91 183,136,73 192,141,74 200,149,82 203,151,80 218,162,88 236,180,104 242,183,106 228,169,92 234,175,100 225,166,91 216,157,82 210,155,83 207,152,82 215,163,90 219,164,92 226,168,102 149,102,41 64,49,40 54,48,39 75,64,49 91,67,41 96,71,41 98,64,34 215,164,111 187,135,64 202,149,83 187,135,73 180,129,64 171,122,57 220,171,106 154,105,54 99,54,19 91,62,42 96,93,53 124,135,65 96,104,51 62,60,40 47,42,28 63,66,35 105,115,52 81,81,47 61,54,25 186,142,89 191,139,66 221,170,101 196,143,77 213,161,99 102,80,42 69,53,40 46,36,26 39,35,29 43,37,42 55,42,37 86,72,56 142,122,76 166,132,71 222,172,112 214,161,93 212,159,93 200,145,75 225,168,97 232,177,105 226,174,103 222,170,99 207,156,87 209,163,97 196,149,88 200,150,90 216,163,97 209,156,90 204,151,85 211,158,94 229,173,108 216,165,98 217,164,98 216,165,98 207,156,99 205,157,114 177,141,110 89,62,44 88,62,41 94,66,39 94,67,33 91,68,39 91,68,39 93,72,45 96,71,43 101,68,29 95,76,41 95,76,41 113,89,52 190,142,84 218,162,88 211,157,82 208,151,82 183,130,66 167,116,47 210,155,85 204,149,77 198,144,69
58,42,25 63,47,30 73,58,38 69,54,32 70,54,39 70,55,35 69,54,34 66,51,29 66,49,25 71,57,28 60,46,21 74,57,31 78,61,33 72,53,28 77,58,35 86,60,37 94,66,39 104,76,49 91,65,40 80,56,30 80,56,32 85,61,37 80,54,31 82,52,26 112,79,42 138,101,59 174,130,77 186,136,76 180,131,66 192,141,76 201,148,80 203,148,78 222,166,92 241,182,107 223,164,89 231,172,99 232,173,100 225,166,91 235,179,103 244,187,116 215,158,87 207,151,77 215,159,85 249,192,123 172,126,60 79,54,35 99,67,25 167,133,90 98,70,43 99,69,43 80,55,27 195,152,105 211,160,91 188,138,66 174,122,60 174,121,55 172,121,54 163,113,51 124,86,49 89,58,39 105,67,57 123,115,61 110,119,59 105,113,60 42,45,12 104,111,67 89,96,52 66,73,39 68,61,32 185,148,93 184,135,66 189,138,71 203,147,82 209,154,82 226,174,101 189,144,80 101,76,48 66,50,37 54,42,30 55,42,35 49,37,27 62,50,38 80,74,67 100,97,84 116,93,64 189,146,88 211,165,110 208,156,94 216,160,93 205,150,80 232,178,103 224,171,105 208,151,82 190,144,76 207,157,95 216,167,100 223,171,100 205,153,82 201,150,81 203,152,85 214,161,93 218,165,99 200,149,80 209,163,97 202,155,105 208,162,121 169,134,107 80,60,40 81,60,45 90,61,37 110,78,46 115,79,46 138,97,52 155,114,67 163,120,71 204,148,81 209,153,88 197,144,78 189,138,71 202,150,77 220,166,91 209,155,80 199,143,67 199,142,71 182,129,63 184,131,63 196,143,75 195,142,74
57,41,26 56,40,23 77,61,44 72,57,35 66,50,33 72,59,38 72,57,37 67,49,28 70,50,30 70,51,28 60,42,23 70,57,34 76,64,38 85,68,44 64,47,23 79,58,33 84,60,34 88,64,38 79,58,33 79,58,33 81,60,35 84,60,34 89,59,33 116,82,50 155,118,74 168,127,78 204,159,95 199,148,83 189,138,73 194,143,78 201,148,82 223,167,93 239,183,107 238,179,104 215,158,87 214,159,89 224,169,99 211,159,86 232,178,101 229,167,95 222,161,96 226,162,98 236,176,106 241,186,114 163,117,58 74,53,40 66,34,4 165,131,86 95,70,40 91,65,42 81,62,39 128,96,66 195,146,77 201,150,83 189,137,77 167,116,51 206,157,90 166,117,50 143,100,53 71,32,0 47,20,0 130,134,67 104,111,52 100,95,54 81,66,44 71,63,41 56,54,32 49,50,27 69,62,35 172,131,74 181,130,63 182,131,64 197,146,77 220,168,97 220,169,93 222,170,99 205,155,93 168,124,84 106,69,43 63,48,26 65,46,30 64,45,29 54,43,36 59,49,39 92,73,57 153,119,87 161,125,96 156,114,74 195,151,98 196,149,88 215,164,111 209,168,111 200,165,109 192,149,91 211,160,95 214,161,93 222,165,94 224,169,97 196,143,75 216,165,96 200,149,82 194,143,78 199,148,83 199,152,91 195,152,105 201,153,110 144,111,86 74,55,39 92,66,41 178,134,83 207,157,97 210,157,91 220,167,103 220,167,101 219,159,89 234,174,104 212,155,84 229,169,99 191,139,66 205,148,79 200,144,70 193,138,66 207,153,78 219,160,85 205,150,80 182,129,61 202,149,81 196,143,75
50,36,20 65,51,35 71,58,37 72,59,36 67,52,30 71,58,37 69,54,34 65,50,28 67,52,30 73,54,27 68,48,28 70,56,31 69,55,30 80,61,38 76,55,28 81,62,37 81,62,37 79,60,35 83,64,39 93,67,44 98,73,45 104,77,45 114,79,43 131,93,56 166,125,78 193,149,96 189,142,79 193,142,77 211,160,93 200,149,82 183,130,64 215,159,85 228,172,94 221,165,89 214,157,86 218,163,93 210,153,84 222,165,94 213,158,86 220,165,93 219,163,96 201,148,82 221,165,100 225,173,100 131,88,43 71,48,37 63,40,27 142,109,70 104,76,47 88,67,42 82,61,36 90,61,37 182,140,88 188,138,76 197,143,82 168,117,52 177,130,67 171,122,57 205,156,91 179,128,63 194,134,66 139,126,51 255,195,109 255,227,144 97,67,50 47,35,23 62,53,36 93,81,55 87,56,17 154,108,51 187,136,69 169,123,57 188,139,70 208,158,86 224,174,102 225,173,100 219,166,98 209,158,91 199,153,94 144,107,67 94,65,43 65,43,25 59,40,24 62,48,23 69,51,30 84,64,46 106,81,62 112,83,63 133,102,79 140,107,82 141,106,81 131,107,85 129,125,104 119,117,99 151,122,98 205,158,95 217,160,89 217,160,89 198,145,79 181,132,67 191,142,77 194,142,80 200,150,88 176,131,85 207,164,131 189,148,119 120,89,66 67,48,34 128,97,60 199,149,87 225,170,100 212,157,85 228,173,101 225,170,100 225,165,95 214,157,86 202,147,77 205,148,79 201,144,73 212,149,82 200,145,73 193,141,70 210,155,83 208,151,80 201,144,73 206,151,81 200,147,81 191,138,74
49,35,19 64,50,34 70,57,36 74,59,37 75,57,36 66,51,29 63,48,26 68,49,26 76,59,35 80,61,38 76,57,34 75,58,34 80,61,38 86,65,38 98,73,45 101,73,44 95,67,38 87,62,34 81,62,37 100,74,49 107,75,45 115,81,40 156,115,70 154,113,66 167,125,71 202,156,99 191,144,81 202,151,86 212,159,91 211,160,91 198,145,77 214,159,87 231,177,102 226,171,99 220,163,94 218,162,97 211,155,88 212,155,86 225,169,102 205,152,86 204,151,87 199,147,85 213,160,103 214,165,116 105,71,41 65,43,35 59,39,30 83,59,33 90,66,40 95,70,42 85,64,39 79,58,35 130,98,64 192,144,86 197,146,81 166,114,52 160,110,50 182,134,76 181,134,73 181,129,67 199,150,83 255,186,117 255,222,153 201,131,71 154,120,77 124,95,62 77,51,26 83,63,31 158,128,82 172,130,76 180,135,73 169,122,61 185,134,67 204,153,84 211,161,89 206,156,84 226,173,105 219,166,98 206,155,90 192,147,85 158,115,68 149,112,72 95,68,36 71,49,31 65,45,25 74,57,33 77,56,33 79,54,35 83,62,39 94,70,48 105,79,58 107,88,76 106,113,97 107,115,101 100,108,96 118,111,95 167,139,101 181,143,93 196,153,97 167,124,68 192,149,89 191,149,95 180,147,99 157,159,131 147,145,127 134,130,113 79,63,48 67,49,28 157,123,82 192,143,78 217,162,92 209,157,84 212,160,89 226,171,101 200,143,74 190,132,66 216,161,91 204,149,79 203,148,76 207,150,81 205,150,80 208,156,85 195,140,68 188,133,63 198,143,73 209,154,84 204,149,77 202,146,79
67,49,30 75,57,38 86,66,46 84,62,42 86,64,44 72,53,30 68,49,26 76,55,30 81,60,35 90,66,42 80,56,30 81,57,31 91,66,38 102,75,41 109,82,48 122,90,58 104,75,44 97,69,40 90,66,40 99,69,41 123,88,52 147,104,57 176,133,77 185,142,84 188,142,83 177,129,71 212,161,104 207,155,93 209,158,91 222,169,103 203,152,83 210,159,92 210,159,92 200,149,82 219,168,103 207,154,88 212,159,91 208,155,89 209,156,92 201,151,91 194,148,93 195,150,104 134,94,60 96,62,40 72,50,32 72,53,41 64,45,29 86,62,38 87,64,35 88,63,35 74,56,35 71,53,32 81,60,37 154,113,68 199,148,81 193,144,79 159,108,43 156,109,48 172,123,58 199,148,79 190,144,85 147,102,67 127,83,55 69,60,41 201,159,94 179,133,65 173,134,65 110,76,35 80,54,29 93,68,40 150,118,74 195,149,90 183,134,65 191,142,77 185,134,69 200,149,82 210,159,92 207,154,88 207,156,89 195,145,83 184,136,78 182,133,82 180,134,77 166,125,78 123,86,42 99,70,37 89,59,31 89,60,38 89,61,34 88,60,33 90,66,42 100,84,67 98,106,92 100,106,93 111,119,107 110,118,108 97,107,99 91,97,88 159,159,143 133,148,132 135,150,138 135,148,134 135,148,134 133,144,129 125,131,122 108,109,101 67,56,51 113,92,69 189,151,105 220,167,101 214,156,90 203,149,88 193,143,83 229,169,101 222,161,96 200,140,72 214,159,89 200,144,77 196,141,71 202,147,77 198,143,73 197,140,71 192,136,69 213,157,90 197,142,72 211,156,86 207,151,84 202,146,79
