82,80,81 81,79,80 98,95,99 105,105,100 95,87,76 89,79,69 114,100,84 106,95,80 100,96,88 104,101,88 100,92,81 94,82,70 105,93,83 121,106,86 165,155,133 187,180,160 180,180,164 168,169,148 145,147,121 143,148,112 118,125,79 127,134,79 136,143,86 138,141,108 147,150,126 144,148,121 97,104,56 126,132,82 122,130,68 124,131,74 154,158,120 145,148,113 89,92,57 127,131,91 89,94,49 88,89,77 85,86,78 76,76,71 101,101,87 127,120,100 139,131,109 123,116,85 167,159,137 214,211,187 157,162,117 119,127,63 111,119,55 112,119,64 113,121,59 119,127,61 104,112,48 108,116,52 128,138,73 119,126,69 114,117,97 100,104,89 72,74,59 68,37,29 69,36,27 148,88,67 135,88,65 165,100,77 144,86,62 130,84,70 105,62,56 79,42,39 91,47,37 153,70,50 185,129,107 135,134,107 106,110,70 88,94,44 111,110,72 78,73,59 56,42,42 55,41,46 79,69,68 72,65,49 108,95,72 121,110,91 67,56,39 68,57,40 67,56,41 98,84,57 189,177,151 97,95,75 111,112,93 95,97,80 97,95,75 83,80,54 138,143,78 127,132,67 51,51,17 80,81,60 50,47,34 52,46,23 62,64,22 131,135,77 125,141,68 132,139,66 132,139,66 133,138,64 131,136,75 130,138,72 123,131,69 112,122,59 119,126,80 114,118,89 98,101,68 102,105,72 98,101,68 166,171,110 99,99,56 86,88,35 95,93,46 91,77,48 97,63,41 90,61,39 85,73,61 107,93,98 104,98,105 108,105,111 100,100,108 86,82,91 78,71,83 76,70,75 85,75,79 87,79,87
81,79,80 81,79,80 93,92,95 108,109,101 97,89,78 98,87,72 113,100,79 123,113,91 105,102,89 100,97,84 95,87,76 87,75,63 98,87,80 116,101,81 156,146,124 180,173,153 183,184,165 168,169,148 143,143,127 143,147,120 124,129,82 135,139,85 121,125,69 112,113,74 121,123,81 132,134,92 113,119,69 145,153,89 150,158,92 143,149,97 157,160,129 152,155,124 92,95,62 115,119,79 124,129,82 88,89,79 81,82,72 87,88,78 132,127,113 129,122,95 131,125,102 116,109,89 170,165,137 162,159,135 202,205,170 102,108,56 104,111,63 112,117,74 118,124,74 113,120,61 115,123,57 116,125,56 129,140,70 141,149,85 107,109,92 93,95,80 91,88,75 76,56,47 68,36,33 180,108,89 149,92,73 194,111,98 111,59,40 144,94,79 123,71,66 83,42,40 91,46,39 186,97,84 150,149,113 131,133,105 118,123,80 111,116,69 98,97,72 85,78,62 53,39,39 53,39,44 47,37,41 55,50,47 64,55,51 65,49,45 69,53,47 76,60,54 55,43,33 83,64,48 230,214,183 159,154,124 58,61,41 113,113,99 102,98,81 106,100,75 135,142,69 106,111,46 92,94,48 106,106,61 98,100,54 130,117,69 143,124,85 120,103,56 143,113,67 147,136,74 135,116,61 123,93,49 114,86,46 118,119,53 107,110,48 83,90,35 100,105,69 107,112,80 94,97,62 108,111,76 96,99,64 204,209,146 91,90,54 87,87,44 84,84,41 76,67,36 86,57,33 89,58,35 94,81,76 97,83,88 105,99,106 112,109,115 101,101,109 82,78,87 79,72,84 83,77,82 93,83,87 98,90,98
81,80,85 80,79,84 88,87,90 101,102,94 102,97,83 109,100,85 127,116,97 123,114,99 108,103,89 106,98,87 99,87,75 91,79,67 98,88,78 115,96,80 141,128,105 160,156,137 184,183,172 169,166,151 134,135,98 142,136,90 106,96,47 108,95,47 89,75,30 95,79,37 101,80,39 98,79,40 92,77,37 86,76,36 85,80,41 128,126,95 134,133,106 147,149,121 85,90,58 93,98,62 107,112,76 87,89,89 81,84,76 80,83,71 145,143,123 138,130,108 121,114,94 103,96,78 170,164,141 151,148,122 190,188,155 115,112,70 111,107,70 104,104,70 106,109,60 121,125,69 136,141,76 131,141,67 120,130,56 111,119,53 105,105,102 83,87,72 89,91,74 91,95,78 66,41,24 190,113,96 198,109,76 209,123,93 101,53,37 139,82,65 122,72,59 79,43,33 97,55,42 249,201,183 213,206,190 131,130,103 109,116,72 100,108,57 98,93,79 82,78,61 52,40,42 51,44,42 57,52,49 107,103,97 107,98,90 73,58,47 76,59,49 83,66,56 84,69,58 67,55,43 124,113,96 146,144,124 57,59,44 77,76,65 98,96,78 107,104,80 150,152,79 143,146,66 127,112,63 118,78,44 117,81,48 113,72,45 120,66,48 142,81,65 142,82,61 140,82,58 156,91,72 143,84,65 133,79,61 102,72,44 96,91,48 91,92,42 109,115,86 101,107,78 98,103,67 112,116,78 108,108,74 194,199,154 97,100,51 94,96,50 93,95,53 87,86,50 81,64,38 73,62,47 107,96,91 100,90,94 101,95,100 112,106,113 97,96,101 81,78,84 80,71,82 83,75,83 92,85,88 100,94,99
80,78,86 78,76,84 76,75,78 91,92,84 101,94,78 115,108,92 132,125,109 122,117,105 102,97,85 106,98,87 104,92,80 97,87,77 105,93,81 115,96,80 156,141,119 184,182,164 185,186,176 155,154,143 115,103,64 103,84,47 95,71,38 100,76,41 94,71,31 99,71,31 104,68,37 78,45,18 72,46,25 72,50,30 83,62,39 77,57,37 78,63,41 135,125,101 90,68,48 105,79,58 117,86,76 90,77,70 81,77,71 79,82,74 129,126,111 154,146,124 120,113,93 115,108,88 172,164,142 184,179,149 132,126,92 96,86,44 102,92,43 96,87,40 90,81,36 92,83,38 85,79,31 100,97,44 104,107,45 99,99,58 95,90,76 85,82,69 89,89,73 122,123,104 122,129,113 173,102,85 193,107,77 208,121,94 122,75,64 124,70,50 107,64,47 82,52,37 110,87,76 153,138,127 255,255,240 130,132,104 108,109,72 83,88,54 96,92,84 79,76,63 90,84,77 122,118,110 123,122,113 123,122,113 134,129,117 133,122,115 137,116,103 151,131,113 223,207,174 64,55,47 102,91,86 112,112,98 78,80,65 65,65,51 88,86,66 106,103,79 117,127,60 105,118,48 108,75,48 127,72,57 113,56,39 132,75,58 144,87,70 135,77,63 118,69,49 120,74,58 126,73,61 125,70,55 136,82,64 129,77,58 130,82,57 130,86,58 107,98,67 99,111,66 89,102,48 100,108,55 98,104,52 90,99,43 98,110,43 91,101,34 96,103,46 105,112,55 100,109,49 109,125,83 111,104,102 107,97,98 103,97,102 114,108,115 94,93,98 78,77,80 79,70,81 80,72,80 91,84,87 97,91,96
80,78,86 78,76,84 79,78,81 88,88,83 100,95,81 118,111,95 136,129,113 123,118,104 97,92,78 101,93,80 103,91,79 97,87,77 107,95,83 122,107,87 163,149,124 186,181,167 183,184,172 153,153,139 105,91,62 91,74,39 84,66,36 88,70,38 84,72,35 80,73,34 85,74,30 76,64,23 56,45,12 73,58,36 74,53,30 77,52,33 86,51,36 91,56,43 98,61,46 106,64,51 112,68,56 107,68,56 99,66,57 110,86,80 134,134,118 148,144,123 113,114,91 111,109,87 113,104,77 114,107,78 85,79,43 90,83,42 85,75,35 82,75,36 71,63,27 69,63,27 69,63,27 69,63,29 74,66,30 86,77,32 102,93,46 89,89,57 136,139,108 137,140,105 127,145,112 113,101,91 208,124,82 191,108,91 130,75,62 109,61,45 93,67,53 137,103,81 125,106,90 135,118,92 255,255,234 135,155,112 89,98,42 86,93,59 104,96,85 73,70,74 103,93,92 118,111,109 122,118,110 119,118,107 133,129,112 176,164,138 205,189,147 245,230,183 239,224,173 70,60,61 105,94,91 128,120,109 106,103,90 86,85,76 96,97,76 104,98,75 91,100,42 95,91,43 118,84,52 129,79,66 121,62,43 156,84,67 144,83,65 139,82,65 138,81,64 126,71,58 124,76,60 114,68,52 126,78,60 128,74,56 127,70,53 133,79,61 126,76,59 129,84,63 114,77,51 117,90,58 105,91,48 102,109,52 100,110,47 92,104,39 86,98,31 83,95,32 87,97,44 104,106,89 109,107,103 106,99,99 107,101,108 111,105,112 93,92,97 75,74,77 75,67,75 79,71,79 90,82,88 92,86,93
76,76,84 80,78,86 87,84,88 86,84,82 99,95,87 119,114,102 136,132,115 126,124,106 97,94,81 99,91,80 100,87,80 93,85,74 109,97,87 127,112,90 172,158,133 185,180,166 179,183,168 149,153,124 92,97,34 111,118,43 139,146,60 148,154,59 150,159,59 150,164,64 153,167,69 158,172,74 145,157,67 134,139,74 108,103,62 90,69,46 69,47,29 84,61,46 87,57,40 83,53,36 89,57,41 84,57,41 73,52,37 88,66,58 102,94,83 137,136,125 105,106,87 106,104,82 121,116,84 102,96,60 89,84,43 65,59,23 62,53,22 60,56,19 63,62,24 71,70,32 68,67,31 58,51,22 67,58,27 70,62,26 96,90,42 97,99,42 101,111,48 100,112,45 115,126,66 122,125,92 184,120,76 188,112,88 143,83,71 114,65,56 104,61,55 255,191,162 255,226,186 255,242,198 255,206,149 235,218,138 145,155,79 90,104,58 70,80,47 76,84,45 84,80,59 101,92,88 102,93,85 102,97,85 112,102,90 111,97,79 141,122,97 168,150,120 180,168,131 83,83,51 89,82,55 118,116,69 115,113,82 85,88,68 106,103,77 102,100,69 106,98,64 114,77,53 97,51,37 114,64,49 107,59,45 120,67,53 130,75,60 133,78,63 138,80,68 133,78,63 120,77,60 116,69,58 118,67,57 122,72,59 114,67,58 103,66,53 115,75,68 107,68,56 108,66,55 107,68,56 106,64,51 112,78,56 104,82,44 100,83,44 91,80,36 82,87,42 95,90,62 108,99,95 114,102,102 109,102,102 110,104,111 110,104,111 89,88,93 74,71,75 69,61,67 76,68,74 87,79,85 94,88,95
78,78,86 89,89,97 95,92,96 84,82,80 94,93,86 108,107,98 134,132,112 133,131,113 99,96,83 101,96,84 102,91,84 96,83,76 107,92,83 128,111,87 173,156,128 184,182,164 181,188,170 157,164,128 114,125,55 105,114,43 107,113,45 104,109,44 102,110,46 95,105,42 90,99,39 86,95,35 87,96,38 86,91,28 70,76,24 89,81,45 64,53,34 64,50,34 56,45,26 76,62,44 80,70,46 81,76,46 83,86,55 120,123,92 139,138,113 133,134,113 103,105,79 94,94,64 92,94,50 78,80,34 79,81,35 72,74,28 65,67,21 76,83,28 78,86,35 90,98,47 74,80,30 78,78,37 59,58,20 72,72,29 84,87,38 87,93,43 82,99,34 73,104,48 106,117,86 124,105,52 225,145,104 223,128,94 161,89,68 106,57,48 98,54,42 229,159,135 177,105,70 129,83,65 150,90,51 116,95,52 96,124,78 101,153,97 100,166,107 118,168,124 55,72,48 84,72,62 90,78,66 89,77,65 95,78,68 88,71,61 82,68,54 89,75,59 93,86,59 78,87,31 91,94,34 115,117,42 91,94,34 79,84,37 83,85,39 84,86,40 102,85,46 103,63,40 94,55,43 86,48,38 83,44,32 102,58,48 103,54,43 123,73,60 126,76,63 121,71,56 126,80,62 93,59,37 77,50,32 90,59,51 96,63,54 97,61,53 93,57,49 87,51,41 96,60,52 93,55,45 98,60,50 114,71,56 111,65,51 106,60,46 104,66,47 103,67,49 103,68,55 104,80,72 113,97,95 104,97,97 107,101,108 107,101,108 89,87,95 74,71,75 77,69,75 82,74,80 89,81,87 101,95,102
86,86,94 95,96,101 97,94,98 86,83,87 87,85,86 94,94,91 124,126,111 130,130,114 92,91,80 98,94,84 104,96,85 100,90,78 102,87,78 124,106,85 169,155,126 187,188,169 185,192,174 156,164,143 75,81,40 75,83,30 80,89,33 83,92,36 81,92,36 84,95,39 84,95,37 86,95,39 88,97,41 103,107,49 109,119,52 112,118,48 121,127,59 105,110,45 92,97,36 90,95,34 92,100,38 123,132,63 135,141,73 125,135,70 104,114,51 89,94,47 79,86,38 75,82,34 83,91,38 82,90,37 82,91,35 90,99,43 95,102,47 84,95,37 77,88,32 72,83,27 76,86,33 78,86,33 76,81,34 75,80,33 75,83,30 77,80,31 61,83,42 63,96,60 56,70,51 112,95,58 219,140,96 221,130,90 191,105,84 126,71,56 118,64,44 121,68,45 136,73,53 130,72,50 119,64,33 80,62,32 50,53,43 39,63,50 59,90,64 59,115,78 95,161,118 61,100,68 39,40,30 58,50,39 55,45,35 51,41,31 82,73,58 83,72,53 97,89,55 104,114,49 79,84,23 103,103,42 80,79,27 100,106,36 112,118,50 112,116,47 123,116,55 113,78,51 82,54,45 70,46,38 65,43,37 70,43,36 84,48,40 94,54,45 94,56,46 101,64,51 119,79,56 125,91,59 96,89,46 89,83,47 79,67,41 69,54,32 67,48,36 68,45,34 75,44,36 74,43,35 94,56,48 102,55,44 105,58,49 108,59,50 104,57,48 101,59,48 96,58,50 91,64,57 89,75,75 104,96,102 105,101,110 105,101,110 89,87,95 76,73,79 75,73,74 83,77,84 90,86,97 105,101,112
100,95,97 100,95,94 90,83,86 82,74,80 95,93,94 108,106,102 123,123,118 112,113,105 91,90,81 91,90,81 98,92,83 102,94,83 107,95,83 121,106,84 163,150,118 185,178,158 188,192,177 173,175,160 85,92,60 79,86,42 77,82,37 76,81,34 76,82,32 74,80,30 73,78,31 76,83,37 91,100,40 118,128,54 126,137,56 134,146,60 131,142,61 123,133,57 115,124,55 102,110,48 90,97,42 82,89,30 88,96,34 102,112,49 101,110,50 89,98,42 73,80,32 73,80,32 75,82,34 73,80,34 75,82,38 73,80,32 74,81,33 73,83,32 88,98,45 88,98,45 89,99,48 77,87,36 86,93,45 90,97,49 86,93,47 78,86,35 60,85,56 45,77,57 45,61,42 91,79,51 209,134,87 224,132,95 207,117,95 153,85,63 135,72,52 142,79,57 166,95,74 160,92,70 127,76,41 79,58,35 40,59,39 31,54,37 30,53,34 42,60,43 58,96,69 80,141,100 69,118,83 85,81,75 77,80,68 89,84,72 134,123,104 180,166,139 109,99,59 81,87,37 91,93,49 77,77,32 65,65,22 118,123,60 119,127,61 122,130,64 124,111,59 94,59,44 42,25,17 39,28,21 47,34,31 42,26,20 56,32,26 66,39,34 69,49,40 66,55,38 79,64,53 113,71,49 102,79,48 84,84,39 105,90,52 116,81,54 65,44,29 78,52,42 79,47,42 80,48,43 82,51,41 88,49,35 103,59,49 98,53,46 91,48,40 87,50,37 83,60,47 83,71,59 94,87,85 106,101,100 105,102,106 104,101,107 86,83,89 75,75,75 75,75,72 86,83,87 96,96,106 110,108,118
89,76,73 98,87,84 79,67,69 73,63,64 99,97,95 111,110,103 116,117,109 115,116,106 89,88,79 79,78,67 79,73,66 95,86,78 113,102,87 129,115,90 167,151,118 177,173,152 175,177,160 182,182,168 104,108,81 71,72,33 73,69,32 74,70,33 74,71,31 74,71,31 72,71,33 75,76,37 94,98,42 94,102,36 96,105,34 105,110,45 98,103,40 77,84,27 69,75,23 69,75,25 75,81,31 82,88,36 89,96,41 82,91,35 72,80,27 69,77,24 74,81,35 73,80,36 71,78,32 69,76,30 69,76,32 73,78,35 69,74,31 65,74,28 70,79,31 65,74,26 64,73,29 64,73,29 68,75,29 75,82,34 78,86,35 80,91,35 75,104,64 49,75,52 45,64,42 80,71,44 200,128,80 230,135,99 212,126,96 176,102,77 163,93,69 163,95,73 173,102,81 168,97,73 115,68,34 71,56,34 42,57,41 33,53,39 32,52,38 32,52,38 38,63,45 56,106,73 80,146,101 106,132,107 104,99,87 104,96,85 113,100,79 86,72,45 76,69,28 73,78,31 73,78,35 79,78,40 70,74,34 76,82,30 73,82,26 79,83,29 96,77,38 89,61,50 53,41,29 61,53,42 60,49,42 38,28,18 40,24,18 49,31,28 73,64,49 86,79,48 70,57,34 103,67,47 100,79,52 105,106,58 105,91,48 111,84,48 71,49,29 69,43,33 76,49,42 70,46,38 70,49,38 77,51,37 92,53,39 92,57,44 83,58,41 83,65,46 84,71,50 74,72,50 83,83,67 91,90,79 91,90,83 90,90,85 78,79,71 71,72,62 70,73,63 78,79,71 85,87,87 94,96,93
73,45,36 81,57,51 82,61,59 68,58,57 111,101,100 129,122,120 139,135,129 133,130,117 106,103,90 92,89,76 91,85,80 97,88,82 102,90,78 115,100,78 161,142,103 183,170,136 179,172,145 178,172,149 132,129,114 66,58,34 68,55,34 74,59,39 77,62,40 74,59,37 70,54,37 69,55,37 66,51,40 69,59,37 69,60,31 71,64,37 71,61,37 70,60,38 69,59,37 73,60,39 75,66,39 73,64,37 71,64,35 72,65,36 72,65,36 71,66,34 72,67,35 70,65,35 70,65,35 71,70,32 72,71,33 70,65,33 74,69,39 72,70,37 70,68,35 71,69,36 68,69,32 70,70,36 73,71,40 78,85,37 85,94,38 98,112,53 61,95,63 46,74,49 45,65,49 72,71,46 177,117,65 236,139,104 219,127,90 209,123,93 206,121,93 202,121,92 187,109,83 173,100,72 115,71,41 65,57,33 35,54,32 30,52,40 31,49,36 33,51,38 34,54,40 32,64,42 58,102,67 65,123,83 144,171,132 57,63,36 49,35,17 49,39,17 71,69,36 68,73,30 70,74,34 74,75,36 73,77,37 73,78,35 77,79,35 79,79,38 80,74,38 75,66,35 68,68,36 79,85,46 55,57,29 60,58,38 60,61,40 55,53,33 65,62,38 71,71,41 73,75,47 81,75,39 97,86,51 73,73,32 84,73,40 81,63,33 67,58,29 76,63,40 79,66,45 68,61,34 77,72,42 80,71,40 79,62,34 89,70,43 82,71,38 72,68,33 66,69,34 65,73,34 72,76,36 75,75,45 75,77,49 75,77,51 67,67,37 69,72,41 69,72,39 72,72,40 78,78,48 81,80,53
69,33,23 68,37,27 85,64,62 104,90,90 110,101,97 111,105,98 127,123,115 121,115,108 109,103,96 100,96,88 96,92,86 102,93,89 103,92,87 111,92,76 155,136,99 185,166,129 177,166,133 177,168,137 167,160,144 69,61,39 72,59,38 72,58,40 66,52,36 64,50,34 68,54,40 70,54,41 66,50,33 71,57,39 69,55,37 63,52,35 69,53,38 70,56,38 71,56,36 74,59,39 72,56,39 70,56,38 71,58,37 72,60,34 73,60,37 72,57,35 72,57,35 72,59,38 72,59,38 69,59,37 69,59,37 66,57,38 67,58,39 68,60,38 69,61,39 71,61,39 69,59,37 69,56,33 69,56,33 68,58,34 65,60,32 61,77,46 50,75,57 34,61,41 35,58,43 61,69,46 156,108,52 240,146,107 221,130,90 215,126,95 214,128,94 212,123,92 207,120,93 182,111,85 112,73,32 64,58,35 32,45,29 24,47,32 32,50,37 33,51,36 34,54,38 35,59,46 42,69,49 48,98,56 60,119,74 120,176,135 66,62,41 48,32,15 69,67,36 69,70,31 76,77,38 73,78,35 76,80,40 74,75,36 74,76,34 76,75,37 66,73,29 69,73,35 79,80,43 82,84,42 84,83,47 81,81,47 67,70,39 63,63,33 59,57,28 75,73,44 81,75,41 77,73,36 85,77,43 76,74,41 75,74,38 74,69,37 73,71,42 75,76,37 74,79,36 71,77,36 73,77,37 69,73,33 72,73,34 75,74,36 72,71,33 68,72,34 70,71,34 70,74,34 67,73,32 62,66,26 68,72,34 68,74,33 66,72,33 68,72,32 69,76,30 70,74,34 69,75,34 71,77,36
73,35,27 70,34,28 71,42,38 70,42,40 71,47,41 94,72,66 112,99,92 123,112,107 91,85,80 94,90,84 93,89,83 100,96,90 102,93,85 111,97,83 156,139,111 160,144,111 172,160,130 162,153,122 167,158,139 86,80,55 71,64,37 71,62,35 74,65,38 73,60,39 73,60,39 71,58,37 67,57,35 68,57,38 69,55,37 68,54,40 67,51,36 70,54,37 70,55,35 69,54,34 69,54,34 70,56,38 72,58,40 73,60,37 73,57,40 76,58,39 76,58,37 76,58,39 74,56,37 74,56,37 71,53,34 75,57,36 76,58,37 76,58,39 76,58,39 74,59,39 70,55,35 68,55,32 74,59,37 73,60,39 73,60,39 67,100,73 39,64,46 24,46,34 27,45,30 62,67,35 145,105,53 235,144,107 214,122,85 211,119,87 214,123,88 217,126,91 208,122,90 174,104,71 103,66,22 50,46,27 31,39,27 27,45,28 55,66,37 42,60,47 49,64,38 39,57,42 42,58,37 32,63,39 41,89,59 62,110,62 67,144,88 96,164,111 59,74,39 71,77,38 72,78,39 73,79,38 72,78,39 73,77,39 71,72,35 73,77,37 70,75,30 79,84,39 87,92,47 84,86,40 81,88,40 74,81,35 73,78,35 70,75,32 70,71,34 69,69,35 72,68,33 68,69,30 70,70,36 69,72,37 68,71,36 67,71,33 67,71,33 66,70,32 61,65,27 66,70,32 63,67,29 67,71,31 66,70,32 66,70,32 65,69,29 62,65,30 68,71,38 68,71,36 68,72,32 67,71,33 66,72,33 66,71,35 67,73,34 75,77,35 77,79,37 76,78,36 74,79,36 73,78,33
67,35,32 68,36,33 63,31,26 78,42,36 87,44,36 82,49,42 91,60,52 82,60,52 84,75,71 88,84,78 90,89,82 88,87,78 94,90,80 93,88,76 126,113,92 141,127,102 167,155,127 162,153,124 146,138,114 102,96,71 73,66,39 74,65,38 78,63,43 77,62,42 76,63,42 75,62,41 67,56,37 70,56,40 70,56,40 66,52,36 71,56,36 72,57,37 72,57,37 72,57,37 65,50,30 73,58,38 73,58,38 74,59,39 70,56,38 82,62,44 81,61,43 76,56,38 76,56,38 72,54,35 72,54,35 74,54,36 76,56,36 83,63,43 79,59,39 83,65,44 83,65,44 78,63,43 80,62,41 76,60,43 65,78,53 55,83,60 28,53,48 31,50,44 24,44,30 50,49,22 148,110,60 208,133,88 196,118,70 192,113,72 199,120,76 205,125,84 204,124,88 155,98,58 87,59,30 37,37,21 30,34,19 60,66,37 60,60,30 59,56,30 56,49,33 42,50,36 39,60,39 39,60,39 40,61,40 47,76,48 57,108,70 70,124,85 100,162,116 61,92,50 75,75,41 77,75,42 65,65,33 68,68,36 68,68,36 73,77,39 79,86,40 78,85,39 79,86,40 76,83,35 79,84,41 69,73,35 67,71,33 68,71,36 68,71,38 66,69,38 69,72,39 70,73,40 65,68,35 63,67,29 68,72,34 65,68,33 63,66,31 63,66,35 58,61,30 63,66,35 62,65,34 56,59,26 62,65,30 63,66,31 65,68,35 66,69,34 68,71,36 68,72,34 68,72,34 66,69,34 65,68,33 66,69,34 72,76,38 74,77,42 75,76,39 76,77,40 74,78,40 74,75,36
55,28,21 56,32,24 74,41,34 87,45,32 92,48,38 109,62,53 107,62,55 101,61,54 75,55,46 76,66,54 80,80,64 83,83,69 84,84,68 90,85,71 111,100,81 128,116,90 138,128,106 133,124,107 114,103,98 95,83,71 84,73,56 83,69,51 76,61,41 77,64,41 76,62,44 75,62,41 70,59,40 70,56,42 65,51,37 66,52,36 66,50,33 71,56,36 71,53,34 69,51,32 73,55,36 71,55,38 70,55,35 70,55,35 71,53,34 77,62,42 76,58,39 75,57,38 75,57,38 77,57,39 82,62,44 81,63,44 80,62,43 80,62,41 79,61,40 75,55,35 74,54,34 73,55,36 78,53,34 64,55,38 58,79,58 39,61,51 30,49,40 27,42,28 58,56,38 80,62,43 115,105,56 134,89,41 135,99,50 128,91,47 137,96,51 143,100,53 143,98,52 111,77,36 69,47,29 37,39,24 39,44,24 91,97,58 99,94,66 96,65,46 82,61,46 27,20,23 66,55,40 46,67,46 40,61,40 38,58,40 45,63,46 52,68,49 56,98,65 78,127,88 95,140,98 80,73,46 82,70,44 73,65,41 77,72,42 87,86,50 83,82,46 86,85,49 72,72,38 72,75,44 72,65,38 68,66,37 68,67,40 69,68,41 62,62,32 67,70,39 66,69,36 63,66,33 66,69,36 68,72,34 61,65,27 62,65,30 63,66,31 56,56,26 63,63,33 56,59,28 58,61,30 55,58,25 55,58,25 58,61,28 60,63,30 61,64,29 67,70,35 67,70,35 66,69,34 72,75,40 69,72,37 65,68,33 67,70,35 69,72,39 69,69,37 67,67,33 65,68,35 67,67,33
82,49,40 96,54,43 104,51,37 108,58,41 100,56,44 91,49,36 87,50,35 88,51,36 84,63,40 83,71,45 80,78,49 80,77,51 79,78,51 82,80,58 102,96,73 105,97,73 81,73,60 71,62,54 82,69,62 93,78,69 99,84,73 93,77,64 85,71,57 77,63,49 73,59,43 70,56,40 70,56,42 71,57,43 71,57,43 71,55,38 67,51,34 71,55,38 72,56,39 72,56,39 73,54,38 71,56,36 74,59,39 79,59,41 76,56,36 78,56,36 81,59,39 79,57,37 80,56,34 76,55,32 81,57,33 83,59,33 84,60,36 82,61,34 84,60,34 86,62,36 93,64,40 94,65,41 103,68,41 87,88,67 35,55,39 33,50,42 27,38,23 42,50,29 91,62,40 97,73,51 102,95,66 65,71,44 70,70,40 70,69,42 73,68,40 74,67,38 78,69,40 60,54,29 41,43,28 40,39,28 55,60,36 123,128,83 73,60,39 59,40,24 54,33,22 40,26,26 68,49,35 114,88,63 65,67,41 49,59,35 38,62,40 32,63,39 40,68,45 47,75,52 64,110,72 110,166,113 113,106,65 122,95,63 95,75,45 84,64,34 79,60,35 81,64,40 71,62,35 67,59,35 64,58,35 64,57,37 66,59,39 68,61,41 65,62,36 69,66,40 67,67,35 62,62,30 56,59,28 59,62,29 59,64,30 59,62,29 62,65,32 63,66,33 61,64,31 59,62,29 61,61,29 63,63,31 67,67,35 67,67,35 65,65,33 63,66,31 68,71,36 68,71,36 65,68,33 66,69,34 67,70,35 62,65,30 59,62,27 61,64,31 63,66,31 59,62,27 62,65,30 65,68,33
80,47,40 93,53,44 113,65,47 112,66,52 110,68,55 94,59,46 77,50,34 78,53,34 79,60,35 84,70,43 73,64,37 79,71,47 80,71,44 79,71,47 80,70,48 80,69,52 66,58,47 69,58,51 87,72,63 99,82,74 105,88,78 105,91,75 100,89,72 82,68,52 71,57,41 71,57,41 72,58,40 76,58,39 74,56,37 74,54,34 74,54,34 81,61,41 80,62,41 81,63,42 83,61,41 79,60,37 86,67,44 100,74,51 111,80,61 120,90,62 124,88,59 134,95,67 141,97,69 142,98,70 149,111,74 153,114,73 158,117,72 156,115,68 157,116,69 158,117,70 163,115,70 161,117,75 144,102,64 53,68,40 32,49,41 29,39,33 41,37,20 84,74,50 99,68,45 96,67,45 96,91,63 58,67,39 62,65,34 62,64,38 60,62,36 61,62,39 57,55,33 49,47,27 40,42,27 41,42,30 59,65,38 108,108,67 76,51,32 70,56,40 78,59,43 72,57,37 75,55,37 78,61,35 64,57,37 61,64,40 45,58,42 41,60,49 39,65,40 41,66,46 49,73,51 51,102,66 85,153,108 82,69,48 74,64,40 73,63,39 77,63,38 78,61,37 73,61,35 72,58,33 72,57,35 72,57,37 72,57,37 72,57,37 72,57,37 72,58,40 71,61,39 68,58,34 65,59,34 58,56,27 65,65,35 63,66,33 63,63,31 62,62,30 63,66,33 61,64,31 62,62,28 64,64,30 63,63,29 62,62,28 68,68,36 61,64,29 60,63,28 63,66,31 63,66,31 67,70,35 67,70,35 65,68,33 58,61,28 55,58,27 65,68,33 66,69,34 61,65,27 60,63,28
87,58,52 96,63,56 100,65,52 99,73,59 72,51,40 66,45,30 64,41,28 67,44,31 75,55,35 75,56,33 78,60,41 74,55,32 76,55,32 77,55,35 74,60,35 79,72,41 80,75,45 99,89,65 106,91,71 112,94,75 123,105,86 118,105,82 106,96,72 97,85,59 77,64,41 75,62,39 78,60,39 80,61,36 83,64,39 87,63,39 93,68,40 96,68,41 99,69,41 103,70,43 104,71,44 99,66,41 92,59,34 92,59,34 89,60,38 84,63,40 88,66,46 89,67,47 91,67,45 101,75,50 112,83,52 125,89,56 130,96,62 121,89,57 105,76,41 106,74,40 103,71,39 106,72,38 53,61,38 30,56,43 30,40,34 31,32,20 77,63,34 103,70,43 112,79,52 117,83,53 119,92,58 81,72,45 64,64,32 65,62,36 61,59,37 58,59,36 52,55,35 45,49,34 39,40,28 40,41,29 70,76,47 91,77,52 83,62,37 85,64,39 92,62,34 96,68,39 90,60,32 86,61,31 87,64,35 80,61,36 75,58,34 74,56,37 48,63,47 39,66,50 43,67,45 42,70,45 59,101,64 90,157,109 81,81,51 88,62,39 90,69,46 83,64,41 83,64,41 76,59,35 73,59,34 74,60,35 76,59,35 75,58,34 75,57,36 74,56,37 73,57,40 71,58,37 71,58,37 70,60,36 73,63,39 70,60,38 73,63,41 70,60,38 70,60,38 68,60,38 68,63,35 69,67,36 70,65,35 70,65,35 71,66,38 73,71,42 72,70,39 70,70,36 68,68,34 71,71,37 67,70,35 67,70,35 69,69,37 69,69,39 69,69,37 67,67,35 69,73,33 69,73,33
