80,78,86 75,74,79 83,83,78 100,95,81 130,123,107 129,124,110 97,92,78 101,91,79 96,86,76 107,95,83 134,115,88 189,182,162 183,184,172 113,109,88 98,81,46 84,66,36 84,71,39 81,73,37 85,74,30 61,51,13 76,61,39 74,53,30 81,54,36 89,57,43 98,61,46 113,71,58 108,69,57 99,66,57 132,122,112 137,133,116 113,114,91 129,121,99 126,119,90 85,79,43 89,79,41 85,75,35 71,63,27 69,63,27 68,62,28 74,66,30 97,88,43 93,88,49 136,139,108 133,136,105 110,98,88 208,124,82 165,101,84 113,65,51 93,67,53 153,123,97 117,100,74 255,255,234 102,121,62 78,87,39 104,96,85 75,70,69 111,104,102 122,118,110 125,122,109 162,155,135 205,189,147 247,234,171 89,79,80 105,94,91 123,118,106 104,100,90 96,97,76 130,124,90 94,90,42 118,84,52 122,72,55 154,86,68 144,83,65 139,80,63 130,75,62 124,76,60 123,75,57 129,75,57 127,70,53 130,75,60 126,81,60 114,77,51 110,91,52 107,98,51 100,110,47 87,99,34 80,92,29 87,97,44 105,103,99 110,105,102 107,101,108 105,102,108 80,79,82 75,67,75 86,78,84 92,86,91
78,78,86 90,87,93 84,82,80 99,95,87 129,124,110 136,134,114 97,94,81 102,90,80 94,86,75 109,97,87 150,131,104 188,179,160 179,183,168 128,135,91 135,142,67 147,154,68 147,156,56 140,151,50 144,158,60 138,151,58 131,136,71 100,95,54 76,54,34 71,48,33 81,51,34 80,48,32 81,54,38 74,53,38 115,100,89 139,133,124 106,107,88 124,119,91 93,87,51 90,85,44 54,47,16 78,72,38 71,70,32 87,86,48 60,53,24 64,55,24 71,64,21 93,94,44 88,98,35 89,102,48 136,139,106 193,129,85 168,103,84 109,60,51 102,59,53 255,207,159 255,211,167 255,203,146 190,202,116 131,139,75 64,74,41 117,114,72 92,83,79 97,88,80 102,94,81 104,93,78 120,101,76 168,150,120 94,94,62 86,79,52 97,89,53 88,87,62 100,97,71 95,87,53 108,71,47 94,48,34 115,67,51 108,60,46 125,70,55 127,72,57 137,82,67 116,73,56 104,53,43 116,66,53 108,61,52 107,69,59 104,65,53 102,60,49 103,61,48 111,73,54 101,79,41 95,73,35 82,87,42 101,96,68 110,100,99 107,100,98 108,102,109 102,99,105 79,76,80 71,63,69 82,74,80 98,92,99
83,83,91 102,101,106 87,85,83 90,88,84 109,112,100 134,134,118 100,97,84 102,97,85 100,90,80 104,89,80 149,129,97 189,181,159 183,190,172 125,130,96 97,104,47 91,98,41 86,95,37 86,95,37 81,92,36 82,91,35 86,90,34 90,97,40 84,81,37 75,71,34 66,62,27 84,83,45 97,101,45 98,102,48 130,136,86 116,120,80 90,94,56 81,86,41 75,81,31 86,92,42 92,98,46 101,107,55 93,102,46 83,94,38 84,90,40 85,87,43 81,83,37 82,89,41 73,92,40 58,89,65 92,72,24 221,139,96 209,116,91 132,74,64 110,62,46 183,108,77 111,62,40 122,67,36 61,63,37 58,85,57 59,128,80 111,177,132 43,52,33 75,63,51 84,69,58 79,62,54 62,50,40 59,47,35 75,84,24 88,93,32 103,105,34 77,81,27 94,98,40 97,96,40 114,77,53 84,48,40 79,48,40 84,51,44 88,43,36 100,53,42 118,75,60 112,67,46 93,78,42 69,52,24 78,55,40 86,60,48 79,48,38 97,61,55 85,49,41 106,64,53 104,57,46 97,55,42 99,60,48 100,62,54 95,77,72 103,93,94 105,101,110 101,99,107 79,78,83 76,71,73 84,76,84 100,93,103
100,95,97 96,86,90 82,74,80 95,93,94 118,119,111 115,116,106 91,90,81 94,90,80 103,95,84 107,95,83 143,126,91 184,175,148 188,192,177 135,140,118 75,82,38 77,82,37 76,81,34 75,81,31 73,78,31 80,87,39 112,122,48 126,137,56 127,138,55 124,135,54 115,124,55 96,103,44 80,87,28 88,96,34 105,115,52 94,103,43 73,80,32 72,79,31 75,82,36 75,82,38 73,80,32 74,83,35 88,98,45 89,100,44 78,88,37 86,93,45 88,95,51 75,82,34 60,85,56 33,65,45 77,65,37 209,134,87 217,128,95 171,95,73 135,72,52 151,84,59 166,98,76 127,76,41 61,59,39 32,56,43 30,53,34 50,75,55 71,132,91 69,118,83 75,81,72 95,90,78 134,123,104 122,106,75 83,89,39 91,93,49 67,69,25 105,109,55 119,127,61 128,128,65 98,63,48 42,25,17 36,25,20 47,34,29 56,32,26 69,45,37 64,53,36 79,64,53 119,79,54 92,85,44 105,90,52 83,52,33 74,48,38 79,47,42 87,56,48 84,51,40 103,59,49 97,52,45 88,51,38 83,60,47 89,83,78 107,100,98 105,102,106 95,91,100 78,78,78 75,75,72 95,92,98 107,107,117
79,57,51 89,73,71 72,62,61 104,102,98 124,125,117 124,125,115 92,92,78 79,75,67 91,82,76 104,93,78 155,137,105 176,165,132 175,176,153 167,168,147 68,63,33 69,60,33 69,57,29 75,63,35 72,65,38 74,67,36 76,76,33 83,84,34 87,84,42 74,70,33 71,70,34 72,71,33 76,76,33 75,77,33 71,73,31 72,74,32 73,78,35 70,74,36 67,72,27 70,72,30 72,73,34 70,74,34 66,71,28 68,74,35 64,70,31 69,73,33 86,95,39 122,132,67 75,111,69 40,67,47 68,60,36 197,130,82 223,129,88 198,117,85 183,105,79 180,106,83 174,103,77 114,69,36 57,60,38 27,52,34 33,50,40 33,53,39 29,69,44 65,128,84 114,158,125 68,70,53 60,32,19 65,53,25 72,77,32 73,77,37 72,76,36 73,77,37 75,80,33 81,74,33 89,67,47 66,60,37 68,66,44 47,42,28 43,34,26 52,44,33 94,90,53 72,65,36 87,71,38 98,98,55 92,82,40 89,70,43 65,46,34 71,52,40 69,55,37 72,64,42 81,55,34 82,63,40 67,60,31 71,69,38 69,76,44 79,80,57 83,85,68 75,77,60 68,71,51 69,70,47 79,80,61 81,83,68
71,35,25 72,45,38 97,83,83 124,115,111 131,127,119 136,130,123 109,103,96 96,92,86 103,94,90 103,92,87 131,110,83 181,162,123 178,167,134 175,168,137 82,74,52 71,58,37 72,58,40 64,50,34 64,50,36 67,51,38 70,56,38 69,55,37 67,56,39 70,54,39 72,57,37 73,58,38 71,57,39 73,60,39 73,60,37 73,58,38 73,58,36 72,59,38 71,61,39 70,60,38 67,58,39 68,59,40 69,61,39 71,61,39 72,59,36 68,55,32 68,61,34 69,66,40 53,78,60 38,61,44 60,68,45 163,115,59 229,134,98 218,126,94 213,127,93 207,121,89 181,110,84 113,74,33 48,55,37 26,46,28 33,51,38 37,52,40 32,56,43 46,73,53 63,115,72 112,176,129 44,40,19 53,43,21 68,69,30 71,72,33 74,78,38 74,75,36 76,78,36 72,73,34 67,71,33 79,80,43 85,84,46 72,72,38 53,56,25 56,54,25 70,68,39 81,75,41 91,83,49 82,77,45 72,71,35 71,66,36 77,78,39 76,81,38 70,74,34 70,74,34 72,73,34 77,73,36 69,73,35 70,71,34 68,72,32 65,71,30 68,72,34 68,74,35 67,71,31 67,74,28 68,72,32 72,78,37
73,35,27 66,37,31 69,41,39 71,47,41 97,82,73 126,113,106 91,85,80 97,93,87 98,94,88 102,93,85 128,113,93 160,142,110 172,160,130 163,157,123 104,98,73 71,64,37 73,64,37 75,63,37 73,60,39 71,58,37 68,57,38 69,55,37 66,52,38 70,54,37 70,55,35 69,54,34 71,57,39 72,58,40 73,58,38 74,58,41 76,58,37 74,56,37 74,56,37 71,53,34 76,58,37 75,57,36 76,58,39 73,58,38 68,55,32 74,59,37 77,57,39 75,85,61 39,64,46 26,46,32 50,55,23 145,105,53 228,133,99 211,120,85 214,123,88 216,127,94 184,114,81 103,66,22 38,40,25 26,39,25 55,66,37 42,60,43 39,57,42 42,58,37 33,71,44 57,107,76 67,144,88 88,106,73 69,75,36 72,78,39 71,77,38 72,76,38 71,72,35 73,77,37 77,82,37 87,92,47 85,85,40 76,83,35 73,78,35 71,72,33 70,70,36 72,68,33 65,66,29 68,71,36 68,71,36 69,73,35 67,71,33 61,65,27 66,70,32 63,67,27 66,70,32 63,67,29 63,66,31 68,71,38 68,72,34 68,72,34 66,72,33 67,72,36 75,77,35 77,79,37 75,77,35 72,77,34
71,47,41 60,33,28 83,43,34 91,43,37 99,51,45 105,62,54 70,57,52 85,81,73 89,88,79 88,89,77 100,93,77 128,115,92 153,141,115 142,133,114 118,111,91 75,67,43 76,63,40 77,62,42 77,64,43 71,58,37 70,56,42 68,54,40 66,52,34 70,55,35 70,55,35 71,56,36 71,56,36 72,57,37 70,56,38 77,62,42 80,60,42 76,56,38 78,56,38 81,59,41 80,60,42 82,62,42 75,55,35 80,62,41 73,58,38 76,56,36 65,61,42 47,75,52 31,54,49 30,37,21 56,46,24 134,107,60 177,114,63 169,108,61 177,111,63 189,123,75 147,97,55 75,46,24 38,40,23 77,84,52 94,89,59 74,56,35 38,36,32 46,55,38 39,60,39 40,61,40 47,75,52 67,111,78 102,152,108 53,70,34 71,69,38 68,63,35 68,66,35 79,84,41 83,90,44 74,81,37 74,80,39 66,70,32 65,68,33 63,66,33 68,71,40 69,72,41 66,69,36 67,71,33 65,69,31 67,70,35 59,62,29 60,63,30 61,64,31 54,57,24 55,58,25 63,66,33 63,66,31 66,69,34 67,71,33 72,76,38 65,68,33 66,69,34 74,77,42 71,71,37 70,70,36 69,72,37
71,44,37 96,54,43 99,56,41 86,42,30 90,46,36 92,50,39 79,58,45 79,75,54 79,77,57 81,79,59 89,87,67 116,106,82 97,88,69 75,64,59 88,76,64 93,79,65 84,68,53 76,62,44 73,59,41 70,56,40 70,56,42 71,57,43 67,51,34 70,54,37 72,56,39 73,54,38 69,54,34 71,56,34 76,58,39 76,58,39 76,56,38 76,56,38 71,53,34 75,57,38 73,55,36 79,61,40 79,61,40 80,60,40 80,62,41 86,62,40 58,72,51 35,58,43 27,44,34 68,68,52 93,71,51 101,89,50 97,70,34 94,73,32 98,75,35 108,80,40 85,66,31 45,46,27 39,41,24 110,118,79 82,74,50 69,44,25 29,17,22 69,50,38 94,83,64 38,62,40 36,62,39 38,69,45 50,79,51 66,128,82 115,104,71 109,91,61 89,82,43 80,72,38 79,67,39 68,61,32 64,61,35 61,60,33 65,64,37 64,63,36 62,65,32 66,69,34 61,61,29 62,65,30 59,62,27 64,64,32 63,66,33 62,62,30 55,58,25 60,63,30 63,66,33 59,62,29 63,66,31 69,72,37 65,68,33 65,68,33 67,70,35 62,65,30 63,66,33 62,65,30 63,67,29 66,69,34
80,47,40 109,63,47 113,67,53 110,68,55 86,56,39 79,52,36 79,60,35 77,68,39 73,65,41 80,71,44 77,67,43 82,71,52 66,58,47 81,68,61 98,81,73 105,88,78 99,88,71 89,78,61 71,57,41 70,56,40 76,58,39 74,56,37 75,55,35 81,61,41 80,62,41 83,63,43 80,61,38 86,67,44 107,78,56 119,88,67 124,88,59 136,95,66 142,98,70 149,111,74 156,114,72 156,115,68 157,116,69 161,118,71 160,116,74 144,102,64 37,59,47 23,37,33 41,37,20 86,72,47 97,68,46 96,91,63 64,64,34 62,64,38 60,62,36 59,61,35 51,49,29 40,42,27 50,53,33 91,99,60 76,51,32 72,56,39 72,57,37 75,55,37 72,60,34 64,62,40 45,58,42 39,63,39 41,66,46 49,73,51 68,131,89 70,99,67 74,64,40 75,62,39 78,61,37 73,61,35 74,56,35 72,57,37 72,57,37 71,56,36 71,57,39 71,61,39 64,56,32 59,57,28 65,65,35 65,65,33 61,61,29 63,66,33 61,64,29 63,63,29 63,63,29 63,63,29 65,68,33 60,63,28 63,66,31 67,70,35 67,70,35 62,65,30 56,59,28 65,68,33 62,66,28 61,64,29
78,49,43 85,49,39 83,57,43 63,42,31 63,40,27 65,42,29 74,54,34 78,60,39 76,57,34 82,61,38 79,64,42 97,85,57 95,90,60 102,92,68 111,93,74 122,104,85 113,103,79 104,95,68 78,65,42 77,62,40 80,61,36 86,67,42 91,67,41 102,74,47 109,79,51 116,83,56 114,81,56 104,71,46 103,72,49 88,64,40 86,64,44 86,61,42 88,62,37 101,72,41 114,78,45 104,72,38 91,62,27 90,58,26 91,57,23 55,63,40 33,50,45 25,35,29 78,64,35 116,83,56 136,102,72 125,98,64 78,73,43 68,67,42 61,59,37 55,56,35 45,49,34 40,41,29 48,53,31 90,88,57 96,75,50 114,91,62 123,95,66 110,80,52 102,77,49 94,70,44 82,65,41 54,66,46 39,66,50 43,67,45 41,78,45 70,124,83 96,96,66 95,71,47 87,68,45 84,65,42 76,59,35 76,62,37 78,61,37 75,58,34 75,57,38 72,56,39 72,59,38 72,59,38 71,61,37 68,58,36 71,61,39 70,60,38 68,60,36 68,63,35 68,63,33 68,63,33 70,68,39 72,70,39 68,68,34 72,72,38 67,70,35 66,69,34 68,68,38 68,68,36 70,70,36 70,74,34
69,55,41 93,75,54 89,67,49 83,61,43 84,58,44 79,56,41 87,61,40 95,71,47 103,70,45 104,74,46 107,105,45 113,117,50 98,92,46 116,106,66 124,109,69 122,99,59 117,91,52 139,109,65 147,105,67 149,110,67 156,119,79 166,122,82 175,131,80 179,138,79 175,132,74 181,138,80 182,136,81 149,106,59 124,88,55 112,84,55 115,86,62 115,86,64 103,74,50 94,65,41 101,71,43 103,73,45 105,77,50 95,69,46 79,81,53 28,46,29 42,35,15 109,90,65 126,90,59 118,84,50 138,103,67 152,113,74 147,109,72 69,69,37 60,59,34 52,57,37 45,49,32 43,44,32 52,59,27 115,126,70 148,112,63 145,112,60 149,108,61 151,110,63 156,116,64 179,135,82 192,146,89 197,155,92 161,115,60 72,65,38 45,66,43 44,75,49 69,125,84 138,160,93 183,138,76 164,115,66 126,92,51 105,76,43 99,73,48 83,62,37 77,57,37 76,59,35 74,58,41 76,61,41 72,59,38 74,59,39 75,57,38 71,53,34 69,50,34 73,54,38 72,57,37 72,57,37 77,57,37 79,61,40 80,62,41 79,61,40 79,61,40 73,59,34 74,59,39 74,59,37 73,63,39 69,59,35
76,55,30 76,55,32 81,59,41 87,62,45 91,61,46 109,78,57 137,102,75 144,108,77 147,108,67 149,110,67 142,114,58 160,131,70 173,138,82 173,133,81 165,124,75 163,127,80 149,112,68 138,100,65 149,111,76 130,92,55 124,85,46 152,110,68 177,135,83 185,137,81 171,120,67 177,126,73 183,131,81 162,115,63 142,103,60 126,89,49 130,91,59 121,85,56 122,86,55 146,106,70 161,119,79 143,101,61 123,88,52 131,96,60 134,103,82 73,54,38 130,92,57 144,101,66 145,108,68 140,103,63 132,99,60 132,92,58 142,104,69 78,78,44 65,64,39 51,56,36 44,48,31 43,45,30 78,85,49 167,186,107 195,144,87 193,142,87 177,129,75 159,113,56 172,123,74 160,112,67 145,103,65 131,89,49 145,101,59 145,105,69 117,104,72 65,73,50 50,75,48 97,139,86 205,163,109 205,150,96 180,137,90 134,95,54 99,68,45 91,67,41 80,60,42 77,57,37 78,59,43 78,59,43 73,57,40 71,56,36 82,60,40 92,68,46 92,66,43 87,63,41 86,67,44 76,59,35 73,58,38 74,56,37 76,58,37 78,60,41 78,60,41 76,58,37 78,57,34 75,56,31 70,56,31 70,56,31
101,68,43 90,66,44 95,70,51 105,79,58 111,80,57 116,83,58 143,99,69 171,130,85 169,126,70 170,123,73 163,119,77 143,101,61 121,83,46 131,97,56 129,89,55 113,77,44 110,74,43 133,89,49 141,96,50 159,114,66 188,145,87 183,136,73 175,130,66 178,133,69 193,143,81 202,153,88 195,146,81 179,129,67 177,129,71 170,124,67 180,134,75 182,137,75 177,132,70 182,136,77 183,138,76 185,138,77 190,139,84 178,126,94 138,86,67 166,126,72 178,133,71 195,150,88 169,121,63 182,136,68 193,147,79 200,149,82 153,129,67 84,87,38 65,67,41 51,59,36 51,52,31 63,62,37 105,99,33 158,155,59 192,156,80 201,149,78 195,142,74 197,144,76 217,164,96 214,163,96 175,129,74 152,109,62 140,99,54 142,101,56 140,101,58 142,105,61 126,100,59 126,94,64 214,181,129 220,153,105 195,130,91 203,143,100 197,155,115 128,89,57 90,62,33 88,59,35 79,54,35 76,56,38 79,61,42 98,76,56 101,71,43 103,70,43 97,70,38 103,73,47 105,74,51 95,66,44 88,64,40 85,58,40 89,58,37 88,57,34 91,63,36 94,66,39 89,63,38 87,61,36 82,61,38 79,60,37
97,72,53 74,55,41 84,61,46 101,74,56 111,80,57 122,87,62 132,93,65 133,97,66 130,93,51 130,93,51 149,110,69 149,107,69 161,116,72 175,131,80 189,141,87 198,150,92 202,153,88 199,150,85 188,142,76 188,139,74 195,148,87 191,144,81 188,142,76 178,132,66 196,145,78 207,156,89 186,135,68 182,131,66 177,130,69 170,122,64 186,139,78 193,146,83 181,134,73 177,130,69 184,139,75 196,149,86 199,139,89 162,87,67 108,71,45 182,141,73 169,128,60 172,126,60 175,129,63 189,144,82 190,145,81 190,147,89 92,90,41 97,90,33 62,68,41 53,61,36 61,54,34 98,81,42 123,123,53 148,148,66 134,175,87 194,141,75 204,151,85 201,148,82 194,141,75 180,127,61 197,141,76 216,160,97 206,154,92 199,150,85 156,110,44 179,133,67 168,121,71 161,125,78 195,127,87 242,174,129 205,137,101 201,139,99 232,172,133 223,167,131 145,112,64 141,107,75 112,81,58 95,66,44 94,70,44 112,82,54 135,97,60 146,109,69 132,91,60 134,93,66 125,91,59 127,93,61 147,109,74 149,110,71 159,120,81 157,115,75 150,111,68 159,120,77 158,117,72 159,123,76 151,114,70 111,77,55
77,61,46 64,48,35 68,49,35 91,66,47 105,76,54 116,81,56 124,88,59 135,96,66 153,119,74 150,116,71 159,121,73 179,135,82 193,142,77 179,130,63 179,130,65 181,132,67 185,136,71 185,135,73 191,137,78 180,127,63 189,136,70 194,142,69 219,164,94 214,159,87 204,155,88 192,143,78 179,132,69 176,129,66 182,135,74 171,123,65 178,131,70 179,132,71 174,127,66 185,138,75 198,152,86 197,151,85 209,135,97 132,75,56 179,127,77 175,130,68 172,125,64 184,134,74 189,142,79 201,152,87 195,144,77 147,117,75 61,69,44 119,81,31 96,78,34 97,68,35 109,75,34 85,63,29 97,133,78 65,128,77 66,148,75 190,179,106 219,163,96 223,172,103 214,163,98 194,145,80 181,131,69 180,129,72 174,123,68 173,123,63 187,137,75 180,130,68 185,139,73 178,130,72 177,122,68 202,139,90 198,130,92 162,105,65 182,120,82 230,158,123 164,122,80 136,97,56 135,95,59 145,102,67 141,101,67 119,83,50 124,88,57 137,98,68 142,104,69 138,99,67 135,99,68 123,90,63 120,90,62 121,91,63 132,98,64 132,99,62 127,95,65 113,83,55 88,63,35 77,58,33 79,57,37 76,56,36
88,70,49 72,56,39 64,50,34 69,48,33 91,60,41 112,79,52 121,82,52 140,102,65 140,103,61 128,94,53 136,93,58 164,115,77 173,119,58 190,139,72 200,149,82 211,160,91 218,163,93 218,163,93 222,167,97 229,174,104 225,173,102 208,155,87 203,151,80 192,141,72 185,136,71 183,133,71 181,134,71 172,125,62 179,132,71 174,126,68 176,129,68 175,128,67 185,138,77 183,136,73 184,137,74 186,136,74 195,135,94 147,96,61 188,140,84 175,130,66 176,126,66 183,136,73 191,145,79 190,145,81 199,148,81 60,65,33 40,59,39 95,73,37 117,82,44 109,76,39 96,69,35 56,67,36 54,116,70 58,127,77 58,141,81 144,191,107 200,147,81 207,156,87 198,149,82 176,130,64 169,122,59 164,116,58 177,130,69 176,129,68 177,130,67 172,125,62 174,128,62 172,125,62 186,136,76 182,130,70 200,148,88 206,154,92 183,129,68 201,141,91 190,145,99 151,109,67 167,130,90 139,101,66 130,92,55 150,107,72 118,84,52 106,72,42 117,83,49 132,96,65 123,90,63 104,75,51 94,68,43 81,55,32 71,48,33 75,55,35 75,57,38 76,58,39 77,57,39 76,56,36 77,57,39 75,57,38
117,83,53 122,88,58 116,80,51 106,67,37 118,77,46 146,102,60 168,119,70 198,147,90 190,140,80 194,144,84 210,158,96 198,148,86 195,145,83 192,141,74 207,151,84 220,162,96 219,164,94 211,159,88 192,141,76 184,134,72 183,133,73 192,142,80 192,145,82 189,142,79 185,138,75 182,135,74 179,132,71 169,122,61 169,122,61 165,118,57 176,129,68 185,138,77 188,141,78 183,136,73 185,138,75 181,131,69 193,133,92 162,112,70 184,138,72 182,137,73 181,134,71 186,140,74 199,150,83 188,147,79 136,136,93 37,60,45 27,51,38 33,55,45 71,68,42 72,70,39 41,80,48 50,108,70 59,126,78 59,128,80 63,131,78 133,177,101 190,141,76 191,142,77 188,142,76 188,141,78 186,139,76 182,135,72 177,130,67 191,144,81 186,139,76 189,142,79 189,142,79 188,141,78 185,135,73 199,147,87 192,140,80 193,141,79 211,159,86 211,154,94 186,136,76 176,129,79 154,109,65 149,105,65 138,96,58 118,79,49 107,74,47 104,73,50 102,68,38 130,95,59 154,115,72 162,121,76 157,115,73 153,109,69 137,98,66 100,72,45 82,62,42 74,59,37 76,55,42 75,56,42 78,60,41 76,56,38
110,76,44 123,87,54 159,117,77 183,138,92 200,153,92 200,154,88 206,155,88 202,149,85 203,151,89 194,142,80 166,116,56 174,127,64 182,135,72 201,152,87 204,151,87 190,139,74 187,138,73 176,129,66 169,124,62 182,135,74 186,136,76 186,139,76 184,137,74 188,141,78 186,139,76 182,135,74 183,136,75 183,136,75 181,134,73 174,126,68 181,133,75 182,134,76 179,132,69 178,131,68 188,141,78 183,136,73 178,131,70 177,129,75 179,132,69 183,136,75 190,140,78 172,122,60 182,129,65 180,135,73 72,94,66 39,57,40 32,50,35 29,52,35 51,84,59 52,90,61 64,115,77 69,123,84 72,133,90 70,131,88 65,126,83 110,160,91 176,128,70 177,129,71 186,140,74 189,142,79 179,132,69 186,139,76 181,134,71 179,132,69 182,135,72 177,130,67 181,134,71 185,138,75 201,150,85 208,157,92 195,142,78 190,139,74 195,144,79 190,139,74 194,144,82 179,128,71 178,132,75 176,128,72 175,127,73 171,124,72 145,106,74 116,84,54 128,92,63 144,106,69 150,111,70 158,115,70 161,118,73 161,116,72 156,113,68 135,97,60 101,75,50 84,65,42 76,57,41 74,55,41 73,54,38 74,56,37
147,105,63 173,126,76 193,146,85 195,145,83 199,148,83 204,153,86 194,145,80 190,140,80 202,149,92 188,137,80 186,139,76 195,150,86 185,140,76 186,139,78 188,141,80 193,143,83 197,150,87 192,142,80 185,138,77 178,130,72 186,136,74 182,135,72 184,134,74 182,135,74 183,136,75 189,142,81 184,137,74 183,136,73 183,136,73 164,117,56 169,119,59 180,130,70 190,141,76 192,143,78 201,152,87 177,128,63 182,135,74 179,132,71 176,128,70 183,136,75 188,141,78 173,127,68 176,128,70 109,108,72 79,84,78 119,121,121 133,128,130 163,151,153 187,169,166 190,169,165 190,169,167 190,169,167 195,174,170 208,187,183 204,183,181 215,199,197 208,187,183 180,137,90 189,143,77 183,136,73 183,136,73 182,135,72 186,139,76 186,139,76 168,121,58 167,120,57 167,119,61 179,131,73 195,144,79 201,150,85 200,146,85 196,144,82 196,144,82 192,140,78 188,139,74 184,134,72 190,138,76 187,136,71 187,136,71 186,137,72 169,126,66 149,107,55 132,93,52 141,100,53 147,104,59 145,101,61 136,96,60 143,101,63 152,108,68 164,126,80 161,123,73 159,121,75 138,103,65 107,73,39 108,74,44 129,93,62
181,135,78 182,136,77 179,132,69 177,130,67 193,144,79 197,146,81 188,138,76 186,139,78 184,134,74 184,134,74 181,134,71 190,143,80 191,144,81 189,142,79 189,142,79 190,143,80 191,142,77 190,141,76 186,136,74 192,142,80 195,150,86 188,141,78 181,134,73 178,131,70 176,129,68 171,124,61 179,132,69 177,130,67 179,132,69 172,122,62 185,135,75 187,137,75 194,145,80 194,145,80 192,143,78 183,136,73 182,135,74 184,137,76 185,135,75 183,133,71 175,128,65 169,122,61 155,108,56 58,83,54 115,115,123 165,156,171 174,162,178 175,168,180 186,173,183 187,172,180 196,181,189 160,145,153 202,188,193 206,192,197 219,204,212 231,213,224 243,233,234 254,219,224 196,149,86 181,135,69 189,143,77 193,147,81 188,142,76 182,136,70 195,146,81 186,140,74 195,149,83 190,144,76 194,143,78 202,151,86 206,155,90 195,144,79 192,141,76 190,139,74 189,138,73 202,151,86 206,155,90 211,158,92 199,148,81 195,144,77 191,142,77 188,139,74 191,141,81 195,145,83 201,148,84 191,141,81 184,142,90 166,124,82 151,109,71 142,100,62 140,98,56 149,107,65 152,111,66 157,116,69 156,113,68 158,113,69
178,132,66 185,136,71 186,139,76 187,142,78 193,144,79 195,146,81 192,145,82 191,146,82 190,143,80 188,141,78 191,144,81 182,135,72 175,128,65 178,131,68 184,137,74 197,150,87 197,151,85 201,152,87 207,156,91 202,153,88 198,148,86 196,144,82 190,143,80 189,142,79 188,141,78 186,139,76 188,141,78 185,138,75 184,137,74 179,129,67 188,139,74 199,150,83 197,148,83 194,145,80 197,146,81 192,142,80 191,141,81 185,140,78 184,137,76 182,135,72 178,131,68 171,124,61 129,130,91 50,75,59 118,110,129 169,160,182 176,166,186 182,169,188 177,162,184 168,152,167 185,162,173 155,135,147 185,170,180 196,180,193 210,194,209 202,189,208 217,204,214 238,224,224 193,143,83 181,132,67 184,138,72 190,146,79 202,153,88 198,149,84 196,145,80 199,148,83 187,137,75 201,151,89 184,135,70 194,145,80 198,149,84 204,155,90 194,143,78 203,152,87 200,149,84 196,145,80 197,148,83 210,159,94 203,152,87 193,144,79 204,148,85 204,148,85 203,152,87 207,156,91 204,153,86 200,149,84 194,142,80 194,145,80 202,151,86 194,144,82 194,144,82 196,145,80 199,148,83 197,144,78 191,142,75 191,142,75
191,141,79 193,141,79 191,144,81 198,152,86 198,149,84 192,140,78 186,139,76 183,136,73 183,136,73 184,137,74 183,136,73 184,137,74 186,139,76 188,141,78 191,144,81 183,136,73 185,139,73 193,144,79 188,139,74 188,139,74 191,141,79 192,140,78 191,142,77 190,146,79 189,142,79 191,144,81 191,144,81 184,137,74 177,130,67 190,140,78 201,150,85 202,149,83 202,149,85 202,149,85 201,150,85 194,144,82 194,144,82 183,138,74 188,138,76 179,129,67 179,132,69 183,136,73 69,92,59 46,65,54 88,79,101 154,145,169 185,174,197 180,170,188 174,160,175 151,139,141 199,169,172 204,175,185 185,170,180 216,200,213 210,196,211 241,226,248 204,191,201 228,211,212 191,140,83 186,137,72 184,138,72 180,136,69 187,136,71 200,149,84 181,130,65 190,139,74 188,138,76 178,128,66 190,144,78 180,131,66 194,145,80 184,135,70 191,142,77 202,153,88 200,151,86 197,148,83 185,136,71 187,136,71 188,137,72 190,141,76 192,143,76 200,151,84 204,153,86 204,151,85 208,157,88 207,156,89 197,150,87 188,139,74 186,135,70 196,145,80 199,148,83 200,149,84 198,145,77 200,145,75 200,148,77 200,150,78
191,141,79 190,138,76 187,137,75 187,137,75 183,136,73 178,131,68 185,138,75 181,134,71 192,145,82 195,149,83 189,143,77 186,139,76 186,139,76 185,138,75 185,135,73 194,144,82 197,148,83 199,148,83 193,144,79 192,142,80 195,143,81 193,141,79 188,141,78 182,135,72 183,136,73 178,131,68 179,132,69 176,129,66 190,140,78 198,148,86 201,150,85 200,147,81 197,146,81 202,149,83 201,148,82 190,137,71 196,143,79 188,139,74 186,136,74 184,134,72 181,131,71 185,135,75 48,74,51 48,66,49 64,51,70 111,101,121 180,165,185 145,133,149 173,143,144 171,131,122 229,166,131 255,196,156 251,195,173 241,205,185 221,197,189 217,198,214 222,208,208 203,183,176 198,151,90 183,137,69 187,137,75 191,145,79 184,135,70 188,139,74 195,146,81 187,138,73 183,136,73 183,136,73 182,137,73 176,130,64 175,129,63 176,130,64 178,131,68 177,130,67 192,145,82 186,139,76 188,141,78 183,133,71 186,136,74 188,138,76 189,143,77 192,141,76 192,141,76 199,148,81 207,155,84 205,149,86 191,141,79 188,138,76 189,137,75 194,141,77 190,140,78 197,146,81 205,152,86 199,143,76 198,145,77 200,147,79
