60,58,66 61,59,67 65,63,71 68,66,74 73,73,81 80,79,84 89,87,88 85,80,77 96,91,88 123,118,106 132,128,111 127,127,111 105,106,98 58,60,55 48,46,44 46,44,42 44,45,37 46,47,37 42,48,37 48,51,41 72,67,53 89,80,65 86,76,66 92,77,66 77,44,33 255,232,178 255,179,98 255,233,180 183,140,107 144,79,60 50,47,34 57,58,48 58,56,52 46,45,38 38,39,31 34,35,27 35,38,30 41,73,55 51,82,67 33,65,47 41,76,55 50,88,61 40,83,55 33,74,44 41,69,46 40,93,61 53,118,80 63,101,74 30,50,36 30,53,38 49,79,58 81,93,73 71,110,76 44,95,59 59,80,59 65,64,53 63,62,51 58,57,46 58,61,39 63,62,51 58,61,49 67,70,60 61,62,52 63,59,51 51,29,23 114,66,48 227,146,96 255,181,126 255,175,130 104,74,57 110,89,74 63,47,41 33,22,19 70,60,59 139,138,127 150,148,130 156,147,128 111,104,84 181,139,117 167,146,121 176,163,140 199,186,163 213,207,182 202,196,173 169,166,151 144,139,125 124,116,103 110,103,85 96,88,77 77,68,60 61,59,55 68,64,58 79,74,62 79,74,60 78,73,59 75,70,56
57,56,59 62,61,64 65,63,71 69,67,75 77,77,85 85,84,89 94,91,95 119,115,96 137,133,114 172,165,145 191,185,162 185,185,155 167,167,151 109,110,102 68,66,64 52,50,48 50,50,45 47,48,38 49,48,39 74,73,64 169,137,121 78,70,48 75,77,60 55,56,44 44,47,35 165,113,83 255,204,138 133,64,31 166,84,37 150,104,74 128,125,110 115,106,87 79,78,67 63,62,53 57,58,48 62,63,53 48,63,49 24,56,38 23,49,38 26,52,39 18,44,31 25,52,36 36,64,39 35,77,42 68,128,94 32,76,52 12,25,13 15,25,17 16,25,25 15,24,24 19,26,24 72,47,44 32,33,21 24,47,28 71,75,58 75,79,52 76,78,52 76,78,52 81,77,67 95,93,89 129,135,122 127,133,122 151,152,142 116,115,104 136,110,100 182,135,112 255,192,124 255,214,135 255,225,152 82,41,21 44,24,15 61,57,47 91,85,80 113,103,102 116,117,98 156,152,133 163,148,126 76,61,50 115,94,69 164,149,129 199,186,154 208,195,161 193,186,159 172,164,140 142,139,124 128,123,109 135,128,112 141,131,107 113,105,94 78,69,61 61,59,55 68,67,60 79,76,63 85,82,67 86,83,68 86,83,68
57,58,61 60,61,64 63,64,69 67,68,73 75,78,85 83,86,95 98,100,100 126,125,116 142,135,115 158,146,118 166,158,134 151,147,126 143,143,127 101,102,90 65,66,58 48,48,45 47,47,42 46,47,39 105,86,74 129,103,91 53,53,48 45,47,42 34,35,27 39,38,29 44,46,29 120,98,78 131,83,58 123,84,72 177,136,109 183,144,116 61,46,35 137,116,103 86,70,64 26,26,26 29,31,28 34,34,29 51,75,62 27,51,40 26,48,41 25,42,37 17,48,35 38,80,57 67,121,96 22,49,33 19,31,24 15,26,25 13,23,20 16,26,23 12,22,19 18,25,20 72,50,32 203,134,101 46,43,28 19,32,18 85,96,56 91,90,52 93,88,56 87,78,70 72,59,69 72,69,73 91,102,91 112,120,106 114,129,115 123,134,119 114,120,111 84,83,72 144,128,111 175,144,121 193,152,132 159,143,126 120,112,118 106,102,96 124,103,92 97,77,70 100,80,73 154,144,134 189,168,127 74,63,60 131,105,91 193,167,142 220,205,169 212,200,163 181,174,147 146,137,120 130,125,111 136,122,104 159,142,118 165,146,119 130,123,105 77,71,62 59,58,51 68,62,53 75,70,58 88,84,74 97,94,81 97,94,79
58,58,68 59,59,69 62,62,74 66,66,78 72,75,84 79,82,91 81,84,91 108,105,92 130,122,98 157,145,115 193,178,142 193,181,142 165,161,142 129,112,102 93,74,60 48,46,42 47,45,41 48,47,40 53,42,39 59,46,41 38,31,29 44,39,36 55,49,40 61,50,31 105,89,76 116,95,82 54,42,32 167,134,107 188,149,119 99,76,61 84,67,59 78,66,54 51,45,36 47,46,37 53,55,40 53,53,39 64,58,53 16,21,17 14,21,16 15,25,22 24,26,21 108,76,73 49,40,34 15,23,9 21,27,28 14,19,18 17,19,14 22,24,19 24,28,13 35,30,29 166,107,77 239,176,123 34,40,29 93,104,32 112,121,50 94,95,45 84,76,63 61,51,55 57,47,51 48,42,49 46,49,56 84,90,93 96,108,101 124,132,122 124,135,122 131,138,120 160,159,132 180,175,147 171,168,142 146,142,132 84,77,75 123,112,105 146,132,118 102,83,71 94,73,62 190,176,162 218,200,156 70,57,50 148,123,104 190,166,133 175,156,119 176,156,124 176,164,136 168,159,140 135,130,116 135,124,105 136,117,92 133,114,87 100,91,74 75,71,61 64,60,54 69,64,61 73,69,52 78,75,60 75,71,61 75,72,59
58,58,68 59,59,69 60,60,72 65,65,77 70,73,82 75,78,87 78,81,90 96,98,93 157,155,135 166,159,132 203,187,154 200,188,151 107,88,76 99,73,61 106,78,67 49,47,43 102,83,67 146,127,111 63,50,47 73,62,57 54,43,38 56,43,36 105,84,69 167,137,109 122,93,71 99,81,60 137,96,76 190,146,116 154,125,101 89,73,67 87,74,67 87,75,65 84,81,68 79,79,65 72,75,51 75,73,53 92,88,78 83,83,78 21,23,20 16,21,20 13,30,25 38,27,24 85,70,59 77,96,85 48,54,45 88,94,67 119,125,86 133,138,62 133,145,59 41,48,16 186,135,96 255,213,153 159,174,78 170,173,93 155,161,80 133,136,74 101,92,84 58,48,52 57,46,53 49,46,52 46,49,56 45,51,54 89,98,98 114,121,114 111,121,113 124,135,122 154,155,134 161,164,140 107,109,94 65,57,63 73,60,68 117,104,101 189,169,137 195,170,142 203,169,151 192,171,148 228,213,166 61,46,37 148,124,102 187,163,128 171,151,105 172,148,111 166,152,123 161,152,133 141,133,120 137,128,109 137,118,95 122,103,78 98,87,70 87,82,70 93,93,63 111,111,79 107,107,77 89,90,69 77,76,67 74,73,62
57,57,67 58,58,68 59,59,71 62,62,74 66,66,74 73,73,83 80,78,86 85,80,82 105,100,102 110,107,94 108,98,88 66,51,42 64,39,36 86,58,49 107,84,73 94,72,64 119,102,92 114,97,87 68,55,48 80,65,54 84,68,55 106,85,70 132,106,83 147,116,95 162,126,104 107,64,47 170,135,110 146,116,90 109,96,73 66,63,39 75,74,49 77,78,55 75,77,60 75,77,60 72,71,44 74,73,46 77,81,66 81,84,74 80,82,79 36,38,38 29,31,31 34,36,36 58,60,43 80,105,85 57,61,63 92,89,63 126,129,69 147,150,61 156,158,74 150,153,75 57,54,28 192,157,119 140,143,54 120,121,55 101,98,72 85,81,64 90,86,78 44,38,31 64,54,44 93,82,77 49,49,57 49,53,57 91,98,93 103,111,101 99,105,94 115,121,112 113,115,112 55,49,54 74,61,69 73,62,69 78,70,76 75,73,74 124,128,111 149,129,120 159,128,116 183,153,138 178,156,136 57,39,36 145,123,105 196,169,135 198,166,120 200,175,131 192,172,142 161,148,125 144,137,119 138,131,111 136,121,99 116,101,81 96,85,70 98,96,63 128,132,65 142,151,66 163,173,79 160,170,76 155,165,71 152,162,68
53,53,63 58,58,68 59,59,71 60,60,72 65,65,75 75,74,63 79,75,65 79,65,47 77,66,47 68,61,43 53,44,38 48,37,30 48,35,28 52,34,33 64,47,48 95,77,74 61,48,43 62,46,42 68,55,50 80,65,56 86,69,59 118,97,82 136,110,87 152,123,99 140,106,86 124,86,69 149,116,91 140,116,92 88,81,63 66,62,41 70,69,44 72,73,50 72,74,57 72,74,57 70,69,42 71,70,43 74,77,69 78,80,75 77,78,81 67,69,69 56,54,55 55,50,52 31,48,40 83,103,85 56,60,62 76,78,61 91,94,43 103,105,34 114,119,47 121,121,60 105,110,65 52,56,41 99,103,47 81,82,43 70,71,50 66,68,53 75,75,61 86,78,65 93,84,76 103,94,88 46,47,52 58,62,64 93,100,95 96,106,98 96,101,97 76,81,80 67,66,71 84,76,82 86,73,81 87,76,83 70,67,71 124,126,123 113,120,115 114,97,100 124,96,94 157,128,122 162,136,122 166,143,132 151,124,106 188,159,126 192,163,114 175,148,105 166,146,116 171,153,132 170,159,140 163,154,135 137,122,102 116,101,81 92,83,68 77,73,56 86,90,36 107,113,45 124,132,52 141,150,63 141,151,57 140,150,56
51,51,61 57,57,67 62,62,74 60,60,72 60,60,72 61,59,69 61,59,57 57,54,41 54,51,38 54,47,31 61,54,52 127,118,114 157,146,139 107,94,89 81,67,72 54,42,44 32,22,21 51,40,37 68,55,50 75,63,53 88,71,61 109,90,76 150,126,104 149,118,99 106,74,60 128,101,85 130,114,97 85,81,64 75,76,57 60,63,39 66,70,43 69,71,45 68,71,49 69,72,50 67,70,46 66,69,45 71,78,71 75,82,80 76,76,76 66,66,66 54,53,56 52,51,54 43,53,47 65,76,63 54,58,60 54,58,62 55,61,50 66,68,42 72,73,50 77,77,43 93,94,55 104,106,62 113,121,55 110,117,58 126,131,70 132,135,73 132,135,73 113,113,70 86,84,62 68,69,46 52,52,52 65,69,73 102,112,106 86,93,91 59,58,63 73,69,80 77,69,77 79,69,73 72,66,71 71,73,73 112,118,105 112,122,114 123,126,118 136,135,126 87,76,71 96,79,82 118,97,97 135,108,103 181,148,139 184,159,129 201,179,134 178,155,113 167,149,117 196,178,146 208,192,161 168,160,138 128,114,96 112,97,77 90,80,70 74,71,58 67,68,45 70,74,36 75,75,41 73,76,43 82,86,48 84,88,50
58,59,62 58,59,62 58,58,66 60,60,68 60,60,68 59,57,65 54,53,56 51,49,45 40,39,28 44,36,25 46,37,31 96,87,81 112,97,88 98,73,70 46,34,36 54,44,48 40,28,28 58,42,40 75,59,55 80,65,56 80,65,54 91,75,62 105,85,67 115,88,72 74,42,26 105,85,67 77,65,55 78,70,59 71,73,58 60,57,44 64,67,47 66,69,49 65,67,52 66,68,51 64,68,39 66,69,49 70,75,71 73,75,75 67,69,69 59,58,61 54,53,56 52,51,54 50,54,56 51,54,61 53,56,63 57,58,63 63,65,60 62,67,47 65,68,44 66,67,44 69,67,45 70,69,44 68,70,44 68,70,42 69,71,43 66,68,42 65,67,39 66,68,40 65,68,37 62,58,50 49,53,57 85,86,91 105,106,109 66,67,70 79,76,82 84,75,86 81,70,79 77,69,75 90,90,90 101,103,98 88,91,83 81,88,72 125,126,116 162,161,150 196,193,178 211,209,178 80,70,58 88,70,65 100,78,72 204,185,160 217,200,163 180,162,130 155,136,109 188,174,145 210,198,170 181,171,147 135,124,105 103,92,75 79,70,64 68,64,54 63,61,39 69,69,35 71,71,37 72,71,44 70,69,42 69,71,43
55,56,59 53,54,57 55,57,57 58,60,60 63,63,71 65,63,71 58,57,60 53,53,53 46,42,36 53,44,38 60,51,45 58,49,43 80,58,52 62,42,35 46,34,39 44,34,35 67,53,53 64,46,41 83,68,59 85,70,61 86,71,60 91,74,64 100,84,69 104,85,73 100,85,74 74,64,52 77,73,63 77,76,65 70,74,59 58,59,36 62,64,38 62,66,39 62,65,41 66,69,45 66,69,47 68,70,53 76,73,77 71,75,77 65,69,71 53,52,55 51,50,53 52,51,54 51,52,55 52,53,56 55,56,61 57,58,63 59,61,56 60,64,49 67,70,50 68,69,48 70,72,46 70,72,44 79,77,44 76,76,46 78,78,44 87,86,50 97,97,56 99,99,56 92,96,40 60,56,46 47,51,55 74,73,78 84,78,83 83,75,83 91,80,87 93,82,91 80,73,76 95,95,92 89,91,86 112,109,94 104,105,66 110,114,87 130,130,116 160,160,146 197,198,179 245,245,211 251,248,204 234,227,188 229,218,185 218,204,175 207,190,162 175,156,131 152,137,115 190,176,149 215,203,164 222,210,171 188,183,155 109,102,86 68,62,57 69,73,58 92,93,56 99,101,57 99,101,55 83,85,43 77,78,39 77,76,49
59,58,61 59,58,61 60,60,57 64,64,61 66,65,70 66,64,72 65,63,71 50,49,52 48,43,40 57,48,44 70,61,57 72,61,58 74,56,51 53,35,30 57,47,48 56,46,45 52,36,32 59,41,36 88,68,59 87,70,60 86,69,59 83,68,57 84,69,60 81,69,57 115,115,72 123,120,78 106,107,70 96,98,70 71,73,56 63,62,37 69,69,39 61,65,38 59,63,36 59,61,35 65,68,48 75,76,64 74,79,85 70,75,83 60,63,72 57,56,59 51,50,53 51,50,53 50,51,54 52,53,56 53,54,57 55,56,59 58,60,55 59,61,44 61,64,42 59,62,40 59,61,33 70,73,40 90,95,48 105,111,59 117,124,67 121,125,69 119,122,60 120,124,57 114,123,63 47,52,51 62,61,66 77,71,78 70,59,68 96,85,94 90,82,88 77,75,76 103,111,101 91,96,90 153,153,139 193,186,166 111,104,84 99,101,75 129,126,113 161,158,143 199,197,177 229,227,194 232,226,192 232,226,190 224,216,180 207,196,163 194,180,151 173,156,132 154,134,114 182,168,141 225,212,178 229,216,182 185,183,154 127,123,104 71,65,56 72,69,56 88,89,52 98,101,52 104,108,54 111,113,67 107,109,67 98,100,58
52,50,51 52,50,51 59,52,52 64,64,61 65,64,67 67,66,71 66,65,70 58,57,60 53,51,49 56,49,47 91,85,78 94,88,81 91,85,78 47,38,32 50,40,41 99,84,75 157,136,111 59,44,33 80,64,62 73,57,53 61,45,39 55,44,37 68,56,46 78,68,46 79,75,40 81,77,42 85,82,56 76,78,63 79,79,65 65,66,47 67,69,41 64,63,36 63,62,35 62,61,34 61,59,39 59,60,37 59,62,38 64,62,44 62,62,46 58,60,43 53,58,38 58,59,40 62,60,42 65,66,47 69,70,49 70,68,48 66,68,42 67,66,41 64,63,38 62,64,38 65,64,39 63,65,37 63,65,39 62,64,36 65,64,39 65,67,39 67,67,37 75,75,41 64,64,59 47,46,51 62,56,63 95,84,91 93,80,88 66,55,62 76,90,86 100,112,105 107,120,106 106,114,102 147,150,88 141,145,76 119,123,54 117,119,73 138,138,122 169,169,155 200,193,175 204,201,177 186,180,155 162,159,133 150,143,123 160,149,130 166,156,132 151,141,119 146,136,112 190,181,154 232,221,188 224,215,184 164,160,139 108,103,89 73,67,60 64,59,47 63,65,37 67,67,33 76,77,40 72,72,38 69,69,37 64,64,32
55,52,56 62,59,63 94,93,37 64,74,9 61,59,67 65,64,69 65,64,67 80,80,77 91,90,79 86,84,66 84,83,58 71,69,40 70,67,43 43,39,22 52,39,36 154,135,110 151,122,100 108,87,72 56,42,42 59,47,47 65,54,51 77,66,47 84,74,50 81,72,41 80,74,40 81,77,42 75,76,53 68,69,57 63,62,51 51,51,37 53,55,29 58,60,34 62,61,34 64,61,35 60,53,33 57,56,31 53,55,29 60,59,32 60,59,34 56,58,30 52,56,27 51,55,26 55,58,27 58,60,32 61,60,33 63,62,37 64,62,40 64,62,40 65,62,38 65,62,36 68,62,37 70,64,39 65,62,38 60,59,34 54,56,28 55,57,31 85,83,63 67,68,47 48,47,52 33,32,37 41,34,44 88,77,86 92,81,88 109,108,111 109,121,117 102,116,109 109,122,108 65,76,63 61,64,29 60,63,30 55,57,29 113,111,93 150,150,136 177,177,163 193,187,164 189,186,160 198,197,170 187,189,161 175,174,149 166,160,137 155,149,126 141,134,114 138,132,107 185,180,152 231,225,191 228,221,190 168,165,141 112,107,93 83,77,70 56,55,46 56,60,43 68,69,46 74,74,42 68,68,38 67,67,37 63,66,35
51,52,57 49,50,55 45,47,47 49,50,55 57,57,57 60,59,62 62,61,64 80,81,73 97,101,63 107,111,57 111,111,66 83,79,58 66,60,55 46,42,36 93,79,63 131,116,94 141,117,93 157,131,108 177,144,117 160,131,109 99,96,70 95,88,59 97,91,57 91,90,52 83,84,47 70,74,36 69,68,57 66,65,54 59,58,51 45,47,32 48,49,28 48,49,26 49,51,25 49,51,23 53,55,29 56,54,32 56,57,34 56,58,32 55,58,36 55,58,38 58,61,39 50,53,33 51,52,31 48,53,33 48,51,29 51,54,32 51,49,29 53,51,31 53,51,29 59,52,32 55,53,33 55,53,31 59,56,32 58,59,36 56,54,34 54,47,47 51,45,50 50,53,60 43,42,47 34,31,35 36,37,40 68,74,75 111,123,116 120,138,125 123,137,128 120,134,125 109,112,100 57,62,40 54,58,29 54,56,30 80,79,70 129,128,119 171,170,159 195,186,167 201,189,161 210,201,170 220,213,186 207,201,176 186,180,155 165,158,138 152,141,122 149,134,114 137,127,103 167,158,131 206,201,169 214,209,179 165,162,136 114,110,93 79,75,69 54,51,57 52,53,41 50,53,33 57,56,31 62,61,36 62,61,36 64,61,35
52,53,58 52,53,58 51,50,53 50,51,56 55,55,55 59,58,61 61,60,63 74,73,62 91,89,67 65,63,34 61,56,28 49,43,38 51,49,47 69,65,55 124,110,81 111,99,73 75,63,37 79,67,37 70,69,42 73,74,51 73,76,43 74,67,49 66,59,39 54,50,33 48,45,30 48,48,32 62,62,48 61,61,47 63,59,51 44,46,31 41,44,24 45,46,27 47,48,29 47,50,30 47,50,30 49,50,29 47,50,26 46,49,27 46,49,29 53,54,35 88,85,70 107,102,88 103,94,88 84,75,69 52,47,35 59,51,40 51,46,34 53,51,31 55,51,34 52,48,27 55,51,32 51,47,30 55,51,30 56,55,30 54,53,28 40,33,33 47,46,49 74,79,87 46,45,50 39,38,41 77,76,69 115,118,108 121,129,117 128,136,122 129,142,128 125,140,126 110,112,97 59,62,38 55,59,30 61,62,39 95,94,87 152,151,142 182,182,168 198,188,166 202,188,159 210,198,168 205,195,171 194,186,162 203,190,167 209,199,177 195,185,163 143,130,107 132,122,98 188,181,154 239,237,206 241,239,208 193,190,164 132,128,109 88,84,78 52,51,54 46,47,39 47,47,31 53,52,27 60,54,31 65,59,36 63,57,32
55,55,63 55,55,63 57,58,48 59,60,48 75,76,57 79,81,53 79,82,51 75,74,47 59,55,36 38,28,29 36,26,30 35,30,32 40,36,30 89,82,66 110,96,71 111,102,57 168,171,68 172,175,72 169,171,73 166,168,70 164,161,76 148,147,54 139,135,57 120,116,56 99,97,50 82,78,43 63,62,37 60,57,42 52,54,37 45,47,30 48,46,26 42,43,24 42,47,27 43,48,28 45,48,28 49,49,33 49,50,29 60,65,45 72,79,61 75,76,64 80,69,62 76,63,56 59,47,47 64,59,56 72,69,45 78,71,51 79,73,39 82,79,53 86,79,48 86,80,46 87,80,51 87,80,51 88,81,52 88,83,51 73,72,63 37,39,36 51,55,59 64,67,74 45,46,49 75,75,75 117,116,105 146,142,123 159,151,129 159,153,130 146,144,124 145,143,123 127,132,112 62,66,39 61,63,37 79,80,57 123,122,111 162,162,148 179,177,157 190,176,149 198,186,160 201,189,163 190,177,156 184,171,148 184,174,150 183,173,151 165,152,131 137,122,102 141,128,107 190,182,160 236,234,203 240,240,206 212,212,182 162,164,136 105,107,102 52,54,49 48,48,45 59,50,42 86,62,40 118,78,55 126,78,53 117,69,40
118,120,65 115,117,62 114,111,67 109,110,62 108,110,64 98,100,58 81,82,43 61,59,30 52,48,31 35,25,26 40,28,30 60,50,51 50,43,41 65,58,42 102,89,55 144,137,51 151,142,57 154,145,60 148,145,62 147,144,63 149,146,65 141,138,57 143,136,66 140,130,59 122,119,64 89,86,44 63,60,36 47,48,27 39,44,24 41,46,24 46,49,27 48,49,30 49,54,34 52,55,35 55,53,35 64,60,41 83,84,61 93,102,83 102,114,96 102,115,90 120,106,90 121,103,84 104,77,72 100,82,77 126,101,82 115,91,69 85,75,53 74,64,52 70,63,47 68,61,43 65,58,40 61,54,34 61,54,34 58,54,37 48,46,44 29,33,35 59,60,65 48,48,56 37,38,41 70,72,72 105,108,98 121,123,106 129,132,112 142,146,129 120,127,111 132,139,123 126,129,107 110,113,62 104,107,56 105,107,65 146,145,120 177,174,159 182,178,159 181,171,147 184,173,154 183,172,155 179,169,145 194,181,158 195,185,161 169,159,137 139,126,105 126,111,91 133,120,99 157,144,123 187,185,154 223,223,189 223,223,191 197,200,169 150,153,141 72,73,76 49,44,43 56,47,39 56,43,20 96,55,35 130,72,48 170,98,77
140,140,54 149,151,65 151,150,73 136,137,60 106,104,57 94,91,47 84,81,39 80,76,41 59,46,39 45,31,36 49,33,31 82,69,46 118,105,55 135,122,74 151,133,71 141,126,65 154,137,72 154,137,70 145,132,69 138,125,64 130,118,63 124,114,63 122,111,65 103,97,51 83,74,47 61,54,34 59,51,38 52,47,33 55,52,37 53,54,35 56,52,35 60,53,37 67,58,43 80,70,48 88,73,51 98,83,61 94,95,74 101,102,90 79,74,62 100,90,52 153,123,97 188,150,115 160,125,100 112,84,55 162,113,77 173,134,91 149,139,86 134,129,78 102,91,47 109,93,60 109,96,62 109,93,62 95,81,54 82,72,48 51,41,31 29,33,35 50,54,56 41,41,49 57,61,63 88,95,93 103,108,102 98,103,97 111,122,111 131,139,127 133,141,129 128,136,124 108,111,91 100,98,49 96,93,53 108,106,77 140,137,124 169,165,148 179,170,153 166,157,138 163,156,140 178,171,155 170,162,140 153,143,121 156,146,122 163,160,136 159,153,130 132,122,100 119,101,82 138,120,101 158,139,114 196,179,151 219,210,179 224,219,187 181,182,163 104,104,104 46,46,41 59,51,40 100,71,49 127,77,60 143,78,57 132,67,46
123,116,55 120,116,56 106,101,46 91,85,39 106,97,52 113,103,61 114,104,64 100,90,50 79,63,50 45,32,42 47,33,33 87,72,52 108,97,51 108,93,53 105,88,49 106,82,49 101,79,41 106,85,42 115,89,48 116,91,47 113,92,51 104,85,46 105,86,49 99,76,47 73,59,43 66,57,42 64,55,40 61,52,37 61,52,37 61,51,39 67,56,41 83,68,48 95,73,53 102,78,52 92,71,44 77,66,47 65,62,49 70,65,62 92,87,57 175,174,52 128,89,61 186,130,94 166,125,98 133,99,81 151,106,73 127,95,61 83,74,43 89,77,47 100,81,56 114,88,65 118,90,61 120,92,65 122,98,63 125,101,66 58,53,50 34,36,36 46,47,50 49,49,57 69,76,71 104,111,106 92,94,91 92,98,89 120,128,116 131,142,127 136,150,131 135,149,130 112,113,74 113,109,51 111,104,65 111,106,78 123,118,106 148,140,127 158,147,130 154,143,126 155,144,129 149,138,121 144,130,114 154,140,122 146,137,118 154,150,129 158,154,137 154,144,120 140,120,100 147,129,108 155,136,111 191,172,145 211,202,171 208,206,177 176,176,160 116,119,111 66,65,56 78,69,52 92,69,38 111,75,46 134,74,53 131,75,51
96,76,44 89,69,37 83,60,47 87,61,49 103,75,37 110,82,42 112,84,44 116,85,46 122,88,56 62,42,24 58,36,28 95,71,49 113,84,51 127,98,63 139,111,71 152,119,71 131,98,59 118,87,48 135,103,61 136,106,64 126,95,58 124,96,58 118,94,59 105,80,50 88,69,46 88,69,44 116,89,55 139,108,71 135,103,71 134,108,69 144,111,74 150,117,78 151,118,79 146,115,78 135,128,89 130,127,87 111,109,76 88,91,58 100,92,79 99,87,77 91,75,60 116,91,72 134,109,81 115,96,80 97,79,60 88,67,52 113,84,53 133,98,60 123,90,53 120,83,43 119,83,50 123,89,55 124,91,52 133,98,62 44,42,38 32,34,34 41,42,47 57,61,65 99,106,99 109,117,107 80,82,77 93,99,90 125,133,119 126,138,118 129,140,125 135,146,131 128,129,61 139,134,61 139,136,69 126,117,86 142,130,104 154,140,122 160,143,108 156,142,99 140,128,98 115,102,81 111,101,79 144,134,110 149,141,119 140,125,103 131,113,92 124,110,85 129,108,85 121,108,87 135,126,109 168,159,140 162,158,141 144,139,125 122,123,104 97,100,80 96,96,62 126,122,64 135,126,66 135,127,62 135,99,66 134,81,56
144,106,69 155,117,80 159,126,76 160,127,79 161,124,80 159,122,78 160,123,79 159,122,78 149,115,70 145,117,77 126,97,66 140,108,74 150,116,73 146,109,67 138,105,68 121,88,61 109,81,54 108,79,48 130,96,62 148,110,75 155,116,73 146,112,67 134,101,64 116,82,52 97,73,47 85,64,41 73,55,36 75,56,40 83,61,43 102,79,50 123,91,59 132,101,62 147,110,68 130,108,72 117,114,74 122,122,79 129,129,88 133,134,95 124,116,92 110,99,84 92,78,64 110,89,74 131,110,87 129,103,80 119,89,61 145,112,75 160,124,73 168,125,76 173,130,81 171,128,79 162,121,76 156,117,74 161,123,75 165,124,77 32,32,29 35,36,39 46,47,50 69,76,74 109,116,109 99,107,97 67,74,69 109,120,109 131,142,129 128,139,124 124,132,120 126,134,122 135,134,57 149,149,65 154,150,74 145,136,78 155,146,90 163,163,91 169,164,84 157,153,77 142,135,78 133,125,75 127,122,71 143,136,79 156,149,92 143,129,84 125,110,74 121,109,72 124,107,83 108,92,75 90,80,68 96,88,77 95,89,82 93,87,80 91,89,71 101,104,69 127,127,66 134,129,60 137,119,59 133,109,47 144,102,64 119,82,56
149,111,65 149,111,65 151,110,65 155,114,69 153,116,72 153,116,72 153,116,72 156,114,74 153,114,73 150,111,70 149,110,67 147,108,65 153,115,69 157,119,73 158,117,72 157,116,71 143,111,69 116,89,55 77,61,48 70,53,43 71,55,42 69,52,42 70,55,46 73,52,50 72,55,47 71,56,47 68,57,42 69,53,40 72,52,34 74,53,38 72,52,32 79,58,35 92,70,50 85,77,64 84,82,62 86,83,59 111,108,82 115,113,82 120,118,89 119,110,91 84,72,62 79,60,44 147,109,74 137,100,60 128,93,57 133,95,60 130,95,57 156,117,78 177,139,91 187,146,97 174,131,82 125,102,62 156,132,95 159,118,73 41,43,43 27,32,28 56,57,60 93,100,95 104,109,105 82,87,86 55,60,56 114,122,112 124,135,122 124,135,122 119,130,115 125,136,121 137,131,65 149,144,73 157,151,74 158,151,79 178,173,91 174,176,62 172,172,72 161,159,69 150,146,70 134,129,56 125,123,53 128,126,56 137,132,59 136,131,60 116,111,56 100,89,54 97,85,59 94,84,60 92,83,66 84,76,63 76,74,56 78,77,52 94,93,57 113,115,60 127,125,55 123,117,51 119,104,53 127,102,54 124,84,50 109,67,43
151,109,69 151,109,69 149,107,65 155,113,71 152,115,71 144,107,63 141,104,60 151,114,70 155,118,74 156,119,75 156,117,74 155,116,75 150,116,75 145,111,70 149,112,70 153,114,73 145,110,72 101,77,42 67,55,43 64,52,42 68,52,46 64,52,42 64,52,42 65,49,43 62,51,44 60,51,43 72,53,41 118,92,67 144,107,65 149,110,69 149,107,67 149,110,69 143,112,73 113,90,59 72,63,48 62,52,42 56,47,39 40,34,27 22,15,13 21,14,12 37,28,24 61,48,43 68,57,40 70,56,42 110,78,46 136,101,65 125,91,61 112,79,52 108,73,48 110,76,44 52,40,12 66,49,23 82,62,42 154,126,88 34,38,40 31,33,30 89,87,85 119,127,117 106,108,103 63,64,69 83,87,89 119,127,117 126,134,124 118,126,114 117,129,111 124,135,120 126,116,74 83,69,42 108,95,61 114,104,64 66,53,30 99,93,47 118,113,44 158,155,70 153,149,73 130,126,50 123,120,53 123,120,53 121,118,51 117,114,47 107,99,49 102,92,52 104,92,62 101,89,59 99,87,61 106,96,74 100,89,70 83,75,53 102,94,58 112,109,56 121,115,49 121,118,51 110,100,49 114,93,50 112,76,54 103,68,53
153,115,69 157,119,73 153,115,69 148,110,64 142,108,65 144,110,69 146,112,71 146,108,62 150,111,68 156,117,74 151,118,70 140,109,72 94,69,50 86,65,42 91,70,43 90,67,52 81,60,47 73,55,36 65,46,30 72,50,32 86,59,27 131,102,69 156,121,83 156,122,77 159,121,71 163,123,71 165,124,77 159,118,71 156,118,72 160,122,76 160,121,78 160,121,78 156,118,72 153,116,72 122,95,61 86,62,38 67,46,35 69,52,42 69,54,43 70,55,46 67,55,43 62,50,38 69,53,40 75,52,39 138,105,66 147,113,68 131,97,56 129,95,61 117,87,61 107,81,58 99,75,51 92,70,50 96,67,45 59,48,31 32,34,34 33,37,39 151,114,70 141,109,75 42,37,36 56,54,55 107,114,107 122,133,118 118,132,111 121,132,117 121,145,121 134,142,121 163,133,91 100,84,53 62,50,40 54,38,34 54,37,40 47,36,43 55,42,35 74,61,56 89,81,45 125,121,61 126,123,58 125,122,55 128,126,56 128,126,54 120,113,56 116,108,58 109,97,58 107,95,56 104,93,58 99,85,60 90,77,56 84,73,54 92,80,50 108,96,57 119,114,59 127,118,58 119,106,58 106,85,44 91,62,38 92,68,46
