78,61,35 79,60,35 65,51,26 77,63,38 67,57,33 68,55,32 73,53,33 73,56,32 64,50,25 65,51,24 77,58,31 84,60,34 83,59,33 82,56,31 97,67,39 107,75,43 129,95,61 138,103,65 170,131,88 178,136,84 201,158,98 196,148,92 191,140,83 208,156,106 206,170,137 138,113,96 109,95,79 132,123,108 141,138,123 140,142,114 116,119,97 115,118,98 83,87,72 59,62,50 44,46,46 77,80,72 102,105,93 96,96,82 104,104,90 94,96,79 113,114,95 97,98,75 106,104,84 97,94,81 101,93,80 109,92,68 132,98,57 151,109,67 164,120,67 189,143,88 209,159,87 182,130,68 238,183,113 226,174,103 197,146,79 212,159,93 236,179,110 231,176,104 209,168,109 179,137,72 214,163,87 247,191,113 229,170,111 109,107,78 148,83,60 105,64,44 124,124,63 236,174,116 112,60,28 124,74,59 116,75,55 119,84,71 47,34,29 80,64,49 167,138,103 78,61,37 90,66,42 95,67,40 112,75,33 216,165,98 228,173,103 225,173,102 227,174,106 221,166,94 232,177,105 217,162,92 229,169,99 230,171,98 220,163,94 225,168,97 217,158,85 220,165,93 212,156,91 176,124,64 184,134,74 202,156,90 188,138,76 193,143,81 217,166,99 211,158,90 212,157,87 207,151,86 232,176,109 209,153,88 200,149,84 225,170,100 195,145,73 185,142,123 163,125,104 221,158,109 251,150,105 195,142,76 199,143,76 205,152,86 190,141,74 204,153,86 207,156,87 207,154,88 209,156,88 196,140,73 228,171,102 192,135,66 204,147,78 204,149,79 203,148,78 205,150,80 219,160,87 231,172,99
71,57,32 73,59,34 73,59,34 71,57,32 69,56,35 72,58,33 76,58,37 79,62,38 72,53,30 79,60,35 83,62,35 83,62,37 90,69,44 95,70,42 101,71,43 105,70,43 124,85,53 137,99,64 163,120,73 169,126,70 214,167,104 223,174,107 224,171,107 229,176,121 155,131,105 80,66,48 85,68,58 71,60,55 78,74,64 106,107,88 90,93,73 100,103,83 101,105,90 88,91,81 44,46,43 45,47,42 51,54,44 120,120,104 94,96,79 111,113,98 96,96,82 56,55,46 66,65,58 76,72,64 79,75,67 89,79,67 64,45,29 66,48,29 74,51,20 122,91,54 163,125,75 184,139,75 222,170,99 221,166,94 239,183,116 243,186,115 218,172,106 180,143,99 75,53,33 106,85,62 81,65,52 137,96,47 124,98,73 110,83,65 99,72,27 140,147,74 221,175,136 102,76,55 104,76,47 101,69,55 102,64,47 55,33,27 47,37,41 185,150,114 194,160,115 78,64,46 92,66,41 96,68,41 133,96,54 218,167,102 233,178,108 235,180,110 212,156,91 233,178,108 196,144,73 210,155,85 232,173,100 244,182,108 233,176,105 234,177,106 236,177,102 207,152,80 207,154,86 198,148,86 198,149,84 183,134,69 194,143,78 189,138,73 195,142,76 199,143,76 200,148,77 201,149,78 217,161,94 214,156,90 188,132,69 214,160,85 192,145,84 187,150,124 152,123,92 255,167,119 217,129,91 144,102,62 131,97,52 133,97,50 114,80,46 106,68,33 116,78,41 137,95,55 182,140,77 193,140,72 204,149,79 205,150,80 210,154,89 207,152,82 221,164,95 220,163,92 217,157,87 202,142,72
66,53,30 69,56,33 75,58,32 68,51,27 71,59,33 75,58,32 72,58,33 73,57,26 87,64,35 83,59,35 84,63,38 88,67,42 82,63,36 87,63,37 86,61,33 109,80,47 147,112,76 149,112,72 154,111,64 175,131,80 199,154,92 206,155,88 223,170,102 221,170,133 111,92,76 78,67,52 77,61,55 68,56,56 64,58,53 58,54,46 56,56,42 58,60,45 86,88,73 87,93,82 46,46,41 45,43,39 98,98,84 131,129,107 88,89,70 98,101,91 65,68,60 53,55,50 48,46,42 48,43,40 61,57,51 51,42,34 52,40,28 56,41,30 59,45,31 65,46,30 121,99,79 87,61,36 152,119,80 200,156,103 214,164,104 212,165,104 151,128,88 108,94,76 84,64,44 123,100,60 76,50,38 53,44,40 47,49,34 136,93,74 136,135,81 131,141,63 251,187,127 185,134,77 58,43,32 72,46,34 115,84,76 40,30,34 58,34,1 211,163,91 198,165,115 86,71,49 92,67,39 95,67,38 173,132,83 204,155,90 212,156,89 229,174,104 219,164,94 222,167,95 216,163,95 210,158,87 226,170,94 228,172,94 226,170,96 223,167,93 214,157,86 206,151,81 200,147,79 201,150,85 186,137,70 201,148,82 195,142,76 214,158,93 219,161,97 207,152,82 198,146,75 197,144,76 209,156,88 200,144,77 185,134,67 197,148,71 183,136,84 193,153,130 175,135,112 122,80,56 118,72,35 66,48,43 55,44,29 63,49,33 68,47,34 68,48,30 68,57,38 74,60,35 92,59,34 111,85,44 163,118,54 197,148,81 226,171,101 208,151,82 204,147,78 208,151,80 218,161,90 208,151,82
71,58,35 64,49,27 66,49,25 74,57,31 69,54,32 79,60,37 82,63,40 87,64,35 89,64,36 91,65,42 94,65,43 95,69,46 90,66,40 88,64,38 93,65,36 121,92,57 139,102,62 155,113,71 189,144,96 196,150,93 204,157,94 209,158,91 215,163,92 202,153,102 97,66,58 101,75,63 92,66,41 70,53,43 88,76,64 56,48,37 50,45,33 58,53,41 60,52,39 62,52,42 59,53,46 50,43,41 135,132,117 132,130,108 134,131,116 86,89,81 50,52,49 46,48,43 51,49,45 47,45,41 47,41,36 50,41,33 55,43,31 54,43,28 61,46,35 62,47,36 81,69,57 52,43,35 70,66,56 97,86,67 131,108,77 120,102,72 108,105,92 80,71,63 124,98,57 224,168,101 221,175,118 83,66,38 76,66,44 122,80,58 132,127,56 103,105,34 155,117,67 255,179,121 72,46,34 93,65,52 100,79,66 43,31,33 108,79,44 217,161,85 188,156,112 144,130,105 127,117,93 65,45,27 163,122,73 208,157,90 209,153,86 223,165,99 226,171,101 227,172,102 215,162,94 209,156,88 215,162,94 216,161,89 222,165,96 214,159,89 226,170,103 212,157,87 215,162,94 194,141,73 189,136,70 193,140,72 192,136,69 192,135,66 201,141,73 221,164,93 221,166,96 188,132,65 202,146,81 197,139,73 187,136,67 194,143,67 176,148,121 153,142,123 146,135,116 120,119,94 196,142,124 55,46,31 62,44,23 78,54,32 118,80,59 147,107,73 165,133,91 75,73,53 63,47,34 71,59,33 86,62,29 129,97,53 220,163,92 221,164,93 223,166,95 225,170,98 211,156,84 213,153,83
75,58,32 71,57,32 69,57,31 70,56,31 73,58,36 85,68,44 88,67,44 92,66,41 101,76,48 100,75,47 95,70,42 98,69,45 93,64,40 89,63,38 98,73,43 110,78,44 142,105,63 167,124,79 194,150,97 198,151,90 203,157,89 202,156,88 216,165,98 213,162,93 213,163,91 222,173,106 197,151,94 140,97,50 168,125,76 113,79,47 77,49,36 66,52,36 67,56,37 64,50,32 79,61,42 58,42,27 109,110,87 132,133,110 130,133,113 106,109,97 67,70,62 44,47,39 49,51,46 50,46,38 59,47,35 61,47,33 64,48,31 69,54,34 66,51,31 64,49,29 62,48,32 53,40,33 57,52,40 79,74,62 106,95,76 111,98,77 82,74,63 71,61,51 147,121,82 194,154,102 176,138,88 142,119,88 158,151,81 57,49,27 101,87,60 150,149,93 146,144,70 144,137,67 113,108,53 100,95,56 59,53,30 44,34,33 193,152,95 232,169,95 186,147,117 151,135,118 60,49,32 65,54,47 135,103,61 202,160,106 196,144,84 209,155,94 224,168,101 222,167,97 220,167,101 218,165,97 224,171,103 231,176,104 217,161,94 212,154,90 221,163,97 221,166,96 220,164,97 200,148,77 195,142,76 176,123,59 176,120,55 210,153,84 207,150,79 220,165,93 222,167,97 201,150,83 168,117,52 194,141,73 191,145,75 175,138,96 146,154,140 147,154,138 126,133,117 99,103,86 70,62,51 69,54,34 105,47,14 255,205,177 163,112,88 160,119,92 184,125,97 132,123,96 69,57,47 79,55,31 74,49,30 78,56,38 152,114,77 216,167,102 223,166,95 208,156,83 207,155,84 218,161,92
79,58,33 75,56,33 74,57,33 62,47,27 73,58,36 74,57,33 68,49,24 84,63,36 95,70,42 91,68,39 95,72,43 95,70,42 94,65,41 99,73,48 102,74,45 116,84,50 130,93,51 159,118,71 191,145,90 199,152,89 202,156,88 192,143,78 211,161,99 205,156,91 217,168,101 220,171,102 226,178,106 211,160,91 195,142,76 193,139,78 151,110,63 81,57,31 58,41,15 75,58,34 79,58,33 108,79,57 119,106,85 123,124,103 133,134,113 112,114,97 82,83,71 53,52,43 54,50,42 62,52,40 60,44,27 62,44,25 68,51,27 72,55,31 75,56,31 75,56,31 77,57,37 74,55,39 74,54,36 70,50,30 82,61,38 79,61,42 62,50,38 55,41,27 102,74,45 104,72,40 107,75,41 100,73,41 146,146,72 67,51,36 98,82,67 101,86,64 100,92,56 93,89,54 81,74,45 67,58,31 82,68,50 56,47,39 105,85,55 216,164,116 164,140,105 73,59,41 123,108,88 100,83,73 92,69,38 115,88,54 157,118,75 199,152,102 217,166,101 224,171,103 222,171,102 223,173,99 229,177,104 231,179,106 227,172,102 198,142,75 221,164,95 175,120,50 207,152,82 203,152,85 213,163,89 195,149,81 176,126,66 199,149,87 204,149,79 209,157,84 210,155,85 196,143,77 187,144,88 177,156,113 147,150,128 142,157,143 137,148,135 136,142,129 124,128,113 101,102,92 60,48,48 66,52,38 205,131,97 249,170,129 106,72,42 204,145,128 151,93,67 119,107,79 59,52,36 67,50,26 75,54,29 71,50,27 82,56,33 135,105,59 197,150,98 211,158,92 195,143,72 211,159,86
71,54,30 73,59,34 74,60,35 69,54,32 75,58,34 80,61,36 75,58,34 71,54,28 85,61,35 94,69,41 93,65,36 87,62,34 95,72,43 100,75,47 106,77,46 127,94,55 138,99,56 148,107,60 164,121,63 187,142,78 205,159,93 205,159,93 206,160,94 189,142,79 198,149,84 214,165,98 233,181,110 237,180,109 220,163,94 214,157,86 207,157,97 142,105,61 80,54,29 88,64,40 87,61,49 84,62,42 112,98,80 106,99,81 136,132,113 115,114,89 103,100,85 83,78,66 59,49,39 63,49,31 67,47,27 72,53,30 77,56,31 77,58,35 80,56,32 82,56,33 83,59,33 84,63,36 106,74,42 148,110,64 188,140,84 179,135,84 195,152,96 157,116,59 183,141,78 182,137,73 162,123,62 175,134,75 140,140,68 67,46,23 91,80,61 91,77,63 81,70,55 71,59,47 80,69,52 87,70,60 97,81,64 71,57,43 53,40,33 89,67,49 175,141,82 152,114,64 168,142,103 97,79,58 73,60,39 71,53,32 70,46,20 98,69,38 178,139,100 217,173,120 224,181,121 224,181,121 229,182,121 224,171,103 234,178,111 228,172,105 224,171,103 223,173,111 197,149,93 194,149,101 155,135,105 130,131,112 122,124,107 131,131,115 119,115,96 134,122,96 127,113,86 135,124,105 156,157,145 136,147,134 137,148,133 129,144,128 128,135,119 120,128,114 121,122,112 96,96,93 53,51,52 63,56,54 92,57,44 128,87,69 118,83,70 83,50,39 107,68,56 75,68,52 63,55,44 62,47,25 81,57,33 80,56,30 88,60,31 104,73,36 104,82,48 139,111,73 198,160,110 226,171,99
70,56,31 77,63,38 79,62,38 72,58,31 79,60,35 84,63,36 83,64,39 79,58,33 88,65,36 87,62,32 96,69,37 99,76,45 95,72,43 96,71,43 110,78,46 147,110,66 163,122,73 175,133,79 171,128,70 184,139,77 166,121,57 187,143,76 212,163,96 195,145,83 185,135,73 208,157,92 219,166,98 228,173,103 232,177,107 230,170,100 220,163,92 212,163,98 169,133,73 147,112,58 115,83,41 104,72,40 95,69,46 106,95,78 105,96,79 145,137,113 121,114,96 61,53,40 57,47,35 74,56,37 80,56,30 76,55,32 83,59,33 82,61,36 87,58,36 90,61,39 91,65,42 99,70,39 180,135,87 220,171,106 214,165,96 220,165,93 230,173,102 222,167,95 226,171,99 208,152,78 208,156,83 159,154,72 127,129,58 89,68,41 88,79,48 85,75,51 66,56,46 51,45,40 68,60,49 82,63,51 107,83,61 79,63,48 46,37,33 50,33,34 52,42,30 209,162,101 192,150,98 103,82,57 67,57,35 61,50,33 59,48,31 68,54,38 82,70,58 108,95,74 133,116,88 145,123,87 147,115,81 196,151,107 189,143,102 178,134,92 160,116,76 158,115,80 155,114,83 135,100,75 115,94,71 135,134,109 123,128,108 95,99,82 100,108,94 112,118,107 106,111,105 109,112,102 122,122,108 121,132,117 117,131,112 121,133,115 132,143,128 116,124,112 102,101,94 55,64,66 61,66,65 56,52,46 75,54,43 86,60,46 84,56,43 92,64,51 88,62,52 49,48,37 64,54,30 70,51,26 89,64,34 111,79,47 159,117,65 192,146,89 180,138,75 149,116,79 114,80,46 190,143,80
71,57,30 78,61,35 63,49,24 72,57,35 75,56,33 84,63,36 93,72,45 81,57,31 98,73,45 104,76,47 104,74,46 109,79,51 98,73,43 96,66,38 117,83,49 153,115,69 177,135,83 180,139,80 181,138,80 175,129,70 185,138,77 188,143,81 200,153,90 183,133,71 194,143,78 206,155,90 234,178,111 222,167,97 219,164,94 225,168,99 225,170,100 222,169,101 220,167,101 219,166,100 211,158,92 200,144,77 199,148,79 126,108,78 73,60,57 120,104,87 80,61,47 63,47,30 55,42,35 68,54,40 79,60,37 76,57,32 86,60,37 87,63,39 91,65,40 91,65,40 86,60,39 114,84,56 211,165,106 213,162,95 211,160,91 219,166,100 212,159,93 207,154,86 203,150,82 202,150,79 200,149,80 165,165,83 115,107,55 105,85,35 109,104,63 87,86,50 39,34,33 34,33,26 30,24,15 41,28,23 67,52,60 45,38,36 40,30,31 43,33,32 48,42,35 57,52,38 183,153,127 98,84,59 66,53,30 61,50,33 58,43,32 59,44,33 62,48,32 70,54,37 78,62,45 100,82,63 86,65,42 130,102,75 136,107,83 135,104,83 119,90,68 119,88,67 112,83,59 112,83,61 123,94,74 123,114,95 114,116,99 131,133,118 147,154,136 101,112,99 110,118,108 100,103,93 141,137,129 117,118,108 125,136,121 120,128,116 110,116,105 93,96,88 67,67,62 78,83,82 76,78,75 53,53,48 65,55,43 70,56,42 64,42,24 74,52,32 70,50,32 87,60,28 177,134,85 172,129,80 191,145,88 209,164,100 233,178,108 221,166,94 219,175,104 180,143,99 116,81,56 127,88,49
69,54,32 64,49,27 57,41,24 66,50,35 78,60,39 90,71,44 92,69,40 79,53,28 101,76,48 98,73,43 95,65,37 104,76,47 97,69,40 95,66,35 122,87,51 154,116,70 182,140,86 174,133,72 173,130,72 192,144,86 190,143,82 187,142,80 195,148,87 173,123,61 191,142,77 199,150,85 227,174,106 219,167,96 226,174,103 229,174,104 225,173,102 222,169,101 217,164,100 216,163,97 201,148,82 197,141,74 217,164,96 156,132,95 75,55,46 132,108,75 141,113,84 127,102,72 83,64,50 62,46,33 74,56,37 70,51,26 83,62,35 91,70,45 92,67,39 92,67,39 88,62,37 104,76,49 192,149,93 190,139,74 193,137,72 213,157,92 190,139,74 201,151,79 205,153,82 204,151,83 193,147,77 142,150,68 94,89,34 116,102,48 75,69,33 56,56,26 41,39,35 41,42,30 50,46,36 54,43,36 119,102,67 73,57,44 37,27,28 40,33,31 48,44,34 46,47,28 107,87,57 100,88,60 88,65,36 80,59,46 68,49,35 71,52,40 76,56,36 73,52,37 72,51,36 81,63,44 79,60,37 91,65,42 92,66,43 88,62,41 86,62,40 80,56,34 86,60,37 95,69,46 99,73,52 111,100,81 125,125,109 135,137,122 124,131,113 86,97,84 77,83,74 83,84,76 87,86,79 101,102,94 116,124,112 111,119,107 109,112,104 86,85,78 76,74,70 85,87,84 71,73,70 53,53,48 66,57,49 67,55,43 76,58,37 73,54,31 81,62,37 118,89,56 199,152,89 222,171,104 223,174,105 223,173,101 243,186,115 243,186,115 205,159,91 146,108,71 110,76,54 115,81,40
69,56,35 66,52,34 66,51,29 72,54,33 82,63,40 86,65,38 87,63,37 91,67,43 88,64,38 85,61,35 91,65,40 100,72,45 102,73,42 123,89,55 142,104,67 162,121,72 166,123,67 181,135,78 178,130,72 188,141,80 186,139,76 184,137,76 188,141,80 188,141,80 176,130,64 202,156,90 200,149,84 217,164,98 224,171,103 226,176,104 224,173,104 217,166,97 215,164,97 208,157,90 207,154,88 205,152,86 224,171,103 211,170,111 201,156,112 226,171,99 219,169,97 211,166,102 137,104,65 78,60,41 66,52,38 77,65,39 75,56,31 93,64,40 100,71,47 91,67,41 81,57,35 85,59,36 212,166,111 193,140,74 217,160,91 213,155,89 195,144,75 203,150,82 186,133,65 190,134,67 205,152,84 117,132,50 126,129,67 94,96,50 63,54,46 34,29,28 40,37,22 40,40,26 56,53,40 56,44,32 41,26,6 47,31,27 40,37,22 48,34,20 35,31,12 53,54,33 159,140,105 230,178,107 230,179,110 215,166,101 210,164,107 207,165,111 177,140,98 177,142,104 144,110,78 121,91,65 143,119,84 167,134,95 177,139,93 181,143,97 173,134,91 166,132,89 164,129,91 135,103,69 138,104,70 140,122,101 73,68,56 94,94,80 115,122,106 115,121,108 107,113,104 94,96,91 51,53,48 86,86,83 76,81,75 71,73,68 72,62,61 57,52,49 53,51,49 51,50,43 54,53,46 56,55,48 63,57,48 71,59,47 86,69,43 84,63,36 85,61,35 95,66,33 199,149,87 233,176,105 236,177,104 231,172,99 236,176,106 239,180,107 235,179,112 211,161,101 153,119,87 161,124,84
65,48,24 63,48,28 66,50,33 70,55,33 75,56,33 79,60,35 76,55,28 95,71,47 89,68,43 80,61,36 86,65,40 95,66,42 118,86,54 125,90,52 155,116,73 161,118,69 171,127,74 170,124,69 170,122,64 184,137,74 188,142,76 199,152,89 193,146,85 171,126,64 173,128,64 182,137,73 169,123,57 199,148,83 203,152,85 213,162,93 224,173,104 214,163,94 219,166,100 204,151,85 200,147,79 208,155,87 213,157,90 209,153,86 206,151,79 225,173,102 232,180,109 244,192,121 204,156,98 135,102,65 108,93,73 62,51,36 65,50,28 96,68,41 96,70,45 96,67,43 91,65,44 92,66,43 190,141,74 203,147,82 193,138,68 207,151,84 179,128,59 198,145,77 191,138,70 195,139,72 211,153,87 119,114,61 50,49,24 118,117,63 94,93,57 61,57,36 40,34,29 42,36,29 52,47,35 54,49,37 43,30,23 64,45,33 112,83,63 139,111,82 111,86,56 197,165,121 228,177,112 234,176,110 227,172,102 225,170,100 225,173,100 227,175,104 219,168,101 213,162,97 214,163,98 192,142,80 205,156,91 211,161,89 226,174,103 228,178,106 224,171,103 213,162,95 215,162,94 216,163,95 216,163,108 191,167,130 172,162,138 148,146,124 131,133,116 128,134,121 84,91,84 46,51,50 45,47,47 51,51,51 53,51,49 64,57,57 55,49,44 54,47,45 56,49,47 64,55,47 64,58,49 70,58,46 156,126,100 200,164,135 181,142,112 115,82,57 87,61,40 93,66,32 199,149,89 223,166,95 236,177,104 224,165,92 228,171,100 229,172,101 233,178,108 228,171,102 218,162,95 226,173,105
75,57,36 74,59,39 63,47,32 73,59,34 73,56,32 74,55,30 84,63,36 81,60,33 79,60,35 74,57,33 76,55,30 83,54,30 121,87,55 131,92,53 156,113,68 167,123,72 176,130,75 166,120,65 172,124,66 175,128,65 206,160,94 195,149,83 185,138,75 170,123,62 182,135,74 171,124,63 176,129,66 200,149,84 212,159,91 217,165,94 202,149,85 188,135,71 216,165,96 195,142,74 202,149,83 210,155,85 211,156,86 200,145,75 210,155,85 226,171,101 224,168,101 213,158,88 233,178,106 169,129,77 68,57,40 65,59,50 53,42,25 85,64,39 98,68,42 128,94,64 189,148,99 180,134,75 197,144,78 201,148,84 207,156,87 193,140,76 180,127,63 196,143,79 172,119,53 246,190,123 181,140,70 82,74,38 46,45,18 145,152,79 111,115,57 92,92,47 46,44,22 47,45,25 56,52,35 51,42,36 76,65,46 197,150,87 165,120,47 170,126,57 166,122,55 200,153,90 209,158,93 231,180,113 231,176,106 220,165,95 223,170,102 224,175,108 224,173,104 219,168,103 212,159,95 214,163,94 205,157,85 210,159,90 217,164,98 217,165,94 209,159,87 218,166,95 224,172,101 225,173,102 235,178,118 150,109,62 158,135,104 159,154,126 141,139,121 103,109,98 46,51,47 48,50,50 47,47,47 34,32,30 44,37,37 54,45,41 59,49,37 59,48,33 60,49,34 64,50,32 73,59,45 109,83,58 203,163,127 213,170,135 202,161,132 185,148,122 153,122,101 145,114,93 195,144,89 216,161,91 214,157,88 228,171,100 226,169,98 235,176,103 222,166,92 231,176,106 229,170,97 235,176,103
79,58,35 73,53,33 66,52,27 75,58,30 72,55,29 69,50,25 90,69,42 76,55,28 74,55,30 68,49,26 66,46,26 86,57,33 121,89,55 132,98,57 148,109,66 164,121,72 166,120,63 170,124,67 171,125,66 165,118,57 217,171,105 211,165,99 193,146,85 175,128,67 198,151,88 179,132,69 167,121,55 185,134,69 204,153,84 196,146,74 186,137,72 195,146,81 207,156,91 211,160,93 210,157,89 222,165,96 210,155,83 212,157,87 193,136,67 232,174,108 203,147,80 214,161,97 204,148,81 212,162,100 115,94,69 87,89,72 61,56,42 71,56,34 99,73,48 97,67,39 182,139,92 221,171,99 191,135,70 195,142,74 200,151,84 182,131,66 194,143,78 199,148,83 176,123,57 232,180,107 181,140,79 51,43,19 94,96,43 134,140,70 96,102,50 87,93,41 42,43,24 53,54,33 57,55,37 35,31,23 44,39,25 121,90,41 158,110,52 184,134,72 171,122,57 189,138,73 211,160,93 217,165,94 231,176,106 216,160,93 230,173,104 225,168,99 223,170,104 218,165,99 219,163,98 215,162,96 216,165,98 209,158,89 217,161,94 212,159,91 209,159,87 213,162,93 214,161,95 223,170,104 222,169,114 168,122,83 142,107,80 155,134,111 118,113,101 53,55,50 44,46,46 45,45,45 51,47,39 50,41,35 38,29,23 55,45,35 71,57,41 72,56,39 72,53,30 77,57,27 88,63,35 90,62,35 171,135,104 189,149,115 198,158,124 203,167,138 203,161,137 192,156,134 179,142,129 171,128,109 196,151,107 212,163,112 217,162,92 238,175,103 225,169,95 205,153,80 238,184,109 228,169,96
78,57,34 73,53,33 67,53,28 80,61,36 86,65,40 87,61,36 92,66,41 90,66,40 84,60,34 82,56,31 86,60,35 88,58,32 114,82,48 135,101,60 151,110,65 167,123,72 168,122,67 177,131,72 181,136,74 156,108,50 193,146,85 191,146,82 194,149,87 176,129,66 175,128,65 183,136,73 187,138,73 198,149,84 200,149,80 202,152,80 200,149,82 183,132,67 203,150,84 218,165,99 206,150,83 210,155,85 200,140,70 205,145,75 199,142,71 200,145,73 206,150,83 180,127,59 186,130,65 222,159,90 215,157,91 118,103,67 104,102,82 66,59,39 79,62,36 87,64,33 166,127,84 225,175,103 195,140,70 195,142,74 193,142,75 178,129,62 178,127,62 165,114,49 181,132,67 199,150,85 120,83,43 99,61,40 120,116,58 119,128,59 91,98,50 93,100,52 52,53,34 58,54,33 52,44,20 68,41,23 61,39,21 97,67,23 173,129,62 181,135,67 172,122,60 187,136,71 206,155,88 207,154,86 216,163,95 222,169,103 226,173,105 219,166,98 201,150,85 198,147,90 210,159,94 213,162,97 208,159,94 218,165,97 226,171,101 220,165,95 216,164,91 214,161,93 208,157,90 216,164,104 178,129,91 148,109,81 122,93,69 108,83,64 61,52,44 50,52,49 50,43,41 52,44,33 64,53,34 64,48,33 65,51,37 62,46,31 59,48,29 78,60,41 91,61,33 146,108,60 196,155,96 195,150,86 214,163,98 214,163,98 186,135,80 178,132,91 202,157,113 198,157,130 188,151,136 173,145,132 181,149,144 183,152,144 227,161,106 255,192,132 255,176,120 239,157,101 228,168,98 223,163,93
83,64,37 72,53,28 69,55,30 73,56,30 93,70,41 95,69,44 87,62,34 96,68,39 104,75,44 110,78,48 106,77,46 115,81,47 129,96,59 148,111,67 159,118,71 168,124,71 168,122,65 177,131,74 176,130,73 187,141,86 164,118,63 174,128,73 178,132,77 189,143,84 189,142,79 187,137,75 183,132,67 210,157,89 204,151,83 203,151,80 195,142,74 189,136,70 186,130,63 197,139,73 211,153,87 204,149,77 211,154,83 203,143,73 203,146,75 219,164,94 188,135,67 187,134,70 202,149,85 229,171,105 220,161,86 227,174,110 136,117,80 98,94,75 57,48,31 71,59,33 138,105,66 219,169,109 217,165,94 225,171,96 210,157,89 188,137,70 197,146,81 182,131,64 179,128,61 165,118,57 101,64,22 84,55,35 149,147,87 103,113,62 83,96,44 80,86,45 54,55,34 67,57,35 69,49,29 76,52,28 95,71,38 134,102,58 173,129,76 182,134,76 188,140,82 194,140,79 201,148,82 211,160,93 217,164,96 213,162,93 222,169,101 223,171,100 214,163,96 165,117,59 206,156,94 211,159,97 216,165,98 231,176,106 236,181,109 233,178,106 216,164,93 216,163,99 201,150,97 178,132,93 137,101,72 105,74,51 77,58,33 98,83,61 61,52,46 56,48,37 73,62,45 82,62,42 76,55,32 73,54,31 66,53,32 64,50,32 66,46,28 91,61,33 194,151,102 223,174,107 215,162,94 207,154,88 201,148,82 214,159,89 226,169,98 228,173,103 211,160,93 179,138,79 137,102,64 102,74,45 107,80,64 117,92,73 150,109,78 255,212,158 255,175,114 181,116,77 214,161,106 213,153,83
84,65,38 71,54,28 71,57,32 74,55,32 84,60,34 96,70,45 89,61,34 105,78,46 123,95,57 121,90,51 124,91,52 133,96,54 137,100,56 151,110,63 157,115,63 169,125,72 174,131,73 174,131,73 160,117,61 169,125,74 152,109,60 146,103,54 173,129,78 178,132,75 188,141,80 180,130,68 181,130,63 204,153,84 216,163,95 209,157,86 203,148,78 192,137,67 198,141,70 203,146,77 212,155,86 210,155,83 211,156,84 214,157,86 205,148,77 207,152,82 209,156,90 186,135,68 208,157,90 222,162,94 240,178,104 225,165,95 207,175,129 99,98,87 49,41,30 57,48,29 86,62,38 145,107,72 206,155,100 231,179,108 195,142,74 185,134,67 175,124,59 157,106,39 188,137,72 212,166,100 166,124,61 149,108,49 162,139,70 81,87,35 94,105,45 71,77,38 60,53,35 166,129,89 155,110,64 131,99,53 75,50,22 66,48,29 71,53,32 84,63,38 129,97,63 163,125,79 193,149,96 209,162,101 193,144,77 207,160,99 201,150,83 209,158,89 216,164,93 206,157,88 209,160,93 213,162,95 225,172,104 238,183,113 236,181,109 236,184,113 219,167,105 188,141,91 186,144,102 141,107,75 84,58,33 86,57,37 91,70,45 83,66,40 66,52,36 71,56,36 74,55,32 84,60,36 79,53,28 81,58,29 79,54,24 90,63,31 133,96,56 205,157,101 229,178,109 231,176,106 214,158,91 208,155,91 208,155,91 203,150,84 219,164,94 225,168,97 228,171,100 229,174,102 218,162,95 187,146,87 133,91,49 102,65,23 85,48,22 81,61,41 222,154,116 145,100,77 170,126,96 207,150,79
79,62,36 67,53,26 71,56,34 73,54,29 86,62,36 100,75,47 90,62,33 112,83,50 132,99,60 132,100,58 146,109,65 147,108,65 154,112,70 152,111,62 156,113,64 165,123,71 180,137,81 181,138,82 166,125,76 147,109,61 152,114,68 141,102,59 156,115,70 180,138,84 197,151,94 178,131,70 189,138,71 188,137,68 213,157,90 213,158,86 197,142,70 213,158,86 204,147,76 207,147,77 208,148,78 210,151,78 217,158,85 225,166,93 216,157,84 207,150,79 216,163,95 212,159,91 209,156,88 212,155,86 239,180,107 213,163,89 101,96,82 63,54,46 63,48,37 67,48,36 77,56,33 103,69,47 149,109,75 220,172,116 211,160,91 195,144,75 189,138,71 183,132,65 169,118,53 174,125,60 163,113,51 186,136,74 174,135,66 96,104,53 87,92,49 82,82,52 76,67,50 187,133,72 208,155,91 188,137,72 184,136,80 162,116,75 106,72,38 74,51,22 71,54,28 72,55,31 88,64,38 111,82,51 160,121,80 202,156,99 211,161,99 204,155,90 206,155,88 208,158,86 199,153,87 215,166,97 214,164,92 228,177,112 197,156,111 176,143,106 142,110,78 157,125,93 117,88,57 87,63,37 89,63,40 94,65,45 91,67,41 84,63,36 88,64,38 96,68,41 96,64,32 107,72,34 132,95,53 131,93,47 162,122,70 175,134,77 200,149,84 226,173,105 221,166,94 220,168,97 214,161,93 205,152,84 210,157,91 210,157,91 220,167,99 226,171,101 234,177,106 230,174,100 238,179,104 239,183,109 220,163,92 204,148,81 141,96,48 104,68,37 71,46,27 72,52,34 97,57,32 139,102,62
