75,58,32 74,60,35 66,52,27 73,58,36 79,62,38 88,64,40 101,76,48 101,73,46 98,69,45 93,64,40 93,68,40 106,77,44 142,105,63 181,138,89 198,151,90 203,157,89 199,150,83 211,162,95 213,163,91 205,159,102 133,90,43 168,125,76 84,58,33 69,50,34 67,56,37 72,54,33 62,46,31 109,110,87 134,135,112 110,112,95 67,70,62 43,45,40 51,47,39 59,47,35 62,46,31 71,53,34 66,51,31 63,47,30 53,40,33 57,52,40 95,87,74 109,99,75 82,74,63 73,57,42 194,154,102 176,138,88 117,97,67 144,102,64 101,87,60 134,139,65 144,137,67 113,108,53 72,67,37 44,35,31 193,152,95 219,166,98 166,150,133 60,49,32 76,55,42 202,165,110 196,144,84 205,149,84 221,166,96 220,167,101 216,164,93 223,171,100 217,161,94 219,161,95 239,184,114 220,164,97 193,140,74 180,127,63 176,120,55 214,157,86 220,165,93 222,167,97 183,132,67 178,127,60 191,145,75 161,154,127 149,156,140 126,133,117 81,81,67 69,57,47 105,47,14 183,120,87 160,119,92 184,125,97 74,81,63 79,60,44 74,49,30 76,54,46 206,157,92 223,166,95 200,148,75 213,158,88
77,56,31 71,54,30 71,56,36 73,58,36 72,55,31 74,55,30 92,67,39 97,74,45 95,70,42 95,66,42 98,70,43 112,83,52 128,91,49 176,131,83 192,145,82 199,153,85 198,148,86 201,151,89 216,167,100 224,179,106 224,173,104 197,144,78 194,147,95 108,77,40 64,47,21 77,58,33 87,58,36 121,108,87 138,139,116 117,118,97 81,82,70 52,51,44 66,56,44 62,46,29 65,50,28 75,56,33 77,58,33 77,58,35 79,60,44 82,62,44 86,65,42 89,70,45 73,61,49 93,73,55 107,75,43 108,76,42 112,92,46 95,59,26 97,81,66 88,79,48 73,69,34 68,61,32 91,78,57 73,62,45 67,47,17 198,151,90 71,57,39 136,121,101 64,55,38 93,66,30 136,97,54 193,145,87 219,166,98 225,174,105 225,175,101 234,182,109 232,177,107 214,156,90 193,138,68 206,151,81 213,162,95 198,149,80 184,134,74 223,170,102 217,165,92 202,147,77 206,154,92 171,142,91 149,152,130 137,152,138 134,140,127 120,124,109 83,78,75 68,51,52 184,110,76 233,149,116 158,99,82 145,87,61 84,93,76 65,50,30 78,57,32 77,56,33 103,73,27 175,128,76 203,151,78 218,163,91
73,58,36 76,62,37 72,58,33 77,58,33 87,63,39 71,54,28 86,62,36 103,75,46 88,65,34 92,69,40 100,72,43 128,94,60 146,108,62 169,125,72 192,147,83 184,140,73 213,164,97 198,152,86 184,134,72 217,166,99 232,175,106 222,165,96 222,162,94 183,131,69 118,87,50 97,69,40 88,62,39 94,74,56 110,101,84 136,129,109 117,110,94 53,45,34 66,51,31 72,53,30 79,58,35 84,60,36 84,58,37 86,60,37 89,64,36 133,99,58 207,161,93 200,149,84 218,165,97 225,174,105 212,160,87 193,148,75 164,155,79 106,83,43 85,75,53 80,69,54 66,55,48 80,68,56 100,79,64 97,77,59 46,35,30 66,51,42 219,172,109 179,137,95 68,59,40 66,52,34 79,64,42 90,66,40 146,114,72 194,158,109 193,157,110 209,166,108 214,163,108 209,158,103 193,144,93 175,130,86 136,101,74 145,137,115 124,129,109 112,118,105 122,123,111 100,101,91 125,121,104 132,143,130 134,147,131 124,136,118 128,136,122 108,109,101 50,55,54 52,52,49 80,54,44 96,63,54 83,52,40 89,58,48 58,52,43 62,48,32 81,57,31 93,61,31 141,102,59 118,86,42 128,93,57 186,146,94
71,57,30 73,59,32 70,55,33 75,56,33 84,63,36 85,61,35 98,73,45 102,72,44 109,79,51 98,73,43 104,72,40 146,108,71 177,135,83 193,150,90 164,118,59 185,138,77 195,148,87 184,134,72 194,143,78 216,165,98 224,169,99 219,164,94 228,171,102 225,170,100 220,167,101 212,159,93 204,148,81 199,148,79 86,75,70 104,90,72 80,61,47 56,41,30 64,50,36 79,60,37 83,59,35 88,59,37 91,65,40 90,61,39 99,69,41 211,165,106 211,160,91 218,165,97 212,159,93 207,156,80 205,153,82 200,149,80 149,144,73 116,117,51 109,104,63 56,54,34 35,34,27 30,24,15 64,43,43 45,32,29 40,30,31 46,37,33 75,70,56 183,153,127 68,59,32 64,50,32 58,43,32 54,40,26 69,53,36 78,62,45 92,75,51 117,93,67 136,107,83 127,96,77 117,86,65 112,83,59 118,92,71 117,99,78 114,116,99 150,154,137 111,122,109 110,118,108 97,96,89 95,94,85 125,136,121 117,125,113 112,115,107 67,67,62 86,91,85 52,52,47 65,55,43 61,42,26 70,48,28 70,50,32 145,106,63 181,138,89 191,145,88 223,172,103 224,169,97 219,175,104 135,103,71 117,83,53
70,57,36 64,50,32 68,49,33 80,63,39 88,68,38 88,64,38 93,69,43 88,64,38 99,74,46 97,70,38 122,88,54 153,116,76 175,134,77 173,127,68 185,138,77 190,143,80 189,142,81 178,128,68 179,133,67 209,160,93 211,158,90 223,170,102 229,177,106 217,166,97 213,162,97 197,146,79 196,143,77 225,172,104 124,105,80 198,156,102 201,161,107 146,114,80 78,64,50 69,53,38 77,58,31 88,64,38 95,70,42 92,67,39 88,59,35 195,151,100 208,157,90 222,164,98 191,142,75 210,158,87 207,151,84 209,163,93 129,128,63 129,120,62 59,50,33 41,41,27 40,40,24 54,51,36 70,61,30 65,39,16 33,29,19 41,35,28 48,49,30 99,83,52 170,147,107 163,131,89 149,117,87 131,101,73 99,73,48 93,68,49 77,56,33 97,76,53 110,77,50 102,75,43 106,80,57 85,60,32 83,59,33 88,67,44 133,130,115 84,88,71 86,94,80 84,90,81 94,95,87 86,87,79 101,106,100 89,92,84 68,67,60 59,61,58 59,59,54 54,52,48 63,57,50 73,59,43 76,57,32 88,67,40 135,98,54 231,176,106 239,182,111 241,182,109 248,189,116 225,172,106 147,108,76 112,80,48
66,49,25 63,47,30 70,55,33 76,57,34 81,62,37 84,60,36 89,68,43 81,62,37 91,62,38 113,81,49 142,103,64 164,123,76 167,123,70 175,129,72 169,122,59 184,138,72 192,145,82 180,135,73 176,131,67 179,133,67 206,155,90 210,159,92 221,170,103 222,171,102 214,161,95 201,148,82 198,145,77 209,153,86 205,150,80 220,168,95 225,173,102 231,178,112 120,87,50 115,100,80 59,48,33 89,68,41 95,69,44 89,63,38 77,51,28 201,152,85 214,159,87 209,154,84 182,131,62 200,147,79 193,137,70 199,141,75 104,110,71 99,99,58 70,69,33 43,38,26 38,32,25 40,35,23 43,34,26 40,24,18 70,41,21 67,44,13 86,54,10 230,179,114 231,175,108 224,169,99 229,177,104 225,174,107 207,156,91 210,159,94 195,149,83 217,166,99 226,174,103 229,176,108 209,158,91 210,157,89 219,166,100 193,162,113 165,155,131 131,134,112 119,125,112 91,98,91 42,47,46 46,46,46 55,53,51 58,51,49 55,48,46 54,47,45 57,51,42 64,58,51 131,101,75 187,143,115 111,78,53 88,62,41 132,98,57 225,169,102 237,178,105 222,166,92 229,172,101 234,179,109 216,161,91 228,172,105
75,57,36 66,50,33 73,59,34 73,56,32 83,62,37 82,61,34 79,60,35 71,54,30 81,52,28 121,87,55 147,105,65 166,123,74 176,130,75 169,123,66 177,130,67 206,160,94 195,149,83 170,123,62 182,135,74 181,134,73 202,151,86 212,159,91 208,155,87 188,135,71 216,165,96 201,148,80 216,161,91 211,156,86 210,155,85 213,158,88 224,168,101 216,161,89 193,153,101 68,57,40 52,46,37 76,59,35 98,68,42 160,123,81 184,138,79 197,144,78 207,154,86 195,144,79 180,127,63 201,148,82 209,153,86 181,140,70 38,30,17 138,143,78 111,115,57 75,73,42 46,44,24 56,52,35 64,56,43 175,131,78 165,120,47 174,130,63 192,145,82 209,158,93 230,177,109 218,163,93 223,170,102 221,171,97 221,170,105 212,159,95 201,150,81 205,157,85 217,164,98 213,163,91 217,165,94 224,172,101 229,176,108 186,143,87 158,135,104 152,151,126 110,116,105 46,51,47 44,46,46 40,40,40 44,37,37 53,44,36 60,49,34 60,49,34 70,56,38 75,63,51 203,163,127 207,167,133 195,158,132 153,122,101 159,124,99 213,157,92 214,157,88 225,168,97 234,175,102 222,166,92 235,178,107 232,172,102
74,52,32 69,51,30 69,52,26 79,60,35 90,66,40 86,62,36 77,56,31 74,53,30 86,58,31 121,89,55 142,105,63 160,117,70 163,117,60 180,134,75 154,107,46 203,156,93 188,144,77 179,132,69 171,124,61 178,131,68 190,139,74 197,146,77 195,144,75 172,123,58 211,160,93 210,157,91 214,157,88 202,147,75 215,155,85 217,160,89 210,154,87 205,149,84 225,166,91 160,118,66 89,86,71 67,58,39 91,70,45 103,71,37 226,176,104 206,150,83 213,162,93 191,142,75 192,141,76 178,127,62 215,165,93 195,152,92 81,61,41 135,139,70 96,103,55 65,71,30 53,51,31 56,52,33 36,31,19 64,49,29 115,67,9 178,129,64 184,135,70 209,158,91 219,163,98 225,169,104 227,171,104 214,161,95 209,158,93 222,169,103 211,160,93 219,168,101 219,163,96 218,166,95 214,161,93 211,160,93 215,163,103 162,111,74 134,101,76 124,108,93 53,55,52 47,47,44 48,42,35 58,51,35 57,47,37 60,49,32 73,58,38 81,57,31 111,80,41 137,100,58 157,114,65 164,121,74 190,149,118 211,167,139 201,166,151 184,151,140 177,141,123 186,143,110 242,168,100 245,171,99 230,170,102 227,171,97
82,63,36 72,55,31 75,56,29 91,68,39 89,63,38 94,69,41 97,69,42 103,75,46 102,73,42 127,93,59 149,110,67 165,122,73 169,123,66 173,127,68 193,145,89 169,121,63 187,141,82 181,136,74 188,143,79 178,128,66 211,160,93 201,150,81 199,148,79 181,130,63 181,128,60 213,157,90 205,148,77 216,156,86 209,149,79 217,160,89 189,136,68 195,142,78 220,160,90 221,166,94 150,131,94 105,101,80 61,51,27 93,69,36 225,175,103 216,161,89 203,151,80 193,142,73 213,162,97 181,130,65 190,143,82 124,88,41 90,61,37 126,132,64 85,94,46 46,51,19 58,60,34 67,58,29 105,72,35 152,120,76 185,136,69 185,139,71 198,145,81 198,145,77 210,159,90 217,164,96 222,170,99 220,167,101 167,119,63 202,152,90 215,163,101 222,171,104 235,180,108 221,166,94 216,163,95 209,157,97 176,127,89 137,98,70 87,63,37 80,69,54 54,49,46 61,52,46 75,57,38 69,52,26 67,51,34 62,48,30 70,49,26 162,124,87 215,168,105 204,153,86 205,149,82 222,167,97 215,163,103 198,150,96 151,118,91 121,94,76 121,98,87 151,115,107 255,220,154 255,173,116 198,136,78 223,162,97
84,65,38 68,51,27 74,55,32 84,60,34 95,70,42 102,74,45 123,95,57 122,89,50 130,93,51 137,100,56 153,110,61 166,124,72 174,131,73 166,123,67 167,123,72 152,109,60 157,114,65 175,132,76 188,141,80 184,135,70 209,158,89 216,163,95 192,137,67 196,141,71 198,141,70 217,157,89 204,149,77 211,156,84 210,153,82 200,145,73 209,156,90 178,127,62 217,157,89 240,178,104 230,170,102 124,123,98 49,41,30 56,41,19 134,96,61 206,155,100 205,153,82 193,140,72 175,124,59 179,128,61 196,150,84 166,124,61 161,118,60 112,101,37 94,105,45 45,46,27 155,118,78 155,110,64 99,71,33 68,47,22 71,53,32 103,78,48 161,123,77 193,149,96 206,159,96 211,162,95 201,150,83 213,162,93 207,158,89 209,160,93 221,170,101 236,181,111 236,181,109 231,178,110 189,142,92 186,144,102 103,73,45 81,57,33 91,70,45 66,50,33 69,54,34 74,55,32 84,60,36 81,55,30 79,54,24 113,81,47 202,154,98 229,178,109 222,166,99 207,151,86 208,155,91 217,161,94 223,166,95 228,171,100 228,173,101 197,147,85 133,91,49 85,49,18 76,56,36 222,154,116 175,134,105 199,151,106
78,61,35 69,55,30 69,50,25 86,62,36 100,72,45 100,73,41 134,101,62 146,112,69 147,108,65 154,112,70 154,113,64 165,123,71 182,139,83 173,131,79 147,109,61 146,108,62 142,103,60 179,136,87 196,150,93 180,130,68 195,144,75 212,156,89 217,162,90 221,166,94 212,155,84 210,150,80 205,146,73 220,161,88 229,170,97 214,155,82 218,165,97 204,153,84 214,157,88 230,171,98 167,136,97 50,44,35 64,49,38 73,54,38 104,70,48 129,89,55 215,166,101 204,153,84 193,142,75 166,115,48 176,127,62 173,123,61 165,115,53 135,128,58 42,47,4 59,55,34 179,125,64 203,150,86 171,121,61 184,135,84 135,101,67 75,58,32 73,56,32 77,53,27 110,77,40 168,123,77 206,156,94 208,159,94 203,153,81 196,150,84 212,163,94 222,171,102 179,138,93 150,117,80 142,110,78 99,70,39 85,64,39 94,68,47 88,64,38 83,62,35 96,68,41 108,76,44 146,109,69 159,120,79 182,142,90 193,146,85 212,159,91 224,169,97 224,172,101 210,157,89 209,156,90 216,160,93 225,170,100 232,175,104 242,183,110 245,186,113 225,168,97 197,147,87 136,100,69 77,52,33 82,63,36 110,74,41
73,59,32 63,48,26 76,55,32 96,70,45 91,61,33 113,84,53 126,91,53 128,94,53 138,104,63 149,112,70 143,102,55 163,120,71 156,115,66 160,123,81 124,91,52 113,84,49 121,90,51 131,94,52 172,130,76 188,141,78 195,146,79 206,155,86 204,152,79 216,161,89 210,153,82 201,144,73 205,146,73 214,155,82 229,170,97 229,170,97 205,148,77 207,152,82 210,152,86 239,182,113 225,171,94 150,105,82 197,155,113 103,71,41 98,68,42 103,73,45 146,109,67 203,160,100 204,157,94 171,122,53 169,118,53 174,122,60 171,120,53 124,86,38 62,46,33 53,57,30 72,56,39 160,126,83 202,151,94 210,159,94 202,149,81 196,143,77 187,141,84 127,89,43 86,61,33 77,56,31 98,71,39 149,115,81 168,126,72 190,147,87 192,153,96 175,149,108 126,115,98 69,59,49 71,55,40 82,62,42 94,70,46 96,70,45 101,72,39 134,95,56 201,156,94 215,166,99 203,150,82 202,151,82 212,156,91 224,168,103 227,171,104 230,170,102 228,173,101 218,166,95 214,163,94 217,165,94 217,159,93 221,164,95 236,177,104 232,176,102 244,184,114 203,150,86 191,138,74 185,133,71 145,105,53 134,92,52
69,50,25 71,54,30 72,52,32 95,71,45 87,59,30 108,76,46 135,102,65 133,102,65 123,90,51 132,97,59 143,109,66 156,120,73 144,107,63 115,84,45 95,68,34 100,75,45 98,69,36 115,82,45 152,111,66 170,123,71 190,142,84 207,158,93 211,159,88 210,158,85 204,152,79 235,180,108 222,163,88 236,177,102 226,164,90 227,168,93 227,167,97 212,160,89 207,152,82 230,173,104 232,178,101 124,85,53 57,42,20 183,135,79 108,76,42 102,75,43 101,72,41 122,87,49 200,154,88 201,150,83 201,150,83 181,131,69 203,152,83 210,158,87 163,125,75 50,46,27 46,36,26 69,49,29 84,60,27 139,100,57 185,134,77 217,166,101 225,169,102 218,166,95 204,160,109 125,92,53 89,68,41 77,56,33 101,70,31 145,112,75 68,49,35 68,56,46 57,47,37 62,53,36 78,61,37 81,62,35 91,62,38 110,74,45 180,142,96 214,171,113 217,168,101 223,170,102 220,165,93 224,169,97 225,169,102 212,156,89 226,169,100 240,178,106 239,184,112 227,172,102 222,169,103 221,165,98 226,171,101 225,173,100 240,184,108 243,181,109 235,178,107 227,171,106 215,162,98 192,140,78 167,122,60 187,136,69
65,51,26 60,46,21 79,65,40 74,50,24 100,76,43 111,84,52 108,79,46 118,89,56 107,80,46 108,81,45 123,92,55 129,96,57 119,90,55 97,70,38 107,83,50 104,82,48 94,69,39 98,70,41 115,79,46 153,114,71 156,113,66 182,139,81 195,146,81 206,155,90 197,144,78 205,150,80 238,179,102 233,171,95 237,178,103 223,164,89 245,186,111 226,172,97 220,159,94 225,168,99 222,166,99 134,87,53 57,38,24 82,56,33 135,103,69 156,125,88 111,83,54 100,74,49 111,76,38 187,138,71 201,152,87 184,134,72 169,119,59 191,142,75 109,70,42 53,34,20 47,40,20 72,57,37 70,50,32 67,48,32 76,55,28 140,108,76 194,149,101 226,176,116 231,176,106 226,171,101 200,157,101 133,99,56 77,72,58 56,52,42 54,45,37 66,52,38 70,51,28 79,60,35 81,60,37 109,83,60 126,97,64 91,63,36 93,67,42 101,70,51 126,87,59 185,141,99 227,178,109 226,175,106 213,163,91 224,172,101 225,170,98 228,171,100 233,177,110 214,158,91 210,159,92 225,173,102 233,179,104 234,178,104 222,172,100 215,166,101 203,156,95 204,154,94 204,149,79 201,148,82 183,133,71 193,141,70
67,53,28 56,42,17 72,57,35 69,48,25 93,68,38 93,68,38 96,67,36 94,66,37 101,74,40 105,78,44 118,89,56 111,79,45 95,71,38 100,75,45 106,82,49 126,97,66 102,74,45 100,72,43 102,72,44 128,93,57 155,114,67 173,132,75 199,150,85 204,153,86 211,155,90 210,153,84 241,182,105 227,171,95 232,175,104 225,171,96 222,162,92 221,164,93 216,160,97 197,140,80 214,164,102 110,71,43 64,41,26 74,54,36 85,64,37 88,63,35 89,64,36 96,70,45 142,110,66 181,135,69 179,129,67 174,124,64 198,149,84 127,83,32 88,64,42 60,41,27 137,109,69 142,106,59 144,106,69 145,116,81 111,83,56 92,61,40 89,58,35 124,88,57 175,131,78 222,170,108 221,171,109 182,154,116 65,57,44 55,46,29 85,67,46 83,64,41 86,62,38 86,65,40 90,66,42 84,63,40 88,62,37 92,68,44 93,69,43 83,62,37 87,63,39 90,61,39 97,61,32 128,89,48 161,119,65 183,140,80 211,160,91 224,169,99 211,160,95 202,149,83 212,159,91 207,156,89 182,126,61 163,122,75 110,78,46 110,78,44 103,71,37 122,91,52 184,134,74 169,122,61 169,119,57 204,149,79
64,49,27 67,52,30 76,57,32 70,49,24 84,63,38 79,55,29 95,65,37 111,82,51 108,78,50 101,77,44 118,89,56 103,76,42 108,81,49 99,70,39 117,88,55 125,96,61 102,75,43 98,69,45 98,70,43 105,73,43 171,130,85 202,154,98 196,143,77 201,148,82 211,155,88 204,147,76 241,187,112 215,163,92 220,164,97 212,159,93 214,164,92 222,170,99 197,146,81 190,144,87 107,71,51 70,42,29 58,38,20 80,63,39 72,53,28 83,62,37 89,64,36 88,60,31 86,60,35 87,64,35 94,65,30 150,117,78 203,157,98 128,90,42 87,54,15 181,139,85 202,153,88 191,135,70 211,156,86 216,160,93 210,159,94 204,153,98 137,99,62 97,65,35 95,66,42 96,68,39 109,80,47 58,51,31 63,51,39 64,54,32 98,70,43 93,67,42 95,67,40 102,74,47 115,82,45 96,66,38 91,67,43 93,67,44 90,69,44 74,56,35 76,55,30 77,58,35 80,56,30 85,61,35 91,70,45 91,67,41 99,75,42 140,102,67 187,146,97 140,103,63 135,102,65 95,67,38 98,69,38 100,73,39 92,62,36 118,83,47 109,76,39 81,62,39 93,66,32 154,115,72 168,126,61 176,123,55
65,48,24 68,51,27 61,43,22 65,48,24 67,50,24 76,57,32 93,68,40 105,75,47 75,50,22 98,73,45 114,85,52 111,82,49 111,84,50 96,69,37 111,79,49 103,74,41 96,68,41 91,62,38 87,58,34 92,62,34 168,123,75 198,151,88 191,142,75 202,146,83 194,141,73 213,158,86 217,165,94 212,159,93 224,173,106 205,152,86 203,151,80 203,147,80 197,147,87 122,79,46 68,40,29 52,33,21 68,51,27 64,47,23 76,55,30 113,84,53 158,121,77 162,121,74 157,119,73 156,118,72 149,119,77 110,81,48 125,82,37 170,122,66 217,166,99 201,150,85 214,161,95 218,167,100 216,163,95 209,156,88 212,159,95 214,163,98 193,143,83 179,131,77 160,123,83 110,83,49 139,128,93 47,35,23 75,57,38 140,107,80 147,119,81 107,78,54 101,73,44 91,68,39 154,114,62 190,143,91 107,82,54 92,68,46 82,62,42 82,61,38 89,63,38 84,60,36 83,59,33 83,64,39 85,59,36 86,65,42 84,58,37 96,67,43 93,67,42 94,66,37 93,67,28 144,100,60 195,153,99 207,150,79 202,142,74 232,175,104 194,141,88 104,74,46 74,58,43 69,51,32 97,66,27 143,111,69
87,68,43 81,62,37 68,50,29 64,49,29 59,46,23 67,53,28 77,56,31 88,64,38 87,61,36 88,60,33 97,70,38 94,70,35 110,83,49 101,74,42 103,78,48 96,71,43 85,61,37 88,62,37 81,51,25 139,105,71 168,121,69 215,164,99 200,151,82 203,152,85 192,141,72 197,148,81 204,154,92 196,149,88 218,167,102 207,154,88 212,164,92 195,147,91 113,76,50 73,45,32 53,34,20 53,37,22 62,48,23 72,53,30 98,64,30 200,157,101 214,163,96 203,150,84 202,149,81 205,152,84 211,158,90 207,156,91 217,163,102 224,168,101 222,170,99 218,162,97 205,149,82 208,156,85 208,155,87 200,149,84 205,156,91 203,157,91 204,154,92 212,158,97 204,165,108 168,142,90 93,84,65 58,49,30 77,57,27 87,61,38 95,67,40 108,75,50 102,74,47 92,66,41 82,63,40 110,80,52 106,80,55 88,69,44 78,60,39 82,63,38 95,70,42 93,69,45 77,51,28 79,55,33 82,56,31 78,54,28 91,67,43 88,64,40 84,63,40 94,68,45 99,76,45 145,105,71 177,136,89 171,126,78 182,134,76 183,133,71 187,142,78 188,145,85 143,113,67 79,58,31 63,48,28 69,54,34
82,63,38 87,68,43 82,63,40 64,49,29 60,44,27 69,54,32 67,50,26 62,43,20 88,64,38 83,59,33 72,53,28 85,64,37 98,70,43 89,61,34 102,77,49 89,60,36 85,60,32 91,63,34 105,73,43 145,107,72 177,131,76 176,124,64 191,142,77 202,153,86 207,161,95 189,141,83 182,136,77 194,144,84 211,162,95 200,149,82 213,165,91 176,127,87 140,109,88 69,48,33 52,36,23 60,44,27 74,55,32 82,63,36 129,90,49 202,155,94 209,158,91 208,157,90 210,157,89 216,164,93 218,163,93 205,152,86 215,162,98 228,172,105 230,178,107 226,171,99 216,163,95 203,148,78 207,154,86 201,147,86 212,162,100 218,166,104 209,158,91 222,167,97 191,157,94 161,147,89 78,76,54 63,47,30 68,49,26 81,57,35 85,59,34 96,70,45 94,68,45 81,62,39 78,64,37 79,60,33 82,64,43 87,68,45 82,65,41 85,68,44 85,64,39 75,56,33 85,61,37 84,60,36 84,58,35 81,55,30 91,65,40 88,62,39 85,61,37 93,67,44 92,67,39 90,62,35 101,74,42 87,61,36 79,56,25 92,63,30 112,80,46 105,73,39 87,63,30 63,50,29 64,51,28 70,56,31
72,53,28 74,55,30 83,64,39 74,57,33 72,59,36 78,63,41 73,56,32 68,51,25 66,52,27 81,62,39 92,68,44 77,53,27 73,54,29 83,62,35 94,69,41 88,60,33 99,69,43 109,80,49 137,102,64 158,117,72 183,137,80 197,146,89 190,143,80 177,129,71 188,142,85 188,145,87 186,143,83 186,139,78 195,149,81 191,147,78 191,158,106 111,94,68 77,66,51 51,36,27 58,42,29 73,53,33 80,56,30 87,63,30 163,120,73 206,156,94 217,164,98 217,164,96 211,156,86 213,158,88 211,159,88 200,147,81 190,139,74 211,158,94 218,167,98 236,181,111 219,167,96 216,164,91 208,155,87 194,143,78 213,162,97 215,164,99 206,157,92 206,158,86 205,160,96 156,137,82 83,73,51 67,51,34 73,56,32 77,56,33 80,56,32 94,65,41 96,67,43 93,64,40 90,62,35 88,64,31 90,62,35 73,49,23 80,63,39 77,63,36 82,63,40 75,63,37 71,57,30 82,65,39 84,63,36 79,58,31 84,63,38 83,59,35 81,60,37 79,58,33 92,68,42 75,56,33 76,55,30 85,61,39 82,63,40 78,61,35 84,65,38 81,63,33 77,63,36 79,62,38 72,57,35 70,55,33
66,49,25 80,63,39 76,59,35 85,71,46 76,61,39 76,61,39 69,55,30 71,54,28 62,50,24 72,55,31 76,57,32 95,74,49 81,60,35 90,69,42 90,67,36 94,66,39 102,72,44 107,75,45 149,108,63 183,139,86 189,141,83 170,122,68 182,136,81 175,129,74 180,136,83 185,142,84 194,149,87 203,159,92 175,133,68 166,133,81 94,85,56 55,52,37 37,36,27 45,37,26 68,49,33 70,50,30 77,53,29 83,54,30 140,98,56 204,155,90 209,156,88 210,155,85 217,161,94 207,152,82 217,165,94 200,147,81 199,148,83 217,166,99 219,168,103 226,173,107 224,171,103 211,161,89 216,160,95 209,156,90 213,162,95 208,159,90 208,159,94 216,166,94 216,165,98 182,154,96 94,86,62 69,55,39 75,58,32 77,56,31 79,55,29 120,86,54 196,149,97 194,151,93 195,154,95 199,152,91 189,143,75 156,119,77 95,71,38 81,62,37 80,61,38 74,54,34 71,54,30 66,46,28 75,58,34 81,62,37 76,57,32 94,70,44 98,74,48 90,66,42 84,63,38 84,65,42 73,56,28 92,68,42 90,66,40 76,57,34 77,58,33 81,62,35 90,73,47 74,56,35 71,57,30 80,63,37
64,50,34 63,49,33 80,65,43 64,49,29 73,61,35 71,59,31 69,52,26 77,58,33 72,54,33 64,46,25 79,60,35 88,62,39 108,75,48 114,82,52 115,83,53 104,76,49 99,66,39 119,83,50 169,125,74 200,153,92 186,140,74 195,149,81 181,135,76 184,136,78 194,149,87 186,138,80 186,136,76 186,145,88 136,110,71 99,87,59 60,60,46 34,35,25 43,38,24 61,52,35 64,49,27 68,49,26 89,59,31 156,117,76 181,131,71 199,148,79 208,156,85 208,156,83 208,156,85 207,157,83 176,128,81 202,155,94 179,139,75 65,53,27 196,155,106 205,159,102 214,165,100 210,159,94 206,155,88 216,165,98 205,153,82 210,159,90 208,157,92 211,160,93 214,162,91 195,164,104 106,104,73 58,54,35 81,60,33 79,55,29 91,60,37 210,167,109 243,187,113 206,149,80 207,149,85 217,160,91 197,140,69 187,127,59 195,149,83 136,98,50 145,108,64 116,82,41 96,63,26 89,61,32 105,73,41 90,58,24 91,59,29 90,61,30 104,72,38 110,78,44 91,61,33 97,69,40 79,58,33 75,58,32 72,55,29 78,60,39 70,58,32 81,64,36 67,53,26 79,61,40 76,61,39 79,62,38
67,51,36 58,42,27 72,57,37 73,58,38 64,51,28 71,59,31 77,58,33 73,56,30 79,58,35 76,57,32 83,59,33 102,77,49 122,90,56 143,110,73 126,90,57 116,84,54 112,78,44 144,106,69 185,138,86 186,139,78 182,135,74 193,147,81 188,141,80 192,142,82 186,139,76 187,143,74 186,145,100 86,63,34 88,80,56 68,66,48 39,38,29 36,37,29 46,36,24 55,45,23 59,44,24 65,48,24 100,66,34 205,159,100 202,151,82 211,160,91 227,178,109 211,163,105 126,80,41 115,68,47 128,83,62 110,64,34 65,68,35 37,33,27 65,51,24 142,109,72 199,156,96 213,163,101 217,168,103 213,162,95 224,168,101 219,163,96 218,165,99 220,168,97 229,174,104 169,145,81 103,104,67 55,53,33 80,61,38 86,62,38 97,68,44 196,155,98 204,148,81 206,148,82 190,134,71 191,138,72 204,151,85 193,140,74 225,170,98 214,161,93 217,166,99 183,132,65 209,159,97 178,131,70 206,156,94 188,137,80 204,156,98 199,152,91 211,164,103 209,163,97 204,153,96 203,155,99 144,110,67 86,62,29 79,62,36 67,53,28 73,58,36 72,58,33 73,55,34 72,57,35 72,55,31 81,62,35
65,53,27 66,53,32 58,45,24 71,59,33 74,60,35 75,58,32 69,52,28 69,52,26 78,56,36 151,95,59 145,106,78 95,72,43 117,83,49 131,98,59 127,95,61 109,80,47 123,88,52 162,120,78 180,134,77 185,140,76 185,135,75 188,142,74 187,143,76 204,155,88 188,138,78 188,141,91 155,121,101 112,91,80 47,43,33 46,52,43 31,34,26 47,38,30 52,37,28 50,35,26 57,43,27 65,51,26 104,65,33 187,145,93 160,115,80 122,76,48 112,69,54 106,68,49 92,59,48 96,63,52 118,81,66 131,104,97 67,56,39 56,40,25 50,42,29 59,45,31 93,68,40 142,107,71 198,157,98 215,165,105 226,170,103 211,158,92 222,169,101 224,172,99 224,171,103 180,154,100 104,87,59 77,66,49 65,51,33 74,56,35 87,63,41 119,87,53 173,123,61 199,148,81 217,166,101 139,86,31 183,130,66 197,141,76 206,151,79 217,162,90 215,158,87 209,154,84 207,147,79 210,153,84 204,149,79 226,169,100 212,152,82 204,147,78 177,124,58 214,162,89 211,156,86 191,136,66 229,167,95 202,146,79 150,108,56 116,83,44 96,64,32 88,63,33 74,53,26 73,54,29 76,58,37 76,59,35
