80,61,38 76,57,34 72,54,33 70,55,33 69,55,30 74,56,35 80,60,40 85,63,43 92,66,41 93,68,40 96,67,45 98,67,46 101,72,48 93,68,40 83,59,33 91,63,34 121,89,55 142,107,69 152,110,68 181,136,88 191,145,90 205,156,91 206,155,88 220,167,103 228,172,107 217,164,100 219,171,124 159,131,104 71,56,47 63,56,54 63,61,57 50,51,43 72,78,67 93,96,86 66,69,59 46,46,41 46,44,40 98,98,84 117,117,101 94,96,81 108,111,99 80,81,69 49,48,39 66,65,56 77,73,65 85,79,70 70,56,42 67,48,25 79,54,24 98,71,35 190,149,100 196,153,93 194,145,80 228,173,103 217,165,94 236,184,113 242,185,116 233,176,107 212,166,109 126,88,51 176,129,77 236,180,106 239,177,105 177,143,111 139,99,76 101,75,50 234,184,142 200,128,78 133,76,47 139,101,82 109,68,52 58,41,33 55,41,25 118,94,59 176,151,105 91,70,43 87,63,37 91,67,41 115,81,47 228,177,110 237,181,105 220,164,88 233,176,105 233,177,103 211,157,82 217,162,90 225,170,100 218,161,92 220,163,92 230,170,100 237,178,105 228,173,101 217,162,90 209,154,84 207,154,88 208,157,92 215,164,97 221,170,101 211,158,90 219,164,94 219,162,91 215,158,89 224,168,103 218,162,99 210,157,93 219,166,102 193,142,89 207,157,97 215,163,92 204,151,83 224,168,101 215,162,94 196,143,75 201,148,80 209,158,89 218,163,91 230,170,100 241,178,109 240,178,106 226,164,92 231,168,99 222,162,92 221,161,91 214,154,84 206,149,78 209,149,79 215,152,83 205,145,77
83,62,37 81,62,37 75,58,34 73,58,36 64,49,29 66,53,30 74,60,35 74,52,32 86,65,42 92,68,44 96,70,45 96,70,45 98,72,47 97,68,44 91,65,40 102,74,45 114,81,44 137,102,64 172,129,84 194,150,97 198,151,90 203,157,89 201,152,85 209,158,91 219,163,96 222,166,101 174,128,87 74,57,49 65,49,45 66,50,44 60,49,44 48,41,39 51,47,41 48,47,38 86,85,76 52,51,44 57,58,50 126,128,113 127,127,111 91,90,79 85,86,78 62,63,55 48,48,43 50,46,40 61,55,50 65,56,50 56,41,32 58,42,29 63,47,32 67,49,28 92,68,42 124,100,65 197,159,111 214,164,104 226,173,107 245,190,120 228,172,105 221,174,111 133,105,76 111,86,56 80,64,58 88,60,33 129,89,53 102,81,58 99,79,31 137,136,71 190,139,104 143,92,68 110,71,57 106,65,47 92,60,46 45,31,36 55,39,24 209,167,113 196,163,111 92,78,53 92,69,38 92,66,41 100,66,32 208,159,92 226,172,97 222,168,93 218,165,97 202,147,75 219,164,92 220,165,95 222,166,99 226,169,100 223,163,93 230,171,98 236,174,102 233,178,108 210,158,87 197,144,80 193,143,81 209,160,95 190,144,78 212,163,96 209,158,91 218,165,97 212,154,88 219,161,95 220,164,97 203,150,86 204,155,90 201,150,95 183,141,119 146,105,78 212,159,95 206,150,85 211,155,88 204,151,85 206,155,90 196,145,80 202,149,83 213,158,86 228,171,100 228,168,100 240,177,108 224,161,92 232,172,102 207,147,77 222,162,94 205,148,77 207,152,82 206,151,81 194,137,68 187,130,61
82,63,38 73,54,29 73,59,34 74,60,35 71,53,32 72,58,33 76,59,35 69,52,28 76,57,32 82,61,34 92,69,40 95,72,43 93,67,42 95,66,44 103,74,50 103,73,45 113,79,45 128,93,55 165,122,73 192,146,89 204,158,92 203,157,87 199,150,85 214,165,100 214,163,98 217,166,101 214,166,110 135,95,61 156,118,81 184,142,90 168,126,88 102,76,53 74,55,39 70,54,41 65,50,39 66,55,48 61,56,44 100,98,80 135,133,115 120,119,108 88,89,81 59,59,54 47,47,42 52,51,44 46,37,31 51,40,33 55,40,29 57,43,27 60,44,31 61,47,33 76,65,48 75,63,51 66,56,44 94,77,53 129,96,57 190,152,104 135,112,72 130,113,78 83,66,42 170,133,93 114,83,46 65,54,47 53,44,38 136,90,72 149,147,75 82,78,30 134,92,54 74,48,27 74,51,36 90,54,44 46,32,32 43,33,34 77,57,39 216,163,95 201,165,114 93,78,58 96,65,42 95,67,40 125,90,52 214,165,100 231,176,104 230,178,105 214,158,93 231,176,104 211,156,84 211,154,85 232,175,106 234,177,106 229,170,97 234,172,100 232,176,100 225,170,98 217,161,96 182,130,70 187,137,75 204,157,96 191,141,81 198,148,88 218,167,100 213,162,93 210,157,89 206,150,85 229,176,108 196,143,79 192,143,78 204,156,98 185,145,138 116,90,76 201,157,104 215,162,98 215,162,98 205,152,88 198,145,81 188,135,69 197,144,78 216,163,95 219,161,95 221,164,95 219,162,93 216,156,88 227,168,95 213,154,81 208,149,76 219,163,89 207,152,82 188,135,67 191,136,66 204,147,78
74,57,33 72,55,31 77,62,40 78,61,37 73,59,34 81,60,35 87,63,39 79,62,38 73,54,29 84,63,38 100,72,45 95,67,38 91,66,38 100,75,47 103,75,46 111,79,47 129,94,58 138,101,61 168,126,74 169,123,64 200,153,90 206,157,92 193,143,81 201,151,89 205,155,95 200,150,88 221,172,105 224,174,102 214,159,89 212,155,86 216,160,97 197,153,102 135,103,69 89,61,32 87,64,35 82,60,42 65,51,35 101,97,76 140,138,116 126,127,108 97,98,86 65,66,56 48,49,41 51,50,43 58,48,38 60,49,34 65,49,34 72,53,37 71,52,36 67,48,32 60,49,34 52,41,34 51,47,41 66,65,56 103,94,79 116,102,77 110,100,78 91,80,63 89,72,44 219,173,118 211,163,109 138,113,83 58,43,32 97,63,41 155,153,79 124,122,60 251,176,127 90,59,38 98,67,55 108,77,67 37,30,30 42,32,36 81,57,22 213,159,84 194,157,113 106,86,66 101,71,45 97,69,42 161,120,75 202,153,88 212,156,89 228,172,105 226,170,103 225,170,100 212,159,91 225,170,100 230,173,102 236,177,102 236,177,102 234,175,100 234,175,102 207,152,82 202,149,81 200,149,84 194,144,82 186,136,74 195,143,81 189,137,75 198,145,81 202,149,81 202,152,80 208,155,87 222,169,101 221,165,100 200,147,83 219,169,109 190,154,148 96,76,69 168,136,102 211,158,92 206,150,87 200,147,81 196,146,74 203,150,82 205,149,84 214,161,95 218,162,95 210,154,87 202,146,79 215,157,91 205,148,79 189,132,63 211,154,83 214,159,87 195,140,70 207,152,82 219,160,87 237,178,105
67,53,28 69,55,30 79,62,38 75,58,34 78,64,39 76,57,32 86,65,38 87,68,43 93,69,43 87,63,37 96,68,39 94,67,35 97,74,43 98,75,46 100,73,41 120,87,50 149,112,70 154,116,70 171,127,74 180,138,75 192,147,83 175,129,63 204,158,92 206,159,96 192,145,84 178,128,68 214,163,96 233,178,108 236,179,110 223,166,97 220,163,92 207,151,84 182,136,79 171,131,79 126,92,47 96,64,34 76,56,38 108,99,82 140,136,117 126,124,104 99,96,81 60,57,44 52,46,41 65,55,45 59,45,29 62,47,27 65,51,26 73,53,33 77,56,33 74,55,32 67,49,30 59,45,31 50,37,30 50,39,32 76,66,54 96,83,62 91,77,59 70,54,37 102,78,54 136,104,74 111,84,52 100,77,46 108,89,54 68,54,40 88,83,32 156,157,89 191,161,92 103,78,32 86,70,39 85,72,49 49,43,38 43,31,36 92,64,26 217,161,83 182,155,112 138,124,97 126,112,87 148,129,106 168,126,84 203,152,85 202,146,81 226,168,102 226,171,101 227,172,102 194,141,75 203,150,84 219,163,98 226,169,100 225,168,99 225,170,100 221,166,96 207,152,82 200,147,79 209,158,91 192,143,74 200,149,80 200,147,79 215,162,94 217,161,94 198,143,73 195,143,72 203,152,83 208,156,85 210,155,85 175,122,56 199,152,89 184,150,148 116,99,91 135,110,82 203,156,95 178,126,66 185,133,71 181,130,63 207,154,88 205,150,80 209,154,84 222,167,97 213,158,88 205,149,82 206,150,83 212,157,87 185,129,62 195,139,72 214,159,89 205,150,80 219,159,89 221,162,89 229,169,99
69,56,33 68,55,32 71,56,36 55,39,22 72,53,37 77,58,35 85,64,37 96,70,45 85,60,32 103,78,50 105,75,47 105,75,47 104,74,46 96,71,41 99,70,37 132,98,57 166,125,80 177,134,85 187,144,86 178,135,75 180,135,73 187,142,78 184,139,75 210,163,100 194,144,82 194,144,82 217,166,101 220,164,97 228,173,103 229,174,104 231,171,101 221,164,95 208,157,88 219,168,101 226,176,114 194,147,95 112,73,41 106,91,71 123,114,97 139,133,110 119,115,96 99,94,80 60,49,42 66,52,36 64,49,27 71,56,36 75,57,36 81,60,37 83,59,37 81,57,33 78,57,32 74,57,33 90,66,40 98,69,36 111,80,43 110,83,49 98,79,56 83,62,39 102,75,43 107,73,39 108,72,39 109,73,40 153,137,83 70,58,46 98,86,56 122,120,73 131,130,74 112,109,58 105,95,57 94,85,58 69,60,45 46,35,32 103,74,39 225,164,85 177,153,116 168,153,133 80,69,52 64,48,33 111,82,51 203,159,108 202,150,90 211,157,96 227,171,106 221,165,98 212,159,95 209,156,90 214,161,97 224,168,101 207,151,86 214,156,90 240,182,116 206,151,81 217,161,94 190,137,69 190,139,70 202,152,80 189,137,66 203,148,76 210,153,82 199,144,72 190,135,65 204,148,81 200,144,77 200,145,73 188,137,68 201,159,94 191,153,143 159,138,125 75,61,43 176,134,92 165,122,73 165,123,71 173,127,70 185,138,77 196,149,86 199,149,89 219,166,98 204,147,78 217,161,94 191,136,66 215,158,89 214,159,89 203,148,78 217,162,92 222,162,92 215,158,87 206,146,76 213,153,85
70,54,37 70,55,35 64,51,30 65,50,30 76,58,37 86,65,42 89,68,41 93,69,43 92,68,42 93,69,43 91,67,41 96,70,45 100,72,43 96,67,36 107,74,37 134,97,55 173,130,81 177,135,81 173,130,70 192,144,88 189,142,81 184,139,77 184,139,77 175,128,67 192,142,80 187,137,75 222,169,105 233,178,108 223,171,100 226,171,101 222,165,94 222,166,99 219,166,100 223,170,104 220,167,101 224,171,107 202,150,90 143,116,84 81,70,55 137,127,105 132,121,104 64,54,42 53,42,37 70,56,40 75,56,31 73,53,33 84,60,36 85,59,36 88,59,35 89,63,40 86,62,38 92,66,41 132,98,57 195,149,90 217,171,105 202,155,94 214,164,102 215,168,107 212,162,100 195,145,83 190,141,74 202,167,100 150,142,77 73,53,33 97,84,63 91,80,61 80,71,52 86,72,56 95,79,62 110,90,72 97,78,55 64,52,42 53,34,18 204,167,127 146,129,92 84,65,42 114,99,79 68,54,38 91,69,35 118,89,54 166,125,80 198,149,98 207,153,92 218,162,97 226,170,105 221,165,98 231,178,112 232,179,113 216,160,95 219,163,96 219,162,91 225,168,99 217,161,94 211,159,88 201,150,85 181,132,67 194,142,69 210,156,81 211,157,82 218,163,91 210,158,87 197,141,76 193,142,75 199,142,73 190,147,89 164,131,106 170,137,110 235,139,99 133,109,85 90,68,48 79,58,43 82,63,38 107,75,45 146,105,76 132,88,48 167,129,83 178,172,138 158,153,121 202,152,90 217,162,92 203,146,75 232,172,102 217,160,89 208,151,80 211,154,83 210,153,82 212,155,84 205,148,79
73,56,32 66,51,29 63,48,26 70,55,33 69,52,28 83,64,41 82,63,38 80,56,32 86,62,38 85,64,37 81,60,33 95,69,44 99,69,41 114,80,46 133,95,58 154,116,70 159,115,64 181,137,84 177,131,74 177,129,71 186,139,76 189,142,79 187,142,80 183,138,76 176,129,66 193,146,83 201,152,87 208,155,89 222,169,103 223,170,102 226,174,103 219,166,98 215,162,98 217,164,98 202,149,83 201,148,80 220,164,97 193,156,112 87,68,52 98,78,48 91,67,41 80,56,32 67,47,38 61,46,35 74,58,41 75,58,34 84,63,36 87,63,39 93,64,40 93,65,38 83,59,37 102,74,47 196,154,102 214,165,100 214,163,96 210,154,87 212,156,89 215,162,94 225,173,100 216,162,87 219,156,89 155,150,68 127,124,59 86,69,45 81,72,45 85,74,57 69,56,49 73,62,57 93,77,64 110,88,68 112,90,70 68,56,44 48,37,34 54,37,40 51,34,24 192,158,117 112,90,70 67,56,39 93,76,52 73,56,32 78,53,25 110,76,44 182,137,93 221,170,115 222,172,112 217,167,107 227,178,109 232,180,109 232,177,107 218,163,93 232,175,106 200,147,79 205,152,84 209,160,95 204,156,100 186,142,89 193,146,83 209,163,95 207,155,82 211,156,84 201,148,80 198,145,81 152,109,53 185,152,102 158,146,116 153,153,139 247,193,155 255,163,106 127,97,82 85,73,63 70,59,44 82,49,40 70,50,32 97,77,59 137,92,71 144,97,76 139,98,80 103,108,88 171,133,87 197,146,79 216,160,97 226,170,105 232,175,106 229,172,101 228,171,100 218,163,91 208,148,80 212,155,86
81,61,41 76,58,39 68,50,31 71,56,34 76,61,39 76,57,34 84,63,38 85,64,37 89,68,43 81,62,37 76,57,34 82,56,31 115,82,55 122,87,51 149,107,67 158,115,66 176,129,77 163,117,62 174,126,70 171,124,61 182,136,68 198,152,86 192,145,84 180,135,73 167,122,58 178,133,69 185,139,73 202,151,86 216,165,98 217,166,99 223,172,103 219,168,99 216,165,98 209,158,91 209,156,90 202,149,83 219,166,98 215,167,109 159,114,66 216,162,101 208,158,98 194,148,89 141,108,71 67,51,38 66,54,42 69,55,39 82,63,40 92,66,41 96,67,43 91,66,38 86,62,36 91,67,43 179,138,93 193,143,81 189,136,70 219,163,96 203,150,84 203,150,84 196,143,75 200,145,75 214,162,89 151,136,59 129,127,65 97,83,40 109,103,67 80,78,47 37,32,29 40,35,32 37,26,19 80,62,43 74,58,45 44,35,29 42,32,33 44,32,32 48,42,37 68,60,36 103,89,64 70,60,38 69,55,37 59,48,31 67,56,37 93,80,59 112,100,74 132,115,80 151,125,86 163,135,97 192,155,102 214,166,108 204,158,103 209,161,107 211,163,107 191,142,93 171,126,82 152,114,79 148,135,114 125,125,109 133,134,113 125,123,103 125,117,93 131,115,84 140,122,92 174,157,129 147,152,130 140,149,132 137,151,132 139,151,131 235,158,123 217,140,107 113,72,54 94,80,80 64,53,48 94,63,51 98,72,58 53,37,22 95,63,47 127,82,59 134,92,70 74,82,61 69,51,30 123,89,55 158,114,74 170,123,73 219,165,104 221,164,95 215,158,87 192,137,67 213,156,87 207,150,81
84,64,44 72,54,33 68,50,29 71,57,32 74,57,33 73,56,32 81,60,35 82,61,34 78,57,30 79,62,36 68,51,27 84,58,35 112,79,52 126,88,51 149,105,63 166,121,73 178,132,77 167,121,66 171,123,65 175,128,65 192,146,78 193,147,81 195,148,85 174,129,67 167,122,60 173,128,66 169,122,59 201,150,85 197,146,79 209,156,88 210,159,90 217,166,97 222,169,103 208,155,89 202,149,81 207,154,88 206,150,83 220,167,101 205,156,89 220,167,99 220,171,102 207,156,89 169,128,81 80,61,38 73,62,47 76,62,48 79,59,39 93,64,40 100,71,47 91,65,42 81,60,35 78,57,34 173,130,85 192,143,78 218,162,95 217,162,92 200,147,81 202,149,81 203,147,80 209,153,86 218,166,93 187,158,84 144,144,81 122,109,59 77,72,40 53,55,27 41,39,35 42,41,32 51,42,34 69,53,36 151,128,97 48,35,28 40,30,31 43,33,32 47,43,33 50,52,35 60,49,32 71,58,35 64,53,36 61,50,35 52,38,24 56,45,30 88,79,60 120,110,86 129,115,88 130,113,89 123,89,55 184,140,98 175,133,93 171,129,89 163,119,79 169,127,89 147,108,78 131,95,73 136,121,99 127,128,105 121,124,102 106,111,91 114,116,99 118,119,107 114,110,100 129,125,108 136,149,137 130,141,126 135,149,130 127,141,122 140,116,90 127,82,59 131,81,66 81,67,72 58,51,49 75,47,38 101,75,63 70,49,38 81,51,36 104,61,46 111,80,61 52,56,41 64,48,33 86,57,33 97,61,30 118,81,41 175,128,76 218,162,97 214,159,87 211,156,86 214,157,88 202,147,77
81,60,37 72,52,32 69,51,32 70,55,33 82,63,40 81,60,35 88,64,40 87,63,37 81,60,35 75,56,33 73,53,33 80,56,32 112,80,50 130,95,57 145,106,63 161,118,71 162,118,65 175,129,72 176,130,71 167,120,59 200,154,88 203,157,89 193,146,85 177,130,69 185,138,77 184,137,76 181,134,71 196,144,82 212,159,93 211,158,90 197,144,78 183,130,66 211,160,93 204,151,83 204,151,85 212,156,89 211,156,86 200,145,75 205,150,80 213,158,88 224,169,99 233,176,107 222,170,99 149,117,75 107,94,73 62,50,38 67,49,28 96,68,41 101,72,48 98,70,43 86,62,40 85,61,39 195,148,85 217,161,94 199,141,75 205,149,82 189,138,69 199,143,78 198,142,77 198,140,74 201,148,80 193,151,88 115,114,62 90,84,38 58,49,41 33,28,25 40,36,26 43,40,27 57,52,40 59,44,24 206,160,103 201,158,100 148,122,97 105,87,68 71,59,33 57,51,28 71,62,43 101,84,58 96,75,52 77,56,43 72,53,41 73,54,42 66,50,33 81,66,44 91,75,58 88,70,51 90,66,44 121,90,67 121,90,69 111,82,60 106,75,54 111,80,57 109,80,56 118,89,67 110,94,77 117,117,101 105,108,88 145,150,130 119,128,111 102,113,102 110,116,105 131,130,119 100,103,91 118,129,114 123,134,119 118,129,114 117,123,112 104,89,78 76,43,36 55,62,57 54,54,49 71,54,46 83,60,45 67,46,35 84,59,42 84,58,46 57,47,37 58,49,34 68,48,30 76,55,32 86,60,35 91,58,33 106,75,38 172,123,72 219,166,98 216,160,93 207,152,82 211,154,83
87,68,41 74,55,30 67,52,30 73,56,32 91,70,43 92,66,41 89,63,38 93,67,42 96,68,41 89,64,36 88,63,35 96,68,41 108,76,44 131,96,58 147,108,65 163,120,71 166,120,65 175,129,72 180,134,75 157,109,51 186,139,78 197,151,85 180,135,71 178,131,68 168,121,58 183,136,73 190,141,76 193,142,77 202,151,82 206,155,86 183,134,67 174,125,60 208,157,92 210,159,92 210,157,89 222,165,96 210,155,83 211,156,86 200,145,75 232,177,107 220,164,97 215,162,96 214,157,88 168,128,74 75,66,51 69,63,56 57,43,27 90,66,42 98,67,44 136,102,72 179,138,93 167,120,70 203,152,87 202,146,79 204,151,83 190,137,73 174,121,57 200,147,83 188,132,69 207,151,86 191,138,72 158,132,80 37,39,22 104,106,53 115,112,68 68,66,35 42,36,29 42,36,31 54,48,39 58,54,33 121,89,43 174,128,62 190,146,77 190,141,76 205,165,101 50,44,21 81,70,53 212,169,113 179,133,67 199,152,89 209,168,111 181,143,93 110,82,55 93,67,44 86,57,33 79,55,33 91,67,43 102,71,52 122,86,57 115,81,49 98,72,47 88,62,39 82,57,29 89,68,43 85,69,52 132,129,114 128,131,119 114,121,105 104,112,98 86,94,84 81,84,76 84,83,76 94,93,86 119,127,115 114,122,110 109,117,105 103,104,96 75,73,69 79,79,76 82,87,83 53,53,48 61,50,43 74,53,40 67,44,31 79,54,35 70,49,38 69,57,45 100,81,56 81,60,35 91,68,39 159,123,90 194,151,104 206,155,100 232,176,109 236,176,106 225,168,99 220,163,94 207,147,77
88,69,44 74,57,31 67,52,30 76,58,37 90,66,42 94,69,41 91,66,38 100,72,43 119,90,57 115,83,51 115,83,51 115,81,47 123,90,53 146,109,67 155,114,69 168,124,73 171,125,68 175,129,72 173,127,68 190,144,85 162,114,58 178,132,73 183,137,78 175,130,68 182,137,73 179,132,69 185,134,69 207,156,91 201,150,81 202,152,80 199,148,81 183,132,67 193,140,74 212,159,93 206,150,83 208,151,82 198,143,71 203,143,73 196,139,68 212,155,86 214,158,91 175,119,54 188,132,65 211,163,91 122,99,68 92,92,78 74,66,53 83,65,44 94,65,41 106,72,40 202,156,101 209,156,90 206,150,85 195,142,74 195,146,79 182,131,66 193,139,78 201,147,86 189,136,70 220,167,99 201,152,87 101,98,54 37,34,19 141,147,77 107,112,49 93,96,47 47,46,19 50,48,30 55,50,38 33,35,20 74,57,20 171,127,60 197,146,77 179,130,63 195,144,75 60,44,13 75,55,37 85,58,40 115,82,57 202,149,92 219,167,107 210,158,98 213,160,103 205,157,101 183,138,90 175,132,87 199,152,102 199,151,93 218,171,108 222,171,114 210,162,106 204,157,105 196,151,103 178,136,96 189,166,137 114,106,93 85,86,74 118,125,109 113,119,106 112,118,109 100,103,95 67,69,64 68,68,63 96,101,95 88,90,85 90,89,82 69,65,59 55,55,52 63,61,59 62,62,57 55,53,49 63,57,50 71,55,42 78,60,41 82,61,36 79,60,35 138,109,76 169,123,64 96,70,45 91,63,36 181,137,86 233,180,114 234,171,102 247,184,112 247,185,111 242,183,108 240,178,106 228,168,98
80,63,39 73,56,32 69,54,34 76,57,34 86,62,38 94,68,43 103,75,48 109,82,50 130,102,64 126,95,56 124,92,50 131,94,52 134,97,53 147,106,59 153,111,59 168,124,71 172,129,71 175,132,74 165,122,64 176,130,75 156,109,59 154,110,59 166,122,71 182,136,79 176,129,68 185,135,73 181,130,63 209,156,88 208,155,87 203,151,80 193,142,75 190,139,72 178,122,55 185,129,62 206,151,81 213,156,85 213,153,83 210,150,80 213,156,85 204,148,81 197,144,78 184,131,67 201,148,82 213,155,89 211,162,97 117,99,67 100,98,78 64,55,36 82,63,36 98,71,39 199,155,102 225,170,100 204,148,81 204,151,83 190,141,74 184,135,70 183,131,69 171,119,57 193,142,75 213,162,95 195,150,102 87,62,34 64,50,21 139,144,72 98,107,51 101,109,58 44,46,20 54,52,34 51,47,37 32,30,26 51,44,28 170,131,72 176,125,58 185,136,69 172,121,56 125,89,60 74,50,28 83,62,39 93,70,41 146,99,49 212,163,98 220,172,98 218,167,100 211,160,95 205,152,86 202,153,88 204,154,94 217,166,101 217,164,98 224,171,105 231,178,110 220,167,99 219,166,98 221,170,103 202,164,116 187,167,135 143,144,121 129,132,110 130,131,119 115,120,114 59,61,58 43,45,45 48,48,48 73,71,69 65,60,59 60,55,52 58,51,49 55,48,46 54,48,43 57,51,46 61,56,53 64,55,47 77,57,39 88,67,44 86,65,38 85,61,35 102,75,41 186,138,80 164,130,87 110,76,42 143,105,57 226,177,112 245,191,116 242,188,109 242,183,108 245,183,109 240,178,104 237,178,105
73,59,32 72,58,33 66,48,29 73,54,31 85,61,35 100,75,47 88,60,31 106,77,44 132,99,60 139,107,65 148,111,67 149,110,67 155,113,71 152,111,64 157,114,65 165,123,71 180,137,81 179,136,80 164,122,68 158,118,66 157,116,69 150,109,64 166,123,74 181,138,82 194,148,89 171,124,61 178,127,60 208,157,88 217,161,94 213,158,88 203,148,78 192,137,67 196,139,68 205,148,79 213,156,87 210,158,85 217,162,90 203,146,75 198,141,70 222,167,97 189,136,72 182,131,66 208,155,89 239,178,113 219,156,87 232,175,117 133,117,86 83,81,63 61,51,29 86,67,40 180,139,92 219,166,98 217,162,92 210,158,85 193,142,75 164,115,50 183,132,67 183,132,67 213,164,99 157,110,60 101,64,38 101,65,47 88,68,36 129,133,66 100,109,53 106,112,62 62,61,36 66,58,36 79,61,40 55,42,21 47,37,15 161,124,71 177,128,63 178,129,62 174,125,60 190,139,74 150,106,53 123,83,60 159,115,62 176,126,66 218,168,96 221,171,99 218,167,100 214,158,93 215,162,96 208,157,90 214,165,96 207,156,87 214,161,93 214,163,94 217,166,97 223,172,105 226,173,105 232,179,115 197,148,99 153,117,84 164,159,131 152,150,128 125,124,113 59,61,56 50,50,50 47,47,47 45,43,44 49,47,48 57,51,46 59,50,44 56,48,37 60,50,38 71,56,45 71,59,49 67,56,51 92,70,50 180,139,112 194,150,122 143,106,80 92,61,38 100,72,43 190,144,89 188,154,113 105,69,49 107,74,35 184,143,94 241,185,111 237,181,107 229,170,95 229,170,97 237,175,103 225,165,95
76,59,33 67,50,24 65,47,26 72,52,32 97,73,47 86,58,29 94,64,36 119,87,53 125,90,52 122,87,49 145,111,68 141,104,62 150,111,68 149,108,63 154,111,62 159,116,67 177,134,85 161,118,71 153,115,69 132,95,53 144,107,65 133,96,56 149,110,67 165,125,73 196,150,93 186,139,78 194,143,76 193,142,73 212,156,89 212,157,85 203,148,76 216,161,89 208,151,80 200,140,70 206,146,76 205,148,77 217,160,89 222,163,90 209,150,77 212,155,84 204,151,83 196,145,78 212,156,91 224,163,98 244,182,110 224,168,101 206,175,136 106,105,94 52,42,30 65,50,30 118,86,56 174,128,87 219,168,103 210,158,87 207,154,88 183,132,67 182,131,64 181,130,63 166,117,52 180,137,79 83,45,10 67,37,11 58,34,0 116,112,52 103,113,48 98,108,55 62,58,41 76,56,38 74,49,30 92,62,34 123,92,55 170,132,82 181,135,76 178,132,73 219,168,111 186,134,72 197,146,81 194,141,77 208,155,89 225,174,105 225,172,104 217,164,98 179,128,71 206,156,96 217,166,99 211,160,93 218,167,100 222,167,97 219,164,94 219,167,96 215,162,94 209,158,93 214,160,101 214,161,108 175,129,90 145,111,81 146,133,112 125,120,106 57,57,52 51,51,51 46,44,45 51,46,43 42,36,29 39,30,26 59,49,39 68,57,42 68,55,34 69,54,34 73,55,36 75,56,44 76,56,47 144,110,88 194,155,125 197,158,128 192,151,124 161,127,105 141,110,89 182,138,87 121,85,52 101,69,37 95,66,35 144,110,67 236,175,110 234,174,106 236,176,106 228,169,96 234,172,100 217,158,85
73,54,31 72,55,31 63,48,26 73,55,34 93,69,43 84,56,27 105,75,47 110,78,44 135,102,63 127,96,57 132,99,60 128,95,56 152,118,77 154,115,72 147,109,61 162,121,72 152,114,68 152,115,73 137,104,65 117,84,47 113,84,49 118,87,50 122,87,49 149,111,63 171,127,74 184,138,81 187,138,73 202,151,84 208,155,87 207,152,80 210,155,83 213,158,86 222,165,94 208,151,82 208,148,78 210,151,78 223,164,91 242,183,110 238,179,106 221,161,91 226,171,101 204,151,83 210,154,87 221,161,93 234,175,102 214,161,95 184,154,126 59,50,46 67,51,38 81,59,41 99,73,48 107,71,49 201,153,108 226,176,114 207,156,89 189,138,71 193,142,77 172,121,56 208,157,92 140,93,30 157,106,49 162,108,49 192,141,76 159,137,72 133,140,81 81,88,40 74,65,36 158,117,72 132,98,53 101,77,44 68,49,26 76,56,36 90,66,40 107,83,50 159,125,84 176,135,86 195,149,92 204,154,92 212,162,100 216,165,98 222,169,101 214,161,93 192,144,86 202,154,96 214,161,97 213,162,95 217,164,98 233,178,108 235,180,108 227,172,100 219,166,98 213,161,99 191,141,95 174,127,93 153,117,88 120,91,67 93,77,62 65,57,46 51,53,50 53,48,45 52,41,34 66,52,38 65,51,33 62,50,38 61,47,31 62,51,32 78,63,43 86,62,38 101,68,41 123,89,57 128,89,57 140,101,62 155,116,77 164,124,90 190,151,119 194,154,129 186,151,126 184,146,127 182,124,100 170,128,106 150,114,94 143,102,73 233,175,109 223,162,97 229,172,103 225,169,95 231,172,99 213,157,83
72,55,31 67,53,28 58,43,21 79,65,40 86,62,36 93,68,40 108,80,51 119,87,53 126,95,58 141,109,75 123,91,57 115,84,47 122,91,54 136,105,66 155,123,81 146,112,67 136,102,61 125,94,57 98,69,36 98,71,39 101,76,46 101,72,41 104,72,38 130,96,55 152,111,64 171,127,76 171,123,67 196,149,86 209,158,91 201,148,80 204,152,81 212,157,87 219,162,93 220,163,94 205,149,75 213,154,81 215,156,83 227,168,95 234,175,102 209,149,79 210,155,83 209,154,84 198,142,75 223,166,95 229,170,97 224,169,99 139,101,82 72,46,23 150,116,71 115,79,50 101,71,43 98,64,42 118,84,50 191,150,105 202,157,93 193,142,75 199,148,81 167,116,49 182,131,66 169,119,57 197,147,85 164,115,50 174,125,60 177,146,82 54,50,15 83,81,52 71,63,41 198,156,104 195,144,79 191,141,81 180,132,85 134,96,59 84,56,27 79,53,28 72,51,26 80,56,32 127,100,68 143,110,71 182,141,92 188,145,89 201,149,87 205,151,90 211,160,95 207,158,93 211,160,95 224,171,107 228,173,103 240,185,113 236,178,112 228,172,107 207,155,95 196,148,101 163,120,85 120,85,58 93,67,44 85,64,41 126,112,96 64,54,42 55,50,36 76,62,46 80,62,41 75,54,31 70,50,30 69,54,34 64,48,31 66,47,31 79,55,31 140,103,61 205,160,96 217,168,99 209,157,86 217,162,92 225,170,100 233,177,112 204,151,94 188,140,97 191,147,117 185,146,132 183,148,135 174,142,128 170,134,112 159,120,88 213,165,109 222,166,101 219,162,91 230,171,98 223,163,93 224,165,92
