52,46,39 49,44,32 52,47,35 52,48,31 44,40,23 33,33,19 34,34,20 39,38,27 53,53,37 46,44,24 47,44,29 38,39,29 40,41,31 54,52,32 44,40,30 33,35,20 49,43,48 42,38,47 90,79,60 233,217,36 236,198,20 152,118,7 215,194,95 65,49,43 61,53,61 129,108,106 181,147,125 220,184,162 244,205,193 94,87,90 88,77,86 79,68,77 123,114,110 132,123,115 75,65,69 59,50,63 56,52,63 62,58,67 63,59,68 69,63,68 58,53,55 58,53,55 79,73,78 114,104,105 154,143,140 126,115,110 105,93,95 133,128,127 139,129,130 120,121,124 169,163,170 158,158,155 174,168,173 134,128,135 108,104,113 103,99,110 90,86,99 98,94,107 106,102,115 212,213,192 205,204,177 173,173,141 145,145,111 141,140,113 160,165,131 153,157,128 87,89,74 86,87,66 91,93,67 164,164,150 247,243,224 250,255,219 245,235,168 255,255,196 170,163,136 210,195,157 196,183,131 215,208,190 198,206,192 185,191,192 147,141,132 46,47,50 40,42,27 34,35,23 33,34,22 37,39,24 39,42,32 51,56,36 45,50,30 44,49,29 45,50,30 48,53,33 48,53,33 48,53,33 46,51,31 48,53,33 55,53,33 52,52,36 103,94,88 77,76,67 60,61,49 49,49,35 48,46,42 35,34,25 46,45,38 35,34,25 48,45,32 51,55,28 44,49,25 43,51,26 50,53,29 49,54,30 52,57,33 57,62,38 56,61,37 46,54,29 56,66,40 103,100,87 118,106,94 116,105,102 106,98,106 118,109,120 112,110,120 88,81,95 113,105,111 108,99,110 110,109,124 95,94,109
37,38,26 39,41,24 44,45,37 34,35,23 33,34,22 42,41,32 28,27,18 37,36,29 45,44,33 34,36,19 38,39,27 39,40,30 34,35,25 36,36,31 43,43,38 39,37,38 86,81,80 90,77,72 133,110,52 227,208,24 228,200,21 212,189,31 191,166,91 74,58,45 44,38,43 108,92,88 197,163,143 252,210,188 176,134,121 105,91,91 104,90,90 156,143,136 163,152,137 142,131,114 112,98,98 61,54,57 66,63,67 76,73,79 84,75,86 140,126,128 142,129,122 112,99,92 128,116,106 140,129,114 133,121,111 107,94,89 109,97,87 164,154,144 164,164,161 157,147,146 126,125,130 151,140,147 169,167,168 152,150,151 153,150,154 118,114,123 84,80,91 99,95,104 127,125,126 124,131,87 127,137,63 159,169,91 120,128,62 143,156,63 171,189,76 171,189,78 176,191,84 161,172,89 150,159,72 206,205,180 246,246,212 199,197,177 132,127,115 170,168,137 151,144,115 203,189,133 212,196,138 201,195,172 227,236,219 186,188,173 166,152,127 129,123,130 34,36,21 43,45,30 43,44,32 48,50,33 46,50,33 46,51,31 45,50,30 45,50,30 45,50,30 45,50,30 48,53,33 44,49,29 43,48,26 46,51,29 52,53,32 58,61,41 89,80,72 63,64,43 75,79,41 63,65,39 61,62,43 56,61,41 49,53,36 49,56,38 51,54,34 49,50,27 48,53,31 52,57,37 43,51,30 55,60,36 51,56,32 50,55,31 53,54,31 51,54,30 53,58,36 124,116,105 110,97,90 110,98,86 107,95,85 107,94,89 112,107,106 105,97,114 88,84,95 91,86,102 114,113,128 102,101,116
37,37,34 37,37,34 33,33,30 31,32,22 37,38,30 44,42,38 34,32,28 62,59,65 58,55,61 52,48,57 44,40,49 40,39,44 38,37,42 39,38,41 40,39,42 59,46,54 255,244,188 253,228,184 102,81,58 123,100,31 197,180,15 185,165,35 117,95,30 124,114,102 62,55,53 84,67,68 184,145,131 246,205,178 183,157,143 170,155,146 195,183,171 177,161,148 187,171,154 169,153,136 140,126,112 137,126,119 103,94,88 135,123,123 169,154,143 200,181,165 182,164,145 179,161,142 209,194,172 211,194,170 189,172,146 178,165,144 169,155,139 149,138,133 138,128,127 138,128,129 80,72,78 125,119,124 104,100,111 101,98,104 158,147,156 147,139,145 117,113,126 81,77,88 79,78,83 111,115,59 105,114,45 105,114,43 129,135,54 155,166,69 181,199,88 166,183,75 164,183,77 106,112,44 92,92,62 217,215,197 151,145,140 143,133,134 199,197,177 190,190,158 153,145,121 149,137,111 221,206,143 209,199,148 203,215,195 164,164,159 154,150,133 126,126,126 56,55,46 48,52,23 55,58,34 47,49,34 52,57,37 49,54,34 49,56,38 48,56,33 50,55,31 52,56,39 50,55,35 49,53,36 48,52,35 45,50,30 45,50,28 66,69,49 93,88,76 46,55,36 49,57,36 54,62,39 56,64,43 48,58,36 48,58,36 48,58,36 45,55,33 50,58,37 46,54,33 45,55,33 45,55,33 36,46,24 49,54,30 46,49,25 64,69,45 62,67,43 52,57,37 104,102,98 118,108,98 113,96,88 111,96,85 105,90,81 104,91,84 100,92,100 113,109,120 108,104,117 115,111,124 87,84,99
50,50,50 58,58,58 61,61,61 62,60,68 62,60,68 63,59,68 69,65,74 67,64,70 60,57,63 54,50,59 49,45,54 46,45,50 44,43,48 43,42,45 41,40,43 76,63,42 255,252,189 217,195,150 100,78,58 90,67,52 136,116,84 206,185,129 186,162,125 85,65,58 72,51,49 127,103,97 140,109,99 115,87,74 188,171,163 137,122,113 144,127,119 144,125,113 163,144,128 185,167,146 185,167,148 162,146,133 163,146,138 134,118,112 141,125,110 157,138,124 164,143,132 143,124,97 198,172,147 224,203,180 211,190,167 196,179,153 175,159,142 149,138,121 129,118,111 79,68,63 135,132,92 157,161,74 91,90,54 83,70,80 120,114,105 144,135,146 94,87,97 82,75,85 58,51,54 77,66,49 109,98,65 123,104,49 119,103,59 88,76,35 133,131,59 111,113,42 71,80,24 53,55,29 92,92,76 105,106,94 183,182,155 154,147,145 152,148,138 164,161,148 139,136,112 125,112,109 202,184,140 215,193,146 212,200,170 153,151,149 160,162,147 165,169,142 127,130,99 131,141,74 104,113,53 90,98,47 71,79,40 65,72,38 48,56,31 53,62,34 63,67,50 64,69,47 48,53,29 49,54,32 48,53,29 46,51,27 45,50,28 74,77,57 92,87,75 48,60,40 49,59,37 50,60,36 55,65,43 61,71,49 54,64,42 56,66,44 55,65,43 53,63,41 49,59,37 53,63,41 46,56,34 42,52,30 52,57,33 61,64,40 64,69,45 48,53,29 86,89,79 71,66,65 114,105,88 110,94,79 111,102,94 110,101,95 100,87,82 107,100,100 115,111,122 104,100,111 87,83,96 75,72,87
58,56,52 55,53,49 60,58,54 76,74,72 73,71,69 70,64,69 68,62,67 64,58,65 64,58,65 62,55,65 57,50,60 56,52,61 53,49,58 52,50,58 53,51,59 86,74,48 255,249,202 206,183,141 99,76,65 98,72,62 91,70,57 119,98,85 130,104,94 130,108,100 129,101,92 134,103,91 134,113,98 157,129,116 109,94,58 121,108,101 158,142,125 178,159,145 206,188,169 209,195,170 214,197,173 210,193,167 204,189,167 162,144,139 158,141,133 169,157,145 189,108,79 181,94,49 199,104,59 192,166,143 165,151,135 224,207,183 168,145,142 133,133,92 137,138,59 174,166,76 179,176,93 136,134,44 132,116,60 103,100,60 143,118,72 127,99,59 120,98,64 100,81,58 69,55,39 81,70,55 89,70,54 127,100,64 137,110,67 156,122,79 160,130,72 136,124,54 97,104,47 46,51,29 52,56,27 57,60,40 159,162,140 167,166,130 177,177,163 160,161,140 153,154,133 179,174,162 185,175,126 171,154,117 189,182,141 137,134,140 133,133,117 105,108,73 87,92,45 104,111,56 149,161,86 153,164,83 137,148,65 153,166,73 135,148,64 95,108,24 144,156,68 172,186,86 134,148,50 132,143,60 97,108,25 108,117,57 62,67,33 77,78,55 95,85,84 53,57,40 59,68,49 50,60,36 53,63,41 54,64,42 48,58,36 53,63,41 53,63,41 53,66,41 55,68,43 52,62,40 60,70,48 41,51,27 45,50,28 44,49,27 39,47,24 49,59,33 133,134,137 102,93,85 114,100,82 108,94,78 120,113,123 108,105,111 96,86,74 108,98,97 107,99,107 94,86,94 84,81,87 72,70,82
70,63,73 71,64,74 72,65,75 70,66,77 67,63,74 72,65,75 58,51,61 62,55,67 62,55,67 60,53,63 61,54,64 53,49,58 55,51,60 58,56,66 53,51,61 97,84,61 255,250,201 229,207,162 94,79,70 115,89,77 141,115,92 150,124,110 138,107,95 130,104,90 161,128,117 154,121,110 135,108,101 145,118,111 103,87,31 129,116,95 149,135,119 155,139,133 137,120,112 176,160,147 188,172,155 198,184,157 190,175,153 158,142,127 180,164,151 175,159,144 185,143,121 198,112,64 150,75,44 143,122,95 135,134,82 158,157,92 185,186,95 164,166,80 152,135,70 144,126,66 166,133,81 159,128,77 155,123,77 148,108,74 145,111,70 171,139,95 127,93,63 119,89,61 80,61,49 63,50,43 86,70,55 112,91,66 100,81,54 110,83,51 107,87,57 89,71,41 83,64,50 65,61,40 87,92,45 66,75,29 93,101,50 120,130,54 144,154,80 139,149,71 145,151,110 164,170,131 182,181,127 138,132,96 86,85,58 82,86,57 66,69,38 89,94,49 98,105,46 120,129,58 120,128,64 115,122,45 183,190,104 160,168,77 145,156,57 154,165,66 153,161,70 140,147,63 149,156,72 129,135,56 134,142,62 130,138,74 74,77,42 83,81,59 89,77,82 55,59,42 55,64,45 50,60,36 55,65,43 54,64,42 50,60,38 57,67,45 62,72,50 59,68,49 50,59,40 55,65,43 52,62,40 52,62,38 45,50,28 46,51,29 41,49,26 46,54,44 111,110,115 100,91,76 113,99,74 107,92,70 112,99,96 91,75,69 93,82,75 101,92,88 92,82,81 80,73,71 76,73,79 72,68,79
80,71,84 78,69,82 66,57,70 69,60,73 59,50,63 62,55,67 60,56,67 63,59,70 70,66,77 72,68,77 66,62,71 62,60,70 67,65,75 60,56,67 49,44,60 84,71,50 255,255,198 245,221,168 125,108,73 195,175,57 109,81,13 109,84,25 174,145,123 175,136,122 185,148,124 194,156,137 89,65,59 135,111,103 84,73,27 108,95,74 86,77,69 84,75,67 92,81,74 131,122,107 168,158,136 200,186,157 191,173,141 223,211,172 199,190,143 162,158,96 190,189,112 205,155,109 194,120,82 98,69,20 151,145,68 158,135,66 168,141,78 151,126,78 143,121,83 124,103,78 68,50,31 76,62,48 141,103,68 163,136,93 92,74,53 139,107,61 148,107,58 154,118,67 141,111,65 130,96,53 121,89,47 123,89,48 116,83,46 128,94,60 138,112,62 127,97,53 94,61,34 86,66,36 136,126,84 131,131,70 106,108,53 117,117,54 172,178,99 147,154,79 158,168,90 97,101,63 119,122,71 97,92,60 55,54,29 48,50,24 48,57,27 65,67,39 59,57,26 91,96,53 103,112,54 116,125,54 122,126,68 160,170,78 162,167,75 172,175,84 150,154,71 167,171,84 161,163,79 167,169,87 132,136,69 89,91,49 64,63,38 72,68,51 77,68,62 59,61,46 53,55,38 60,62,45 74,76,59 56,60,43 59,63,46 54,61,43 61,68,50 53,60,42 53,55,38 59,68,49 56,65,46 52,53,34 49,50,31 55,53,35 51,55,38 126,127,119 117,111,116 114,100,82 108,93,73 105,91,66 96,87,79 88,83,82 85,74,71 92,83,75 89,83,78 77,70,70 72,68,77 67,63,72
71,62,75 71,62,75 66,57,70 73,64,77 63,54,67 61,54,66 59,55,66 63,59,70 58,54,65 61,57,66 62,58,67 48,46,56 48,46,56 54,51,57 60,54,59 94,83,66 255,255,201 255,249,189 202,182,121 219,211,20 199,174,30 114,85,11 139,113,92 238,202,180 231,197,179 229,198,186 115,97,94 80,61,47 108,108,67 115,118,56 120,115,62 132,128,70 124,120,58 117,113,53 131,129,55 172,156,82 179,158,86 169,134,80 161,128,76 155,129,75 155,126,73 189,139,93 135,115,65 143,88,47 152,125,82 136,112,86 83,65,46 63,55,44 59,51,40 71,51,44 63,47,32 94,78,61 60,51,34 70,54,48 124,102,84 139,100,61 159,121,71 154,116,68 173,142,91 179,143,94 172,131,82 164,126,76 160,122,72 157,119,69 165,129,80 149,113,64 153,115,67 145,109,58 153,122,71 136,116,66 95,76,49 67,56,39 74,62,52 74,66,44 98,92,58 103,97,49 90,79,44 67,58,29 64,62,42 56,51,23 91,84,41 109,105,59 117,115,55 116,111,56 140,132,69 117,107,58 109,106,55 111,111,48 114,112,42 117,115,45 142,142,70 162,165,87 170,177,93 146,151,75 130,133,73 86,84,51 60,58,38 65,66,47 59,58,47 57,59,44 57,59,42 58,60,43 52,54,37 48,52,35 56,60,43 62,64,47 54,56,39 55,55,39 54,56,39 55,59,42 52,56,39 53,56,36 50,53,33 52,53,34 52,52,36 109,103,98 113,104,98 115,98,72 105,96,69 103,91,79 114,114,114 98,95,99 58,49,45 92,83,75 84,78,73 69,62,62 68,65,69 61,58,62
71,59,73 74,62,76 73,61,75 74,67,79 70,63,75 63,56,68 64,57,69 58,49,64 72,60,72 79,68,77 70,62,70 57,50,62 112,106,113 189,180,176 174,167,151 183,174,157 154,135,121 203,180,165 220,199,158 185,170,82 118,102,1 143,121,54 89,70,54 118,96,88 68,55,50 68,57,54 70,57,52 90,80,70 104,84,52 113,93,45 155,118,74 154,118,69 155,119,72 145,109,62 154,117,75 151,120,71 156,122,77 162,121,74 166,126,74 162,121,72 120,118,71 106,111,64 37,70,43 59,48,33 68,57,40 72,57,46 72,56,50 66,52,36 96,75,48 113,93,75 75,60,49 72,56,39 66,59,43 80,56,32 146,109,67 177,139,93 172,132,80 165,124,67 175,133,81 178,136,84 176,139,86 165,129,80 158,126,71 176,148,92 146,113,65 168,125,76 157,123,78 149,110,67 116,82,48 128,101,58 124,95,64 88,60,47 73,53,44 76,67,48 91,76,54 100,83,59 115,93,59 130,103,60 102,75,41 112,85,53 108,84,47 126,105,64 114,96,52 146,130,88 153,142,80 162,144,84 147,133,75 123,118,67 135,140,68 135,140,64 140,145,71 132,138,70 118,121,72 82,87,53 60,61,42 52,55,35 43,48,28 44,48,31 49,53,36 43,47,30 49,53,36 53,53,37 53,53,37 53,58,38 52,57,37 51,53,36 48,50,33 57,54,39 56,53,38 58,58,42 58,58,42 49,54,34 49,54,34 53,58,38 86,82,76 109,98,93 119,105,78 115,96,73 120,110,109 119,113,120 110,108,116 88,86,94 72,65,65 74,64,54 73,67,62 61,54,54 62,60,61 63,61,62
63,51,65 66,54,68 67,55,69 63,56,68 57,50,62 75,71,82 67,60,72 88,76,90 130,120,124 160,149,146 152,141,136 108,98,99 139,129,130 157,146,141 151,141,129 125,114,107 85,74,71 68,52,48 255,241,199 177,157,109 112,94,34 78,57,30 62,44,39 142,124,119 131,119,109 71,58,51 85,69,63 80,69,64 120,97,66 140,113,68 148,118,72 146,113,65 146,112,67 149,115,70 137,100,56 148,109,68 157,119,73 155,117,71 154,119,83 210,161,121 72,78,49 91,94,59 40,68,45 60,51,36 70,58,48 72,55,45 73,56,46 70,49,34 73,59,34 75,67,54 138,117,90 110,90,60 177,143,111 180,144,93 162,124,78 164,126,80 175,137,89 178,136,82 177,139,91 179,136,87 146,114,57 154,119,63 150,121,68 162,132,74 145,114,65 147,111,62 150,112,66 145,107,72 125,90,52 156,122,79 189,147,107 163,125,90 143,136,118 128,106,86 111,83,56 90,73,47 94,71,42 111,85,46 129,102,66 102,76,51 92,68,42 99,76,47 107,88,51 86,70,39 75,58,30 112,91,50 141,127,73 124,118,72 128,127,71 113,113,52 98,100,54 67,72,29 67,70,39 56,57,38 55,58,36 51,56,36 53,55,38 50,52,35 52,54,37 51,53,36 50,52,35 54,54,38 53,53,37 52,54,37 54,56,39 60,62,45 58,60,43 57,54,39 55,52,37 55,57,40 52,54,37 50,55,35 52,57,37 53,57,40 127,123,115 124,112,102 123,100,71 123,104,81 112,107,109 108,106,116 103,101,109 96,94,102 89,79,83 102,90,80 74,65,61 61,54,54 62,60,61 63,61,62
56,49,61 57,50,62 61,54,66 69,62,74 73,64,77 71,64,74 84,78,85 124,113,110 143,133,123 122,113,109 130,119,116 96,86,85 84,77,87 95,85,89 79,70,66 61,56,42 69,72,50 69,65,46 240,214,175 118,84,54 177,147,119 168,140,111 115,94,79 151,130,117 113,96,86 53,42,35 153,126,94 130,102,75 146,116,72 152,120,74 154,117,75 147,110,68 160,124,77 148,111,67 140,103,59 134,109,65 83,59,35 74,58,43 73,58,47 109,65,39 77,96,76 92,104,70 30,62,40 73,62,47 70,58,46 77,62,51 77,61,46 71,65,56 81,66,44 120,97,66 148,111,67 166,123,76 182,144,94 176,135,86 148,110,64 164,126,80 171,129,89 173,134,91 159,122,80 171,127,85 142,100,62 150,108,68 128,89,48 153,116,72 135,101,56 148,112,65 173,131,89 170,123,73 178,147,153 122,89,62 136,104,70 255,202,173 179,122,103 117,101,86 100,68,36 99,69,41 107,83,59 111,91,61 133,101,69 152,120,76 158,125,77 165,132,82 144,111,59 132,107,63 119,103,61 114,93,52 100,80,48 92,84,50 76,62,44 65,51,37 59,52,36 53,50,35 49,46,31 50,48,28 49,49,33 53,55,38 51,51,35 51,51,35 52,52,36 56,53,38 55,52,37 49,49,35 54,51,38 59,51,40 60,52,41 59,54,40 59,54,40 55,55,39 53,53,37 52,54,37 58,58,42 60,58,40 55,53,35 58,55,40 133,124,109 127,114,91 123,108,88 133,122,117 120,110,111 103,97,102 94,92,100 95,93,101 93,83,87 90,77,72 63,54,50 65,58,58 68,66,67 76,74,75
65,61,70 65,61,70 65,61,70 70,62,70 78,70,78 94,86,94 72,64,70 94,85,100 88,78,82 84,74,75 71,61,62 59,61,58 53,54,42 98,112,62 135,139,72 98,91,48 144,135,75 156,140,86 255,249,195 247,223,161 247,221,169 255,235,192 240,213,177 85,62,33 98,77,54 92,80,70 144,117,72 155,117,71 163,120,73 169,131,83 180,139,92 172,139,87 157,125,79 133,102,65 83,62,35 79,65,49 68,55,50 72,58,44 75,61,47 73,59,45 71,64,48 97,109,73 37,60,43 64,55,38 68,53,42 70,56,40 87,69,50 164,131,94 171,133,83 168,130,80 175,134,87 168,133,79 169,128,83 172,136,87 163,125,79 173,135,89 167,129,81 159,121,73 158,121,77 146,110,63 175,136,95 177,138,99 154,127,82 166,134,79 172,135,93 114,82,50 83,65,46 103,87,72 130,103,85 103,102,105 111,105,112 97,108,109 129,119,120 173,152,148 168,150,145 159,139,130 116,99,91 133,94,64 124,83,54 92,63,30 125,91,48 162,124,78 173,137,86 142,108,65 133,107,68 141,116,72 106,89,52 79,58,45 66,58,45 57,49,36 59,51,38 58,50,39 53,43,33 54,44,32 51,45,36 51,45,36 48,48,34 51,51,37 52,51,40 56,50,43 58,50,39 59,50,44 54,48,39 50,44,37 58,52,45 59,53,44 58,53,41 72,73,54 64,62,44 61,62,41 58,55,40 55,50,36 50,45,31 93,86,70 129,116,93 133,126,124 136,130,121 125,124,117 106,101,98 103,97,102 89,88,93 89,88,93 92,87,84 83,77,72 68,59,55 57,52,54 67,67,67 69,64,66
79,70,81 84,75,86 74,63,70 79,68,75 84,74,78 68,61,59 68,63,60 61,59,55 77,76,49 78,78,48 58,56,38 54,50,40 94,77,53 115,84,47 151,122,71 166,130,79 145,112,75 154,115,83 165,125,71 127,90,35 209,182,139 213,184,135 207,175,129 159,139,109 59,39,30 60,35,18 149,111,61 164,126,76 163,125,77 151,115,68 146,113,76 85,61,35 77,61,46 79,63,50 81,61,54 80,60,51 74,57,47 73,59,45 76,60,47 80,64,49 65,78,53 47,96,61 30,50,36 55,61,48 131,106,78 161,131,85 168,124,71 158,125,77 174,136,86 169,131,81 175,134,87 176,141,87 153,116,72 146,113,65 146,108,62 171,133,87 158,116,74 156,118,70 169,127,87 161,120,73 107,67,33 160,121,80 148,116,74 81,57,33 77,63,47 95,84,77 103,92,89 120,118,114 122,120,121 120,117,121 48,41,41 61,61,56 124,120,110 112,97,88 130,106,82 166,139,105 155,118,78 147,110,70 160,121,78 149,107,67 156,118,68 169,131,83 145,109,60 151,120,81 117,88,55 95,74,49 88,73,53 88,72,41 127,98,65 132,103,70 81,72,57 59,50,42 56,48,37 61,50,43 69,53,47 70,54,48 60,56,46 59,59,45 66,59,43 100,85,63 121,109,68 112,105,64 95,86,55 88,79,52 82,72,48 90,80,58 89,81,45 116,106,68 96,86,48 66,67,44 55,56,37 56,53,40 59,51,38 132,121,106 134,123,106 141,135,128 216,215,204 149,150,142 152,148,142 123,121,122 95,94,97 97,96,101 100,96,90 90,84,77 68,59,53 49,44,46 63,56,59 82,70,75
94,89,57 120,115,85 89,83,60 102,98,61 89,85,48 72,64,42 64,55,36 70,59,42 59,53,44 52,44,33 56,43,36 61,49,39 82,61,46 120,96,63 144,110,69 150,112,66 155,117,71 161,123,77 158,117,68 138,87,22 91,61,19 102,75,32 163,122,73 106,71,33 83,59,33 66,40,17 180,138,86 168,130,82 139,107,77 75,54,39 67,55,43 71,58,51 77,62,53 78,63,54 79,61,56 76,63,58 86,69,59 83,62,49 93,73,53 91,89,67 65,106,76 47,87,64 28,53,35 40,55,39 158,125,77 168,128,76 179,137,85 153,116,63 163,125,77 156,118,70 184,143,94 160,125,69 154,116,68 175,134,87 176,135,88 179,138,91 155,113,71 155,113,71 158,117,70 120,97,66 48,41,41 54,48,43 69,63,54 81,79,77 73,61,61 95,74,70 89,79,57 104,92,80 127,112,103 135,117,112 50,46,40 78,67,48 172,135,91 169,132,90 145,107,61 154,116,68 163,126,73 149,110,69 156,117,74 161,125,78 163,125,77 162,124,78 138,99,56 105,76,43 71,55,42 85,71,53 112,92,62 131,102,67 152,119,80 134,101,62 117,100,76 64,70,61 143,123,114 134,117,109 150,121,115 120,114,109 55,53,63 72,61,68 108,85,70 155,116,84 163,134,73 150,126,75 125,102,60 130,110,60 127,108,55 138,116,69 136,121,70 116,105,61 82,70,42 55,51,34 54,51,36 52,53,41 71,57,39 142,117,98 139,132,114 164,154,142 191,187,179 191,190,179 173,169,161 134,129,128 132,128,122 122,118,110 123,114,110 81,72,66 72,62,61 65,55,56 57,50,53 66,59,62
102,89,68 104,91,68 109,92,64 127,100,64 116,92,66 88,70,51 73,57,40 72,56,39 96,75,50 95,74,51 116,92,59 129,95,61 108,82,59 95,72,57 133,103,59 149,112,59 157,120,67 174,139,85 160,117,70 131,89,35 72,40,10 89,51,16 162,123,82 165,101,39 95,61,31 113,84,49 177,136,89 128,100,62 81,62,50 83,65,44 71,57,43 75,55,48 77,61,48 78,62,45 76,61,39 123,109,64 213,203,132 255,228,155 196,165,105 112,132,87 45,78,53 34,72,43 27,52,36 32,52,38 179,136,89 183,142,93 181,139,85 166,128,82 155,117,69 161,123,75 163,122,73 183,148,94 181,139,85 161,123,73 152,111,64 157,116,69 173,136,94 137,105,71 87,73,48 78,64,50 76,67,50 83,77,68 81,79,80 88,77,70 94,65,34 163,120,73 147,118,87 125,112,105 116,113,117 99,104,98 122,118,112 89,60,38 153,121,66 162,131,82 143,110,58 138,100,52 135,97,51 169,131,85 169,131,83 164,126,76 173,133,81 178,135,86 165,124,75 142,111,72 86,66,46 76,66,44 73,58,47 87,60,42 104,75,51 123,95,68 85,90,84 76,86,83 157,129,127 130,82,66 108,99,84 114,103,100 107,84,73 92,69,54 109,84,56 122,94,67 141,116,88 112,93,66 100,82,61 84,70,45 99,85,58 119,98,55 86,69,41 76,67,48 76,65,46 64,56,32 58,54,33 51,53,36 134,120,93 147,124,93 157,147,135 181,173,149 130,129,134 171,171,166 122,117,114 160,154,147 149,140,125 181,176,137 110,101,97 99,90,86 68,58,57 70,60,61 63,56,59 66,59,62
110,87,56 105,82,51 112,92,62 79,62,36 95,74,49 106,82,60 71,56,47 123,100,69 132,103,68 124,91,54 110,82,53 81,60,47 78,62,45 101,75,50 138,107,54 175,137,89 148,110,60 169,131,81 150,109,62 143,105,57 72,42,0 64,38,13 112,79,40 141,93,39 65,45,15 103,84,61 87,71,56 113,82,59 129,110,83 79,67,39 83,63,45 91,68,39 157,118,75 161,122,79 168,127,78 180,140,88 165,134,74 164,133,73 170,134,83 99,137,97 41,76,55 35,65,46 28,51,34 40,60,44 173,129,78 184,144,90 168,127,78 169,128,79 169,129,77 158,117,68 161,123,77 168,127,82 182,143,84 177,135,83 154,132,98 86,67,53 77,65,55 88,67,44 97,74,43 129,96,59 167,120,68 170,137,87 163,124,83 180,143,90 181,145,96 180,142,94 165,124,79 173,130,85 169,124,76 108,108,105 104,100,94 84,68,51 89,62,30 107,80,46 166,130,79 164,126,80 140,104,57 135,96,55 157,118,75 144,111,61 189,152,99 171,130,81 175,132,85 168,130,84 103,74,41 120,93,61 129,108,85 91,85,62 66,62,45 82,73,54 82,70,70 75,65,66 124,111,108 182,133,111 106,109,101 151,115,97 212,133,94 213,143,112 71,59,29 56,50,41 54,49,37 100,85,45 121,87,55 117,81,48 134,100,66 123,94,59 123,94,59 114,85,50 96,75,50 71,60,43 62,52,42 60,56,46 161,144,107 151,135,102 173,154,117 124,111,104 172,173,163 174,175,167 174,172,168 172,165,134 122,114,101 144,136,125 97,92,91 83,78,77 73,64,60 65,55,56 51,41,42 73,63,64
156,119,77 151,114,72 147,110,70 149,111,65 172,136,89 150,121,72 116,89,44 116,89,53 140,108,76 113,79,57 130,95,59 124,95,64 89,62,44 97,68,44 153,120,72 178,140,90 157,119,69 182,141,94 186,145,100 181,145,98 110,71,43 57,39,34 90,76,49 67,46,19 51,41,31 125,107,88 114,98,65 91,69,49 132,98,53 141,105,54 166,128,80 162,121,76 156,120,71 158,122,73 161,124,82 168,128,74 177,137,83 167,124,77 162,123,80 62,104,71 38,70,48 31,61,42 36,59,42 35,58,41 140,103,59 162,122,68 191,149,97 160,122,76 152,114,68 150,111,68 155,117,69 133,99,58 73,56,32 82,68,54 72,56,39 94,66,39 155,119,72 162,131,80 182,139,90 163,125,77 150,106,66 160,118,66 175,137,87 180,138,86 179,138,89 185,137,90 150,112,62 164,123,74 171,130,81 164,132,90 159,121,75 148,107,60 160,128,73 159,118,73 161,120,75 148,109,66 148,109,66 162,124,76 166,125,80 150,113,60 145,110,56 173,136,81 160,117,70 180,140,88 160,121,78 94,92,72 78,81,61 83,74,57 74,79,59 117,118,99 104,93,86 45,33,35 66,55,48 255,167,137 98,93,81 130,117,96 167,150,103 143,134,78 131,126,71 95,87,53 57,48,42 92,76,45 156,125,74 166,128,80 164,125,82 157,119,71 161,123,77 142,105,63 108,81,47 90,76,47 62,48,32 53,50,35 180,166,121 173,161,120 136,116,86 133,128,114 161,163,146 196,198,183 169,162,142 144,130,116 129,122,106 123,114,108 82,77,79 72,67,66 78,69,65 65,55,56 57,47,48 70,60,61
150,117,65 147,114,62 143,110,62 158,127,88 125,96,65 98,77,52 86,62,38 110,78,48 149,111,76 149,115,70 146,109,65 153,124,75 120,90,44 138,101,59 134,97,57 166,128,78 148,111,58 129,92,39 154,117,73 170,136,93 43,24,26 33,23,24 146,113,65 73,48,29 43,29,34 36,26,30 112,93,68 170,134,76 171,126,78 180,138,86 177,134,85 165,124,75 166,125,76 156,115,66 175,134,85 180,138,86 189,149,97 183,152,103 70,111,81 47,84,62 31,61,42 30,60,43 25,45,31 30,59,45 145,131,104 164,123,74 170,129,82 160,133,86 137,112,82 93,74,51 116,90,67 133,71,42 73,59,45 76,56,26 187,144,99 163,127,78 175,138,85 177,141,90 176,131,83 168,127,80 173,135,89 180,140,88 168,131,78 155,114,67 163,121,79 179,136,87 169,131,81 179,139,87 173,132,85 159,121,73 161,123,75 161,123,75 163,125,77 161,123,73 170,129,80 168,126,72 174,130,77 152,114,64 175,132,76 166,126,74 165,124,67 178,135,79 172,130,78 186,145,86 112,86,47 63,42,17 100,81,44 111,104,75 112,103,84 94,84,72 96,80,74 55,43,45 63,56,54 188,112,90 150,129,116 162,135,117 100,91,46 117,111,63 84,75,46 67,54,47 67,46,33 83,52,33 178,141,88 142,104,54 149,111,65 152,114,66 152,116,69 135,102,65 120,91,58 101,76,46 80,60,40 131,120,115 211,202,183 138,127,112 126,112,87 159,149,139 176,175,164 154,160,149 112,109,96 104,93,78 103,95,82 106,98,87 120,117,102 81,76,78 75,64,73 72,63,59 58,48,52 67,57,61
