148,110,60 150,112,64 141,103,57 154,113,68 174,132,78 157,114,58 161,117,64 167,121,66 173,132,75 182,140,88 170,130,78 163,122,77 137,100,60 134,97,55 143,109,64 141,103,57 152,109,62 158,115,68 151,114,70 142,106,59 155,132,74 59,104,75 38,86,56 38,63,45 111,80,41 152,112,58 174,131,71 176,127,76 167,82,54 144,76,54 133,73,52 77,37,12 63,27,17 72,41,29 172,120,49 199,143,76 214,159,89 221,164,93 204,150,75 217,161,87 213,159,84 216,162,87 207,152,82 200,140,70 195,154,86 81,62,46 65,55,45 65,49,43 70,57,54 66,53,48 59,48,43 65,54,49 59,47,37 60,48,38 72,58,42 108,84,58 84,69,49 77,61,44 84,62,42 87,67,47 68,54,38 62,50,38 71,59,47 72,57,46 68,56,44 71,59,47 68,56,44 69,57,45 70,58,46 61,51,41 65,60,48 59,51,38 60,52,39 60,53,35 57,50,30 67,60,44 59,52,34 51,49,27 50,48,26 47,48,25 56,57,34 49,50,31 61,56,42 44,36,23 64,59,45 50,45,31 54,49,35 52,53,34 47,48,29 44,46,20 83,83,95 101,98,104 85,85,97 92,89,93 80,76,87 79,81,95
149,111,63 149,110,67 136,97,58 152,111,66 164,122,68 178,135,77 199,154,92 204,159,95 185,144,87 192,151,94 178,139,80 166,125,76 157,119,73 146,108,60 148,110,60 173,131,77 191,145,86 192,146,87 175,132,76 192,149,91 168,126,61 64,106,71 50,87,54 37,62,44 138,100,54 178,132,73 190,144,78 198,151,88 174,94,55 169,92,57 168,98,65 179,104,75 115,67,49 109,67,43 117,67,23 178,127,70 190,139,70 226,164,88 220,163,94 214,158,84 203,149,74 219,165,90 211,154,83 204,147,76 166,129,76 68,57,42 67,57,47 69,53,47 67,54,49 68,57,54 65,54,49 66,55,52 68,56,46 62,50,40 76,62,44 121,98,69 85,71,44 77,63,38 94,70,48 97,76,53 66,52,38 63,51,39 69,57,45 73,59,41 69,57,45 68,56,44 69,57,45 71,59,47 62,49,42 65,55,45 62,57,45 58,50,37 61,53,40 66,59,41 52,45,25 61,54,38 60,53,35 60,58,36 67,65,43 56,54,32 56,57,34 47,48,29 54,49,35 56,48,35 50,45,31 54,49,35 47,42,28 44,45,26 47,48,27 51,52,33 91,91,103 91,88,94 85,85,97 96,96,108 92,90,110 89,91,105
184,142,88 156,113,64 158,115,66 170,128,74 154,111,55 167,121,62 187,141,82 181,139,76 189,144,80 191,145,79 208,160,88 176,130,71 173,130,72 170,129,72 175,128,76 197,148,83 222,166,99 207,152,82 208,157,88 204,153,86 181,132,65 82,97,69 46,73,55 41,55,46 183,142,74 178,131,68 205,155,93 198,148,86 201,142,83 189,105,63 187,95,58 182,95,54 220,125,80 152,87,48 185,143,91 131,88,39 161,113,57 214,158,95 189,133,59 210,154,80 217,158,85 227,165,93 207,155,82 195,146,77 134,106,79 61,49,39 68,56,46 66,54,44 68,55,48 66,53,46 63,54,46 64,55,47 70,57,50 68,56,46 71,58,37 98,72,47 67,53,26 81,62,37 93,69,45 90,66,42 65,51,37 64,53,48 76,62,46 76,62,46 64,54,44 62,52,42 64,52,42 70,58,48 70,58,48 66,51,42 59,49,39 66,56,44 53,45,32 61,53,40 59,50,33 45,41,22 61,57,40 61,57,38 56,52,33 61,57,36 57,53,32 63,59,42 56,49,33 54,47,31 51,52,33 49,50,31 51,52,33 44,45,26 48,51,31 59,60,50 96,96,106 74,74,84 85,87,101 83,87,102 96,99,117 83,84,103
168,134,75 166,125,76 153,110,61 173,131,77 172,129,69 176,132,65 167,121,62 171,130,71 208,159,90 196,145,76 197,146,77 193,147,81 179,137,74 187,142,78 192,144,72 216,161,89 198,143,71 232,177,107 222,170,97 207,156,89 158,109,42 76,93,65 38,63,43 31,46,30 215,166,99 207,158,93 187,138,73 178,129,64 208,157,90 185,137,79 179,121,66 180,105,58 206,130,90 165,124,75 170,123,73 165,116,65 185,130,60 196,144,73 227,173,96 244,188,112 235,179,105 204,150,75 203,147,73 185,138,77 74,58,41 66,54,44 60,48,38 63,51,41 62,50,40 64,51,46 59,48,41 62,51,44 66,53,46 69,58,51 77,61,46 99,84,62 84,69,47 79,64,42 82,61,36 100,74,51 69,55,41 67,55,43 87,72,61 70,55,44 66,52,38 66,52,38 71,56,45 66,51,40 64,49,40 69,57,47 63,51,41 68,56,44 62,50,40 59,47,37 63,52,37 54,46,33 58,48,36 56,52,35 63,59,42 59,55,36 51,47,30 52,45,29 60,53,35 58,51,33 55,56,33 61,59,37 58,56,38 51,52,29 44,47,25 81,81,78 72,72,82 71,74,85 82,84,98 82,86,101 81,84,102 86,89,107
216,168,123 172,137,83 173,131,77 171,130,71 167,124,64 178,133,71 182,136,81 165,126,69 198,149,82 192,141,74 211,164,85 186,139,76 173,126,74 206,157,90 210,158,85 213,156,85 206,151,79 208,152,78 200,150,78 200,149,82 198,149,82 69,89,60 34,59,41 49,53,36 201,152,85 188,137,70 201,150,83 199,148,81 193,140,76 177,127,65 178,133,69 182,137,75 175,133,70 179,136,78 186,137,72 192,136,73 194,142,71 216,161,89 203,147,73 183,127,60 219,162,93 202,147,75 214,158,84 161,117,66 72,57,46 62,50,40 62,50,40 63,51,41 62,50,40 64,51,46 59,48,41 59,48,41 66,53,46 67,56,49 84,68,53 90,75,53 76,61,39 78,63,41 97,76,51 113,87,64 72,58,44 54,42,30 69,54,43 56,41,30 62,51,36 61,50,35 62,50,38 61,49,37 65,50,41 66,54,44 62,50,40 69,57,45 66,54,42 63,51,39 57,46,31 54,46,33 57,47,35 63,59,42 61,57,40 55,51,32 51,49,31 53,51,33 57,50,32 65,58,40 60,61,38 56,54,32 62,60,42 58,59,36 41,44,22 86,84,94 71,71,81 85,88,99 86,88,102 81,85,100 85,88,106 85,88,106
171,129,77 168,127,70 173,134,75 161,120,61 163,114,65 187,143,90 181,136,88 179,131,73 181,132,65 192,143,74 207,154,86 197,144,76 203,152,83 200,148,77 211,156,86 209,154,82 203,149,74 214,157,86 199,150,85 211,160,95 196,145,78 78,91,50 36,60,38 40,48,34 179,133,65 187,138,71 193,141,70 196,141,71 205,150,80 188,135,69 188,139,74 178,135,75 191,146,82 191,146,82 199,153,83 197,149,77 179,148,95 166,128,82 218,152,79 189,137,66 217,158,83 201,152,85 193,157,108 125,87,52 66,51,40 69,57,47 62,50,40 62,50,40 61,49,39 59,47,37 64,52,42 67,55,45 69,57,47 68,53,44 81,70,55 87,71,54 88,73,53 87,72,50 97,73,47 101,75,52 59,44,35 87,70,60 56,44,32 64,52,40 66,54,42 63,51,39 60,48,36 66,54,42 58,48,36 62,52,40 63,54,48 67,59,48 68,58,46 62,52,40 60,49,32 59,48,31 58,50,37 58,51,35 60,53,37 49,47,27 47,48,27 45,46,25 55,56,35 46,47,26 51,52,29 51,52,31 48,49,28 53,56,36 51,52,42 83,88,98 79,82,91 79,82,93 83,87,102 77,81,96 83,86,104 84,87,105
175,129,74 192,147,85 177,132,70 174,129,67 193,146,83 170,130,66 178,136,82 196,145,80 217,162,90 218,166,93 202,153,86 183,134,67 219,170,93 217,162,90 225,168,97 189,134,64 207,157,83 199,144,74 204,160,89 216,163,95 202,146,81 99,96,52 27,54,34 36,47,32 178,134,67 180,131,62 202,146,79 196,143,75 193,140,72 194,143,78 185,135,75 174,129,67 174,132,67 201,156,92 200,151,82 163,114,47 56,44,34 120,77,60 179,136,78 81,46,10 68,46,38 59,47,47 67,50,42 81,61,52 70,55,44 64,52,42 61,49,39 66,54,44 64,52,42 60,48,38 57,45,35 68,53,42 66,51,40 69,54,45 71,60,45 86,68,47 100,83,59 100,81,56 111,81,55 102,71,48 63,51,41 63,49,35 62,50,38 60,48,36 63,51,39 62,50,38 62,50,38 64,52,40 66,56,44 68,58,46 63,54,48 67,59,48 67,57,45 67,57,45 64,52,40 47,35,23 58,50,37 54,47,31 58,51,35 58,56,36 55,51,30 61,57,36 67,68,47 54,55,34 52,53,30 61,62,41 53,54,33 47,50,30 58,58,53 75,79,94 68,72,85 70,74,87 81,85,100 83,87,102 81,84,102 83,86,104
184,139,77 188,143,81 181,136,72 188,143,79 178,133,71 180,134,77 175,129,72 176,126,64 207,152,80 218,163,91 209,158,89 197,148,81 191,138,72 227,172,100 209,154,82 205,149,84 197,144,76 214,161,93 206,157,88 219,167,96 203,153,79 117,98,59 28,58,37 35,49,30 187,147,83 194,144,72 189,137,66 201,150,81 192,142,70 179,132,69 191,145,79 186,139,76 183,137,78 183,137,78 175,117,82 70,38,24 65,43,25 162,102,79 134,83,59 150,92,70 106,73,62 64,48,42 123,98,81 102,81,54 67,51,38 68,52,46 76,61,52 62,50,40 63,48,39 60,48,38 61,51,41 65,50,39 63,51,41 66,54,42 76,58,39 110,81,57 117,92,64 115,90,60 110,86,60 80,64,51 70,53,45 59,48,41 64,52,42 66,54,42 67,55,43 67,55,43 61,49,37 66,54,42 63,56,40 61,53,40 73,64,58 71,63,52 69,59,47 59,49,37 57,45,33 49,37,25 68,56,44 59,52,36 65,58,42 49,47,29 54,55,34 51,52,31 61,59,37 56,54,32 62,63,40 47,48,25 68,69,46 47,49,32 75,78,87 70,72,86 73,77,90 85,89,102 84,86,102 84,88,103 86,89,107 90,93,111
164,119,57 198,153,91 173,128,66 187,142,80 140,97,41 179,137,74 194,144,84 200,150,78 212,159,91 184,133,76 196,150,82 187,138,73 178,127,58 213,158,86 226,171,101 179,128,63 184,137,76 210,157,89 192,143,76 209,160,93 193,145,73 127,103,48 27,62,43 37,51,32 180,142,76 195,146,81 201,150,81 201,151,79 185,137,79 181,132,67 193,144,79 189,142,79 161,113,66 171,125,66 219,127,76 72,52,34 81,50,40 179,119,80 203,118,81 247,150,99 120,85,60 115,77,58 105,82,67 71,55,42 61,45,41 64,48,42 64,50,36 63,47,41 66,51,42 65,50,41 61,49,39 60,52,41 65,54,47 62,48,34 116,90,67 110,82,53 108,80,53 129,102,70 105,85,65 71,63,52 73,57,51 61,51,41 62,52,42 63,48,37 71,54,46 65,55,45 60,48,36 69,57,45 66,54,42 61,51,39 69,58,51 66,57,49 71,61,49 59,49,37 56,48,37 66,59,43 54,47,31 57,53,36 65,56,41 52,48,27 80,73,55 59,52,34 58,56,36 60,58,38 69,68,43 68,64,43 71,65,56 74,70,64 75,80,90 61,65,78 72,75,84 88,86,96 82,84,100 84,88,103 89,93,108 87,88,107
191,146,84 176,131,69 182,137,75 161,116,54 175,132,76 202,153,86 203,145,81 210,158,87 198,151,88 167,123,70 159,113,58 206,157,90 171,120,51 204,149,77 234,179,107 224,173,97 185,141,88 185,139,80 204,156,84 204,154,82 212,164,92 137,122,71 31,63,43 37,52,40 170,132,68 175,128,67 176,130,71 178,136,71 172,124,70 160,117,57 168,125,67 193,146,83 192,148,77 173,127,68 234,153,103 53,42,25 80,49,37 248,164,120 255,147,105 255,152,103 198,124,86 196,126,93 76,53,38 65,49,36 69,53,47 51,34,37 58,42,36 58,42,36 54,42,32 63,51,41 66,54,44 64,54,44 64,52,40 84,69,49 122,95,63 107,80,48 110,80,54 120,91,58 74,58,41 86,71,51 70,57,50 62,51,46 71,60,55 61,50,45 61,53,42 64,49,40 66,54,42 63,51,39 69,57,45 60,50,38 60,49,42 60,51,43 61,50,43 62,52,42 60,52,41 59,52,36 51,44,28 55,51,34 59,52,36 66,62,41 57,53,36 73,66,50 75,72,59 89,85,75 74,70,62 78,72,65 97,92,78 70,64,71 73,77,90 70,74,87 75,78,87 87,85,95 82,84,100 89,93,108 84,88,103 84,85,104
202,151,82 213,162,93 215,164,95 218,167,98 181,134,73 183,131,60 187,135,64 216,164,91 190,145,83 136,89,37 155,109,54 195,140,70 213,156,85 203,152,76 218,167,89 245,191,112 207,154,86 208,157,90 208,157,88 207,156,89 208,157,88 180,140,86 40,58,43 35,58,39 173,132,73 167,126,67 167,124,64 177,138,69 196,145,78 200,154,88 169,124,62 168,121,60 184,139,77 188,141,78 205,147,94 57,47,35 95,70,53 255,177,126 255,174,119 255,167,114 218,147,94 183,120,87 72,51,38 63,45,42 71,56,47 55,39,35 54,37,40 52,35,36 52,41,36 77,62,51 63,51,41 62,50,40 64,49,38 105,77,48 119,92,58 102,73,49 105,80,50 109,84,54 109,85,61 91,67,43 65,55,43 72,62,52 61,50,45 67,56,51 61,52,46 58,49,43 68,56,46 64,52,42 65,50,39 66,55,40 63,51,41 63,54,46 66,56,46 71,61,51 64,56,43 60,53,35 53,46,30 54,47,31 59,55,38 61,54,36 62,57,43 80,75,61 79,77,75 80,78,76 85,79,74 93,88,85 79,79,89 64,67,78 71,75,88 69,69,79 82,80,90 82,80,90 86,85,100 88,92,107 92,96,111 97,101,116
195,143,72 216,164,93 214,162,91 183,133,61 181,132,63 222,171,102 201,150,81 208,158,86 165,118,55 201,156,92 199,148,83 207,152,82 233,177,103 255,207,126 243,188,107 225,169,95 202,150,77 215,165,93 208,157,88 195,146,77 212,166,100 225,169,104 48,70,40 22,49,29 162,119,63 169,125,74 186,144,79 183,137,69 200,151,82 200,149,82 196,145,78 182,136,68 192,146,80 184,135,66 178,136,71 147,105,40 100,77,64 255,176,134 255,219,165 255,180,116 235,153,108 137,79,55 114,82,66 72,56,50 66,51,40 75,60,49 75,57,36 103,65,46 62,40,34 75,53,47 60,51,36 72,49,38 73,55,36 119,90,57 118,94,57 95,75,45 98,72,47 99,73,50 98,69,38 78,65,42 62,57,43 59,48,45 62,51,48 65,54,49 68,57,52 69,58,53 63,54,46 68,59,51 60,51,43 64,56,43 61,53,40 66,53,46 62,51,44 62,51,48 68,59,51 70,62,49 63,56,40 64,56,43 63,58,44 88,88,74 87,85,81 75,73,69 91,91,88 88,88,85 92,92,100 86,85,102 74,76,92 75,79,92 75,77,91 74,77,86 78,78,86 74,74,82 82,85,96 90,92,106 99,101,115 88,87,104
195,143,72 219,167,96 205,154,76 233,182,104 177,128,59 174,123,54 192,141,72 195,145,73 188,137,68 199,148,79 228,178,106 224,170,95 229,173,99 242,183,108 225,166,91 219,163,85 217,166,90 210,160,88 208,157,88 197,151,85 200,154,88 200,154,86 53,82,50 40,63,46 189,146,88 171,129,77 208,163,99 195,147,89 175,129,70 178,133,69 185,134,67 193,147,81 189,143,77 199,153,83 225,169,95 234,178,104 90,67,56 70,56,38 79,54,37 123,74,52 92,61,40 79,51,40 77,53,45 76,61,52 70,55,44 73,63,51 76,37,25 97,44,21 92,37,6 83,45,26 78,59,43 64,53,34 100,76,52 131,104,59 111,94,59 93,77,46 100,79,52 86,65,40 118,85,58 62,51,34 59,49,37 60,49,42 60,49,42 66,56,46 72,61,56 69,58,53 71,62,54 67,58,50 59,50,46 60,51,43 59,50,42 64,51,44 64,53,46 69,58,55 66,57,49 74,66,53 57,50,34 58,51,35 79,84,83 99,100,105 83,81,77 92,90,86 104,104,101 86,84,85 73,73,85 78,80,96 70,72,88 78,80,94 72,74,88 74,77,84 72,73,78 77,78,83 92,92,102 95,94,109 80,79,94 98,97,114
204,152,81 215,163,92 204,149,79 226,171,101 240,185,113 242,189,107 211,157,82 201,149,78 214,162,89 204,152,79 218,167,91 239,181,101 227,169,89 243,181,107 233,171,97 213,157,81 220,166,91 198,146,75 205,153,80 207,158,91 191,146,84 167,126,65 117,129,82 46,70,46 152,111,62 156,114,62 181,138,82 171,129,75 173,134,77 170,131,70 188,146,83 192,146,78 193,144,77 211,157,82 232,177,107 241,186,116 155,116,77 131,89,67 148,106,84 142,105,90 59,43,37 56,43,40 62,46,42 69,54,43 69,54,43 57,44,37 42,29,22 62,42,24 104,45,0 247,117,32 155,95,72 86,64,56 106,75,56 140,109,70 120,102,70 81,70,51 94,75,48 93,74,47 100,80,62 72,56,50 67,57,47 67,55,43 61,49,37 57,45,35 64,52,42 62,50,40 69,59,49 76,66,56 66,59,59 68,59,55 68,59,51 63,57,50 65,61,55 67,62,59 70,61,55 61,54,38 59,57,53 99,99,107 98,97,112 98,96,104 93,96,107 89,92,103 81,81,93 79,79,87 76,83,95 69,76,88 71,74,85 77,79,93 79,78,93 77,80,87 81,77,88 84,80,91 91,91,101 96,95,110 87,86,101 96,98,114
223,171,100 215,163,92 182,136,70 179,128,63 205,150,78 213,158,88 220,163,103 245,193,122 225,165,95 219,159,89 225,174,98 235,177,97 255,208,133 219,157,83 244,185,108 235,180,99 181,125,60 207,152,80 197,145,72 197,148,83 182,136,81 163,122,73 152,146,98 50,79,47 157,119,73 165,124,77 177,135,81 171,130,81 174,133,76 175,132,74 161,118,60 175,134,75 194,148,91 209,158,93 245,194,118 252,201,125 217,179,129 104,75,55 108,79,59 71,52,38 55,41,41 51,44,47 59,43,39 62,46,33 57,42,31 74,61,54 74,61,54 193,156,116 225,149,89 189,105,61 216,151,112 148,97,71 123,91,59 124,95,60 104,84,52 93,86,59 93,76,50 95,78,52 68,54,36 64,55,47 74,56,51 67,55,43 64,52,40 61,49,39 61,49,37 61,49,37 73,63,51 68,60,49 77,70,70 68,63,62 70,66,60 64,57,55 71,67,59 68,64,56 65,57,46 104,100,94 109,109,119 92,91,106 89,89,97 81,82,87 84,87,98 84,87,98 79,79,91 79,79,87 78,83,93 70,79,90 69,72,83 75,77,91 81,81,93 78,81,88 79,75,84 88,84,95 91,89,99 94,93,108 94,93,108 93,95,111
190,144,78 185,139,73 197,153,86 225,174,105 214,159,89 193,142,77 210,160,86 243,187,113 235,176,101 225,166,91 210,151,76 228,169,94 222,163,88 238,179,102 237,179,99 230,171,94 211,156,86 212,159,91 193,141,81 164,118,61 181,137,86 161,119,67 167,124,75 177,127,83 152,110,68 171,131,79 165,120,72 153,108,60 163,121,67 161,122,63 182,140,86 161,113,57 196,150,84 227,175,102 231,177,100 234,180,103 177,141,112 123,88,63 142,105,81 132,96,74 81,53,24 85,63,43 75,53,33 71,44,26 131,87,57 217,170,109 226,169,129 255,205,167 238,147,87 237,136,107 220,139,112 169,106,75 111,84,52 115,89,50 90,74,43 99,85,60 76,62,37 72,60,34 77,66,49 75,61,47 58,54,37 65,58,42 61,54,38 55,51,34 61,54,36 65,58,38 56,52,42 64,64,64 67,66,71 71,72,75 69,68,71 65,63,64 62,61,64 100,99,102 103,101,109 97,102,112 91,94,105 88,86,96 85,84,99 86,88,104 83,85,101 84,86,102 71,71,83 87,87,99 77,79,93 69,71,87 76,78,94 69,73,86 78,78,90 95,95,105 91,90,95 90,89,94 88,88,98 88,87,102 83,85,101 81,83,99
166,116,54 166,115,58 164,113,56 223,171,100 225,173,100 221,170,101 230,179,110 186,131,61 239,177,103 234,172,98 236,177,102 222,163,88 239,180,103 245,187,107 238,180,98 200,144,68 216,161,89 208,156,85 181,131,69 192,145,84 160,115,67 158,117,68 151,106,60 198,126,87 139,94,59 174,130,79 164,121,72 160,117,68 165,123,71 164,122,68 170,133,78 185,139,80 194,143,74 210,158,87 218,164,87 218,163,91 113,84,60 147,100,77 165,119,89 110,80,65 123,61,3 163,85,37 230,126,50 222,157,95 228,180,133 236,185,148 219,170,134 196,144,125 235,148,84 240,147,115 231,147,101 179,101,50 97,74,45 118,92,53 85,76,47 80,69,34 77,65,35 83,74,43 78,65,42 58,58,42 66,59,41 55,53,35 60,57,44 61,54,38 63,60,36 62,61,50 67,66,69 76,75,78 72,72,80 81,77,86 83,79,88 94,94,102 95,95,103 85,85,93 83,86,95 91,93,107 83,87,102 86,85,100 82,84,100 81,79,99 84,86,100 82,84,98 81,85,100 84,88,103 77,79,95 72,74,90 75,77,93 78,82,95 86,86,98 94,90,101 87,85,93 85,83,91 93,93,105 86,88,102 91,93,109 97,101,116
200,152,80 194,145,78 183,132,75 198,146,75 218,166,93 228,172,98 222,166,92 218,162,88 200,138,64 226,164,90 239,180,105 243,184,109 229,170,93 250,192,112 229,173,97 157,106,37 194,143,76 188,139,72 190,143,82 189,143,84 172,129,82 143,100,51 175,130,84 196,127,89 151,100,65 158,114,63 161,118,69 160,117,68 152,110,58 163,121,67 179,140,83 173,133,79 207,156,87 198,146,75 216,164,93 197,141,78 123,92,73 160,101,73 231,174,132 251,141,47 225,123,33 236,86,14 240,85,13 211,113,49 207,165,143 197,155,131 198,153,132 200,151,131 203,146,106 219,112,69 240,149,112 166,79,38 97,74,45 94,85,56 114,111,71 85,76,45 69,70,31 88,89,50 54,54,49 47,52,60 48,49,54 51,51,59 53,56,63 62,62,70 70,70,78 72,73,78 71,74,85 77,80,91 80,80,88 87,85,86 95,93,94 85,85,93 78,78,86 84,84,92 82,85,94 85,87,101 81,85,100 79,78,93 75,77,93 83,84,103 84,86,100 78,80,94 80,84,99 78,82,97 74,76,92 71,73,89 77,79,95 78,82,95 77,82,92 83,86,95 87,85,93 90,88,96 94,94,106 76,75,90 81,83,97 93,95,109
205,160,98 178,133,71 201,156,92 189,138,71 208,157,81 246,190,114 242,183,108 216,157,80 223,164,87 249,190,113 225,169,93 219,163,87 213,154,77 227,168,91 191,137,62 189,137,64 184,136,78 177,131,72 192,145,82 184,138,79 172,130,78 166,124,72 173,130,81 183,128,87 152,97,66 179,134,86 161,119,67 168,126,74 151,109,57 159,119,65 179,138,81 166,122,71 200,149,80 197,142,70 213,164,97 136,92,54 126,95,74 157,95,55 250,190,151 255,221,185 255,154,35 255,159,50 232,86,11 236,99,34 170,129,113 203,157,141 209,161,143 209,160,140 183,123,109 201,101,53 215,92,34 214,124,59 72,54,22 86,78,54 91,81,57 73,66,37 79,84,62 60,63,41 49,50,55 50,50,62 57,56,61 60,58,66 55,56,61 73,72,75 79,77,85 73,73,81 79,79,87 83,86,95 85,80,77 100,93,93 91,91,88 94,92,100 85,85,95 80,78,86 87,87,97 83,87,100 76,80,95 80,84,97 80,85,95 82,85,96 78,77,92 83,82,97 81,83,99 79,81,97 74,78,93 67,71,86 68,72,87 62,66,79 76,79,90 90,92,106 84,84,96 86,86,98 91,90,105 71,74,85 79,82,93 87,87,97
173,128,66 188,143,81 192,146,80 189,143,77 228,174,97 226,170,96 226,170,96 221,165,89 211,155,79 230,174,98 201,150,81 234,178,104 241,182,107 219,162,93 203,151,80 171,122,57 177,132,68 151,108,50 176,130,71 169,123,66 181,139,85 179,136,87 177,134,85 170,117,76 161,109,77 181,134,84 168,126,72 178,136,82 172,130,78 170,130,78 186,145,88 190,143,82 202,151,82 201,149,76 185,144,99 92,76,59 107,81,71 59,38,23 230,144,96 254,206,177 255,148,43 255,171,41 252,111,22 230,102,19 191,128,93 186,155,132 193,152,134 186,138,120 163,115,97 166,104,46 120,87,62 109,94,54 67,59,25 95,87,53 82,77,34 106,100,52 75,71,61 61,58,62 53,53,53 54,53,58 50,50,58 42,38,47 59,56,62 68,67,72 69,66,72 88,85,89 86,79,82 87,80,78 90,85,82 101,96,95 94,93,96 80,86,87 82,85,103 83,84,103 86,89,100 85,88,99 77,81,94 78,78,88 80,80,90 81,81,91 80,79,94 83,82,97 76,76,86 76,76,86 69,72,83 70,74,87 66,70,83 69,76,90 87,89,103 87,89,105 80,85,93 89,94,102 92,97,107 89,87,99 78,76,88 73,78,86
194,149,87 201,156,94 209,163,97 220,174,108 236,182,105 208,152,78 186,130,56 187,136,67 193,142,73 197,146,77 209,158,89 221,165,91 238,179,104 217,163,86 172,120,58 156,108,52 150,108,45 164,121,63 175,129,74 180,134,79 163,121,69 160,117,68 170,127,78 141,96,52 169,121,74 173,126,74 164,122,68 173,131,77 156,114,62 173,131,77 183,138,76 190,144,76 198,149,80 235,185,111 157,116,71 83,67,50 75,54,43 101,66,53 151,97,59 99,60,46 255,173,100 255,185,36 255,150,36 252,104,19 216,121,76 172,134,115 180,132,116 161,115,101 169,111,76 189,132,63 98,83,74 80,70,30 95,86,57 101,91,53 99,91,41 71,69,40 75,77,62 61,50,57 66,66,66 52,51,56 48,49,52 62,59,63 67,64,68 76,75,78 90,88,89 89,87,88 91,85,80 95,88,86 101,95,90 99,92,90 95,92,96 107,112,118 83,85,101 85,87,101 81,84,95 82,85,96 81,85,98 84,84,94 80,80,90 74,74,84 64,64,74 78,78,88 78,78,88 78,78,88 77,80,91 67,71,84 74,78,91 73,80,94 91,95,108 92,96,111 89,94,102 78,83,91 84,89,99 88,88,100 93,93,105 81,86,96
190,143,82 184,137,76 209,165,98 233,190,116 218,166,93 187,135,64 191,139,68 194,144,72 188,144,77 170,125,63 200,154,88 220,169,93 214,160,83 228,172,96 216,164,93 166,117,50 165,124,56 165,122,62 154,112,58 165,124,67 166,126,72 159,121,71 150,112,62 166,121,73 173,130,74 172,129,73 185,142,84 183,140,82 190,147,89 188,143,81 195,146,81 192,146,78 217,166,99 221,170,103 203,158,96 121,85,54 107,83,59 202,119,81 218,136,91 155,93,66 197,126,107 255,170,52 255,188,32 246,110,8 222,100,37 203,130,100 177,138,110 179,124,79 166,124,82 122,88,70 112,99,65 99,88,53 109,105,57 78,73,34 111,107,59 114,108,72 93,84,78 69,63,56 71,61,62 62,55,55 62,57,56 63,61,57 76,71,73 101,96,98 97,97,97 95,94,97 90,90,90 96,96,96 102,100,98 110,110,110 114,115,118 110,111,116 82,81,86 93,92,97 89,89,97 83,83,91 75,79,92 64,64,72 79,79,87 81,83,97 82,86,101 81,85,100 78,77,92 83,82,97 79,77,89 85,83,95 71,71,81 70,74,89 84,88,103 90,96,113 89,93,106 78,82,95 79,82,93 87,90,99 85,88,97 88,92,105
197,150,89 182,135,74 181,135,76 198,154,87 225,173,100 202,150,79 194,142,71 201,151,79 181,136,74 175,129,72 182,136,70 219,168,92 248,194,117 205,149,73 211,159,88 244,195,128 161,118,58 166,122,69 132,89,42 180,137,90 158,118,64 163,125,75 162,124,74 172,127,79 187,145,82 183,140,80 192,145,82 191,144,81 183,137,71 187,142,78 193,144,79 182,136,68 193,144,77 201,152,87 226,171,99 213,157,90 134,102,68 157,111,70 255,170,102 207,124,75 211,165,128 255,163,104 255,150,36 255,135,21 235,87,17 211,113,67 201,147,111 184,133,76 133,95,76 120,94,71 107,99,63 114,109,68 111,104,63 110,106,48 105,98,69 125,121,84 80,67,60 83,70,63 78,73,70 76,69,67 80,71,63 82,74,63 88,79,73 101,97,91 106,104,105 100,94,99 96,96,96 95,95,95 83,81,79 105,100,97 101,95,90 125,123,121 82,81,84 85,84,89 91,89,97 83,81,89 83,83,93 84,84,92 76,76,84 77,79,93 80,84,99 86,90,105 85,84,99 71,70,85 80,80,92 95,95,107 73,73,85 70,74,89 75,79,94 89,92,110 81,85,98 81,85,98 83,86,97 83,85,99 81,83,97 90,94,107
190,143,80 200,153,90 196,151,89 195,151,84 221,166,94 225,174,96 202,150,79 197,146,77 195,151,84 184,138,79 205,159,91 222,170,97 220,166,89 234,180,103 217,165,94 207,158,91 162,117,55 159,118,61 180,137,88 149,106,57 151,108,59 193,151,97 171,129,75 168,125,65 167,121,62 173,127,68 193,147,81 213,162,93 197,148,81 194,150,83 178,132,66 170,124,65 191,146,82 173,128,64 203,157,89 165,119,51 189,143,77 189,137,75 166,125,55 249,181,120 231,144,103 255,244,203 255,167,46 255,158,35 251,102,11 246,129,49 178,128,82 115,92,50 111,93,49 144,133,87 72,69,29 118,117,63 79,75,29 102,97,46 96,90,54 96,87,70 83,73,63 90,80,70 108,98,88 130,119,104 139,120,93 98,84,70 118,107,102 128,119,113 106,105,98 106,104,102 108,106,107 90,88,89 117,115,113 105,100,88 106,98,87 107,98,90 103,100,106 96,94,102 91,91,99 73,73,81 89,88,93 74,72,73 69,66,72 96,95,110 90,94,109 90,94,109 93,92,107 83,82,97 86,82,91 73,72,77 70,70,80 85,87,101 85,89,104 91,95,110 81,85,100 80,84,99 89,91,107 93,95,109 90,92,106 93,97,110
