128,90,44 153,115,69 150,112,64 161,121,67 186,146,92 195,154,95 185,144,85 190,147,87 181,138,82 167,124,68 182,139,83 180,138,86 168,126,74 154,111,62 147,106,59 139,99,63 137,104,65 115,83,49 98,70,41 101,73,46 94,64,38 93,65,38 100,78,44 112,90,56 143,165,98 114,137,73 105,119,60 239,165,61 255,197,96 255,221,155 255,196,129 232,153,105 198,126,89 184,115,79 181,115,81 116,72,44 75,41,23 67,34,23 71,28,20 55,35,17 73,37,27 78,45,34 78,45,34 87,49,28 159,120,81 153,110,50 199,153,87 219,169,107 189,131,67 210,150,82 233,179,104 209,158,82 217,167,95 204,158,92 205,160,98 196,151,89 203,158,96 214,169,105 198,153,91 230,192,105 132,101,48 71,57,39 64,54,44 62,50,40 56,43,36 59,46,39 59,46,39 57,44,37 60,47,40 62,50,40 61,49,39 64,52,42 66,54,44 72,55,45 77,62,51 71,59,47 68,56,44 73,58,47 71,56,45 63,51,39 60,48,36 67,55,43 63,51,41 62,50,40 66,51,42 66,51,42 57,45,33 57,45,33 61,49,37 63,51,39 61,49,37 59,49,37 70,63,47 61,57,40 57,53,36 60,61,42 55,56,37 48,49,30 52,53,30 48,51,27 46,49,25 56,57,34 54,50,29 55,54,29 51,50,25 49,50,31 51,52,33 48,48,32 54,54,38 46,47,28 49,50,31 52,52,36 53,53,37 52,52,36 52,53,34 54,50,33 48,48,32 49,49,33 38,38,22 42,42,26 72,72,72 69,72,83 86,86,96 94,94,102 86,82,91 83,85,99 66,70,83 75,77,91
141,103,55 143,105,57 161,123,73 179,139,85 182,142,88 189,148,87 186,145,86 189,146,86 187,144,88 175,132,76 193,150,94 194,153,94 175,133,79 168,126,74 159,118,69 153,117,70 153,116,74 125,90,54 116,87,56 113,84,53 110,82,53 112,84,55 113,84,53 111,82,51 122,103,46 158,170,93 111,135,64 110,121,61 240,171,63 255,196,58 255,174,97 252,175,117 208,136,99 190,121,83 195,130,93 187,124,91 95,70,51 88,59,37 91,55,37 79,44,31 62,32,17 72,45,29 80,50,35 80,44,34 82,49,40 120,75,40 190,144,87 182,131,64 220,164,90 225,166,91 225,169,93 207,151,77 202,147,75 200,149,84 174,127,66 188,141,80 183,136,84 186,143,85 204,157,94 190,145,83 121,89,57 65,50,39 64,54,44 62,50,40 57,44,37 50,37,30 49,36,29 59,46,39 63,50,43 60,48,38 61,49,39 60,48,38 70,58,48 75,61,47 73,59,43 60,48,36 69,57,45 78,63,52 78,63,52 69,57,45 75,63,51 67,55,43 65,55,45 62,52,42 62,50,40 66,54,44 68,56,44 64,52,40 61,49,37 66,54,42 66,54,42 68,58,46 70,63,47 75,71,54 67,58,43 64,60,43 63,59,42 59,55,38 54,50,29 44,42,20 55,53,31 56,49,29 59,55,34 66,69,47 47,50,28 45,46,27 47,48,29 46,47,26 49,50,29 48,49,30 46,47,28 53,50,35 51,48,33 51,48,33 56,57,38 55,51,34 47,47,31 48,48,32 51,51,35 45,45,29 74,74,74 85,88,99 93,93,103 91,91,99 91,87,96 83,85,99 63,67,80 77,79,93
162,124,74 176,135,86 143,102,55 119,76,41 158,117,68 182,140,86 181,139,85 177,136,79 187,146,85 194,151,93 172,128,75 193,152,95 177,135,81 172,129,80 171,128,79 161,120,75 137,102,64 119,84,46 128,95,58 129,96,57 126,95,56 126,95,56 133,98,60 130,95,59 130,94,61 123,89,55 139,139,76 118,144,81 100,121,69 86,103,36 213,143,42 203,144,49 178,109,71 180,118,80 185,125,82 210,150,96 199,128,86 172,102,76 142,82,59 124,76,51 79,53,32 63,36,20 75,44,32 99,62,49 82,46,36 91,45,29 104,58,17 167,116,49 219,167,96 197,142,70 218,162,88 214,157,86 209,155,80 208,152,78 200,151,84 188,139,74 207,158,89 234,186,114 235,184,115 186,137,68 105,77,39 64,52,42 67,54,47 68,52,46 57,48,40 57,48,40 54,46,35 56,43,36 57,44,37 57,45,35 61,49,39 60,48,36 64,52,40 73,56,46 81,66,46 72,58,42 68,54,40 72,57,46 69,54,43 67,54,49 67,55,43 64,52,40 66,54,44 63,51,41 66,54,44 70,58,48 70,58,48 69,57,47 68,56,46 70,58,48 74,62,50 69,57,45 66,58,47 64,56,45 71,63,50 67,59,46 55,51,32 52,48,29 61,57,38 62,58,39 64,60,41 61,57,38 63,59,40 65,63,41 50,48,26 50,48,26 47,45,23 59,60,37 51,52,29 54,50,33 54,50,33 50,45,31 61,56,42 54,49,35 54,49,35 57,52,38 53,53,37 39,39,23 45,46,27 48,49,30 62,61,66 96,99,110 101,101,109 99,99,109 74,70,79 74,74,86 70,73,82 74,77,86
156,119,66 168,130,80 163,122,75 155,118,74 128,94,49 150,109,64 148,107,62 161,118,71 166,124,72 178,134,83 181,140,81 181,140,79 184,142,88 177,134,85 167,124,75 163,122,77 145,110,72 132,97,59 130,97,58 133,98,60 133,93,57 143,104,65 150,108,66 141,102,61 138,104,63 143,109,68 158,121,81 95,133,77 57,106,67 74,86,52 90,106,64 79,70,25 150,111,40 156,115,54 161,118,71 171,125,66 169,115,67 164,85,44 159,89,56 148,90,64 130,80,63 83,45,28 61,34,16 78,39,25 92,56,46 116,69,35 154,106,48 197,147,75 190,138,67 207,152,80 214,158,84 207,151,77 229,173,99 217,161,87 212,157,87 201,150,83 183,132,63 193,143,71 210,158,87 199,148,79 87,61,38 67,56,41 66,53,46 70,54,48 58,49,43 58,49,45 57,48,42 60,47,40 57,44,37 62,50,40 62,50,40 64,52,40 70,55,44 75,54,41 91,70,45 71,55,38 65,51,37 79,65,47 71,57,39 76,65,46 70,59,44 64,53,38 63,51,41 68,56,46 71,59,49 70,58,48 70,58,48 69,57,47 71,59,49 74,62,52 65,55,43 65,55,43 63,55,44 68,60,49 66,58,45 63,55,42 57,53,34 58,54,35 59,55,36 58,54,35 57,53,34 70,66,47 64,60,41 58,56,34 47,45,23 48,46,24 47,45,23 52,53,30 44,45,22 56,52,35 50,46,29 49,44,30 59,54,40 57,52,38 50,45,31 52,47,33 47,47,31 53,53,37 49,50,31 49,50,31 76,76,86 93,93,103 99,99,107 88,88,98 75,72,76 71,71,79 75,78,87 75,78,87
148,110,60 162,124,76 150,112,66 141,103,57 154,113,68 153,110,63 163,121,67 146,102,49 161,117,64 163,117,62 173,127,72 180,139,82 182,140,88 173,131,79 170,129,80 153,115,67 137,100,60 133,96,56 134,97,53 139,105,60 141,103,57 150,109,64 156,113,66 152,111,66 151,114,70 148,111,67 153,117,68 150,127,69 59,104,75 44,92,62 47,79,50 36,61,43 111,80,41 131,100,47 174,131,84 167,124,64 176,127,76 164,80,47 157,84,56 140,75,54 133,73,52 131,73,47 68,40,27 64,28,18 72,41,29 124,71,28 186,135,55 208,154,93 214,159,89 228,173,101 216,157,84 214,160,85 217,161,87 206,150,76 219,165,90 217,162,90 207,152,82 199,144,72 196,141,71 185,144,76 81,62,46 67,55,45 64,51,44 70,54,48 70,57,54 64,53,48 59,48,43 60,49,44 65,54,49 59,47,37 62,50,40 62,50,40 72,58,42 88,67,44 106,83,54 77,62,42 77,61,44 82,62,44 85,63,43 86,67,42 68,54,38 63,48,39 67,55,43 71,59,47 72,57,46 73,58,47 69,57,45 71,59,47 68,56,44 64,52,40 71,59,47 75,63,51 61,51,41 70,62,51 59,54,40 60,50,38 60,52,39 61,54,38 60,53,35 59,52,32 67,60,44 60,53,35 60,53,35 60,58,36 50,48,26 57,60,36 61,59,37 55,56,33 49,50,31 56,53,38 54,49,35 43,38,24 64,59,45 55,50,36 51,46,32 42,37,23 52,53,34 48,49,30 46,47,24 48,47,36 83,83,95 91,91,99 94,94,104 84,84,96 92,89,93 68,64,73 87,89,103 83,85,99
142,104,56 128,90,42 126,87,46 140,101,62 158,117,72 166,123,74 172,131,72 194,151,91 199,154,92 214,169,105 185,139,80 156,115,58 179,138,81 187,146,85 177,137,83 161,124,69 159,121,75 129,91,45 157,119,69 146,108,58 166,124,70 180,135,71 184,138,79 180,134,77 167,124,68 167,124,68 192,149,89 171,129,64 64,106,71 52,94,59 47,79,50 34,59,41 139,101,55 178,139,82 189,141,87 188,142,76 196,149,86 194,127,79 162,82,46 172,98,64 162,92,59 169,100,69 161,91,62 92,44,26 95,53,29 111,65,28 153,105,49 195,144,87 188,137,68 230,179,103 222,160,86 193,136,67 215,159,85 198,142,68 211,157,82 211,157,82 214,157,86 212,156,82 203,151,78 155,118,65 69,58,43 73,61,51 66,53,46 69,53,47 67,54,49 67,54,51 69,58,55 60,49,44 60,49,46 70,58,48 63,51,41 67,55,45 76,62,44 106,85,60 93,70,41 79,65,38 77,63,38 91,70,47 86,62,40 100,79,54 68,54,40 63,51,41 63,51,39 70,58,46 72,58,40 75,60,49 67,55,43 68,56,44 69,57,45 68,56,44 68,55,48 69,56,49 65,55,45 65,57,46 62,57,43 61,51,39 61,53,40 64,57,41 57,50,32 54,47,27 60,53,37 66,59,41 60,53,35 62,60,38 55,53,31 64,62,40 53,54,31 52,53,30 54,55,36 49,46,31 56,51,37 49,44,30 50,45,31 52,47,33 51,46,32 49,44,30 48,49,30 47,48,29 47,48,27 60,58,56 87,87,99 96,96,104 86,86,96 80,80,92 96,96,108 100,99,116 94,96,110 97,99,113
152,112,60 145,104,55 150,108,66 154,113,64 158,116,62 144,100,49 189,146,90 180,134,77 189,146,88 171,129,66 187,146,85 190,147,87 190,145,83 197,153,84 181,138,78 164,118,63 165,125,71 163,123,71 168,126,72 158,116,64 189,144,82 202,154,82 215,164,95 195,146,79 192,146,78 190,144,76 178,131,68 188,139,74 82,97,69 50,86,60 50,77,57 34,38,23 172,132,68 185,143,80 202,155,94 195,145,83 197,147,85 187,136,67 163,95,50 184,96,60 200,111,78 194,107,66 211,124,83 213,119,76 156,94,54 136,93,44 150,106,55 164,110,60 175,129,63 186,134,63 220,160,92 198,141,70 205,149,75 219,160,87 220,161,88 208,152,78 217,162,90 207,155,84 200,150,88 118,86,56 64,52,42 68,56,46 67,55,45 69,54,45 68,55,48 66,53,46 67,54,47 68,59,51 66,57,49 69,56,49 67,54,47 61,48,41 76,63,42 92,66,41 102,78,52 65,51,24 88,69,44 91,67,43 88,64,40 89,70,45 69,55,41 66,54,44 63,51,41 76,62,46 76,62,44 62,50,40 66,56,46 65,55,45 69,57,47 74,62,52 77,65,55 69,57,47 73,58,49 63,51,41 60,50,38 65,55,43 59,52,36 60,53,37 57,50,34 55,46,29 45,41,22 56,52,35 61,57,40 75,71,52 63,59,40 65,61,40 63,59,38 66,62,41 56,52,35 52,45,29 59,52,36 51,52,33 55,56,37 55,56,37 49,50,31 51,52,33 44,45,26 47,48,29 47,49,32 72,70,80 93,93,103 91,91,101 86,86,98 92,94,108 84,90,107 83,89,108 93,94,113 85,86,105
178,136,82 171,129,77 163,120,73 146,103,54 165,123,69 161,118,62 169,126,66 154,109,47 173,128,66 180,135,73 218,175,115 192,141,72 199,148,79 205,154,78 185,136,69 192,147,85 182,140,77 185,145,81 165,121,68 185,136,85 207,156,89 213,163,89 212,157,87 203,150,82 213,162,93 230,179,110 215,166,101 202,153,86 81,96,68 44,79,56 42,66,44 69,60,29 195,150,77 205,159,91 201,152,87 193,147,81 189,143,77 190,144,74 190,140,80 177,99,53 182,91,51 189,101,63 182,94,56 212,119,73 176,116,75 152,109,60 137,94,45 123,81,41 167,119,63 159,109,49 201,143,77 221,165,91 223,167,93 231,172,99 205,143,71 207,148,75 225,173,100 192,142,70 183,136,75 93,65,38 57,45,35 66,54,44 66,54,44 69,54,45 66,53,46 66,53,46 63,50,43 63,50,43 68,55,48 68,55,48 70,57,50 73,60,53 77,64,43 110,81,57 92,68,42 69,55,28 90,71,46 94,70,46 91,67,43 74,55,30 62,48,34 64,52,42 69,58,43 79,65,47 78,64,50 67,55,45 67,55,45 64,52,42 67,55,45 68,56,46 69,57,47 71,59,49 64,49,40 67,55,45 59,49,37 64,54,42 58,48,38 57,47,37 61,51,39 61,52,37 57,53,36 48,44,27 55,51,34 63,59,40 57,53,34 68,64,43 61,57,36 50,46,25 58,54,37 56,49,33 64,57,41 46,47,28 45,46,27 49,50,31 52,53,30 54,55,32 42,43,24 46,47,28 44,46,29 86,84,94 95,95,105 73,73,83 67,70,81 82,84,98 86,88,102 90,92,108 81,82,101 87,88,107
168,134,75 173,133,81 155,114,65 161,118,69 173,131,77 179,136,76 180,137,77 175,131,64 167,121,62 164,127,72 175,133,70 207,158,89 196,145,76 206,155,90 198,149,82 190,144,78 179,137,74 188,143,79 191,145,79 194,146,74 216,161,89 202,147,77 196,141,69 239,183,116 222,170,97 180,127,59 190,141,76 172,123,56 76,93,65 38,68,47 35,54,34 88,74,45 215,166,99 211,162,95 198,149,84 187,138,73 178,129,64 196,144,82 200,149,80 181,130,73 179,121,66 185,110,63 178,103,56 203,127,87 165,124,75 166,119,67 167,120,68 170,125,61 185,130,60 181,129,58 196,141,71 219,165,88 244,188,112 234,178,102 214,158,84 201,145,71 203,147,73 198,145,77 158,125,73 66,50,33 66,54,44 61,49,39 62,50,40 69,54,43 62,50,40 62,49,42 67,54,49 59,48,41 62,51,44 62,49,42 71,58,51 69,57,47 77,61,46 95,80,58 84,69,47 80,65,43 79,64,42 81,62,37 86,60,37 87,68,43 69,55,41 68,56,46 73,61,49 86,71,60 70,55,44 68,56,44 70,56,42 69,55,41 71,56,45 66,51,40 65,50,41 65,50,41 69,57,47 64,52,42 64,52,40 62,50,38 62,50,40 60,48,38 61,49,39 68,57,42 54,46,33 56,44,32 53,45,32 56,52,35 63,59,42 71,64,46 58,56,36 45,41,24 52,45,29 59,52,34 61,54,36 55,51,30 55,56,33 54,55,32 55,53,31 55,53,35 51,52,29 45,46,25 45,48,26 88,87,92 72,72,82 71,71,81 78,81,92 83,85,99 82,86,101 81,84,102 81,84,102 88,91,109
156,119,66 158,114,63 145,107,59 173,131,79 154,113,56 169,126,66 175,132,72 188,143,79 171,125,66 161,124,71 174,132,69 192,146,78 196,145,78 210,160,86 202,153,88 154,105,54 178,131,79 164,115,64 198,149,82 222,172,98 232,176,102 215,158,87 206,152,77 212,156,89 192,142,68 196,145,76 198,149,84 200,151,84 70,90,61 42,67,47 34,54,40 104,85,50 194,145,78 190,141,76 200,151,86 194,145,78 193,144,77 188,137,72 200,149,80 181,131,71 179,127,67 182,135,74 178,130,72 193,133,79 174,131,75 164,118,59 171,125,66 185,138,75 189,137,66 209,154,84 232,177,105 198,143,71 194,141,73 232,175,106 189,135,60 190,136,61 224,165,92 188,135,69 124,90,56 70,53,43 64,52,42 64,52,42 62,50,40 63,48,37 62,50,40 62,49,42 62,49,44 58,47,40 59,48,41 60,47,40 71,58,51 67,55,45 85,69,54 88,73,51 87,72,50 79,64,42 86,71,49 81,62,37 100,74,51 95,76,51 76,62,48 64,52,42 70,58,46 76,61,50 70,55,44 55,43,31 57,42,31 63,48,37 69,54,45 69,54,45 61,49,39 64,49,40 68,56,46 70,58,48 63,51,39 64,52,40 66,54,44 62,50,40 57,45,35 59,48,33 52,44,31 57,45,33 60,52,39 57,53,36 57,53,36 63,56,38 55,53,33 54,52,34 50,46,29 59,52,34 54,47,29 61,57,36 58,59,36 58,59,36 55,53,31 61,59,41 51,52,29 47,48,25 54,56,39 88,87,92 72,72,82 73,73,83 79,82,93 85,87,101 82,86,101 82,85,103 84,87,105 88,91,109
145,102,57 140,102,54 179,140,83 184,143,86 170,129,70 162,119,59 169,126,66 182,139,81 180,133,81 167,125,73 178,133,71 187,138,71 188,137,72 192,144,72 215,166,89 185,136,71 162,115,54 167,118,53 214,162,91 205,150,78 214,157,86 207,150,81 206,150,76 215,158,87 208,157,88 193,142,77 186,137,72 194,145,78 68,89,57 39,64,44 36,51,39 135,103,61 191,142,75 192,141,74 199,148,81 200,151,84 199,150,83 199,148,79 197,145,83 186,140,74 180,141,72 178,134,67 181,136,72 178,133,71 181,138,78 204,158,92 203,157,89 157,111,43 201,149,78 209,154,82 232,176,102 221,162,87 210,156,81 201,145,69 232,175,104 194,144,72 179,128,59 167,115,53 101,71,43 66,51,40 60,48,38 60,48,38 55,45,35 66,54,44 59,47,37 66,53,46 66,53,48 60,49,42 59,48,41 67,54,47 69,56,49 66,54,44 86,70,53 88,73,53 92,77,57 88,73,51 79,64,42 79,60,35 117,91,68 101,82,57 70,56,42 63,51,41 61,46,35 64,49,38 51,36,25 63,51,39 63,52,37 55,44,29 64,52,40 62,50,38 65,50,41 54,39,30 63,51,41 64,52,42 66,54,42 69,57,45 70,59,44 76,65,50 67,55,43 56,45,30 58,50,37 61,49,37 61,53,40 59,55,38 52,48,31 54,47,29 47,45,25 46,47,28 46,47,28 61,54,36 54,47,29 63,59,38 49,50,27 51,52,29 58,56,34 51,49,31 69,70,47 52,53,30 53,53,48 86,87,92 72,72,82 84,87,96 89,92,103 87,89,103 80,84,99 85,88,106 82,85,103 83,86,104
174,132,80 170,128,74 181,140,81 172,133,74 145,104,45 170,122,66 159,112,60 158,116,62 175,130,82 176,130,71 186,139,76 198,149,82 207,158,89 215,164,95 215,162,94 194,143,74 223,172,103 204,151,83 193,138,68 231,176,106 218,163,91 202,147,77 215,158,89 211,154,83 206,157,92 200,149,84 195,144,77 203,152,85 85,98,57 42,66,42 32,51,40 117,89,49 189,143,75 170,121,54 185,136,69 191,139,68 192,137,67 203,151,80 202,147,77 194,143,74 191,142,77 181,135,69 185,143,78 194,149,85 184,139,75 202,156,86 203,157,87 209,156,88 152,121,68 98,69,16 185,137,79 201,135,62 184,132,61 224,153,82 203,148,76 184,139,75 161,125,76 132,95,55 68,53,42 68,53,42 67,55,45 68,56,46 61,49,39 63,51,41 57,45,35 63,51,41 62,50,40 66,54,44 63,51,41 65,50,41 61,51,39 75,60,51 80,69,54 86,70,53 90,74,57 90,75,55 88,73,51 98,74,50 106,80,57 90,72,53 58,43,34 63,51,39 63,48,37 55,43,31 55,43,31 64,52,40 69,57,45 64,52,40 57,45,33 61,49,37 60,50,38 55,45,33 62,52,40 65,54,47 68,60,49 66,58,47 67,57,45 67,57,45 65,55,43 63,52,35 59,48,31 57,45,33 65,57,44 54,47,31 54,47,31 47,45,25 54,52,32 49,50,29 46,47,26 56,57,36 51,52,31 47,48,25 49,50,27 48,49,26 52,53,32 51,52,31 53,56,36 52,55,33 77,78,81 79,87,96 81,84,93 76,79,88 81,85,98 80,84,99 80,84,99 88,91,109 84,87,105 84,87,105
175,129,74 163,117,60 192,147,83 189,144,82 174,129,67 190,143,82 177,130,67 161,120,61 178,136,82 183,137,78 222,162,94 204,149,77 218,166,93 216,165,98 193,144,77 190,140,68 219,170,93 211,159,86 216,161,89 223,166,95 189,134,64 207,155,84 212,157,87 196,145,76 204,160,89 216,164,91 207,151,86 206,150,85 99,96,52 37,65,40 32,50,37 122,96,57 178,134,67 178,132,66 195,144,75 205,149,82 196,143,75 204,146,80 195,142,76 193,144,79 185,135,75 169,122,59 173,130,72 181,139,74 201,156,92 202,156,86 198,154,83 79,50,28 56,44,34 71,55,49 135,93,71 186,143,85 81,46,10 64,46,41 65,48,40 54,43,40 67,50,42 79,62,52 78,64,50 69,54,43 64,52,42 62,50,40 60,48,38 69,57,47 64,52,42 64,52,42 57,45,35 54,42,32 68,53,42 64,52,42 70,59,44 70,55,46 71,60,45 87,70,46 99,81,60 101,84,60 100,81,56 105,76,52 119,89,63 83,65,46 63,51,41 61,51,39 57,43,29 62,50,38 60,48,36 66,54,42 57,45,33 62,50,38 62,50,38 61,49,37 62,52,40 68,58,46 68,58,46 59,48,41 67,59,48 70,62,51 67,57,45 67,57,45 67,57,45 56,44,32 47,35,23 54,42,30 67,59,46 57,50,34 58,51,35 56,54,34 50,48,28 59,55,34 61,57,36 61,62,41 55,56,35 48,49,26 52,53,30 52,53,30 60,61,40 54,55,34 47,50,30 45,48,28 79,79,89 71,78,92 68,72,85 71,75,88 76,80,95 82,86,101 83,87,102 85,88,106 88,91,109 85,88,106
185,140,78 185,140,78 191,146,84 187,142,78 187,142,78 195,147,75 192,142,80 189,143,86 175,129,72 182,134,76 226,174,103 212,157,85 197,142,70 212,159,91 217,166,97 192,143,76 216,164,93 231,176,104 229,175,100 208,151,80 201,149,76 193,144,77 211,159,86 203,148,78 210,158,85 204,153,75 201,149,76 197,147,73 103,89,44 37,65,42 36,50,31 100,76,39 188,148,84 181,136,72 195,143,72 186,133,65 189,138,69 192,136,69 177,131,61 169,124,60 189,143,77 185,140,76 185,138,75 190,148,83 188,143,79 202,158,89 135,88,65 64,45,31 56,36,18 105,75,58 111,73,52 135,111,87 132,82,67 95,44,34 57,45,33 53,44,38 97,76,65 105,85,67 92,73,57 67,51,38 70,55,46 70,55,46 64,52,42 63,51,41 63,51,41 62,49,42 56,44,34 61,49,39 63,48,37 63,50,43 68,56,44 69,54,43 73,60,39 95,71,47 113,89,65 114,88,63 114,89,61 114,89,61 101,75,54 75,64,47 74,62,50 66,56,44 55,43,33 60,48,38 62,50,38 62,50,38 68,56,44 69,57,45 60,48,36 60,48,36 64,60,43 64,60,43 67,59,46 58,49,41 68,60,49 70,62,51 68,58,46 67,57,45 61,51,39 56,44,32 52,40,28 47,37,25 64,52,40 58,51,35 57,50,34 55,51,34 54,55,32 51,52,29 55,56,33 63,61,39 58,56,34 53,54,31 54,55,32 54,55,32 55,56,33 48,49,26 45,48,26 45,48,40 79,82,93 69,71,85 67,71,84 76,80,93 75,77,93 85,87,103 80,84,99 81,85,100 89,92,110 89,92,110
171,126,64 206,161,99 182,137,75 182,137,73 166,121,57 171,125,70 171,123,76 181,135,78 185,139,82 186,138,80 211,159,88 183,128,56 212,160,87 198,150,78 197,146,77 197,148,83 174,121,55 216,160,93 225,171,96 217,165,92 190,139,74 191,146,84 201,152,85 210,159,90 200,151,84 204,158,88 214,164,92 203,153,79 120,102,60 36,60,38 35,50,34 96,72,39 187,147,83 187,142,78 197,144,76 203,153,81 207,154,86 202,150,79 191,142,73 188,139,74 195,148,85 177,133,64 185,138,75 178,135,77 177,131,72 194,134,82 167,104,80 61,42,28 67,41,27 143,97,56 176,101,72 191,112,64 187,103,61 150,83,58 121,79,57 65,47,26 120,95,78 120,91,67 80,64,51 63,47,34 64,46,43 69,52,42 65,55,45 60,50,40 64,48,42 65,49,43 62,50,40 66,54,44 64,52,42 64,52,42 66,55,40 68,54,40 95,73,53 108,77,54 111,80,57 127,99,72 125,97,68 116,91,63 76,65,58 70,55,46 74,57,49 70,54,48 73,60,53 69,56,49 68,56,44 60,48,36 70,58,46 63,51,39 62,50,38 60,48,36 68,64,47 62,58,41 66,58,45 71,62,54 67,59,48 68,60,49 76,66,54 66,56,44 59,49,37 53,45,32 49,41,28 57,47,35 57,47,35 67,60,44 54,47,31 56,52,35 48,49,26 56,57,38 47,48,29 43,41,19 56,54,32 58,59,36 58,59,36 47,48,25 61,62,39 68,69,46 48,50,35 69,71,71 76,79,90 66,70,83 74,78,91 76,80,93 67,69,85 84,86,102 82,86,101 86,90,105 89,92,110 91,94,112
163,118,56 183,138,76 195,150,88 162,117,55 167,122,60 166,123,67 176,133,77 176,131,69 187,135,75 205,152,84 226,175,99 187,134,66 168,120,62 173,131,66 198,149,84 182,131,62 197,146,77 208,156,85 234,178,104 213,156,85 196,145,78 162,117,69 185,137,79 217,167,95 192,143,76 200,151,84 215,166,99 188,139,70 130,106,51 41,67,42 31,56,36 61,52,25 179,141,75 188,146,83 200,148,88 192,141,74 192,147,72 182,137,73 177,130,67 190,139,74 184,137,74 189,143,77 176,130,64 161,115,60 173,127,68 202,124,73 153,113,90 58,43,23 82,49,40 174,115,85 119,83,77 191,123,87 247,147,97 196,140,104 168,118,85 98,67,55 90,67,52 88,69,55 62,46,42 57,41,37 62,46,42 63,48,39 63,47,41 61,45,39 66,54,44 63,51,41 56,44,34 59,47,37 63,51,41 62,51,44 67,57,45 75,56,33 120,93,61 98,71,37 98,70,43 112,82,56 130,101,68 120,92,63 74,64,52 75,62,55 70,57,50 64,51,44 68,58,48 62,52,42 65,50,41 70,55,46 67,55,45 61,51,41 62,50,38 63,51,39 70,58,46 62,50,38 64,54,42 67,56,49 66,55,48 65,57,46 69,59,47 65,55,43 65,56,41 57,49,38 64,57,41 64,57,41 53,46,30 59,52,36 62,53,38 53,51,31 67,58,41 77,70,52 67,60,42 51,50,25 53,52,27 56,55,30 62,60,42 65,62,49 78,72,65 70,63,61 89,80,74 78,78,86 73,77,90 64,68,81 71,74,83 80,80,90 70,73,84 83,85,101 85,89,104 89,93,108 93,94,113 93,94,113
191,146,84 173,128,66 184,139,77 183,138,76 161,116,54 153,110,54 164,121,65 204,153,86 203,145,81 207,154,86 215,164,88 186,139,76 167,123,70 140,96,45 186,136,74 216,165,96 171,120,51 210,158,87 211,157,82 225,170,98 224,173,97 189,141,85 181,137,84 206,154,92 204,156,84 200,150,78 213,164,97 215,167,95 137,122,71 37,64,44 31,56,40 50,38,26 170,132,68 172,129,69 174,126,68 182,136,77 178,136,71 181,133,75 160,114,59 163,117,58 168,125,67 180,136,69 198,152,86 192,148,77 173,127,68 205,128,68 142,108,88 56,42,24 80,49,37 180,121,93 235,161,127 255,146,104 255,152,103 222,143,104 248,166,119 156,108,90 76,53,38 63,47,34 65,49,43 56,40,34 51,34,37 52,36,32 64,48,42 55,39,33 54,42,32 68,56,46 63,51,41 64,52,42 64,54,44 64,54,44 64,53,38 103,78,50 122,95,63 112,85,51 126,98,71 111,81,55 120,91,58 98,77,54 76,65,48 82,67,58 70,57,50 67,54,47 66,55,50 73,62,57 61,50,45 55,44,39 57,47,37 71,54,46 66,54,42 69,57,45 66,54,42 66,54,42 60,50,38 66,55,48 61,50,43 63,55,44 61,50,43 64,53,46 62,52,40 60,52,41 59,52,36 54,47,31 53,46,30 59,52,36 59,52,36 67,65,43 59,52,32 56,52,35 73,66,50 68,65,52 86,83,70 85,80,77 74,70,62 72,68,58 95,89,80 97,92,78 70,64,71 73,78,88 74,78,91 67,71,84 75,78,87 78,78,88 79,82,93 81,83,99 89,93,108 88,92,107 91,92,111 91,92,111
202,151,82 213,162,93 208,157,88 235,184,115 211,160,91 179,132,71 181,134,73 207,155,84 241,189,118 223,171,98 200,148,75 184,139,77 153,106,54 167,125,73 190,139,74 211,154,83 208,151,80 214,157,86 244,193,117 234,183,105 229,175,96 223,171,100 202,153,86 204,153,84 213,162,93 209,158,89 194,143,74 206,155,86 178,138,84 48,78,59 36,54,37 45,49,34 172,131,72 168,127,68 166,125,66 150,107,47 177,138,69 194,143,76 193,144,79 192,145,82 166,121,59 190,146,77 175,128,67 177,132,70 177,130,67 182,127,57 118,88,73 58,44,28 91,66,49 162,109,82 255,198,134 255,161,106 255,159,106 252,149,107 208,135,92 149,103,73 81,60,47 64,52,42 62,47,38 72,57,48 50,34,30 54,37,38 57,40,41 50,33,34 54,43,38 66,54,44 65,51,37 63,51,41 63,51,41 63,51,41 71,55,40 112,85,51 123,96,62 121,97,64 113,90,59 105,80,50 117,92,62 104,81,52 94,70,46 78,61,51 65,55,43 64,56,43 64,54,44 64,53,48 66,55,50 62,51,46 61,52,46 61,52,46 67,55,45 67,55,45 69,54,43 64,49,38 64,53,38 63,51,41 62,51,44 60,51,45 65,55,45 71,61,51 69,59,49 64,56,43 58,51,33 53,46,30 61,54,38 54,47,31 58,54,37 68,64,43 65,55,43 55,50,36 87,82,68 78,73,72 76,74,72 84,79,78 80,74,69 94,88,79 94,92,90 81,81,91 68,71,82 78,81,92 68,72,85 72,72,82 82,80,90 80,78,88 84,84,94 83,82,97 85,89,104 89,93,108 92,96,111 95,99,114
