130,114,81 159,144,104 176,161,112 153,141,113 113,112,87 115,107,85 141,130,95 119,112,83 99,85,67 92,84,73 82,83,75 92,94,89 93,95,90 68,67,56 58,54,37 54,52,32 45,48,38 101,95,86 113,85,74 74,40,36 74,45,39 78,63,52 65,61,42 78,71,51 85,79,56 78,76,47 141,142,94 91,93,47 89,89,57 84,84,54 74,81,33 84,91,32 100,106,36 115,120,48 103,103,42 92,96,40 83,83,80 79,77,75 76,75,68 70,66,60 73,67,58 70,68,66 89,88,79 78,66,54 90,80,68 94,94,64 85,92,44 82,81,43 76,86,49 93,130,79 91,109,55 80,98,53 65,71,42 45,55,31 57,90,63 39,64,37 92,96,42 88,92,36 75,78,43 62,62,30 63,67,27 83,85,43 77,79,35 84,88,34 82,86,28 85,87,45 64,62,31 56,51,23 43,38,37 69,69,37 74,69,28 76,71,28 51,46,16 63,55,44 59,46,41 154,136,106 229,214,163 197,186,151 72,58,44 58,37,24 65,57,35 59,55,34 49,27,21 47,24,23 46,23,24 44,28,24 48,27,27 64,52,52 57,47,46 55,48,48 52,45,48 52,45,48 51,46,48 74,69,66 54,56,41 59,60,48
124,107,79 136,120,87 138,123,83 139,127,97 96,90,67 112,104,80 143,133,91 144,139,100 107,93,75 108,100,89 79,79,74 99,101,98 83,88,82 41,40,29 64,59,45 64,55,40 72,56,50 68,44,38 81,41,32 71,35,29 54,22,17 64,35,29 67,44,33 57,34,23 95,67,54 104,69,54 71,54,44 71,62,47 79,78,51 98,98,66 99,108,39 96,106,30 86,95,24 98,107,36 87,94,35 80,89,31 91,91,88 84,82,80 81,79,80 71,67,61 72,67,55 76,74,70 82,81,74 83,74,59 103,92,77 89,82,66 108,113,50 82,89,30 50,69,33 53,97,52 51,61,24 39,49,16 42,47,25 40,50,28 58,90,59 46,75,47 74,75,38 69,72,37 73,78,44 79,85,46 86,88,44 95,103,50 111,120,49 102,111,42 106,111,50 62,62,19 54,52,30 50,47,32 37,31,36 82,78,72 63,57,34 49,47,27 61,57,51 37,31,36 48,41,39 134,127,109 148,137,120 157,148,133 133,116,106 49,25,17 54,29,26 51,30,26 46,29,21 40,24,20 36,22,22 53,44,38 66,61,49 61,58,45 53,43,47 55,48,48 50,43,46 49,42,45 51,46,45 70,65,62 69,71,54 41,43,26
130,116,87 108,91,67 138,121,86 157,143,100 133,125,101 100,93,73 137,130,89 151,144,103 111,97,83 99,91,78 95,93,91 86,86,83 99,94,91 77,46,38 68,40,31 69,35,31 61,33,24 78,42,34 72,35,32 77,40,37 59,30,24 68,32,26 60,28,23 51,24,19 52,30,22 60,33,26 89,56,47 68,45,34 59,57,28 81,81,49 54,52,23 82,86,46 83,90,35 76,80,24 90,82,46 81,71,47 94,81,78 78,60,57 60,35,32 80,51,47 65,55,43 72,68,60 84,82,80 88,80,67 101,96,82 86,83,68 54,32,26 87,74,51 82,144,82 79,135,68 112,125,73 86,95,49 58,67,39 40,51,20 59,104,62 39,58,36 85,92,44 77,82,39 78,84,45 74,78,40 65,69,40 66,68,40 72,77,45 69,68,43 89,84,86 62,53,22 54,52,53 44,38,43 38,31,34 42,32,36 79,76,82 54,51,57 31,28,34 30,24,31 32,26,31 70,64,69 89,92,80 138,138,122 146,136,126 58,35,34 49,24,21 48,25,22 55,37,32 54,46,35 58,56,34 69,68,43 71,71,41 62,62,48 49,42,45 51,44,44 49,42,45 45,38,41 57,52,54 63,61,59 52,54,39 54,53,42
156,150,104 139,124,88 129,113,71 125,118,91 97,90,72 83,74,59 132,125,86 140,133,94 108,94,76 95,85,75 84,82,78 96,96,91 83,81,77 69,36,29 64,31,24 53,26,19 70,37,30 59,28,18 73,36,35 60,33,26 71,42,36 65,33,28 62,28,24 69,35,31 62,30,25 59,30,24 79,43,37 73,40,29 76,67,38 64,66,20 53,48,16 66,54,28 61,37,29 66,40,30 57,29,20 59,31,22 58,29,25 63,39,33 63,31,26 63,36,29 69,41,39 75,63,65 90,82,88 92,87,84 101,98,85 66,57,51 54,31,28 54,31,28 95,79,64 255,187,135 192,129,80 243,156,111 191,152,120 42,50,11 79,88,40 105,117,52 85,97,34 76,81,34 66,70,32 65,70,34 68,72,34 66,71,37 63,67,29 77,78,57 63,55,44 75,65,69 62,60,56 63,60,47 38,31,31 54,44,48 61,60,65 59,60,65 30,29,34 30,24,31 32,26,31 37,31,36 127,121,98 178,173,145 159,153,128 48,48,34 52,51,42 47,45,43 40,30,29 34,34,20 57,60,38 67,66,41 62,60,42 55,49,42 49,42,42 49,44,43 48,43,45 45,38,41 51,46,48 60,60,60 52,53,45 35,34,27
176,178,136 136,129,100 134,125,94 121,117,100 85,77,66 75,64,57 105,96,67 124,117,78 144,134,96 96,87,70 83,81,77 83,83,78 96,96,91 84,53,45 92,63,57 48,26,20 80,59,48 68,35,24 103,66,53 69,33,23 73,35,25 75,35,26 57,23,19 60,26,22 61,29,24 64,37,30 58,30,21 78,35,27 82,42,35 59,33,23 63,41,33 50,31,17 55,33,25 69,46,35 64,38,28 63,35,26 58,29,25 51,27,21 55,31,25 59,38,34 48,30,29 91,74,75 79,63,59 99,95,87 95,90,78 71,65,58 50,29,25 48,25,24 54,33,31 64,51,28 65,72,28 94,89,48 183,149,75 57,57,12 107,116,56 76,80,26 77,83,31 89,95,43 80,84,46 70,74,36 82,87,40 104,112,59 89,91,45 72,77,45 70,64,55 78,71,69 58,59,36 58,57,30 75,70,58 81,72,66 65,65,62 49,53,57 50,49,54 46,43,49 30,27,33 27,24,28 117,115,97 171,168,142 136,132,111 128,125,112 50,51,39 53,52,43 32,31,22 51,51,37 46,47,26 56,49,33 45,30,19 42,29,24 48,43,42 48,46,47 48,43,45 47,40,43 53,48,50 59,59,59 69,69,66 44,42,40
130,123,96 125,120,90 124,117,90 114,107,87 84,75,67 72,63,55 78,68,56 104,97,70 137,131,95 97,88,71 85,85,82 89,91,86 97,92,91 83,52,44 137,79,55 114,49,26 118,69,49 78,45,36 90,46,34 98,54,42 97,57,34 106,58,44 62,31,23 79,39,30 161,107,87 74,28,14 55,32,31 50,25,22 59,33,23 63,31,26 53,29,21 56,31,28 38,17,17 55,34,30 43,22,22 49,27,21 45,22,19 58,33,30 37,18,20 57,52,54 65,65,65 34,27,30 86,86,83 88,88,83 76,76,71 76,72,66 99,101,44 66,66,23 79,82,33 39,30,15 65,82,44 74,56,35 52,84,55 37,61,39 36,45,28 91,97,45 66,72,33 74,75,36 73,76,43 66,69,36 60,63,30 61,61,31 60,64,35 59,62,31 58,60,32 67,70,39 65,68,37 62,61,34 107,99,77 180,153,106 140,121,96 82,78,59 62,66,70 56,57,62 47,52,58 46,49,56 77,79,76 114,115,105 99,104,100 109,117,107 72,72,67 51,53,36 48,53,33 44,44,30 47,47,31 44,38,31 42,25,15 49,31,28 44,42,43 46,44,42 49,44,46 43,38,40 53,48,50 47,45,46 63,65,65 64,65,68
89,86,62 144,137,106 114,106,84 97,90,74 81,73,62 78,66,56 70,62,51 78,71,55 136,130,94 97,88,69 76,77,69 97,96,89 94,81,74 135,87,71 90,25,2 127,57,31 89,39,22 79,39,30 91,53,43 73,37,31 88,41,30 111,52,33 118,65,49 96,53,38 93,55,38 104,55,44 129,74,59 124,81,73 65,39,29 65,33,28 50,24,14 76,57,43 72,66,57 74,65,57 33,20,15 38,25,18 44,22,25 46,21,20 57,40,41 61,53,59 58,52,57 77,74,78 71,73,73 83,83,80 69,69,66 86,82,76 74,74,42 86,96,33 80,88,35 77,77,34 47,108,65 28,44,25 60,84,62 22,40,23 33,44,33 62,65,34 62,66,37 68,67,40 64,62,40 63,64,41 61,60,35 48,51,20 66,68,42 54,58,29 60,62,36 61,65,38 58,58,28 63,65,37 122,108,65 240,213,136 225,201,148 135,123,95 66,67,72 57,61,65 46,51,57 48,51,60 65,67,67 97,96,87 80,79,68 76,82,69 88,91,79 55,58,38 52,57,37 52,54,37 49,50,31 55,56,33 57,40,30 63,45,42 45,43,44 47,45,43 43,36,39 42,37,39 48,46,47 47,45,46 67,69,69 70,71,74
86,82,63 122,117,87 113,106,88 88,86,68 71,67,57 72,66,59 73,63,53 82,74,63 128,121,92 95,86,67 76,76,71 93,95,95 80,73,73 70,46,40 97,47,34 108,62,46 69,38,28 69,38,30 46,21,18 69,44,43 68,39,33 78,39,36 145,78,53 152,76,52 108,61,40 90,51,39 97,49,33 114,66,48 85,37,23 60,22,12 49,34,23 102,95,64 103,105,61 101,108,53 110,118,52 107,106,54 65,60,62 34,27,27 46,36,37 31,29,27 63,61,57 77,75,71 75,75,70 75,76,66 75,75,70 82,84,69 75,75,41 89,95,43 111,113,58 91,117,56 47,98,49 50,95,55 52,91,55 46,75,47 28,43,31 69,74,40 67,69,41 64,63,36 60,59,34 59,62,38 61,63,35 63,62,35 60,64,35 59,61,35 56,58,32 58,62,35 60,59,32 58,60,34 96,72,35 193,169,114 198,176,129 166,151,113 93,88,76 76,71,70 47,45,46 47,46,49 54,54,51 96,94,72 75,71,23 72,73,23 88,89,77 58,59,36 62,60,38 65,64,37 59,62,38 51,52,29 54,35,23 66,34,31 49,42,45 44,42,38 46,40,45 40,38,39 44,39,41 45,43,44 62,63,66 63,64,67
100,94,69 103,97,74 106,103,79 96,97,76 72,72,58 64,60,52 55,44,37 78,70,59 108,100,76 96,89,69 88,85,72 96,97,89 98,81,71 92,49,32 118,70,56 51,25,13 77,46,36 64,37,30 67,37,36 48,25,26 59,31,29 67,35,32 78,45,36 102,54,36 140,73,48 71,27,17 67,34,27 78,42,34 82,40,29 114,68,50 49,48,37 43,34,26 68,68,36 53,51,31 33,30,15 26,23,8 27,22,19 40,33,33 48,46,42 52,53,45 52,52,47 52,52,47 57,58,48 57,58,46 58,59,49 56,56,40 58,61,28 72,77,32 91,90,52 75,114,67 40,96,47 55,105,61 55,97,60 42,70,45 36,54,41 39,52,36 62,61,36 60,62,36 63,60,36 65,64,39 58,62,33 59,61,35 68,71,40 65,67,39 57,61,32 60,62,34 62,60,38 61,62,39 233,206,143 224,203,149 102,90,80 119,105,87 107,96,81 86,75,68 60,56,48 36,26,30 58,58,58 60,60,44 61,55,30 59,54,24 59,61,35 58,59,40 53,54,31 65,63,34 58,60,32 59,61,33 59,52,34 59,47,37 45,42,46 44,42,43 42,36,41 39,37,38 41,39,40 42,40,41 62,61,64 64,65,68
109,110,91 94,94,78 111,109,89 94,95,74 75,75,61 67,63,57 64,53,48 68,60,49 89,85,68 90,87,63 89,80,63 97,96,89 101,87,71 95,67,38 100,60,51 98,77,54 53,31,23 69,50,38 109,67,54 70,39,27 94,46,40 63,31,28 52,31,27 59,30,24 87,33,15 127,84,69 73,34,22 130,92,84 91,50,34 114,63,39 129,83,55 101,105,47 78,81,32 73,71,40 46,42,34 47,47,33 37,36,29 40,41,31 37,38,26 39,41,26 48,50,33 45,47,32 40,43,23 55,58,36 46,49,25 54,55,32 56,57,36 51,53,25 48,51,27 51,101,59 40,96,47 54,110,59 55,100,60 41,69,44 38,56,43 37,50,36 62,61,36 60,59,32 63,59,40 61,59,37 63,62,35 60,63,39 65,67,41 61,65,38 55,57,31 54,56,30 61,63,37 59,61,35 144,125,102 163,144,105 132,117,108 112,103,88 80,69,50 88,79,62 78,69,61 60,60,60 56,58,58 84,82,78 56,50,25 52,49,23 58,57,30 61,64,33 63,65,37 63,66,35 63,61,32 61,64,31 58,57,30 60,64,35 47,45,46 48,42,47 43,37,42 41,39,40 39,37,38 41,39,40 55,54,57 60,61,64
122,123,100 97,100,78 98,96,78 97,98,79 66,65,54 63,57,50 63,54,46 63,54,48 95,88,72 92,85,67 90,86,65 97,97,83 97,75,57 106,81,51 73,52,37 82,64,43 68,59,42 61,40,36 72,51,36 102,69,58 179,100,77 105,62,45 46,28,23 53,30,27 64,32,18 80,47,36 117,68,46 73,41,27 66,38,29 72,37,22 102,66,48 58,56,25 46,48,22 41,40,31 63,61,43 108,113,70 91,93,67 47,47,31 51,55,28 45,48,24 53,56,32 56,57,34 62,65,34 66,68,40 60,62,36 59,61,35 61,63,35 61,64,33 59,65,38 51,96,54 41,94,46 57,108,61 53,97,60 39,65,40 27,45,32 31,46,32 56,58,30 60,62,36 61,62,39 65,67,41 62,64,36 68,73,41 63,65,39 60,62,34 53,55,29 61,63,37 56,59,28 60,64,35 65,61,40 128,111,64 120,105,94 94,87,69 113,103,81 116,103,80 90,84,79 68,68,68 34,28,21 56,42,26 62,59,33 61,60,33 62,65,34 66,68,40 77,75,44 74,78,40 70,71,34 85,85,51 72,72,42 55,58,34 51,44,42 51,41,45 39,36,40 37,35,36 42,40,41 41,39,40 51,50,53 51,52,55
161,166,134 151,156,122 130,133,102 100,98,78 88,85,72 61,56,42 56,50,43 89,85,68 82,80,60 86,85,60 103,103,71 94,97,77 90,92,66 80,85,38 78,85,39 79,82,47 69,66,40 71,52,36 78,59,45 57,40,30 83,48,33 111,74,48 58,44,26 66,59,39 50,45,31 106,85,70 59,42,32 92,53,39 69,79,44 70,71,32 56,57,20 117,126,70 140,148,68 111,118,43 123,129,79 75,76,39 125,131,61 141,148,71 127,138,57 119,130,47 127,138,55 103,115,40 91,97,45 71,73,29 65,63,32 57,57,27 71,71,39 62,61,36 54,63,33 50,98,52 34,90,41 51,98,57 53,95,60 37,61,39 28,43,29 36,47,32 60,61,38 56,58,32 67,66,39 60,62,34 74,74,40 66,69,38 63,64,41 61,63,37 60,62,34 67,70,39 63,66,33 67,71,33 76,80,42 101,82,27 83,51,19 53,36,12 76,82,41 80,85,42 83,81,50 39,29,19 42,28,12 46,35,18 27,25,3 94,97,46 91,95,55 77,80,45 63,66,35 68,73,39 75,80,46 80,84,44 76,81,38 68,73,39 46,41,40 46,41,40 42,40,41 37,35,36 45,43,44 46,41,43 58,53,52 62,58,52
150,158,107 161,169,116 123,131,80 123,128,83 96,97,58 107,109,67 91,92,55 89,88,50 63,62,24 93,94,46 99,98,60 113,117,77 101,107,57 105,112,53 121,131,64 88,95,40 94,101,57 75,76,39 62,58,39 41,36,22 41,39,17 91,86,58 84,82,53 93,96,47 119,123,69 103,99,53 102,95,68 115,117,62 124,122,73 122,128,58 73,77,39 119,125,73 60,67,19 107,118,48 150,161,64 134,144,50 149,157,77 134,142,62 145,152,75 152,161,74 131,144,49 127,139,51 132,139,55 135,142,54 132,138,57 132,140,60 132,139,64 118,122,64 69,76,42 48,99,52 44,99,53 53,91,51 55,92,59 37,58,37 26,39,25 37,48,33 60,50,40 51,46,34 46,46,30 45,46,27 58,56,36 49,50,27 52,53,30 58,60,34 59,61,35 54,53,26 63,66,33 68,71,38 58,61,30 65,66,29 86,62,40 60,38,18 71,78,32 83,88,41 99,102,53 55,42,8 47,33,15 52,39,32 28,25,10 67,71,31 65,68,37 60,63,30 61,63,35 59,66,34 56,59,28 54,56,28 60,62,34 66,67,55 47,42,44 45,43,41 42,40,41 44,42,43 46,44,45 47,42,44 63,57,52 59,53,46
120,128,62 138,147,78 145,154,83 117,128,56 142,157,63 122,134,44 158,173,77 146,155,68 133,142,53 145,154,67 148,156,74 118,128,54 136,143,66 127,132,56 132,138,68 136,149,65 95,105,42 90,97,38 116,123,66 115,121,53 98,102,48 133,139,69 145,153,73 134,142,62 143,156,63 143,151,60 128,126,54 144,150,71 101,106,30 142,152,60 141,150,61 158,171,78 140,155,59 147,156,71 126,139,46 139,153,62 116,130,41 134,147,54 143,156,61 130,144,46 130,143,48 111,124,29 131,144,51 136,150,52 129,144,50 126,138,50 137,148,65 136,147,64 112,130,58 45,92,51 65,115,71 54,94,53 57,91,57 30,50,32 26,39,25 38,46,32 72,58,40 71,55,38 66,50,35 61,46,35 64,52,42 69,58,43 57,47,37 59,48,41 43,37,28 56,48,35 46,44,24 56,54,36 56,57,36 60,58,38 86,54,22 56,34,14 53,51,31 53,56,32 55,54,29 56,55,28 41,30,23 38,27,24 26,21,18 60,62,36 60,64,37 60,62,36 55,57,29 61,66,34 61,64,31 59,62,38 67,69,41 55,55,55 46,41,43 39,37,35 40,38,39 40,38,39 49,46,50 44,39,38 58,52,47 62,56,51
113,123,49 120,130,54 116,127,46 110,122,45 136,150,63 147,160,65 164,178,76 146,157,58 209,220,121 161,171,77 160,174,72 159,173,75 133,141,59 165,177,87 171,183,93 126,139,57 133,145,66 130,143,59 139,147,67 155,162,74 151,161,58 137,145,54 172,181,83 175,186,89 150,163,68 165,179,81 153,162,73 183,193,99 154,167,74 143,154,57 181,195,95 147,161,63 136,148,58 119,125,55 130,142,54 146,161,67 132,147,53 126,139,44 146,160,62 144,158,58 151,165,63 158,172,72 129,143,45 143,157,59 146,162,63 137,150,57 120,132,42 153,165,75 132,149,71 47,87,48 68,115,72 54,93,57 59,93,59 27,45,30 26,39,27 39,47,33 106,81,51 101,73,46 99,74,44 83,64,39 80,66,39 85,68,42 82,64,43 83,63,43 85,67,46 96,75,50 91,72,45 87,70,44 94,82,54 72,69,45 109,76,39 71,47,23 54,52,32 56,57,34 61,60,35 61,60,35 40,35,32 27,22,24 48,45,32 59,60,39 62,63,40 58,56,36 55,56,33 59,63,36 58,60,32 56,55,30 63,61,39 43,42,45 42,36,41 40,38,36 34,31,35 40,37,41 37,34,38 44,39,38 56,50,45 57,51,46
135,150,54 154,170,71 115,127,50 130,141,58 126,140,42 147,163,64 170,187,81 165,179,79 148,163,58 198,215,98 122,134,48 127,140,45 145,161,58 140,156,53 131,147,44 130,146,43 157,174,66 133,150,44 147,163,60 149,165,62 115,126,27 165,175,72 173,185,79 144,158,60 150,166,67 138,154,53 110,123,30 139,153,53 171,187,77 152,167,62 145,160,55 174,189,84 137,151,51 127,141,41 163,174,77 147,161,63 148,161,66 137,151,51 154,168,66 157,171,71 146,159,64 139,151,61 140,153,58 151,164,69 140,153,58 127,140,45 147,161,63 131,141,47 124,133,44 44,85,41 64,116,71 53,95,58 39,70,44 21,39,26 30,41,30 60,63,41 114,85,50 113,84,49 110,84,43 109,80,45 116,89,55 107,80,46 113,84,51 107,80,48 98,74,39 96,71,43 86,65,38 83,62,39 83,68,46 69,59,37 57,51,42 55,58,36 41,42,21 53,52,27 62,65,32 87,95,44 77,83,31 94,99,56 86,88,42 71,70,34 67,66,41 60,58,36 54,52,30 54,52,30 58,61,37 55,57,31 63,63,49 42,41,32 36,36,33 40,38,36 40,34,39 39,33,38 39,34,36 44,39,41 55,48,46 55,50,47
152,167,62 146,161,56 146,165,45 168,184,72 141,153,63 137,153,50 151,167,64 138,152,50 159,173,71 164,180,68 161,177,65 172,186,86 163,179,76 125,141,42 140,156,53 159,176,70 124,140,39 126,142,39 132,148,47 137,155,54 139,152,57 148,160,54 153,166,57 150,165,60 138,152,52 159,173,71 138,152,52 168,182,82 148,163,56 171,186,81 160,175,70 157,172,65 143,158,53 139,153,53 140,154,52 146,162,61 149,165,62 153,167,67 165,178,85 134,146,56 151,165,67 148,162,64 141,154,61 127,140,47 145,158,63 145,158,63 150,164,64 145,158,63 120,133,40 82,112,52 56,115,70 50,97,54 39,67,42 28,46,33 26,39,27 86,83,59 115,89,50 118,90,52 118,90,52 109,83,42 113,85,47 105,78,42 117,90,56 107,80,48 86,62,36 75,53,33 60,51,34 100,93,62 68,64,27 91,96,51 84,85,37 81,81,47 60,59,32 61,61,27 79,85,44 102,113,55 97,104,56 67,74,30 64,62,31 51,48,24 56,55,30 62,61,36 58,56,34 59,56,32 54,55,32 55,56,33 66,67,44 55,55,39 43,44,34 44,42,38 41,36,38 35,30,32 44,42,38 44,42,38 53,51,47 50,50,45
137,151,51 144,158,58 137,151,49 146,160,58 162,178,64 160,178,67 166,180,78 136,150,48 131,145,47 136,150,48 183,198,91 152,165,56 134,149,42 144,158,58 152,167,62 188,204,90 155,171,59 135,153,42 123,138,44 133,149,50 145,159,59 133,145,39 161,172,62 156,169,56 148,162,64 148,162,60 154,169,62 154,170,60 133,150,44 147,162,66 150,161,64 157,171,69 161,175,75 147,162,57 142,157,63 145,160,64 139,155,52 153,167,69 151,163,73 132,145,52 155,169,67 157,171,73 132,146,48 140,153,58 150,164,66 139,153,53 141,155,57 127,141,43 132,142,48 120,136,45 66,121,75 45,95,51 39,65,42 33,53,39 28,41,29 109,96,64 120,93,57 118,89,54 124,96,58 123,96,60 127,99,59 110,83,47 117,88,53 107,80,44 108,81,47 112,80,46 111,87,50 105,87,45 107,85,49 97,76,35 98,78,48 84,70,45 82,72,34 88,76,37 81,71,47 71,65,31 77,64,43 58,49,32 47,48,29 59,55,36 60,59,34 56,55,30 66,62,41 57,56,31 52,53,32 51,52,29 56,58,32 56,57,34 45,47,32 34,33,22 48,50,35 52,54,37 47,47,31 51,51,35 47,49,32 45,47,30
125,140,44 131,144,49 128,139,42 124,138,40 175,189,89 147,163,60 163,175,71 131,143,39 137,150,57 163,179,78 144,159,54 152,164,60 153,168,61 145,161,51 168,181,70 148,159,47 179,192,79 186,202,92 156,174,73 147,163,60 148,159,60 153,163,60 164,176,70 179,196,79 141,155,57 165,179,79 164,178,80 149,166,58 167,185,74 154,170,67 170,182,78 191,203,99 149,166,58 146,160,60 150,165,69 131,143,53 144,159,54 147,161,59 161,175,77 140,153,58 156,166,72 148,157,68 128,144,43 114,129,33 132,148,47 137,153,52 137,153,52 130,145,49 144,158,60 124,136,46 66,123,51 51,101,57 40,63,44 36,51,39 28,43,31 114,96,54 123,95,57 112,86,47 121,91,49 120,92,52 99,69,41 94,70,37 118,91,57 123,96,60 98,71,39 107,80,46 103,76,40 97,70,38 110,81,46 97,75,41 88,67,40 83,62,37 82,63,40 79,65,40 79,64,42 71,55,38 61,49,37 54,45,30 49,50,29 54,55,32 46,47,26 47,50,28 51,50,25 53,52,27 53,54,31 50,48,30 44,47,25 52,53,30 49,50,29 59,60,39 52,53,30 60,61,40 51,52,31 52,53,30 58,59,38 53,54,33
171,186,90 137,153,52 144,154,51 178,189,88 138,152,52 161,176,80 145,160,55 169,184,79 133,150,42 180,196,86 155,170,65 172,187,82 129,138,40 143,154,53 156,164,57 150,162,56 154,170,60 153,169,59 139,154,47 144,158,56 162,177,72 164,179,72 158,172,72 151,166,59 153,167,65 151,165,65 140,156,57 157,173,72 154,171,63 158,172,70 164,175,74 169,184,77 168,183,78 141,155,53 152,166,66 163,179,76 161,173,67 152,167,60 152,169,63 171,187,84 160,175,70 145,159,59 137,152,56 144,159,63 136,149,56 136,151,57 146,161,67 136,151,57 124,129,37 170,173,82 123,140,71 50,101,52 46,66,50 28,43,31 28,36,22 131,98,59 118,88,46 116,88,48 128,101,56 137,109,69 115,88,56 96,75,52 72,57,37 75,57,38 78,63,41 76,61,39 83,62,35 96,78,46 82,63,40 78,61,35 94,77,53 73,58,38 64,49,38 68,54,40 66,54,44 62,50,40 59,49,39 55,45,35 61,53,40 57,55,35 58,59,36 55,56,33 53,52,27 62,60,38 56,55,30 58,55,31 63,61,39 54,52,30 59,60,39 63,64,41 58,59,38 54,55,32 69,70,47 53,55,29 56,57,34 56,58,32
131,144,49 178,194,91 170,179,79 136,147,46 157,168,67 154,169,62 143,156,63 164,179,74 172,187,80 138,151,42 161,174,63 169,181,75 156,167,70 145,156,59 177,181,75 151,156,53 158,168,65 152,164,60 157,171,69 153,166,71 143,158,53 140,154,52 136,150,52 147,162,57 146,160,58 126,140,40 142,158,59 135,150,56 138,154,53 137,152,56 168,179,80 154,170,60 147,162,55 167,182,75 152,166,64 154,169,64 147,160,51 133,148,43 140,156,53 137,154,48 179,195,85 171,186,81 136,152,51 156,172,69 148,161,68 158,173,79 126,141,47 142,157,63 167,177,83 134,142,49 148,158,80 51,108,50 41,59,44 26,41,29 43,51,30 106,84,39 112,85,40 116,88,48 125,100,56 126,101,55 120,92,54 105,78,46 98,79,52 97,78,53 92,74,53 95,75,55 107,83,59 102,81,54 96,77,54 76,60,43 83,67,52 73,59,43 69,55,41 64,49,38 57,45,33 72,58,40 92,83,56 68,57,38 59,51,38 62,58,37 64,63,38 52,53,30 58,56,34 46,47,26 54,52,30 58,55,31 58,56,34 54,52,32 49,50,29 60,61,38 55,56,35 63,64,45 59,60,39 47,48,25 59,60,37 49,51,25
139,153,62 166,180,89 123,138,44 163,179,78 175,193,82 162,177,70 142,153,52 171,182,81 162,173,72 174,185,86 134,143,45 132,141,41 155,168,73 128,138,44 170,182,76 162,169,67 132,141,43 171,185,83 182,197,90 157,169,65 185,197,91 157,169,65 121,131,39 132,140,49 144,146,50 169,175,76 156,161,69 153,162,64 151,151,65 130,137,49 117,131,33 162,177,70 171,183,77 150,161,60 187,204,98 160,174,74 154,169,62 148,164,52 117,131,31 159,172,77 149,161,57 163,172,72 136,152,53 136,152,53 138,152,61 141,153,63 125,135,61 113,118,53 132,142,68 126,138,52 118,130,51 60,132,65 43,61,44 24,38,29 136,128,63 124,115,57 116,108,58 115,104,58 125,102,60 121,99,63 108,89,64 90,73,49 71,55,38 66,51,40 59,47,35 59,43,30 68,49,33 76,56,38 78,55,24 77,53,18 103,75,46 98,73,43 91,66,38 94,68,43 98,78,46 102,87,47 133,132,65 81,78,25 83,88,43 71,69,38 51,47,26 57,54,30 59,60,39 57,55,35 56,53,29 53,51,29 52,53,30 58,59,36 56,57,36 52,53,32 52,53,32 53,54,35 56,57,36 48,49,30 53,56,34 55,58,36
138,151,56 141,154,61 139,151,61 134,148,50 144,161,55 166,181,76 167,178,77 137,146,50 146,154,61 168,177,81 171,177,82 143,147,53 136,140,55 151,155,68 172,176,80 148,154,57 138,141,50 150,152,66 152,155,64 145,150,60 145,149,55 163,172,74 176,181,89 119,121,35 161,155,80 177,166,79 137,133,44 109,108,15 151,153,57 138,140,56 145,159,61 136,152,49 150,161,62 174,184,81 153,159,62 152,156,60 118,124,29 147,156,60 148,159,62 161,176,71 140,152,46 158,168,65 169,180,81 105,118,23 122,131,46 114,119,43 79,81,26 71,71,30 72,71,33 83,83,42 93,92,54 39,37,0 107,81,67 116,91,74 87,70,31 117,101,59 90,75,39 86,69,41 69,55,37 67,51,38 65,50,39 70,55,44 70,54,39 69,53,36 89,68,43 114,91,62 124,102,55 130,103,56 141,115,65 131,106,49 142,112,68 127,99,59 134,108,69 127,102,58 134,109,61 125,100,52 122,106,52 106,90,48 79,79,36 73,67,33 63,56,38 61,54,36 41,41,25 47,48,27 54,53,28 57,55,33 51,52,31 52,53,30 51,52,31 55,56,35 55,56,33 50,48,28 56,54,36 50,47,32 52,53,34 58,59,38
126,140,42 140,154,56 134,148,50 144,157,62 160,174,74 153,164,67 179,189,97 129,133,48 153,153,71 127,127,41 127,124,41 141,141,59 150,145,61 137,134,51 142,139,58 138,138,54 150,147,64 133,129,51 130,129,50 129,132,52 156,152,74 141,128,55 155,152,69 153,163,69 148,132,58 144,139,57 163,155,74 136,130,53 153,150,65 108,100,35 124,111,50 124,125,46 159,160,71 125,127,43 158,163,71 189,190,99 160,143,63 165,163,75 155,155,71 147,147,63 161,160,67 155,155,69 138,138,52 144,138,61 126,119,60 99,88,42 86,74,37 99,86,54 87,68,45 83,63,43 69,53,38 78,63,43 255,186,133 102,64,45 60,49,46 64,48,42 62,47,36 71,55,40 69,54,34 82,61,34 133,106,63 146,115,66 140,111,60 145,114,63 149,118,67 149,116,66 137,106,55 137,106,53 136,104,58 141,117,64 124,98,46 133,107,55 118,91,48 119,93,54 121,97,60 111,87,54 90,69,42 83,69,42 80,72,48 61,50,35 64,56,43 61,54,38 51,46,32 54,49,37 50,46,29 51,54,34 52,54,39 54,52,34 47,45,27 58,59,40 63,61,41 56,51,37 58,51,35 53,45,32 63,59,42 53,54,33
