255,238,154 248,234,150 233,216,149 187,172,111 170,165,124 183,182,146 203,199,164 149,142,103 142,131,96 112,100,74 91,78,57 109,100,85 112,112,98 103,103,89 101,97,80 95,93,89 94,94,89 100,100,97 90,88,84 88,87,80 86,86,83 91,92,95 104,100,83 114,101,80 114,103,84 116,109,89 104,97,81 100,96,86 63,60,47 71,68,53 56,57,34 72,72,40 111,112,64 108,109,61 107,107,66 99,101,59 112,116,62 96,101,54 91,96,53 97,102,59 95,99,59 92,96,58 82,85,50 83,90,46 96,104,51 111,119,53 102,106,68 89,88,79 74,70,64 75,71,65 74,69,66 59,57,55 78,78,75 79,79,74 82,81,74 94,86,75 112,103,86 118,111,91 109,102,86 94,86,73 86,81,67 67,67,37 72,75,44 75,75,45 76,76,46 66,77,46 87,104,57 233,167,92 139,73,43 139,77,50 207,157,85 89,108,60 56,80,42 62,77,42 68,71,38 66,73,39 71,76,40 68,73,39 70,73,40 74,79,47 72,77,45 75,78,47 70,73,42 73,76,41 67,70,39 70,73,40 74,77,44 67,70,37 79,82,47 68,71,36 78,78,48 91,86,58 88,81,11 173,159,46 193,165,68 196,164,20 202,167,15 165,139,0 114,109,25 81,74,54 67,69,41 66,71,39 65,67,39 74,74,44 68,68,38 64,64,34 64,64,34 65,70,36 70,73,40 76,79,48 69,74,42 69,72,37 72,76,38 76,76,42 68,68,38 76,77,69 76,74,70 55,50,52 51,44,47 51,46,48 54,49,48 60,55,54 55,50,49 55,53,51 60,58,56 67,65,63 62,62,59 52,51,42
252,240,162 244,234,163 193,181,113 184,172,113 153,146,105 164,160,125 188,184,149 148,138,100 172,161,126 126,113,90 91,77,63 92,82,70 109,108,97 95,98,86 97,94,79 97,96,89 96,97,89 98,99,91 59,58,49 65,64,53 52,51,42 72,73,63 98,94,86 109,98,79 115,112,97 107,105,87 106,99,83 91,85,76 87,81,72 68,65,50 64,63,38 82,80,51 90,90,60 78,78,46 99,99,65 116,114,85 90,90,58 78,83,47 83,86,51 86,90,52 93,100,54 98,104,54 102,109,52 109,119,56 105,114,45 120,125,51 120,121,71 86,85,76 90,85,84 78,73,70 78,74,64 74,72,68 75,75,72 75,75,72 87,85,83 87,81,72 96,87,70 113,102,83 110,101,86 98,93,81 96,93,80 78,77,50 74,77,46 78,78,48 75,80,48 85,106,72 77,109,50 255,191,120 255,181,132 252,178,126 178,138,61 60,88,53 52,84,55 36,63,35 67,70,39 62,67,33 68,73,39 66,71,39 72,75,42 71,77,48 72,77,45 66,70,41 67,70,39 67,70,37 65,68,37 70,73,40 72,75,40 83,83,49 75,75,43 79,79,45 73,76,45 78,73,45 98,91,34 86,70,28 79,59,13 126,106,18 172,144,17 159,139,19 153,145,41 182,171,38 112,92,72 76,68,46 74,73,48 67,67,37 67,67,37 69,69,39 71,71,41 64,64,34 66,69,38 73,76,45 72,72,40 79,76,50 70,70,40 69,69,39 64,63,36 73,75,60 75,73,69 55,50,52 56,49,52 54,49,51 65,60,59 57,50,50 53,43,44 63,58,57 60,58,56 65,63,61 64,65,57 44,43,32
203,196,137 205,201,141 187,173,115 185,174,112 146,140,106 130,125,95 163,158,128 116,105,72 151,142,111 120,109,90 97,83,67 87,75,63 93,87,78 103,102,93 90,89,82 91,93,88 91,93,88 97,97,92 49,49,35 55,52,39 59,58,47 56,57,38 50,52,35 108,101,85 72,62,50 78,68,56 104,93,76 82,73,65 89,85,75 54,51,36 63,61,39 62,62,30 75,74,47 91,90,63 119,118,80 99,97,64 72,70,41 85,86,49 69,69,35 74,77,42 82,85,50 81,85,47 74,80,41 69,78,34 80,89,41 74,84,31 89,98,54 85,85,80 86,86,86 87,85,86 79,73,66 79,77,73 73,73,73 67,67,67 72,72,69 80,79,70 105,96,77 111,98,77 111,104,84 98,95,80 83,79,62 70,72,44 73,76,43 74,77,44 66,73,39 68,98,61 99,120,58 255,186,108 255,186,113 255,189,106 94,89,38 33,54,31 46,74,51 41,67,42 68,71,47 72,76,47 72,75,42 63,70,38 72,77,41 71,76,44 68,71,36 68,68,36 68,70,42 62,65,34 62,65,34 68,71,38 68,72,43 75,80,44 57,57,27 80,82,56 55,49,42 55,50,38 95,95,36 98,88,50 70,62,28 68,69,19 81,81,20 98,96,24 169,160,45 148,127,57 97,88,59 123,98,70 201,193,169 75,69,44 69,66,40 70,67,43 70,67,43 52,55,24 65,64,37 60,51,32 58,49,30 52,38,22 57,37,28 54,34,27 61,41,32 63,58,44 53,53,50 54,49,51 54,47,47 56,49,52 57,50,50 56,49,49 52,45,45 48,43,45 78,73,75 76,71,70 51,50,43 43,44,34
158,155,102 174,171,118 186,172,114 194,185,129 145,138,109 96,91,63 113,108,80 137,126,93 138,130,106 99,88,73 126,115,96 85,76,61 85,79,72 94,94,89 82,82,79 92,94,89 91,93,90 95,95,90 56,53,38 53,51,33 63,64,45 39,41,24 68,67,56 106,101,87 81,64,54 93,73,64 85,62,51 75,53,47 94,86,75 62,62,48 54,55,32 77,77,47 86,86,54 50,50,18 121,121,80 105,104,68 77,76,40 77,77,45 76,76,42 70,73,40 69,72,39 76,79,46 75,81,42 86,92,40 105,113,51 105,114,45 101,109,47 89,90,80 81,81,81 83,81,79 79,73,66 83,81,77 74,72,68 74,72,68 71,71,68 72,72,69 98,93,79 103,96,78 106,102,85 85,81,71 83,79,62 80,83,50 76,79,46 70,73,40 76,83,49 65,101,57 143,166,104 116,102,16 111,102,26 99,91,28 61,74,47 36,52,31 55,82,54 40,68,43 67,72,48 75,78,43 80,86,47 69,74,42 71,76,40 68,71,38 73,76,41 67,68,31 90,92,50 86,87,48 76,79,44 76,79,44 73,76,41 70,74,36 61,55,32 103,103,87 61,56,44 48,41,41 79,80,30 90,86,28 66,63,23 66,66,25 65,67,23 59,53,17 99,90,30 72,60,34 110,88,50 255,240,177 245,235,166 197,187,165 64,57,37 54,45,26 77,71,48 66,69,38 63,62,37 59,44,33 51,27,21 50,25,22 57,27,28 56,26,25 60,28,25 62,30,25 67,55,57 54,49,48 55,48,48 54,47,50 54,47,47 54,47,47 51,44,44 56,51,48 74,69,66 74,70,64 48,46,44 58,59,51
130,114,81 133,117,84 176,163,102 172,157,108 153,141,113 98,97,72 129,126,102 142,129,95 141,130,95 94,87,58 129,122,91 98,84,66 92,84,73 91,90,81 85,87,82 96,99,91 93,95,90 87,88,80 52,47,33 48,44,27 54,52,32 75,75,61 88,89,81 111,96,85 113,85,74 78,45,38 86,54,49 77,48,42 78,63,52 61,56,42 66,62,43 80,72,50 85,79,56 89,84,56 88,82,57 137,138,90 91,93,47 69,68,41 89,89,59 76,79,44 74,81,33 79,88,32 90,98,34 104,110,40 115,120,48 108,111,47 97,100,38 86,87,64 83,83,80 83,81,82 74,73,66 83,82,75 70,66,60 71,63,50 72,68,62 71,70,73 89,88,79 95,87,74 84,72,60 83,73,61 94,94,64 88,97,41 73,78,35 84,84,43 76,86,49 78,113,65 83,109,55 93,111,57 80,98,53 68,83,48 51,59,34 46,54,33 57,90,63 43,77,45 55,68,43 100,104,50 88,92,36 67,72,38 75,80,44 63,66,31 63,67,27 74,78,38 71,73,31 77,79,35 84,88,34 84,88,30 102,103,53 77,78,39 64,62,31 64,61,35 58,56,36 44,39,38 69,69,37 69,64,23 76,71,30 74,69,28 51,46,16 43,39,20 38,28,27 67,54,49 154,136,106 233,217,161 228,213,173 184,174,152 72,58,44 52,36,23 58,39,25 74,66,44 59,55,34 49,32,24 45,22,19 47,24,23 46,23,24 44,26,23 42,26,22 50,29,29 64,52,52 52,46,41 55,48,48 54,47,47 52,45,48 54,47,50 52,45,48 54,49,51 74,69,66 56,55,44 75,76,64 53,53,39
124,107,79 108,91,63 143,130,80 126,111,71 155,143,113 129,123,100 122,114,92 120,112,76 144,134,92 143,138,97 134,126,92 100,86,68 106,98,87 95,94,87 84,86,83 101,103,100 85,90,84 62,65,55 44,41,28 56,51,37 68,59,44 61,48,41 84,66,61 82,50,45 78,38,29 78,40,34 68,34,30 61,29,24 64,35,29 70,43,36 71,48,37 59,33,21 86,58,45 92,60,46 78,46,30 73,56,46 81,72,57 77,77,47 74,74,44 65,69,29 112,121,52 108,118,42 112,124,49 98,107,36 110,119,48 97,105,43 91,99,37 87,90,68 91,91,88 89,87,88 76,74,70 76,74,75 69,65,59 72,64,51 70,66,58 69,69,69 81,80,73 97,92,78 90,78,66 92,81,66 91,84,68 105,109,55 88,96,32 84,91,36 56,75,39 50,96,49 59,88,46 68,78,41 62,72,39 45,50,28 39,46,28 56,52,31 62,94,63 44,79,42 44,59,35 70,71,34 68,71,36 60,67,35 69,75,36 77,81,41 79,81,37 88,94,44 96,103,44 118,127,56 95,104,35 78,83,20 78,76,29 61,58,18 57,55,33 54,55,34 37,32,29 37,31,36 77,73,67 69,66,42 43,39,18 41,39,21 50,46,40 50,45,47 37,31,36 58,51,49 150,143,125 151,141,119 163,155,133 163,155,131 129,112,102 53,33,26 51,27,21 56,31,28 54,33,29 51,31,24 38,22,16 42,29,24 34,20,20 57,44,41 45,39,30 56,51,39 60,57,44 52,45,45 51,44,44 55,48,48 49,42,45 48,41,44 51,44,47 50,45,44 71,66,63 66,66,52 39,41,24 53,55,38
114,100,73 87,72,52 122,107,71 147,131,89 152,138,95 128,114,87 97,88,69 102,95,66 139,132,93 147,142,99 130,119,84 108,94,78 107,99,86 101,97,91 90,90,87 99,101,96 90,90,85 99,83,79 79,48,40 56,33,22 76,42,38 68,40,31 70,39,29 73,37,31 76,43,36 68,31,28 68,30,24 59,30,24 92,56,50 62,29,22 64,35,29 55,28,21 61,39,31 54,30,22 72,41,33 92,47,42 82,61,48 78,75,49 88,90,48 75,76,39 83,85,41 92,95,44 78,87,31 80,91,33 94,105,49 90,99,43 95,96,48 87,89,63 90,88,86 90,85,87 88,79,75 74,61,54 63,51,41 76,66,54 77,72,60 73,71,72 84,82,78 97,94,81 95,86,69 97,88,73 97,90,74 58,41,31 81,64,36 110,106,58 52,104,50 56,133,64 35,75,36 79,88,44 68,83,46 69,76,44 48,49,26 41,51,18 88,133,91 60,99,56 35,51,30 81,85,47 71,76,42 69,76,40 80,85,53 71,76,42 62,68,29 73,76,43 67,73,32 84,88,48 82,83,44 107,105,85 74,69,37 64,53,18 54,53,44 52,50,46 35,30,32 40,33,36 54,44,45 81,75,80 67,65,66 59,57,58 32,30,31 30,24,31 32,26,33 34,29,31 89,84,81 79,80,83 124,122,132 155,149,126 146,134,124 51,33,28 51,26,23 55,28,23 51,24,19 56,38,33 65,47,42 52,54,39 68,66,44 56,52,33 60,62,34 67,67,37 61,61,45 49,44,43 54,44,48 52,45,45 51,44,47 49,42,45 48,41,44 51,46,48 67,65,63 57,58,46 48,50,35 41,42,30
134,121,87 100,86,59 108,91,63 129,114,78 144,133,98 137,130,101 106,99,83 94,87,60 137,130,89 147,140,97 120,109,76 113,97,84 92,84,71 94,90,84 95,95,92 106,108,105 97,92,89 75,54,52 64,28,20 72,44,35 61,27,23 73,44,38 63,32,22 75,37,31 69,33,27 72,41,33 78,44,40 58,29,23 59,27,24 68,36,33 59,27,24 52,20,15 52,25,18 58,29,23 63,35,26 55,29,19 59,37,29 65,58,40 65,65,31 83,83,42 70,70,27 79,78,26 122,122,59 116,121,47 105,103,45 79,61,40 68,45,34 63,36,31 64,37,32 64,37,30 69,37,32 66,34,31 66,34,31 60,36,28 64,52,42 72,70,68 86,84,85 98,94,88 91,88,73 96,96,82 70,66,56 59,44,33 47,26,13 59,41,36 70,109,62 123,178,103 152,105,53 115,103,48 121,86,30 85,77,27 54,63,33 99,137,97 57,82,53 35,52,26 75,81,40 79,88,28 99,106,51 88,96,43 91,99,46 75,81,40 65,70,38 63,65,37 62,67,35 54,59,27 77,74,59 92,87,89 74,64,65 62,51,44 63,59,68 54,51,57 35,29,34 38,31,34 39,29,33 33,30,34 47,44,48 27,25,26 31,28,34 29,23,30 30,24,31 32,26,31 62,56,61 94,94,78 120,118,100 149,143,118 137,127,115 76,66,56 43,22,20 35,17,16 58,42,40 48,30,25 56,38,33 57,59,42 54,52,30 65,62,36 72,74,46 72,72,42 55,55,41 50,45,44 54,44,48 50,43,43 50,43,46 52,45,48 48,41,44 54,49,51 68,66,64 47,48,38 45,46,34 40,41,31
156,150,104 146,136,96 126,112,69 133,117,75 125,118,91 111,107,88 85,78,62 86,77,60 132,125,86 137,130,89 121,113,79 109,95,77 95,85,75 84,80,72 86,86,81 105,107,102 83,81,77 74,61,56 76,40,30 54,21,14 53,26,19 60,28,23 67,34,27 68,35,28 73,36,35 64,30,28 54,25,19 61,32,26 65,33,28 83,49,45 78,44,40 61,29,24 62,30,25 65,34,26 71,44,37 84,48,42 73,40,29 68,50,31 100,100,59 78,80,36 53,48,16 85,76,45 64,45,29 56,32,24 66,40,30 68,40,29 67,36,28 64,35,29 58,29,25 63,36,31 72,45,38 67,35,30 63,36,29 69,37,34 91,73,72 80,70,74 90,82,88 103,101,102 92,86,77 100,97,84 66,57,51 56,38,33 49,26,23 49,27,21 95,79,64 179,152,116 255,164,120 217,154,105 243,156,111 188,113,82 49,56,20 41,47,8 79,88,40 101,111,46 101,109,47 93,105,42 76,81,34 69,74,38 70,73,38 60,64,26 68,72,34 59,62,29 69,72,39 61,65,27 77,78,57 72,67,55 64,54,55 70,65,67 62,60,56 68,65,52 42,36,27 38,31,31 54,44,48 75,72,76 53,52,57 35,36,41 30,29,34 30,24,31 30,24,31 32,26,31 37,31,36 113,109,88 144,138,113 197,183,154 159,153,128 133,129,110 52,51,42 42,41,32 47,45,43 38,29,25 56,46,45 41,38,23 57,60,38 62,58,39 72,73,54 67,65,47 55,49,42 49,43,48 54,47,50 51,46,45 48,43,45 47,42,44 48,41,44 53,48,50 60,60,60 73,73,68 50,51,43 37,36,29
166,163,119 161,156,117 136,124,85 138,126,87 134,128,103 106,102,85 80,71,56 89,79,67 113,105,71 126,119,78 135,128,89 133,121,93 90,80,68 84,80,74 85,85,80 88,90,85 93,93,88 80,67,60 76,40,34 60,32,30 51,30,28 56,31,28 80,49,39 75,44,34 58,30,28 61,32,28 87,54,47 71,37,33 92,55,52 77,40,39 63,29,25 59,30,24 50,23,16 59,31,22 47,23,15 73,40,33 81,41,32 71,38,27 76,55,32 58,51,24 69,59,37 61,43,24 82,59,44 63,39,33 65,38,31 60,31,25 63,31,26 52,23,17 63,34,30 58,31,26 53,29,23 60,33,28 61,37,31 57,27,26 66,45,45 72,56,54 59,47,47 92,87,84 93,88,76 104,99,87 70,61,55 67,49,44 49,21,19 51,23,23 48,30,25 99,77,59 158,104,68 117,106,60 174,116,79 125,80,45 137,117,56 101,93,41 96,104,38 91,98,43 95,103,52 83,92,36 95,100,57 74,78,40 63,66,33 77,81,43 81,85,47 77,82,39 75,80,35 77,79,35 76,81,49 70,66,47 80,70,74 76,71,70 63,63,47 62,61,36 64,59,45 68,62,57 59,49,50 66,63,67 69,70,75 35,38,45 32,31,36 33,27,34 32,26,33 32,26,31 33,28,30 86,82,63 160,157,131 194,177,151 157,151,126 140,136,115 69,68,59 33,34,24 40,38,34 31,25,18 37,30,28 57,54,39 54,57,35 57,54,28 50,47,32 44,37,21 40,29,24 49,43,48 54,47,50 53,48,47 48,43,45 50,45,47 48,41,44 51,46,48 61,61,61 69,69,66 66,66,61 33,28,25
161,165,127 153,151,118 122,116,91 125,118,91 116,111,97 97,92,80 83,73,63 62,52,42 97,88,61 104,95,64 130,122,86 137,130,91 98,89,72 90,86,80 76,76,71 94,96,91 93,93,88 78,65,60 93,55,45 89,51,41 91,55,47 84,48,40 87,48,34 71,27,15 98,57,41 75,40,25 79,43,33 124,74,61 116,66,53 80,44,38 72,35,32 89,52,49 74,42,37 73,42,34 46,19,12 76,43,36 112,74,64 89,46,38 81,50,42 59,32,27 53,29,21 62,36,26 53,26,21 49,24,21 44,20,14 53,26,21 53,24,18 56,29,22 55,27,25 53,25,23 63,39,33 46,21,18 56,38,37 51,29,32 48,31,34 62,45,46 69,56,53 73,66,66 92,86,77 93,87,78 71,67,59 78,70,59 49,33,27 45,29,23 57,36,36 53,44,36 55,51,32 65,54,21 121,115,69 145,128,48 59,88,35 35,52,42 65,74,30 86,94,32 73,78,31 90,96,44 79,85,35 84,89,44 69,73,35 73,77,37 85,87,41 83,83,38 63,67,27 62,66,28 65,70,38 65,68,37 67,69,52 64,62,42 64,64,34 66,69,38 62,59,35 92,84,71 87,78,70 76,75,68 64,63,66 53,53,61 56,57,62 57,56,61 57,56,61 56,56,64 57,56,61 47,45,41 143,143,127 149,145,124 109,110,91 105,107,92 127,129,124 44,43,34 51,51,37 47,49,32 48,49,39 46,46,30 47,50,28 43,35,22 44,33,28 51,31,24 45,29,25 54,51,55 56,51,50 51,49,47 56,51,53 53,48,50 46,41,43 54,49,51 54,54,54 73,73,73 67,67,67 67,67,67
118,111,84 132,130,99 125,118,89 123,116,89 113,106,86 95,87,74 82,73,67 72,62,50 69,59,47 93,84,65 118,111,80 140,134,98 97,88,71 85,80,77 77,79,76 83,85,80 101,96,95 97,81,79 89,45,33 119,61,37 133,68,45 103,49,29 104,62,49 73,40,33 104,60,48 94,47,36 96,55,39 98,58,35 96,48,34 95,53,42 62,30,25 94,46,28 110,56,36 87,41,25 55,19,11 45,22,21 49,24,21 57,31,21 63,34,28 58,29,23 57,33,25 54,29,26 58,36,30 44,23,23 47,26,22 51,29,32 47,26,24 51,29,23 45,22,19 48,25,24 54,29,26 49,30,32 74,69,71 68,68,68 65,63,64 48,43,45 75,75,72 90,90,87 87,87,82 69,69,64 77,73,67 70,70,38 98,101,37 52,51,15 75,78,29 50,55,23 71,86,60 47,64,26 72,54,33 23,45,19 18,46,23 24,42,27 34,43,26 83,91,38 90,95,50 59,65,26 77,78,39 58,61,28 65,68,33 68,68,36 59,62,29 66,69,38 54,56,28 65,69,40 63,66,35 66,68,40 65,70,38 61,61,31 68,71,40 60,63,32 67,66,39 119,111,89 196,169,122 183,164,127 137,125,95 76,79,71 62,66,70 63,64,69 53,57,61 46,51,57 42,45,52 56,57,60 86,87,79 108,107,100 94,99,95 95,102,95 121,126,122 52,52,47 48,50,33 45,50,30 45,49,32 45,45,31 48,48,32 36,33,18 37,26,21 49,32,22 46,28,25 68,60,66 53,51,52 49,47,48 49,44,46 46,40,45 42,37,39 49,44,46 46,44,45 67,69,69 63,64,67 63,64,67
89,86,62 134,129,101 138,130,94 111,103,81 97,90,74 89,82,66 81,70,63 68,60,49 70,62,51 89,81,68 105,97,75 135,129,93 97,88,69 79,75,67 80,80,75 102,101,94 94,81,74 96,65,55 97,45,24 104,39,16 127,57,31 96,49,28 114,71,54 87,47,38 91,53,43 79,41,35 75,39,33 101,54,43 111,52,33 100,44,36 117,69,55 85,42,27 93,55,38 95,49,33 118,68,55 94,39,24 124,81,73 87,56,48 61,32,26 63,34,28 50,24,14 62,41,30 76,62,44 45,39,30 74,65,57 44,33,30 45,32,25 38,22,16 44,22,25 55,32,33 53,28,25 56,39,40 61,53,59 65,59,64 72,69,73 75,74,77 71,73,73 83,83,83 82,82,79 75,75,72 86,82,76 58,56,38 79,86,31 100,109,49 80,88,35 71,78,32 101,127,73 63,124,81 28,44,25 23,49,24 22,40,23 24,39,27 33,44,33 55,64,34 58,58,28 66,70,41 68,67,40 59,65,38 58,57,32 60,59,34 61,60,35 65,64,37 55,54,27 62,64,38 54,58,29 53,56,25 56,58,32 60,62,36 58,58,28 56,59,28 59,61,35 158,144,101 240,213,136 238,214,148 178,159,120 119,114,100 66,67,72 60,64,66 50,54,58 46,51,57 48,51,60 48,49,52 86,87,79 104,100,92 80,79,68 74,75,63 84,90,79 64,67,55 55,58,38 52,57,37 53,56,36 54,54,38 49,50,31 50,54,25 69,67,49 48,31,21 63,45,42 72,64,70 48,46,44 46,44,45 43,36,39 48,40,46 43,38,40 48,46,47 47,45,46 67,69,69 67,68,71 69,70,73
95,88,72 120,113,93 131,124,97 106,99,81 94,90,73 77,72,58 77,71,62 72,62,50 72,63,48 88,79,64 86,77,60 131,125,91 95,87,65 78,74,68 80,82,79 100,100,100 86,81,78 80,60,53 94,52,39 86,48,38 105,62,45 86,47,35 86,50,40 75,44,36 60,33,28 65,41,35 70,41,37 71,35,27 88,43,36 91,41,26 152,81,57 131,63,43 90,36,27 144,80,63 115,58,39 108,59,37 133,70,46 187,128,111 83,41,30 53,29,23 47,27,20 58,42,27 84,76,42 72,73,36 43,43,9 62,62,19 82,82,37 52,42,30 32,18,23 41,27,29 45,29,27 57,46,43 51,46,48 42,37,39 69,67,68 76,76,73 72,74,74 73,75,72 77,79,74 81,83,83 88,89,77 68,66,48 77,82,39 84,88,34 86,88,35 80,81,31 61,105,42 79,130,81 50,95,55 54,93,57 53,85,54 28,48,30 26,44,31 37,45,20 72,77,41 74,79,45 65,68,33 63,62,35 64,63,36 62,64,36 67,66,39 61,64,33 63,61,32 58,57,30 60,63,32 58,62,35 65,64,39 66,68,40 63,62,37 54,53,28 61,60,33 112,93,58 210,188,125 216,194,129 191,174,125 132,124,90 74,73,66 58,58,55 54,51,55 48,49,54 46,47,52 63,65,62 70,68,64 90,88,59 74,73,19 80,80,21 74,80,39 69,72,62 62,63,40 64,62,40 64,62,40 61,61,31 63,65,39 59,62,38 46,36,26 61,39,31 72,40,37 70,65,67 46,41,40 50,45,44 42,36,41 48,42,47 40,38,39 48,43,45 44,42,43 60,60,60 64,65,70 66,67,70
93,86,68 94,88,65 111,105,80 109,103,80 86,84,64 80,80,64 63,62,51 68,57,50 74,63,56 76,66,56 86,76,64 119,110,83 97,88,69 79,75,65 83,84,76 92,94,89 101,92,86 72,54,49 66,32,28 95,48,37 75,42,33 97,64,55 58,31,24 63,31,26 80,52,50 54,29,28 61,38,37 57,30,25 63,29,25 102,53,42 132,70,43 112,56,32 155,85,61 95,47,33 111,67,55 102,64,54 94,54,49 94,56,50 61,19,6 66,38,29 47,37,25 53,46,30 90,88,59 93,93,61 79,78,53 112,114,70 70,72,28 114,113,75 55,50,47 42,35,38 48,41,44 54,49,48 55,55,50 58,56,52 61,59,57 72,70,68 72,72,69 61,61,56 74,75,67 78,78,73 79,81,66 75,75,45 84,89,44 84,87,36 89,90,40 93,96,45 59,105,44 67,118,69 53,100,57 54,93,57 52,86,54 45,66,45 29,44,32 30,43,16 60,62,36 59,61,35 67,66,41 59,61,35 59,56,30 61,60,35 63,65,37 52,56,29 65,67,39 59,61,33 59,61,35 60,62,36 64,63,36 62,61,36 68,71,40 61,60,33 65,65,35 230,205,146 168,144,91 161,144,93 167,152,116 140,128,102 111,102,83 89,79,69 66,57,53 51,47,41 54,49,51 53,51,52 55,55,41 68,63,35 80,74,38 67,62,23 71,71,26 69,70,51 74,72,50 61,59,37 71,69,47 71,70,43 59,60,37 61,63,35 54,51,36 53,37,22 81,49,46 66,64,62 45,43,44 43,38,40 47,41,48 46,40,45 38,36,37 44,39,41 46,44,45 54,54,54 63,64,69 65,66,69
99,97,77 100,96,77 105,101,82 106,100,77 98,96,74 84,85,66 58,57,48 68,58,57 54,42,42 69,58,53 90,80,68 104,95,76 94,91,67 89,87,67 90,90,74 100,101,93 98,86,76 87,56,46 81,45,27 165,91,66 96,61,48 78,42,34 45,30,19 65,38,31 72,45,40 64,36,36 46,24,18 53,25,23 67,35,32 66,34,29 80,42,32 97,44,19 136,71,52 106,48,34 85,36,25 68,35,28 78,38,31 69,37,32 102,56,30 118,66,45 66,59,41 51,47,30 37,38,17 63,62,35 51,48,33 33,28,27 34,29,31 34,33,26 34,30,24 47,41,34 52,46,41 44,43,36 51,52,42 47,48,38 51,52,44 55,56,48 51,52,40 58,60,45 60,62,45 62,64,49 65,66,47 59,60,37 61,64,29 52,54,26 82,80,49 74,87,46 49,95,59 55,111,62 57,109,64 52,96,61 44,83,47 42,62,44 38,56,43 26,43,33 60,65,45 63,62,37 60,62,36 67,66,41 63,57,32 63,62,35 53,55,27 60,61,38 55,57,31 62,61,34 58,60,34 53,57,30 60,59,34 63,62,35 52,54,28 58,59,36 187,192,158 223,201,134 202,183,126 182,170,133 87,76,59 98,87,72 97,85,73 85,75,63 70,62,51 55,49,40 36,29,32 55,54,57 69,70,62 76,74,56 66,60,35 59,54,26 54,54,24 64,63,36 65,69,42 54,55,32 60,61,38 68,68,38 63,66,35 61,64,33 54,53,26 47,45,23 50,43,27 64,64,61 44,43,48 44,41,45 42,36,41 46,44,45 37,35,36 42,40,41 42,40,41 53,50,54 63,64,67 60,62,62
109,110,91 95,95,79 97,98,79 106,104,84 94,95,74 87,87,71 61,60,51 71,62,58 64,53,48 63,54,48 70,65,53 93,89,72 90,87,63 92,83,66 89,84,72 98,100,97 101,87,71 122,99,68 104,66,45 100,60,51 98,77,54 96,73,58 49,26,15 66,33,26 109,67,54 60,28,23 116,70,52 81,33,27 63,31,28 53,31,25 56,33,30 75,39,31 87,33,15 136,79,62 110,57,43 75,36,24 130,92,84 102,59,51 105,63,39 116,73,54 129,83,55 93,78,31 111,115,59 86,89,40 73,71,40 36,32,22 56,52,42 47,47,33 37,36,29 40,39,30 32,31,22 36,37,25 39,41,26 44,46,29 52,54,37 44,46,29 40,43,23 53,56,34 47,50,26 47,50,26 54,55,32 48,49,26 54,56,28 51,52,31 48,51,27 86,114,79 45,94,55 51,107,58 54,110,59 50,96,60 42,81,45 42,62,44 38,56,43 24,39,27 55,63,42 64,63,38 60,59,32 64,63,38 57,53,32 63,60,36 63,62,35 62,65,41 63,64,41 63,65,39 61,65,38 60,63,39 63,65,39 58,60,34 61,63,37 60,64,37 60,65,41 179,160,137 163,144,105 142,125,97 121,112,97 102,92,80 80,69,50 90,81,62 87,77,65 77,68,60 60,60,60 53,57,61 58,60,57 89,82,66 56,50,25 52,50,21 51,50,23 62,61,34 61,64,33 65,67,39 65,67,39 63,61,32 63,61,32 64,63,36 63,63,29 58,57,30 60,64,35 66,59,57 43,38,40 46,43,47 43,37,42 47,45,46 38,36,37 41,39,40 41,39,40 52,49,53 52,53,56 60,62,62
122,123,100 105,106,83 95,97,82 103,101,83 96,97,78 81,81,65 61,57,49 67,58,50 63,54,46 67,58,50 67,59,48 99,92,76 92,85,67 89,86,60 94,90,73 92,86,77 93,71,53 103,70,43 98,74,48 65,44,29 114,96,75 97,76,63 56,44,34 67,43,37 65,44,29 66,45,34 81,43,24 181,102,79 105,62,45 60,37,26 48,30,27 70,38,35 69,37,23 65,38,22 82,49,38 102,53,31 69,37,23 52,30,24 82,49,38 102,66,46 121,85,67 82,69,46 94,92,59 67,69,43 61,60,51 58,54,46 104,104,74 62,65,30 69,71,45 42,43,24 61,62,43 41,45,18 45,48,24 50,53,31 53,56,32 55,57,31 56,59,28 62,65,34 59,61,35 56,58,32 61,63,37 68,70,44 56,59,28 61,63,35 58,64,37 86,116,79 49,89,50 54,107,59 58,109,62 49,95,57 37,74,41 39,59,41 32,50,37 19,37,24 56,63,45 58,60,32 60,62,36 62,61,34 55,52,28 58,60,34 61,63,35 59,62,31 60,62,34 61,63,37 60,62,34 56,58,32 49,51,25 60,64,35 56,59,28 65,65,35 60,64,35 58,54,33 143,126,79 133,112,89 102,91,74 97,90,74 111,101,79 125,112,89 105,95,73 85,79,74 71,71,71 58,58,55 45,35,25 64,54,30 57,54,28 57,56,29 62,61,34 61,64,33 63,65,37 65,63,30 67,70,35 81,82,45 64,65,28 68,69,32 70,74,36 60,60,30 51,54,30 62,60,56 47,37,38 51,43,49 39,36,40 49,47,48 39,37,38 42,40,41 42,40,41 44,43,46 55,56,59 57,58,61
