145,113,67 150,119,70 76,119,61 61,126,72 58,102,69 36,84,52 45,66,45 39,66,46 44,51,33 173,131,89 174,131,82 161,120,73 156,117,76 172,111,79 78,65,44 100,77,48 149,111,63 156,119,66 152,113,70 139,100,57 170,129,72 170,129,72 176,130,73 188,141,80 157,117,65 158,118,66 171,126,64 164,118,61 182,135,72 233,181,110 201,156,92 183,138,76 164,122,68 151,111,59 163,122,61 183,137,71 217,161,87 228,172,98 207,151,77 222,166,92 215,159,85 220,164,90 217,158,83 207,148,73 229,170,97 239,183,107 199,148,81 147,107,55 163,125,79 147,113,70 94,70,46 76,58,37 63,52,35 71,56,36 86,68,47 110,87,58 89,71,52 78,60,41 75,56,33 87,68,45 69,55,41 64,52,42 68,56,46 72,57,46 66,54,42 70,58,46 68,56,44 63,51,39 69,58,43 63,51,39 66,58,45 59,51,38 60,52,39 60,53,35 57,50,30 68,61,45 59,52,34 51,49,27 51,49,27 47,48,25 56,57,34 49,50,31 57,52,38 45,40,26 64,59,45 50,45,31 55,50,36 52,53,34 47,48,29 44,46,20 83,83,95 101,98,104 86,86,98 94,93,96 78,76,86 83,82,97
127,96,47 144,112,68 94,137,77 89,171,100 83,152,90 62,114,69 59,80,59 44,77,50 31,54,37 84,79,51 182,138,85 167,123,72 161,120,75 115,67,38 54,55,34 88,65,36 180,141,80 189,149,85 171,129,75 186,145,88 169,124,60 197,150,87 178,131,70 191,144,83 187,142,80 178,133,71 187,142,78 196,149,88 195,146,81 202,150,79 168,123,59 156,110,55 163,121,67 154,114,62 157,115,61 168,120,62 194,142,71 230,174,100 214,158,84 217,161,87 199,143,69 217,161,87 213,154,79 212,153,78 217,158,85 214,157,86 209,157,97 162,124,74 152,114,66 164,130,85 95,71,45 76,58,39 85,67,48 95,76,51 96,75,50 122,95,63 89,70,45 77,58,35 98,74,48 105,81,55 65,51,37 63,51,41 69,57,47 77,63,47 70,58,46 67,55,43 66,54,42 71,59,47 62,50,40 66,54,42 64,56,43 59,51,38 61,53,40 67,60,42 52,45,25 60,53,37 60,53,35 60,58,36 67,65,43 56,54,32 59,60,37 47,48,29 54,49,35 54,49,35 51,46,32 54,49,35 47,42,28 44,45,26 47,48,27 51,52,33 91,91,103 94,91,97 86,86,98 96,99,110 92,93,112 91,90,105
234,178,131 177,130,80 139,146,89 89,154,73 88,182,109 75,164,100 90,164,112 53,127,75 37,83,47 36,56,31 183,144,83 182,136,77 173,132,75 118,84,39 72,51,38 69,48,35 201,148,80 204,151,83 209,160,93 211,162,95 182,131,64 201,150,83 193,142,75 204,155,88 204,159,95 178,133,69 203,157,89 190,143,80 197,148,79 197,151,83 190,144,85 155,111,58 144,103,54 158,117,68 184,143,94 135,94,45 171,122,57 211,157,82 191,135,61 214,158,82 215,159,83 220,164,88 217,163,88 205,151,76 207,157,85 192,143,78 186,144,90 164,123,76 173,135,85 148,110,64 103,75,48 100,72,45 116,91,61 112,83,59 98,69,45 103,75,46 67,50,24 87,63,39 93,67,42 88,62,37 68,54,40 69,53,47 76,62,48 76,62,46 69,54,45 68,53,44 66,54,42 68,56,44 70,58,46 64,49,38 55,45,33 64,54,42 52,44,31 61,53,40 59,50,33 45,41,22 59,55,38 63,56,38 57,50,32 62,58,37 56,52,31 63,59,42 56,48,35 54,46,33 51,49,31 51,49,31 53,51,33 42,43,24 51,54,34 59,60,50 95,95,105 74,74,84 86,88,102 84,88,103 95,98,116 83,87,102
167,132,76 162,124,74 159,107,59 146,146,76 79,169,102 76,156,95 51,115,66 92,155,102 69,144,89 60,123,81 134,108,54 186,145,86 181,136,72 189,144,80 194,145,76 200,146,69 191,139,66 229,177,104 232,177,107 207,152,82 168,117,48 202,151,82 197,146,77 195,144,75 208,160,88 219,171,99 184,138,70 167,120,57 213,165,93 189,143,75 163,117,58 160,117,61 160,117,68 166,122,71 166,125,76 159,120,63 182,130,57 203,147,71 226,170,96 244,188,112 235,179,105 207,151,77 210,158,87 209,157,86 216,166,92 193,146,83 156,116,64 165,124,79 151,117,76 140,106,65 120,89,52 119,88,51 120,91,60 120,91,60 108,79,48 99,74,46 87,63,37 88,64,38 88,62,37 95,69,44 69,55,41 68,54,40 84,71,50 69,57,45 63,51,39 66,54,42 70,58,46 64,52,40 61,49,37 66,54,42 61,49,37 64,52,40 60,48,38 59,47,37 63,51,39 54,47,31 58,48,36 58,51,35 65,58,42 59,55,36 51,47,30 50,46,29 58,54,37 56,52,35 56,57,34 61,59,37 58,56,38 51,52,29 43,46,22 81,82,74 73,73,83 72,75,86 85,87,101 83,87,102 84,87,105 88,92,107
211,163,118 170,135,81 171,131,79 171,130,73 91,193,111 69,149,88 63,127,80 52,110,68 57,109,66 59,103,68 110,86,49 178,133,71 175,130,66 208,159,94 212,160,87 212,156,82 208,151,80 208,151,80 202,150,79 207,155,84 194,145,76 202,153,84 212,163,94 214,163,94 215,166,101 185,136,71 200,154,86 197,150,87 197,148,81 176,130,62 184,138,79 179,136,76 174,132,78 178,135,79 179,136,78 182,138,85 197,142,70 218,162,86 201,145,67 180,123,54 220,163,92 210,153,82 218,166,95 191,139,68 209,158,91 186,139,76 155,115,63 153,114,71 135,99,66 130,94,61 133,102,65 115,84,47 114,85,54 117,88,57 118,89,58 94,69,41 83,59,33 78,54,28 102,76,51 117,91,66 72,58,44 57,42,33 69,55,39 54,42,30 62,50,38 61,49,37 62,50,38 61,49,37 62,50,38 66,54,42 60,48,36 67,55,43 63,51,39 64,52,40 57,45,33 54,47,31 57,47,35 65,58,42 63,56,40 56,52,33 52,53,34 52,53,34 55,51,34 63,59,42 60,61,38 57,55,33 62,60,42 60,61,38 43,46,22 88,87,92 73,73,83 84,87,98 87,89,103 81,85,100 86,89,107 88,92,107
171,129,77 168,127,70 173,134,75 159,120,61 152,115,62 174,194,126 80,157,97 61,138,80 74,138,89 106,138,91 112,103,58 154,129,83 215,162,98 205,148,79 214,157,86 211,155,81 206,146,76 214,159,87 210,155,83 210,157,91 194,145,78 200,147,79 204,151,83 207,157,85 181,137,70 185,139,80 189,144,80 177,132,68 204,155,86 187,136,67 183,138,74 178,133,71 196,154,89 188,146,81 200,154,88 192,146,80 190,140,68 197,141,67 214,158,84 186,131,61 214,158,84 215,159,85 218,163,91 198,143,71 193,146,83 190,144,85 156,118,68 147,110,66 116,80,49 118,82,51 141,108,69 127,94,55 101,77,51 111,83,56 112,84,57 83,64,39 93,67,42 93,67,42 95,67,40 103,75,48 63,47,34 87,72,63 59,44,35 64,52,40 63,51,39 63,51,39 60,48,36 66,54,42 61,49,37 64,52,40 61,49,37 69,59,47 69,57,45 62,50,38 60,49,34 59,48,33 56,49,33 58,51,35 60,53,37 50,48,28 47,48,25 45,46,23 55,56,35 46,47,26 51,52,29 51,52,33 49,50,31 53,56,34 47,53,42 84,87,98 83,86,95 81,84,93 86,88,104 80,84,99 84,87,105 86,89,107
175,129,74 192,147,85 177,132,70 174,129,67 190,147,87 168,125,80 145,157,92 90,167,107 60,128,73 85,118,66 216,173,126 230,174,127 191,138,74 220,163,94 229,172,101 193,137,63 208,148,78 198,143,71 211,156,84 213,157,90 201,149,78 197,144,76 201,148,80 208,158,86 176,130,71 169,123,68 190,145,81 192,147,83 197,148,79 199,148,79 181,136,72 178,133,71 178,136,71 200,158,93 199,153,87 196,150,84 202,152,80 191,138,70 190,137,69 195,140,70 208,152,78 212,156,82 234,180,103 218,164,87 195,148,85 184,138,79 152,114,64 156,119,75 133,97,66 128,92,61 123,90,51 125,92,53 98,74,48 109,81,54 101,73,46 87,70,44 105,80,50 101,76,46 109,81,54 104,76,49 65,49,36 63,48,39 63,48,39 60,48,36 62,50,38 62,50,38 62,50,38 63,51,39 69,57,45 67,55,43 62,50,38 61,53,40 69,57,45 67,55,43 64,52,42 49,37,27 58,51,35 54,47,31 58,51,35 58,56,36 55,52,28 61,58,34 67,68,47 54,55,34 53,54,31 61,62,43 53,54,35 47,50,28 54,59,53 78,79,98 68,75,87 71,78,90 83,85,101 84,88,103 83,86,104 85,88,106
184,139,77 189,144,82 180,135,71 187,142,78 176,135,67 178,135,79 170,129,70 170,126,59 205,152,84 210,164,94 207,160,97 160,115,51 176,131,83 193,136,65 216,156,86 219,156,89 192,138,63 216,162,87 217,162,90 228,173,101 209,157,84 198,143,73 187,135,64 193,143,71 197,152,90 171,126,64 182,137,75 202,157,95 191,145,79 181,134,71 197,150,87 189,147,82 189,143,86 176,130,73 190,145,81 203,152,83 170,118,47 187,136,60 205,154,78 214,160,85 218,163,91 185,130,58 207,153,78 212,158,83 197,148,81 202,151,94 174,131,82 151,109,67 146,107,68 138,99,60 137,102,64 131,95,62 110,82,55 98,72,47 95,69,44 109,83,58 123,96,62 117,90,56 110,84,59 79,61,40 68,53,42 63,48,37 63,48,37 65,50,39 69,57,45 66,54,42 62,50,38 67,55,43 61,51,39 58,50,37 69,59,47 67,60,44 70,58,46 59,47,35 60,48,36 49,37,25 67,55,43 60,53,37 65,58,42 50,48,30 55,56,35 51,52,31 59,60,37 54,55,32 62,63,40 48,49,26 69,70,47 47,50,30 76,79,88 72,74,88 77,79,93 85,87,101 85,87,103 84,87,105 90,94,109 91,94,112
164,119,57 198,153,91 173,128,66 187,141,82 140,97,41 179,136,76 192,144,86 200,150,78 212,160,89 181,131,71 195,151,84 187,138,73 180,129,60 203,149,72 235,179,103 207,151,75 212,156,82 215,159,85 195,140,68 211,156,84 196,141,71 208,155,87 201,148,80 201,152,85 192,146,80 197,155,90 203,158,94 201,156,92 184,138,81 181,136,72 189,144,80 192,150,85 166,120,63 161,115,60 164,119,57 209,158,91 231,180,104 197,143,68 233,179,104 223,167,91 220,164,90 207,151,77 182,127,55 191,136,64 186,140,70 190,144,85 157,119,69 157,114,67 155,116,73 153,114,71 139,102,60 135,101,58 119,89,61 98,75,46 110,82,53 111,81,53 111,84,50 127,96,59 111,86,58 69,58,41 69,57,47 57,45,33 62,50,38 59,47,35 67,55,43 66,54,42 60,48,36 68,56,44 66,54,42 59,49,37 64,54,42 63,51,39 70,58,46 64,52,40 60,48,36 64,56,43 52,45,29 56,52,33 62,58,39 49,48,23 80,73,55 59,52,34 55,53,33 60,58,38 69,67,45 68,65,41 71,66,54 74,69,66 76,80,95 63,67,82 75,78,89 87,85,97 84,86,102 86,89,107 91,94,112 88,91,109
191,146,84 176,131,69 182,137,75 161,115,56 175,132,76 202,153,86 203,145,81 210,158,87 198,152,86 167,124,68 156,110,55 206,157,90 171,120,51 206,152,73 241,185,107 242,186,110 227,171,97 229,173,99 212,157,85 203,148,76 209,154,84 196,143,75 203,150,82 195,146,79 180,134,75 166,123,65 175,129,70 189,143,84 157,113,60 155,112,54 172,129,71 203,152,83 189,143,73 166,120,63 174,129,67 176,125,58 217,166,90 172,121,56 210,159,94 211,155,81 227,171,97 214,158,84 216,161,89 190,135,63 176,130,60 170,124,65 163,125,75 158,115,68 154,115,72 145,106,63 151,114,72 151,117,74 121,89,57 118,91,59 116,87,56 106,76,48 109,82,48 122,91,54 84,63,36 92,71,48 59,47,37 61,49,37 69,57,45 60,48,36 61,49,37 59,47,35 64,52,40 64,52,40 62,50,38 59,49,37 58,48,36 61,49,37 60,48,36 62,50,38 62,50,38 56,48,35 53,46,30 54,50,31 56,52,33 65,64,39 60,53,35 73,66,48 71,68,55 90,87,74 74,70,64 78,72,63 97,93,76 71,64,74 75,79,94 71,75,90 76,79,90 89,87,99 83,85,101 91,94,112 88,91,109 85,88,106
202,151,82 213,162,93 215,164,95 216,167,98 181,134,73 183,131,60 187,135,64 216,164,93 190,145,81 136,90,35 155,109,54 195,140,70 213,156,85 208,152,78 223,167,93 255,201,121 220,161,84 215,156,79 220,161,88 203,152,76 210,159,83 197,145,74 204,152,81 200,151,84 181,135,76 161,118,60 173,131,77 174,132,78 196,154,91 204,155,88 178,127,72 178,127,58 187,142,78 183,137,82 173,128,66 193,142,75 201,145,71 210,160,86 201,151,77 214,159,89 223,167,93 213,157,83 218,164,87 234,180,103 185,138,75 172,128,77 151,108,61 154,111,64 147,109,63 161,123,77 158,116,74 145,103,61 114,82,48 114,85,52 120,91,58 104,76,47 112,83,52 118,89,58 110,82,55 96,71,41 62,50,38 67,56,41 56,44,32 67,55,43 56,44,32 59,47,35 64,52,40 61,49,37 61,49,37 60,50,38 59,49,37 59,49,37 64,52,40 73,61,49 62,53,38 61,52,37 53,46,28 58,51,35 59,52,36 58,54,35 65,62,47 79,76,61 79,77,75 80,78,76 87,80,78 93,89,83 80,80,88 65,67,81 73,77,90 71,71,81 83,81,91 83,81,91 85,84,99 90,92,108 94,96,112 98,101,119
195,143,72 216,164,93 214,162,91 185,135,61 184,135,66 222,171,102 201,150,81 208,158,86 162,117,53 203,158,94 197,148,83 207,153,78 233,177,101 255,206,130 246,190,114 229,170,93 206,150,74 226,170,94 213,157,83 187,135,64 224,172,99 236,186,112 196,145,76 212,166,98 176,128,70 175,129,74 184,143,86 183,137,80 199,153,87 215,164,95 209,157,84 190,139,70 190,143,80 177,130,67 184,131,63 188,137,61 189,133,55 229,175,96 180,129,64 201,149,78 229,173,97 213,157,81 211,155,79 219,163,87 192,147,83 168,126,72 171,130,81 148,107,58 151,110,63 158,117,70 148,110,64 150,112,66 129,96,57 121,90,53 121,97,60 93,74,37 100,80,50 98,77,50 103,75,46 86,67,40 62,53,38 59,47,35 60,48,36 62,50,38 63,51,39 63,51,39 63,52,37 68,57,42 60,48,36 74,62,50 67,55,43 61,49,37 60,48,36 57,45,33 64,53,38 70,59,44 64,57,41 62,52,40 59,59,45 88,84,74 80,78,74 79,75,69 89,87,85 90,90,90 93,93,101 84,88,103 74,78,93 75,79,92 79,82,93 79,77,85 80,78,86 76,74,82 87,87,99 92,94,110 99,101,117 89,85,105
195,143,72 219,167,96 208,157,81 233,182,106 177,128,59 174,123,54 192,141,72 193,143,71 188,137,68 199,148,79 228,177,108 224,170,95 229,173,99 240,184,106 223,167,89 221,162,85 222,166,90 218,162,86 221,165,91 205,153,82 207,154,86 211,167,96 188,143,79 189,144,80 192,146,91 170,128,76 199,158,99 190,144,85 179,132,69 194,143,78 202,150,79 213,162,93 185,138,75 206,159,96 219,168,92 225,175,92 223,167,89 181,126,54 202,151,82 217,165,94 237,181,105 228,172,96 228,172,96 208,152,76 224,179,115 184,142,88 166,125,76 161,120,71 141,100,53 161,120,73 152,114,68 153,115,69 153,119,76 140,109,72 120,96,59 90,72,42 98,79,52 90,69,44 116,91,63 74,55,39 66,52,38 66,54,42 62,50,38 64,52,40 70,58,46 69,57,45 69,58,43 66,55,40 57,45,33 60,48,36 60,48,36 62,50,38 61,49,37 63,51,39 62,51,36 80,69,54 58,51,35 57,52,38 85,87,87 102,100,108 80,80,77 94,89,88 105,105,100 91,91,91 76,76,88 80,84,99 73,77,92 73,77,90 75,78,89 81,79,87 76,74,82 82,80,88 92,92,104 99,98,115 81,80,97 96,97,116
203,151,80 215,163,92 204,149,79 226,171,101 240,185,113 242,189,107 211,156,84 201,149,78 214,162,89 202,150,77 218,167,91 239,181,101 227,169,89 241,182,107 231,172,97 217,158,81 219,164,92 204,149,77 218,164,89 213,158,88 188,142,76 172,131,72 183,140,82 165,121,68 149,111,63 154,111,62 175,131,80 172,129,73 182,137,73 187,138,73 203,150,82 197,150,87 190,142,84 200,154,88 230,178,107 240,189,111 205,151,74 206,152,75 226,172,95 240,186,111 212,155,84 221,164,93 220,168,97 208,156,85 193,150,90 161,120,63 170,129,82 179,138,89 150,112,66 152,114,68 156,118,72 136,104,62 131,99,57 132,104,66 131,109,75 90,72,53 93,77,44 102,82,62 106,85,62 71,54,46 69,57,45 69,57,45 64,52,40 56,44,32 62,50,38 60,48,36 69,58,43 73,62,47 60,49,34 60,51,36 64,55,40 64,53,38 57,50,34 59,52,36 64,57,41 63,56,40 61,57,51 100,103,112 95,100,110 96,96,104 97,95,103 91,91,101 84,84,96 79,82,91 81,85,100 74,78,93 73,77,92 77,81,96 83,86,97 82,80,88 82,80,88 87,85,93 88,87,102 96,95,112 89,88,105 99,97,117
223,171,100 215,163,92 186,137,72 177,128,63 205,150,78 213,158,88 219,163,100 245,193,120 225,166,93 219,160,87 225,174,98 235,177,97 255,208,133 217,158,83 248,189,114 239,180,103 183,128,58 209,154,84 209,155,80 204,148,81 180,134,77 167,125,73 174,130,79 171,128,79 156,119,75 162,124,78 181,139,87 169,125,72 178,133,71 193,137,72 169,122,59 180,137,79 198,150,92 199,153,87 250,199,121 255,208,123 240,186,107 232,178,101 243,189,112 232,178,103 240,183,112 227,170,99 216,164,93 202,150,79 179,135,82 170,129,72 173,132,85 158,117,68 146,108,62 152,114,68 149,111,65 112,80,38 116,84,50 126,99,63 104,84,52 105,89,56 92,75,49 90,73,49 66,52,36 73,56,46 69,59,47 69,57,45 68,56,44 62,50,38 61,49,37 56,44,32 68,59,44 67,60,42 68,61,45 60,51,36 68,59,44 56,45,30 66,59,43 60,53,37 58,54,37 106,98,85 101,104,111 96,96,106 87,90,101 87,87,95 87,87,99 87,86,101 79,81,97 81,83,97 80,84,99 77,81,96 71,75,90 81,85,100 83,86,97 88,86,94 80,78,86 90,88,96 89,88,103 96,95,112 95,94,111 98,96,116
190,144,78 185,139,73 196,152,85 225,174,105 214,159,89 193,141,79 210,160,88 242,188,113 237,175,101 227,165,91 210,151,76 228,169,94 224,165,90 238,180,100 238,180,100 231,172,95 214,162,89 217,165,94 193,144,77 172,122,62 180,139,82 161,118,69 163,120,71 175,132,83 164,121,72 172,129,80 164,121,72 156,113,64 166,123,67 171,127,60 191,145,88 159,116,60 197,151,85 226,174,103 232,176,100 241,185,109 253,194,119 230,174,100 223,167,93 218,162,88 214,159,87 202,147,75 204,153,88 196,149,86 165,125,73 168,127,80 172,131,84 144,103,54 168,129,86 148,109,66 144,106,69 103,71,39 102,75,41 111,84,52 90,73,49 98,87,54 72,60,32 75,63,37 77,66,47 74,62,52 58,51,35 69,59,47 62,52,40 59,52,36 63,55,42 64,56,43 58,55,42 61,62,54 65,64,55 72,68,58 70,65,62 59,50,42 53,56,48 101,103,100 103,102,107 97,101,116 92,95,102 79,83,87 82,84,98 82,85,96 82,86,99 83,87,100 77,76,91 87,86,101 79,81,95 69,73,88 76,80,95 75,77,91 81,81,91 98,96,106 94,93,98 90,89,94 91,91,103 88,92,107 88,92,107 84,88,103
166,117,50 166,116,54 164,114,54 223,170,104 225,173,100 221,170,101 230,179,110 188,132,65 237,178,103 232,173,98 236,177,102 222,163,88 239,180,103 245,187,107 241,183,103 203,147,73 218,163,93 212,157,87 186,137,72 194,145,80 162,119,63 163,120,71 149,106,57 168,126,74 178,136,84 172,130,78 166,124,72 160,118,66 167,125,73 164,125,68 172,133,76 180,137,81 189,138,69 204,153,84 217,162,90 218,163,91 237,181,105 232,176,100 222,165,96 213,156,85 212,160,87 215,163,90 219,169,107 209,163,106 199,155,102 170,129,80 159,118,69 172,130,78 163,125,77 150,112,64 135,100,64 120,86,56 97,74,43 104,88,46 93,79,50 82,73,42 80,74,40 89,82,51 71,64,37 61,54,38 65,58,42 59,52,36 71,64,46 59,52,32 63,58,44 64,58,49 67,68,73 76,77,82 73,71,79 82,81,86 81,79,91 93,94,99 99,100,103 86,87,90 86,84,92 91,95,108 86,88,104 84,88,101 82,85,103 82,84,100 86,90,105 83,87,102 84,86,100 86,88,102 78,82,97 71,75,90 77,81,96 79,81,95 88,88,100 93,91,101 89,88,93 87,86,91 96,96,108 90,92,106 93,95,111 100,102,118
200,151,84 194,144,82 183,133,73 198,145,79 218,166,93 228,172,98 222,166,92 220,161,88 198,139,64 224,165,90 241,182,107 243,184,109 229,170,93 250,192,112 231,172,95 157,106,37 194,143,76 193,142,77 195,148,85 193,146,83 171,128,72 153,110,61 168,125,76 175,133,81 166,124,72 157,115,63 161,119,67 163,121,69 154,112,60 152,112,58 179,138,81 171,128,72 203,152,83 197,146,77 216,161,89 216,161,89 229,173,97 229,173,97 213,156,87 228,171,100 210,158,85 210,158,85 202,152,90 195,149,92 185,142,82 198,151,88 195,150,88 173,131,79 177,139,91 169,131,83 152,117,81 115,81,51 97,74,45 95,81,54 116,106,68 85,78,47 77,77,36 94,93,55 61,59,57 56,52,63 50,48,58 56,56,64 56,56,66 64,64,74 73,72,77 73,71,79 74,74,82 81,81,89 83,81,91 87,88,78 95,95,95 86,86,94 78,78,86 81,81,89 85,83,91 85,90,100 84,86,102 77,81,96 76,81,91 84,86,102 85,89,104 82,86,101 80,87,99 81,88,100 76,80,95 70,74,89 77,81,96 82,84,98 84,84,96 90,88,98 93,91,101 91,89,99 98,98,110 75,77,91 83,85,101 92,94,110
205,160,98 178,133,71 201,156,92 189,138,71 209,158,82 248,189,114 242,183,108 216,157,80 223,164,87 249,190,113 225,169,93 219,163,87 213,154,77 227,168,91 193,139,64 189,137,64 186,136,74 181,134,73 197,148,83 193,146,83 177,135,81 168,126,74 167,125,73 151,108,59 173,131,79 179,137,85 161,119,67 168,126,74 151,109,57 161,121,67 179,136,80 162,118,65 200,148,77 191,139,68 219,167,96 194,142,71 177,125,52 237,178,105 210,153,82 201,148,80 201,150,85 207,158,93 219,177,114 172,129,73 196,151,87 198,153,91 185,142,86 155,115,63 153,117,68 142,106,57 142,111,72 129,107,71 83,64,37 84,71,48 91,82,51 73,67,31 82,84,56 65,66,43 47,45,46 59,56,60 61,57,66 64,62,70 56,56,64 71,72,75 81,82,87 76,77,82 81,81,89 86,87,92 89,84,81 99,97,95 95,92,96 96,95,98 88,89,94 76,77,82 87,87,95 83,88,98 78,82,97 85,87,101 84,86,100 87,86,101 84,83,98 83,87,100 83,87,100 83,87,100 76,80,95 67,71,86 71,75,90 58,65,77 78,82,95 90,94,107 88,87,102 85,84,99 92,91,106 74,73,88 84,83,98 90,92,108
173,128,66 190,145,83 192,146,80 189,143,77 228,174,97 226,170,96 226,170,96 221,165,89 211,155,79 230,174,98 201,150,81 234,178,104 241,182,107 219,163,87 203,152,76 171,122,57 180,135,71 155,109,52 179,132,69 175,128,67 184,142,88 179,137,85 179,137,85 164,121,72 173,131,77 178,136,82 168,126,72 178,136,82 172,130,78 168,131,78 186,144,90 185,143,80 205,153,82 210,158,87 209,157,86 211,159,88 206,151,79 238,187,109 230,179,103 192,144,72 183,137,69 200,154,86 183,138,76 184,139,77 164,122,68 172,130,78 172,131,86 147,109,61 124,87,47 158,122,75 135,112,70 114,95,58 79,69,29 94,84,46 83,77,29 102,101,45 68,69,46 62,58,69 53,50,54 52,48,57 52,48,57 52,49,55 61,59,55 70,68,69 68,67,70 90,89,92 86,82,76 91,88,75 100,94,89 107,102,99 97,92,94 84,87,94 83,87,100 82,86,99 89,91,105 83,85,99 83,85,99 81,84,93 87,90,99 87,90,99 86,86,98 83,83,95 79,82,93 76,79,90 71,78,90 70,75,85 70,75,85 74,78,93 97,101,116 86,90,105 83,87,100 86,90,103 96,100,113 86,89,100 78,81,92 81,83,99
194,149,87 201,156,94 209,163,97 220,174,108 236,182,105 208,152,78 186,130,56 187,136,67 193,142,73 197,146,77 209,158,89 221,165,91 238,179,104 217,163,84 172,121,54 155,107,51 154,108,49 168,122,67 183,136,75 188,141,80 165,123,69 160,118,66 170,128,76 138,95,46 167,125,71 168,126,72 161,119,65 173,131,77 156,114,62 173,132,75 183,137,80 185,143,80 201,149,78 237,185,114 197,145,74 212,160,89 233,178,106 196,144,73 214,163,94 178,131,68 171,126,64 204,159,97 177,132,70 175,130,68 179,137,83 171,130,81 159,120,79 132,99,62 126,101,55 137,116,64 118,99,60 94,82,45 100,88,58 99,89,51 98,92,44 75,70,38 74,73,64 59,57,55 65,63,61 49,46,50 52,49,53 63,61,62 65,64,57 74,72,70 91,91,91 90,90,90 98,87,80 101,90,85 106,100,95 105,101,95 104,99,101 112,115,122 88,92,105 89,93,106 83,85,99 82,84,98 87,86,101 89,89,99 87,87,97 77,77,87 67,67,79 81,81,93 85,85,93 81,81,89 78,81,90 66,71,81 77,82,92 75,79,94 92,96,111 98,102,117 96,100,113 85,89,102 90,94,107 87,89,105 93,95,111 86,88,104
190,143,82 184,137,76 209,165,98 233,190,114 218,166,93 187,135,64 191,139,68 192,141,72 188,144,77 170,125,63 200,154,88 220,169,93 214,160,83 230,171,96 216,164,93 166,117,50 165,123,58 167,124,66 159,118,61 170,129,72 168,127,70 161,120,71 154,111,64 166,121,73 171,128,72 169,126,70 185,142,84 183,140,82 190,147,89 190,145,83 195,146,81 190,146,77 215,166,97 221,170,103 212,160,87 216,164,91 179,129,57 216,166,94 168,122,67 175,129,72 152,109,53 195,153,99 181,140,81 186,145,86 158,117,72 152,113,70 123,93,51 143,119,68 116,91,47 131,110,67 117,106,62 92,83,54 103,97,51 79,70,25 104,98,52 111,104,77 94,88,83 72,66,61 63,58,55 60,55,54 62,57,54 65,59,54 76,70,65 106,104,100 106,104,102 98,96,94 97,92,89 103,98,95 105,103,101 108,112,116 115,119,123 119,120,125 85,86,91 99,100,105 93,94,97 87,87,95 85,85,97 71,71,83 85,85,97 91,88,103 87,89,105 85,87,103 86,86,98 91,91,103 80,78,88 87,87,97 79,79,89 78,82,97 90,94,109 98,102,117 92,94,110 85,87,103 77,81,94 89,94,104 88,93,103 90,94,109
197,150,89 182,135,74 181,135,76 198,154,87 225,173,100 202,150,79 194,142,71 201,150,81 181,136,74 175,129,72 182,136,70 219,168,92 248,194,117 207,148,73 211,159,88 244,195,128 164,121,61 168,124,73 137,94,45 182,139,90 161,120,63 165,124,75 166,123,76 172,127,79 187,145,82 181,139,76 190,143,80 191,144,81 185,138,75 187,142,78 191,142,77 178,134,65 193,144,75 206,155,88 229,177,104 229,177,104 217,162,90 202,152,90 161,119,56 187,143,90 188,144,93 152,109,60 172,130,78 181,139,87 170,129,84 149,112,68 126,95,56 106,83,41 109,82,48 116,93,53 110,104,56 114,111,58 103,96,55 109,101,47 110,103,62 122,117,76 78,73,61 77,72,60 80,74,67 72,66,61 77,71,64 79,74,62 82,77,65 105,104,93 108,106,104 104,102,100 106,101,98 107,102,99 86,84,82 108,102,97 98,92,87 122,117,116 79,79,89 86,86,96 93,93,101 86,86,98 84,84,92 85,86,91 79,80,85 85,83,91 85,87,101 92,94,108 92,97,107 66,71,81 87,85,95 94,94,104 77,77,87 73,77,92 75,79,94 90,94,109 86,88,104 85,87,103 86,85,100 85,89,104 84,88,103 93,97,112
190,143,80 200,153,90 198,153,91 196,150,82 221,166,94 225,174,96 202,150,79 197,146,77 195,151,84 184,138,79 205,159,91 222,170,97 222,168,91 234,180,103 219,167,96 209,160,93 162,119,59 162,118,67 182,140,88 149,107,55 149,108,59 191,151,97 171,130,73 168,125,65 167,121,62 170,124,65 193,147,81 216,164,93 199,150,83 194,150,83 178,132,66 168,125,65 195,150,86 175,130,66 207,161,93 170,124,56 195,146,79 182,137,73 168,125,69 164,122,68 154,112,58 169,130,71 192,152,100 155,114,69 165,128,84 159,125,82 145,117,77 112,91,48 97,84,36 143,134,89 72,69,29 119,116,63 79,75,29 102,95,52 99,92,49 92,82,60 90,79,72 90,81,66 106,92,76 133,120,99 136,122,97 94,85,70 117,106,101 122,116,109 117,113,105 113,108,105 112,110,106 92,90,86 124,119,118 113,102,87 111,100,85 113,106,90 98,97,102 100,99,104 95,94,97 75,74,77 90,89,92 79,73,68 72,72,72 105,105,115 93,96,114 98,101,119 98,102,117 84,88,103 87,85,95 73,73,83 76,76,86 85,89,104 91,95,110 95,99,114 83,87,102 83,87,102 92,94,110 99,103,118 93,97,112 96,100,113
