108,125,74 110,141,87 135,126,50 199,145,68 199,140,83 120,94,53 61,62,39 36,49,35 87,73,46 136,111,63 167,122,74 167,124,75 161,122,81 114,111,67 61,93,60 46,60,41 57,47,37 57,44,37 55,43,33 56,44,34 55,45,35 62,41,26 94,66,39 101,72,48 101,73,44 111,83,54 111,78,53 125,93,61 143,110,62 152,111,62 191,149,95 173,131,77 173,131,79 172,130,78 156,114,62 159,119,67 165,125,73 176,132,79 180,136,83 187,144,84 182,136,77 185,138,75 167,124,64 156,114,60 177,135,81 164,118,59 207,156,91 208,159,90 191,135,68 202,146,79 234,175,100 222,163,88 226,169,100 222,165,96 221,166,94 216,161,89 218,167,91 233,182,106 216,167,90 245,196,119 186,138,66 190,142,70 206,160,94 176,133,77 138,102,55 131,97,54 114,83,46 116,87,56 91,70,43 71,56,36 78,62,45 77,56,41 73,54,40 73,58,47 77,62,51 73,58,47 70,55,44 72,58,44 69,55,41 63,48,37 61,46,35 66,51,40 65,50,39 62,47,36 63,51,39 64,52,40 57,45,33 57,45,33 61,49,37 63,51,39 61,49,37 59,49,37 70,63,47 61,57,40 57,53,36 58,59,40 55,56,37 48,49,30 52,53,30 48,51,27 47,50,26 58,59,36 55,51,30 56,53,29 52,49,25 48,49,30 53,54,35 49,49,33 54,54,38 46,47,28 51,52,33 53,54,35 53,54,35 52,53,34 55,53,35 53,51,33 48,48,32 49,49,33 38,38,22 42,42,26 71,71,71 68,71,82 86,86,96 94,94,102 86,83,89 82,85,96 66,70,85 75,77,93
48,85,54 82,84,38 161,141,64 156,164,84 111,110,56 67,72,40 37,52,36 33,45,36 37,48,33 75,68,37 180,137,92 185,144,85 160,122,72 160,121,80 154,114,78 161,138,109 106,80,59 81,54,38 61,49,39 63,51,41 66,51,40 98,74,37 113,85,56 104,76,47 111,83,54 107,79,50 115,83,51 130,99,62 143,110,62 162,121,72 168,126,72 153,111,57 167,125,73 173,131,79 171,129,77 169,129,77 175,135,83 192,149,89 187,144,84 184,139,75 209,164,100 202,156,90 187,142,78 178,136,82 173,131,77 156,117,60 187,142,80 181,132,63 211,155,88 218,162,95 230,171,96 213,154,79 205,148,79 205,148,79 186,131,59 205,150,78 195,144,68 208,157,81 220,164,90 213,157,83 199,151,79 186,138,66 202,156,90 168,125,69 123,89,48 108,75,36 101,72,41 105,75,49 89,68,45 64,50,36 64,53,38 65,49,36 73,58,47 75,61,45 73,59,43 63,48,37 72,57,46 80,66,52 78,64,50 71,56,45 72,57,46 68,53,42 70,55,44 63,48,37 62,50,38 66,54,42 67,55,43 64,52,40 62,50,38 64,52,40 66,54,42 68,58,46 70,63,47 75,71,54 67,58,43 63,59,42 63,59,42 59,55,38 54,50,29 44,42,20 55,53,31 56,49,29 58,54,33 67,68,47 49,50,29 46,47,28 46,47,28 46,47,26 47,48,27 48,49,30 46,47,28 51,49,31 51,49,31 51,49,31 56,54,36 55,53,35 47,47,31 48,48,32 51,51,35 45,45,29 78,78,78 85,88,99 93,93,103 91,91,99 91,88,94 83,86,97 66,70,85 77,79,95
73,119,72 65,105,66 49,90,62 43,57,38 42,50,40 31,45,36 31,48,38 31,46,34 30,45,31 34,50,31 113,96,61 197,152,106 177,139,93 165,122,77 164,121,76 174,128,89 163,111,81 132,86,58 98,77,52 88,63,35 81,62,48 120,89,52 133,101,67 130,98,64 128,96,62 123,91,57 139,107,63 138,102,55 156,118,70 164,122,68 175,134,77 172,130,76 161,119,67 177,135,83 165,122,73 186,144,92 188,147,90 205,160,98 201,156,92 190,144,76 193,147,79 224,174,102 193,146,83 164,123,66 186,146,92 171,129,75 168,122,63 161,117,48 213,163,91 189,139,65 217,161,87 211,155,81 217,161,87 210,154,80 211,155,81 198,142,68 215,159,83 247,192,111 249,190,115 209,150,75 209,155,80 215,163,90 196,151,89 163,121,69 131,92,51 132,95,55 115,81,49 92,66,43 74,55,32 62,50,38 62,50,40 64,49,40 70,55,44 73,62,45 80,67,46 70,58,46 70,55,44 68,53,42 71,56,45 65,50,39 68,53,42 63,48,37 68,56,44 63,51,39 70,55,44 70,55,44 69,57,45 68,56,44 69,57,45 69,57,45 71,64,48 66,59,43 66,58,45 64,56,43 71,63,50 67,59,46 55,51,32 52,48,29 61,57,38 62,58,39 63,59,40 61,57,38 63,59,40 63,61,39 50,48,26 50,48,26 47,45,23 59,60,37 51,52,29 54,50,33 54,50,33 50,45,31 58,53,39 56,51,37 54,49,35 57,52,38 53,53,37 39,39,23 45,46,27 47,48,29 64,62,70 94,97,108 101,101,109 98,98,108 73,71,79 72,75,86 71,71,81 77,77,87
136,119,72 136,143,97 90,138,92 55,92,59 53,84,60 53,80,60 45,69,47 44,69,51 38,60,50 37,56,45 46,46,30 152,119,80 178,137,90 178,135,86 167,124,79 166,120,83 181,136,92 169,116,73 125,89,60 71,54,30 93,69,45 138,106,62 145,110,72 139,104,66 138,103,65 143,108,70 152,115,73 143,102,55 157,116,67 175,136,79 200,159,102 150,108,54 168,126,74 168,126,74 159,116,67 166,122,69 175,130,68 184,139,75 205,159,91 182,136,68 195,146,79 193,147,79 169,126,68 153,111,59 154,113,64 175,133,79 164,118,59 192,143,76 197,142,72 214,159,87 212,156,82 212,156,82 222,166,92 214,158,84 211,155,81 210,154,80 189,133,59 197,140,69 225,166,91 228,169,94 227,168,91 216,161,89 192,147,85 155,114,65 143,104,61 138,101,59 122,88,54 85,61,39 71,54,30 65,50,39 65,50,39 73,58,47 75,62,41 73,58,36 91,70,45 71,55,40 66,50,35 75,62,41 68,55,34 79,66,45 71,57,43 66,51,42 64,52,40 68,56,44 73,58,47 70,55,44 68,56,44 68,56,44 70,58,46 73,61,49 65,56,41 65,56,41 64,56,43 68,60,47 67,59,46 63,55,42 57,53,34 58,54,35 59,55,36 57,53,34 55,51,32 70,66,47 66,62,43 58,56,34 46,44,22 48,46,24 47,45,23 52,53,30 44,45,22 56,52,35 50,46,29 50,45,31 59,54,40 57,52,38 50,45,31 52,47,33 47,47,31 53,53,37 48,49,30 51,52,33 76,76,86 95,95,105 99,99,107 89,89,99 73,72,75 68,71,78 76,76,86 79,79,89
145,113,67 159,121,75 141,121,71 63,106,48 61,126,72 57,101,66 51,94,66 33,74,46 45,66,45 45,63,46 28,53,33 57,64,46 173,131,89 167,123,72 170,127,78 159,117,75 156,117,76 159,120,77 155,107,80 62,49,28 100,77,48 143,109,64 153,116,63 152,115,62 152,113,70 149,110,67 161,123,73 167,126,69 170,129,72 168,125,69 182,136,77 182,135,74 157,117,65 151,111,59 171,129,75 160,115,53 164,118,61 144,97,36 199,153,87 239,188,119 201,156,92 180,135,71 168,123,61 158,116,62 151,111,59 149,108,49 174,129,65 201,151,79 217,161,87 234,178,102 215,159,85 212,156,82 222,166,92 205,149,75 221,165,91 223,167,93 217,158,83 208,149,74 205,146,73 230,171,98 239,183,107 209,158,82 174,132,78 154,116,68 163,125,79 158,122,75 124,91,52 87,63,39 76,58,37 63,52,35 64,53,36 72,57,37 86,68,47 89,68,45 113,90,61 82,64,45 78,60,41 79,60,37 88,69,46 82,65,39 69,55,41 63,51,41 67,55,45 68,56,46 72,57,46 71,56,45 69,57,45 70,58,46 68,56,44 68,56,44 70,59,44 74,63,48 63,51,39 69,59,47 59,54,40 60,50,38 60,52,39 61,54,38 60,53,35 58,51,31 68,61,45 60,53,35 60,53,35 60,58,36 51,49,27 57,60,36 61,59,37 55,56,33 49,50,31 57,52,38 54,49,35 43,38,24 64,59,45 55,50,36 51,46,32 43,38,24 52,53,34 48,49,30 46,47,24 48,47,36 83,83,95 92,92,100 95,95,105 85,85,97 94,93,96 66,64,72 91,90,105 80,79,94
124,93,44 129,91,45 120,100,54 101,144,84 90,172,101 108,187,117 64,129,75 54,98,61 55,76,55 44,81,50 46,78,56 29,52,35 96,91,63 189,143,88 179,135,82 163,120,71 161,120,75 126,85,40 100,67,42 52,53,32 90,67,38 149,114,78 191,151,87 179,139,75 167,125,71 170,128,74 192,149,91 175,130,66 191,144,81 176,129,68 188,141,78 197,150,89 190,145,83 184,139,77 192,147,85 184,139,75 191,144,83 190,143,80 193,144,77 207,156,87 175,130,66 149,103,48 156,110,55 164,122,68 151,111,59 157,115,63 170,124,67 192,146,80 195,143,72 225,173,102 217,161,87 204,148,74 218,162,88 194,138,64 215,159,85 217,161,87 221,162,87 216,157,82 216,157,84 219,160,87 223,166,95 215,165,93 177,137,83 160,122,74 162,124,76 163,127,78 146,114,72 86,62,36 76,58,39 79,61,42 83,65,46 88,69,44 95,74,49 105,82,53 97,70,38 79,60,35 75,56,33 94,70,44 90,66,40 97,80,54 66,52,38 63,51,41 61,49,39 67,55,45 75,61,45 73,58,47 68,56,44 67,55,43 66,54,42 69,57,45 67,55,45 69,57,47 66,54,42 66,56,44 59,54,40 61,51,39 61,53,40 64,57,41 58,51,33 54,47,27 60,53,37 66,59,41 60,53,35 62,60,38 55,53,31 64,62,40 54,55,32 53,54,31 54,55,36 54,49,35 56,51,37 49,44,30 51,46,32 54,49,35 51,46,32 49,44,30 48,49,30 47,48,29 47,48,27 60,58,56 87,87,99 96,96,104 87,87,97 83,83,95 93,96,107 100,102,118 96,95,110 101,100,115
232,172,129 209,152,108 166,119,69 119,142,82 89,164,80 87,178,104 79,171,106 108,195,134 51,125,75 52,107,63 37,76,44 30,66,40 48,57,38 156,127,74 189,143,84 173,127,70 167,125,73 154,111,62 64,53,36 60,43,33 64,44,35 126,105,78 217,168,101 189,143,75 198,152,86 199,153,87 183,134,69 194,145,80 194,145,80 197,148,83 201,152,85 202,153,86 187,145,80 183,141,76 201,159,94 192,146,78 191,144,81 185,136,69 190,142,70 197,151,83 175,130,68 163,117,62 146,101,53 147,106,57 191,150,101 145,104,55 150,109,60 143,106,51 181,132,67 188,135,67 225,169,95 193,137,63 207,151,75 220,164,88 222,166,90 214,158,82 221,167,92 211,157,82 218,162,86 200,150,78 203,152,83 199,151,93 173,131,79 155,114,65 161,123,73 162,125,72 135,95,59 98,69,45 96,70,45 98,77,50 105,84,57 106,80,57 105,79,54 97,69,40 102,78,52 72,55,29 92,68,44 94,68,43 89,63,38 94,77,51 66,52,38 64,52,42 69,53,47 79,64,53 73,59,43 69,54,45 69,54,45 71,56,47 70,58,46 73,61,49 76,64,52 68,56,44 70,55,44 62,50,38 61,51,39 64,54,42 59,52,36 60,53,37 57,50,34 57,48,31 45,41,22 56,52,35 61,57,40 77,70,52 64,57,39 66,62,41 63,59,38 66,62,41 56,52,35 52,44,31 59,51,38 53,51,33 56,54,36 56,54,36 51,49,31 53,51,33 46,47,28 47,48,29 50,52,35 72,70,80 93,93,103 91,91,101 86,86,98 92,94,108 89,93,108 86,89,107 93,97,112 84,88,103
206,157,108 201,154,104 168,131,78 157,135,88 102,151,75 87,178,104 89,176,113 80,157,97 58,122,73 60,117,71 83,167,107 47,112,56 31,68,37 116,86,44 182,139,79 207,155,95 188,142,83 191,145,88 132,95,51 72,51,28 79,58,35 138,101,59 209,154,84 209,154,84 218,167,98 229,178,109 220,167,99 198,145,77 217,164,96 212,159,91 197,146,79 204,155,88 205,156,89 214,165,98 200,154,88 198,152,84 188,141,78 199,150,83 200,152,80 190,143,82 178,132,77 164,118,63 138,93,45 138,97,48 169,128,79 154,113,64 137,96,47 121,84,29 167,118,53 165,112,44 192,136,62 221,165,91 229,173,97 233,177,101 203,147,71 201,145,69 214,160,85 199,145,70 211,155,79 206,156,84 170,121,56 187,144,86 165,124,75 171,130,81 161,123,73 164,127,74 134,94,58 104,77,45 112,85,53 114,85,52 125,96,63 123,95,66 109,81,52 116,88,59 91,67,41 72,55,29 97,73,49 96,70,45 91,65,40 75,58,32 62,48,34 64,52,42 71,56,45 86,72,54 76,62,46 71,56,47 69,54,45 68,53,44 68,56,44 67,55,43 69,57,45 70,58,46 63,48,37 64,52,40 57,47,35 62,52,40 57,47,37 57,47,37 59,49,39 61,52,37 57,53,36 48,44,27 55,51,34 65,58,40 59,52,34 68,64,43 61,57,36 51,47,26 59,55,38 56,48,35 64,56,43 48,46,28 47,45,27 51,49,31 54,52,30 56,54,32 44,45,26 47,48,29 41,43,26 86,84,94 95,95,105 73,73,83 67,70,81 82,84,98 84,88,103 89,92,110 80,84,99 86,90,105
167,132,76 175,133,81 149,111,61 167,115,67 146,146,76 87,165,100 83,166,104 74,151,91 51,115,66 69,132,81 85,157,101 68,143,88 60,123,81 99,99,65 173,132,73 191,147,80 181,136,72 188,143,79 193,146,83 197,148,79 200,146,69 198,143,71 195,143,70 241,189,116 232,177,107 183,128,58 193,142,73 175,124,55 202,151,82 206,155,86 195,144,75 207,156,87 208,160,88 214,166,94 195,149,79 184,138,70 167,120,57 192,143,78 206,159,82 182,135,72 163,117,58 167,121,64 155,111,58 170,127,78 166,122,71 157,116,69 166,126,72 176,127,60 182,130,57 195,141,64 203,147,71 219,163,89 244,188,112 241,185,111 214,158,84 210,155,83 210,158,87 203,151,80 200,150,76 211,161,87 193,146,83 165,121,70 157,116,69 163,124,81 151,117,76 147,113,72 133,99,58 121,90,53 119,88,51 119,90,55 121,91,63 114,85,54 108,79,48 112,84,55 90,66,40 86,62,36 88,64,38 89,63,38 87,61,36 86,69,43 69,55,41 68,56,46 72,58,42 83,70,49 69,57,45 66,54,42 68,56,44 68,56,44 70,58,46 64,52,40 63,51,39 61,49,37 66,54,42 63,51,39 64,52,40 61,49,37 60,48,38 57,45,35 61,49,39 68,56,44 54,47,31 56,44,32 53,45,32 58,51,35 65,58,42 71,64,46 58,56,36 45,41,24 50,46,29 57,53,36 59,55,38 55,51,30 56,57,34 55,56,33 55,53,31 55,53,35 51,52,29 45,46,23 43,45,28 88,86,94 73,73,83 72,72,82 78,81,92 86,88,102 83,87,102 82,85,103 83,87,102 89,93,108
156,119,66 158,114,63 142,104,56 174,130,79 144,122,59 110,172,106 79,163,98 73,150,90 65,127,81 53,109,68 52,110,68 50,112,66 51,102,64 70,80,54 169,125,72 148,106,43 178,133,69 163,118,54 200,151,86 224,174,102 229,173,97 213,157,83 207,153,78 205,151,76 199,144,72 199,144,72 200,150,78 202,152,80 202,152,80 193,143,71 202,151,82 195,144,75 201,152,83 192,143,74 204,158,90 189,143,75 192,145,82 180,131,66 195,147,73 178,131,68 175,129,70 176,130,71 169,126,70 182,140,88 168,124,71 159,117,65 172,131,74 185,136,69 192,137,65 212,158,81 232,176,98 205,149,71 199,142,73 232,175,106 187,130,59 193,138,66 225,173,102 191,139,68 175,125,53 210,160,88 188,141,78 174,132,80 157,116,69 143,104,61 142,107,69 131,96,58 130,95,57 118,87,50 116,85,48 106,77,42 120,90,62 116,87,56 119,90,59 102,74,45 90,66,40 87,63,37 92,68,42 86,60,35 107,81,56 96,79,53 72,58,44 67,55,45 73,59,45 76,63,42 67,55,43 59,47,35 56,44,32 60,48,36 67,55,43 67,55,43 62,50,38 61,49,37 66,54,42 69,57,45 62,50,38 63,51,39 63,51,41 61,49,39 57,45,35 59,47,35 52,45,29 57,45,33 60,52,39 59,52,36 59,52,36 63,56,38 55,53,33 54,52,34 49,47,29 57,53,36 52,48,31 61,57,36 59,60,37 59,60,37 55,53,31 61,59,41 51,52,29 47,48,25 53,54,42 88,86,94 73,73,83 73,73,83 82,85,96 86,88,102 83,87,102 83,86,104 85,89,104 89,93,108
144,101,56 141,103,55 182,143,86 185,141,90 168,129,72 140,133,74 102,198,113 83,160,100 59,126,76 56,131,76 58,121,68 60,119,72 66,117,79 67,92,65 168,125,76 173,128,66 164,117,54 170,121,56 215,164,95 207,152,80 217,158,85 216,153,84 209,149,79 216,156,86 213,158,88 197,142,72 192,141,74 200,149,82 207,156,87 214,163,94 211,160,91 215,164,95 184,134,72 192,142,80 200,153,90 204,158,90 190,143,80 212,163,94 193,144,77 185,138,75 187,141,82 176,131,67 185,142,82 180,139,82 176,133,75 194,149,87 194,148,93 157,108,41 198,143,71 203,149,72 235,179,101 223,167,91 214,158,82 201,145,71 235,178,107 203,148,76 186,134,63 173,121,50 199,148,83 206,155,90 179,132,69 163,120,71 149,111,65 153,116,74 125,89,58 116,80,49 139,103,72 135,104,67 119,88,51 120,91,58 104,76,49 117,87,59 116,86,58 100,75,47 91,70,43 95,71,47 79,55,31 82,56,31 114,88,63 97,80,54 70,56,42 64,52,42 68,53,44 61,47,33 50,38,26 63,51,39 63,51,39 56,44,32 62,50,38 62,50,38 63,51,39 54,42,30 59,47,35 61,49,37 61,49,37 67,55,43 69,58,43 75,64,49 64,53,38 56,44,32 58,51,35 61,49,37 61,53,40 61,54,38 54,47,31 57,50,32 50,48,28 44,47,27 46,49,29 59,55,38 56,52,35 63,59,38 49,50,27 51,52,29 56,54,32 51,49,31 69,70,47 48,49,26 52,52,52 89,87,95 76,76,86 84,87,96 90,93,104 87,89,103 81,85,100 89,92,110 83,87,102 86,90,105
174,132,80 170,128,74 181,140,81 172,133,74 143,104,45 167,124,66 148,119,66 122,206,121 96,173,113 72,155,93 76,148,92 82,146,97 122,154,107 168,163,122 122,102,56 154,111,53 227,174,110 217,161,96 197,140,69 234,177,106 225,169,95 203,147,73 222,162,92 212,160,87 210,155,83 206,150,83 196,145,78 205,156,89 201,148,80 198,145,77 201,151,79 214,164,92 192,148,81 155,110,46 185,139,80 174,129,65 176,131,67 208,159,90 197,148,79 200,151,84 196,151,87 188,143,81 185,140,78 195,153,88 179,137,72 193,147,81 198,152,86 206,156,84 193,143,71 203,153,81 219,163,89 194,138,64 202,147,77 221,167,92 213,157,83 219,163,89 234,179,107 224,169,97 194,143,76 181,134,71 192,146,87 176,135,86 147,111,64 144,110,67 123,87,56 115,79,48 137,101,70 142,109,70 129,96,57 107,79,50 94,70,46 125,97,70 109,81,54 88,69,44 96,75,50 98,72,47 95,69,44 102,74,47 105,77,50 88,69,44 67,51,38 66,51,42 65,50,41 55,40,31 60,48,36 63,51,39 67,55,43 63,51,39 59,47,35 62,50,38 62,50,38 59,47,35 63,51,39 62,50,38 66,54,42 65,55,43 68,56,44 69,57,45 71,59,47 63,52,37 59,48,33 57,46,31 61,54,38 54,47,31 54,47,31 48,46,26 55,53,33 49,50,27 46,47,24 52,53,32 51,52,31 47,48,25 49,50,27 48,49,26 52,53,34 52,53,34 53,56,34 52,54,37 75,79,81 82,85,96 81,84,93 81,84,93 82,84,100 84,86,102 82,86,101 89,92,110 84,87,105 86,89,107
175,129,74 163,117,60 192,147,83 188,143,81 174,129,67 192,141,86 168,134,71 166,113,72 145,157,92 119,192,129 68,148,89 49,117,62 85,118,66 178,144,103 226,176,132 216,169,117 191,138,74 214,158,93 219,162,91 226,169,98 193,137,63 210,154,80 222,162,92 200,148,75 211,156,84 221,165,98 210,157,89 207,155,84 197,144,76 203,150,82 200,150,78 209,159,87 176,130,71 157,111,54 192,145,93 195,150,86 192,147,83 207,158,89 202,153,84 194,145,78 181,136,72 166,121,59 175,130,68 185,143,78 200,158,93 197,151,85 205,159,93 188,138,66 202,152,80 202,152,80 195,142,74 188,135,67 195,140,70 183,129,54 196,140,66 218,162,88 234,180,103 232,178,101 211,160,93 189,142,79 184,138,79 161,120,71 154,118,71 153,119,76 133,97,66 129,93,62 128,92,61 115,82,43 125,92,53 109,81,52 101,77,53 110,82,55 101,73,46 77,65,37 105,81,57 106,81,51 101,76,46 105,77,50 113,85,58 84,65,40 65,49,36 64,49,40 58,43,34 63,48,39 60,48,36 73,61,49 59,47,35 62,50,38 62,50,38 61,49,37 64,52,40 67,55,43 67,55,43 59,47,35 61,53,40 64,52,40 69,57,45 64,52,40 67,55,43 56,44,34 49,37,27 54,43,28 67,60,44 57,50,34 58,51,35 56,54,34 50,48,28 59,56,32 61,58,34 61,62,41 55,56,35 48,49,26 53,54,31 53,54,31 60,61,42 54,55,36 47,50,28 45,47,30 78,81,90 76,77,96 68,75,87 71,78,90 76,78,94 84,86,102 84,88,103 82,85,103 88,91,109 86,89,107
185,140,78 185,140,78 195,150,88 189,144,80 185,140,76 193,148,75 188,142,76 187,144,88 173,127,72 179,128,73 212,177,112 161,148,85 146,126,67 192,144,90 193,145,89 212,160,110 195,142,97 200,145,100 225,168,97 211,154,83 212,149,82 197,142,72 221,167,92 204,150,75 214,159,87 210,155,83 208,156,83 198,146,73 203,148,78 212,157,87 217,165,94 218,168,96 194,148,91 177,131,74 194,148,89 166,121,59 182,137,75 185,139,73 183,137,71 161,114,51 190,143,80 182,141,73 185,143,80 191,145,86 190,144,85 195,153,90 195,146,79 190,139,70 167,116,47 186,135,66 196,144,71 208,156,83 207,152,82 186,131,61 179,124,52 224,169,97 213,159,84 227,173,98 201,149,78 201,152,85 188,137,80 176,131,83 166,125,80 146,107,66 138,103,65 143,108,70 136,101,63 126,91,53 125,89,56 116,89,57 109,80,56 109,83,58 92,66,41 98,72,49 111,86,58 113,85,56 115,87,58 111,83,56 96,70,45 80,66,48 71,57,41 66,52,38 58,43,32 65,50,39 63,48,37 64,49,38 69,57,45 67,55,43 61,49,37 60,48,36 66,56,44 67,57,45 66,56,44 56,48,35 65,58,42 67,60,44 68,56,44 68,56,44 63,51,39 55,43,31 53,41,29 54,42,30 63,51,39 58,51,35 57,50,34 55,51,34 55,56,33 51,52,29 55,56,33 61,62,39 56,57,34 53,54,31 55,56,33 55,56,33 55,56,33 48,49,26 45,48,28 48,50,45 82,85,96 71,73,87 69,71,85 77,79,93 76,78,94 87,89,105 85,88,106 85,88,106 89,92,110 91,94,112
171,126,64 206,161,99 182,137,75 182,137,73 164,119,55 169,127,64 169,126,70 179,136,78 183,137,80 183,139,72 206,160,90 180,129,62 213,157,92 193,147,81 196,149,86 182,139,90 133,92,43 154,113,64 203,147,73 228,169,96 215,152,85 209,154,84 205,151,76 224,170,95 200,145,73 214,159,87 222,170,97 205,153,80 209,154,84 228,173,103 211,159,88 216,166,94 212,167,103 182,137,73 189,144,80 197,152,90 203,158,96 196,151,87 185,141,74 183,138,74 195,150,86 175,133,68 189,147,84 181,135,80 170,124,69 167,125,62 198,149,82 204,149,77 220,165,93 211,156,84 213,159,82 210,156,79 211,157,82 211,157,82 195,140,68 191,136,64 184,130,55 196,142,67 196,144,73 216,167,100 193,142,85 174,129,81 162,121,76 146,107,66 147,108,67 147,108,67 147,108,67 144,109,71 135,99,66 117,88,57 110,82,55 98,72,47 105,80,52 107,81,58 113,88,60 131,104,68 124,97,61 119,92,60 83,68,46 71,57,43 68,53,44 68,53,42 72,57,46 72,57,46 70,55,44 65,50,39 70,58,46 64,52,40 62,50,38 62,50,38 72,62,50 64,54,42 59,54,40 68,58,46 66,55,40 68,57,42 76,64,52 66,54,42 59,47,35 59,47,35 53,41,29 59,47,35 60,48,36 66,59,43 54,47,31 57,53,36 48,49,26 58,59,40 47,48,29 41,42,19 54,55,32 58,59,36 58,59,36 47,48,25 62,63,44 69,70,51 48,51,31 71,73,68 76,79,90 68,72,85 75,77,91 79,81,95 67,69,85 86,88,104 84,87,105 89,92,110 91,94,112 92,95,113
163,118,56 183,138,76 195,150,88 162,117,55 167,121,62 166,123,67 176,133,77 176,131,69 187,135,75 205,153,82 226,174,103 187,135,64 165,118,57 173,131,68 198,149,84 182,131,62 196,145,76 204,151,83 233,177,99 221,165,87 232,176,100 208,152,76 211,155,81 230,174,100 200,145,73 206,151,79 212,157,87 185,130,60 210,157,89 210,157,89 196,145,78 199,150,85 190,143,80 194,149,87 202,159,99 190,145,83 198,153,91 167,124,64 169,126,70 183,141,76 183,141,76 192,147,83 180,135,71 156,110,51 169,123,68 173,130,70 173,124,59 183,132,56 217,166,90 216,165,89 185,128,57 232,175,104 226,170,96 215,159,85 221,165,91 200,144,70 190,135,63 186,131,59 197,147,73 186,140,70 183,137,78 166,125,76 161,118,71 169,128,81 157,118,75 156,117,74 127,88,45 127,90,48 139,105,62 128,96,66 119,89,61 113,88,58 120,91,60 103,75,46 95,70,42 112,85,51 137,106,69 131,97,65 73,60,37 76,65,50 66,54,44 62,50,38 66,54,42 61,49,37 62,50,38 66,54,42 66,54,42 62,50,38 61,49,37 67,55,43 69,57,45 62,50,38 62,52,40 62,52,40 64,52,40 66,54,42 70,58,46 67,55,43 67,55,43 60,48,36 65,57,44 64,57,41 54,47,31 56,52,33 62,58,39 55,53,31 63,60,34 77,70,52 67,60,42 50,49,24 53,52,27 56,54,34 62,59,44 65,61,51 78,72,63 70,64,59 89,80,76 79,79,89 74,78,93 67,71,86 75,78,89 81,81,93 72,74,90 85,87,103 88,91,109 90,93,111 92,95,113 95,98,116
191,146,84 173,128,66 184,139,77 183,138,76 161,115,56 153,110,54 164,121,65 204,153,86 203,145,81 207,155,84 215,163,92 186,140,74 167,124,68 138,94,43 186,136,74 216,165,96 171,120,51 210,157,89 214,158,80 232,176,98 242,186,110 239,183,107 236,180,106 235,179,105 212,157,85 199,144,72 213,158,88 211,156,86 196,143,75 214,161,93 200,149,80 195,146,79 180,134,75 177,131,72 168,125,67 176,130,71 189,143,84 173,130,72 152,108,55 160,117,59 172,129,71 183,132,63 203,152,83 190,144,74 166,120,63 152,109,49 170,121,56 205,154,78 217,166,90 187,136,60 167,116,51 195,144,79 211,155,81 226,170,96 217,161,87 205,149,75 216,161,89 196,141,69 195,145,71 179,133,63 170,124,65 164,123,74 166,123,76 158,117,70 154,115,72 147,108,65 152,113,70 155,118,76 151,117,74 132,98,66 123,91,61 120,93,61 116,87,56 114,85,54 121,96,68 113,86,52 122,91,54 103,77,52 81,64,38 76,65,50 59,47,37 55,43,31 66,54,42 69,57,45 60,48,36 50,38,26 59,47,35 66,54,42 64,52,40 67,55,43 63,51,39 63,51,39 59,49,37 58,48,36 60,48,36 61,49,37 60,48,36 62,50,38 63,51,39 66,54,42 56,48,35 58,51,35 53,46,30 55,51,32 56,52,33 65,63,41 58,55,29 58,51,33 73,66,48 69,66,53 85,82,69 85,80,79 74,70,64 72,68,62 95,90,78 97,93,76 71,64,74 75,79,92 75,79,94 68,72,87 76,79,90 81,81,93 83,85,101 82,84,100 91,94,112 90,93,111 91,94,112 92,95,113
202,151,82 213,162,93 208,157,88 235,184,115 209,160,91 179,132,71 181,134,73 207,155,84 241,189,118 223,171,100 200,148,77 184,139,75 153,107,52 168,124,71 190,139,74 211,154,83 208,151,80 214,157,86 249,193,119 240,184,110 242,184,104 241,183,103 229,170,93 219,160,83 225,166,93 206,152,77 186,135,59 211,160,84 187,135,64 196,144,73 192,141,72 193,144,77 174,128,69 166,120,63 168,127,70 146,104,50 181,139,85 185,143,80 189,147,84 201,151,89 174,123,68 201,149,78 176,127,60 175,130,66 168,122,67 150,107,47 180,131,66 204,148,74 197,141,67 207,151,77 204,154,80 196,146,72 206,151,81 218,164,87 220,164,90 205,149,75 219,165,88 242,188,111 200,150,76 174,127,64 161,117,66 152,109,64 158,115,66 159,118,73 152,114,68 162,124,78 153,115,69 151,109,67 150,108,66 124,90,56 125,93,61 120,91,58 125,96,63 125,98,66 118,92,67 110,81,50 124,95,64 107,79,50 100,72,43 70,59,42 62,50,38 62,50,38 59,47,35 60,48,36 68,56,44 61,49,37 62,50,38 61,49,37 64,52,40 62,50,38 67,55,43 61,49,37 61,51,39 59,49,37 59,49,37 59,49,37 62,50,38 69,57,45 70,58,46 60,51,36 58,49,34 56,49,33 60,53,33 56,49,33 60,53,37 65,61,42 59,55,38 57,54,39 86,83,68 76,74,72 76,74,72 87,80,83 83,76,74 93,87,80 94,92,88 86,86,94 69,71,85 79,81,95 69,73,86 73,73,83 83,81,91 82,80,90 85,85,95 84,83,98 90,92,108 93,95,111 95,98,116 97,100,118
