153,115,65 150,112,64 141,103,57 151,110,65 172,130,76 157,113,60 162,116,61 193,112,62 255,181,115 236,121,42 226,96,27 202,135,108 170,144,121 181,147,113 167,133,115 177,143,125 193,157,137 213,175,154 242,161,132 255,175,142 248,207,189 210,127,78 212,137,106 72,56,43 69,53,40 139,105,71 171,125,66 164,118,61 182,135,72 232,181,114 199,154,90 183,137,78 162,121,72 151,110,61 164,120,67 181,138,82 216,160,93 227,171,95 205,149,75 221,166,96 211,160,84 220,166,91 214,159,87 203,148,76 211,159,86 223,171,98 186,138,80 140,102,54 159,123,76 149,117,73 85,63,45 66,52,38 61,51,41 70,55,33 76,63,40 61,49,37 64,52,40 61,49,37 54,41,34 64,51,48 68,56,46 65,50,41 70,55,46 72,57,46 66,54,42 70,58,46 69,57,45 62,50,38 69,58,43 63,51,39 66,58,45 59,51,38 60,52,39 60,53,35 57,50,30 68,61,45 59,52,34 51,49,27 50,48,26 47,48,25 56,57,34 49,50,31 56,53,38 48,38,26 64,60,43 50,46,29 55,51,34 52,53,34 47,48,29 44,46,20 83,83,95 101,98,104 86,86,98 94,93,96 78,76,86 83,82,97
149,111,63 152,113,70 135,96,57 152,111,66 164,122,68 178,135,77 199,154,92 196,164,93 179,139,73 192,135,64 216,130,62 211,136,66 221,182,141 220,167,124 182,142,119 193,156,132 188,151,127 225,174,148 255,156,112 255,200,154 255,184,142 208,138,105 143,86,57 67,51,38 77,56,31 171,132,89 187,142,78 196,149,88 195,146,81 201,150,81 167,122,60 156,109,57 162,121,72 154,113,64 155,110,62 161,118,58 193,140,74 232,176,102 214,158,84 214,159,89 196,142,67 217,161,87 208,152,76 202,148,73 205,153,80 201,150,81 197,150,98 159,123,76 149,113,66 158,126,80 84,62,44 70,55,33 83,68,48 97,76,49 93,72,45 81,69,57 64,52,40 59,47,35 63,51,39 67,54,47 64,52,42 65,50,41 71,56,47 76,62,46 70,58,46 66,54,42 66,54,42 71,59,47 62,50,40 66,54,42 64,56,43 59,51,38 61,53,40 66,59,41 52,45,25 60,53,37 60,53,35 60,58,36 67,65,43 56,54,32 59,60,37 47,48,29 53,50,35 57,47,35 51,47,30 54,50,33 47,43,26 44,45,26 47,48,27 51,52,33 91,91,103 94,91,97 86,86,98 96,99,110 92,93,112 91,90,105
186,144,90 161,118,69 154,113,64 165,125,71 154,111,55 167,121,62 187,141,82 182,140,75 191,147,80 191,145,77 217,167,95 181,136,74 173,134,73 172,132,78 178,137,80 225,173,111 210,162,119 252,195,155 253,130,60 241,98,42 235,156,117 206,134,95 97,73,47 71,54,44 82,62,42 161,125,78 205,159,91 192,145,82 197,148,81 197,151,83 190,144,85 153,109,56 142,101,52 158,117,68 182,141,92 133,95,47 173,128,64 208,152,78 189,130,57 208,152,78 219,163,87 222,166,90 217,160,89 200,145,75 198,149,80 184,134,72 177,137,85 157,118,75 167,131,82 140,103,61 93,67,42 96,70,45 116,91,61 112,83,59 98,69,45 102,74,47 63,46,36 57,40,30 64,48,31 71,57,41 69,54,43 64,52,40 69,54,43 70,55,44 70,55,46 68,53,44 66,54,42 68,56,44 70,58,46 64,49,38 55,45,33 64,54,42 52,44,31 61,53,40 59,50,33 45,41,22 59,55,38 61,57,38 56,52,33 61,57,36 57,53,32 63,59,42 56,49,33 54,47,31 53,51,33 51,49,31 53,51,33 42,43,24 51,54,34 59,60,50 95,95,105 74,74,84 86,88,102 84,88,103 95,98,116 83,87,102
167,133,74 166,125,76 153,110,61 173,131,77 171,128,68 175,131,64 168,122,63 173,132,71 211,163,91 201,151,79 198,146,73 193,144,77 179,138,68 189,145,78 192,147,74 221,167,90 191,136,80 160,109,54 235,150,77 255,136,42 176,101,81 119,93,79 83,64,48 72,55,45 75,56,44 119,102,65 170,129,82 172,124,66 213,164,95 189,143,75 163,117,58 160,117,61 160,118,64 164,124,70 168,125,76 161,119,67 177,128,61 196,143,77 229,173,99 248,193,112 232,176,100 210,154,78 210,155,83 203,150,84 208,160,88 189,141,85 150,111,68 159,120,81 147,113,72 135,101,60 116,89,55 116,89,55 120,91,60 120,91,60 108,79,48 99,73,48 83,64,39 84,63,40 78,61,35 88,71,47 69,55,41 66,54,44 75,60,49 68,56,46 63,51,39 66,54,42 70,58,46 64,52,40 61,49,37 66,54,42 61,49,37 64,52,40 60,48,38 59,47,37 63,51,39 54,47,31 58,48,36 56,52,35 63,59,42 59,55,36 50,48,30 50,46,29 58,54,35 56,52,33 56,57,34 61,59,37 58,56,38 51,52,29 43,46,22 81,82,74 73,73,83 72,75,86 85,87,101 83,87,102 84,87,105 88,92,107
216,168,123 174,139,85 173,131,77 168,127,68 167,124,64 180,135,73 184,138,83 168,129,70 204,155,86 195,144,75 208,158,86 189,137,75 173,130,70 208,159,92 212,160,87 214,157,86 201,153,81 205,153,82 167,123,70 122,93,73 126,91,76 122,95,79 98,78,60 72,55,45 74,55,43 75,55,37 126,89,45 198,152,93 197,148,83 176,130,62 182,137,75 186,143,83 173,132,73 177,136,77 180,138,75 180,137,77 192,138,63 219,163,87 197,141,67 178,121,50 217,161,87 206,150,74 219,162,91 190,139,74 202,153,88 176,130,73 147,108,65 145,107,70 128,95,58 124,90,58 131,102,67 113,84,49 114,85,54 117,88,57 118,89,58 94,68,43 81,60,35 78,54,30 101,75,50 118,92,67 71,57,43 52,40,30 69,54,43 54,42,32 61,49,37 61,49,37 62,50,38 61,49,37 62,50,38 66,54,42 60,48,36 67,55,43 63,51,39 64,52,40 56,44,32 54,47,31 57,47,35 63,59,42 61,57,40 55,51,32 51,52,33 52,53,34 55,51,32 63,59,40 61,62,39 57,55,33 62,60,42 60,61,38 43,46,22 88,87,92 73,73,83 84,87,98 87,89,103 81,85,100 86,89,107 88,92,107
171,129,77 168,127,70 173,134,75 158,119,60 165,116,67 188,147,90 181,136,88 181,133,75 185,136,67 192,143,74 203,150,82 195,142,76 206,155,86 203,148,78 211,156,86 211,156,84 203,148,76 212,155,84 207,154,86 203,157,89 123,89,59 93,70,57 75,55,46 71,56,45 69,55,39 77,63,45 95,64,45 186,143,87 209,158,89 188,137,70 183,138,76 180,137,79 192,150,87 194,149,85 199,153,87 194,145,76 194,144,72 193,138,66 214,160,85 185,129,62 218,162,88 206,150,76 213,164,87 193,143,69 179,140,81 172,133,76 147,108,65 145,108,68 109,75,45 115,81,51 136,103,66 122,90,56 100,76,52 113,85,56 110,85,57 85,64,39 95,66,42 95,66,42 96,68,41 104,76,49 64,48,35 85,70,61 59,44,35 64,52,40 63,51,39 63,51,39 60,48,36 66,54,42 61,49,37 64,52,40 61,49,37 71,61,49 70,58,46 62,50,38 60,49,34 59,48,33 58,51,35 58,51,35 60,53,37 49,47,27 49,47,25 47,45,23 55,56,35 46,47,26 51,52,31 51,52,33 49,50,31 53,56,34 47,53,42 84,87,98 83,86,95 82,85,96 85,89,104 80,84,99 84,87,105 86,89,107
175,129,74 192,147,85 177,132,70 174,129,67 193,146,83 173,128,66 174,137,84 196,145,80 216,161,89 219,167,94 201,152,87 181,132,65 222,173,96 216,161,89 225,168,97 191,136,66 207,157,85 198,143,71 205,162,88 216,165,96 190,147,91 98,67,55 94,74,67 73,56,46 74,58,41 84,68,51 176,134,96 197,151,92 199,148,81 200,149,80 182,135,74 172,129,69 180,135,71 203,157,91 200,151,84 198,149,80 202,153,84 181,132,63 193,144,75 187,139,67 195,144,68 206,152,77 229,180,101 211,164,85 183,144,85 169,129,75 127,97,53 149,110,67 131,97,63 124,90,58 121,88,51 127,95,61 100,74,49 110,82,53 99,74,46 88,69,44 107,79,50 103,75,46 110,82,55 103,75,48 66,50,37 63,48,39 63,48,39 60,48,36 62,50,38 62,50,38 62,50,38 63,51,39 69,57,45 67,55,43 62,50,38 60,52,39 69,57,45 68,56,44 64,52,42 49,37,27 58,51,35 54,47,31 58,51,35 58,56,36 57,51,28 63,57,34 67,68,47 54,55,34 53,54,33 61,62,43 53,54,35 47,50,28 54,59,53 78,79,98 69,73,86 73,77,90 82,86,101 84,88,103 83,86,104 85,88,106
184,139,77 189,144,82 180,135,71 187,142,78 178,133,69 180,134,77 173,127,70 173,123,61 207,152,80 218,163,91 207,156,87 197,148,81 191,138,72 228,173,101 209,154,82 209,153,86 195,146,79 207,158,91 202,153,86 217,165,94 207,156,87 185,138,77 98,73,54 83,66,56 76,62,48 142,107,80 181,135,78 202,156,97 190,149,81 184,139,75 191,145,79 186,139,78 182,139,81 181,135,78 194,145,78 200,151,82 169,119,47 183,130,62 209,155,80 212,157,85 220,167,99 153,98,57 138,101,77 109,77,61 70,46,38 55,45,35 60,70,46 51,73,43 94,77,51 129,105,68 136,104,62 130,97,60 111,83,56 99,74,46 95,69,44 111,82,58 124,95,62 118,89,56 110,84,59 80,62,41 68,53,42 63,48,37 63,48,37 65,50,39 69,57,45 66,54,42 62,50,38 66,54,42 61,51,39 58,50,37 68,58,46 68,59,44 70,58,46 60,48,36 60,48,36 49,37,25 67,55,43 60,53,37 65,58,42 49,47,29 54,55,34 51,52,31 61,59,37 56,54,32 62,63,42 47,48,27 68,69,48 47,49,32 76,79,88 72,74,88 75,79,92 84,88,101 85,87,103 84,88,103 90,93,111 91,94,112
164,119,57 198,153,91 173,128,66 187,142,80 140,97,41 179,137,74 194,144,84 200,150,78 212,159,91 183,132,75 196,150,82 187,138,73 178,127,58 216,161,89 224,172,99 174,125,58 188,143,79 205,156,91 194,145,78 205,156,91 187,138,71 199,150,83 192,144,86 104,80,56 116,97,74 140,111,80 197,154,98 193,146,85 188,135,78 177,131,72 191,144,81 192,147,83 161,117,64 169,126,70 168,123,61 209,158,91 234,179,109 197,142,72 232,177,105 216,162,87 196,138,76 132,68,42 109,63,35 114,63,24 92,59,50 87,62,45 45,69,47 54,83,55 44,82,53 54,70,49 125,92,53 132,101,64 116,91,63 98,75,46 110,82,53 111,81,53 111,84,50 127,96,59 111,86,56 69,58,43 69,57,47 59,47,35 63,51,39 60,48,36 67,55,43 67,55,43 60,48,36 68,56,44 64,52,40 59,49,37 64,54,42 63,51,39 70,58,46 64,52,40 60,48,36 64,56,43 52,45,29 56,52,33 62,58,39 47,46,21 80,73,55 59,52,34 55,53,33 60,58,38 69,68,43 68,64,43 71,65,56 74,69,66 76,80,95 63,67,82 75,78,87 87,85,95 84,86,100 86,89,107 91,94,112 88,91,109
191,146,84 176,131,69 182,137,75 161,116,54 175,132,76 202,153,86 203,145,81 210,158,87 198,151,88 167,123,70 156,110,55 206,157,90 171,120,51 204,149,77 234,180,105 222,171,95 194,145,80 199,148,81 218,168,96 215,164,95 209,160,93 194,143,78 195,148,87 192,146,87 173,133,79 159,117,65 172,129,71 186,143,85 166,122,69 157,113,60 180,129,74 206,155,86 190,152,86 168,125,67 177,132,70 181,132,67 219,164,94 173,118,62 209,156,90 208,155,87 211,137,83 251,150,96 255,164,84 108,55,10 100,62,43 153,105,80 131,109,71 152,105,82 91,100,81 61,92,66 58,75,49 100,91,74 117,90,56 118,90,61 116,87,56 106,76,48 109,82,48 123,92,55 84,63,36 92,71,48 59,47,37 60,48,36 69,57,45 59,47,35 61,49,37 59,47,35 63,51,39 64,52,40 62,50,38 60,50,38 55,45,33 61,49,37 60,48,36 62,50,38 62,50,38 56,48,35 53,46,30 54,50,31 56,52,33 65,64,39 60,53,35 73,66,48 71,68,55 90,87,74 74,70,62 78,72,65 97,92,78 71,64,74 75,79,94 71,75,90 76,79,88 89,87,97 83,85,99 91,94,112 86,89,107 84,87,105
202,151,82 213,162,93 215,164,95 218,167,98 181,134,73 183,131,60 187,135,64 216,164,91 190,145,83 136,89,37 155,109,54 195,140,70 213,156,85 207,153,78 218,167,91 242,188,113 211,158,90 210,159,90 213,163,89 222,172,100 219,170,101 201,149,78 195,146,81 194,149,87 177,136,77 157,117,63 172,128,75 175,132,76 195,145,85 211,162,97 177,129,71 176,125,58 188,142,74 183,138,76 169,124,62 193,147,81 198,146,75 204,154,82 197,145,83 200,148,86 199,132,80 215,116,77 215,119,79 217,127,87 185,128,97 245,165,129 111,75,44 153,116,76 142,109,61 150,125,79 125,120,81 88,105,69 177,127,94 115,83,51 120,91,60 104,76,47 112,83,52 118,89,58 113,85,58 99,74,44 62,50,38 67,55,43 56,44,32 63,51,39 56,44,32 59,47,35 64,52,40 61,49,37 61,49,37 60,50,38 59,49,37 59,49,37 64,52,40 73,61,49 62,53,38 61,52,37 53,46,28 58,51,35 59,52,36 58,54,35 65,62,47 79,76,61 79,77,75 80,78,76 87,81,76 93,88,85 80,80,90 65,67,81 73,77,90 71,71,81 83,81,91 82,80,90 88,87,102 90,92,108 94,96,112 98,101,119
195,143,72 216,164,93 214,162,91 187,135,64 181,132,63 222,171,102 201,150,81 208,158,86 162,117,53 203,158,94 199,148,83 207,152,82 233,177,103 255,206,130 243,187,111 225,169,93 204,152,79 215,165,93 217,167,95 203,152,83 216,163,97 223,172,103 195,146,81 209,165,96 171,128,70 175,128,76 184,143,86 181,138,80 196,155,87 213,162,93 204,155,78 190,139,70 189,142,79 182,135,74 190,139,72 187,136,69 193,141,70 215,166,99 200,150,88 167,114,50 170,104,52 177,97,63 195,100,64 189,94,58 182,97,58 255,184,137 156,112,72 56,55,30 57,54,39 115,100,78 138,111,77 141,118,76 207,155,125 173,115,89 167,111,85 85,66,31 104,81,52 101,77,51 103,75,46 86,67,40 64,55,40 59,47,35 60,48,36 61,49,37 64,52,40 61,49,37 63,52,37 68,57,42 60,48,36 74,62,50 67,55,43 61,49,37 60,48,36 57,45,33 64,53,38 70,59,44 64,57,41 61,54,38 59,59,43 88,85,72 80,78,74 79,75,69 89,87,85 90,90,90 93,93,101 84,88,103 74,78,93 75,79,92 79,82,93 79,77,85 81,79,87 75,73,81 87,87,99 92,94,110 99,101,117 89,85,105
195,143,72 219,167,96 205,154,76 233,182,104 177,128,59 174,123,54 192,141,72 195,145,73 188,137,68 199,148,79 228,178,106 224,170,93 229,173,99 242,183,106 225,166,89 219,163,85 217,166,90 210,160,88 209,158,89 211,162,97 209,156,90 210,164,96 188,143,81 188,143,81 189,146,90 170,127,78 199,158,99 190,144,87 178,133,71 194,141,77 201,149,78 209,158,89 184,137,74 205,158,95 219,167,94 229,177,104 191,145,79 157,111,56 192,142,82 224,171,105 215,163,92 207,147,63 238,154,94 189,101,65 247,160,117 206,136,87 100,88,47 46,51,31 31,43,34 31,48,43 43,54,39 112,81,69 143,103,69 164,119,86 175,131,101 85,69,38 100,79,52 92,68,44 116,91,63 74,55,39 68,54,40 66,54,42 62,50,38 64,52,40 69,57,45 70,58,46 69,58,43 66,55,40 57,45,33 60,48,36 60,48,36 62,50,38 62,50,38 63,51,39 62,51,36 80,69,54 58,51,35 57,53,36 85,87,84 102,101,106 80,80,77 94,89,88 105,105,100 91,91,91 76,76,88 80,84,99 73,77,92 73,77,90 75,78,89 81,79,87 75,73,81 82,80,88 92,92,104 99,98,115 81,80,97 96,97,116
204,152,81 215,163,92 204,149,79 226,171,101 240,185,113 242,189,107 211,157,82 201,149,78 214,162,89 202,150,77 218,167,91 239,181,101 227,169,89 243,181,107 233,171,97 213,157,81 219,165,90 201,149,78 207,155,82 208,159,90 188,141,78 171,128,70 187,144,88 165,122,66 149,111,61 154,112,60 174,129,81 172,128,75 181,136,74 183,137,69 201,151,79 195,150,86 190,142,84 200,154,88 228,178,106 232,188,117 194,144,84 208,158,98 219,169,97 235,180,108 202,159,101 84,96,58 86,89,40 173,152,82 249,171,102 195,141,82 67,76,46 20,44,36 23,37,33 25,37,33 24,38,29 34,45,32 86,78,54 120,92,63 125,101,66 87,72,52 94,76,44 104,82,62 108,87,64 71,54,46 69,57,45 69,57,45 64,52,40 56,44,32 62,50,38 60,48,36 69,58,43 73,62,47 60,49,34 60,51,36 64,55,40 64,53,38 57,50,34 59,52,36 64,57,41 63,56,40 61,57,51 102,103,108 95,100,110 96,97,102 97,95,103 91,91,101 84,83,98 79,82,93 82,86,101 74,78,93 73,77,92 77,81,96 83,86,97 82,80,88 82,80,88 86,84,92 88,87,102 96,95,112 89,88,105 99,97,117
223,171,100 215,163,92 184,135,70 177,128,63 205,150,78 213,158,88 220,163,103 245,193,122 225,165,95 219,159,89 225,174,98 235,177,97 255,208,133 219,157,83 250,188,114 237,182,101 183,127,60 209,154,82 200,148,75 199,148,83 180,137,79 166,124,72 174,130,79 171,129,77 161,120,73 164,123,76 179,136,89 171,127,76 180,134,75 188,137,72 167,121,62 179,138,79 197,151,94 199,153,87 244,195,114 255,206,126 231,177,102 214,161,93 222,171,95 227,171,104 215,164,109 71,112,66 61,88,68 98,123,78 141,137,77 101,99,52 48,76,51 56,87,61 58,100,75 58,102,76 19,43,19 27,45,28 58,56,36 93,74,49 88,71,47 103,90,56 92,75,49 90,73,49 66,52,36 72,57,46 69,59,47 68,56,44 68,56,44 61,49,37 61,49,37 56,44,32 70,59,44 70,59,44 68,61,45 61,52,37 68,59,44 56,45,30 66,59,43 60,53,37 60,53,37 103,95,82 102,107,113 94,96,110 87,91,95 87,88,93 87,87,99 87,86,101 79,82,93 81,84,93 80,84,99 77,81,96 71,75,90 81,85,100 83,86,97 88,86,94 80,78,86 90,88,96 89,88,103 96,95,112 95,94,111 98,96,116
190,144,78 185,139,73 197,153,86 225,174,105 214,159,89 193,142,77 210,160,86 242,188,113 237,175,101 227,165,91 210,151,76 228,169,94 222,163,88 238,179,102 237,179,99 232,173,96 213,158,88 216,163,95 193,144,79 172,121,64 180,139,82 161,118,69 163,120,71 175,132,83 164,121,72 172,129,80 164,121,72 156,113,64 166,123,67 168,127,59 189,146,88 158,117,60 197,151,83 229,178,102 230,180,106 241,182,105 252,197,125 221,166,96 216,161,91 205,152,86 201,150,93 131,144,90 48,97,62 52,77,46 78,85,41 58,90,61 26,45,36 28,47,38 30,52,40 47,78,63 63,111,79 61,117,80 80,91,60 104,85,58 97,87,65 101,90,57 70,58,30 75,63,37 77,66,47 74,62,52 58,51,35 69,60,45 62,53,38 60,53,35 63,55,42 64,56,43 58,55,42 61,62,54 60,63,53 72,68,58 70,65,62 59,50,42 53,56,48 101,103,100 99,100,105 96,103,117 91,96,102 78,82,86 81,83,97 82,85,96 83,85,101 84,86,102 77,76,91 89,88,103 79,81,95 69,73,88 77,81,96 74,76,90 81,81,91 98,96,106 94,93,98 90,89,94 91,91,101 88,92,107 88,92,107 84,88,103
166,116,54 166,115,58 164,113,56 223,171,100 225,173,100 221,170,101 230,179,110 189,133,66 237,178,103 232,173,98 236,177,102 222,163,88 239,180,103 245,187,107 241,183,101 203,147,73 218,163,91 212,157,85 186,137,70 194,145,78 162,119,63 163,120,71 149,106,57 168,126,74 178,136,84 172,130,78 166,124,72 160,118,66 166,124,72 166,125,64 174,133,72 182,136,81 192,141,72 204,154,82 212,163,94 225,168,97 239,180,107 225,174,96 217,165,94 208,157,88 202,163,94 196,159,88 92,151,106 68,89,68 47,75,52 55,94,62 55,93,66 37,63,38 34,53,42 25,44,35 24,48,26 44,68,46 87,75,45 103,87,54 88,80,58 82,74,38 80,73,42 89,82,51 71,64,37 61,54,38 65,58,42 60,52,39 70,63,47 60,53,35 62,57,43 64,58,49 67,68,73 76,77,82 69,72,79 82,81,86 81,79,91 93,94,99 98,99,102 85,86,89 83,83,91 88,95,107 84,88,103 83,88,98 81,84,102 82,84,100 87,89,105 84,86,102 84,86,102 86,88,104 78,82,97 71,75,90 77,81,96 79,81,95 88,88,100 93,91,101 89,88,93 87,85,95 96,96,108 90,92,106 93,95,111 100,102,118
200,152,80 194,145,78 183,132,75 198,146,75 218,166,93 228,172,98 222,166,92 220,161,88 198,139,64 224,165,90 242,183,108 243,184,109 229,170,93 250,192,112 229,173,97 157,106,37 194,143,76 193,142,75 195,149,83 193,147,81 171,128,72 153,110,61 168,125,76 175,133,81 166,124,72 157,115,63 161,119,67 163,121,69 154,112,60 154,112,60 180,136,85 173,127,72 203,152,83 197,147,75 216,163,95 210,155,85 223,167,91 229,170,95 213,153,83 215,164,97 202,156,88 204,160,93 167,151,97 78,124,63 46,88,53 21,52,28 58,93,70 57,95,66 50,86,58 49,85,57 38,62,40 28,52,28 63,64,45 92,83,52 112,107,68 87,78,51 77,77,36 94,93,55 61,59,57 55,53,63 48,48,56 56,56,66 57,57,69 65,65,77 72,71,76 72,70,78 74,74,82 80,80,88 79,82,91 86,87,79 95,94,97 85,86,91 77,78,83 80,80,88 81,81,89 81,88,100 82,86,101 75,78,96 75,80,90 84,86,102 86,88,104 83,85,101 79,86,100 80,87,101 76,80,95 70,74,89 77,81,96 83,85,99 84,84,96 89,87,97 93,91,101 91,88,103 98,98,110 75,77,91 83,85,101 92,94,110
205,160,98 178,133,71 201,156,92 189,138,71 208,157,81 246,190,114 242,183,108 216,157,80 223,164,87 249,190,113 225,169,93 219,163,87 213,154,77 227,168,91 191,137,62 189,137,64 186,135,78 181,133,75 197,148,81 193,146,83 175,133,79 168,126,74 167,125,73 151,108,59 173,131,79 178,136,84 161,119,67 168,126,74 151,109,57 161,121,69 177,135,81 162,119,63 199,149,77 191,139,68 219,167,96 193,140,72 177,124,58 235,176,103 207,150,79 195,144,79 190,140,78 200,153,92 215,176,117 158,135,75 63,125,77 57,84,66 37,74,52 64,105,75 58,108,75 50,100,67 46,90,55 37,81,48 42,57,41 58,63,43 96,88,54 75,67,31 84,86,60 64,67,45 46,45,48 55,55,55 55,54,59 61,59,67 58,56,64 73,72,75 78,82,86 72,76,80 78,81,88 83,87,91 87,80,78 97,97,92 93,92,97 93,93,93 84,84,92 73,73,81 86,86,94 82,87,97 77,81,94 84,86,100 84,86,100 87,86,101 84,83,98 83,87,100 83,87,100 83,87,100 76,80,95 67,71,86 71,75,90 58,65,77 78,82,95 90,94,107 86,88,102 83,85,99 90,92,106 74,73,88 84,83,98 90,92,108
173,128,66 188,143,81 192,146,80 189,143,77 228,174,97 226,170,96 226,170,96 221,165,89 211,155,79 230,174,98 201,150,81 234,178,104 241,182,107 219,162,93 203,151,80 171,122,57 180,135,71 155,109,50 179,132,71 175,128,67 184,142,88 179,137,85 177,135,83 164,121,72 173,131,77 178,136,82 168,126,72 178,136,82 172,130,78 170,130,76 186,145,88 185,142,82 205,153,82 209,157,86 209,157,86 211,159,86 206,152,77 236,185,107 225,174,98 184,138,70 177,132,68 199,154,90 186,144,81 183,140,80 161,119,67 169,128,83 140,130,77 109,114,69 143,113,71 159,113,74 135,121,76 119,135,93 69,97,74 44,75,51 40,61,38 100,95,56 70,68,48 64,57,71 50,49,54 50,48,56 51,50,55 46,45,48 55,55,52 62,62,62 61,58,64 82,79,85 82,73,69 88,79,71 100,91,87 101,96,95 88,88,85 79,82,89 80,85,95 77,82,92 88,88,100 84,84,96 80,84,97 79,82,91 87,90,99 87,90,99 86,86,98 83,83,95 79,82,93 76,79,90 71,78,92 70,74,87 70,74,87 74,78,93 95,99,114 88,92,107 84,86,100 87,89,103 97,99,113 86,89,100 78,81,92 81,83,99
194,149,87 201,156,94 209,163,97 220,174,108 236,182,105 208,152,78 186,130,56 187,136,67 193,142,73 197,146,77 209,158,89 221,165,91 238,179,104 217,163,86 172,120,58 156,108,52 152,107,45 168,122,65 181,133,75 185,137,79 165,123,69 160,118,66 170,128,76 138,95,46 167,125,71 168,126,72 161,119,65 173,131,77 156,114,62 173,132,75 183,138,76 185,144,76 201,149,78 236,184,113 196,144,73 211,159,86 233,179,104 194,142,71 209,158,89 169,123,64 167,124,66 202,159,101 179,137,74 174,133,72 173,132,83 161,123,77 150,118,72 139,109,65 188,143,95 235,176,130 245,178,126 172,136,87 81,109,74 56,86,67 41,57,38 63,67,50 75,69,64 58,53,55 61,61,61 46,45,48 47,47,47 57,57,54 55,55,50 69,69,66 89,87,85 90,88,86 94,84,74 98,87,84 106,97,91 101,97,89 95,94,97 104,107,116 82,87,97 83,88,98 80,80,92 81,81,93 84,86,100 88,88,98 86,86,96 77,77,87 67,67,79 80,80,92 85,85,93 81,81,89 78,81,92 66,70,83 77,81,94 75,79,94 93,97,112 98,102,117 97,99,113 86,88,102 91,93,107 87,89,105 93,95,111 86,88,104
190,143,82 184,137,76 209,165,98 233,190,116 218,166,93 187,135,64 191,139,68 192,142,70 188,144,77 170,125,63 200,154,88 220,169,93 214,160,83 230,171,96 216,164,93 166,117,50 165,123,58 167,124,66 159,118,61 170,129,72 168,126,72 161,120,71 152,111,62 166,121,73 171,128,72 172,129,73 185,142,84 183,140,82 193,150,92 190,145,83 195,146,81 190,146,77 215,164,97 221,170,103 212,160,87 214,162,89 179,129,57 213,163,91 163,117,62 165,120,72 150,106,55 198,156,104 187,144,84 187,146,85 153,114,71 148,111,67 123,93,51 141,120,68 116,91,47 133,113,67 103,108,63 92,119,80 65,92,64 51,84,57 62,89,71 42,65,46 91,87,70 72,64,53 65,53,53 59,47,49 60,55,52 63,57,52 73,67,60 105,99,94 104,99,96 97,92,89 93,87,82 100,94,89 103,98,95 102,103,106 108,109,112 111,110,115 80,79,84 94,93,98 86,90,92 82,85,92 82,85,96 70,70,82 84,84,96 91,88,103 86,88,102 85,87,101 86,86,96 93,91,101 80,78,88 87,87,97 77,80,91 78,82,97 90,94,109 98,102,117 91,93,109 85,87,103 77,81,94 89,94,104 88,93,103 89,93,108
197,150,89 182,135,74 181,135,76 198,154,87 225,173,100 202,150,79 194,142,71 201,151,79 181,136,74 175,129,72 182,136,70 219,168,92 248,194,117 205,149,73 211,159,88 244,195,128 164,121,63 168,124,73 137,94,45 182,139,90 161,119,65 165,124,75 164,123,74 172,127,79 187,145,82 181,139,76 190,143,80 191,144,81 188,142,76 187,142,78 191,142,77 181,137,68 193,144,77 204,155,90 226,174,101 229,177,104 214,159,87 200,150,88 159,114,52 179,137,83 187,145,91 155,114,67 175,131,78 181,139,87 162,125,81 147,113,70 126,96,54 111,83,45 111,82,49 116,92,55 110,98,57 119,109,60 76,121,79 69,118,83 65,93,68 46,91,60 243,180,174 132,94,84 85,69,65 79,63,61 77,68,62 79,71,60 80,72,61 104,95,87 105,99,94 103,98,95 100,94,89 105,99,94 79,74,71 100,91,85 91,82,76 115,108,108 77,73,84 85,83,93 87,90,97 81,84,95 81,84,91 84,85,90 78,79,84 83,81,89 84,87,98 91,94,105 92,96,109 65,68,79 87,85,95 94,94,104 75,78,89 73,77,92 75,79,94 90,94,109 86,88,104 84,86,102 87,86,101 85,89,104 84,88,103 93,97,112
190,143,80 200,153,90 196,151,89 195,151,84 221,166,94 225,174,96 202,150,79 197,146,77 195,151,84 184,138,79 205,159,91 222,170,97 222,168,91 234,180,103 219,167,96 209,160,93 162,119,59 160,116,63 182,140,88 149,107,55 149,108,59 191,151,97 169,129,75 168,125,65 167,121,62 170,124,65 193,147,81 216,164,93 201,152,85 194,150,83 178,132,66 168,125,65 194,149,85 175,130,66 207,161,93 170,124,56 193,144,77 182,137,73 166,122,69 161,119,67 158,114,63 179,139,75 194,153,96 152,110,68 163,129,86 159,125,80 149,122,77 111,93,49 93,83,30 143,133,93 72,69,29 118,117,63 78,76,29 102,95,54 97,90,49 100,87,64 94,81,60 255,216,179 162,116,98 96,75,71 131,111,91 96,85,68 114,103,96 117,106,99 113,104,98 106,100,93 107,103,97 88,84,78 114,107,105 105,91,75 104,90,74 108,99,84 94,88,95 96,93,99 92,89,93 72,69,73 88,85,89 78,72,67 71,71,71 102,102,112 91,95,110 96,100,115 97,101,114 86,89,100 87,85,95 73,73,85 74,76,90 85,89,104 91,95,110 95,99,114 83,87,102 83,87,102 92,94,110 98,102,117 93,97,112 96,100,113
