133,92,47 158,117,72 152,111,66 163,120,71 198,155,106 203,161,96 188,145,87 141,102,72 200,139,94 204,124,90 222,134,96 167,106,72 200,108,57 243,104,22 228,99,34 199,136,101 186,148,131 173,141,127 174,144,129 178,149,129 177,146,127 196,162,144 205,157,143 200,163,139 215,174,156 209,168,141 247,176,132 198,118,61 164,80,34 147,59,21 67,39,41 66,50,44 68,56,44 70,58,46 70,58,46 141,108,71 168,126,74 176,132,79 180,137,77 187,144,84 182,136,77 185,138,75 167,124,64 156,115,58 177,135,83 161,120,61 202,155,92 208,159,94 190,137,69 202,147,77 231,177,100 220,164,90 225,170,98 219,167,96 216,164,91 217,163,88 225,169,95 240,184,110 218,166,93 242,195,116 178,134,65 178,131,68 192,149,93 164,127,74 135,99,52 128,96,54 112,83,48 116,87,56 74,53,28 63,51,41 60,48,38 66,54,42 60,49,42 66,53,46 66,53,46 64,51,44 67,55,45 63,51,41 62,50,40 57,45,35 55,43,33 62,50,40 65,50,39 62,47,36 63,51,39 64,52,40 57,45,33 57,45,33 61,49,37 63,51,39 61,49,37 59,49,37 70,63,47 61,57,40 57,53,36 58,59,40 55,56,37 48,49,30 52,53,30 48,51,27 46,49,25 56,57,34 54,50,29 53,55,29 51,53,27 49,50,31 51,52,33 48,48,32 54,54,38 46,47,28 49,50,31 53,53,37 53,53,37 52,52,36 52,52,36 54,49,35 48,48,32 49,49,33 38,38,22 42,42,26 72,72,72 69,72,83 86,86,96 94,94,102 86,83,89 83,86,97 66,70,85 75,77,93
143,102,55 147,106,59 162,121,72 182,141,82 180,139,80 194,152,87 192,149,91 175,133,91 180,125,84 240,169,116 201,110,68 155,93,66 209,111,65 237,94,16 228,116,59 198,137,105 189,147,136 175,139,129 173,143,128 177,146,127 182,151,132 194,158,136 205,162,154 214,169,123 215,169,151 230,171,143 221,147,93 250,129,45 255,155,41 229,135,65 94,56,46 73,58,49 73,59,45 74,58,41 102,78,52 166,130,81 168,125,67 192,149,89 187,146,78 184,139,75 209,164,100 202,156,90 184,139,75 178,136,82 173,131,79 156,114,60 185,137,79 181,130,63 208,156,85 215,163,92 228,172,96 213,157,83 204,149,77 204,149,79 184,128,61 202,147,75 195,140,68 210,155,83 221,165,91 203,151,78 188,139,70 172,125,62 192,149,91 159,122,69 120,87,48 104,73,36 98,68,40 104,75,51 69,51,32 61,49,39 60,48,38 60,48,36 68,55,48 66,53,46 61,48,41 56,43,36 67,54,47 71,59,49 69,57,47 68,56,46 67,55,45 62,50,40 70,55,44 63,48,37 62,50,38 66,54,42 67,55,43 64,52,40 62,50,38 64,52,40 66,54,42 68,58,46 70,63,47 75,71,54 67,58,43 64,60,43 63,59,42 59,55,38 54,50,29 44,42,20 55,53,31 56,49,29 59,55,34 67,68,47 48,49,28 45,46,27 47,48,29 46,47,26 47,48,27 48,49,30 46,47,28 53,50,35 51,48,33 51,48,33 56,56,40 54,49,35 47,47,31 48,48,32 51,51,35 45,45,29 76,76,76 85,88,99 93,93,103 91,91,99 91,88,94 83,86,97 66,70,85 77,79,95
162,124,74 176,135,86 141,103,55 123,80,45 165,124,75 182,140,86 184,142,88 178,134,83 182,138,85 170,114,65 251,167,123 255,175,138 223,129,88 232,89,15 219,107,50 191,139,109 180,148,134 168,137,125 166,139,123 180,148,132 184,153,134 185,151,133 199,163,143 209,169,146 224,176,151 245,168,133 255,167,116 255,160,108 255,132,74 239,91,30 98,72,60 80,60,51 72,58,42 75,57,38 145,108,68 187,145,93 189,146,86 205,160,98 201,156,92 189,143,77 193,147,79 223,172,103 193,146,83 165,122,66 189,146,90 169,125,72 169,121,65 169,118,53 215,162,94 201,148,80 215,159,83 211,155,81 213,159,84 209,154,82 210,155,83 203,143,75 212,161,85 241,187,110 248,194,119 196,144,71 196,146,74 199,150,85 184,138,79 156,118,70 128,94,51 128,94,53 113,81,49 90,66,44 65,50,39 56,44,34 59,47,37 60,48,38 62,50,40 67,55,45 67,55,45 62,50,40 63,51,41 59,47,37 59,47,37 62,47,38 62,52,42 59,49,39 70,55,44 64,49,38 70,55,44 70,55,44 69,57,45 67,55,43 69,57,45 69,57,45 71,64,48 66,59,43 66,58,45 64,56,43 71,63,50 67,59,46 55,51,32 52,48,29 61,57,38 62,58,39 63,59,40 61,57,38 63,59,40 65,63,41 50,48,26 50,48,26 47,45,23 59,60,37 51,52,29 54,50,33 54,50,33 50,46,29 58,54,37 56,52,35 54,50,33 57,53,36 53,53,37 39,39,23 45,46,27 48,49,30 64,62,70 94,97,108 101,101,109 98,98,108 73,71,79 72,75,86 71,71,81 76,76,86
156,119,66 168,130,80 163,122,75 155,118,74 128,94,49 151,110,65 147,106,61 159,116,67 166,122,69 192,141,88 207,146,112 236,161,143 197,93,58 238,86,13 219,117,68 184,140,114 173,148,131 161,135,121 159,132,116 169,137,121 186,155,136 184,153,134 198,162,142 209,169,144 240,177,146 255,179,141 255,205,175 249,153,115 246,204,166 247,176,134 83,57,47 79,58,47 71,56,47 85,60,43 154,113,68 164,120,67 175,130,68 184,139,75 205,159,93 182,136,70 195,146,81 193,147,81 169,126,70 154,110,59 157,113,62 173,131,79 167,121,64 194,143,78 191,138,70 205,152,84 212,156,80 211,155,81 221,167,92 211,157,82 213,159,84 207,152,80 186,134,63 189,137,64 216,165,89 215,164,88 209,157,84 204,153,86 183,137,80 153,115,69 139,102,58 135,101,58 114,85,50 79,57,37 62,47,36 60,48,38 61,49,39 62,50,40 63,51,41 56,44,34 63,51,41 57,45,35 56,44,34 62,50,40 57,45,35 68,56,46 67,55,45 66,54,44 66,51,40 70,55,44 73,58,47 70,55,44 68,56,44 68,56,44 70,58,46 73,61,49 65,56,41 65,56,41 63,55,42 68,60,47 67,59,46 63,55,42 57,53,34 58,54,35 59,55,36 57,53,34 55,51,32 70,66,47 64,60,41 58,56,34 47,45,23 48,46,24 47,45,23 52,53,30 44,45,22 56,52,35 50,46,29 50,46,29 59,55,38 57,53,36 50,46,29 52,48,31 47,47,31 53,53,37 49,50,31 49,50,31 76,76,86 95,95,105 99,99,107 89,89,99 73,72,75 68,71,78 76,76,86 79,79,89
153,115,65 161,123,75 150,112,66 141,103,57 151,110,65 153,110,63 160,119,62 146,102,49 162,116,61 183,111,65 201,108,51 255,188,122 236,121,42 227,89,9 213,118,73 182,136,106 170,144,121 174,143,122 166,135,116 167,133,115 177,143,125 190,154,136 197,161,141 219,174,153 242,161,132 255,180,143 255,216,203 246,205,187 210,127,78 178,108,77 124,86,69 68,53,42 69,53,40 106,80,57 160,116,65 160,114,55 164,118,61 144,97,36 201,152,85 239,188,121 199,154,90 180,135,73 168,122,63 156,115,66 151,110,61 147,106,57 174,130,77 192,143,78 216,160,93 228,170,104 215,159,83 213,157,83 221,166,96 203,148,76 216,162,87 222,168,93 214,159,87 206,151,79 197,143,68 212,160,87 223,171,98 197,148,79 168,128,74 153,116,72 159,123,76 150,117,69 119,91,53 79,57,39 66,52,38 58,48,38 62,52,42 71,56,34 76,63,40 64,49,38 66,54,42 68,56,44 61,49,37 59,47,37 64,51,46 67,55,45 68,56,46 64,52,42 71,56,47 70,55,46 72,57,46 71,56,45 69,57,45 70,58,46 69,57,45 67,55,43 70,59,44 74,63,48 63,51,39 69,59,47 59,54,40 60,50,38 60,52,39 61,54,38 60,53,35 58,51,31 68,61,45 60,53,35 60,53,35 60,58,36 50,48,26 57,60,36 61,59,37 55,56,33 49,50,31 54,54,38 56,48,35 43,39,22 64,60,43 55,51,34 51,47,30 43,39,22 52,53,34 48,49,30 46,47,24 48,47,36 83,83,95 92,92,100 95,95,105 85,85,97 94,93,96 66,64,72 91,90,105 80,79,94
142,104,56 128,90,42 128,89,48 140,101,62 158,117,72 166,123,74 172,131,72 194,151,91 199,154,92 206,174,103 176,141,74 158,118,52 201,144,73 231,148,81 231,137,69 207,152,100 220,181,140 188,149,108 184,143,116 187,147,124 187,150,126 191,153,132 198,158,135 247,175,140 255,162,118 255,175,133 255,173,135 227,156,114 201,131,98 219,139,105 108,77,58 68,56,44 78,57,32 137,102,66 179,136,80 184,139,75 191,144,83 190,143,80 195,144,77 207,156,89 174,129,67 149,102,50 156,109,57 162,121,72 151,110,61 152,111,66 165,122,64 185,138,77 196,143,77 228,172,107 218,162,86 199,143,69 216,161,91 195,140,70 220,164,88 210,154,78 215,159,83 210,154,80 207,152,80 204,152,79 209,158,89 203,156,93 173,135,85 159,122,78 158,122,75 159,126,76 140,112,72 77,55,37 70,55,33 74,59,39 81,66,46 90,69,42 92,71,44 87,75,63 50,38,26 61,49,37 54,42,30 66,55,40 54,42,32 67,55,45 63,51,41 66,54,44 63,48,39 69,54,45 73,59,43 73,58,47 68,56,44 64,52,40 66,54,42 69,57,45 67,55,45 69,57,47 66,54,42 66,56,44 59,54,40 61,51,39 61,53,40 64,57,41 57,50,32 54,47,27 60,53,37 66,59,41 60,53,35 62,60,38 55,53,31 64,62,40 53,54,31 53,54,31 54,55,36 51,51,35 58,50,37 49,45,28 51,47,30 54,50,33 51,47,30 49,45,28 48,49,30 47,48,29 47,48,27 60,58,56 87,87,99 96,96,104 87,87,97 83,83,95 93,96,107 100,102,118 96,95,110 101,100,115
155,115,63 148,107,58 154,112,70 148,112,61 152,115,60 141,97,46 189,146,90 180,134,77 189,146,88 172,130,65 187,146,85 195,150,86 190,145,81 205,159,91 185,139,80 173,128,66 170,129,70 164,122,68 174,132,78 201,158,102 206,156,112 207,160,126 220,174,148 254,182,147 255,146,80 255,111,59 255,225,201 249,152,103 218,128,79 175,113,84 75,53,45 72,55,45 82,63,40 131,107,74 200,157,101 195,149,81 193,146,83 185,136,71 190,141,72 197,151,83 175,130,68 161,114,62 146,101,53 144,103,54 191,150,101 143,102,53 156,115,68 146,103,54 174,127,64 177,128,61 219,163,89 198,139,66 204,147,76 217,160,89 221,165,89 211,155,81 222,166,92 211,154,83 209,157,84 189,139,67 192,143,76 199,153,94 168,127,80 150,112,66 156,120,73 156,120,71 125,92,55 86,62,40 93,69,45 100,77,48 107,84,55 108,79,57 105,79,54 102,74,47 90,66,42 62,47,36 61,46,35 51,37,19 58,44,30 77,62,51 65,50,39 66,51,40 71,56,45 76,61,50 73,58,47 69,54,43 69,54,45 71,56,47 70,58,46 73,61,49 76,64,52 68,56,44 70,55,44 62,50,38 61,51,39 64,54,42 59,52,36 60,53,37 57,50,34 55,46,29 45,41,22 56,52,35 59,55,38 75,71,52 63,59,40 65,61,40 63,59,38 66,62,41 56,52,35 52,45,29 59,52,36 53,51,33 57,55,37 57,55,37 51,49,31 53,51,33 46,47,28 47,48,29 50,52,35 72,70,80 93,93,103 91,91,101 86,86,98 92,94,108 89,93,108 86,89,107 93,97,112 84,88,103
178,136,82 171,129,77 160,117,70 145,100,52 166,122,69 161,118,62 169,126,66 154,109,47 173,128,66 180,135,71 218,176,113 194,144,72 201,151,79 211,157,82 195,144,77 205,156,89 186,144,79 188,148,84 159,117,63 181,138,82 204,149,77 209,158,101 221,168,123 255,183,142 237,127,58 248,108,31 233,94,48 202,147,116 148,100,71 98,72,58 74,58,45 72,55,45 82,61,50 127,101,80 193,148,100 198,152,84 189,142,79 199,150,85 200,151,82 190,143,82 178,132,77 164,118,63 138,93,45 138,97,48 169,128,79 154,113,64 138,97,48 126,85,38 162,117,53 154,108,40 196,137,64 220,160,90 230,174,100 228,172,98 193,137,61 197,141,65 220,164,90 197,142,72 203,152,76 195,146,77 164,116,58 181,139,87 159,121,75 164,126,80 151,118,68 158,122,71 125,89,56 98,73,43 107,82,52 114,85,52 125,96,63 123,95,66 109,81,52 113,85,58 90,66,42 64,47,37 60,44,27 69,54,32 72,57,37 69,55,39 63,48,37 66,51,40 66,51,40 73,58,47 80,65,54 71,56,45 69,54,45 68,53,44 68,56,44 67,55,43 69,57,45 70,58,46 63,48,37 64,52,40 57,47,35 62,52,40 57,47,37 57,47,37 60,50,38 61,52,37 57,53,36 48,44,27 55,51,34 63,59,40 57,53,34 68,64,43 61,57,36 50,46,25 59,55,38 56,49,33 64,57,41 48,46,28 47,45,27 51,49,31 54,52,30 56,54,32 44,45,26 47,48,29 41,43,26 86,84,94 95,95,105 73,73,83 67,70,81 82,84,98 84,88,103 89,92,110 80,84,99 86,90,105
167,133,74 173,133,81 154,113,64 161,118,69 173,131,77 178,135,75 179,136,76 174,130,63 168,122,63 167,131,73 173,131,66 209,161,89 201,151,79 207,155,82 202,151,82 191,147,76 179,138,68 186,145,75 192,148,81 195,150,77 221,167,90 204,149,79 179,124,68 181,126,70 235,150,77 250,151,60 251,106,40 165,90,70 119,93,79 103,83,63 75,56,44 72,55,45 75,56,44 89,67,49 146,130,86 177,136,89 172,124,66 194,144,82 206,158,84 182,135,72 163,117,58 167,121,64 155,111,58 170,128,74 164,124,70 159,117,65 170,128,74 166,125,64 177,128,61 194,144,72 204,153,75 221,165,91 248,193,112 244,188,112 212,156,80 207,151,77 210,155,83 198,145,79 193,143,69 204,156,84 189,141,85 158,115,68 150,111,68 158,121,77 147,113,72 143,108,70 128,95,58 117,90,56 116,89,55 119,90,55 121,91,63 114,85,54 108,79,48 112,84,57 90,66,42 82,63,38 84,63,40 78,61,35 79,62,36 83,69,44 69,55,41 69,54,43 71,56,45 72,57,46 68,56,46 70,58,48 68,56,44 68,56,44 70,58,46 64,52,40 63,51,39 61,49,37 66,54,42 63,51,39 64,52,40 61,49,37 60,48,38 57,45,35 60,48,38 68,56,44 54,47,31 56,44,32 53,45,32 56,52,35 63,59,42 71,64,46 58,56,36 44,42,24 50,46,29 57,53,34 59,55,36 55,51,30 56,57,34 55,56,33 55,53,31 55,53,35 51,52,29 45,46,23 43,45,28 88,86,94 73,73,83 72,72,82 78,81,92 86,88,102 83,87,102 82,85,103 83,87,102 89,93,108
156,119,66 158,114,63 145,107,59 173,131,79 154,113,56 168,125,65 174,131,71 187,142,78 173,127,68 164,127,72 176,134,69 195,149,79 201,150,81 210,159,90 202,151,84 148,105,45 176,133,73 161,118,58 200,151,84 224,174,100 230,174,100 219,164,94 207,156,91 188,140,82 160,104,55 171,114,56 221,134,70 150,101,81 124,98,84 107,85,67 78,59,47 72,55,45 74,55,43 75,55,37 94,77,40 165,129,80 198,151,90 183,133,71 195,147,75 178,131,68 177,131,72 176,130,71 169,126,70 182,141,84 167,126,69 160,116,65 168,125,69 182,138,71 195,143,70 210,156,81 222,171,95 199,142,71 198,141,70 236,180,106 187,131,55 193,137,63 226,169,98 187,134,66 172,123,54 202,153,84 181,133,77 166,125,78 150,111,68 138,101,59 137,104,67 124,91,54 121,90,53 114,85,50 116,87,52 106,77,42 120,90,62 116,87,56 119,90,59 102,74,47 90,66,42 84,63,38 91,67,43 86,65,38 100,79,52 95,78,52 72,58,44 68,53,42 70,55,44 66,51,40 66,54,44 60,48,38 56,44,32 60,48,36 67,55,43 67,55,43 62,50,38 61,49,37 66,54,42 69,57,45 62,50,38 63,51,39 63,51,41 61,49,39 57,45,35 59,47,35 52,45,29 57,45,33 60,52,39 57,53,36 57,53,36 63,56,38 55,53,33 52,53,34 49,47,29 57,53,34 52,48,29 61,57,36 59,60,37 59,60,37 55,53,31 61,59,41 51,52,29 47,48,25 53,54,42 88,86,94 73,73,83 73,73,83 82,85,96 86,88,102 83,87,102 83,86,104 85,89,104 89,93,108
145,102,57 140,102,54 182,143,86 184,143,86 167,126,65 162,119,59 169,126,66 185,139,80 182,135,83 170,128,74 180,135,71 193,144,77 192,141,74 189,138,69 207,156,87 180,139,69 161,120,50 167,123,52 215,165,93 207,152,80 217,160,89 208,151,82 205,152,70 207,155,82 206,154,92 183,131,81 109,68,50 98,75,60 104,82,64 99,77,59 81,62,50 73,56,46 75,56,44 74,55,41 74,55,43 130,101,68 186,145,88 212,163,96 193,144,79 185,138,75 184,138,79 177,132,70 184,138,79 179,138,79 174,133,74 199,154,92 197,151,92 160,114,46 195,143,70 199,145,68 235,179,103 215,159,83 211,156,75 196,140,62 229,173,97 199,143,69 186,129,58 173,120,52 192,143,78 197,150,87 168,125,67 156,114,72 141,104,64 146,111,73 121,87,57 112,78,48 130,98,66 135,103,69 119,87,53 120,91,56 105,75,47 117,88,57 116,87,56 100,72,45 93,69,45 93,72,47 79,55,31 84,55,31 115,86,62 102,83,58 66,52,38 64,49,38 64,49,38 59,44,33 52,40,30 62,50,40 63,51,39 56,44,32 63,51,39 63,51,39 63,51,39 54,42,30 59,47,35 61,49,37 61,49,37 68,56,44 69,58,43 75,64,49 64,52,40 55,43,31 58,51,35 61,49,37 61,53,40 59,55,38 52,48,31 54,47,29 47,45,25 44,47,27 46,49,29 59,55,36 56,52,33 63,59,38 51,52,29 52,53,30 56,54,32 51,49,31 69,70,47 48,49,26 52,52,52 89,87,95 76,76,86 84,87,96 89,92,103 87,89,103 81,85,100 89,92,110 83,87,102 86,90,105
174,132,80 170,128,74 181,140,81 172,133,74 142,103,44 170,122,66 161,114,64 158,118,64 175,130,82 178,130,72 188,141,78 200,151,82 207,158,89 211,160,93 207,154,86 194,144,72 225,174,105 206,155,86 195,140,70 231,176,106 220,165,93 202,147,77 217,160,91 210,160,88 212,159,91 205,150,80 188,140,82 128,94,64 89,66,53 89,68,57 73,56,46 71,57,43 75,61,45 71,57,41 71,58,35 110,79,60 166,123,67 210,159,90 203,152,83 200,151,86 195,150,88 185,142,84 186,143,85 196,154,91 181,136,72 191,147,80 199,153,85 201,150,81 193,143,71 201,151,79 214,160,85 195,141,66 196,140,73 222,167,95 206,150,76 218,161,90 229,180,103 218,169,92 185,143,78 166,127,68 179,140,83 169,128,81 146,109,65 139,104,66 117,83,53 109,75,45 136,102,68 138,105,68 125,93,59 104,76,49 95,71,49 130,102,73 107,82,54 92,68,42 98,74,50 100,71,47 97,68,44 100,72,45 107,79,52 89,70,45 66,50,37 64,49,40 63,48,39 55,40,31 60,48,36 63,51,39 67,55,43 63,51,39 59,47,35 62,50,38 61,49,37 59,47,35 63,51,39 62,50,38 67,55,43 66,56,44 69,57,45 69,57,45 69,57,45 63,52,37 59,48,33 57,46,31 65,58,42 54,47,31 54,47,31 47,45,25 54,52,32 51,49,27 48,46,24 52,53,32 51,52,31 47,48,27 49,50,29 48,49,28 52,53,34 52,53,34 53,56,34 52,54,37 75,79,81 82,85,96 81,84,93 81,84,93 81,85,98 82,86,101 82,86,101 89,92,110 84,87,105 86,89,107
175,129,74 163,117,60 192,147,83 188,143,81 174,129,67 190,143,82 177,130,67 162,119,61 174,137,84 183,137,78 221,161,93 205,150,78 219,167,94 216,165,98 192,143,78 192,142,70 222,173,96 214,163,87 214,159,87 223,166,95 191,136,66 207,155,84 211,156,86 199,149,77 205,162,88 215,164,88 201,150,83 189,146,90 98,67,55 86,66,57 86,67,55 70,56,42 74,58,41 79,63,50 124,109,89 184,142,104 197,151,92 209,158,89 204,153,86 193,144,79 182,135,74 167,124,66 175,130,68 188,143,79 203,157,91 198,152,86 202,153,86 185,137,65 202,153,84 197,148,79 187,138,69 185,136,67 187,139,67 183,131,58 196,140,66 216,162,85 229,180,101 226,177,98 201,157,90 177,138,79 169,129,75 138,106,62 144,107,63 151,114,70 131,97,63 123,91,59 125,92,55 118,85,48 127,95,61 110,82,53 106,80,57 110,82,53 99,74,46 78,64,35 106,80,57 108,80,51 103,75,46 107,79,52 113,85,58 84,65,40 66,50,37 64,49,40 58,43,34 63,48,39 60,48,36 73,61,49 59,47,35 62,50,38 62,50,38 61,49,37 63,51,39 67,55,43 67,55,43 59,47,35 61,53,40 67,55,43 69,57,45 64,52,40 68,56,44 56,44,34 49,37,27 54,43,28 67,60,44 57,50,34 58,51,35 56,54,34 50,48,28 61,55,32 63,57,34 61,62,41 55,56,35 48,49,28 53,54,33 53,54,33 60,61,42 54,55,36 47,50,28 45,47,32 78,81,90 76,77,96 69,73,86 74,78,91 76,80,95 83,87,102 84,88,103 82,85,103 88,91,109 86,89,107
185,140,78 185,140,78 195,150,88 189,144,80 185,140,76 195,146,77 192,142,82 188,142,85 173,127,70 179,131,73 226,174,103 214,159,87 197,142,70 210,157,89 213,162,93 190,141,76 216,164,93 231,176,104 227,173,98 207,150,79 203,152,76 195,145,83 208,160,88 198,150,78 210,158,87 208,157,81 204,152,81 194,143,74 172,132,78 84,58,44 90,67,54 80,64,51 76,60,43 108,91,65 187,144,95 171,125,68 184,138,79 185,144,76 182,140,77 166,121,57 190,143,80 189,143,84 188,141,80 192,144,86 193,143,83 202,156,88 195,146,77 188,139,70 165,116,47 184,135,66 195,145,73 201,150,74 206,151,79 185,129,55 175,124,57 216,164,104 188,141,89 164,119,71 177,135,95 158,124,94 74,64,42 97,91,66 116,106,68 126,110,77 125,95,67 139,110,75 129,99,57 123,91,49 124,91,54 115,88,56 108,79,55 109,84,56 93,67,42 100,71,47 113,85,58 114,84,56 116,86,58 112,84,57 98,72,47 82,68,50 72,58,42 68,54,40 58,43,32 65,50,39 63,48,37 64,49,38 68,56,44 67,55,43 61,49,37 60,48,36 66,56,44 67,57,45 66,56,44 56,48,35 66,57,42 68,59,44 68,56,44 68,56,44 64,52,40 55,43,31 53,41,29 54,42,30 63,51,39 58,51,35 57,50,34 55,51,34 54,55,32 51,52,29 55,56,33 63,61,39 58,56,34 53,54,33 54,55,34 54,55,34 55,56,35 48,49,28 45,48,26 46,49,41 82,85,96 71,73,87 68,72,85 76,80,93 76,78,94 87,89,105 85,89,104 85,88,108 89,92,110 90,93,111
171,126,64 206,161,99 182,137,75 182,137,73 164,119,55 171,125,66 171,124,72 181,135,78 183,137,80 184,136,78 211,159,88 183,128,56 212,160,87 194,145,76 197,146,77 197,147,85 174,121,55 216,160,93 227,173,98 217,165,92 195,144,77 195,148,87 199,152,89 207,156,91 199,150,85 204,155,88 213,162,93 203,152,85 195,146,81 188,158,116 95,73,55 84,73,56 85,69,54 90,76,58 156,117,74 194,151,95 204,157,96 199,152,89 191,144,83 192,147,83 199,153,87 182,135,72 191,145,79 179,136,80 173,127,72 172,123,58 204,155,86 203,151,80 218,166,95 211,156,86 210,158,87 212,157,85 205,148,77 212,155,84 163,108,52 107,48,29 93,48,25 100,56,30 96,59,46 72,40,35 65,51,37 52,42,32 39,63,39 42,68,43 45,54,35 75,74,47 131,103,74 143,111,69 132,99,62 117,90,58 111,82,58 98,72,47 106,80,55 109,80,56 115,87,60 132,103,68 125,96,61 120,90,62 86,68,47 72,58,44 68,53,44 68,53,42 72,57,46 72,57,46 70,55,44 65,50,39 70,58,46 64,52,40 63,51,39 62,50,38 72,62,50 64,54,42 59,54,40 67,57,45 64,55,40 66,57,42 76,64,52 67,55,43 60,48,36 59,47,35 53,41,29 59,47,35 60,48,36 66,59,43 54,47,31 56,52,35 48,49,26 56,57,38 47,48,29 43,41,19 56,54,32 58,59,38 58,59,38 47,48,27 61,62,41 68,69,48 48,50,35 71,73,73 76,79,90 68,72,85 75,79,92 78,82,95 67,69,85 86,88,104 84,88,103 89,92,112 91,94,112 92,95,113
163,118,56 183,138,76 195,150,88 162,117,55 167,122,60 166,123,67 176,133,77 176,131,69 187,135,75 205,152,84 226,175,99 187,134,66 167,119,61 173,131,66 198,149,84 182,131,62 197,146,77 208,156,85 236,180,106 213,156,85 192,143,74 177,131,74 190,143,82 218,167,100 202,151,84 210,159,92 199,150,85 183,134,69 204,153,86 200,153,90 179,146,96 138,106,62 148,110,73 159,119,85 177,137,85 186,142,91 196,149,86 169,130,69 171,127,74 185,143,80 188,141,78 192,148,81 184,140,71 154,110,57 162,119,63 175,129,70 174,125,60 190,137,69 215,158,89 219,164,92 180,129,49 229,178,102 217,162,90 209,153,88 219,129,80 132,65,40 104,52,22 141,84,44 135,81,61 117,70,47 112,76,54 57,75,44 56,66,44 43,57,36 53,84,58 51,84,57 39,80,50 105,92,60 142,103,60 124,96,67 116,91,63 113,88,60 120,90,62 103,75,46 95,70,42 112,85,51 137,106,69 131,97,65 73,60,37 76,65,50 66,54,44 62,50,38 67,55,43 61,49,37 63,51,39 67,55,43 66,54,42 63,51,39 61,49,37 67,55,43 69,57,45 61,49,37 62,52,40 62,52,40 64,52,40 70,58,46 70,58,46 67,55,43 67,55,43 60,48,36 65,57,44 64,57,41 54,47,31 56,52,33 62,58,39 53,51,29 63,60,34 77,70,52 67,60,42 50,49,24 53,52,27 56,54,32 62,60,42 65,62,49 78,72,65 70,63,61 89,80,76 79,79,89 74,78,93 67,71,86 75,78,87 81,81,91 72,74,88 85,87,101 88,91,109 90,93,111 93,96,114 95,98,116
191,146,84 173,128,66 184,139,77 183,138,76 161,116,54 153,110,54 164,121,65 204,153,86 203,145,81 207,154,86 215,164,88 186,139,76 167,123,70 138,94,43 186,136,74 216,165,96 171,120,51 210,158,87 212,156,82 225,171,96 222,171,95 205,156,91 195,146,81 214,156,90 218,168,96 215,163,92 216,165,98 209,160,93 194,143,78 204,158,92 192,147,85 193,150,92 173,133,79 161,121,69 172,130,76 174,131,73 186,143,85 172,124,66 139,109,63 160,117,61 180,129,74 189,138,71 201,151,79 190,152,86 168,125,67 161,115,58 169,122,59 201,150,81 219,164,94 190,138,65 164,112,52 195,142,76 208,155,87 215,162,98 194,99,54 247,148,91 255,164,84 207,127,57 79,42,27 128,90,71 153,105,80 114,79,43 160,112,85 139,110,77 91,100,81 76,92,71 55,94,62 54,71,45 100,91,74 119,90,57 120,93,61 120,92,63 116,87,56 114,84,56 121,96,68 113,86,52 123,92,55 103,77,52 81,64,38 76,65,50 59,47,37 55,43,31 66,54,42 69,57,45 59,47,35 50,38,26 59,47,35 66,54,42 63,51,39 67,55,43 64,52,40 63,51,39 60,50,38 59,49,37 60,48,36 61,49,37 60,48,36 62,50,38 63,51,39 66,54,42 56,48,35 58,51,35 53,46,30 55,51,32 56,52,33 65,63,41 58,55,29 58,51,33 73,66,48 69,66,53 85,82,69 85,80,77 74,70,62 72,68,60 95,89,80 97,92,78 71,64,74 75,79,92 75,79,94 68,72,87 76,79,88 81,81,91 83,85,99 82,84,98 91,94,112 89,92,110 91,94,112 92,95,113
202,151,82 213,162,93 208,157,88 235,184,115 211,160,91 179,132,71 181,134,73 207,155,84 241,189,118 223,171,98 200,148,75 184,139,77 153,106,54 167,125,73 190,139,74 211,154,83 208,151,80 213,158,86 246,195,119 234,183,107 227,173,98 225,172,104 202,153,84 210,160,88 219,169,95 215,165,91 207,158,89 213,164,95 191,139,68 192,143,78 184,137,74 187,142,80 170,129,70 161,119,65 165,125,73 145,101,48 182,139,83 184,136,80 189,148,87 198,151,88 171,123,65 199,150,83 182,131,62 178,132,64 175,130,68 160,117,57 174,129,67 204,153,84 201,149,78 206,156,84 201,150,81 187,135,73 197,145,83 210,156,97 208,117,75 213,109,72 235,139,99 206,116,76 155,79,39 196,139,108 199,119,83 123,80,45 137,110,76 157,116,71 152,119,71 151,122,73 135,112,70 108,103,64 78,95,59 125,97,57 129,85,57 123,91,61 125,96,65 126,97,66 118,92,67 110,81,50 124,95,64 103,78,48 102,74,45 70,59,42 62,50,38 63,52,37 59,47,35 60,48,36 66,54,42 61,49,37 62,50,38 61,49,37 64,52,40 62,50,38 67,55,43 59,47,35 61,51,39 59,49,37 59,49,37 59,49,37 62,50,38 69,57,45 70,58,46 60,51,36 58,49,34 56,49,33 60,53,33 56,49,33 60,53,37 65,61,42 59,55,38 57,54,39 86,83,68 76,74,72 76,74,72 87,80,80 83,77,72 93,87,78 94,92,90 86,86,96 69,71,85 79,81,95 69,73,86 73,73,83 83,81,91 82,80,90 86,86,96 85,84,99 90,92,108 93,95,111 95,98,116 96,99,117
